R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
F' R' B2 F U2 B' D'
F' R' B2 F U2 B' D2
F2 R' B2 U2 R2 B' R2
R' U2 D' B2 D' F2 B'
R' U2 D' B2 D' B' F2
F' R' B2 F D U2 B'
F2 R' B2 U2 D B' D
F2 R' B2 U2 D B' D'
F2 R' B2 U2 D B' D2
F' R' B2 F D' U2 B'
F2 R' B2 U2 D' B' D
F2 R' B2 U2 D' B' D'
F2 R' B2 U2 D' B' D2
F2 R' B2 U2 D2 B' D
F2 R' B2 U2 D2 B' D'
F2 R' B2 U2 D2 B' D2
F' R' B2 F D2 U2 B'
F2 R' B2 U2 B2 D B
F2 R' B2 U2 B2 D' B
F2 R' B2 U2 B2 D2 B
F' R' B2 F' U2 D B'
F' R' B2 F' U2 D' B'
F' R' B2 F' U2 D2 B'
F' R' B2 F' U2 B' D
F' R' B2 F' U2 B' D'
F' R' B2 F' U2 B' D2
F' R' B2 F' D U2 B'
F' R' B2 F' D' U2 B'
F' R' B2 F' D2 U2 B'
R' U2 D2 L B L' F2
F2 R' B2 D U2 B' D
F2 R' B2 D U2 B' D'
F2 R' B2 D U2 B' D2
U2 R' B2 U2 R D B'
U2 R' B2 U2 R D' B'
U2 R' B2 U2 R D2 B'
F2 R' B2 D F U2 B'
U2 R' B2 U2 R B' D
U2 R' B2 U2 R B' D'
U2 R' B2 U2 R B' D2
F2 R' B2 D F' U2 B'
U2 R' B2 U2 R' B' R2
F2 R' B2 D F2 U2 B'
U2 R' B2 U2 D R B'
U2 R' B2 U2 D B' R
U2 R' B2 U2 D' R B'
U2 R' B2 U2 D' B' R
F' R' B2 F2 U2 D B'
F' R' B2 F2 U2 D' B'
F' R' B2 F2 U2 D2 B'
U2 R' B2 U2 D2 R B'
F' R' B2 F2 U2 B' D
F' R' B2 F2 U2 B' D'
F' R' B2 F2 U2 B' D2
U2 R' B2 U2 D2 B' R
F' R' B2 F2 D U2 B'
F' R' B2 F2 D' U2 B'
F' R' B2 F2 D2 U2 B'
U2 R' B2 U2 B R B2
U2 R' B2 U2 B' R D
U2 R' B2 U2 B' R D'
U2 R' B2 U2 B' R D2
U2 R' B2 U2 B' D R
U2 R' B2 U2 B' D' R
U2 R' B2 U2 B' D2 R
R' U2 D2 L' F2 L B
F2 R' B2 D' U2 B' D
F2 R' B2 D' U2 B' D'
F2 R' B2 D' U2 B' D2
F2 R' B2 D' F U2 B'
F2 R' B2 D' F' U2 B'
F2 R' B2 D' F2 U2 B'
U2 R' B2 D U2 R B'
U2 R' B2 D U2 B' R
R' U2 D2 L2 F2 L2 B
R' U2 D2 L2 F2 B L2
R' U2 D2 L2 B L2 F2
R' U2 D2 L2 B F2 L2
F R' B2 L2 F L2 U2
F2 R' B2 D2 U2 B' D
F2 R' B2 D2 U2 B' D'
F2 R' B2 D2 U2 B' D2
F2 R' B2 D2 F U2 B'
F2 R' B2 D2 F' U2 B'
F2 R' B2 D2 F2 U2 B'
U2 R' B2 D' U2 R B'
U2 R' B2 D' U2 B' R
R' U2 D2 R F2 R' B
F2 R' B2 F U2 D B'
F2 R' B2 F U2 D' B'
F2 R' B2 F U2 D2 B'
F2 R' B2 F U2 B' D
F2 R' B2 F U2 B' D'
F2 R' B2 F U2 B' D2
F2 R' B2 F D U2 B'
F2 R' B2 F D' U2 B'
F2 R' B2 F D2 U2 B'
U2 R' B2 D2 U2 R B'
U2 R' B2 D2 U2 B' R
F2 R' B2 F' U2 D B'
F2 R' B2 F' U2 D' B'
F2 R' B2 F' U2 D2 B'
F2 R' B2 F' U2 B' D
F2 R' B2 F' U2 B' D'
F2 R' B2 F' U2 B' D2
F2 R' B2 F' D U2 B'
F2 R' B2 F' D' U2 B'
F2 R' B2 F' D2 U2 B'
B R' B2 U2 B' L F
F2 R' B2 F2 U2 D B'
F2 R' B2 F2 U2 D' B'
F2 R' B2 F2 U2 D2 B'
F2 R' B2 F2 U2 B' D
F2 R' B2 F2 U2 B' D'
F2 R' B2 F2 U2 B' D2
F2 R' B2 F2 D U2 B'
F2 R' B2 F2 D' U2 B'
F2 R' B2 F2 D2 U2 B'
U2 R' B2 F' U2 B' R'
R' U2 D2 F D F B
R' U2 D2 F D B F
R' U2 D2 F D' F B
R' U2 D2 F D' B F
R' U2 D2 F D2 F B
R' U2 D2 F D2 B F
R' U2 D2 F B D F
R' U2 D2 F B D' F
R' U2 D2 F B D2 F
F R' B2 U' R U' B'
F R' B2 U' R' U' B'
F R' B2 U' R2 U' B'
R' U2 D2 F' D F' B
R' U2 D2 F' D B F'
R' U2 D2 F' D' F' B
R' U2 D2 F' D' B F'
R' U2 D2 F' D2 F' B
R' U2 D2 F' D2 B F'
R' U2 D2 F' B D F'
R' U2 D2 F' B D' F'
R' U2 D2 F' B D2 F'
R' U2 D2 F2 L B L'
R' U2 D2 F2 L2 B L2
D2 R2 L F2 R B' L'
F R' B2 U2 R' B' R
R' U2 D2 F2 D B D
R' U2 D2 F2 D B D'
F R' B2 U2 R2 B' R2
R' U2 D2 F2 D B D2
F R' B2 U2 D B' D
F R' B2 U2 D B' D'
F R' B2 U2 D B' D2
R' U2 D2 F2 D' B D
R' U2 D2 F2 D' B D'
R' U2 D2 F2 D' B D2
F R' B2 U2 D' B' D
F R' B2 U2 D' B' D'
F R' B2 U2 D' B' D2
R' U2 D2 F2 D2 B D
R' U2 D2 F2 D2 B D'
R' U2 D2 F2 D2 B D2
F R' B2 U2 D2 B' D
F R' B2 U2 D2 B' D'
F R' B2 U2 D2 B' D2
R' U2 D2 F2 B2 D B'
R' U2 D2 F2 B2 D' B'
R' U2 D2 F2 B2 D2 B'
D2 R2 L F2 B' L' R
D2 R2 L F2 B' R L'
U R' B2 U B2 U B
R' U2 D2 B L' F2 L
R' U2 D2 B L2 F2 L2
R' U2 D2 B R F2 R'
F R' B2 U2 B2 D B
F R' B2 U2 B2 D' B
F R' B2 U2 B2 D2 B
R' U2 D2 B R2 F2 R2
F R' B2 D U2 B' D
F R' B2 D U2 B' D'
F R' B2 D U2 B' D2
R' U2 D2 B F D F
R' U2 D2 B F D' F
R' U2 D2 B F D2 F
F R' B2 D F U2 B'
R' U2 D2 B F' D F'
R' U2 D2 B F' D' F'
R' U2 D2 B F' D2 F'
F R' B2 D F' U2 B'
F R' B2 D F2 U2 B'
U R' B2 U2 D' R2 B'
U R' B2 U2 D' B' R2
F R' B2 D' U2 B' D
F R' B2 D' U2 B' D'
F R' B2 D' U2 B' D2
F R' B2 D' F U2 B'
F R' B2 D' F' U2 B'
F R' B2 D' F2 U2 B'
D2 R2 L B' F2 L' R
D2 R2 L B' F2 R L'
U R' B2 D L2 F U2
F R' B2 D2 U2 B' D
F R' B2 D2 U2 B' D'
F R' B2 D2 U2 B' D2
F R' B2 D2 F U2 B'
R' U2 D2 B2 F2 D B'
R' U2 D2 B2 F2 D' B'
R' U2 D2 B2 F2 D2 B'
F R' B2 D2 F' U2 B'
F R' B2 D2 F2 U2 B'
U R' B2 D' U2 R2 B'
U R' B2 D' U2 B' R2
F R' B2 F U2 D B'
F R' B2 F U2 D' B'
F R' B2 F U2 D2 B'
F R' B2 F U2 B' D
F R' B2 F U2 B' D'
F R' B2 F U2 B' D2
F R' B2 F D U2 B'
F R' B2 F D' U2 B'
F R' B2 F D2 U2 B'
F R' B2 F' U2 D B'
F R' B2 F' U2 D' B'
F R' B2 F' U2 D2 B'
F R' B2 F' U2 B' D
F R' B2 F' U2 B' D'
F R' B2 F' U2 B' D2
F R' B2 F' D U2 B'
F R' B2 F' D' U2 B'
F R' B2 F' D2 U2 B'
R2 U2 D2 L' F2 B' L'
R2 U2 D2 L' B' F2 L'
F R' B2 F2 U2 D B'
F R' B2 F2 U2 D' B'
F R' B2 F2 U2 D2 B'
F R' B2 F2 U2 B' D
F R' B2 F2 U2 B' D'
F R' B2 F2 U2 B' D2
F R' B2 F2 D U2 B'
F R' B2 F2 D' U2 B'
F R' B2 F2 D2 U2 B'
R2 U2 D2 F2 L' D B'
R2 U2 D2 F2 L' D' B'
R2 U2 D2 F2 L' D2 B'
R2 U2 D2 F2 L' B' D
R2 U2 D2 F2 L' B' D'
R2 U2 D2 F2 L' B' D2
R' U2 F U2 B2 U2 B'
R2 U2 D2 F2 D L' B'
R2 U2 D2 F2 D' L' B'
R2 U2 D2 F2 D2 L' B'
R2 U2 D2 F2 B L' B'
R2 U2 D2 F2 B' L' B'
R2 U2 D2 F2 B2 L' B'
R' U2 F D B D F2
R2 U2 D2 B F2 L' B'
R' U2 F D' B D' F2
R2 U2 D2 B' F2 L' B'
R' U2 F D2 F2 D B
R' U2 F D2 F2 D' B
R' U2 F D2 F2 D2 B
R' U2 F D2 F2 B D
R' U2 F D2 F2 B D'
R' U2 F D2 F2 B D2
R' U2 F D2 B F2 D
R' U2 F D2 B F2 D'
R' U2 F D2 B F2 D2
R' U2 F B R2 F' R2
R2 U2 D2 B2 F2 L' B'
R' U2 F B U2 B U2
R U2 D2 F2 L2 D B'
R U2 D2 F2 L2 D' B'
R U2 D2 F2 L2 D2 B'
R U2 D2 F2 L2 B' D
R U2 D2 F2 L2 B' D'
R U2 D2 F2 L2 B' D2
R U2 D2 F2 B L2 B'
R U2 D2 F2 B' L2 B'
R U2 D2 F2 B2 L2 B'
R U2 D2 B F2 L2 B'
R U2 D2 B' F2 L2 B'
R U2 D2 B2 F2 L2 B'
R' U2 F' U2 B2 U2 B'
R' U2 F' D B D F2
R' U2 F' D' B D' F2
R' U2 F' D2 F2 D B
R' U2 F' D2 F2 D' B
R' U2 F' D2 F2 D2 B
R' U2 F' D2 F2 B D
R' U2 F' D2 F2 B D'
R' U2 F' D2 F2 B D2
R' U2 F' D2 B F2 D
R' U2 F' D2 B F2 D'
R' U2 F' D2 B F2 D2
R' U2 F' B R2 F' R2
R' U2 F' B U2 B U2
R U2 F D2 L2 F2 B2
R U2 F D2 L2 B2 F2
R U2 F D2 F2 L2 B2
R U2 F D2 F2 B2 L2
B2 R2 U L2 U L' B'
R U2 F D2 B2 L2 F2
R U2 F D2 B2 F2 L2
R' U2 F2 U2 B2 U2 B'
B2 R2 U F' L' U L2
R' U2 F2 D B D F2
R' U2 F2 D' B D' F2
R U2 F' R2 B2 U2 R2
R' U2 F2 D2 F2 D B
R' U2 F2 D2 F2 D' B
R' U2 F2 D2 F2 D2 B
R' U2 F2 D2 F2 B D
R' U2 F2 D2 F2 B D'
R' U2 F2 D2 F2 B D2
R' U2 F2 D2 B F2 D
R' U2 F2 D2 B F2 D'
R' U2 F2 D2 B F2 D2
R' U2 F2 B R2 F' R2
R' U2 F2 B U2 B U2
R2 U2 F2 L' D2 F2 B'
R2 U2 F2 L' D2 B' F2
R U2 F' B2 R2 U2 R2
R' U2 B R2 F R2 F2
R' U2 B R2 F' R2 D
R' U2 B R2 F' R2 D'
R' U2 B R2 F' R2 D2
R' U2 B R2 F2 R2 F
R' U2 B U' R2 U F'
R' U2 B U2 D B U2
R' U2 B U2 D' B U2
R' U2 B U2 D2 B U2
R' U2 B U2 B U2 D
R' U2 B U2 B U2 D'
R' U2 B U2 B U2 D2
R' U2 B U2 B D U2
R' U2 B U2 B D' U2
R' U2 B U2 B D2 U2
R2 U2 F2 D2 L' F2 B'
R2 U2 F2 D2 L' B' F2
R' U2 B D R2 F' R2
R' U2 B D U2 B U2
R' U2 B D' R2 F' R2
D2 R2 U2 L F2 B' L'
R' U2 B D' U2 B U2
D2 R2 U2 L B' F2 L'
R' U2 B D2 R2 F' R2
R' U2 B D2 U2 B U2
R' U2 B F R2 F' R2
D2 R2 U2 L2 F2 L' B'
R' U2 B F U2 B U2
R' U2 B F' R2 F' R2
R' U2 B F' U2 B U2
R' U2 B F2 R2 F' R2
R' U2 B F2 U2 B U2
B2 R2 U2 L U2 F U2
B2 R2 U2 L' B L2 B2
B2 R2 U2 L' B' L2 D
B2 R2 U2 L' B' L2 D'
B2 R2 U2 L' B' L2 D2
B2 R2 U2 L' B2 L2 B
R U2 F2 D2 L2 F2 B'
R U2 F2 D2 L2 B' F2
R' U2 B' L2 F L2 B2
R' U2 B' L2 F B2 L2
R' U2 B' L2 B2 F L2
F' R2 U2 D2 F2 L' B'
R' U2 B' R2 B2 R2 F'
D2 R2 U2 F2 L B' L2
B2 R2 U2 D L' B' L2
B2 R2 U2 D' L' B' L2
B2 R2 U2 D2 L' B' L2
B R2 U2 L' F' B' L'
B R2 U2 L' B' F' L'
F2 R2 U2 D2 F2 L' B'
R' U2 B' U2 B' U2 B'
B2 R2 U2 B L' B' L
B R2 U2 D F' L' B'
B R2 U2 D' F' L' B'
B R2 U2 D2 F' L' B'
B R2 U2 F' L' D B'
B R2 U2 F' L' D' B'
B R2 U2 F' L' D2 B'
B R2 U2 F' L' B' D
B R2 U2 F' L' B' D'
B R2 U2 F' L' B' D2
B R2 U2 F' D L' B'
B R2 U2 F' D' L' B'
B R2 U2 F' D2 L' B'
B R2 U2 F' B L' B'
B R2 U2 F' B' L' B'
B R2 U2 F' B2 L' B'
B2 R2 D R U2 L B
F R2 U2 D2 F2 L' B'
B R2 U2 B F' L' B'
B2 R2 D R' F' U2 L
B R2 U2 B' F' L' B'
R' U2 B2 R2 B' R2 F'
B R2 U2 B2 F' L' B'
B2 R2 D U2 L' B' L2
L' U2 B2 U2 L R' B
L' U2 B2 U2 R' L B
B R2 D U2 F' L' B'
B2 R2 D' R U2 L B
B2 R2 D' R' F' U2 L
B2 R2 D' U2 L' B' L2
D R2 D' R F' B2 U2
D R2 D' R B2 F' U2
R U2 B2 R2 U2 B R2
D2 R2 D2 R F' B2 U2
D2 R2 D2 R B2 F' U2
F' R2 D2 R U2 F2 B
F' R2 D2 R U2 B F2
B R2 D' U2 F' L' B'
B2 R2 D2 R U2 L B
F2 R2 D2 R U2 F2 B
F2 R2 D2 R U2 B F2
B2 R2 D2 R' F' U2 L
R U2 B2 F' R2 U2 R2
F' R2 D2 U2 F2 L' B'
D R2 D' B2 R F' U2
B2 R2 D2 U2 L' B' L2
D2 R2 D2 B2 R F' U2
F2 R2 D2 U2 F2 L' B'
F R2 D2 R U2 F2 B
F R2 D2 R U2 B F2
B R2 D2 U2 F' L' B'
B2 R2 F R U2 L B
B2 R2 F R' F' U2 L
F R2 D2 U2 F2 L' B'
B2 R2 F U2 L' B' L2
B2 R2 F' R U2 L B
B2 R2 F' R' F' U2 L
B2 R2 F' U2 L' B' L2
R2 D R U' L2 U' B
B2 R2 F2 R U2 L B
R2 D R U2 D F2 B
R2 D R U2 D B F2
R2 D R U2 B D F2
B2 R2 F2 R' F' U2 L
R2 D R D U2 F2 B
R2 D R D U2 B F2
R2 D R D' B2 U2 B'
B2 R2 F2 U2 L' B' L2
F' R2 F2 B2 U2 L' B'
F2 R2 F2 B2 U2 L' B'
B' R2 B R' F' B2 U2
B' R2 B R' B2 F' U2
F R2 F2 B2 U2 L' B'
B' R2 B' R U2 L B
F' R2 B' R B' U2 B2
B' R2 B' R' F' U2 L
B' R2 B' U2 L' B' L2
F2 R2 B' R B' U2 B2
F' R2 B2 R U2 D B
F' R2 B2 R U2 D' B
F' R2 B2 R U2 D2 B
F' R2 B2 R U2 B D
F' R2 B2 R U2 B D'
F' R2 B2 R U2 B D2
F' R2 B2 R D U2 B
F' R2 B2 R D' U2 B
R' D U' L2 U' D B
R' D U' L2 U' D' B
R' D U' L2 U' D2 B
F' R2 B2 R D2 U2 B
R' D U' L2 U' B D
R' D U' L2 U' B D'
R' D U' L2 U' B D2
F' R2 B2 R F U2 B
R' D U' L2 D U' B
F' R2 B2 R F' U2 B
R' D U' L2 D' U' B
F' R2 B2 R F2 U2 B
R' D U' L2 D2 U' B
F' R2 B2 R' F' R2 U2
F R2 B' R B' U2 B2
F2 R2 B2 R U2 D B
F2 R2 B2 R U2 D' B
F2 R2 B2 R U2 D2 B
F2 R2 B2 R U2 B D
F2 R2 B2 R U2 B D'
F2 R2 B2 R U2 B D2
F2 R2 B2 R D U2 B
F2 R2 B2 R D' U2 B
F2 R2 B2 R D2 U2 B
B2 R2 B2 R' F' B2 U2
F2 R2 B2 R F U2 B
F2 R2 B2 R F' U2 B
F2 R2 B2 R F2 U2 B
B2 R2 B2 R' B2 F' U2
F' R2 B2 D R U2 B
F2 R2 B2 R' F' R2 U2
U2 R2 B2 R U2 B R
F' R2 B2 D' R U2 B
F' R2 B2 D2 R U2 B
F2 R2 B2 D R U2 B
F' R2 B2 F2 U2 L' B'
F2 R2 B2 D' R U2 B
F2 R2 B2 D2 R U2 B
F2 R2 B2 F2 U2 L' B'
F R2 B2 R U2 D B
F R2 B2 R U2 D' B
F R2 B2 R U2 D2 B
F R2 B2 R U2 B D
F R2 B2 R U2 B D'
F R2 B2 R U2 B D2
F R2 B2 R D U2 B
F R2 B2 R D' U2 B
F R2 B2 R D2 U2 B
F R2 B2 R F U2 B
F R2 B2 R F' U2 B
F R2 B2 R F2 U2 B
R' D U2 F D F2 B
R' D U2 F D B F2
R' D U2 F B D F2
F R2 B2 R' F' R2 U2
R' D U2 F' D F2 B
R' D U2 F' D B F2
R' D U2 F' B D F2
R' D U2 F2 D F2 B
R' D U2 F2 D B F2
R' D U2 F2 B D F2
R' D U2 B U L2 U'
R' D U2 B D F2 D
R' D U2 B D F2 D'
R' D U2 B D F2 D2
R' D U2 B F D F2
R' D U2 B F' D F2
R' D U2 B F2 D F2
R' D U2 B2 D F2 B'
R' D U2 B2 D B' F2
F R2 B2 D R U2 B
F R2 B2 D' R U2 B
F R2 B2 D2 R U2 B
F R2 B2 F2 U2 L' B'
R' D F U' L2 U' B
R' D F U2 D F2 B
R' D F U2 D B F2
R' D F U2 B D F2
R' D F D U2 F2 B
R' D F D U2 B F2
R' D F D' B2 U2 B'
R' D F' U' L2 U' B
R' D F' U2 D F2 B
R' D F' U2 D B F2
R' D F' U2 B D F2
R' D F' D U2 F2 B
R' D F' D U2 B F2
R' D F' D' B2 U2 B'
R' D F2 U' L2 U' B
R' D F2 U2 D F2 B
R' D F2 U2 D B F2
R' D F2 U2 B D F2
R' D F2 D U2 F2 B
R' D F2 D U2 B F2
R' D F2 D' B2 U2 B'
R D F' U' L2 B2 U'
R D F' U' B2 L2 U'
R D F' U2 D L2 F2
R D F' U2 D F2 L2
R D F' D U2 L2 F2
R D F' D U2 F2 L2
R D F' D' R2 B2 U2
R D F' D' B2 R2 U2
R' D B D' B2 U2 B2
R' D B' U' L2 U' B2
R' D B' U2 B2 D F2
D' U R2 F2 U L' B'
R' D B2 U2 D F2 B'
R' D B2 U2 D B' F2
R' D B2 U2 B' D F2
R' D B2 D U2 F2 B'
R' D B2 D U2 B' F2
R' D B2 D' B2 U2 B
B2 U D' F L' U L2
B2 U D2 L' U L2 B'
B2 U D2 F U L B'
B2 U D2 F' U L B'
B2 U D2 F2 U L B'
B2 U F U D2 L B'
B2 U F D2 U L B'
B2 U F' U D2 L B'
B2 U F' D2 U L B'
U' D B2 L2 U' L' B'
B2 U F2 U D2 L B'
B2 U F2 D2 U L B'
R' D' U R2 U' F' U2
R' D' U2 F D' F2 B
R' D' U2 F D' B F2
R' D' U2 F B D' F2
R' D' U2 F' D' F2 B
R' D' U2 F' D' B F2
R' D' U2 F' B D' F2
R D' U R2 F2 U B
R' D' U2 F2 D' F2 B
R' D' U2 F2 D' B F2
R' D' U2 F2 B D' F2
R' D' U2 B U' R2 U
R' D' U2 B D' F2 D
R' D' U2 B D' F2 D'
R' D' U2 B D' F2 D2
R' D' U2 B F D' F2
R' D' U2 B F' D' F2
R' D' U2 B F2 D' F2
R' D' U2 B2 D' F2 B'
R' D' U2 B2 D' B' F2
R' D' F U2 D' F2 B
R' D' F U2 D' B F2
R' D' F U2 B D' F2
R' D' F D B2 U2 B'
R' D' F D' U2 F2 B
R' D' F D' U2 B F2
R' D' F' U2 D' F2 B
R' D' F' U2 D' B F2
R' D' F' U2 B D' F2
R' D' F' D B2 U2 B'
R' D' F' D' U2 F2 B
R' D' F' D' U2 B F2
R' D' F2 U2 D' F2 B
R' D' F2 U2 D' B F2
R' D' F2 U2 B D' F2
R' D' F2 D B2 U2 B'
B2 U' R U F' U2 L
R' D' F2 D' U2 F2 B
R' D' F2 D' U2 B F2
R D' F' U F' R2 U
R' D' B D B2 U2 B2
B2 U' R' U' L D B
B2 U' R' U' L D' B
B2 U' R' U' L D2 B
B2 U' R' U' L B D
B2 U' R' U' L B D'
B2 U' R' U' L B D2
B2 U' R' U' L' B L2
B2 U' R' U' L2 B L'
B2 U' R' U' D L B
B2 U' R' U' D' L B
B2 U' R' U' D2 L B
U D' R2 F2 U L' B'
B2 U' R' D U' L B
B2 U' R' D' U' L B
B2 U' R' D2 U' L B
R' D' B' U R2 U B2
R' D' B' U2 B2 D' F2
R' D' B2 U R2 U B'
R' D' B2 U2 D' F2 B'
R' D' B2 U2 D' B' F2
R' D' B2 U2 B' D' F2
R' D' B2 D B2 U2 B
R' D' B2 D' U2 F2 B'
R' D' B2 D' U2 B' F2
L' D2 L R' U2 F2 B'
L' D2 L R' U2 B' F2
R' D2 L U2 F2 B R
R' D2 L U2 B F2 R
L2 D2 L R2 F2 B' L'
L2 D2 L R2 B' F2 L'
B2 U' D2 R U' L B'
B2 U' D2 R' U' L B'
B2 U' D2 R2 U' L B'
R2 D2 L F2 L' R B
R2 D2 L F2 R L' B
R2 D2 L F2 R B L'
D2 U' B2 U' L F2 B'
D2 U' B2 U' L B' F2
D2 U' B2 U' F2 L B'
L D2 L' R' F U2 F
D U' B2 L2 U' L' B'
L2 D2 L2 R2 F2 L' B'
U2 D' B2 D' L F2 B'
U2 D' B2 D' L B' F2
U2 D' B2 D' F2 L B'
L D2 L' F R' U2 F
D2 U2 L F2 B2 L B
D2 U2 L B2 L F2 B
D2 U2 L B2 L B F2
D2 U2 L B2 F2 L B
U2 D2 L F2 B2 L B
U2 D2 L B2 L F2 B
U2 D2 L B2 L B F2
U2 D2 L B2 F2 L B
L' D2 R' L U2 F2 B'
L' D2 R' L U2 B' F2
R' D2 R' U2 F2 L' B'
R2 D2 R U2 F2 D B
R2 D2 R U2 F2 D' B
R2 D2 R U2 F2 D2 B
R2 D2 R U2 F2 B D
R2 D2 R U2 F2 B D'
R2 D2 R U2 F2 B D2
R2 D2 R U2 B F2 D
R2 D2 R U2 B F2 D'
R2 D2 R U2 B F2 D2
R2 D2 R D2 B2 U2 B'
R2 D2 R F U2 F B
R2 D2 R F U2 B F
R2 D2 R F' U2 F' B
R2 D2 R F' U2 B F'
R2 D2 R B' U2 F2 B2
R2 D2 R B' U2 B2 F2
R2 D2 R B2 U2 F2 B'
R2 D2 R B2 U2 B' F2
R' D2 R2 F' R2 B U2
R2 D2 R' F' R2 B U2
L2 D2 R2 L F2 B' L'
L2 D2 R2 L B' F2 L'
L D2 R' L' F U2 F
L2 D2 R2 L2 F2 L' B'
R' D2 U L U F2 B
R' D2 U L U B F2
R' D2 U L' U F2 B
R' D2 U L' U B F2
R' D2 U L2 U F2 B
R' D2 U L2 U B F2
L2 D2 R2 F2 L B' L2
R' D2 U' L U' F2 B
R' D2 U' L U' B F2
R' D2 U' L' U' F2 B
R' D2 U' L' U' B F2
R' D2 U' L2 U' F2 B
R' D2 U' L2 U' B F2
R D2 R2 U2 L2 F2 B
R D2 R2 U2 L2 B F2
R D2 R2 U2 F2 L2 B
R D2 R2 U2 F2 B L2
R D2 R2 U2 B L2 F2
R D2 R2 U2 B F2 L2
B2 U' B2 U R' U2 B
R' D2 U2 L B L' F2
R' D2 U2 L' F2 L B
R' D2 U2 L2 F2 L2 B
R' D2 U2 L2 F2 B L2
R' D2 U2 L2 B L2 F2
R' D2 U2 L2 B F2 L2
R' D2 U2 R F2 R' B
B2 U2 L R' D B R
B2 U2 L R' D' B R
B2 U2 L R' D2 B R
B2 U2 L R' B R D
B2 U2 L R' B R D'
B2 U2 L R' B R D2
B2 U2 L R' B D R
B2 U2 L R' B D' R
B2 U2 L R' B D2 R
B2 U2 L R' B' R B2
B2 U2 L R' B2 R B'
R' D2 U2 F D F B
R' D2 U2 F D B F
B2 U2 L U R' U' B
R' D2 U2 F D' F B
R' D2 U2 F D' B F
R' D2 U2 F D2 F B
R' D2 U2 F D2 B F
R' D2 U2 F B D F
R' D2 U2 F B D' F
R' D2 U2 F B D2 F
R' D2 U2 F' D F' B
R' D2 U2 F' D B F'
R' D2 U2 F' D' F' B
R' D2 U2 F' D' B F'
R' D2 U2 F' D2 F' B
R' D2 U2 F' D2 B F'
R' D2 U2 F' B D F'
R' D2 U2 F' B D' F'
R' D2 U2 F' B D2 F'
R' D2 U2 F2 L B L'
R' D2 U2 F2 L2 B L2
R' D2 U2 F2 D B D
R' D2 U2 F2 D B D'
R' D2 U2 F2 D B D2
R' D2 U2 F2 D' B D
R' D2 U2 F2 D' B D'
R' D2 U2 F2 D' B D2
R' D2 U2 F2 D2 B D
R' D2 U2 F2 D2 B D'
R' D2 U2 F2 D2 B D2
R' D2 U2 F2 B2 D B'
R' D2 U2 F2 B2 D' B'
R' D2 U2 F2 B2 D2 B'
R' D2 U2 B L' F2 L
R' D2 U2 B L2 F2 L2
R' D2 U2 B R F2 R'
R' D2 U2 B R2 F2 R2
R' D2 U2 B F D F
R' D2 U2 B F D' F
R' D2 U2 B F D2 F
R' D2 U2 B F' D F'
R' D2 U2 B F' D' F'
R' D2 U2 B F' D2 F'
B2 U2 L D2 L B' L'
R' D2 U2 B2 F2 D B'
R' D2 U2 B2 F2 D' B'
R' D2 U2 B2 F2 D2 B'
B2 U2 L B R' B R
B2 U2 L B' R' B R
R2 D2 U2 L' F2 B' L'
R2 D2 U2 L' B' F2 L'
B2 U2 L B2 R' B R
B2 U2 L' R' B L2 R
B2 U2 L' R' B R L2
R' D2 F U2 D F B
R' D2 F U2 D B F
R' D2 F U2 D' F B
R' D2 F U2 D' B F
R' D2 F U2 D2 F B
R' D2 F U2 D2 B F
R' D2 F U2 F D B
R' D2 F U2 F D' B
R' D2 F U2 F D2 B
R' D2 F U2 F B D
R' D2 F U2 F B D'
R' D2 F U2 F B D2
R' D2 F U2 B D F
R' D2 F U2 B D' F
R' D2 F U2 B D2 F
R' D2 F U2 B F D
R' D2 F U2 B F D'
R' D2 F U2 B F D2
R' D2 F D U2 F B
R' D2 F D U2 B F
R' D2 F D' U2 F B
R' D2 F D' U2 B F
R' D2 F D2 U2 F B
R' D2 F D2 U2 B F
R2 D2 U2 F2 L' D B'
R2 D2 U2 F2 L' D' B'
R2 D2 U2 F2 L' D2 B'
R2 D2 U2 F2 L' B' D
R2 D2 U2 F2 L' B' D'
R2 D2 U2 F2 L' B' D2
R2 D2 U2 F2 D L' B'
R2 D2 U2 F2 D' L' B'
R2 D2 U2 F2 D2 L' B'
R2 D2 U2 F2 B L' B'
R2 D2 U2 F2 B' L' B'
R2 D2 U2 F2 B2 L' B'
R' D2 F B' U2 F B2
R' D2 F B' U2 B2 F
R2 D2 U2 B F2 L' B'
R' D2 F B2 U2 F B'
R' D2 F B2 U2 B' F
