F R F' B2 L
F R B2 L F'
F R B2 F' L
F U2 R F' B2
F U2 R B2 F'
F U2 B2 R F'
B' F U2 R B' F' D
B' F U2 R B' F' D'
B' F U2 R B' F' D2
B' F U2 B R F' B2
B' F U2 B R B2 F'
D2 B' L' F2 U2 F' R
B' F U2 B' R D F'
B' F U2 B' R D' F'
B' F U2 B' R D2 F'
B' F U2 B' R F' D
B' F U2 B' R F' D'
B' F U2 B' R F' D2
F' B U2 F2 B R F'
F' B U2 B F2 R F'
F2 B U2 F' B R F'
F2 B U2 B R F' R
F2 B U2 B F' R F'
L' B' L2 F U2 R F'
B F U2 B R D F'
B F U2 B R D' F'
B F U2 B R D2 F'
B F U2 B R F' D
B F U2 B R F' D'
B F U2 B R F' D2
B F U2 B' R F' B2
B F U2 B' R B2 F'
B F U2 B2 R F' B'
B F U2 B2 R B' F'
L2 B' L2 F U2 R F'
F B U2 B R D F'
F B U2 B R D' F'
F B U2 B R D2 F'
F B U2 B R F' D
F B U2 B R F' D'
F B U2 B R F' D2
F B U2 B' R F' B2
F B U2 B' R B2 F'
F B U2 B2 R F' B'
F B U2 B2 R B' F'
F' B D2 L' U2 F B
F' B D2 L' U2 B F
U2 B' R F R2 F2 B'
U2 B' R F R2 B' F2
U2 B' R F B' R2 F2
U2 B' R F' R B' R
U2 B' R F' R2 D B'
U2 B' R F' R2 D' B'
U2 B' R F' R2 D2 B'
U2 B' R F' R2 B' D
U2 B' R F' R2 B' D'
U2 B' R F' R2 B' D2
U2 B' R F' B R2 B2
U2 B' R F' B' R2 D
U2 B' R F' B' R2 D'
U2 B' R F' B' R2 D2
U2 B' R F2 R2 F B'
U2 B' R F2 R2 B' F
U2 B' R F2 B' R2 F
U2 B' R B F' R2 B2
U2 B' R B' F R2 F2
U2 B' R B' F' R2 D
U2 B' R B' F' R2 D'
U2 B' R B' F' R2 D2
U2 B' R B' F2 R2 F
L B' L2 F U2 R F'
U2 B' R' U2 B U2 B2
U2 B' R' D B' D2 F2
U2 B' R' D' B' D2 F2
U B' R U F' B' R'
U B' R U B' F' R'
U2 B' R' D2 B' D2 F2
U2 B' R' F B' D2 F2
U2 B' R' F' B' D2 F2
U2 B' R' F2 B' D2 F2
U2 B' R' B' U2 B2 U2
U2 B' R' B' D2 F2 D
U2 B' R' B' D2 F2 D'
U2 B' R' B' D2 F2 D2
U2 B' R' B' F D2 F2
U2 B' R' B' F' D2 F2
U2 B' R' B' F2 D2 F2
U2 B' R2 B' R' F' R2
F B' L U2 R F' B
F B' L U2 R B F'
L' B' U2 R F' B' R'
L' B' U2 R B' F' R'
U B' U R F' B' R'
U B' U R B' F' R'
L' B' U2 R2 B' R' F'
U B' U R2 B' R' F'
L' B' U2 B' R F' R2
L2 B' U2 R F' B' R'
L2 B' U2 R B' F' R'
U B' U B' R F' R2
L2 B' U2 R2 B' R' F'
L2 B' U2 B' R F' R2
L B' U2 R F' B' R'
L B' U2 R B' F' R'
L B' U2 R2 B' R' F'
F B' R F' B2 L B
F B' R B2 L F' B
F B' R B2 L B F'
F B' R B2 F' L B
L B' U2 B' R F' R2
R B' U2 F' B' L R'
R B' U2 F' B' R' L
R B' U2 B' L F' R'
R B' U2 B' F' L R'
R B' U2 B' F' R' L
L' B' F U2 R F' B'
L' B' F U2 R B' F'
L' B' F U2 B' R F'
D2 B' F' L' F' U2 F2
U2 B' F R F' R2 B'
U2 B' F R F' B' R2
U2 B' F R B' F' R2
U2 B' F R' B' D2 F2
L2 B' F U2 R F' B'
L2 B' F U2 R B' F'
L2 B' F U2 B' R F'
B' F' U2 F2 R F' B'
B' F' U2 F2 R B' F'
B' F' U2 F2 B' R F'
B' F' U2 B' F2 R F'
F2 B' U2 R F' R B'
F2 B' U2 R F' B' R
F2 B' U2 R B' F' R
U2 B' F' R F' R2 B'
U2 B' F' R F' B' R2
U2 B' F' R B' F' R2
F' B' U2 F2 R F' B'
F' B' U2 F2 R B' F'
U2 B' F' R' B' D2 F2
F' B' U2 F2 B' R F'
F' B' U2 B' F2 R F'
F2 B' U2 F' R F' B'
F2 B' U2 F' R B' F'
F2 B' U2 F' B' R F'
F2 B' U2 B' R F' R
F2 B' U2 B' F' R F'
U2 B' F2 R F' R2 B'
U2 B' F2 R F' B' R2
U2 B' F2 R B' F' R2
L B' F U2 R F' B'
L B' F U2 R B' F'
L B' F U2 B' R F'
U2 B' F2 R' B' D2 F2
R B' F R F2 B' L
R B' F R B' L F2
R B' F R B' F2 L
B F' U2 F2 B R F'
F B' U2 R D F' B'
F B' U2 R D B' F'
F B' U2 R D' F' B'
F B' U2 R D' B' F'
F B' U2 R D2 F' B'
F B' U2 R D2 B' F'
F B' U2 R F' D B'
F B' U2 R F' D' B'
F B' U2 R F' D2 B'
F B' U2 R F' B' D
F B' U2 R F' B' D'
F B' U2 R F' B' D2
F B' U2 R B' D F'
F B' U2 R B' D' F'
F B' U2 R B' D2 F'
F B' U2 R B' F' D
F B' U2 R B' F' D'
F B' U2 R B' F' D2
B F' U2 B F2 R F'
F B' U2 B R F' B2
F B' U2 B R B2 F'
F B' U2 B' R D F'
F B' U2 B' R D' F'
F B' U2 B' R D2 F'
F B' U2 B' R F' D
F B' U2 B' R F' D'
F B' U2 B' R F' D2
D2 B2 L' F2 U2 F' R
R' B2 L2 F2 L' F' R
R B2 L R' F R F'
B F' D2 L' U2 F B
B F' D2 L' U2 B F
R B2 L D F R F2
R B2 L D' F R F2
R B2 L D2 F R F2
R B2 L F R F2 D
R B2 L F R F2 D'
R B2 L F R F2 D2
R B2 L F R' F2 R2
R B2 L F R2 F2 R'
R B2 L F' U2 L' U2
R B2 L' F L2 R F2
R B2 L' F R L2 F2
R B2 L' F R F2 L2
R' B2 R' D2 L2 F R
U2 B2 R D2 F' R D
U2 B2 R D2 F' R D'
U2 B2 R D2 F' R D2
U2 B2 R D2 F' D R
U2 B2 R D2 F' D' R
U2 B2 R D2 F' D2 R
U2 B2 R F' B R' B'
U2 B2 R B F' R' B'
U2 B2 R' U2 B U2 R'
U2 B2 R' D2 R2 F' R
U2 B2 R2 D2 R' F' R
B2 F2 R F' R D2 L2
U2 B2 R2 B R' F' B'
U2 B2 R2 B R' B' F'
F2 B2 R F' R D2 L2
R B2 R' L F R F'
R B2 R' F L R F'
R B2 R' F R L F'
R B2 R' F R F' L
R' B2 U2 R B' U2 R'
F B2 R F' U2 R' U2
F B2 R F' B2 L B2
F B2 R B2 L F' B2
F B2 R B2 L B2 F'
F B2 R B2 F' L B2
R' B2 U2 B' R U2 R2
F B2 R' F' R2 F' L'
F B2 R' F2 L' R2 F'
F B2 R' F2 R2 L' F'
F B2 R2 D2 L2 R' F'
F B2 R2 D2 R' L2 F'
F B2 R2 D2 R' F' L2
B' F2 U2 R F' R B'
B' F2 U2 R F' B' R
B' F2 U2 R B' F' R
B' F2 U2 F' R F' B'
B' F2 U2 F' R B' F'
B' F2 U2 F' B' R F'
B' F2 U2 B' R F' R
B' F2 U2 B' F' R F'
R B2 D L F R F2
R' B2 F L2 R F L'
R' B2 F R L2 F L'
R B2 D F L R F2
R B2 D F R L F2
R B2 D F R F2 L
R B2 D F' L D2 R2
U2 B2 D2 F' D2 R F'
B F2 U2 F' B R F'
B F2 U2 B R F' R
D2 B2 F' L' F' U2 F2
B F2 U2 B F' R F'
R B2 D' L F R F2
U2 B2 F R D2 F' R
R B2 D' F L R F2
R B2 D' F R L F2
R B2 D' F R F2 L
R B2 D' F' L D2 R2
R B2 D2 L F R F2
U2 B2 F' R D2 F' R
R B2 D2 F L R F2
R B2 D2 F R L F2
R B2 D2 F R F2 L
R B2 D2 F' L D2 R2
U2 B2 F2 R D2 F' R
R B2 F L R F2 D
R B2 F L R F2 D'
R B2 F L R F2 D2
R B2 F L R' F2 R2
R B2 F L R2 F2 R'
R B2 F L' R F2 L2
R B2 F R L F2 D
R B2 F R L F2 D'
R B2 F R L F2 D2
R B2 F R L' F2 L2
R B2 F R F' L F'
R B2 F R F2 L D
R B2 F R F2 L D'
R B2 F R F2 L D2
R B2 F R F2 D L
R B2 F R F2 D' L
R B2 F R F2 D2 L
R B2 F R' L F2 R2
R B2 F R' F2 L R2
R B2 F R' F2 R2 L
R B2 F R2 L F2 R'
R B2 F R2 F2 L R'
R B2 F R2 F2 R' L
R B2 F' L R D2 R2
R B2 F' L R' D2 R2
R B2 F' L R2 D2 R2
R B2 F' L U2 L2 U2
R B2 F' L D2 R2 D
R B2 F' L D2 R2 D'
R B2 F' L D2 R2 D2
R B2 F' R L D2 R2
R B2 F' R' L D2 R2
R B2 F' R2 L D2 R2
R B2 F' U2 L' U2 L2
R B2 F' D L D2 R2
R B2 F' D' L D2 R2
R B2 F' D2 L D2 R2
