R' L' B' L
L' R' B' L
L' R B' L R2
L' R B' R2 L
R' L' B' L D
R' L' B' L D'
R' L' B' L D2
R' L' B' D L
R' L' B' D' L
R' L' B' D2 L
L' R' B' L D
L' R' B' L D'
L' R' B' L D2
L2 R' B' L B'
L' R' B' D L
L' R' B' D' L
L' R' B' D2 L
R2 L' B' L R
R2 L' B' R L
R L' B' L R2
R L' B' R2 L
R' L2 B' L B'
L' R2 B' L R
L' R2 B' R L
R' B' L' B' L2
D2 R2 D2 L' B' L R
D2 R2 D2 L' B' R L
R' D L B D L2 B'
D2 R2 D2 R L' B' L
F' R2 D2 R F L' B'
R' D L' U' F U B'
D2 R2 F L' F' R B'
D2 R2 F L' F' B' R
D2 R2 F L' B' F' R
R' D L' B' U' F U
R2 D R D' L' B' L
B R2 F2 L' F2 B' R'
B R2 F2 L' B' R' F2
B R2 F2 L' B' F2 R'
L' D R' D' B' L D
L' D R' D' B' L D'
L' D R' D' B' L D2
L' D R' D' B' D L
L' D R' D' B' D' L
L' D R' D' B' D2 L
B' R2 B L' R' B' L
B' R2 B R' L' B' L
L2 D R' D' L B' L
L2 D R' D' B' L B'
L' D R2 D' R B' L
L' D R2 D' B' L R
L' D R2 D' B' R L
L D R' D' L2 B' L
B2 R2 B2 L' R' B' L
B2 R2 B2 R' L' B' L
U R2 B' R' U' L R2
U R2 B' R' U' R2 L
R' D U' F' L' F U
R' D F' D F L' B'
R' D B D' L' B' L
R' D B' D' L' B' L
D2 U F U' L' R' B'
D2 U F U' R' L' B'
R' D B2 D' L' B' L
U' D F' L' F U R'
R' D' L D L2 B' L
R' D' L' D B' L D
R' D' L' D B' L D'
R' D' L' D B' L D2
R' D' L' D B' D L
R' D' L' D B' D' L
R' D' L' D B' D2 L
R2 D' L' D R B' L
R2 D' L' D B' L R
R2 D' L' D B' R L
R D' L' D R2 B' L
R D' L' D B' L R2
R D' L' D B' R2 L
D' U B' R' B U' R'
L D' L2 R' B' D L2
L D' L2 D R' B' L
R2 D' R U' F' L' U
L' D' R' U B U' B2
L' D' R' D B' D L2
L' D' R' D' B' D L2
L' D' R' D2 B' D L2
L2 D' R' U B R' U'
L' D' R' B' L D L2
L' D' R' B' L' D L2
L' D' R' B' L2 D L2
L' D' R' B' U B2 U'
L' D' R' B' D L2 D
L' D' R' B' D L2 D'
L' D' R' B' D L2 D2
L D' R' L2 B' D L2
L D' R' B' D L2 B'
R' D' U B' R' B U'
R' D' F' D' F L' B'
R' D' B L' D B' L
R' D' B D L' B' L
R' D' B' L' D B' L
R' D' B' D L' B' L
D U' F' L' F U R'
R' D' B2 L' D B' L
R' D' B2 D L' B' L
R' D2 L U2 F U2 L'
R' D2 L D2 L2 B' L
R' D2 L' D2 B' L D
R' D2 L' D2 B' L D'
R' D2 L' D2 B' L D2
R' D2 L' D2 B' D L
R' D2 L' D2 B' D' L
R' D2 L' D2 B' D2 L
R' D2 L' F B' L' F'
R' D2 L' B' F L' F'
R2 D2 L' R D2 B' L
U D' B' R' B U' R'
R2 D2 L' D2 R B' L
R2 D2 L' D2 B' L R
R2 D2 L' D2 B' R L
L D2 L2 R' D2 B' L
R2 D2 R L' D2 B' L
L D2 L2 D2 R' B' L
R2 D2 R D2 L' B' L
R2 D2 R F L' F' B'
R2 D2 R F L' B' F'
L' D2 R' D2 B' L D
L' D2 R' D2 B' L D'
L' D2 R' D2 B' L D2
L' D2 R' D2 B' D L
L' D2 R' D2 B' D' L
L' D2 R' D2 B' D2 L
L' D2 R' F B' L' F'
L' D2 R' B' F L' F'
L2 D2 R' D2 B' L B2
L2 D2 R' F L' F' B
L2 D2 R' F L' B F'
L2 D2 R' F B L' F'
L2 D2 R' B F L' F'
L2 D2 R' B2 D2 B' L
L' D2 R2 D2 R B' L
L' D2 R2 D2 B' L R
L' D2 R2 D2 B' R L
L D2 R' L2 D2 B' L
L D2 R' U2 F U2 L'
L D2 R' D2 L2 B' L
D2 U2 R' F' R U2 R'
U2 D2 R' F' R U2 R'
B2 U2 L R U2 B L
R' D2 U2 R' F' R U2
B2 U2 L R' F' U2 L'
R' D2 U2 F U2 L' B'
R' D2 U2 F' R U2 B
B2 U2 L F R U2 B
R' D2 F L' D F' B'
R' D2 F L' D B' F'
R' D2 F L' D' F' B'
R' D2 F L' D' B' F'
R' D2 F L' D2 F' B'
R' D2 F L' D2 B' F'
R' D2 F L' F' D B'
R' D2 F L' F' D' B'
R' D2 F L' F' D2 B'
R' D2 F L' F' B' D
R' D2 F L' F' B' D'
R' D2 F L' F' B' D2
R' D2 F L' B' D F'
R' D2 F L' B' D' F'
R' D2 F L' B' D2 F'
R' D2 F L' B' F' D
R' D2 F L' B' F' D'
R' D2 F L' B' F' D2
B2 U2 L F' U2 L' B'
R' D2 F L2 F' L B'
B U2 L R' F' L' U2
R' D2 F D L' F' B'
R' D2 F D L' B' F'
D2 U2 F U2 L' R' B'
R' D2 F D' L' F' B'
D2 U2 F U2 R' L' B'
R' D2 F D' L' B' F'
R' D2 F D2 L' F' B'
R' D2 F D2 L' B' F'
R' D2 F B L' F' B'
R' D2 F B L' B' F'
R' D2 F B' L' F' B'
R' D2 F B' L' B' F'
L2 D2 F L' F' R' B
R' D2 F B2 L' F' B'
R' D2 F B2 L' B' F'
R2 D2 F L' F' R B'
R2 D2 F L' F' B' R
R2 D2 F L' B' F' R
U2 D2 F U2 L' R' B'
U2 D2 F U2 R' L' B'
D2 U2 F' R U2 B R2
B U2 L' R' F' L' U2
L D2 U2 F U2 L' R'
L D2 U2 F U2 R' L'
U2 D2 F' R U2 B R2
U D2 F U' L' R' B'
U D2 F U' R' L' B'
L D2 F U2 L' F' R'
B2 U2 R L U2 B L
B U2 L2 R' F' L' U2
B' U2 R U2 L B R'
R' D2 B L' D2 B' L
F2 U2 R B R2 F2 L'
B2 U2 R' L F' U2 L'
R' D2 B D2 L' B' L
R' D2 B F L' F' B'
R' D2 B F L' B' F'
B2 U2 R' F' L U2 L2
R' D2 B' L' D2 B' L
F2 U2 R' F2 L2 B' L
B U2 R' L F' L' U2
B U2 R' L' F' L' U2
B U2 R' L2 F' L' U2
R' D2 B' D2 L' B' L
B U2 R' D F' L' U2
R' D2 B' F L' F' B'
R' D2 B' F L' B' F'
B U2 R' D' F' L' U2
B U2 R' D2 F' L' U2
B U2 R' F' L' U2 D
B U2 R' F' L' U2 D'
B U2 R' F' L' U2 D2
B U2 R' F' L' D U2
B U2 R' F' L' D' U2
B U2 R' F' L' D2 U2
B U2 R' F' D L' U2
B U2 R' F' D' L' U2
B U2 R' F' D2 L' U2
R' D2 B2 L' D2 B' L
R' D2 B2 D2 L' B' L
R' D2 B2 F L' F' B'
R' D2 B2 F L' B' F'
B U2 D R' F' L' U2
L2 F L F' R' B' L
B U2 D' R' F' L' U2
D2 F L' D F' R' B'
D2 F L' D' F' R' B'
R' F L' F B' L F2
D2 F L' D2 F' R' B'
R' F L' F' B' L D
R' F L' F' B' L D'
R' F L' F' B' L D2
R' F L' F' B' D L
R' F L' F' B' D' L
R' F L' F' B' D2 L
D2 F L' F R' F2 B'
D2 F L' F R' B' F2
D2 F L' F' R B' R2
D2 F L' F' R' D B'
D2 F L' F' R' D' B'
D2 F L' F' R' D2 B'
D2 F L' F' R' B' D
D2 F L' F' R' B' D'
D2 F L' F' R' B' D2
D2 F L' F' R2 B' R
D2 F L' F' D R' B'
D2 F L' F' D' R' B'
D2 F L' F' D2 R' B'
D2 F L' F2 R' F B'
D2 F L' F2 R' B' F
R' F L' B' L D F'
R' F L' B' L D' F'
R' F L' B' L D2 F'
R' F L' B' L F' D
R' F L' B' L F' D'
R' F L' B' L F' D2
R' F L' B' L' F' L2
R' F L' B' D L F'
R' F L' B' D F' L
R' F L' B' D' L F'
R' F L' B' D' F' L
R' F L' B' D2 L F'
R' F L' B' D2 F' L
R' F L' B' F L F2
R' F L' B' F' L D
R' F L' B' F' L D'
R' F L' B' F' L D2
R' F L' B' F' D L
R' F L' B' F' D' L
R' F L' B' F' D2 L
B2 U2 F L R U2 B
D2 F L' B' D2 F' R
B2 U2 F R L U2 B
B U2 D2 R' F' L' U2
R' F L2 F' L B' L
R' F L2 F' B' L B'
D2 F L2 F' L R' B'
D2 F L2 F' R' L B'
R2 F L' F' R B' L
R2 F L' F' B' L R
R2 F L' F' B' R L
R' F L2 B' L F' B'
R' F L2 B' L B' F'
R' F L2 B' F' L B'
R2 F L' B' L F' R
R2 F L' B' F' L R
R2 F L' B' F' R L
B U2 F R' U2 R2 B
B U2 F R' F' U2 R2
R F L' F' R2 B' L
R F L' F' B' L R2
R F L' F' B' R2 L
R F L' B' L F' R2
B U2 F' L' R' F' U2
R F L' B' F' L R2
R F L' B' F' R2 L
B U2 F' R' L' F' U2
D2 F R' D2 L' F B'
D2 F R' D2 L' B' F
B U2 F2 R' F' U2 R
L' F U F' R' B' L
L F R2 B R' U2 R2
L' F U' F' R' B' L
B2 D L F U2 F' L'
U2 F U2 L' R' B' L
U F U' L' R' B' L
L' F U2 F' R' B' L
U2 F U2 R' L' B' L
U F U' R' L' B' L
D2 F D L' F' R' B'
B2 D L' B L B2 R'
D2 F D' L' F' R' B'
B D L' B2 L B R'
D2 F D2 L' F' R' B'
R' F D2 F L' F2 B'
R' F D2 F L' B' F2
D2 F B L' F' B' R'
F' D R' D F L' B'
D2 F B L' B' F' R'
R' F B' L F' D2 B2
R' F B' L' F' B' L2
R' F B' L' B' L2 F'
R' F B' L' B' F' L2
L' F B' L D2 F' R
L' F B' D2 L F' R
L' F B' D2 F' L R
L' F B' D2 F' R L
L F B2 L U2 F' L'
R' F' L' F B' L F
R' F' L' F' B' L F
R' F' L' F2 B' L F
R' F' L' B' L D F
R' F' L' B' L D' F
R' F' L' B' L D2 F
R' F' L' B' L F D
R' F' L' B' L F D'
R' F' L' B' L F D2
R' F' L' B' D L F
R' F' L' B' D' L F
R' F' L' B' D2 L F
R' F' L' B' F L F
R' F' L' B' F' L F
R' F' L' B' F2 L F
B D U2 R' F' L' U2
R2 F' L' B' L F R
R F' L' R2 B' L F
L' F' R F R2 B' L
L' F' R F B' L R2
L' F' R F B' R2 L
R F' L' B' L R2 F
R F' L' B' L F R2
R F' L' B' R2 L F
L' F' R B' R2 F L
L' F' R B' F L R2
L' F' R B' F R2 L
L' F' R' D2 F B' L'
L' F' R' D2 B' F L'
L' F' R' F B' L D
L' F' R' F B' L D'
L' F' R' F B' L D2
L' F' R' F B' D L
L' F' R' F B' D' L
L' F' R' F B' D2 L
L' F' R' F' B' L F2
L' F' R' F2 B' L F'
L' F' R' B' D F L
L' F' R' B' D' F L
L' F' R' B' D2 F L
L' F' R' B' F L D
L' F' R' B' F L D'
L' F' R' B' F L D2
L' F' R' B' F D L
L' F' R' B' F D' L
L' F' R' B' F D2 L
L' F' R' B' F' L F2
L' F' R' B' F2 L F'
L2 F' R' F L B' L
L2 F' R' F B' L B'
L2 F' R' B' F L B'
D F' R' D F L' B'
L' F' R2 B' R F L
L F' R' D2 F L' B2
L' F' U R' F B' L
L F' R' D2 F B2 L'
L' F' U R' B' F L
L F' R' D2 B2 F L'
L F' R' F L2 B' L
L' F' U F R' B' L
B D B' L' R' B' L
B2 D B2 L' R' B' L
B D B' R' L' B' L
B2 D B2 R' L' B' L
R F' R2 L' B' L F
L' F' U' R' F B' L
L' F' U' R' B' F L
R F' R2 D2 F L' B'
R F' R2 F L' B' L
L' F' U' F R' B' L
L' F' U2 R' F B' L
L' F' U2 R' B' F L
B2 D' L F U2 F' L'
L' F' U2 F R' B' L
U2 F' U2 L' R' B' L
U' F' D L' F U R'
U F' U' L' R' B' L
U2 F' U2 R' L' B' L
U F' U' R' L' B' L
B2 D' L' B L B2 R'
D' F' D' R' F L' B'
D' F' D' F L' R' B'
D' F' D' F R' L' B'
D F' D R' F L' B'
B D' L' B2 L B R'
D F' D F L' R' B'
D F' D F R' L' B'
L' F' D2 R' F B' L'
R' F' D2 F L' D B'
R' F' D2 F L' D' B'
R' F' D2 F L' D2 B'
R' F' D2 F L' B' D
R' F' D2 F L' B' D'
R' F' D2 F L' B' D2
L' F' D2 R' B' F L'
R' F' D2 F D L' B'
R' F' D2 F D' L' B'
R' F' D2 F D2 L' B'
R' F' D2 F B L' B'
R' F' D2 F B' L' B'
R' F' D2 F B2 L' B'
R' F' D2 B F L' B'
L' F' D2 F R' B' L'
R' F' D2 B' F L' B'
R' F' D2 B2 F L' B'
L2 F' D2 R' F L' B
L2 F' D2 R' F B L'
L2 F' D2 R' B F L'
L2 F' D2 F L' R' B
L2 F' D2 F R' L' B
L2 F' D2 F R' B L'
R2 F' D2 F L' R B'
R2 F' D2 F L' B' R
R2 F' D2 F R L' B'
L F' D2 R' F L' B2
L F' D2 R' F B2 L'
L F' D2 R' B2 F L'
L F' D2 F L' R' B2
L F' D2 F R' L' B2
L F' D2 F R' B2 L'
L2 F2 L R' F2 B' L
L2 F2 L R' B' L F2
L2 F2 L R' B' F2 L
L2 F2 L F2 R' B' L
R' F2 L' F' B' L F'
R' F2 L' F2 B' L D
R' F2 L' F2 B' L D'
R' F2 L' F2 B' L D2
R' F2 L' F2 B' D L
R' F2 L' F2 B' D' L
R' F2 L' F2 B' D2 L
R' F2 L' B' L F2 D
R' F2 L' B' L F2 D'
R' F2 L' B' L F2 D2
R' F2 L' B' L' F2 L2
R' F2 L' B' F' L F'
R' F2 L' B' F2 L D
R' F2 L' B' F2 L D'
R' F2 L' B' F2 L D2
R' F2 L' B' F2 D L
R' F2 L' B' F2 D' L
R' F2 L' B' F2 D2 L
B D' U2 R' F' L' U2
R2 F2 L' U2 F2 B' L
R2 F2 L' U2 B' L F2
R2 F2 L' U2 B' F2 L
R' F2 L2 F2 L B' L
R' F2 L2 F2 B' L B'
R' F2 L2 B' L F2 B'
R' F2 L2 B' L B' F2
R' F2 L2 B' F2 L B'
R2 F2 L' B' L F2 R
R F2 L' R2 F2 B' L
R F2 L' R2 B' L F2
R F2 L' R2 B' F2 L
L' F2 R F2 R2 B' L
L' F2 R F2 B' L R2
L' F2 R F2 B' R2 L
L' F2 R B' L R2 F2
L' F2 R B' L F2 R2
L' F2 R B' R2 L F2
L' F2 R B' R2 F2 L
R F2 L' F2 R2 B' L
L' F2 R B' F2 L R2
L' F2 R B' F2 R2 L
R F2 L' F2 B' L R2
R F2 L' F2 B' R2 L
R F2 L' B' L R2 F2
R F2 L' B' L F2 R2
R F2 L' B' R2 L F2
R F2 L' B' R2 F2 L
R F2 L' B' F2 L R2
R F2 L' B' F2 R2 L
D2 F2 R' F' L' F' B'
D2 F2 R' F' L' B' F'
L2 F2 R' L F2 B' L
L2 F2 R' L B' L F2
L2 F2 R' L B' F2 L
L' F2 R' F' B' L F'
L' F2 R' F2 B' L D
L' F2 R' F2 B' L D'
L' F2 R' F2 B' L D2
L' F2 R' F2 B' D L
L' F2 R' F2 B' D' L
L' F2 R' F2 B' D2 L
L' F2 R' B' L F2 D
L' F2 R' B' L F2 D'
L' F2 R' B' L F2 D2
L' F2 R' B' L' F2 L2
L' F2 R' B' F' L F'
L' F2 R' B' F2 L D
L' F2 R' B' F2 L D'
L' F2 R' B' F2 L D2
L' F2 R' B' F2 D L
L' F2 R' B' F2 D' L
L' F2 R' B' F2 D2 L
L2 F2 R' F2 L B' L
L2 F2 R' F2 B' L B'
L2 F2 R' B' L F2 B'
L2 F2 R' B' L B' F2
L2 F2 R' B' F2 L B'
L' F2 R2 B' L R F2
L' F2 R2 B' R L F2
L' F2 R2 B' R F2 L
L' F2 U R' F2 B' L
L' F2 U R' B' L F2
L' F2 U R' B' F2 L
L' F2 U F2 R' B' L
B D' B' L' R' B' L
B2 D' B2 L' R' B' L
B D' B' R' L' B' L
B2 D' B2 R' L' B' L
R F2 R2 L' F2 B' L
R F2 R2 L' B' L F2
R F2 R2 L' B' F2 L
L' F2 U' R' F2 B' L
L' F2 U' R' B' L F2
L' F2 U' R' B' F2 L
B' D2 L U2 F L' U2
L' F2 U' F2 R' B' L
R F2 R2 F2 L' B' L
L' F2 U2 R' F2 B' L
L' F2 U2 R' B' L F2
L' F2 U2 R' B' F2 L
B2 D2 L F U2 F' L'
U2 F2 U2 L' R' B' L
L' F2 U2 F2 R' B' L
U2 F2 U2 R' L' B' L
U F2 U' L' R' B' L
U F2 U' R' L' B' L
B2 D2 L' B L B2 R'
B D2 L' B2 L B R'
F' D2 R F L' R2 B'
F' D2 R F L' B' R2
F' D2 R F R2 L' B'
F' D2 R' F L' D B'
F' D2 R' F L' D' B'
F' D2 R' F L' D2 B'
F' D2 R' F L' B' D
F' D2 R' F L' B' D'
F' D2 R' F L' B' D2
F' D2 R' F D L' B'
F' D2 R' F D' L' B'
F' D2 R' F D2 L' B'
F' D2 R' F B L' B'
F' D2 R' F B' L' B'
F' D2 R' F B2 L' B'
F' D2 R' B F L' B'
F' D2 R' B' F L' B'
F' D2 R' B2 F L' B'
R' F2 B' L' F2 B' L2
R' F2 B' L' B' L2 F2
R' F2 B' L' B' F2 L2
R' B L U2 R' F U2
R' B L U2 F R' U2
R F2 B R2 F2 L' B'
R' B L B' L2 B' L
R' B L B2 L2 B' L'
R F2 B' L F2 R2 B
L' B L B' R' B' L
R' B L' U2 R' U2 B'
R2 B L R D2 L2 B'
R' B L' D B2 L B
R' B L' D' B2 L B
D' B L' D B' L R'
D' B L' D B' R' L
R' B L' D2 B2 L B
D2 B L' D2 B' L R'
D2 B L' D2 B' R' L
L2 B L B2 L B R'
F' D2 F L' R B' R2
F' D2 F L' R' D B'
F' D2 F L' R' D' B'
F' D2 F L' R' D2 B'
F' D2 F L' R' B' D
F' D2 F L' R' B' D'
F' D2 F L' R' B' D2
F' D2 F L' R2 B' R
F' D2 F L' D R' B'
F' D2 F L' D' R' B'
F' D2 F L' D2 R' B'
R' B L' B2 L D B
R' B L' B2 L D' B
R' B L' B2 L D2 B
R' B L' B2 L B D
R' B L' B2 L B D'
R' B L' B2 L B D2
R' B L' B2 L' B L2
R' B L' B2 L2 B L'
R' B L' B2 D L B
R' B L' B2 D' L B
R' B L' B2 D2 L B
F' D2 F R L' B' R2
F' D2 F R' L' D B'
F' D2 F R' L' D' B'
F' D2 F R' L' D2 B'
F' D2 F R' L' B' D
F' D2 F R' L' B' D'
F' D2 F R' L' B' D2
F' D2 F R' D L' B'
F' D2 F R' D' L' B'
F' D2 F R' D2 L' B'
L' B L' B' R' B' L
F' D2 F R' B L' B'
F' D2 F R' B' L' B'
F' D2 F R' B2 L' B'
F' D2 F R2 L' B' R
R2 B L' R D2 B' L2
R2 B L' R B' D2 L2
F' D2 F D L' R' B'
F' D2 F D R' L' B'
B D2 U2 R' F' L' U2
F' D2 F D' L' R' B'
F' D2 F D' R' L' B'
F' D2 F D2 L' R' B'
F' D2 F D2 R' L' B'
F' D2 F B L' B' R'
R' B L2 B' L B' L
R' B L2 B2 L D B'
R' B L2 B2 L D' B'
R' B L2 B2 L D2 B'
R' B L2 B2 L B' D
R' B L2 B2 L B' D'
R' B L2 B2 L B' D2
L' B L2 B' R' B' L
R2 B L' B2 L B R
F D2 F L' R' F2 B'
F D2 F L' R' B' F2
F D2 F L' F2 R' B'
F D2 F R' L' F2 B'
F D2 F R' L' B' F2
R2 B L2 B2 L R B'
R2 B L2 B2 L B' R
R2 B L2 B2 R L B'
R2 B R L D2 L2 B'
R2 B R L' D2 B' L2
R2 B R L' B' D2 L2
R B L' B2 L B R2
R2 B R D2 L' B' L'
L B L2 B2 L B R'
R B L2 B2 L R2 B'
R B L2 B2 L B' R2
R B L2 B2 R2 L B'
U2 B R' F' B' U2 R'
F' D2 B F L' B' R'
L B R D2 L2 B' R'
U2 B R' B' F' U2 R'
B D2 B' L' R' B' L
B2 D2 B2 L' R' B' L
F2 D2 B2 L F U2 L'
B D2 B' R' L' B' L
B2 D2 B2 R' L' B' L
R B R2 U2 R U2 B
R' B U2 R' D F' U2
R' B U2 R' D' F' U2
R' B U2 R' D2 F' U2
R' B U2 R' F' U2 D
R' B U2 R' F' U2 D'
R' B U2 R' F' U2 D2
R' B U2 R' F' D U2
R' B U2 R' F' D' U2
R' B U2 R' F' D2 U2
R B R2 F2 L' F2 B'
R B R2 F2 L' B' F2
R' B U2 D R' F' U2
R' B U2 D' R' F' U2
R' B U2 D2 R' F' U2
R' B U2 F R' F' U2
R' B U2 F' R' F' U2
R' B U2 F2 R' F' U2
R' B D L' B2 L B
R' B D L2 B2 L B'
D' B D L' B' L R'
D' B D L' B' R' L
R' B D U2 R' F' U2
R2 B U2 R' U2 R2 B
R2 B U2 R' F' U2 R2
R' B D B' L' B' L
R' B D B2 L' B' L2
R' B D' L' B2 L B
R' B D' L2 B2 L B'
L B U2 R' F U2 R
R' B D' U2 R' F' U2
L B U2 F R' U2 R2
R' B D' B' L' B' L
R' B D' B2 L' B' L2
R B U2 R' F' U2 R'
R' B D2 L' B2 L B
D2 B D2 L' B' L R'
D2 B D2 L' B' R' L
R' B D2 L2 B2 L B'
R' B D2 U2 R' F' U2
D B D' L' B' L R'
D B D' L' B' R' L
R' B D2 B' L' B' L
R' B D2 B2 L' B' L2
D2 B F L' F' B' R'
F' B R' U2 F R B
D2 B F L' B' F' R'
F2 B R2 F2 L' B' R'
R' B' L U' L2 U B'
L' B' L R B R' B'
L' B' L R' B R' B'
R' B' L U2 D F U2
R' B' L U2 D' F U2
R' B' L U2 D2 F U2
R' B' L U2 F U2 D
R' B' L U2 F U2 D'
R' B' L U2 F U2 D2
R' B' L U2 F D U2
R' B' L U2 F D' U2
R' B' L U2 F D2 U2
L' B' L R2 B R' B'
R' B' L D L2 B' L2
R' B' L D U2 F U2
R' B' L D' L2 B' L2
R' B' L D' U2 F U2
L' B' L U' B U R'
R' B' L D2 L2 B' L2
R' B' L D2 U2 F U2
R' B' L F' D2 F B2
R' B' L F' D2 B2 F
L' B' L D2 F' R F
R' B' L B L2 B' L2
R' B' L B U2 F U2
L' B' L F D2 F' R
R' B' L B' L2 B' L2
R' B' L B' U2 F U2
L2 B' L R B R' B2
R' B' L B2 L2 B' L2
R' B' L B2 U2 F U2
L2 B' L R' B R' B2
L' B' L B R B' R2
L' B' L B R' D B'
L' B' L B R' D' B'
L' B' L B R' D2 B'
L' B' L B R' B' D
L' B' L B R' B' D'
L' B' L B R' B' D2
L' B' L B R2 B' R
L2 B' L R2 B R' B2
L' B' L B D R' B'
L' B' L B D' R' B'
L' B' L B D2 R' B'
R' B' L' R' B' L2 R
R' B' L' R' B' R L2
R' B' L' R2 B' L2 R2
R' B' L' R2 B' R2 L2
R2 B' L R U2 F U2
R' B' L' D B' D' L2
R' B' L' D2 B' D2 L2
R' B' L' F B' L2 F'
L2 B' L B R B2 R2
L2 B' L B R' B2 D
L2 B' L B R' B2 D'
L2 B' L B R' B2 D2
L2 B' L B R2 B2 R
R' B' L' F2 B' L2 F2
R' B' L' B L' B2 L'
L2 B' L B' U2 L U2
R' B' L' B L2 B2 D
R' B' L' B L2 B2 D'
R' B' L' B L2 B2 D2
R' B' L' B' L D L
R' B' L' B' L D' L
R' B' L' B' L D2 L
R' B' L' B' L' D L'
R' B' L' B' L' D' L'
R' B' L' B' L' D2 L'
R' B' L' B' F L2 F'
R' B' L' B' F2 L2 F2
R' B' L' B2 L' B L'
R' B' L' B2 L2 D B
R' B' L' B2 L2 D' B
R' B' L' B2 L2 D2 B
R' B' L' B2 L2 B D
R' B' L' B2 L2 B D'
R' B' L' B2 L2 B D2
L' B' L' B R' B' L2
R B F2 R2 F2 L' B'
R2 B' L' R B L2 B2
R2 B' L' R B' L2 D
R2 B' L' R B' L2 D'
R2 B' L' R B' L2 D2
R2 B' L' R B2 L2 B
R2 B' L' R' B' L2 R2
R2 B' L' R' B' R2 L2
L2 B' L' B L2 R' B'
L2 B' L' B R' L2 B'
R' B' L2 B L B' L2
L2 B' L' B2 L2 B' R'
R' B' L2 B' L B' L2
R B' L R2 U2 F U2
R' B' L2 B2 L B' L2
L' B' L2 B R' B' L'
L B' L B D2 R' B
R B' L U2 F U2 R2
R2 B' L' B L2 R B2
R2 B' L' B L2 B2 R
R2 B' L' B R L2 B2
R2 B' L' B R B2 L2
L' B' R L B R' B'
R2 B' L' B' L2 R D
R2 B' L' B' L2 R D'
R2 B' L' B' L2 R D2
R2 B' L' B' L2 D R
R2 B' L' B' L2 D' R
R2 B' L' B' L2 D2 R
R2 B' L' B' R L2 D
R2 B' L' B' R L2 D'
R2 B' L' B' R L2 D2
R2 B' L' B2 L2 B R
R B' L F2 R2 F2 B
R B' L F2 R2 B F2
L2 B' L2 B L' R' B'
L2 B' L2 B R' L' B'
R B' L' R B' L2 R
R B' L' R B' R L2
L2 B' L2 B2 L' B' R'
R B' L' R2 B L2 B2
R B' L' R2 B' L2 D
R B' L' R2 B' L2 D'
R B' L' R2 B' L2 D2
R B' L' R2 B2 L2 B
L2 B' R L B R' B2
L' B' R B R' B' L
R' B' R' L' B' L2 R
R' B' R' L' B' R L2
L' B' R' L B R' B'
R2 B' R L U2 F U2
R2 B' R L' B L2 B2
R2 B' R L' B' L2 D
R2 B' R L' B' L2 D'
R2 B' R L' B' L2 D2
R2 B' R L' B2 L2 B
R B' L' B L2 R2 B2
R B' L' B L2 B2 R2
R B' L' B R2 L2 B2
R B' L' B R2 B2 L2
R B' L' B' L2 R2 D
R B' L' B' L2 R2 D'
R B' L' B' L2 R2 D2
R B' L' B' R2 L2 D
R B' L' B' R2 L2 D'
R B' L' B' R2 L2 D2
R B' L' B2 L2 B R2
R2 B' R D L' B' L2
R2 B' R D' L' B' L2
L2 B' R' L B R' B2
R2 B' R D2 L' B' L2
L B' L2 B L' R' B2
L B' L2 B R' L' B2
L B' L2 B R' B2 L'
L' B' R' B R' B' L
R' B' R2 L' B' L2 R2
R' B' R2 L' B' R2 L2
L B' L2 B' L' D2 R2
R2 B' R B L' B' L
L' B' R2 L B R' B'
R2 B' R' L' B' L2 R2
R2 B' R' L' B' R2 L2
R B' R L' B' L2 R
R B' R L' B' R L2
L2 B' R2 L B R' B2
L' B' R2 B R' B' L
F2 B' L F2 R2 B R'
R' B' U' L2 U L' B'
F2 B' L' B' L2 F2 R
R' B' U' F' L' U L2
R B' R2 L U2 F U2
R B' R2 L' B L2 B2
R B' R2 L' B' L2 D
R B' R2 L' B' L2 D'
R B' R2 L' B' L2 D2
R B' R2 L' B2 L2 B
R B' R2 D L' B' L2
R' B' U2 R U2 L B
R B' R2 D' L' B' L2
R' B' U2 R' F' U2 L
R B' R2 D2 L' B' L2
R B' R2 B L' B' L
R' B' D L U2 F U2
R' B' D L' B L2 B2
R' B' D L' B' L2 D
R' B' D L' B' L2 D'
R' B' D L' B' L2 D2
R' B' D L' B2 L2 B
L' B' D L U' B' U
R' B' D B L' B' L
R' B' D' L U2 F U2
R' B' D' L' B L2 B2
R' B' D' L' B' L2 D
R' B' D' L' B' L2 D'
R' B' D' L' B' L2 D2
R' B' D' L' B2 L2 B
R2 B' D L' R B' L2
R2 B' D L' B' L2 R
R2 B' D L' B' R L2
R2 B' D R L' B' L2
R' B' D' B L' B' L
B F' R' U2 F R B
R' B' D2 L U2 F U2
R' B' D2 L' B L2 B2
R' B' D2 L' B' L2 D
R' B' D2 L' B' L2 D'
R' B' D2 L' B' L2 D2
R' B' D2 L' B2 L2 B
L' B' D2 L F' R F
R2 B' D' L' R B' L2
R2 B' D' L' B' L2 R
R2 B' D' L' B' R L2
R2 B' D' R L' B' L2
R' B' D2 B L' B' L
L' B' D2 F' R F L
R' B' F L F' D2 B2
R' B' F L' F' B' L2
R' B' F L' B' L2 F'
R' B' F L' B' F' L2
L' B' F L D2 F' R
R2 B' D2 L' R B' L2
R2 B' D2 L' B' L2 R
R2 B' D2 L' B' R L2
R2 B' D2 R L' B' L2
L' B' F D2 L F' R
