U L' F2 R
U L' R F2 R
U L' R' F2 R
U L' R2 F2 R
U L' F2 R D
U L' F2 R D'
U L' F2 R D2
U L' F2 D R
U L' F2 D' R
U L' F2 D2 R
U' L2 U2 L F2
R' U L' F2 R
U' L2 U2 F2 L
R2 U L' F2 R
R U L' F2 R
U R L' F2 R
U R' L' F2 R
U R2 L' F2 R
B' U L' F2 R
B U L' F2 R
B2 U L' F2 R
B' U L' R' F2 D R
B' U L' R' F2 D' R
B' U L' R' F2 D2 R
B' U L' R2 F2 R D
B' U L' R2 F2 R D'
B' U L' R2 F2 R D2
B' U L' R2 F2 D R
B' U L' R2 F2 D' R
B' U L' R2 F2 D2 R
B2 U L' R F2 R D
B2 U L' R F2 R D'
B2 U L' R F2 R D2
B2 U L' R F2 D R
B2 U L' R F2 D' R
B2 U L' R F2 D2 R
D2 U L' U2 B2 U2 R2
B' U L' U2 L' U2 F2
B2 U L' R' F2 R D
B2 U L' R' F2 R D'
B2 U L' R' F2 R D2
B2 U L' R' F2 D R
B2 U L' R' F2 D' R
B2 U L' R' F2 D2 R
B2 U L' R2 F2 R D
B2 U L' R2 F2 R D'
B2 U L' R2 F2 R D2
B2 U L' R2 F2 D R
B2 U L' R2 F2 D' R
B2 U L' R2 F2 D2 R
D2 U L' D2 F2 D2 R2
D2 U L' F R2 D2 F2
B2 U L' U2 L' U2 F2
B' U L' F R F R
D2 U L' F' R2 D2 F2
B' U L' F R' F R
B' U L' F R2 F R
B' U L' F D F R
B' U L' F D' F R
B' U L' F D2 F R
D2 U L' F2 R2 D2 F2
D2 U L' B R2 F' B'
D2 U L' B R2 B' F'
B' U L' F2 R2 D R'
B' U L' F2 R2 D' R'
B' U L' F2 R2 D2 R'
B' U L' F2 D R D
B' U L' F2 D R D'
B' U L' F2 D R D2
B' U L' F2 D' R D
B' U L' F2 D' R D'
B' U L' F2 D' R D2
B' U L' F2 D2 R D
B' U L' F2 D2 R D'
B' U L' F2 D2 R D2
B' U L' F2 B R B'
B' U L' F2 B2 R B2
B2 U L' F R F R
B2 U L' F R' F R
B2 U L' F R2 F R
B' U L' B F2 R B'
B U L' R F2 R D
B U L' R F2 R D'
B U L' R F2 R D2
B U L' R F2 D R
B U L' R F2 D' R
B U L' R F2 D2 R
B2 U L' F D F R
B2 U L' F D' F R
B2 U L' F D2 F R
B U L' R' F2 R D
B U L' R' F2 R D'
B U L' R' F2 R D2
B U L' R' F2 D R
B U L' R' F2 D' R
B U L' R' F2 D2 R
B U L' R2 F2 R D
B U L' R2 F2 R D'
B U L' R2 F2 R D2
B U L' R2 F2 D R
B U L' R2 F2 D' R
B U L' R2 F2 D2 R
B2 U L' F2 R2 D R'
B2 U L' F2 R2 D' R'
B2 U L' F2 R2 D2 R'
B' U L' B2 F2 R B2
B2 U L' F2 D R D
B2 U L' F2 D R D'
B2 U L' F2 D R D2
B2 U L' F2 D' R D
B2 U L' F2 D' R D'
B2 U L' F2 D' R D2
B2 U L' F2 D2 R D
B2 U L' F2 D2 R D'
B2 U L' F2 D2 R D2
B2 U L' F2 B R B'
B2 U L' F2 B2 R B2
D2 U L2 R2 D2 L F2
D2 U L2 R2 D2 F2 L
B2 U L' B F2 R B'
B U L' U2 L' U2 F2
D U L' D R2 D2 F2
B2 U L' B2 F2 R B2
D U L' D' F2 D2 R2
B U L' F R F R
B U L' F R' F R
B U L' F R2 F R
B U L' F D F R
B U L' F D' F R
B U L' F D2 F R
B U L' F2 R2 D R'
B U L' F2 R2 D' R'
B U L' F2 R2 D2 R'
B U L' F2 D R D
B U L' F2 D R D'
B U L' F2 D R D2
B U L' F2 D' R D
B U L' F2 D' R D'
B U L' F2 D' R D2
B U L' F2 D2 R D
B U L' F2 D2 R D'
B U L' F2 D2 R D2
B U L' F2 B R B'
B U L' F2 B2 R B2
U D L' D R2 D2 F2
B U L' B F2 R B'
U D L' D' F2 D2 R2
B U L' B2 F2 R B2
D2 U R L' D2 R F2
B' U R L' F2 R D
B' U R L' F2 R D'
B' U R L' F2 R D2
B' U R L' F2 D R
B' U R L' F2 D' R
B' U R L' F2 D2 R
D' U R D L' F2 R
B2 U R L' F2 R D
B2 U R L' F2 R D'
B2 U R L' F2 R D2
B2 U R L' F2 D R
B2 U R L' F2 D' R
B2 U R L' F2 D2 R
D2 U R D2 L' R F2
D2 U R D2 R L' F2
B U R L' F2 R D
B U R L' F2 R D'
B U R L' F2 R D2
B U R L' F2 D R
B U R L' F2 D' R
B U R L' F2 D2 R
D2 U R' L' D2 R' F2
L2 D F2 U R2 U L
D2 U R' L' D2 F2 R'
B' U R' L' F2 R D
B' U R' L' F2 R D'
B' U R' L' F2 R D2
B' U R' L' F2 D R
B' U R' L' F2 D' R
B' U R' L' F2 D2 R
L2 D F2 U2 L D' F2
L2 D F2 U2 D' L F2
L2 D F2 U2 D' F2 L
L2 D F2 D B2 R' U2
D' U R' D L' F2 R
L2 D F2 D' U2 L F2
L2 D F2 D' U2 F2 L
B2 U R' L' F2 R D
B2 U R' L' F2 R D'
B2 U R' L' F2 R D2
B2 U R' L' F2 D R
B2 U R' L' F2 D' R
B2 U R' L' F2 D2 R
D2 U R' D2 L' R' F2
D2 U R' D2 L' F2 R'
D2 U R' D2 R' L' F2
B U R' L' F2 R D
B U R' L' F2 R D'
B U R' L' F2 R D2
B U R' L' F2 D R
B U R' L' F2 D' R
B U R' L' F2 D2 R
D2 U R2 L' U2 B2 U2
D2 U R2 L' D2 F2 D
D2 U R2 L' D2 F2 D'
D2 U R2 L' D2 F2 D2
D2 U R2 L' F D2 F2
D2 U R2 L' F' D2 F2
D2 U R2 L' F2 D2 F2
D2 U R2 L2 D2 L F2
D2 U R2 L2 D2 F2 L
B' U R2 L' F2 R D
B' U R2 L' F2 R D'
B' U R2 L' F2 R D2
B' U R2 L' F2 D R
B' U R2 L' F2 D' R
B' U R2 L' F2 D2 R
D' U R2 D L' F2 R
D2 U R2 U2 B2 U2 L'
B2 U R2 L' F2 R D
B2 U R2 L' F2 R D'
B2 U R2 L' F2 R D2
B2 U R2 L' F2 D R
B2 U R2 L' F2 D' R
B2 U R2 L' F2 D2 R
D2 U R2 D' L' D' F2
D2 U R2 D2 L F2 L2
D2 U R2 D2 L' F2 D
D2 U R2 D2 L' F2 D'
D2 U R2 D2 L' F2 D2
D2 U R2 D2 L2 F2 L
D2 U R2 F2 D2 F2 L'
B U R2 L' F2 R D
B U R2 L' F2 R D'
B U R2 L' F2 R D2
B U R2 L' F2 D R
B U R2 L' F2 D' R
B U R2 L' F2 D2 R
B' U D2 L' R2 D2 F2
B2 U D2 L' R2 D2 F2
B' U D2 R2 L' D2 F2
B' U D2 R2 D2 L' F2
B2 U D2 R2 L' D2 F2
B2 U D2 R2 D2 L' F2
F' U F L' R F2 R
F' U F L' R' F2 R
F' U F L' R2 F2 R
B U D2 L' R2 D2 F2
F' U F L' F2 R D
F' U F L' F2 R D'
F' U F L' F2 R D2
F' U F L' F2 D R
F' U F L' F2 D' R
F' U F L' F2 D2 R
F' U F R L' F2 R
F' U F R' L' F2 R
F' U F R2 L' F2 R
B U D2 R2 L' D2 F2
B U D2 R2 D2 L' F2
U2 D F2 U' D' F2 L'
U2 D F2 D' U' F2 L'
D2 U B R2 B' L' F'
F' U F' R' D2 L2 R2
F' U F' R' D2 R2 L2
F' U F' U2 L2 R U2
F' U F' U2 R L2 U2
B' U F2 R' D2 L2 R2
B' U F2 R' D2 R2 L2
B' U F2 U2 L2 R U2
B' U F2 U2 R L2 U2
B2 U F2 R' D2 L2 R2
B2 U F2 R' D2 R2 L2
B2 U F2 U2 L2 R U2
B2 U F2 U2 R L2 U2
D2 U B2 U2 L' R2 B2
D2 U B2 U2 L' B2 R2
D2 U B2 U2 R2 L' B2
D2 U B2 U2 R2 B2 L'
D2 U B2 U2 B2 L' R2
D2 U B2 U2 B2 R2 L'
B U F2 R' D2 L2 R2
B U F2 R' D2 R2 L2
B U F2 U2 L2 R U2
B U F2 U2 R L2 U2
B' U B' L' F2 B R
B' U B' L' B F2 R
B2 U B' L' F2 B R
B2 U B' L' B F2 R
D2 U' L B2 U2 L2 R2
D2 U' L B2 U2 R2 L2
B' U B2 L' F2 R B2
B' U B2 L' F2 B2 R
B U B' L' F2 B R
B' U B2 L' B2 F2 R
B U B' L' B F2 R
B2 U B2 L' F2 R B2
B2 U B2 L' F2 B2 R
B2 U B2 L' B2 F2 R
L2 D' U' L2 U' L' B2
L2 D' U' L2 U' B2 L'
B U B2 L' F2 R B2
B U B2 L' F2 B2 R
B U B2 L' B2 F2 R
U2 D' L2 U' L D' R2
U2 D' L2 U' D' L R2
U2 D' L2 U' D' R2 L
B' U' L U2 L2 F2 R
D2 U' L2 B2 R' U2 R'
U2 D' L2 D' U' L R2
U2 D' L2 D' U' R2 L
U2 D' L2 D2 F2 U' L
B2 U' L U2 L2 F2 R
B U' L U2 L2 F2 R
D2 U' R B2 U2 L' R
D2 U' R B2 U2 R L'
B' U' L' F2 R D2 B2
B' U' L' F2 D2 R B2
B' U' L' F2 D2 B2 R
B' U' L2 R U2 L F2
B' U' L2 R U2 F2 L
B2 U' L' F2 R D2 B2
B2 U' L' F2 D2 R B2
B2 U' L' F2 D2 B2 R
B' U' L2 R' U2 L F2
B' U' L2 R' U2 F2 L
B' U' L2 R2 U2 L F2
B' U' L2 R2 U2 F2 L
U D' R D L' F2 R
B2 U' L2 R U2 L F2
B2 U' L2 R U2 F2 L
B' U' L2 U2 L F2 D
B' U' L2 U2 L F2 D'
B' U' L2 U2 L F2 D2
B' U' L2 U2 L' F2 L2
B2 U' L2 R' U2 L F2
B2 U' L2 R' U2 F2 L
B' U' L2 U2 F' L F'
B' U' L2 U2 F2 L D
B' U' L2 U2 F2 L D'
B' U' L2 U2 F2 L D2
B' U' L2 U2 F2 D L
B' U' L2 U2 F2 D' L
B' U' L2 U2 F2 D2 L
D2 U' R' B2 L U2 L2
B2 U' L2 R2 U2 L F2
B2 U' L2 R2 U2 F2 L
F2 U' L2 R U R' U
F' U' L2 U2 F L' F2
B' U' L2 D2 B2 R' U2
B2 U' L2 U2 L F2 D
B2 U' L2 U2 L F2 D'
B2 U' L2 U2 L F2 D2
B2 U' L2 U2 L' F2 L2
B2 U' L2 U2 F' L F'
B2 U' L2 U2 F2 L D
B2 U' L2 U2 F2 L D'
B2 U' L2 U2 F2 L D2
B2 U' L2 U2 F2 D L
B2 U' L2 U2 F2 D' L
B2 U' L2 U2 F2 D2 L
B U' L' F2 R D2 B2
B2 U' L2 D2 B2 R' U2
B U' L' F2 D2 R B2
B U' L' F2 D2 B2 R
B' U' L2 B2 R' U2 F2
B U' L2 R U2 L F2
B U' L2 R U2 F2 L
B' U' R L2 U2 L F2
B' U' R L2 U2 F2 L
B U' L2 R' U2 L F2
B U' L2 R' U2 F2 L
B U' L2 R2 U2 L F2
B U' L2 R2 U2 F2 L
B2 U' L2 B2 R' U2 F2
U D' R' D L' F2 R
B' U' R U2 L' F2 R
B2 U' R L2 U2 L F2
B2 U' R L2 U2 F2 L
B U' L2 U2 L F2 D
B U' L2 U2 L F2 D'
B U' L2 U2 L F2 D2
B U' L2 U2 L' F2 L2
B U' L2 U2 F' L F'
B U' L2 U2 F2 L D
B U' L2 U2 F2 L D'
B U' L2 U2 F2 L D2
B U' L2 U2 F2 D L
B U' L2 U2 F2 D' L
B U' L2 U2 F2 D2 L
F2 U' R L2 U R' U
B2 U' R U2 L' F2 R
B U' L2 D2 B2 R' U2
B U' L2 B2 R' U2 F2
B' U' R' L2 U2 L F2
B' U' R' L2 U2 F2 L
B U' R L2 U2 L F2
B U' R L2 U2 F2 L
U D' R2 D L' F2 R
B' U' R' U2 L' F2 R
B2 U' R' L2 U2 L F2
B2 U' R' L2 U2 F2 L
B U' R U2 L' F2 R
B2 U' R' U2 L' F2 R
B' U' R2 L2 U2 L F2
B' U' R2 L2 U2 F2 L
B U' R' L2 U2 L F2
B U' R' L2 U2 F2 L
B' U' R2 U2 L' F2 R
B2 U' R2 L2 U2 L F2
B2 U' R2 L2 U2 F2 L
B U' R' U2 L' F2 R
B2 U' R2 U2 L' F2 R
R' D' B2 U D L' F2
B U' R2 L2 U2 L F2
B U' R2 L2 U2 F2 L
R' D' B2 U2 L2 U' L
R' D' B2 D U L' F2
B U' R2 U2 L' F2 R
R' D' B2 D2 R2 U L'
D2 U' B U2 L' R2 F'
D2 U' B U2 R2 L' F'
R2 D' B2 U D L' F2
R2 D' B2 U2 L2 U' L
R2 D' B2 D U L' F2
R2 D' B2 D2 R2 U L'
R D' B2 U D L' F2
R D' B2 U2 L2 U' L
U2 D' B' L2 F U' L
R D' B2 D U L' F2
D2 U' B2 L U2 L2 R2
D2 U' B2 L U2 R2 L2
B' U' D2 B2 U2 L' R2
B' U' D2 B2 U2 R2 L'
R D' B2 D2 R2 U L'
D2 U' B2 L2 U2 L R2
D2 U' B2 L2 U2 R2 L
D2 U' B2 R U2 L' R
D2 U' B2 R U2 R L'
B2 U' D2 B2 U2 L' R2
B2 U' D2 B2 U2 R2 L'
D2 U' B2 R' U2 L' R'
D2 U' B2 R' U2 R' L'
D2 U' B2 U2 L' R2 D
D2 U' B2 U2 L' R2 D'
D2 U' B2 U2 L' R2 D2
D2 U' B2 U2 R2 L' D
D2 U' B2 U2 R2 L' D'
D2 U' B2 U2 R2 L' D2
D2 U' B2 U2 R2 D L'
D2 U' B2 U2 R2 D' L'
D2 U' B2 U2 R2 D2 L'
D2 U' B2 D2 L2 U2 L
B U' D2 B2 U2 L' R2
B U' D2 B2 U2 R2 L'
U' D2 L B2 U2 L2 R2
U' D2 L B2 U2 R2 L2
B' U' F2 D2 R2 B2 L
D' U2 L2 U' L D' R2
D' U2 L2 U' D' L R2
D' U2 L2 U' D' R2 L
B2 U' F2 D2 R2 B2 L
B' U' B L2 U2 L F2
B' U' B L2 U2 F2 L
D' U2 L2 D' U' L R2
D' U2 L2 D' U' R2 L
D' U2 L2 D2 F2 U' L
B2 U' B L2 U2 L F2
B2 U' B L2 U2 F2 L
U D2 L' R D2 R F2
U D2 L' R' D2 R' F2
U D2 L' R' D2 F2 R'
B' U' B U2 L' F2 R
U D2 L' R2 U2 B2 U2
U D2 L' R2 D2 F2 D
U D2 L' R2 D2 F2 D'
U D2 L' R2 D2 F2 D2
U D2 L' R2 F D2 F2
U D2 L' R2 F' D2 F2
U D2 L' R2 F2 D2 F2
U' D2 L2 B2 R' U2 R'
B2 U' B U2 L' F2 R
U D2 L' U2 B2 U2 R2
B U' F2 D2 R2 B2 L
U D2 L' D2 F2 D2 R2
U D2 L' F R2 D2 F2
B' U' B' L2 U2 L F2
U D2 L' F' R2 D2 F2
B' U' B' L2 U2 F2 L
U D2 L' F2 R2 D2 F2
U D2 L' B R2 F' B'
U D2 L' B R2 B' F'
B U' B L2 U2 L F2
B U' B L2 U2 F2 L
R' D2 U L' R2 D2 F2
B2 U' B' L2 U2 L F2
B2 U' B' L2 U2 F2 L
B' U' B' U2 L' F2 R
U D2 L2 R2 D2 L F2
U D2 L2 R2 D2 F2 L
R' D2 U R2 L' D2 F2
R' D2 U R2 D2 L' F2
U' D2 R B2 U2 L' R
U' D2 R B2 U2 R L'
B U' B U2 L' F2 R
B2 U' B' U2 L' F2 R
B' U' B2 L2 U2 L F2
B' U' B2 L2 U2 F2 L
B U' B' L2 U2 L F2
B U' B' L2 U2 F2 L
B2 U' B2 L2 U2 L F2
B2 U' B2 L2 U2 F2 L
R2 D2 U L' R2 D2 F2
B' U' B2 U2 L' F2 R
U D2 R L' D2 R F2
U' D2 R' B2 L U2 L2
B U' B' U2 L' F2 R
R2 D2 U R2 L' D2 F2
R2 D2 U R2 D2 L' F2
B2 U' B2 U2 L' F2 R
R' D2 U' B2 U2 L' R2
R' D2 U' B2 U2 R2 L'
U D2 R D2 L' R F2
U D2 R D2 R L' F2
B' U2 L U' L2 F2 R
B U' B2 L2 U2 L F2
B U' B2 L2 U2 F2 L
R D2 U L' R2 D2 F2
B2 U2 L U' L2 F2 R
U D2 R' L' D2 R' F2
U D2 R' L' D2 F2 R'
R D2 U R2 L' D2 F2
R D2 U R2 D2 L' F2
B U' B2 U2 L' F2 R
U D2 R' D2 L' R' F2
U D2 R' D2 L' F2 R'
R2 D2 U' B2 U2 L' R2
R2 D2 U' B2 U2 R2 L'
U D2 R' D2 R' L' F2
B U2 L U' L2 F2 R
U D2 R2 L' U2 B2 U2
U D2 R2 L' D2 F2 D
U D2 R2 L' D2 F2 D'
U D2 R2 L' D2 F2 D2
U D2 R2 L' F D2 F2
U D2 R2 L' F' D2 F2
U D2 R2 L' F2 D2 F2
U D2 R2 L2 D2 L F2
U D2 R2 L2 D2 F2 L
U D2 R2 U2 B2 U2 L'
R D2 U' B2 U2 L' R2
R D2 U' B2 U2 R2 L'
U D2 R2 D' L' D' F2
U D2 R2 D2 L F2 L2
U D2 R2 D2 L' F2 D
U D2 R2 D2 L' F2 D'
U D2 R2 D2 L' F2 D2
U D2 R2 D2 L2 F2 L
U D2 R2 F2 D2 F2 L'
F2 U2 L2 R U' R' U'
F2 U2 R L2 U' R' U'
R' D2 B U L' R2 F'
R' D2 B U R2 L' F'
U' D2 B U2 L' R2 F'
U' D2 B U2 R2 L' F'
D2 U2 B U' L' R2 F'
D2 U2 B U' R2 L' F'
D U2 F2 U' D' F2 L'
D U2 F2 D' U' F2 L'
D' U2 B' L2 F U' L
U2 D2 B U' L' R2 F'
U2 D2 B U' R2 L' F'
R2 D2 B U L' R2 F'
R2 D2 B U R2 L' F'
U' D2 B2 L U2 L2 R2
U' D2 B2 L U2 R2 L2
U' D2 B2 L2 U2 L R2
U' D2 B2 L2 U2 R2 L
U D2 B R2 B' L' F'
U' D2 B2 R U2 L' R
U' D2 B2 R U2 R L'
U' D2 B2 R' U2 L' R'
U' D2 B2 R' U2 R' L'
R D2 B U L' R2 F'
R D2 B U R2 L' F'
U' D2 B2 U2 L' R2 D
U' D2 B2 U2 L' R2 D'
U' D2 B2 U2 L' R2 D2
U' D2 B2 U2 R2 L' D
U' D2 B2 U2 R2 L' D'
U' D2 B2 U2 R2 L' D2
U' D2 B2 U2 R2 D L'
U' D2 B2 U2 R2 D' L'
U' D2 B2 U2 R2 D2 L'
U' D2 B2 D2 L2 U2 L
L2 D2 B2 R' U' R' U'
L2 D2 B2 U2 D B2 L
L2 D2 B2 D R' U2 B2
L2 D2 B2 D U2 B2 L
L2 D2 B2 D' R' F2 U2
L2 D2 B2 D' F2 R' U2
U D2 B2 U2 L' R2 B2
U D2 B2 U2 L' B2 R2
U D2 B2 U2 R2 L' B2
U D2 B2 U2 R2 B2 L'
U D2 B2 U2 B2 L' R2
U D2 B2 U2 B2 R2 L'
F' U2 F U' L' F2 R
U' F L2 F' B' U2 L'
U' F L2 B' F' U2 L'
U F L2 B' U2 B L
B' U2 B U' L' F2 R
B2 U2 B U' L' F2 R
U F R F' L' F2 R
B' U2 B' U' L' F2 R
B U2 B U' L' F2 R
B2 U2 B' U' L' F2 R
U F R' F' L' F2 R
B' U2 B2 U' L' F2 R
B U2 B' U' L' F2 R
B2 U2 B2 U' L' F2 R
U F R2 F' L' F2 R
B U2 B2 U' L' F2 R
L2 F U2 D' F L B2
L2 F U2 F D' L B2
U F U2 L2 B' R' U2
L2 F D F2 U2 L F'
L2 F D F2 U2 F' L
L2 F D' U2 F L B2
B' D R2 U L' D R2
B' D R2 U D L' R2
B' D R2 U D R2 L'
B' D R2 D U L' R2
B' D R2 D U R2 L'
B' D R2 D2 B2 U L'
B2 D R2 U L' D R2
B2 D R2 U D L' R2
B2 D R2 U D R2 L'
U F D2 R2 F' L' F2
B2 D R2 D U L' R2
B2 D R2 D U R2 L'
U F D2 F' L' R2 F2
B2 D R2 D2 B2 U L'
U F D2 F' L' F2 R2
U F D2 F' R2 L' F2
B D R2 U L' D R2
B D R2 U D L' R2
B D R2 U D R2 L'
B D R2 D U L' R2
B D R2 D U R2 L'
B D R2 D2 B2 U L'
L' F' L U L' F' R
R' F' U F L' F2 R
L2 F' U L2 U L' F'
D F' R2 F B U L'
L' F' U' L U F' R
D F' R2 B F U L'
R2 F' U F L' F2 R
U2 F' U' F L' F2 R
R F' U F L' F2 R
L2 F' U2 D' L F' B2
L2 F' U2 D' L B2 F'
L2 F' U2 D' F' L B2
L2 F' U2 F' D' L B2
L2 F' D F2 U2 F L
F2 D' L2 D' R2 B2 L
L2 F' D' U2 L F' B2
L2 F' D' U2 L B2 F'
L2 F' D' U2 F' L B2
L' F2 L' R D' L B2
L' F2 L' D' L R B2
L' F2 L' D' L B2 R
L' F2 L' D' R L B2
U' F2 L2 R F2 U2 F2
U F2 L U2 L R U2
U F2 L U2 R L U2
U' F2 L2 F2 U2 L' F2
U' F2 R L2 F2 U2 F2
L' F2 R L' D' L B2
U F2 L' U2 L' R U2
U F2 L' U2 R L' U2
L' F2 R U' L U D
L' F2 R U' L U D'
L' F2 R U' L U D2
L' F2 R U' L D U
L' F2 R U' L D' U
L' F2 R U' L D2 U
L' F2 R U' D L U
L' F2 R U' D' L U
L' F2 R U' D2 L U
U' F2 R F2 L2 U2 F2
L' F2 R D U' L U
L' F2 R D' U' L U
U F2 L' F2 L' R F2
U F2 L' F2 R L' F2
L' F2 R D2 U' L U
L' F2 R B2 U R' U'
U' F2 R' D2 L2 R2 B2
U' F2 R' D2 L2 B2 R2
U' F2 R' D2 R2 L2 B2
U' F2 R' D2 R2 B2 L2
U F2 L2 U2 R U2 R'
U' F2 R' D2 B2 L2 R2
U' F2 R' D2 B2 R2 L2
L' F2 R' U' L U R2
F2 D' F2 B2 U L' F2
U F2 R U2 L2 U2 L2
U' F2 R2 D2 B2 L R2
F D' F' B2 U L' F2
U' F2 R2 D2 B2 R2 L
L' F2 R2 U' L U R'
U F2 R D2 R2 D2 L2
U F2 R' U2 L2 R2 U2
U F2 R' U2 R2 L2 U2
U F2 R' D2 L2 R2 D
U F2 R' D2 L2 R2 D'
U F2 R' D2 L2 R2 D2
U F2 R' D2 R2 L2 D
U F2 R' D2 R2 L2 D'
U F2 R' D2 R2 L2 D2
D F2 R2 U' R' U2 R
B' D' B2 U D L' F2
B' D' B2 U2 L2 U' L
B' D' B2 D U L' F2
L' F2 U' L U R D
L' F2 U' L U R D'
L' F2 U' L U R D2
L' F2 U' L U D R
L' F2 U' L U D' R
L' F2 U' L U D2 R
L' F2 U' L D U R
L' F2 U' L D' U R
L' F2 U' L D2 U R
B' D' B2 D2 R2 U L'
L' F2 U' L B U R
L' F2 U' L B' U R
L' F2 U' L B2 U R
D2 F2 U' R B2 U2 R
U F2 R2 U2 L2 R' U2
U F2 R2 U2 R' L2 U2
B2 D' B2 U D L' F2
B2 D' B2 U2 L2 U' L
L' F2 U' D L U R
B2 D' B2 D U L' F2
L' F2 U' D' L U R
L' F2 U' D2 L U R
B2 D' B2 D2 R2 U L'
U' F2 U2 L2 R F2 U2
U' F2 U2 L2 F2 U2 L'
D2 F2 U' B2 R U2 R
U' F2 U2 R L2 F2 U2
U F2 R2 B2 L B2 R'
U' F2 U2 R F2 L2 U2
F2 D' B2 F2 U L' F2
L' F2 U' B' U R B
B D' B2 U D L' F2
U' F2 U2 F2 L2 U2 L
B D' B2 U2 L2 U' L
U F2 U D F2 U' L'
B D' B2 D U L' F2
B D' B2 D2 R2 U L'
F D' B2 F' U L' F2
L' F2 D R U' L U
L' F2 D U' L U R
L' F2 D B2 R D B2
U F2 U2 L2 R U2 D
U F2 U2 L2 R U2 D'
U F2 U2 L2 R U2 D2
U F2 U2 L2 R D U2
U F2 U2 L2 R D' U2
U F2 U2 L2 R D2 U2
U F2 U2 L2 D R U2
U F2 U2 L2 D' R U2
U F2 U2 L2 D2 R U2
F2 D2 L2 R2 D' B2 L
U F2 U2 R L2 U2 D
U F2 U2 R L2 U2 D'
U F2 U2 R L2 U2 D2
U F2 U2 R L2 D U2
U F2 U2 R L2 D' U2
U F2 U2 R L2 D2 U2
U F2 U2 R U2 D2 R2
U F2 U2 R D2 U2 R2
L' F2 D' R U' L U
U2 F2 D F2 U' L' F2
U F2 U2 D2 R U2 R
L2 F2 D F2 U2 L F2
L2 F2 D F2 U2 F2 L
L' F2 D' U' L U R
U' F2 D2 L R2 B2 L
U' F2 D2 L' R2 B2 L
U' F2 D2 L2 R2 B2 L
L2 F2 D' L' B2 L2 R'
L2 F2 D' L' B2 R' L2
U' F2 D2 R2 L B2 L
U' F2 D2 R2 L' B2 L
U' F2 D2 R2 L2 B2 L
L' F2 D' B2 R D B2
U' F2 D2 R2 B2 L D
U' F2 D2 R2 B2 L D'
U' F2 D2 R2 B2 L D2
U' F2 D2 R2 B2 D L
U' F2 D2 R2 B2 D' L
U' F2 D2 R2 B2 D2 L
L' F2 D2 R U' L U
U F2 D U F2 U' L'
L' F2 D2 U' L U R
L' F2 D2 B2 R D B2
U2 F2 D2 R2 D B2 L
U' F2 B D2 R2 B2 L
L' F2 B R2 D' R' B
L' F2 B D' R' B R2
F2 D2 R2 L2 D' B2 L
U' F2 B' D2 R2 B2 L
U F2 D2 R' D2 L2 R'
U F2 D2 R' D2 R' L2
U F2 D2 R2 U2 R' U2
U F2 D2 R2 B2 L B2
B' D2 U L' R2 D2 F2
U F2 D2 U2 R U2 R
B' D2 U R2 L' D2 F2
U F2 D2 F2 L' R2 F2
U F2 D2 F2 L' F2 R2
B' D2 U R2 D2 L' F2
U F2 D2 F2 R2 L' F2
U F2 D2 B2 R2 B2 L
B2 D2 U L' R2 D2 F2
L' F2 B2 R U R2 U'
L' F2 B2 R D B2 D
L' F2 B2 R D B2 D'
L' F2 B2 R D B2 D2
L' F2 B2 R B D B2
L' F2 B2 R B' D B2
L' F2 B2 R B2 D B2
D' F2 B2 U D F2 L'
U' F2 B2 D2 R2 B2 L
L' F2 B2 U R' U' R2
B2 D2 U R2 L' D2 F2
D' F2 B2 D U F2 L'
B2 D2 U R2 D2 L' F2
L' F2 B2 D R D B2
U' B L U2 L2 F2 R
L' F2 B2 D' R D B2
L' F2 B2 D2 R D B2
B D2 U L' R2 D2 F2
B' D2 U' B2 U2 L' R2
B' D2 U' B2 U2 R2 L'
B D2 U R2 L' D2 F2
B D2 U R2 D2 L' F2
U2 B L U' L2 F2 R
B2 D2 U' B2 U2 L' R2
B2 D2 U' B2 U2 R2 L'
L F2 B2 L2 R' D B2
U' B L' F2 R D2 B2
U' B L' F2 D2 R B2
U' B L' F2 D2 B2 R
L F2 B2 R' L2 D B2
U' B L2 R U2 L F2
U' B L2 R U2 F2 L
U' B L2 R' U2 L F2
U' B L2 R' U2 F2 L
U' B L2 R2 U2 L F2
U' B L2 R2 U2 F2 L
U' B L2 U2 L F2 D
U' B L2 U2 L F2 D'
U' B L2 U2 L F2 D2
U' B L2 U2 L' F2 L2
B D2 U' B2 U2 L' R2
B D2 U' B2 U2 R2 L'
U' B L2 U2 F' L F'
U' B L2 U2 F2 L D
U' B L2 U2 F2 L D'
U' B L2 U2 F2 L D2
U' B L2 U2 F2 D L
U' B L2 U2 F2 D' L
U' B L2 U2 F2 D2 L
U' B L2 D2 B2 R' U2
U' B L2 B2 R' U2 F2
U' B R L2 U2 L F2
U' B R L2 U2 F2 L
U' B R U2 L' F2 R
R' B R U L' F2 R
D2 B R U L' R F'
D2 B R U R L' F'
U' B R' L2 U2 L F2
U' B R' L2 U2 F2 L
U' B R' U2 L' F2 R
R' B R' U L' F2 R
R2 B R U L' F2 R
F2 D2 F2 U L' R2 F2
F2 D2 F2 U L' F2 R2
F2 D2 F2 U R2 L' F2
U B L2 F U2 F L
B' D2 B U L' R2 F'
B' D2 B U R2 L' F'
F D2 F' U L' R2 F2
F D2 F' U L' F2 R2
U' B R2 L2 U2 L F2
U' B R2 L2 U2 F2 L
