L' B2 U' R'
B2 L' U L U2
U' L' B2 U' B2
L' F B2 U' R'
L' F' B2 U' R'
L' F2 B2 U' R'
L' B2 U' R' D
L' B2 U' R' D'
L' B2 U' R' D2
L' B2 U' D R'
L' B2 U' D' R'
L' B2 U' D2 R'
U' B2 L' U' B2
L' B2 D U' R'
L' B2 D' U' R'
L' B2 D2 U' R'
L' B2 F U' R'
L' B2 F' U' R'
L' B2 F2 U' R'
L' F B2 D U' R' D'
L' F B2 D U' R' D2
L' F B2 D F U' R'
L' F B2 D F' U' R'
L' F B2 D F2 U' R'
L' F B2 D' U' R' D
L' F B2 D' U' R' D'
L' F B2 D' U' R' D2
L' F B2 D' F U' R'
L' F B2 D' F' U' R'
L' F B2 D' F2 U' R'
L' F B2 D2 U' R' D
L' F B2 D2 U' R' D'
L' F B2 D2 U' R' D2
L' F B2 D2 F U' R'
L' F B2 D2 F' U' R'
L' F B2 D2 F2 U' R'
B' D U' B' L' U' B
L F B2 L2 F U' R
B D U' L' B U' B'
F2 D U2 R U L2 R'
F2 D U2 R U R' L2
L2 F' L F B2 U' R'
L2 F' L F' B2 U' R'
L2 F' L F2 B2 U' R'
L2 F' L B2 U' R' D
L2 F' L B2 U' R' D'
L2 F' L B2 U' R' D2
L2 F' L B2 U' D R'
L2 F' L B2 U' D' R'
L2 F' L B2 U' D2 R'
L2 F' L B2 D U' R'
L2 F' L B2 D' U' R'
L2 F' L B2 D2 U' R'
L2 F' L B2 F U' R'
L2 F' L B2 F' U' R'
L2 F' L B2 F2 U' R'
B2 D F2 U2 R U R'
B' D B L' B2 U' R'
L F' L2 F' B2 U' R
L F' L2 B2 F' U' R
L' F' R' B2 R U' R2
B' D B' L' U L U2
B D B L' U L U2
L' F' R2 B2 R2 U' R
L' F' U L U' B2 U'
L' F' U L U2 D L2
L' F' U L D U2 L2
L' F' U L D' R2 U2
U' F' U F L' B2 U'
U' F' U F B2 L' U'
L' F' U D L U2 L
L' F' U D' L R2 U2
L' F' U D' R2 L U2
U' F' U B2 F L' U'
B D B' L' B2 U' R'
B2 D B2 L' B2 U' R'
B2 D' L U' D F2 R
B2 D' L D U' F2 R
D2 F' U2 F' R U R'
B2 D' L F2 L2 U' R
B2 D' L' U L U2 D
B2 D' L' U L U2 D'
B2 D' L' U L U2 D2
B2 D' L' U L D U2
B2 D' L' U L D' U2
B2 D' L' U L D2 U2
B2 D' L' U D L U2
B2 D' L' U D' L U2
B2 D' L' U D2 L U2
B2 D' L' U' B2 R' B2
B2 D' L' U2 B2 U R'
B2 D' L' D U L U2
B2 D' L' D' U L U2
B2 D' L' D2 U L U2
B2 D' L' F U L U2
L' F' D U L U2 L
B2 D' L' F' U L U2
B2 D' L' F2 U L U2
L2 F' D L F2 U' L
L' F' D B2 U' L2 R'
L' F' D B2 U' R' L2
B2 D' L2 D L F2 U'
B2 D' L2 D F2 L U'
B2 D' L2 D2 L U' R2
L2 F' D F2 L U' L
L' F' D' U L R2 U2
L' F' D' U R2 L U2
L' F' B' D B' U' R'
L' F' B' D' B' U' R'
L' F' B' D2 B' U' R'
L' F' B2 U L U2 R'
L' F' B2 U L' U2 R'
L' F' B2 U L2 U2 R'
L' F' B2 U' R2 D R
L' F' B2 U' R2 D' R
L' F' B2 U' R2 D2 R
L' F' B2 U' D R' D
L' F' B2 U' D R' D'
L' F' B2 U' D R' D2
L' F' B2 U' D' R' D
L' F' B2 U' D' R' D'
L' F' B2 U' D' R' D2
L' F' B2 U' D2 R' D
L' F' B2 U' D2 R' D'
L' F' B2 U' D2 R' D2
L' F' B2 U' F' R' F
L' F' B2 U' F2 R' F2
L' F' B2 D U' R' D
L' F' B2 D U' R' D'
L' F' B2 D U' R' D2
L' F' B2 D F U' R'
L' F' B2 D F' U' R'
L' F' B2 D F2 U' R'
L' F' B2 D' U' R' D
L' F' B2 D' U' R' D'
L' F' B2 D' U' R' D2
L' F' B2 D' F U' R'
L' F' B2 D' F' U' R'
L' F' B2 D' F2 U' R'
L' F' B2 D2 U' R' D
L' F' B2 D2 U' R' D'
L' F' B2 D2 U' R' D2
L' F' B2 D2 F U' R'
L' F' B2 D2 F' U' R'
L' F' B2 D2 F2 U' R'
B' D' U' B' L' U' B
L F' B2 L2 F' U' R
B D' U' L' B U' B'
L2 F2 L F B2 U' R'
L2 F2 L F' B2 U' R'
L2 F2 L F2 B2 U' R'
L2 F2 L B2 U' R' D
L2 F2 L B2 U' R' D'
L2 F2 L B2 U' R' D2
L2 F2 L B2 U' D R'
L2 F2 L B2 U' D' R'
L2 F2 L B2 U' D2 R'
L2 F2 L B2 D U' R'
L2 F2 L B2 D' U' R'
L2 F2 L B2 D2 U' R'
L2 F2 L B2 F U' R'
L2 F2 L B2 F' U' R'
L2 F2 L B2 F2 U' R'
D2 F2 R U2 R' U' R
L F2 L' B2 L' U' R
U2 F2 R U R' D L2
U2 F2 R U D L2 R'
U2 F2 R U D R' L2
U2 F2 R D U L2 R'
U2 F2 R D U R' L2
L F2 L2 U' R D L2
L F2 L2 U' D L2 R
L F2 L2 U' D R L2
U2 F2 R D2 F2 U R'
L F2 L2 D U' L2 R
L F2 L2 D U' R L2
B2 D' F2 U2 R U R'
B' D' B L' B2 U' R'
L F2 L2 B2 U' R D
L F2 L2 B2 U' R D'
L F2 L2 B2 U' R D2
L F2 L2 B2 U' D R
L F2 L2 B2 U' D' R
L F2 L2 B2 U' D2 R
L F2 L2 B2 D U' R
L F2 L2 B2 D' U' R
L F2 L2 B2 D2 U' R
L' F2 R' B2 R U' R2
B' D' B' L' U L U2
U F2 R D2 F2 U B2
B D' B L' U L U2
L' F2 R2 B2 R2 U' R
L' F2 U L U' B2 U'
L' F2 U L U2 D L2
L' F2 U L D U2 L2
L' F2 U L D' R2 U2
U' F2 U F2 L' B2 U'
U' F2 U F2 B2 L' U'
L' F2 U D L U2 L
L' F2 U D' L R2 U2
L' F2 U D' R2 L U2
U' F2 U B2 F2 L' U'
B D' B' L' B2 U' R'
B2 D' B2 L' B2 U' R'
B2 D2 L U' D F2 R
B2 D2 L D U' F2 R
R2 F2 U' R2 B2 L U'
B2 D2 L F2 L2 U' R
B2 D2 L' U L U2 D
B2 D2 L' U L U2 D'
B2 D2 L' U L U2 D2
B2 D2 L' U L D U2
B2 D2 L' U L D' U2
B2 D2 L' U L D2 U2
B2 D2 L' U D L U2
B2 D2 L' U D' L U2
B2 D2 L' U D2 L U2
B2 D2 L' U' B2 R' B2
L F2 U' R D L2 F2
L F2 U' R D F2 L2
B2 D2 L' U2 B2 U R'
B2 D2 L' D U L U2
B2 D2 L' D' U L U2
L F2 U' D L2 R F2
L F2 U' D R L2 F2
L F2 U' D R F2 L2
B2 D2 L' D2 U L U2
B2 D2 L' F U L U2
L' F2 D U L U2 L
B2 D2 L' F' U L U2
D F2 U2 R U L2 R'
D F2 U2 R U R' L2
B2 D2 L' F2 U L U2
L2 F2 D L F2 U' L
U2 F2 D R U L2 R'
U2 F2 D R U R' L2
L' F2 D B2 U' L2 R'
L' F2 D B2 U' R' L2
B2 D2 L2 D L F2 U'
B2 D2 L2 D F2 L U'
B2 D2 L2 D2 L U' R2
L2 F2 D F2 L U' L
L' F2 D' U L R2 U2
L' F2 D' U R2 L U2
L F2 D U' L2 R F2
L F2 D U' R L2 F2
L F2 D U' R F2 L2
U2 F2 D2 R F2 U R'
U F2 D2 R F2 U B2
L' F2 B' D B' U' R'
L' F2 B' D' B' U' R'
L' F2 B' D2 B' U' R'
L' F2 B2 U L U2 R'
L' F2 B2 U L' U2 R'
L F2 B L2 B U' R
L' F2 B2 U L2 U2 R'
L' F2 B2 U' R2 D R
L' F2 B2 U' R2 D' R
L' F2 B2 U' R2 D2 R
L' F2 B2 U' D R' D
L' F2 B2 U' D R' D'
L' F2 B2 U' D R' D2
L' F2 B2 U' D' R' D
L' F2 B2 U' D' R' D'
L' F2 B2 U' D' R' D2
L' F2 B2 U' D2 R' D
L' F2 B2 U' D2 R' D'
L' F2 B2 U' D2 R' D2
L' F2 B2 U' F' R' F
L' F2 B2 U' F2 R' F2
L' F2 B2 D U' R' D
L' F2 B2 D U' R' D'
L' F2 B2 D U' R' D2
L' F2 B2 D F U' R'
L' F2 B2 D F' U' R'
L' F2 B2 D F2 U' R'
L' F2 B2 D' U' R' D
L' F2 B2 D' U' R' D'
L' F2 B2 D' U' R' D2
L' F2 B2 D' F U' R'
L' F2 B2 D' F' U' R'
L' F2 B2 D' F2 U' R'
L' F2 B2 D2 U' R' D
L' F2 B2 D2 U' R' D'
L' F2 B2 D2 U' R' D2
L' F2 B2 D2 F U' R'
L' F2 B2 D2 F' U' R'
L' F2 B2 D2 F2 U' R'
B' D2 U' B' L' U' B
L' B L B L' U' R'
D' B L' U L R2 U2
U' B L' D' B R' U'
D' B L' U R2 L U2
L F2 B2 L2 U' R D
L F2 B2 L2 U' R D'
L F2 B2 L2 U' R D2
B D2 U' L' B U' B'
L F2 B2 L2 U' D R
L F2 B2 L2 U' D' R
L F2 B2 L2 U' D2 R
L F2 B2 L2 D U' R
L F2 B2 L2 D' U' R
L F2 B2 L2 D2 U' R
D' B L' D B2 U' R'
F2 D2 U2 R F2 U R'
D2 B L' D2 B2 U' R'
L F2 B2 U' R D F2
L F2 B2 U' D R F2
L F2 B2 D U' R F2
D B L' U L U2 L2
D B L' U' L' D2 R2
L' B L2 B L2 U' R'
D B L' B2 U' L' R'
D B L' B2 U' R' L'
B' D2 B L' B2 U' R'
B2 D2 F2 U2 R U R'
D' B R2 U' L' R2 U'
D' B R2 U' R2 L' U'
B' D2 B' L' U L U2
B D2 B L' U L U2
U2 B U L' B U' B'
B D2 B' L' B2 U' R'
R' B U' L' B R U'
B2 D2 B2 L' B2 U' R'
R' B U' B L' R U'
R' B U' B R L' U'
B2 F L U L' B' U2
R2 B U' L' B R2 U'
D2 B U2 F2 R U R'
R2 B U' B L' R2 U'
B2 F L' U L U2 F
R2 B U' B R2 L' U'
D' B D L' B2 U' R'
U' B D B L' U' B2
R B U' L' B U' B2
R B U' B L' U' B'
U' B D' B L' U' B2
D2 B D2 L' B2 U' R'
U' B D2 B L' U' B2
D B D' L' B2 U' R'
L' B D2 F' B U' R
L B D B U' F2 R
L' B D2 B F' U' R
D' B' L' U L R2 U2
D' B' L' U R2 L U2
D' B' L' D B2 U' R'
L B F2 L2 B U' R
D2 B' L' D2 B2 U' R'
B2 F U2 R U R' F'
B2 F U2 B' R' U R
D B' L' U L U2 L2
D B' L' U' L' D2 R2
D B' L' B2 U' L' R'
D B' L' B2 U' R' L'
L' B' R' B' R U' R2
D' B' R2 U' L' R2 U'
D' B' R2 U' R2 L' U'
L' B' R2 B' R2 U' R
R' B' U' R B' L' U'
U2 B' U B' L' U' B
R' B' U' B' L' R U'
R' B' U' B' R L' U'
D2 B' U2 F2 R U R'
R2 B' U' R2 B' L' U'
D' B' D L' B2 U' R'
R2 B' U' B' L' R2 U'
R2 B' U' B' R2 L' U'
U' B' D B' L' U' B2
L' B' D F B' U' R'
L' B' D F' B' U' R'
L' B' D F2 B' U' R'
L' B' D B' U' R' D
L' B' D B' U' R' D'
L' B' D B' U' R' D2
L' B' D B' U' D R'
L' B' D B' U' D' R'
L' B' D B' U' D2 R'
L' B' D B' D U' R'
L' B' D B' D' U' R'
L' B' D B' D2 U' R'
L' B' D B' F U' R'
L' B' D B' F' U' R'
L' B' D B' F2 U' R'
U' B' D' B' L' U' B2
L' B' D' F B' U' R'
L' B' D' F' B' U' R'
L' B' D' F2 B' U' R'
D2 B' D2 L' B2 U' R'
L' B' D' B' U' R' D
L' B' D' B' U' R' D'
L' B' D' B' U' R' D2
L' B' D' B' U' D R'
L' B' D' B' U' D' R'
L' B' D' B' U' D2 R'
L' B' D' B' D U' R'
L' B' D' B' D' U' R'
L' B' D' B' D2 U' R'
L' B' D' B' F U' R'
L' B' D' B' F' U' R'
L' B' D' B' F2 U' R'
U' B' D2 B' L' U' B2
D B' D' L' B2 U' R'
L' B' D2 F B' U' R'
L' B' D2 F' B' U' R'
L' B' D2 F2 B' U' R'
L' B' D2 B' U' R' D
L' B' D2 B' U' R' D'
L' B' D2 B' U' R' D2
L' B' D2 B' U' D R'
L' B' D2 B' U' D' R'
L' B' D2 B' U' D2 R'
L' B' D2 B' D U' R'
L' B' D2 B' D' U' R'
L' B' D2 B' D2 U' R'
L' B' D2 B' F U' R'
L' B' D2 B' F' U' R'
L' B' D2 B' F2 U' R'
L B' D B' U' F2 R
L' B' F D B' U' R'
L' B' F D' B' U' R'
L' B' F D2 B' U' R'
L' B' F' D B' U' R'
L' B' F' D' B' U' R'
L' B' F' D2 B' U' R'
U' B2 L U' B2 D F2
L' B' F2 D B' U' R'
L' B' F2 D' B' U' R'
L' B' F2 D2 B' U' R'
L' B2 L D L' U' R'
U' B2 L' R U' B2 D
U' B2 L' R U' B2 D'
U' B2 L' R U' B2 D2
U' B2 L' R D' R2 U'
L' B2 L D' L' U' R'
U' B2 L' R' U' B2 D
U' B2 L' R' U' B2 D'
U' B2 L' R' U' B2 D2
U' B2 L' R' D' R2 U'
L' B2 L D2 L' U' R'
U' B2 L' R2 U' B2 D
U' B2 L' R2 U' B2 D'
U' B2 L' R2 U' B2 D2
U' B2 L' R2 D' R2 U'
L' B2 L F U' R' F'
U' B2 L' U D2 F2 U2
U' B2 L' U F U2 B2
U' B2 L' U F' U2 B2
U' B2 L' U F2 U2 B2
U' B2 L' U' L B2 L'
U' B2 L' U' L2 B2 L2
U' B2 L' U' R' B2 R
U' B2 L' U' R2 B2 R2
R' B2 L' R U L U2
U' B2 L' U' B D B
U' B2 L' U' B D' B
U' B2 L' U' B D2 B
U' B2 L' U' B' D B'
U' B2 L' U' B' D' B'
U' B2 L' U' B' D2 B'
U' B2 L' U2 L U B2
U' B2 L' U2 L' U B2
U' B2 L' U2 L2 U B2
U' B2 L' U2 D L2 U
U' B2 L' D U2 L2 U
U' B2 L' D' R2 U' D
U' B2 L' D' R2 U' D'
U' B2 L' D' R2 U' D2
U' B2 L' D' R2 D U'
U' B2 L' D' R2 D' U'
U' B2 L' D' R2 D2 U'
U' B2 L' D2 U F2 U2
D' B2 L' U L R2 U2
D' B2 L' U R2 L U2
D2 B2 L' D2 B2 U' R'
D' B2 L' D B2 U' R'
L' B2 L' D L U' R'
L' B2 L' D' L U' R'
L' B2 L' D2 L U' R'
L' B2 L' F L U' R'
L' B2 L' F' L U' R'
L' B2 L' F2 L U' R'
U' B2 L2 D' L R2 U'
U' B2 L2 D' R2 L U'
L' B2 L2 U' R' D F2
L' B2 L2 U' D R' F2
L' B2 L2 U' D F2 R'
R2 B2 L' R2 U L U2
L' B2 L2 D U' R' F2
L' B2 L2 D U' F2 R'
L B2 L D L F2 U'
U' B2 R L' U' B2 D
U' B2 R L' U' B2 D'
U' B2 R L' U' B2 D2
L B2 L D F2 L U'
U' B2 R L' D' R2 U'
R2 B2 L' U' D B2 R'
D B2 L' U L U2 L2
L B2 L D2 L U' R2
L' B2 L2 F L2 U' R'
D B2 L' U' L' D2 R2
R2 B2 L' D U' B2 R'
L' B2 L2 F' L2 U' R'
L' B2 L2 F2 L2 U' R'
R' B2 R L' U L U2
U' B2 R D' L' R2 U'
U' B2 R D' R2 L' U'
L2 B2 L2 U2 R' U R
D B2 L' B2 U' L' R'
D B2 L' B2 U' R' L'
L' B2 R D' R' F2 U'
U' B2 R' L' U' B2 D
U' B2 R' L' U' B2 D'
U' B2 R' L' U' B2 D2
L' B2 R D' F2 R' U'
U B2 L' U2 B2 U B2
U' B2 R' L' D' R2 U'
B2 F2 L F2 L' U' R
L' B2 R F R' U' R'
L' B2 R F' R' U' R'
F2 B2 L F2 L' U' R
L' B2 R F2 R' U' R'
U' B2 R' D' L' R2 U'
U' B2 R' D' R2 L' U'
R B2 L' U' D' B2 R'
R B2 L' D' U' B2 R'
L B2 L2 U L U2 D
L B2 L2 U L U2 D'
L B2 L2 U L U2 D2
L B2 L2 U L D U2
L B2 L2 U L D' U2
L B2 L2 U L D2 U2
L B2 L2 U D L U2
L B2 L2 U D' L U2
L B2 L2 U D2 L U2
L' B2 R' D R U' R'
L B2 L2 U' B2 R' B2
L' B2 R' D' R U' R'
L B2 L2 U2 B2 U R'
U' B2 R2 L' U' B2 D
U' B2 R2 L' U' B2 D'
U' B2 R2 L' U' B2 D2
L B2 L2 D U L U2
U' B2 R2 L' D' R2 U'
L' B2 R' D2 R U' R'
L B2 L2 D' U L U2
F B2 L U L' B' U2
L B2 L2 D2 U L U2
L B2 L2 F U L U2
L B2 L2 F' U L U2
L B2 L2 F2 U L U2
U' B2 R2 D' L' R2 U'
U' B2 R2 D' R2 L' U'
D' B2 R2 U' L' R2 U'
D' B2 R2 U' R2 L' U'
B2 F2 L2 D F2 L' U'
L' B2 R2 U' D R B2
L' B2 R2 U' D B2 R
F2 B2 L2 D F2 L' U'
L' B2 R2 D U' R B2
L' B2 R2 D U' B2 R
F B2 L' U L U2 F
L' B2 U L U2 R' D
L' B2 U L U2 R' D'
L' B2 U L U2 R' D2
L' B2 U L U2 D R'
L' B2 U L U2 D' R'
L' B2 U L U2 D2 R'
L' B2 U L D U2 R'
L' B2 U L D' U2 R'
L' B2 U L D2 U2 R'
L' B2 U L' U2 R' D
L' B2 U L' U2 R' D'
L' B2 U L' U2 R' D2
L' B2 U L' U2 D R'
L' B2 U L' U2 D' R'
L' B2 U L' U2 D2 R'
L' B2 U L' D U2 R'
L' B2 U L' D' U2 R'
L' B2 U L' D2 U2 R'
L' B2 U L2 U2 R' D
L' B2 U L2 U2 R' D'
L' B2 U L2 U2 R' D2
L' B2 U L2 U2 D R'
L' B2 U L2 U2 D' R'
L' B2 U L2 U2 D2 R'
L' B2 U L2 D U2 R'
L' B2 U L2 D' U2 R'
L' B2 U L2 D2 U2 R'
R2 B2 R2 L' U L U2
L' B2 U D L U2 R'
L' B2 U D L' U2 R'
L' B2 U D L2 U2 R'
L' B2 U D' L U2 R'
L' B2 U D' L' U2 R'
L' B2 U D' L2 U2 R'
L' B2 U D2 L U2 R'
L' B2 U D2 L' U2 R'
L' B2 U D2 L2 U2 R'
R' B2 U' L' R U' L
L2 B2 U L2 U R' U
R' B2 U' R L' U' L
L' B2 U B2 L B2 U2
L' B2 U' L R' D L'
L' B2 U' L R' D' L'
L' B2 U' L R' D2 L'
L' B2 U' L D L' R'
L' B2 U' L D R' L'
L' B2 U' L D' L' R'
L' B2 U' L D' R' L'
L' B2 U' L D2 L' R'
L' B2 U' L D2 R' L'
L' B2 U' L' R' D L
L' B2 U' L' R' D' L
L' B2 U' L' R' D2 L
L' B2 U' L' D L R'
L' B2 U' L' D R' L
L' B2 U' L' D' L R'
L' B2 U' L' D' R' L
L' B2 U' L' D2 L R'
L' B2 U' L' D2 R' L
L' B2 U' R F' R2 F
L' B2 U' R F2 R2 F2
L' B2 U' R B R2 B'
L' B2 U' R B2 R2 B2
L' B2 U' R' L D L'
L' B2 U' R' L D' L'
L' B2 U' R' L D2 L'
L' B2 U' R' L' D L
L' B2 U' R' L' D' L
L' B2 U' R' L' D2 L
L' B2 U' R' F D F'
L' B2 U' R' F D' F'
L' B2 U' R' F D2 F'
L' B2 U' R' F' D F
L' B2 U' R' F' D' F
L' B2 U' R' F' D2 F
L' B2 U' R' B D B'
L' B2 U' R' B D' B'
L' B2 U' R' B D2 B'
L' B2 U' R' B' D B
L' B2 U' R' B' D' B
L' B2 U' R' B' D2 B
L' B2 U' R2 D R D
L' B2 U' R2 D R D'
L' B2 U' R2 D R D2
L' B2 U' R2 D' R D
L' B2 U' R2 D' R D'
L' B2 U' R2 D' R D2
L' B2 U' R2 D2 R D
L' B2 U' R2 D2 R D'
L' B2 U' R2 D2 R D2
U' B2 U' B2 U L' U'
L' B2 U' R2 B R B'
L' B2 U' R2 B2 R B2
L' B2 U' D R2 D R
L' B2 U' D R2 D' R
L' B2 U' D R2 D2 R
L' B2 U' D F' R' F
L' B2 U' D F2 R' F2
L' B2 U' D' R2 D R
L' B2 U' D' R2 D' R
L' B2 U' D' R2 D2 R
L' B2 U' D' F' R' F
L' B2 U' D' F2 R' F2
L' B2 U' D2 R2 D R
L' B2 U' D2 R2 D' R
L' B2 U' D2 R2 D2 R
L' B2 U' D2 F' R' F
L' B2 U' D2 F2 R' F2
L' B2 U' F D F' R'
L' B2 U' F D' F' R'
L' B2 U' F D2 F' R'
L' B2 U' F' R F R2
L' B2 U' F' R' D F
L' B2 U' F' R' D' F
L' B2 U' F' R' D2 F
L' B2 U' F' R' F D
L' B2 U' F' R' F D'
L' B2 U' F' R' F D2
L' B2 U' F' D R' F
L' B2 U' F' D F R'
L' B2 U' F' D' R' F
L' B2 U' F' D' F R'
L' B2 U' F' D2 R' F
L' B2 U' F' D2 F R'
L' B2 U' F2 R F2 R2
L' B2 U' F2 R' F2 D
L' B2 U' F2 R' F2 D'
L' B2 U' F2 R' F2 D2
L' B2 U' B R B' R'
L' B2 U' B R' B' R'
L' B2 U' B R2 B' R'
L' B2 U' B D B' R'
L' B2 U' B D' B' R'
L' B2 U' B D2 B' R'
L' B2 U' B2 R B2 R'
L' B2 U' B2 R' B2 R'
L' B2 U' B2 R2 B2 R'
L B2 U L' U' L' U'
R2 B2 U' L' R2 U' L
D2 B2 U2 F2 R U R'
U' B2 D L' U2 L' U
L B2 U D L' U2 F2
L B2 U D' L' B2 U2
R2 B2 U' R2 L' U' L
L B2 U D' B2 L' U2
L2 B2 U2 R' U D2 R2
L2 B2 U2 R' U' L2 U2
L' B2 U2 B2 U' L U2
L2 B2 U2 R' D' B2 U
L2 B2 U2 R' D2 U R2
D' B2 D L' B2 U' R'
L2 B2 U2 D' R' B2 U
L2 B2 U2 D2 R' U R'
L B2 U' R D F2 R
L' B2 D U L U2 R'
L' B2 D U L' U2 R'
L' B2 D U L2 U2 R'
L B2 U' R' D F2 R
L' B2 D U' R2 D R
L' B2 D U' R2 D' R
L' B2 D U' R2 D2 R
L' B2 D U' F' R' F
L B2 U' R2 D F2 R
L' B2 D U' F2 R' F2
U' B2 D' L' R2 U' D
U' B2 D' L' R2 U' D'
U' B2 D' L' R2 U' D2
U' B2 D' L' R2 D U'
U' B2 D' L' R2 D' U'
U' B2 D' L' R2 D2 U'
U' B2 D' L' U' D B2
U' B2 D' L' D U' B2
L B2 U' D R F2 R
L B2 U' D R' F2 R
L B2 U' D R2 F2 R
L B2 U' D F2 R D
L B2 U' D F2 R D'
L B2 U' D F2 R D2
L B2 U' D F2 D R
L B2 U' D F2 D' R
L B2 U' D F2 D2 R
L' B2 D F U' R' D
L' B2 D F U' R' D'
L' B2 D F U' R' D2
L' B2 D F U' D R'
L' B2 D F U' D' R'
L' B2 D F U' D2 R'
L' B2 D F D U' R'
L' B2 D F D' U' R'
L' B2 D F D2 U' R'
L' B2 D F' U' R' D
L' B2 D F' U' R' D'
L' B2 D F' U' R' D2
L' B2 D F' U' D R'
L' B2 D F' U' D' R'
L' B2 D F' U' D2 R'
L' B2 D F' D U' R'
L' B2 D F' D' U' R'
L' B2 D F' D2 U' R'
L' B2 D F2 U' R' D
L' B2 D F2 U' R' D'
L' B2 D F2 U' R' D2
L' B2 D F2 U' D R'
L' B2 D F2 U' D' R'
L' B2 D F2 U' D2 R'
L' B2 D F2 D U' R'
L' B2 D F2 D' U' R'
L' B2 D F2 D2 U' R'
U' B2 D' R2 L' U' D
U' B2 D' R2 L' U' D'
U' B2 D' R2 L' U' D2
U' B2 D' R2 L' D U'
U' B2 D' R2 L' D' U'
U' B2 D' R2 L' D2 U'
U' B2 D' R2 D L' U'
U' B2 D' R2 D' L' U'
U' B2 D' R2 D2 L' U'
L B2 U' F2 R D F2
L B2 U' F2 D R F2
R2 B2 D L' U' B2 R'
L' B2 D' U L U2 R'
L' B2 D' U L' U2 R'
L' B2 D' U L2 U2 R'
L2 B2 D F2 U2 R' U
L' B2 D' U' R2 D R
L' B2 D' U' R2 D' R
L' B2 D' U' R2 D2 R
U' B2 D2 L' U F2 U2
L' B2 D' U' F' R' F
U' B2 D2 L' U' D2 B2
L' B2 D' U' F2 R' F2
U' B2 D2 L' D R2 U'
U' B2 D2 L' D2 U' B2
L' B2 D' F U' R' D
L' B2 D' F U' R' D'
L' B2 D' F U' R' D2
L' B2 D' F U' D R'
L' B2 D' F U' D' R'
L' B2 D' F U' D2 R'
L' B2 D' F D U' R'
L' B2 D' F D' U' R'
L' B2 D' F D2 U' R'
L' B2 D' F' U' R' D
L' B2 D' F' U' R' D'
L' B2 D' F' U' R' D2
L' B2 D' F' U' D R'
L' B2 D' F' U' D' R'
L' B2 D' F' U' D2 R'
L' B2 D' F' D U' R'
L' B2 D' F' D' U' R'
L' B2 D' F' D2 U' R'
L' B2 D' F2 U' R' D
L' B2 D' F2 U' R' D'
L' B2 D' F2 U' R' D2
L' B2 D' F2 U' D R'
L' B2 D' F2 U' D' R'
L' B2 D' F2 U' D2 R'
L' B2 D' F2 D U' R'
L' B2 D' F2 D' U' R'
L' B2 D' F2 D2 U' R'
D2 B2 D2 L' B2 U' R'
B2 F2 U2 R U R' D
B2 F2 U2 R U R' D'
B2 F2 U2 R U R' D2
B2 F2 U2 R U D R'
B2 F2 U2 R U D' R'
B2 F2 U2 R U D2 R'
B2 F2 U2 R D U R'
B2 F2 U2 R D' U R'
B2 F2 U2 R D2 U R'
F2 B2 U2 R U R' D
F2 B2 U2 R U R' D'
F2 B2 U2 R U R' D2
F2 B2 U2 R U D R'
F2 B2 U2 R U D' R'
F2 B2 U2 R U D2 R'
F2 B2 U2 R D U R'
L2 B2 D' U2 R' B2 U
F2 B2 U2 R D' U R'
F2 B2 U2 R D2 U R'
B2 F2 U2 D R U R'
B2 F2 U2 D' R U R'
B2 F2 U2 D2 R U R'
L' B2 D2 U L U2 R'
L' B2 D2 U L' U2 R'
F2 B2 U2 D R U R'
L' B2 D2 U L2 U2 R'
F2 B2 U2 D' R U R'
L' B2 D2 U' R2 D R
L' B2 D2 U' R2 D' R
L' B2 D2 U' R2 D2 R
L' B2 D2 U' F' R' F
L' B2 D2 U' F2 R' F2
F2 B2 U2 D2 R U R'
L B2 D U L' U2 F2
D B2 D' L' B2 U' R'
L' B2 D2 F U' R' D
L' B2 D2 F U' R' D'
L' B2 D2 F U' R' D2
L' B2 D2 F U' D R'
L' B2 D2 F U' D' R'
L' B2 D2 F U' D2 R'
L' B2 D2 F D U' R'
L B2 D U' R F2 R
L' B2 D2 F D' U' R'
B2 F2 U2 B R U R'
B2 F2 U2 B R U R'
L B2 D U' R' F2 R
L' B2 D2 F D2 U' R'
L B2 D U' R2 F2 R
L B2 D U' F2 R D
L B2 D U' F2 R D'
L B2 D U' F2 R D2
L B2 D U' F2 D R
L B2 D U' F2 D' R
L B2 D U' F2 D2 R
L' B2 D2 F' U' R' D
L' B2 D2 F' U' R' D'
L' B2 D2 F' U' R' D2
L' B2 D2 F' U' D R'
L' B2 D2 F' U' D' R'
L' B2 D2 F' U' D2 R'
L' B2 D2 F' D U' R'
L' B2 D2 F' D' U' R'
B2 F2 U2 B' R U R'
L' B2 D2 F' D2 U' R'
L' B2 D2 F2 U' R' D
L' B2 D2 F2 U' R' D'
L' B2 D2 F2 U' R' D2
L' B2 D2 F2 U' D R'
L' B2 D2 F2 U' D' R'
L' B2 D2 F2 U' D2 R'
L' B2 D2 F2 D U' R'
L' B2 D2 F2 D' U' R'
B2 F2 U2 B2 R U R'
L' B2 D2 F2 D2 U' R'
F2 B2 U2 B R U R'
L B2 D F' U' F' R
F2 B2 U2 B' R U R'
F2 B2 U2 B2 R U R'
L2 B2 D2 U2 R' U R'
B2 F2 D U2 R U R'
L' B2 F U L U2 R'
L' B2 F U L' U2 R'
L' B2 F U L2 U2 R'
L' B2 F U' R2 D R
