U' L U L R'
U' L U R' L
R' L' D' L' B2
L2 R' U' L' U
R' L' D' B2 L'
L' R' D' L' B2
L' R' D' B2 L'
R' L2 U' L' U
R' U' L U L
L2 U' L' U R'
L' D' L' R' B2
L' D' R' L' B2
L' D' R' B2 L'
R' U' D L U D' L2
R' U' D L D' U L2
R' U' D L F2 U D
R' U' D L F2 U D'
R' U' D L F2 U D2
R' U' D L F2 D U
R' U' D L F2 D' U
R' U' D L F2 D2 U
R' U' D L' F2 L2 U
R' U' D F' L F' U
R' U' D F2 L U D
R' U' D F2 L U D'
R' U' D F2 L U D2
R' U' D F2 L D U
R' U' D F2 L D' U
R' U' D F2 L D2 U
L2 U' D L' U R' D
L2 U' D L' U R' D'
L2 U' D L' U R' D2
L2 U' D L' U D R'
L2 U' D L' U D' R'
L2 U' D L' U D2 R'
L2 U' D L' D U R'
L2 U' D L' D' U R'
R' U' D F2 D L U
L2 U' D L' D2 U R'
R' U' D F2 D' L U
R' U' D F2 D2 L U
R' U' D' L U D L2
R' U' D' L U2 B2 U'
R' U' D' L D U L2
R' U' D' L D2 F2 U
R U' D L F2 B2 U
B2 R B2 L2 D R' B2
R U' D L B2 F2 U
L2 U' D' L' U R' D
L2 U' D' L' U R' D'
L2 U' D' L' U R' D2
L2 U' D' L' U D R'
L2 U' D' L' U D' R'
L2 U' D' L' U D2 R'
L2 U' D' L' D U R'
L2 U' D' L' D' U R'
L2 U' D' L' D2 U R'
R U' D F2 L B2 U
R' U' D2 L U D2 L2
R' U' D2 L U' R2 U2
R' U' D2 L D' F2 U
R' U' D2 L D2 U L2
D' R' L U B2 U' B2
D' R' L D L2 D' B2
U R B2 R' U' L2 R'
U R B2 R' U' R' L2
L2 U' D2 L' U R' D
L2 U' D2 L' U R' D'
L2 U' D2 L' U R' D2
L2 U' D2 L' U D R'
L2 U' D2 L' U D' R'
L2 U' D2 L' U D2 R'
L2 U' D2 L' D U R'
L2 U' D2 L' D' U R'
L2 U' D2 L' D2 U R'
B R' L D L B' R'
D R' L D' L2 D' B2
R' U' F L U L D
R' U' F L U L D'
R' U' F L U L D2
R' U' F L U D L
R' U' F L U D' L
R' U' F L U D2 L
R' U' F L D U L
R' U' F L D' U L
R' U' F L D2 U L
R' U' F L F U L
R' U' F L F' U L
R' U' F L F2 U L
D' R' L' D L2 D2 B2
D2 R' L' D' L B2 L
D2 R' L' D' L' B2 L
D2 R' L' D' L2 B2 L
D2 R' L' D' B2 L D
D2 R' L' D' B2 L D'
D2 R' L' D' B2 L D2
D2 R' L' D' B2 D L
D2 R' L' D' B2 D' L
D2 R' L' D' B2 D2 L
D' R' L' D' B2 D2 L2
R' U' F D L F2 U
D R' L' U' L2 F2 U
D R' L' U' F2 L2 U
R' U' F D F2 L U
D2 R' L' B2 D' L B2
D R' L' D' L' B2 L'
D R' L' D' L2 B2 D
D R' L' D' L2 B2 D'
D R' L' D' L2 B2 D2
D R' L' D' B L2 B
D R' L' D' B2 L2 D
D R' L' D' B2 L2 D'
D R' L' D' B2 L2 D2
U' R' L2 U' L' R U
U' R' L2 U' R L' U
R' U' F' L U L D
R' U' F' L U L D'
R' U' F' L U L D2
R' U' F' L U D L
R' U' F' L U D' L
R' U' F' L U D2 L
R' U' F' L D U L
R' U' F' L D' U L
R' U' F' L D2 U L
R' U' F' L F U L
R' U' F' L F' U L
R' U' F' L F2 U L
R U' F L U L R2
R U' F L U R2 L
D R' L' B D' L2 B2
D R' L' B D' B2 L2
F2 R' L2 U' L' U F2
D R' L' B' D' L2 B2
D R' L' B' D' B2 L2
D R' L' B2 D' L2 B2
D R' L' B2 D' B2 L2
D R' L2 U' L' F2 U
D2 R' L2 B2 L D' B2
R' U' F' D L F2 U
R' U' F' D F2 L U
F2 R' L2 F2 U R U'
B R' L2 D' B' R' B
D' R' U R B2 R' U'
D' R' U R' B2 R' U'
R' U' F2 L U L D
R' U' F2 L U L D'
R' U' F2 L U L D2
R' U' F2 L U D L
R' U' F2 L U D' L
R' U' F2 L U D2 L
R' U' F2 L D U L
R' U' F2 L D' U L
R' U' F2 L D2 U L
R' U' F2 L F U L
R' U' F2 L F' U L
R' U' F2 L F2 U L
D' R' U R2 B2 R' U'
R U' F' L U L R2
R U' F' L U R2 L
D2 R' U B2 R' U' L
D' R' U B2 R' U' D
D' R' U B2 R' U' D'
D' R' U B2 R' U' D2
D' R' U B2 R' D U'
D' R' U B2 R' D' U'
D' R' U B2 R' D2 U'
R' U' F2 D L F2 U
D' R' U B2 D R' U'
D' R' U B2 D' R' U'
D' R' U B2 D2 R' U'
D2 R' U' L U' R' U2
R' U' F2 D F2 L U
D' R' U' L U D L2
D' R' U' L U2 B2 U'
D' R' U' L D U L2
D' R' U' L D2 F2 U
U' R' U' L R U L
D R' U D2 B2 R' U'
U' R' U' R L U L
F2 R' U' L U L F2
F2 R' U' L U F2 L
D' R' U' D L U L
R U' F2 L U L R2
R U' F2 L U R2 L
D' R' U' D2 L F2 U
D' R' U' D2 F2 L U
D R' U' L U D' L2
D R' U' L D' U L2
D R' U' L F2 U D
D R' U' L F2 U D'
D R' U' L F2 U D2
D R' U' L F2 D U
D R' U' L F2 D' U
D R' U' L F2 D2 U
D R' U' L' F2 L2 U
L2 U' B L' B' U R'
D R' U' D' L U L
D R' U' F' L F' U
D2 R' U2 R' U L U
D R' U' F2 L U D
D R' U' F2 L U D'
D R' U' F2 L U D2
D R' U' F2 L D U
D R' U' F2 L D' U
D R' U' F2 L D2 U
D R' U' F2 D L U
D R' U' F2 D' L U
D R' U' F2 D2 L U
L2 U' B' L' B U R'
D2 R' D L' D' B2 L
D' R' D L' D' L' B2
D' R' D L' D' B2 L'
D' R' D L2 U' L' U
D' R' D U' L U L
R2 U' B' U L2 R B
R2 U' B' U R L2 B
R2 U' B' U R B L2
L2 U' B2 L' U D2 R2
L2 U' B2 L' U' L2 U2
L2 U' B2 L' D' B2 U
L2 U' B2 L' D2 U R2
D2 R' D' L' D' B2 L
D R' D' L' D' L' B2
D R' D' L' D' B2 L'
D R' D' L2 U' L' U
D2 R' D2 L' D' B2 L
D' R' D2 L' D' L2 B2
D' R' D2 L' D' B2 L2
L2 U2 L U L2 U R'
D R' D' U' L U L
L2 U2 L U2 R' D' B2
L2 U2 L U2 D' R' B2
L2 U2 L D F2 U2 R'
L2 U2 L D' U2 R' B2
D' R' D2 U' L F2 U
D' R' D2 U' F2 L U
U R' D' B2 R' U' R
D R' D2 U B2 R' U'
F' R' F L' D' L' B2
F' R' F L' D' B2 L'
F' R' F L2 U' L' U
F' R' F U' L U L
L2 U2 L2 U L U R'
R' U2 R U L U L
F2 R' F2 L' D' L' B2
F2 R' F2 L' D' B2 L'
R' U2 R' U L U L
F2 R' F2 L2 U' L' U
B2 R' F2 U' L2 F2 R
F2 R' F2 U' L U L
D' R' B U B R' U'
R' U2 R2 U L U L
D2 R' B D B L B'
D2 R' B2 L U R' U'
L' U2 D F2 R U2 R2
D2 R' B2 U R' U' L
R' U2 D2 R2 U L U
F2 R2 L U L R F2
F2 R2 L U R L F2
F2 R2 L U R F2 L
U R' B2 R' U' L2 R
U R' B2 R' U' R L2
B R2 L D L B' R'
D2 R2 L' D' R B2 L
R' U2 F U L U L
D R2 L F2 U F2 R
D R2 L' D' L2 R B2
D R2 L' D' L2 B2 R
D R2 L' D' R L2 B2
D R2 L' D' R B2 L2
D R2 L' D' B2 L2 R
D R2 L' D' B2 R L2
R' U2 F' U L U L
B R2 L2 D' B' R' B
U2 R2 U L U L R
U2 R2 U L U R L
L2 U2 F' U2 D R' B
L2 U2 F' D U2 R' B
R' U2 F2 U L U L
D' R2 U B2 R' U' R2
L2 U2 F2 U' R U' R2
L2 U2 F2 U2 R' D B2
U R2 U2 L U L R
U R2 U2 L U R L
R' D L D' L2 D' B2
L2 D L R' D' L' B2
L2 D L R' D' B2 L'
L' D L D2 R' B2 L
L2 D L D' L' R' B2
L2 D L D' R' L' B2
L2 D L D' R' B2 L'
R' D L' U' L2 F2 U
R' D L' U' F2 L2 U
L' D L' R' U2 F2 U2
L' D L' R' D2 B2 D
L' D L' R' D2 B2 D'
L' D L' R' D2 B2 D2
L' D L' R' B D2 B2
L' D L' R' B' D2 B2
L' D L' R' B2 D2 B2
L' D L' R2 D2 R B2
L' D L' R2 D2 B2 R
L D L R' U' L' U
R' D L' D' L' B2 L'
R' D L' D' L2 B2 D
R' D L' D' L2 B2 D'
R' D L' D' L2 B2 D2
R' D L' D' B L2 B
R' D L' D' B2 L2 D
R' D L' D' B2 L2 D'
R' D L' D' B2 L2 D2
L D L U' L' U R'
L' D L' U2 F2 U2 R'
R2 D L F2 U F2 R
L' D L' D' R' D' B2
L' D L' D2 R B2 R2
L' D L' D2 R' B2 D
L' D L' D2 R' B2 D'
L' D L' D2 R' B2 D2
L' D L' D2 R2 B2 R
R' D L' B D' L2 B2
R' D L' B D' B2 L2
U R2 D' B2 R' U' R2
R' D L' B' D' L2 B2
R2 D L' R D' L2 B2
R' D L' B' D' B2 L2
R2 D L' R D' B2 L2
R' D L' B2 D' L2 B2
R' D L' B2 D' B2 L2
R D L F2 B2 U F2
R' D L2 U' L' F2 U
L' D L' B2 D2 B2 R'
R2 D L' D' L2 R B2
L' D L2 R' D2 L B2
R2 D L' D' L2 B2 R
R2 D L' D' R L2 B2
R2 D L' D' R B2 L2
R2 D L' D' B2 L2 R
R2 D L' D' B2 R L2
R D L B2 F2 U F2
L' D L2 D2 L R' B2
L' D L2 D2 R' L B2
R D L' D' L2 R2 B2
R D L' D' L2 B2 R2
R D L' D' R2 L2 B2
R D L' D' R2 B2 L2
R D L' D' B2 L2 R2
R D L' D' B2 R2 L2
L D L2 R' D' L' B2
L D L2 R' D' B2 L'
L D L2 D' L' R' B2
L D L2 D' R' L' B2
L D L2 D' R' B2 L'
R2 D R L' D' L2 B2
R2 D R L' D' B2 L2
L2 D R U' L' U R2
R2 D R U' L F2 U
R2 D R U' F2 L U
L' D R' L' U2 F2 U2
L' D R' L' D2 B2 D
L' D R' L' D2 B2 D'
L' D R' L' D2 B2 D2
L' D R' L' B D2 B2
L' D R' L' B' D2 B2
L' D R' L' B2 D2 B2
L' D R' L2 D2 L B2
L' D R' U2 F2 R U2
L' D R' D L' D B2
L2 D R' L D' L' B2
L2 D R' L D' B2 L'
L' D R' D2 L B2 L2
L' D R' D2 L' B2 D
L' D R' D2 L' B2 D'
L' D R' D2 L' B2 D2
L' D R' D2 B L' B
L' D R' D2 B2 L' D
L' D R' D2 B2 L' D'
L' D R' D2 B2 L' D2
L' D R' D2 B2 D L'
L' D R' D2 B2 D' L'
L' D R' D2 B2 D2 L'
L2 D R' U' L' U D
L2 D R' U' L' U D'
L2 D R' U' L' U D2
L2 D R' U' L' D U
L2 D R' U' L' D' U
L2 D R' U' L' D2 U
L2 D R' U' D L' U
L2 D R' U' D' L' U
L2 D R' U' D2 L' U
L' D R' B L' D2 B2
L' D R' B D2 L' B2
L' D R' B D2 B2 L'
L' D R' B' L' D2 B2
L2 D R' D U' L' U
L' D R' B' D2 L' B2
L' D R' B' D2 B2 L'
L' D R' B2 L' D2 B2
L2 D R' D' U' L' U
L' D R' B2 D2 L' B2
L' D R' B2 D2 B2 L'
L2 D R' D2 U' L' U
L' D R2 L' D2 R B2
L' D R2 L' D2 B2 R
L D R' L U' L' U
L D R' L2 D' L' B2
L D R' L2 D' B2 L'
L2 D R' B U' L' U
L2 D R' B' U' L' U
L2 D R' B2 U' L' U
L' D R2 D2 L' R B2
L' D R2 D2 L' B2 R
L' D R2 D2 R L' B2
L' D R2 D2 R B2 L'
L' D R2 D2 B2 L' R
L' D R2 D2 B2 R L'
L2 D R2 U' L' U R
R' D U' L U D' L2
R' D U' L D' U L2
R' D U' L F2 U D
R' D U' L F2 U D'
R' D U' L F2 U D2
R' D U' L F2 D U
R' D U' L F2 D' U
R' D U' L F2 D2 U
D2 R2 B2 R D B2 L
R' D U' L' F2 L2 U
B2 R2 B2 L2 R' D B2
B2 R2 B2 R' L2 D B2
R' D U' F' L F' U
L2 D U F2 R U' R2
R' D U' F2 L U D
R' D U' F2 L U D'
R' D U' F2 L U D2
R' D U' F2 L D U
R' D U' F2 L D' U
R' D U' F2 L D2 U
R' D U' F2 D L U
R' D U' F2 D' L U
R' D U' F2 D2 L U
L2 D U' L' U R' D
L2 D U' L' U R' D'
L2 D U' L' U R' D2
L2 D U' L' U D R'
L2 D U' L' U D' R'
L2 D U' L' U D2 R'
L2 D U' L' D U R'
L2 D U' L' D' U R'
L2 D U' L' D2 U R'
U' D L U R' D' L2
U' D L U D' L2 R'
U' D L U D' R' L2
U' D L D' U L2 R'
U' D L D' U R' L2
F2 U L U L R' F2
F2 U L U L F2 R'
F2 U L U R' L F2
F2 U L U R' F2 L
U R2 B2 R' U' L2 R2
U R2 B2 R' U' R2 L2
F2 U L U F2 L R'
F2 U L U F2 R' L
U' D L F2 U R' D
U' D L F2 U R' D'
U' D L F2 U R' D2
U' D L F2 U D R'
U' D L F2 U D' R'
U' D L F2 U D2 R'
R D U' L F2 B2 U
U' D L F2 D U R'
R D U' L B2 F2 U
U' D L F2 D' U R'
U' D L F2 D2 U R'
L' D U2 F2 R U2 R2
R D U' F2 L B2 U
F U L U L F' R'
F U L U F' L R'
F U L U F' R' L
D U L F2 R U R2
U' D L' F2 L2 U R'
U D L F2 R U R2
L D F U L F' R'
L D F U F' L R'
L D F U F' R' L
F2 U L2 F2 R' D B2
L2 D F' D R' F B
L2 D F' D R' B F
L2 D F' D F R' B
B' U R U' L2 B R'
L' D F2 R U2 R2 F2
L' D F2 R U2 F2 R2
B' U R U' B L2 R'
B' U R U' B R' L2
L' D F2 U2 F2 L' R'
L' D F2 U2 F2 R' L'
L D F' U R' F L
L D F' U F L R'
L D F' U F R' L
D' U R B2 R' U' R'
F U L2 F' D R' B
L2 D F2 R' F2 D B2
B2 U R' U L U2 L
R D F2 L B2 U F2
L D F2 U L R' F2
L D F2 U L F2 R'
L D F2 U R' L F2
B2 U R' D' B2 U' R'
L D F2 U R' F2 L
L D F2 U F2 L R'
L D F2 U F2 R' L
D' U R' B2 R' U' R
L2 D B U' L' B' U
B2 U R' B2 U' L2 R'
B2 U R' B2 U' R' L2
D' U R2 B2 R' U' R2
L' D B2 L' D2 R2 B2
L' D B2 L' D2 B2 R2
L' D B2 D2 B2 L' R'
L' D B2 D2 B2 R' L'
U' D F' L F' U R'
R' D' L U B2 U' B2
L' D' L R B2 L2 R2
L' D' L R B2 R2 L2
L' D' L R' B L2 B
L' D' L R' B2 L2 D
L' D' L R' B2 L2 D'
L' D' L R' B2 L2 D2
R' D' L D L2 D' B2
L' D' L R2 B2 L2 R
L' D' L R2 B2 R L2
B2 U D' R' B2 U' R'
L2 D' L R' D' L' B2
L2 D' L R' D' B2 L'
U' D F2 L U R' D
U' D F2 L U R' D'
U' D F2 L U R' D2
U' D F2 L U D R'
U' D F2 L U D' R'
U' D F2 L U D2 R'
U' D F2 L D U R'
U' D F2 L D' U R'
U' D F2 L D2 U R'
L' D' L' R B' R2 B'
L2 D' L D' L' R' B2
L' D' L' R B2 R2 D
L' D' L' R B2 R2 D'
L' D' L' R B2 R2 D2
L2 D' L D' R' L' B2
L2 D' L D' R' B2 L'
L' D' L' R' B D B
L' D' L' R' B D' B
L' D' L' R' B D2 B
L' D' L' R' B' D B'
L' D' L' R' B' D' B'
L' D' L' R' B' D2 B'
R' D' L' D L2 D2 B2
L' D' L' R2 B' R B'
L' D' L' R2 B2 R D
L' D' L' R2 B2 R D'
L' D' L' R2 B2 R D2
L' D' L' R2 B2 D R
L' D' L' R2 B2 D' R
L' D' L' R2 B2 D2 R
R' D' L' D' B2 D2 L2
L' D' L' D R' D' B2
L D' L R' U' L' U
U' D F2 D L U R'
L' D' L' D2 R' D2 B2
U' D F2 D' L U R'
L D' L U' L' U R'
U' D F2 D2 L U R'
L' D' L' F' R' F B2
L' D' L' F' R' B2 F
L' D' L' F2 R' F2 B2
L' D' L' F2 R' B2 F2
L' D' L' B2 U2 L U2
L' D' R L B2 L2 R2
L' D' R L B2 R2 L2
L' D' R L B2 R2 L2
L' D' R L' B' R2 B'
L' D' R L' B2 R2 D
L' D' R L' B2 R2 D'
L' D' R L' B2 R2 D2
L D' L2 R' D' L' B2
L D' L2 R' D' B2 L'
L' D' R B L' B R2
L D' L2 D' L' R' B2
L D' L2 D' R' L' B2
L D' L2 D' R' B2 L'
L2 D' R U' L' U R2
L' D' R B' R2 B' L'
L' D' R B2 L' R2 D
L' D' R B2 L' R2 D'
L' D' R B2 L' R2 D2
L' D' R B2 R2 L' D
L' D' R B2 R2 L' D'
L' D' R B2 R2 L' D2
L' D' R B2 R2 D L'
L' D' R B2 R2 D' L'
L' D' R B2 R2 D2 L'
R2 D' R U B2 R' U'
L' D' R' L B L2 B
L' D' R' L B2 L2 D
L' D' R' L B2 L2 D'
L' D' R' L B2 L2 D2
L' D' R' L' B D B
L' D' R' L' B D' B
L' D' R' L' B D2 B
L' D' R' L' B' D B'
L' D' R' L' B' D' B'
L' D' R' L' B' D2 B'
D' U B2 R' U L U2
L' D' R' D' L' D B2
L' D' R' D2 L' D2 B2
L2 D' R' L D' L' B2
L2 D' R' L D' B2 L'
L' D' R' B L B L2
L' D' R' B L' D B
L' D' R' B L' D' B
L' D' R' B L' D2 B
L' D' R' B L' B D
L' D' R' B L' B D'
L' D' R' B L' B D2
L' D' R' B D L' B
L' D' R' B D B L'
L' D' R' B D' L' B
L' D' R' B D' B L'
L' D' R' B D2 L' B
L2 D' R' U' L' U D
L2 D' R' U' L' U D'
L2 D' R' U' L' U D2
L2 D' R' U' L' D U
L2 D' R' U' L' D' U
L2 D' R' U' L' D2 U
L' D' R' B D2 B L'
L2 D' R' U' D L' U
L2 D' R' U' D' L' U
L2 D' R' U' D2 L' U
L' D' R' B' D B' L'
L' D' R' B' D' B' L'
L' D' R' B' D2 B' L'
L' D' R' B2 L2 D L
L' D' R' B2 L2 D' L
L' D' R' B2 L2 D2 L
L' D' R' B2 D L' D
L' D' R' B2 D L' D'
L' D' R' B2 D L' D2
L' D' R' B2 D' L' D
L' D' R' B2 D' L' D'
L' D' R' B2 D' L' D2
L' D' R' B2 D2 L' D
L' D' R' B2 D2 L' D'
L' D' R' B2 D2 L' D2
L2 D' R' D U' L' U
L' D' R2 L B2 L2 R
L' D' R2 L B2 R L2
L2 D' R' D' U' L' U
D' U' L U R' D L2
D' U' L U D L2 R'
D' U' L U D R' L2
U' D' L U R' D L2
L' D' R2 L' B' R B'
L' D' R2 L' B2 R D
L' D' R2 L' B2 R D'
L' D' R2 L' B2 R D2
U' D' L U D L2 R'
L' D' R2 L' B2 D R
L' D' R2 L' B2 D' R
U' D' L U D R' L2
L' D' R2 L' B2 D2 R
L2 D' R' D2 U' L' U
D2 U' L U D2 L2 R'
D2 U' L U D2 R' L2
D2 U' L U' R2 U2 R
D' U' L D U L2 R'
D' U' L D U R' L2
U' D' L D U L2 R'
U' D' L D U R' L2
L D' R' L U' L' U
L2 D' R' B U' L' U
D' U' L D2 F2 U R'
D2 U' L D' F2 U R'
U' D' L D2 F2 U R'
L2 D' R' B' U' L' U
D2 U' L D2 U L2 R'
D2 U' L D2 U R' L2
L D' R' L2 D' L' B2
L D' R' L2 D' B2 L'
L2 D' R' B2 U' L' U
L' D' R2 B L' B R
B U B R' F' U' L2
L2 D' R2 U' L' U R
L' D' R2 B' R B' L'
L' D' R2 B2 L' R D
L' D' R2 B2 L' R D'
L' D' R2 B2 L' R D2
L' D' R2 B2 L' D R
L' D' R2 B2 L' D' R
L' D' R2 B2 L' D2 R
L' D' R2 B2 R L' D
L' D' R2 B2 R L' D'
L' D' R2 B2 R L' D2
L' D' R2 B2 R D L'
L' D' R2 B2 R D' L'
L' D' R2 B2 R D2 L'
L' D' R2 B2 D L' R
L' D' R2 B2 D R L'
L' D' R2 B2 D' L' R
L' D' R2 B2 D' R L'
L' D' R2 B2 D2 L' R
L' D' R2 B2 D2 R L'
R' D' U R B2 R' U'
R' D' U R' B2 R' U'
R' D' U R2 B2 R' U'
D U' L U R' D' L2
D U' L U D' L2 R'
D U' L U D' R' L2
D U' L D' U L2 R'
D U' L D' U R' L2
R' D' U B2 R' U' D
R' D' U B2 R' U' D'
R' D' U B2 R' U' D2
R' D' U B2 R' D U'
R' D' U B2 R' D' U'
R' D' U B2 R' D2 U'
R' D' U B2 D R' U'
R' D' U B2 D' R' U'
R' D' U B2 D2 R' U'
R' D' U' L U D L2
R' D' U' L U2 B2 U'
R' D' U' L D U L2
R' D' U' L D2 F2 U
D U' L F2 U R' D
D U' L F2 U R' D'
D U' L F2 U R' D2
D U' L F2 U D R'
D U' L F2 U D' R'
D U' L F2 U D2 R'
D U' L F2 D U R'
D U' L F2 D' U R'
D U' L F2 D2 U R'
L2 D' U F2 R U' R2
L2 D' U' L' U R' D
L2 D' U' L' U R' D'
L2 D' U' L' U R' D2
L2 D' U' L' U D R'
L2 D' U' L' U D' R'
L2 D' U' L' U D2 R'
L2 D' U' L' D U R'
L2 D' U' L' D' U R'
L2 D' U' L' D2 U R'
R2 D' U B2 R' U' R2
D U' L' F2 L2 U R'
F2 U' L U L R' F2
F2 U' L U L F2 R'
F2 U' L U R' L F2
F2 U' L U R' F2 L
F2 U' L U F2 L R'
F2 U' L U F2 R' L
R D' U F2 B2 R' U'
R D' U B2 R' F2 U'
R D' U B2 F2 R' U'
F U' L U L F' R'
F U' L U F' L R'
F U' L U F' R' L
L' D' F' R' F L' B2
L' D' F' R' F B2 L'
L' D' F' R' B2 F L'
U D' R B2 R' U' R'
L D' F U L F' R'
L D' F U F' L R'
L D' F U F' R' L
B U' L' B' L U L2
F2 U' L2 F2 R' D B2
L2 D' F' D R' F B
L2 D' F' D R' B F
L2 D' F' D F R' B
U D' R' B2 R' U' R
L2 D' F2 R' F2 D B2
L D' F' U R' F L
L D' F' U F L R'
L D' F' U F R' L
L' D' B L' B' R' B2
F U' L2 F' D R' B
R' D' B U B R' U'
U D' R2 B2 R' U' R2
L D' F2 U L R' F2
L D' F2 U L F2 R'
L D' F2 U R' L F2
L D' F2 U R' F2 L
L D' F2 U F2 L R'
L D' F2 U F2 R' L
L2 D' B U' L' B' U
R D' F2 B2 R' U' F2
D U' F' L F' U R'
L' D' B2 L' R D2 R2
L' D' B2 L' R' D2 R2
L' D' B2 L' R2 D2 R2
L' D' B2 L' U2 L2 U2
L' D' B2 L' D2 R2 D
L' D' B2 L' D2 R2 D'
L' D' B2 L' D2 R2 D2
L' D' B2 R L' D2 R2
L' D' B2 R' L' D2 R2
L' D' B2 R2 L' D2 R2
D U' F2 L U R' D
D U' F2 L U R' D'
D U' F2 L U R' D2
D U' F2 L U D R'
D U' F2 L U D' R'
D U' F2 L U D2 R'
D U' F2 L D U R'
D U' F2 L D' U R'
D U' F2 L D2 U R'
L' D' B2 U2 L U2 L2
L' D' B2 D L' D2 R2
L' D' B2 D' L' D2 R2
L' D' B2 D2 L' D2 R2
D U' F2 D L U R'
D U' F2 D' L U R'
D U' F2 D2 L U R'
R' D2 L D2 L2 D' B2
L2 D2 L R' D' L' B2
L2 D2 L R' D' B2 L'
R D' B2 R' F2 U' F2
L2 D2 L D' L' R' B2
L2 D2 L D' R' L' B2
L2 D2 L D' R' B2 L'
L' D2 L' R' U R' U'
L' D2 L' U R2 U' R
R' D2 L' D' B2 D' L2
R' D2 L' D2 L2 D B2
L' D2 L' D R B2 R2
L' D2 L' D R' B2 D
L' D2 L' D R' B2 D'
L' D2 L' D R' B2 D2
L' D2 L' D R2 B2 R
L' D2 L' D' R' D2 B2
L' D2 L' D2 R' D' B2
L D2 L R' U' L' U
R D' B2 F2 R' U' F2
L D2 L U' L' U R'
L' D2 L' B2 D B2 R'
U' D2 L U D2 L2 R'
U' D2 L U D2 R' L2
L' D2 L2 D L R' B2
L' D2 L2 D R' L B2
U' D2 L U' R2 U2 R
U' D2 L D' F2 U R'
U' D2 L D2 U L2 R'
U' D2 L D2 U R' L2
U D' B2 R' U L U2
L D2 L2 R' D' L' B2
L D2 L2 R' D' B2 L'
L2 D2 R U' L' U R2
L D2 L2 D' L' R' B2
L D2 L2 D' R' L' B2
L D2 L2 D' R' B2 L'
L' D2 R' L' U R' U'
L' D2 R' U R' U' L'
L2 D2 R' L D' L' B2
L2 D2 R' L D' B2 L'
L2 D2 R' U' L' U D
L2 D2 R' U' L' U D'
L2 D2 R' U' L' U D2
L2 D2 R' U' L' D U
L2 D2 R' U' L' D' U
L2 D2 R' U' L' D2 U
L2 D2 R' U' D L' U
L2 D2 R' U' D' L' U
L2 D2 R' U' D2 L' U
L' D2 R' B2 L' D' B2
L2 D2 R' D U' L' U
L2 D2 R' D' U' L' U
L2 D2 R' D2 U' L' U
L2 D2 R' B U' L' U
L2 D2 R' B' U' L' U
L2 D2 R' B2 U' L' U
L D2 R' L U' L' U
L D2 R' L2 D' L' B2
L D2 R' L2 D' B2 L'
L2 D2 R2 U' L' U R
L' D2 U R2 U' L' R
L' D2 U R2 U' R L'
R' D2 U' L U D2 L2
R' D2 U' L U' R2 U2
R' D2 U' L D' F2 U
R' D2 U' L D2 U L2
B2 U' B2 L U L R'
B2 U' B2 L U R' L
L2 D2 U F2 R U' R2
L2 D2 U' L' U R' D
L2 D2 U' L' U R' D'
L2 D2 U' L' U R' D2
L2 D2 U' L' U D R'
L2 D2 U' L' U D' R'
L2 D2 U' L' U D2 R'
L2 D2 U' L' D U R'
L2 D2 U' L' D' U R'
L2 D2 U' L' D2 U R'
D2 U2 R2 U L U R
R' D2 U2 R2 U L U
B2 U2 L U' R' U' L
F2 U2 L U L R' F2
F2 U2 L U L F2 R'
F2 U2 L U R' L F2
F2 U2 L U R' F2 L
F2 U2 L U F2 L R'
F2 U2 L U F2 R' L
U2 D2 R2 U L U R
F U2 L U L F' R'
F U2 L U F' L R'
F U2 L U F' R' L
L D2 F U L F' R'
L D2 F U F' L R'
L D2 F U F' R' L
F2 U2 L2 F2 R' D B2
L2 D2 F' D R' F B
L2 D2 F' D R' B F
L2 D2 F' D F R' B
L2 D2 F2 R' F2 D B2
L D2 F' U R' F L
L D2 F' U F L R'
L D2 F' U F R' L
F U2 L2 F' D R' B
L D2 F2 U L R' F2
L D2 F2 U L F2 R'
L D2 F2 U R' L F2
L2 D2 B U' L' B' U
L D2 F2 U R' F2 L
L D2 F2 U F2 L R'
L D2 F2 U F2 R' L
L' D2 B2 D B2 L' R'
L' D2 B2 D B2 R' L'
U' F L U L R' D
U' F L U L R' D'
U' F L U L R' D2
U' F L U L D R'
U' F L U L D' R'
U' F L U L D2 R'
U' F L U R' L D
U' F L U R' L D'
U' F L U R' L D2
U' F L U R' D L
U' F L U R' D' L
U' F L U R' D2 L
U' F L U D L R'
U' F L U D R' L
U' F L U D' L R'
U' F L U D' R' L
U' F L U D2 L R'
U' F L U D2 R' L
U' F L D U L R'
U' F L D U R' L
U' F L D' U L R'
U' F L D' U R' L
U' F L D2 U L R'
U' F L D2 U R' L
U' F L F U L R'
U' F L F U R' L
U' F L F' U L R'
U' F L F' U R' L
U' F L F2 U L R'
U' F L F2 U R' L
R2 F L U L F' R
R2 F L U F' L R
R2 F L U F' R L
R' F L' D' L' F' B2
R' F L' D' L' B2 F'
R' F L' D' B2 L' F'
R F L U L F' R2
R' F L2 U' L' U F'
R F L U F' L R2
R F L U F' R2 L
L F L F' D R' B
U2 F U L U L R'
U2 F U L U R' L
R' F U' L U L F'
R' F U' L U F' L
L F U L D F' R'
L F U L D' F' R'
L F U L D2 F' R'
L F U L F R' F2
L F U L F' R' D
L F U L F' R' D'
L F U L F' R' D2
L F U L F' D R'
L F U L F' D' R'
L F U L F' D2 R'
L F U L F2 R' F
L F U L' F' L2 R'
