U F L' B
U F B L'
U B F L'
F' U F2 L' B
F' U F2 B L'
F' U B F2 L'
U F L B L2
U F L' D B
U F L' D' B
U F L' D2 B
U F L' B D
U F L' B D'
U F L' B D2
U F D L' B
U F D B L'
U F D' L' B
U F D' B L'
U F D2 L' B
U F D2 B L'
U F B L' D
U F B L' D'
U F B L' D2
U F B D L'
U F B D' L'
U F B D2 L'
U F B' L' B2
U B F L' D
U B F L' D'
U B F L' D2
U B F D L'
U B F D' L'
U B F D2 L'
U B' F L' B2
U F' L' F2 B' L' B2
U F' L' B L F2 L'
U F' L' B L' F2 L'
U F' L' B L2 F2 L'
U F' L' B F2 L' D
U F' L' B F2 L' D'
U F' L' B F2 L' D2
U F' L' B F2 D L'
U F' L' B F2 D' L'
U F' L' B F2 D2 L'
U F' L' B' F2 L' B2
F2 D F2 U F L' B
F2 D F2 U F B L'
F2 D F2 U B F L'
R2 F' R U2 F2 D R2
U F' L2 F2 L B L2
U F' L2 F2 L' D B
U F' L2 F2 L' D' B
U F' L2 F2 L' D2 B
U F' L2 F2 L' B D
U F' L2 F2 L' B D'
U F' L2 F2 L' B D2
U F' L2 F2 D L' B
U F' L2 F2 D B L'
U F' L2 F2 D' L' B
U F' L2 F2 D' B L'
U F' L2 F2 D2 L' B
U F' L2 F2 D2 B L'
U F' L2 F2 B L' D
U F' L2 F2 B L' D'
U F' L2 F2 B L' D2
U F' L2 F2 B D L'
U F' L2 F2 B D' L'
U F' L2 F2 B D2 L'
U F' L2 F2 B' L' B2
U F' L2 B L F2 L'
U F' L2 B L' F2 L'
U F' L2 B L2 F2 L'
F D F' U F L' B
U F' L2 B F2 L' D
U F' L2 B F2 L' D'
U F' L2 B F2 L' D2
F D F' U F B L'
U F' L2 B F2 D L'
U F' L2 B F2 D' L'
U F' L2 B F2 D2 L'
F D F' U B F L'
U F' L2 B' F2 L' B2
U F' R U2 R' F2 B
U F' R U2 R' B F2
U F' R U2 F2 R' B
F D F2 U F2 L' B
F D F2 U F2 B L'
F D F2 U B F2 L'
D2 F' U F2 B' L B2
F D B U' B' U L'
D2 F' U B' L F2 B2
D2 F' U B' L B2 F2
D2 F' U B' F2 L B2
L2 F' U B D2 F2 L'
U' F' U2 L F2 L' B
U' F' U2 L F2 B L'
U' F' U2 L B F2 L'
U' F' U2 L' F2 L' B
U' F' U2 L' F2 B L'
U' F' U2 L' B F2 L'
U' F' U2 L2 F2 L' B
U' F' U2 L2 F2 B L'
U' F' U2 L2 B F2 L'
U' F' U2 F2 L B L2
U' F' U2 F2 L' D B
U' F' U2 F2 L' D' B
U' F' U2 F2 L' D2 B
U' F' U2 F2 L' B D
U' F' U2 F2 L' B D'
U' F' U2 F2 L' B D2
U' F' U2 F2 D L' B
U' F' U2 F2 D B L'
U' F' U2 F2 D' L' B
U' F' U2 F2 D' B L'
U' F' U2 F2 D2 L' B
U' F' U2 F2 D2 B L'
U' F' U2 F2 B L' D
U' F' U2 F2 B L' D'
U' F' U2 F2 B L' D2
U' F' U2 F2 B D L'
U' F' U2 F2 B D' L'
U' F' U2 F2 B D2 L'
U' F' U2 F2 B' L' B2
U' F' U2 B L F2 L'
U' F' U2 B L' F2 L'
U' F' U2 B L2 F2 L'
U' F' U2 B F2 L' D
U' F' U2 B F2 L' D'
U' F' U2 B F2 L' D2
U' F' U2 B F2 D L'
U' F' U2 B F2 D' L'
U' F' U2 B F2 D2 L'
L2 F' U' B' R U2 B2
U' F' U2 B' F2 L' B2
L F' U F2 L' F B
L F' U F2 L' B F
L F' U F2 B L' F
L F' U B F2 L' F
F D B2 D' R2 B' L'
F D B2 D' B' L' R2
F D B2 D' B' R2 L'
R F' U' R F' U2 F'
R2 F' U2 F2 L' D R2
R2 F' U2 F2 D L' R2
R2 F' U2 F2 D R2 L'
F D' L' B U' B' U
F D' L' B2 D' R2 B'
F D' L' B2 D' B' R2
U' F' D2 B2 R U2 B'
U F' D B D' F2 L'
U' F' B L F2 L' R
U' F' B L F2 R L'
U F' D' B D F2 L'
U' F' B' R U2 F2 B2
U' F' B' R U2 B2 F2
U' F' B' U2 F2 L' B2
U' F' B' U2 F2 B2 L'
U' F' B' U2 B2 F2 L'
B2 D' R2 D F B' L'
B2 D' R2 D B' F L'
B2 D' R2 D' F B' L
B2 D' R2 D' B' F L
B2 D' R2 F D' B' L
U' F' B2 R U2 F2 B'
U' F' B2 R U2 B' F2
B2 D' R2 B' D F L'
U F' B L F2 L' D
U F' B L F2 L' D'
U F' B L F2 L' D2
U F' B L F2 D L'
U F' B L F2 D' L'
U F' B L F2 D2 L'
U' F' B2 U2 F2 B' L'
U' F' B2 U2 B' F2 L'
U F' B L' F2 L' D
U F' B L' F2 L' D'
U F' B L' F2 L' D2
U F' B L' F2 D L'
U F' B L' F2 D' L'
U F' B L' F2 D2 L'
U F' B L2 F2 L' D
U F' B L2 F2 L' D'
U F' B L2 F2 L' D2
U F' B L2 F2 D L'
U F' B L2 F2 D' L'
U F' B L2 F2 D2 L'
F' D' U B D F2 L'
U F' B U2 R U2 F2
U F' B' L F2 L' B2
U F' B' L F2 B2 L'
U F' B' L B2 F2 L'
U F' B' L' F2 L' B2
U F' B' L' F2 B2 L'
U F' B' L' B2 F2 L'
U F' B' L2 F2 L' B2
U F' B' L2 F2 B2 L'
U F' B' L2 B2 F2 L'
U F' B2 L F2 L' B'
D' F2 L' F U F2 B
D' F2 L' F U B F2
D' F2 L2 U F' B L
D' F2 L2 U B L F'
D' F2 L2 U B F' L
B2 D' F R2 D' B' L
U F2 L D F' L' B
U F2 L D F' B L'
U F2 L D B F' L'
U F2 L D' F' L' B
U F2 L D' F' B L'
U F2 L D' B F' L'
U F2 L D2 F' L' B
U F2 L D2 F' B L'
U F2 L D2 B F' L'
F2 D' F U F2 L' B
F2 D' F U F2 B L'
F2 D' F U B F2 L'
U F2 L F' L B L2
U F2 L F' L' D B
U F2 L F' L' D' B
U F2 L F' L' D2 B
U F2 L F' L' B D
U F2 L F' L' B D'
U F2 L F' L' B D2
U F2 L F' D L' B
U F2 L F' D B L'
U F2 L F' D' L' B
U F2 L F' D' B L'
U F2 L F' D2 L' B
U F2 L F' D2 B L'
U F2 L F' B L' D
U F2 L F' B L' D'
U F2 L F' B L' D2
U F2 L F' B D L'
U F2 L F' B D' L'
U F2 L F' B D2 L'
U F2 L F' B' L' B2
U F2 L B L F' L'
U F2 L B L' F' L'
U F2 L B L2 F' L'
U F2 L B D F' L'
U F2 L B D' F' L'
U F2 L B D2 F' L'
U F2 L B F' L' D
U F2 L B F' L' D'
U F2 L B F' L' D2
U F2 L B F' D L'
U F2 L B F' D' L'
U F2 L B F' D2 L'
U F2 L B' F' L' B2
U F2 L' D F' L' B
U F2 L' D F' B L'
U F2 L' D B F' L'
U F2 L' D' F' L' B
U F2 L' D' F' B L'
U F2 L' D' B F' L'
U F2 L' D2 F' L' B
U F2 L' D2 F' B L'
U F2 L' D2 B F' L'
U F2 L' F' L B L2
U F2 L' F' L' D B
U F2 L' F' L' D' B
U F2 L' F' L' D2 B
U F2 L' F' L' B D
U F2 L' F' L' B D'
U F2 L' F' L' B D2
U F2 L' F' D L' B
U F2 L' F' D B L'
U F2 L' F' D' L' B
U F2 L' F' D' B L'
U F2 L' F' D2 L' B
U F2 L' F' D2 B L'
U F2 L' F' B L' D
U F2 L' F' B L' D'
U F2 L' F' B L' D2
U F2 L' F' B D L'
U F2 L' F' B D' L'
U F2 L' F' B D2 L'
U F2 L' F' B' L' B2
U F2 L' B L F' L'
U F2 L' B L' F' L'
U F2 L' B L2 F' L'
U F2 L' B D F' L'
U F2 L' B D' F' L'
U F2 L' B D2 F' L'
U F2 L' B F' L' D
U F2 L' B F' L' D'
U F2 L' B F' L' D2
U F2 L' B F' D L'
U F2 L' B F' D' L'
U F2 L' B F' D2 L'
U F2 L' B' F' L' B2
U F2 L2 D F' L' B
U F2 L2 D F' B L'
U F2 L2 D B F' L'
U F2 L2 D' F' L' B
U F2 L2 D' F' B L'
U F2 L2 D' B F' L'
F2 D' F2 U F L' B
F2 D' F2 U F B L'
U F2 L2 D2 F' L' B
U F2 L2 D2 F' B L'
F2 D' F2 U B F L'
U F2 L2 D2 B F' L'
U F2 L2 F' L B L2
U F2 L2 F' L' D B
U F2 L2 F' L' D' B
U F2 L2 F' L' D2 B
U F2 L2 F' L' B D
U F2 L2 F' L' B D'
U F2 L2 F' L' B D2
U F2 L2 F' D L' B
U F2 L2 F' D B L'
U F2 L2 F' D' L' B
U F2 L2 F' D' B L'
U F2 L2 F' D2 L' B
U F2 L2 F' D2 B L'
U F2 L2 F' B L' D
U F2 L2 F' B L' D'
U F2 L2 F' B L' D2
U F2 L2 F' B D L'
U F2 L2 F' B D' L'
U F2 L2 F' B D2 L'
U F2 L2 F' B' L' B2
U F2 L2 B L F' L'
U F2 L2 B L' F' L'
U F2 L2 B L2 F' L'
F D' F' U F L' B
F D' F' U F B L'
U F2 L2 B D F' L'
U F2 L2 B D' F' L'
U F2 L2 B D2 F' L'
F D' F' U B F L'
U F2 L2 B F' L' D
U F2 L2 B F' L' D'
U F2 L2 B F' L' D2
U F2 L2 B F' D L'
U F2 L2 B F' D' L'
U F2 L2 B F' D2 L'
U F2 L2 B' F' L' B2
U' F2 R2 F' B U2 L'
U' F2 R2 B F' U2 L'
F D' F2 U F2 L' B
F D' F2 U F2 B L'
F D' F2 U B F2 L'
B2 D' B' R2 D F L'
D2 F2 U F' B' L B2
D2 F2 U B' L F' B2
D2 F2 U B' L B2 F'
F D' B U' B' U L'
D2 F2 U B' F' L B2
U' F2 U2 L F' B L
U' F2 U2 L B L F'
U' F2 U2 L B F' L
U' F2 U2 L' F' B L
U' F2 U2 L' B L F'
U' F2 U2 L' B F' L
U' F2 U2 L2 F' B L
U' F2 U2 L2 B L F'
U' F2 U2 L2 B F' L
U' F2 U2 D F' B L
U' F2 U2 D B L F'
U' F2 U2 D B F' L
U' F2 U2 D' F' B L
U' F2 U2 D' B L F'
U' F2 U2 D' B F' L
U' F2 U2 D2 F' B L
U' F2 U2 D2 B L F'
U' F2 U2 D2 B F' L
U' F2 U2 F B L F2
U' F2 U2 F' L B L
U' F2 U2 F' L' B L
U' F2 U2 F' L2 B L
U' F2 U2 F' D B L
U' F2 U2 F' D' B L
U' F2 U2 F' D2 B L
U' F2 U2 F' B L D
U' F2 U2 F' B L D'
U' F2 U2 F' B L D2
U' F2 U2 F' B D L
U' F2 U2 F' B D' L
U' F2 U2 F' B D2 L
U' F2 U2 B L D F'
U' F2 U2 B L D' F'
U' F2 U2 B L D2 F'
U' F2 U2 B L F' D
U' F2 U2 B L F' D'
U' F2 U2 B L F' D2
U' F2 U2 B L' F' L2
U' F2 U2 B D L F'
U' F2 U2 B D F' L
U' F2 U2 B D' L F'
U' F2 U2 B D' F' L
U' F2 U2 B D2 L F'
U' F2 U2 B D2 F' L
U' F2 U2 B F L F2
U' F2 U2 B F' L D
U' F2 U2 B F' L D'
U' F2 U2 B F' L D2
U' F2 U2 B F' D L
U' F2 U2 B F' D' L
U' F2 U2 B F' D2 L
F D' B2 D' R2 B' L'
F D' B2 D' B' L' R2
F D' B2 D' B' R2 L'
U' F2 D U2 F' B L
U' F2 D U2 B L F'
U' F2 D U2 B F' L
U' F2 D' U2 F' B L
U' F2 D' U2 B L F'
U' F2 D' U2 B F' L
U2 F2 D F' L' B R2
U2 F2 D F' B L' R2
U2 F2 D F' B R2 L'
U2 F2 D B F' L' R2
U2 F2 D B F' R2 L'
U F2 D L F' L' B
U F2 D L F' B L'
U F2 D L B F' L'
U F2 D L' F' L' B
U F2 D L' F' B L'
U F2 D L' B F' L'
U F2 D L2 F' L' B
U F2 D L2 F' B L'
F D2 L' B U' B' U
U F2 D L2 B F' L'
U' F2 D2 U2 F' B L
U' F2 D2 U2 B L F'
U' F2 D2 U2 B F' L
F D2 L' B2 D' R2 B'
F D2 L' B2 D' B' R2
U F2 D F' L B L2
U F2 D F' L' D B
U F2 D F' L' D' B
U F2 D F' L' D2 B
U F2 D F' L' B D
U F2 D F' L' B D'
U F2 D F' L' B D2
U F2 D F' D L' B
U F2 D F' D B L'
U F2 D F' D' L' B
U F2 D F' D' B L'
U F2 D F' D2 L' B
U F2 D F' D2 B L'
U F2 D F' B L' D
U F2 D F' B L' D'
U F2 D F' B L' D2
U F2 D F' B D L'
U F2 D F' B D' L'
U F2 D F' B D2 L'
U F2 D F' B' L' B2
U F2 D B L F' L'
U F2 D B L' F' L'
U F2 D B L2 F' L'
U F2 D B D F' L'
U F2 D B D' F' L'
U F2 D B D2 F' L'
U F2 D B F' L' D
U F2 D B F' L' D'
U F2 D B F' L' D2
U F2 D B F' D L'
U F2 D B F' D' L'
U F2 D B F' D2 L'
U F2 D B' F' L' B2
U F2 D' L F' L' B
U F2 D' L F' B L'
U F2 D' L B F' L'
U F2 D' L' F' L' B
U F2 D' L' F' B L'
U F2 D' L' B F' L'
U F2 D' L2 F' L' B
U F2 D' L2 F' B L'
U F2 D' L2 B F' L'
U F2 D' F' L B L2
U F2 D' F' L' D B
U F2 D' F' L' D' B
U F2 D' F' L' D2 B
U F2 D' F' L' B D
U F2 D' F' L' B D'
U F2 D' F' L' B D2
U F2 D' F' D L' B
U F2 D' F' D B L'
U F2 D' F' D' L' B
U F2 D' F' D' B L'
U F2 D' F' D2 L' B
U F2 D' F' D2 B L'
U F2 D' F' B L' D
U F2 D' F' B L' D'
U F2 D' F' B L' D2
U F2 D' F' B D L'
U F2 D' F' B D' L'
U F2 D' F' B D2 L'
U F2 D' F' B' L' B2
U F2 D' B L F' L'
U F2 D' B L' F' L'
U F2 D' B L2 F' L'
U F2 D' B D F' L'
U F2 D' B D' F' L'
U F2 D' B D2 F' L'
U F2 D' B F' L' D
U F2 D' B F' L' D'
U F2 D' B F' L' D2
U F2 D' B F' D L'
U F2 D' B F' D' L'
U F2 D' B F' D2 L'
U F2 D' B' F' L' B2
U F2 D2 L F' L' B
U F2 D2 L F' B L'
U F2 D2 L B F' L'
U F2 D2 L' F' L' B
U F2 D2 L' F' B L'
U F2 D2 L' B F' L'
U F2 D2 L2 F' L' B
U F2 D2 L2 F' B L'
U F2 D2 L2 B F' L'
U2 F2 B D F' L' R2
U2 F2 B D F' R2 L'
U F2 D2 F' L B L2
U F2 D2 F' L' D B
U F2 D2 F' L' D' B
U F2 D2 F' L' D2 B
U F2 D2 F' L' B D
U F2 D2 F' L' B D'
U F2 D2 F' L' B D2
U F2 D2 F' D L' B
U F2 D2 F' D B L'
U F2 D2 F' D' L' B
U F2 D2 F' D' B L'
U F2 D2 F' D2 L' B
U F2 D2 F' D2 B L'
U F2 D2 F' B L' D
U F2 D2 F' B L' D'
U F2 D2 F' B L' D2
U F2 D2 F' B D L'
U F2 D2 F' B D' L'
U F2 D2 F' B D2 L'
U F2 D2 F' B' L' B2
U F2 D2 B L F' L'
U F2 D2 B L' F' L'
U F2 D2 B L2 F' L'
U F2 D2 B D F' L'
U F2 D2 B D' F' L'
U F2 D2 B D2 F' L'
U F2 D2 B F' L' D
U F2 D2 B F' L' D'
U F2 D2 B F' L' D2
U F2 D2 B F' D L'
U F2 D2 B F' D' L'
U F2 D2 B F' D2 L'
U F2 D2 B' F' L' B2
U F2 B L D F' L'
U F2 B L D' F' L'
U F2 B L D2 F' L'
U F2 B L F' L' D
U F2 B L F' L' D'
U F2 B L F' L' D2
U F2 B L F' D L'
U F2 B L F' D' L'
U F2 B L F' D2 L'
U F2 B L' D F' L'
U F2 B L' D' F' L'
U F2 B L' D2 F' L'
U F2 B L' F' L' D
U F2 B L' F' L' D'
U F2 B L' F' L' D2
U F2 B L' F' D L'
U F2 B L' F' D' L'
U F2 B L' F' D2 L'
U F2 B L2 D F' L'
U F2 B L2 D' F' L'
U F2 B L2 D2 F' L'
U F2 B L2 F' L' D
U F2 B L2 F' L' D'
U F2 B L2 F' L' D2
U F2 B L2 F' D L'
U F2 B L2 F' D' L'
U F2 B L2 F' D2 L'
U F2 B D L F' L'
U F2 B D L' F' L'
U F2 B D L2 F' L'
U F2 B D F' L' D
U F2 B D F' L' D'
U F2 B D F' L' D2
U F2 B D F' D L'
U F2 B D F' D' L'
U F2 B D F' D2 L'
U F2 B D' L F' L'
U F2 B D' L' F' L'
U F2 B D' L2 F' L'
U' B L F L' F R
U F2 B D' F' L' D
U F2 B D' F' L' D'
U F2 B D' F' L' D2
U F2 B D' F' D L'
U F2 B D' F' D' L'
U F2 B D' F' D2 L'
U F2 B D2 L F' L'
U F2 B D2 L' F' L'
U F2 B D2 L2 F' L'
U F2 B D2 F' L' D
U F2 B D2 F' L' D'
U F2 B D2 F' L' D2
U F2 B D2 F' D L'
U F2 B D2 F' D' L'
U F2 B D2 F' D2 L'
U F2 B' L F' L' B2
U F2 B' L F' B2 L'
U F2 B' L B2 F' L'
U F2 B' L' F' L' B2
U F2 B' L' F' B2 L'
U F2 B' L' B2 F' L'
U F2 B' L2 F' L' B2
U F2 B' L2 F' B2 L'
U F2 B' L2 B2 F' L'
F' D2 U' B2 R U2 B'
U F2 B2 L F' L' B'
U F2 B2 D F' B' L'
U F2 B2 D B' F' L'
B D2 U' B' U F L
U F2 B2 D' F' B' L'
U F2 B2 D' B' F' L'
U F2 B2 D2 F' B' L'
U F2 B2 D2 B' F' L'
F2 D2 F U F2 L' B
F2 D2 F U F2 B L'
F2 D2 F U B F2 L'
U B L F L' D F
U B L F L' D' F
U B L F L' D2 F
U B L F L' F D
U B L F L' F D'
U B L F L' F D2
B D2 F U' B' U L
U B L' F L F L2
B2 D2 F2 U' F' B' L
B2 D2 F2 U' B' L F'
B2 D2 F2 U' B' F' L
F2 D2 F2 U F L' B
F2 D2 F2 U F B L'
F2 D2 F2 U B F L'
U B L2 F L2 F L
F D2 F' U F L' B
F D2 F' U F B L'
F D2 F' U B F L'
U B R F L' R' D
U B R F L' R' D'
U B R F L' R' D2
U B R F L' D R'
U B R F L' D' R'
U B R F L' D2 R'
U B R F R' L' D
U B R F R' L' D'
U B R F R' L' D2
U B R F R' D L'
U B R F R' D' L'
U B R F R' D2 L'
U B R F D L' R'
U B R F D R' L'
U B R F D' L' R'
U B R F D' R' L'
U B R F D2 L' R'
U B R F D2 R' L'
F D2 F2 U F2 L' B
F D2 F2 U F2 B L'
F D2 F2 U B F2 L'
B2 D2 B' D R2 F L
B2 D2 B' D F L R2
B2 D2 B' D F R2 L
F D2 B U' B' U L'
B D2 B' U F L B
U B R2 F L' R2 D
U B R2 F L' R2 D'
U B R2 F L' R2 D2
U B R2 F R2 L' D
U B R2 F R2 L' D'
U B R2 F R2 L' D2
U B R2 F R2 D L'
U B R2 F R2 D' L'
U B R2 F R2 D2 L'
B' F L' U' B U B
U B U B U' F L'
U B U B' U' F L'
U B U B2 U' F L'
F D2 B2 D' R2 B' L'
F D2 B2 D' B' L' R2
F D2 B2 D' B' R2 L'
B' F L' B' D' R2 B'
B' F L' B' D' B' R2
B' F L' B2 U' B' U
U B U' R U F L'
U B U' R' U F L'
U B U' R2 U F L'
F2 B L' D F' L' R
F2 B L' D F' R L'
U B U' F' U F2 L'
B F L' D F' R F
U B U2 R U2 F L'
B F L' D' B R' B'
U B U2 R' U2 F L'
U B U2 R2 U2 F L'
B F L' F D F' R
F2 B L2 F' L' D R2
F2 B L2 F' D L' R2
F2 B L2 F' D R2 L'
B F L' B' D' B R'
F B L' D F' R F
F B L' D' B R' B'
U B U2 B U2 F L'
U B U2 B' U2 F L'
F B L' F D F' R
U B U2 B2 U2 F L'
B F L2 U F U' L
F B L' B' D' B R'
B2 F R D' R2 B' L'
B2 F R D' B' L' R2
B2 F R D' B' R2 L'
F B L2 U F U' L
U' B F L' U2 L U2
U' B F L' B2 R' B2
U' B F L2 D2 L R2
U' B F L2 D2 R2 L
B F R U' B' U L'
B2 F R' D' R2 B' L'
B2 F R' D' B' L' R2
B2 F R' D' B' R2 L'
U' B F' L F2 L' R
U' B F' L F2 R L'
F B R U' B' U L'
U2 B F L' U F' U'
B F R' U' B' U L'
B2 F R2 D' R2 B' L'
B2 F R2 D' B' L' R2
B2 F R2 D' B' R2 L'
F B R' U' B' U L'
U B D2 F B' L B
U B D2 B' F L B
U B F L F L2 F'
U B F L F2 L2 F2
B F R2 U' B' U L'
U B F L B' L2 B
U B F L B2 L2 B2
U B F L' R D R'
U B F L' R D' R'
U B F L' R D2 R'
U B F L' R' D R
U B F L' R' D' R
U B F L' R' D2 R
U B F L' F D F'
U B F L' F D' F'
U B F L' F D2 F'
U B F L' F' D F
U B F L' F' D' F
U B F L' F' D2 F
U B F L' B D B'
U B F L' B D' B'
U B F L' B D2 B'
U B F L' B' D B
U B F L' B' D' B
U B F L' B' D2 B
U B F L2 D L D
U B F L2 D L D'
U B F L2 D L D2
U B F L2 D' L D
U B F L2 D' L D'
U B F L2 D' L D2
U B F L2 D2 L D
U B F L2 D2 L D'
U B F L2 D2 L D2
U B F L2 F L F'
U B F L2 F2 L F2
U B F R L' D R'
U B F R L' D' R'
U B F R L' D2 R'
U B F R D L' R'
U B F R D R' L'
U B F R D' L' R'
U B F R D' R' L'
U B F R D2 L' R'
U B F R D2 R' L'
U B F R' L' D R
U B F R' L' D' R
U B F R' L' D2 R
U B F R' D L' R
U B F R' D R L'
U B F R' D' L' R
U B F R' D' R L'
U B F R' D2 L' R
U B F R' D2 R L'
U B F U B U' L'
U B F U B' U' L'
U B F U B2 U' L'
F B R2 U' B' U L'
U B F U2 R U2 L'
U B F U2 R' U2 L'
U B F U2 R2 U2 L'
U B F D L2 D L
U B F D L2 D' L
U B F D L2 D2 L
U B F D B' L' B
U B F D B2 L' B2
U B F D' L2 D L
U B F D' L2 D' L
U B F D' L2 D2 L
U B F D' B' L' B
U B F D' B2 L' B2
U B F D2 L2 D L
U B F D2 L2 D' L
U B F D2 L2 D2 L
U B F D2 B' L' B
U B F D2 B2 L' B2
U B F' L F2 L' D
U B F' L F2 L' D'
U B F' L F2 L' D2
U B F' L F2 D L'
U B F' L F2 D' L'
U B F' L F2 D2 L'
U B F' L' F2 L' D
U B F' L' F2 L' D'
U B F' L' F2 L' D2
U B F' L' F2 D L'
U B F' L' F2 D' L'
U B F' L' F2 D2 L'
U B F' L2 F2 L' D
U B F' L2 F2 L' D'
U B F' L2 F2 L' D2
U B F' L2 F2 D L'
U B F' L2 F2 D' L'
U B F' L2 F2 D2 L'
B' F U' B U L' B
U2 B F2 D F' L' R2
B' F U' B U B L'
U2 B F2 D F' R2 L'
U B F' U2 R U2 F2
F' B U' B' U F2 L'
U B F2 L D F' L'
U B F2 L D' F' L'
U B F2 L D2 F' L'
U B F2 L F' L' D
U B F2 L F' L' D'
U B F2 L F' L' D2
U B F2 L F' D L'
U B F2 L F' D' L'
U B F2 L F' D2 L'
B2 F U' B2 U L' B
B2 F U' B2 U B L'
U B F2 L' D F' L'
U B F2 L' D' F' L'
U B F2 L' D2 F' L'
U B F2 L' F' L' D
U B F2 L' F' L' D'
U B F2 L' F' L' D2
U B F2 L' F' D L'
U B F2 L' F' D' L'
U B F2 L' F' D2 L'
F2 B U' B' U F' L'
U B F2 L2 D F' L'
U B F2 L2 D' F' L'
U B F2 L2 D2 F' L'
U B F2 L2 F' L' D
U B F2 L2 F' L' D'
U B F2 L2 F' L' D2
U B F2 L2 F' D L'
U B F2 L2 F' D' L'
U B F2 L2 F' D2 L'
B F U' D B' U L'
B F U' D' B' U L'
U B F2 D L F' L'
U B F2 D L' F' L'
U B F2 D L2 F' L'
B F U' D2 B' U L'
U B F2 D F' L' D
U B F2 D F' L' D'
U B F2 D F' L' D2
U B F2 D F' D L'
U B F2 D F' D' L'
U B F2 D F' D2 L'
U B F2 D' L F' L'
U B F2 D' L' F' L'
U B F2 D' L2 F' L'
U B F2 D' F' L' D
U B F2 D' F' L' D'
U B F2 D' F' L' D2
U B F2 D' F' D L'
U B F2 D' F' D' L'
U B F2 D' F' D2 L'
U B F2 D2 L F' L'
U B F2 D2 L' F' L'
U B F2 D2 L2 F' L'
U B F2 D2 F' L' D
U B F2 D2 F' L' D'
U B F2 D2 F' L' D2
U B F2 D2 F' D L'
U B F2 D2 F' D' L'
U B F2 D2 F' D2 L'
B F U' B' U L' D
B F U' B' U L' D'
B F U' B' U L' D2
B F U' B' U D L'
B F U' B' U D' L'
B F U' B' U D2 L'
B F U' B' D U L'
B F U' B' D' U L'
B F U' B' D2 U L'
F B U' D B' U L'
F B U' D' B' U L'
F B U' D2 B' U L'
U B' L F L' F B2
U B' L F L' B2 F
U B' L F B2 L' F
F B U' B' U L' D
F B U' B' U L' D'
F B U' B' U L' D2
F B U' B' U D L'
F B U' B' U D' L'
F B U' B' U D2 L'
F B U' B' D U L'
F B U' B' D' U L'
F B U' B' D2 U L'
U' B' R U2 F L' B2
U' B' R U2 F B2 L'
U' B' R U2 B2 F L'
U B' L B2 L' F L'
U B' L B2 F L' F
U' B' R F L' B2 R'
B2 F D B' D2 L' R2
B2 F D B' D2 R2 L'
B2 F D' R B' L' R
B2 F D' R B' R L'
B2 F D' R2 D B' L'
B2 F D' R2 D' B' L'
B2 F D' R2 D2 B' L'
B2 F D' R2 B L' B2
B2 F D' R2 B' L' D
B2 F D' R2 B' L' D'
B2 F D' R2 B' L' D2
B2 F D' R2 B' D L'
B2 F D' R2 B' D' L'
B2 F D' R2 B' D2 L'
B2 F D' R2 B2 L' B
B F D U' B' U L'
U' B' R' U2 F L' B2
U' B' R' U2 F B2 L'
U' B' R' U2 B2 F L'
U B' L' B2 L F L'
U2 B' R U' F L' B2
U2 B' R U' F B2 L'
U2 B' R U' B2 F L'
U' B' R' F L' B2 R'
B2 F D' B L' R2 B2
B2 F D' B L' B2 R2
B2 F D' B R2 L' B2
B2 F D' B R2 B2 L'
B2 F D' B' L' R2 D
B2 F D' B' L' R2 D'
B2 F D' B' L' R2 D2
B2 F D' B' R2 L' D
B2 F D' B' R2 L' D'
B2 F D' B' R2 L' D2
B2 F D' B' R2 D L'
B2 F D' B' R2 D' L'
B2 F D' B' R2 D2 L'
B2 F D' B2 L' B R2
F B D U' B' U L'
B F D' U' B' U L'
U' B' R2 U2 F L' B2
U' B' R2 U2 F B2 L'
U' B' R2 U2 B2 F L'
U2 B' R' U' F L' B2
U2 B' R' U' F B2 L'
U2 B' R' U' B2 F L'
U' B' R2 F L' B2 R'
B2 F D2 B' L' D R2
B2 F D2 B' D L' R2
B2 F D2 B' D R2 L'
F B D' U' B' U L'
U B' R F L' R' B2
U B' R F R' L' B2
U B' R F R' B2 L'
B F D2 U' B' U L'
U2 B' R2 U' F L' B2
U2 B' R2 U' F B2 L'
U2 B' R2 U' B2 F L'
F B D2 U' B' U L'
U B' R' B2 R F L'
U2 B' U F L' B2 R'
U B' R2 F L' R2 B2
U B' R2 F L' B2 R2
U B' R2 F R2 L' B2
U B' R2 F R2 B2 L'
U B' R2 F B2 L' R2
U B' R2 F B2 R2 L'
U B' R2 B2 R2 F L'
U B' R2 B2 F L' R2
U B' R2 B2 F R2 L'
U' B' U2 F L B2 L2
U' B' U2 F L' B2 D
U' B' U2 F L' B2 D'
U' B' U2 F L' B2 D2
U' B' U2 F B L' B
U' B' U2 F B2 L' D
U' B' U2 F B2 L' D'
U' B' U2 F B2 L' D2
U' B' U2 F B2 D L'
U' B' U2 F B2 D' L'
U' B' U2 F B2 D2 L'
F B' L' U' B U B
U2 B' U' F L B2 L2
U2 B' U' F L' B2 D
U2 B' U' F L' B2 D'
U2 B' U' F L' B2 D2
U' B' U2 B F L' B
U2 B' U' F B L' B
U2 B' U' F B2 L' D
U2 B' U' F B2 L' D'
U2 B' U' F B2 L' D2
U2 B' U' F B2 D L'
U2 B' U' F B2 D' L'
U2 B' U' F B2 D2 L'
U' B' U2 B2 F L' D
