R' U' F' B2 R'
R' U' B2 F' R'
B2 R' D L2 F'
B2 R' D F' L2
B2 R' F' D L2
B2 D L2 R' F'
B2 D R' L2 F'
B2 D R' F' L2
B2 D2 R' D' L2 F' D2
B2 D2 R' D' F L2 F2
B2 D2 R' D' F' L2 D
B2 D2 R' D' F' L2 D'
B2 D2 R' D' F' L2 D2
B2 D2 R' D2 F' D L2
B2 D2 R' F' U' F' U
U' F2 B2 R2 D' R F'
R' F2 B2 R' D F L2
R' F2 B2 R' F D L2
U' F2 B2 D' R F' R2
R' F2 B2 D R' F L2
R' F2 B2 D F L2 R'
R' F2 B2 D F R' L2
U' B L U' L' B R'
U' B L U' B L' R'
U' B L U' B R' L'
B2 D2 U' F2 U R' F'
U2 B L U F B R'
U2 B L U B R' F
U2 B L U B F R'
R F2 B2 R' D L2 F
B2 D2 F R' F' D' L2
R F2 B2 D L2 R' F
R F2 B2 D L2 F R'
R F2 B2 D R' L2 F
B' D2 B' R' D L2 F'
B' D2 B' R' D F' L2
B' D2 B' R' F' D L2
U' B U L U' B R'
B' D2 B' D L2 R' F'
B' D2 B' D R' L2 F'
B' D2 B' D R' F' L2
B2 F L R' D L2 F'
B2 F L R' D F' L2
B2 F L R' F' D L2
B2 F L D L2 R' F'
B2 F L D R' L2 F'
B2 F L D R' F' L2
B2 F L' R' D L2 F'
B2 F L' R' D F' L2
B2 F L' R' F' D L2
B2 F L' D L2 R' F'
B2 F L' D R' L2 F'
B2 F L' D R' F' L2
B2 F L2 R' D L2 F'
B2 F L2 R' D F' L2
B2 F L2 R' F' D L2
B2 F L2 D L2 R' F'
B2 F L2 D R' L2 F'
B2 F L2 D R' F' L2
R B U' B' U' B2 R'
R B U2 B R' D L2
R B U2 B D L2 R'
R B U2 B D R' L2
B2 F R' L D L2 F'
B2 F R' L D F' L2
B2 F R' L F' D L2
B2 F R' L' D L2 F'
B2 F R' L' D F' L2
B2 F R' L' F' D L2
B2 F R' L2 D L2 F'
B2 F R' L2 D F' L2
B2 F R' L2 F' D L2
B2 F R' U B2 U' F'
B2 F R' D L F' L
B2 F R' D L2 D F'
B2 F R' D L2 D' F'
B2 F R' D L2 D2 F'
B2 F R' D L2 F' D
B2 F R' D L2 F' D'
B2 F R' D L2 F' D2
B2 F R' D F L2 F2
B2 F R' D F' L2 D
B2 F R' D F' L2 D'
B2 F R' D F' L2 D2
B2 F R' D' F' D2 L2
B2 F R' F' L D L2
B2 F R' F' L' D L2
B2 F R' F' L2 D L2
B2 F R' F' U B2 U'
B2 F R' F' D L2 D
B2 F R' F' D L2 D'
B2 F R' F' D L2 D2
B2 F R' F2 D F L2
B2 F D L R' F' L
B2 F D L2 R' D F'
B2 F D L2 R' D' F'
B2 F D L2 R' D2 F'
B2 F D L2 R' F' D
B2 F D L2 R' F' D'
B2 F D L2 R' F' D2
B2 F D L2 D R' F'
B2 F D L2 D' R' F'
B2 F D L2 D2 R' F'
B2 F D L2 F R' F'
B2 F D L2 F' R' F'
B2 F D L2 F2 R' F'
B2 F D R' L F' L
B2 F D R' L2 D F'
B2 F D R' L2 D' F'
B2 F D R' L2 D2 F'
B2 F D R' L2 F' D
B2 F D R' L2 F' D'
B2 F D R' L2 F' D2
B2 F D R' F L2 F2
B2 F D R' F' L2 D
B2 F D R' F' L2 D'
B2 F D R' F' L2 D2
B2 F D F L2 R' F'
B2 F D F R' L2 F'
B2 F D F R' F' L2
B2 F D F' L2 R' F'
B2 F D F' R' L2 F'
B2 F D F' R' F' L2
U' B' R D' F2 B' R'
U' B' R D' B' R' F2
U' B' R D' B' F2 R'
B2 F D F2 L2 R' F'
B2 F D F2 R' L2 F'
B2 F D F2 R' F' L2
U' B' R B' D' R' F2
U' B' R B' D' F2 R'
B2 F D2 R' D' L2 F'
B2 F D2 R' D' F' L2
U' B' R2 B' R' D' F2
B2 F' L R' D L2 F'
B2 F' L R' D F' L2
B2 F' L R' F' D L2
B2 F' L D L2 R' F'
B2 F' L D R' L2 F'
B2 F' L D R' F' L2
B2 F' L' R' D L2 F'
B2 F' L' R' D F' L2
B2 F' L' R' F' D L2
B2 F' L' D L2 R' F'
B2 F' L' D R' L2 F'
B2 F' L' D R' F' L2
U' B' U' R' U B' R'
B2 F' L2 R' D L2 F'
B2 F' L2 R' D F' L2
B2 F' L2 R' F' D L2
B2 F' L2 D L2 R' F'
B2 F' L2 D R' L2 F'
B2 F' L2 D R' F' L2
B2 F' R' L D L2 F'
B2 F' R' L D F' L2
B2 F' R' L F' D L2
B2 F' R' L' D L2 F'
B2 F' R' L' D F' L2
B2 F' R' L' F' D L2
B2 F' R' L2 D L2 F'
B2 F' R' L2 D F' L2
B2 F' R' L2 F' D L2
B2 F' R' U B2 U' F'
B2 F' R' D L F' L
B2 F' R' D L2 D F'
B2 F' R' D L2 D' F'
B2 F' R' D L2 D2 F'
B2 F' R' D L2 F' D
B2 F' R' D L2 F' D'
B2 F' R' D L2 F' D2
B2 F' R' D F L2 F2
B2 F' R' D F' L2 D
B2 F' R' D F' L2 D'
B2 F' R' D F' L2 D2
B2 F' R' D' F' D2 L2
L B' U' B L U' B2
B2 F' R' F' L D L2
B2 F' R' F' L' D L2
B2 F' R' F' L2 D L2
B2 F' R' F' U B2 U'
B2 F' R' F' D L2 D
B2 F' R' F' D L2 D'
B2 F' R' F' D L2 D2
B2 F' R' F2 D F L2
U' B2 L R' D L' F
U' B2 L D L' R' F
U' B2 L D L' F R'
U' B2 L D R' L' F
B2 F' D L R' F' L
B2 F' D L2 R' D F'
B2 F' D L2 R' D' F'
B2 F' D L2 R' D2 F'
B2 F' D L2 R' F' D
B2 F' D L2 R' F' D'
B2 F' D L2 R' F' D2
B2 F' D L2 D R' F'
B2 F' D L2 D' R' F'
B2 F' D L2 D2 R' F'
B2 F' D L2 F R' F'
B2 F' D L2 F' R' F'
B2 F' D L2 F2 R' F'
B2 F' D R' L F' L
B2 F' D R' L2 D F'
B2 F' D R' L2 D' F'
B2 F' D R' L2 D2 F'
B2 F' D R' L2 F' D
B2 F' D R' L2 F' D'
B2 F' D R' L2 F' D2
R' B2 L D L2 F' R'
B2 F' D R' F L2 F2
B2 F' D R' F' L2 D
B2 F' D R' F' L2 D'
B2 F' D R' F' L2 D2
R' B2 L D F' L2 R'
R' B2 L D F' R' L2
R' B2 L F' R' D L2
R' B2 L F' D L2 R'
R' B2 L F' D R' L2
B2 F' D F L2 R' F'
B2 F' D F R' L2 F'
B2 F' D F R' F' L2
B2 F' D F' L2 R' F'
B2 F' D F' R' L2 F'
B2 F' D F' R' F' L2
B2 F' D F2 L2 R' F'
B2 F' D F2 R' L2 F'
B2 F' D F2 R' F' L2
R' B2 L' D L2 F' R'
R' B2 L' D F' L2 R'
R' B2 L' D F' R' L2
R' B2 L' F' R' D L2
R' B2 L' F' D L2 R'
R' B2 L' F' D R' L2
R' B2 L2 D L2 F' R'
B2 F' D2 R' D' L2 F'
B2 F' D2 R' D' F' L2
R' B2 L2 D F' L2 R'
R' B2 L2 D F' R' L2
R' B2 L2 F' R' D L2
R' B2 L2 F' D L2 R'
R' B2 L2 F' D R' L2
F' B2 L R' D L2 F'
F' B2 L R' D F' L2
F' B2 L R' F' D L2
B2 F2 L R' D L2 F'
B2 F2 L R' D F' L2
B2 F2 L R' F' D L2
F' B2 L D L2 R' F'
F' B2 L D R' L2 F'
F' B2 L D R' F' L2
F2 B2 L R' D L2 F'
F2 B2 L R' D F' L2
F2 B2 L R' F' D L2
B2 F2 L D L2 R' F'
B2 F2 L D R' L2 F'
B2 F2 L D R' F' L2
F2 B2 L D L2 R' F'
F2 B2 L D R' L2 F'
F2 B2 L D R' F' L2
U' B2 R' L D L' F
F' B2 L' R' D L2 F'
F' B2 L' R' D F' L2
F' B2 L' R' F' D L2
U' B2 R' D L' F L
B2 F2 L' R' D L2 F'
B2 F2 L' R' D F' L2
U' B2 R' D' R F' R'
B2 F2 L' R' F' D L2
F' B2 L' D L2 R' F'
F' B2 L' D R' L2 F'
F' B2 L' D R' F' L2
F2 B2 L' R' D L2 F'
F2 B2 L' R' D F' L2
F2 B2 L' R' F' D L2
B2 F2 L' D L2 R' F'
B2 F2 L' D R' L2 F'
B2 F2 L' D R' F' L2
F2 B2 L' D L2 R' F'
F2 B2 L' D R' L2 F'
F2 B2 L' D R' F' L2
F B2 L R' D L2 F'
F B2 L R' D F' L2
F B2 L R' F' D L2
F' B2 L2 R' D L2 F'
F' B2 L2 R' D F' L2
F' B2 L2 R' F' D L2
R B2 L2 R' D F L2
R B2 L2 R' F D L2
F B2 L D L2 R' F'
F B2 L D R' L2 F'
F B2 L D R' F' L2
B2 F2 L2 R' D L2 F'
B2 F2 L2 R' D F' L2
U' B2 R2 D' R D F'
U' B2 R2 D' R D' F'
U' B2 R2 D' R D2 F'
U' B2 R2 D' R F' D
U' B2 R2 D' R F' D'
U' B2 R2 D' R F' D2
B2 F2 L2 R' F' D L2
R2 B2 R F' R2 D L2
F' B2 L2 D L2 R' F'
F' B2 L2 D R' L2 F'
F' B2 L2 D R' F' L2
F2 B2 L2 R' D L2 F'
F2 B2 L2 R' D F' L2
R B2 L2 D R' F L2
F2 B2 L2 R' F' D L2
R B2 L2 D F L2 R'
R B2 L2 D F R' L2
B2 F2 L2 D L2 R' F'
B2 F2 L2 D R' L2 F'
B2 F2 L2 D R' F' L2
R B2 L2 F R' D L2
R B2 L2 F D L2 R'
R B2 L2 F D R' L2
F2 B2 L2 D L2 R' F'
F2 B2 L2 D R' L2 F'
F2 B2 L2 D R' F' L2
F B2 L' R' D L2 F'
F B2 L' R' D F' L2
F B2 L' R' F' D L2
F B2 L' D L2 R' F'
F B2 L' D R' L2 F'
F B2 L' D R' F' L2
D' B2 R2 B2 U' R F'
F B2 L2 R' D L2 F'
F B2 L2 R' D F' L2
F B2 L2 R' F' D L2
F' B2 R' L D L2 F'
F' B2 R' L D F' L2
F' B2 R' L F' D L2
F' B2 R' L' D L2 F'
F' B2 R' L' D F' L2
F' B2 R' L' F' D L2
F' B2 R' L2 D L2 F'
F' B2 R' L2 D F' L2
F' B2 R' L2 F' D L2
R B2 R' L2 D F L2
R B2 R' L2 F D L2
F B2 L2 D L2 R' F'
F B2 L2 D R' L2 F'
B2 F2 R' L D L2 F'
F B2 L2 D R' F' L2
B2 F2 R' L D F' L2
F' B2 R' U B2 U' F'
B2 F2 R' L F' D L2
B2 F2 R' L' D L2 F'
B2 F2 R' L' D F' L2
B2 F2 R' L' F' D L2
U B2 R' F2 D' L' F
B2 F2 R' L2 D L2 F'
B2 F2 R' L2 D F' L2
B2 F2 R' L2 F' D L2
F2 B2 R' L D L2 F'
F2 B2 R' L D F' L2
F' B2 R' D L F' L
F' B2 R' D L2 D F'
F' B2 R' D L2 D' F'
F' B2 R' D L2 D2 F'
F' B2 R' D L2 F' D
F' B2 R' D L2 F' D'
F' B2 R' D L2 F' D2
F2 B2 R' L F' D L2
F' B2 R' D F L2 F2
F' B2 R' D F' L2 D
F' B2 R' D F' L2 D'
F' B2 R' D F' L2 D2
F2 B2 R' L' D L2 F'
F2 B2 R' L' D F' L2
R B2 R' D L2 D F
R B2 R' D L2 D' F
R B2 R' D L2 D2 F
R B2 R' D L2 F D
R B2 R' D L2 F D'
R B2 R' D L2 F D2
B2 F2 R' U B2 U' F'
F2 B2 R' L' F' D L2
R B2 R' D F L2 F
R B2 R' D F' L2 F
R B2 R' D F2 L2 F
F2 B2 R' L2 D L2 F'
F2 B2 R' L2 D F' L2
F' B2 R' D' F' D2 L2
F2 B2 R' L2 F' D L2
B2 F2 R' D L F' L
F2 B2 R' U B2 U' F'
B2 F2 R' D L2 D F'
B2 F2 R' D L2 D' F'
B2 F2 R' D L2 D2 F'
B2 F2 R' D L2 F' D
B2 F2 R' D L2 F' D'
B2 F2 R' D L2 F' D2
B2 F2 R' D F L2 F2
B2 F2 R' D F' L2 D
B2 F2 R' D F' L2 D'
B2 F2 R' D F' L2 D2
F' B2 R' F' L D L2
F' B2 R' F' L' D L2
F' B2 R' F' L2 D L2
R B2 R' F D L2 F
F' B2 R' F' U B2 U'
F' B2 R' F' D L2 D
F' B2 R' F' D L2 D'
F' B2 R' F' D L2 D2
B2 F2 R' D' F' D2 L2
F2 B2 R' D L F' L
R B2 R' F' D L2 F
F2 B2 R' D L2 D F'
F2 B2 R' D L2 D' F'
F2 B2 R' D L2 D2 F'
F2 B2 R' D L2 F' D
F2 B2 R' D L2 F' D'
F2 B2 R' D L2 F' D2
F' B2 R' F2 D F L2
F2 B2 R' D F L2 F2
F2 B2 R' D F' L2 D
F2 B2 R' D F' L2 D'
F2 B2 R' D F' L2 D2
R B2 R' F2 D L2 F
F2 B2 R' D' F' D2 L2
B2 F2 R' F' L D L2
B2 F2 R' F' L' D L2
B2 F2 R' F' L2 D L2
B2 F2 R' F' U B2 U'
B2 F2 R' F' D L2 D
B2 F2 R' F' D L2 D'
B2 F2 R' F' D L2 D2
B2 F2 R' F2 D F L2
F2 B2 R' F' L D L2
F2 B2 R' F' L' D L2
F2 B2 R' F' L2 D L2
F2 B2 R' F' U B2 U'
F2 B2 R' F' D L2 D
F2 B2 R' F' D L2 D'
F2 B2 R' F' D L2 D2
F2 B2 R' F2 D F L2
R B2 R2 D L2 R F
R B2 R2 D R L2 F
F B2 R' L D L2 F'
F B2 R' L D F' L2
F B2 R' L F' D L2
U' B2 D L' R' F L
F B2 R' L' D L2 F'
F B2 R' L' D F' L2
U' B2 D L' F L R'
U' B2 D L' F R' L
F B2 R' L' F' D L2
F B2 R' L2 D L2 F'
F B2 R' L2 D F' L2
F B2 R' L2 F' D L2
F B2 R' U B2 U' F'
U' B2 D R' L' F L
R' B2 D L F' L R'
R' B2 D L F' R' L
U' B2 D R2 D2 R F'
F B2 R' D L F' L
F B2 R' D L2 D F'
F B2 R' D L2 D' F'
F B2 R' D L2 D2 F'
F B2 R' D L2 F' D
F B2 R' D L2 F' D'
F B2 R' D L2 F' D2
R' B2 D L2 D F' R'
F B2 R' D F L2 F2
F B2 R' D F' L2 D
F B2 R' D F' L2 D'
F B2 R' D F' L2 D2
R' B2 D L2 D' F' R'
R' B2 D L2 D2 F' R'
R' B2 D L2 F R' F2
R' B2 D L2 F' R' D
R' B2 D L2 F' R' D'
R' B2 D L2 F' R' D2
R' B2 D L2 F' D R'
R' B2 D L2 F' D' R'
R' B2 D L2 F' D2 R'
R' B2 D L2 F2 R' F
F B2 R' D' F' D2 L2
D' B2 D L2 R' F' B2
D' B2 D L2 R' B2 F'
F B2 R' F' L D L2
F B2 R' F' L' D L2
F B2 R' F' L2 D L2
F B2 R' F' U B2 U'
F B2 R' F' D L2 D
F B2 R' F' D L2 D'
F B2 R' F' D L2 D2
D' B2 D R' L2 F' B2
D' B2 D R' L2 B2 F'
F B2 R' F2 D F L2
D' B2 D R' F' L2 B2
D' B2 D R' F' B2 L2
D' B2 D R' B2 L2 F'
D' B2 D R' B2 F' L2
R' B2 D F L2 R' F2
R' B2 D F L2 F2 R'
R' B2 D F R' L2 F2
R' B2 D F R' F2 L2
R' B2 D F' L2 R' D
R' B2 D F' L2 R' D'
R' B2 D F' L2 R' D2
R' B2 D F' L2 D R'
R' B2 D F' L2 D' R'
R' B2 D F' L2 D2 R'
R' B2 D F' R' L2 D
R' B2 D F' R' L2 D'
R' B2 D F' R' L2 D2
R' B2 D F2 R' F L2
U' B2 D' R F R2 F2
U' B2 D' R F' R2 D
U' B2 D' R F' R2 D'
U' B2 D' R F' R2 D2
U' B2 D' R F2 R2 F
U' B2 D' R' U2 B U2
U' B2 D' F R F' R2
U' B2 D' F' R F' R2
U' B2 D' F2 R F' R2
R' B2 D' F' D2 L2 R'
R' B2 D' F' D2 R' L2
U' B2 D2 R2 D R F'
U' B2 D2 F' R' D' F2
F' B2 D L R' F' L
F' B2 D L2 R' D F'
F' B2 D L2 R' D' F'
F' B2 D L2 R' D2 F'
F' B2 D L2 R' F' D
F' B2 D L2 R' F' D'
F' B2 D L2 R' F' D2
F' B2 D L2 D R' F'
F' B2 D L2 D' R' F'
F' B2 D L2 D2 R' F'
F' B2 D L2 F R' F'
F' B2 D L2 F' R' F'
D B2 D' R' F' B2 L
F' B2 D L2 F2 R' F'
U' B2 F R2 D' R F'
D B2 D' R' B2 L F'
D B2 D' R' B2 F' L
B2 F2 D L R' F' L
R B2 D L2 R F R2
R B2 D L2 R' D F
R B2 D L2 R' D' F
R B2 D L2 R' D2 F
R B2 D L2 R' F D
R B2 D L2 R' F D'
R B2 D L2 R' F D2
R B2 D L2 D R' F
R B2 D L2 D F R'
R B2 D L2 D' R' F
R B2 D L2 D' F R'
R B2 D L2 D2 R' F
R B2 D L2 D2 F R'
R B2 D L2 F R' D
R B2 D L2 F R' D'
R B2 D L2 F R' D2
R B2 D L2 F D R'
R B2 D L2 F D' R'
R B2 D L2 F D2 R'
R B2 D L2 F' R' F2
F' B2 D R' L F' L
F' B2 D R' L2 D F'
F' B2 D R' L2 D' F'
F' B2 D R' L2 D2 F'
F' B2 D R' L2 F' D
F' B2 D R' L2 F' D'
F' B2 D R' L2 F' D2
R B2 D R L2 F R2
F' B2 D R' F L2 F2
F' B2 D R' F' L2 D
F' B2 D R' F' L2 D'
F' B2 D R' F' L2 D2
B2 F2 D L2 R' D F'
B2 F2 D L2 R' D' F'
B2 F2 D L2 R' D2 F'
B2 F2 D L2 R' F' D
B2 F2 D L2 R' F' D'
B2 F2 D L2 R' F' D2
R B2 D R' L2 D F
R B2 D R' L2 D' F
R B2 D R' L2 D2 F
R B2 D R' L2 F D
R B2 D R' L2 F D'
R B2 D R' L2 F D2
B2 F2 D L2 D R' F'
B2 F2 D L2 D' R' F'
B2 F2 D L2 D2 R' F'
F2 B2 D L R' F' L
B2 F2 D L2 F R' F'
B2 F2 D L2 F' R' F'
R B2 D R' F L2 F
B2 F2 D L2 F2 R' F'
R B2 D R' F' L2 F
R B2 D R' F2 L2 F
R' B2 F R' F2 D L2
B2 F2 D R' L F' L
B2 F2 D R' L2 D F'
B2 F2 D R' L2 D' F'
B2 F2 D R' L2 D2 F'
B2 F2 D R' L2 F' D
B2 F2 D R' L2 F' D'
B2 F2 D R' L2 F' D2
F2 B2 D L2 R' D F'
F2 B2 D L2 R' D' F'
F2 B2 D L2 R' D2 F'
F2 B2 D L2 R' F' D
F2 B2 D L2 R' F' D'
F2 B2 D L2 R' F' D2
B2 F2 D R' F L2 F2
U' B2 F D' R F' R2
B2 F2 D R' F' L2 D
B2 F2 D R' F' L2 D'
B2 F2 D R' F' L2 D2
F2 B2 D L2 D R' F'
F2 B2 D L2 D' R' F'
F2 B2 D L2 D2 R' F'
F2 B2 D L2 F R' F'
F2 B2 D L2 F' R' F'
F2 B2 D L2 F2 R' F'
F' B2 D F L2 R' F'
F' B2 D F R' L2 F'
F' B2 D F R' F' L2
F' B2 D F' L2 R' F'
F2 B2 D R' L F' L
F2 B2 D R' L2 D F'
F2 B2 D R' L2 D' F'
F2 B2 D R' L2 D2 F'
F2 B2 D R' L2 F' D
F2 B2 D R' L2 F' D'
F2 B2 D R' L2 F' D2
F' B2 D F' R' L2 F'
F' B2 D F' R' F' L2
R B2 D F L2 R' F
R B2 D F L2 F R'
R B2 D F R' L2 F
F2 B2 D R' F L2 F2
F2 B2 D R' F' L2 D
F2 B2 D R' F' L2 D'
F2 B2 D R' F' L2 D2
F' B2 D F2 L2 R' F'
F' B2 D F2 R' L2 F'
F' B2 D F2 R' F' L2
R B2 D F' L2 R' F
R B2 D F' L2 F R'
R B2 D F' R' L2 F
B2 F2 D F L2 R' F'
B2 F2 D F R' L2 F'
R B2 D F2 L2 R' F
B2 F2 D F R' F' L2
R B2 D F2 L2 F R'
R B2 D F2 R' L2 F
B2 F2 D F' L2 R' F'
B2 F2 D F' R' L2 F'
B2 F2 D F' R' F' L2
R' B2 F' L R' D L2
B2 F2 D F2 L2 R' F'
R' B2 F' L D L2 R'
R' B2 F' L D R' L2
B2 F2 D F2 R' L2 F'
B2 F2 D F2 R' F' L2
F2 B2 D F L2 R' F'
F2 B2 D F R' L2 F'
F2 B2 D F R' F' L2
R' B2 F' L' R' D L2
R' B2 F' L' D L2 R'
R' B2 F' L' D R' L2
U' B2 F' R2 D' R F'
F2 B2 D F' L2 R' F'
F2 B2 D F' R' L2 F'
F2 B2 D F' R' F' L2
R' B2 F' L2 R' D L2
R' B2 F' L2 D L2 R'
R' B2 F' L2 D R' L2
F2 B2 D F2 L2 R' F'
F2 B2 D F2 R' L2 F'
F2 B2 D F2 R' F' L2
R' B2 F' R' L D L2
R' B2 F' R' L' D L2
R' B2 F' R' L2 D L2
R' B2 F' R' U B2 U'
R' B2 F' R' D L2 D
R' B2 F' R' D L2 D'
R' B2 F' R' D L2 D2
R' B2 F' R2 D L2 R
R' B2 F' R2 D R L2
U' B2 F' D' R F' R2
R' B2 F' D L2 R' D
R' B2 F' D L2 R' D'
R' B2 F' D L2 R' D2
R' B2 F' D L2 D R'
R' B2 F' D L2 D' R'
R' B2 F' D L2 D2 R'
R' B2 F' D R' L2 D
R' B2 F' D R' L2 D'
R' B2 F' D R' L2 D2
R' B2 F' D2 R' D' L2
U' B2 F2 R2 D' R F'
F B2 D L R' F' L
F B2 D L2 R' D F'
F B2 D L2 R' D' F'
F B2 D L2 R' D2 F'
F B2 D L2 R' F' D
F B2 D L2 R' F' D'
F B2 D L2 R' F' D2
F B2 D L2 D R' F'
F B2 D L2 D' R' F'
F B2 D L2 D2 R' F'
F B2 D L2 F R' F'
R' B2 F2 R' D F L2
F B2 D L2 F' R' F'
F B2 D L2 F2 R' F'
R' B2 F2 R' F D L2
F B2 D R' L F' L
F B2 D R' L2 D F'
F B2 D R' L2 D' F'
F B2 D R' L2 D2 F'
F B2 D R' L2 F' D
F B2 D R' L2 F' D'
F B2 D R' L2 F' D2
U' B2 F2 D' R F' R2
F B2 D R' F L2 F2
F B2 D R' F' L2 D
F B2 D R' F' L2 D'
F B2 D R' F' L2 D2
F' B2 D2 R' D' L2 F'
F' B2 D2 R' D' F' L2
R' B2 F2 D R' F L2
R B2 D2 R' D' L2 F
R' B2 F2 D F L2 R'
R' B2 F2 D F R' L2
F B2 D F L2 R' F'
F B2 D F R' L2 F'
F B2 D F R' F' L2
B2 F2 D2 R' D' L2 F'
B2 F2 D2 R' D' F' L2
F B2 D F' L2 R' F'
F B2 D F' R' L2 F'
F B2 D F' R' F' L2
F B2 D F2 L2 R' F'
F B2 D F2 R' L2 F'
F B2 D F2 R' F' L2
F2 B2 D2 R' D' L2 F'
F2 B2 D2 R' D' F' L2
U B2 F R' D' F2 L'
R B2 F R' D L2 F
R B2 F D L2 R' F
R B2 F D L2 F R'
R B2 F D R' L2 F
F B2 D2 R' D' L2 F'
F B2 D2 R' D' F' L2
R B2 F' R' D L2 F
R B2 F' D L2 R' F
R B2 F' D L2 F R'
R B2 F' D R' L2 F
R B2 F2 R' D L2 F
R B2 F2 D L2 R' F
R B2 F2 D L2 F R'
R B2 F2 D R' L2 F
