F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
B2 R' U' B R B2 F2
B2 R' U' B' R F2 D
B2 R' U' B' R F2 D'
B2 R' U' B' R F2 D2
B2 R' U' B' R' F2 R2
B2 R' U' B' R2 F2 R'
F2 R' D L' R B L'
F2 R' D L2 R D B
F2 R' D L2 R D' B
F2 R' D L2 R D2 B
F2 R' D L2 R B D
F2 R' D L2 R B D'
F2 R' D L2 R B D2
F2 R' D L2 D R B
F2 R' D L2 D' R B
F2 R' D L2 D2 R B
F2 R' D L2 B R B
F2 R' D L2 B' R B
F2 R' D L2 B2 R B
F2 R' D R L' B L'
F2 R' D R L2 D B
F2 R' D R L2 D' B
F2 R' D R L2 D2 B
F2 R' D R L2 B D
F2 R' D R L2 B D'
F2 R' D R L2 B D2
F2 R' D R B L2 D
F2 R' D R B L2 D'
F2 R' D R B L2 D2
F2 R' D R B' L2 B2
F R' D R F L2 B
F R' D R F B L2
F2 R' D B L2 R B
F2 R' D B R L2 B
F R' D R B F L2
F2 R' D B R B L2
F2 R' D B' L2 R B
F2 R' D B' R L2 B
F2 R' D B' R B L2
F2 R' D B2 L2 R B
F2 R' D B2 R L2 B
F2 R' D B2 R B L2
R2 U' B2 U' R2 F2 B
R2 U' B2 U' R2 B F2
F2 R' D2 R D' L2 B
F2 R' D2 R D' B L2
F2 R' D2 R B D' L2
R U2 R' F2 D L2 B
R U2 R' F2 D B L2
B' R' B' U' R F2 B'
B' R' B' U' R B' F2
B' R' B' U' B' R F2
F2 R' B' R B D L2
R2 U2 R2 F2 D L2 B
R2 U2 R2 F2 D B L2
U R' B2 R U' F2 B
U R' B2 R U' B F2
D R2 L U L R2 B
D R2 L U R2 L B
D R2 L' U L' R2 B
D R2 L' U R2 L' B
D R2 L' U R2 B L'
B2 R2 L2 U' F2 R2 B
D R2 U L' R2 B L'
D R2 U L2 R2 D B
D R2 U L2 R2 D' B
D R2 U L2 R2 D2 B
D R2 U L2 R2 B D
D R2 U L2 R2 B D'
D R2 U L2 R2 B D2
U' R2 U F2 D L2 B'
D R2 U L2 B R2 B
D R2 U L2 B' R2 B
D R2 U L2 B2 R2 B
D R2 U R2 L' B L'
D R2 U R2 L2 D B
D R2 U R2 L2 D' B
D R2 U R2 L2 D2 B
D R2 U R2 L2 B D
D R2 U R2 L2 B D'
D R2 U R2 L2 B D2
D R2 U R2 B L2 D
D R2 U R2 B L2 D'
D R2 U R2 B L2 D2
D R2 U R2 B' L2 B2
D' R2 U' L2 U' R2 B
F2 R2 U B2 U' R2 B
R2 U2 F2 R2 D L2 B'
D R2 U B L2 R2 B
D R2 U B R2 L2 B
D R2 U B R2 B L2
B2 R2 U' R B' R F2
D R2 U B' L2 R2 B
B2 R2 U' R' F2 R' B'
D R2 U B' R2 L2 B
D R2 U B' R2 B L2
D R2 U B2 L2 R2 B
D R2 U B2 R2 L2 B
D R2 U B2 R2 B L2
B2 R2 U' R2 F2 D B'
B2 R2 U' R2 F2 D' B'
B2 R2 U' R2 F2 D2 B'
B2 R2 U' R2 F2 B' D
B2 R2 U' R2 F2 B' D'
B2 R2 U' R2 F2 B' D2
B2 R2 U' R2 B' F2 D
B2 R2 U' R2 B' F2 D'
B2 R2 U' R2 B' F2 D2
B2 R2 U' F R2 F B'
B2 R2 U' F R2 B' F
B2 R2 U' F B' R2 F
R U2 F2 R' D L2 B
R U2 F2 R' D B L2
B2 R2 U' F2 R B' R
B2 R2 U' F2 R2 D B'
B2 R2 U' F2 R2 D' B'
B2 R2 U' F2 R2 D2 B'
B2 R2 U' F2 R2 B' D
B2 R2 U' F2 R2 B' D'
B2 R2 U' F2 R2 B' D2
B2 R2 U' F2 B R2 B2
B2 R2 U' F2 B' R2 D
B2 R2 U' F2 B' R2 D'
B2 R2 U' F2 B' R2 D2
B2 R2 U' B R2 F2 B2
B2 R2 U' B R2 B2 F2
D R2 U' R2 B L2 F
B2 R2 U' B F2 R2 B2
B2 R2 U' B' R' F2 R'
B2 R2 U' B' R2 F2 D
B2 R2 U' B' R2 F2 D'
B2 R2 U' B' R2 F2 D2
B2 R2 U' B' F R2 F
B2 R2 U' B' F2 R2 D
B2 R2 U' B' F2 R2 D'
B2 R2 U' B' F2 R2 D2
D' R2 U2 R2 D F2 B
D' R2 U2 R2 D B F2
D' R2 U2 R2 B D F2
D R2 U' F' U2 L2 R2
D R2 U' F' U2 R2 L2
B R2 U' F' U F' R2
U R2 U' F2 D L2 B'
U2 R2 U2 F2 D L2 B'
U' R2 D R2 U L2 B
U' R2 D R2 U B L2
F2 R2 D L2 D' R2 B
R2 U2 B2 U' R2 F2 B
R2 U2 B2 U' R2 B F2
L' D L D' L F2 B
L' D L D' L B F2
L' D L D' F2 L B
L2 D L D' L F2 B
L2 D L D' L B F2
L2 D L D' F2 L B
L' D L' D' L' F2 B
L' D L' D' L' B F2
L' D L' D' B L' F2
L D L D' L F2 B
L D L D' L B F2
L D L D' F2 L B
L' D L' B L' D' F2
L' D L' B D' L' F2
L2 D L' D' L' F2 B
L2 D L' D' L' B F2
L2 D L' D' B L' F2
R' D L2 D' R F2 B
R' D L2 D' R B F2
B2 R2 F U' R2 F B'
B2 R2 F U' R2 B' F
B2 R2 F U' F R2 B'
B2 R2 F U' F B' R2
L2 D L' B L' D' F2
B2 R2 F U' B' R2 F
B2 R2 F U' B' F R2
L2 D L' B D' L' F2
L' D L2 D' F2 D B
L' D L2 D' F2 D' B
L' D L2 D' F2 D2 B
L' D L2 D' F2 B D
L' D L2 D' F2 B D'
L' D L2 D' F2 B D2
L' D L2 D' B F2 D
L' D L2 D' B F2 D'
L' D L2 D' B F2 D2
L' D L2 D2 B D F2
L D L' D' L' F2 B
L D L' D' L' B F2
B R2 F R2 D' F L2
L D L' D' B L' F2
L' D L2 F D' F2 B
L' D L2 F D' B F2
L' D L2 F B D' F2
L' D L2 F' D' F2 B
L' D L2 F' D' B F2
L' D L2 F' B D' F2
L' D L2 F2 D' F2 B
L' D L2 F2 D' B F2
L' D L2 F2 B D' F2
L' D L2 B U' R2 U
L' D L2 B D' F2 D
L' D L2 B D' F2 D'
L' D L2 B D' F2 D2
L' D L2 B F D' F2
L' D L2 B F' D' F2
L' D L2 B F2 D' F2
D' R2 F' U' L2 U' R2
L D L' B L' D' F2
D' R2 F' U2 R2 D F2
L D L' B D' L' F2
L2 D L2 D' F2 D B
L2 D L2 D' F2 D' B
L2 D L2 D' F2 D2 B
L2 D L2 D' F2 B D
L2 D L2 D' F2 B D'
L2 D L2 D' F2 B D2
L2 D L2 D' B F2 D
L2 D L2 D' B F2 D'
L2 D L2 D' B F2 D2
L' D L2 B2 D' F2 B'
L' D L2 B2 D' B' F2
L2 D L2 D2 B D F2
R2 D L2 D' R2 F2 B
R2 D L2 D' R2 B F2
L2 D L2 F D' F2 B
L2 D L2 F D' B F2
L2 D L2 F B D' F2
L2 D L2 F' D' F2 B
L2 D L2 F' D' B F2
L2 D L2 F' B D' F2
L2 D L2 F2 D' F2 B
L2 D L2 F2 D' B F2
B2 R2 F' U' F' R2 B'
B2 R2 F' U' F' B' R2
L2 D L2 F2 B D' F2
B2 R2 F' U' B' F' R2
L2 D L2 B U' R2 U
L2 D L2 B D' F2 D
L2 D L2 B D' F2 D'
L2 D L2 B D' F2 D2
L2 D L2 B F D' F2
L2 D L2 B F' D' F2
L2 D L2 B F2 D' F2
U2 R2 F' U' B2 U' F'
L2 D L2 B2 D' F2 B'
L2 D L2 B2 D' B' F2
U2 R2 F' U2 D L2 F'
U2 R2 F' U2 D F' L2
U2 R2 F' U2 F' D L2
U2 R2 F' D U2 L2 F'
U2 R2 F' D U2 F' L2
U2 R2 F' D' R2 B U2
L D L2 D' F2 D B
L D L2 D' F2 D' B
L D L2 D' F2 D2 B
L D L2 D' F2 B D
L D L2 D' F2 B D'
L D L2 D' F2 B D2
L D L2 D' B F2 D
L D L2 D' B F2 D'
L D L2 D' B F2 D2
R D L2 D' R' F2 B
R D L2 D' R' B F2
R D L2 D' F2 R' B
L D L2 D2 B D F2
L D L2 F D' F2 B
L D L2 F D' B F2
L D L2 F B D' F2
L D L2 F' D' F2 B
L D L2 F' D' B F2
L D L2 F' B D' F2
L D L2 F2 D' F2 B
L D L2 F2 D' B F2
L D L2 F2 B D' F2
L D L2 B U' R2 U
L D L2 B D' F2 D
L D L2 B D' F2 D'
L D L2 B D' F2 D2
L D L2 B F D' F2
L D L2 B F' D' F2
L D L2 B F2 D' F2
L D L2 B2 D' F2 B'
L D L2 B2 D' B' F2
B R2 F2 R2 U' F U
D R2 F2 U L2 R2 B'
D R2 F2 U L2 B' R2
D R2 F2 U R2 L2 B'
B R2 F2 U' F U R2
R' D R2 U L2 R' B
R' D R2 U R' L2 B
R' D R2 U R' B L2
L' D R2 U L2 R2 B
L' D R2 U R2 L2 B
L' D R2 U R2 B L2
U R2 F2 D L2 R2 B'
U R2 F2 D L2 B' R2
U R2 F2 D R2 L2 B'
D R2 B U L2 R2 B
L2 D R2 U L2 R2 B
D R2 B U R2 L2 B
D R2 B U R2 B L2
L2 D R2 U R2 L2 B
L2 D R2 U R2 B L2
B' R2 B' U' R2 F2 B'
B' R2 B' U' R2 B' F2
B' R2 B' U' F2 R2 B'
B' R2 B' U' F2 B' R2
B' R2 B' U' B' R2 F2
B' R2 B' U' B' F2 R2
F2 R2 B' R2 B D L2
L D R2 U L2 R2 B
L D R2 U R2 L2 B
L D R2 U R2 B L2
R2 D R2 B2 U B' L2
D R2 B' U L2 R2 B
D R2 B' U R2 L2 B
D R2 B' U R2 B L2
D R2 B2 U L2 R2 B
D R2 B2 U R2 L2 B
D R2 B2 U R2 B L2
U R2 B2 R2 U' F2 B
U R2 B2 R2 U' B F2
F R2 B2 U' R2 F B
F R2 B2 U' R2 B F
U R2 B2 U F' U2 F'
F' U L B2 U' F' B'
F' U L B2 U' B' F'
L' D F L2 D' F2 B
L' D F L2 D' B F2
L' D F L2 B D' F2
B U L D' L2 B U'
B U L D' B L2 U'
B U L B L U' F2
B U L B L' U' F2
B U L B L2 U' F2
B U L B U' F2 D
B U L B U' F2 D'
B U L B U' F2 D2
B U L B D' L2 U'
L2 D F L2 D' F2 B
L2 D F L2 D' B F2
L2 D F L2 B D' F2
L' D F B L2 D' F2
F' U L' B2 U' F' B'
F' U L' B2 U' B' F'
D' U L2 U R2 F' U2
D' U L2 U' D2 L2 B
D' U L2 U' D2 B L2
D' U L2 U' B D2 L2
L' D F' L2 D' F2 B
L' D F' L2 D' B F2
L' D F' L2 B D' F2
B U L' D' L2 B U'
D' U L2 D B2 U' B'
B U L' D' B L2 U'
L2 D F B L2 D' F2
L D F L2 D' F2 B
L D F L2 D' B F2
D' U L2 D2 U' L2 B
D' U L2 D2 U' B L2
L D F L2 B D' F2
B U L' B L U' F2
B U L' B L' U' F2
B U L' B L2 U' F2
B U L' B U' F2 D
B U L' B U' F2 D'
B U L' B U' F2 D2
B U L' B D' L2 U'
L2 D F' L2 D' F2 B
L2 D F' L2 D' B F2
L2 D F' L2 B D' F2
L' D F' B L2 D' F2
F' U L2 B2 U' F' B'
F' U L2 B2 U' B' F'
L D F B L2 D' F2
L' D F2 L2 D' F2 B
L' D F2 L2 D' B F2
L' D F2 L2 B D' F2
B U L2 D' L2 B U'
B U L2 D' B L2 U'
L2 D F' B L2 D' F2
L D F' L2 D' F2 B
L D F' L2 D' B F2
L D F' L2 B D' F2
B U L2 B L U' F2
B U L2 B L' U' F2
B U L2 B L2 U' F2
B U L2 B U' F2 D
B U L2 B U' F2 D'
B U L2 B U' F2 D2
B U L2 B D' L2 U'
L2 D F2 L2 D' F2 B
L2 D F2 L2 D' B F2
L2 D F2 L2 B D' F2
L' D F2 B L2 D' F2
B' U R B' U' F2 B'
B' U R B' U' B' F2
L' D B L D' L F2
L' D B L D' F2 L
L D F' B L2 D' F2
L' D B L' D' L' F2
L' D B L2 U' R2 U
L' D B L2 D' F2 D
L' D B L2 D' F2 D'
L' D B L2 D' F2 D2
L' D B L2 F D' F2
L' D B L2 F' D' F2
L' D B L2 F2 D' F2
F2 U R B2 R' U' B
L2 D F2 B L2 D' F2
L D F2 L2 D' F2 B
L D F2 L2 D' B F2
L D F2 L2 B D' F2
B2 U R' U' F2 B' L'
B2 U R' U' B' F2 L'
L' D B U' R2 U L2
L2 D B L D' L F2
L2 D B L D' F2 L
L2 D B L' D' L' F2
L2 D B L2 U' R2 U
L2 D B L2 D' F2 D
L2 D B L2 D' F2 D'
L2 D B L2 D' F2 D2
L2 D B L2 F D' F2
L2 D B L2 F' D' F2
L2 D B L2 F2 D' F2
L' D B D' F2 D L2
L' D B F L2 D' F2
B' U R' B' U' F2 B'
B' U R' B' U' B' F2
L' D B F' L2 D' F2
L' D B F2 L2 D' F2
L2 D B U' R2 U L2
L D F2 B L2 D' F2
U' D R2 U' F' U2 L2
F2 U R' B2 R U' B
L' D B' L2 B2 D' F2
L2 D B D' F2 D L2
L D B L D' L F2
L D B L D' F2 L
L D B L' D' L' F2
L2 D B F L2 D' F2
L D B L2 U' R2 U
L2 D B F' L2 D' F2
L D B L2 D' F2 D
L D B L2 D' F2 D'
L D B L2 D' F2 D2
L D B L2 F D' F2
L D B L2 F' D' F2
L D B L2 F2 D' F2
L2 D B F2 L2 D' F2
U' D R2 F2 U L2 B'
L2 D B' L2 B2 D' F2
L D B U' R2 U L2
B' U R2 B' U' F2 B'
B' U R2 B' U' B' F2
L D B D' F2 D L2
L D B F L2 D' F2
L D B F' L2 D' F2
F2 U R2 B2 R2 U' B
F2 U R2 B2 U F' U2
L D B F2 L2 D' F2
L D B' L2 B2 D' F2
F2 U D B' U' L2 B2
F2 U D B' U' B2 L2
R2 D B2 R2 U L2 B
R2 D B2 R2 U B L2
F2 U D B2 U' B' L2
B' U D' R2 B' L2 U'
B' U D' B' L2 R2 U'
B' U D' B' R2 L2 U'
B U D B U' D' F2
B U D B U2 R2 U
B U D B D' U' F2
B U D B D2 L2 U'
B U D' L' B L' U'
B U D' L2 D B U'
B U D' L2 D' B U'
B U D' L2 D2 B U'
B U D' L2 B U' D
B U D' L2 B U' D'
B U D' L2 B U' D2
B U D' L2 B D U'
B U D' L2 B D' U'
B U D' L2 B D2 U'
B U D' B L2 U' D
B U D' B L2 U' D'
B U D' B L2 U' D2
B U D' B L2 D U'
B U D' B L2 D' U'
B U D' B L2 D2 U'
B U D' B U' D F2
B U D' B D U' F2
B U D' B' L2 B2 U'
B U D2 B U B U2
R' D' R D F2 L' B
R' D' R D F2 B L'
R' D' R D B F2 L'
R' D' R B D F2 L'
B U B L U' F2 D
B U B L U' F2 D'
B U B L U' F2 D2
B U B L D' L2 U'
F2 U B D B U' B'
B U B L' U' F2 D
B U B L' U' F2 D'
B U B L' U' F2 D2
B U B L' D' L2 U'
F2 U B D' B U' B'
B U B L2 U' F2 D
B U B L2 U' F2 D'
B U B L2 U' F2 D2
B U B L2 D' L2 U'
F2 U B D2 B U' B'
B' U B' R U' F2 B'
B' U B' R U' B' F2
B' U B' R' U' F2 B'
B' U B' R' U' B' F2
B' U B' R2 U' F2 B'
B' U B' R2 U' B' F2
B U B U D2 B2 U2
B U B U B U2 F2
B U B U B' U2 F2
B U B U B2 U2 F2
B U B U' L' F2 L
B U B U' L2 F2 L2
B U B U' R F2 R'
B U B U' R2 F2 R2
B U B U' F D F
B U B U' F D' F
B U B U' F D2 F
B U B U' F' D F'
B U B U' F' D' F'
B U B U' F' D2 F'
B' U B' U' F2 D B'
B' U B' U' F2 D' B'
B' U B' U' F2 D2 B'
B' U B' U' F2 B' D
B' U B' U' F2 B' D'
B' U B' U' F2 B' D2
B' U B' U' B' F2 D
B' U B' U' B' F2 D'
B' U B' U' B' F2 D2
B U B U2 R U F2
B U B U2 R' U F2
B U B U2 R2 U F2
B U B U2 D R2 U
B U B D U2 R2 U
F2 U B' R B' U' B'
B U B D' L2 U' D
B U B D' L2 U' D'
B U B D' L2 U' D2
B U B D' L2 D U'
B U B D' L2 D' U'
B U B D' L2 D2 U'
F2 U B' R' B' U' B'
B U B D2 U B2 U2
F2 U B' R2 B' U' B'
B U B' L B2 U' F2
F2 U B' D' R2 B' U'
B U B' L' B2 U' F2
F2 U B' D' B' R2 U'
B U B' L2 B2 U' F2
B U B' U' F2 D L2
F' U B2 U' D F' B'
F' U B2 U' D B' F'
F' U B2 U' D' F' B'
F' U B2 U' D' B' F'
F' U B2 U' D2 F' B'
F' U B2 U' D2 B' F'
F2 U B2 R U' D B'
F2 U B2 R U' D' B'
F2 U B2 R U' D2 B'
F2 U B2 R U' B' D
F2 U B2 R U' B' D'
F2 U B2 R U' B' D2
F' U B2 U' F' D B'
F' U B2 U' F' D' B'
F' U B2 U' F' D2 B'
F' U B2 U' F' B' D
F' U B2 U' F' B' D'
F' U B2 U' F' B' D2
F2 U B2 R D U' B'
F2 U B2 R D' U' B'
F' U B2 U' B' D F'
F' U B2 U' B' D' F'
F' U B2 U' B' D2 F'
F' U B2 U' B' F' D
F' U B2 U' B' F' D'
F' U B2 U' B' F' D2
F2 U B2 R D2 U' B'
F2 U B2 R' U' D B'
F2 U B2 R' U' D' B'
F2 U B2 R' U' D2 B'
F2 U B2 R' U' B' D
F2 U B2 R' U' B' D'
F2 U B2 R' U' B' D2
F2 U B2 R' D U' B'
F2 U B2 R' D' U' B'
F2 U B2 R' D2 U' B'
F' U B2 D U' F' B'
F' U B2 D U' B' F'
F2 U B2 R2 U' D B'
F2 U B2 R2 U' D' B'
F2 U B2 R2 U' D2 B'
F2 U B2 R2 U' B' D
F2 U B2 R2 U' B' D'
F2 U B2 R2 U' B' D2
F2 U B2 R2 D U' B'
F2 U B2 R2 D' U' B'
F2 U B2 R2 D2 U' B'
F' U B2 D' U' F' B'
F' U B2 D' U' B' F'
F2 U B2 U F U2 B'
F2 U B2 U F' U2 B'
F2 U B2 U F2 U2 B'
F' U B2 D2 U' F' B'
F' U B2 D2 U' B' F'
F2 U B2 U' R' B' R
F2 U B2 U' R2 B' R2
F2 U B2 U' D B' D
F2 U B2 U' D B' D'
F2 U B2 U' D B' D2
F2 U B2 U' D' B' D
F2 U B2 U' D' B' D'
F2 U B2 U' D' B' D2
F2 U B2 U' D2 B' D
F2 U B2 U' D2 B' D'
F2 U B2 U' D2 B' D2
F2 U B2 U' B2 D B
F2 U B2 U' B2 D' B
F2 U B2 U' B2 D2 B
F2 U B2 D R U' B'
F2 U B2 D R' U' B'
F2 U B2 D R2 U' B'
F2 U B2 D U' B' D
F2 U B2 D U' B' D'
F2 U B2 D U' B' D2
F2 U B2 D' R U' B'
F2 U B2 D' R' U' B'
F2 U B2 D' R2 U' B'
F2 U B2 D' U' B' D
F2 U B2 D' U' B' D'
F2 U B2 D' U' B' D2
F2 U B2 D2 R U' B'
F2 U B2 D2 R' U' B'
F2 U B2 D2 R2 U' B'
F2 U B2 D2 U' B' D
F2 U B2 D2 U' B' D'
F2 U B2 D2 U' B' D2
F2 U' L U D L2 B
F2 U' L U D B L2
F U B2 R U' F B'
F U B2 R U' B' F
F U B2 R' U' F B'
F U B2 R' U' B' F
F2 U' L U2 B2 U' B'
F U B2 R2 U' F B'
F U B2 R2 U' B' F
B U B2 D' B' L2 U'
F2 U' L D U L2 B
F2 U' L D U B L2
F U B2 U' D F B'
F U B2 U' D B' F
F U B2 U' D' F B'
F U B2 U' D' B' F
F U B2 U' D2 F B'
F U B2 U' D2 B' F
F U B2 U' F D B'
F U B2 U' F D' B'
F U B2 U' F D2 B'
F U B2 U' F B' D
F U B2 U' F B' D'
F U B2 U' F B' D2
F2 U' L D2 F2 U B
F U B2 U' B' D F
F U B2 U' B' D' F
F U B2 U' B' D2 F
F U B2 U' B' F D
F U B2 U' B' F D'
F U B2 U' B' F D2
U D' L2 U R2 F' U2
F U B2 D U' F B'
F U B2 D U' B' F
F U B2 D' U' F B'
F U B2 D' U' B' F
U D' L2 U' D2 L2 B
U D' L2 U' D2 B L2
U D' L2 U' B D2 L2
F U B2 D2 U' F B'
F U B2 D2 U' B' F
U D' L2 D B2 U' B'
U D' L2 D2 U' L2 B
U D' L2 D2 U' B L2
B2 U' L' U L F2 B'
B2 U' L' U L B' F2
B2 U' L' U F2 L B'
F2 U' L' U D L2 B
F2 U' L' U D B L2
F2 U' L' U2 B2 U' B'
F2 U' L' D U L2 B
F2 U' L' D U B L2
F2 U' L' D2 F2 U B
B2 U' L2 U L2 F2 B'
B2 U' L2 U L2 B' F2
F2 U' L2 U D L2 B
F2 U' L2 U D B L2
B' U' L2 F U F B2
B' U' L2 F U B2 F
F2 U' L2 U2 B2 U' B'
F2 U' L2 D U L2 B
F2 U' L2 D U B L2
F2 U' L2 D2 F2 U B
U2 D' R2 D F' U2 F'
U2 D' R2 D' F' B2 U2
U2 D' R2 D' B2 F' U2
U2 D' R2 F' U' L2 U'
U2 D' R2 F' U2 D F2
U2 D' R2 F' D U2 F2
U2 D' R2 F' D' B2 U2
D U' R2 U' F' U2 L2
D U' R2 F2 U L2 B'
L' D' B D F2 D L2
L' D' B D2 L2 D' F2
L2 D' B D F2 D L2
B U' R' U F' L' F'
L2 D' B D2 L2 D' F2
B U' R' F' U F' L'
D2 U' F2 U D2 F2 B
D2 U' F2 U D2 B F2
D2 U' F2 U' B2 U2 B'
B' U' D L2 R2 F U
B' U' D L2 F R2 U
L D' B D F2 D L2
D2 U' F2 D2 U F2 B
D2 U' F2 D2 U B F2
L D' B D2 L2 D' F2
B' U' D R2 L2 F U
F2 U' D L U L B
F2 U' D L' U L' B
F2 U' D L' U B L'
B U' R2 D F' R2 U
B U' R2 F' U D F'
B U' R2 F' U D' F'
B U' R2 F' U D2 F'
B U' R2 F' U F' D
B U' R2 F' U F' D'
B U' R2 F' U F' D2
B U' R2 F' D U F'
B U' R2 F' D' U F'
B U' R2 F' D2 U F'
F2 U' D F U L2 B
F2 U' D F U B L2
F2 U' D F' U L2 B
F2 U' D F' U B L2
F2 U' D F2 U L2 B
F2 U' D F2 U B L2
B U' D R2 D F' U
B U' D R2 D' F' U
B U' D R2 D2 F' U
B U' D R2 F' U D
B U' D R2 F' U D'
B U' D R2 F' U D2
B U' D R2 F' D U
B U' D R2 F' D' U
B U' D R2 F' D2 U
B U' D F R2 F' U
B U' D F' R2 F' U
B U' D F2 R2 F' U
F2 U' D2 L F2 U B
F2 U' D2 L' F2 U B
F2 U' D2 L2 F2 U B
F' U' D2 F2 U F B
F' U' D2 F2 U B F
F2 U' D2 F2 L U B
F2 U' D2 F2 L' U B
F2 U' D2 F2 L2 U B
F2 U' D2 F2 U D B
F2 U' D2 F2 U D' B
F2 U' D2 F2 U D2 B
F2 U' D2 F2 U B D
F2 U' D2 F2 U B D'
F2 U' D2 F2 U B D2
F2 U' D2 F2 D U B
F2 U' D2 F2 D' U B
F2 U' D2 F2 D2 U B
F2 U' F U D L2 B
F2 U' F U D B L2
F2 U' F U2 B2 U' B'
F2 U' F D U L2 B
F2 U' F D U B L2
F2 U' F D2 F2 U B
F U' D2 F2 U F' B
F U' D2 F2 U B F'
B U' F R2 F' U F2
B U' F U2 B U' F
F2 U' F' U D L2 B
F2 U' F' U D B L2
F2 U' F' U2 B2 U' B'
F2 U' F' D U L2 B
F2 U' F' D U B L2
F2 U' F' D2 F2 U B
B U' F' U2 B U' F'
F2 U' F2 U D L2 B
F2 U' F2 U D B L2
F2 U' F2 U2 B2 U' B'
F2 U' F2 D U L2 B
F2 U' F2 D U B L2
B2 U' F2 B' U' B U
F2 U' F2 D2 F2 U B
B2 U' F2 B2 D' B R2
B U' F2 R2 F' U F
B2 U' B' U' B U F2
B2 U' B' F2 U' B U
D' U2 R2 D F' U2 F'
B2 U' B2 F2 D' B R2
D' U2 R2 D' F' B2 U2
D' U2 R2 D' B2 F' U2
D' U2 R2 F' U' L2 U'
D' U2 R2 F' U2 D F2
D' U2 R2 F' D U2 F2
D' U2 R2 F' D' B2 U2
U' D2 F2 U D2 F2 B
U' D2 F2 U D2 B F2
U' D2 F2 U' B2 U2 B'
U' D2 F2 D2 U F2 B
U' D2 F2 D2 U B F2
F2 U2 R2 D F' U2 L2
F2 U2 R2 D' R2 U2 B
F2 U2 R2 D' F' R2 U2
F2 U2 R2 F' U' B2 U'
F2 U2 R2 F' U2 D L2
F2 U2 R2 F' D U2 L2
F2 U2 R2 F' D' R2 U2
D2 U2 B2 U F2 U B'
B U2 R2 U F' U F'
D2 U2 B2 U2 D' B' L2
D2 U2 B2 U2 B' D' L2
D2 U2 B2 D R2 U2 B'
D2 U2 B2 D' U2 B' L2
F2 U2 D R2 F' U2 L2
F2 U2 D F U2 L2 B
F2 U2 D F U2 B L2
F2 U2 D F' U2 L2 B
F2 U2 D F' U2 B L2
F2 U2 D F2 U2 L2 B
F2 U2 D F2 U2 B L2
U2 D2 B2 U F2 U B'
U2 D2 B2 U2 D' B' L2
U2 D2 B2 U2 B' D' L2
U2 D2 B2 D R2 U2 B'
U2 D2 B2 D' U2 B' L2
F' U2 D' R2 F' B U2
F' U2 D' R2 B F' U2
F2 U2 D' R2 D F' U2
F2 U2 D' R2 D' F' U2
F2 U2 D' R2 D2 F' U2
F2 U2 D' R2 F' U2 D
F2 U2 D' R2 F' U2 D'
F2 U2 D' R2 F' U2 D2
F2 U2 D' R2 F' D U2
F2 U2 D' R2 F' D' U2
F2 U2 D' R2 F' D2 U2
F2 U2 D' F R2 F' U2
F2 U2 D' F' R2 F' U2
F2 U2 D' F2 R2 F' U2
D F L D' L F2 B
D F L D' L B F2
D F L D' F2 L B
F U2 D' R2 F' U2 F2
F2 U2 F U' B2 U' B'
L' F L2 D L2 F B
L' F L2 D L2 B F
F2 U2 F U2 D L2 B
F2 U2 F U2 D B L2
F2 U2 F D U2 L2 B
F2 U2 F D U2 B L2
F2 U2 F D' R2 F' U2
D F L' D' L' F2 B
D F L' D' L' B F2
B U2 D2 B2 U' B' U'
D F L' D' B L' F2
D F L' B L' D' F2
L2 F L2 D L2 F B
L2 F L2 D L2 B F
D F L' B D' L' F2
F2 U2 F' U' B2 U' B'
F2 U2 F' U2 D L2 B
F2 U2 F' U2 D B L2
F2 U2 F' D U2 L2 B
F2 U2 F' D U2 B L2
F2 U2 F' D' R2 F' U2
D F L2 D' F2 D B
D F L2 D' F2 D' B
D F L2 D' F2 D2 B
D F L2 D' F2 B D
D F L2 D' F2 B D'
D F L2 D' F2 B D2
D F L2 D' B F2 D
D F L2 D' B F2 D'
D F L2 D' B F2 D2
D F L2 D2 B D F2
D F L2 F D' F2 B
D F L2 F D' B F2
D F L2 F B D' F2
D F L2 F' D' F2 B
D F L2 F' D' B F2
D F L2 F' B D' F2
D F L2 F2 D' F2 B
D F L2 F2 D' B F2
D F L2 F2 B D' F2
D F L2 B U' R2 U
D F L2 B D' F2 D
D F L2 B D' F2 D'
D F L2 B D' F2 D2
D F L2 B F D' F2
D F L2 B F' D' F2
