B' L' U2 L2
B' L' R U2 L2
B' L' R' U2 L2
B L' R' B2 U2
B' L' R2 U2 L2
B' L' U2 L2 D
B' L' U2 L2 D'
B' L' U2 L2 D2
B' L' D2 R2 U2
B2 L' B U2 L
B2 L' B U2 L
B L' B2 U2 L
B' R L' U2 L2
B' R' L' U2 L2
B R' L' B2 U2
B' R2 L' U2 L2
B R' B2 L' U2
B' U2 L D2 R2
B' D L' U2 L2
B' D' L' U2 L2
B' D2 L' U2 L2
B' D2 L' U2 L2
R' B' L' U2 L2
R2 B' L' U2 L2
R B' L' U2 L2
R B' L' U2 L2
D R2 B' L' U F U
B R2 B' R B' L' U2
B' R2 B2 L' R' B2 U2
B' R2 B2 L' B2 U2 L
B' R2 B2 R' L' B2 U2
B' R2 B2 R' B2 L' U2
B R2 B2 L' R U2 D
B R2 B2 L' R U2 D'
B R2 B2 L' R U2 D2
B R2 B2 L' R D U2
B R2 B2 L' R D' U2
B R2 B2 L' R D2 U2
B R2 B2 L' D R U2
B R2 B2 L' D' R U2
B R2 B2 L' D2 R U2
B R2 B2 R L' U2 D
B R2 B2 R L' U2 D'
B R2 B2 R L' U2 D2
B R2 B2 R L' D U2
B R2 B2 R L' D' U2
B R2 B2 R L' D2 U2
B R2 B2 R D L' U2
B R2 B2 R D' L' U2
B R2 B2 R D2 L' U2
B R2 B2 D L' R U2
B R2 B2 D R L' U2
B R2 B2 D' L' R U2
B R2 B2 D' R L' U2
B R2 B2 D2 L' R U2
B R2 B2 D2 R L' U2
R' D B' L' U F U
R2 D B' L' U F U
R D B' L' U F U
B' U D F2 U L R
B' U D F2 U R L
B' U D' F2 U L R
B' U D' F2 U R L
B' U D2 F2 U L R
B' U D2 F2 U R L
F' U F B' L' U2 L2
B' U F2 U L R D
B' U F2 U L R D'
B' U F2 U L R D2
B' U F2 U L D R
B' U F2 U L D' R
B' U F2 U L D2 R
B' U F2 U R L D
B' U F2 U R L D'
B' U F2 U R L D2
B' U F2 U R D L
B' U F2 U R D' L
B' U F2 U R D2 L
B' U F2 U D L R
B' U F2 U D R L
B' U F2 U D' L R
B' U F2 U D' R L
B' U F2 U D2 L R
B' U F2 U D2 R L
B' U F2 D U L R
B' U F2 D U R L
B' U F2 D' U L R
B' U F2 D' U R L
B' U F2 D2 U L R
B' U F2 D2 U R L
F2 U F2 B' L' U2 L2
F' U B' F L' U2 L2
F2 U B' F2 L' U2 L2
B' U B2 U' L' R' U2
B' U B2 U' R' L' U2
B' U' D F2 U' L R
B' U' D F2 U' R L
B' U' D' F2 U' L R
B' U' D' F2 U' R L
L2 D2 L U2 L' F L'
L2 D2 L U2 F L' F
R' D2 L' U2 L' F L'
R' D2 L' U2 F L' F
B' U' D2 F2 U' L R
B' U' D2 F2 U' R L
L D2 L U2 R2 F L'
L D2 L U2 F L' R2
L D2 L U2 F R2 L'
R2 D2 L' U2 L' F L'
L D2 L F L' R2 B
L D2 L F R2 L' B
L D2 L F R2 B L'
R2 D2 L' U2 F L' F
F' U' F B' L' U2 L2
R D2 L' U2 L' F L'
R D2 L' U2 F L' F
L' D2 R U2 F L' F2
B' U' F2 U' L R D
B' U' F2 U' L R D'
B' U' F2 U' L R D2
B' U' F2 U' L D R
B' U' F2 U' L D' R
B' U' F2 U' L D2 R
B' U' F2 U' R L D
B' U' F2 U' R L D'
B' U' F2 U' R L D2
B' U' F2 U' R D L
B' U' F2 U' R D' L
B' U' F2 U' R D2 L
B' U' F2 U' D L R
B' U' F2 U' D R L
B' U' F2 U' D' L R
B' U' F2 U' D' R L
B' U' F2 U' D2 L R
B' U' F2 U' D2 R L
B' U' F2 D U' L R
B' U' F2 D U' R L
B' U' F2 D' U' L R
B' U' F2 D' U' R L
B' U' F2 D2 U' L R
B' U' F2 D2 U' R L
L' D2 R' D2 B R' U2
F2 U' F2 B' L' U2 L2
D2 U2 L2 F L' D2 R2
L' D2 R2 U2 L F L'
U2 D2 L2 F L' D2 R2
F' U' B' F L' U2 L2
F2 U' B' F2 L' U2 L2
B' U' B2 U L' R' U2
B' U' B2 U R' L' U2
B' U2 L R U2 L2 U2
B' U2 L R D2 R2 D
B' U2 L R D2 R2 D'
B' U2 L R D2 R2 D2
B' U2 L R' U2 L2 U2
B' U2 L R' D2 R2 D
B' U2 L R' D2 R2 D'
B' U2 L R' D2 R2 D2
B' U2 L R2 U2 L2 U2
B' U2 L R2 D2 R2 D
B' U2 L R2 D2 R2 D'
B' U2 L R2 D2 R2 D2
B' U2 L U D F2 U'
B' U2 L U' D' B2 U
B' U2 L U2 L2 U2 D
B' U2 L U2 L2 U2 D'
B' U2 L U2 L2 U2 D2
B' U2 L U2 L2 D U2
B' U2 L U2 L2 D' U2
B' U2 L U2 L2 D2 U2
B' U2 L D R D R2
B' U2 L D R' D R2
B' U2 L D R2 D R2
B' U2 L D U F2 U'
B' U2 L D' R D' R2
B' U2 L D' R' D' R2
B' U2 L D' R2 D' R2
B' U2 L D' U' B2 U
B' U2 L D2 R D R
B' U2 L D2 R D' R
B' U2 L D2 R D2 R
B' U2 L D2 R' D R'
B' U2 L D2 R' D' R'
B' U2 L D2 R' D2 R'
B' U2 L D2 F' R2 F
B' U2 L D2 F2 R2 F2
B' U2 L D2 B R2 B'
B' U2 L D2 B2 R2 B2
B' U2 L F D2 F' R2
B' U2 L F' D2 R2 F
B' U2 L F' D2 F R2
L' D2 U2 F D2 L' F
B2 U2 L D2 R2 F' L'
B' U2 L B D2 R2 B'
B' U2 L B D2 B' R2
B' U2 L B' D2 B R2
D2 U2 F L2 F L R
D2 U2 F L2 F R L
L2 D2 U2 F L' D2 R2
B U2 L D2 R2 F2 L'
L2 D2 F L' D2 R2 B
U2 D2 F L2 F L R
U2 D2 F L2 F R L
B U2 L' R' B2 U2 B2
B' U2 L2 U2 L U2 L2
L' D2 F' R F U2 F2
B' U2 L2 D L' D2 R2
B' U2 L2 D' L' D2 R2
B' U2 L2 D2 L' D2 R2
B' U2 L2 B2 L' R' B2
B' U2 L2 B2 R' L' B2
B' U2 L2 B2 R' B2 L'
B' U2 R L U2 L2 U2
B' U2 R L D2 R2 D
B' U2 R L D2 R2 D'
B' U2 R L D2 R2 D2
B U2 L' B2 U2 L B2
B' U2 R U2 L' U2 L2
B' U2 R D L D2 R2
B' U2 R D' L D2 R2
B' U2 R D2 L D2 R2
B' U2 R F2 L R F2
B' U2 R F2 R L F2
B' U2 R F2 R F2 L
B' U2 R' L U2 L2 U2
B' U2 R' L D2 R2 D
B' U2 R' L D2 R2 D'
B' U2 R' L D2 R2 D2
B' U2 R' U2 L' U2 L2
B' U2 R' D L D2 R2
B' U2 R' D' L D2 R2
B' U2 R' D2 L D2 R2
B' U2 R' F2 L R F2
B' U2 R' F2 R L F2
B' U2 R' F2 R F2 L
B U2 R D2 F2 L2 R
B U2 R D2 F2 R L2
B' U2 R2 L U2 L2 U2
B' U2 R2 L D2 R2 D
B' U2 R2 L D2 R2 D'
B' U2 R2 L D2 R2 D2
B' U2 R2 U2 L' U2 L2
B U2 R' L' B2 U2 B2
B' U2 R2 D L D2 R2
B' U2 R2 D' L D2 R2
B' U2 R2 D2 L D2 R2
B' U2 R2 F2 L R F2
B' U2 R2 F2 R L F2
B' U2 R2 F2 R F2 L
B' U2 D L R D2 R2
B' U2 D L R' D2 R2
B' U2 D L R2 D2 R2
B' U2 D L U2 L2 U2
B' U2 D L D2 R2 D
B' U2 D L D2 R2 D'
B' U2 D L D2 R2 D2
B2 U2 R2 F2 R F L'
B U2 R' B2 L' U2 B2
B' U2 D R L D2 R2
L2 D2 B' U2 F L' R
L2 D2 B' U2 F R L'
B' U2 D R' L D2 R2
B' U2 D R2 L D2 R2
B' U2 D F2 L R F2
B' U2 D F2 R L F2
B' U2 D F2 R F2 L
B U2 R2 D2 F2 L' R
B U2 R2 D2 F2 R L'
B' U2 D' L R D2 R2
B' U2 D' L R' D2 R2
B' U2 D' L R2 D2 R2
B' U2 D' L U2 L2 U2
B' U2 D' L D2 R2 D
B' U2 D' L D2 R2 D'
B' U2 D' L D2 R2 D2
B' U2 D' R L D2 R2
B' U2 D' R' L D2 R2
B' U2 D' R2 L D2 R2
L2 D2 B2 U2 R' F L'
L2 D2 B2 U2 F L' R'
L2 D2 B2 U2 F R' L'
B' U2 D' F2 L R F2
B' U2 D' F2 R L F2
B' U2 D' F2 R F2 L
B' U2 D2 L R D2 R2
B' U2 D2 L R' D2 R2
B' U2 D2 L R2 D2 R2
B' U2 D2 L U2 L2 U2
B' U2 D2 L D2 R2 D
B' U2 D2 L D2 R2 D'
B' U2 D2 L D2 R2 D2
B' U2 D2 R L D2 R2
B' U2 D2 R' L D2 R2
B' U2 D2 R2 L D2 R2
B' U2 D2 F2 L R F2
B' U2 D2 F2 R L F2
B' U2 D2 F2 R F2 L
B' U2 F L F R F2
B U2 D2 R2 F2 L' R
B U2 D2 R2 F2 R L'
B U2 D2 F2 R D2 L2
F' U2 F B' L' U2 L2
B2 U2 F' L' R2 F' R
B2 U2 F' R2 L' F' R
U2 F L2 D2 F L' R
U2 F L2 D2 F R L'
B' U2 F2 L R F2 D
B' U2 F2 L R F2 D'
B' U2 F2 L R F2 D2
B' U2 F2 L R' F2 R2
B' U2 F2 L R2 F2 R'
B' U2 F2 L' R F2 L2
B' U2 F2 R L F2 D
B' U2 F2 R L F2 D'
B' U2 F2 R L F2 D2
B' U2 F2 R L' F2 L2
B' U2 F2 R F' L F'
B' U2 F2 R F2 L D
B' U2 F2 R F2 L D'
B' U2 F2 R F2 L D2
B' U2 F2 R F2 D L
B' U2 F2 R F2 D' L
B' U2 F2 R F2 D2 L
B' U2 F2 R' L F2 R2
B' U2 F2 R' F2 L R2
B' U2 F2 R' F2 R2 L
B' U2 F2 R2 L F2 R'
B' U2 F2 R2 F2 L R'
B' U2 F2 R2 F2 R' L
F2 U2 F2 B' L' U2 L2
B U2 F2 R D2 L2 F2
B U2 F2 R D2 F2 L2
F U2 F' B' U2 L R'
F U2 F' B' U2 R' L
L2 F R' B2 R' B L
F' U2 B' F L' U2 L2
B' U2 B2 L2 B2 L R'
B' U2 B2 L2 B2 R' L
F2 U2 B' F2 L' U2 L2
B U2 B2 L' U2 L2 B2
B U2 B2 L' U2 B2 L2
F U2 B' F' U2 L R'
F U2 B' F' U2 R' L
B' D L' R U2 L2 D
B' D L' R U2 L2 D'
B' D L' R U2 L2 D2
B' D L' R D2 R2 U2
B' D L' R' U2 L2 D
B' D L' R' U2 L2 D'
B' D L' R' U2 L2 D2
B' D L' R' D2 R2 U2
B' D L' R2 U2 L2 D
B' D L' R2 U2 L2 D'
B' D L' R2 U2 L2 D2
B' D L' R2 D2 R2 U2
B2 D L B L2 U2 L'
B' D L' U D F2 U
B' D L' U F U L2
B' D L' U F' U L2
B' D L' U F2 U L2
B' D L' U' D' B2 U'
B' D L' U' B U' L2
B' D L' U' B' U' L2
B' D L' U' B2 U' L2
B' D L' U2 L D L
B' D L' U2 L D' L
B' D L' U2 L D2 L
B' D L' U2 L' D L'
B' D L' U2 L' D' L'
B' D L' U2 L' D2 L'
B' D L' U2 F L2 F'
B' D L' U2 F2 L2 F2
B' D L' U2 B' L2 B
B' D L' U2 B2 L2 B2
B' D L' D U F2 U
B' D L' D' U' B2 U'
B2 D L' R2 U2 F' L'
B' D L' D2 R2 U2 D
B' D L' D2 R2 U2 D'
B' D L' D2 R2 U2 D2
B' D L' D2 R2 D U2
B' D L' D2 R2 D' U2
B' D L' D2 R2 D2 U2
B' D L' F' U2 L2 B'
B2 D L' D B U2 L
B' D L' B U2 L2 F
B2 D L' D' B U2 L
B2 D L' D2 B U2 L
U2 F U2 B' U2 L R'
U2 F U2 B' U2 R' L
B2 D L' B R U2 L
B2 D L' B R' U2 L
B2 D L' B R2 U2 L
B2 D L' B U2 L D
B2 D L' B U2 L D'
B2 D L' B U2 L D2
B2 D L' B U2 D L
B2 D L' B U2 D' L
B2 D L' B U2 D2 L
B2 D L' B D U2 L
B2 D L' B D' U2 L
B2 D L' B D2 U2 L
B2 D L' B' R' B2 U2
B' D L2 U2 L' D2 R2
B D L' R' U' L' U'
B' D L2 D L U2 L2
B' D L2 D' L U2 L2
B' D L2 D2 L U2 L2
B' D R L' U2 L2 D
B' D R L' U2 L2 D'
B' D R L' U2 L2 D2
B' D R L' D2 R2 U2
B' D R U2 L D2 R2
B' D R D L' U2 L2
B' D R D' L' U2 L2
B' D R D2 L' U2 L2
B' D R' L' U2 L2 D
B' D R' L' U2 L2 D'
B' D R' L' U2 L2 D2
B' D R' L' D2 R2 U2
B' D R' U2 L D2 R2
B' D R' D L' U2 L2
L' F D2 F' R U2 F'
U2 F D2 L2 F L' R
U2 F D2 L2 F R L'
B' D R' D' L' U2 L2
B' D R' D2 L' U2 L2
B' D R2 L' U2 L2 D
B' D R2 L' U2 L2 D'
B' D R2 L' U2 L2 D2
B' D R2 L' D2 R2 U2
B' D R2 U2 L D2 R2
B' D R2 D L' U2 L2
B D R' L' U' L' U'
B' D R2 D' L' U2 L2
B2 D R2 L' U2 F' L'
B' D R2 D2 L' U2 L2
B D R' U2 D F2 R
B D R' D L' U2 F2
B D R' D U2 F2 R
B D R' D' L' B2 U2
B D R' D' B2 L' U2
B' D U F2 U L R
B' D U F2 U R L
L2 F B2 R2 B L R
L2 F B2 R2 B R L
B' D U' F2 U' L R
B' D U' F2 U' R L
B' D U2 L R D2 R2
B' D U2 L R' D2 R2
B' D U2 L R2 D2 R2
B' D U2 L U2 L2 U2
B' D U2 L D2 R2 D
B' D U2 L D2 R2 D'
B' D U2 L D2 R2 D2
B' D U2 R L D2 R2
B' D U2 R' L D2 R2
B' D U2 R2 L D2 R2
B' D U2 F2 L R F2
B' D U2 F2 R L F2
B' D U2 F2 R F2 L
L2 F' L2 F2 R B' L
L2 F' L2 F2 B' L R
L2 F' L2 F2 B' R L
D2 F' R F B' L' U2
L2 F' L2 B' F2 L R
L2 F' L2 B' F2 R L
D2 F' R B' F L' U2
B2 D B L' R U2 L2
B2 D B L' R' U2 L2
B2 D B L' R2 U2 L2
B2 D B L' U2 L2 D
B2 D B L' U2 L2 D'
B2 D B L' U2 L2 D2
B2 D B L' D2 R2 U2
B2 D B R L' U2 L2
B2 D B R' L' U2 L2
B2 D B R2 L' U2 L2
B2 D B U2 L D2 R2
B2 D B D L' U2 L2
B' D B' L' B U2 L
B2 D B D' L' U2 L2
B2 D B D2 L' U2 L2
B2 D B' L' R' B2 U2
B2 D B' L' B2 U2 L
B2 D B' R' L' B2 U2
B2 D B' R' B2 L' U2
B' D B2 L' R' B2 U2
B' D B2 L' B2 U2 L
B' D B2 R' L' B2 U2
B' D B2 R' B2 L' U2
L' F' U2 L2 B' L F
B' D' L' R U2 L2 D
B' D' L' R U2 L2 D'
B' D' L' R U2 L2 D2
B' D' L' R D2 R2 U2
B' D' L' R' U2 L2 D
B' D' L' R' U2 L2 D'
B' D' L' R' U2 L2 D2
B' D' L' R' D2 R2 U2
B' D' L' R2 U2 L2 D
B' D' L' R2 U2 L2 D'
B' D' L' R2 U2 L2 D2
B' D' L' R2 D2 R2 U2
B' D' L' U D F2 U
B' D' L' U F U L2
B' D' L' U F' U L2
B' D' L' U F2 U L2
B2 D' L B L2 U2 L'
B' D' L' U' D' B2 U'
B' D' L' U' B U' L2
B' D' L' U' B' U' L2
B' D' L' U' B2 U' L2
B' D' L' U2 L D L
B' D' L' U2 L D' L
B' D' L' U2 L D2 L
B' D' L' U2 L' D L'
B' D' L' U2 L' D' L'
B' D' L' U2 L' D2 L'
B' D' L' U2 F L2 F'
B' D' L' U2 F2 L2 F2
B' D' L' U2 B' L2 B
B' D' L' U2 B2 L2 B2
B' D' L' D U F2 U
B' D' L' D' U' B2 U'
B' D' L' D2 R2 U2 D
B' D' L' D2 R2 U2 D'
B' D' L' D2 R2 U2 D2
B' D' L' D2 R2 D U2
B' D' L' D2 R2 D' U2
B' D' L' D2 R2 D2 U2
B2 D' L' R2 U2 F' L'
B' D' L' F' U2 L2 B'
B' D' L' B U2 L2 F
B2 D' L' D B U2 L
B2 D' L' D' B U2 L
B2 D' L' D2 B U2 L
B2 D' L' B R U2 L
B2 D' L' B R' U2 L
B2 D' L' B R2 U2 L
B2 D' L' B U2 L D
B2 D' L' B U2 L D'
B2 D' L' B U2 L D2
B2 D' L' B U2 D L
B2 D' L' B U2 D' L
B2 D' L' B U2 D2 L
B2 D' L' B D U2 L
B2 D' L' B D' U2 L
B2 D' L' B D2 U2 L
B' D' L2 U2 L' D2 R2
B2 D' L' B' R' B2 U2
B' D' L2 D L U2 L2
B' D' L2 D' L U2 L2
B D' L' R' U R' U
B' D' L2 D2 L U2 L2
B D' L' D R' B2 U2
B D' L' D B2 U2 L
B D' L' D' R' U2 F2
B' D' R L' U2 L2 D
B' D' R L' U2 L2 D'
B' D' R L' U2 L2 D2
B' D' R L' D2 R2 U2
B' D' R U2 L D2 R2
B' D' R D L' U2 L2
B' D' R D' L' U2 L2
B' D' R D2 L' U2 L2
B' D' R' L' U2 L2 D
B' D' R' L' U2 L2 D'
B' D' R' L' U2 L2 D2
B' D' R' L' D2 R2 U2
B' D' R' U2 L D2 R2
B' D' R' D L' U2 L2
B' D' R' D' L' U2 L2
B' D' R' D2 L' U2 L2
B' D' R2 L' U2 L2 D
B' D' R2 L' U2 L2 D'
B' D' R2 L' U2 L2 D2
B' D' R2 L' D2 R2 U2
B' D' R2 U2 L D2 R2
B' D' R2 D L' U2 L2
B' D' R2 D' L' U2 L2
B D' R' L' U R' U
B2 D' R2 L' U2 F' L'
B' D' R2 D2 L' U2 L2
D2 F' B' R F L' U2
B' D' U F2 U L R
B' D' U F2 U R L
B' D' U' F2 U' L R
B' D' U' F2 U' R L
B' D' U2 L R D2 R2
B' D' U2 L R' D2 R2
B' D' U2 L R2 D2 R2
B' D' U2 L U2 L2 U2
B' D' U2 L D2 R2 D
B' D' U2 L D2 R2 D'
B' D' U2 L D2 R2 D2
B' D' U2 R L D2 R2
B' D' U2 R' L D2 R2
B' D' U2 R2 L D2 R2
B' D' U2 F2 L R F2
B' D' U2 F2 R L F2
B' D' U2 F2 R F2 L
U2 F2 L2 R D2 F L'
U2 F2 L2 D2 R F L'
U2 F2 R L2 D2 F L'
U2 F2 R U2 B' U2 L
U2 F2 R D2 L2 F L'
B2 D' B L' R U2 L2
B2 D' B L' R' U2 L2
B2 D' B L' R2 U2 L2
B2 D' B L' U2 L2 D
B2 D' B L' U2 L2 D'
B2 D' B L' U2 L2 D2
B2 D' B L' D2 R2 U2
B2 D' B R L' U2 L2
B2 D' B R' L' U2 L2
B2 D' B R2 L' U2 L2
B2 D' B U2 L D2 R2
B' D' B' L' B U2 L
B2 D' B D L' U2 L2
B2 D' B D' L' U2 L2
B2 D' B D2 L' U2 L2
B2 D' B' L' R' B2 U2
B2 D' B' L' B2 U2 L
B2 D' B' R' L' B2 U2
B2 D' B' R' B2 L' U2
B' D' B2 L' R' B2 U2
B' D' B2 L' B2 U2 L
U' F2 U B' U2 L R
U' F2 U B' U2 R L
B' D' B2 R' L' B2 U2
B' D' B2 R' B2 L' U2
B' D2 L' R U2 L2 D
B' D2 L' R U2 L2 D'
B' D2 L' R U2 L2 D2
B' D2 L' R D2 R2 U2
B' D2 L' R' U2 L2 D
B' D2 L' R' U2 L2 D'
B' D2 L' R' U2 L2 D2
B' D2 L' R' D2 R2 U2
B' D2 L' R2 U2 L2 D
B' D2 L' R2 U2 L2 D'
B' D2 L' R2 U2 L2 D2
B' D2 L' R2 D2 R2 U2
B' D2 L' U D F2 U
B' D2 L' U F U L2
B' D2 L' U F' U L2
B' D2 L' U F2 U L2
B' D2 L' U' D' B2 U'
B' D2 L' U' B U' L2
B' D2 L' U' B' U' L2
B' D2 L' U' B2 U' L2
B' D2 L' U2 L D L
B' D2 L' U2 L D' L
B' D2 L' U2 L D2 L
B' D2 L' U2 L' D L'
B' D2 L' U2 L' D' L'
B' D2 L' U2 L' D2 L'
B2 D2 L B L2 U2 L'
B' D2 L' U2 F L2 F'
B' D2 L' U2 F2 L2 F2
B' D2 L' U2 B' L2 B
B' D2 L' U2 B2 L2 B2
B' D2 L' D U F2 U
B' D2 L' D' U' B2 U'
B' D2 L' D2 R2 U2 D
B' D2 L' D2 R2 U2 D'
B' D2 L' D2 R2 U2 D2
B' D2 L' D2 R2 D U2
B' D2 L' D2 R2 D' U2
B' D2 L' D2 R2 D2 U2
B2 D2 L' R2 U2 F' L'
B' D2 L' F' U2 L2 B'
B' D2 L' B U2 L2 F
B2 D2 L' D B U2 L
B2 D2 L' D' B U2 L
B2 D2 L' D2 B U2 L
U2 F2 U2 B' U2 L R
U2 F2 U2 B' U2 R L
B' D2 L2 U2 L' D2 R2
B2 D2 L' B R U2 L
B2 D2 L' B R' U2 L
B2 D2 L' B R2 U2 L
B2 D2 L' B U2 L D
B2 D2 L' B U2 L D'
B2 D2 L' B U2 L D2
B2 D2 L' B U2 D L
B2 D2 L' B U2 D' L
B2 D2 L' B U2 D2 L
B2 D2 L' B D U2 L
B2 D2 L' B D' U2 L
B2 D2 L' B D2 U2 L
B' D2 L2 D L U2 L2
B2 D2 L' B' R' B2 U2
B' D2 L2 D' L U2 L2
U F2 U' B' U2 L R
U F2 U' B' U2 R L
B' D2 L2 D2 L U2 L2
B D2 L' R' U2 F2 D
B D2 L' R' U2 F2 D'
B D2 L' R' U2 F2 D2
B D2 L' R' D2 B2 U2
B D2 L' R' B U2 F2
B D2 L' R' B' U2 F2
B D2 L' R' B2 U2 F2
B D2 L' R2 U2 F2 L'
F2 D2 L2 R F L' B2
F2 D2 L2 R F B2 L'
F2 D2 L2 R B2 F L'
B D2 L' D2 R' B2 U2
B D2 L' D2 B2 U2 L
B' D2 R L' U2 L2 D
B' D2 R L' U2 L2 D'
B' D2 R L' U2 L2 D2
B' D2 R L' D2 R2 U2
B' D2 R U2 L D2 R2
B' D2 R D L' U2 L2
B D2 L' B2 U2 L F2
B D2 L' B2 U2 F2 L
B' D2 R D' L' U2 L2
B' D2 R D2 L' U2 L2
F2 D2 L2 B2 R F L'
F2 D2 R L2 F L' B2
F2 D2 R L2 F B2 L'
F2 D2 R L2 B2 F L'
B' D2 R' L' U2 L2 D
B' D2 R' L' U2 L2 D'
B' D2 R' L' U2 L2 D2
B' D2 R' L' D2 R2 U2
B' D2 R' U2 L D2 R2
B' D2 R' D L' U2 L2
B' D2 R' D' L' U2 L2
U2 F2 D2 L2 R F L'
B' D2 R' D2 L' U2 L2
U2 F2 D2 R L2 F L'
B' D2 R2 L' U2 L2 D
B' D2 R2 L' U2 L2 D'
B' D2 R2 L' U2 L2 D2
B' D2 R2 L' D2 R2 U2
B' D2 R2 U2 L D2 R2
B' D2 R2 D L' U2 L2
B' D2 R2 D' L' U2 L2
B' D2 R2 D2 L' U2 L2
B D2 R' L' U2 F2 D
B D2 R' L' U2 F2 D'
B D2 R' L' U2 F2 D2
B D2 R' L' D2 B2 U2
B2 D2 R2 L' U2 F' L'
B D2 R' L' B U2 F2
B D2 R' L' B' U2 F2
B D2 R' L' B2 U2 F2
B D2 R' U2 R F2 R
B D2 R' U2 R' F2 R
B D2 R' U2 R2 F2 R
B D2 R' U2 F2 R D
B D2 R' U2 F2 R D'
B D2 R' U2 F2 R D2
B D2 R' U2 F2 D R
B D2 R' U2 F2 D' R
B D2 R' U2 F2 D2 R
B D2 R' D2 L' B2 U2
B D2 R' D2 B2 L' U2
B D2 R' B L' U2 F2
B D2 R' B U2 F2 R
B D2 R' B' L' U2 F2
B D2 R' B' U2 F2 R
B D2 R' B2 L' U2 F2
B D2 R' B2 U2 F2 R
B D2 R2 L' U2 F2 L'
B' D2 U F2 U L R
B' D2 U F2 U R L
U2 F2 B' U2 L B R
B D2 R2 U2 F2 L' R
B D2 R2 U2 F2 R L'
R' B L R' B2 L2 U2
L' B L R' B' L' U2
B' D2 U' F2 U' L R
B' D2 U' F2 U' R L
B' D2 U2 L R D2 R2
B' D2 U2 L R' D2 R2
B' D2 U2 L R2 D2 R2
B' D2 U2 L U2 L2 U2
B' D2 U2 L D2 R2 D
B' D2 U2 L D2 R2 D'
B' D2 U2 L D2 R2 D2
B' D2 U2 R L D2 R2
R' B L B2 L2 U2 L'
B' D2 U2 R' L D2 R2
B' D2 U2 R2 L D2 R2
R' B L' R B2 R2 U2
R' B L' R' U2 D2 F2
R' B L' R' D2 U2 F2
R' B L' R' B2 U2 D
R' B L' R' B2 U2 D'
R' B L' R' B2 U2 D2
R' B L' R' B2 D U2
R' B L' R' B2 D' U2
R' B L' R' B2 D2 U2
R' B L' R2 B2 R U2
B' D2 U2 F2 L R F2
B' D2 U2 F2 R L F2
B' D2 U2 F2 R F2 L
R2 B L R' B2 L2 U2
R' B L' D2 R' U2 F2
R' B L' B2 R U2 L
R' B L' B2 R' U2 L
R' B L' B2 R2 U2 L
R' B L' B2 U2 L D
R' B L' B2 U2 L D'
R' B L' B2 U2 L D2
R' B L' B2 U2 D L
R' B L' B2 U2 D' L
R' B L' B2 U2 D2 L
R' B L' B2 D U2 L
R' B L' B2 D' U2 L
R' B L' B2 D2 U2 L
R' B L2 R' B2 U2 R'
R2 B L B2 L2 U2 L'
R2 B L' R B2 R2 U2
R2 B L' R' U2 D2 F2
R2 B L' R' D2 U2 F2
R2 B L' R' B2 U2 D
R2 B L' R' B2 U2 D'
R2 B L' R' B2 U2 D2
R2 B L' R' B2 D U2
R2 B L' R' B2 D' U2
R2 B L' R' B2 D2 U2
R2 B L' R2 B2 R U2
B D2 U2 R2 F2 L' R
B D2 U2 R2 F2 R L'
R B L R' B2 L2 U2
F' D2 F B' L U2 L2
B D2 U2 F2 R D2 L2
U2 B L' B2 U2 L B'
R2 B L' D2 R' U2 F2
R' B L2 B2 U2 L R'
R' B L2 B2 U2 R' L
L2 B L2 R' B' L U2
R' B R L' B2 R2 U2
L B L' R' B' L' U2
R2 B L' B2 R U2 L
R2 B L' B2 R' U2 L
R2 B L' B2 R2 U2 L
R2 B L' B2 U2 L D
R2 B L' B2 U2 L D'
R2 B L' B2 U2 L D2
R2 B L' B2 U2 D L
R2 B L' B2 U2 D' L
R2 B L' B2 U2 D2 L
R2 B L' B2 D U2 L
R2 B L' B2 D' U2 L
R2 B L' B2 D2 U2 L
R2 B L2 R' B2 U2 R'
D B L' B2 U F U
R B L B2 L2 U2 L'
R B L' R B2 R2 U2
R B L' R' U2 D2 F2
R B L' R' D2 U2 F2
R B L' R' B2 U2 D
R B L' R' B2 U2 D'
R B L' R' B2 U2 D2
R B L' R' B2 D U2
R B L' R' B2 D' U2
R B L' R' B2 D2 U2
R B L' R2 B2 R U2
R' B R B2 L' R2 U2
R' B R B2 R2 L' U2
R' B R' L B2 L2 U2
R' B R' L' U2 D2 F2
R' B R' L' D2 U2 F2
R' B R' L' B2 U2 D
R' B R' L' B2 U2 D'
R' B R' L' B2 U2 D2
R' B R' L' B2 D U2
R' B R' L' B2 D' U2
R' B R' L' B2 D2 U2
R B L' D2 R' U2 F2
R' B R' L2 B2 U2 R'
L' B R' L B' L' U2
R2 B L2 B2 U2 L R'
R2 B L2 B2 U2 R' L
R' B R' U2 D2 F2 R
R2 B R L' B2 R2 U2
L' B R' U' L' U' F
R' B R' D2 L' U2 F2
R B L' B2 R U2 L
R B L' B2 R' U2 L
R B L' B2 R2 U2 L
R' B R' D2 U2 F2 R
R B L' B2 U2 L D
R B L' B2 U2 L D'
R B L' B2 U2 L D2
R B L' B2 U2 D L
R B L' B2 U2 D' L
R B L' B2 U2 D2 L
L' B R' U2 L' F L
R B L' B2 D U2 L
R B L' B2 D' U2 L
R B L' B2 D2 U2 L
L B L2 D2 R' B U2
R B L2 R' B2 U2 R'
F D2 F' R B' L' U2
R' B R' B L' B U2
