B D L2 D2 F2
B D' F2 D2 L2
D' F2 B D L2
D2 B D L2 F2
D' B F2 D L2
D2 B D F2 L2
D' B L' F2 D L2 D2
B D2 U' F2 U D F2
B D2 U' F2 U2 L2 U'
B D2 U' F2 D U F2
B D2 U' F2 D2 R2 U
L' B L' F' D' L2 F2
L' B L' F' D' F2 L2
D' B L2 U B2 U' F2
L B L U' R2 F U
L B L U' F R2 U
D2 B L2 D L2 D F2
D' B L2 D L2 D' F2
F' D2 F B D L2 F2
F' D2 F B D F2 L2
D' B L2 F D F L2
D' B L2 F' D L2 F'
D' B L2 F' D F' L2
D' B L2 F2 L D L2
L B L F' D' L2 F2
D' B L2 F2 L' D L2
L B L F' D' F2 L2
D' B L2 F2 L2 D L2
D' B L2 F2 U B2 U'
D' B L2 F2 D L2 D
D' B L2 F2 D L2 D'
D' B L2 F2 D L2 D2
B2 D2 F B' D L2 F2
B2 D2 F B' D F2 L2
F2 D2 F B D L2 F2
F2 D2 F B D F2 L2
B D2 F U L2 B' U'
D2 B R D L2 R' F2
D2 B R D L2 F2 R'
D2 B R D R' L2 F2
D2 B R D R' F2 L2
D2 B R D F2 L2 R'
D2 B R D F2 R' L2
F' D2 F' B D L2 F2
F' D2 F' B D F2 L2
D' B R F2 R' D L2
D' B R F2 D L2 R'
D' B R F2 D R' L2
B2 D2 F' B' D L2 F2
B2 D2 F' B' D F2 L2
F2 D2 F' B D L2 F2
F2 D2 F' B D F2 L2
F D2 F B D L2 F2
F D2 F B D F2 L2
D2 B R' D L2 R F2
D2 B R' D R L2 F2
D2 B R' D R F2 L2
F' D2 F2 B D L2 F2
F' D2 F2 B D F2 L2
B2 D2 F2 B' D L2 F2
B2 D2 F2 B' D F2 L2
F2 D2 F2 B D L2 F2
F2 D2 F2 B D F2 L2
F' D2 B U L2 B2 U'
F' D2 B U B2 L2 U'
F D2 F' B D L2 F2
F D2 F' B D F2 L2
B D2 F2 U L2 U' L2
F' D2 B D L F2 L
F' D2 B D L2 F2 D
F' D2 B D L2 F2 D'
F' D2 B D L2 F2 D2
F' D2 B D F' L2 F'
F' D2 B D F2 L2 D
F' D2 B D F2 L2 D'
F' D2 B D F2 L2 D2
F2 D2 B U L2 B2 U'
F2 D2 B U B2 L2 U'
F' D2 B F D L2 F2
F' D2 B F D F2 L2
B D2 F2 D F2 D' L2
F' D2 B F' D L2 F2
F' D2 B F' D F2 L2
F' D2 B F2 D L2 F2
F' D2 B F2 D F2 L2
F2 D2 B D L F2 L
F2 D2 B D L2 F2 D
F2 D2 B D L2 F2 D'
F2 D2 B D L2 F2 D2
F2 D2 B D F' L2 F'
F2 D2 B D F2 L2 D
F2 D2 B D F2 L2 D'
F2 D2 B D F2 L2 D2
D' B R2 F2 R2 D L2
F2 D2 B F D L2 F2
F2 D2 B F D F2 L2
F2 D2 B F' D L2 F2
F2 D2 B F' D F2 L2
F2 D2 B F2 D L2 F2
F2 D2 B F2 D F2 L2
D2 B U L' B2 L' U'
D' B U L B2 U' F2
D2 B U L2 U' D L2
D2 B U L2 D U' L2
D2 B U L2 B2 U' D
D2 B U L2 B2 U' D'
D2 B U L2 B2 U' D2
D2 B U L2 B2 D U'
D2 B U L2 B2 D' U'
D2 B U L2 B2 D2 U'
D' B U L' B2 U' F2
D' B U L2 B2 U' F2
F D2 F2 B D L2 F2
F D2 F2 B D F2 L2
B2 D2 B' U L2 B2 U'
B2 D2 B' U B2 L2 U'
B2 D2 B' D L F2 L
B2 D2 B' D L2 F2 D
B2 D2 B' D L2 F2 D'
B2 D2 B' D L2 F2 D2
B2 D2 B' D F' L2 F'
B2 D2 B' D F2 L2 D
B2 D2 B' D F2 L2 D'
B2 D2 B' D F2 L2 D2
B D2 B D' B' L2 F
D2 B U B L2 B U'
B2 D2 B' F D L2 F2
B2 D2 B' F D F2 L2
F D2 B U L2 B2 U'
B2 D2 B' F' D L2 F2
B2 D2 B' F' D F2 L2
F D2 B U B2 L2 U'
B2 D2 B' F2 D L2 F2
B2 D2 B' F2 D F2 L2
D2 B U B2 L2 U' D
D2 B U B2 L2 U' D'
D2 B U B2 L2 U' D2
D2 B U B2 L2 D U'
D2 B U B2 L2 D' U'
D2 B U B2 L2 D2 U'
D2 B U B2 U' D F2
D2 B U B2 D U' F2
D' B U B2 L U' F2
D' B U B2 L' U' F2
D' B U B2 L2 U' F2
D' B U B2 U' F2 D
D' B U B2 U' F2 D'
D' B U B2 U' F2 D2
D' B U B2 D' L2 U'
F D2 B D L F2 L
U B R' B2 L U' B2
F D2 B D L2 F2 D
F D2 B D L2 F2 D'
F D2 B D L2 F2 D2
F D2 B D F' L2 F'
F D2 B D F2 L2 D
F D2 B D F2 L2 D'
F D2 B D F2 L2 D2
D B R2 F' R2 D L2
F D2 B F D L2 F2
F D2 B F D F2 L2
F D2 B F' D L2 F2
F D2 B F' D F2 L2
L2 B U D2 L2 B' U'
F D2 B F2 D L2 F2
F D2 B F2 D F2 L2
D' B U' D R2 U L2
D2 B U' D2 R2 F2 U
D2 B U' D2 F2 R2 U
R2 B U R2 D L2 B
R2 B U R2 D B L2
F' B L D L2 D2 F2
L2 B U' R' F R' U
F' B L D' F2 D2 L2
L2 B U' R2 D F U
L2 B U' R2 D' F U
L2 B U' R2 D2 F U
L2 B U' R2 F U D
L2 B U' R2 F U D'
L2 B U' R2 F U D2
L2 B U' R2 F D U
L2 B U' R2 F D' U
L2 B U' R2 F D2 U
L2 B U' D' F U F
D B U B2 L2 U' F
D B U B2 U B' U2
F2 B L D L2 D2 F2
L2 B U' F R2 U D
L2 B U' F R2 U D'
L2 B U' F R2 U D2
L2 B U' F R2 D U
L2 B U' F R2 D' U
L2 B U' F R2 D2 U
L2 B U' F U D' F2
D2 B U2 D' R2 B2 U2
L2 B U' F D' U F2
D2 B U2 D' B2 R2 U2
L2 B U' F' R2 F2 U
F2 B L D' F2 D2 L2
D2 B D L F' L F'
D2 B D L F2 L D
D2 B D L F2 L D'
D2 B D L F2 L D2
D2 B D L F2 D L
D2 B D L F2 D' L
D2 B D L F2 D2 L
D' B D L D' L F2
D' B D L D' F2 L
D2 B D L2 R F2 R'
F' B L' D L2 D2 F2
D2 B D L2 R2 F2 R2
D' B D L' D' L' F2
D2 B D L2 F D F
D2 B D L2 F D' F
D2 B D L2 F D2 F
D2 B D L2 F' D F'
D2 B D L2 F' D' F'
D2 B D L2 F' D2 F'
D2 B D R L2 F2 R'
D' B D L2 U' R2 U
D' B D L2 D' F2 D
D' B D L2 D' F2 D'
D' B D L2 D' F2 D2
D2 B D R F2 L2 R'
F' B L' D' F2 D2 L2
D' B D L2 F D' F2
D2 B D R F2 R' L2
D' B D L2 F' D' F2
D' B D L2 F2 D' F2
B F L D L2 D2 F2
D2 B D R2 L2 F2 R2
D2 B D R2 F2 L2 R2
D2 B D R2 F2 R2 L2
B F L D' F2 D2 L2
F2 B L' D L2 D2 F2
L B U' R2 F' U L'
D' B D U' R2 U L2
F2 B L' D' F2 D2 L2
D2 B D F' L F' L
D2 B D F' L2 D F'
D2 B D F' L2 D' F'
D2 B D F' L2 D2 F'
D2 B D F' L2 F' D
D2 B D F' L2 F' D'
D2 B D F' L2 F' D2
D' B D F L2 D' F2
D2 B D F2 L D L
D2 B D F2 L D' L
D2 B D F2 L D2 L
D2 B D F2 L' D L'
D2 B D F2 L' D' L'
D2 B D F2 L' D2 L'
D' B D F' L2 D' F2
D2 B D F2 B' L2 B
D2 B D F2 B2 L2 B2
L' B D F L' D2 F2
D' B D F2 L2 D' F2
F B L D L2 D2 F2
L B U' F' R2 U L'
L' B D F D2 L' F2
D2 B D B' L2 F2 B
D2 B D B' L2 B F2
L' B D F' D2 F2 L'
D2 B D B' F2 L2 B
F B L D' F2 D2 L2
D2 B D B2 L2 F2 B2
D2 B D B2 L2 B2 F2
D B U2 D B U2 L2
D2 B D B2 F2 L2 B2
D B U2 D' R2 U2 F'
D2 B D' L D2 L2 F2
D B U2 D' B R2 U2
U2 B D L2 D2 R2 F2
D2 B D' L D2 F2 L2
U2 B D L2 D2 F2 R2
D2 B D' L' D2 L2 F2
D2 B D' L' D2 F2 L2
F' B L2 D L2 D2 F2
D2 B D' L2 D2 L2 F2
D2 B D' L2 D2 F2 L2
F' B L2 D' F2 D2 L2
B F L' D L2 D2 F2
R2 B U2 B2 U' R2 B
D B U2 B U' B U'
B F L' D' F2 D2 L2
F2 B L2 D L2 D2 F2
D2 B D' U2 R2 B2 U2
D2 B D' U2 B2 R2 U2
F2 B L2 D' F2 D2 L2
D2 B D' F D2 L2 F2
D2 B D' F D2 F2 L2
D B D L2 R2 F' R2
D B D L2 U2 B U2
D2 B D' F' D2 L2 F2
D2 B D' F' D2 F2 L2
D2 B D' F2 D2 L2 F2
D2 B D' F2 D2 F2 L2
F B L' D L2 D2 F2
U2 B D B2 U2 L2 B2
U2 B D B2 U2 B2 L2
L' B D' F D2 F L'
D B D R2 L2 F' R2
D B D R2 F' L2 R2
D B D R2 F' R2 L2
F B L' D' F2 D2 L2
L' B D' F2 B' L B
D2 B D2 L D' L2 F2
D2 B D2 L D' F2 L2
L' B D' B' L F2 B
L' B D' B' L B F2
D B D U2 B U2 L2
D2 B D2 L' D' L2 F2
D2 B D2 L' D' F2 L2
L' B D' B' F2 L B
D2 B D2 L2 D' L2 F2
D2 B D2 L2 D' F2 L2
B F L2 D L2 D2 F2
L2 B D' U' F U F
B F L2 D' F2 D2 L2
D B D B2 L2 F B2
D B D B2 L2 B2 F
D2 B D2 U' R2 F2 U
D2 B D2 U' F2 R2 U
L2 B D' F' D' L2 F'
L2 B D' F' D' F' L2
L2 B D' F2 U' F' U
F B L2 D L2 D2 F2
F B L2 D' F2 D2 L2
D B D' U2 R2 U2 F'
D B D' U2 B R2 U2
D' B F L2 D L2 F
L2 B D2 U L2 B' U'
D2 B F U L2 B2 U'
D2 B F U B2 L2 U'
D' B F U B2 U' F
D2 B F D L F2 L
D2 B F D L2 F2 D
D2 B F D L2 F2 D'
D2 B F D L2 F2 D2
D2 B F D F' L2 F'
D2 B F D F2 L2 D
D2 B F D F2 L2 D'
D2 B F D F2 L2 D2
D' B F D F L2 D
D' B F D F L2 D'
D' B F D F L2 D2
D' B F D F' L2 F2
D' B F D F2 L2 F'
D' B F D' F D2 L2
D' B F' L D L2 F'
D' B F' L D F' L2
D' B F' L F' D L2
D' B F' L' D L2 F'
D' B F' L' D F' L2
D' B F' L' F' D L2
D' B F' L2 D L2 F'
D' B F' L2 D F' L2
D' B F' L2 F' D L2
D2 B F' U L2 B2 U'
D2 B F' U B2 L2 U'
D' B F' U B2 U' F'
D2 B F' D L F2 L
D2 B F' D L2 F2 D
D2 B F' D L2 F2 D'
D2 B F' D L2 F2 D2
D2 B F' D F' L2 F'
D2 B F' D F2 L2 D
D2 B F' D F2 L2 D'
D2 B F' D F2 L2 D2
D' B F' D L F' L
D' B F' D L2 D F'
D' B F' D L2 D' F'
D' B F' D L2 D2 F'
D' B F' D L2 F' D
D' B F' D L2 F' D'
D' B F' D L2 F' D2
D' B F' D F L2 F2
D' B F' D F' L2 D
D' B F' D F' L2 D'
D' B F' D F' L2 D2
L2 B F D' F2 D' L2
D' B F' D' F' D2 L2
B2 F R2 F' U R2 B'
B2 F R2 F' U B' R2
L2 B F' L D' L2 F2
L2 B F' L D' F2 L2
D' B F2 L U B2 U'
D' B F2 L D L2 D
D' B F2 L D L2 D'
D' B F2 L D L2 D2
L2 B F' L' D' L2 F2
L2 B F' L' D' F2 L2
D' B F2 L' U B2 U'
D' B F2 L' D L2 D
D' B F2 L' D L2 D'
D' B F2 L' D L2 D2
L2 B F' L2 D' L2 F2
L2 B F' L2 D' F2 L2
D' B F2 L2 U B2 U'
D' B F2 L2 D L2 D
D' B F2 L2 D L2 D'
D' B F2 L2 D L2 D2
D' B F2 R D L2 R'
D' B F2 R D R' L2
D' B F2 R' D L2 R
D' B F2 R' D R L2
D2 B F2 U L2 B2 U'
D2 B F2 U B2 L2 U'
L2 B F' U' R2 F2 U
D' B F2 U B2 U' D
D' B F2 U B2 U' D'
D' B F2 U B2 U' D2
D' B F2 U B2 D U'
D' B F2 U B2 D' U'
D' B F2 U B2 D2 U'
L2 B F' U' F2 R2 U
D' B F2 U' D2 F2 U
D2 B F2 D L F2 L
D2 B F2 D L2 F2 D
D2 B F2 D L2 F2 D'
D2 B F2 D L2 F2 D2
D2 B F2 D F' L2 F'
D' B F2 U2 D' R2 U2
D2 B F2 D F2 L2 D
D2 B F2 D F2 L2 D'
D2 B F2 D F2 L2 D2
D' B F2 D L D L
D' B F2 D L D' L
D' B F2 D L D2 L
D' B F2 D L' D L'
D' B F2 D L' D' L'
D' B F2 D L' D2 L'
L2 B F' D' L F2 L
D' B F2 D F L2 F'
L2 B F' D' L2 F2 D
L2 B F' D' L2 F2 D'
L2 B F' D' L2 F2 D2
D' B F2 D F2 L2 F2
D' B F2 D B' L2 B
D' B F2 D B2 L2 B2
D' B F2 D' L D2 L2
D' B F2 D' L' D2 L2
D' B F2 D' L2 D2 L2
L2 B F' D' F' L2 F'
L2 B F' D' F2 L2 D
L2 B F' D' F2 L2 D'
L2 B F' D' F2 L2 D2
D' B F2 D' U2 R2 U2
D' B F2 D2 L D' L2
D' B F2 D2 L' D' L2
D' B F2 D2 L2 D' L2
D' B F2 D2 U' F2 U
F' B U B2 U' D' F2
F' B U B2 U2 R2 U
F' B U B2 D' U' F2
F' B U B2 D2 L2 U'
L2 B F2 U' F' R2 U
F2 B U B2 U' D' F2
F2 B U B2 U2 R2 U
F2 B U B2 D' U' F2
F2 B U B2 D2 L2 U'
F' B U' R2 U D L2
F' B U' R2 U2 B2 U'
F' B U' R2 D U L2
F' B U' R2 D2 F2 U
D' B' L F2 B2 D L2
B2 F U' R2 F' U B'
B' F U' B2 D' R2 F2
B' F U' B2 D' F2 R2
F2 B U' R2 U D L2
F2 B U' R2 U2 B2 U'
F2 B U' R2 D U L2
F2 B U' R2 D2 F2 U
D' B' L B2 F2 D L2
B F U B2 U' D' F2
B F U B2 U2 R2 U
B F U B2 D' U' F2
B F U B2 D2 L2 U'
F' B U2 D B2 U2 L2
F' B U2 D' R2 U2 F2
B F U' R2 U D L2
B F U' R2 U2 B2 U'
B F U' R2 D U L2
B F U' R2 D2 F2 U
D' B' L' F2 B2 D L2
F B U B2 U' D' F2
F B U B2 U2 R2 U
F B U B2 D' U' F2
F B U B2 D2 L2 U'
D2 B' L2 R U' R' B2
D2 B' L2 R' U' R B2
D2 B' L2 R' U' B2 R
D' B' L' B2 F2 D L2
F2 B U2 D B2 U2 L2
D2 B' L2 R2 U' R2 B2
D2 B' L2 R2 U' B2 R2
F2 B U2 D' R2 U2 F2
D2 B' L2 U' B2 D' R2
F B U' R2 U D L2
F' B D L D2 L F2
F' B D L D2 F2 L
F B U' R2 U2 B2 U'
F B U' R2 D U L2
F B U' R2 D2 F2 U
F' B D L' D2 L' F2
F' B D L2 U2 B2 U2
D2 B' L2 D' R2 U' R2
F' B D L2 D2 F2 D
F' B D L2 D2 F2 D'
F' B D L2 D2 F2 D2
F' B D L2 F D2 F2
F' B D L2 F' D2 F2
F' B D L2 F2 D2 F2
U B' L U' B2 D' F2
U B' L U2 R2 U B2
F2 B D L D2 L F2
F2 B D L D2 F2 L
U B' L D' R2 U' F2
F2 B D L' D2 L' F2
F2 B D L2 U2 B2 U2
F2 B D L2 D2 F2 D
F2 B D L2 D2 F2 D'
F2 B D L2 D2 F2 D2
F2 B D L2 F D2 F2
F2 B D L2 F' D2 F2
F2 B D L2 F2 D2 F2
F' B D U2 B2 U2 L2
D' B' L2 F2 B2 D L2
F' B D F L2 D2 F2
B F U2 D B2 U2 L2
B F U2 D' R2 U2 F2
F' B D F' L2 D2 F2
F' B D F2 L2 D2 F2
D' B' L2 B2 F2 D L2
D2 B' R L2 U' R' B2
F' B D B' L2 F B
F' B D B' L2 B F
F2 B D U2 B2 U2 L2
F2 B D F L2 D2 F2
B' F D' R2 U' R2 F2
B' F D' R2 U' F2 R2
F2 B D F' L2 D2 F2
F' B D' L F2 D2 L2
D' B' R U' R' F2 B2
D' B' R U' R' B2 F2
F2 B D F2 L2 D2 F2
D' B' R U' F2 R' B2
B2 F D B' D L2 F
F' B D' L' F2 D2 L2
F B U2 D B2 U2 L2
F B U2 D' R2 U2 F2
F' B D' L2 F2 D2 L2
B F D L D2 L F2
B F D L D2 F2 L
F2 B D B' L2 F B
F2 B D B' L2 B F
U B' L' U' B2 D' F2
U B' L' U2 R2 U B2
F' B D' R F2 L' R'
F' B D' R F2 R' L'
B F D L' D2 L' F2
B F D L2 U2 B2 U2
B F D L2 D2 F2 D
B F D L2 D2 F2 D'
B F D L2 D2 F2 D2
B F D L2 F D2 F2
B F D L2 F' D2 F2
B F D L2 F2 D2 F2
F2 B D' L F2 D2 L2
U B' L' D' R2 U' F2
F2 B D' L' F2 D2 L2
F2 B D' L2 F2 D2 L2
F' B D' U2 R2 U2 F2
F2 B D' R F2 L' R'
F2 B D' R F2 R' L'
F' B D' F D2 F L2
F' B D' F' D2 L2 F'
F' B D' F' D2 F' L2
F B D L D2 L F2
F B D L D2 F2 L
F' B D' F2 L D2 L2
F' B D' F2 L' D2 L2
F' B D' F2 L2 D2 L2
B F D U2 B2 U2 L2
B F D F L2 D2 F2
F' B D' F2 U2 R2 U2
F' B D' F2 D2 L2 D
F' B D' F2 D2 L2 D'
F' B D' F2 D2 L2 D2
D2 B' R' L2 U' R B2
D2 B' R' L2 U' B2 R
F B D L' D2 L' F2
B F D F' L2 D2 F2
F B D L2 U2 B2 U2
F B D L2 D2 F2 D
F B D L2 D2 F2 D'
F B D L2 D2 F2 D2
F B D L2 F D2 F2
F B D L2 F' D2 F2
F B D L2 F2 D2 F2
F2 B D' U2 R2 U2 F2
B F D F2 L2 D2 F2
D B' L2 F B2 D L2
F2 B D' F D2 F L2
B2 F D' F2 B' D L2
F2 B D' F' D2 L2 F'
F2 B D' F' D2 F' L2
B F D B' L2 F B
B F D B' L2 B F
F2 B D' F2 L D2 L2
D' B' R' U' R F2 B2
F2 B D' F2 L' D2 L2
D' B' R' U' R B2 F2
F2 B D' F2 L2 D2 L2
F2 B D' F2 U2 R2 U2
D' B' R' U' B2 R F2
F2 B D' F2 D2 L2 D
F2 B D' F2 D2 L2 D'
F2 B D' F2 D2 L2 D2
B2 F D' B' F2 D L2
B F D' L F2 D2 L2
U B' L2 U' B2 D' F2
D B' L2 B2 D F L2
D B' L2 B2 F D L2
U B' L2 U2 R2 U B2
F B D U2 B2 U2 L2
B F D' L' F2 D2 L2
F B D F L2 D2 F2
B F D' L2 F2 D2 L2
F B D F' L2 D2 F2
U B' L2 D' R2 U' F2
B F D' R F2 L' R'
B F D' R F2 R' L'
F B D F2 L2 D2 F2
F B D B' L2 F B
F B D B' L2 B F
B F D' U2 R2 U2 F2
F B D' L F2 D2 L2
D2 B' R2 L2 U' R2 B2
D2 B' R2 L2 U' B2 R2
B F D' F D2 F L2
F B D' L' F2 D2 L2
B F D' F' D2 L2 F'
B F D' F' D2 F' L2
F B D' L2 F2 D2 L2
B F D' F2 L D2 L2
B F D' F2 L' D2 L2
B F D' F2 L2 D2 L2
B F D' F2 U2 R2 U2
B F D' F2 D2 L2 D
B F D' F2 D2 L2 D'
B F D' F2 D2 L2 D2
F B D' R F2 L' R'
F B D' R F2 R' L'
D' B' R2 U' R2 F2 B2
D' B' R2 U' R2 B2 F2
D' B' R2 U' F2 R2 B2
D' B' R2 U' F2 B2 R2
D' B' R2 U' B2 R2 F2
D' B' R2 U' B2 F2 R2
B2 F D2 B' D L2 F2
B2 F D2 B' D F2 L2
U B' R U2 R U B2
F B D' U2 R2 U2 F2
F B D' F D2 F L2
F B D' F' D2 L2 F'
F B D' F' D2 F' L2
F B D' F2 L D2 L2
F B D' F2 L' D2 L2
F B D' F2 L2 D2 L2
F B D' F2 U2 R2 U2
F B D' F2 D2 L2 D
F B D' F2 D2 L2 D'
F B D' F2 D2 L2 D2
L2 B' R2 F U R2 B2
L2 B' R2 F U B2 R2
U B' R' U2 R' U B2
D B' R2 U' B2 R2 F'
B F' L D L2 D2 F2
B F' L D' F2 D2 L2
U B' R2 U' B2 D2 F2
R2 B' U R2 D2 L2 B
R2 B' U R2 D2 B L2
R2 B' U R2 B D2 L2
B F' L' D L2 D2 F2
D' B' U' F2 B2 D' R2
B F' L' D' F2 D2 L2
D' B' U' B2 F2 D' R2
R2 B' U F' U2 R2 F
R2 B' U F' U2 F R2
L2 B' U' R2 F U B2
L2 B' U' F R2 U B2
B F' L2 D L2 D2 F2
B F' L2 D' F2 D2 L2
U2 B' U2 R2 U R2 B2
U2 B' U2 R2 U B2 R2
R2 B' U' B' R2 F' B
R2 B' U' B' R2 B F'
D B' U' B2 D' R2 F'
U B' U' D' F2 D B2
U B' U' F B2 D' F2
U B' U' F' B2 D' F2
U' B' D' R2 F' U' F'
U B' U' F2 B2 D' F2
U B' U' B D' F2 B
U B' U' B D' B F2
U B' U' B' D' F2 B'
U B' U' B' D' B' F2
U B' U' B2 U' R2 U
U B' U' B2 D' F2 D
U B' U' B2 D' F2 D'
U B' U' B2 D' F2 D2
D' B' D' L2 R2 U' R2
U B' U' B2 F D' F2
U B' U' B2 F' D' F2
U B' U' B2 F2 D' F2
U B' U2 L R2 U B2
U B' U2 L' R2 U B2
U B' U2 L2 R2 U B2
D' B' D' R2 L2 U' R2
U B' U2 R2 L U B2
U B' U2 R2 L' U B2
U B' U2 R2 L2 U B2
U B' U2 R2 U B2 D
U B' U2 R2 U B2 D'
U B' U2 R2 U B2 D2
U B' U2 R2 D L2 U
B2 F' R2 F' U R2 B'
B2 F' R2 F' U B' R2
U B' D' L R2 U' F2
U B' D' L' R2 U' F2
U B' D' L2 R2 U' F2
U B' D' R2 L U' F2
U B' D' R2 L' U' F2
U B' D' R2 L2 U' F2
U B' D' R2 U' F2 D
U B' D' R2 U' F2 D'
U B' D' R2 U' F2 D2
U B' D' R2 D' L2 U'
U B' D' U' F2 D B2
B' F' U' B2 D' R2 F2
B' F' U' B2 D' F2 R2
B2 F' U' R2 F' U B'
L2 B' F R2 U R2 B2
L2 B' F R2 U B2 R2
F' B' U' B2 D' R2 F2
F' B' U' B2 D' F2 R2
U B' D2 L2 U F2 U2
U B' D2 L2 U' D2 B2
U B' D2 L2 D R2 U'
U B' D2 L2 D2 U' B2
B F' U B2 U' D' F2
B F' U B2 U2 R2 U
B F' U B2 D' U' F2
B F' U B2 D2 L2 U'
F2 B' U' B2 D' R2 F2
F2 B' U' B2 D' F2 R2
D' B' F2 L B2 D L2
B F' U' R2 U D L2
B F' U' R2 U2 B2 U'
B F' U' R2 D U L2
B F' U' R2 D2 F2 U
D' B' F2 L' B2 D L2
D' B' F2 L2 B2 D L2
B F' U2 D B2 U2 L2
B F' U2 D' R2 U2 F2
F B' U' B2 D' R2 F2
F B' U' B2 D' F2 R2
B' F' D' R2 U' R2 F2
B' F' D' R2 U' F2 R2
B2 F' D B' D L2 F
B F' D L D2 L F2
B F' D L D2 F2 L
B F' D L' D2 L' F2
F' B' D' R2 U' R2 F2
F' B' D' R2 U' F2 R2
B F' D L2 U2 B2 U2
B F' D L2 D2 F2 D
B F' D L2 D2 F2 D'
B F' D L2 D2 F2 D2
B F' D L2 F D2 F2
B F' D L2 F' D2 F2
B F' D L2 F2 D2 F2
F2 B' D' R2 U' R2 F2
F2 B' D' R2 U' F2 R2
B F' D U2 B2 U2 L2
B F' D F L2 D2 F2
B F' D F' L2 D2 F2
B F' D F2 L2 D2 F2
B2 F' D' F2 B' D L2
B F' D B' L2 F B
B F' D B' L2 B F
B2 F' D' B' F2 D L2
B F' D' L F2 D2 L2
B F' D' L' F2 D2 L2
B F' D' L2 F2 D2 L2
B F' D' R F2 L' R'
B F' D' R F2 R' L'
B F' D' U2 R2 U2 F2
B F' D' F D2 F L2
B F' D' F' D2 L2 F'
B F' D' F' D2 F' L2
B F' D' F2 L D2 L2
B F' D' F2 L' D2 L2
B F' D' F2 L2 D2 L2
B F' D' F2 U2 R2 U2
B F' D' F2 D2 L2 D
B F' D' F2 D2 L2 D'
B F' D' F2 D2 L2 D2
B2 F' D2 B' D L2 F2
B2 F' D2 B' D F2 L2
F B' D' R2 U' R2 F2
F B' D' R2 U' F2 R2
B F2 L D L2 D2 F2
B F2 L D' F2 D2 L2
U' B2 R2 F' B2 U B
B F2 L' D L2 D2 F2
B F2 L' D' F2 D2 L2
U' B2 R2 B2 F' U B
B F2 L2 D L2 D2 F2
L2 B2 R2 F U R2 B'
L2 B2 R2 F U B' R2
B F2 L2 D' F2 D2 L2
D2 B2 U B L2 U' B2
D' B2 U B U' F2 B2
D' B2 U B U' B2 F2
U2 B2 U R2 F' U B'
L2 B2 U' R2 F U B'
L2 B2 U' F R2 U B'
F' B2 R2 F' U R2 B'
F' B2 R2 F' U B' R2
B2 F2 R2 F' U R2 B'
B2 F2 R2 F' U B' R2
F2 B2 R2 F' U R2 B'
F2 B2 R2 F' U B' R2
D2 B2 D F2 B' D L2
D2 B2 D B' F2 D L2
L' B2 D B' L2 F L'
F' B2 U' R2 F' U B'
B' F2 U' B2 D' R2 F2
B' F2 U' B2 D' F2 R2
R2 B2 U2 B U' R2 B
F B2 R2 F' U R2 B'
F B2 R2 F' U B' R2
B2 F2 U' R2 F' U B'
F2 B2 U' R2 F' U B'
U B2 U2 R2 F' U B'
D2 B2 D' B' D L2 F
L' B2 D' F' B' L F'
L' B2 D' F2 B' L D
L' B2 D' F2 B' L D'
L' B2 D' F2 B' L D2
B F2 U B2 U' D' F2
L' B2 D' F2 B' D L
L' B2 D' F2 B' D' L
L' B2 D' F2 B' D2 L
B F2 U B2 U2 R2 U
B F2 U B2 D' U' F2
B F2 U B2 D2 L2 U'
D' B2 D' B' D L2 F2
D' B2 D' B' D F2 L2
L' B2 D' B' L F2 D
L' B2 D' B' L F2 D'
L' B2 D' B' L F2 D2
L' B2 D' B' L' F2 L2
L' B2 D' B' F' L F'
L' B2 D' B' F2 L D
L' B2 D' B' F2 L D'
L' B2 D' B' F2 L D2
L' B2 D' B' F2 D L
L' B2 D' B' F2 D' L
L' B2 D' B' F2 D2 L
B F2 U' R2 U D L2
B F2 U' R2 U2 B2 U'
B F2 U' R2 D U L2
B F2 U' R2 D2 F2 U
D' B2 D2 B' D L2 F
F B2 U' R2 F' U B'
B F2 U2 D B2 U2 L2
B F2 U2 D' R2 U2 F2
B' F2 D' R2 U' R2 F2
B' F2 D' R2 U' F2 R2
F' B2 D B' D L2 F
B2 F2 D B' D L2 F
L' B2 F D' F2 B' L
L' B2 F D' B' L F2
L' B2 F D' B' F2 L
B F2 D L D2 L F2
B F2 D L D2 F2 L
F2 B2 D B' D L2 F
B F2 D L' D2 L' F2
B F2 D L2 U2 B2 U2
B F2 D L2 D2 F2 D
B F2 D L2 D2 F2 D'
B F2 D L2 D2 F2 D2
B F2 D L2 F D2 F2
B F2 D L2 F' D2 F2
L2 B2 F R2 U R2 B'
L2 B2 F R2 U B' R2
B F2 D L2 F2 D2 F2
U B2 D' B U' F2 B2
U B2 D' B U' B2 F2
F' B2 D' F2 B' D L2
B F2 D U2 B2 U2 L2
B F2 D F L2 D2 F2
B F2 D F' L2 D2 F2
F' B2 D' B' F2 D L2
B F2 D F2 L2 D2 F2
L' B2 F' D' F2 B' L
L' B2 F' D' B' L F2
L' B2 F' D' B' F2 L
B2 F2 D' F2 B' D L2
B F2 D B' L2 F B
B F2 D B' L2 B F
B2 F2 D' B' F2 D L2
F2 B2 D' F2 B' D L2
B F2 D' L F2 D2 L2
F2 B2 D' B' F2 D L2
B F2 D' L' F2 D2 L2
U B2 D2 B L2 U' B2
B F2 D' L2 F2 D2 L2
D' B2 F2 U B U' B2
