R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
F' R' F' L2 F L2 B
F' R' F' L2 F B L2
F2 R' F B U2 B2 U2
B2 R' F B2 R' F' B'
B2 R' F B2 R' B' F'
F2 R' F B D2 F2 D
F2 R' F B D2 F2 D'
F2 R' F B D2 F2 D2
F' R' F' L2 B F L2
L U2 L2 R' F' L B
F R' F U2 B' U2 B2
F2 R' F' L2 F L2 B
F2 R' F' L2 F B L2
F2 R' F' L2 B F L2
F R' F D B D2 F2
F' R' F' U2 B' U2 B2
F R' F D' B D2 F2
F' R' F' D B D2 F2
F R' F D2 B D2 F2
F' R' F' D' B D2 F2
F R' F B U2 B2 U2
F R' F B D2 F2 D
F R' F B D2 F2 D'
F R' F B D2 F2 D2
R U2 L2 U2 R2 F B
R U2 L2 U2 R2 B F
F' R' F' D2 B D2 F2
F' R' F' B U2 B2 U2
F' R' F' B D2 F2 D
F' R' F' B D2 F2 D'
F' R' F' B D2 F2 D2
F2 R' F' U2 B' U2 B2
F2 R' F' D B D2 F2
F2 R' F' D' B D2 F2
F R' F' L2 F L2 B
F R' F' L2 F B L2
F R' F' L2 B F L2
F2 R' F' D2 B D2 F2
R U2 L2 F' U2 R2 F2
R U2 L2 F' U2 F2 R2
F' R' F2 L2 F L2 B
F2 R' F' B U2 B2 U2
F' R' F2 L2 F B L2
F2 R' F' B D2 F2 D
F2 R' F' B D2 F2 D'
F2 R' F' B D2 F2 D2
F' R' F2 L2 B F L2
B2 R' F' B2 R' F' B'
B2 R' F' B2 R' B' F'
F2 R' F2 L2 F L2 B
F2 R' F2 L2 F B L2
F R' F' U2 B' U2 B2
F2 R' F2 L2 B F L2
U2 R' F2 L2 F L B
L' U2 R' L B D2 F2
F R' F' D B D2 F2
L' U2 R' L' F L2 B
L' U2 R' L' F B L2
L' U2 R' L' B F L2
F' R' F2 U2 B' U2 B2
F R' F' D' B D2 F2
F' R' F2 D B D2 F2
U' R' F2 D' L2 F B
U' R' F2 D' L2 B F
F R' F' D2 B D2 F2
F' R' F2 D' B D2 F2
F R' F' B U2 B2 U2
F R' F' B D2 F2 D
F R' F' B D2 F2 D'
F R' F' B D2 F2 D2
F' R' F2 D2 B D2 F2
F' R' F2 B U2 B2 U2
F' R' F2 B D2 F2 D
F' R' F2 B D2 F2 D'
F' R' F2 B D2 F2 D2
F2 R' F2 U2 B' U2 B2
F2 R' F2 D B D2 F2
F' R' B L D2 L' F2
L2 U2 R' L2 B D2 F2
F2 R' F2 D' B D2 F2
F R' F2 L2 F L2 B
F R' F2 L2 F B L2
F R' F2 L2 B F L2
F' R' B L' D2 L F2
F' R' B L' D2 F2 L
F2 R' F2 D2 B D2 F2
R' U2 R' B' R U2 B
B' R' B L2 R' F L2
F2 R' F2 B U2 B2 U2
B' R' B L2 F L2 R'
B' R' B L2 F R' L2
B2 R' F2 B2 R' F' B'
F2 R' F2 B D2 F2 D
F2 R' F2 B D2 F2 D'
F2 R' F2 B D2 F2 D2
B2 R' F2 B2 R' B' F'
U2 R' F2 B L' D2 F2
F' R' B R D2 R' F2
U2 R' F2 B D2 L' F2
F' R' B R D2 F2 R'
B' R' B R' L2 F L2
B' R' B R' U2 B' U2
F' R' B R' D2 R F2
F2 R' B L D2 L' F2
U2 R' B L D2 F2 L'
F2 R' B L' D2 L F2
F2 R' B L' D2 F2 L
L U2 R' L F' L2 B
L U2 R' L F' B L2
L U2 R' L B L2 F'
L U2 R' L B F' L2
F' R' B U D L2 U'
L U2 R' L' D F' B
L U2 R' L' D B F'
L U2 R' L' D' F' B
L U2 R' L' D' B F'
L2 U2 R' F L' B L'
U2 R' B L' D2 F2 L'
L U2 R' L' D2 F' B
L2 U2 R' F L2 D B
L2 U2 R' F L2 D' B
L U2 R' L' D2 B F'
L2 U2 R' F L2 D2 B
L2 U2 R' F L2 B D
L2 U2 R' F L2 B D'
L2 U2 R' F L2 B D2
L U2 R' L' F' D B
L U2 R' L' F' D' B
L U2 R' L' F' D2 B
L U2 R' L' F' B D
L U2 R' L' F' B D'
L U2 R' L' F' B D2
L U2 R' L' B D F'
L U2 R' L' B D' F'
L U2 R' L' B D2 F'
L U2 R' L' B F' D
L U2 R' L' B F' D'
L U2 R' L' B F' D2
F R' F2 U2 B' U2 B2
F' R' B U' D' R2 U
L2 U2 R' F B L2 D
L2 U2 R' F B L2 D'
L2 U2 R' F B L2 D2
L2 U2 R' F B' L2 B2
L U2 R' L2 F' L B
L2 U2 R' F' L2 F2 B
L2 U2 R' F' L2 B F2
U2 R' B L2 D2 F2 L'
B2 R' B R' D2 F' R
F2 R' B R D2 R' F2
F2 R' B R D2 F2 R'
F R' F2 D B D2 F2
L2 U2 R' F' B L2 F2
F2 R' B R' D2 R F2
L2 U2 R' F2 L2 F' B
L2 U2 R' F2 L2 B F'
F' R' B U2 B2 U2 D
F' R' B U2 B2 U2 D'
F' R' B U2 B2 U2 D2
F' R' B U2 B2 D U2
F' R' B U2 B2 D' U2
F' R' B U2 B2 D2 U2
F R' F2 D' B D2 F2
F' R' B D U L2 U'
L2 U2 R' F2 B L2 F'
F' R' B D F D F2
F' R' B D F' D F2
F' R' B D F2 D F2
F R' F2 D2 B D2 F2
F' R' B D' U' R2 U
L2 U2 R' B F L2 D
L2 U2 R' B F L2 D'
L2 U2 R' B F L2 D2
L2 U2 R' B F' L2 F2
L2 U2 R' B F2 L2 F'
F' R' B D' F D' F2
F' R' B D' F' D' F2
F2 R' B U D L2 U'
F' R' B D' F2 D' F2
F' R' B D2 L' F2 L
F R' F2 B U2 B2 U2
F' R' B D2 L2 F2 L2
F' R' B D2 R F2 R'
L U2 R' D L' F' B
L U2 R' D L' B F'
F R' F2 B D2 F2 D
F R' F2 B D2 F2 D'
F R' F2 B D2 F2 D2
F' R' B D2 R2 F2 R2
L2 U2 R' B' F L2 B2
F' R' B D2 F D F
F' R' B D2 F D' F
F' R' B D2 F D2 F
F' R' B D2 F' D F'
F' R' B D2 F' D' F'
F' R' B D2 F' D2 F'
F2 R' B U' D' R2 U
U' R' B D2 F2 D' L2
L U2 R' D B L' F'
L U2 R' D' L' F' B
L U2 R' D' L' B F'
F' R' B F U2 B2 U2
F' R' B F D2 F2 D
F' R' B F D2 F2 D'
F' R' B F D2 F2 D2
L U2 R' D' B L' F'
L U2 R' D2 L' F' B
F2 R' B U2 B2 U2 D
F2 R' B U2 B2 U2 D'
F2 R' B U2 B2 U2 D2
F2 R' B U2 B2 D U2
L U2 R' D2 L' B F'
F2 R' B U2 B2 D' U2
F2 R' B U2 B2 D2 U2
F' R' B F' U2 B2 U2
F R' B L D2 L' F2
R' U2 R2 F' R2 B' U2
F' R' B F' D2 F2 D
F' R' B F' D2 F2 D'
F' R' B F' D2 F2 D2
U2 R' B U2 R B2 U2
F2 R' B D U L2 U'
F2 R' B D F D F2
L U2 R' D2 B L' F'
F2 R' B D F' D F2
R' U2 R2 F' B' R2 U2
F2 R' B D F2 D F2
F' R' B F2 U2 B2 U2
F' R' B F2 D2 F2 D
F' R' B F2 D2 F2 D'
F' R' B F2 D2 F2 D2
U2 R' B U2 B2 R U2
F R' B L' D2 L F2
F R' B L' D2 F2 L
B2 R' B D2 R' F' R
F2 R' B D' U' R2 U
F2 R' B D' F D' F2
F2 R' B D' F' D' F2
F2 R' B D' F2 D' F2
F2 R' B D2 L' F2 L
F2 R' B D2 L2 F2 L2
F2 R' B D2 R F2 R'
F2 R' B D2 R2 F2 R2
F2 R' B D2 F D F
F2 R' B D2 F D' F
F2 R' B D2 F D2 F
F2 R' B D2 F' D F'
F2 R' B D2 F' D' F'
F2 R' B D2 F' D2 F'
R' U2 R2 B' R2 U2 B
U2 R' B D2 L F2 L'
F R' B R D2 R' F2
U2 R' B D2 L' F2 L'
F R' B R D2 F2 R'
U2 R' B D2 L2 F2 L'
F2 R' B F U2 B2 U2
B R' B U2 L B U2
R' U2 R2 B' F' R2 U2
F2 R' B F D2 F2 D
F2 R' B F D2 F2 D'
F2 R' B F D2 F2 D2
U2 R' B D2 F2 L' D
U2 R' B D2 F2 L' D'
U2 R' B D2 F2 L' D2
L U2 R' B L F' L2
U2 R' B D2 F2 D L'
U2 R' B D2 F2 D' L'
U2 R' B D2 F2 D2 L'
L U2 R' B L' D F'
L U2 R' B L' D' F'
L U2 R' B L' D2 F'
L U2 R' B L' F' D
L U2 R' B L' F' D'
L U2 R' B L' F' D2
L U2 R' B L2 F' L
F R' B R' D2 R F2
F2 R' B F' U2 B2 U2
L U2 R' B D L' F'
F2 R' B F' D2 F2 D
F2 R' B F' D2 F2 D'
F2 R' B F' D2 F2 D2
L U2 R' B D' L' F'
L U2 R' B D2 L' F'
L U2 R' B' L' F' B2
L U2 R' B' L' B2 F'
F2 R' B F2 U2 B2 U2
F2 R' B F2 D2 F2 D
F2 R' B F2 D2 F2 D'
F2 R' B F2 D2 F2 D2
U2 R' B F2 L' D2 F2
F R' B U D L2 U'
B' R' B' R' B2 R' F'
U2 R' B F2 D2 L' F2
B' R' B' R2 F' B2 R'
F R' B U' D' R2 U
B' R' B' R2 B2 F' R'
F R' B U2 B2 U2 D
F R' B U2 B2 U2 D'
F R' B U2 B2 U2 D2
F R' B U2 B2 D U2
F R' B U2 B2 D' U2
F R' B U2 B2 D2 U2
F R' B D U L2 U'
F R' B D F D F2
F R' B D F' D F2
F R' B D F2 D F2
U2 R' B' R U2 R' B2
F R' B D' U' R2 U
F R' B D' F D' F2
F R' B D' F' D' F2
F R' B D' F2 D' F2
F R' B D2 L' F2 L
F R' B D2 L2 F2 L2
F R' B D2 R F2 R'
F R' B D2 R2 F2 R2
F R' B D2 F D F
F R' B D2 F D' F
F R' B D2 F D2 F
R' U2 D F B' U2 B2
F R' B D2 F' D F'
F R' B D2 F' D' F'
F R' B D2 F' D2 F'
R' U2 D F' B' U2 B2
F R' B F U2 B2 U2
F R' B F D2 F2 D
F R' B F D2 F2 D'
F R' B F D2 F2 D2
F R' B F' U2 B2 U2
R' U2 D F2 B' U2 B2
F R' B F' D2 F2 D
F R' B F' D2 F2 D'
F R' B F' D2 F2 D2
F R' B F2 U2 B2 U2
B R' B' R B2 R2 F'
F R' B F2 D2 F2 D
F R' B F2 D2 F2 D'
F R' B F2 D2 F2 D2
R' U2 D B' U2 B2 D
R' U2 D B' U2 B2 D'
R' U2 D B' U2 B2 D2
R' U2 D B' D2 F2 U2
R' U2 D B' F U2 B2
R' U2 D B' F' U2 B2
R' U2 D B' F2 U2 B2
R U2 R2 D2 L2 F B
R U2 R2 D2 L2 B F
R U2 R2 B D2 L2 F2
R U2 R2 B D2 F2 L2
F' R' B2 R2 F' R2 B'
F' R' B2 R2 F' B' R2
F' R' B2 R2 B' F' R2
R' U2 D' F B' U2 B2
B2 R' B2 R' D F' B'
B2 R' B2 R' D B' F'
B2 R' B2 R' D' F' B'
B2 R' B2 R' D' B' F'
B2 R' B2 R' D2 F' B'
B2 R' B2 R' D2 B' F'
B2 R' B2 R' F' D B'
B2 R' B2 R' F' D' B'
B2 R' B2 R' F' D2 B'
B2 R' B2 R' F' B' D
B2 R' B2 R' F' B' D'
B2 R' B2 R' F' B' D2
B2 R' B2 R' B' D F'
B2 R' B2 R' B' D' F'
B2 R' B2 R' B' D2 F'
B2 R' B2 R' B' F' D
B2 R' B2 R' B' F' D'
B2 R' B2 R' B' F' D2
F' R' B2 U2 B U2 B2
R' U2 D' F' B' U2 B2
B2 R' B2 R2 B' R F'
R' U2 D' F2 B' U2 B2
F2 R' B2 R2 F' R2 B'
F2 R' B2 R2 F' B' R2
F' R' B2 D B' D2 F2
F2 R' B2 R2 B' F' R2
F' R' B2 D' B' D2 F2
R' U2 D' B' U2 B2 D
R' U2 D' B' U2 B2 D'
R' U2 D' B' U2 B2 D2
R' U2 D' B' D2 F2 U2
R' U2 D' B' F U2 B2
R' U2 D' B' F' U2 B2
R' U2 D' B' F2 U2 B2
F' R' B2 D2 B' D2 F2
B' R' B2 D2 F2 B' R'
R2 U2 D B' U2 R B
B' R' B2 D2 B' R' F2
B' R' B2 D2 B' F2 R'
B2 R' B2 D R' F' B'
B2 R' B2 D R' B' F'
F2 R' B2 U2 B U2 B2
B2 R' B2 D' R' F' B'
B2 R' B2 D' R' B' F'
F2 R' B2 D B' D2 F2
B2 R' B2 D2 R' F' B'
B2 R' B2 D2 R' B' F'
F2 R' B2 D' B' D2 F2
B2 R' B2 F R' F' B'
B2 R' B2 F R' B' F'
F2 R' B2 D2 B' D2 F2
B2 R' B2 F' R' F' B'
B2 R' B2 F' R' B' F'
B2 R' B2 F2 R' F' B'
B2 R' B2 F2 R' B' F'
F R' B2 R2 F' R2 B'
F R' B2 R2 F' B' R2
F R' B2 R2 B' F' R2
R' U2 D2 F B' U2 B2
B2 R2 L U2 L' F' B'
B2 R2 L U2 L' B' F'
R' U2 D2 F' B' U2 B2
R' U2 D2 F2 B' U2 B2
F R' B2 U2 B U2 B2
F R' B2 D B' D2 F2
R' U2 D2 B' U2 B2 D
R' U2 D2 B' U2 B2 D'
R' U2 D2 B' U2 B2 D2
R' U2 D2 B' D2 F2 U2
R' U2 D2 B' F U2 B2
R' U2 D2 B' F' U2 B2
R' U2 D2 B' F2 U2 B2
R2 U2 D' B' U2 R B
F R' B2 D' B' D2 F2
F R' B2 D2 B' D2 F2
R' U2 F U2 B D2 F2
R U2 D2 L2 F' U2 F2
R' U2 F D B' U2 B2
L2 U2 F L' R' B L'
R' U2 F D' B' U2 B2
R2 U2 D2 B' U2 R B
R' U2 F D2 B' U2 B2
L2 U2 F L2 R' D B
L2 U2 F L2 R' D' B
L2 U2 F L2 R' D2 B
L2 U2 F L2 R' B D
L2 U2 F L2 R' B D'
L2 U2 F L2 R' B D2
R' U2 F B' U2 B2 D
R' U2 F B' U2 B2 D'
R' U2 F B' U2 B2 D2
R' U2 F B' D2 F2 U2
L2 U2 F R' L' B L'
L2 U2 F R' L2 D B
L2 U2 F R' L2 D' B
L2 U2 F R' L2 D2 B
L2 U2 F R' L2 B D
L2 U2 F R' L2 B D'
L2 U2 F R' L2 B D2
R U2 D2 F' L2 U2 F
L2 U2 F R' B L2 D
L2 U2 F R' B L2 D'
L2 U2 F R' B L2 D2
L2 U2 F R' B' L2 B2
R U2 D2 F' B' L2 U2
R U2 D2 B' L2 F' U2
R U2 D2 B' F' L2 U2
L U2 F R' F' L' B
L U2 F R' F' B L'
L U2 F R' B F' L'
R' U2 F' U2 B D2 F2
R' U2 F' D B' U2 B2
R' U2 F' D' B' U2 B2
R' U2 F' D2 B' U2 B2
L2 U2 F' L2 R' F2 B
L2 U2 F' L2 R' B F2
L2 U2 F' L2 F2 R' B
R' U2 F' B' U2 B2 D
R' U2 F' B' U2 B2 D'
R' U2 F' B' U2 B2 D2
R' U2 F' B' D2 F2 U2
L2 U2 F' R' L2 F2 B
L2 U2 F' R' L2 B F2
L2 U2 F' R' F2 L2 B
L2 U2 F' R' F2 B L2
L2 U2 F' R' B L2 F2
L2 U2 F' R' B F2 L2
R U2 F' L2 U2 R2 F
R U2 F' L2 U2 F R2
R' U2 F2 U2 B D2 F2
R' U2 F2 D B' U2 B2
R' U2 F2 D' B' U2 B2
R' U2 F2 D2 B' U2 B2
L2 U2 F2 L2 F' R' B
R' U2 F2 B' U2 B2 D
R' U2 F2 B' U2 B2 D'
R' U2 F2 B' U2 B2 D2
R' U2 F2 B' D2 F2 U2
R U2 F' D2 L2 U2 F
R U2 F' D2 B' L2 U2
R U2 F' B' L U2 R2
R U2 F' B' L' U2 R2
R U2 F' B' L2 U2 R2
R U2 F' B' U2 R2 D
R U2 F' B' U2 R2 D'
R U2 F' B' U2 R2 D2
R U2 F' B' D2 L2 U2
R U2 F' B2 U2 R2 F'
R2 U2 F2 B' L' U2 B'
B2 R2 U2 L F U2 F2
R' U2 B' L' U2 B2 R'
R' U2 B' R U2 B2 L
R' U2 B' U L U B2
R' U2 B' U L' U B2
R' U2 B' U L2 U B2
R' U2 B' U D L2 U
R' U2 B' U' R U' B2
R' U2 B' U' R' U' B2
R' U2 B' U' R2 U' B2
R' U2 B' U' D' R2 U'
R' U2 B' U2 L B2 L'
R' U2 B' U2 L2 B2 L2
R' U2 B' U2 R' B2 R
R' U2 B' U2 R2 B2 R2
R' U2 B' U2 B D B
R' U2 B' U2 B D' B
R' U2 B' U2 B D2 B
R' U2 B' U2 B' D B'
R' U2 B' U2 B' D' B'
R' U2 B' U2 B' D2 B'
R' U2 B' D U L2 U
F' R2 U2 B' U2 R B
R' U2 B' D' U' R2 U'
R' U2 B' D2 F2 U2 D
R' U2 B' D2 F2 U2 D'
R' U2 B' D2 F2 U2 D2
R' U2 B' D2 F2 D U2
R' U2 B' D2 F2 D' U2
R' U2 B' D2 F2 D2 U2
R' U2 B' F U2 B2 D
R' U2 B' F U2 B2 D'
R' U2 B' F U2 B2 D2
R' U2 B' F D2 F2 U2
R' U2 B' F' U2 B2 D
R' U2 B' F' U2 B2 D'
R' U2 B' F' U2 B2 D2
R' U2 B' F' D2 F2 U2
F2 R2 U2 B' U2 R B
R2 U2 B' L' U2 R B'
R' U2 B' F2 U2 B2 D
R' U2 B' F2 U2 B2 D'
R' U2 B' F2 U2 B2 D2
R2 U2 B' L' U2 B' R
R' U2 B' F2 D2 F2 U2
F' R2 D R B D2 F2
F2 R2 D R B D2 F2
R U2 B' L U2 R2 B
R2 U2 B' U2 R D B
R2 U2 B' U2 R D' B
R2 U2 B' U2 R D2 B
R2 U2 B' U2 R B D
R2 U2 B' U2 R B D'
R2 U2 B' U2 R B D2
R U2 B' L F' U2 R2
R2 U2 B' U2 D R B
R2 U2 B' U2 D' R B
R2 U2 B' U2 D2 R B
R2 U2 B' U2 B R B
R2 U2 B' U2 B' R B
R2 U2 B' U2 B2 R B
R U2 B' L' U2 R2 B
R U2 B' L' F' U2 R2
R2 U2 B' D U2 R B
R U2 B' L2 U2 R2 B
R U2 B' L2 F' U2 R2
R2 U2 B' D' U2 R B
R' U2 B2 U2 B' D2 F2
F R2 U2 B' U2 R B
R2 U2 B' D2 U2 R B
R' U2 B2 D B U2 B2
R' U2 B2 D' B U2 B2
R' U2 B2 D2 B U2 B2
R2 U2 B' F2 L' U2 B'
R U2 B' U2 R2 D B
R U2 B' U2 R2 D' B
R U2 B' U2 R2 D2 B
R U2 B' U2 R2 B D
R U2 B' U2 R2 B D'
R U2 B' U2 R2 B D2
R U2 B' U2 B R2 B
R U2 B' U2 B' R2 B
F R2 D R B D2 F2
R U2 B' U2 B2 R2 B
F' R2 D' R B D2 F2
R U2 B' D2 L2 F' U2
R U2 B' D2 F' L2 U2
R U2 B' F' L U2 R2
R U2 B' F' L' U2 R2
R U2 B' F' L2 U2 R2
R U2 B' F' U2 R2 D
R U2 B' F' U2 R2 D'
R U2 B' F' U2 R2 D2
R U2 B' F' D2 L2 U2
F2 R2 D' R B D2 F2
R' D L B L F L2
R U2 B2 U2 R2 F' B
R U2 B2 U2 R2 B F'
F R2 D' R B D2 F2
F' R2 D2 R B D2 F2
U2 R2 D2 L2 R F B
U2 R2 D2 L2 R B F
F2 R2 D2 R B D2 F2
R U2 B2 F' U2 R2 F'
U2 R2 D2 R L2 F B
U2 R2 D2 R L2 B F
F R2 D2 R B D2 F2
R' D L2 F L' B L'
R' D L2 F L2 D B
R' D L2 F L2 D' B
R' D L2 F L2 D2 B
R' D L2 F L2 B D
R' D L2 F L2 B D'
R' D L2 F L2 B D2
R' D L2 F B L2 D
R' D L2 F B L2 D'
R' D L2 F B L2 D2
R' D L2 F B' L2 B2
R' D L2 F' L2 F2 B
R' D L2 F' L2 B F2
R' D L2 F' B L2 F2
R' D L2 F2 L2 F' B
R' D L2 F2 L2 B F'
R' D L2 F2 B L2 F'
R' D L2 B F L2 D
R' D L2 B F L2 D'
R' D L2 B F L2 D2
R' D L2 B F' L2 F2
R' D L2 B F2 L2 F'
R2 D L2 R F L2 B
R2 D L2 R F B L2
R' D L2 B' F L2 B2
R2 D L2 R B F L2
B2 R2 F' R B2 R' B'
B2 R2 F' R2 B2 R' B
B2 R2 F' U2 L F U2
B2 R2 F' B R B R'
B2 R2 F' B2 R B R2
R2 D R L2 F L2 B
R2 D R L2 F B L2
R2 D R L2 B F L2
R2 D R U2 B' U2 B2
R2 D R D B D2 F2
R2 D R D' B D2 F2
R2 D R D2 B D2 F2
R2 D R F B D2 F2
R2 D R F' B D2 F2
R2 D R F2 B D2 F2
R2 D R B U2 B2 U2
R2 D R B D2 F2 D
R2 D R B D2 F2 D'
R2 D R B D2 F2 D2
R2 D R B F D2 F2
R2 D R B F' D2 F2
R2 D R B F2 D2 F2
F' R2 B R D2 F2 B
F' R2 B R D2 B F2
B2 R2 B R B R' F'
F2 R2 B R D2 F2 B
F2 R2 B R D2 B F2
F' R2 B D2 R F2 B
F' R2 B D2 R B F2
B2 R2 B D2 F' R B
F2 R2 B D2 R F2 B
F2 R2 B D2 R B F2
R2 D R' B2 R2 F' B
R2 D R' B2 R2 B F'
B2 R2 B F' R B R'
R' D R2 B2 R2 F' B
R' D R2 B2 R2 B F'
F R2 B R D2 F2 B
F R2 B R D2 B F2
R' D U L2 U' F B
R' D U L2 U' B F
U2 R2 B' R2 U2 R' B
F R2 B D2 R F2 B
F R2 B D2 R B F2
R' D U' L2 U F B
R' D U' L2 U B F
F' R2 B2 R2 F' R' B
F2 R2 B2 R2 F' R' B
B2 R2 B2 F' R B R2
R' D U2 F B' U2 B2
R' D U2 F' B' U2 B2
F R2 B2 R2 F' R' B
R' D U2 F2 B' U2 B2
R' D U2 B' U2 B2 D
R' D U2 B' U2 B2 D'
R' D U2 B' U2 B2 D2
R' D U2 B' D2 F2 U2
R' D U2 B' F U2 B2
R' D U2 B' F' U2 B2
R' D U2 B' F2 U2 B2
R' D F L2 F L2 B
R' D F L2 F B L2
R' D F L2 B F L2
R' D F U2 B' U2 B2
R' D F D B D2 F2
R' D F D' B D2 F2
R' D F D2 B D2 F2
R2 D U2 B' U2 R B
R' D F B U2 B2 U2
R' D F B D2 F2 D
R' D F B D2 F2 D'
R' D F B D2 F2 D2
R' D F' L2 F L2 B
R' D F' L2 F B L2
R' D F' L2 B F L2
F' U L2 U' R' F B
F' U L2 U' R' B F
F' U L2 U' F R' B
R' D F' U2 B' U2 B2
R' D F' D B D2 F2
R' D F' D' B D2 F2
F2 U L2 U' R' F B
F2 U L2 U' R' B F
R' D F' D2 B D2 F2
F2 U L2 U' F R' B
R' D F' B U2 B2 U2
R' D F' B D2 F2 D
R' D F' B D2 F2 D'
R' D F' B D2 F2 D2
R' D F2 L2 F L2 B
R' D F2 L2 F B L2
R' D F2 L2 B F L2
R' D F2 U2 B' U2 B2
F U L2 U' R' F B
F U L2 U' R' B F
F U L2 U' F R' B
R' D F2 D B D2 F2
R' D F2 D' B D2 F2
R' D F2 D2 B D2 F2
R' D F2 B U2 B2 U2
R' D F2 B D2 F2 D
R' D F2 B D2 F2 D'
R' D F2 B D2 F2 D2
R' D B L D2 L' F2
R' D B L' D2 L F2
R' D B L' D2 F2 L
R' D B R D2 R' F2
R' D B R D2 F2 R'
R' D B R' D2 R F2
R' D B U D L2 U'
R' D B U' D' R2 U
R' D B U2 B2 U2 D
R' D B U2 B2 U2 D'
R' D B U2 B2 U2 D2
R' D B U2 B2 D U2
R' D B U2 B2 D' U2
R' D B U2 B2 D2 U2
R' D B D U L2 U'
R' D B D F D F2
R' D B D F' D F2
R' D B D F2 D F2
R' D B D' U' R2 U
R' D B D' F D' F2
R' D B D' F' D' F2
R' D B D' F2 D' F2
R' D B D2 L' F2 L
R' D B D2 L2 F2 L2
R' D B D2 R F2 R'
R' D B D2 R2 F2 R2
R' D B D2 F D F
R' D B D2 F D' F
R' D B D2 F D2 F
R' D B D2 F' D F'
R' D B D2 F' D' F'
R' D B D2 F' D2 F'
R' D B F U2 B2 U2
R' D B F D2 F2 D
R' D B F D2 F2 D'
R' D B F D2 F2 D2
R' D B F' U2 B2 U2
R' D B F' D2 F2 D
R' D B F' D2 F2 D'
R' D B F' D2 F2 D2
R' D B F2 U2 B2 U2
R' D B F2 D2 F2 D
R' D B F2 D2 F2 D'
R' D B F2 D2 F2 D2
R2 D B R D2 F2 B
R2 D B R D2 B F2
R2 D B D2 R F2 B
R2 D B D2 R B F2
R' D B2 R2 F' R2 B'
R' D B2 R2 F' B' R2
R' D B2 R2 B' F' R2
R' D B2 U2 B U2 B2
R' D B2 D B' D2 F2
R' D B2 D' B' D2 F2
R' D B2 D2 B' D2 F2
R2 D B2 R2 F' R' B
R' D' L B L F L2
R' D' L2 F L' B L'
R' D' L2 F L2 D B
R' D' L2 F L2 D' B
R' D' L2 F L2 D2 B
R' D' L2 F L2 B D
R' D' L2 F L2 B D'
R' D' L2 F L2 B D2
R' D' L2 F B L2 D
R' D' L2 F B L2 D'
R' D' L2 F B L2 D2
R' D' L2 F B' L2 B2
R' D' L2 F' L2 F2 B
R' D' L2 F' L2 B F2
R' D' L2 F' B L2 F2
R' D' L2 F2 L2 F' B
R' D' L2 F2 L2 B F'
R' D' L2 F2 B L2 F'
R' D' L2 B F L2 D
R' D' L2 B F L2 D'
R' D' L2 B F L2 D2
R' D' L2 B F' L2 F2
R' D' L2 B F2 L2 F'
R' D' L2 B' F L2 B2
R2 D' L2 R F L2 B
R2 D' L2 R F B L2
R2 D' L2 R B F L2
R2 D' R L2 F L2 B
R2 D' R L2 F B L2
R2 D' R L2 B F L2
R2 D' R U2 B' U2 B2
R2 D' R D B D2 F2
R2 D' R D' B D2 F2
R2 D' R D2 B D2 F2
R2 D' R F B D2 F2
R2 D' R F' B D2 F2
R2 D' R F2 B D2 F2
R2 D' R B U2 B2 U2
R2 D' R B D2 F2 D
R2 D' R B D2 F2 D'
R2 D' R B D2 F2 D2
R2 D' R B F D2 F2
R2 D' R B F' D2 F2
R2 D' R B F2 D2 F2
R' D' R2 B2 R2 F' B
R' D' R2 B2 R2 B F'
R2 D' R' B2 R2 F' B
R2 D' R' B2 R2 B F'
R' D' U L2 U' F B
R' D' U L2 U' B F
R' D' U' L2 U F B
R' D' U' L2 U B F
R' D' U2 F B' U2 B2
R' D' U2 F' B' U2 B2
R' D' U2 F2 B' U2 B2
R' D' U2 B' U2 B2 D
R' D' U2 B' U2 B2 D'
R' D' U2 B' U2 B2 D2
R' D' U2 B' D2 F2 U2
R' D' U2 B' F U2 B2
R' D' U2 B' F' U2 B2
R' D' U2 B' F2 U2 B2
R' D' F L2 F L2 B
R' D' F L2 F B L2
R' D' F L2 B F L2
R' D' F U2 B' U2 B2
R' D' F D B D2 F2
R' D' F D' B D2 F2
R' D' F D2 B D2 F2
R' D' F B U2 B2 U2
R' D' F B D2 F2 D
R' D' F B D2 F2 D'
R' D' F B D2 F2 D2
R2 D' U2 B' U2 R B
R' D' F' L2 F L2 B
R' D' F' L2 F B L2
R' D' F' L2 B F L2
F' U' L2 U R' F B
F' U' L2 U R' B F
F' U' L2 U F R' B
R' D' F' U2 B' U2 B2
R' D' F' D B D2 F2
R' D' F' D' B D2 F2
R' D' F' D2 B D2 F2
F2 U' L2 U R' F B
F2 U' L2 U R' B F
F2 U' L2 U F R' B
R' D' F' B U2 B2 U2
R' D' F' B D2 F2 D
