L2 F U F'
L2 R F U F'
L2 R' F U F'
R' L2 F U F'
L2 R2 F U F'
R2 L2 F U F'
R L2 F U F'
R L2 F U F'
F L2 F U F2
F2 L2 F U F
L2 D F U F'
L2 D' F U F'
L2 D2 F U F'
L2 F U D F'
L2 F U D' F'
L2 F U D2 F'
L2 F U F' D
L2 F U F' D'
L2 F U F' D2
L2 F D U F'
L2 F D' U F'
L2 F D2 U F'
L2 F U F R F2 R'
L2 F U F R2 F2 R2
L2 F U F' L D L'
L2 F U F' L D' L'
L2 F U F' L D2 L'
L2 F U F' L' D L
L2 F U F' L' D' L
L2 F U F' L' D2 L
L2 F U F' R D R'
L2 F U F' R D' R'
L2 F U F' R D2 R'
L2 F U F' R' D R
L2 F U F' R' D' R
L2 F U F' R' D2 R
L2 F U F' B D B'
L2 F U F' B D' B'
L2 F U F' B D2 B'
L2 F U F' B' D B
L2 F U F' B' D' B
L2 F U F' B' D2 B
L2 F U F2 R F R'
L2 F U F2 R2 F R2
L2 F U F2 D F D
L2 F U F2 D F D'
L2 F U F2 D F D2
L2 F U F2 D' F D
L2 F U F2 D' F D'
L2 F U F2 D' F D2
L2 F U F2 D2 F D
L2 F U F2 D2 F D'
L2 F U F2 D2 F D2
L2 F U B D F' B'
L2 F U B D B' F'
L2 F U B D' F' B'
L2 F U B D' B' F'
L2 F U B D2 F' B'
L2 F U B D2 B' F'
L2 F U B F' D B'
L2 F U B F' D' B'
L2 F U B F' D2 B'
L2 F U B' D F' B
L2 F U B' D B F'
L2 F U B' D' F' B
L2 F U B' D' B F'
L2 F U B' D2 F' B
L2 F U B' D2 B F'
L2 F U B' F' D B
L2 F U B' F' D' B
L2 F U B' F' D2 B
F U2 B' U' D' F' B2
F U2 B' U' D' B2 F'
F U2 B' U' F' D' B2
F U2 B' U2 L2 U F'
F U2 B' D' U' F' B2
F U2 B' D' U' B2 F'
L2 F U' R2 B R2 U2
L2 F U' D B U2 F'
L2 F U' D B' U2 F'
L2 F U' D B2 U2 F'
L2 F U' D' B U2 F'
L2 F U' D' B' U2 F'
L2 F U' D' B2 U2 F'
L2 F U' D2 B U2 F'
L2 F U' D2 B' U2 F'
L2 F U' D2 B2 U2 F'
L2 F U' B U2 D F'
L2 F U' B U2 D' F'
L2 F U' B U2 D2 F'
L2 F U' B U2 F' D
L2 F U' B U2 F' D'
L2 F U' B U2 F' D2
L2 F U' B D U2 F'
L2 F U' B D' U2 F'
L2 F U' B D2 U2 F'
L2 F U' B' U2 D F'
L2 F U' B' U2 D' F'
L2 F U' B' U2 D2 F'
L2 F U' B' U2 F' D
L2 F U' B' U2 F' D'
L2 F U' B' U2 F' D2
L2 F U' B' D U2 F'
L2 F U' B' D' U2 F'
L2 F U' B' D2 U2 F'
L2 F U' B2 U2 D F'
L2 F U' B2 U2 D' F'
L2 F U' B2 U2 D2 F'
L2 F U' B2 U2 F' D
L2 F U' B2 U2 F' D'
L2 F U' B2 U2 F' D2
L2 F U' B2 D U2 F'
L2 F U' B2 D' U2 F'
L2 F U' B2 D2 U2 F'
L2 F U2 L U' D F'
L2 F U2 L U' D' F'
L2 F U2 L U' D2 F'
L2 F U2 L U' F' D
L2 F U2 L U' F' D'
L2 F U2 L U' F' D2
L2 F U2 L D U' F'
L2 F U2 L D' U' F'
L2 F U2 L D2 U' F'
L2 F U2 L' U' D F'
L2 F U2 L' U' D' F'
L2 F U2 L' U' D2 F'
L2 F U2 L' U' F' D
L2 F U2 L' U' F' D'
L2 F U2 L' U' F' D2
L2 F U2 L' D U' F'
L2 F U2 L' D' U' F'
L2 F U2 L' D2 U' F'
D' F U2 B' U' F' B'
D' F U2 B' U' B' F'
L2 F U2 L2 U' D F'
L2 F U2 L2 U' D' F'
L2 F U2 L2 U' D2 F'
L2 F U2 L2 U' F' D
L2 F U2 L2 U' F' D'
L2 F U2 L2 U' F' D2
L2 F U2 L2 D U' F'
L2 F U2 L2 D' U' F'
L2 F U2 L2 D2 U' F'
U F U' L2 F U F'
D' F D L2 F U F2
L2 F U2 D L U' F'
L2 F U2 D L' U' F'
L2 F U2 D L2 U' F'
L2 F U2 D' L U' F'
L2 F U2 D' L' U' F'
L2 F U2 D' L2 U' F'
L2 F U2 D2 L U' F'
L2 F U2 D2 L' U' F'
L2 F U2 D2 L2 U' F'
L2 F D R2 U' B U2
L2 F D U L' F' L
L2 F D U L2 F' L2
L2 F D U F2 D F
L2 F D U F2 D' F
L2 F D U F2 D2 F
L2 F D U' B U2 F'
L2 F D U' B' U2 F'
L2 F D U' B2 U2 F'
L2 F D U2 L U' F'
L2 F D U2 L' U' F'
L2 F D U2 L2 U' F'
L F D L F U F2
L2 F D' R2 U' B U2
L2 F D' U L' F' L
L2 F D' U L2 F' L2
D2 F D2 L2 F U F2
L2 F D' U F2 D F
L2 F D' U F2 D' F
L2 F D' U F2 D2 F
L2 F D' U' B U2 F'
L2 F D' U' B' U2 F'
L2 F D' U' B2 U2 F'
L2 F D' U2 L U' F'
L2 F D' U2 L' U' F'
L2 F D' U2 L2 U' F'
L F D' L F U F2
L2 F D2 R2 U' B U2
L2 F D2 U L' F' L
L2 F D2 U L2 F' L2
L2 F D2 U F2 D F
L2 F D2 U F2 D' F
L2 F D2 U F2 D2 F
L2 F D2 U' B U2 F'
L2 F D2 U' B' U2 F'
L2 F D2 U' B2 U2 F'
L2 F D2 U2 L U' F'
L2 F D2 U2 L' U' F'
L2 F D2 U2 L2 U' F'
L F D2 L F U F2
U F D2 R2 B' U' R2
F2 D R2 D' L2 F U
L2 F B D B' U F'
L2 F B D' B' U F'
L2 F B D2 B' U F'
U F D2 B' R2 U' R2
L2 F B' D B U F'
L2 F B' D' B U F'
L2 F B' D2 B U F'
L2 F B2 U D' F' R2
L2 F B2 U F' D' R2
L2 F B2 D' U F' R2
U F B' D2 R2 U' R2
U' F' L2 D' F B2 U
U' F' L2 D' B2 F U
U' F' L2 D2 F U R2
U' F' L2 F U D2 R2
U' F' L2 F U' L2 U2
U' F' L2 F D' B2 U
U' F' L2 F D2 U R2
L2 F' L' F2 L U F
R' F' L2 F U' B' U2
L2 F' L2 F2 L2 U F
R2 F' L2 F U' B' U2
L2 F' R U D' F L2
L2 F' R D' U F L2
L2 F' R F2 U D F'
L2 F' R F2 U D' F'
L2 F' R F2 U D2 F'
L2 F' R F2 U F' D
L2 F' R F2 U F' D'
L2 F' R F2 U F' D2
L2 F' R F2 D U F'
L2 F' R F2 D' U F'
L2 F' R F2 D2 U F'
R F' L2 F U' B' U2
L2 F' R' U D' F L2
L2 F' R' D' U F L2
L2 F' R' F2 U D F'
L2 F' R' F2 U D' F'
L2 F' R' F2 U D2 F'
L2 F' R' F2 U F' D
L2 F' R' F2 U F' D'
L2 F' R' F2 U F' D2
L2 F' R' F2 D U F'
L2 F' R' F2 D' U F'
L2 F' R' F2 D2 U F'
U' F' U L2 F U F'
L2 F' R2 U D' F L2
L2 F' R2 D' U F L2
L2 F' R2 F2 U D F'
L2 F' R2 F2 U D' F'
L2 F' R2 F2 U D2 F'
L2 F' R2 F2 U F' D
L2 F' R2 F2 U F' D'
L2 F' R2 F2 U F' D2
L2 F' R2 F2 D U F'
L2 F' R2 F2 D' U F'
L2 F' R2 F2 D2 U F'
L2 F' U L2 D' L2 F
U2 F' U L2 F B' U
U2 F' U L2 B' F U
L2 F' U D F D2 L2
L2 F' U D' F L2 D
L2 F' U D' F L2 D'
L2 F' U D' F L2 D2
L2 F' U D' F' L2 F2
L2 F' U D' F2 L2 F'
L2 F' U D2 F D L2
L2 F' U F U' F U
L2 F' U' D R2 U2 F
D2 F' U2 R2 B' U' F
D2 F' U2 B' R2 U' F
D' F' U2 B' U' F B'
D' F' U2 B' U' B' F
U F' U' L2 F U F'
L2 F' U2 D2 B2 U' F
L2 F' D U F D2 L2
L2 F' D U' R2 U2 F
L2 F' D' R U F L2
L2 F' D' R' U F L2
L2 F' D' R2 U F L2
L2 F' D' U F L2 D
L2 F' D' U F L2 D'
L2 F' D' U F L2 D2
L2 F' D' U F' L2 F2
L2 F' D' U F2 L2 F'
L2 F' D' F' U L2 F2
L2 F' D' F' U F2 L2
L2 F' D' F2 U L2 F'
L2 F' D' F2 U F' L2
F D' L2 F U F2 B2
F D' L2 F U B2 F2
L2 F' D2 U F D L2
L2 F' D2 U2 B2 U' F
B' D' R2 F' U' F B2
D2 F' B' R2 F' U' F2
B' D' R2 F' U' B2 F
B2 D' R2 U' F' U B2
U F' D2 R2 B' U' R2
U F' D2 B' R2 U' R2
B2 D' R2 B2 U' F' U
B2 D' U B U' B R2
U F' B' D2 R2 U' R2
F' D' U2 B' U' F B'
F' D' U2 B' U' B' F
R' F2 L2 R F U F
R' F2 L2 R' F U F
L F2 L R F U F
R' F2 L2 R2 F U F
L F2 L R' F U F
L F2 L R2 F U F
U' F2 L2 D' F B2 U
U' F2 L2 D' B2 F U
U' F2 L2 D2 F U R2
R' F2 L2 D R2 F U
R' F2 L2 D F R2 U
U' F2 L2 F U D2 R2
U' F2 L2 F U' L2 U2
U' F2 L2 F D' B2 U
U' F2 L2 F D2 U R2
L F2 L D R2 F U
L F2 L D F R2 U
L2 F2 L' F' L U F'
R' F2 L2 F R U F
R' F2 L2 F R' U F
R' F2 L2 F R2 U F
R' F2 L2 F U D F
R' F2 L2 F U D' F
R' F2 L2 F U D2 F
R' F2 L2 F U F D
R' F2 L2 F U F D'
R' F2 L2 F U F D2
R' F2 L2 F D U F
R' F2 L2 F D' U F
R' F2 L2 F D2 U F
L F2 L F R U F
D' F2 L2 F U F B2
D' F2 L2 F U B2 F
L F2 L F R' U F
L F2 L F R2 U F
L F2 L F U D F
L F2 L F U D' F
L F2 L F U D2 F
L F2 L F U F D
L F2 L F U F D'
L F2 L F U F D2
L F2 L F D U F
L F2 L F D' U F
L F2 L F D2 U F
R' F2 R L2 F U F
R2 F2 L2 R F U F
F D' U2 B' U' F' B'
F D' U2 B' U' B' F'
R2 F2 L2 R' F U F
R2 F2 L2 R2 F U F
L2 F2 L2 F' L2 U F'
R2 F2 L2 D R2 F U
R2 F2 L2 D F R2 U
R2 F2 L2 F R U F
R2 F2 L2 F R' U F
R2 F2 L2 F R2 U F
R2 F2 L2 F U D F
R2 F2 L2 F U D' F
R2 F2 L2 F U D2 F
R2 F2 L2 F U F D
R2 F2 L2 F U F D'
R2 F2 L2 F U F D2
R2 F2 L2 F D U F
R2 F2 L2 F D' U F
R2 F2 L2 F D2 U F
L2 F2 R U F' L' F'
R' F2 R' L2 F U F
R2 F2 R L2 F U F
R F2 L2 R F U F
R F2 L2 R' F U F
R F2 L2 R2 F U F
L2 F2 R F' U F' L'
R F2 L2 D R2 F U
R F2 L2 D F R2 U
R F2 L2 F R U F
R F2 L2 F R' U F
R F2 L2 F R2 U F
R F2 L2 F U D F
R F2 L2 F U D' F
R F2 L2 F U D2 F
R F2 L2 F U F D
R F2 L2 F U F D'
R F2 L2 F U F D2
R F2 L2 F D U F
R F2 L2 F D' U F
R F2 L2 F D2 U F
L F2 R L F U F
R' F2 R2 L2 F U F
R2 F2 R' L2 F U F
R F2 R L2 F U F
U' F2 U L2 F U F'
L F2 R' L F U F
L2 F2 R2 U2 B U' F2
L2 F2 R2 D R2 F' U
B2 D' B' R2 D B' L2
R2 F2 R2 L2 F U F
R F2 R' L2 F U F
L F2 R2 L F U F
B2 D' B2 R2 U B' U'
B2 D' B2 U B' U' R2
L2 F2 U F D' F L2
R F2 R2 L2 F U F
L2 F2 U F2 U' F U
B' D2 L R2 F' U' F
D2 F2 U2 R2 B' U' F2
B' D2 L' R2 F' U' F
D2 F2 U2 B' R2 U' F2
D' F2 U2 B' U' F2 B'
D' F2 U2 B' U' B' F2
D' F2 D L2 R2 F U
U F2 U' L2 F U F'
D' F2 D L2 F R2 U
D' F2 D R2 L2 F U
B' D2 L2 R2 F' U' F
L2 F2 D R2 U2 B U'
D F2 U2 B' U' F2 B
D F2 U2 B' U' B F2
L2 F2 D F R2 F2 U
L2 F2 D F' R2 U D
L2 F2 D F' R2 U D'
L2 F2 D F' R2 U D2
L2 F2 D F' R2 D U
L2 F2 D F' R2 D' U
L2 F2 D F' R2 D2 U
L2 F2 D F' U D' F2
L2 F2 D F' D' U F2
L2 F2 D F2 R2 F U
L F2 D L R2 F U
L F2 D L F R2 U
L F2 D R2 L F U
L2 F2 D' F' U D F2
L2 F2 D' F' U2 L2 U'
L2 F2 D' F' D U F2
L2 F2 D' F' D2 R2 U
B' D2 R2 L F' U' F
L2 F2 D2 F' U D2 F2
L2 F2 D2 F' U' B2 U2
B' D2 R2 L' F' U' F
L2 F2 D2 F' D' R2 U
L2 F2 D2 F' D2 U F2
B' D2 R2 L2 F' U' F
B' D2 R2 D F' U' F
B' D2 R2 D' F' U' F
B' D2 R2 D2 F' U' F
B' D2 R2 F' U' D F
B' D2 R2 F' U' D' F
B' D2 R2 F' U' D2 F
B' D2 R2 F' U' F D
B' D2 R2 F' U' F D'
B' D2 R2 F' U' F D2
B' D2 R2 F' D U' F
B' D2 R2 F' D' U' F
B' D2 R2 F' D2 U' F
D2 F2 B' R2 F' U' F'
U F2 D2 R2 B' U' R2
U F2 D2 B' R2 U' R2
B2 D2 U F2 B R2 U'
B2 D2 U B R2 F2 U'
B2 D2 U B F2 R2 U'
U F2 B' D2 R2 U' R2
F' D2 U2 R2 B' U' F
F' D2 U2 B' R2 U' F
U' B L2 D2 F2 U R2
B' D2 F' R2 F' U' F2
B' D2 F2 R2 F' U' F'
L2 B R F B' U F'
L2 B R B' F U F'
B2 D2 F2 B R2 U' F2
B2 D2 B R2 F2 U' F2
L2 B R' F B' U F'
L2 B R' B' F U F'
B2 D2 B F2 R2 U' F2
F' D2 B' R2 F' U' F2
L2 B R2 F B' U F'
B2 D2 B' D L2 R2 B2
B2 D2 B' D L2 B2 R2
B2 D2 B' D R2 L2 B2
B2 D2 B' D R2 B2 L2
B2 D2 B' D B2 L2 R2
B2 D2 B' D B2 R2 L2
L2 B R2 B' F U F'
D2 B U B2 R2 F' U'
R' B U' B' L2 F U
L' B U' B' L' F U
R2 B U' B' L2 F U
D' B D B L2 D' R2
R B U' B' L2 F U
L2 B D F B' U F'
L2 B D B' F U F'
L2 B D' F B' U F'
L2 B D' B' F U F'
D' B D2 B D' L2 R2
D' B D2 B D' R2 L2
L2 B D2 F B' U F'
L2 B D2 B' F U F'
L2 B F D B' U F'
L2 B F D' B' U F'
L2 B F D2 B' U F'
D2 B' L R2 F' U' F
B' F U2 L2 B U F'
D2 B' L' R2 F' U' F
B' F U2 B L2 U F'
L' B' L' F B U F'
U' B' L2 U' L2 U2 L2
L' B' L' B F U F'
D2 B' L2 R2 F' U' F
U2 B' L2 U B U2 B'
D2 B' R2 L F' U' F
D2 B' R2 L' F' U' F
D2 B' R2 L2 F' U' F
D2 B' R2 D F' U' F
D2 B' R2 D' F' U' F
U B' R U' R' D' B2
U B' R U' D' R' B2
D2 B' R2 D2 F' U' F
U B' R U2 L2 U R'
D2 B' R2 F' U' D F
D2 B' R2 F' U' D' F
D2 B' R2 F' U' D2 F
D2 B' R2 F' U' F D
D2 B' R2 F' U' F D'
D2 B' R2 F' U' F D2
D2 B' R2 F' D U' F
D2 B' R2 F' D' U' F
D2 B' R2 F' D2 U' F
U B' R D' U' R' B2
U B' R D2 R2 U' R
D' B' R2 F' U' F B'
D' B' R2 F' U' B' F
U2 B' R2 U' D' F' B2
U2 B' R2 U' D' B2 F'
U2 B' R2 U' F' D' B2
U2 B' R2 U2 L2 U F'
U2 B' R2 D' U' F' B2
U2 B' R2 D' U' B2 F'
U B' R' U' R D' B2
U B' R' U' D' R B2
U B' R' U' D' B2 R
U B' R' U2 L2 U R
U B' R' D' U' R B2
U B' R' D' U' B2 R
U B' R' D2 R2 U' R'
R' B' U' L2 B U L2
L' B' U' L' F B U
L' B' U' L' B F U
U2 B' U D F2 B U2
U2 B' U D B F2 U2
U2 B' U D' B U2 B
U B' R2 U' R2 D' B2
U B' R2 U2 L2 U R2
U2 B' U B U L2 U
U2 B' U B U2 D' B2
U2 B' U B D F2 U2
U2 B' U B D' U2 B2
R' B' U' B L2 U L2
U B' R2 D' F2 U' B2
L' B' U' B L' F U
R2 B' U' L2 B U L2
R' B' U2 B L2 U F
U2 B' U2 L2 R2 U F'
U2 B' U2 L2 U' B U2
R2 B' U' B L2 U L2
U2 B' U2 R2 L2 U F'
U B' U' D' B2 D' R2
R B' U' L2 B U L2
R2 B' U2 B L2 U F
U B' U' B2 D' R2 B2
U B' U' B2 D' B2 R2
U2 B' D U F2 B U2
U2 B' D U B F2 U2
U B' U2 L2 U D2 R2
U B' U2 L2 U' L2 U2
U B' U2 L2 D' B2 U
U B' U2 L2 D2 U R2
L2 B' D F B U F'
R B' U' B L2 U L2
L2 B' D B F U F'
D B' D R2 F' U' F
U2 B' D' R2 U' F' B2
U2 B' D' R2 U' B2 F'
R' B' D2 R2 F' U' F
U2 B' D' U B U2 B
L2 B' D' F B U F'
R B' U2 B L2 U F
L2 B' D' B F U F'
U2 B' D2 L R2 U' F'
U2 B' D2 L' R2 U' F'
U2 B' D2 L2 R2 U' F'
U2 B' D2 R2 L U' F'
U2 B' D2 R2 L' U' F'
U2 B' D2 R2 L2 U' F'
U2 B' D2 R2 U' D F'
U2 B' D2 R2 U' D' F'
U2 B' D2 R2 U' D2 F'
U2 B' D2 R2 U' F' D
U2 B' D2 R2 U' F' D'
U2 B' D2 R2 U' F' D2
U2 B' D2 R2 D U' F'
U2 B' D2 R2 D' U' F'
U2 B' D2 R2 D2 U' F'
L2 B' D2 F B U F'
U B' D' R U' R' B2
U B' D' R' U' R B2
U B' D' R' U' B2 R
U B' D' R2 U' R2 B2
U B' D' R2 U' B2 R2
L2 B' D2 B F U F'
R2 B' D2 R2 F' U' F
U B' D' U' B2 D' R2
D2 B' F' R2 F' U' F2
L2 B' F D B U F'
L2 B' F D' B U F'
U B' D2 R2 U' R2 D
U B' D2 R2 U' R2 D'
U B' D2 R2 U' R2 D2
L2 B' F D2 B U F'
U B' D2 R2 D' F2 U'
U B' D2 R2 F U' R2
U B' D2 R2 F' U' R2
U B' D2 R2 F2 U' R2
F2 B' U2 L2 B U F2
U B' D2 F R2 U' R2
U B' D2 F' R2 U' R2
D2 B' F2 R2 F' U' F'
U B' D2 F2 R2 U' R2
R B' D2 R2 F' U' F
F2 B' U2 B L2 U F2
U B' F D2 R2 U' R2
F B' U2 L2 B U F'
F B' U2 B L2 U F'
U B' F' D2 R2 U' R2
B' F' D2 R2 F' U' F2
L' B2 L' F B2 U F'
L' B2 L' B2 F U F'
F' B' D2 R2 F' U' F2
U B' F2 D2 R2 U' R2
L2 B2 R F B2 U F'
L2 B2 R B2 F U F'
D' B2 R2 U' F' B2 U
D' B2 R2 U' B2 F' U
L2 B2 R' F B2 U F'
L2 B2 R' B2 F U F'
L2 B2 R2 F B2 U F'
D' B2 U D' B U' R2
D' B2 U D2 F2 B U'
D' B2 U D2 B F2 U'
D2 B2 U B R2 F' U'
L2 B2 R2 B2 F U F'
D' B2 U B U2 B U
L' B2 U' L' F B2 U
L' B2 U' L' B2 F U
R' B2 U' B2 L2 F U
D' B2 U' B2 U2 B' U'
L' B2 U' B2 L' F U
R2 B2 U' B2 L2 F U
B' F2 U2 L2 B U F2
D' B2 D' R2 U' F' U
D' B2 D' U B U' R2
R B2 U' B2 L2 F U
B' F2 U2 B L2 U F2
L2 B2 D' F U F' R2
D' B2 D2 U F2 B U'
D' B2 D2 U B F2 U'
U2 B2 D2 B R2 U' F2
L2 B2 F U D' F' R2
L2 B2 F U F' D' R2
L2 B2 F D' U F' R2
U B2 D2 B R2 U' R2
