L2 U L F2
L2 U F2 L
L2 R U L F2
L2 R U F2 L
L2 R' U L F2
L2 R' U F2 L
R' L2 U L F2
R' L2 U F2 L
L2 R2 U L F2
R2 L2 U L F2
L2 R2 U F2 L
R2 L2 U F2 L
R L2 U L F2
R L2 U F2 L
L2 U L F2 D
L2 U L F2 D'
L2 U L F2 D2
L2 U L' F2 L2
L2 U F' L F'
L2 U F2 L D
L2 U F2 L D'
L2 U F2 L D2
L2 U F2 D L
L2 U F2 D' L
L2 U F2 D2 L
L2 D R2 U L
L2 F U F L
L2 F' U L F'
L2 F' U F' L
U2 R2 D' L2 U' L B2
D R2 D' L2 U L D
D R2 D' L2 U L D'
D R2 D' L2 U L D2
D R2 D' L2 U D L
D R2 D' L2 U D' L
D R2 D' L2 U D2 L
L U2 B2 R' U' L2 F2
D R2 D' L2 D U L
L U2 B2 R' U' F2 L2
D R2 D' L2 D' U L
D R2 D' L2 D2 U L
D R2 D' L2 F U L
D R2 D' L2 F' U L
D R2 D' L2 F2 U L
F2 R2 D' B2 L D' R2
F2 R2 D' B2 D' L R2
F2 R2 D' B2 D' R2 L
L' D L' R2 U L D
L' D L' R2 U L D'
L' D L' R2 U L D2
L' D L' R2 U D L
L' D L' R2 U D' L
L' D L' R2 U D2 L
L' D L' R2 D U L
L' D L' R2 D' U L
L' D L' R2 D2 U L
L' D L' R2 F U L
L' D L' R2 F' U L
L' D L' R2 F2 U L
L' D L' U L D' F2
L D L R' F2 R' U
D R2 D2 L U L2 B2
L D L R2 U D' L2
D R2 D2 L U B2 L2
L' D L' U D' L F2
L' D L' U D' F2 L
L D L R2 D' U L2
L D L R2 F2 U D
L D L R2 F2 U D'
L D L R2 F2 U D2
L D L R2 F2 D U
L D L R2 F2 D' U
L D L R2 F2 D2 U
L D L U D' L2 F2
L D L U D' F2 L2
D R2 D2 L2 U L B2
L' D L' D' U L F2
L' D L' D' U F2 L
L D L D' U L2 F2
L D L D' U F2 L2
L' D L' F R2 U L
D R2 D2 U L B2 L2
D R2 D2 U L' B2 D
D R2 D2 U L' B2 D'
D R2 D2 U L' B2 D2
D R2 D2 U B L' B
D R2 D2 U B2 L' D
D R2 D2 U B2 L' D'
D R2 D2 U B2 L' D2
D R2 D2 U B2 D L'
D R2 D2 U B2 D' L'
D R2 D2 U B2 D2 L'
L' D L' F' R2 U L
L D L F R2 F U
L' D L' F2 R2 U L
L D L F2 R2 U D
L D L F2 R2 U D'
L D L F2 R2 U D2
L D L F2 R2 D U
L D L F2 R2 D' U
L D L F2 R2 D2 U
L D L F2 U D' F2
L D L F2 D' U F2
L D L' R2 F2 L2 U
L D L' F2 L2 R2 U
L D L' F2 R2 L2 U
F R2 F' L2 U L F2
F R2 F' L2 U F2 L
D R2 F' U' F' R U2
L2 D R D R U L
L2 D R D' R U L
L2 D R D2 R U L
L2 D R F' U L F
B2 R2 F2 D' R2 B2 L
L2 D R' D R' U L
R' D R2 U L' D2 B2
R' D R2 U D2 L' B2
R' D R2 U D2 B2 L'
L2 D R' D' R' U L
R' D R2 U' F2 R U2
L2 D R' D2 R' U L
U R2 F2 R2 D' B2 L
L' D R2 L' U L D
L' D R2 L' U L D'
L' D R2 L' U L D2
L' D R2 L' U D L
L' D R2 L' U D' L
L' D R2 L' U D2 L
L' D R2 L' D U L
L' D R2 L' D' U L
L' D R2 L' D2 U L
L' D R2 L' F U L
L' D R2 L' F' U L
L' D R2 L' F2 U L
L2 D R' F R' U L
L2 D R' F' R' U L
R' D R2 D' L2 U L
L D R' L F2 R' U
L2 D R' F2 R' U L
R' D R2 D2 U L' B2
R' D R2 D2 U B2 L'
L' D R2 D L' U L
L' D R2 D' L' U L
L' D R2 D2 L' U L
L2 D R2 U L2 D L'
L2 D R2 U L2 D' L'
L2 D R2 U L2 D2 L'
L2 D R2 U D L D
L2 D R2 U D L D'
L2 D R2 U D L D2
L2 D R2 U D' L D
L2 D R2 U D' L D'
L2 D R2 U D' L D2
L2 D R2 U D2 L D
L2 D R2 U D2 L D'
L2 D R2 U D2 L D2
L2 D R2 U F L F'
L2 D R2 U F2 L F2
L2 D R2 U' R U2 L
L2 D R2 U' R' U2 L
L2 D R2 U' R2 U2 L
R2 D R2 U L' D2 B2
R2 D R2 U D2 L' B2
R2 D R2 U D2 B2 L'
L D R' F2 L R' U
L D R' F2 R' L U
L2 D R2 D U L D
L2 D R2 D U L D'
L2 D R2 D U L D2
R2 D R2 U' F2 R U2
L2 D R2 D F U L
L2 D R2 D F' U L
L2 D R2 D F2 U L
L2 D R2 D' U L D
L2 D R2 D' U L D'
L2 D R2 D' U L D2
L2 D R2 D' F U L
L2 D R2 D' F' U L
L2 D R2 D' F2 U L
L2 D R2 D2 U L D
L2 D R2 D2 U L D'
L2 D R2 D2 U L D2
L2 D R2 D2 F U L
L2 D R2 D2 F' U L
L2 D R2 D2 F2 U L
R2 D R2 D' L2 U L
L2 D R2 F U L D
L2 D R2 F U L D'
L2 D R2 F U L D2
L2 D R2 F U D L
L2 D R2 F U D' L
L2 D R2 F U D2 L
L2 D R2 F D U L
L2 D R2 F D' U L
L2 D R2 F D2 U L
L D R2 L U D' L2
R2 D R2 D2 U L' B2
R2 D R2 D2 U B2 L'
L D R2 L D' U L2
L2 D R2 F' U L D
L2 D R2 F' U L D'
L2 D R2 F' U L D2
L2 D R2 F' U D L
L2 D R2 F' U D' L
L2 D R2 F' U D2 L
L2 D R2 F' D U L
L D R2 L F2 U D
L D R2 L F2 U D'
L D R2 L F2 U D2
L D R2 L F2 D U
L D R2 L F2 D' U
L D R2 L F2 D2 U
L2 D R2 F' D' U L
L2 D R2 F' D2 U L
L2 D R2 F2 U L D
L2 D R2 F2 U L D'
L2 D R2 F2 U L D2
L2 D R2 F2 U D L
L2 D R2 F2 U D' L
L2 D R2 F2 U D2 L
L D R2 L' F2 L2 U
L2 D R2 F2 D U L
L2 D R2 F2 D' U L
L2 D R2 F2 D2 U L
B R2 B' L2 U L F2
B R2 B' L2 U F2 L
R D R2 U L' D2 B2
R D R2 U D2 L' B2
R D R2 U D2 B2 L'
L2 D U L U' R2 U
L2 D U L D' F2 D
L2 D U L D' F2 D'
L2 D U L D' F2 D2
R D R2 U' F2 R U2
L2 D U L F D' F2
L2 D U L F' D' F2
L2 D U L F2 D' F2
L D R2 D' L U L
L2 D U L2 D' L' F2
R D R2 D' L2 U L
R D R2 D2 U L' B2
R D R2 D2 U B2 L'
L D R2 F' L F' U
B2 R2 B2 L2 U L F2
B2 R2 B2 L2 U F2 L
L D R2 F2 L U D
L D R2 F2 L U D'
L D R2 F2 L U D2
L D R2 F2 L D U
L D R2 F2 L D' U
L D R2 F2 L D2 U
L2 D U F L D' F2
L D R2 F2 D L U
L D R2 F2 D' L U
L D R2 F2 D2 L U
D' R2 B2 D L' F2 R
L2 D U F D' L F2
L2 D U F D' F2 L
L2 D U F' L D' F2
L2 D U F' D' L F2
L2 D U F' D' F2 L
L2 D U F2 L D' F2
L2 D U F2 D' L F2
L2 D U F2 D' F2 L
F2 R2 B2 D' L R2 B2
F2 R2 B2 D' L B2 R2
F2 R2 B2 D' R2 L B2
D' U L' U L' U' B2
D2 U L' D B2 D F2
D2 U L' D2 F2 D' B2
D' U L' B2 U L' U'
L2 D F R2 U L D
L2 D F R2 U L D'
L2 D F R2 U L D2
L2 D F R2 U D L
L2 D F R2 U D' L
L2 D F R2 U D2 L
L2 D F R2 D U L
L2 D F R2 D' U L
L2 D F R2 D2 U L
L2 D F R2 F U L
L2 D F R2 F' U L
L2 D F R2 F2 U L
L2 D F U L D' F2
L2 D F U D' L F2
L2 D F U D' F2 L
L2 D F D' U L F2
L2 D F D' U F2 L
D U L' D' F2 D' B2
D U L' D2 B2 D F2
L D F R2 F L U
U D L' D' F2 D' B2
U D L' D2 B2 D F2
L2 D F' R2 U L D
L2 D F' R2 U L D'
L2 D F' R2 U L D2
L2 D F' R2 U D L
L2 D F' R2 U D' L
L2 D F' R2 U D2 L
L2 D F' R2 D U L
L2 D F' R2 D' U L
L2 D F' R2 D2 U L
L2 D F' R2 F U L
L2 D F' R2 F' U L
L2 D F' R2 F2 U L
L2 D F' U L D' F2
L2 D F' U D' L F2
L2 D F' U D' F2 L
L2 D F' D' U L F2
L2 D F' D' U F2 L
L D F' L F' R2 U
L2 D F2 R2 U L D
L2 D F2 R2 U L D'
L2 D F2 R2 U L D2
L2 D F2 R2 U D L
L2 D F2 R2 U D' L
L2 D F2 R2 U D2 L
L2 D F2 R2 D U L
L2 D F2 R2 D' U L
L2 D F2 R2 D2 U L
L2 D F2 R2 F U L
L2 D F2 R2 F' U L
L2 D F2 R2 F2 U L
L2 D F2 U L D' F2
L2 D F2 U D' L F2
L2 D F2 U D' F2 L
L2 D F2 D' U L F2
L2 D F2 D' U F2 L
L D F2 L R2 U D
L D F2 L R2 U D'
L D F2 L R2 U D2
L D F2 L R2 D U
L D F2 L R2 D' U
L D F2 L R2 D2 U
L D F2 L U D' F2
L D F2 L D' U F2
L D F2 R2 L U D
L D F2 R2 L U D'
L D F2 R2 L U D2
L D F2 R2 L D U
L D F2 R2 L D' U
L D F2 R2 L D2 U
L D F2 R2 D L U
L D F2 R2 D' L U
L D F2 R2 D2 L U
L2 D B R2 B' U L
L D F2 D' L U F2
U' D F2 R U R U
L' D' L' U L D F2
L' D' L' U2 L' U' L2
U' D F2 U2 D' F2 L'
U' D F2 D R B2 U2
U' D F2 D B2 R U2
U' D F2 D' R U2 F2
L' D' L' F U L F
U' D F2 D' U2 F2 L'
L D' L U2 L B2 U'
L' D' L' F2 R U L
D' U F2 B2 D F2 L'
D' U B D L' F2 B
D' U B D L' B F2
D' U B D B L' F2
D' U B' D B' L' F2
L2 D' R U D L F2
L2 D' R U D F2 L
L2 D' R U2 L2 U' L'
D' U B2 L' U L' U'
L2 D' R D U L F2
L2 D' R D U F2 L
L2 D' R D2 R2 U L
D' U B2 U L2 U' L
B2 U F2 D' R2 B2 L
D' U B2 D L F2 L2
D' U B2 D L' F2 D
D' U B2 D L' F2 D'
D' U B2 D L' F2 D2
D' U B2 D L2 F2 L
D' U B2 D' L' D2 F2
B' U B L2 U L F2
B' U B L2 U F2 L
D' U B2 D2 L' D' F2
L2 D' R' U D L F2
L2 D' R' U D F2 L
D' U B2 F2 D F2 L'
L2 D' R' U2 L2 U' L'
L2 D' R' D U L F2
L2 D' R' D U F2 L
L2 D' R' D2 R2 U L
L2 D' R2 U D L F2
L2 D' R2 U D F2 L
L2 D' R2 U2 L2 U' L'
L2 D' R2 D U L F2
L2 D' R2 D U F2 L
L2 D' R2 D2 R2 U L
R' D' U B2 D L' F2
L2 D' U L U L U'
B U B' L2 U L F2
B U B' L2 U F2 L
B2 U B2 L2 U L F2
B2 U B2 L2 U F2 L
L2 D' U F D L F2
L2 D' U F D F2 L
L2 D' U F' D L F2
L2 D' U F' D F2 L
U' D' L2 U' L B2 R'
D' U' L2 U' L B2 R'
L2 D' U F2 D L F2
L2 D' U F2 D F2 L
U D' L' U L' U' B2
U2 D' L2 R U' L B2
R' D' U2 L2 U' L B2
R2 D' U B2 D L' F2
U2 D' L2 R' U' L B2
U2 D' L2 R2 U' L B2
U2 D' L2 U' L B2 D
U2 D' L2 U' L B2 D'
U2 D' L2 U' L B2 D2
U2 D' L2 U' L' B2 L2
U2 D' L2 U' L2 B2 L'
U2 D' L2 D' R2 U' L
U D' L' B2 U L' U'
L2 D' U2 L2 U' L' D
L2 D' U2 L2 U' L' D'
L2 D' U2 L2 U' L' D2
L2 D' U2 L2 U' D L'
L2 D' U2 L2 U' D' L'
L2 D' U2 L2 U' D2 L'
L2 D' U2 L2 D U' L'
R D' U B2 D L' F2
L2 D' U2 L2 D' U' L'
L2 D' U2 L2 D2 U' L'
L2 D' U2 L2 B U' L'
L2 D' U2 L2 B' U' L'
L2 D' U2 L2 B2 U' L'
R2 D' U2 L2 U' L B2
U2 D' R L2 U' L B2
R D' U2 L2 U' L B2
L2 D' F U D L F2
L2 D' F U D F2 L
L2 D' F U2 L2 U' L'
U2 D' R' L2 U' L B2
L2 D' F D U L F2
L2 D' F D U F2 L
L2 D' F D2 R2 U L
L D' U2 B2 L2 R' U'
L D' U2 B2 R' L2 U'
F2 U' L2 U' L2 R U2
F2 U' L2 U' R L2 U2
L2 D' F' U D L F2
L2 D' F' U D F2 L
L2 D' F' U2 L2 U' L'
U2 D' R2 L2 U' L B2
L2 D' F' D U L F2
L2 D' F' D U F2 L
L2 D' F' D2 R2 U L
F2 U' R U L2 R' U
F2 U' R U R' L2 U
L2 D' F2 U D L F2
L2 D' F2 U D F2 L
L2 D' F2 U2 L2 U' L'
L2 D' F2 D U L F2
L2 D' F2 D U F2 L
L2 D' F2 D2 R2 U L
R' D' B2 D L' F2 R
D U' F2 R U R U
D U' F2 U2 D' F2 L'
D U' F2 D R B2 U2
U2 D' B L2 U' L B
D U' F2 D B2 R U2
D U' F2 D' R U2 F2
D U' F2 D' U2 F2 L'
R2 D' B2 D L' F2 R
U D' F2 B2 D F2 L'
L' D2 L' U L D2 F2
L' D2 L' U D2 L F2
L' D2 L' U D2 F2 L
R D' B2 D L' F2 R
L' D2 L' U' B2 R' U2
L' D2 L' D' R2 U L
U D' B D L' F2 B
U D' B D L' B F2
L' D2 L' D2 U L F2
L' D2 L' D2 U F2 L
U D' B D B L' F2
L D2 L U D2 L2 F2
L D2 L U D2 F2 L2
L D2 L U' R2 B2 U2
L D2 L U' B2 R2 U2
D2 U' B2 U' R2 U' L'
D2 U' B2 U2 L' D B2
D2 U' B2 U2 D L' B2
D2 U' B2 U2 D B2 L'
L D2 L D' R2 F2 U
L D2 L D' F2 R2 U
D2 U' B2 D U2 L' B2
D2 U' B2 D U2 B2 L'
L D2 L D2 U L2 F2
L D2 L D2 U F2 L2
D2 U' B2 D' F2 R U2
U D' B' D B' L' F2
U D' B2 L' U L' U'
U D' B2 U L2 U' L
U D' B2 D L F2 L2
U D' B2 D L' F2 D
U D' B2 D L' F2 D'
U D' B2 D L' F2 D2
U D' B2 D L2 F2 L
U D' B2 D' L' D2 F2
U D' B2 D2 L' D' F2
L2 D2 R U L D2 F2
L2 D2 R U D2 L F2
L2 D2 R U D2 F2 L
L2 D2 R U' B2 R' U2
U D' B2 F2 D F2 L'
L2 D2 R D' R2 U L
L2 D2 R D2 U L F2
L2 D2 R D2 U F2 L
D' U2 L2 R U' L B2
D' U2 L2 R' U' L B2
D' U2 L2 R2 U' L B2
B2 U' F2 D' R2 B2 L
D' U2 L2 U' L B2 D
D' U2 L2 U' L B2 D'
D' U2 L2 U' L B2 D2
D' U2 L2 U' L' B2 L2
D' U2 L2 U' L2 B2 L'
B' U' B L2 U L F2
B' U' B L2 U F2 L
D' U2 L2 D' R2 U' L
L2 D2 R' U L D2 F2
L2 D2 R' U D2 L F2
L2 D2 R' U D2 F2 L
L2 D2 R' U' B2 R' U2
L2 D2 R' D' R2 U L
L2 D2 R' D2 U L F2
L2 D2 R' D2 U F2 L
D' U2 R L2 U' L B2
U D2 L' D B2 D F2
U D2 L' D2 F2 D' B2
L2 D2 R2 U L D2 F2
L2 D2 R2 U D2 L F2
L2 D2 R2 U D2 F2 L
L2 D2 R2 U' B2 R' U2
L2 D2 R2 D' R2 U L
L2 D2 R2 D2 U L F2
L2 D2 R2 D2 U F2 L
D' U2 R' L2 U' L B2
L2 D2 U L U2 B2 U2
L2 D2 U L D2 F2 D
L2 D2 U L D2 F2 D'
L2 D2 U L D2 F2 D2
L2 D2 U L F D2 F2
L2 D2 U L F' D2 F2
L2 D2 U L F2 D2 F2
L2 D2 U L2 D2 L' F2
B U' B' L2 U L F2
B U' B' L2 U F2 L
B2 U' B2 L2 U L F2
B2 U' B2 L2 U F2 L
L2 D2 U F L D2 F2
L2 D2 U F D2 L F2
L2 D2 U F D2 F2 L
L2 D2 U F' L D2 F2
L2 D2 U F' D2 L F2
L2 D2 U F' D2 F2 L
L2 D2 U F2 L D2 F2
L2 D2 U F2 D2 L F2
L2 D2 U F2 D2 F2 L
D' U2 R2 L2 U' L B2
D2 U2 R2 U B2 U2 L'
D2 U2 R2 U' L' D2 F2
D2 U2 R2 U' D2 L' F2
L2 D2 U' R B2 R' U2
L2 D2 U' R' B2 R' U2
D2 U2 R2 D L2 U' L
L2 D2 U' R2 B2 R' U2
D2 U2 R2 D2 U' L' F2
L2 D2 U' B2 R' U2 D
L2 D2 U' B2 R' U2 D'
L2 D2 U' B2 R' U2 D2
L2 D2 U' B2 R' D U2
L2 D2 U' B2 R' D' U2
L2 D2 U' B2 R' D2 U2
L2 D2 U' B2 D R' U2
L2 D2 U' B2 D' R' U2
L2 D2 U' B2 D2 R' U2
U2 D2 R2 U B2 U2 L'
U2 D2 R2 U' L' D2 F2
U2 D2 R2 U' D2 L' F2
U2 D2 R2 D L2 U' L
U2 D2 R2 D2 U' L' F2
L2 D2 F U L D2 F2
L2 D2 F U D2 L F2
L2 D2 F U D2 F2 L
L2 D2 F U' B2 R' U2
L2 D2 F D' R2 U L
L2 D2 F D2 U L F2
L2 D2 F D2 U F2 L
L2 D2 F' U L D2 F2
L2 D2 F' U D2 L F2
L2 D2 F' U D2 F2 L
L2 D2 F' U' B2 R' U2
L2 D2 F' D' R2 U L
L2 D2 F' D2 U L F2
L2 D2 F' D2 U F2 L
D' U2 B L2 U' L B
L2 D2 F2 U L D2 F2
L2 D2 F2 U D2 L F2
L2 D2 F2 U D2 F2 L
L2 D2 F2 U' B2 R' U2
D2 U2 B R2 U' L' F'
L2 D2 F2 D' R2 U L
L2 D2 F2 D2 U L F2
L2 D2 F2 D2 U F2 L
U2 D2 B R2 U' L' F'
U' D2 B2 U' R2 U' L'
U' D2 B2 U2 L' D B2
U' D2 B2 U2 D L' B2
U' D2 B2 U2 D B2 L'
U' D2 B2 D U2 L' B2
U' D2 B2 D U2 B2 L'
U' D2 B2 D' F2 R U2
L' F L U L' F B'
L' F L U L' B' F
L F L U L' F L2
L2 F R U D F L
L2 F R U D' F L
L2 F R U D2 F L
L2 F R U F L D
L2 F R U F L D'
L2 F R U F L D2
L2 F R U F D L
L2 F R U F D' L
L2 F R U F D2 L
L2 F R U F' L F2
L2 F R U F2 L F'
L2 F R D U F L
L2 F R D' U F L
L2 F R D2 U F L
L2 F R F' U L F2
L2 F R F' U F2 L
L2 F R F2 U L F'
L2 F R F2 U F' L
B2 U2 F2 D' R2 B2 L
B' U2 B L2 U L F2
B' U2 B L2 U F2 L
L2 F R' U D F L
L2 F R' U D' F L
L2 F R' U D2 F L
L2 F R' U F L D
L2 F R' U F L D'
L2 F R' U F L D2
L2 F R' U F D L
L2 F R' U F D' L
L2 F R' U F D2 L
L2 F R' U F' L F2
L2 F R' U F2 L F'
L2 F R' D U F L
L2 F R' D' U F L
L2 F R' D2 U F L
L2 F R' F' U L F2
L2 F R' F' U F2 L
L2 F R' F2 U L F'
L2 F R' F2 U F' L
L2 F R2 U D F L
L2 F R2 U D' F L
L2 F R2 U D2 F L
L2 F R2 U F L D
L2 F R2 U F L D'
L2 F R2 U F L D2
L2 F R2 U F D L
L2 F R2 U F D' L
L2 F R2 U F D2 L
L2 F R2 U F' L F2
L2 F R2 U F2 L F'
L2 F R2 D U F L
L2 F R2 D' U F L
L2 F R2 D2 U F L
L2 F R2 F' U L F2
L2 F R2 F' U F2 L
L2 F R2 F2 U L F'
L2 F R2 F2 U F' L
B U2 B' L2 U L F2
B U2 B' L2 U F2 L
L2 F U R F L R'
L2 F U R F R' L
B2 U2 B2 L2 U L F2
B2 U2 B2 L2 U F2 L
L2 F U R2 F L R2
L2 F U R2 F R2 L
L2 F U D F L D
L2 F U D F L D'
L2 F U D F L D2
L2 F U D F D L
L2 F U D F D' L
L2 F U D F D2 L
L2 F U D F' L F2
L2 F U D F2 L F'
L2 F U D' F L D
L2 F U D' F L D'
L2 F U D' F L D2
L2 F U D' F D L
L2 F U D' F D' L
L2 F U D' F D2 L
L2 F U D' F' L F2
L2 F U D' F2 L F'
L2 F U D2 F L D
L2 F U D2 F L D'
L2 F U D2 F L D2
L2 F U D2 F D L
L2 F U D2 F D' L
L2 F U D2 F D2 L
L2 F U D2 F' L F2
L2 F U D2 F2 L F'
L2 F U F L2 D L'
L2 F U F L2 D' L'
L2 F U F L2 D2 L'
L2 F U F D L D
L2 F U F D L D'
L2 F U F D L D2
L2 F U F D' L D
L2 F U F D' L D'
L2 F U F D' L D2
L2 F U F D2 L D
L2 F U F D2 L D'
L2 F U F D2 L D2
L2 F U F' L F2 D
L2 F U F' L F2 D'
L2 F U F' L F2 D2
L2 F U F' L' F2 L2
L2 F U F2 L D F'
L2 F U F2 L D' F'
L2 F U F2 L D2 F'
L2 F U F2 L F' D
L2 F U F2 L F' D'
L2 F U F2 L F' D2
L2 F U F2 L' F' L2
L2 F U F2 D L F'
L2 F U F2 D F' L
L2 F U F2 D' L F'
L2 F U F2 D' F' L
L2 F U F2 D2 L F'
L2 F U F2 D2 F' L
L2 F U' R U2 F L
L2 F U' R' U2 F L
L2 F U' R2 U2 F L
L2 F U' B2 R' U2 F
L2 F D R U F L
L2 F D R' U F L
L2 F D R2 U F L
L2 F D U F L D
L2 F D U F L D'
L2 F D U F L D2
L2 F D U F D L
L2 F D U F D' L
L2 F D U F D2 L
L2 F D U F' L F2
L2 F D U F2 L F'
L2 F D F' U L F2
L2 F D F' U F2 L
L2 F D F2 U L F'
L2 F D F2 U F' L
L2 F D' R U F L
L2 F D' R' U F L
L2 F D' R2 U F L
L2 F D' U F L D
L2 F D' U F L D'
L2 F D' U F L D2
L2 F D' U F D L
L2 F D' U F D' L
L2 F D' U F D2 L
L2 F D' U F' L F2
L2 F D' U F2 L F'
L2 F D' F' U L F2
L2 F D' F' U F2 L
L2 F D' F2 U L F'
L2 F D' F2 U F' L
L F D F2 L U F'
L2 F D2 R U F L
L2 F D2 R' U F L
L2 F D2 R2 U F L
L2 F D2 U F L D
L2 F D2 U F L D'
L2 F D2 U F L D2
L2 F D2 U F D L
L2 F D2 U F D' L
L2 F D2 U F D2 L
L2 F D2 U F' L F2
L2 F D2 U F2 L F'
L2 F D2 F' U L F2
L2 F D2 F' U F2 L
U F D' F' L' F2 B2
U F D' F' L' B2 F2
L2 F D2 F2 U L F'
L2 F D2 F2 U F' L
U F D' F' B2 L' F2
U F D' B2 F' L' F2
L F' L U L D F'
L F' L U L D' F'
L F' L U L D2 F'
L F' L U L F' D
L F' L U L F' D'
L F' L U L F' D2
L F' L U L' F' L2
R' F' L2 U F L' F2
L F' L U D L F'
L F' L U D F' L
L F' L U D' L F'
L F' L U D' F' L
L F' L U D2 L F'
L F' L U D2 F' L
L F' L U F L F2
L F' L U F' L D
L F' L U F' L D'
L F' L U F' L D2
L F' L U F' D L
L F' L U F' D' L
L F' L U F' D2 L
L F' L D U L F'
L F' L D U F' L
L F' L D' U L F'
L F' L D' U F' L
L F' L D2 U L F'
L F' L D2 U F' L
R' F' L2 F U L' F2
L F' L F U L F2
L F' L F U F2 L
L F' L F2 U F L
R2 F' L2 U F L' F2
R2 F' L2 F U L' F2
R F' L2 U F L' F2
R F' L2 F U L' F2
L2 F' U L D F' D
L2 F' U L D F' D'
L2 F' U L D F' D2
L2 F' U L D' F' D
L2 F' U L D' F' D'
L2 F' U L D' F' D2
L2 F' U L D2 F' D
L2 F' U L D2 F' D'
L2 F' U L D2 F' D2
L2 F' U L F2 D F
L2 F' U L F2 D' F
L2 F' U L F2 D2 F
L2 F' U L' F L2 F2
L2 F' U L' F' L2 D
L2 F' U L' F' L2 D'
L2 F' U L' F' L2 D2
L2 F' U L2 D L' F'
L2 F' U L2 D' L' F'
L2 F' U L2 D2 L' F'
D F' R2 F U L' B
D F' R2 F U B L'
L2 F' U D L D F'
L2 F' U D L D' F'
L2 F' U D L D2 F'
L2 F' U D L F' D
L2 F' U D L F' D'
L2 F' U D L F' D2
L2 F' U D L' F' L2
L2 F' U D F L F2
L2 F' U D F' L D
L2 F' U D F' L D'
L2 F' U D F' L D2
L2 F' U D F' D L
L2 F' U D F' D' L
L2 F' U D F' D2 L
L2 F' U D' L D F'
L2 F' U D' L D' F'
L2 F' U D' L D2 F'
L2 F' U D' L F' D
L2 F' U D' L F' D'
L2 F' U D' L F' D2
L2 F' U D' L' F' L2
L2 F' U D' F L F2
L2 F' U D' F' L D
L2 F' U D' F' L D'
L2 F' U D' F' L D2
L2 F' U D' F' D L
L2 F' U D' F' D' L
L2 F' U D' F' D2 L
L2 F' U D2 L D F'
L2 F' U D2 L D' F'
L2 F' U D2 L D2 F'
L2 F' U D2 L F' D
L2 F' U D2 L F' D'
L2 F' U D2 L F' D2
L2 F' U D2 L' F' L2
L2 F' U D2 F L F2
L2 F' U D2 F' L D
L2 F' U D2 F' L D'
L2 F' U D2 F' L D2
L2 F' U D2 F' D L
L2 F' U D2 F' D' L
L2 F' U D2 F' D2 L
L2 F' U F L F2 D
L2 F' U F L F2 D'
L2 F' U F L F2 D2
L2 F' U F L' F2 L2
L2 F' U F' L2 D L'
L2 F' U F' L2 D' L'
L2 F' U F' L2 D2 L'
L2 F' U F' D L D
L2 F' U F' D L D'
L2 F' U F' D L D2
L2 F' U F' D' L D
L2 F' U F' D' L D'
L2 F' U F' D' L D2
L2 F' U F' D2 L D
L2 F' U F' D2 L D'
L2 F' U F' D2 L D2
L2 F' U F2 D F L
L2 F' U F2 D' F L
L2 F' U F2 D2 F L
L2 F' U' R U2 L F
L2 F' U' B' U2 F' L'
L2 F' U2 L' U' L2 F'
L2 F' U2 L' U' F' L2
L2 F' U2 L2 U' L' F'
F' D' L' F U F2 B2
F' D' L' F U B2 F2
B2 D' L2 U' L R2 B2
B2 D' L2 U' L B2 R2
L2 F' D U L D F'
L2 F' D U L D' F'
L2 F' D U L D2 F'
L2 F' D U L F' D
L2 F' D U L F' D'
L2 F' D U L F' D2
L2 F' D U L' F' L2
B2 D' L2 U' R2 L B2
L2 F' D U F L F2
L2 F' D U F' L D
L2 F' D U F' L D'
L2 F' D U F' L D2
L2 F' D U F' D L
L2 F' D U F' D' L
L2 F' D U F' D2 L
L2 F' D F U L F2
L2 F' D F U F2 L
L2 F' D F2 U F L
L F' D L F2 U F
L2 F' D' U L D F'
L2 F' D' U L D' F'
L2 F' D' U L D2 F'
L2 F' D' U L F' D
L2 F' D' U L F' D'
L2 F' D' U L F' D2
L2 F' D' U L' F' L2
L2 F' D' U F L F2
L2 F' D' U F' L D
L2 F' D' U F' L D'
L2 F' D' U F' L D2
L2 F' D' U F' D L
L2 F' D' U F' D' L
L2 F' D' U F' D2 L
L2 F' D' F U L F2
L2 F' D' F U F2 L
B D' L2 F U' L B2
L2 F' D' F2 U F L
L2 F' D2 U L D F'
L2 F' D2 U L D' F'
L2 F' D2 U L D2 F'
L2 F' D2 U L F' D
L2 F' D2 U L F' D'
L2 F' D2 U L F' D2
L2 F' D2 U L' F' L2
L2 F' D2 U F L F2
L2 F' D2 U F' L D
L2 F' D2 U F' L D'
L2 F' D2 U F' L D2
L2 F' D2 U F' D L
L2 F' D2 U F' D' L
L2 F' D2 U F' D2 L
L2 F' D2 F U L F2
L2 F' D2 F U F2 L
L2 F' D2 F2 U F L
B2 D' R2 B2 D L' F2
F2 D' R2 B2 L D' R2
F2 D' R2 B2 D' L R2
F2 D' R2 B2 D' R2 L
L F2 L F U L F'
L F2 L F U F' L
R' F2 L2 F2 U L' F2
L F2 L F' U F L
L F2 L F2 U L F2
L F2 L F2 U F2 L
U' F2 R D F2 U2 F2
R2 F2 L2 F2 U L' F2
L' F2 R' U R2 U' R2
L2 F2 R F U L F'
L2 F2 R F U F' L
L2 F2 R F' U F L
F2 D' F2 U L' F2 B2
F2 D' F2 U L' B2 F2
L2 F2 R F2 U L F2
L2 F2 R F2 U F2 L
