R' L F' R2 B
L R' F' R2 B
R' F' L R2 B
R' F' R2 L B
D2 F R' L B2 F' R
B2 U2 F2 R' L' B' U2
F2 U2 F2 R L D F
F2 U2 F2 R L D' F
F2 U2 F2 R L D2 F
F2 U2 F2 R L F D
F2 U2 F2 R L F D'
F2 U2 F2 R L F D2
F2 U2 F2 R D L F
F2 U2 F2 R D' L F
F2 U2 F2 R D2 L F
F2 U2 F2 R F L F
F2 U2 F2 R F' L F
F2 U2 F2 R F2 L F
F2 U2 F2 R' L F R2
L' F R' L2 F' R B'
L' F R' L2 F' B' R
F2 U2 F2 R2 L F R'
L' F R' L2 B' F' R
F2 U2 F2 D L R F
F2 U2 F2 D R L F
D2 F R' F' L R B2
D2 F R' F' L B2 R
D2 F R' F' R L B2
F2 U2 F2 D' L R F
F2 U2 F2 D' R L F
F2 U2 F2 D2 L R F
F2 U2 F2 D2 R L F
R F L2 B' L' D2 F2
R F L2 B' D2 L' F2
B U2 F2 L' B' U2 L
R' F R2 L2 B' L' F2
L F R' F' R D2 B2
L F R' F' D2 R B2
L F R' F' D2 B2 R
R' F U F2 L R2 B
R' F U F2 R2 L B
R' F U' F2 L R2 B
R' F U' F2 R2 L B
R' F U2 F2 L R2 B
R' F U2 F2 R2 L B
F2 D L' R B U2 L2
F2 D L' R' U2 L2 F'
F2 D L' R' U2 F' L2
F2 D L' U2 L F L
L F U2 F L' B' U2
F2 D R L' B U2 L2
F2 D R' L' U2 L2 F'
F2 D R' L' U2 F' L2
R' F' L R D R B
R' F' L R D' R B
R' F' L R D2 R B
R' F' L R B R B
R' F' L R B' R B
R' F' L R B2 R B
R' F' L R2 D B D
R' F' L R2 D B D'
R' F' L R2 D B D2
R' F' L R2 D' B D
R' F' L R2 D' B D'
R' F' L R2 D' B D2
R' F' L R2 D2 B D
R' F' L R2 D2 B D'
R' F' L R2 D2 B D2
R' F' L R2 B2 D B'
R' F' L R2 B2 D' B'
R' F' L R2 B2 D2 B'
R' F' L U2 F' U2 R2
R' F' L B R2 D B
R' F' L B R2 D' B
R' F' L B R2 D2 B
R' F' L B R2 B D
R' F' L B R2 B D'
R' F' L B R2 B D2
U2 F' L R F R B
R' F' L B' R2 D B
R' F' L B' R2 D' B
R' F' L B' R2 D2 B
R' F' L B' R2 B D
R' F' L B' R2 B D'
R' F' L B' R2 B D2
R' F' L B2 R2 D B
R' F' L B2 R2 D' B
R' F' L B2 R2 D2 B
R' F' L B2 R2 B D
R' F' L B2 R2 B D'
R' F' L B2 R2 B D2
U2 F' L R2 F B R
U2 F' L R2 B F R
R' F' L' R2 B L2 D
R' F' L' R2 B L2 D'
R' F' L' R2 B L2 D2
R' F' L' R2 B' L2 B2
F2 D U2 L D2 R2 F
F2 D U2 L D2 F R2
F2 D U2 L F D2 R2
U2 F' L F R D2 B2
U2 F' L F D2 R B2
U2 F' L F D2 B2 R
F2 D U2 F L F R
R' F' L' B L2 R2 B
F2 D U2 F2 L R F
R' F' L' B R2 L2 B
R' F' L' B R2 B L2
F2 D U2 F2 R L F
R' F' L' B' L2 R2 B
R' F' L' B' R2 L2 B
R' F' L' B' R2 B L2
R' F' L' B2 L2 R2 B
R' F' L' B2 R2 L2 B
R' F' L' B2 R2 B L2
R' F' L2 R2 D L' B
R' F' L2 R2 D B L'
R' F' L2 R2 D' L' B
R' F' L2 R2 D' B L'
R' F' L2 R2 D2 L' B
R' F' L2 R2 D2 B L'
R' F' L2 R2 B L' D
R' F' L2 R2 B L' D'
R' F' L2 R2 B L' D2
R' F' L2 R2 B D L'
R' F' L2 R2 B D' L'
R' F' L2 R2 B D2 L'
R' F' L2 R2 B' L' B2
R F' L R2 F' B R2
R F' L R2 B F' R2
R F' L U2 F' B U2
R F' L U2 B F' U2
R' F' L2 B L' R2 B
R' F' L2 B R2 L' B
R' F' L2 B R2 B L'
R' F' L2 B' L' R2 B
R' F' L2 B' R2 L' B
R' F' L2 B' R2 B L'
R' F' L2 B2 L' R2 B
R' F' L2 B2 R2 L' B
R' F' L2 B2 R2 B L'
R' F' R L D R B
R' F' R L D' R B
R' F' R L D2 R B
R' F' R L B R B
R' F' R L B' R B
R' F' R L B2 R B
R' F' R D L R B
R' F' R D R L B
R' F' R D' L R B
R' F' R D' R L B
R' F' R D2 L R B
R' F' R D2 R L B
U2 F' R L F R B
R' F' R B' R B L
R' F' R' D2 L R' B'
R' F' R' D2 R' L B'
R' F' R2 L D B D
R' F' R2 L D B D'
R' F' R2 L D B D2
R' F' R2 L D' B D
R' F' R2 L D' B D'
R' F' R2 L D' B D2
R' F' R2 L D2 B D
R' F' R2 L D2 B D'
R' F' R2 L D2 B D2
R' F' R2 L B2 D B'
R' F' R2 L B2 D' B'
R' F' R2 L B2 D2 B'
R' F' R2 L' B L2 D
R' F' R2 L' B L2 D'
R' F' R2 L' B L2 D2
R' F' R2 L' B' L2 B2
R' F' R2 L2 D L' B
R' F' R2 L2 D B L'
R' F' R2 L2 D' L' B
R' F' R2 L2 D' B L'
R' F' R2 L2 D2 L' B
R' F' R2 L2 D2 B L'
R' F' R2 L2 B L' D
R' F' R2 L2 B L' D'
R' F' R2 L2 B L' D2
R' F' R2 L2 B D L'
R' F' R2 L2 B D' L'
R' F' R2 L2 B D2 L'
R' F' R2 L2 B' L' B2
R' F' R2 D L D B
R' F' R2 D L D' B
R' F' R2 D L D2 B
R' F' R2 D L B D
R' F' R2 D L B D'
R' F' R2 D L B D2
R' F' R2 D L' B L2
R' F' R2 D L2 B L'
R' F' R2 D' L D B
R' F' R2 D' L D' B
R' F' R2 D' L D2 B
R' F' R2 D' L B D
R' F' R2 D' L B D'
R' F' R2 D' L B D2
R' F' R2 D' L' B L2
R' F' R2 D' L2 B L'
R' F' R2 D2 L D B
R' F' R2 D2 L D' B
R' F' R2 D2 L D2 B
R' F' R2 D2 L B D
R' F' R2 D2 L B D'
R' F' R2 D2 L B D2
R' F' R2 D2 L' B L2
R' F' R2 D2 L2 B L'
R' F' R2 F L F' B
R' F' R2 F L B F'
R' F' R2 F2 L F2 B
R' F' R2 F2 L B F2
U2 F' R2 L F B R
U2 F' R2 L B F R
F2 D B2 L' R' U2 F'
R F' R2 L F' B R2
R F' R2 L B F' R2
F2 D B2 R' L' U2 F'
L F' R2 F B R F'
L F' R2 B F R F'
R F' R2 F' L B R2
R' F' U2 F' U2 L R2
R' F' U2 F' U2 R2 L
R' F' D L D' R2 B
F2 D' L' R B U2 L2
F2 D' L' R' U2 L2 F'
F2 D' L' R' U2 F' L2
F2 D' L' U2 L F L
R' F' D' L D R2 B
F2 D' R L' B U2 L2
F2 D' R' L' U2 L2 F'
F2 D' R' L' U2 F' L2
R' F' B R2 B' L B2
R' F' B' L R2 B L
R' F' B' L' R2 B L
R' F' B' L2 R2 B L
R' F' B' R2 L B L
R' F' B' R2 L' B L
R' F' B' R2 L2 B L
R' F' B' R2 D B L
R' F' B' R2 D' B L
R' F' B' R2 D2 B L
R' F' B' R2 B L D
R' F' B' R2 B L D'
R' F' B' R2 B L D2
R' F' B' R2 B D L
R' F' B' R2 B D' L
R' F' B' R2 B D2 L
L2 F2 L R B L2 U2
L' F2 L' R B U2 L'
L' F2 L' R' U2 L' F'
F2 D' U2 L D2 R2 F
F2 D' U2 L D2 F R2
F2 D' U2 L F D2 R2
U2 F2 L D2 F R2 B
U2 F2 L F D2 R2 B
L' F2 L' U2 L F L2
F2 D' U2 F L F R
U2 F2 L' R U2 L2 F
F2 D' U2 F2 L R F
L2 F2 L' R D B U2
L2 F2 L' R D' B U2
F2 D' U2 F2 R L F
L2 F2 L' R D2 B U2
U2 F2 L' R B' U2 L2
L2 F2 L' R B U2 D
L2 F2 L' R B U2 D'
L2 F2 L' R B U2 D2
L2 F2 L' R B D U2
L2 F2 L' R B D' U2
L2 F2 L' R B D2 U2
U2 F2 L' R' U2 L2 F
U2 F2 L' R' B' U2 L2
U2 F2 L' R2 U2 L2 F
U2 F2 L' R2 B' U2 L2
U2 F2 L' U2 L2 D F
U2 F2 L' U2 L2 D' F
U2 F2 L' U2 L2 D2 F
U2 F2 L' U2 L2 F D
U2 F2 L' U2 L2 F D'
U2 F2 L' U2 L2 F D2
U2 F2 L' U2 F L2 F
U2 F2 L' U2 F' L2 F
U2 F2 L' U2 F2 L2 F
L2 F2 L' D R B U2
L2 F2 L' D' R B U2
U2 F2 L' D2 R2 B' U2
L2 F2 L' D2 R B U2
U2 F2 L' D2 B' R2 U2
L2 F2 L' B R B U2
U2 F2 L' B' R U2 L2
U2 F2 L' B' R' U2 L2
U2 F2 L' B' R2 U2 L2
R F2 L U2 B U2 B'
L2 F2 L' B' R B U2
U2 F2 L' B' U2 L2 D
U2 F2 L' B' U2 L2 D'
U2 F2 L' B' U2 L2 D2
U2 F2 L' B' D2 R2 U2
L2 F2 L' B2 R B U2
R' F2 L2 B' U2 L' R2
R' F2 L2 B' U2 R2 L'
D2 F2 L2 B2 L' R' F'
D2 F2 L2 B2 R' L' F'
L F2 L' R' U2 L F'
L F2 L' R' U2 F' L
L' F2 R L' B U2 L'
R' F2 R U2 R F L
L F2 L' U2 L D F
L F2 L' U2 L D' F
L F2 L' U2 L D2 F
L F2 L' U2 L F D
L F2 L' U2 L F D'
L F2 L' U2 L F D2
L F2 L' U2 D L F
L F2 L' U2 D' L F
L F2 L' U2 D2 L F
L F2 L' U2 F L F
L F2 L' U2 F' L F
L F2 L' U2 F2 L F
L F2 L' D U2 L F
L F2 L' D' U2 L F
L F2 L' D2 U2 L F
L2 F2 R L B L2 U2
U2 F2 R L' U2 L2 F
L2 F2 R L' D B U2
L2 F2 R L' D' B U2
L2 F2 R L' D2 B U2
U2 F2 R L' B' U2 L2
L2 F2 R L' B U2 D
L2 F2 R L' B U2 D'
L2 F2 R L' B U2 D2
L2 F2 R L' B D U2
L2 F2 R L' B D' U2
L2 F2 R L' B D2 U2
L' F2 R B L' U2 L'
L F2 L' B2 R' U2 F'
L2 F2 R D L' B U2
L2 F2 R D B L' U2
L' F2 R' L' U2 L' F'
L2 F2 R D' L' B U2
R' F2 R' U2 R' F L
R' F2 R' U2 F L R'
R' F2 R' U2 F R' L
L2 F2 R D' B L' U2
L2 F2 R D2 L' B U2
L2 F2 R D2 B L' U2
R2 F2 R U2 L F' R2
R2 F2 R U2 F' L R2
R2 F2 R U2 F' R2 L
L2 F2 R B L' U2 D
L2 F2 R B L' U2 D'
L2 F2 R B L' U2 D2
L2 F2 R B L' D U2
L2 F2 R B L' D' U2
L2 F2 R B L' D2 U2
L2 F2 R B D L' U2
L2 F2 R B D' L' U2
L2 F2 R B D2 L' U2
L2 F2 R B' L' B2 U2
U2 F2 R' L' U2 L2 F
U2 F2 R' L' B' U2 L2
L F2 R B L' U2 L
U2 F2 R2 L' U2 L2 F
U2 F2 R2 L' B' U2 L2
L F2 R' L' U2 L F'
L F2 R' L' U2 F' L
R2 F2 R2 U2 L R F
R2 F2 R2 U2 R L F
R F2 R' U2 L R F
R F2 R' U2 R L F
F2 D' B2 L' R' U2 F'
F2 D' B2 R' L' U2 F'
R F2 R2 U2 L F' R2
R F2 R2 U2 F' L R2
R F2 R2 U2 F' R2 L
R' F2 U2 R' F L R'
R' F2 U2 R' F R' L
R' F2 U2 R2 D F L
R' F2 U2 R2 D' F L
R' F2 U2 R2 D2 F L
R' F2 U2 R2 F L D
R' F2 U2 R2 F L D'
R' F2 U2 R2 F L D2
R' F2 U2 R2 F D L
R' F2 U2 R2 F D' L
R' F2 U2 R2 F D2 L
R' F2 U2 R2 F' L F2
R' F2 U2 R2 F2 L F'
R' F2 U2 F L R2 D
R' F2 U2 F L R2 D'
R' F2 U2 F L R2 D2
R' F2 U2 F R2 L D
R' F2 U2 F R2 L D'
R' F2 U2 F R2 L D2
R' F2 U2 F R2 D L
R' F2 U2 F R2 D' L
R' F2 U2 F R2 D2 L
R' F2 U2 F' L R2 F2
R' F2 U2 F' L F2 R2
R' F2 U2 F' R2 L F2
R' F2 U2 F' R2 F2 L
R' F2 U2 F2 L F' R2
F2 D2 L' R B U2 L2
F2 D2 L' R' U2 L2 F'
F2 D2 L' R' U2 F' L2
R2 F2 U2 L R F' R2
F2 D2 L' U2 L F L
R2 F2 U2 R L F' R2
R2 F2 U2 R F' L R2
R2 F2 U2 R F' R2 L
L2 F2 D L' R B U2
U2 F2 D L' U2 L2 F
U2 F2 D L' B' U2 L2
L2 F2 D R L' B U2
L2 F2 D R B L' U2
L F2 U2 L' B' U2 B
L2 F2 D' L' R B U2
U2 F2 D' L' U2 L2 F
U2 F2 D' L' B' U2 L2
L2 F2 D' R L' B U2
L2 F2 D' R B L' U2
R' F2 D2 L2 B' U2 L'
L F2 D L' U2 L F
F2 D2 R L' B U2 L2
R F2 U2 B U2 B' L
L2 F2 D2 L' R B U2
U2 F2 D2 L' U2 L2 F
U2 F2 D2 L' B' U2 L2
B2 D2 R B2 D2 L2 F
L2 F2 D2 R L' B U2
L2 F2 D2 R B L' U2
U F2 D' L' U2 F L2
L F2 D' L' U2 L F
F2 D2 R' L' U2 L2 F'
F2 D2 R' L' U2 F' L2
B2 D2 R' U2 F' R2 B2
B2 D2 R' U2 F' B2 R2
B2 D2 R' U2 B2 F' R2
B D2 R B2 L2 F L'
L2 F2 B L' R B U2
U2 F2 B L' B' U2 L
L2 F2 B R L' B U2
L2 F2 B R B L' U2
L F2 D2 L' U2 L F
B D2 R' F' R2 B2 L
L2 F2 B' L' R B U2
U2 F2 B' L' B' R' U2
L2 F2 B' R L' B U2
R' F2 B2 R' U2 R' F
R' F2 B2 R' U2 F R'
L2 F2 B' R B L' U2
L F2 B L' U2 L F
U2 F2 B2 L' R' B' U2
L2 F2 B2 L' R B U2
L2 F2 B2 R L' B U2
U2 F2 B2 R' L' B' U2
L2 F2 B2 R B L' U2
R2 F2 B2 L R' B U2
L F2 B' L' U2 L F
R2 F2 B2 R' L B U2
F2 D2 U2 L D2 R2 F
F2 D2 U2 L D2 F R2
F2 D2 U2 L F D2 R2
L F2 B2 L' U2 L F
F2 D2 U2 F L F R
F2 D2 U2 F2 L R F
F2 D2 U2 F2 R L F
B2 D2 U2 B2 L R F
B2 D2 U2 B2 R L F
L2 B L' R' F' R2 B
R F2 B2 R' B' U2 R
L' B L2 R' F' R2 B
L' B R' L2 F' R2 B
L' B R' F' L2 R2 B
L' B R' F' R2 L2 B
L' B R' F' R2 B L2
L2 B R' L' F' R2 B
L B R U2 F2 B U2
L B R U2 B F2 U2
L B R B' D2 F2 B2
L B R B' D2 B2 F2
L B R' F' R2 D B
L B R' F' R2 D' B
L B R' F' R2 D2 B
L B R' F' R2 B D
L B R' F' R2 B D'
L B R' F' R2 B D2
L B R' F' B R2 B
L B R' F' B' R2 B
L B R' F' B2 R2 B
B2 D2 B2 L R' F' R2
L B R' B F' R2 B
L B R' B' F' R2 B
L B R' B2 F' R2 B
F2 D2 B2 L' R' U2 F'
B2 D2 B2 R' L F' R2
B2 D2 B2 R' F' L R2
B2 D2 B2 R' F' R2 L
F2 D2 B2 R' L' U2 F'
F2 B L' R B R' U2
F2 B L' B R' U2 F'
F2 B L' B' U2 L F
L B U2 F2 L' B' U2
F2 B R L' B R' U2
F2 B R B L' R' U2
F2 B R B R' L' U2
B2 F R' F L' U2 F2
B2 F R' F U2 F2 R
R' B F' R2 B' L B2
L B D2 R' F' R2 B2
L B D2 R' F' B2 R2
L B D2 R' B2 F' R2
L B D2 B2 R' F' R2
L2 B F2 L' R B U2
U2 B F2 L' B' U2 L
L2 B F2 R L' B U2
L2 B F2 R B L' U2
R' B' L F' R2 B L
L B F2 L' U2 L F
R' B' L' F' R2 B L
L2 B' L' R' F' R2 B
L' B' L2 R' F' R2 B
R' B' L2 F' R2 B L
L' B' R' L2 F' R2 B
L' B' R' F' L2 R2 B
L' B' R' F' R2 L2 B
L' B' R' F' R2 B L2
L2 B' R' L' F' R2 B
L B' R U2 F2 B U2
L B' R U2 B F2 U2
L B' R B' D2 F2 B2
L B' R B' D2 B2 F2
F2 B' L' R B U2 L
F2 B' L' R' U2 F' L'
L B' R' F' R2 D B
L B' R' F' R2 D' B
L B' R' F' R2 D2 B
L B' R' F' R2 B D
L B' R' F' R2 B D'
L B' R' F' R2 B D2
L B' R' F' B R2 B
L B' R' F' B' R2 B
L B' R' F' B2 R2 B
L B' R' B F' R2 B
L B' R' B' F' R2 B
L B' R' B2 F' R2 B
F2 B' L' B U2 L F
F2 B' L' B' R' U2 F'
R' B' U2 F' L' R2 B
R' B' U2 F' R2 L' B
R' B' U2 F' R2 B L'
F2 B' R L' B U2 L
F2 B' R B L' U2 L2
F2 B' R' L' U2 F' L'
L B' U2 F2 L' B' U2
R' B' F' L R2 B L
R' B' F' L' R2 B L
R' B' F' L2 R2 B L
R' B' F' R2 L B L
R' B' F' R2 L' B L
R' B' F' R2 L2 B L
R' B' F' R2 D B L
R' B' F' R2 D' B L
R' B' F' R2 D2 B L
R' B' F' R2 B L D
R' B' F' R2 B L D'
R' B' F' R2 B L D2
R' B' F' R2 B D L
R' B' F' R2 B D' L
R' B' F' R2 B D2 L
L B' D2 R' F' R2 B2
L B' D2 R' F' B2 R2
L B' D2 R' B2 F' R2
L B' D2 B2 R' F' R2
R B' D2 F2 B L B
L2 B' F2 L' R B U2
R B' D2 B L F2 B
R B' D2 B L B F2
R B' D2 B F2 L B
U2 B' F2 L' B' R' U2
L2 B' F2 R L' B U2
L2 B' F2 R B L' U2
L B' F2 L' U2 L F
R2 B2 L R' F2 B U2
R2 B2 L R' B F2 U2
L2 B2 L' R' F' R2 B
R2 B2 L F2 R' B U2
L' B2 L2 R' F' R2 B
D2 B2 R U2 R2 U2 F'
D2 B2 R U2 B R2 U2
B' F2 L' R B U2 L
R B2 L D2 B2 L F
B' F2 L' R' U2 F' L'
B2 F2 L' R B R2 U2
B2 F2 L' R' U2 D F'
B2 F2 L' R' U2 D' F'
B2 F2 L' R' U2 D2 F'
B2 F2 L' R' U2 F' D
B2 F2 L' R' U2 F' D'
B2 F2 L' R' U2 F' D2
B2 F2 L' R' D U2 F'
B2 F2 L' R' D' U2 F'
B2 F2 L' R' D2 U2 F'
B2 F2 L' R' B U2 F'
B2 F2 L' R' B' U2 F'
B2 F2 L' R' B2 U2 F'
B' F2 L' B U2 L F
B' F2 L' B' R' U2 F'
F2 B2 L' R B R2 U2
F2 B2 L' R' U2 D F'
F2 B2 L' R' U2 D' F'
F2 B2 L' R' U2 D2 F'
F2 B2 L' R' U2 F' D
F2 B2 L' R' U2 F' D'
F2 B2 L' R' U2 F' D2
F2 B2 L' R' D U2 F'
F2 B2 L' R' D' U2 F'
F2 B2 L' R' D2 U2 F'
F2 B2 L' R' B U2 F'
F2 B2 L' R' B' U2 F'
F2 B2 L' R' B2 U2 F'
L' B2 R' L2 F' R2 B
B2 F2 L' D R' U2 F'
B2 F2 L' D' R' U2 F'
B2 F2 L' D2 R' U2 F'
F2 B2 L' D R' U2 F'
D2 B2 R' F' R2 D2 L2
F2 B2 L' D' R' U2 F'
F2 B2 L' D2 R' U2 F'
L' B2 R' F' L2 R2 B
L' B2 R' F' R2 L2 B
L' B2 R' F' R2 B L2
L2 B2 R' L' F' R2 B
B2 F2 L' B2 U2 L F
B F2 L' R B R' U2
F2 B2 L' B2 U2 L F
R B2 L2 D2 F B2 L
B' F2 R L' B U2 L
R B2 L2 D2 B2 F L
R2 B2 R' L F2 B U2
R2 B2 R' L B F2 U2
L B2 R U2 F2 B U2
L B2 R U2 B F2 U2
B F2 L' B R' U2 F'
B F2 L' B' U2 L F
B' F2 R B L' U2 L2
B2 F2 R L' B R2 U2
R2 B2 R' F2 L B U2
L B2 R B' D2 F2 B2
L B2 R B' D2 B2 F2
F2 B2 R L' B R2 U2
B' F2 R' L' U2 F' L'
B2 F2 R B L' R2 U2
B2 F2 R B R2 L' U2
F2 B2 R B L' R2 U2
F2 B2 R B R2 L' U2
L B2 R' F' R2 D B
L B2 R' F' R2 D' B
L B2 R' F' R2 D2 B
L B2 R' F' R2 B D
L B2 R' F' R2 B D'
L B2 R' F' R2 B D2
L B2 R' F' B R2 B
L B2 R' F' B' R2 B
L B2 R' F' B2 R2 B
B2 F2 R' L' U2 D F'
B2 F2 R' L' U2 D' F'
B2 F2 R' L' U2 D2 F'
B2 F2 R' L' U2 F' D
B2 F2 R' L' U2 F' D'
B2 F2 R' L' U2 F' D2
B2 F2 R' L' D U2 F'
B2 F2 R' L' D' U2 F'
B2 F2 R' L' D2 U2 F'
B F2 R L' B R' U2
B2 F2 R' L' B U2 F'
B2 F2 R' L' B' U2 F'
B2 F2 R' L' B2 U2 F'
L B2 R' B F' R2 B
L B2 R' B' F' R2 B
F2 B2 R' L' U2 D F'
F2 B2 R' L' U2 D' F'
F2 B2 R' L' U2 D2 F'
F2 B2 R' L' U2 F' D
F2 B2 R' L' U2 F' D'
F2 B2 R' L' U2 F' D2
F2 B2 R' L' D U2 F'
F2 B2 R' L' D' U2 F'
F2 B2 R' L' D2 U2 F'
F2 B2 R' L' B U2 F'
F2 B2 R' L' B' U2 F'
F2 B2 R' L' B2 U2 F'
L B2 R' B2 F' R2 B
B2 F2 R' U2 F2 R F
B2 F2 R' D L' U2 F'
B2 F2 R' D' L' U2 F'
F2 B2 R' U2 F2 R F
B2 F2 R' D2 L' U2 F'
F2 B2 R' D L' U2 F'
F2 B2 R' D' L' U2 F'
R B2 R' F2 B' L' U2
F2 B2 R' D2 L' U2 F'
R B2 R' B' F2 L' U2
B2 F2 R' B L' U2 F'
B F2 R B L' R' U2
B F2 R B R' L' U2
B2 F2 R' B' L' U2 F'
B2 F2 R' B2 L' U2 F'
F2 B2 R' B L' U2 F'
F2 B2 R' B' L' U2 F'
F2 B2 R' B2 L' U2 F'
F B2 R' F L' U2 F2
F B2 R' F U2 F2 R
L B2 U2 F2 L' B' U2
R B2 U2 R' F2 B' U2
R B2 U2 R' B' F2 U2
R B2 U2 F2 R' B' U2
B2 F2 D L' R' U2 F'
F2 B2 D L' R' U2 F'
B2 F2 D R' L' U2 F'
F2 B2 D R' L' U2 F'
U2 B2 D2 B2 L R F
U2 B2 D2 B2 R L F
B2 F2 D' L' R' U2 F'
F2 B2 D' L' R' U2 F'
B2 F2 D' R' L' U2 F'
F2 B2 D' R' L' U2 F'
L B2 D2 R' F' R2 B2
L B2 D2 R' F' B2 R2
L B2 D2 R' B2 F' R2
R' B2 F2 R' U2 R' F
R' B2 F2 R' U2 F R'
R B2 D2 L B2 L F
R B2 D2 L2 F B2 L
B2 F2 D2 L' R' U2 F'
R B2 D2 L2 B2 F L
F2 B2 D2 L' R' U2 F'
L B2 D2 B2 R' F' R2
B2 F2 D2 R' L' U2 F'
F2 B2 D2 R' L' U2 F'
L2 B2 F2 L' R B U2
U2 B2 F2 L' R' B' U2
L2 B2 F2 R L' B U2
L2 B2 F2 R B L' U2
U2 B2 F2 R' L' B' U2
R2 B2 F2 L R' B U2
R2 B2 F2 R' L B U2
L B2 F2 L' U2 L F
R B2 F2 R' B' U2 R
