D2 R' U L2 F'
D2 R' U F' L2
R U' B R U2
D' R' F2 U F
D' F2 R' U F'
R' F2 U' R' U2 D' F
R' F2 U' R' U2 D2 F
R' F2 U' R' U2 F D
R' F2 U' R' U2 F D'
R' F2 U' R' U2 F D2
R' F2 U' R' D U2 F
R' F2 U' R' D' U2 F
R' F2 U' R' D2 U2 F
B D' B' R' F2 U F
R' F2 U' R' B U2 F
R' F2 U' R' B' U2 F
R' F2 U' R' B2 U2 F
R' F2 U' D R' U2 F
R' F2 U' D' R' U2 F
R' F2 U' D2 R' U2 F
R F2 R2 U L F' L2
R F2 R2 U L' D F'
R F2 R2 U L' D' F'
R F2 R2 U L' D2 F'
R F2 R2 U L' F' D
R F2 R2 U L' F' D'
R F2 R2 U L' F' D2
R F2 R2 U L2 F' L
R F2 R2 U D L' F'
R F2 R2 U D' L' F'
R F2 R2 U D2 L' F'
R F2 R2 D U L' F'
D' F2 U' B U' L U'
R F2 R2 D' U L' F'
B D' B' F2 R' U F'
R' F2 U' B2 U2 F L
D' F2 U' B' U R' U
R F2 R2 D2 U L' F'
D2 F2 U2 L U' F L
D' F2 U2 L U' D F
D' F2 U2 L U' D' F
D' F2 U2 L U' D2 F
D' F2 U2 L U' F D
D' F2 U2 L U' F D'
D' F2 U2 L U' F D2
D' F2 U2 L D U' F
D' F2 U2 L D' U' F
D' F2 U2 L D2 U' F
D' F2 U2 L' U B' U2
D' F2 U2 D L U' F
R F2 U L' R2 F' R2
R F2 U L' U2 B U2
D' F2 U2 D' L U' F
D' F2 U2 D2 L U' F
R F2 U R2 L' F' R2
R' F2 U2 B2 U' F L
D' F2 D R U' B U2
D' F2 D R' U D F'
D' F2 D R' U D' F'
D' F2 D R' U D2 F'
D' F2 D R' U F' D
D' F2 D R' U F' D'
D' F2 D R' U F' D2
D2 F2 D R' F2 U F
D' F2 D R' D U F'
D' F2 D R' D' U F'
D' F2 D R' D2 U F'
R' F2 D U' R' U2 F
D F2 U2 L B2 U' F
D' F2 D U2 L U' F
D2 F2 D F2 R' U F'
R F2 U' R2 U2 L' F'
R F2 U' D B U2 L'
R F2 U' D' B U2 L'
R F2 U' D2 B U2 L'
R F2 U' B R U2 L'
R F2 U' B R' U2 L'
R F2 U' B R2 U2 L'
R F2 U' B U2 L' D
R F2 U' B U2 L' D'
R F2 U' B U2 L' D2
R F2 U' B U2 D L'
R F2 U' B U2 D' L'
R F2 U' B U2 D2 L'
D' F2 D' R U' B U2
R F2 U' B D U2 L'
R F2 U' B D' U2 L'
R F2 U' B D2 U2 L'
D' F2 D' R' U D F'
D' F2 D' R' U D' F'
D' F2 D' R' U D2 F'
D' F2 D' R' U F' D
D' F2 D' R' U F' D'
D' F2 D' R' U F' D2
D' F2 D' R' D U F'
D' F2 D' R' D' U F'
D' F2 D' R' D2 U F'
D F2 U2 B2 L U' F
R' F2 D' U' R' U2 F
D' F2 D' U2 L U' F
D F2 D R' U L2 F'
D F2 D R' U F' L2
F' D2 R U' B U2 L2
D' F2 D2 R U' B U2
D' F2 D2 R' U D F'
D' F2 D2 R' U D' F'
D' F2 D2 R' U D2 F'
D' F2 D2 R' U F' D
D' F2 D2 R' U F' D'
D' F2 D2 R' U F' D2
D' F2 D2 R' D U F'
D' F2 D2 R' D' U F'
D' F2 D2 R' D2 U F'
F2 D2 R U' B U2 L2
R' F2 D2 U' R' U2 F
D' F2 D2 U2 L U' F
R F2 D R2 U L' F'
F' D2 R' U L F' L
F' D2 R' U L2 D F'
F' D2 R' U L2 D' F'
F' D2 R' U L2 D2 F'
F' D2 R' U L2 F' D
F' D2 R' U L2 F' D'
F' D2 R' U L2 F' D2
F' D2 R' U F L2 F2
R F2 D U' B U2 L'
F' D2 R' U F' L2 D
F' D2 R' U F' L2 D'
F' D2 R' U F' L2 D2
U F2 D' L D' L2 F
U F2 D' L' D' F L2
F' D2 R' D F2 U F
F2 D2 R' U L F' L
F2 D2 R' U L2 D F'
F2 D2 R' U L2 D' F'
F2 D2 R' U L2 D2 F'
F2 D2 R' U L2 F' D
F2 D2 R' U L2 F' D'
F2 D2 R' U L2 F' D2
F2 D2 R' U F L2 F2
F2 D2 R' U F' L2 D
F2 D2 R' U F' L2 D'
F2 D2 R' U F' L2 D2
F' D2 R' F U L2 F2
D' F2 B R' B' U F'
F' D2 R' F U F2 L2
F' D2 R' F2 U F L2
F2 D2 R' D F2 U F
F D2 R U' B U2 L2
F2 D2 R' F U L2 F2
F2 D2 R' F U F2 L2
D F2 D2 R' F2 U F
R F2 D' R2 U L' F'
F2 D2 R' F2 U F L2
R F2 D' U' B U2 L'
U F2 D2 L' D L' F
D F2 D2 F2 R' U F'
F D2 R' U L F' L
F D2 R' U L2 D F'
F D2 R' U L2 D' F'
F D2 R' U L2 D2 F'
F D2 R' U L2 F' D
F D2 R' U L2 F' D'
F D2 R' U L2 F' D2
F D2 R' U F L2 F2
F D2 R' U F' L2 D
F D2 R' U F' L2 D'
F D2 R' U F' L2 D2
B D2 R' B' U L2 F'
B D2 R' B' U F' L2
R F2 D2 R2 U L' F'
F D2 R' D F2 U F
R F2 D2 U' B U2 L'
F D2 R' F U L2 F2
F D2 R' F U F2 L2
D' F2 B2 R' B2 U F'
F D2 R' F2 U F L2
F' D2 U2 L U' F L
U2 B L U R2 U2 F
U2 B L U' D2 F L2
U2 B L U' F D2 L2
U2 B L D B2 U' F
F2 D2 U2 L U' F L
U2 B L D2 U' F L2
U2 B L' U R2 B' U2
F' D2 F R' U L2 F'
F' D2 F R' U F' L2
U2 B L' U B' R2 U2
U2 B L' U' D2 L2 F
U2 B L' D2 U' L2 F
F2 D2 F R' U L2 F'
F2 D2 F R' U F' L2
F D2 U2 L U' F L
F' D2 F' R' U L2 F'
F' D2 F' R' U F' L2
F2 D2 F' R' U L2 F'
F2 D2 F' R' U F' L2
F D2 F R' U L2 F'
F D2 F R' U F' L2
F' D2 F2 R' U L2 F'
F' D2 F2 R' U F' L2
F2 D2 F2 R' U L2 F'
F2 D2 F2 R' U F' L2
B' D2 B R' U L2 F'
B' D2 B R' U F' L2
F D2 F' R' U L2 F'
F D2 F' R' U F' L2
D' B R' F2 B' U F
D2 B R' B' U L2 F'
D2 B R' B' U F' L2
U' B R2 U' L U' D
U' B R2 U' L U' D'
U' B R2 U' L U' D2
U' B R2 U' L D U'
U' B R2 U' L D' U'
U' B R2 U' L D2 U'
U' B R2 U' D L U'
U' B R2 U' D' L U'
U' B R2 U' D2 L U'
D' B R' B' F2 U F
U' B R2 D U' L U'
U' B R2 D' U' L U'
U' B R2 D2 U' L U'
U' B R2 B2 U R' U
F D2 F2 R' U L2 F'
F D2 F2 R' U F' L2
R B R U B' U B
D B R' B' U F' L'
U' B U' L U R2 U2
U' B U' L U' D2 L2
U' B U' L D B2 U'
U' B U' L D2 U' L2
U' B U' D L B2 U'
B D2 B' R' U L2 F'
B D2 B' R' U F' L2
U' B U' D2 L U' L
U' B D U' L B2 U'
U2 B D L B2 U' F
U2 B D B2 L U' F
U' B D2 U' L U' L
U2 B D2 L U' F L
B2 F R' B2 U L F'
B2 F R' B2 U F' L
D' B F2 R' B' U F'
U2 B' L U R2 U2 F
U2 B' L U' D2 F L2
U2 B' L U' F D2 L2
U2 B' L D B2 U' F
U2 B' L D2 U' F L2
U2 B' L' U R2 B' U2
U2 B' L' U B' R2 U2
U2 B' L' U' D2 L2 F
U2 B' L' D2 U' L2 F
U' B' R U2 D' F2 L'
U' B' R D R B2 U2
U' B' R D B2 R U2
U' B' R D' R U2 F2
U' B' R D' U2 F2 L'
D' B' R' F2 U F R
U' B' R2 U R U D
U' B' R2 U R U D'
U' B' R2 U R U D2
U' B' R2 U R D U
U' B' R2 U R D' U
U' B' R2 U R D2 U
U' B' R2 U D R U
U' B' R2 U D' R U
U' B' R2 U D2 R U
U' B' R2 D U R U
U' B' R2 D' U R U
U' B' R2 D2 U R U
U' B' R2 B U R U
U' B' R2 B' U R U
U' B' R2 B2 U R U
U' B' U R' U' R' U2
U' B' U D' R' F2 U
U' B' U D' F2 R' U
U' B' U D2 R' U L2
U' B' U' D B2 L U'
U' B' D U' B2 L U'
U2 B' D L B2 U' F
U' B' D' U R' F2 U
U' B' D' U F2 R' U
B2 F' R' B2 U L F'
B2 F' R' B2 U F' L
U2 B' D B2 L U' F
U' B' D2 U R' U L2
U2 B' D2 L U' F L
R B' D2 B U F2 L'
U2 B2 L U R2 U2 F
U2 B2 L U' D2 F L2
U2 B2 L U' F D2 L2
U2 B2 L D B2 U' F
U2 B2 L D2 U' F L2
U2 B2 L' U R2 B' U2
U2 B2 L' U B' R2 U2
U2 B2 L' U' D2 L2 F
U2 B2 L' D2 U' L2 F
U' B2 R D' R U2 F'
D2 B2 R B2 U L2 F
U' B2 R' D' R' B U2
D2 B2 R' B2 U L2 F'
D2 B2 R' B2 U F' L2
D' B2 R' F2 B2 U F
D' B2 R' B2 F2 U F
R2 B2 R B2 U L F'
R2 B2 R B2 U F' L
U' B2 R2 B U R' U
U' B2 R2 B' U' L U'
R' B2 U L D' F' R2
R' B2 U L F' D' R2
R' B2 U D' L F' R2
R' B2 U D' F' L R2
R' B2 U D' F' R2 L
R' B2 U F' L D' R2
R' B2 U F' D' L R2
R' B2 U F' D' R2 L
F' B2 R' B2 U L F'
F' B2 R' B2 U F' L
B2 F2 R' B2 U L F'
B2 F2 R' B2 U F' L
F2 B2 R' B2 U L F'
F2 B2 R' B2 U F' L
F B2 R' B2 U L F'
F B2 R' B2 U F' L
U2 B2 D L B2 U' F
R' B2 D' U L F' R2
R' B2 D' U F' L R2
R' B2 D' U F' R2 L
U2 B2 D B2 L U' F
U2 B2 D2 L U' F L
D' B2 F2 R' B2 U F'
