D' B2 L F
D' L F B2 L
D' L B2 F L
D' F B2 L F
B2 D' L F B2
B2 D' L B2 F
D' F' B2 L F
F D' B2 L F
F' D' B2 L F
F2 D' B2 L F
D' F2 B2 L F
D' B2 L D F
D' B2 L D' F
D' B2 L D2 F
D' B2 L F D
D' B2 L F D'
D' B2 L F D2
D' B2 D L F
D' B2 D' L F
D' B2 D2 L F
D' B2 F L F
D' B2 F' L F
D' B2 F2 L F
F2 D' B2 F2 L D2 F
F2 D' B2 F2 L F D
F2 D' B2 F2 L F D'
F2 D' B2 F2 L F D2
B' D2 L F L' D B2
F2 D' B2 F2 D L F
B' D2 L F D L' B2
F2 D' B2 F2 D' L F
B' D2 L F D B2 L'
F2 D' B2 F2 D2 L F
B2 D2 L U R2 U' F
F' D2 L D F B2 L
F' D2 L D B2 F L
D' F2 U2 R' U2 F' B2
D' F2 U2 R' U2 B2 F'
F D' B2 L R F R'
B2 D2 L D F B2 D
B2 D2 L D F B2 D'
B2 D2 L D F B2 D2
F' D2 L F D B2 L
F D' B2 L R2 F R2
B2 D2 L D B2 D F
B2 D2 L D B2 D' F
B2 D2 L D B2 D2 F
B2 D2 L D B2 F D
B2 D2 L D B2 F D'
B2 D2 L D B2 F D2
F D' B2 L D F D
F D' B2 L D F D'
F D' B2 L D F D2
F D' B2 L D' F D
F D' B2 L D' F D'
F D' B2 L D' F D2
F D' B2 L D2 F D
F D' B2 L D2 F D'
F D' B2 L D2 F D2
F D' B2 L F2 D F'
F D' B2 L F2 D' F'
F D' B2 L F2 D2 F'
F D' B2 L' F L2 F
F D' B2 L' F' L2 F
F D' B2 L' F2 L2 F
F2 D2 L D F B2 L
B2 D2 L D2 F D' B2
F2 D2 L D B2 F L
B2 D2 L F U R2 U'
B2 D2 L F D B2 D
B2 D2 L F D B2 D'
B2 D2 L F D B2 D2
F D' B2 R L F R'
B2 D2 L F B D B2
B2 D2 L F B' D B2
B2 D2 L F B2 D B2
B D' B2 D2 L F L'
F2 D2 L F D B2 L
B2 D2 L F2 D F' B2
B2 D2 L F2 D B2 F'
F D' B2 R2 L F R2
B2 D2 L B D F B2
B2 D2 L B D B2 F
B2 D2 L B F D B2
B2 D2 L B' D F B2
B2 D2 L B' D B2 F
B2 D2 L B' F D B2
B2 D2 L B2 D F B2
B2 D2 L B2 D B2 F
B2 D2 L B2 F D B2
F D' B2 D L D F
F D' B2 D L D' F
F D' B2 D L D2 F
F D' B2 D L F D
F D' B2 D L F D'
F D' B2 D L F D2
F D' B2 D F L F
F D' B2 D F' L F
D2 F2 D L F B2 L
F D' B2 D F2 L F
R' F2 D L' F2 B' U2
R' F2 D L' B' F2 U2
D2 F2 D L B2 F L
F D' B2 D' L D F
F D' B2 D' L D' F
F D' B2 D' L D2 F
F D' B2 D' L F D
F D' B2 D' L F D'
F D' B2 D' L F D2
F D' B2 D' F L F
F D' B2 D' F' L F
F D' B2 D' F2 L F
F D' B2 D2 L D F
F D' B2 D2 L D' F
F D' B2 D2 L D2 F
F D' B2 D2 L F D
F D' B2 D2 L F D'
F D' B2 D2 L F D2
F D' B2 D2 F L F
F D' B2 D2 F' L F
F D' B2 D2 F2 L F
F D' B2 F L D F
F D' B2 F L D' F
F D' B2 F L D2 F
F D' B2 F L F D
F D' B2 F L F D'
F D' B2 F L F D2
F D' B2 F D L F
F D' B2 F D' L F
F D' B2 F D2 L F
F D' B2 F' L D F
F D' B2 F' L D' F
F D' B2 F' L D2 F
F D' B2 F' L F D
F D' B2 F' L F D'
F D' B2 F' L F D2
F D' B2 F' D L F
F D' B2 F' D' L F
F D' B2 F' D2 L F
F D' B2 F2 L D F
F D' B2 F2 L D' F
F D' B2 F2 L D2 F
F D' B2 F2 L F D
F D' B2 F2 L F D'
F D' B2 F2 L F D2
U2 F2 U2 D' B2 L F
F D' B2 F2 D L F
F D' B2 F2 D' L F
F D' B2 F2 D2 L F
D2 F2 D F B2 L F
D2 F2 D F' B2 L F
D2 F2 D F2 B2 L F
F D2 L D F B2 L
F D2 L D B2 F L
D2 F2 D B2 L D F
D2 F2 D B2 L D' F
D2 F2 D B2 L D2 F
D2 F2 D B2 L F D
D2 F2 D B2 L F D'
D2 F2 D B2 L F D2
D2 F2 D B2 D L F
D2 F2 D B2 D' L F
D2 F2 D B2 D2 L F
D2 F2 D B2 F L F
D2 F2 D B2 F' L F
D2 F2 D B2 F2 L F
F D2 L F D B2 L
R' F2 D' L' B' U2 B'
U2 F2 D R' F2 U2 F
U2 F2 D F2 R' U2 F'
U2 F2 D' R' U2 F' B2
U2 F2 D' R' U2 B2 F'
U2 F2 D' U2 B2 L F
D' F2 B L F B L
D' F2 B L B F L
D' F2 B D B L F
D' F2 B D' B L F
D' F2 B D2 B L F
D' F2 B2 L R F R'
D2 F2 B2 L D F B2
D2 F2 B2 L D B2 F
D' F2 B2 L R2 F R2
D2 F2 B2 L F D B2
D' F2 B2 L D F D
D' F2 B2 L D F D'
D' F2 B2 L D F D2
D' F2 B2 L D' F D
D' F2 B2 L D' F D'
D' F2 B2 L D' F D2
D' F2 B2 L D2 F D
D' F2 B2 L D2 F D'
D' F2 B2 L D2 F D2
D' F2 B2 L F2 D F'
D' F2 B2 L F2 D' F'
D' F2 B2 L F2 D2 F'
D' F2 B2 L' F L2 F
D' F2 B2 L' F' L2 F
D' F2 B2 L' F2 L2 F
D' F2 B2 R L F R'
D' F2 B2 R2 L F R2
D2 F2 B2 D L F B2
D2 F2 B2 D L B2 F
D' F2 B2 D L D F
D' F2 B2 D L D' F
D' F2 B2 D L D2 F
D' F2 B2 D L F D
D' F2 B2 D L F D'
D' F2 B2 D L F D2
B2 D2 U R2 U' L F
D' F2 B2 D F L F
D' F2 B2 D F' L F
D' F2 B2 D F2 L F
D' F2 B2 D' L D F
D' F2 B2 D' L D' F
D' F2 B2 D' L D2 F
D' F2 B2 D' L F D
D' F2 B2 D' L F D'
D' F2 B2 D' L F D2
D' F2 B2 D' F L F
D' F2 B2 D' F' L F
D' F2 B2 D' F2 L F
D' F2 B2 D2 L D F
D' F2 B2 D2 L D' F
D' F2 B2 D2 L D2 F
D' F2 B2 D2 L F D
D' F2 B2 D2 L F D'
D' F2 B2 D2 L F D2
D' F2 B2 D2 F L F
D' F2 B2 D2 F' L F
D' F2 B2 D2 F2 L F
D' B L D F B L
D' B L D B F L
D' B L D' F B L
D' B L D' B F L
D' B L D2 F B L
D' B L D2 B F L
D' B L F L B L
D' B L F L' B L
D' B L F L2 B L
D' B L F D B L
D' B L F D' B L
D' B L F D2 B L
D' B L F B L D
D' B L F B L D'
D' B L F B L D2
D' B L F B D L
D' B L F B D' L
D' B L F B D2 L
D' B L F' B L F2
D' B L F2 B L F'
D' B L B D F L
D' B L B D' F L
D' B L B D2 F L
D' B L B F L D
D' B L B F L D'
D' B L B F L D2
D' B L B F D L
D' B L B F D' L
D' B L B F D2 L
D' B L B F' L F2
D' B L B F2 L F'
D' B L' B L D2 F2
D' B L' B D2 L F2
D' B L' B D2 F2 L
B2 D2 F L D F B2
B2 D2 F L D B2 F
B2 D2 F L F D B2
F' D2 F D B2 L F
B2 D2 F D L F B2
B2 D2 F D L B2 F
F2 D2 F D B2 L F
D' B L2 B L' F L2
B2 D2 F' L D F B2
B2 D2 F' L D B2 F
B2 D2 F' L F D B2
F' D2 F' D B2 L F
R' B R D' B2 L F
B2 D2 F' D L F B2
B2 D2 F' D L B2 F
F2 D2 F' D B2 L F
B2 D2 F2 L D F B2
B2 D2 F2 L D B2 F
B2 D2 F2 L F D B2
F D2 F D B2 L F
F' D2 F2 D B2 L F
B2 D2 F2 D L F B2
B2 D2 F2 D L B2 F
F2 D2 F2 D B2 L F
F D2 F' D B2 L F
B D2 B L D F B2
B D2 B L D B2 F
B D2 B L F D B2
F D2 F2 D B2 L F
B D2 B D L F B2
B D2 B D L B2 F
F' D2 B2 L D F B2
F' D2 B2 L D B2 F
F' D2 B2 L F D B2
R2 B R2 D' B2 L F
F2 D2 B2 L D F B2
F2 D2 B2 L D B2 F
F2 D2 B2 L F D B2
F' D2 B2 D L F B2
F' D2 B2 D L B2 F
B D2 B' D B2 L F
B2 D2 B2 D B2 L F
F2 D2 B2 D L F B2
F2 D2 B2 D L B2 F
F D2 B2 L D F B2
F D2 B2 L D B2 F
F D2 B2 L F D B2
B2 F L F U' L U
F D2 B2 D L F B2
F D2 B2 D L B2 F
D' B D L F B L
D' B D L B F L
R' B D F2 L' B' U2
D' B D F B L F
D' B D F' B L F
D2 B D B L F B
D2 B D B L B F
D' B D F2 B L F
D' B D B L D F
D' B D B L D' F
D' B D B L D2 F
D' B D B L F D
D' B D B L F D'
D' B D B L F D2
D' B D B D L F
D' B D B D' L F
D' B D B D2 L F
D' B D B F L F
D' B D B F' L F
D' B D B F2 L F
D' B D' L F B L
D' B D' L B F L
R' B D' R B2 L F
D' B D' F B L F
D' B D' F' B L F
D' B D' F2 B L F
D' B D' B L D F
D' B D' B L D' F
D' B D' B L D2 F
D' B D' B L F D
D' B D' B L F D'
D' B D' B L F D2
D' B D' B D L F
D' B D' B D' L F
D' B D' B D2 L F
D' B D' B F L F
D' B D' B F' L F
D' B D' B F2 L F
D' B D2 L F B L
D' B D2 L B F L
D' B D2 F B L F
D' B D2 F' B L F
L B D F B L B'
D' B D2 F2 B L F
D' B D2 B L D F
D' B D2 B L D' F
D' B D2 B L D2 F
D' B D2 B L F D
D' B D2 B L F D'
D' B D2 B L F D2
D' B D2 B D L F
D' B D2 B D' L F
D' B D2 B D2 L F
D' B D2 B F L F
D' B D2 B F' L F
D' B D2 B F2 L F
L B D B F L B'
D' B F L F B L
D' B F L B F L
D' B F D B L F
D' B F D' B L F
D' B F D2 B L F
D' B F' L F B L
D' B F' L B F L
D B D2 B L F B
D B D2 B L B F
D' B F' D B L F
D' B F' D' B L F
D' B F' D2 B L F
D' B F2 L F B L
D' B F2 L B F L
D' B F2 D B L F
D' B F2 D' B L F
D' B F2 D2 B L F
L B F D B L B'
D' B' L D2 F L' B'
D' B' L F L' B' L
D B' L D2 F L' B2
D B' L D2 F B2 L'
D B' L D2 B2 F L'
D B' L F L2 B' L
B2 F D L D2 F B2
B2 F D L D2 B2 F
R' B' R D' B2 L F
B2 F D' L F B2 D
B2 F D' L F B2 D'
B2 F D' L F B2 D2
B2 F D' L B2 D F
B2 F D' L B2 D' F
B2 F D' L B2 D2 F
B2 F D' L B2 F D
B2 F D' L B2 F D'
B2 F D' L B2 F D2
B2 F D' L2 B2 L' F
B2 F D' F L F B2
B2 F D' F L B2 F
F' B D' B L F B
F' B D' B L B F
B2 F D' F' L F B2
B2 F D' F' L B2 F
B2 F D' F2 L F B2
B2 F D' F2 L B2 F
F2 B D' B L F B
F2 B D' B L B F
B2 F D2 L D F B2
B2 F D2 L D B2 F
B2 F D2 L F D B2
D' B' R' B' L R F
D' B' R' B' R L F
B F D' B L F B
B F D' B L B F
F B D' B L F B
F B D' B L B F
D' B' R2 B' L R2 F
D' B' R2 B' L F R2
D' B' R2 B' R2 L F
B2 F' L F U' L U
R2 B' R2 D' B2 L F
R' B' D F2 L' B' U2
R' B' D' R B2 L F
D' B' D2 L F L' B'
D' B' D2 B' L F L'
D B' D2 L F L' B2
D B' D2 L F B2 L'
D B' D2 L B2 F L'
D B' D2 B2 L F L'
B2 F' D L D2 F B2
B2 F' D L D2 B2 F
D' B2 L R D R' F
D' B2 L R D F R'
D2 B2 L U R2 U' F
D' B2 L R D' R' F
D' B2 L R D' F R'
D' B2 L R D2 R' F
D' B2 L R D2 F R'
D' B2 L R F R' D
D' B2 L R F R' D'
D' B2 L R F R' D2
D' B2 L R F D R'
D' B2 L R F D' R'
D' B2 L R F D2 R'
D' B2 L R F' R' F2
D' B2 L R' D R F
D' B2 L R' D' R F
D' B2 L R' D2 R F
D' B2 L R2 F R2 D
D' B2 L R2 F R2 D'
D' B2 L R2 F R2 D2
D' B2 L R2 F' R2 F2
D2 B2 L D F B2 D
D2 B2 L D F B2 D'
D2 B2 L D F B2 D2
D' B2 L U' R U F
D' B2 L U' R' U F
D' B2 L U' R2 U F
D2 B2 L D B2 D F
D2 B2 L D B2 D' F
D2 B2 L D B2 D2 F
D2 B2 L D B2 F D
D2 B2 L D B2 F D'
D2 B2 L D B2 F D2
D' B2 L U2 B U2 F
D' B2 L U2 B' U2 F
D' B2 L U2 B2 U2 F
D2 B2 L D2 F D' B2
D' B2 L D R F R'
D' B2 L D R2 F R2
D' B2 L D F2 D F'
D' B2 L D F2 D' F'
D' B2 L D F2 D2 F'
D2 B2 L F U R2 U'
D2 B2 L F D B2 D
D2 B2 L F D B2 D'
D2 B2 L F D B2 D2
D' B2 L D' R F R'
D2 B2 L F B D B2
D2 B2 L F B' D B2
D' B2 L D' R2 F R2
D2 B2 L F B2 D B2
D' B2 L D' F2 D F'
D' B2 L D' F2 D' F'
D' B2 L D' F2 D2 F'
D' B2 L D2 R F R'
D' B2 L D2 R2 F R2
D' B2 L D2 F2 D F'
D' B2 L D2 F2 D' F'
D' B2 L D2 F2 D2 F'
D' B2 L F L D L'
D' B2 L F L D' L'
D' B2 L F L D2 L'
D2 B2 L F2 D F' B2
D2 B2 L F2 D B2 F'
D' B2 L F L' D L
D' B2 L F L' D' L
D' B2 L F L' D2 L
D' B2 L F R D R'
D' B2 L F R D' R'
D' B2 L F R D2 R'
D' B2 L F R' D R
D' B2 L F R' D' R
D' B2 L F R' D2 R
D' B2 L F B D B'
D' B2 L F B D' B'
D' B2 L F B D2 B'
D' B2 L F B' D B
D' B2 L F B' D' B
D' B2 L F B' D2 B
D2 B2 L B D F B2
D2 B2 L B D B2 F
D' B2 L F' L' F2 L
D' B2 L F' L2 F2 L2
D2 B2 L B F D B2
D' B2 L F' R F2 R'
D' B2 L F' R2 F2 R2
D2 B2 L B' D F B2
D2 B2 L B' D B2 F
D' B2 L F2 L' F' L
D' B2 L F2 L2 F' L2
D2 B2 L B' F D B2
D' B2 L F2 D F' D
D' B2 L F2 D F' D'
D' B2 L F2 D F' D2
D' B2 L F2 D' F' D
D' B2 L F2 D' F' D'
D' B2 L F2 D' F' D2
D' B2 L F2 D2 F' D
D' B2 L F2 D2 F' D'
D' B2 L F2 D2 F' D2
D2 B2 L B2 D F B2
D2 B2 L B2 D B2 F
D2 B2 L B2 F D B2
D' B2 L B D F B'
D' B2 L B D B' F
D' B2 L B D' F B'
D' B2 L B D' B' F
D' B2 L B D2 F B'
D' B2 L B D2 B' F
D' B2 L B F D B'
D' B2 L B F D' B'
D' B2 L B F D2 B'
D' B2 L B' D F B
D' B2 L B' D B F
D' B2 L B' D' F B
D' B2 L B' D' B F
D' B2 L B' D2 F B
D' B2 L B' D2 B F
D' B2 L B' F D B
D' B2 L B' F D' B
D' B2 L B' F D2 B
B2 F' D' L F B2 D
B2 F' D' L F B2 D'
B2 F' D' L F B2 D2
B2 F' D' L B2 D F
B2 F' D' L B2 D' F
B2 F' D' L B2 D2 F
B2 F' D' L B2 F D
B2 F' D' L B2 F D'
B2 F' D' L B2 F D2
B2 F' D' L2 B2 L' F
D' B2 L' U2 B' U2 L2
B2 F' D' F L F B2
B2 F' D' F L B2 F
B2 F' D' F' L F B2
B2 F' D' F' L B2 F
D' B2 L' F L2 D F
D' B2 L' F L2 D' F
D' B2 L' F L2 D2 F
D' B2 L' F L2 F D
D' B2 L' F L2 F D'
D' B2 L' F L2 F D2
B2 F' D' F2 L F B2
B2 F' D' F2 L B2 F
D' B2 L' F' L2 D F
D' B2 L' F' L2 D' F
D' B2 L' F' L2 D2 F
D' B2 L' F' L2 F D
D' B2 L' F' L2 F D'
D' B2 L' F' L2 F D2
D' B2 L' F2 L2 D F
D' B2 L' F2 L2 D' F
D' B2 L' F2 L2 D2 F
D' B2 L' F2 L2 F D
D' B2 L' F2 L2 F D'
D' B2 L' F2 L2 F D2
D B2 L U2 F2 U2 F'
D B2 L D F D B2
B2 F' D2 L D F B2
B2 F' D2 L D B2 F
B2 F' D2 L F D B2
D B2 L D' F D' B2
D B2 L D2 F B2 D
D B2 L D2 F B2 D'
D B2 L D2 F B2 D2
D B2 L D2 B2 D F
D B2 L D2 B2 D' F
D B2 L D2 B2 D2 F
D B2 L D2 B2 F D
D B2 L D2 B2 F D'
D B2 L D2 B2 F D2
D B2 L F L2 B' L2
D B2 L F U2 F U2
D B2 L B D2 F B2
D B2 L B D2 B2 F
D B2 L B' D2 F B2
D B2 L B' D2 B2 F
D B2 L B2 D2 F B2
D B2 L B2 D2 B2 F
D' B2 L2 F' L' F L'
B F' D' B L F B
B F' D' B L B F
D' B2 L2 B' L' F B
D' B2 L2 B' L' B F
D' B2 L2 B2 L' F B2
D' B2 L2 B2 L' B2 F
D' B2 R L D R' F
D' B2 R L D F R'
D' B2 R L D' R' F
D' B2 R L D' F R'
D' B2 R L D2 R' F
D' B2 R L D2 F R'
D' B2 R L F R' D
D' B2 R L F R' D'
D' B2 R L F R' D2
D' B2 R L F D R'
D' B2 R L F D' R'
D' B2 R L F D2 R'
D' B2 R L F' R' F2
D B2 L' F L2 F B'
D B2 L' F L2 B' F
F' B2 L F U' L U
R' B2 R D' B2 L F
D' B2 R D L R' F
D' B2 R D L F R'
D' B2 R D R' L F
D' B2 R D' L R' F
D' B2 R D' L F R'
D' B2 R D' R' L F
B2 F2 L F U' L U
D' B2 R D2 L R' F
D' B2 R D2 L F R'
D' B2 R D2 R' L F
D' B2 R F L R' F
D' B2 R F L F R'
D' B2 R F R' L F
D' B2 R F' L R' F
D' B2 R F' L F R'
F2 B2 L F U' L U
D' B2 R F' R' L F
D' B2 R F2 L R' F
D' B2 R F2 L F R'
D' B2 R F2 R' L F
D' B2 R' L D R F
D' B2 R' L D' R F
D' B2 R' L D2 R F
D' B2 R' D L R F
D' B2 R' D R L F
D' B2 R' D' L R F
D' B2 R' D' R L F
D' B2 R' D2 L R F
D' B2 R' D2 R L F
D' B2 R' F' L F R
D' B2 R2 L F R2 D
D' B2 R2 L F R2 D'
D' B2 R2 L F R2 D2
D' B2 R2 L F' R2 F2
F B2 L F U' L U
D' B2 R2 F L R2 F
D' B2 R2 F L F R2
D' B2 R2 F R2 L F
D' B2 R2 F' L R2 F
D' B2 R2 F' L F R2
D' B2 R2 F' R2 L F
D' B2 R2 F2 L R2 F
D' B2 R2 F2 L F R2
D' B2 R2 F2 R2 L F
D2 B2 U R2 U' L F
L B2 R' U' R F L
R2 B2 R2 D' B2 L F
D' B2 U' R U L F
D' B2 U' R' U L F
D' B2 U' R2 U L F
D' B2 U' F R U L
D' B2 U2 R' U2 L F'
D' B2 U2 R' U2 F' L
L B2 U R' U' F L
D2 B2 D L F B2 D
D2 B2 D L F B2 D'
D2 B2 D L F B2 D2
D2 B2 D L B2 D F
D2 B2 D L B2 D' F
D2 B2 D L B2 D2 F
D2 B2 D L B2 F D
D2 B2 D L B2 F D'
D2 B2 D L B2 F D2
D' B2 U2 B2 R' U2 F'
D' B2 D L R F R'
D' B2 D L R2 F R2
D2 B2 D L2 B2 L' F
D' B2 D L D F D
D' B2 D L D F D'
D' B2 D L D F D2
D' B2 D L D' F D
D' B2 D L D' F D'
D' B2 D L D' F D2
D' B2 D L D2 F D
D' B2 D L D2 F D'
D' B2 D L D2 F D2
D' B2 D L F2 D F'
D' B2 D L F2 D' F'
D' B2 D L F2 D2 F'
D' B2 D L' F L2 F
D' B2 D L' F' L2 F
D' B2 D L' F2 L2 F
D' B2 D R L F R'
U2 B2 U2 D' L F B2
U2 B2 U2 D' L B2 F
D' B2 D R2 L F R2
D2 B2 D F L F B2
D2 B2 D F L B2 F
D2 B2 D F' L F B2
D2 B2 D F' L B2 F
R' B2 D F2 L' B' U2
D2 B2 D F2 L F B2
D2 B2 D F2 L B2 F
D' B2 D F L D F
D' B2 D F L D' F
D' B2 D F L D2 F
D' B2 D F L F D
D' B2 D F L F D'
D' B2 D F L F D2
D' B2 D F D L F
D' B2 D F D' L F
D' B2 D F D2 L F
D' B2 D F' L D F
D' B2 D F' L D' F
D' B2 D F' L D2 F
D' B2 D F' L F D
D' B2 D F' L F D'
D' B2 D F' L F D2
D' B2 D F' D L F
D' B2 D F' D' L F
D' B2 D F' D2 L F
D' B2 D F2 L D F
D' B2 D F2 L D' F
D' B2 D F2 L D2 F
D' B2 D F2 L F D
D' B2 D F2 L F D'
D' B2 D F2 L F D2
D' B2 D F2 D L F
D' B2 D F2 D' L F
D' B2 D F2 D2 L F
D2 B2 D' L D2 F B2
D2 B2 D' L D2 B2 F
D' B2 D' L R F R'
D' B2 D' L R2 F R2
D' B2 D' L D F D
D' B2 D' L D F D'
D' B2 D' L D F D2
D' B2 D' L D' F D
D' B2 D' L D' F D'
D' B2 D' L D' F D2
D' B2 D' L D2 F D
D' B2 D' L D2 F D'
D' B2 D' L D2 F D2
D' B2 D' L F2 D F'
D' B2 D' L F2 D' F'
D' B2 D' L F2 D2 F'
R' B2 D' R B2 L F
D' B2 D' L' F L2 F
D' B2 D' L' F' L2 F
D' B2 D' L' F2 L2 F
D' B2 D' R L F R'
D B2 U2 F2 U2 L F
D' B2 D' R2 L F R2
U2 B2 D F2 U2 L F
D B2 D L D F B2
D B2 D L D B2 F
D' B2 D' F L D F
D' B2 D' F L D' F
D' B2 D' F L D2 F
D' B2 D' F L F D
D' B2 D' F L F D'
D' B2 D' F L F D2
D B2 D L F D B2
D' B2 D' F D L F
D' B2 D' F D' L F
D' B2 D' F D2 L F
D' B2 D' F' L D F
D' B2 D' F' L D' F
D' B2 D' F' L D2 F
D' B2 D' F' L F D
D' B2 D' F' L F D'
D' B2 D' F' L F D2
D' B2 D' F' D L F
D' B2 D' F' D' L F
D' B2 D' F' D2 L F
D' B2 D' F2 L D F
D' B2 D' F2 L D' F
D' B2 D' F2 L D2 F
D' B2 D' F2 L F D
D' B2 D' F2 L F D'
D' B2 D' F2 L F D2
D' B2 D' F2 D L F
D' B2 D' F2 D' L F
D' B2 D' F2 D2 L F
D' B2 D2 L R F R'
D' B2 D2 L R2 F R2
D' B2 D2 L D F D
D' B2 D2 L D F D'
D' B2 D2 L D F D2
D' B2 D2 L D' F D
D' B2 D2 L D' F D'
D' B2 D2 L D' F D2
D' B2 D2 L D2 F D
D' B2 D2 L D2 F D'
D' B2 D2 L D2 F D2
D' B2 D2 L F2 D F'
D' B2 D2 L F2 D' F'
D' B2 D2 L F2 D2 F'
D' B2 D2 L' F L2 F
D' B2 D2 L' F' L2 F
D' B2 D2 L' F2 L2 F
D' B2 D2 R L F R'
U2 B2 D' U2 L F B2
U2 B2 D' U2 L B2 F
D' B2 D2 R2 L F R2
D' B2 D2 F L D F
D' B2 D2 F L D' F
D' B2 D2 F L D2 F
D' B2 D2 F L F D
D' B2 D2 F L F D'
D' B2 D2 F L F D2
D' B2 D2 F D L F
D' B2 D2 F D' L F
D' B2 D2 F D2 L F
D' B2 D2 F' L D F
D' B2 D2 F' L D' F
D' B2 D2 F' L D2 F
D' B2 D2 F' L F D
D' B2 D2 F' L F D'
D' B2 D2 F' L F D2
D' B2 D2 F' D L F
D' B2 D2 F' D' L F
D' B2 D2 F' D2 L F
D' B2 D2 F2 L D F
D' B2 D2 F2 L D' F
D' B2 D2 F2 L D2 F
D' B2 D2 F2 L F D
D' B2 D2 F2 L F D'
D' B2 D2 F2 L F D2
F' B2 D L D2 F B2
F' B2 D L D2 B2 F
D' B2 D2 F2 D L F
D' B2 D2 F2 D' L F
D' B2 D2 F2 D2 L F
D2 B2 F L D F B2
D2 B2 F L D B2 F
D2 B2 F L F D B2
B2 F2 D L D2 F B2
B2 F2 D L D2 B2 F
D' B2 F L R F R'
D' B2 F L R2 F R2
D' B2 F L D F D
D' B2 F L D F D'
D' B2 F L D F D2
D' B2 F L D' F D
D' B2 F L D' F D'
D' B2 F L D' F D2
D' B2 F L D2 F D
D' B2 F L D2 F D'
D' B2 F L D2 F D2
D' B2 F L F2 D F'
D' B2 F L F2 D' F'
D' B2 F L F2 D2 F'
D' B2 F L' F L2 F
D' B2 F L' F' L2 F
F2 B2 D L D2 F B2
F2 B2 D L D2 B2 F
D' B2 F L' F2 L2 F
D' B2 F R L F R'
D' B2 F R2 L F R2
D2 B2 F D L F B2
D2 B2 F D L B2 F
D B2 D2 L F B2 D
D B2 D2 L F B2 D'
D B2 D2 L F B2 D2
D B2 D2 L B2 D F
D B2 D2 L B2 D' F
D B2 D2 L B2 D2 F
D B2 D2 L B2 F D
D B2 D2 L B2 F D'
D B2 D2 L B2 F D2
D' B2 F D L D F
D' B2 F D L D' F
D' B2 F D L D2 F
D' B2 F D L F D
D' B2 F D L F D'
D' B2 F D L F D2
D2 B2 F' L D F B2
D2 B2 F' L D B2 F
D' B2 F D F L F
D' B2 F D F' L F
D2 B2 F' L F D B2
D' B2 F D F2 L F
D' B2 F D' L D F
D' B2 F D' L D' F
D' B2 F D' L D2 F
D' B2 F D' L F D
D' B2 F D' L F D'
D' B2 F D' L F D2
F' B2 D' L F B2 D
F' B2 D' L F B2 D'
F' B2 D' L F B2 D2
D' B2 F D' F L F
D' B2 F D' F' L F
D' B2 F D' F2 L F
D B2 D2 L2 B2 L' F
F' B2 D' L B2 D F
F' B2 D' L B2 D' F
F' B2 D' L B2 D2 F
F' B2 D' L B2 F D
F' B2 D' L B2 F D'
F' B2 D' L B2 F D2
D' B2 F D2 L D F
D' B2 F D2 L D' F
D' B2 F D2 L D2 F
D' B2 F D2 L F D
D' B2 F D2 L F D'
D' B2 F D2 L F D2
D' B2 F D2 F L F
D' B2 F D2 F' L F
D' B2 F D2 F2 L F
D' B2 F' L R F R'
D' B2 F' L R2 F R2
D' B2 F' L D F D
D' B2 F' L D F D'
D' B2 F' L D F D2
D' B2 F' L D' F D
D' B2 F' L D' F D'
D' B2 F' L D' F D2
D' B2 F' L D2 F D
D' B2 F' L D2 F D'
D' B2 F' L D2 F D2
D' B2 F' L F2 D F'
D' B2 F' L F2 D' F'
D' B2 F' L F2 D2 F'
F' B2 D' L2 B2 L' F
D' B2 F' L' F L2 F
D' B2 F' L' F' L2 F
D' B2 F' L' F2 L2 F
B2 F2 D' L F B2 D
B2 F2 D' L F B2 D'
B2 F2 D' L F B2 D2
B2 F2 D' L B2 D F
B2 F2 D' L B2 D' F
B2 F2 D' L B2 D2 F
B2 F2 D' L B2 F D
B2 F2 D' L B2 F D'
B2 F2 D' L B2 F D2
D' B2 F' R L F R'
B2 F2 D' L2 B2 L' F
F2 B2 D' L F B2 D
F2 B2 D' L F B2 D'
F2 B2 D' L F B2 D2
D B2 D2 F L F B2
D B2 D2 F L B2 F
F2 B2 D' L B2 D F
F2 B2 D' L B2 D' F
F2 B2 D' L B2 D2 F
F2 B2 D' L B2 F D
F2 B2 D' L B2 F D'
F2 B2 D' L B2 F D2
D' B2 F' R2 L F R2
D B2 D2 F' L F B2
D B2 D2 F' L B2 F
D2 B2 F' D L F B2
D2 B2 F' D L B2 F
F' B2 D' F L F B2
F' B2 D' F L B2 F
D B2 D2 F2 L F B2
D B2 D2 F2 L B2 F
F2 B2 D' L2 B2 L' F
F' B2 D' F' L F B2
F' B2 D' F' L B2 F
F' B2 D' F2 L F B2
F' B2 D' F2 L B2 F
D' B2 F' D L D F
D' B2 F' D L D' F
D' B2 F' D L D2 F
D' B2 F' D L F D
D' B2 F' D L F D'
D' B2 F' D L F D2
D2 B2 F2 L D F B2
D' B2 F' D F L F
D2 B2 F2 L D B2 F
D' B2 F' D F' L F
D' B2 F' D F2 L F
B2 F2 D' F L F B2
B2 F2 D' F L B2 F
D2 B2 F2 L F D B2
D' B2 F' D' L D F
D' B2 F' D' L D' F
D' B2 F' D' L D2 F
D' B2 F' D' L F D
D' B2 F' D' L F D'
D' B2 F' D' L F D2
D' B2 F' D' F L F
D' B2 F' D' F' L F
