F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
L' U2 B2 D U F R2
L U2 B' U2 F2 U' F2
L' U2 B2 D2 B2 U F
F R2 D F L' U' B2
L U2 B2 U D R2 F'
L2 D L U' R' F R'
L2 D L U' R2 D F
L2 D L U' R2 D' F
L2 D L U' R2 D2 F
L2 D L U' R2 F D
L2 D L U' R2 F D'
L2 D L U' R2 F D2
L2 D L U' F R2 D
L2 D L U' F R2 D'
L2 D L U' F R2 D2
L2 D L U' F' R2 F2
U' R2 D2 R D' F' R2
L U2 B2 D U R2 F'
U' R2 D2 R F' D' R2
U' R2 D2 R' D' R2 F'
L2 D L D' F2 U' F'
L2 D L F' U' R2 F2
L2 D L F' U' F2 R2
U2 R2 D2 R B2 U F'
L2 D L F2 U' F' R2
L2 D L' U B' U2 R2
U2 R2 D2 B2 R U F'
L' D L2 U B' U2 R2
D R2 F L' R2 U' R2
D R2 F R2 L' U' R2
F R2 F L' R2 U' F
F R2 F R2 L' U' F
R' D R U' D R F'
R' D R D U' R F'
L D L2 U' R' F R'
L D L2 U' R2 D F
L D L2 U' R2 D' F
L D L2 U' R2 D2 F
L D L2 U' R2 F D
L D L2 U' R2 F D'
L D L2 U' R2 F D2
L D L2 U' F R2 D
L D L2 U' F R2 D'
L D L2 U' F R2 D2
L D L2 U' F' R2 F2
L D L2 D' F2 U' F'
L D L2 F' U' R2 F2
L D L2 F' U' F2 R2
L D L2 F2 U' F' R2
R D R' F L' U' R'
R D R' F2 U' R' F'
L' D U L2 B' U2 R2
L' D U B U2 R2 F
L' D U B U2 F R2
L' D U B' U2 R2 F
L' D U B' U2 F R2
L' D U B2 U2 R2 F
L' D U B2 U2 F R2
L' D U' R D R F
L' D U' R D' R F
L' D U' R D2 R F
L' D U' R' D R' F
L' D U' R' D F R'
L' D U' R' D' R' F
L' D U' R' D' F R'
L' D U' R' D2 R' F
L' D U' R' D2 F R'
L' D U' R' F R' D
L' D U' R' F R' D'
L' D U' R' F R' D2
L' D U' R' F D R'
L' D U' R' F D' R'
L' D U' R' F D2 R'
L' D U' R' F' R' F2
L' D U' R2 D F D
L' D U' R2 D F D'
L' D U' R2 D F D2
L' D U' R2 D' F D
L' D U' R2 D' F D'
L' D U' R2 D' F D2
L' D U' R2 D2 F D
L' D U' R2 D2 F D'
L' D U' R2 D2 F D2
L' D U' R2 F2 D F'
L' D U' R2 F2 D' F'
L' D U' R2 F2 D2 F'
L' D U' F R D R
L' D U' F R D' R
L' D U' F R D2 R
L' D U' F R' D R'
L' D U' F R' D' R'
L' D U' F R' D2 R'
L' D U' F B R2 B'
L' D U' F B2 R2 B2
L' D U' F' R' F2 R'
L' D U' F' R2 F2 D
L' D U' F' R2 F2 D'
L' D U' F' R2 F2 D2
L D U L2 U2 R2 F
L D U L2 U2 F R2
L' D U' B R2 F B'
L' D U' B R2 B' F
L' D U' B F R2 B'
U' D L R2 D' L' F
L' D U' B2 R2 F B2
L' D U' B2 R2 B2 F
L' D U' B2 F R2 B2
D' U L D L B' U2
L' D U2 R U R F
L D U B' L U2 R2
L D U B' L' U2 R2
L D U B' L2 U2 R2
L D U B' U2 R2 D
L D U B' U2 R2 D'
L D U B' U2 R2 D2
L D U B' D2 L2 U2
L' D U2 R' U R' F
L' D U2 R' U F R'
L D U B2 U2 R2 F'
L D U' L2 R2 F L2
F2 U L D B' L' U2
L D U' L2 F L2 R2
L D U' L2 F R2 L2
F2 U L D' B' L' U2
L' D U2 B U R2 F
L' D U2 B U F R2
F2 U L D2 B' L' U2
F' U L B' U' F' U'
L D U' R2 L2 F L2
L' D U2 B' U R2 F
L' D U2 B' U F R2
L D U' R2 U2 B' U2
L' D U2 B2 U R2 F
L' D U2 B2 U F R2
L2 D U2 R' U F' R'
F2 U L B L' B2 U2
F2 U L B' L' U2 D
F2 U L B' L' U2 D'
F2 U L B' L' U2 D2
F2 U L B' L' D U2
F2 U L B' L' D' U2
F2 U L B' L' D2 U2
F2 U L B' D L' U2
F2 U L B' D' L' U2
F2 U L B' D2 L' U2
F2 U L B2 L' B U2
D' U L' D L' U2 F
F' U L' U' F' U' F2
F' U L' U2 F D R2
L D U' B2 R2 F' B2
L D U' B2 R2 B2 F'
L' D F U' R2 D' F2
L2 D F L U' R2 F
L2 D F L U' F R2
F U L D' B' L U2
R2 D F L' U' R2 B2
R2 D F L' U' B2 R2
L' D F D' F2 U' F2
L' D F' L U' R2 F2
L' D F' L U' F2 R2
L' D F' L' U' R2 F2
L' D F' L' U' F2 R2
L D U2 B2 U R2 F'
L' D F' L2 U' R2 F2
L' D F' L2 U' F2 R2
F2 U L' B' U2 F R
F' U L2 U' F' L' U'
F2 U L' B2 U2 R' F
F2 U L' B2 U2 F R'
L D F L2 U' R2 F
L D F L2 U' F R2
R D F L' R' U' R'
L' D F' U' R' F2 R'
L' D F' U' R2 F2 D
L' D F' U' R2 F2 D'
L' D F' U' R2 F2 D2
L' D F' U' F R2 F
L' D F' U' F2 R2 D
L' D F' U' F2 R2 D'
L' D F' U' F2 R2 D2
L2 D F' L U' R2 F
L2 D F' L U' F R2
R D F R' L' U' R'
D' U L2 B U R' U
L D F U B' U2 R2
L' D F' D' L2 F2 U'
D' U L2 B' U' L U'
L' D F' D' F2 L2 U'
L' D F2 L U' F' R2
L' D F2 L' U' F' R2
L' D F2 L2 U' F' R2
U' D R D R D F'
U' D R D R D' F'
U' D R D R D2 F'
U' D R D R F' D
U' D R D R F' D'
U' D R D R F' D2
F U L2 U B' R' U
L D F' L2 U' R2 F
L D F' L2 U' F R2
L' D F2 U' F R2 F2
L' D F2 U' F' R2 D
L' D F2 U' F' R2 D'
L' D F2 U' F' R2 D2
L' D F2 U' F2 R2 F
L2 D F2 L U' R2 F
L2 D F2 L U' F R2
U2 D R U D R F'
L D F' U B' U2 R2
L' D F2 D' F2 U' F
F2 U R D2 R' B U2
U2 D R D U R F'
U' D R' D R F' R2
L D F2 L2 U' R2 F
L D F2 L2 U' F R2
U' D R' F' R' D' F2
F2 U R' U2 F2 L' F
R D F2 R' U' R' F'
L D F2 U B' U2 R2
F2 U R' D2 R U2 F'
U' D R2 L D' L' F
U' D R2 D R F' R'
U' D R2 D' L' F L
U' D R2 F U L' U'
U' D R2 F' U' R U
U' D F R2 U L' U'
U' D F U L' U' R2
L' D' L U L B' U2
U' D F' R' D' R' F2
U' D F' R' D' F2 R'
U' D F' R2 U' R' U
U' D F' U' R U R
F2 U D' B U R' U
F2 U D' B' U' L U'
F2 U D2 R' B R U2
L2 D' L' U B' L' U2
D' U B L2 U R' U
L D' L' U L' U2 F
D' U B' L2 U' L' U'
F2 U B L B' L' U2
F2 U B U' L' U' F
F2 U B U2 L' F L
F2 U B' L B' L' U2
D U' L R2 D' L' F
L' D' U L2 D B' U2
L' D' U L2 D' B' U2
L' D' U L2 D2 B' U2
L' D' U L2 B' U2 D
L' D' U L2 B' U2 D'
L' D' U L2 B' U2 D2
L' D' U L2 B' D U2
L' D' U L2 B' D' U2
L' D' U L2 B' D2 U2
F2 U B' U' L' U' F
F2 U B' U2 L' F L
L' D' U B L2 B' U2
L' D' U B' L2 B' U2
U D' L D L B' U2
L' D' U B2 L2 B' U2
F2 U B2 L B' L' U2
L' D' U' R D2 R2 F
L' D' U' R D2 F R2
L' D' U' R F D2 R2
L' D' U' R' D2 R2 F
L' D' U' R' D2 F R2
L' D' U' R' F D2 R2
L' D' U' R2 D2 R2 F
L' D' U' R2 D2 F R2
L' D' U' R2 F D2 R2
L' D' U' F R D2 R2
L' D' U' F R' D2 R2
L' D' U' F R2 D2 R2
L' D' U' F U2 L2 U2
L' D' U' F D2 R2 D
L' D' U' F D2 R2 D'
L' D' U' F D2 R2 D2
F2 U B2 U' L' U' F
L' D' U' F2 D2 F' R2
F2 U B2 U2 L' F L
L D' U L2 U2 D F
L D' U L2 U2 D' F
L D' U L2 U2 D2 F
L D' U L2 U2 F D
L D' U L2 U2 F D'
L D' U L2 U2 F D2
L D' U L2 D U2 F
L D' U L2 D' U2 F
L D' U L2 D2 U2 F
L D' U L2 B U2 F
L D' U L2 B' U2 F
L D' U L2 B2 U2 F
U D' L' D L' U2 F
L D' U B L2 B2 U2
L D' U B' L2 U2 D
L D' U B' L2 U2 D'
L D' U B' L2 U2 D2
L D' U B' L2 D U2
L D' U B' L2 D' U2
L D' U B' L2 D2 U2
L D' U B' U2 D2 R2
B2 U' L D L2 R2 F
B2 U' L D L2 F R2
L D' U B' D2 U2 R2
B2 U' L D R2 L2 F
L D' U B2 L2 B U2
F2 U' L U2 B' U2 L'
D2 U' R U' B2 U F'
F2 U' L D L2 F L
F2 U' L D' L2 F L
D2 U' R D F' D2 R2
F2 U' L D2 L2 F L
D2 U' R D' F R2 F2
D2 U' R D' F' R2 D
D2 U' R D' F' R2 D'
D2 U' R D' F' R2 D2
D2 U' R D' F2 R2 F
F2 U' L F' L2 F L'
D2 U' R F' R D' R2
D2 U' R F' R' D' R2
D2 U' R F' R2 D' R2
D2 U' R F' U' B2 U
D2 U' R F' D' R2 D
D2 U' R F' D' R2 D'
D2 U' R F' D' R2 D2
D2 U' R F2 D' R2 F
D2 U' R F2 D' F R2
F2 U' L' R F L R'
F2 U' L' R F R' L
F2 U' L' R2 F L R2
F2 U' L' R2 F R2 L
L' D' F D F2 U' F2
B2 U' L' D R2 F L2
U D' L2 B U R' U
F' U' L' F L D R2
B2 U' L' D F L2 R2
B2 U' L' D F R2 L2
F' U' L' F D L R2
F' U' L' F D R2 L
U D' L2 B' U' L U'
F2 U' L' D F L D
F2 U' L' D F L D'
F2 U' L' D F L D2
F2 U' L' D F D L
F2 U' L' D F D' L
F2 U' L' D F D2 L
F2 U' L' D F' L F2
F2 U' L' D F2 L F'
F2 U' L' D' F L D
F2 U' L' D' F L D'
F2 U' L' D' F L D2
F2 U' L' D' F D L
F2 U' L' D' F D' L
F2 U' L' D' F D2 L
F2 U' L' D' F' L F2
F2 U' L' D' F2 L F'
D2 U' R' D' R2 D F'
D2 U' R' D' R2 D' F'
D2 U' R' D' R2 D2 F'
D2 U' R' D' R2 F' D
D2 U' R' D' R2 F' D'
D2 U' R' D' R2 F' D2
D U' R D R D F'
D U' R D R D' F'
D U' R D R D2 F'
D U' R D R F' D
D U' R D R F' D'
D U' R D R F' D2
D2 U' R' D' F R2 F'
D2 U' R' D' F' R2 F'
D2 U' R' D' F2 R2 F'
F2 U' L' D2 F L D
F2 U' L' D2 F L D'
F2 U' L' D2 F L D2
F2 U' L' D2 F D L
F2 U' L' D2 F D' L
F2 U' L' D2 F D2 L
F2 U' L' D2 F' L F2
F2 U' L' D2 F2 L F'
F2 U' L' F L2 D L'
F2 U' L' F L2 D' L'
F2 U' L' F L2 D2 L'
F2 U' L' F D L D
F2 U' L' F D L D'
F2 U' L' F D L D2
F2 U' L' F D' L D
F2 U' L' F D' L D'
F2 U' L' F D' L D2
F2 U' L' F D2 L D
F2 U' L' F D2 L D'
F2 U' L' F D2 L D2
F2 U' L' F' L F2 D
F2 U' L' F' L F2 D'
F2 U' L' F' L F2 D2
F2 U' L' F' L' F2 L2
D2 U' R' F D' R2 F'
L' D' F' L' U' F2 R
F2 U' L' F2 L D F'
F2 U' L' F2 L D' F'
F2 U' L' F2 L D2 F'
F2 U' L' F2 L F' D
F2 U' L' F2 L F' D'
F2 U' L' F2 L F' D2
F2 U' L' F2 L' F' L2
D2 U' R' F' D' R2 F'
F2 U' L' F2 D L F'
F2 U' L' F2 D F' L
F2 U' L' F2 D' L F'
F2 U' L' F2 D' F' L
F2 U' L' F2 D2 L F'
F2 U' L' F2 D2 F' L
D2 U' R' F2 D' R2 F'
L' D' F' U L2 U2 F2
B U' L' D R2 F L'
B U' L' D F L' R2
B U' L' D F R2 L'
L' D' F' U' F2 D2 R2
L D' F U L2 U2 F
D2 U' R2 D' R' F' R'
D U' R' D R F' R2
L D' F U B' L2 U2
F2 U' L2 F L F L
F2 U' L2 F' L F L
F2 U' L2 F2 L F L
D U' R' F' R' D' F2
L' D' F2 U L2 U2 F'
F2 U' R L' F L R'
F2 U' R L' F R' L
D U' R2 L D' L' F
L' D' F2 U' D2 F' R2
L' D' F2 U' F' D2 R2
D2 U' F R D' F' R2
D2 U' F R F' D' R2
L' D' F2 D F2 U' F
D2 U' F R' D' R2 F'
L' D' F2 D2 U' F' R2
L D' F' U L2 U2 F
D U' R2 D R F' R'
F2 U' R D2 R F' R2
L D' F' U B' L2 U2
D U' R2 D' L' F L
D U' R2 F U L' U'
D U' R2 F' U' R U
D2 U' F' R D' F' R2
D2 U' F' R F' D' R2
D2 U' F' R' D' R2 F'
D U' F R2 U L' U'
L D' F2 U L2 U2 F
F2 U' R' D2 R D F'
F2 U' R' D2 R D' F'
F2 U' R' D2 R D2 F'
F2 U' R' D2 R F' D
F2 U' R' D2 R F' D'
F2 U' R' D2 R F' D2
D U' F U L' U' R2
L D' F2 U B' L2 U2
F2 U' R2 L' F L R2
F2 U' R2 L' F R2 L
D2 U' F2 R D' F' R2
D2 U' F2 R F' D' R2
D2 U' F2 R' D' R2 F'
D U' F' R' D' R' F2
D U' F' R' D' F2 R'
D U' F' R2 U' R' U
D U' F' U' R U R
F2 U' D L D' L' F
F2 U' D R' D R F'
F2 U' D F U L' U'
F2 U' D F' U' R U
F2 U' D' L D L' F
U2 D' B R' U D2 R2
U2 D' B R' U' L2 U2
U2 D' B R' D' B2 U
U2 D' B R' D2 U R2
F2 U' D' R' D' R F'
U2 D' B D' R' B2 U
U2 D' B D2 R' U R'
L2 D2 L U' D' R2 F
L2 D2 L U' D' F R2
L2 D2 L U' F D' R2
L2 D2 L U2 B2 U F
L2 D2 L D' U' R2 F
L2 D2 L D' U' F R2
U D' B L2 U R' U
F2 U' D2 L D2 L' F
L2 D2 L D2 F2 U' F'
F2 U' D2 R D F' R'
F2 U' D2 R D' F' R'
F2 U' D2 R D2 F' R'
F2 U' D2 R F R' F2
F2 U' D2 R F' R' D
F2 U' D2 R F' R' D'
F2 U' D2 R F' R' D2
F2 U' D2 R F' D R'
F2 U' D2 R F' D' R'
F2 U' D2 R F' D2 R'
F2 U' D2 R F2 R' F
F2 U' D2 F R F' R'
F2 U' D2 F' R F' R'
F2 U' D2 F2 R F' R'
U2 D' B' D' B2 R' U
F2 U' F L' D F L
F2 U' F L' D' F L
F2 U' F L' D2 F L
F2 U' F L' F L D
F2 U' F L' F L D'
F2 U' F L' F L D2
F2 U' F L' F D L
F2 U' F L' F D' L
F2 U' F L' F D2 L
F2 U' F L' F' L F2
F2 U' F L' F2 L F'
U D' B' L2 U' L' U'
F2 U' F R' D2 R F'
F2 U' F U L' U' F
F U' D2 R F' D R2
F2 U' F D2 R F' R'
F2 U' F' L' D F L
F2 U' F' L' D' F L
F2 U' F' L' D2 F L
F2 U' F' L' F L D
F2 U' F' L' F L D'
F2 U' F' L' F L D2
F2 U' F' L' F D L
F2 U' F' L' F D' L
F2 U' F' L' F D2 L
F2 U' F' L' F' L F2
F2 U' F' L' F2 L F'
R' D2 R U' D' F' R2
R' D2 R U' F' D' R2
R' D2 R U2 B2 U F'
F2 U' F' R' D2 R F'
R' D2 R D' U' F' R2
F2 U' F' U L' U' F
R' D2 R D2 F2 U' F
F2 U' F' D2 R F' R'
L D2 L2 U' D' R2 F
L D2 L2 U' D' F R2
L D2 L2 U' F D' R2
L D2 L2 U2 B2 U F
F2 U' F2 L' D F L
F2 U' F2 L' D' F L
F2 U' F2 L' D2 F L
F2 U' F2 L' F L D
F2 U' F2 L' F L D'
F2 U' F2 L' F L D2
F2 U' F2 L' F D L
F2 U' F2 L' F D' L
F2 U' F2 L' F D2 L
F2 U' F2 L' F' L F2
F2 U' F2 L' F2 L F'
L D2 L2 D' U' R2 F
L D2 L2 D' U' F R2
L D2 L2 D2 F2 U' F'
F2 U' F2 R' D2 R F'
F2 U' F2 U L' U' F
F2 U' F2 D2 R F' R'
F2 U' B L' F L B'
U' D2 R U' B2 U F'
D2 U2 R U D' F' R2
U' D2 R D F' D2 R2
D2 U2 R U F' D' R2
U' D2 R D' F R2 F2
U' D2 R D' F' R2 D
U' D2 R D' F' R2 D'
U' D2 R D' F' R2 D2
U' D2 R D' F2 R2 F
U' D2 R F' R D' R2
U' D2 R F' R' D' R2
U' D2 R F' R2 D' R2
U' D2 R F' U' B2 U
D2 U2 R D' U F' R2
U' D2 R F' D' R2 D
U' D2 R F' D' R2 D'
U' D2 R F' D' R2 D2
F2 U' B' L' F L B
U' D2 R F2 D' R2 F
U' D2 R F2 D' F R2
R D2 R' U' D' R2 F'
R D2 R' D' U' R2 F'
U2 D2 R U D' F' R2
U2 D2 R U F' D' R2
D2 U2 R B2 U D F'
D2 U2 R B2 U D' F'
D2 U2 R B2 U D2 F'
D2 U2 R B2 U F' D
D2 U2 R B2 U F' D'
D2 U2 R B2 U F' D2
D2 U2 R B2 D U F'
D2 U2 R B2 D' U F'
D2 U2 R B2 D2 U F'
U2 D2 R D' U F' R2
D2 U2 R' U D' R2 F'
U' D2 R' D' R2 D F'
U' D2 R' D' R2 D' F'
U' D2 R' D' R2 D2 F'
U' D2 R' D' R2 F' D
U' D2 R' D' R2 F' D'
U' D2 R' D' R2 F' D2
U' D2 R' D' F R2 F'
U' D2 R' D' F' R2 F'
U' D2 R' D' F2 R2 F'
D U2 R U D R F'
U' D2 R' F D' R2 F'
D2 U2 R' D' U R2 F'
U' D2 R' F' D' R2 F'
D U2 R D U R F'
F2 U' B2 L' F L B2
U' D2 R' F2 D' R2 F'
U2 D2 R B2 U D F'
U2 D2 R B2 U D' F'
U2 D2 R B2 U D2 F'
U2 D2 R B2 U F' D
U2 D2 R B2 U F' D'
U2 D2 R B2 U F' D2
U2 D2 R B2 D U F'
U2 D2 R B2 D' U F'
U2 D2 R B2 D2 U F'
L' D2 U' R D' R2 F
L' D2 U' R D' F R2
L' D2 U' R F D' R2
L' D2 U' R' D' R2 F
L' D2 U' R' D' F R2
L' D2 U' R' F D' R2
U2 D2 R' U D' R2 F'
L' D2 U' R2 D' R2 F
L' D2 U' R2 D' F R2
L' D2 U' R2 F D' R2
L' D2 U' F R D' R2
L' D2 U' F R' D' R2
L' D2 U' F R2 D' R2
L' D2 U' F U' B2 U
L' D2 U' F D' R2 D
L' D2 U' F D' R2 D'
L' D2 U' F D' R2 D2
D2 U2 R' B2 U' B' U2
L' D2 U' F2 D' F' R2
U2 D2 R' D' U R2 F'
U' D2 R2 D' R' F' R'
L' D2 U2 R B2 U F
U2 D2 R' B2 U' B' U2
L' D2 U2 R' B2 U F
L' D2 U2 R2 B2 U F
L D2 U B' U B' U
D2 U2 R2 B2 R' U F'
U' D2 F R D' F' R2
U' D2 F R F' D' R2
L' D2 U2 B2 R U F
L' D2 U2 B2 R' U F
L' D2 U2 B2 R2 U F
L' D2 U2 B2 U D F
L' D2 U2 B2 U D' F
L' D2 U2 B2 U D2 F
L' D2 U2 B2 U F D
L' D2 U2 B2 U F D'
L' D2 U2 B2 U F D2
L' D2 U2 B2 D U F
L' D2 U2 B2 D' U F
U' D2 F R' D' R2 F'
L' D2 U2 B2 D2 U F
L2 D2 U2 R' B2 U F'
U2 D2 R2 B2 R' U F'
L2 D2 U2 B2 R' U F'
L' D2 F D2 F2 U' F2
U' D2 F' R D' F' R2
U' D2 F' R F' D' R2
U' D2 F' R' D' R2 F'
L D2 U2 B2 R2 U F'
L' D2 F' U' F2 D' R2
L D2 U2 B2 U' B U2
L' D2 F' U2 B2 U F2
L' D2 F' D' L2 U' R2
U' D2 F2 R D' F' R2
U' D2 F2 R F' D' R2
U' D2 F2 R' D' R2 F'
L' D2 F2 U' D' F' R2
F2 U2 R U L' F L
L' D2 F2 U' F' D' R2
L' D2 F2 U2 B2 U F'
F2 U2 R U2 L' U' F
L' D2 F2 D' U' F' R2
L' D2 F2 D2 F2 U' F
F2 U2 R D2 R U F'
D' U2 B R' U D2 R2
D' U2 B R' U' L2 U2
D' U2 B R' D' B2 U
D' U2 B R' D2 U R2
D' U2 B D' R' B2 U
D' U2 B D2 R' U R'
F2 U2 R' U L' F L
D2 U2 B D B R' U
F2 U2 R' U2 L' U' F
F2 U2 R' D2 R U F'
D2 U2 B' R B' U F'
U2 D2 B D B R' U
D' U2 B' D' B2 R' U
F2 U2 R2 U L' F L
F' U2 R2 D' B R' U
F2 U2 R2 U2 L' U' F
U2 D2 B' R B' U F'
F2 U2 R2 D2 R U F'
D2 U2 B2 R U D F'
D2 U2 B2 R U D' F'
D2 U2 B2 R U D2 F'
D2 U2 B2 R U F' D
D2 U2 B2 R U F' D'
D2 U2 B2 R U F' D2
D2 U2 B2 R D U F'
D2 U2 B2 R D' U F'
D2 U2 B2 R D2 U F'
D2 U2 B2 R' U' B U2
D2 U2 B2 U R F' R'
U2 D2 B2 R U D F'
U2 D2 B2 R U D' F'
U2 D2 B2 R U D2 F'
U2 D2 B2 R U F' D
U2 D2 B2 R U F' D'
U2 D2 B2 R U F' D2
U2 D2 B2 R D U F'
U2 D2 B2 R D' U F'
U2 D2 B2 R D2 U F'
U2 D2 B2 R' U' B U2
F2 U2 D F' R F U
U2 D2 B2 U R F' R'
F' U2 D' R2 B R' U
F2 U2 D' B R' B' U
F2 U2 D2 R U D F'
F2 U2 D2 R U D' F'
F2 U2 D2 R U D2 F'
F2 U2 D2 R U F' D
F2 U2 D2 R U F' D'
F2 U2 D2 R U F' D2
F2 U2 D2 R D U F'
F2 U2 D2 R D' U F'
F2 U2 D2 R D2 U F'
F2 U2 D2 R' U' B U2
D F L U' R2 D F2
D F L F L2 U' R2
L' F L' F' U' F R
D F L F' L2 U' R2
L2 F L' U B' U2 R'
D F L F2 L2 U' R2
R2 F L' R2 U' F R
D F L' U L U2 R2
D F L' U L' U2 R2
D F L' U L2 U2 R2
D F L' U D2 L2 U2
D F L' U' R D R
D F L' U' R D' R
D F L' U' R D2 R
D F L' U' R' D R'
D F L' U' R' D' R'
D F L' U' R' D2 R'
D F L' U' F' R2 F
D F L' U' F2 R2 F2
D F L' U' B R2 B'
D F L' U' B2 R2 B2
D F L' U2 D B2 U
D F L' U2 B U R2
D F L' U2 B' U R2
D F L' U2 B2 U R2
F2 U2 F D F' R U
D F L' D U2 B2 U
D F L' D' F2 U' D
D F L' D' F2 U' D'
D F L' D' F2 U' D2
D F L' D' F2 D U'
D F L' D' F2 D' U'
D F L' D' F2 D2 U'
D F L' D2 U L2 U2
D F L' F U' R2 D
D F L' F U' R2 D'
D F L' F U' R2 D2
D F L' F D' F2 U'
D F L' F' U' R2 D
D F L' F' U' R2 D'
D F L' F' U' R2 D2
D F L' F' D' F2 U'
R F L' R' U' F R
D F L' F2 U' R2 D
D F L' F2 U' R2 D'
D F L' F2 U' R2 D2
D F L' F2 D' F2 U'
D F L2 D' L F2 U'
D F L2 D' F2 L U'
D F L2 F L U' R2
D F L2 F' L U' R2
D F L2 F2 L U' R2
L F L2 U2 B' U F
U' F U L' U' F R
R F R' L' U' F R
R2 F R2 L' U' F R
U' F U D F L' U'
R F R' D F L' U'
U' F U F L' U' F
R2 F R2 D F L' U'
R F R' F L' U' F
R2 F R2 F L' U' F
F2 U2 B' D' B R' U
D2 F U' R D' F' R2
D2 F U' R F' D' R2
D2 F U' R' D' R2 F'
D2 F U2 R B2 U F'
F' D L F L' F2 U'
F' D L F' U2 R U
F2 D L D' L' U' F
F2 D L F L' F' U'
D F U' R2 U L' U'
L F U B' U' F U'
D2 F U2 B2 R U F'
D' F D L' F2 U' F'
U' F D U F L' U'
F' D L' F L' F2 U'
F' D L' F' U2 R U
F2 D L' D' L' U' F
F2 D L' F L' F' U'
D' F D F2 L' U' F
F D L F L' F U'
L' F D F L U' F'
L' F D F L' U' F'
L' F D F L2 U' F'
L' F D F U' D F'
L' F D F U' D' F'
L' F D F U' D2 F'
L' F D F U' F' D
L' F D F U' F' D'
L' F D F U' F' D2
L' F D F D U' F'
L' F D F D' U' F'
L' F D F D2 U' F'
F' D L2 F L' F2 U'
L2 F D F L U' F
F' D L2 F' U2 R U
D F D L' U' D' R2
D F D L' U2 B2 U
F2 D L2 D' L' U' F
D F D L' D' U' R2
D F D L' D2 F2 U'
F2 D L2 F L' F' U'
D2 F D' F L' U' R2
R2 F D F L' U' B2
L' F D' F L U' F'
L' F D' F L' U' F'
L' F D' F L2 U' F'
L' F D' F U' D F'
L' F D' F U' D' F'
L' F D' F U' D2 F'
L' F D' F U' F' D
L' F D' F U' F' D'
L' F D' F U' F' D2
L' F D' F D U' F'
L' F D' F D' U' F'
L' F D' F D2 U' F'
U' F D2 R F' D R2
D2 F D2 L' F2 U' F'
L2 F D' F L U' F
R F D R' F L' U'
D F D' L F2 L2 U'
D F D' L' U' D R2
D F D' L' D U' R2
D F D' L' F2 U' D
D F D' L' F2 U' D'
D F D' L' F2 U' D2
D F D' L' F2 D U'
D F D' L' F2 D' U'
D F D' L' F2 D2 U'
L F D F L2 U' F
L F D F U B' U2
D F D' L2 F2 L U'
D' F D2 F L' U' R2
R F D F L' R' U'
R F D F R' L' U'
D2 F D2 F2 L' U' F
L' F D2 F L U' F'
L' F D2 F L' U' F'
L' F D2 F L2 U' F'
L' F D2 F U' D F'
L' F D2 F U' D' F'
L' F D2 F U' D2 F'
L' F D2 F U' F' D
L' F D2 F U' F' D'
L' F D2 F U' F' D2
L' F D2 F D U' F'
L' F D2 F D' U' F'
L' F D2 F D2 U' F'
D F D' F2 U2 R U
L2 F D2 F L U' F
F2 D R' D R U' F'
D F D2 L' U L' U2
D F D2 L' F2 U' R
L F D' F L2 U' F
L F D' F U B' U2
F D R F L' R' U'
F D R F R' L' U'
L F D2 F L2 U' F
L F D2 F U B' U2
D F B' L' B U' R2
F D R2 F L' R2 U'
F D R2 F R2 L' U'
F2 D U' L D' L' F
F2 D U' R' D R F'
D F B2 L' B2 U' R2
L' F' L D' L2 F' U'
L' F' L D' F' L2 U'
F2 D U' F U L' U'
F2 D U' F' U' R U
L' F' L F' L U' F'
L' F' L F' L' U' F'
L' F' L F' L2 U' F'
L' F' L F' U' D F'
L' F' L F' U' D' F'
L' F' L F' U' D2 F'
L' F' L F' U' F' D
L' F' L F' U' F' D'
L' F' L F' U' F' D2
L' F' L F' D U' F'
L' F' L F' D' U' F'
L' F' L F' D2 U' F'
L2 F' L U' F D R2
L2 F' L D F' U' F2
L2 F' L D' F' U' F2
L2 F' L D2 F' U' F2
U' F' L' F L D R2
U' F' L' F D L R2
U' F' L' F D R2 L
L2 F' L F' L U' F2
L2 F' L F' L' U' F2
L2 F' L F' L2 U' F2
L2 F' L F' U' F2 D
L2 F' L F' U' F2 D'
L2 F' L F' U' F2 D2
L2 F' L F' D' L2 U'
B' D F L' B U' R2
L' F' L' D' L2 F' U'
F2 D U2 F' R F U
D F' L U2 R U R
L' F' L' D' F' L2 U'
F' D F L F2 L2 U'
F' D F L' U' D R2
F' D F L' D U' R2
F' D F L' F2 U' D
F' D F L' F2 U' D'
F' D F L' F2 U' D2
F' D F L' F2 D U'
F' D F L' F2 D' U'
F' D F L' F2 D2 U'
L' F' L' F' L U' F'
