F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
R2 L2 B' U2 F2 D' B
R2 L2 B' U2 F2 D2 B
R2 L2 B' U2 F2 B D
R2 L2 B' U2 F2 B D'
R2 L2 B' U2 F2 B D2
R2 L2 B' U2 B F2 D
R2 L2 B' U2 B F2 D'
R2 L2 B' U2 B F2 D2
D L2 D L2 R2 D2 F2
L' R2 B2 L' U2 F2 B2
L' R2 B2 L' U2 B2 F2
L2 R2 B' D2 B2 U2 B'
L2 R2 B' F U2 F B
L2 R2 B' F U2 B F
R2 L2 B' D2 B2 U2 B'
R L2 B' U2 F2 L' B
L2 R2 B' F' U2 F' B
L2 R2 B' F' U2 B F'
R L2 B' U2 F2 B L'
R L2 B' U2 B F2 L'
R2 L2 B' F U2 F B
R2 L2 B' F U2 B F
D L2 D R2 L2 D2 F2
R2 L2 B' F' U2 F' B
R2 L2 B' F' U2 B F'
R' L2 B2 U2 L F2 B2
R' L2 B2 U2 L B2 F2
R' L2 B2 U2 F2 L B2
L' R2 B2 U2 F2 R B2
L' R2 B2 U2 F2 B2 R
L' R2 B2 U2 B2 F2 R
D' L2 D' L2 R2 D F2
L R2 B2 R' F2 L' B2
L R2 B2 R' F2 B2 L'
L R2 B2 R' B2 F2 L'
R L2 B2 R U2 F2 B2
R L2 B2 R U2 B2 F2
D' L2 D' R2 L2 D F2
L' R2 B2 F2 R B2 L
L2 R2 B2 U2 F2 B2 D
L2 R2 B2 U2 F2 B2 D'
L2 R2 B2 U2 F2 B2 D2
L2 R2 B2 U2 B2 F2 D
L2 R2 B2 U2 B2 F2 D'
L2 R2 B2 U2 B2 F2 D2
R2 L2 B2 U2 F2 B2 D
R2 L2 B2 U2 F2 B2 D'
R2 L2 B2 U2 F2 B2 D2
R2 L2 B2 U2 B2 F2 D
R2 L2 B2 U2 B2 F2 D'
R2 L2 B2 U2 B2 F2 D2
L R2 B2 U2 R' F2 B2
L R2 B2 U2 R' B2 F2
L R2 B2 U2 F2 R' B2
L2 R2 B2 D2 F2 B2 U2
L2 R2 B2 D2 B2 F2 U2
L2 R2 B2 F U2 F B2
L2 R2 B2 F U2 B2 F
R2 L2 B2 D2 F2 B2 U2
R2 L2 B2 D2 B2 F2 U2
R L2 B2 U2 F2 L' B2
R L2 B2 U2 F2 B2 L'
R L2 B2 U2 B2 F2 L'
L2 R2 B2 F' U2 F' B2
L2 R2 B2 F' U2 B2 F'
R2 L2 B2 F U2 F B2
R2 L2 B2 F U2 B2 F
R2 L2 B2 F' U2 F' B2
R2 L2 B2 F' U2 B2 F'
R L2 B2 F2 L' B2 R'
D2 L2 D2 L' F2 L R
D2 L2 D2 L' F2 R L
D L2 D' F2 D2 L2 R2
D L2 D' F2 D2 R2 L2
D2 L2 D2 R F2 D2 R2
F' L2 D2 L2 D2 F' R2
D2 L2 D2 R' F2 D2 R2
F' L2 D2 L2 F' D2 R2
D2 L2 D2 R2 F2 D2 R2
F2 L2 D2 L2 R D2 R2
F2 L2 D2 L2 R' D2 R2
F2 L2 D2 L2 R2 D2 R2
F2 L2 D2 L2 U2 L2 U2
F2 L2 D2 L2 D2 R2 D
F2 L2 D2 L2 D2 R2 D'
F2 L2 D2 L2 D2 R2 D2
F2 L2 D2 R L2 D2 R2
D2 L2 D2 U2 L2 U2 F2
F2 L2 D2 R' L2 D2 R2
U2 L2 D2 R B2 U2 L2
D2 L2 D2 F D2 R2 F
D2 L2 D2 F D2 F R2
U2 L2 D2 R' B2 U2 L2
F2 L2 D2 R2 L2 D2 R2
F' L2 D2 U2 F' L2 B'
U2 L2 D2 R2 B2 U2 L2
D2 L2 D2 F' D2 F' R2
D2 L2 D2 F2 R D2 R2
D2 L2 D2 F2 R' D2 R2
D2 L2 D2 F2 R2 D2 R2
D2 L2 D2 F2 U2 L2 U2
F L2 D2 L2 D2 R2 F
F L2 D2 L2 D2 F R2
F L2 D2 L2 F D2 R2
D2 L2 D2 F2 D2 R2 D
D2 L2 D2 F2 D2 R2 D'
D2 L2 D2 F2 D2 R2 D2
F' L2 D2 F' L2 D2 R2
D' L2 D2 F2 B2 U' B2
U2 L2 D2 U2 L2 D2 F2
D' L2 D2 B2 F2 U' B2
B' L2 D2 B2 U2 B' L2
B2 L2 D2 F2 B2 U2 L2
B L2 D2 F B2 U2 L2
U2 L2 D2 B' U2 L2 F
U2 L2 D2 B2 R U2 L2
U2 L2 D2 B2 R' U2 L2
D2 L2 F R D2 R F2
U2 L2 D2 B2 R2 U2 L2
U2 L2 D2 B2 U2 L2 D
U2 L2 D2 B2 U2 L2 D'
U2 L2 D2 B2 U2 L2 D2
U2 L2 D2 B2 D2 R2 U2
B2 L2 D2 B2 F2 U2 L2
D2 L2 F R' D2 R' F2
D2 L2 F R' D2 F2 R'
D2 L2 F R2 U2 B2 U2
D2 L2 F R2 D2 F2 D
D2 L2 F R2 D2 F2 D'
D2 L2 F R2 D2 F2 D2
D2 L2 F R2 F D2 F2
D2 L2 F R2 F' D2 F2
D2 L2 F R2 F2 D2 F2
B L2 D2 B2 U2 L2 B'
B L2 D2 B2 F U2 L2
B' L2 F R2 F' U2 F2
R U L' U' F2 L' R
R U L' U' F2 R L'
F L2 D2 B' U2 L2 B
F L2 D2 B' U2 B L2
D2 L2 F U2 B2 U2 R2
U2 L2 F R2 U2 F B
B2 L2 F R2 U2 F B2
U2 L2 F R2 U2 B F
B2 L2 F R2 U2 B2 F
F2 L2 F R2 B U2 B'
D2 L2 F D2 F2 D2 R2
B L2 F R2 U2 D F
D2 L2 F B R2 F' B'
B L2 F R2 U2 D' F
B L2 F R2 U2 D2 F
D2 L2 F B R2 B' F'
B L2 F R2 U2 F D
B L2 F R2 U2 F D'
B L2 F R2 U2 F D2
B L2 F R2 D U2 F
B L2 F R2 D' U2 F
B L2 F R2 D2 U2 F
B L2 F R2 B U2 F
B L2 F R2 B' U2 F
B L2 F R2 B2 U2 F
F L2 F R2 B' U2 B
B L2 F U2 D2 F L2
B L2 F U2 F D2 L2
D2 L2 F' R D2 R F2
B L2 F D2 U2 F L2
F' L2 F' L2 D2 L2 R2
F' L2 F' L2 D2 R2 L2
D2 L2 F' R' D2 R' F2
D2 L2 F' R' D2 F2 R'
B L2 F B R2 U2 F
D2 L2 F' R2 U2 B2 U2
D2 L2 F' R2 D2 F2 D
D2 L2 F' R2 D2 F2 D'
D2 L2 F' R2 D2 F2 D2
D2 L2 F' R2 F D2 F2
D2 L2 F' R2 F' D2 F2
D2 L2 F' R2 F2 D2 F2
B L2 F B' R2 U2 F
B L2 F B2 R2 U2 F
B' L2 F' R2 F' B U2
B' L2 F' R2 B F' U2
F L2 F B' R2 F' U2
D2 L2 F' U2 B2 U2 R2
F' L2 F' U2 R2 U2 R2
U2 L2 F' R2 F B U2
B2 L2 F' R2 B U2 B
U2 L2 F' R2 B F U2
D2 L2 F' D2 F2 D2 R2
D2 L2 F' B R2 F' B'
D2 L2 F' B R2 B' F'
F' L2 F' D2 L2 D2 R2
B L2 F' R2 F2 B U2
B L2 F' R2 B F2 U2
F L2 F' R2 B' U2 B
D2 L2 F2 R D2 R F2
D2 L2 F2 R' D2 R' F2
D2 L2 F2 R' D2 F2 R'
D2 L2 F2 R2 U2 B2 U2
D2 L2 F2 R2 D2 F2 D
D2 L2 F2 R2 D2 F2 D'
D2 L2 F2 R2 D2 F2 D2
D2 L2 F2 R2 F D2 F2
D2 L2 F2 R2 F' D2 F2
D2 L2 F2 R2 F2 D2 F2
B' L2 F2 R2 F' U2 F
F L2 F' B' R2 F' U2
D2 L2 F2 U2 B2 U2 R2
U2 L2 F2 R2 F2 U2 F2
D2 L2 F2 D2 F2 D2 R2
D2 L2 F2 B R2 F' B'
D2 L2 F2 B R2 B' F'
F L2 F2 R2 B' U2 B
D2 L2 B R B' R F'
D2 L2 B R2 D F' B'
D2 L2 B R2 D B' F'
D2 L2 B R2 D' F' B'
D2 L2 B R2 D' B' F'
D2 L2 B R2 D2 F' B'
D2 L2 B R2 D2 B' F'
D2 L2 B R2 F' D B'
D2 L2 B R2 F' D' B'
D2 L2 B R2 F' D2 B'
D2 L2 B R2 F' B' D
D2 L2 B R2 F' B' D'
D2 L2 B R2 F' B' D2
D2 L2 B R2 B' D F'
D2 L2 B R2 B' D' F'
D2 L2 B R2 B' D2 F'
D2 L2 B R2 B' F' D
D2 L2 B R2 B' F' D'
D2 L2 B R2 B' F' D2
F' L2 B R2 B U2 B2
F L2 F2 B' R2 F' U2
U2 L2 B R U2 F2 L'
U2 L2 B R2 U2 F2 D
U2 L2 B R2 U2 F2 D'
U2 L2 B R2 U2 F2 D2
B2 L2 B R2 F' U2 F'
U2 L2 B R2 D2 B2 U2
U2 L2 B R2 B U2 F2
U2 L2 B R2 B' U2 F2
U2 L2 B R2 B2 U2 F2
D2 L2 B F R2 F' B'
D2 L2 B F R2 B' F'
B L2 B R2 F U2 F
D2 L2 B F' R2 F' B'
D2 L2 B F' R2 B' F'
U2 L2 B U2 F2 D2 L2
D2 L2 B F2 R2 F' B'
D2 L2 B F2 R2 B' F'
F L2 B R2 B2 U2 B
U2 L2 B D2 B2 U2 L2
B L2 B F R2 U2 F
B' L2 B' R2 U2 F2 B2
B' L2 B' R2 U2 B2 F2
F' L2 B' R2 F' B U2
F' L2 B' R2 B F' U2
U2 L2 B' R U2 F2 L'
B2 L2 B' R2 U2 F2 B'
B2 L2 B' R2 U2 B' F2
U2 L2 B' R2 U2 F2 D
U2 L2 B' R2 U2 F2 D'
U2 L2 B' R2 U2 F2 D2
F2 L2 B' R2 F' U2 F
U2 L2 B' R2 D2 B2 U2
U2 L2 B' R2 B U2 F2
U2 L2 B' R2 B' U2 F2
U2 L2 B' R2 B2 U2 F2
B L2 B' R2 F U2 F
U2 L2 B' U2 F2 D2 L2
F L2 B' R2 D F' U2
F L2 B' R2 D' F' U2
F L2 B' R2 D2 F' U2
F L2 B' R2 F' U2 D
F L2 B' R2 F' U2 D'
F L2 B' R2 F' U2 D2
F L2 B' R2 F' D U2
F L2 B' R2 F' D' U2
F L2 B' R2 F' D2 U2
U2 L2 B' D2 B2 U2 L2
F L2 B' U2 D2 L2 B
F L2 B' U2 D2 B L2
F L2 B' U2 B D2 L2
B L2 B' F R2 U2 F
D2 L2 B2 R2 B2 D2 F2
F L2 B' D2 U2 L2 B
F L2 B' D2 U2 B L2
B' L2 B2 R2 U2 F2 B'
B' L2 B2 R2 U2 B' F2
F' L2 B2 R2 B U2 B
F L2 B' F R2 F' U2
F L2 B' F' R2 F' U2
U2 L2 B2 R U2 F2 L'
F L2 B' F2 R2 F' U2
U2 L2 B2 R2 U2 F2 D
U2 L2 B2 R2 U2 F2 D'
U2 L2 B2 R2 U2 F2 D2
U2 L2 B2 R2 D2 B2 U2
U2 L2 B2 R2 B U2 F2
U2 L2 B2 R2 B' U2 F2
U2 L2 B2 R2 B2 U2 F2
B L2 B2 R2 F U2 F
U2 L2 B2 U2 F2 D2 L2
F L2 B2 R2 U2 F' B2
F L2 B2 R2 U2 B2 F'
U2 L2 B2 D2 B2 U2 L2
D2 R L D2 L R F2
D2 R L D2 R L F2
D2 R L D2 R F2 L
B L2 B2 F R2 U2 F
F2 R L U2 L R U2
F2 R L U2 R L U2
B2 R L F2 B2 L' R'
B2 R L F2 B2 R' L'
B2 R L B2 F2 L' R'
B2 R L B2 F2 R' L'
D2 R L' D2 L' R F2
D2 R L' D2 R L' F2
F2 R L' U2 L' R U2
F2 R L' U2 R L' U2
U2 R L' U2 F2 L' R
U2 R L' U2 F2 R L'
B2 R L' F2 L' R B2
B2 R L' F2 L' B2 R
B2 R L' F2 R L' B2
B2 R L' F2 R B2 L'
F2 R L' F2 L' R F2
F2 R L' F2 R L' F2
B2 R L' F2 B2 L' R
B2 R L' F2 B2 R L'
D2 R L2 U2 B2 U2 R
D2 R L2 D R D F2
B2 R L' B2 F2 L' R
B2 R L' B2 F2 R L'
D2 R L2 D2 R F2 D
D2 R L2 D2 R F2 D'
D2 R L2 D2 R F2 D2
D2 R L2 D2 R' F2 R2
D2 R L2 D2 R2 F2 R'
F2 R L2 U2 R U2 R'
B2 R L2 U2 F2 L' B2
B2 R L2 U2 F2 B2 L'
U2 R L2 U2 L F2 L'
U2 R L2 U2 L' F2 L'
U2 R L2 U2 L2 F2 L'
B2 R L2 U2 B2 F2 L'
U2 R L2 U2 F2 L' D
U2 R L2 U2 F2 L' D'
U2 R L2 U2 F2 L' D2
U2 R L2 U2 F2 D L'
U2 R L2 U2 F2 D' L'
U2 R L2 U2 F2 D2 L'
D2 R L2 F2 D2 F2 R
U2 R L2 D2 R B2 U2
U2 R L2 D2 B2 R U2
B2 R L2 F2 L' B2 R'
U2 R L2 B R U2 F2
B R L2 F U2 F L'
U2 R L2 B U2 F2 L'
U2 R L2 B' R U2 F2
U' R U L' F2 L' R
U' R U L' F2 R L'
U2 R L2 B' U2 F2 L'
U2 R L2 B2 R U2 F2
U2 R L2 B2 U2 F2 L'
F2 R U D F2 U' L'
U' R U F2 D2 L' R2
U' R U F2 D2 R2 L'
D R U F2 L' B2 U'
D R U F2 B2 L' U'
U' R U' L2 R U2 F2
U' R U' L2 U2 F2 L'
U' R U' R L2 U2 F2
D R U B2 F2 L' U'
U2 R U2 L' F2 L' R
U2 R U2 L' F2 R L'
F2 R U2 L2 R U2 D
F2 R U2 L2 R U2 D'
F2 R U2 L2 R U2 D2
F2 R U2 L2 R D U2
F2 R U2 L2 R D' U2
F2 R U2 L2 R D2 U2
F2 R U2 L2 D R U2
F2 R U2 L2 D' R U2
F2 R U2 L2 D2 R U2
F2 R U2 R L2 U2 D
F2 R U2 R L2 U2 D'
F2 R U2 R L2 U2 D2
F2 R U2 R L2 D U2
F2 R U2 R L2 D' U2
F2 R U2 R L2 D2 U2
F2 R U2 R U2 D2 R2
F2 R U2 R D2 U2 R2
F R U2 L2 R B' U2
F2 R U2 D2 R U2 R
F R U2 L2 B' R U2
D2 R U2 B2 U2 L2 R
D2 R U2 B2 U2 R L2
F R U2 R L2 B' U2
U2 R U2 F2 D2 L' R2
U2 R U2 F2 D2 R2 L'
F2 R D U F2 U' L'
D' R D F2 D2 L2 R2
D' R D F2 D2 R2 L2
D' R D' L2 R2 D2 F2
D' R D' R2 L2 D2 F2
D2 R D2 L R F2 L'
D2 R D2 L' R F2 L'
D2 R D2 L2 R F2 L'
D2 R D2 R L F2 L'
D2 R D2 R L' F2 L'
D2 R D2 R L2 F2 L'
D2 R D2 R F2 L' D
D2 R D2 R F2 L' D'
D2 R D2 R F2 L' D2
D2 R D2 R F2 D L'
D2 R D2 R F2 D' L'
D2 R D2 R F2 D2 L'
U2 R D2 R B2 U2 R
F2 R D2 R' D2 L2 R'
F2 R D2 R' D2 R' L2
F2 R D2 R2 U2 R' U2
F2 R D2 R2 B2 L B2
F2 R D2 U2 R U2 R
F2 R D2 F2 L' R2 F2
F2 R D2 F2 L' F2 R2
F2 R D2 F2 R2 L' F2
U2 R D2 B2 R U2 R
F2 R D2 B2 R2 B2 L
F R D2 F2 L' F' R2
L' U' R U F2 L' R
L' U' R U F2 R L'
B2 R F2 L B2 L2 R'
B2 R F2 L B2 R' L2
F2 R F2 L' R F2 R
F2 R F2 L' R' F2 R
F2 R F2 L' R2 F2 R
F2 R F2 L' F2 R D
F2 R F2 L' F2 R D'
F2 R F2 L' F2 R D2
F2 R F2 L' F2 D R
F2 R F2 L' F2 D' R
F2 R F2 L' F2 D2 R
F2 R F2 R L' F2 R
D R F2 L' B2 U' B2
F2 R F2 R' L' F2 R
F2 R F2 R2 L' F2 R
F R F2 L' F2 R F
U2 R F2 D2 L' R2 B2
U2 R F2 D2 L' B2 R2
U2 R F2 D2 R2 L' B2
U2 R F2 D2 R2 B2 L'
U2 R F2 D2 B2 L' R2
U2 R F2 D2 B2 R2 L'
B2 R F2 B2 D2 L' R2
B2 R F2 B2 D2 R2 L'
B R F2 D2 R2 B' L'
B R F2 D2 B' L' R2
B R F2 D2 B' R2 L'
D R F2 B2 L' U' B2
B R F2 B' D2 L' R2
B R F2 B' D2 R2 L'
U2 R B L2 R U2 F2
U2 R B L2 U2 F2 L'
F R F2 D2 L' F' R2
U2 R B R L2 U2 F2
D2 R B' L2 B R F
U2 R B' L2 R U2 F2
U2 R B' L2 U2 F2 L'
U2 R B' R L2 U2 F2
B R B' L' F2 L' R
B R B' L' F2 R L'
B2 R B2 L' F2 L' R
B2 R B2 L' F2 R L'
U2 R B2 L2 R U2 F2
U2 R B2 L2 U2 F2 L'
D2 R B2 U2 L2 R B2
D2 R B2 U2 L2 B2 R
D2 R B2 U2 R L2 B2
D2 R B2 U2 R B2 L2
B R B' F2 D2 L' R2
B R B' F2 D2 R2 L'
U2 R B2 R L2 U2 F2
D2 R B2 U2 B2 L2 R
D2 R B2 U2 B2 R L2
B2 R B2 F2 D2 L' R2
B2 R B2 F2 D2 R2 L'
D2 R' L D2 L R' F2
D2 R' L D2 L F2 R'
D2 R' L D2 R' L F2
D2 R' L D2 R' F2 L
D2 R' L D2 F2 L R'
D2 R' L D2 F2 R' L
D R B2 F2 L' U' B2
F2 R' L U2 L R' U2
F2 R' L U2 R' L U2
B2 R' L F2 B2 L R'
B2 R' L F2 B2 R' L
B2 R' L B2 L R' F2
B2 R' L B2 L F2 R'
B2 R' L B2 R' L F2
B2 R' L B2 R' F2 L
B2 R' L B2 F2 L R'
B2 R' L B2 F2 R' L
F2 R' L B2 L R' B2
F2 R' L B2 R' L B2
D2 R' L' D2 L' R' F2
D2 R' L' D2 L' F2 R'
D2 R' L' D2 R' L' F2
F2 R' L' U2 L' R' U2
F2 R' L' U2 R' L' U2
B2 R' L' F2 B2 L R
B2 R' L' F2 B2 R L
D2 R' L2 U2 B2 L U2
D2 R' L2 D R' D F2
B2 R' L' B2 F2 L R
B2 R' L' B2 F2 R L
D2 R' L2 D2 R F2 R2
D2 R' L2 D2 R' F2 D
D2 R' L2 D2 R' F2 D'
D2 R' L2 D2 R' F2 D2
D2 R' L2 D2 F R' F
D2 R' L2 D2 F2 R' D
D2 R' L2 D2 F2 R' D'
D2 R' L2 D2 F2 R' D2
D2 R' L2 D2 F2 D R'
D2 R' L2 D2 F2 D' R'
D2 R' L2 D2 F2 D2 R'
D2 R' L2 F R' D2 F2
D2 R' L2 F D2 R' F2
D2 R' L2 F D2 F2 R'
B2 R' L2 U2 F2 B2 L
B2 R' L2 U2 B2 L F2
D2 R' L2 F' R' D2 F2
B2 R' L2 U2 B2 F2 L
D2 R' L2 F' D2 R' F2
D2 R' L2 F' D2 F2 R'
F2 R' L2 U2 R' U2 R
D2 R' L2 F2 R' D2 F2
D2 R' L2 F2 D2 R' F2
D2 R' L2 F2 D2 F2 R'
U2 R' L2 D2 R' B2 U2
U2 R' L2 D2 B2 U2 L
B2 R' L2 B2 L F2 R
B R' L2 F R' U2 F
U2 R' L2 B2 U2 L F2
U2 R' L2 B2 U2 F2 L
U' R' U' L2 R' U2 F2
D R' U F2 B2 L U'
U' R' U' R' L2 U2 F2
D R' U B2 L F2 U'
D R' U B2 F2 L U'
F2 R' U' D' B2 U L
F' R' U2 L2 R' B U2
F' R' U2 R' L2 B U2
F' R' U2 R' B L2 U2
F2 R' U2 L2 R' U2 D
F2 R' U2 L2 R' U2 D'
F2 R' U2 L2 R' U2 D2
F2 R' U2 L2 R' D U2
F2 R' U2 L2 R' D' U2
F2 R' U2 L2 R' D2 U2
F2 R' U2 L2 D R' U2
F2 R' U2 L2 D' R' U2
F2 R' U2 L2 D2 R' U2
F2 R' U2 R' L2 U2 D
F2 R' U2 R' L2 U2 D'
F2 R' U2 R' L2 U2 D2
F2 R' U2 R' L2 D U2
F2 R' U2 R' L2 D' U2
F2 R' U2 R' L2 D2 U2
F2 R' U2 R' U2 D2 R2
F2 R' U2 R' D2 U2 R2
D2 R' U2 B2 L U2 L
F2 R' U2 D2 R' U2 R'
F R' U2 L2 R' B' U2
F R' U2 R' L2 B' U2
D' R' D F2 D2 L2 R2
D' R' D F2 D2 R2 L2
D' R' D' L2 R2 D2 F2
D' R' D' R2 L2 D2 F2
F2 R' D' U' B2 U L
L2 U2 L R2 U2 R2 F2
L2 U2 L R2 U2 F2 R2
D2 R' D2 R F2 L' R2
D2 R' D2 R F2 R2 L'
L U2 L R U2 F2 L'
R' U2 L' R' U2 F2 R
F' R' D2 R2 F2 L' F
L U2 L R2 U2 F2 D
L U2 L R2 U2 F2 D'
L U2 L R2 U2 F2 D2
L U2 L R2 D2 B2 U2
L' U2 L' R U2 F2 L'
L U2 L R2 B U2 F2
L U2 L R2 B' U2 F2
L U2 L R2 B2 U2 F2
F2 R' D2 R D2 L2 R
F2 R' D2 R D2 R L2
L' U2 L' R2 U2 F2 D
L' U2 L' R2 U2 F2 D'
L' U2 L' R2 U2 F2 D2
L' U2 L' R2 D2 B2 U2
L' U2 L' R2 B U2 F2
L' U2 L' R2 B' U2 F2
L2 U2 L F2 D2 L2 B2
L2 U2 L F2 D2 B2 L2
L' U2 L' R2 B2 U2 F2
D2 R' D2 F2 D2 L2 R'
D2 R' D2 F2 D2 R' L2
L U2 L U2 F2 D2 L2
U2 R' D2 R' B2 L U2
F2 R' D2 R2 U2 R U2
F2 R' D2 R2 F2 L' F2
L' U2 L' U2 F2 D2 L2
F2 R' D2 U2 R' U2 R'
L U2 L D2 B2 U2 L2
L2 U2 L' R2 U2 R2 F2
L2 U2 L' R2 U2 F2 R2
D2 R' F L2 R' D2 F2
L' U2 L' D2 B2 U2 L2
D2 R' F L2 D2 R' F2
D2 R' F L2 D2 F2 R'
F2 R' D2 F2 R2 F2 L'
L U2 L B R2 U2 F2
D2 R' F R' L2 D2 F2
L U2 L B' R2 U2 F2
F R' D2 R2 F2 L' F'
F2 R' D2 B2 L R2 B2
F2 R' D2 B2 L B2 R2
L' U2 L' B R2 U2 F2
L U2 L B2 R2 U2 F2
F2 R' D2 B2 R2 L B2
U2 R' D2 B2 U2 L R2
U2 R' D2 B2 U2 R2 L
L' U2 L' B' R2 U2 F2
R' U2 L2 R' U2 F2 D
R' U2 L2 R' U2 F2 D'
R' U2 L2 R' U2 F2 D2
R' U2 L2 R' D2 B2 U2
R' U2 L2 R' B U2 F2
R' U2 L2 R' B' U2 F2
R' U2 L2 R' B2 U2 F2
R' U2 L2 R2 U2 F2 L'
R2 U2 L' U2 F2 L R
R2 U2 L' U2 F2 R L
L' U2 L' B2 R2 U2 F2
R U2 L' R U2 F2 R
F R' D2 F' R2 F2 L'
L2 U2 L' F2 D2 L2 B2
L2 U2 L' F2 D2 B2 L2
R U2 L' U2 F2 L' R
R U2 L' U2 F2 R L'
R' U2 L2 D2 R' B2 U2
R' U2 L2 D2 B2 U2 L
L2 U2 L2 R2 U2 R2 F2
L2 U2 L2 R2 U2 F2 R2
D2 R' F' L2 R' D2 F2
D2 R' F' L2 D2 R' F2
D2 R' F' L2 D2 F2 R'
R2 U2 L2 R U2 L2 F2
R2 U2 L2 R U2 F2 L2
R2 U2 L2 R' U2 L2 F2
F R' F R D2 L2 R2
F R' F R D2 R2 L2
R2 U2 L2 R' U2 F2 L2
D2 R' F' R' L2 D2 F2
R2 U2 L2 R2 U2 L2 F2
R2 U2 L2 R2 U2 F2 L2
R' U2 L2 B2 U2 L F2
R' U2 L2 B2 U2 F2 L
R2 U2 L2 U2 L F2 L
R2 U2 L2 U2 L2 F2 D
R2 U2 L2 U2 L2 F2 D'
R2 U2 L2 U2 L2 F2 D2
R2 U2 L2 U2 F' L2 F'
R2 U2 L2 U2 F2 L2 D
R2 U2 L2 U2 F2 L2 D'
R2 U2 L2 U2 F2 L2 D2
F R' F U2 L2 R' U2
R U2 L2 R U2 F2 D
R U2 L2 R U2 F2 D'
R U2 L2 R U2 F2 D2
F R' F U2 R' L2 U2
R U2 L2 R D2 B2 U2
L U2 L2 R2 U2 F2 R
R U2 L2 R B U2 F2
R U2 L2 R B' U2 F2
R U2 L2 R B2 U2 F2
L' U2 R L' U2 F2 L'
R2 U2 L2 D2 R2 B2 U2
L2 U2 L2 F2 D2 L2 B2
R2 U2 L2 D2 B2 R2 U2
L2 U2 L2 F2 D2 B2 L2
R U2 L2 U2 L F2 L'
R U2 L2 U2 L' F2 L'
R U2 L2 U2 L2 F2 L'
R U2 L2 U2 F2 L' D
R U2 L2 U2 F2 L' D'
R U2 L2 U2 F2 L' D2
R U2 L2 U2 F2 D L'
R U2 L2 U2 F2 D' L'
R U2 L2 U2 F2 D2 L'
L' U2 R U2 F2 L' R
L' U2 R U2 F2 R L'
F R' F B2 L B2 R'
R2 U2 L2 B U2 L2 F2
R2 U2 L2 B U2 F2 L2
R2 U2 L2 B' U2 L2 F2
R2 U2 L2 B' U2 F2 L2
R U2 L2 D2 R B2 U2
D2 R' F2 L2 R' D2 F2
R U2 L2 D2 B2 R U2
R2 U2 L2 B2 U2 L2 F2
R2 U2 L2 B2 U2 F2 L2
D2 R' F2 L2 D2 R' F2
D2 R' F2 L2 D2 F2 R'
D2 R' F2 R' L2 D2 F2
R2 U2 R L2 U2 L2 F2
R2 U2 R L2 U2 F2 L2
L2 U2 R U2 F2 L' R'
L2 U2 R U2 F2 R' L'
R U2 L2 B R U2 F2
R U2 L2 B U2 F2 L'
B2 R' F2 L B2 L R'
B2 R' F2 L B2 R' L
R U2 L2 B' R U2 F2
R' U2 R' L' U2 F2 R
R U2 L2 B' U2 F2 L'
L U2 R L U2 F2 L'
R' U2 R' L2 U2 F2 D
R' U2 R' L2 U2 F2 D'
R' U2 R' L2 U2 F2 D2
R U2 L2 B2 R U2 F2
R' U2 R' L2 D2 B2 U2
R U2 L2 B2 U2 F2 L'
R' U2 R' L2 B U2 F2
R' U2 R' L2 B' U2 F2
R' U2 R' L2 B2 U2 F2
R U2 R L' U2 F2 R
R U2 R L2 U2 F2 D
R U2 R L2 U2 F2 D'
R U2 R L2 U2 F2 D2
R U2 R L2 D2 B2 U2
R U2 R L2 B U2 F2
R U2 R L2 B' U2 F2
R U2 R L2 B2 U2 F2
R' U2 R' U2 F2 D2 R2
R U2 R U2 F2 D2 R2
R2 U2 R F2 D2 R2 B2
R2 U2 R F2 D2 B2 R2
R' U2 R' D2 B2 U2 R2
R U2 R D2 B2 U2 R2
R' U2 R' B L2 U2 F2
R' U2 R' B' L2 U2 F2
U2 R' F2 D2 B2 L R2
U2 R' F2 D2 B2 R2 L
R2 U2 R' L2 U2 L2 F2
R2 U2 R' L2 U2 F2 L2
R' U2 R' B2 L2 U2 F2
B2 R' F2 B2 D2 L R2
B2 R' F2 B2 D2 R2 L
R U2 R B L2 U2 F2
R U2 R B' L2 U2 F2
R' U2 R2 L2 U2 F2 L'
R U2 R B2 L2 U2 F2
D R' F2 B2 L U' B2
L' U2 R2 L' U2 F2 D
L' U2 R2 L' U2 F2 D'
L' U2 R2 L' U2 F2 D2
L' U2 R2 L' D2 B2 U2
L' U2 R2 L' B U2 F2
L' U2 R2 L' B' U2 F2
L' U2 R2 L' B2 U2 F2
L' U2 R2 U2 R F2 R
L' U2 R2 U2 R' F2 R
L' U2 R2 U2 R2 F2 R
