U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
F U' B U' B2 U' F2
F U' B U2 F2 D L2
U D2 L2 F' L D' L2
U D2 L2 F' L' D' L2
U D2 L2 F' L2 D' L2
U D2 L2 F' U' F2 U
U D2 L2 F' D' L2 D
U D2 L2 F' D' L2 D'
U D2 L2 F' D' L2 D2
D' U2 R' B' R U' F'
D2 U2 R' B' R U' F'
F2 U' B2 U' B U' F
F U' B' U2 F2 D' L2
U2 D2 R' B' R U' F'
U' D2 R2 B U' B2 U'
U' D2 R2 B U2 D L2
U' D2 R2 B D U2 L2
U' D2 R2 B D' R2 U2
R' D2 U2 B' L' U' F
F2 U2 L U' F' L' F
R2 D2 U' B U' B2 U'
R2 D2 U' B U2 D L2
R2 D2 U' B D U2 L2
R2 D2 U' B D' R2 U2
D U2 R' B' R U' F'
F U' B2 U' B U' F2
R2 D2 U2 B' U B2 U2
R2 D2 U2 B' U' D2 F2
F U2 L U' F' L' F'
R2 D2 U2 B' D L2 U'
R2 D2 U2 B' D2 U' F2
L2 D2 F U F2 D B2
L2 D2 F U2 R2 U' F2
L2 D2 F D R2 U B2
F' U2 L2 U2 F U F'
R D2 U2 B' L U' F
U D2 F U B' U' F2
U D2 F' L2 U' F U
B U2 L2 F B2 U' F2
D' U2 B L B2 U' F'
F U2 L2 U2 F U F
D' U2 B L' B2 U' F'
U D2 F' U D B' U'
U D2 F' U D' B' U'
F U2 L2 D' L2 B' U'
U D2 F' U D2 B' U'
D' U2 B L2 B2 U' F'
D2 U2 B L B2 U' F'
U D2 F' U B' U' D
U D2 F' U B' U' D'
U D2 F' U B' U' D2
U D2 F' U B' D U'
U D2 F' U B' D' U'
U D2 F' U B' D2 U'
D2 U2 B L' B2 U' F'
D2 U2 B L2 B2 U' F'
B U2 L2 B2 F U' F2
U D2 F' D U B' U'
U D2 F' D' U B' U'
U' D2 B U' B2 U' F'
D' U2 B U' D L2 F'
D' U2 B U' D F' L2
U' D2 B U2 D L2 F'
U' D2 B U2 D F' L2
D' U2 B U' F' D L2
U D2 F' D2 U B' U'
U' D2 B U2 F' D L2
U' D2 B D U2 L2 F'
U' D2 B D U2 F' L2
U D2 F' B D B' L2
D2 U2 B U' D L2 F'
D2 U2 B U' D F' L2
D' U2 B D U' L2 F'
D' U2 B D U' F' L2
U' D2 B D' R2 B U2
D2 U2 B U' F' D L2
D2 U2 B D U' L2 F'
D2 U2 B D U' F' L2
U2 D2 B L B2 U' F'
U2 D2 B L' B2 U' F'
U2 D2 B L2 B2 U' F'
D' U2 B' L U' D F'
D' U2 B' L U' D' F'
D' U2 B' L U' D2 F'
D' U2 B' L U' F' D
D' U2 B' L U' F' D'
D' U2 B' L U' F' D2
D' U2 B' L D U' F'
D' U2 B' L D' U' F'
D' U2 B' L D2 U' F'
D' U2 B' L' U' D F'
D' U2 B' L' U' D' F'
D' U2 B' L' U' D2 F'
D' U2 B' L' U' F' D
D' U2 B' L' U' F' D'
D' U2 B' L' U' F' D2
D' U2 B' L' D U' F'
D' U2 B' L' D' U' F'
D' U2 B' L' D2 U' F'
D2 U2 B' L U' D F'
D2 U2 B' L U' D' F'
D2 U2 B' L U' D2 F'
D2 U2 B' L U' F' D
D2 U2 B' L U' F' D'
D2 U2 B' L U' F' D2
D' U2 B' L2 U' D F'
D' U2 B' L2 U' D' F'
D2 U2 B' L D U' F'
D' U2 B' L2 U' D2 F'
D' U2 B' L2 U' F' D
D' U2 B' L2 U' F' D'
D' U2 B' L2 U' F' D2
D2 U2 B' L D' U' F'
D' U2 B' L2 D U' F'
D2 U2 B' L D2 U' F'
D' U2 B' L2 D' U' F'
D' U2 B' L2 D2 U' F'
U D2 F2 U B' U' F
D2 U2 B' L' U' D F'
D2 U2 B' L' U' D' F'
D2 U2 B' L' U' D2 F'
D2 U2 B' L' U' F' D
D2 U2 B' L' U' F' D'
D2 U2 B' L' U' F' D2
D2 U2 B' L' D U' F'
D2 U2 B' L' D' U' F'
D2 U2 B' L' D2 U' F'
U2 D2 B U' D L2 F'
U2 D2 B U' D F' L2
D2 U2 B' L2 U' D F'
D2 U2 B' L2 U' D' F'
D2 U2 B' L2 U' D2 F'
D2 U2 B' L2 U' F' D
D2 U2 B' L2 U' F' D'
D2 U2 B' L2 U' F' D2
D2 U2 B' L2 D U' F'
U2 D2 B U' F' D L2
D2 U2 B' L2 D' U' F'
D2 U2 B' L2 D2 U' F'
D U2 B L B2 U' F'
U2 D2 B D U' L2 F'
U2 D2 B D U' F' L2
D U2 B L' B2 U' F'
D' U2 B' U B U2 F'
D' U2 B' U B' U2 F'
D' U2 B' U B2 U2 F'
F2 U2 R' B' R U' F
D' U2 B' U' L' F' L
D' U2 B' U' L2 F' L2
D' U2 B' U' D F' D
D' U2 B' U' D F' D'
D' U2 B' U' D F' D2
D' U2 B' U' D' F' D
D' U2 B' U' D' F' D'
D' U2 B' U' D' F' D2
D U2 B L2 B2 U' F'
D' U2 B' U' D2 F' D
D' U2 B' U' D2 F' D'
D' U2 B' U' D2 F' D2
D' U2 B' U' F2 D F
D' U2 B' U' F2 D' F
D' U2 B' U' F2 D2 F
D2 U2 B' U B U2 F'
D2 U2 B' U B' U2 F'
D2 U2 B' U B2 U2 F'
D2 U2 B' U' L' F' L
D2 U2 B' U' L2 F' L2
D' U2 B' D L U' F'
D' U2 B' D L' U' F'
D' U2 B' D L2 U' F'
D2 U2 B' U' D F' D
D2 U2 B' U' D F' D'
D2 U2 B' U' D F' D2
D2 U2 B' U' D' F' D
D2 U2 B' U' D' F' D'
D2 U2 B' U' D' F' D2
D2 U2 B' U' D2 F' D
D2 U2 B' U' D2 F' D'
D2 U2 B' U' D2 F' D2
D2 U2 B' U' F2 D F
D2 U2 B' U' F2 D' F
D' U2 B' D U' F' D
D' U2 B' D U' F' D'
D' U2 B' D U' F' D2
D2 U2 B' U' F2 D2 F
D' U2 B' D' L U' F'
D' U2 B' D' L' U' F'
D' U2 B' D' L2 U' F'
D' U2 B' D' U' F' D
D' U2 B' D' U' F' D'
D' U2 B' D' U' F' D2
D2 U2 B' D L U' F'
D2 U2 B' D L' U' F'
D2 U2 B' D L2 U' F'
D' U2 B' D2 L U' F'
D' U2 B' D2 L' U' F'
D' U2 B' D2 L2 U' F'
D2 U2 B' D U' F' D
D2 U2 B' D U' F' D'
D2 U2 B' D U' F' D2
U2 D2 B' L U' D F'
U2 D2 B' L U' D' F'
U2 D2 B' L U' D2 F'
U2 D2 B' L U' F' D
U2 D2 B' L U' F' D'
U2 D2 B' L U' F' D2
D' U2 B' D2 U' F' D
D' U2 B' D2 U' F' D'
D' U2 B' D2 U' F' D2
U2 D2 B' L D U' F'
U2 D2 B' L D' U' F'
U2 D2 B' L D2 U' F'
D2 U2 B' D' L U' F'
D2 U2 B' D' L' U' F'
D2 U2 B' D' L2 U' F'
D U2 B U' D L2 F'
D U2 B U' D F' L2
D2 U2 B' D' U' F' D
D2 U2 B' D' U' F' D'
D2 U2 B' D' U' F' D2
D U2 B U' F' D L2
U2 D2 B' L' U' D F'
U2 D2 B' L' U' D' F'
U2 D2 B' L' U' D2 F'
U2 D2 B' L' U' F' D
U2 D2 B' L' U' F' D'
U2 D2 B' L' U' F' D2
U2 D2 B' L' D U' F'
U2 D2 B' L' D' U' F'
U2 D2 B' L' D2 U' F'
D2 U2 B' D2 L U' F'
D2 U2 B' D2 L' U' F'
D2 U2 B' D2 L2 U' F'
D2 U2 B' D2 U' F' D
D2 U2 B' D2 U' F' D'
D2 U2 B' D2 U' F' D2
U2 D2 B' L2 U' D F'
U2 D2 B' L2 U' D' F'
U2 D2 B' L2 U' D2 F'
U2 D2 B' L2 U' F' D
U2 D2 B' L2 U' F' D'
U2 D2 B' L2 U' F' D2
U2 D2 B' L2 D U' F'
U2 D2 B' L2 D' U' F'
U2 D2 B' L2 D2 U' F'
D U2 B D U' L2 F'
D U2 B D U' F' L2
D' U2 B2 L B U' F'
D' U2 B2 L' B U' F'
D2 U2 B2 L B U' F'
D' U2 B2 L2 B U' F'
F' U2 R2 B' R2 U' F'
U2 D2 B' U B U2 F'
U2 D2 B' U B' U2 F'
D2 U2 B2 L' B U' F'
U2 D2 B' U B2 U2 F'
U2 D2 B' U' L' F' L
U2 D2 B' U' L2 F' L2
U2 D2 B' U' D F' D
U2 D2 B' U' D F' D'
U2 D2 B' U' D F' D2
U2 D2 B' U' D' F' D
U2 D2 B' U' D' F' D'
U2 D2 B' U' D' F' D2
U2 D2 B' U' D2 F' D
U2 D2 B' U' D2 F' D'
U2 D2 B' U' D2 F' D2
U2 D2 B' U' F2 D F
U2 D2 B' U' F2 D' F
U2 D2 B' U' F2 D2 F
D2 U2 B2 L2 B U' F'
D U2 B' L U' D F'
D U2 B' L U' D' F'
D U2 B' L U' D2 F'
D U2 B' L U' F' D
D U2 B' L U' F' D'
D U2 B' L U' F' D2
D U2 B' L D U' F'
D U2 B' L D' U' F'
D U2 B' L D2 U' F'
U2 D2 B' D L U' F'
U2 D2 B' D L' U' F'
U2 D2 B' D L2 U' F'
D U2 B' L' U' D F'
D U2 B' L' U' D' F'
D U2 B' L' U' D2 F'
U D2 B D F' B' L2
D U2 B' L' U' F' D
D U2 B' L' U' F' D'
D U2 B' L' U' F' D2
D U2 B' L' D U' F'
U D2 B D B' L2 F'
D U2 B' L' D' U' F'
U D2 B D B' F' L2
U2 D2 B' D U' F' D
U2 D2 B' D U' F' D'
U2 D2 B' D U' F' D2
D U2 B' L' D2 U' F'
U' D2 B2 U' B U' F'
U2 D2 B' D' L U' F'
U2 D2 B' D' L' U' F'
U2 D2 B' D' L2 U' F'
D U2 B' L2 U' D F'
D U2 B' L2 U' D' F'
D U2 B' L2 U' D2 F'
D U2 B' L2 U' F' D
D U2 B' L2 U' F' D'
D U2 B' L2 U' F' D2
D U2 B' L2 D U' F'
U2 D2 B' D' U' F' D
U2 D2 B' D' U' F' D'
U2 D2 B' D' U' F' D2
F2 U2 R2 B' R2 U' F
D U2 B' L2 D' U' F'
D U2 B' L2 D2 U' F'
U2 D2 B' D2 L U' F'
U2 D2 B' D2 L' U' F'
U2 D2 B' D2 L2 U' F'
U2 D2 B' D2 U' F' D
U2 D2 B' D2 U' F' D'
U2 D2 B' D2 U' F' D2
F U2 R' B' R U' F2
U D2 B F' D B' L2
D' U2 B2 D B U' F'
D' U2 B2 D' B U' F'
D2 U2 B2 D B U' F'
D U2 B' U B U2 F'
D U2 B' U B' U2 F'
D U2 B' U B2 U2 F'
D U2 B' U' L' F' L
D U2 B' U' L2 F' L2
U2 D2 B2 L B U' F'
D' U2 B2 D2 B U' F'
D U2 B' U' D F' D
D U2 B' U' D F' D'
D U2 B' U' D F' D2
D U2 B' U' D' F' D
D U2 B' U' D' F' D'
D U2 B' U' D' F' D2
D U2 B' U' D2 F' D
D U2 B' U' D2 F' D'
D U2 B' U' D2 F' D2
D2 U2 B2 D' B U' F'
D U2 B' U' F2 D F
D U2 B' U' F2 D' F
D U2 B' U' F2 D2 F
U2 D2 B2 L' B U' F'
D2 U2 B2 D2 B U' F'
D U2 B' D L U' F'
D U2 B' D L' U' F'
D U2 B' D L2 U' F'
U2 D2 B2 L2 B U' F'
D U2 B' D U' F' D
D U2 B' D U' F' D'
D U2 B' D U' F' D2
D U2 B' D' L U' F'
D U2 B' D' L' U' F'
D U2 B' D' L2 U' F'
D U2 B' D' U' F' D
D U2 B' D' U' F' D'
D U2 B' D' U' F' D2
F' U2 D B' U B U2
D U2 B' D2 L U' F'
D U2 B' D2 L' U' F'
D U2 B' D2 L2 U' F'
D U2 B' D2 U' F' D
D U2 B' D2 U' F' D'
D U2 B' D2 U' F' D2
F2 U2 D B' U' D F
F2 U2 D B' U' D' F
F2 U2 D B' U' D2 F
F2 U2 D B' U' F D
F2 U2 D B' U' F D'
F2 U2 D B' U' F D2
F2 U2 D B' D U' F
F2 U2 D B' D' U' F
F2 U2 D B' D2 U' F
D U2 B2 L B U' F'
U2 D2 B2 D B U' F'
D U2 B2 L' B U' F'
U2 D2 B2 D' B U' F'
D U2 B2 L2 B U' F'
U2 D2 B2 D2 B U' F'
F U2 R2 B' R2 U' F2
L' F L U2 B' U' F2
F' U2 D' B' U B U2
B2 U2 D' B U' F' R2
D U2 B2 D B U' F'
D U2 B2 D' B U' F'
D U2 B2 D2 B U' F'
F2 U2 D' B' U' D F
F2 U2 D' B' U' D' F
F2 U2 D' B' U' D2 F
F2 U2 D' B' U' F D
F2 U2 D' B' U' F D'
F2 U2 D' B' U' F D2
F2 U2 D' B' D U' F
F2 U2 D' B' D' U' F
F2 U2 D' B' D2 U' F
L2 F L D L R2 U
L2 F L D R2 L U
U2 F L F' U' F' L'
F U2 D B' U' D' F2
F U2 D B' U2 R2 U
F U2 D B' D' U' F2
F U2 D B' D2 L2 U'
F' U2 D2 B' U B U2
B2 U2 D2 F2 B U' F
F U2 D' L2 U2 F U
B2 U2 D2 B F2 U' F
F2 U2 D2 B' U' D F
F2 U2 D2 B' U' D' F
F2 U2 D2 B' U' D2 F
F2 U2 D2 B' U' F D
F2 U2 D2 B' U' F D'
F2 U2 D2 B' U' F D2
F2 U2 D2 B' D U' F
F2 U2 D2 B' D' U' F
F2 U2 D2 B' D2 U' F
L2 F L' D L' R2 U
F U2 D' B L2 B2 U'
L2 F L' D R2 L' U
F U2 D' B' L2 U' D
F U2 D' B' L2 U' D'
F U2 D' B' L2 U' D2
F U2 D' B' L2 D U'
F U2 D' B' L2 D' U'
F U2 D' B' L2 D2 U'
F U2 D' B' U' D F2
F U2 D' B' D U' F2
F U2 D' B2 L2 B U'
L2 F L2 R U F2 D
L2 F L2 R U F2 D'
L2 F L2 R U F2 D2
L2 F L2 R D R2 U
L2 F L2 R' U F2 D
L2 F L2 R' U F2 D'
L2 F L2 R' U F2 D2
L2 F L2 R' D R2 U
L2 F L2 R2 U F2 D
L2 F L2 R2 U F2 D'
L2 F L2 R2 U F2 D2
L2 F L2 R2 D R2 U
L2 F L2 U L' F2 L
L2 F L2 U L2 F2 L2
L2 F L2 U R F2 R'
L2 F L2 U R2 F2 R2
L2 F L2 U F D F
L2 F L2 U F D' F
L2 F L2 U F D2 F
L2 F L2 U F' D F'
L2 F L2 U F' D' F'
L2 F L2 U F' D2 F'
L2 F L2 U' D2 B2 U2
F U2 D2 B' L2 U' F
L2 F L2 U' B U2 F2
L2 F L2 U' B' U2 F2
L2 F L2 U' B2 U2 F2
L2 F L2 U2 L U' F2
L2 F L2 U2 L' U' F2
F U2 D2 B' U B' U2
L2 F L2 U2 L2 U' F2
L2 F L2 U2 D' L2 U'
L2 F L2 D R2 U D
L2 F L2 D R2 U D'
L2 F L2 D R2 U D2
L2 F L2 D R2 D U
L2 F L2 D R2 D' U
L2 F L2 D R2 D2 U
L2 F L2 D' U2 L2 U'
L2 F L2 D2 U' B2 U2
R' F R U2 B' U' F'
U F L' F D F L'
D' F R U2 B' U' F2
D2 F R U2 B' U' F2
L2 F R L2 U F2 D
L2 F R L2 U F2 D'
L2 F R L2 U F2 D2
L2 F R L2 D R2 U
L2 F R U F2 D' B2
U F L2 U' F U F
D' F R' U2 B' U' F2
D2 F R' U2 B' U' F2
U F L2 F' D' L2 F'
U F L2 F' D' F' L2
U F L2 F2 U' F' U
D F R U2 B' U' F2
L2 F R' L2 U F2 D
L2 F R' L2 U F2 D'
L2 F R' L2 U F2 D2
L2 F R' L2 D R2 U
L2 F R' U F2 D' B2
F' U2 B L2 B2 U' F
F' U2 B U' D L2 F
D' F R2 U2 B' U' F2
D2 F R2 U2 B' U' F2
F' U2 B D U' L2 F
B2 U2 B U2 B U F'
F2 U2 B U' D F L2
F2 U2 B U' F D L2
F2 U2 B D U' F L2
D F R' U2 B' U' F2
F' U2 B' L U B U2
F' U2 B' L' U B U2
L2 F R2 L2 U F2 D
L2 F R2 L2 U F2 D'
L2 F R2 L2 U F2 D2
L2 F R2 L2 D R2 U
F' U2 B' L2 U B U2
L2 F R2 U F2 D' B2
F2 U2 B' L2 U B' U2
F' U2 B' U D B U2
F' U2 B' U D' B U2
F' U2 B' U D2 B U2
F' U2 B' U B U2 D
F' U2 B' U B U2 D'
F' U2 B' U B U2 D2
F' U2 B' U B D U2
F' U2 B' U B D' U2
F' U2 B' U B D2 U2
F U2 B L B2 U' F2
F' U2 B' U' R2 F' R2
F U2 B L' B2 U' F2
F' U2 B' U2 R2 U F'
F U2 B L2 B2 U' F2
R F R' U2 B' U' F'
F' U2 B' D U B U2
R2 F R2 U2 B' U' F'
F' U2 B' D' U B U2
F2 U2 B' U B U2 F
F2 U2 B' U B' U2 F
F2 U2 B' U B2 U2 F
F2 U2 B' U' R F R'
F2 U2 B' U' R2 F R2
F2 U2 B' U' D F D
F2 U2 B' U' D F D'
F2 U2 B' U' D F D2
F2 U2 B' U' D' F D
F2 U2 B' U' D' F D'
F2 U2 B' U' D' F D2
F2 U2 B' U' D2 F D
F2 U2 B' U' D2 F D'
F2 U2 B' U' D2 F D2
F' U2 B' D2 U B U2
F2 U2 B' U' F2 D F'
F2 U2 B' U' F2 D' F'
F2 U2 B' U' F2 D2 F'
F2 U2 B' U2 R U F
F2 U2 B' U2 R' U F
F2 U2 B' U2 R2 U F
F2 U2 B' D U' F D
F2 U2 B' D U' F D'
F2 U2 B' D U' F D2
D F R2 U2 B' U' F2
F U2 B U' F2 D L2
D' F U F2 U B' U'
F2 U2 B' D' U' F D
F2 U2 B' D' U' F D'
F2 U2 B' D' U' F D2
D2 F U F2 U B' U'
F2 U2 B' D2 U' F D
F2 U2 B' D2 U' F D'
F2 U2 B' D2 U' F D2
F U2 B' L U' F2 D
F U2 B' L U' F2 D'
F U2 B' L U' F2 D2
F U2 B' L D' L2 U'
F U2 B' L' U' F2 D
F U2 B' L' U' F2 D'
F U2 B' L' U' F2 D2
L2 F U D' B2 D F2
F U2 B' L' D' L2 U'
F U2 B' L2 U' F2 D
F U2 B' L2 U' F2 D'
F U2 B' L2 U' F2 D2
F U2 B' L2 D' L2 U'
F' U2 B2 D L2 B U'
L2 F U F D' F B2
L2 F U F D' B2 F
F' U2 B2 D B L2 U'
L2 F U F' D' F' B2
L2 F U F' D' B2 F'
L2 F U F2 U' L2 U
L2 F U F2 D' B2 D
L2 F U F2 D' B2 D'
L2 F U F2 D' B2 D2
L2 F U F2 B D' B2
L2 F U F2 B' D' B2
L2 F U F2 B2 D' B2
F' U2 B2 D2 B U' F2
L2 F U B F2 D' B2
F U2 B' U D2 B2 U2
F U2 B' U B U2 F2
F U2 B' U B' U2 F2
F U2 B' U B2 U2 F2
F U2 B' U' L' F2 L
F U2 B' U' L2 F2 L2
F U2 B' U' R F2 R'
L2 F U B' F2 D' B2
F2 U2 B2 D B U' F
F U2 B' U' R2 F2 R2
F U2 B' U' F D F
F U2 B' U' F D' F
F U2 B' U' F D2 F
F U2 B' U' F' D F'
F U2 B' U' F' D' F'
F U2 B' U' F' D2 F'
F U2 B' U2 R U F2
F U2 B' U2 R' U F2
F2 U2 B2 D' B U' F
L2 F U B2 F2 D' B2
F U2 B' U2 R2 U F2
F U2 B' U2 D R2 U
F2 U2 B2 D2 B U' F
F U2 B' D U2 R2 U
F U2 B' D' L2 U' D
F U2 B' D' L2 U' D'
F U2 B' D' L2 U' D2
F U2 B' D' L2 D U'
F U2 B' D' L2 D' U'
F U2 B' D' L2 D2 U'
F U2 B' D2 U B2 U2
D F U F2 U B' U'
F U2 B2 L B U' F2
U F U D' B' L2 U'
F U2 B2 L' B U' F2
F U2 B2 L2 B U' F2
R' F U2 D B' L U'
B U2 B2 U2 B U F'
D' F U2 D' B' L2 U'
D2 F U2 D' B' L2 U'
U F U B' L U' F2
U F U B' L' U' F2
U F U B' L2 U' F2
U F U B' U' F2 D
U F U B' U' F2 D'
U F U B' U' F2 D2
U F U B' D' L2 U'
D' F U2 B' L U' F2
D' F U2 B' L' U' F2
D' F U2 B' L2 U' F2
D' F U2 B' U' F2 D
D' F U2 B' U' F2 D'
D' F U2 B' U' F2 D2
D' F U2 B' D' L2 U'
F U2 B2 D' L2 B U'
D2 F U2 B' L U' F2
D2 F U2 B' L' U' F2
D2 F U2 B' L2 U' F2
D2 F U2 B' U' F2 D
D2 F U2 B' U' F2 D'
D2 F U2 B' U' F2 D2
R2 F U' B U' B2 U'
F U2 B2 D' B L2 U'
R2 F U' B U2 D L2
R2 F U' B D U2 L2
D2 F U2 B' D' L2 U'
R2 F U' B D' R2 U2
L2 F U2 D' L2 U' B2
D' F D R2 U2 B' U'
D2 F D R2 U2 B' U'
R' F D U2 B' L U'
D F U2 D' B' L2 U'
R2 F U2 B' U B2 U2
R2 F U2 B' U' D2 F2
R2 F U2 B' D L2 U'
R2 F U2 B' D2 U' F2
L2 F D R2 U D2 B2
L2 F D R2 U' F2 U2
L2 F D R2 D' L2 U
L2 F D R2 D2 U B2
D F U2 B' L U' F2
D F U2 B' L' U' F2
D F U2 B' L2 U' F2
D F U2 B' U' F2 D
D F U2 B' U' F2 D'
D F U2 B' U' F2 D2
D F U2 B' D' L2 U'
F' D L2 F L2 U F'
D' F D' U2 B' L2 U'
F2 D L2 F L2 U F
D2 F D' U2 B' L2 U'
D F D R2 U2 B' U'
R F U2 B' L U' F
L2 F D' U B2 D F2
L2 F D' U2 L2 U' B2
F D L2 R2 F L2 U
F2 D R U2 B' U' F
U2 F D' F' B' L2 U'
U2 F D' B' L2 F' U'
U2 F D' B' F' L2 U'
F D L2 F L2 R2 U
F D L2 F R2 L2 U
D F D' U2 B' L2 U'
U F D' U B' L2 U'
F2 D R' U2 B' U' F
F2 D R2 U2 B' U' F
U2 F B' L F' U' F'
U2 F B' L' F' U' F'
U2 F B' L2 F' U' F'
L2 F B' L2 B U F2
U2 F B' D' L2 F' U'
U2 F B' D' F' L2 U'
F D R2 L2 F L2 U
F2 D U F U B' U'
F D R2 U2 D B' U'
F D R2 U2 D' B' U'
F D R2 U2 D2 B' U'
F D R2 U2 B' U' D
F D R2 U2 B' U' D'
F D R2 U2 B' U' D2
F D R2 U2 B' D U'
F D R2 U2 B' D' U'
F D R2 U2 B' D2 U'
L2 F B2 L2 B2 U F2
F D R2 D U2 B' U'
F D R2 D' U2 B' U'
F D R2 D2 U2 B' U'
F D R2 F U2 B' U'
F D R2 F' U2 B' U'
F D R2 F2 U2 B' U'
B D U L2 F' D R2
L2 F' L F2 L U F2
F' D U2 B' U B U2
L' F' L' F L2 U F'
F2 D U2 B' U' D F
F2 D U2 B' U' D' F
F2 D U2 B' U' D2 F
F2 D U2 B' U' F D
F2 D U2 B' U' F D'
F2 D U2 B' U' F D2
F2 D U2 B' D U' F
F2 D U2 B' D' U' F
F2 D U2 B' D2 U' F
U F' L U B U' L
U F' L U' F' U L'
F' D F U2 B' U' F'
L F' L F L' U F'
D2 F' L2 F L2 U F'
D' F' L2 F L2 U F'
L2 F' L2 R F2 U F2
L2 F' L2 R' F2 U F2
L2 F' L2 R2 F2 U F2
F D U2 B' U' D' F2
F D U2 B' U2 R2 U
F D U2 B' D' U' F2
F D U2 B' D2 L2 U'
U F' L' D F L' F'
R' F' R U2 B' U' F'
F' D F' U2 B' U' F
U F' L' D' B' L B
L2 F' L2 F2 R U F2
L2 F' L2 F2 R' U F2
L2 F' L2 F2 R2 U F2
L2 F' L2 F2 U F2 D
L2 F' L2 F2 U F2 D'
L2 F' L2 F2 U F2 D2
L2 F' L2 F2 D R2 U
U F' L' F' D F L'
F D F R2 U2 B' U'
F2 D F' U2 B' U' F2
U F' L' B D' B' L
B D F B' U L2 F2
B D F B' U F2 L2
L2 F' R L2 F2 U F2
D F' L2 F L2 U F'
U F' L2 U' D F U
U F' L2 U' D' F U
U F' L2 U' D2 F U
U F' L2 U' F U D
U F' L2 U' F U D'
U F' L2 U' F U D2
U F' L2 U' F D U
U F' L2 U' F D' U
U F' L2 U' F D2 U
U F' L2 D U' F U
U F' L2 D' U' F U
F' D F2 U2 B' U' F2
U F' L2 D2 U' F U
L2 F' R F2 L2 U F2
U F' L2 F' D' F L2
F D F' R2 U2 B' U'
F2 D F2 U2 B' U' F'
L2 F' R' L2 F2 U F2
B' D B U2 B' U' F'
L2 F' R' F2 L2 U F2
F D F2 R2 U2 B' U'
B D F2 B' U F L2
L2 F' R2 L2 F2 U F2
U F' R' U B' U' R
R2 F' R2 U2 B' U' F'
L2 F' R2 F2 L2 U F2
R F' R' U2 B' U' F'
U F' R2 U B' U' R2
B D B' U L F' L
B D B' U L2 D F'
B D B' U L2 D' F'
B D B' U L2 D2 F'
B D B' U L2 F' D
B D B' U L2 F' D'
B D B' U L2 F' D2
B D B' U F L2 F2
B D B' U F' L2 D
B D B' U F' L2 D'
B D B' U F' L2 D2
B D B' D F2 U F
B D B' F U L2 F2
B D B' F U F2 L2
B D B' F2 U F L2
U F' U R' B' R U'
U F' U R2 B' R2 U'
U F' U D B' U' D
U F' U D B' U' D'
U F' U D B' U' D2
R' F' U2 D B' L U'
U F' U D B' D U'
U F' U D B' D' U'
U F' U D B' D2 U'
U F' U D' B' U' D
U F' U D' B' U' D'
U F' U D' B' U' D2
U F' U D' B' D U'
U F' U D' B' D' U'
U F' U D' B' D2 U'
U F' U D2 B' U' D
U F' U D2 B' U' D'
U F' U D2 B' U' D2
U F' U D2 B' D U'
U F' U D2 B' D' U'
U F' U D2 B' D2 U'
F D B2 R2 F' B2 U
U F' U B U' D L2
F D B2 R2 B2 F' U
U F' U B D U' L2
U F' U B2 D B U'
U F' U B2 D' B U'
U F' U B2 D2 B U'
D2 F' U2 B' U B U2
D' F' U2 B' U B U2
R2 F' U' B U' B2 U'
R2 F' U' B U2 D L2
R2 F' U' B D U2 L2
R2 F' U' B D' R2 U2
U F' U' L2 F L2 U
R' F' D U2 B' L U'
U F' U' F U2 B' U'
U F' U' F' U2 B' U'
U F' U' F2 U2 B' U'
R2 F' U2 B' U B2 U2
R2 F' U2 B' U' D2 F2
R2 F' U2 B' D L2 U'
R2 F' U2 B' D2 U' F2
U F' U2 R U' B' U'
U F' U2 R' U' B' U'
U F' U2 R2 U' B' U'
D F' U2 B' U B U2
F' D' L2 F L2 U F'
U2 F' D F B' U' F'
F2 D' L2 F L2 U F
U2 F' D B' F U' F'
L2 F' D' L2 B2 D' R2
U F' D L2 U' F U
R F' U2 B' L U' F
U F' D U B' U' D
U F' D U B' U' D'
U F' D U B' U' D2
U F' D U B' D U'
U F' D U B' D' U'
U F' D U B' D2 U'
U2 F' D' F B' U' F'
F2 D' R U2 B' U' F
U2 F' D' B' F U' F'
L2 F' D' B2 L2 D' R2
U F' D B D B' L2
U F' D' L2 U' F U
U F' D' U B' U' D
U F' D' U B' U' D'
U F' D' U B' U' D2
U F' D' U B' D U'
U F' D' U B' D' U'
U F' D' U B' D2 U'
U2 F' D2 F B' U' F'
F2 D' R' U2 B' U' F
U2 F' D2 B' F U' F'
F D' R U2 B' L2 U'
U F' D' B D B' L2
U F' D2 L2 U' F U
U F' D2 U B' U' D
U F' D2 U B' U' D'
U F' D2 U B' U' D2
U F' D2 U B' D U'
U F' D2 U B' D' U'
U F' D2 U B' D2 U'
F2 D' R2 U2 B' U' F
F D' R' U2 B' L2 U'
U F' D2 B D B' L2
U F' B L2 D L2 B'
U2 F' B' D F U' F'
