F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
F2 D' U2 F L2 F U'
F2 D' U2 F' L2 F U'
F2 D' U2 F2 L2 F U'
B' D' F U L F' L
B' D' F U L2 D F'
B' D' F U L2 D' F'
B' D' F U L2 D2 F'
B' D' F U L2 F' D
B' D' F U L2 F' D'
B' D' F U L2 F' D2
B' D' F U F L2 F2
B' D' F U F' L2 D
B' D' F U F' L2 D'
B' D' F U F' L2 D2
B' D' F D F2 U F
U' F2 L2 D' L2 B' U
B' D' F' R U F L2
B' D' F' R' U F L2
B2 D' F B U L2 F'
B2 D' F B U F' L2
B' D' F' R2 U F L2
B' D' F' U F L2 D
B' D' F' U F L2 D'
B' D' F' U F L2 D2
B' D' F' U F' L2 F2
B' D' F' U F2 L2 F'
L2 F2 L2 R2 B U F2
F' D' F' R B' U F2
F' D' F' R' B' U F2
F' D' F' R2 B' U F2
B' D' F' D F2 U F'
L2 F2 L2 U2 F' U' F'
L' F2 R L B' U F2
L2 F2 L2 D R2 B U
R' F2 R D R2 B' U
B D' F U L2 F' R2
R' F2 R D B' R2 U
F' D' F' D R2 B' U
B D' F U F' L2 R2
B D' F U F' R2 L2
F' D' F' D B' R2 U
F D' F R B' U F2
F' D' F' B' R U F2
F' D' F' B' R' U F2
F' D' F' B' R2 U F2
F' D' F' B' U F2 D
F' D' F' B' U F2 D'
F' D' F' B' U F2 D2
F' D' F' B' D R2 U
B' D' F2 R U L2 F2
B' D' F2 R U F2 L2
F D' F R' B' U F2
B' D' F2 R' U L2 F2
B' D' F2 R' U F2 L2
F D' F R2 B' U F2
R' F2 R B' R U F2
R' F2 R B' R' U F2
R' F2 R B' R2 U F2
B2 D' F' B U F L2
B' D' F2 R2 U L2 F2
R' F2 R B' U F2 D
R' F2 R B' U F2 D'
R' F2 R B' U F2 D2
B' D' F2 R2 U F2 L2
R' F2 R B' D R2 U
B' D' F2 U L F2 L
B' D' F2 U L2 F2 D
B' D' F2 U L2 F2 D'
B' D' F2 U L2 F2 D2
D' F2 R B' U L2 F2
D' F2 R B' U F2 L2
B' D' F2 U F' L2 F'
B' D' F2 U F2 L2 D
B' D' F2 U F2 L2 D'
B' D' F2 U F2 L2 D2
F D' F D R2 B' U
F D' F D B' R2 U
B' D' F2 D R2 F2 U
B' D' F2 D F2 R2 U
L' F2 R' L B' U F2
F D' F B' R U F2
F D' F B' R' U F2
F D' F B' R2 U F2
F D' F B' U F2 D
F D' F B' U F2 D'
F D' F B' U F2 D2
F D' F B' D R2 U
R' F2 R' D R2 B' U
R' F2 R' D B' R2 U
B D' F' U R2 F L2
B D' F' U F L2 R2
B D' F' U F R2 L2
R2 F2 R D R2 B' U
R2 F2 R D B' R2 U
R' F2 R' B' R U F2
R' F2 R' B' R' U F2
R' F2 R' B' R2 U F2
B2 D' F2 B U L2 F2
B2 D' F2 B U F2 L2
R' F2 R' B' U F2 D
R' F2 R' B' U F2 D'
R' F2 R' B' U F2 D2
R' F2 R' B' D R2 U
D' F2 R' B' U L2 F2
D' F2 R' B' U F2 L2
R2 F2 R B' R U F2
R2 F2 R B' R' U F2
R2 F2 R B' R2 U F2
R2 F2 R B' U F2 D
R2 F2 R B' U F2 D'
R2 F2 R B' U F2 D2
R2 F2 R B' D R2 U
L' F2 R2 L B' U F2
R' F2 R2 D R2 B' U
B D' F2 U L2 R2 F2
D F2 R B' U F2 L'
B D' F2 U L2 F2 R2
R' F2 R2 D B' R2 U
B D' F2 U R2 L2 F2
B D' F2 U R2 F2 L2
B2 D' B U L2 D F2
B D' F2 U F2 L2 R2
B D' F2 U F2 R2 L2
R2 F2 R' D R2 B' U
B2 D' B D F2 U F2
R2 F2 R' D B' R2 U
R F2 R D R2 B' U
R F2 R D B' R2 U
R' F2 R2 B' R U F2
R' F2 R2 B' R' U F2
R' F2 R2 B' R2 U F2
R' F2 R2 B' U F2 D
R' F2 R2 B' U F2 D'
R' F2 R2 B' U F2 D2
B2 D' B F U L2 F'
B2 D' B F U F' L2
R' F2 R2 B' D R2 U
B2 D' B F' U F L2
D' F2 R2 B' U L2 F2
D' F2 R2 B' U F2 L2
B2 D' B F2 U L2 F2
B2 D' B F2 U F2 L2
L2 F2 R2 L2 B U F2
B D' B L2 R2 D' B2
R2 F2 R' B' R U F2
R2 F2 R' B' R' U F2
R2 F2 R' B' R2 U F2
R2 F2 R' B' U F2 D
R2 F2 R' B' U F2 D'
R2 F2 R' B' U F2 D2
B2 D' B' L2 D' R2 B2
B2 D' B' L2 D' B2 R2
R2 F2 R' B' D R2 U
F' D' B' U F D' L2
R F2 R B' R U F2
R F2 R B' R' U F2
R F2 R B' R2 U F2
R F2 R B' U F2 D
R F2 R B' U F2 D'
R F2 R B' U F2 D2
R F2 R B' D R2 U
B D' B R2 L2 D' B2
F2 D' B' R U D F2
F2 D' B' R U2 L2 U'
F2 D' B' R D U F2
F2 D' B' R D2 R2 U
F2 D' B' R' U D F2
F2 D' B' R' U2 L2 U'
F2 D' B' R' D U F2
F2 D' B' R' D2 R2 U
F' D' B' D F' U F2
F2 D' B' R2 U D F2
F2 D' B' R2 U2 L2 U'
F2 D' B' R2 D U F2
F2 D' B' R2 D2 R2 U
F' D' B' D' F' U F2
F2 D' B' U D F2 D
F2 D' B' U D F2 D'
F2 D' B' U D F2 D2
F2 D' B' U F D F2
F' D' B' D2 F' U F2
F2 D' B' U F' D F2
F2 D' B' U F2 D F2
F2 D' B' U' D' B2 U2
L2 F2 R2 B L2 U F2
B' D' B2 L2 D' R2 B2
B' D' B2 L2 D' B2 R2
R2 F2 R2 D R2 B' U
F' D' B' F' R U F2
F' D' B' F' R' U F2
F' D' B' F' R2 U F2
F2 D' B' U2 L2 U' D
F2 D' B' U2 L2 U' D'
F2 D' B' U2 L2 U' D2
F2 D' B' U2 L2 D U'
F2 D' B' U2 L2 D' U'
F2 D' B' U2 L2 D2 U'
F' D' B' F' U F2 D
F' D' B' F' U F2 D'
F' D' B' F' U F2 D2
R2 F2 R2 D B' R2 U
F' D' B' F' D R2 U
R' F2 U F2 U' B' U
F2 D' B' D R U F2
F2 D' B' D R' U F2
F2 D' B' D R2 U F2
F2 D' B' D U F2 D
F2 D' B' D U F2 D'
F2 D' B' D U F2 D2
R F2 R' D R2 B' U
F2 D' B' D' U' B2 U2
R F2 R' D B' R2 U
F2 D' B' D2 R2 U D
F2 D' B' D2 R2 U D'
F2 D' B' D2 R2 U D2
F2 D' B' D2 R2 D U
F2 D' B' D2 R2 D' U
F2 D' B' D2 R2 D2 U
B D' B' L2 R2 D' B2
R2 F2 R2 B' R U F2
R2 F2 R2 B' R' U F2
R2 F2 R2 B' R2 U F2
R2 F2 R2 B' U F2 D
R2 F2 R2 B' U F2 D'
R2 F2 R2 B' U F2 D2
R2 F2 R2 B' D R2 U
R F2 R' B' R U F2
R F2 R' B' R' U F2
R F2 R' B' R2 U F2
R F2 R' B' U F2 D
R F2 R' B' U F2 D'
R F2 R' B' U F2 D2
B D' B' R2 L2 D' B2
R F2 R' B' D R2 U
U' F2 U' F2 U B' U
F2 D' B2 D B U F2
R F2 R2 D R2 B' U
R F2 R2 D B' R2 U
F D' B' U F' D' L2
F2 D' B2 D2 B R2 U
R2 F2 U F2 U' B' U
F D' B' D F U F2
B D' B2 L2 R2 D' B2
F D' B' D' F U F2
R' F2 U2 L2 F U' F
F D' B' D2 F U F2
F D' B' F R U F2
F D' B' F R' U F2
F D' B' F R2 U F2
F D' B' F U F2 D
F D' B' F U F2 D'
F D' B' F U F2 D2
F D' B' F D R2 U
B D' B2 R2 L2 D' B2
R F2 R2 B' R U F2
R F2 R2 B' R' U F2
R F2 R2 B' R2 U F2
R F2 R2 B' U F2 D
R F2 R2 B' U F2 D'
R F2 R2 B' U F2 D2
R F2 R2 B' D R2 U
R' F2 U2 D' L2 F U'
R F2 U F2 U' B' U
R' F2 D R B' R U
R' F2 D R2 D B' U
R' F2 D R2 D' B' U
R' F2 D R2 D2 B' U
R' F2 D R2 B' U D
R' F2 D R2 B' U D'
R' F2 D R2 B' U D2
R' F2 D R2 B' D U
R' F2 D R2 B' D' U
R' F2 D R2 B' D2 U
D2 F2 D R2 B' U L2
R2 F2 U2 L2 F U' F
D' F2 D R2 F2 B' U
D' F2 D R2 B' F2 U
U' F2 D B' U D B2
U' F2 D B' U2 R2 U'
U' F2 D B' D U B2
U' F2 D B' D2 L2 U
R2 F2 U2 D' L2 F U'
R' F2 D B R2 B2 U
D' F2 D F2 R2 B' U
D' F2 D F2 B' R2 U
R' F2 D B' R2 U D
R' F2 D B' R2 U D'
R' F2 D B' R2 U D2
R' F2 D B' R2 D U
R' F2 D B' R2 D' U
R' F2 D B' R2 D2 U
R' F2 D B' U D' F2
R' F2 D B' D' U F2
D2 F2 D B' R2 U L2
U' F2 D' L2 U2 F U'
D' F2 D B' R2 F2 U
D' F2 D B' F2 R2 U
R' F2 D' U2 L2 F U'
R2 F2 D R B' R U
U' F2 D' B L2 B2 U
U' F2 D' B' L2 U D
U' F2 D' B' L2 U D'
U' F2 D' B' L2 U D2
U' F2 D' B' L2 D U
U' F2 D' B' L2 D' U
U' F2 D' B' L2 D2 U
R F2 U2 L2 F U' F
U' F2 D' B' U D' B2
R2 F2 D R2 D B' U
R2 F2 D R2 D' B' U
R2 F2 D R2 D2 B' U
U' F2 D' B' D' U B2
R2 F2 D R2 B' U D
R2 F2 D R2 B' U D'
R2 F2 D R2 B' U D2
R2 F2 D R2 B' D U
R2 F2 D R2 B' D' U
R2 F2 D R2 B' D2 U
U' F2 D' B2 L2 B U
R' F2 D' B' U D F2
R' F2 D' B' U2 L2 U'
R' F2 D' B' D U F2
R' F2 D' B' D2 R2 U
R F2 U2 D' L2 F U'
B' D2 R D2 F2 U F2
R2 F2 D B R2 B2 U
R2 F2 D B' R2 U D
R2 F2 D B' R2 U D'
R2 F2 D B' R2 U D2
R2 F2 D B' R2 D U
R2 F2 D B' R2 D' U
R2 F2 D B' R2 D2 U
R2 F2 D B' U D' F2
R2 F2 D B' D' U F2
F2 D2 R D' R2 B' U
F2 D2 R D' B' R2 U
U' F2 D2 B' U D B'
U' F2 D2 B' U D' B'
U' F2 D2 B' U D2 B'
U' F2 D2 B' U B' D
U' F2 D2 B' U B' D'
U' F2 D2 B' U B' D2
U' F2 D2 B' D U B'
U' F2 D2 B' D' U B'
U' F2 D2 B' D2 U B'
F2 D2 R D2 B' U F2
R F2 D R B' R U
R2 F2 D' U2 L2 F U'
R' F2 D2 B' U' B' U2
R F2 D R2 D B' U
R F2 D R2 D' B' U
R F2 D R2 D2 B' U
R F2 D R2 B' U D
R F2 D R2 B' U D'
R F2 D R2 B' U D2
R F2 D R2 B' D U
R F2 D R2 B' D' U
R F2 D R2 B' D2 U
B' D2 R' D2 F2 U F2
F2 D2 R B' U' B' U2
R2 F2 D' B' U D F2
R2 F2 D' B' U2 L2 U'
R2 F2 D' B' D U F2
R2 F2 D' B' D2 R2 U
R' F2 B R B2 U F2
R' F2 B R' B2 U F2
R F2 D B R2 B2 U
R F2 D B' R2 U D
R F2 D B' R2 U D'
R F2 D B' R2 U D2
R F2 D B' R2 D U
R F2 D B' R2 D' U
R F2 D B' R2 D2 U
R' F2 B R2 B2 U F2
R F2 D B' U D' F2
R F2 D B' D' U F2
R' F2 B U F2 D' R2
U' F2 B D' L2 U R2
U' F2 B' L U D2 B2
U' F2 B' L U' F2 U2
F2 D2 R' D' R2 B' U
U' F2 B' L D' L2 U
U' F2 B' L D2 U B2
F2 D2 R' D' B' R2 U
U' F2 B' L' U D2 B2
U' F2 B' L' U' F2 U2
U' F2 B' L' D' L2 U
U' F2 B' L' D2 U B2
F2 D2 R' D2 B' U F2
U' F2 B' L2 U D2 B2
U' F2 B' L2 U' F2 U2
U' F2 B' L2 D' L2 U
U' F2 B' L2 D2 U B2
R' F2 B' R U F2 D
R' F2 B' R U F2 D'
R' F2 B' R U F2 D2
B' D2 R2 D2 F2 U F2
R' F2 B' R D R2 U
R F2 D' U2 L2 F U'
F2 D2 R' B' U' B' U2
U' F2 B' U D2 B2 D
U' F2 B' U D2 B2 D'
U' F2 B' U D2 B2 D2
U' F2 B' U B D2 B2
U' F2 B' U B' D2 B2
U' F2 B' U B2 D2 B2
R' F2 B' R' U F2 D
R' F2 B' R' U F2 D'
R' F2 B' R' U F2 D2
R' F2 B' R' D R2 U
D' F2 B' R U L2 F2
D' F2 B' R U F2 L2
U' F2 B' U' F2 U2 D
U' F2 B' U' F2 U2 D'
U' F2 B' U' F2 U2 D2
U' F2 B' U' F2 D U2
U' F2 B' U' F2 D' U2
U' F2 B' U' F2 D2 U2
R' F2 B' R2 U F2 D
R' F2 B' R2 U F2 D'
R' F2 B' R2 U F2 D2
R' F2 B' R2 D R2 U
U' F2 B' U2 D R2 U'
R2 F2 D2 B' U' B' U2
D' F2 B' R' U L2 F2
D' F2 B' R' U F2 L2
R' F2 B' U L' F2 L
R' F2 B' U L2 F2 L2
R' F2 B' U R F2 R'
R' F2 B' U R2 F2 R2
U' F2 B' D U2 R2 U'
R' F2 B' U F D F
R' F2 B' U F D' F
R' F2 B' U F D2 F
R' F2 B' U F' D F'
R' F2 B' U F' D' F'
D' F2 B' R2 U L2 F2
R' F2 B' U F' D2 F'
D' F2 B' R2 U F2 L2
U' F2 B' D' L2 U D
U' F2 B' D' L2 U D'
U' F2 B' D' L2 U D2
U' F2 B' D' L2 D U
U' F2 B' D' L2 D' U
U' F2 B' D' L2 D2 U
D' F2 B' U L F2 L
R' F2 B' U' D2 B2 U2
D' F2 B' U L2 F2 D
D' F2 B' U L2 F2 D'
D' F2 B' U L2 F2 D2
R' F2 B' U' B U2 F2
R' F2 B' U' B' U2 F2
R' F2 B' U' B2 U2 F2
R' F2 B' U2 L U' F2
U' F2 B' D2 L U B2
R' F2 B' U2 L' U' F2
U' F2 B' D2 L' U B2
R' F2 B' U2 L2 U' F2
D' F2 B' U F' L2 F'
U' F2 B' D2 L2 U B2
D' F2 B' U F2 L2 D
D' F2 B' U F2 L2 D'
D' F2 B' U F2 L2 D2
U' F2 B' D2 U B2 D
U' F2 B' D2 U B2 D'
U' F2 B' D2 U B2 D2
R' F2 B' U2 D' L2 U'
R F2 D' B' U D F2
R F2 D' B' U2 L2 U'
R F2 D' B' D U F2
D F2 D2 B' U L2 F
R F2 D' B' D2 R2 U
R' F2 B' D R2 U D
R' F2 B' D R2 U D'
R' F2 B' D R2 U D2
R' F2 B' D R2 D U
R' F2 B' D R2 D' U
R' F2 B' D R2 D2 U
D2 F2 B' U2 B' U' F2
R' F2 B' D' U2 L2 U'
D' F2 B' D R2 F2 U
R2 F2 B R B2 U F2
D' F2 B' D F2 R2 U
R' F2 B' D2 U' B2 U2
F2 D2 R2 D' R2 B' U
B' D2 U L2 D L2 F2
B' D2 U L2 D F2 L2
R2 F2 B R' B2 U F2
F2 D2 R2 D' B' R2 U
R2 F2 B R2 B2 U F2
F2 D2 R2 D2 B' U F2
R2 F2 B U F2 D' R2
F2 D2 R2 B' U' B' U2
U' F2 B2 D' L2 B U
U' F2 B2 D' B L2 U
U2 F2 B' U' B U2 B'
U' F2 B2 D2 B U B
R' F2 B2 D B R2 U
R2 F2 B' R U F2 D
R2 F2 B' R U F2 D'
R2 F2 B' R U F2 D2
R2 F2 B' R D R2 U
R F2 D2 B' U' B' U2
R2 F2 B' R' U F2 D
R2 F2 B' R' U F2 D'
R2 F2 B' R' U F2 D2
R2 F2 B' R' D R2 U
R2 F2 B' R2 U F2 D
R2 F2 B' R2 U F2 D'
R2 F2 B' R2 U F2 D2
R2 F2 B' R2 D R2 U
R2 F2 B' U L' F2 L
R2 F2 B' U L2 F2 L2
R2 F2 B' U R F2 R'
R2 F2 B' U R2 F2 R2
D F2 B' R U F2 L'
R2 F2 B' U F D F
R2 F2 B' U F D' F
R2 F2 B' U F D2 F
R2 F2 B' U F' D F'
R2 F2 B' U F' D' F'
R2 F2 B' U F' D2 F'
R2 F2 B' U' D2 B2 U2
R2 F2 B' U' B U2 F2
R2 F2 B' U' B' U2 F2
R2 F2 B' U' B2 U2 F2
R2 F2 B' U2 L U' F2
R2 F2 B' U2 L' U' F2
R2 F2 B' U2 L2 U' F2
R2 F2 B' U2 D' L2 U'
R2 F2 B' D R2 U D
R2 F2 B' D R2 U D'
R2 F2 B' D R2 U D2
R2 F2 B' D R2 D U
R2 F2 B' D R2 D' U
R2 F2 B' D R2 D2 U
R F2 B R B2 U F2
D F2 B' U F2 D2 L2
R2 F2 B' D' U2 L2 U'
D F2 B' U' R2 U2 F2
R F2 B R' B2 U F2
R2 F2 B' D2 U' B2 U2
R F2 B R2 B2 U F2
R F2 B U F2 D' R2
B D2 U F2 B2 U' B2
R F2 B' R U F2 D
R F2 B' R U F2 D'
R F2 B' R U F2 D2
R F2 B' R D R2 U
R2 F2 B2 D B R2 U
R F2 B' R' U F2 D
R F2 B' R' U F2 D'
R F2 B' R' U F2 D2
R F2 B' R' D R2 U
R F2 B' R2 U F2 D
R F2 B' R2 U F2 D'
R F2 B' R2 U F2 D2
R F2 B' R2 D R2 U
F2 D2 U' B2 U B U
B D2 U B2 F2 U' B2
R F2 B' U L' F2 L
R F2 B' U L2 F2 L2
R F2 B' U R F2 R'
R F2 B' U R2 F2 R2
R F2 B' U F D F
R F2 B' U F D' F
R F2 B' U F D2 F
R F2 B' U F' D F'
R F2 B' U F' D' F'
R F2 B' U F' D2 F'
R F2 B' U' D2 B2 U2
B' D2 U2 B2 U B2 U2
B' D2 U2 B2 U' D2 F2
B' D2 U2 B2 D L2 U'
R F2 B' U' B U2 F2
R F2 B' U' B' U2 F2
R F2 B' U' B2 U2 F2
B' D2 U2 B2 D2 U' F2
R F2 B' U2 L U' F2
R F2 B' U2 L' U' F2
R F2 B' U2 L2 U' F2
R F2 B' U2 D' L2 U'
R F2 B' D R2 U D
R F2 B' D R2 U D'
R F2 B' D R2 U D2
R F2 B' D R2 D U
R F2 B' D R2 D' U
R F2 B' D R2 D2 U
R F2 B' D' U2 L2 U'
R F2 B' D2 U' B2 U2
B' D2 F U D L2 F'
B' D2 F U D F' L2
B' D2 F U F' D L2
B' D2 F U2 B2 U' F'
B' D2 F D U L2 F'
B' D2 F D U F' L2
D' B L2 R D' R2 B2
D' B L2 R D' B2 R2
D' B L2 R' D' R2 B2
D' B L2 R' D' B2 R2
D' B L2 R2 D' R2 B2
D' B L2 R2 D' B2 R2
B' D2 F D2 F2 U F
D' B L2 U' L2 B2 U
D' B L2 U' B2 L2 U
R F2 B2 D B R2 U
R' B L2 D' L2 R2 B2
R' B L2 D' L2 B2 R2
R' B L2 D' R2 L2 B2
R' B L2 D' R2 B2 L2
R' B L2 D' B2 L2 R2
R' B L2 D' B2 R2 L2
D' B L2 D' R B2 R
D' B L2 D' R2 B2 D
D' B L2 D' R2 B2 D'
D' B L2 D' R2 B2 D2
D' B L2 D' B' R2 B'
D' B L2 D' B2 R2 D
D' B L2 D' B2 R2 D'
D' B L2 D' B2 R2 D2
B' D2 F' U D F L2
B' D2 F' U F D L2
F' D2 F' R B' U F2
B' D2 F' U2 B2 U' F
B' D2 F' D U F L2
F' D2 F' R' B' U F2
F' D2 F' R2 B' U F2
D' B R L2 D' R2 B2
B' D2 F' D2 F2 U F'
D' B R L2 D' B2 R2
F' D2 F' D R2 B' U
F' D2 F' D B' R2 U
L2 B L2 F2 B' U F2
F' D2 F' B' R U F2
F' D2 F' B' R' U F2
F' D2 F' B' R2 U F2
F' D2 F' B' U F2 D
F' D2 F' B' U F2 D'
F' D2 F' B' U F2 D2
F' D2 F' B' D R2 U
F D2 F R B' U F2
R' B R F2 B2 U F2
R2 B L2 D' L2 R2 B2
R2 B L2 D' L2 B2 R2
R2 B L2 D' R2 L2 B2
R2 B L2 D' R2 B2 L2
F D2 F R' B' U F2
L2 B L2 B' F2 U F2
R2 B L2 D' B2 L2 R2
R2 B L2 D' B2 R2 L2
F D2 F R2 B' U F2
B' D2 F2 U F2 D L2
L B L' F2 B' U F2
R' B R B2 F2 U F2
B' D2 F2 U2 B2 U' F2
L B L' B' F2 U F2
B' D2 F2 D R2 U L2
F D2 F D R2 B' U
F D2 F D B' R2 U
D' B R' L2 D' R2 B2
D' B R' L2 D' B2 R2
F D2 F B' R U F2
F D2 F B' R' U F2
F D2 F B' R2 U F2
F D2 F B' U F2 D
F D2 F B' U F2 D'
F D2 F B' U F2 D2
F D2 F B' D R2 U
R' B R' F2 B2 U F2
R' B R' B2 F2 U F2
R B L2 D' L2 R2 B2
R B L2 D' L2 B2 R2
R B L2 D' R2 L2 B2
R B L2 D' R2 B2 L2
R B L2 D' B2 L2 R2
R B L2 D' B2 R2 L2
R2 B R F2 B2 U F2
D' B R2 L2 D' R2 B2
D' B R2 L2 D' B2 R2
R2 B R B2 F2 U F2
B2 D2 B R2 F' U F
F2 D2 B R2 B2 U F'
F2 D2 B U D' R2 F'
D2 B R2 F' B2 U F
R' B R2 F2 B2 U F2
F2 D2 B D' U R2 F'
R' B R2 B2 F2 U F2
D2 B R2 B2 F' U F
R2 B R' F2 B2 U F2
F' D2 B' U F D' L2
R2 B R' B2 F2 U F2
F2 D2 B' R U' B' U2
R B R F2 B2 U F2
F' D2 B' D F' U F2
F2 D2 B' R' U' B' U2
F' D2 B' D' F' U F2
F2 D2 B' R2 U' B' U2
U' B U F2 B2 U F2
F2 D2 B' U L2 F L2
F' D2 B' D2 F' U F2
R B R B2 F2 U F2
F2 D2 B' U' D B' U2
F2 D2 B' U' D' B' U2
F2 D2 B' U' D2 B' U2
F' D2 B' F' R U F2
F' D2 B' F' R' U F2
F' D2 B' F' R2 U F2
F' D2 B' F' U F2 D
F' D2 B' F' U F2 D'
F' D2 B' F' U F2 D2
F2 D2 B' U' B' U2 D
F2 D2 B' U' B' U2 D'
F2 D2 B' U' B' U2 D2
F2 D2 B' U' B' D U2
F2 D2 B' U' B' D' U2
F2 D2 B' U' B' D2 U2
F' D2 B' F' D R2 U
F2 D2 B' U2 L2 U' F
U' B U B2 F2 U F2
F2 D2 B' D U' B' U2
F2 D2 B' D' U' B' U2
F2 D2 B' D2 U' B' U2
R2 B R2 F2 B2 U F2
R2 B R2 B2 F2 U F2
R B R' F2 B2 U F2
R B R' B2 F2 U F2
F D2 B' U F' D' L2
L2 B U' L2 F2 B' U
L2 B U' L2 B' F2 U
F D2 B' D F U F2
F D2 B' D' F U F2
F D2 B' D2 F U F2
F D2 B' F R U F2
F D2 B' F R' U F2
F D2 B' F R2 U F2
F D2 B' F U F2 D
F D2 B' F U F2 D'
F D2 B' F U F2 D2
F D2 B' F D R2 U
U2 B U' D' L2 R2 F
U2 B U' D' L2 F R2
U2 B U' D' R2 L2 F
R B R2 F2 B2 U F2
R B R2 B2 F2 U F2
F2 B L B2 L' U F2
U B U' D' R2 B' L2
U B U' D' B' L2 R2
U B U' D' B' R2 L2
R' B D' L2 R2 D' B2
R' B D' R2 L2 D' B2
L' B D' L2 R' B R'
L' B D' L2 B R' B
L' B D' R' L2 B R'
L' B D' R' B L2 R'
L' B D' R' B R' L2
U B U2 F2 B2 U B
B' F R F R' U F'
L' B D' B L2 R' B
L' B D' B R' L2 B
L' B D' B R' B L2
F2 B L2 B2 L2 U F2
U B U2 B2 F2 U B
F2 B R U F2 D' R2
U2 B D' U' L2 R2 F
U2 B D' U' L2 F R2
U2 B D' U' R2 L2 F
R2 B D' L2 R2 D' B2
R2 B D' R2 L2 D' B2
B' F R' F R U F'
F2 B R B2 R U F2
F2 B R B2 R' U F2
F2 B R B2 R2 U F2
F2 B R B2 U F2 D
F2 B R B2 U F2 D'
F2 B R B2 U F2 D2
F2 B R B2 D R2 U
D B D' F2 U R2 F2
D B D' F2 U F2 R2
F2 B R' U F2 D' R2
U B D' U' R2 B' L2
U B D' U' B' L2 R2
U B D' U' B' R2 L2
R B D' L2 R2 D' B2
B' F R2 F R2 U F'
R B D' R2 L2 D' B2
B' F R2 F U' B U2
F2 B R' B2 R U F2
F2 B R' B2 R' U F2
F2 B R' B2 R2 U F2
F2 B R' B2 U F2 D
F2 B R' B2 U F2 D'
F2 B R' B2 U F2 D2
F2 B R' B2 D R2 U
F2 B R2 U F2 D' R2
B' F U D F' D' L2
B' F U D' F' D' L2
R' B F2 R B2 U F2
B' F U D2 F' D' L2
U B D2 F2 B2 U' B
R' B F2 R' B2 U F2
F2 B R2 B2 R U F2
R' B F2 R2 B2 U F2
F2 B R2 B2 R' U F2
B' F U F' L D' L2
B' F U F' L' D' L2
F2 B R2 B2 R2 U F2
B' F U F' L2 D' L2
F2 B R2 B2 U F2 D
F2 B R2 B2 U F2 D'
F2 B R2 B2 U F2 D2
U' B F2 D' L2 U R2
F2 B R2 B2 D R2 U
B' F U F' U' F2 U
B' F U F' D' L2 D
B' F U F' D' L2 D'
B' F U F' D' L2 D2
R' B F2 U F2 D' R2
U B D2 B2 F2 U' B
F2 B U R F2 D' R2
F' B U F D' L2 R2
F' B U F D' R2 L2
F2 B U R' F2 D' R2
F2 B U R2 F2 D' R2
F2 B U D' R2 D F2
F2 B U F D' R2 F
F2 B U F D' F R2
F2 B U F' D' F' R2
F2 B U F2 R D' R2
F2 B U F2 R' D' R2
F2 B U F2 R2 D' R2
F2 B U F2 U' B2 U
F2 B U F2 D' R2 D
F2 B U F2 D' R2 D'
F2 B U F2 D' R2 D2
U' B' L F2 U D2 B2
U' B' L F2 U' F2 U2
U' B' L F2 D' L2 U
U' B' L F2 D2 U B2
R2 B F2 R B2 U F2
R2 B F2 R' B2 U F2
R2 B F2 R2 B2 U F2
B' F U2 L' U' F' L'
R2 B F2 U F2 D' R2
B' F U2 L2 B' U' F'
B F U F' D' L2 R2
B F U F' D' R2 L2
U' B' L' F2 U D2 B2
U' B' L' F2 U' F2 U2
U' B' L' F2 D' L2 U
U' B' L' F2 D2 U B2
F B U F' D' L2 R2
F B U F' D' R2 L2
R' B' L' F2 L U F2
F2 B U2 D' L2 U' R2
R B F2 R B2 U F2
R B F2 R' B2 U F2
R B F2 R2 B2 U F2
B' F D U F' D' L2
R B F2 U F2 D' R2
U' B' L2 F2 U D2 B2
U' B' L2 F2 U' F2 U2
U' B' L2 F2 D' L2 U
U' B' L2 F2 D2 U B2
B' F D F R U F2
B' F D F R' U F2
B' F D F R2 U F2
B' F D F U F2 D
B' F D F U F2 D'
B' F D F U F2 D2
B' F D F D R2 U
D2 B' L2 F L2 U F'
D' B' L2 D' B2 D' R2
R' B' L2 F2 L2 U F2
F2 B D R2 U D2 R2
F2 B D R2 U' L2 U2
F2 B D R2 D' B2 U
F2 B D R2 D2 U R2
D' B' L2 B2 D' R2 B2
D' B' L2 B2 D' B2 R2
R2 B' L' F2 L U F2
B2 F D F B U F2
D' B' R U L2 D F2
B2 F D B F U F2
B' F D' U F' D' L2
B' F D' F R U F2
B' F D' F R' U F2
B' F D' F R2 U F2
B' F D' F U F2 D
B' F D' F U F2 D'
B' F D' F U F2 D2
D' B' R D F2 U F2
B' F D' F D R2 U
L2 B' L2 F2 B' U F2
R' B' R F2 R U F2
D' B' R F U L2 F'
D' B' R F U F' L2
R' B' R F2 R' U F2
R' B' R F2 R2 U F2
