U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
F2 U B' F' L F2 L2
L2 D' U L2 F' B' L'
F2 U B' F' L' F2 D
F2 U B' F' L' F2 D'
F2 U B' F' L' F2 D2
F2 U B' F' L2 F2 L
U D' L D F' L' B'
L2 D' U L2 B' F' L'
U D' L D' F' L' B'
F U B' L F' L' F'
U D' L D2 F' L' B'
F U B' L' F' L' F'
U D' L F' L' D B'
U D' L F' L' D' B'
U D' L F' L' D2 B'
U D' L F' L' B' D
U D' L F' L' B' D'
U D' L F' L' B' D2
F U B' L2 F' L' F'
U D' L F' D L' B'
U D' L F' D' L' B'
L2 D' U F' L' D2 B2
U D' L F' D2 L' B'
U D' L F' B L' B'
U D' L F' B' L' B'
U D' L F' B2 L' B'
L2 D' U F' D2 L' B2
L2 D' U F' D2 B2 L'
U D' L B F' L' B'
U D' L B' F' L' B'
U D' L B2 F' L' B'
F2 U B2 F' L' F2 B
F2 U B2 F' L' B F2
F U B' F' L F' L2
F U B' F' L' D F'
F U B' F' L' D' F'
F U B' F' L' D2 F'
F U B' F' L' F' D
F U B' F' L' F' D'
F U B' F' L' F' D2
F U B' F' L2 F' L
F U B' F' D L' F'
F U B' F' D' L' F'
F U B' F' D2 L' F'
U D' L' F' L B' L2
F U B2 F' L' F' B
F U B2 F' L' B F'
U D' L2 F' L' D2 B2
U D' L2 F' D2 L' B2
U D' L2 F' D2 B2 L'
R' D' F' R U D B'
R' D' F' R U D' B'
R' D' F' R U D2 B'
R' D' F' R U B' D
R' D' F' R U B' D'
R' D' F' R U B' D2
R' D' F' R D U B'
R' D' F' R D' U B'
R' D' F' R D2 U B'
R' D' F' D R U B'
R' D' F' D' R U B'
R' D' F' D2 R U B'
U' D' R2 B U2 L B2
D' U' R2 B U2 L B2
D2 U' R2 B U2 L B2
U D' R' B' R F' L'
D U' R2 B U2 L B2
U D' F L F2 L' B'
U D' F B' L F2 L'
U D' F B' L' F2 L'
U D' F B' L2 F2 L'
U D' F' R' B' L' R
U D' F' R' B' R L'
U D' F' R2 B' L' R2
U D' F' R2 B' R2 L'
U D' F' D B L' B2
U D' F' D B' L' D
U D' F' D B' L' D'
U D' F' D B' L' D2
U D' F' D B' D L'
U D' F' D B' D' L'
U D' F' D B' D2 L'
U D' F' D B2 L' B
B' U' D B U L F'
B' U' D B U F' L
U D' F' D' B L' B2
U D' F' D' B' L' D
U D' F' D' B' L' D'
U D' F' D' B' L' D2
U D' F' D' B' D L'
U D' F' D' B' D' L'
U D' F' D' B' D2 L'
U D' F' D' B2 L' B
U D' F' D2 B L' B2
U D' F' D2 B' L' D
U D' F' D2 B' L' D'
U D' F' D2 B' L' D2
U D' F' D2 B' D L'
U D' F' D2 B' D' L'
U D' F' D2 B' D2 L'
U D' F' D2 B2 L' B
U D' F' B L B2 L2
U D' F' B L' B2 D
U D' F' B L' B2 D'
U D' F' B L' B2 D2
U' D' B U2 L F' B2
D' U' B U2 L F' B2
U' D' B U2 L B2 F'
D' U' B U2 L B2 F'
U D' F' B' L2 D L
U D' F' B' L2 D' L
U D' F' B' L2 D2 L
U' D' B U2 F' L B2
D' U' B U2 F' L B2
U D' F' B' D L' D
U D' F' B' D L' D'
U D' F' B' D L' D2
U D' F' B' D' L' D
U D' F' B' D' L' D'
U D' F' B' D' L' D2
U D' F' B' D2 L' D
U D' F' B' D2 L' D'
U D' F' B' D2 L' D2
U D' F' B2 L B L2
U D' F' B2 L' D B
U D' F' B2 L' D' B
U D' F' B2 L' D2 B
U D' F' B2 L' B D
U D' F' B2 L' B D'
U D' F' B2 L' B D2
U D' F' B2 D L' B
U D' F' B2 D B L'
U D' F' B2 D' L' B
U D' F' B2 D' B L'
U D' F' B2 D2 L' B
U D' F' B2 D2 B L'
D2 U' B U2 L F' B2
D2 U' B U2 L B2 F'
D2 U' B U2 F' L B2
B' U' D' B U L F'
B' U' D' B U F' L
U2 D' B U' F' L' B2
U2 D' B U' F' B2 L'
U2 D' B U' B2 F' L'
B2 U' D' F' B L R2
B2 U' D' F' B R2 L
B2 U' D' B L F' R2
U D' F2 D2 F B' L
U D' F2 D2 B' F L
B2 U' D' B F' L R2
B2 U' D' B F' R2 L
U D' B L F' L' B2
U D' B L F' B2 L'
U D' B L B2 F' L'
U D' B L' F' L' B2
U D' B L' F' B2 L'
U D' B L' B2 F' L'
U D' B L2 F' L' B2
U D' B L2 F' B2 L'
D U' B U2 L F' B2
D U' B U2 L B2 F'
U D' B L2 B2 F' L'
D U' B U2 F' L B2
B' U' D2 B U L F'
B' U' D2 B U F' L
U D' B F' L B2 L2
U D' B F' L' B2 D
U D' B F' L' B2 D'
U D' B F' L' B2 D2
U D' B' L D F' L'
U D' B' L D' F' L'
U D' B' L D2 F' L'
U D' B' L F' L' D
U D' B' L F' L' D'
U D' B' L F' L' D2
U D' B' L F' D L'
U D' B' L F' D' L'
U D' B' L F' D2 L'
U D' B' L' D F' L'
U D' B' L' D' F' L'
U D' B' L' D2 F' L'
U D' B' L' F' L' D
U D' B' L' F' L' D'
U D' B' L' F' L' D2
U D' B' L' F' D L'
U D' B' L' F' D' L'
U D' B' L' F' D2 L'
U D' B' L2 D F' L'
U D' B' L2 D' F' L'
U D' B' L2 D2 F' L'
U D' B' L2 F' L' D
U D' B' L2 F' L' D'
U D' B' L2 F' L' D2
U D' B' L2 F' D L'
U D' B' L2 F' D' L'
U D' B' L2 F' D2 L'
B' U' F B U L F2
B' U' F B U F2 L
U D' B' D L F' L'
U D' B' D L' F' L'
U D' B' D L2 F' L'
U2 D' B2 U' F' L' B
U D' B' D F' L' D
U D' B' D F' L' D'
U D' B' D F' L' D2
U2 D' B2 U' F' B L'
U D' B' D F' D L'
U D' B' D F' D' L'
U D' B' D F' D2 L'
U2 D' B2 U' B F' L'
U D' B' D' L F' L'
U D' B' D' L' F' L'
U D' B' D' L2 F' L'
U D' B' D' F' L' D
U D' B' D' F' L' D'
U D' B' D' F' L' D2
U D' B' D' F' D L'
U D' B' D' F' D' L'
U D' B' D' F' D2 L'
U D' B' D2 L F' L'
U D' B' D2 L' F' L'
U D' B' D2 L2 F' L'
U D' B' D2 F' L' D
U D' B' D2 F' L' D'
U D' B' D2 F' L' D2
U D' B' D2 F' D L'
U D' B' D2 F' D' L'
U D' B' D2 F' D2 L'
U D' B' F L F2 L'
U D' B' F L' F2 L'
U D' B' F L2 F2 L'
L D2 L' U F' B' L'
L2 D2 L2 U F' B' L'
L D2 L' U B' F' L'
L2 D2 L2 U B' F' L'
U D' B' F' L2 D L
U D' B' F' L2 D' L
U D' B' F' L2 D2 L
U D' B' F' D L' D
U D' B' F' D L' D'
U D' B' F' D L' D2
U D' B' F' D' L' D
U D' B' F' D' L' D'
U D' B' F' D' L' D2
U D' B' F' D2 L' D
U D' B' F' D2 L' D'
U D' B' F' D2 L' D2
U D' B2 L F' L' B
U D' B2 L F' B L'
U D' B2 L B F' L'
U D' B2 L' F' L' B
U D' B2 L' F' B L'
U D' B2 L' B F' L'
U D' B2 L2 F' L' B
U D' B2 L2 F' B L'
U D' B2 L2 B F' L'
B2 U' F' D' B L R2
B2 U' F' D' B R2 L
U D' B2 D F' L' B
U D' B2 D F' B L'
U D' B2 D B F' L'
U D' B2 D' F' L' B
U D' B2 D' F' B L'
U D' B2 D' B F' L'
U D' B2 D2 F' L' B
U D' B2 D2 F' B L'
U D' B2 D2 B F' L'
U D' B2 F' L B L2
U D' B2 F' L' D B
U D' B2 F' L' D' B
U D' B2 F' L' D2 B
U D' B2 F' L' B D
U D' B2 F' L' B D'
U D' B2 F' L' B D2
U D' B2 F' D L' B
U D' B2 F' D B L'
U D' B2 F' D' L' B
U D' B2 F' D' B L'
U D' B2 F' D2 L' B
U D' B2 F' D2 B L'
B' U' F2 B U F L
U D2 L D F' L' B'
U D2 L D' F' L' B'
F2 U' F2 U2 F' B' L'
F2 U' F2 U2 B' F' L'
U D2 L D2 F' L' B'
F U' F' U2 F' B' L'
U D2 L F' L' D B'
U D2 L F' L' D' B'
U D2 L F' L' D2 B'
U D2 L F' L' B' D
U D2 L F' L' B' D'
U D2 L F' L' B' D2
F U' F' U2 B' F' L'
U D2 L F' D L' B'
U D2 L F' D' L' B'
U D2 L F' D2 L' B'
U D2 L F' B L' B'
U D2 L F' B' L' B'
U D2 L F' B2 L' B'
U D2 L B F' L' B'
U D2 L B' F' L' B'
B' U' B U L D F'
B' U' B U L D' F'
B' U' B U L D2 F'
B' U' B U L F' D
B' U' B U L F' D'
B' U' B U L F' D2
B' U' B U L' F' L2
B' U' B U D L F'
B' U' B U D F' L
B' U' B U D' L F'
B' U' B U D' F' L
B' U' B U D2 L F'
B' U' B U D2 F' L
B' U' B U F L F2
B' U' B U F' L D
B' U' B U F' L D'
B' U' B U F' L D2
U D2 L B2 F' L' B'
B' U' B U F' D L
B' U' B U F' D' L
B' U' B U F' D2 L
B' U' B D U L F'
B' U' B D U F' L
B' U' B D' U L F'
B' U' B D' U F' L
B' U' B D2 U L F'
B' U' B D2 U F' L
B' U' B F U L F2
B' U' B F U F2 L
B' U' B F2 U F L
F2 U' B U2 F L B2
U D2 L' F' L B' L2
R D2 R' U F' B' L'
R D2 R' U B' F' L'
F U' B L F2 R B2
F U' B L F2 B2 R
F U' B L B2 F2 R
F U' B U2 L F2 B2
F U' B U2 L B2 F2
F U' B U2 F2 L B2
U D2 L2 F' L' D2 B2
U D2 L2 F' D2 L' B2
U D2 L2 F' D2 B2 L'
L2 D2 U L' F' L' B'
L2 D2 U L2 F' B' L'
L2 D2 U L2 B' F' L'
L2 D2 U F' L' D2 B2
L2 D2 U F' D2 L' B2
L2 D2 U F' D2 B2 L'
B2 U' B2 U F' B' L
B2 U' B2 U B' L F'
B2 U' B2 U B' F' L
U' D2 R2 B U2 L B2
U D2 R' B' R F' L'
U D2 F L F2 L' B'
U D2 F B' L F2 L'
U D2 F B' L' F2 L'
U D2 F B' L2 F2 L'
U D2 F' R' B' L' R
U D2 F' R' B' R L'
U D2 F' R2 B' L' R2
U D2 F' R2 B' R2 L'
U D2 F' D B L' B2
U D2 F' D B' L' D
U D2 F' D B' L' D'
U D2 F' D B' L' D2
U D2 F' D B' D L'
U D2 F' D B' D' L'
U D2 F' D B' D2 L'
U D2 F' D B2 L' B
U D2 F' D' B L' B2
U D2 F' D' B' L' D
U D2 F' D' B' L' D'
U D2 F' D' B' L' D2
U D2 F' D' B' D L'
U D2 F' D' B' D' L'
U D2 F' D' B' D2 L'
U D2 F' D' B2 L' B
U' D2 B U2 L F' B2
U' D2 B U2 L B2 F'
D' U2 B U' F' L' B2
D' U2 B U' F' B2 L'
U' D2 B U2 F' L B2
D' U2 B U' B2 F' L'
U D2 F' D2 B L' B2
U D2 F' D2 B' L' D
U D2 F' D2 B' L' D'
U D2 F' D2 B' L' D2
U D2 F' D2 B' D L'
U D2 F' D2 B' D' L'
U D2 F' D2 B' D2 L'
U D2 F' D2 B2 L' B
U D2 F' B L B2 L2
U D2 F' B L' B2 D
U D2 F' B L' B2 D'
U D2 F' B L' B2 D2
U D2 F' B' L2 D L
U D2 F' B' L2 D' L
U D2 F' B' L2 D2 L
D2 U2 B U' F' L' B2
U D2 F' B' D L' D
U D2 F' B' D L' D'
U D2 F' B' D L' D2
D2 U2 B U' F' B2 L'
U D2 F' B' D' L' D
U D2 F' B' D' L' D'
U D2 F' B' D' L' D2
U D2 F' B' D2 L' D
U D2 F' B' D2 L' D'
U D2 F' B' D2 L' D2
U D2 F' B2 L B L2
D2 U2 B U' B2 F' L'
U D2 F' B2 L' D B
U D2 F' B2 L' D' B
U D2 F' B2 L' D2 B
U D2 F' B2 L' B D
U D2 F' B2 L' B D'
U D2 F' B2 L' B D2
U D2 F' B2 D L' B
U D2 F' B2 D B L'
U D2 F' B2 D' L' B
U D2 F' B2 D' B L'
U D2 F' B2 D2 L' B
U D2 F' B2 D2 B L'
U2 D2 B U' F' L' B2
U2 D2 B U' F' B2 L'
U2 D2 B U' B2 F' L'
U D2 F2 D2 F B' L
U D2 F2 D2 B' F L
U D2 B L F' L' B2
U D2 B L F' B2 L'
U D2 B L B2 F' L'
U D2 B L' F' L' B2
D U2 B U' F' L' B2
U D2 B L' F' B2 L'
D U2 B U' F' B2 L'
U D2 B L' B2 F' L'
D U2 B U' B2 F' L'
U D2 B L2 F' L' B2
U D2 B L2 F' B2 L'
U D2 B L2 B2 F' L'
D' U2 B2 U' F' L' B
D' U2 B2 U' F' B L'
D' U2 B2 U' B F' L'
U D2 B F' L B2 L2
U D2 B F' L' B2 D
U D2 B F' L' B2 D'
U D2 B F' L' B2 D2
D2 U2 B2 U' F' L' B
D2 U2 B2 U' F' B L'
D2 U2 B2 U' B F' L'
U D2 B' L D F' L'
U D2 B' L D' F' L'
U D2 B' L D2 F' L'
U D2 B' L F' L' D
U D2 B' L F' L' D'
U D2 B' L F' L' D2
U D2 B' L F' D L'
U D2 B' L F' D' L'
U D2 B' L F' D2 L'
U D2 B' L' D F' L'
U D2 B' L' D' F' L'
U D2 B' L' D2 F' L'
U D2 B' L' F' L' D
U D2 B' L' F' L' D'
U D2 B' L' F' L' D2
U D2 B' L' F' D L'
U D2 B' L' F' D' L'
U D2 B' L' F' D2 L'
U D2 B' L2 D F' L'
U D2 B' L2 D' F' L'
U D2 B' L2 D2 F' L'
U D2 B' L2 F' L' D
U D2 B' L2 F' L' D'
U D2 B' L2 F' L' D2
U D2 B' L2 F' D L'
U D2 B' L2 F' D' L'
U D2 B' L2 F' D2 L'
U2 D2 B2 U' F' L' B
U2 D2 B2 U' F' B L'
U2 D2 B2 U' B F' L'
U D2 B' D L F' L'
U D2 B' D L' F' L'
U D2 B' D L2 F' L'
U D2 B' D F' L' D
U D2 B' D F' L' D'
U D2 B' D F' L' D2
U D2 B' D F' D L'
U D2 B' D F' D' L'
U D2 B' D F' D2 L'
U D2 B' D' L F' L'
U D2 B' D' L' F' L'
U D2 B' D' L2 F' L'
U D2 B' D' F' L' D
U D2 B' D' F' L' D'
U D2 B' D' F' L' D2
U D2 B' D' F' D L'
U D2 B' D' F' D' L'
U D2 B' D' F' D2 L'
U D2 B' D2 L F' L'
U D2 B' D2 L' F' L'
U D2 B' D2 L2 F' L'
U D2 B' D2 F' L' D
U D2 B' D2 F' L' D'
U D2 B' D2 F' L' D2
U D2 B' D2 F' D L'
U D2 B' D2 F' D' L'
U D2 B' D2 F' D2 L'
U D2 B' F L F2 L'
U D2 B' F L' F2 L'
U D2 B' F L2 F2 L'
U D2 B' F' L2 D L
U D2 B' F' L2 D' L
U D2 B' F' L2 D2 L
U D2 B' F' D L' D
U D2 B' F' D L' D'
U D2 B' F' D L' D2
U D2 B' F' D' L' D
U D2 B' F' D' L' D'
U D2 B' F' D' L' D2
U D2 B' F' D2 L' D
U D2 B' F' D2 L' D'
U D2 B' F' D2 L' D2
U D2 B2 L F' L' B
U D2 B2 L F' B L'
U D2 B2 L B F' L'
D U2 B2 U' F' L' B
D U2 B2 U' F' B L'
U D2 B2 L' F' L' B
U D2 B2 L' F' B L'
D U2 B2 U' B F' L'
U D2 B2 L' B F' L'
U D2 B2 L2 F' L' B
U D2 B2 L2 F' B L'
U D2 B2 L2 B F' L'
U D2 B2 D F' L' B
U D2 B2 D F' B L'
U D2 B2 D B F' L'
U D2 B2 D' F' L' B
U D2 B2 D' F' B L'
U D2 B2 D' B F' L'
U D2 B2 D2 F' L' B
U D2 B2 D2 F' B L'
U D2 B2 D2 B F' L'
U D2 B2 F' L B L2
U D2 B2 F' L' D B
U D2 B2 F' L' D' B
U D2 B2 F' L' D2 B
U D2 B2 F' L' B D
U D2 B2 F' L' B D'
U D2 B2 F' L' B D2
U D2 B2 F' D L' B
U D2 B2 F' D B L'
U D2 B2 F' D' L' B
U D2 B2 F' D' B L'
U D2 B2 F' D2 L' B
U D2 B2 F' D2 B L'
U F L F2 L' D B'
U F L F2 L' D' B'
U F L F2 L' D2 B'
U F L F2 L' B' D
U F L F2 L' B' D'
U F L F2 L' B' D2
U F L F2 D L' B'
U F L F2 D' L' B'
U F L F2 D2 L' B'
U F L F2 B L' B'
U F L F2 B' L' B'
U F L F2 B2 L' B'
U F L B F2 L' B'
U F L B' F2 L' B'
U F L B2 F2 L' B'
U F L' F2 L B' L2
R' F R F2 U F B'
R' F R F2 U B' F
D' F R' F' U F' B'
D' F R' F' U B' F'
D2 F R' F' U F' B'
D2 F R' F' U B' F'
U F R U2 R' F2 B'
U F R U2 R' B' F2
U F R U2 F2 R' B'
D F R' F' U F' B'
D F R' F' U B' F'
R F R' U F' B' L'
R F R' U B' F' L'
R2 F R2 U F' B' L'
R2 F R2 U B' F' L'
U F R' B' R F2 L'
D' F U F' B' L' F'
D' F U F2 D2 B' L
D2 F U F' B' L' F'
D2 F U F2 D2 B' L
D' F U B' F' L' F'
D2 F U B' F' L' F'
D F U F' B' L' F'
D F U F2 D2 B' L
D F U B' F' L' F'
U' F U2 F' B' L' F'
U' F U2 F2 D2 B' L
U' F U2 B' F' L' F'
U F U2 R U2 F2 B'
U F U2 R U2 B' F2
U F D B' D' F2 L'
U' F B L F2 R B2
U' F B L F2 B2 R
U' F B L B2 F2 R
U' F B U2 L F2 B2
U' F B U2 L B2 F2
F' D R' F' U F B'
F' D R' F' U B' F
U' F B U2 F2 L B2
F2 D R' F' U F2 B'
F2 D R' F' U B' F2
U F D' B' D F2 L'
U F B L F2 L' B2
U F B L F2 B2 L'
U F B L B2 F2 L'
F D R' F' R' U B'
U F B L' F2 L' B2
U F B L' F2 B2 L'
U F B L' B2 F2 L'
U F B L2 F2 L' B2
U F B L2 F2 B2 L'
U F B L2 B2 F2 L'
F D R2 U D B' L
F2 D U F' B' L' F2
F D R2 D U B' L
U F B' L F2 L' D
U F B' L F2 L' D'
U F B' L F2 L' D2
U F B' L F2 D L'
U F B' L F2 D' L'
U F B' L F2 D2 L'
F2 D U B' F' L' F2
U F B' L' F2 L' D
U F B' L' F2 L' D'
U F B' L' F2 L' D2
U F B' L' F2 D L'
U F B' L' F2 D' L'
U F B' L' F2 D2 L'
U F B' L2 F2 L' D
U F B' L2 F2 L' D'
U F B' L2 F2 L' D2
U F B' L2 F2 D L'
U F B' L2 F2 D' L'
U F B' L2 F2 D2 L'
B' D U' B U L F'
B' D U' B U F' L
U F B' U2 R U2 F2
U F B2 L F2 L' B
U F B2 L F2 B L'
U F B2 L B F2 L'
U F B2 L' F2 L' B
U F B2 L' F2 B L'
U F B2 L' B F2 L'
U F B2 L2 F2 L' B
U F B2 L2 F2 B L'
U F B2 L2 B F2 L'
F' D F U F' B' L'
F' D F U B' F' L'
U F' L B L' B' L'
U F' L B' L' B' L'
U F' L B2 L' B' L'
U F' L' R D2 R' B
B' D F' U' B U L
U F' L' U' L U B'
R' F' R U D F' B'
R' F' R U D B' F'
R' F' R U D' F' B'
R' F' R U D' B' F'
R' F' R U D2 F' B'
R' F' R U D2 B' F'
R' F' R U F' D B'
R' F' R U F' D' B'
R' F' R U F' D2 B'
R' F' R U F' B' D
R' F' R U F' B' D'
R' F' R U F' B' D2
R' F' R U B' D F'
R' F' R U B' D' F'
R' F' R U B' D2 F'
R' F' R U B' F' D
R' F' R U B' F' D'
R' F' R U B' F' D2
R' F' R D U F' B'
R' F' R D U B' F'
U F' L' D2 R' B R
R' F' R D' U F' B'
R' F' R D' U B' F'
R' F' R D2 U F' B'
R' F' R D2 U B' F'
U F' L' B L B' L'
U F' L' B' L B' L'
U F' L' B2 L B' L'
R' F' R' U B' D2 F2
U F' L2 U2 F U2 L
R' F' R' U' B U2 B2
U F' L2 D L2 B' L'
U F' L2 D' L2 B' L'
U F' L2 D2 L2 B' L'
F2 D F2 U F' B' L'
F2 D F2 U B' F' L'
U F' L2 B L2 B' L
D2 F' R' F' U F B'
D2 F' R' F' U B' F
D' F' R' F' U F B'
D' F' R' F' U B' F
B' D B U F' B' L'
U F' R L' D2 R' B
B' D B U B' F' L'
U F' R D R' B' L'
U F' R D' R' B' L'
U F' R D2 R' B' L'
D F' R' F' U F B'
D F' R' F' U B' F
R' F' U R F' R' B'
U F' R' D R B' L'
F' D B' U' B U L
U F' R' D B' L' R
U F' R' D B' R L'
U F' R' D' R B' L'
R2 F' R2 U F' B' L'
R2 F' R2 U B' F' L'
U F' R' D' B' L' R
U F' R' D' B' R L'
R F' R' U F' B' L'
R F' R' U B' F' L'
U F' R' D2 R B' L'
U F' R' D2 B' L' R
U F' R' D2 B' R L'
U F' R' B L' R B2
U F' R' B L' B2 R
U F' R' B R L' B2
U F' R' B R B2 L'
U F' R' B' L' R D
U F' R' B' L' R D'
U F' R' B' L' R D2
U F' R' B' L' D R
U F' R' B' L' D' R
U F' R' B' L' D2 R
U F' R' B' R L' D
U F' R' B' R L' D'
U F' R' B' R L' D2
U F' R' B' R D L'
U F' R' B' R D' L'
U F' R' B' R D2 L'
U F' R' B' D L' R
U F' R' B' D R L'
U F' R' B' D' L' R
U F' R' B' D' R L'
R' F' U B' R F' R'
U F' R' B' D2 L' R
U F' R' B' D2 R L'
U F' R' B2 L' B R
B D B' L2 U F' L'
U F' R2 B L' R2 B2
U F' R2 B L' B2 R2
U F' R2 B R2 L' B2
U F' R2 B R2 B2 L'
U F' R2 B' L' R2 D
U F' R2 B' L' R2 D'
U F' R2 B' L' R2 D2
U F' R2 B' R2 L' D
U F' R2 B' R2 L' D'
U F' R2 B' R2 L' D2
U F' R2 B' R2 D L'
U F' R2 B' R2 D' L'
U F' R2 B' R2 D2 L'
U F' R2 B2 L' B R2
U F' U R U' B' L'
R' F' U2 R U' F' B'
R' F' U2 R U' B' F'
U F' U R' U' B' L'
U F' U R2 U' B' L'
U F' U B U' L' B2
U F' U B U' B2 L'
U F' U B2 U' L' B
U F' U B2 U' B L'
U F' U2 R U2 B' L'
U F' U2 R' U2 B' L'
U F' U2 R2 U2 B' L'
U F' U2 F2 R U2 B'
U F' D R' B' L' R
U F' D R' B' R L'
U F' D R2 B' L' R2
U F' D R2 B' R2 L'
U F' D B L B2 L2
U F' D B L' B2 D
U F' D B L' B2 D'
U F' D B L' B2 D2
U F' D B' L2 D L
U F' D B' L2 D' L
U F' D B' L2 D2 L
U F' D B' D L' D
U F' D B' D L' D'
U F' D B' D L' D2
U F' D B' D' L' D
U F' D B' D' L' D'
U F' D B' D' L' D2
U F' D B' D2 L' D
U F' D B' D2 L' D'
U F' D B' D2 L' D2
U F' D B2 L B L2
U F' D B2 L' D B
U F' D B2 L' D' B
U F' D B2 L' D2 B
U F' D B2 L' B D
U F' D B2 L' B D'
U F' D B2 L' B D2
U' F' B L' B2 L2 R'
U' F' B L' B2 R' L2
U F' D B2 D L' B
U F' D B2 D B L'
U F' D B2 D' L' B
U F' D B2 D' B L'
U F' D B2 D2 L' B
U F' D B2 D2 B L'
U F' D' R' B' L' R
U F' D' R' B' R L'
U F' D' R2 B' L' R2
U F' D' R2 B' R2 L'
F' D' R' F' U F B'
F' D' R' F' U B' F
U F' D' B L B2 L2
U F' D' B L' B2 D
U F' D' B L' B2 D'
U F' D' B L' B2 D2
F2 D' R' F' U F2 B'
F2 D' R' F' U B' F2
U F' D' B' L2 D L
U F' D' B' L2 D' L
U F' D' B' L2 D2 L
U F' D' B' D L' D
U F' D' B' D L' D'
U F' D' B' D L' D2
U F' D' B' D' L' D
U F' D' B' D' L' D'
U F' D' B' D' L' D2
U F' D' B' D2 L' D
U F' D' B' D2 L' D'
U F' D' B' D2 L' D2
U F' D' B2 L B L2
U F' D' B2 L' D B
U F' D' B2 L' D' B
U F' D' B2 L' D2 B
U F' D' B2 L' B D
U F' D' B2 L' B D'
U F' D' B2 L' B D2
U F' D' B2 D L' B
U F' D' B2 D B L'
U F' D' B2 D' L' B
U F' D' B2 D' B L'
U F' D' B2 D2 L' B
U F' D' B2 D2 B L'
U' F' B' U2 R' U2 R
U F' D2 R' B' L' R
U F' D2 R' B' R L'
U F' D2 R2 B' L' R2
U F' D2 R2 B' R2 L'
D2 F' B' U' B U L
D' F' B' U' B U L
U F' D2 B L B2 L2
U F' D2 B L' B2 D
U F' D2 B L' B2 D'
U F' D2 B L' B2 D2
U F' D2 B' L2 D L
U F' D2 B' L2 D' L
U F' D2 B' L2 D2 L
U F' D2 B' D L' D
U F' D2 B' D L' D'
U F' D2 B' D L' D2
U F' D2 B' D' L' D
U F' D2 B' D' L' D'
U F' D2 B' D' L' D2
U F' D2 B' D2 L' D
U F' D2 B' D2 L' D'
U F' D2 B' D2 L' D2
U F' D2 B2 L B L2
U F' D2 B2 L' D B
U F' D2 B2 L' D' B
U F' D2 B2 L' D2 B
U F' D2 B2 L' B D
U F' D2 B2 L' B D'
U F' D2 B2 L' B D2
U F' D2 B2 D L' B
U F' D2 B2 D B L'
U F' D2 B2 D' L' B
U F' D2 B2 D' B L'
U F' D2 B2 D2 L' B
U F' D2 B2 D2 B L'
U F' B L B L2 B
U F' B L B2 L2 D
U F' B L B2 L2 D'
U F' B L B2 L2 D2
U F' B L' R' B2 R
U F' B L' R2 B2 R2
U F' B L' B D B
U F' B L' B D' B
U F' B L' B D2 B
U F' B L' B' D B'
U F' B L' B' D' B'
U F' B L' B' D2 B'
U F' B R' L' B2 R
U F' B R' B2 L' R
U F' B R' B2 R L'
U F' B R2 L' B2 R2
U F' B R2 B2 L' R2
U F' B R2 B2 R2 L'
B2 D' U F' L' B R2
B2 D' U F' B L' R2
B2 D' U F' B R2 L'
U F' B D' L' D B2
F2 D' U F' B' L' F2
B2 D' U B F' L' R2
B2 D' U B F' R2 L'
U F' B D2 L' D2 B2
D F' B' U' B U L
U F' B' L F L2 F'
U F' B' L F2 L2 F2
U F' B' L B' L2 B
U F' B' L B2 L2 B2
U F' B' L' R D R'
U F' B' L' R D' R'
U F' B' L' R D2 R'
F2 D' U B' F' L' F2
U F' B' L' R' D R
U F' B' L' R' D' R
U F' B' L' R' D2 R
U F' B' L' F D F'
U F' B' L' F D' F'
U F' B' L' F D2 F'
U F' B' L' F' D F
U F' B' L' F' D' F
U F' B' L' F' D2 F
U F' B' L' B D B'
U F' B' L' B D' B'
U F' B' L' B D2 B'
U F' B' L' B' D B
U F' B' L' B' D' B
U F' B' L' B' D2 B
U F' B' L2 D L D
U F' B' L2 D L D'
U F' B' L2 D L D2
U F' B' L2 D' L D
U F' B' L2 D' L D'
U F' B' L2 D' L D2
U F' B' L2 D2 L D
U F' B' L2 D2 L D'
U F' B' L2 D2 L D2
U F' B' L2 F L F'
U F' B' L2 F2 L F2
B' D' U' B U L F'
B' D' U' B U F' L
U F' B' R L' D R'
U F' B' R L' D' R'
U F' B' R L' D2 R'
U F' B' R D L' R'
U F' B' R D R' L'
U F' B' R D' L' R'
U F' B' R D' R' L'
U F' B' R D2 L' R'
U F' B' R D2 R' L'
U F' B' R' L' D R
U F' B' R' L' D' R
U F' B' R' L' D2 R
U F' B' R' D L' R
U F' B' R' D R L'
U F' B' R' D' L' R
U F' B' R' D' R L'
U F' B' R' D2 L' R
U F' B' R' D2 R L'
U F' B' U B U' L'
U F' B' U B' U' L'
