B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
B' R' U2 B2 D2 R U2
B R' U2 R2 B2 L R'
B R' U2 R2 B2 R' L
B R' U2 B2 R' D2 L2
B' R' D F2 D L' F2
B' R' D' L D' F2 L'
B' R' D' L' D' F2 L'
B' R' D' L2 D' F2 L'
B' R' D' F2 L' D' F2
B' R' D' F2 D' L' F2
B' R' D2 L F2 L' D
B' R' D2 L F2 L' D'
B' R' D2 L F2 L' D2
B' R' D2 L F2 D L'
B' R' D2 L F2 D' L'
B' R' D2 L F2 D2 L'
B' R' D2 L' F2 L' D
B' R' D2 L' F2 L' D'
B' R' D2 L' F2 L' D2
B' R' D2 L' F2 D L'
B' R' D2 L' F2 D' L'
B' R' D2 L' F2 D2 L'
B' R' D2 L2 F2 L' D
B' R' D2 L2 F2 L' D'
B' R' D2 L2 F2 L' D2
B' R' D2 L2 F2 D L'
B' R' D2 L2 F2 D' L'
B' R' D2 L2 F2 D2 L'
B' R' D2 U2 R U2 F2
B R' D2 L R F2 U2
B R' D2 L F2 U2 L'
B' R' D2 F' L F' L'
B' R' D2 F' L' F' L'
B' R' D2 F' L2 F' L'
B' R' D2 F' D F' L'
B' R' D2 F' D' F' L'
B' R' D2 F' D2 F' L'
B' R' D2 F2 L2 D L
B' R' D2 F2 L2 D' L
B' R' D2 F2 L2 D2 L
B' R' D2 F2 D L' D
B' R' D2 F2 D L' D'
B' R' D2 F2 D L' D2
B' R' D2 F2 D' L' D
B' R' D2 F2 D' L' D'
B' R' D2 F2 D' L' D2
B' R' D2 F2 D2 L' D
B' R' D2 F2 D2 L' D'
B' R' D2 F2 D2 L' D2
B' R' D2 F2 B' L' B
B' R' D2 F2 B2 L' B2
B R' D2 R L F2 U2
B R' D2 R F2 L U2
B' R' D2 B' F2 L' B
B' R' D2 B2 F2 L' B2
B R' D2 F2 L U2 L2
U2 R' F R B' D2 F2
U2 R' F R' F' R2 B'
U2 R' F R' F' B' R2
U2 R' F R' B' F' R2
U2 R' F B' R' F' R2
R' U2 R U2 B' R' F'
D2 R' F' B' R' F' L'
B' R' F' D2 F' L' F'
D' R' F' B' R' F' L'
F' R' F' B' R' F' L'
B' R' F2 L' U2 B2 U2
B' R' F2 L' D2 F2 D
B' R' F2 L' D2 F2 D'
B' R' F2 L' D2 F2 D2
B' R' F2 L' F D2 F2
B' R' F2 L' F' D2 F2
B' R' F2 L' F2 D2 F2
B' R' F2 L2 D2 L F2
B' R' F2 L2 D2 F2 L
F2 R' F' B' R' F' L'
D R' F' B' R' F' L'
B R' F2 L U2 L2 B2
B' R' F2 U2 B2 U2 L'
B R' F2 L U2 B2 L2
U2 R' F2 R' F' R B'
U2 R' F2 R' F' B' R
U2 R' F2 R' B' F' R
B' R' F2 D' L' D' F2
B' R' F2 D2 L F2 L2
B' R' F2 D2 L' F2 D
B' R' F2 D2 L' F2 D'
B' R' F2 D2 L' F2 D2
D2 R' F2 B' L' R' F'
B' R' F2 D2 L2 F2 L
D' R' F2 B' L' R' F'
D2 R' F2 B' R' L' F'
D' R' F2 B' R' L' F'
F R' F' B' R' F' L'
F' R' F2 B' L' R' F'
F' R' F2 B' R' L' F'
L U2 R F B R F'
F2 R' F2 B' L' R' F'
F2 R' F2 B' R' L' F'
L U2 R B F R F'
B R' F2 U2 B2 L' R'
B R' F2 U2 B2 R' L'
U2 R' F2 B' R' F' R
D R' F2 B' L' R' F'
D R' F2 B' R' L' F'
F R' F2 B' L' R' F'
F R' F2 B' R' L' F'
D2 R' B' R' D2 L2 F'
D2 R' B' R' D2 F' L2
D2 R' B' R' F' D2 L2
B2 R' B' L R U2 B
D' R' B' R' D2 L2 F'
D' R' B' R' D2 F' L2
D' R' B' R' F' D2 L2
F' R' B' R' D2 L2 F'
F' R' B' R' D2 F' L2
F' R' B' R' F' D2 L2
B2 R' B' R L U2 B
F2 R' B' R' D2 L2 F'
F2 R' B' R' D2 F' L2
F2 R' B' R' F' D2 L2
U2 R' B' R' F R F2
D2 R' B' F' R' F' L'
U2 R' B' R2 F R F'
D2 R' B' F2 L' R' F'
D2 R' B' F2 R' L' F'
D' R' B' F' R' F' L'
D' R' B' F2 L' R' F'
D' R' B' F2 R' L' F'
F' R' B' F' R' F' L'
D R' B' R' D2 L2 F'
D R' B' R' D2 F' L2
F' R' B' F2 L' R' F'
D R' B' R' F' D2 L2
F' R' B' F2 R' L' F'
F2 R' B' F' R' F' L'
F R' B' R' D2 L2 F'
F R' B' R' D2 F' L2
B' R' B2 R U2 R' B2
F2 R' B' F2 L' R' F'
F R' B' R' F' D2 L2
U2 R' B' F R' F' R2
F2 R' B' F2 R' L' F'
U2 R' B' F2 R' F' R
D R' B' F' R' F' L'
D R' B' F2 L' R' F'
D R' B' F2 R' L' F'
F R' B' F' R' F' L'
F R' B' F2 L' R' F'
F R' B' F2 R' L' F'
B R' B2 R' D2 L2 F2
B R' B2 R' D2 F2 L2
B' R2 L D2 L2 R F2
B' R2 L D2 R L2 F2
B' R2 L D2 R F2 L2
B R' B2 D2 F2 L' R'
B R' B2 D2 F2 R' L'
B R2 L U2 B2 D2 L2
B R2 L D2 F2 U2 L2
B R2 L F R2 U2 B2
B R2 L F' R2 U2 B2
B' R2 L' D2 L2 R F2
B' R2 L' D2 R L2 F2
B' R2 L' D2 R F2 L2
B R2 L F2 R2 U2 B2
R2 U2 F R F2 B' L'
R2 U2 F R B' F2 L'
B' R2 L2 D2 L2 R F2
B' R2 L2 D2 R L2 F2
B' R2 L2 D2 R F2 L2
L U2 F R2 F' R' B
R2 U2 F B' R F2 L'
L2 U2 F2 R2 F' B R
L2 U2 F2 R2 B F' R
U R2 U D' F' R B'
U R2 U D' F' B' R
U R2 U D' B' F' R
U' R2 U' F R F2 B'
U' R2 U' F R B' F2
U' R2 U' F B' R F2
U' R2 U' B' F R F2
U R2 U B' D' F' R
B' R2 U2 R2 B2 L U2
B' R2 U2 B2 R2 U2 R'
B R2 U2 R' B2 L R'
B R2 U2 R' B2 R' L
B' R2 D R D L2 F2
B' R2 D R D F2 L2
B R2 U2 B2 D2 L2 R'
B R2 U2 B2 D2 R' L2
R2 U2 B' F R F2 L'
U2 R2 D F R F2 B'
U2 R2 D F R B' F2
U2 R2 D F B' R F2
U2 R2 D B' F R F2
U2 R2 D' F R F2 B'
U2 R2 D' F R B' F2
B' R2 D2 L R F2 L
U2 R2 D' F B' R F2
B' R2 D2 L2 R F2 D
B' R2 D2 L2 R F2 D'
B' R2 D2 L2 R F2 D2
B' R2 D2 L2 R' F2 R2
B' R2 D2 L2 R2 F2 R'
B' R2 D2 R L F2 L
B' R2 D2 R L2 F2 D
B' R2 D2 R L2 F2 D'
B' R2 D2 R L2 F2 D2
B' R2 D2 R F' L2 F'
B' R2 D2 R F2 L2 D
B' R2 D2 R F2 L2 D'
B' R2 D2 R F2 L2 D2
B' R2 D2 R' L2 F2 R2
U2 R2 D' B' F R F2
B' R2 D2 R' F2 L2 R2
B' R2 D2 R' F2 R2 L2
B' R2 D2 R2 L2 F2 R'
B' R2 D2 R2 F2 L2 R'
B' R2 D2 R2 F2 R' L2
U R2 D' U F' R B'
U R2 D' U F' B' R
U R2 D' U B' F' R
D2 R2 D2 F' B' L2 R'
D2 R2 D2 F' B' R' L2
D' R2 D2 F' B' L2 R'
D' R2 D2 F' B' R' L2
L2 D L B L U2 B'
F' R2 D2 F' B' L2 R'
F' R2 D2 F' B' R' L2
B R2 D2 L F2 U2 L
D2 R2 D2 B' L2 F' R'
D' R2 D2 B' L2 F' R'
D2 R2 D2 B' F' L2 R'
D2 R2 D2 B' F' R' L2
D' R2 D2 B' F' L2 R'
D' R2 D2 B' F' R' L2
F' R2 D2 B' L2 F' R'
F' R2 D2 B' F' L2 R'
F' R2 D2 B' F' R' L2
U2 R2 D2 F R F2 B'
U2 R2 D2 F R B' F2
F2 R2 D2 F' B' L2 R'
F2 R2 D2 F' B' R' L2
U2 R2 D2 F B' R F2
F2 R2 D2 B' L2 F' R'
F2 R2 D2 B' F' L2 R'
F2 R2 D2 B' F' R' L2
L D L F B L U2
U2 R2 D2 B' F R F2
D R2 D2 F' B' L2 R'
D R2 D2 F' B' R' L2
B R2 D2 F2 L U2 L
L D L B F L U2
D R2 D2 B' L2 F' R'
D R2 D2 B' F' L2 R'
D R2 D2 B' F' R' L2
U2 R2 F R F2 D B'
U2 R2 F R F2 D' B'
U2 R2 F R F2 D2 B'
U2 R2 F R F2 B' D
U2 R2 F R F2 B' D'
U2 R2 F R F2 B' D2
U2 R2 F R B' F2 D
U2 R2 F R B' F2 D'
U2 R2 F R B' F2 D2
B R2 F L R2 U2 B2
U2 R2 F R' F2 R2 B'
F R2 D2 F' B' L2 R'
F R2 D2 F' B' R' L2
U2 R2 F R' F2 B' R2
U2 R2 F R' B' R2 F2
U2 R2 F R' B' F2 R2
L2 D L' B L F U2
U2 R2 F R2 F2 R' B'
F R2 D2 B' L2 F' R'
F R2 D2 B' F' L2 R'
F R2 D2 B' F' R' L2
B R2 F R2 L U2 B2
B R2 F R2 U2 B2 R'
U2 R2 F B R F2 B2
U2 R2 F B R B2 F2
U2 R2 F B' R F2 D
U2 R2 F B' R F2 D'
U2 R2 F B' R F2 D2
U2 R2 F B' R' F2 R2
U2 R2 F B' R2 F2 R'
L D L' B L U2 B2
L D L' B U2 B2 R'
B2 R2 F' R2 B' L U2
D' R2 F' D2 B' L2 R'
D' R2 F' D2 B' R' L2
D2 R2 F' D2 B' L2 R'
D2 R2 F' D2 B' R' L2
B R2 F' L R2 U2 B2
L2 D L2 B L U2 B2
D' R2 F' B' D2 L2 R'
D' R2 F' B' D2 R' L2
L2 D L2 B U2 B2 R'
F' R2 F' D2 B' L2 R'
F' R2 F' D2 B' R' L2
D2 R2 F' B' D2 L2 R'
D2 R2 F' B' D2 R' L2
F' R2 F' B' D2 L2 R'
F' R2 F' B' D2 R' L2
R' D R B L U2 B2
B R2 F' R2 L U2 B2
R' D R B U2 B2 R'
B R2 F' R2 U2 B2 R'
F2 R2 F' D2 B' L2 R'
F2 R2 F' D2 B' R' L2
B2 R2 F' B' L R2 U2
B2 R2 F' B' R2 L U2
F2 R2 F' B' D2 L2 R'
F2 R2 F' B' D2 R' L2
U2 R2 F' B' U2 L' U2
L D L2 B L U2 B'
U' R2 F2 U' F R B'
U' R2 F2 U' F B' R
U' R2 F2 U' B' F R
D R2 F' D2 B' L2 R'
D R2 F' D2 B' R' L2
D R2 F' B' D2 L2 R'
D R2 F' B' D2 R' L2
B R2 F2 L R2 U2 B2
B' R2 F2 D2 F2 L2 R
B' R2 F2 D2 F2 R L2
F R2 F' D2 B' L2 R'
F R2 F' D2 B' R' L2
F R2 F' B' D2 L2 R'
F R2 F' B' D2 R' L2
B R2 F2 R2 L U2 B2
B R2 F2 R2 U2 B2 R'
B2 R2 B' L R2 U2 B
U2 R2 B F R F2 B2
U2 R2 B F R B2 F2
B2 R2 B' L F' R2 U2
B2 R2 B' R2 L U2 B
D' R2 B' D2 L2 F' R'
D2 R2 B' D2 L2 F' R'
D' R2 B' D2 F' L2 R'
D' R2 B' D2 F' R' L2
D2 R2 B' D2 F' L2 R'
D2 R2 B' D2 F' R' L2
U2 R2 B' R' F R F'
F' R2 B' D2 L2 F' R'
F' R2 B' D2 F' L2 R'
F' R2 B' D2 F' R' L2
D' R2 B' F' D2 L2 R'
D' R2 B' F' D2 R' L2
D2 R2 B' F' D2 L2 R'
D2 R2 B' F' D2 R' L2
F' R2 B' F' D2 L2 R'
F' R2 B' F' D2 R' L2
U2 R2 B' D F R F2
F2 R2 B' D2 L2 F' R'
F2 R2 B' D2 F' L2 R'
F2 R2 B' D2 F' R' L2
B2 R2 B' F' L R2 U2
B2 R2 B' F' R2 L U2
U2 R2 B' D' F R F2
U2 R2 B' D2 F R F2
F2 R2 B' F' D2 L2 R'
F2 R2 B' F' D2 R' L2
U2 R2 B' F R F2 D
U2 R2 B' F R F2 D'
U2 R2 B' F R F2 D2
U2 R2 B' F R' F2 R2
U2 R2 B' F R2 F2 R'
U2 R2 B' F' U2 L' U2
B' R2 B2 R2 U2 R' B2
D R2 B' D2 L2 F' R'
D R2 B' D2 F' L2 R'
D R2 B' D2 F' R' L2
D R2 B' F' D2 L2 R'
D R2 B' F' D2 R' L2
F R2 B' D2 L2 F' R'
F R2 B' D2 F' L2 R'
F R2 B' D2 F' R' L2
F R2 B' F' D2 L2 R'
F R2 B' F' D2 R' L2
B R2 B2 D2 L2 R' F2
B R2 B2 D2 L2 F2 R'
B R2 B2 D2 R' L2 F2
B R2 B2 D2 R' F2 L2
B R2 B2 D2 F2 L2 R'
B R2 B2 D2 F2 R' L2
B U L U B2 D' R2
L2 D F L B L U2
L2 D F L' B L U2
L2 D F L2 B L U2
B U L' U B2 D2 R2
B U L' U' L2 U2 B2
L2 D F D B L U2
L2 D F D' B L U2
L2 D F D2 B L U2
L2 D F B L U2 D
L2 D F B L U2 D'
L2 D F B L U2 D2
L2 D F B L D U2
L2 D F B L D' U2
L2 D F B L D2 U2
L2 D F B D L U2
L2 D F B D' L U2
L2 D F B D2 L U2
B2 U L2 U F B R'
B2 U L2 U B R' F
B2 U L2 U B F R'
R' D F' B' R' F' L'
B U L2 U' L' U2 B2
L D F B L F U2
R2 D F' D B' L2 R'
R2 D F' D B' R' L2
L2 D F' B L F2 U2
R' D F2 B' L' R' F'
R' D F2 B' R' L' F'
U2 D R F R F' B'
U2 D R F R B' F'
U2 D R F B' R F'
L D F' B L F U2
U2 D R B' F R F'
L2 D F2 B L F' U2
L' D B D' L U2 B'
R' D B' R' D2 L2 F'
R' D B' R' D2 F' L2
R' D B' R' F' D2 L2
L D F2 B L F U2
L2 D B D F L U2
L2 D B D' F L U2
L D B L D F U2
L D B L D' F U2
L D B L D2 F U2
L D B L F U2 D
L D B L F U2 D'
L D B L F U2 D2
L D B L F D U2
L D B L F D' U2
L D B L F D2 U2
L2 D B D2 F L U2
L2 D B F L U2 D
L2 D B F L U2 D'
L2 D B F L U2 D2
L2 D B F L D U2
L2 D B F L D' U2
L2 D B F L D2 U2
L2 D B F D L U2
L2 D B F D' L U2
L2 D B F D2 L U2
L2 D B F' L F2 U2
L2 D B F2 L F' U2
R' D B' F' R' F' L'
R' D B' F2 L' R' F'
R' D B' F2 R' L' F'
L D B D L F U2
L D B D' L F U2
U2 D R2 F R F2 B'
U2 D R2 F R B' F2
U2 D R2 F B' R F2
L D B D2 L F U2
L D B F L F U2
L D B F' L F U2
L D B F2 L F U2
U2 D R2 B' F R F2
U2 D F R2 F' R' B'
B U D L2 U' L' U2
R2 D B2 U' F' B R'
R2 D B2 U' B F' R'
U2 D F B' R D2 F2
U2 D F B' D2 R F2
B U D B2 L2 U R'
L2 D' L B L U2 B'
U2 D F' B' D2 F2 R
U2 D F2 R2 F' R B'
U2 D F2 R2 F' B' R
U2 D F2 R2 B' F' R
L D' L F B L U2
L D' L B F L U2
L2 D' L' B L F U2
L D' L' B L U2 B2
L D' L' B U2 B2 R'
L2 D' L2 B L U2 B2
L2 D' L2 B U2 B2 R'
R' D' R B L U2 B2
R' D' R B U2 B2 R'
L D' L2 B L U2 B'
U2 D B' D2 F R F
U2 D B' F R D2 F2
U2 D B' F D2 R F2
U2 D B' F' D2 F2 R
B U B L U B R'
B U B L' U B R'
B U B L2 U B R'
B U B U B R' D
B U B U B R' D'
B U B U B R' D2
B U B U B D R'
B U B U B D' R'
B U B U B D2 R'
L2 D' F L B L U2
U2 D' R F R F' B'
U2 D' R F R B' F'
L2 D' F L' B L U2
U2 D' R F B' R F'
L2 D' F L2 B L U2
U2 D' R B' F R F'
L2 D' F D B L U2
L2 D' F D' B L U2
L2 D' F D2 B L U2
L2 D' F B L U2 D
L2 D' F B L U2 D'
L2 D' F B L U2 D2
L2 D' F B L D U2
L2 D' F B L D' U2
L2 D' F B L D2 U2
L2 D' F B D L U2
L2 D' F B D' L U2
L2 D' F B D2 L U2
B2 U' L2 U' F B R'
B2 U' L2 U' B R' F
B2 U' L2 U' B F R'
R' D' F' B' R' F' L'
L D' F B L F U2
L2 D' F' B L F2 U2
R' D' F2 B' L' R' F'
U2 D' R2 F R F2 B'
U2 D' R2 F R B' F2
R' D' F2 B' R' L' F'
U2 D' R2 F B' R F2
U2 D' R2 B' F R F2
L' D' B L U' R' U'
B U' R U L U2 B2
L D' F' B L F U2
B U' R U' R B2 R'
B U' R U' R' B2 R'
B U' R U' R2 B2 R'
L2 D' F2 B L F' U2
B U' R U' B2 R' D
B U' R U' B2 R' D'
B U' R U' B2 R' D2
B U' R U' B2 D R'
B U' R U' B2 D' R'
B U' R U' B2 D2 R'
U2 D' F R2 F' R' B'
B U' R F U' B2 R'
B U' R F' U' B2 R'
B U' R F2 U' B2 R'
U2 D' F B' R D2 F2
U2 D' F B' D2 R F2
R' D' B' R' D2 L2 F'
R' D' B' R' D2 F' L2
R' D' B' R' F' D2 L2
L2 D' B D F L U2
B U' R' U L U2 B2
L2 D' B D' F L U2
L D' F2 B L F U2
L2 D' B D2 F L U2
B U' R' U' R B2 R'
B U' R' U' R' B2 R'
B U' R' U' R2 B2 R'
L2 D' B F L U2 D
L2 D' B F L U2 D'
L2 D' B F L U2 D2
L2 D' B F L D U2
L2 D' B F L D' U2
L2 D' B F L D2 U2
B U' R' U' B2 R' D
B U' R' U' B2 R' D'
B U' R' U' B2 R' D2
B U' R' U' B2 D R'
B U' R' U' B2 D' R'
B U' R' U' B2 D2 R'
L2 D' B F D L U2
L2 D' B F D' L U2
L2 D' B F D2 L U2
L2 D' B F' L F2 U2
L2 D' B F2 L F' U2
L D' B L D F U2
L D' B L D' F U2
L D' B L D2 F U2
L D' B L F U2 D
L D' B L F U2 D'
L D' B L F U2 D2
L D' B L F D U2
L D' B L F D' U2
L D' B L F D2 U2
R' D' B' F' R' F' L'
R' D' B' F2 L' R' F'
R' D' B' F2 R' L' F'
B U' R' F U' B2 R'
B U' R' F' U' B2 R'
B U' R' F2 U' B2 R'
U2 D' F' B' D2 F2 R
L D' B D L F U2
L D' B D' L F U2
L D' B D2 L F U2
B U' R2 U L U2 B2
L D' B F L F U2
B U' R2 U' R B2 R'
B U' R2 U' R' B2 R'
B U' R2 U' R2 B2 R'
L D' B F' L F U2
B U' R2 U' B2 R' D
B U' R2 U' B2 R' D'
B U' R2 U' B2 R' D2
B U' R2 U' B2 D R'
B U' R2 U' B2 D' R'
B U' R2 U' B2 D2 R'
U2 D' F2 R2 F' R B'
U2 D' F2 R2 F' B' R
U2 D' F2 R2 B' F' R
L D' B F2 L F U2
R2 D' B' D' L2 F' R'
R2 D' B' D' F' L2 R'
R2 D' B' D' F' R' L2
B U' R2 F U' B2 R'
B U' R2 F' U' B2 R'
B U' R2 F2 U' B2 R'
B U' D' R2 U L U2
L2 D2 L B L U2 B'
U2 D' B' D2 F R F
U2 D' B' F R D2 F2
U2 D' B' F D2 R F2
U2 D' B' F' D2 F2 R
L D2 L F B L U2
L2 D2 L' B L F U2
L D2 L B F L U2
B U' F R U' B2 R'
B U' F R' U' B2 R'
B U' F R2 U' B2 R'
B U' F U L U2 B2
B U' F U' R B2 R'
B U' F U' R' B2 R'
B U' F U' R2 B2 R'
B U' F U' B2 R' D
B U' F U' B2 R' D'
B U' F U' B2 R' D2
B U' F U' B2 D R'
B U' F U' B2 D' R'
B U' F U' B2 D2 R'
L2 D2 L2 B L U2 B2
L D2 L' B L U2 B2
L2 D2 L2 B U2 B2 R'
L D2 L' B U2 B2 R'
R' D2 R B L U2 B2
R' D2 R B U2 B2 R'
B U' F' R U' B2 R'
B U' F' R' U' B2 R'
B U' F' R2 U' B2 R'
B U' F' U L U2 B2
B U' F' U' R B2 R'
B U' F' U' R' B2 R'
B U' F' U' R2 B2 R'
B U' F' U' B2 R' D
B U' F' U' B2 R' D'
B U' F' U' B2 R' D2
B U' F' U' B2 D R'
B U' F' U' B2 D' R'
B U' F' U' B2 D2 R'
L D2 L2 B L U2 B'
R2 D2 R B' L2 R' F'
R2 D2 R B' R' L2 F'
R2 D2 R B' R' F' L2
B U' F2 R U' B2 R'
B U' F2 R' U' B2 R'
B U' F2 R2 U' B2 R'
B U' F2 U L U2 B2
B U' F2 U' R B2 R'
B U' F2 U' R' B2 R'
B U' F2 U' R2 B2 R'
B U' F2 U' B2 R' D
B U' F2 U' B2 R' D'
B U' F2 U' B2 R' D2
B U' F2 U' B2 D R'
B U' F2 U' B2 D' R'
B U' F2 U' B2 D2 R'
D' U2 R F R F' B'
D' U2 R F R B' F'
D' U2 R F B' R F'
D2 U2 R F R F' B'
D2 U2 R F R B' F'
D2 U2 R F B' R F'
D' U2 R B' F R F'
D2 U2 R B' F R F'
U2 D2 R F R F' B'
U2 D2 R F R B' F'
U2 D2 R F B' R F'
U2 D2 R B' F R F'
D U2 R F R F' B'
D U2 R F R B' F'
D U2 R F B' R F'
D U2 R B' F R F'
D' U2 R2 F R F2 B'
D' U2 R2 F R B' F2
D' U2 R2 F B' R F2
D2 U2 R2 F R F2 B'
D2 U2 R2 F R B' F2
D2 U2 R2 F B' R F2
D' U2 R2 B' F R F2
D2 U2 R2 B' F R F2
B' U2 L B2 L U2 L2
D' U2 F R2 F' R' B'
U2 D2 R2 F R F2 B'
U2 D2 R2 F R B' F2
U2 D2 R2 F B' R F2
D2 U2 F R2 F' R' B'
U2 D2 R2 B' F R F2
D' U2 F B' R D2 F2
L2 D2 F L B L U2
D' U2 F B' D2 R F2
D U2 R2 F R F2 B'
D U2 R2 F R B' F2
L2 D2 F L' B L U2
D U2 R2 F B' R F2
L2 D2 F L2 B L U2
D2 U2 F B' R D2 F2
D2 U2 F B' D2 R F2
B' U2 L' B2 L R' U2
B' U2 L' B2 R' L U2
U2 D2 F R2 F' R' B'
D U2 R2 B' F R F2
L2 D2 F D B L U2
L2 D2 F D' B L U2
L2 D2 F D2 B L U2
L2 D2 F B L U2 D
L2 D2 F B L U2 D'
L2 D2 F B L U2 D2
L2 D2 F B L D U2
L2 D2 F B L D' U2
L2 D2 F B L D2 U2
U2 D2 F B' R D2 F2
L2 D2 F B D L U2
L2 D2 F B D' L U2
D U2 F R2 F' R' B'
L2 D2 F B D2 L U2
U2 D2 F B' D2 R F2
R' D2 F' B' R' F' L'
D' U2 F' B' D2 F2 R
R2 D2 F B' L2 R' F2
R2 D2 F B' L2 F2 R'
R2 D2 F B' R' L2 F2
R2 D2 F B' R' F2 L2
B2 U2 L2 F L2 B R'
D2 U2 F' B' D2 F2 R
B2 U2 L2 F B L2 R'
B2 U2 L2 F B R' L2
B' U2 L2 B2 L U2 L
D U2 F B' R D2 F2
D U2 F B' D2 R F2
B2 U2 L2 B R' F L2
B2 U2 L2 B F L2 R'
B2 U2 L2 B F R' L2
D' U2 F2 R2 F' R B'
D' U2 F2 R2 F' B' R
R2 D2 F' R B' L2 R'
R2 D2 F' R B' R' L2
D' U2 F2 R2 B' F' R
R2 D2 F' R' B' L2 R'
R2 D2 F' R' B' R' L2
R2 D2 F' R2 B' L2 R'
R2 D2 F' R2 B' R' L2
D2 U2 F2 R2 F' R B'
D2 U2 F2 R2 F' B' R
D2 U2 F2 R2 B' F' R
L2 D2 F' B L F2 U2
L D2 F B L F U2
U2 D2 F' B' D2 F2 R
R' D2 F2 B' L' R' F'
R' D2 F2 B' R' L' F'
F' U2 R F R F' B'
F' U2 R F R B' F'
F' U2 R F B' R F'
R2 D2 F' B' L2 R' D
R2 D2 F' B' L2 R' D'
R2 D2 F' B' L2 R' D2
R2 D2 F' B' L2 D R'
R2 D2 F' B' L2 D' R'
R2 D2 F' B' L2 D2 R'
R2 D2 F' B' R' L2 D
R2 D2 F' B' R' L2 D'
R2 D2 F' B' R' L2 D2
R2 D2 F' B2 L2 B R'
U2 D2 F2 R2 F' R B'
U2 D2 F2 R2 F' B' R
U2 D2 F2 R2 B' F' R
F2 U2 R F R F' B'
F2 U2 R F R B' F'
F2 U2 R F B' R F'
D U2 F' B' D2 F2 R
F' U2 R B' F R F'
F2 U2 R B' F R F'
B' U2 R' U2 B2 U2 B2
L2 D2 F2 B L F' U2
B U2 R U2 L U2 B2
L D2 F' B L F U2
D U2 F2 R2 F' R B'
D U2 F2 R2 F' B' R
D U2 F2 R2 B' F' R
B' U2 R' D2 F2 D2 B2
L' D2 B U2 B2 R' B
B' U2 R' F2 D2 F2 B2
B' U2 R' F2 D2 B2 F2
R2 D2 F2 B' R' F L2
L' D2 B D2 L U2 B'
B U2 R F' B2 R' F
B U2 R F2 B2 R' F2
B U2 R B' R B' R'
B U2 R B' R' B' R'
B U2 R B' R2 B' R'
B U2 R B' D B' R'
B U2 R B' D' B' R'
B U2 R B' D2 B' R'
R' D2 B' R' D2 L2 F'
R' D2 B' R' D2 F' L2
R' D2 B' R' F' D2 L2
B U2 R B2 R2 D R
B U2 R B2 R2 D' R
B U2 R B2 R2 D2 R
F U2 R F R F' B'
F U2 R F R B' F'
B U2 R B2 D R' D
B U2 R B2 D R' D'
B U2 R B2 D R' D2
B U2 R B2 D' R' D
B U2 R B2 D' R' D'
B U2 R B2 D' R' D2
B U2 R B2 D2 R' D
B U2 R B2 D2 R' D'
B U2 R B2 D2 R' D2
B U2 R B2 F' R' F
B U2 R B2 F2 R' F2
F U2 R F B' R F'
L2 D2 B D F L U2
L2 D2 B D' F L U2
L2 D2 B D2 F L U2
L2 D2 B F L U2 D
L2 D2 B F L U2 D'
L2 D2 B F L U2 D2
L2 D2 B F L D U2
L2 D2 B F L D' U2
L2 D2 B F L D2 U2
F U2 R B' F R F'
L2 D2 B F D L U2
B U2 R' U2 L U2 B2
L2 D2 B F D' L U2
L2 D2 B F D2 L U2
L2 D2 B F' L F2 U2
L D2 F2 B L F U2
L2 D2 B F2 L F' U2
D' U2 B' D2 F R F
D' U2 B' F R D2 F2
D' U2 B' F D2 R F2
R' D2 B' F' R' F' L'
L D2 B L D F U2
L D2 B L D' F U2
L D2 B L D2 F U2
D2 U2 B' D2 F R F
L D2 B L F U2 D
L D2 B L F U2 D'
L D2 B L F U2 D2
L D2 B L F D U2
L D2 B L F D' U2
L D2 B L F D2 U2
F' U2 R2 F R F2 B'
F' U2 R2 F R B' F2
D' U2 B' F' D2 F2 R
R' D2 B' F2 L' R' F'
R' D2 B' F2 R' L' F'
D2 U2 B' F R D2 F2
F' U2 R2 F B' R F2
D2 U2 B' F D2 R F2
D2 U2 B' F' D2 F2 R
B U2 R' F' B2 R' F
R2 D2 B' L F' L R'
R2 D2 B' L F' R' L
B U2 R' F2 B2 R' F2
F2 U2 R2 F R F2 B'
F2 U2 R2 F R B' F2
F2 U2 R2 F B' R F2
F' U2 R2 B' F R F2
B U2 R' B' R B' R'
B U2 R' B' R' B' R'
R2 D2 B' L2 D F' R'
B U2 R' B' R2 B' R'
R2 D2 B' L2 D' F' R'
R2 D2 B' L2 D2 F' R'
R2 D2 B' L2 F R' F2
