B' U2 B U'
B' R2 F' R2 U
B' U2 D B U'
B' U2 D' B U'
B' U2 D2 B U'
B' U2 B U' D
B' U2 B U' D'
B' U2 B U' D2
B' U2 B D U'
B' U2 B D' U'
B' U2 B D2 U'
B' D U2 B U'
B2 D B U L2
B' D' U2 B U'
B' D2 U2 B U'
B2 D2 F2 B U
B2 D2 B F2 U
B' F U2 B U'
R2 B' R2 F' U
D' B' U2 B U'
D B' U2 B U'
D2 B' U2 B U'
B' F' U2 B U'
F B' U2 B U'
F2 B' U2 B U'
F' B' U2 B U'
B' F2 U2 B U'
B2 D' B F2 D2 U L2
B' D' B' D B U L2
F' D' B' R2 F' R2 U
B' D' B' D2 F2 B U
B' D' B' D2 B F2 U
R F2 R B' R2 F' U
F D' F2 B' U2 B U'
F' D' B' U2 D B U'
F' D' B' U2 D' B U'
F' D' B' U2 D2 B U'
F' D' B' U2 B U' D
F' D' B' U2 B U' D'
F' D' B' U2 B U' D2
F' D' B' U2 B D U'
F' D' B' U2 B D' U'
F' D' B' U2 B D2 U'
B D' B U R2 D L2
F' D' B' D U2 B U'
F' D' B' D' U2 B U'
F2 D' B' R2 F' R2 U
F' D' B' D2 U2 B U'
B D' B U2 B2 U' R2
F' D' B' F U2 B U'
B D' B D B2 U L2
F' D' B' F' U2 B U'
F2 D' B' U2 D B U'
F2 D' B' U2 D' B U'
F2 D' B' U2 D2 B U'
F2 D' B' U2 B U' D
F2 D' B' U2 B U' D'
F2 D' B' U2 B U' D2
F2 D' B' U2 B D U'
F2 D' B' U2 B D' U'
F2 D' B' U2 B D2 U'
B2 D' B' D' F2 U R2
F' D' B' F2 U2 B U'
F2 D' B' D U2 B U'
F2 D' B' D' U2 B U'
F2 D' B' D2 U2 B U'
F2 D' B' F U2 B U'
F2 D' B' F' U2 B U'
F2 D' B' F2 U2 B U'
R2 F2 R2 B' U2 B U'
R F2 R' B' U2 B U'
D F2 R2 B' R2 F' U
B D' B' U R2 D2 L2
F' D' B2 D B U L2
F' D' B2 D2 F2 B U
F' D' B2 D2 B F2 U
B2 D' B2 D' F2 B' U
B2 D' B2 D' B' F2 U
F2 D' B2 D B U L2
B2 D' B2 D2 B' U L2
F D' B' R2 F' R2 U
F2 D' B2 D2 F2 B U
F2 D' B2 D2 B F2 U
F D' B' U2 D B U'
F D' B' U2 D' B U'
F D' B' U2 D2 B U'
F D' B' U2 B U' D
F D' B' U2 B U' D'
F D' B' U2 B U' D2
F D' B' U2 B D U'
F D' B' U2 B D' U'
F D' B' U2 B D2 U'
F D' B' D U2 B U'
F D' B' D' U2 B U'
F D' B' D2 U2 B U'
F D' B' F U2 B U'
F D' B' F' U2 B U'
F D' B' F2 U2 B U'
B D' B2 U2 B U' R2
B2 D2 L B L' F2 U
F D' B2 D B U L2
F D' B2 D2 F2 B U
F D' B2 D2 B F2 U
U2 F2 U2 D' B' U L2
U2 F2 U2 F2 D B' U
U2 F2 U2 F2 D' B' U
U2 F2 U2 F2 D2 B' U
U2 F2 U2 F2 B' U D
U2 F2 U2 F2 B' U D'
U2 F2 U2 F2 B' U D2
U2 F2 U2 F2 B' D U
U2 F2 U2 F2 B' D' U
U2 F2 U2 F2 B' D2 U
B2 D2 L' F2 L B U
U2 F2 U2 B' U D' L2
U2 F2 U2 B' D' U L2
U2 F2 U2 B' F2 U D
U2 F2 U2 B' F2 U D'
U2 F2 U2 B' F2 U D2
U2 F2 U2 B' F2 D U
U2 F2 U2 B' F2 D' U
U2 F2 U2 B' F2 D2 U
D2 F2 D B' U2 B U'
D' F2 D B' U2 B U'
B2 D2 L2 F2 L2 B U
B2 D2 L2 F2 B L2 U
B2 D2 L2 B L2 F2 U
B2 D2 L2 B F2 L2 U
D2 F2 D' B' U2 B U'
D' F2 D' B' U2 B U'
U2 F2 D' U2 B' U L2
D F2 D B' U2 B U'
B D2 L2 F L2 B' U
B2 D2 R F2 R' B U
D2 F2 D2 B' U2 B U'
D' F2 D2 B' U2 B U'
D F2 D' B' U2 B U'
U2 F2 D2 B2 U2 B U
B' D2 R2 D' F' U F'
B' D2 R2 F R2 F2 U
B' D2 R2 F' R2 U D
B' D2 R2 F' R2 U D'
B' D2 R2 F' R2 U D2
B' D2 R2 F' R2 D U
B' D2 R2 F' R2 D' U
B' D2 R2 F' R2 D2 U
B' D2 R2 F' U D' F2
B' D2 R2 F' D' U F2
B' D2 R2 F2 R2 F U
D2 F2 B' R2 F' R2 U
D' F2 B' R2 F' R2 U
R' F2 B' U2 L' B U'
U2 F2 B U' D' L2 R2
U2 F2 B U' D' R2 L2
R' F2 B' U2 B L' U'
D F2 D2 B' U2 B U'
U2 F2 B U2 F2 B2 U
D2 F2 B' U2 D B U'
D2 F2 B' U2 D' B U'
U2 F2 B U2 B2 F2 U
D2 F2 B' U2 D2 B U'
B' D2 U L U B U'
D' F2 B' U2 D B U'
D2 F2 B' U2 B U' D
D2 F2 B' U2 B U' D'
D2 F2 B' U2 B U' D2
D2 F2 B' U2 B D U'
D2 F2 B' U2 B D' U'
D2 F2 B' U2 B D2 U'
D' F2 B' U2 D' B U'
D' F2 B' U2 D2 B U'
D' F2 B' U2 B U' D
D' F2 B' U2 B U' D'
D' F2 B' U2 B U' D2
D' F2 B' U2 B D U'
D' F2 B' U2 B D' U'
D' F2 B' U2 B D2 U'
D2 F2 B' D U2 B U'
B' D2 U L' U B U'
D' F2 B' D U2 B U'
U2 F2 B D' U' L2 R2
U2 F2 B D' U' R2 L2
D2 F2 B' D' U2 B U'
B' D2 U L2 U B U'
D' F2 B' D' U2 B U'
U2 F2 B D2 F2 B2 U'
D2 F2 B' D2 U2 B U'
F' D2 R2 B' R2 F' U
U2 F2 B D2 B2 F2 U'
D' F2 B' D2 U2 B U'
F2 D2 R2 B' R2 F' U
B' D2 U B' D L2 B
B' D2 U B' D B L2
D2 F2 B2 D B U L2
D' F2 B2 D B U L2
R2 F2 B' R2 D F' U
R2 F2 B' R2 D' F' U
R2 F2 B' R2 D2 F' U
D2 F2 B2 D2 F2 B U
R2 F2 B' R2 F' U D
R2 F2 B' R2 F' U D'
R2 F2 B' R2 F' U D2
D2 F2 B2 D2 B F2 U
R2 F2 B' R2 F' D U
R2 F2 B' R2 F' D' U
R2 F2 B' R2 F' D2 U
D' F2 B2 D2 F2 B U
D' F2 B2 D2 B F2 U
B' D2 U' R2 U F' U
D F2 B' R2 F' R2 U
D F2 B' U2 D B U'
D F2 B' U2 D' B U'
D F2 B' U2 D2 B U'
D F2 B' U2 B U' D
D F2 B' U2 B U' D'
D F2 B' U2 B U' D2
D F2 B' U2 B D U'
D F2 B' U2 B D' U'
D F2 B' U2 B D2 U'
D F2 B' D U2 B U'
D F2 B' D' U2 B U'
U2 F2 B2 U2 F2 B U
U2 F2 B2 U2 B F2 U
D F2 B' D2 U2 B U'
B' D2 U2 L B L' U'
B' D2 U2 L2 B L2 U'
F D2 R2 B' R2 F' U
L' B L B' L F U
B' D2 U2 B' U' D L2
B' D2 U2 B' D U' L2
D F2 B2 D B U L2
B' D2 U2 B2 D B' U'
B' D2 U2 B2 D' B' U'
B' D2 U2 B2 D2 B' U'
D F2 B2 D2 F2 B U
D F2 B2 D2 B F2 U
B' D2 F R2 F' R2 U
B' D2 F U2 D B U'
B' D2 F U2 D' B U'
B' D2 F U2 D2 B U'
B' D2 F U2 B U' D
B' D2 F U2 B U' D'
B' D2 F U2 B U' D2
B' D2 F U2 B D U'
B' D2 F U2 B D' U'
B' D2 F U2 B D2 U'
B' D2 F D U2 B U'
B' D2 F D' U2 B U'
B' D2 F D2 U2 B U'
D2 B L2 F L2 B2 U
B2 D2 F D F B U
B2 D2 F D B F U
D2 B L2 F B2 L2 U
D' B L2 F L2 B2 U
F' D2 F B' U2 B U'
B2 D2 F D' F B U
B D2 U2 F2 D B' U'
B D2 U2 F2 D' B' U'
B D2 U2 F2 D2 B' U'
B D2 U2 F2 B' U' D
B D2 U2 F2 B' U' D'
B D2 U2 F2 B' U' D2
B D2 U2 F2 B' D U'
B D2 U2 F2 B' D' U'
B D2 U2 F2 B' D2 U'
B2 D2 F D' B F U
D' B L2 F B2 L2 U
B2 D2 F D2 F B U
B2 D2 F D2 B F U
B' D2 F' R2 F' R2 U
B D2 U2 B' U' D R2
B D2 U2 B' D U' R2
B2 D2 F B D F U
B2 D2 F B D' F U
B2 D2 F B D2 F U
B D2 U2 B' F2 U' D
B D2 U2 B' F2 U' D'
B D2 U2 B' F2 U' D2
B D2 U2 B' F2 D U'
B D2 U2 B' F2 D' U'
B D2 U2 B' F2 D2 U'
B' D2 F' U2 D B U'
D2 B L2 B2 F L2 U
B' D2 F' U2 D' B U'
B' D2 F' U2 D2 B U'
B' D2 F' U2 B U' D
B' D2 F' U2 B U' D'
B' D2 F' U2 B U' D2
B' D2 F' U2 B D U'
B' D2 F' U2 B D' U'
B' D2 F' U2 B D2 U'
F2 D2 F B' U2 B U'
D' B L2 B2 F L2 U
B' D2 F' D U2 B U'
B' D2 F' D' U2 B U'
B' D2 F' D2 U2 B U'
L2 B L2 D F B' U
L2 B L2 D B' F U
L2 B L2 D' F B' U
L2 B L2 D' B' F U
L2 B L2 D2 F B' U
L2 B L2 D2 B' F U
L2 B L2 F D B' U
L2 B L2 F D' B' U
L2 B L2 F D2 B' U
L2 B L2 F B' U D
L2 B L2 F B' U D'
L2 B L2 F B' U D2
L2 B L2 F B' D U
L2 B L2 F B' D' U
L2 B L2 F B' D2 U
B D2 F U2 F B' U'
B D2 F U2 B' F U'
L B L' D' B' U L
B2 D2 F' D F' B U
B2 D2 F' D B F' U
F' D2 F' B' U2 B U'
B2 D2 F' D' F' B U
B2 D2 F' D' B F' U
L2 B L2 B' D F U
B2 D2 F' D2 F' B U
L2 B L2 B' D' F U
L2 B L2 B' D2 F U
L2 B L2 B' F U D
L2 B L2 B' F U D'
L2 B L2 B' F U D2
B2 D2 F' D2 B F' U
L2 B L2 B' F D U
L2 B L2 B' F D' U
L2 B L2 B' F D2 U
B' D2 F2 R2 F' R2 U
B2 D2 F' B D F' U
B2 D2 F' B D' F' U
B2 D2 F' B D2 F' U
R' B R B2 U2 B U'
B' D2 F2 U2 D B U'
B' D2 F2 U2 D' B U'
B' D2 F2 U2 D2 B U'
B' D2 F2 U2 B U' D
B' D2 F2 U2 B U' D'
B' D2 F2 U2 B U' D2
B' D2 F2 U2 B D U'
B' D2 F2 U2 B D' U'
B' D2 F2 U2 B D2 U'
B2 D2 F2 L B L' U
F2 D2 F' B' U2 B U'
B' D2 F2 D U2 B U'
D B L2 F L2 B2 U
B' D2 F2 D' U2 B U'
B2 D2 F2 L2 B L2 U
D B L2 F B2 L2 U
B' D2 F2 D2 U2 B U'
F D2 F B' U2 B U'
D B L2 B2 F L2 U
B D2 F' U2 F' B' U'
B D2 F' U2 B' F' U'
B2 D2 F2 D B U D
B2 D2 F2 D B U D'
B2 D2 F2 D B U D2
B2 D2 F2 D B D U
B2 D2 F2 D B D' U
B2 D2 F2 D B D2 U
F' D2 F2 B' U2 B U'
L B L2 F L B' U
B2 D2 F2 D' B U D
B2 D2 F2 D' B U D'
B2 D2 F2 D' B U D2
B2 D2 F2 D' B D U
B2 D2 F2 D' B D' U
B2 D2 F2 D' B D2 U
B2 D2 F2 D2 B U D
B2 D2 F2 D2 B U D'
B2 D2 F2 D2 B U D2
B2 D2 F2 D2 B D U
B2 D2 F2 D2 B D' U
B2 D2 F2 D2 B D2 U
B2 D2 F2 B' U D' R2
B2 D2 F2 B' D' U R2
R' B R' B2 R2 F' U
B2 D2 F2 B2 D B' U
B2 D2 F2 B2 D' B' U
B2 D2 F2 B2 D2 B' U
F2 D2 F2 B' U2 B U'
B2 D2 B L' F2 L U
B2 D2 B L2 F2 L2 U
B2 D2 B R F2 R' U
F D2 F' B' U2 B U'
B2 D2 B R2 F2 R2 U
B2 D2 B U L D' L2
B2 D2 B U L' D' L2
B2 D2 B U L2 D' L2
B2 D2 B U D' L2 D
B2 D2 B U D' L2 D'
B2 D2 B U D' L2 D2
B2 D2 B U' D R2 U2
B2 D2 B U2 D2 B2 U'
B2 D2 B D U' R2 U2
B2 D2 B D' U L2 D
B2 D2 B D' U L2 D'
B2 D2 B D' U L2 D2
B2 D2 B D' F U L2
B2 D2 B D' F' U L2
B2 D2 B D' F2 U L2
B2 D2 B D2 U2 B2 U'
B2 D2 B F D F U
B2 D2 B F D' F U
B2 D2 B F D2 F U
B2 D2 B F' D F' U
B2 D2 B F' D' F' U
B2 D2 B F' D2 F' U
D2 B R2 B2 R2 F' U
D' B R2 B2 R2 F' U
B' D2 B' D B U L2
F' D2 B' R2 F' R2 U
B' D2 B' D2 F2 B U
B' D2 B' D2 B F2 U
F' D2 B' U2 D B U'
F' D2 B' U2 D' B U'
F' D2 B' U2 D2 B U'
F' D2 B' U2 B U' D
F' D2 B' U2 B U' D'
F' D2 B' U2 B U' D2
F' D2 B' U2 B D U'
F' D2 B' U2 B D' U'
F' D2 B' U2 B D2 U'
F D2 F2 B' U2 B U'
B D2 B U D L2 R2
B D2 B U D R2 L2
F' D2 B' D U2 B U'
B2 D2 B' U D' L2 R2
B2 D2 B' U D' R2 L2
F' D2 B' D' U2 B U'
F2 D2 B' R2 F' R2 U
F' D2 B' D2 U2 B U'
B D2 B U2 F2 B2 U'
B D2 B U2 B2 F2 U'
B D2 B D U L2 R2
B D2 B D U R2 L2
F' D2 B' F U2 B U'
F' D2 B' F' U2 B U'
B2 D2 B' D' U L2 R2
B2 D2 B' D' U R2 L2
F2 D2 B' U2 D B U'
F2 D2 B' U2 D' B U'
F2 D2 B' U2 D2 B U'
F2 D2 B' U2 B U' D
F2 D2 B' U2 B U' D'
F2 D2 B' U2 B U' D2
F2 D2 B' U2 B D U'
F' D2 B' F2 U2 B U'
F2 D2 B' U2 B D' U'
F2 D2 B' U2 B D2 U'
B D2 B D2 F2 B2 U
F2 D2 B' D U2 B U'
B D2 B D2 B2 F2 U
F2 D2 B' D' U2 B U'
F2 D2 B' D2 U2 B U'
B2 D2 B' F2 U D' R2
B2 D2 B' F2 D' U R2
F2 D2 B' F U2 B U'
F2 D2 B' F' U2 B U'
F2 D2 B' F2 U2 B U'
R2 B R2 B2 U2 B U'
U2 B U D L2 U2 L2
F' D2 B2 D B U L2
D B R2 B2 R2 F' U
F' D2 B2 D2 F2 B U
F' D2 B2 D2 B F2 U
B2 D2 B2 D' B' U L2
F2 D2 B2 D B U L2
F D2 B' R2 F' R2 U
F2 D2 B2 D2 F2 B U
F2 D2 B2 D2 B F2 U
B2 D2 B2 F2 D B' U
B2 D2 B2 F2 D' B' U
B2 D2 B2 F2 D2 B' U
F D2 B' U2 D B U'
F D2 B' U2 D' B U'
F D2 B' U2 D2 B U'
F D2 B' U2 B U' D
F D2 B' U2 B U' D'
F D2 B' U2 B U' D2
F D2 B' U2 B D U'
F D2 B' U2 B D' U'
F D2 B' U2 B D2 U'
F D2 B' D U2 B U'
F D2 B' D' U2 B U'
F D2 B' D2 U2 B U'
F D2 B' F U2 B U'
F D2 B' F' U2 B U'
U2 B U' D' R2 D2 L2
F D2 B' F2 U2 B U'
B D2 B2 U2 F2 B U'
B D2 B2 U2 B F2 U'
D2 B U2 D' B' U' R2
D2 B U2 D2 F2 B' U'
D2 B U2 D2 B' F2 U'
D' B U2 D' B' U' R2
D' B U2 D2 F2 B' U'
D' B U2 D2 B' F2 U'
U' B D L2 U2 F L2
D2 B U2 B' U2 B' U
D' B U2 B' U2 B' U
F D2 B2 D B U L2
F D2 B2 D2 F2 B U
F D2 B2 D2 B F2 U
U' B D B' L2 U2 L2
U2 B U2 B2 U D L2
U2 B U2 B2 U2 B2 U'
U2 B U2 B2 D U L2
U2 B U2 B2 D2 F2 U
D B U2 D' B' U' R2
D B U2 D2 F2 B' U'
D B U2 D2 B' F2 U'
U2 B D U L2 U2 L2
F' B L2 F L2 B2 U
F' B L2 F B2 L2 U
D B U2 B' U2 B' U
D2 B D' U2 B' U' R2
D' B D' U2 B' U' R2
U B U2 D' B' R2 F'
F2 B L2 F L2 B2 U
F2 B L2 F B2 L2 U
F' B L2 B2 F L2 U
F2 B L2 B2 F L2 U
U B D L2 F U2 F'
U2 B D' U' R2 D2 L2
B F L2 F L2 B2 U
D2 B D2 U2 F2 B' U'
B F L2 F B2 L2 U
D2 B D2 U2 B' F2 U'
D' B D2 U2 F2 B' U'
D' B D2 U2 B' F2 U'
B F L2 B2 F L2 U
F B L2 F L2 B2 U
F B L2 F B2 L2 U
D B D' U2 B' U' R2
F B L2 B2 F L2 U
U B D' R2 D2 B' L2
U B D' R2 B' D2 L2
U2 B D2 F2 U' D' L2
U2 B D2 F2 U2 F2 U
U2 B D2 F2 D' U' L2
U2 B D2 F2 D2 B2 U'
U B D' U2 B' R2 F'
B' F R2 D' F' U F'
B' F R2 F R2 F2 U
U B D' B' R2 D2 L2
B' F R2 F' R2 U D
B' F R2 F' R2 U D'
B' F R2 F' R2 U D2
B' F R2 F' R2 D U
B' F R2 F' R2 D' U
B' F R2 F' R2 D2 U
B' F R2 F' U D' F2
D B D2 U2 F2 B' U'
B' F R2 F' D' U F2
D B D2 U2 B' F2 U'
B' F R2 F2 R2 F U
B' F U L U B U'
B' F U L' U B U'
U2 B F U2 F' B2 U
U2 B F U2 B2 F' U
B' F U L2 U B U'
F' B R2 B2 R2 F' U
F2 B R2 B2 R2 F' U
B' F U B' D L2 B
B' F U B' D B L2
U2 B F' U2 F B2 U
U2 B F' U2 B2 F U
B' F U' R2 U F' U
B F R2 B2 R2 F' U
U2 B F2 U' D' L2 R2
U2 B F2 U' D' R2 L2
U2 B F2 U2 F2 B2 U
U2 B F2 U2 B2 F2 U
U2 B F2 D' U' L2 R2
U2 B F2 D' U' R2 L2
U2 B F2 D2 F2 B2 U'
U2 B F2 D2 B2 F2 U'
F B R2 B2 R2 F' U
B' F U2 L B L' U'
B' F U2 L2 B L2 U'
B' F U2 D B U' D
B' F U2 D B U' D'
B' F U2 D B U' D2
B' F U2 D B D U'
B' F U2 D B D' U'
B' F U2 D B D2 U'
B' F U2 D' B U' D
B' F U2 D' B U' D'
B' F U2 D' B U' D2
B' F U2 D' B D U'
B' F U2 D' B D' U'
B' F U2 D' B D2 U'
B' F U2 D2 B U' D
B' F U2 D2 B U' D'
B' F U2 D2 B U' D2
B' F U2 D2 B D U'
B' F U2 D2 B D' U'
B' F U2 D2 B D2 U'
B' F U2 B' U' D L2
B' F U2 B' D U' L2
F' B U2 D' B' U' R2
F' B U2 D2 F2 B' U'
F' B U2 D2 B' F2 U'
B' F U2 B2 D B' U'
B' F U2 B2 D' B' U'
B' F U2 B2 D2 B' U'
F2 B U2 D' B' U' R2
F2 B U2 D2 F2 B' U'
F' B U2 B' U2 B' U
F2 B U2 D2 B' F2 U'
B' F D R2 F' R2 U
B2 F U2 B2 U2 B' U
B' F D U2 B U' D
B' F D U2 B U' D'
B' F D U2 B U' D2
B' F D U2 B D U'
B' F D U2 B D' U'
B' F D U2 B D2 U'
F2 B U2 B' U2 B' U
B' F D F U2 B U'
R2 B' L' R2 F' L U
B' F D F' U2 B U'
B' F D F2 U2 B U'
B F U2 D' B' U' R2
B F U2 D2 F2 B' U'
B F U2 D2 B' F2 U'
B2 F D F B U L2
B2 F D F' B U L2
B2 F D F2 B U L2
B' F D' R2 F' R2 U
B2 F D B U L2 D
B2 F D B U L2 D'
B2 F D B U L2 D2
B2 F D B D F2 U
B2 F D B F U L2
B2 F D B F' U L2
B2 F D B F2 U L2
B F U2 B' U2 B' U
R' B' R D' F U L'
B' F D' U2 B U' D
B' F D' U2 B U' D'
B' F D' U2 B U' D2
B' F D' U2 B D U'
B' F D' U2 B D' U'
B' F D' U2 B D2 U'
F B U2 D' B' U' R2
R2 B' L2 R2 F' L2 U
B' F D' F U2 B U'
F B U2 D2 F2 B' U'
F B U2 D2 B' F2 U'
B' F D' F' U2 B U'
B' F D' F2 U2 B U'
L2 B' L2 B' U D L2
L2 B' L2 B' U2 B2 U'
L2 B' L2 B' D U L2
L2 B' L2 B' D2 F2 U
F' B D' U2 B' U' R2
F B U2 B' U2 B' U
L B' L' B' U D L2
L B' L' B' U2 B2 U'
L B' L' B' D U L2
L B' L' B' D2 F2 U
F2 B D' U2 B' U' R2
B' F D2 R2 F' R2 U
B2 F D' B U D2 L2
B2 F D' B U' R2 U2
B2 F D' B D' F2 U
B2 F D' B D2 U L2
B' F D2 U2 B U' D
B' F D2 U2 B U' D'
B' F D2 U2 B U' D2
B' F D2 U2 B D U'
B' F D2 U2 B D' U'
B' F D2 U2 B D2 U'
B' F D2 F U2 B U'
B' F D2 F' U2 B U'
B' F D2 F2 U2 B U'
F' B D2 U2 F2 B' U'
F' B D2 U2 B' F2 U'
B F D' U2 B' U' R2
F2 B D2 U2 F2 B' U'
F2 B D2 U2 B' F2 U'
B2 F D2 F2 D B U
B2 F D2 F2 D' B U
B2 F D2 F2 D2 B U
B2 F D2 F2 B U D
B2 F D2 F2 B U D'
B2 F D2 F2 B U D2
B2 F D2 F2 B D U
B2 F D2 F2 B D' U
B2 F D2 F2 B D2 U
B2 F D2 B U D' L2
B2 F D2 B D' U L2
R' B' R2 D F' R' U
B2 F D2 B F2 U D
B2 F D2 B F2 U D'
B2 F D2 B F2 U D2
B2 F D2 B F2 D U
B2 F D2 B F2 D' U
B2 F D2 B F2 D2 U
R' B' R2 D' F' R' U
D2 B' R2 D' F' U F'
R' B' R2 D2 F' R' U
R' B' R2 F R' F2 U
D2 B' R2 F R2 F2 U
F B D' U2 B' U' R2
D' B' R2 D' F' U F'
R' B' R2 F' R' U D
R' B' R2 F' R' U D'
R' B' R2 F' R' U D2
R' B' R2 F' R' D U
R' B' R2 F' R' D' U
R' B' R2 F' R' D2 U
D2 B' R2 F' R2 U D
D2 B' R2 F' R2 U D'
D2 B' R2 F' R2 U D2
D2 B' R2 F' R2 D U
D2 B' R2 F' R2 D' U
D2 B' R2 F' R2 D2 U
R' B' R2 F' D R' U
D2 B' R2 F' U D' F2
R' B' R2 F' D' R' U
R' B' R2 F' D2 R' U
D2 B' R2 F' D' U F2
R' B' R2 F2 R' F U
D2 B' R2 F2 R2 F U
D' B' R2 F R2 F2 U
D' B' R2 F' R2 U D
D' B' R2 F' R2 U D'
D' B' R2 F' R2 U D2
D' B' R2 F' R2 D U
D' B' R2 F' R2 D' U
D' B' R2 F' R2 D2 U
D' B' R2 F' U D' F2
R2 B' R' D R' F' U
D' B' R2 F' D' U F2
D' B' R2 F2 R2 F U
R2 B' R' D' R' F' U
R2 B' R' D2 R' F' U
D2 B' U L U B U'
R2 B' R' F R' F' U
D2 B' U L' U B U'
B F D2 U2 F2 B' U'
B F D2 U2 B' F2 U'
R2 B' R' F' R' F' U
D2 B' U L2 U B U'
D' B' U L U B U'
R2 B' R' F2 R' F' U
D' B' U L' U B U'
D' B' U L2 U B U'
R2 B' R2 L' F' L U
R2 B' R2 L2 F' L2 U
F B D2 U2 F2 B' U'
F B D2 U2 B' F2 U'
R2 B' R2 D F' U D
R2 B' R2 D F' U D'
R2 B' R2 D F' U D2
R2 B' R2 D F' D U
R2 B' R2 D F' D' U
R2 B' R2 D F' D2 U
D2 B' U B' D L2 B
D2 B' U B' D B L2
R2 B' R2 D' F' U D
R2 B' R2 D' F' U D'
R2 B' R2 D' F' U D2
R2 B' R2 D' F' D U
R2 B' R2 D' F' D' U
R2 B' R2 D' F' D2 U
R2 B' R2 D2 F' U D
R2 B' R2 D2 F' U D'
R2 B' R2 D2 F' U D2
R2 B' R2 D2 F' D U
R2 B' R2 D2 F' D' U
R2 B' R2 D2 F' D2 U
R2 B' R2 F U D' L2
D' B' U B' D L2 B
D' B' U B' D B L2
R2 B' R2 F D' U L2
D B' R2 D' F' U F'
R2 B' R2 F2 D F U
R2 B' R2 F2 D' F U
R2 B' R2 F2 D2 F U
D B' R2 F R2 F2 U
D B' R2 F' R2 U D
D B' R2 F' R2 U D'
D B' R2 F' R2 U D2
D B' R2 F' R2 D U
D B' R2 F' R2 D' U
D B' R2 F' R2 D2 U
D B' R2 F' U D' F2
D B' R2 F' D' U F2
D B' R2 F2 R2 F U
D2 B' U' R2 U F' U
D' B' U' R2 U F' U
D B' U L U B U'
D B' U L' U B U'
D B' U L2 U B U'
D2 B' U2 L B L' U'
D' B' U2 L B L' U'
D2 B' U2 L2 B L2 U'
D' B' U2 L2 B L2 U'
R B' R2 D2 F' R U
D2 B' U2 D B U' D
D2 B' U2 D B U' D'
D2 B' U2 D B U' D2
D2 B' U2 D B D U'
D2 B' U2 D B D' U'
D2 B' U2 D B D2 U'
D2 B' U2 D' B U' D
D2 B' U2 D' B U' D'
D2 B' U2 D' B U' D2
D2 B' U2 D' B D U'
D2 B' U2 D' B D' U'
D2 B' U2 D' B D2 U'
D B' U B' D L2 B
D B' U B' D B L2
D2 B' U2 D2 B U' D
D2 B' U2 D2 B U' D'
D2 B' U2 D2 B U' D2
D2 B' U2 D2 B D U'
D2 B' U2 D2 B D' U'
D2 B' U2 D2 B D2 U'
D' B' U2 D B U' D
D' B' U2 D B U' D'
D' B' U2 D B U' D2
D' B' U2 D B D U'
D' B' U2 D B D' U'
D' B' U2 D B D2 U'
D' B' U2 D' B U' D
D' B' U2 D' B U' D'
D' B' U2 D' B U' D2
D' B' U2 D' B D U'
D' B' U2 D' B D' U'
D' B' U2 D' B D2 U'
D' B' U2 D2 B U' D
D' B' U2 D2 B U' D'
D' B' U2 D2 B U' D2
D' B' U2 D2 B D U'
D' B' U2 D2 B D' U'
D' B' U2 D2 B D2 U'
R' B' U2 B U2 R U
D2 B' U2 B' U' D L2
D2 B' U2 B' D U' L2
D2 B' U2 B2 D B' U'
D2 B' U2 B2 D' B' U'
D B' U' R2 U F' U
D2 B' U2 B2 D2 B' U'
D' B' U2 B' U' D L2
D' B' U2 B' D U' L2
D' B' U2 B2 D B' U'
D' B' U2 B2 D' B' U'
D' B' U2 B2 D2 B' U'
B F' L2 F L2 B2 U
B F' L2 F B2 L2 U
R' B' D R2 F' R' U
D2 B' D R2 F' R2 U
B F' L2 B2 F L2 U
D' B' D R2 F' R2 U
D2 B' D U2 B U' D
D2 B' D U2 B U' D'
D2 B' D U2 B U' D2
D2 B' D U2 B D U'
D2 B' D U2 B D' U'
D2 B' D U2 B D2 U'
D2 B' D F U2 B U'
D B' U2 L B L' U'
D2 B' D F' U2 B U'
D' B' D U2 B U' D
D' B' D U2 B U' D'
D' B' D U2 B U' D2
D' B' D U2 B D U'
D' B' D U2 B D' U'
D' B' D U2 B D2 U'
D2 B' D F2 U2 B U'
D' B' D F U2 B U'
D B' U2 L2 B L2 U'
D' B' D F' U2 B U'
D' B' D F2 U2 B U'
R2 B' U2 D' B U' F2
R2 B' U2 D2 L2 B U'
R2 B' U2 D2 B L2 U'
D B' U2 D B U' D
D B' U2 D B U' D'
D B' U2 D B U' D2
D B' U2 D B D U'
D B' U2 D B D' U'
D B' U2 D B D2 U'
D B' U2 D' B U' D
D B' U2 D' B U' D'
D B' U2 D' B U' D2
D B' U2 D' B D U'
D B' U2 D' B D' U'
D B' U2 D' B D2 U'
D B' U2 D2 B U' D
D B' U2 D2 B U' D'
D B' U2 D2 B U' D2
D B' U2 D2 B D U'
D B' U2 D2 B D' U'
D B' U2 D2 B D2 U'
R2 B' U2 B U' D' F2
R2 B' U2 B U2 R2 U
R2 B' U2 B D' U' F2
R2 B' U2 B D2 L2 U'
R' B' D' R2 F' R' U
D2 B' D' R2 F' R2 U
B' F' R2 D' F' U F'
D B' U2 B' U' D L2
D B' U2 B' D U' L2
B' F' R2 F R2 F2 U
D' B' D' R2 F' R2 U
D2 B' D' U2 B U' D
D2 B' D' U2 B U' D'
D2 B' D' U2 B U' D2
D2 B' D' U2 B D U'
