F' R D F2 B'
F' R D B' F2
F' R B' D F2
F' D R F2 B'
F' D R B' F2
F' D R B' F2
F D F2 R B'
F D F2 B' R
F D B' F2 R
F' D B' R F2
B' F D F2 R
B' F' R D F2
F' B' R D F2
B' F' D R F2
F B' D F2 R
F' B' D R F2
U2 F' U2 B' D R F2
R' F' D B R F2 B2
R' F' D B R B2 F2
U F' U' B' R D F2
R' F' D B' R F2 D
R' F' D B' R F2 D'
R' F' D B' R F2 D2
U F' U' B' D R F2
R' F' D B' R' F2 R2
R' F' D B' R2 F2 R'
R' F' D' R D2 F2 B'
R' F' D' R D2 B' F2
U2 F' D U2 R F2 B'
U2 F' D U2 R B' F2
U2 F' D U2 B' R F2
R2 F' D R F2 D B'
R2 F' D R F2 D' B'
R2 F' D R F2 D2 B'
R2 F' D R F2 B' D
R2 F' D R F2 B' D'
R2 F' D R F2 B' D2
R2 F' D R B' F2 D
R2 F' D R B' F2 D'
R2 F' D R B' F2 D2
R2 F' D R' F2 R2 B'
R2 F' D R' F2 B' R2
R2 F' D R' B' R2 F2
R2 F' D R' B' F2 R2
R2 F' D R2 F2 R' B'
R2 F' D B R F2 B2
R2 F' D B R B2 F2
R2 F' D B' R F2 D
R2 F' D B' R F2 D'
R2 F' D B' R F2 D2
R2 F' D B' R' F2 R2
R2 F' D B' R2 F2 R'
D F' D F' B R' B2
F' D' R U2 B2 U2 B
F' D' R D B' D F2
D F' D B F' R' B2
F' D' R D' B' D' F2
F' D' R D2 F2 D B'
F' D' R D2 F2 D' B'
F' D' R D2 F2 D2 B'
F' D' R D2 F2 B' D
F' D' R D2 F2 B' D'
F' D' R D2 F2 B' D2
F' D' R D2 B' F2 D
F' D' R D2 B' F2 D'
F' D' R D2 B' F2 D2
F' D' R F D2 F2 B'
F' D' R F D2 B' F2
U F' D U' R F2 B'
U F' D U' R B' F2
R2 F' D' R D2 F2 B'
R2 F' D' R D2 B' F2
U F' D U' B' R F2
F' D' R F' D2 F2 B'
F' D' R F' D2 B' F2
R F' D R F2 D B'
R F' D R F2 D' B'
R F' D R F2 D2 B'
R F' D R F2 B' D
R F' D R F2 B' D'
R F' D R F2 B' D2
R F' D R B' F2 D
R F' D R B' F2 D'
R F' D R B' F2 D2
F' D' R F2 D2 F2 B'
F' D' R F2 D2 B' F2
R F' D R' F2 R2 B'
R F' D R' F2 B' R2
R F' D R' B' R2 F2
R F' D R' B' F2 R2
F' D' R B' L2 F L2
F' D' R B' U2 B' U2
R F' D R2 F2 R' B'
U2 F' D' B2 U2 B R
R' F' D2 B' D' R F2
D F' D' F' R D B'
D F' D' F' R D' B'
D F' D' F' R D2 B'
D F' D' F' R B' D
D F' D' F' R B' D'
D F' D' F' R B' D2
R F' D B R F2 B2
R F' D B R B2 F2
D F' D' F' R' B' R2
D F' D' F' D R B'
D F' D' F' D B' R
D F' D' F' D' R B'
D F' D' F' D' B' R
D F' D' F' D2 R B'
D F' D' F' D2 B' R
D F' D' F' B R B2
D F' D' F' B' R D
D F' D' F' B' R D'
D F' D' F' B' R D2
D F' D' F' B' D R
D F' D' F' B' D' R
D F' D' F' B' D2 R
R F' D B' R F2 D
R F' D B' R F2 D'
R F' D B' R F2 D2
R F' D B' R' F2 R2
R F' D B' R2 F2 R'
R' F' B R B2 D F2
D F' D' B F' R B2
D F' D' B' F' R D
D F' D' B' F' R D'
D F' D' B' F' R D2
D F' D' B' F' D R
D F' D' B' F' D' R
D F' D' B' F' D2 R
R F' D' R D2 F2 B'
R F' D' R D2 B' F2
F' D' R' B R2 F' B2
F' D' R' B R2 B2 F'
F D' R D2 F2 R B'
F D' R D2 F2 B' R
F D' R D2 B' F2 R
R' F' B' R U L2 U'
R' F' B' R D F2 D
R' F' B' R D F2 D'
R' F' B' R D F2 D2
R' F' B' R F D F2
R' F' B' R F' D F2
R' F' B' R F2 D F2
R2 F' D2 B' D' R F2
R' F' B' R2 D R' F2
R' F' B' R2 D F2 R'
R' F' B' U L2 U' R
F' D' R2 D2 R' F2 B'
F' D' R2 D2 R' B' F2
F' D' R2 D2 F2 R' B'
D F' D2 B' D F' R
R' F' B' D R F2 D
R' F' B' D R F2 D'
R' F' B' D R F2 D2
R' F' B' D R' F2 R2
R' F' B' D R2 F2 R'
R' F' B' D' R D2 F2
R2 F' B R B2 D F2
F D' R' D2 F2 R B'
F D' R' D2 F2 B' R
F D' R' D2 B' F2 R
R F' D2 B' D' R F2
R2 F' B' R U L2 U'
R' F' B2 D B R F2
R2 F' B' R D F2 D
R2 F' B' R D F2 D'
R2 F' B' R D F2 D2
R2 F' B' R F D F2
R2 F' B' R F' D F2
R2 F' B' R F2 D F2
R2 F' B' R2 D R' F2
R2 F' B' R2 D F2 R'
R2 F' B' U L2 U' R
R F' B R B2 D F2
R2 F' B' D R F2 D
R2 F' B' D R F2 D'
R2 F' B' D R F2 D2
R2 F' B' D R' F2 R2
R2 F' B' D R2 F2 R'
R2 F' B' D' R D2 F2
F D' R2 D2 F2 R B'
F D' R2 D2 F2 B' R
F D' R2 D2 B' F2 R
D F' B' D' F' R D
D F' B' D' F' R D'
D F' B' D' F' R D2
D F' B' D' F' D R
D F' B' D' F' D' R
D F' B' D' F' D2 R
R F' B' R U L2 U'
R F' B' R D F2 D
R F' B' R D F2 D'
R F' B' R D F2 D2
R F' B' R F D F2
R F' B' R F' D F2
R F' B' R F2 D F2
R F' B' R2 D R' F2
R F' B' R2 D F2 R'
R2 F' B2 D B R F2
R F' B' U L2 U' R
D F' B2 D F' B R'
D F' B2 D B F' R'
R F' B' D R F2 D
R F' B' D R F2 D'
R F' B' D R F2 D2
R F' B' D R' F2 R2
R F' B' D R2 F2 R'
D F' B2 D' F' B R
D F' B2 D' B F' R
R F' B' D' R D2 F2
F' D' U2 B2 U2 B R
F2 D' U2 B2 U2 B R'
R F' B2 D B R F2
F2 D' F R D2 F2 B'
F2 D' F R D2 B' F2
F2 D' F D2 R F2 B'
F2 D' F D2 R B' F2
F2 D' F D2 B' R F2
F D' U2 B2 L' U2 B
F2 D' F' D2 F2 R B'
F2 D' F' D2 F2 B' R
F2 D' F' D2 B' F2 R
F' D' F2 D2 F2 R B'
F' D' F2 D2 F2 B' R
F' D' F2 D2 B' F2 R
D F2 R U F' U' B'
F' D' B R2 F' R' B2
B2 D' B R2 D F' R
D F2 R B' U F' U'
F D' F2 R D2 F2 B'
F D' F2 R D2 B' F2
B2 D' B D R2 F' R
D F2 R' U' B U B2
F' D' B' L2 R F L2
D F2 R' D B' D' R2
F' D' B' R L2 F L2
D F2 R' D' B' D' R2
F' D' B' R U2 B' U2
D F2 R' D2 B' D' R2
F D' F2 D2 R F2 B'
F D' F2 D2 R B' F2
F D' F2 D2 B' R F2
F2 D' B' L2 F L2 R
F2 D' B' L2 F R L2
D F2 R' B' R D' R2
D F2 R' B' R' D' R2
D F2 R' B' R2 D' R2
F' D' B' U2 B' U2 R
D F2 R' B' U' B2 U
D F2 R' B' D' R2 D
D F2 R' B' D' R2 D'
D F2 R' B' D' R2 D2
F2 D' B' U2 B' U2 R'
D F2 U R F' U' B'
D F2 U R2 U' B' R'
F D' B' U2 B' L' U2
F D' B2 L' U2 L B
U2 F2 U2 D F2 B' R'
U2 F2 U2 D B' R' F2
U2 F2 U2 D B' F2 R'
R' F2 D F R F B'
R' F2 D F R B' F
R' F2 D F B' R F
U2 F2 U2 B' R' D F2
U2 F2 U2 B' D R' F2
U2 F2 U2 B' D F2 R'
R' F2 D B' F R F
U2 F2 D U2 F2 B' R'
U2 F2 D U2 B' R' F2
U2 F2 D U2 B' F2 R'
U' F2 D' B' L2 F R
D F2 D R B R' B2
D F2 D R' B R' B2
R2 F2 D F R F B'
R2 F2 D F R B' F
D F2 D R2 B R' B2
R2 F2 D F B' R F
F' D2 R U' R U B'
R2 F2 D B' F R F
D F2 D B R B2 R2
D F2 D B R' B2 D
D F2 D B R' B2 D'
D F2 D B R' B2 D2
D F2 D B R2 B2 R
D F2 D B' U2 L U2
F' D2 R B' U' R U
R F2 D F R F B'
R F2 D F R B' F
R F2 D F B' R F
D F2 D' F' R F B'
D F2 D' F' R B' F
D F2 D' F' B' R F
R F2 D B' F R F
D F2 D' B' F' R F
D F2 D' B2 D2 B R'
R' F2 B' D F R F
D F2 D2 B2 D' B R'
D F2 B' R U F' U'
D F2 B' R' U' B U
B' D2 U' R2 B U R'
R2 F2 B' D F R F
B' D2 U' B R2 U R
F' D2 U' R2 U R' B'
D F2 B' D B R' B'
D F2 B' D' F' R F
D F2 B2 D B R' D
D F2 B2 D B R' D'
D F2 B2 D B R' D2
D F2 B2 D B D R'
D F2 B2 D B D' R'
D F2 B2 D B D2 R'
R F2 B' D F R F
F2 D2 F D' R F2 B'
F2 D2 F D' R B' F2
B2 D2 F B D' R' F2
B2 D2 F B D' F2 R'
F2 D2 F D' B' R F2
F2 D2 F B' D' R F2
B2 D2 F' B D' R' F2
B2 D2 F' B D' F2 R'
F2 D2 F' D' F2 R B'
F2 D2 F' D' F2 B' R
F2 D2 F' D' B' F2 R
F2 D2 F' B' D' F2 R
D2 B R' U' R' U B2
F' D2 F2 D' F2 R B'
F' D2 F2 D' F2 B' R
F' D2 F2 D' B' F2 R
F' D2 F2 B' D' F2 R
B2 D2 F2 B D' R' F2
B2 D2 F2 B D' F2 R'
D2 B R' B2 U L U'
B' D2 B D' R' F2 B'
B' D2 B D' R' B' F2
B' D2 B D' F2 R' B'
B2 D2 B R' U' R' U
B2 D2 B U' R2 U R
B2 D2 B D R' D2 F2
B2 D2 B D' R F2 R2
B2 D2 B D' R' F2 D
B2 D2 B D' R' F2 D'
B2 D2 B D' R' F2 D2
B2 D2 B D' F R' F
B2 D2 B D' F2 R' D
B2 D2 B D' F2 R' D'
B2 D2 B D' F2 R' D2
B2 D2 B D' F2 D R'
B2 D2 B D' F2 D' R'
B2 D2 B D' F2 D2 R'
B2 D2 B D2 R' D F2
B2 D2 B F D' R' F2
B2 D2 B F D' F2 R'
B2 D2 B F' D' R' F2
B2 D2 B F' D' F2 R'
B2 D2 B F2 D' R' F2
B2 D2 B F2 D' F2 R'
F' D2 B' R U' R U
D' B R2 B2 D F' R
F D2 F2 D' R F2 B'
F D2 F2 D' R B' F2
F D2 F2 D' B' R F2
F' D2 B' U' R2 U R'
F D2 F2 B' D' R F2
F' D2 B' D R D2 F2
F' D2 B' D' R F2 D
F' D2 B' D' R F2 D'
F' D2 B' D' R F2 D2
F' D2 B' D' R' F2 R2
F' D2 B' D' R2 F2 R'
F' D2 B' D2 R D F2
F' D2 B' F2 D' F2 R
F2 D2 B' D' F R F
F2 D2 B' F D' R F2
F2 D2 B' F' D' F2 R
D2 B U' R2 U R B2
D2 B U' R2 U B2 R
L2 B U F L' U2 L'
F' D2 B2 D' B R F2
B2 D2 B2 D' F2 B' R'
B2 D2 B2 D' B' R' F2
B2 D2 B2 D' B' F2 R'
F D2 B' D' R F2 R
F D2 B' D' R' F2 R
F D2 B' D' R2 F2 R
F D2 B' D' F2 R D
F D2 B' D' F2 R D'
F D2 B' D' F2 R D2
F D2 B' D' F2 D R
F D2 B' D' F2 D' R
F D2 B' D' F2 D2 R
F D2 B' F2 D' R F2
F D2 B2 D' F2 B R
F D2 B2 D' B F2 R
F' B L2 U' L2 R B2
F' B L2 U' L2 B2 R
F' B L2 U' R L2 B2
F' B L2 U' R B2 L2
F' B L2 U' B2 L2 R
F' B L2 U' B2 R L2
D2 B D' F2 D R' B2
B' F R D R F2 R
B' F R D R' F2 R
B' F R D R2 F2 R
B' F R D F2 R D
B' F R D F2 R D'
B' F R D F2 R D2
B' F R D F2 D R
B' F R D F2 D' R
B' F R D F2 D2 R
F' B R U L2 U' B2
B' F R F2 R D F2
B' F R F2 D R F2
F' B R D F2 D' B2
B F L2 U' B2 L2 R'
B F L2 U' B2 R' L2
F' B R F B2 D F2
F' B R F' B2 D F2
F' B R F2 B2 D F2
F' B R B D F2 B
F' B R B D B F2
F' B R B' D F2 B'
F' B R B' D B' F2
F' B R B2 U L2 U'
F B L2 U' B2 L2 R'
F B L2 U' B2 R' L2
F' B R B2 D F2 D
F' B R B2 D F2 D'
F' B R B2 D F2 D2
F' B R B2 F D F2
F' B R B2 F' D F2
F' B R B2 F2 D F2
B' F R' D R F2 R
B' F R' D R' F2 R
B' F R' D R2 F2 R
B' F R' D F2 R D
B' F R' D F2 R D'
B' F R' D F2 R D2
B' F R' D F2 D R
B' F R' D F2 D' R
B' F R' D F2 D2 R
B' F R' F2 R D F2
B' F R' F2 D R F2
B2 F R' D F2 R B
F' B R' B2 R2 D F2
B' F R2 D R F2 R
B' F R2 D R' F2 R
B' F R2 D R2 F2 R
B' F R2 D F2 R D
B' F R2 D F2 R D'
B' F R2 D F2 R D2
B' F R2 D F2 D R
B' F R2 D F2 D' R
B' F R2 D F2 D2 R
B F R B2 D F2 R
R' B F' R B2 D F2
B' F R2 F2 R D F2
B' F R2 F2 D R F2
F B R B2 D F2 R
B' F U L2 U L U2
B F R' B2 D F2 R
F' B U L2 U' R B2
F' B U L2 U' B2 R
B' F U F2 L2 U' R
F B R' B2 D F2 R
R2 B F' R B2 D F2
B F R2 B2 D F2 R
B F U L2 U' B2 R'
F B R2 B2 D F2 R
B' F U2 L' U' L' U'
F B U L2 U' B2 R'
R B F' R B2 D F2
B' F U2 D L' U2 F2
B' F U2 D' L' B2 U2
B' F U2 D' B2 L' U2
B' F D R F2 R D
B' F D R F2 R D'
B' F D R F2 R D2
B' F D R F2 D R
B' F D R F2 D' R
B' F D R F2 D2 R
B' F D R' F2 R D
B' F D R' F2 R D'
B' F D R' F2 R D2
B' F D R' F2 D R
B' F D R' F2 D' R
B' F D R' F2 D2 R
B' F D R2 F2 R D
B' F D R2 F2 R D'
B' F D R2 F2 R D2
B' F D R2 F2 D R
B' F D R2 F2 D' R
B' F D R2 F2 D2 R
B' F D U2 L' U2 F2
B' F D F R F R
B' F D F R' F R
B' F D F R2 F R
B' F D F D F R
B' F D F D' F R
B' F D F D2 F R
F' B D R F2 D' B2
B' F D F2 R2 D R'
B' F D F2 R2 D' R'
B' F D F2 R2 D2 R'
B' F D F2 D R D
B' F D F2 D R D'
B' F D F2 D R D2
B' F D F2 D' R D
B' F D F2 D' R D'
B' F D F2 D' R D2
B' F D F2 D2 R D
B' F D F2 D2 R D'
B' F D F2 D2 R D2
B' F D F2 B R B'
B' F D F2 B2 R B2
B' F D B F2 R B'
B2 F D R' F2 R B
B' F D B2 F2 R B2
B' F D' R D2 F2 R
B' F D' R' D2 F2 R
B2 F D F2 D B R
B2 F D F2 D' B R
B2 F D F2 D2 B R
B2 F D F2 B R D
B2 F D F2 B R D'
B2 F D F2 B R D2
B2 F D F2 B D R
B2 F D F2 B D' R
B2 F D F2 B D2 R
B2 F D F2 B' R B2
B2 F D F2 B2 R B'
B' F D' R2 D2 F2 R
B2 F D B R F2 R
B2 F D B R' F2 R
B2 F D B R2 F2 R
B2 F D B F2 R D
B2 F D B F2 R D'
B2 F D B F2 R D2
B2 F D B F2 D R
B2 F D B F2 D' R
B2 F D B F2 D2 R
B2 F D B' F2 R B2
B' F D' U2 L' B2 U2
B' F D' U2 B2 L' U2
B2 F D B2 F2 R B'
R' B' R F D F2 R
R' B' R F' R D F2
B' F D' F2 R D2 F2
R' B' R F' D R F2
B' F D' F2 D2 R F2
B F D F2 R D' B2
B F D F2 D' R B2
B F D F2 D' B2 R
R' B' R' F D F2 R
R' B' R' F' R D F2
R' B' R' F' D R F2
B' F D2 F2 D' R F2
F B D F2 R D' B2
D B' R U F' U' F'
F B D F2 D' R B2
F B D F2 D' B2 R
R2 B' R F D F2 R
R2 B' R F' R D F2
R2 B' R F' D R F2
D B' R F D R2 F
D B' R F D F R2
D B' R F2 U F U'
B2 F D2 B D' F2 R
R' B' R2 F D F2 R
R' B' R2 F' R D F2
R' B' R2 F' D R F2
D B' R' U' B U F2
R2 B' R' F D F2 R
R2 B' R' F' R D F2
R2 B' R' F' D R F2
R' B' U L2 F' U' R
D' B' U L2 U' F R
D B' R' F2 U' B U
R B' R F D F2 R
R B' R F' R D F2
R B' R F' D R F2
R' B' U F' L2 U' R
R2 B' R2 F D F2 R
R2 B' R2 F' R D F2
R2 B' R2 F' D R F2
D2 B' U' R2 U' L U2
D2 B' U' R2 B2 U R'
R B' R' F D F2 R
R B' R' F' R D F2
R B' R' F' D R F2
L2 B' U F L' U2 L'
R2 B' U L2 F' U' R
B2 F' L2 U' L2 B R
B2 F' L2 U' B L2 R
B2 F' L2 U' B R L2
D2 B' U' B2 R2 U R
D2 B' U2 L U R2 U
D2 B' U2 L U2 D' F2
D2 B' U2 L D B2 U2
D2 B' U2 L D' U2 F2
R2 B' U F' L2 U' R
B' F' R U L2 U' D
B' F' R U L2 U' D'
B' F' R U L2 U' D2
B' F' R U L2 D U'
B' F' R U L2 D' U'
B' F' R U L2 D2 U'
B' F' R U' D2 R2 U
B' F' R U2 D' B2 U2
B' F' R D L' F2 L
B' F' R D L2 F2 L2
B' F' R D R F2 R'
B' F' R D R2 F2 R2
B' F' R D F D F
B' F' R D F D' F
B' F' R D F D2 F
B' F' R D F' D F'
B' F' R D F' D' F'
B' F' R D F' D2 F'
D2 B' U2 D L B2 U2
R B' R2 F D F2 R
B' F' R D' U2 B2 U2
B' F' R D' F D2 F2
B' F' R D' F' D2 F2
B' F' R D' F2 D2 F2
D2 B' U2 D B2 U2 R'
R B' R2 F' R D F2
D2 B' U2 D' L U2 F2
B' F' R D2 U' R2 U
R B' R2 F' D R F2
B' F' R D2 F D' F2
B' F' R D2 F' D' F2
B' F' R D2 F2 D' F2
F' B' R U L2 U' D
F' B' R U L2 U' D'
F' B' R U L2 U' D2
F' B' R U L2 D U'
F' B' R U L2 D' U'
F' B' R U L2 D2 U'
B' F' R F U L2 U'
B' F' R F D F2 D
B' F' R F D F2 D'
B' F' R F D F2 D2
B' F' R F' U L2 U'
F' B' R U' D2 R2 U
B' F' R F' D F2 D
B' F' R F' D F2 D'
B' F' R F' D F2 D2
D' B' U2 D' B' L U2
B' F' R F2 U L2 U'
F' B' R U2 D' B2 U2
B' F' R F2 D F2 D
B' F' R F2 D F2 D'
B' F' R F2 D F2 D2
F' B' R D L' F2 L
F' B' R D L2 F2 L2
F' B' R D R F2 R'
F' B' R D R2 F2 R2
B' F' R B D F2 B'
B' F' R B D B' F2
F' B' R D F D F
F' B' R D F D' F
F' B' R D F D2 F
F' B' R D F' D F'
F' B' R D F' D' F'
F' B' R D F' D2 F'
B F' L2 U' L2 R B2
B F' L2 U' L2 B2 R
B F' L2 U' R L2 B2
B F' L2 U' R B2 L2
B F' L2 U' B2 L2 R
B F' L2 U' B2 R L2
B' F' R B' D F2 B
B' F' R B' D B F2
F' B' R D' U2 B2 U2
F' B' R D' F D2 F2
F' B' R D' F' D2 F2
F' B' R D' F2 D2 F2
F' B' R D2 U' R2 U
F' B' R D2 F D' F2
F' B' R D2 F' D' F2
F' B' R D2 F2 D' F2
D B' U' R' B U F2
F' B' R F U L2 U'
R B' U L2 F' U' R
F' B' R F D F2 D
F' B' R F D F2 D'
F' B' R F D F2 D2
F' B' R F' U L2 U'
F' B' R F' D F2 D
F' B' R F' D F2 D'
F' B' R F' D F2 D2
F2 B' R D F R F
F' B' R F2 U L2 U'
B' F' R' U L2 U' R2
F' B' R F2 D F2 D
F' B' R F2 D F2 D'
F' B' R F2 D F2 D2
F' B' R B D F2 B'
F' B' R B D B' F2
F' B' R B' D F2 B
F' B' R B' D B F2
F2 B' R F R D F2
F2 B' R F D R F2
B' F' R' D F2 D' R2
F2 B' R F' D F2 R
R B' U F' L2 U' R
D2 B' D U2 L B2 U2
B' F' R' F R2 D F2
F' B' R' U L2 U' R2
D2 B' D U2 B2 U2 R'
B' F' R' F' R2 D F2
B' F' R' F2 R2 D F2
R' B' D F' D' F' R
B F' R U L2 U' B2
F' B' R' D F2 D' R2
B F' R D F2 D' B2
F' B' R' F R2 D F2
F' B' R' F' R2 D F2
F2 B' R' D F R F
B' F' R2 U L2 U' R'
F' B' R' F2 R2 D F2
D2 B' D' L2 F2 L2 R
D2 B' D' L2 F2 R L2
B F' R F B2 D F2
B F' R F' B2 D F2
F2 B' R' F R D F2
F2 B' R' F D R F2
B' F' R2 D R F2 R2
B F' R F2 B2 D F2
B' F' R2 D R' F2 D
B' F' R2 D R' F2 D'
B' F' R2 D R' F2 D2
B' F' R2 D F R' F
B' F' R2 D F2 R' D
B' F' R2 D F2 R' D'
B' F' R2 D F2 R' D2
B' F' R2 D F2 D R'
B' F' R2 D F2 D' R'
B' F' R2 D F2 D2 R'
B F' R B D F2 B
B F' R B D B F2
F2 B' R' F' D F2 R
B' F' R2 D' R' D2 F2
B F' R B' D F2 B'
B F' R B' D B' F2
F B' R D R F2 R
F B' R D R' F2 R
B F' R B2 U L2 U'
F B' R D R2 F2 R
B F' R B2 D F2 D
B F' R B2 D F2 D'
B F' R B2 D F2 D2
D2 B' D' U2 L U2 F2
F B' R D F2 R D
F B' R D F2 R D'
F B' R D F2 R D2
B F' R B2 F D F2
F B' R D F2 D R
F B' R D F2 D' R
F B' R D F2 D2 R
B' F' R2 F R' D F2
B F' R B2 F' D F2
B F' R B2 F2 D F2
F' B' R2 U L2 U' R'
B' F' R2 F D R' F2
B' F' R2 F D F2 R'
B' F' R2 F' R' D F2
B' F' R2 F' D R' F2
B' F' R2 F' D F2 R'
B' F' R2 F2 R' D F2
B' F' R2 F2 D R' F2
B' F' R2 F2 D F2 R'
D' B' D' U2 B' L U2
F' B' R2 D R F2 R2
D2 B' D' F2 U2 L U2
F' B' R2 D R' F2 D
F' B' R2 D R' F2 D'
F' B' R2 D R' F2 D2
F' B' R2 D F R' F
D2 B' D' F2 B2 R' B2
F' B' R2 D F2 R' D
F' B' R2 D F2 R' D'
F' B' R2 D F2 R' D2
F' B' R2 D F2 D R'
F' B' R2 D F2 D' R'
F' B' R2 D F2 D2 R'
F' B' R2 D' R' D2 F2
F B' R F2 R D F2
F B' R F2 D R F2
D2 B' D' B2 R' F2 B2
D2 B' D' B2 R' B2 F2
F' B' R2 F R' D F2
D2 B' D' B2 F2 R' B2
F' B' R2 F D R' F2
F' B' R2 F D F2 R'
F' B' R2 F' R' D F2
F' B' R2 F' D R' F2
F' B' R2 F' D F2 R'
B' F' U L2 U' R D
B' F' U L2 U' R D'
B' F' U L2 U' R D2
B' F' U L2 U' D R
B' F' U L2 U' D' R
B' F' U L2 U' D2 R
B' F' U L2 D U' R
B' F' U L2 D' U' R
B' F' U L2 D2 U' R
F2 B' R2 D F R F
F' B' R2 F2 R' D F2
F' B' R2 F2 D R' F2
F' B' R2 F2 D F2 R'
R2 B' D F' D' F' R
F2 B' R2 F R D F2
F2 B' R2 F D R F2
F2 B' R2 F' D F2 R
B F' R' B2 R2 D F2
F B' R' D R F2 R
F B' R' D R' F2 R
F' B' U L2 U' R D
F' B' U L2 U' R D'
F' B' U L2 U' R D2
F' B' U L2 U' D R
F' B' U L2 U' D' R
F' B' U L2 U' D2 R
F B' R' D R2 F2 R
F' B' U L2 D U' R
F' B' U L2 D' U' R
F' B' U L2 D2 U' R
F B' R' D F2 R D
F B' R' D F2 R D'
F B' R' D F2 R D2
F B' R' D F2 D R
F B' R' D F2 D' R
F B' R' D F2 D2 R
B2 F' U L2 U' B R
F2 B' U L F L U'
F B' R' F2 R D F2
F B' R' F2 D R F2
R' B' F R D F2 R
D B' D' F D F2 R
R' B' F R' D F2 R
D B' D' F' R D F2
D B' D' F' D R F2
R' B' F R2 D F2 R
B' F' U' D2 R2 U R'
F B' R2 D R F2 R
F B' R2 D R' F2 R
F B' R2 D R2 F2 R
R B' D F' D' F' R
F B' R2 D F2 R D
F B' R2 D F2 R D'
F B' R2 D F2 R D2
F B' R2 D F2 D R
F B' R2 D F2 D' R
F B' R2 D F2 D2 R
R' B' F D R F2 R
R' B' F D R' F2 R
R' B' F D R2 F2 R
R' B' F D F2 R D
R' B' F D F2 R D'
R' B' F D F2 R D2
R' B' F D F2 D R
R' B' F D F2 D' R
R' B' F D F2 D2 R
B F' U L2 U' R B2
B F' U L2 U' B2 R
F B' R2 F2 R D F2
F B' R2 F2 D R F2
F' B' U' D2 R2 U R'
R' B' F' R U L2 U'
R' B' F' R D F2 D
R' B' F' R D F2 D'
R' B' F' R D F2 D2
R' B' F' R F D F2
R' B' F' R F' D F2
R' B' F' R F2 D F2
R' B' F' R2 D R' F2
R' B' F' R2 D F2 R'
R' B' F' U L2 U' R
F B' U L2 U L U2
B' F' U2 D' B2 U2 R
R' B' F' D R F2 D
R' B' F' D R F2 D'
R' B' F' D R F2 D2
R' B' F' D R' F2 R2
R' B' F' D R2 F2 R'
R' B' F' D' R D2 F2
R2 B' F R D F2 R
R2 B' F R' D F2 R
R2 B' F R2 D F2 R
F B' U F2 L2 U' R
D B' F R F D R2
F' B' U2 D' B2 U2 R
B' F' D L' R F2 L
B' F' D L2 R F2 L2
R2 B' F D R F2 R
R2 B' F D R' F2 R
B' F' D R L' F2 L
R2 B' F D R2 F2 R
B' F' D R L2 F2 L2
R2 B' F D F2 R D
R2 B' F D F2 R D'
R2 B' F D F2 R D2
R2 B' F D F2 D R
R2 B' F D F2 D' R
R2 B' F D F2 D2 R
B' F' D R F D F
B' F' D R F D' F
B' F' D R F D2 F
B' F' D R F' D F'
B' F' D R F' D' F'
B' F' D R F' D2 F'
B' F' D R' F R2 F
B' F' D R' F2 R2 D
B' F' D R' F2 R2 D'
B' F' D R' F2 R2 D2
R' B' F2 D F R F
B' F' D R2 F R' F
B' F' D R2 F2 R' D
B' F' D R2 F2 R' D'
B' F' D R2 F2 R' D2
B' F' D R2 F2 D R'
B' F' D R2 F2 D' R'
B' F' D R2 F2 D2 R'
D B' F D' F' R F2
F' B' D L' R F2 L
F' B' D L2 R F2 L2
R2 B' F' R U L2 U'
R2 B' F' R D F2 D
R2 B' F' R D F2 D'
R2 B' F' R D F2 D2
R2 B' F' R F D F2
R2 B' F' R F' D F2
R2 B' F' R F2 D F2
F' B' D R L' F2 L
F' B' D R L2 F2 L2
F' B' D R F D F
F' B' D R F D' F
F' B' D R F D2 F
F' B' D R F' D F'
F' B' D R F' D' F'
F' B' D R F' D2 F'
B' F' D F2 U2 L' U2
F' B' D R' F R2 F
R2 B' F' R2 D R' F2
R2 B' F' R2 D F2 R'
F' B' D R' F2 R2 D
F' B' D R' F2 R2 D'
F' B' D R' F2 R2 D2
B' F' D B R F2 B'
B' F' D B R B' F2
R2 B' F' U L2 U' R
F' B' D R2 F R' F
F' B' D R2 F2 R' D
F' B' D R2 F2 R' D'
F' B' D R2 F2 R' D2
F' B' D R2 F2 D R'
F' B' D R2 F2 D' R'
F' B' D R2 F2 D2 R'
B' F' D B2 R F2 B2
B' F' D B2 R B2 F2
F2 B' D R F R F
R2 B' F' D R F2 D
R2 B' F' D R F2 D'
R2 B' F' D R F2 D2
R2 B' F' D R' F2 R2
R2 B' F' D R2 F2 R'
F2 B' D R' F R F
R2 B' F' D' R D2 F2
F2 B' D R2 F R F
R B' F R D F2 R
F' B' D F2 U2 L' U2
B' F' D' R U2 B2 U2
B' F' D' R D2 F2 D
B' F' D' R D2 F2 D'
B' F' D' R D2 F2 D2
B' F' D' R F D2 F2
R B' F R' D F2 R
B' F' D' R F' D2 F2
B' F' D' R F2 D2 F2
F' B' D B R F2 B'
F' B' D B R B' F2
D B' F' D' F' R D
D B' F' D' F' R D'
D B' F' D' F' R D2
D B' F' D' F' D R
D B' F' D' F' D' R
D B' F' D' F' D2 R
R B' F R2 D F2 R
F B' U2 L' U' L' U'
B' F' D' R2 D2 R' F2
B' F' D' R2 D2 F2 R'
F' B' D B2 R F2 B2
F' B' D B2 R B2 F2
F2 B' D F R D F
