D' R2 F' R
D' R F' R F'
D2 R2 D F' R
D R2 D2 F' R
D' R2 F' R D
D' R2 F' R D'
D' R2 F' R D2
D' R2 F' D R
D' R2 F' D' R
D' R2 F' D2 R
U2 D B U2 R'
D U2 B U2 R'
D' F' R2 F' R'
F D' R2 F' R
F' D' R2 F' R
F2 D' R2 F' R
R2 F' R U' B U D'
R2 F' R U' B U D2
R2 F' R U' B D U
R2 F' R U' B D' U
R2 F' R U' B D2 U
F' D F2 D2 R2 F' R
R2 F' R D U' B U
R2 F' R D' U' B U
D' F' R' F R' F' R'
F2 D F2 U2 B U2 R'
F D F' R2 D2 F' R
R2 F' R D2 U' B U
D' F' R' F' R' F' R'
B' D B R' U L2 U'
B' D B R' D F2 D
B' D B R' D F2 D'
B' D B R' D F2 D2
D' F' R' F2 R' F' R'
B' D B R' F D F2
B' D B R' F' D F2
B' D B R' F2 D F2
F2 D F2 D2 R2 F' R
B' D B R2 D R F2
F D F' U2 B U2 R'
B' D B U L2 U' R'
F' D B R B' R2 F'
F D F' D2 R2 F' R
R2 F' R B' D' B R2
B' D B D R F2 R2
D' F' R2 L' F' L R'
D' F' R2 L' F' R' L
B' D B D R' F2 D
B' D B D R' F2 D'
B' D B D R' F2 D2
B' D B D F R' F
B' D B D F2 R' D
B' D B D F2 R' D'
B' D B D F2 R' D2
B' D B D F2 D R'
B' D B D F2 D' R'
B' D B D F2 D2 R'
D' F' R2 L2 F' L2 R'
D' F' R2 L2 F' R' L2
B' D B D' R' D2 F2
F2 D B R B' R2 F'
B' D B F R' D F2
B' D B F D R' F2
R2 F' R' U D F' U'
B' D B F D F2 R'
R2 F' R' U D' F' U'
R2 F' R' U D2 F' U'
R2 F' R' U F' U' D
R2 F' R' U F' U' D'
R2 F' R' U F' U' D2
R2 F' R' U F' D U'
R2 F' R' U F' D' U'
R2 F' R' U F' D2 U'
B' D B F' R' D F2
B' D B F' D R' F2
B' D B F' D F2 R'
B' D B F2 R' D F2
D' F' R2 D F R' F2
D' F' R2 D F' R' D
D' F' R2 D F' R' D'
D' F' R2 D F' R' D2
D2 F' R2 D F' R D
D2 F' R2 D F' R D'
D2 F' R2 D F' R D2
D' F' R2 D F' D R'
D' F' R2 D F' D' R'
D' F' R2 D F' D2 R'
D2 F' R2 D F' D R
D2 F' R2 D F' D' R
D2 F' R2 D F' D2 R
D' F' R2 D F2 R' F
B' D B F2 D R' F2
B' D B F2 D F2 R'
D' F' R2 D' F R' F2
D' F' R2 D' F' R' D
D' F' R2 D' F' R' D'
D' F' R2 D' F' R' D2
D' F' R2 D' F' D R'
D' F' R2 D' F' D' R'
D' F' R2 D' F' D2 R'
D' F' R2 D' F2 R' F
R2 F' R' D U F' U'
D' F' R2 D2 F R' F2
D' F' R2 D2 F' R' D
D' F' R2 D2 F' R' D'
D' F' R2 D2 F' R' D2
D' F' R2 D2 F' D R'
D' F' R2 D2 F' D' R'
D' F' R2 D2 F' D2 R'
D' F' R2 D2 F2 R' F
D' F' R2 F R F2 R2
R2 F' R' D' U F' U'
D' F' R2 F R' F2 D
D' F' R2 F R' F2 D'
D' F' R2 F R' F2 D2
F D F2 R2 D2 F' R
R2 F' R' D2 U F' U'
D' F' R2 F' R2 D R
D' F' R2 F' R2 D' R
D' F' R2 F' R2 D2 R
D' F' R2 F' D R' D
D' F' R2 F' D R' D'
D' F' R2 F' D R' D2
D' F' R2 F' D' R' D
D' F' R2 F' D' R' D'
D' F' R2 F' D' R' D2
D' F' R2 F' D2 R' D
D' F' R2 F' D2 R' D'
D' F' R2 F' D2 R' D2
D' F' R2 F2 R F R2
D' F' R2 F2 R' D F
D' F' R2 F2 R' D' F
D' F' R2 F2 R' D2 F
D' F' R2 F2 R' F D
D' F' R2 F2 R' F D'
D' F' R2 F2 R' F D2
R2 F' R' F D F' R2
D' F' R2 F2 D R' F
D' F' R2 F2 D F R'
D' F' R2 F2 D' R' F
D' F' R2 F2 D' F R'
D' F' R2 F2 D2 R' F
D' F' R2 F2 D2 F R'
R F' R F' U F U'
F D F2 U2 B U2 R'
D F' R' D2 R' F' R
R F' R F2 D R2 F
R F' R F2 D F R2
F D F2 D2 R2 F' R
B D B R B2 R2 F'
D F' R' B R' F' B'
D F' R' B R' B' F'
F D B R B' R2 F'
R2 F' R2 D B R' B'
R2 F' R2 D' F' R F
R2 F' R2 F D' F' R
R F' R' F2 D R2 F'
D F' R2 D2 F' R D
D F' R2 D2 F' R D'
D F' R2 D2 F' R D2
D F' R2 D2 F' D R
D F' R2 D2 F' D' R
D F' R2 D2 F' D2 R
R2 F' R2 B' D B R'
D F' R2 F' B R' B'
B' D B2 D F2 B' R'
B' D B2 D B' R' F2
B' D B2 D B' F2 R'
D F' R2 B F' R' B'
D' F' U' R2 U F' R'
B D B' U2 L B U2
R2 F' U D F U' R
R2 F' U D' F U' R
R2 F' U D2 F U' R
R' F' U' B U2 L U'
R2 F' U F U' R D
R2 F' U F U' R D'
R2 F' U F U' R D2
R2 F' U F U' D R
R2 F' U F U' D' R
R2 F' U F U' D2 R
R2 F' U F D U' R
R2 F' U F D' U' R
R2 F' U F D2 U' R
R' F' U' B' R' B2 U
R2 F' U F' U L' U2
D' F' U2 L B U2 R
D' F' U2 L' B U2 R
D' F' U2 L2 B U2 R
U F' U D B U2 R'
D' F' U2 D B U2 R
D2 F' U2 D' B U2 R'
D' F' U2 D' B U2 R
D' F' U2 D2 B U2 R
R2 F' U' D B' U R'
R2 F' U' D' B' U R'
R2 F' U' D2 B' U R'
D' F' U2 B L U2 R
D' F' U2 B L' U2 R
D' F' U2 B L2 U2 R
D' F' U2 B U2 R D
D' F' U2 B U2 R D'
D' F' U2 B U2 R D2
D' F' U2 B U2 D R
D' F' U2 B U2 D' R
D' F' U2 B U2 D2 R
D' F' U2 B D U2 R
D' F' U2 B D' U2 R
D' F' U2 B D2 U2 R
F' D' L' R2 F' L R
F' D' L' R2 F' R L
R2 F' U' B U' L U2
R2 F' U' B' U R' D
R2 F' U' B' U R' D'
R2 F' U' B' U R' D2
R2 F' U' B' U D R'
R2 F' U' B' U D' R'
R2 F' U' B' U D2 R'
R2 F' U' B' D U R'
R2 F' U' B' D' U R'
R2 F' U' B' D2 U R'
R2 F' U2 L U' F U'
F2 D' L' R2 F' L R
F2 D' L' R2 F' R L
R2 F' U2 L' U B' U
D2 F' D R F' R F'
D2 F' D R2 F' R D
D2 F' D R2 F' R D'
D2 F' D R2 F' R D2
D2 F' D R2 F' D R
D2 F' D R2 F' D' R
D2 F' D R2 F' D2 R
D' F' D R2 D F' R'
D' F' D R2 D' F' R'
U F' U' D' R2 F' R
D' F' D R2 D2 F' R'
D' F' D R2 F R' F2
D' F' D R2 F' R' D
D' F' D R2 F' R' D'
D' F' D R2 F' R' D2
D' F' D R2 F' D R'
D' F' D R2 F' D' R'
D' F' D R2 F' D2 R'
D' F' D R2 F2 R' F
R F' U' R U F' R'
D F' U2 L B U2 R'
D F' U2 L' B U2 R'
D' F' D U2 B U2 R
D F' U2 L2 B U2 R'
D' F' D F R2 F' R
D2 F' D F' R2 F' R'
F' D' L2 R2 F' L2 R
F' D' L2 R2 F' R L2
D F' U2 B L U2 R'
D F' U2 B L' U2 R'
D F' U2 B L2 U2 R'
L' F' D' L R2 F' R
D F' U2 B U2 R' D
D F' U2 B U2 R' D'
D F' U2 B U2 R' D2
D F' U2 B U2 D R'
D F' U2 B U2 D' R'
D F' U2 B U2 D2 R'
D F' U2 B D U2 R'
F2 D' L2 R2 F' L2 R
F2 D' L2 R2 F' R L2
D F' U2 B D' U2 R'
D F' U2 B D2 U2 R'
D F' U2 B' L B2 U2
D2 F' D' R2 D2 F' R
D' F' D' R2 D F' R'
R2 F' D R U' B U
D' F' D' R2 D' F' R'
D' F' D' R2 D2 F' R'
D' F' D' R2 F R' F2
D' F' D' R2 F' R' D
D' F' D' R2 F' R' D'
D' F' D' R2 F' R' D2
D' F' D' R2 F' D R'
D' F' D' R2 F' D' R'
D' F' D' R2 F' D2 R'
D' F' D' R2 F2 R' F
U2 F' D F B U2 R'
R2 F' D R' U F' U'
F D' L' R2 F' L R
F D' L' R2 F' R L
L' F' D' R2 L F' R
D2 F' D' U2 B U2 R'
D' F' D' U2 B U2 R
L' F' D' R2 F' L R
L' F' D' R2 F' R L
R2 F' D U F U' R
D' F' D' F R2 F' R
U2 F' D B F U2 R'
R2 F' D U' B' U R'
D F' D R2 D F' R
U F' D U B U2 R'
U2 F' D' F L' B U2
D' F' D2 R2 D F' R'
D' F' D2 R2 D' F' R'
D' F' D2 R2 D2 F' R'
D' F' D2 R2 F R' F2
D' F' D2 R2 F' R' D
D' F' D2 R2 F' R' D'
D' F' D2 R2 F' R' D2
D' F' D2 R2 F' D R'
D' F' D2 R2 F' D' R'
D' F' D2 R2 F' D2 R'
D' F' D2 R2 F2 R' F
R2 F' D' R U' B U
F' D' R F' R D F'
F' D' R F' R D' F'
F' D' R F' R D2 F'
F' D' R F' R F' D
F' D' R F' R F' D'
F' D' R F' R F' D2
U2 F' D' F B L' U2
R2 F' D' R' U F' U'
F D' L2 R2 F' L2 R
F D' L2 R2 F' R L2
B D' L2 F L' U2 L'
D' F' D2 U2 B U2 R
D' F' D2 F R2 F' R
R2 F' D' U F U' R
U2 F' D' B F L' U2
R2 F' D' U' B' U R'
F2 D' R F' R D F'
F2 D' R F' R D' F'
F2 D' R F' R D2 F'
F2 D' R F' R F' D
F2 D' R F' R F' D'
F2 D' R F' R F' D2
D' F' B R' B' R2 F'
R2 F' D2 R U' B U
U F' D' U' R2 F' R
F' D' R' F' R' F' R2
R2 F' D2 R' U F' U'
R2 F' D2 U F U' R
D F' D2 R F' R F'
R2 F' D2 U' B' U R'
F2 D' R' F' R' F' R2
D F' D2 R2 F' R D
D F' D2 R2 F' R D'
D F' D2 R2 F' R D2
D F' D2 R2 F' D R
D F' D2 R2 F' D' R
D F' D2 R2 F' D2 R
B D' R B' R2 F' R
F' D' R2 L' F' L R
F' D' R2 L' F' R L
F' D' R2 L2 F' L2 R
F' D' R2 L2 F' R L2
F D' R F' R D F'
F D' R F' R D' F'
F D' R F' R D2 F'
F D' R F' R F' D
F D' R F' R F' D'
F D' R F' R F' D2
D F' D2 F' R2 F' R'
F2 D' R2 L' F' L R
F2 D' R2 L' F' R L
F2 D' R2 L2 F' L2 R
F2 D' R2 L2 F' R L2
F' D' R2 F R F2 R
F' D' R2 F R' F2 R
F' D' R2 F R2 F2 R
F' D' R2 F' R2 D R'
F' D' R2 F' R2 D' R'
F' D' R2 F' R2 D2 R'
F' D' R2 F' D R D
F' D' R2 F' D R D'
F' D' R2 F' D R D2
F' D' R2 F' D' R D
F' D' R2 F' D' R D'
F' D' R2 F' D' R D2
F' D' R2 F' D2 R D
F' D' R2 F' D2 R D'
F' D' R2 F' D2 R D2
F' D' R2 F' B R B'
F' D' R2 F' B2 R B2
R2 F' B R B' D' R2
F' D' R2 F2 R F R
F' D' R2 F2 R' F R
F' D' R2 F2 R2 F R
F' D' R2 F2 D F R
F' D' R2 F2 D' F R
F' D' R2 F2 D2 F R
U2 F' B D' F L' U2
F' D' R2 B F' R B'
D' F' B' D2 B R F2
D F' B R B' R2 F'
F2 D' R2 F R F2 R
F2 D' R2 F R' F2 R
F2 D' R2 F R2 F2 R
F' D' R2 B2 F' R B2
F2 D' R2 F' R2 D R'
F2 D' R2 F' R2 D' R'
F2 D' R2 F' R2 D2 R'
F2 D' R2 F' D R D
F2 D' R2 F' D R D'
F2 D' R2 F' D R D2
F2 D' R2 F' D' R D
F2 D' R2 F' D' R D'
F2 D' R2 F' D' R D2
F2 D' R2 F' D2 R D
F2 D' R2 F' D2 R D'
F2 D' R2 F' D2 R D2
F2 D' R2 F' B R B'
B D' R' B' R2 F' R
F2 D' R2 F' B2 R B2
F2 D' R2 F2 R F R
F2 D' R2 F2 R' F R
F2 D' R2 F2 R2 F R
F2 D' R2 F2 D F R
F2 D' R2 F2 D' F R
F2 D' R2 F2 D2 F R
F2 D' R2 B F' R B'
D' F' B2 R' B2 R2 F'
F D' R' F' R' F' R2
F2 D' R2 B2 F' R B2
F D' R2 L' F' L R
F D' R2 L' F' R L
F D' R2 L2 F' L2 R
F D' R2 L2 F' R L2
B D' R2 B' R2 F' R
F' D' U' R2 U F' R
F D' R2 F R F2 R
F D' R2 F R' F2 R
F D' R2 F R2 F2 R
F D' R2 F' R2 D R'
F D' R2 F' R2 D' R'
F D' R2 F' R2 D2 R'
F D' R2 F' D R D
F D' R2 F' D R D'
F D' R2 F' D R D2
F D' R2 F' D' R D
F D' R2 F' D' R D'
F D' R2 F' D' R D2
F D' R2 F' D2 R D
F D' R2 F' D2 R D'
F D' R2 F' D2 R D2
F D' R2 F' B R B'
F D' R2 F' B2 R B2
F D' R2 F2 R F R
F D' R2 F2 R' F R
F D' R2 F2 R2 F R
F D' R2 F2 D F R
F D' R2 F2 D' F R
F D' R2 F2 D2 F R
L' F2 L D' R2 F' R
F D' R2 B F' R B'
F2 D' U' R2 U F' R
F D' R2 B2 F' R B2
F' D' F R F2 R F'
F D' U' R2 U F' R
F' D' F R2 F2 R F
B' D' F D' F2 B R
B' D' F D' B F2 R
F' D' F U2 L' B U2
F' D' F U2 B L' U2
F2 D' F R F2 R F'
B' D' F B D' F2 R
F2 D' F R2 F2 R F
F2 D' F U2 L' B U2
F2 D' F U2 B L' U2
B D' F L' U2 L B'
F' D' F' R2 D F' R'
F' D' F' R2 D' F' R'
F' D' F' R2 D2 F' R'
F' D' F' R2 F R' F2
F' D' F' R2 F' R' D
F' D' F' R2 F' R' D'
F' D' F' R2 F' R' D2
F' D' F' R2 F' D R'
F' D' F' R2 F' D' R'
F' D' F' R2 F' D2 R'
F' D' F' R2 F2 R' F
B' D' F' D' B R F2
L2 F2 L2 D' R2 F' R
F' D' F' U2 B U2 R
B' D' F' B D' R F2
F' D' F' D R2 F' R'
R' F2 R D' R2 F' R
F' D' F' D' R2 F' R'
F2 D' F' R2 D F' R'
F2 D' F' R2 D' F' R'
F2 D' F' R2 D2 F' R'
F2 D' F' R2 F R' F2
F2 D' F' R2 F' R' D
F2 D' F' R2 F' R' D'
F2 D' F' R2 F' R' D2
F2 D' F' R2 F' D R'
F2 D' F' R2 F' D' R'
F2 D' F' R2 F' D2 R'
F2 D' F' R2 F2 R' F
F' D' F' D2 R2 F' R'
D' F2 R F R D F'
D' F2 R F R D' F'
D' F2 R F R D2 F'
D' F2 R F R F' D
D' F2 R F R F' D'
D' F2 R F R F' D2
F D' F R F2 R F'
F2 D' F' U2 B U2 R
F2 D' F' D R2 F' R'
D' F2 R F2 R F' R
F D' F R2 F2 R F
F2 D' F' D' R2 F' R'
F2 D' F' D2 R2 F' R'
F D' F U2 L' B U2
F D' F U2 B L' U2
F' D' F2 R F R F'
F' D' F2 R2 F R F2
B D' F' R' B' R2 F'
F2 D' F2 R F R F'
F' D' F2 U2 B L U2
D2 F2 R' D R' F' R
F2 D' F2 R2 F R F2
R2 F2 R U' B U F
D' F2 R' F R' F' R2
F2 D' F2 U2 B L U2
F D' F' R2 D F' R'
F D' F' R2 D' F' R'
F D' F' R2 D2 F' R'
F D' F' R2 F R' F2
F D' F' R2 F' R' D
F D' F' R2 F' R' D'
F D' F' R2 F' R' D2
F D' F' R2 F' D R'
F D' F' R2 F' D' R'
F D' F' R2 F' D2 R'
F D' F' R2 F2 R' F
D' F2 R' F2 R' F' R
B D' F' B' R2 F' R'
R2 F2 R F U' B U
F D' F' U2 B U2 R
F D' F' D R2 F' R'
F D' F' D' R2 F' R'
F D' F' D2 R2 F' R'
B' D' B F D' F2 R
B' D' B F' D' R F2
D2 F2 R2 D F' R D
D2 F2 R2 D F' R D'
D2 F2 R2 D F' R D2
D2 F2 R2 D F' D R
D2 F2 R2 D F' D' R
D2 F2 R2 D F' D2 R
D' F2 R2 D F R F2
R2 F2 R' U F' U' F2
U' F2 R2 F2 U F R
D' F2 R2 D' F R F2
D' F2 R2 D2 F R F2
R F2 R U F U' F2
F D' F2 R F R F'
D' F2 R2 F R F2 D
D' F2 R2 F R F2 D'
D' F2 R2 F R F2 D2
D' F2 R2 F R' F2 R2
D' F2 R2 F R2 F2 R'
R2 F2 R' D F D R2
D' F2 R2 F' U2 L' U2
R2 F2 R' D' F D R2
F D' F2 R2 F R F2
R F2 R D F' D R2
R2 F2 R' D2 F D R2
R2 F2 R' F R D R2
R2 F2 R' F R' D R2
R2 F2 R' F R2 D R2
R2 F2 R' F U F2 U'
R F2 R D' F' D R2
R2 F2 R' F D R2 D
R2 F2 R' F D R2 D'
R2 F2 R' F D R2 D2
R F2 R D2 F' D R2
F D' F2 U2 B L U2
D F2 R' D2 R' F' R
R F2 R F' R D R2
R F2 R F' R' D R2
R F2 R F' R2 D R2
R F2 R F' U F2 U'
R F2 R F' D R2 D
R F2 R F' D R2 D'
R F2 R F' D R2 D2
D F2 R' B R' F' B'
D F2 R' B R' B' F'
F' D' B' D2 F2 B R'
F' D' B' D2 B R' F2
F' D' B' D2 B F2 R'
R2 F2 R2 D' F' R F2
F2 D' B' D2 F2 B R'
F2 D' B' D2 B R' F2
F2 D' B' D2 B F2 R'
R2 F2 R2 F2 D' F' R
D F2 R2 D2 F' R D
D F2 R2 D2 F' R D'
D F2 R2 D2 F' R D2
D F2 R2 D2 F' D R
D F2 R2 D2 F' D' R
D F2 R2 D2 F' D2 R
R F2 R' F' D R2 F'
B D' B' R F' R F'
D F2 R2 F' B R' B'
B D' B' R2 F' R D
B D' B' R2 F' R D'
B D' B' R2 F' R D2
B D' B' R2 F' D R
B D' B' R2 F' D' R
B D' B' R2 F' D2 R
D F2 R2 B F' R' B'
R' F2 U' B U2 L U'
R' F2 U' B' R' B2 U
B D' B' F' R2 F' R'
R2 F2 U F' U' F2 R
R2 F2 U F2 U' F' R
D' F2 U2 L B L U2
D' F2 U2 L' B L U2
F D' B' D2 F2 B R'
F D' B' D2 B R' F2
F D' B' D2 B F2 R'
D' F2 U2 L2 B L U2
D' F2 U2 D B L U2
U F2 U D B U2 R'
D2 F2 U2 D' B U2 R'
D' F2 U2 D' B L U2
D' F2 U2 D2 B L U2
B D' B2 D2 F2 B R'
B D' B2 D2 B R' F2
B D' B2 D2 B F2 R'
D' F2 U2 B L U2 D
D' F2 U2 B L U2 D'
D' F2 U2 B L U2 D2
D' F2 U2 B L D U2
D' F2 U2 B L D' U2
D' F2 U2 B L D2 U2
D' F2 U2 B D L U2
D' F2 U2 B D' L U2
D' F2 U2 B D2 L U2
R F2 U D' F L' U'
R2 F2 U' B' U R' F
R2 F2 U' B' U F R'
D2 F2 D R F' R F'
D' F2 D R F R F'
D2 F2 D R2 F' R D
D2 F2 D R2 F' R D'
D2 F2 D R2 F' R D2
D2 F2 D R2 F' D R
D2 F2 D R2 F' D' R
D2 F2 D R2 F' D2 R
D' F2 D R2 F R F2
U F2 U' D' R2 F' R
D F2 U2 L B U2 R'
D F2 U2 L' B U2 R'
D' F2 D U2 B L U2
D' F2 D F R2 F' R'
D F2 U2 L2 B U2 R'
D2 F2 D F' R2 F' R'
D' F2 D F2 R2 F' R
L' F2 D' L R2 F' R
D F2 U2 B L U2 R'
D F2 U2 B L' U2 R'
D F2 U2 B L2 U2 R'
D' F2 D' R F R F'
D F2 U2 B U2 R' D
D F2 U2 B U2 R' D'
D F2 U2 B U2 R' D2
D F2 U2 B U2 D R'
D F2 U2 B U2 D' R'
D F2 U2 B U2 D2 R'
D F2 U2 B D U2 R'
D F2 U2 B D' U2 R'
D F2 U2 B D2 U2 R'
D F2 U2 B' L B2 U2
D2 F2 D' R2 D2 F' R
D' F2 D' R2 F R F2
L' F2 D' R2 L F' R
R2 F2 D R' F D R2
L' F2 D' R2 F' L R
D2 F2 D' U2 B U2 R'
L' F2 D' R2 F' R L
D' F2 D' U2 B L U2
D' F2 D' F R2 F' R'
D' F2 D' F2 R2 F' R
D F2 D R2 D F' R
D' F2 D2 R F R F'
D' F2 D2 R2 F R F2
U F2 D U B U2 R'
R2 F2 D' R' F D R2
D' F2 D2 U2 B L U2
D' F2 D2 F R2 F' R'
D' F2 D2 F2 R2 F' R
F' D2 R' D R' F' R
F2 D2 R' D R' F' R
U F2 D' U' R2 F' R
R2 F2 D2 R' F D R2
D F2 D2 R F' R F'
D F2 D2 R2 F' R D
D F2 D2 R2 F' R D'
D F2 D2 R2 F' R D2
D F2 D2 R2 F' D R
D F2 D2 R2 F' D' R
D F2 D2 R2 F' D2 R
R F2 D' U F L' U'
D F2 D2 F' R2 F' R'
F' D2 R2 D F' R D
F' D2 R2 D F' R D'
F' D2 R2 D F' R D2
F' D2 R2 D F' D R
F' D2 R2 D F' D' R
F' D2 R2 D F' D2 R
F2 D2 R2 D F' R D
F2 D2 R2 D F' R D'
F2 D2 R2 D F' R D2
F2 D2 R2 D F' D R
F2 D2 R2 D F' D' R
F2 D2 R2 D F' D2 R
D F2 B R B' R2 F'
F D2 R' D R' F' R
F D2 R2 D F' R D
F D2 R2 D F' R D'
F D2 R2 D F' R D2
F D2 R2 D F' D R
F D2 R2 D F' D' R
F D2 R2 D F' D2 R
F' D2 F R2 D F' R
B' D2 F D' F B R'
B' D2 F D' B R' F
B' D2 F D' B F R'
F' D2 F D R2 F' R
F2 D2 F R2 D F' R
D' B L2 F L' U2 L'
F2 D2 F D R2 F' R
D B L' U2 L R' B'
D B L' U2 R' L B'
B' D2 F' D F' B R
B' D2 F' D B F' R
U' B R U2 F' U' F
F' D2 F' R2 D F' R
B' D2 F' D' F' B R'
B' D2 F' D' B F' R'
B' D2 F' B D F' R
F' D2 F' D R2 F' R
F2 D2 F' R2 D F' R
F2 D2 F' D R2 F' R
F D2 F R2 D F' R
D B L2 U2 L2 R' B'
D B L2 U2 R' L2 B'
D' B R B' R2 F' R
F D2 F D R2 F' R
F' D2 F2 R2 D F' R
D B L2 F U2 L2 R'
D B L2 F U2 R' L2
B' D2 F2 D' B R' D
B' D2 F2 D' B R' D'
B' D2 F2 D' B R' D2
B' D2 F2 D' B D R'
B' D2 F2 D' B D' R'
B' D2 F2 D' B D2 R'
F' D2 F2 D R2 F' R
F2 D2 F2 R2 D F' R
U' B R' B U' B' U2
F2 D2 F2 D R2 F' R
F D2 F' R2 D F' R
D' B R' B' R2 F' R
F D2 F' D R2 F' R
D B R F B' R2 F'
D B R F' B' R2 F'
D B R F2 B' R2 F'
B' D2 B F' D F' R
D B R B' R2 D F'
D B R B' R2 D' F'
D B R B' R2 D2 F'
D B R B' R2 F' D
D B R B' R2 F' D'
D B R B' R2 F' D2
D B R B' F R2 F'
D B R B' F' R2 F'
D B R B' F2 R2 F'
F D2 F2 R2 D F' R
D' B R2 B' R2 F' R
F D2 F2 D R2 F' R
D B R' B' R2 F' R2
D B R' B' U2 B U2
D B R' B2 D2 F2 B
D B R' B2 D2 B F2
U2 B U R' B R U
B D2 B' R2 D F' R
U2 B U D B U R'
D B R2 B' R2 F' R'
B D2 B' D R2 F' R
U2 B U' R F' R' U'
U2 B U' D' F' U' R
U2 B U2 R U F' U'
U2 B U2 R' U' B U
U2 B U2 D B R' B'
U2 B U2 D' F' R F
U2 B U2 F D' F' R
U2 B U2 B' D B R'
D2 B D B' R2 F' R
U2 B D U B U R'
U2 B D U2 B R' B'
U2 B D B' L B U2
D B D R B' R2 F'
U2 B D' U' F' U' R
U2 B D' U2 F' R F
U2 B D' F L' F' U2
D B D' R B' R2 F'
U2 B D2 L U B' U
U2 B D2 L' U' F U'
D' B F L' U2 L B'
F' B R' B' D' R2 F'
D B D2 R B' R2 F'
F2 B R' B' D' R2 F'
D' B F' R' B' R2 F'
U2 B F D' F' U2 R
D B F R B' R2 F'
B F R' B' D' R2 F'
F B R' B' D' R2 F'
U2 B F' D' F L' U2
R2 B F' R B' D' R2
D B F' R B' R2 F'
D B F2 R B' R2 F'
D B' L B2 U2 B' L'
B' F D B R' D F2
B' F D B D R' F2
B' F D B D F2 R'
U' B' R D' R2 B U
F' B D' B' R2 F' R
U' B' R' D' B R2 U
U' B' R' D2 B U F2
U' B' R' B R2 U F'
F2 B D' B' R2 F' R
U' B' R' B U' B U2
B' F D2 F2 D' B R'
B F D' B' R2 F' R
F B D' B' R2 F' R
D B' U2 L B2 U2 B'
D B' U2 B2 U2 R' B'
R' B' D' B R' F' R'
D2 B' D' B D' R' F2
D2 B' D' B D' F2 R'
B F' R' B' D' R2 F'
U B' D L2 B U' R'
D2 B' D2 F2 D B R'
D' B' D2 F B R' F
D' B' D2 F2 B R' D
D' B' D2 F2 B R' D'
D' B' D2 F2 B R' D2
D' B' D2 F2 B D R'
D' B' D2 F2 B D' R'
D' B' D2 F2 B D2 R'
D' B' D2 B R F2 R2
D' B' D2 B R' F2 D
D' B' D2 B R' F2 D'
D' B' D2 B R' F2 D2
D' B' D2 B F R' F
D' B' D2 B F2 R' D
D' B' D2 B F2 R' D'
D' B' D2 B F2 R' D2
D' B' D2 B F2 D R'
D' B' D2 B F2 D' R'
D' B' D2 B F2 D2 R'
U B' D B L2 U' R'
D' B' F D2 F2 B R
D' B' F D2 B F2 R
D B' D2 F2 B2 R' B'
D B' D2 B2 R' F2 B'
D B' D2 B2 R' B' F2
D B' D2 B2 F2 R' B'
D' B' F' D2 B R F2
B' F' D B R' D F2
B' F' D B D R' F2
B' F' D B D F2 R'
F' B' D B R' D F2
F' B' D B D R' F2
F' B' D B D F2 R'
F2 B' D B R' D F2
F2 B' D B D R' F2
F2 B' D B D F2 R'
B' F' D2 F2 D' B R'
F B' D B R' D F2
F B' D B D R' F2
F B' D B D F2 R'
F' B' D2 F2 D' B R'
D' B2 L2 F L2 B2 R'
B F' D' B' R2 F' R
F2 B' D2 F2 D' B R'
D' B2 R B2 R2 F' R
F B' D2 F2 D' B R'
U' B2 R' B U D2 F2
U' B2 R' B U' B2 U2
U' B2 R' B D' R2 U
U' B2 R' B D2 U F2
U' B2 R2 U' B' U2 R'
D' B2 R' B2 R2 F' R
D' B2 R2 B2 R2 F' R
U' B2 U' D B' L U2
R' B2 U' B' R' U B'
B F2 R' B' D' R2 F'
U' B2 D U' B' L U2
D B2 U2 B' U2 B' R'
U2 B2 D B' L U2 D
U2 B2 D B' L U2 D'
U2 B2 D B' L U2 D2
U2 B2 D B' L D U2
U2 B2 D B' L D' U2
U2 B2 D B' L D2 U2
U2 B2 D B' D L U2
U2 B2 D B' D' L U2
U2 B2 D B' D2 L U2
B' F2 D B R' D F2
B' F2 D B D R' F2
B' F2 D B D F2 R'
D' B2 F' R' B2 R2 F'
B' F2 D2 F2 D' B R'
B F2 D' B' R2 F' R
