U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
D' U B U B U2 D2
D' U B U B D U2
D' U B U B D' U2
D' U B U B D2 U2
F' U F B L2 F' U'
D' U B U' R2 F' R2
D2 U B U D B2 U2
D' U B U2 R2 U F'
D2 U B U' D' F2 D
D2 U B U' D' F2 D'
D2 U B U' D' F2 D2
D2 U B U' F D' F2
D2 U B U' F' D' F2
D2 U B U' F2 D' F2
D' U B D U B U2
D2 U B U2 R2 U D
D2 U B U2 R2 U D'
D2 U B U2 R2 U D2
D2 U B U2 R2 D U
D2 U B U2 R2 D' U
D2 U B U2 R2 D2 U
F U D2 B U' D' F2
F U D2 B U2 R2 U
L D' L' U L2 B U'
F U D2 B D' U' F2
F U D2 B D2 L2 U'
D' U B D' U B U2
L D' L' U B L2 U'
D2 U B D U B2 U2
D2 U B D' L U' F2
D2 U B D' L' U' F2
D2 U B D' L2 U' F2
D' U B D2 U B U2
F2 U F B L2 F' U'
D2 U B D' U' F2 D
D2 U B D' U' F2 D'
D2 U B D' U' F2 D2
D2 U B D2 L2 U' D
D2 U B D2 L2 U' D'
D2 U B D2 L2 U' D2
D2 U B D2 L2 D U'
D2 U B D2 L2 D' U'
D2 U B D2 L2 D2 U'
L2 D' L2 U L2 B U'
L2 D' L2 U B L2 U'
D U B L U' F2 D
D U B L U' F2 D'
D U B L U' F2 D2
D U B L D' L2 U'
F U F L2 F' B U'
F U F L2 B F' U'
D U B L' U' F2 D
D U B L' U' F2 D'
D U B L' U' F2 D2
D U B L' D' L2 U'
D U B L2 U' F2 D
D U B L2 U' F2 D'
D U B L2 U' F2 D2
D U B L2 D' L2 U'
D' U B' L2 B2 U' F
U2 D B U2 F2 D' L2
U D B L U' F2 D
U D B L U' F2 D'
U D B L U' F2 D2
U D B L D' L2 U'
D U B U D2 B2 U2
D U B U B U2 F2
D U B U B' U2 F2
D U B U B2 U2 F2
D U B U' L' F2 L
D' U B' U' D L2 F
D U B U' L2 F2 L2
D U B U' R F2 R'
U D B L' U' F2 D
U D B L' U' F2 D'
U D B L' U' F2 D2
D U B U' R2 F2 R2
U D B L' D' L2 U'
D U B U' F D F
D U B U' F D' F
D U B U' F D2 F
D U B U' F' D F'
D U B U' F' D' F'
D U B U' F' D2 F'
D U B U2 R U F2
D U B U2 R' U F2
D U B U2 R2 U F2
U D B L2 U' F2 D
U D B L2 U' F2 D'
U D B L2 U' F2 D2
D U B U2 D R2 U
U D B L2 D' L2 U'
D' U B' D U' L2 F
L D' L2 U L' B U'
D U B D U2 R2 U
L D' L2 U B L' U'
F U F B L2 F' U'
D U B D' L2 U' D
D U B D' L2 U' D'
D U B D' L2 U' D2
D U B D' L2 D U'
D U B D' L2 D' U'
D U B D' L2 D2 U'
F' U F2 L2 F2 B U'
F' U F2 L2 B F2 U'
D U B D2 U B2 U2
U D B U D2 B2 U2
U D B U B U2 F2
U D B U B' U2 F2
U D B U B2 U2 F2
U D B U' L' F2 L
U D B U' L2 F2 L2
U D B U' R F2 R'
U D B U' R2 F2 R2
U D B U' F D F
U D B U' F D' F
U D B U' F D2 F
U D B U' F' D F'
U D B U' F' D' F'
U D B U' F' D2 F'
U D B U2 R U F2
U D B U2 R' U F2
U D B U2 R2 U F2
U D B U2 D R2 U
D U B' L B2 U' F2
U D B D U2 R2 U
F2 U F2 L2 F2 B U'
F2 U F2 L2 B F2 U'
U D B D' L2 U' D
U D B D' L2 U' D'
U D B D' L2 U' D2
U D B D' L2 D U'
U D B D' L2 D' U'
U D B D' L2 D2 U'
U2 D B' U' B2 U' F2
D U B' L' B2 U' F2
U2 D B' U2 F2 D L2
U D B D2 U B2 U2
D U B' L2 B2 U' F2
F' U F2 B L2 F2 U'
U D B' L B2 U' F2
U D B' L' B2 U' F2
D U B' U' F2 D L2
F' U B L D L U'
F' U B L D' L U'
F' U B L D2 L U'
U D B' L2 B2 U' F2
F' U B L' D L' U'
F' U B L' D' L' U'
F' U B L' D2 L' U'
B' U B L2 B U' B'
F2 U F2 B L2 F2 U'
D2 U B2 D' B' U' F2
D2 U B2 D2 B' L2 U'
F2 U B L D L U'
F2 U B L D' L U'
F2 U B L D2 L U'
U D B' U' F2 D L2
F2 U B L' D L' U'
F2 U B L' D' L' U'
B2 U B L2 B2 U' B'
F2 U B L' D2 L' U'
F U F2 L2 F2 B U'
F U F2 L2 B F2 U'
F' U B U D' B2 U2
F' U B U' D F2 D
F' U B U' D F2 D'
F' U B U' D F2 D2
F' U B U' F D F2
F' U B U' F' D F2
F' U B U' F2 D F2
U2 D B2 U' B' U' F2
F' U B U2 D2 R2 U
F' U B D L U' F2
F' U B D L' U' F2
F' U B D L2 U' F2
F' U B D U' F2 D
F' U B D U' F2 D'
F' U B D U' F2 D2
F' U B D' U B2 U2
F2 U B U D' B2 U2
F' U B D2 U2 R2 U
F2 U B U' D F2 D
F2 U B U' D F2 D'
F2 U B U' D F2 D2
F' U B F L2 F' U'
F2 U B U' F D F2
F2 U B U' F' D F2
F2 U B U' F2 D F2
F2 U B U2 D2 R2 U
F2 U B D L U' F2
F2 U B D L' U' F2
F2 U B D L2 U' F2
F' U B F2 L2 F2 U'
F2 U B D U' F2 D
F2 U B D U' F2 D'
F2 U B D U' F2 D2
F2 U B D' U B2 U2
F U F2 B L2 F2 U'
F2 U B D2 U2 R2 U
F' U B' L' B2 L' U'
F' U B' L2 U' D L2
F2 U B F L2 F' U'
F' U B' L2 D U' L2
D U B2 D' B' L2 U'
F' U B' L2 B2 U' D
F' U B' L2 B2 U' D'
F' U B' L2 B2 U' D2
F' U B' L2 B2 D U'
F' U B' L2 B2 D' U'
F' U B' L2 B2 D2 U'
F2 U B F2 L2 F2 U'
F U B L D L U'
F U B L D' L U'
F U B L D2 L U'
F U B L' D L' U'
B2 U B' L2 U F U2
F U B L' D' L' U'
F U B L' D2 L' U'
F2 U B' L' B2 L' U'
F2 U B' L2 U' D L2
L' D' U L B L2 U'
F2 U B' L2 D U' L2
F' U B' U' D L2 F2
F' U B' U' D F2 L2
F2 U B' L2 B2 U' D
F2 U B' L2 B2 U' D'
F2 U B' L2 B2 U' D2
F2 U B' L2 B2 D U'
F2 U B' L2 B2 D' U'
F2 U B' L2 B2 D2 U'
L' D' U L' D B U'
L' D' U L' D' B U'
L' D' U L' D2 B U'
U D B2 D' B' L2 U'
L' D' U L' B U' D
L' D' U L' B U' D'
L' D' U L' B U' D2
L' D' U L' B D U'
L' D' U L' B D' U'
L' D' U L' B D2 U'
D2 U' L' R2 F' L U
R D' R' F L' D2 F2
R D' R' F D2 L' F2
F' U B' D U' L2 F2
F' U B' D U' F2 L2
R D' R' F' D2 F2 L'
B2 U B' U' D F2 B'
B2 U B' U' D B' F2
F U B U D' B2 U2
B2 U B' U' B' D F2
F U B U' D F2 D
F U B U' D F2 D'
F U B U' D F2 D2
F U B U' F D F2
F U B U' F' D F2
F U B U' F2 D F2
F2 U B' U' D L2 F2
F2 U B' U' D F2 L2
B2 U B' D U' F2 B'
B2 U B' D U' B' F2
F U B U2 D2 R2 U
F U B D L U' F2
F U B D L' U' F2
F U B D L2 U' F2
F U B D U' F2 D
F U B D U' F2 D'
F U B D U' F2 D2
F2 U B' D U' L2 F2
F2 U B' D U' F2 L2
F U B D' U B2 U2
L' D' U B L' U' D
L' D' U B L' U' D'
L' D' U B L' U' D2
L' D' U B L' D U'
L' D' U B L' D' U'
L' D' U B L' D2 U'
B' U B2 L2 U F U2
F U B D2 U2 R2 U
L' D' U B D L' U'
L' D' U B D' L' U'
L' D' U B D2 L' U'
F U B F L2 F' U'
L' D' U B' L' B2 U'
F' U B2 L2 U2 F U
U D' L D L2 B U'
U D' L D B L2 U'
F U B F2 L2 F2 U'
U D' L D2 B U' F2
B2 U B2 L2 B U' B'
B' U B2 U' D F2 B'
B' U B2 U' D B' F2
F U B' L' B2 L' U'
B' U B2 U' B' D F2
F U B' L2 U' D L2
F U B' L2 D U' L2
F2 U B2 L2 U2 F U
F U B' L2 B2 U' D
F U B' L2 B2 U' D'
F U B' L2 B2 U' D2
F U B' L2 B2 D U'
F U B' L2 B2 D' U'
F U B' L2 B2 D2 U'
D2 U' L2 R2 F' L2 U
B' U B2 D U' F2 B'
B' U B2 D U' B' F2
U D' L B U B U2
L2 D' U B L2 U' F
L2 D' U B U B' U2
F' U B2 D B' U' F2
F U B' U' D L2 F2
F U B' U' D F2 L2
L D' U L D B U'
L D' U L D' B U'
L D' U L D2 B U'
L D' U L B U' D
L D' U L B U' D'
L D' U L B U' D2
L D' U L B D U'
L D' U L B D' U'
L D' U L B D2 U'
F U B' D U' L2 F2
F U B' D U' F2 L2
L D' U L' B L2 U'
F2 U B2 D B' U' F2
L D' U L2 B L' U'
U D' L' D L2 B U'
L2 D' U' R2 F' U F
U D' L' D B L2 U'
U D' L' D2 B U' F2
F U B2 L2 U2 F U
U D' L' B U B U2
F U B2 D B' U' F2
U D' L2 D L2 B U'
U D' L2 D B L2 U'
U D' L2 D2 B U' F2
U D' L2 B U B U2
D2 U' R' D R' F' U
D2 U' R' D' R' F' U
D2 U' R' D2 R' F' U
D2 U' R' F R' F' U
D2 U' R' F' R' F' U
D2 U' R' F2 R' F' U
D2 U' R2 L' F' L U
D2 U' R2 L2 F' L2 U
R D' F L' R' D2 F2
R D' F L' D2 R' F2
R D' F L' D2 F2 R'
D U' R' U F' L' F'
U' D' R2 D' F' R2 U
D' U' R2 D' F' R2 U
D2 U' R2 D F' U D
D2 U' R2 D F' U D'
D2 U' R2 D F' U D2
U' D' R2 D2 F' U F'
D' U' R2 D2 F' U F'
D2 U' R2 D F' D U
D2 U' R2 D F' D' U
D2 U' R2 D F' D2 U
L D' F U L B U'
R D' F R' L' D2 F2
R D' F R' D2 L' F2
D2 U' R2 D' F' U D
D2 U' R2 D' F' U D'
D2 U' R2 D' F' U D2
D2 U' R2 D' F' D U
D2 U' R2 D' F' D' U
D2 U' R2 D' F' D2 U
U' D' R2 F' U D2 F2
D' U' R2 F' U D2 F2
U' D' R2 F' U' B2 U2
D' U' R2 F' U' B2 U2
D2 U' R2 D2 F' U D
D2 U' R2 D2 F' U D'
D2 U' R2 D2 F' U D2
D' U' R2 F' D' R2 U
D2 U' R2 D2 F' D U
D2 U' R2 D2 F' D' U
U' D' R2 F' D' R2 U
D2 U' R2 D2 F' D2 U
D' U' R2 F' D2 U F2
U' D' R2 F' D2 U F2
D2 U' R2 F U D' L2
D2 U' R2 F D' U L2
D2 U' R2 F2 D F U
D2 U' R2 F2 D' F U
D U' R' F' U F' L'
D2 U' R2 F2 D2 F U
R D' F D2 L' R' F2
R D' F D2 L' F2 R'
R D' F D2 R' L' F2
D2 U' F R2 D F' U
D2 U' F R2 D' F' U
D2 U' F R2 D2 F' U
D2 U' F R2 F' U D
D2 U' F R2 F' U D'
D2 U' F R2 F' U D2
D2 U' F R2 F' D U
D2 U' F R2 F' D' U
D2 U' F R2 F' D2 U
L D' F' U L B U'
R D' F' R' D2 L2 F2
R D' F' R' D2 F2 L2
D U' R2 D F' R2 U
D' U' F D' R2 F' U
U' D' F D' R2 F' U
U2 D' R2 B2 U F' U
D U' R2 F' U D F'
D U' R2 F' U D' F'
D U' R2 F' U D2 F'
D U' R2 F' U F' D
D U' R2 F' U F' D'
D U' R2 F' U F' D2
D U' R2 F' D U F'
D U' R2 F' D' U F'
D U' R2 F' D2 U F'
R D' F' D2 F2 L' R'
R D' F' D2 F2 R' L'
L2 D' B R U' R' B'
D2 U' F' R2 D F' U
D2 U' F' R2 D' F' U
D2 U' F' R2 D2 F' U
D2 U' F' R2 F' U D
D2 U' F' R2 F' U D'
D2 U' F' R2 F' U D2
D2 U' F' R2 F' D U
D2 U' F' R2 F' D' U
D2 U' F' R2 F' D2 U
L2 D' B R' U' R B'
L2 D' B R' U' B' R
L D' F2 U L B U'
D U' F R2 F' U F2
L2 D' B R2 U' R2 B'
L2 D' B R2 U' B' R2
D' U' F' D' R2 F' U
U' D' F' D' R2 F' U
D U' F U2 B U' F
F' U' R2 D F' U F'
F' U' R2 D2 F' R2 U
F' U' R2 F' U D F2
D2 U' F2 R2 D F' U
D2 U' F2 R2 D' F' U
F' U' R2 F' U2 L2 U'
D2 U' F2 R2 D2 F' U
F' U' R2 F' D U F2
D2 U' F2 R2 F' U D
D2 U' F2 R2 F' U D'
D2 U' F2 R2 F' U D2
D2 U' F2 R2 F' D U
D2 U' F2 R2 F' D' U
D2 U' F2 R2 F' D2 U
F' U' R2 F' D2 R2 U
F2 U' R2 D F' U F'
F2 U' R2 D2 F' R2 U
D' U' F2 D' R2 F' U
U' D' F2 D' R2 F' U
F2 U' R2 F' U D F2
F2 U' R2 F' U2 L2 U'
F2 U' R2 F' D U F2
F2 U' R2 F' D2 R2 U
D U' F' U2 B U' F'
B2 U' D L2 F U F
F' U' D R2 F' U F'
F2 U' D R2 F' U F'
D U' F2 R2 F' U F
F U' R2 D F' U F'
F U' R2 D2 F' R2 U
F U' R2 F' U D F2
F U' R2 F' U2 L2 U'
F U' R2 F' D U F2
F U' R2 F' D2 R2 U
L' D2 L U L2 B U'
L' D2 L U B L2 U'
L2 D2 L U L' B U'
L2 D2 L U B L' U'
F U' D R2 F' U F'
U D' B L U B U2
U D' B L' U B U2
U D' B L2 U B U2
F' U' D2 R2 D F' U
F' U' D2 R2 D' F' U
F' U' D2 R2 D2 F' U
F' U' D2 R2 F' U D
F' U' D2 R2 F' U D'
F' U' D2 R2 F' U D2
F' U' D2 R2 F' D U
F' U' D2 R2 F' D' U
F' U' D2 R2 F' D2 U
F' U' D2 F R2 F' U
F' U' D2 F' R2 F' U
F' U' D2 F2 R2 F' U
U D' B U D B U2
U D' B U D' B U2
U D' B U D2 B U2
U D' B U B U2 D
U D' B U B U2 D'
U D' B U B U2 D2
U D' B U B D U2
U D' B U B D' U2
U D' B U B D2 U2
F2 U' D2 R2 D F' U
F2 U' D2 R2 D' F' U
F2 U' D2 R2 D2 F' U
F2 U' D2 R2 F' U D
F2 U' D2 R2 F' U D'
F2 U' D2 R2 F' U D2
F2 U' D2 R2 F' D U
F2 U' D2 R2 F' D' U
F2 U' D2 R2 F' D2 U
U D' B U' R2 F' R2
F2 U' D2 F R2 F' U
U D' B U2 R2 U F'
F2 U' D2 F' R2 F' U
U D' B D U B U2
F2 U' D2 F2 R2 F' U
U2 D' B' U2 D L2 F
U D' B D' U B U2
U D' B D2 U B U2
U2 D' B' D U2 L2 F
U2 D' B' D B' U2 L2
L2 D2 L' U L B U'
U2 D' B' D' R2 B' U2
U2 D' B' D' B' R2 U2
U D' B' L2 B2 U' F
F' U' F U2 L2 B U'
F' U' F U2 B L2 U'
L' D2 L2 U L B U'
U2 D' B2 R U' B' U'
U2 D' B2 R' U' B' U'
F' U' F D2 R2 F' U
U2 D' B2 R2 U' B' U'
F2 U' F U2 L2 B U'
U D' B' U' D L2 F
F2 U' F U2 B L2 U'
F U' D2 R2 D F' U
F U' D2 R2 D' F' U
F U' D2 R2 D2 F' U
F U' D2 R2 F' U D
F U' D2 R2 F' U D'
F U' D2 R2 F' U D2
F U' D2 R2 F' D U
F U' D2 R2 F' D' U
F U' D2 R2 F' D2 U
U2 D' B2 U' D B' U'
U D' B' D U' L2 F
U2 D' B2 U' D' B' U'
U2 D' B2 U' D2 B' U'
F U' D2 F R2 F' U
U2 D' B2 U' B' U' D
U2 D' B2 U' B' U' D'
U2 D' B2 U' B' U' D2
U2 D' B2 U' B' D U'
U2 D' B2 U' B' D' U'
U2 D' B2 U' B' D2 U'
F2 U' F D2 R2 F' U
F U' D2 F' R2 F' U
U2 D' B2 D U' B' U'
F U' D2 F2 R2 F' U
L D2 L' U L2 B U'
L2 D2 L2 U L2 B U'
U2 D' B2 D' U' B' U'
L D2 L' U B L2 U'
L2 D2 L2 U B L2 U'
U2 D' B2 D2 U' B' U'
F' U' F' U2 L2 B U'
F' U' F' U2 B L2 U'
U' D2 L' R2 F' L U
F' U' F' D2 R2 F' U
F2 U' F' U2 L2 B U'
F2 U' F' U2 B L2 U'
F U' F U2 L2 B U'
F U' F U2 B L2 U'
F2 U' F' D2 R2 F' U
L D2 L2 U L' B U'
F U' F D2 R2 F' U
L D2 L2 U B L' U'
F' U' F2 U2 L2 B U'
F' U' F2 U2 B L2 U'
U D2 L U2 R2 F' U
U' D2 L2 R2 F' L2 U
F' U' F2 D2 R2 F' U
F2 U' F2 U2 L2 B U'
U D2 L D' B U' F2
U D2 L D2 L2 B U'
F2 U' F2 U2 B L2 U'
U D2 L D2 B L2 U'
F U' F' U2 L2 B U'
F U' F' U2 B L2 U'
F2 U' F2 D2 R2 F' U
U D2 L B U' D' F2
F U' F' D2 R2 F' U
U D2 L B U2 R2 U
U D2 L B D' U' F2
U D2 L B D2 L2 U'
U D2 L' U2 R2 F' U
U D2 L' D' B U' F2
U D2 L' D2 L2 B U'
U D2 L' D2 B L2 U'
F U' F2 U2 L2 B U'
F U' F2 U2 B L2 U'
D2 U2 R U R F' U
F U' F2 D2 R2 F' U
U D2 L' B U' D' F2
U D2 L' B U2 R2 U
U D2 L' B D' U' F2
U D2 L' B D2 L2 U'
L' D2 U L B L2 U'
L' D2 U L' D B U'
L' D2 U L' D' B U'
L' D2 U L' D2 B U'
L' D2 U L' B U' D
L' D2 U L' B U' D'
L' D2 U L' B U' D2
L' D2 U L' B D U'
L' D2 U L' B D' U'
L' D2 U L' B D2 U'
U2 D2 R U R F' U
U D2 L2 U2 R2 F' U
U D2 L2 D' B U' F2
U D2 L2 D2 L2 B U'
U D2 L2 D2 B L2 U'
U' D2 R' D R' F' U
L' D2 U B L' U' D
L' D2 U B L' U' D'
L' D2 U B L' U' D2
U' D2 R' D' R' F' U
L' D2 U B L' D U'
L' D2 U B L' D' U'
L' D2 U B L' D2 U'
L' D2 U B D L' U'
L' D2 U B D' L' U'
L' D2 U B D2 L' U'
U' D2 R' D2 R' F' U
L' D2 U B' L' B2 U'
U D2 L2 B U' D' F2
U D2 L2 B U2 R2 U
U D2 L2 B D' U' F2
U D2 L2 B D2 L2 U'
U' D2 R' F R' F' U
U' D2 R' F' R' F' U
U' D2 R' F2 R' F' U
L2 D2 U B L2 U' F
L2 D2 U B U B' U2
U' D2 R2 L' F' L U
U' D2 R2 L2 F' L2 U
D2 U2 R2 U F' U F
L D2 U L D B U'
L D2 U L D' B U'
U' D2 R2 D F' U D
U' D2 R2 D F' U D'
U' D2 R2 D F' U D2
L D2 U L D2 B U'
U' D2 R2 D F' D U
U' D2 R2 D F' D' U
U' D2 R2 D F' D2 U
L D2 U L B U' D
L D2 U L B U' D'
L D2 U L B U' D2
L D2 U L B D U'
L D2 U L B D' U'
L D2 U L B D2 U'
U' D2 R2 D' F' U D
U' D2 R2 D' F' U D'
U' D2 R2 D' F' U D2
U' D2 R2 D' F' D U
U' D2 R2 D' F' D' U
U' D2 R2 D' F' D2 U
L D2 U L' B L2 U'
U' D2 R2 D2 F' U D
U' D2 R2 D2 F' U D'
U' D2 R2 D2 F' U D2
U' D2 R2 D2 F' D U
U' D2 R2 D2 F' D' U
U' D2 R2 D2 F' D2 U
L D2 U L2 B L' U'
L2 D2 U' R2 F' U F
U' D2 R2 F U D' L2
U' D2 R2 F D' U L2
U' D2 R2 F2 D F U
U' D2 R2 F2 D' F U
U' D2 R2 F2 D2 F U
D' U2 R2 B2 U F' U
U2 D2 R2 U F' U F
B U' B2 D' B R2 F'
U' D2 F R2 D F' U
U' D2 F R2 D' F' U
U' D2 F R2 D2 F' U
U' D2 F R2 F' U D
U' D2 F R2 F' U D'
U' D2 F R2 F' U D2
U' D2 F R2 F' D U
U' D2 F R2 F' D' U
U' D2 F R2 F' D2 U
D U2 R2 U F' U F'
U' D2 F' R2 D F' U
U' D2 F' R2 D' F' U
U' D2 F' R2 D2 F' U
U' D2 F' R2 F' U D
U' D2 F' R2 F' U D'
U' D2 F' R2 F' U D2
U' D2 F' R2 F' D U
U' D2 F' R2 F' D' U
U' D2 F' R2 F' D2 U
L D2 F U L B U'
U' D2 F2 R2 D F' U
U' D2 F2 R2 D' F' U
U' D2 F2 R2 D2 F' U
U' D2 F2 R2 F' U D
U' D2 F2 R2 F' U D'
U' D2 F2 R2 F' U D2
U' D2 F2 R2 F' D U
U' D2 F2 R2 F' D' U
U' D2 F2 R2 F' D2 U
L D2 F' U L B U'
L2 D2 B R U' R' B'
L2 D2 B R' U' R B'
L2 D2 B R' U' B' R
L2 D2 B R2 U' R2 B'
L2 D2 B R2 U' B' R2
L D2 F2 U L B U'
D' U2 B' U2 D L2 F
D' U2 B' D U2 L2 F
D' U2 B' D B' U2 L2
D' U2 B' D' R2 B' U2
D' U2 B' D' B' R2 U2
U D2 B L U' D' F2
U D2 B L U2 R2 U
U D2 B L D' U' F2
U D2 B L D2 L2 U'
D2 U2 B' D B2 U2 L2
U D2 B L' U' D' F2
U D2 B L' U2 R2 U
U D2 B L' D' U' F2
D2 U2 B' D' R2 U2 F2
U D2 B L' D2 L2 U'
U D2 B L2 U' D' F2
U D2 B L2 U2 R2 U
U D2 B L2 D' U' F2
U D2 B L2 D2 L2 U'
D U2 B U2 F2 D' L2
U D2 B U D B2 U2
D' U2 B2 R U' B' U'
U D2 B U' D' F2 D
U D2 B U' D' F2 D'
U D2 B U' D' F2 D2
U D2 B U' F D' F2
U D2 B U' F' D' F2
U D2 B U' F2 D' F2
D' U2 B2 R' U' B' U'
U D2 B U2 R2 U D
U D2 B U2 R2 U D'
U D2 B U2 R2 U D2
U D2 B U2 R2 D U
U D2 B U2 R2 D' U
U D2 B U2 R2 D2 U
D' U2 B2 R2 U' B' U'
U D2 B D U B2 U2
U D2 B D' L U' F2
U D2 B D' L' U' F2
U D2 B D' L2 U' F2
U2 D2 B' D B2 U2 L2
U D2 B D' U' F2 D
U D2 B D' U' F2 D'
U D2 B D' U' F2 D2
U2 D2 B' D' R2 U2 F2
U D2 B D2 L2 U' D
U D2 B D2 L2 U' D'
U D2 B D2 L2 U' D2
U D2 B D2 L2 D U'
U D2 B D2 L2 D' U'
U D2 B D2 L2 D2 U'
D' U2 B2 U' D B' U'
D' U2 B2 U' D' B' U'
D' U2 B2 U' D2 B' U'
D' U2 B2 U' B' U' D
D' U2 B2 U' B' U' D'
D' U2 B2 U' B' U' D2
D' U2 B2 U' B' D U'
D' U2 B2 U' B' D' U'
D' U2 B2 U' B' D2 U'
D' U2 B2 D U' B' U'
D' U2 B2 D' U' B' U'
D' U2 B2 D2 U' B' U'
D U2 B' U' B2 U' F2
D U2 B' U2 F2 D L2
B' U2 D' R2 F' B2 U2
D2 F L U' R2 F' U
B' U2 D' R2 B2 F' U2
B' U2 D' B2 R2 U2 B'
D U2 B2 U' B' U' F2
F' U2 D' B2 U' B' U'
L2 F L U L' B U'
L2 F L U B L' U'
F2 U2 D' B2 U' B' U'
D2 F L' U' R2 F' U
U D2 B2 D' B' U' F2
U D2 B2 D2 B' L2 U'
L2 F L' U L B U'
F U2 D' B2 U' B' U'
D2 F L2 U' R2 F' U
U F L F' L B U'
D F L' U B L U'
L2 F L2 U L2 B U'
L2 F L2 U B L2 U'
L F L' U L2 B U'
L F L' U B L2 U'
U F L' B L' F' U'
L F L2 U L' B U'
L F L2 U B L' U'
U F L2 D F' B U'
U F L2 D B F' U'
U F L2 D' F' B U'
U F L2 D' B F' U'
U F L2 D2 F' B U'
U F L2 D2 B F' U'
U F L2 F' D B U'
U F L2 F' D' B U'
U F L2 F' D2 B U'
U F L2 F' B U' D
U F L2 F' B U' D'
U F L2 F' B U' D2
U F L2 F' B D U'
U F L2 F' B D' U'
U F L2 F' B D2 U'
R2 F R D R F2 L'
U F L2 B D F' U'
U F L2 B D' F' U'
U F L2 B D2 F' U'
U F L2 B F' U' D
U F L2 B F' U' D'
U F L2 B F' U' D2
U F L2 B F' D U'
U F L2 B F' D' U'
U F L2 B F' D2 U'
D F R D' R' F L'
D F R D' F L' R'
D F R D' F R' L'
F' U2 B U' L2 U' L2
U' F R2 D F' U F'
U' F R2 D2 F' R2 U
F2 U2 B U' L2 U' L2
U' F R2 F' U D F2
U' F R2 F' U2 L2 U'
U' F R2 F' D U F2
U' F R2 F' D2 R2 U
R F R' U L2 B U'
R F R' U B L2 U'
L' F U L B U' F
F' U2 B' U' L2 B2 U'
F' U2 B' U' B2 L2 U'
F' U2 B' U2 D L2 F2
F' U2 B' U2 D F2 L2
D' F U D L2 B U'
F' U2 B' D U2 L2 F2
F' U2 B' D U2 F2 L2
D' F U D B L2 U'
F' U2 B' D' R2 B2 U2
F2 U2 B' U' L2 B2 U'
R2 F R2 D F2 D2 L2
F' U2 B' D' B2 R2 U2
R2 F R2 D' L2 D2 F2
D' F U D2 B U' F2
D2 F U D' B U' F2
F2 U2 B' U' B2 L2 U'
D2 F U D2 L2 B U'
F2 U2 B' U2 D L2 F2
F2 U2 B' U2 D F2 L2
D2 F U D2 B L2 U'
F2 U2 B' D U2 L2 F2
F U2 B U' L2 U' L2
F2 U2 B' D U2 F2 L2
F2 U2 B' D' R2 B2 U2
F2 U2 B' D' B2 R2 U2
D' F U B U B U2
D2 F U B U' D' F2
D2 F U B U2 R2 U
D2 F U B D' U' F2
D2 F U B D2 L2 U'
D F R2 F R2 D' L2
L' F U B L U' F
F' U2 B2 U' B' L2 U'
D2 F U' R2 D F' U
D2 F U' R2 D' F' U
D2 F U' R2 D2 F' U
D2 F U' R2 F' U D
D2 F U' R2 F' U D'
D2 F U' R2 F' U D2
D2 F U' R2 F' D U
D2 F U' R2 F' D' U
D2 F U' R2 F' D2 U
D' F U' D' R2 F' U
L' F U' R' U F' L'
F2 U2 B2 U' B' L2 U'
L2 F U B L2 U' F
L2 F U B U B' U2
D2 F U' F R2 F' U
F U2 B' U' L2 B2 U'
D2 F U' F' R2 F' U
F U2 B' U' B2 L2 U'
F U2 B' U2 D L2 F2
F U2 B' U2 D F2 L2
D2 F U' F2 R2 F' U
D F U D B U' F
F U2 B' D U2 L2 F2
F U2 B' D U2 F2 L2
D F U D' B U' F
L F U L D B U'
L F U L D' B U'
L F U L D2 B U'
F U2 B' D' R2 B2 U2
D F U D2 B U' F
L F U L B U' D
L F U L B U' D'
L F U L B U' D2
L F U L B D U'
L F U L B D' U'
L F U L B D2 U'
F U2 B' D' B2 R2 U2
U' F U2 L' B L' U'
F' D L U B U' F2
L F U L' B L2 U'
U' F U2 L2 D B U'
U' F U2 L2 D' B U'
U' F U2 L2 D2 B U'
U' F U2 L2 B U' D
U' F U2 L2 B U' D'
U' F U2 L2 B U' D2
U' F U2 L2 B D U'
U' F U2 L2 B D' U'
U' F U2 L2 B D2 U'
L F U L2 B L' U'
L2 F U' R2 F' U F
B' D L F' L F' B
B' D L F' L B F'
D F U B U' D F
D F U B U' D' F
D F U B U' D2 F
D F U B U' F D
D F U B U' F D'
D F U B U' F D2
D F U B D U' F
D F U B D' U' F
D F U B D2 U' F
B' D L F2 L D B
B' D L F2 L D' B
B' D L F2 L D2 B
B' D L F2 L B D
B' D L F2 L B D'
B' D L F2 L B D2
