D' L2 R' F2 U
R' U D2 B2 L
D' L2 F2 R' U
R' U' R' F2 U2
R' U' F2 R' U2
D' R' L2 F2 U
D2 R' U L2 B2
D2 R' U B2 L2
D' R' F2 L2 U
R' D2 U B2 L
D' F2 L2 R' U
D' F2 R' L2 U
L D' R' U D' L2 B2
L D' R' U D' B2 L2
U D B2 R2 L U' R2
L D' R' D' U L2 B2
L D' R' D' U B2 L2
L D' R' F' L2 F' U
L D' R' F2 L2 U D
L D' R' F2 L2 U D'
L D' R' F2 L2 U D2
L D' R' F2 L2 D U
L D' R' F2 L2 D' U
L D' R' F2 L2 D2 U
L D' R' F2 U D' B2
L D' R' F2 D' U B2
R' D' U B2 D' L B2
R' D' U' R' U L2 U
R' D' U' R' U2 D' B2
R' D' U' R' D F2 U2
R' D' U' R' D' U2 B2
R2 D' U L2 R U R'
R2 D' U R L2 U R'
R D' U F2 D' L' B2
R D' U F2 D' B2 L'
R' D' F L2 U' R' U2
R' D' F U D' B2 L
L' D' F R' F L2 U
R' D' F D' U B2 L
U D' L2 F2 R' U R
L2 D' F R' F L2 U
R' D' F' L2 U' R' U2
L' D' F' L2 F' R' U
R' D' F' U D' B2 L
R' D' F' D' U B2 L
L2 D' F' L2 F' R' U
L D' F R' F L2 U
R' D' F2 L2 U' R' U2
L' D' F2 L2 R' U D
L' D' F2 L2 R' U D'
L' D' F2 L2 R' U D2
L' D' F2 L2 R' D U
L' D' F2 L2 R' D' U
L' D' F2 L2 R' D2 U
L' D' F2 L2 D R' U
L' D' F2 L2 D' R' U
L' D' F2 L2 D2 R' U
R' D' F2 U D' B2 L
L' D' F2 R' L2 U D
L' D' F2 R' L2 U D'
L' D' F2 R' L2 U D2
L' D' F2 R' L2 D U
L' D' F2 R' L2 D' U
L' D' F2 R' L2 D2 U
L' D' F2 R' U D' B2
L' D' F2 R' D' U B2
R' D' F2 D' U B2 L
L D' F' L2 F' R' U
L2 D' F2 L2 R' U D
L2 D' F2 L2 R' U D'
L2 D' F2 L2 R' U D2
L2 D' F2 L2 R' D U
L2 D' F2 L2 R' D' U
L2 D' F2 L2 R' D2 U
L2 D' F2 L2 D R' U
L2 D' F2 L2 D' R' U
L2 D' F2 L2 D2 R' U
L' D' F2 D' R' U B2
L2 D' F2 R' L2 U D
L2 D' F2 R' L2 U D'
L2 D' F2 R' L2 U D2
L2 D' F2 R' L2 D U
L2 D' F2 R' L2 D' U
L2 D' F2 R' L2 D2 U
L2 D' F2 R' U D' B2
L2 D' F2 R' D' U B2
L2 D' F2 D' R' U B2
L D' F2 L2 R' U D
L D' F2 L2 R' U D'
L D' F2 L2 R' U D2
L D' F2 L2 R' D U
L D' F2 L2 R' D' U
L D' F2 L2 R' D2 U
L D' F2 L2 D R' U
L D' F2 L2 D' R' U
L D' F2 L2 D2 R' U
L D' F2 R' L2 U D
L D' F2 R' L2 U D'
L D' F2 R' L2 U D2
L D' F2 R' L2 D U
L D' F2 R' L2 D' U
L D' F2 R' L2 D2 U
L D' F2 R' U D' B2
L D' F2 R' D' U B2
L D' F2 D' R' U B2
R' D' B2 L2 B2 U L'
R' D2 L U L B2 L
R' D2 L U L' B2 L
R' D2 L U L2 B2 L
R' D2 L U B2 L D
R' D2 L U B2 L D'
R' D2 L U B2 L D2
R' D2 L U B2 D L
R' D2 L U B2 D' L
R' D2 L U B2 D2 L
R' D2 L U' R' U2 B2
U D' F2 L2 R' U R
L' D2 L R' U L B2
U D' F2 R' L2 U R
R' D2 L F U B2 L
R' D2 L F' U B2 L
R' D2 L F2 U B2 L
L2 D2 L R' U L B2
R2 D2 L R U B2 L
R' D2 L' U L B2 L
R' D2 L' U L' B2 L
R' D2 L' U L2 B2 L
R' D2 L' U B2 L D
R' D2 L' U B2 L D'
R' D2 L' U B2 L D2
R' D2 L' U B2 D L
R' D2 L' U B2 D' L
R' D2 L' U B2 D2 L
R' D2 L' U' R' U2 B2
L' D2 L' R' U L' B2
L' D2 L' R' U B2 L'
R' D2 L' F U B2 L
R' D2 L' F' U B2 L
R' D2 L' F2 U B2 L
L D2 L R' U L B2
L2 D2 L' R' U L' B2
L2 D2 L' R' U B2 L'
R2 D2 L' R U B2 L
R' D2 L2 U L B2 L
R' D2 L2 U L' B2 L
R' D2 L2 U L2 B2 L
R' D2 L2 U B2 L D
R' D2 L2 U B2 L D'
R' D2 L2 U B2 L D2
R' D2 L2 U B2 D L
R' D2 L2 U B2 D' L
R' D2 L2 U B2 D2 L
R' D2 L2 U' R' U2 B2
R' D2 L2 F U B2 L
R' D2 L2 F' U B2 L
R' D2 L2 F2 U B2 L
L D2 L' R' U L' B2
L D2 L' R' U B2 L'
R2 D2 L2 R U B2 L
F' U' F' R2 U R U
F U' F R2 U R U
R2 D2 R L U B2 L
R2 D2 R L' U B2 L
R2 D2 R L2 U B2 L
R2 D2 R U L B2 L
R2 D2 R U L' B2 L
R2 D2 R U L2 B2 L
L' D2 R' L U L B2
R2 D2 R U B2 L D
R2 D2 R U B2 L D'
R2 D2 R U B2 L D2
R2 D2 R U B2 D L
R2 D2 R U B2 D' L
R2 D2 R U B2 D2 L
R2 D2 R U' R' U2 B2
L' D2 R' L' U L' B2
L' D2 R' L' U B2 L'
L' D2 R' U L' B2 L'
L' D2 R' U L2 B2 D
L' D2 R' U L2 B2 D'
L' D2 R' U L2 B2 D2
L' D2 R' U B L2 B
L' D2 R' U B2 L2 D
L' D2 R' U B2 L2 D'
L' D2 R' U B2 L2 D2
L' D2 R' D L2 F2 U
R2 D2 R F U B2 L
L' D2 R' D F2 L2 U
D U2 L B2 L R2 U'
D U2 L B2 R2 L U'
R2 D2 R F' U B2 L
L2 D2 R' L U L B2
R2 D2 R F2 U B2 L
L2 D2 R' L' U L' B2
L2 D2 R' L' U B2 L'
L' D2 R' F U L2 B2
L' D2 R' F U B2 L2
L' D2 R' F' U L2 B2
L' D2 R' F' U B2 L2
L2 D2 R' U L' B2 L'
L2 D2 R' U L2 B2 D
L2 D2 R' U L2 B2 D'
L2 D2 R' U L2 B2 D2
L' D2 R' F2 U L2 B2
L' D2 R' F2 U B2 L2
L2 D2 R' U B L2 B
L2 D2 R' U B2 L2 D
L2 D2 R' U B2 L2 D'
L2 D2 R' U B2 L2 D2
L2 D2 R' D L2 F2 U
L2 D2 R' D F2 L2 U
L2 D2 R' F U L2 B2
L2 D2 R' F U B2 L2
L2 D2 R' F' U L2 B2
L2 D2 R' F' U B2 L2
L2 D2 R' F2 U L2 B2
L2 D2 R' F2 U B2 L2
D U2 L' B2 L R2 U'
D U2 L' B2 R2 L U'
L D2 R' L U L B2
L D2 R' L' U L' B2
L D2 R' L' U B2 L'
L D2 R' U L' B2 L'
L D2 R' U L2 B2 D
L D2 R' U L2 B2 D'
L D2 R' U L2 B2 D2
L D2 R' U B L2 B
L D2 R' U B2 L2 D
L D2 R' U B2 L2 D'
L D2 R' U B2 L2 D2
R' D2 U L B2 L D
R' D2 U L B2 L D'
R' D2 U L B2 L D2
R' D2 U L B2 D L
R' D2 U L B2 D' L
R' D2 U L B2 D2 L
U D2 L' B2 L' D F2
R' D2 U L' B2 L D
R' D2 U L' B2 L D'
R' D2 U L' B2 L D2
R' D2 U L' B2 D L
R' D2 U L' B2 D' L
R' D2 U L' B2 D2 L
L D2 R' D L2 F2 U
R' D2 U L2 B2 L D
R' D2 U L2 B2 L D'
R' D2 U L2 B2 L D2
R' D2 U L2 B2 D L
R' D2 U L2 B2 D' L
R' D2 U L2 B2 D2 L
L D2 R' D F2 L2 U
L D2 R' F U L2 B2
L D2 R' F U B2 L2
U D2 L2 U' R' U B2
R' D2 U F B2 L F'
L D2 R' F' U L2 B2
L D2 R' F' U B2 L2
L D2 R' F2 U L2 B2
L D2 R' F2 U B2 L2
R' D2 U F2 B2 L F2
R' D2 U B L B L
R' D2 U B L' B L
R' D2 U B L2 B L
R' D2 U B D B L
R' D2 U B D' B L
R' D2 U B D2 B L
D U2 L2 B2 L R2 U'
D U2 L2 B2 R2 L U'
R' D2 U B2 L2 D L'
R' D2 U B2 L2 D' L'
R' D2 U B2 L2 D2 L'
R' D2 U B2 D L D
R' D2 U B2 D L D'
R' D2 U B2 D L D2
R' D2 U B2 D' L D
R' D2 U B2 D' L D'
R' D2 U B2 D' L D2
R' D2 U B2 D2 L D
R' D2 U B2 D2 L D'
R' D2 U B2 D2 L D2
R' D2 U B2 F L F'
R' D2 U B2 F2 L F2
R' D2 U' R' U2 B2 D
R' D2 U' R' U2 B2 D'
R' D2 U' R' U2 B2 D2
U D2 L2 B2 U L U'
R' D2 U' R' D2 F2 U2
R' D2 U' R' F U2 B2
R' D2 U' R' F' U2 B2
R' D2 U' R' F2 U2 B2
R' D2 U' F R' U2 B2
R' D2 U' F U2 B2 L
R2 D2 U R U R' B2
R' D2 U' F' R' U2 B2
R' D2 U' F' U2 B2 L
R' D2 U' F2 R' U2 B2
R' D2 U' F2 U2 B2 L
U D2 R' U L2 R B2
U D2 R' U L2 B2 R
U D2 R' U R L2 B2
U D2 R' U R B2 L2
R' D2 U2 B' U' B' L
U D2 R' U B2 L2 R
U D2 R' U B2 R L2
R' D2 F L U B2 L
R' D2 F L' U B2 L
R' D2 F L2 U B2 L
R D2 U B2 D F2 L'
R' D2 F U L B2 L
R' D2 F U L' B2 L
R' D2 F U L2 B2 L
R' D2 F U B2 L D
R' D2 F U B2 L D'
R' D2 F U B2 L D2
R' D2 F U B2 D L
R' D2 F U B2 D' L
R' D2 F U B2 D2 L
R' D2 F U' R' U2 B2
L' D2 F R' U L2 B2
L' D2 F R' U B2 L2
R' D2 F' L U B2 L
R' D2 F' L' U B2 L
L2 D2 F R' U L2 B2
L2 D2 F R' U B2 L2
R' D2 F' L2 U B2 L
D U2 R2 B2 U2 R U
R' D2 F' U L B2 L
R' D2 F' U L' B2 L
R' D2 F' U L2 B2 L
R' D2 F' U B2 L D
R' D2 F' U B2 L D'
R' D2 F' U B2 L D2
R' D2 F' U B2 D L
R' D2 F' U B2 D' L
R' D2 F' U B2 D2 L
R' D2 F' U' R' U2 B2
L' D2 F' R' U L2 B2
L' D2 F' R' U B2 L2
R' D2 F2 L U B2 L
R' D2 F2 L' U B2 L
L2 D2 F' R' U L2 B2
L2 D2 F' R' U B2 L2
L D2 F R' U L2 B2
L D2 F R' U B2 L2
R' D2 F2 L2 U B2 L
R' D2 F2 U L B2 L
R' D2 F2 U L' B2 L
R' D2 F2 U L2 B2 L
R' D2 F2 U B2 L D
R' D2 F2 U B2 L D'
R' D2 F2 U B2 L D2
R' D2 F2 U B2 D L
R' D2 F2 U B2 D' L
R' D2 F2 U B2 D2 L
R' D2 F2 U' R' U2 B2
L' D2 F2 R' U L2 B2
L' D2 F2 R' U B2 L2
L2 D2 F2 R' U L2 B2
L2 D2 F2 R' U B2 L2
L D2 F' R' U L2 B2
L D2 F' R' U B2 L2
L D2 F2 R' U L2 B2
L D2 F2 R' U B2 L2
D U2 B' R2 B' L U'
D2 F L R' U L B2
R' F L U B2 L B'
D U2 B2 L R2 U' D
D U2 B2 L R2 U' D'
D U2 B2 L R2 U' D2
D U2 B2 L R2 D U'
D U2 B2 L R2 D' U'
D U2 B2 L R2 D2 U'
D U2 B2 L U' D B2
D U2 B2 L D U' B2
F2 U2 D B2 L U' B2
D U2 B2 R2 L U' D
D U2 B2 R2 L U' D'
D U2 B2 R2 L U' D2
D U2 B2 R2 L D U'
D U2 B2 R2 L D' U'
D U2 B2 R2 L D2 U'
D U2 B2 R2 D L U'
D U2 B2 R2 D' L U'
D U2 B2 R2 D2 L U'
U D2 B2 L' D L' F2
U D2 B2 L2 U L' U'
D U2 B2 D L U' B2
D2 F L' R' U L' B2
D2 F L' R' U B2 L'
U D2 B2 U L U' L
D' F L2 R' U2 B' U'
R' F L2 U B2 L B
R' F L2 U' R' U2 B'
D' F R F L2 R2 U
D' F R F R2 L2 U
D2 F R' L U L B2
D2 F R' L' U L' B2
D2 F R' L' U B2 L'
D' F R' L2 U2 B' U'
D2 F R' U L' B2 L'
D2 F R' U L2 B2 D
D2 F R' U L2 B2 D'
D2 F R' U L2 B2 D2
D2 F R' U B L2 B
D2 F R' U B2 L2 D
D2 F R' U B2 L2 D'
D2 F R' U B2 L2 D2
D2 F R' D L2 F2 U
D2 F R' D F2 L2 U
L' F R' U' R' F U2
D' F R' D' F U B2
L' F R' U' F R' U2
D' F R' F L2 U D
D' F R' F L2 U D'
D' F R' F L2 U D2
D' F R' F L2 D U
D' F R' F L2 D' U
D' F R' F L2 D2 U
D' F R' F U D' B2
D' F R' F D' U B2
D' F R' F' L2 F2 U
D2 F R' F U L2 B2
D2 F R' F U B2 L2
D' F R' F2 L2 F' U
D2 F R' F' U L2 B2
D2 F R' F' U B2 L2
D2 F R' F2 U L2 B2
D2 F R' F2 U B2 L2
L2 F R' U' R' F U2
L2 F R' U' F R' U2
D F R' U2 R' B2 U'
R' F U L B2 L B'
L F R' U' R' F U2
R' F U L2 B2 L B
L F R' U' F R' U2
R' F U B' L2 B' L
R' F U B2 L2 B' L'
R' F U' R F R2 U2
R' F U' R' D F U2
R' F U' R' D' F U2
R' F U' R' D2 F U2
R' F U' R' F U2 D
R' F U' R' F U2 D'
R' F U' R' F U2 D2
R' F U' R' F D U2
R' F U' R' F D' U2
R' F U' R' F D2 U2
R F R2 U' F U2 L'
R' F U' D R' F U2
R' F U' D F R' U2
R' F U' D' R' F U2
R' F U' D' F R' U2
R' F U' D2 R' F U2
R' F U' D2 F R' U2
R' F U' F R' U2 D
R' F U' F R' U2 D'
R' F U' F R' U2 D2
R' F U' F R' D U2
R' F U' F R' D' U2
R' F U' F R' D2 U2
R' F U' F D R' U2
R' F U' F D' R' U2
R' F U' F D2 R' U2
R' F U' F' R' F2 U2
B2 D L R2 B2 U' R'
B2 D L B2 R2 U' R
D2 F D L2 R' F2 U
D2 F D L2 F2 R' U
D2 F D R' L2 F2 U
D2 F D R' F2 L2 U
R' F D U' R' F U2
R' F D U' F R' U2
D2 F D F2 L2 R' U
D2 F D F2 R' L2 U
D F U2 B2 L R2 U'
D' F D' R' F U B2
D F U2 B2 R2 L U'
R' F D' U' R' F U2
R' F D' U' F R' U2
D' F D' F R' U B2
D F D R' U L2 B2
D F D R' U B2 L2
R' F D2 U' R' F U2
R' F D2 U' F R' U2
L' F D2 R' U L2 B'
L2 F D2 R' U L2 B'
F2 D R' U2 B2 U' B2
D F D2 L2 R' F2 U
D F D2 L2 F2 R' U
D F D2 R' L2 F2 U
D F D2 R' F2 L2 U
B2 D R2 L B2 U' R'
D F D2 F2 L2 R' U
D F D2 F2 R' L2 U
L F D2 R' U L2 B'
F D R' U D L2 B'
F D R' D U L2 B'
D2 F' L R' U L B2
R' F' L U' F' R' U2
D' F' L F' L R' U
D' F' L F' R' L U
D2 F' L' R' U L' B2
D2 F' L' R' U B2 L'
R' F' L' U' F' R' U2
F2 D U2 B2 L U' B2
R' F' L2 U' F' R' U2
D' F' L2 D F' R' U
D' F' L2 D' F' R' U
D' F' L2 D2 F' R' U
D' F' L2 F R' F2 U
D' F' L2 F' R' U D
D' F' L2 F' R' U D'
D' F' L2 F' R' U D2
D' F' L2 F' R' D U
D' F' L2 F' R' D' U
D' F' L2 F' R' D2 U
D' F' L2 F' D R' U
D' F' L2 F' D' R' U
D' F' L2 F' D2 R' U
D' F' L2 F2 R' F U
D2 F' R' L U L B2
D2 F' R' L' U L' B2
D2 F' R' L' U B2 L'
D2 F' R' U L' B2 L'
D2 F' R' U L2 B2 D
D2 F' R' U L2 B2 D'
D2 F' R' U L2 B2 D2
D2 F' R' U B L2 B
D2 F' R' U B2 L2 D
D2 F' R' U B2 L2 D'
D2 F' R' U B2 L2 D2
D2 F' R' D L2 F2 U
D2 F' R' D F2 L2 U
L' F' R' U' R' U2 B
D2 F' R' F U L2 B2
D2 F' R' F U B2 L2
D2 F' R' F' U L2 B2
D2 F' R' F' U B2 L2
D2 F' R' F2 U L2 B2
D2 F' R' F2 U B2 L2
L2 F' R' U' R' U2 B
D F' R' U2 R' B2 U'
L F' R' U' R' U2 B
R' F' U' D F' R' U2
R' F' U' D' F' R' U2
R' F' U' D2 F' R' U2
R' F' U' F R' F2 U2
R' F' U' F' R' U2 D
R' F' U' F' R' U2 D'
R' F' U' F' R' U2 D2
R' F' U' F' R' D U2
R' F' U' F' R' D' U2
R' F' U' F' R' D2 U2
R' F' U' F' D R' U2
R' F' U' F' D' R' U2
R' F' U' F' D2 R' U2
R' F' U' F2 R' F U2
R F' R2 F' U L' B
R F' R2 F' U B L'
D2 F' D L2 R' F2 U
D2 F' D L2 F2 R' U
D2 F' D R' L2 F2 U
D2 F' D R' F2 L2 U
R' F' D U' F' R' U2
D2 F' D F2 L2 R' U
D2 F' D F2 R' L2 U
D F' U2 B2 L R2 U'
D F' U2 B2 R2 L U'
R' F' D' U' F' R' U2
D' F' D' F' R' U B2
D F' D R' U L2 B2
D F' D R' U B2 L2
B2 D' L2 F2 R U R
R' F' D2 U' F' R' U2
F D' L2 R' F2 U B'
F D' L2 F2 R' U B'
D F' D2 L2 R' F2 U
D F' D2 L2 F2 R' U
D F' D2 R' L2 F2 U
D F' D2 R' F2 L2 U
F2 D' R' F2 U D2 B2
F2 D' R' F2 U' F2 U2
F2 D' R' F2 D' L2 U
F2 D' R' F2 D2 U B2
F D' R F2 R2 U B
D F' D2 F2 L2 R' U
D F' D2 F2 R' L2 U
F D' R' L2 F2 U B'
F D' R' U D' L2 B'
F D' R' D' U L2 B'
F D' R' F2 U' F' U2
D2 F2 L R' U L B2
D' F2 L R' D L U
D' F2 L R' D' L U
D' F2 L R' D2 L U
F2 D' U F2 R' U R
D' F2 L D L R' U
D' F2 L D R' L U
D' F2 L D' L R' U
D' F2 L D' R' L U
D' F2 L D2 L R' U
D' F2 L D2 R' L U
D2 F2 L' R' U L' B2
D2 F2 L' R' U B2 L'
D' F2 L' R' D L' U
D' F2 L' R' D' L' U
D' F2 L' R' D2 L' U
D' F2 L' D L' R' U
D' F2 L' D R' L' U
D' F2 L' D' L' R' U
D' F2 L' D' R' L' U
D' F2 L' D2 L' R' U
D' F2 L' D2 R' L' U
D' F2 L2 R U D' F2
D' F2 L2 R D' U F2
D' F2 L2 R2 D R U
D' F2 L2 R2 D' R U
D' F2 L2 R2 D2 R U
D' F2 L2 D R' U D
D' F2 L2 D R' U D'
D' F2 L2 D R' U D2
D' F2 L2 D R' D U
D' F2 L2 D R' D' U
D' F2 L2 D R' D2 U
D' F2 L2 D' R' U D
D' F2 L2 D' R' U D'
D' F2 L2 D' R' U D2
D' F2 L2 D' R' D U
D' F2 L2 D' R' D' U
D' F2 L2 D' R' D2 U
D' F2 L2 D2 R' U D
D' F2 L2 D2 R' U D'
D' F2 L2 D2 R' U D2
D' F2 L2 D2 R' D U
D' F2 L2 D2 R' D' U
D' F2 L2 D2 R' D2 U
D' F2 L2 F' R' F U
D' F2 L2 F2 R' F2 U
U' F2 R U2 D' F2 L'
D' F2 R L2 U D' F2
D' F2 R L2 D' U F2
U' F2 R D R B2 U2
U' F2 R D B2 R U2
U' F2 R D' R U2 F2
D' F2 R U D' F2 B2
D' F2 R U D' B2 F2
U' F2 R D' U2 F2 L'
D' F2 R D' U F2 B2
D' F2 R D' U B2 F2
F' D' F2 L2 R' U B'
D2 F2 R' L U L B2
F' D' F2 R' L2 U B'
F' D' F2 R' U' F U2
D' F2 R' L D L U
D' F2 R' L D' L U
D' F2 R' L D2 L U
D2 F2 R' L' U L' B2
D2 F2 R' L' U B2 L'
D' F2 R' L' D L' U
D' F2 R' L' D' L' U
D' F2 R' L' D2 L' U
R' F2 R' U R U R'
D2 F2 R' U L' B2 L'
D2 F2 R' U L2 B2 D
D2 F2 R' U L2 B2 D'
D2 F2 R' U L2 B2 D2
D2 F2 R' U B L2 B
D' F2 R' U D' B2 D
D' F2 R' U D' B2 D'
D' F2 R' U D' B2 D2
D2 F2 R' U B2 L2 D
D2 F2 R' U B2 L2 D'
D2 F2 R' U B2 L2 D2
D' F2 R' U B D' B2
D' F2 R' U B' D' B2
D' F2 R' U B2 D' B2
D' F2 R' U' D F2 U2
D' F2 R' U2 D2 R2 U'
F2 D' F2 R' U D2 B2
D2 F2 R' D L2 F2 U
F2 D' F2 R' U' F2 U2
F2 D' F2 R' D' L2 U
F2 D' F2 R' D2 U B2
D2 F2 R' D F2 L2 U
D' F2 R' D U' F2 U2
D' F2 R' D' L U B2
D' F2 R' D' L' U B2
D' F2 R' D' L2 U B2
D' F2 R' D' U B2 D
D' F2 R' D' U B2 D'
D' F2 R' D' U B2 D2
D' F2 R' D2 U2 R2 U'
D2 F2 R' F U L2 B2
D2 F2 R' F U B2 L2
D' F2 R' F L2 F' U
D2 F2 R' F' U L2 B2
D2 F2 R' F' U B2 L2
D2 F2 R' F2 U L2 B2
D2 F2 R' F2 U B2 L2
D' F2 R' F2 L2 F2 U
F2 D' F2 D' L2 R' U
F2 D' F2 D' R' L2 U
F2 D' F2 D2 R' U B2
D' F2 R' B' L2 B U
U' F2 R2 U R U D
U' F2 R2 U R U D'
U' F2 R2 U R U D2
U' F2 R2 U R D U
U' F2 R2 U R D' U
U' F2 R2 U R D2 U
U' F2 R2 U D R U
U' F2 R2 U D' R U
U' F2 R2 U D2 R U
D' F2 R' B2 L2 B2 U
D' F2 R2 L2 D R U
D' F2 R2 L2 D' R U
D' F2 R2 L2 D2 R U
U' F2 R2 D U R U
U' F2 R2 D' U R U
U' F2 R2 D2 U R U
L' F2 R2 U R U R'
D' F2 R2 D' R U B2
U' F2 R2 B U R U
U' F2 R2 B' U R U
U' F2 R2 B2 U R U
D F2 R' U2 R' B2 U'
B D' F2 B' L2 R' U
B D' F2 B' R' L2 U
L2 F2 R2 U R U R'
U' F2 U R' U' R' U2
U2 F2 R2 U' F2 L' U'
R' F2 U L2 D' B2 L
U' F2 U D' R' F2 U
U' F2 U D' F2 R' U
U' F2 U D2 R' U L2
B D' B' L2 R' F2 U
B D' B' L2 F2 R' U
U F2 R2 U R U R
B D' B' R' L2 F2 U
U' F2 U' D B2 L U'
R' F2 U' R' U' R U'
L F2 R2 U R U R'
B D' B' R' F2 L2 U
B D' B' F2 L2 R' U
B D' B' F2 R' L2 U
R2 F2 U' L' U L U2
B2 D2 L F2 U' L B2
R F2 U R2 U L' R2
R F2 U R2 U R2 L'
R' F2 U2 B2 U' L B2
D2 F2 D L2 R' F2 U
D2 F2 D L2 F2 R' U
U' F2 D U' B2 L U'
D2 F2 D R' L2 F2 U
D' F2 D R' U D2 B2
D' F2 D R' U' F2 U2
D2 F2 D R' F2 L2 U
D' F2 D R' D' L2 U
D' F2 D R' D2 U B2
F D2 L R' U L B'
D2 F2 D F2 L2 R' U
D2 F2 D F2 R' L2 U
D' F2 D' L R' U B2
D' F2 D' L' R' U B2
U' F2 D' U R' F2 U
D' F2 D' L2 R' U B2
U' F2 D' U F2 R' U
D' F2 D' R' L U B2
D' F2 D' R' L' U B2
D' F2 D' R' L2 U B2
D' F2 D' R' U B2 D
D' F2 D' R' U B2 D'
D' F2 D' R' U B2 D2
D' F2 D' R' D L2 U
D F2 U2 B2 L R2 U'
D F2 U2 B2 R2 L U'
D F2 D R' U L2 B2
D F2 D R' U B2 L2
U' F2 D2 U R' U L2
D' F2 D2 R' U2 R' U'
F2 D2 R' U L2 D' B2
D F2 D2 L2 R' F2 U
D F2 D2 L2 F2 R' U
D F2 D2 R' L2 F2 U
F2 D2 R' F' U L2 B'
D F2 D2 R' F2 L2 U
D' F2 B' L2 B R' U
D F2 D2 F2 L2 R' U
D F2 D2 F2 R' L2 U
F D2 R' L U L B'
F D2 R' U L2 D B'
F D2 R' U L2 D' B'
F D2 R' U L2 D2 B'
F D2 R' U L2 B' D
F D2 R' U L2 B' D'
F D2 R' U L2 B' D2
F D2 R' U B L2 B'
F D2 R' U B' L2 B'
F D2 R' U B2 L2 B'
F D2 R' U' F U2 L2
U' F2 B2 R2 U' L U'
F2 D2 U R' U L2 R
F2 D2 U R' U R L2
F2 D2 F' R' U L2 B'
B2 D2 F2 L U' L B2
F' D2 F2 R' U L2 B'
B D2 B' R' U B' L2
D' B' L2 F2 B R' U
D' B' L2 B R' F2 U
D' B' L2 B F2 R' U
D B' R2 F' B' L U'
D B' R2 B' L F' U'
D B' R2 B' F' L U'
D' B' F2 L2 B R' U
U2 B2 L U R2 F2 U2
U2 B2 L U F2 R2 U2
U2 B2 L U' D2 L2 B2
U2 B2 L U' D2 B2 L2
U2 B2 L D R2 B2 U'
D2 B2 L' D L' F2 R
U2 B2 L D B2 R2 U'
U2 B2 L D2 U' L2 B2
U2 B2 L D2 U' B2 L2
D B2 L R2 U' D' R2
D B2 L R2 U2 B2 U
D B2 L R2 D' U' R2
D B2 L R2 D2 F2 U'
D' B2 L2 F2 R B2 U
D' B2 L2 F2 B2 R U
D' B2 L2 B2 F2 R U
U' B2 R2 F2 U' L U'
D B2 R2 L U' D' R2
D B2 R2 L U2 B2 U
D B2 R2 L D' U' R2
D B2 R2 L D2 F2 U'
D B2 R2 U2 B2 R' U
D B2 R2 D' L U' R2
D B2 R2 D2 L F2 U'
D B2 R2 D2 F2 L U'
D2 B2 U' B2 R' U L2
B2 F2 R2 U B2 R' U
F2 B2 R2 U B2 R' U
U2 B2 D L R2 B2 U'
U2 B2 D L B2 R2 U'
R' B2 D' L2 U L' R2
R' B2 D' L2 U R2 L'
U2 B2 D R2 L B2 U'
D B2 D L U' B2 R'
U2 B2 D2 L U' L B2
U' B2 F2 R2 U' L U'
