B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
F U2 L2 U2 B2 D R2
U D2 F' U F' U2 F'
U2 D2 F2 U' F U' F2
U2 D2 F2 U2 F' D R2
F' U2 R' U F2 L' B2
F' U2 R' U F2 B2 L'
F' U2 R' U B2 F2 L'
D' F L D L' R2 B2
D' F L D L' B2 R2
D' F L D R2 L' B2
D' F L D R2 B2 L'
D' F L D B2 L' R2
D' F L D B2 R2 L'
L' F L B2 D R2 F
L' F L B2 D F R2
D' F L' D L R2 B2
D' F L' D L B2 R2
D' F L' D R2 L B2
F U2 D' L2 U' R2 U'
F U2 D' L2 U2 D B2
F U2 D' L2 D U2 B2
F U2 D' L2 D' F2 U2
U F L F2 U' F2 B2
U F L F2 U' B2 F2
U F L B2 D L2 R2
U F L B2 D R2 L2
D2 F L2 B' L2 D R2
F U2 D2 F2 U B2 U
F U2 D2 F2 U2 D' R2
F U2 D2 F2 D L2 U2
F U2 D2 F2 D' U2 R2
R' F R U F' U' B2
D' F R U R F2 U'
U F L' F2 U' F2 B2
U F L' F2 U' B2 F2
U F L' B2 D L2 R2
F U2 F U' F U' B2
U F L' B2 D R2 L2
L2 F L2 B2 D R2 F
L2 F L2 B2 D F R2
R' F R B2 U F' U'
D' F R' U R' F2 U'
D' F R' U F2 R' U'
R' F R' U' B U B
U F L2 F2 U' F2 B2
U F L2 F2 U' B2 F2
U2 F R B2 L D R2
U2 F R B2 D L R2
U2 F R B2 D R2 L
U F L2 B2 D L2 R2
U F L2 B2 D R2 L2
F U2 F' U' F' U' B2
D F R D R2 D2 B2
D F R D' B2 D2 R2
R' F R' B' D' R2 B'
R' F R' B' D' B' R2
R' F R' B2 U' B' U
R2 F R B D B R'
R F R U' B U B
D' F R2 D R2 D B2
B2 U2 B U' F' U' F2
B2 U2 B U2 F D R2
U F R F2 U' F2 B2
U F R F2 U' B2 F2
U F R B2 D L2 R2
U F R B2 D R2 L2
D F R' D R2 D2 B2
F U2 F2 U2 B2 D' R2
D F R' D' B2 D2 R2
R F R B' D' R2 B'
R F R B' D' B' R2
R F R B2 U' B' U
R' F U R F' U' B2
R F R' U F' U' B2
R2 F R2 U F' U' B2
D' F U R' F2 R' U'
D' F U R2 U' D R2
D' F U R2 D U' R2
D' F U R2 F2 U' D
D' F U R2 F2 U' D'
D' F U R2 F2 U' D2
D' F U R2 F2 D U'
D' F U R2 F2 D' U'
D' F U R2 F2 D2 U'
B2 U2 B' U' F' U' F2
B2 U2 B' U2 F D R2
U F R' F2 U' F2 B2
U F R' F2 U' B2 F2
D' F U F R2 F U'
D' F U F2 R2 U' D
D' F U F2 R2 U' D'
D' F U F2 R2 U' D2
D' F U F2 R2 D U'
D' F U F2 R2 D' U'
D' F U F2 R2 D2 U'
D F R2 D R2 D2 B2
U F R' B2 D L2 R2
U F R' B2 D R2 L2
D' F U F2 U' D B2
D' F U F2 D U' B2
D2 F U F2 R2 U' B
D2 F U F2 U F' U2
D F R2 D' B2 D2 R2
R F R' B2 U F' U'
R2 F R2 B2 U F' U'
B2 U2 B2 U' F' U' F2
B2 U2 B2 U2 F D R2
R2 F U R2 F' U' B2
D' F U' D2 L2 B2 U
U F R2 F2 U' F2 B2
U F R2 F2 U' B2 F2
D' F U' D2 B2 L2 U
R2 F U D' R2 F' U'
U F R2 B2 D L2 R2
U F R2 B2 D R2 L2
R F R2 B D B R'
D F U F2 U' D' B2
D F U F2 U2 L2 U
D F U F2 D' U' B2
D F U F2 D2 R2 U'
R2 F U' L B U B
R2 F U' L' B U B
R2 F U' L2 B U B
D' F U2 D' L2 F2 U2
D2 F U2 D F U2 R2
D' F U2 D' F2 L2 U2
D F U' L2 U D R2
D F U' L2 U2 F2 U'
D2 F U2 D' L2 U2 B'
D F U' L2 D U R2
R2 F U' D L2 B U
D F U' L2 D2 B2 U
D2 F U2 D' F L2 U2
R2 F U' D B L2 U
D2 F U2 F U' F U'
R F U F U' R B2
R F U F U' B2 R
R2 F U' B L U B
R2 F U' B L' U B
R2 F U' B L2 U B
R2 F U' B U D B
R2 F U' B U D' B
R2 F U' B U D2 B
R2 F U' B U B D
R2 F U' B U B D'
R2 F U' B U B D2
R2 F U' B D U B
R2 F U' B D' U B
R2 F U' B D2 U B
D' F D L R2 B2 L'
D' F D L B2 L' R2
D' F D L B2 R2 L'
D' F D L2 R2 B2 L2
D2 F D L2 R2 B' L2
D' F D L2 B2 L2 R2
D' F D L2 B2 R2 L2
D2 F D L2 B' L2 R2
D2 F D L2 B' R2 L2
D' F D R B' R B'
D' F D R B2 R D
D' F D R B2 R D'
D' F D R B2 R D2
D' F D R B2 D R
D' F D R B2 D' R
D' F D R B2 D2 R
D' F D R2 L B2 L'
D' F D R2 L2 B2 L2
D' F D R2 B D B
D' F D R2 B D' B
D' F D R2 B D2 B
D2 F D R2 L2 B' L2
D' F D R2 B' D B'
D' F D R2 B' D' B'
D' F D R2 B' D2 B'
D2 F D R2 U2 F U2
D2 F D U2 F U2 R2
D' F D F' R2 F B2
D' F D F' R2 B2 F
D' F D F' B2 R2 F
D' F D F2 R2 F2 B2
D' F D F2 R2 B2 F2
R' F D B R' D' B2
R' F D B D' R' B2
D' F D F2 B2 R2 F2
D2 F D F2 R2 F2 B
D2 F D F2 R2 B F2
D F U2 D F2 U2 R2
D F U2 D' L2 U2 B2
R' F D B' D' B2 R'
D' F D B' R B' R
D' F D B' R2 D B'
D' F D B' R2 D' B'
D' F D B' R2 D2 B'
D' F D B' R2 B' D
D' F D B' R2 B' D'
D' F D B' R2 B' D2
D' F D B2 R D R
D' F D B2 R D' R
D' F D B2 R D2 R
D' F D B2 R' D R'
D' F D B2 R' D' R'
D' F D B2 R' D2 R'
R F U' B' U R' B'
D' F D B2 F' R2 F
D' F D B2 F2 R2 F2
D' F D' R D2 R2 B2
D' F D' R D2 B2 R2
D' F D' R' D2 R2 B2
D' F D' R' D2 B2 R2
D' F D' R2 D2 R2 B2
D' F D' R2 D2 B2 R2
D' F D' U2 L2 F2 U2
D' F D' U2 F2 L2 U2
D2 F D' U2 L2 U2 B'
D2 F D' U2 F L2 U2
R2 F D U' L2 B U
D F D R D2 R B2
D F D R D2 B2 R
R2 F D U' B L2 U
D F D R' D2 R' B2
D F D R2 U2 F2 U2
D F D R2 D2 B2 D
D F D R2 D2 B2 D'
D F D R2 D2 B2 D2
D F D R2 B D2 B2
D F D R2 B' D2 B2
D F D R2 B2 D2 B2
D' F D' B D2 R2 B2
D' F D' B D2 B2 R2
F2 D L2 B' U L2 F'
F2 D L2 B' U F' L2
D' F D' B' D2 R2 B2
D' F D' B' D2 B2 R2
D F D U2 F2 U2 R2
D' F D' B2 D2 R2 B2
D' F D' B2 D2 B2 R2
R2 F D B' D' R2 B2
R2 F D B' D' B2 R2
D F D F' R2 F B
D F D F' R2 B F
D F D B R2 D2 B2
D' F D2 R D' R2 B2
D' F D2 R D' B2 R2
D F D B' R2 D2 B2
D' F D2 R' D' R2 B2
D' F D2 R' D' B2 R2
D F D B2 R2 D2 B2
D' F D2 R2 D' R2 B2
D' F D2 R2 D' B2 R2
D F D' L B2 L' R'
D F D' L B2 R' L'
D' F D2 U' L2 B2 U
D' F D2 U' B2 L2 U
R2 F D' U R2 F' U'
D F D' R B2 D2 R2
D F D' R' B2 D2 R2
D F D' R2 B2 D2 R2
D F D' U2 L2 U2 B2
D F D' B D2 B R2
D F D' B' D2 R2 B'
D F D' B' D2 B' R2
D F D' B2 R D2 R2
D F D' B2 R' D2 R2
D F D' B2 R2 D2 R2
D F D' B2 U2 L2 U2
D F D' B2 D2 R2 D
D F D' B2 D2 R2 D'
D F D' B2 D2 R2 D2
B2 D R' D' F' R F2
D' F B U R2 F2 U'
D' F B U F2 R2 U'
F D R U' L2 U R
F D R D R D2 B2
R' F B D B R' D
R' F B D B R' D'
R' F B D B R' D2
R' F B D B D R'
R' F B D B D' R'
R' F B D B D2 R'
D' F B D R B2 R
D' F B D R2 B2 D
D' F B D R2 B2 D'
D' F B D R2 B2 D2
B2 D R' F2 D' F' R
D' F B D B' R2 B'
F D R D' R B2 D
F D R D' R B2 D'
F D R D' R B2 D2
D' F B D B2 R2 D
D' F B D B2 R2 D'
D' F B D B2 R2 D2
F D R D' R' B2 R2
F D R D' B' R B'
F D R D' B2 R D
F D R D' B2 R D'
F D R D' B2 R D2
F D R D' B2 D R
F D R D' B2 D' R
F D R D' B2 D2 R
F D R B R D' B2
F D R B D' R B2
F D R B D' B2 R
F D R B' R D' B2
R' F B' R' B' D' R2
B' D R2 F B' D' R2
F D R B' D' R B2
F D R B' D' B2 R
F D R B2 R D' B2
B2 D R2 U' B U F
F D R B2 D' R B2
F D R B2 D' B2 R
D' F B' U R2 F2 U'
D' F B' U F2 R2 U'
B' D R2 B' D' R2 F
B' D R2 B' D' F R2
B' D R2 B' F D' R2
R' F B' D B R' B2
F D R' U' L2 U R'
D' F B' D R B2 R
D' F B' D R2 B2 D
D' F B' D R2 B2 D'
D' F B' D R2 B2 D2
B2 D R2 F U' B U
D' F B' D B' R2 B'
D' F B' D B2 R2 D
D' F B' D B2 R2 D'
D' F B' D B2 R2 D2
F D R' D R' D2 B2
F D R' D' R B2 R2
F D R' D' R' B2 D
F D R' D' R' B2 D'
F D R' D' R' B2 D2
F D R' D' R2 B2 R
R' F B2 R U F' U'
R' F B2 R' U' B U
B' D U F' U' F2 B'
B' D U F' U' B' F2
D F B D R2 D2 B2
D' F B2 U R2 F2 U'
D F B D' B2 D2 R2
D' F B2 U F2 R2 U'
R2 F B' R D' R2 B'
R2 F B' R D' B' R2
F D R' B2 D' B2 R'
R2 F B' R' D' R2 B'
R2 F B' R' D' B' R2
R' F B2 D B R' B'
D' F B2 D R B2 R
R2 F B' R2 D' R2 B'
R2 F B' R2 D' B' R2
D' F B2 D R2 B2 D
D' F B2 D R2 B2 D'
D' F B2 D R2 B2 D2
R' F B2 D' F' R F
D' F B2 D B' R2 B'
D' F B2 D B2 R2 D
D' F B2 D B2 R2 D'
D' F B2 D B2 R2 D2
B2 D U F' L U' F2
B2 D U F' L' U' F2
B2 D U F' L2 U' F2
B2 D U F' U' F2 D
B2 D U F' U' F2 D'
B2 D U F' U' F2 D2
F D R2 U D2 R2 U'
B2 D U F' D' L2 U'
F D R2 U' L2 U D
F D R2 U' L2 U D'
F D R2 U' L2 U D2
F D R2 U' L2 D U
F D R2 U' L2 D' U
F D R2 U' L2 D2 U
R2 F B' U' B2 U B
F D R2 U2 D F2 U2
L2 F B2 L2 D R2 F'
D' F' L R2 U' L' F2
R2 F B' D B' D2 R2
F D R2 D U2 F2 U2
R2 F B' D' R B' R
R2 F B' D' R2 D B'
R2 F B' D' R2 D' B'
R2 F B' D' R2 D2 B'
F D R2 D B D2 B2
R2 F B' D' R2 B' D
R2 F B' D' R2 B' D'
R2 F B' D' R2 B' D2
F D R2 D B' D2 B2
F D R2 D B2 D2 B2
F D R2 D' L B2 L'
F D R2 D' L2 B2 L2
R2 F B' D' B R2 B2
R2 F B' D' B' R2 D
R2 F B' D' B' R2 D'
R2 F B' D' B' R2 D2
F' D U' L2 R2 U R2
F D R2 D' R' B2 R
F D R2 D' R2 B2 R2
F D R2 D' B D B
F D R2 D' B D' B
F D R2 D' B D2 B
F D R2 D' B' D B'
F D R2 D' B' D' B'
F D R2 D' B' D2 B'
R2 F B' D2 B' D R2
F D R2 D2 U R2 U'
F D R2 D2 B D B2
F D R2 D2 B' D B2
F D R2 D2 B2 D B2
D F B' D R2 D2 B2
F D R2 F D' F' B2
F D R2 F D' B2 F'
F' D U' R2 L2 U R2
F D R2 F' D' F B2
F D R2 F' D' B2 F
D F B' D' B2 D2 R2
B2 D U' R U F R
R2 F B2 R U' B' U
F2 D U' L2 B' U F'
F D R2 B U' L2 U
F D R2 B D' B2 D
F D R2 B D' B2 D'
F D R2 B D' B2 D2
R2 F B2 R' U' B' U
U2 F B2 D R2 D2 L2
F D R2 B' U' L2 U
B2 D U' R2 B U F
F D R2 B' D' B2 D
F D R2 B' D' B2 D'
F D R2 B' D' B2 D2
R2 F B2 R2 U' B' U
F D R2 B2 U' L2 U
F D R2 B2 D' B2 D
F D R2 B2 D' B2 D'
F D R2 B2 D' B2 D2
R F B' R B' D' R2
R2 F B2 U' D B' U
R2 F B2 U' D' B' U
R2 F B2 U' D2 B' U
R2 F B2 U' B' U D
R2 F B2 U' B' U D'
R2 F B2 U' B' U D2
R2 F B2 U' B' D U
R2 F B2 U' B' D' U
R2 F B2 U' B' D2 U
B D U F' U' F2 B
B D U F' U' B F2
R2 F B2 D U' B' U
R2 F B2 D' U' B' U
U F B2 L D L2 R2
U F B2 L D R2 L2
R2 F B2 D2 U' B' U
U F B2 L' D L2 R2
U F B2 L' D R2 L2
D' F' L' R2 U' L F2
D' F' L' R2 U' F2 L
U F B2 L2 D L2 R2
U F B2 L2 D R2 L2
D F B2 D R2 D2 B2
U F B2 R D L2 R2
U F B2 R D R2 L2
D F B2 D' B2 D2 R2
U F B2 R' D L2 R2
U F B2 R' D R2 L2
U F B2 R2 D L2 R2
U F B2 R2 D R2 L2
L' F' L' U' L2 F B2
L' F' L' U' L2 B2 F
U F B2 U F2 B2 U'
U F B2 U B2 F2 U'
R F B2 R U' B U
R F B2 R' U F' U'
U F B2 D L2 R2 D
U F B2 D L2 R2 D'
U F B2 D L2 R2 D2
U F B2 D R2 L2 D
U F B2 D R2 L2 D'
U F B2 D R2 L2 D2
B' D F R D R2 B'
B' D F R D B' R2
F D U' L2 U R2 D
F D U' L2 U R2 D'
F D U' L2 U R2 D2
B' D F R B' D R2
F D U' L2 D B2 U
R F B2 U F U' R
B' D F R' D R2 B'
B' D F R' D B' R2
F D U' L2 B U R2
F D U' L2 B' U R2
F D U' L2 B2 U R2
B' D F R' B' D R2
B' D F R2 D R2 B'
B' D F R2 D B' R2
R F B2 U' B' U R'
U F' L R U' F2 B2
U F' L R U' B2 F2
B' D F R2 B' D R2
U F' L R' U' F2 B2
U F' L R' U' B2 F2
B' D F U F2 U' B'
B2 D F L D L' R2
B2 D F L D R2 L'
U F' L R2 U' F2 B2
U F' L R2 U' B2 F2
B2 D F L' D L R2
B2 D F L' D R2 L
L2 F' L' U' L' F B2
L2 F' L' U' L' B2 F
L2 F' L' U' B2 L' F
B' D F D R B' R
B' D F D R2 D B'
B' D F D R2 D' B'
B' D F D R2 D2 B'
B' D F D R2 B' D
B' D F D R2 B' D'
B' D F D R2 B' D2
D' F' L2 R2 U' L2 F2
U F' L U' F2 B2 D
U F' L U' F2 B2 D'
U F' L U' F2 B2 D2
B2 D F R U F2 U'
D' F' L2 R2 U' F2 L2
B' D F D B R2 B2
B' D F D B' R2 D
B' D F D B' R2 D'
B' D F D B' R2 D2
B2 D F R D R2 D
B2 D F R D R2 D'
B2 D F R D R2 D2
U F' L U' B2 F2 D
U F' L U' B2 F2 D'
U F' L U' B2 F2 D2
F D U' B L2 U R2
B2 D F R' U F2 U'
B' D F D' B' D2 R2
B2 D F R' D R2 D
B2 D F R' D R2 D'
B2 D F R' D R2 D2
F D U' B' L2 U R2
B2 D F R2 U F2 U'
B2 D F R2 D R2 D
B2 D F R2 D R2 D'
B2 D F R2 D R2 D2
U F' L D' L2 R2 U'
D2 F' L2 U' F2 L2 B'
U F' L D' R2 L2 U'
F D U' B2 L2 U R2
B' D F B' R D R2
B' D F B' R' D R2
B' D F B' R2 D R2
B' D F B' U F2 U'
B2 D F U F2 U' D
B2 D F U F2 U' D'
B2 D F U F2 U' D2
B2 D F U F2 D U'
B2 D F U F2 D' U'
B2 D F U F2 D2 U'
B' D F B' D R2 D
B' D F B' D R2 D'
B' D F B' D R2 D2
B2 D F U' D2 B2 U
L' F' L2 U' L' F B2
B' D F B2 D B R2
L' F' L2 U' L' B2 F
B2 D F U2 D' L2 U2
L' F' L2 U' B2 L' F
B2 D F D R D R
B2 D F D R D' R
B2 D F D R D2 R
B2 D F D R' D R'
B2 D F D R' D' R'
B2 D F D R' D2 R'
B2 D F D F' R2 F
B2 D F D F2 R2 F2
B2 D F D B R2 B'
B2 D F D B2 R2 B2
B2 D F D' R D2 R2
B2 D F D' R' D2 R2
B2 D F D' R2 D2 R2
B2 D F D' U2 L2 U2
U' F' L2 B' U' F2 B'
U' F' L2 B' U' B' F2
B2 D F D2 R D' R2
B2 D F D2 R' D' R2
B2 D F D2 R2 D' R2
B2 D F D2 U' B2 U
B2 D F B D R2 B'
B2 D F B D B' R2
B2 D F B' D B R2
U F' L' R U' F2 B2
U F' L' R U' B2 F2
U F' L' R' U' F2 B2
U F' L' R' U' B2 F2
U F' L' R2 U' F2 B2
U F' L' R2 U' B2 F2
U F' L' U' F2 B2 D
U F' L' U' F2 B2 D'
U F' L' U' F2 B2 D2
U F' L' U' B2 F2 D
U F' L' U' B2 F2 D'
U F' L' U' B2 F2 D2
B2 D F' R F2 D R2
B D F R2 D R2 B
L F' L' U' F L' B2
L F' L' U' F B2 L'
L F' L' U' B2 F L'
B2 D F' R' F2 D R2
U F' L' D' L2 R2 U'
B D F U F2 U' B
U F' L' D' R2 L2 U'
B2 D F' R2 F2 D R2
B D F D B R2 D
B D F D B R2 D'
B D F D B R2 D2
B D F D B' R2 B2
B D F D B2 R2 B'
B D F D' B D2 R2
F2 D F' D R2 D2 B2
B D F B R D R2
B D F B R' D R2
B D F B R2 D R2
B D F B U F2 U'
B D F B D R2 D
B D F B D R2 D'
B D F B D R2 D2
F2 D F' D' B2 D2 R2
B D F B2 D R2 B'
B D F B2 D B' R2
U F' L2 R U' F2 B2
U F' L2 R U' B2 F2
U F' L2 R' U' F2 B2
U F' L2 R' U' B2 F2
U F' L2 R2 U' F2 B2
U F' L2 R2 U' B2 F2
L2 F' R U' L2 F B2
L2 F' R U' L2 B2 F
U2 F' R U' F2 B2 L
U2 F' R U' B2 L F2
U2 F' R U' B2 F2 L
U F' L2 U' F2 B2 D
U F' L2 U' F2 B2 D'
U F' L2 U' F2 B2 D2
U F' L2 U' B2 F2 D
U F' L2 U' B2 F2 D'
U F' L2 U' B2 F2 D2
U F' L2 D' L2 R2 U'
U F' L2 D' R2 L2 U'
B2 D F2 U F U' F2
B2 D F2 D F' D R2
F D F' R2 D' F B2
F D F' R2 D' B2 F
F D F' R2 F D' B2
B2 D F2 D' F' D R2
B2 D F2 D2 F' D R2
U F' R L U' F2 B2
U F' R L U' B2 F2
U F' R L' U' F2 B2
U F' R L' U' B2 F2
U F' R L2 U' F2 B2
U F' R L2 U' B2 F2
D' F' R2 L U' L' F2
L2 F' R' U' L2 F B2
L2 F' R' U' L2 B2 F
U2 F' R' U' F2 L' B2
U2 F' R' U' F2 B2 L'
U2 F' R' U' B2 F2 L'
D' F' R2 L' U' L F2
D' F' R2 L' U' F2 L
D' F' R2 L2 U' L2 F2
D' F' R2 L2 U' F2 L2
U F' R U' F2 B2 D
U F' R U' F2 B2 D'
U F' R U' F2 B2 D2
U F' R U' B2 F2 D
U F' R U' B2 F2 D'
U F' R U' B2 F2 D2
D' F' R2 U' F2 D' L2
U F' R D' L2 R2 U'
U F' R D' R2 L2 U'
D' F' R2 D' L2 U' L2
F D F2 R2 F2 D' B2
D2 F' R2 F2 D B R2
D2 F' R2 F2 B D R2
B2 D B F D R2 B'
B2 D B F D B' R2
D2 F' R2 B F2 D R2
U F' R' L U' F2 B2
U F' R' L U' B2 F2
B' D B' U F' U' F2
U F' R' L' U' F2 B2
U F' R' L' U' B2 F2
U F' R' L2 U' F2 B2
U F' R' L2 U' B2 F2
L2 F' R2 U' L2 F B2
L2 F' R2 U' L2 B2 F
B' D B' D F D R2
U F' R' U' F2 B2 D
U F' R' U' F2 B2 D'
U F' R' U' F2 B2 D2
U F' R' U' B2 F2 D
U F' R' U' B2 F2 D'
U F' R' U' B2 F2 D2
B' D B' D' F D R2
B' D B' D2 F D R2
B' D B' F R D R2
B' D B' F R' D R2
B D B U F' U' F2
B' D B' F R2 D R2
U F' R' D' L2 R2 U'
B' D B' F U F2 U'
U F' R' D' R2 L2 U'
B' D B' F D R2 D
B' D B' F D R2 D'
B' D B' F D R2 D2
F D B R D' R B2
F D B R D' B2 R
B D B D F D R2
F D B R' D' R' B2
B D B D' F D R2
F D B R2 U' L2 U
F D B R2 D' B2 D
F D B R2 D' B2 D'
F D B R2 D' B2 D2
B D B D2 F D R2
F D B R2 B D' B2
F D B R2 B' D' B2
F D B R2 B2 D' B2
B D B F R D R2
B D B F R' D R2
B D B F R2 D R2
B D B F U F2 U'
B D B F D R2 D
B D B F D R2 D'
B D B F D R2 D2
F D B U' L2 U R2
B2 D B' F D B R2
U F' R2 L U' F2 B2
U F' R2 L U' B2 F2
U F' R2 L' U' F2 B2
U F' R2 L' U' B2 F2
U F' R2 L2 U' F2 B2
U F' R2 L2 U' B2 F2
F D B D' B2 D R2
U F' R2 U' F2 B2 D
U F' R2 U' F2 B2 D'
U F' R2 U' F2 B2 D2
U F' R2 U' B2 F2 D
U F' R2 U' B2 F2 D'
U F' R2 U' B2 F2 D2
U F' R2 D' L2 R2 U'
B' D B2 F D B R2
U F' R2 D' R2 L2 U'
F D B' R D' R B2
F D B' R D' B2 R
F D B' R' D' R' B2
F D B' R2 U' L2 U
F D B' R2 D' B2 D
F D B' R2 D' B2 D'
F D B' R2 D' B2 D2
L2 F' U B' U2 B' L2
F D B' R2 B D' B2
F D B' R2 B' D' B2
F D B' R2 B2 D' B2
D2 F' U' F2 D' L2 B'
F D B' U' L2 U R2
L2 F' U' L' B2 L' F
L2 F' U' L2 F B2 D
L2 F' U' L2 F B2 D'
L2 F' U' L2 F B2 D2
L2 F' U' L2 B2 D F
L2 F' U' L2 B2 D' F
L2 F' U' L2 B2 D2 F
L2 F' U' L2 B2 F D
L2 F' U' L2 B2 F D'
L2 F' U' L2 B2 F D2
F D B' D' B2 D R2
U' F' U2 F U F B2
U' F' U2 F U B2 F
L2 F' U' F L2 F B2
L2 F' U' F L2 B2 F
L2 F' U' F' L2 F B2
L2 F' U' F' L2 B2 F
U F' U D2 F2 B2 U2
U F' U D2 B2 F2 U2
U F' U F U2 F B2
U F' U F U2 B2 F
L2 F' U' F2 L2 F B2
L2 F' U' F2 L2 B2 F
F D B2 R D' R B2
F D B2 R D' B2 R
U2 F' U' F2 B2 D L2
U F' U F' U2 F' B2
U F' U F' U2 B2 F'
F D B2 R' D' R' B2
F D B2 R2 U' L2 U
F D B2 R2 D' B2 D
F D B2 R2 D' B2 D'
F D B2 R2 D' B2 D2
F D B2 R2 B D' B2
F D B2 R2 B' D' B2
F D B2 R2 B2 D' B2
U F' U B U2 F2 B
U F' U B U2 B F2
B D B2 F D R2 B'
B D B2 F D B' R2
U2 F' U' B2 F2 D L2
U F' U B' U2 F2 B'
U F' U B' U2 B' F2
F D B2 U' L2 U R2
U F' U' L B2 L' F2
R2 F' U' B U F2 B
R2 F' U' B U B F2
U F' U' L' F2 L B2
F D B2 D' B2 D R2
L F' U' L' F L' B2
L F' U' L' F B2 L'
U F' U' L2 F2 L2 B2
U F' U' L2 F2 B2 L2
U F' U' L2 B2 L2 F2
U F' U' L2 B2 F2 L2
L F' U' L' B2 F L'
U F' U' R F2 R' B2
D F' U' F2 D' L2 B2
D F' U' F2 D' B2 L2
U F' U' R' B2 R F2
U F' U' R2 F2 R2 B2
U F' U' R2 F2 B2 R2
U F' U' R2 B2 R2 F2
U F' U' R2 B2 F2 R2
U F' U' F B2 D F
U F' U' F B2 D' F
U F' U' F B2 D2 F
U2 F' U2 F2 B2 D' R2
L F' U' F L' F B2
L F' U' F L' B2 F
U F' U' F' B2 D F'
U F' U' F' B2 D' F'
U F' U' F' B2 D2 F'
U F' U' F2 L B2 L'
L F' U' F B2 L' F
U F' U' F2 L2 B2 L2
U F' U' F2 R' B2 R
U F' U' F2 R2 B2 R2
U F' U' F2 B D B
U F' U' F2 B D' B
U F' U' F2 B D2 B
U F' U' F2 B' D B'
U F' U' F2 B' D' B'
U F' U' F2 B' D2 B'
U F' U' B F2 D B
U F' U' B F2 D' B
U F' U' B F2 D2 B
F D' L D B2 L' R'
F D' L D B2 R' L'
U2 F' U2 B2 F2 D' R2
U F' U' B' F2 D B'
U F' U' B' F2 D' B'
U F' U' B' F2 D2 B'
U F' U' B2 L' F2 L
U F' U' B2 L2 F2 L2
U F' U' B2 R F2 R'
U F' U' B2 R2 F2 R2
F' D' L2 R2 U' L2 D
F' D' L2 R2 U' L2 D'
F' D' L2 R2 U' L2 D2
F' D' L2 R2 D' B2 U'
U F' U' B2 F D F
U F' U' B2 F D' F
U F' U' B2 F D2 F
U F' U' B2 F' D F'
U F' U' B2 F' D' F'
U F' U' B2 F' D2 F'
U' F' D' L2 R2 B' U'
F' D' L2 R2 B U' L2
F' D' L2 R2 B' U' L2
U F' U2 L U F2 B2
U F' U2 L U B2 F2
L F' U' B2 L' F L'
F' D' L2 R2 B2 U' L2
U' F' D' L2 B' R2 U'
L F' U' B2 F L' F
U F' U2 L' U F2 B2
U F' U2 L' U B2 F2
F' D' L2 U' L2 D B2
U F' U2 L2 U F2 B2
U F' U2 L2 U B2 F2
U' F' D' R2 L2 B' U'
U F' U2 R U F2 B2
U F' U2 R U B2 F2
U F' U2 R' U F2 B2
U F' U2 R' U B2 F2
U F' U2 R2 U F2 B2
U F' U2 R2 U B2 F2
U F' U2 D L2 R2 U
U F' U2 D R2 L2 U
F' D' L2 B R2 U' L2
F' D' L2 B' R2 U' L2
F' D' L2 B2 R2 U' L2
U F' D U2 L2 R2 U
U F' D U2 R2 L2 U
D F' D' L2 U' L2 B2
D F' D' L2 U' B2 L2
L2 F' D' B2 R2 U' F'
U F' D' L2 R2 U' D
U F' D' L2 R2 U' D'
U F' D' L2 R2 U' D2
U F' D' L2 R2 D U'
U F' D' L2 R2 D' U'
U F' D' L2 R2 D2 U'
U F' D' L2 U' D B2
U F' D' L2 D U' B2
U F' D' R2 L2 U' D
U F' D' R2 L2 U' D'
U F' D' R2 L2 U' D2
U F' D' R2 L2 D U'
U F' D' R2 L2 D' U'
U F' D' R2 L2 D2 U'
U F' D' R2 U' D F2
U F' D' R2 D U' F2
B2 D' R' D' F' R F2
B2 D' R' F2 D' F' R
F' D' R2 L2 U' L2 D
F' D' R2 L2 U' L2 D'
F' D' R2 L2 U' L2 D2
F' D' R2 L2 D' B2 U'
F' D' R2 L2 B U' L2
F' D' R2 L2 B' U' L2
F' D' R2 L2 B2 U' L2
B' D' R2 F B' D' R2
B2 D' R2 U' B U F
U F' D2 U F2 B2 U2
U F' D2 U B2 F2 U2
B' D' R2 B' D' R2 F
B' D' R2 B' D' F R2
B' D' R2 B' F D' R2
F' D' R2 B L2 U' L2
B2 D' R2 F U' B U
F' D' R2 B' L2 U' L2
F' D' R2 B2 L2 U' L2
B' D' U F' U' F2 B'
B' D' U F' U' B' F2
B2 D' U F' L U' F2
B2 D' U F' L' U' F2
B2 D' U F' L2 U' F2
B2 D' U F' U' F2 D
B2 D' U F' U' F2 D'
B2 D' U F' U' F2 D2
B2 D' U F' D' L2 U'
F2 D' U F R2 U' F2
F D' R2 D2 R2 D B2
B2 D' U' R U F R
B2 D' U' R2 B U F
