U2 R' U2 F B
U2 R' U2 B F
R' U2 B R F
F U2 R' U2 B
D2 F B2 L B'
B2 D2 F L B'
F D2 B2 L B'
B2 F D2 L B'
F B2 D2 L B'
D2 B2 F L B'
L2 F2 U2 R' B' U2 B2
R2 F2 U2 L' F' R2 B'
R2 F2 U2 L' F' B' R2
R2 F2 U2 L' B' F' R2
F D2 L U2 R' U2 B'
F2 D2 L' F' D2 B2 L
F D2 L D B2 L B
F D2 L D' B2 L B
F D2 L D2 B2 L B
R' F2 D' L' U2 F' B
R' F2 D' L' U2 B F'
F D2 L B2 L D B
F D2 L B2 L D' B
F D2 L B2 L D2 B
F D2 L B2 L B D
F D2 L B2 L B D'
F D2 L B2 L B D2
F D2 L B2 L' B L2
F D2 L B2 L2 B L'
F D2 L B2 D L B
F D2 L B2 D' L B
F D2 L B2 D2 L B
F D2 L' U2 R' F U2
F D2 L' U2 F R' U2
R' F2 D2 L' U2 F' B
R' F2 D2 L' U2 B F'
D F2 D F' B2 L B'
F D2 L' B' L2 B' L
F D2 L' B2 L2 B' L'
D F2 D B2 L F' B'
D F2 D B2 L B' F'
D F2 D B2 F' L B'
B2 D2 R F L R' B'
B2 D2 R F R' L B'
F D2 L2 U2 R' F' U2
L' F2 D2 B2 L F B'
L' F2 D2 B2 L B' F
F D2 L2 B' L' B' L
F D2 L2 B2 L' B' L2
R' F2 B' L' U2 F' B2
R' F2 B' L' U2 B2 F'
D2 F2 B' L F' B' L
D2 F2 B' L B' L F'
D2 F2 B' L B' F' L
F D2 R D2 L2 R' B
F D2 R D2 R' L2 B
F D2 R D2 R' B L2
B2 D2 R2 F L R2 B'
B2 D2 R2 F L B' R2
B2 D2 R2 F R2 L B'
R F2 D2 L2 F' R' B'
D2 F2 B2 L D F' B'
D2 F2 B2 L D B' F'
D2 F2 B2 L D' F' B'
D2 F2 B2 L D' B' F'
D2 F2 B2 L D2 F' B'
D2 F2 B2 L D2 B' F'
D2 F2 B2 L F' D B'
D2 F2 B2 L F' D' B'
D2 F2 B2 L F' D2 B'
D2 F2 B2 L F' B' D
D2 F2 B2 L F' B' D'
D2 F2 B2 L F' B' D2
D2 F2 B2 L B' D F'
D2 F2 B2 L B' D' F'
D2 F2 B2 L B' D2 F'
D2 F2 B2 L B' F' D
D2 F2 B2 L B' F' D'
D2 F2 B2 L B' F' D2
L' F2 B2 D2 L F B'
L' F2 B2 D2 L B' F
B' D2 F L B L2 B2
B' D2 F L B' L2 D
B' D2 F L B' L2 D'
B' D2 F L B' L2 D2
B' D2 F L B2 L2 B
B' D2 F L' U2 F U2
F' D2 U2 B2 U2 L B'
F D2 U B2 U' L B'
B2 D2 F L R' B' R
B2 D2 F L R2 B' R2
B2 D2 F L D B' D
B2 D2 F L D B' D'
B2 D2 F L D B' D2
B2 D2 F L D' B' D
B2 D2 F L D' B' D'
B2 D2 F L D' B' D2
B2 D2 F L D2 B' D
B2 D2 F L D2 B' D'
B2 D2 F L D2 B' D2
B2 D2 F L B2 D B
B2 D2 F L B2 D' B
B2 D2 F L B2 D2 B
B2 D2 F L' B L2 B'
B2 D2 F L' B' L2 B'
B2 D2 F L' B2 L2 B'
B2 D2 F L2 D L' B'
B2 D2 F L2 D' L' B'
B2 D2 F L2 D2 L' B'
B2 D2 F L2 B L' B'
B2 D2 F L2 B' L' B'
B2 D2 F L2 B2 L' B'
B2 D2 F R' L B' R
B' D2 F B L B' L2
B' D2 F B' L B' L2
B2 D2 F R2 L B' R2
B' D2 F B2 L B' L2
B' D2 F' L F2 B' L'
B' D2 F' L B' F2 L'
B' D2 F' L2 F2 L' B'
B2 D2 F B L B' L
R' B L2 B' U2 B R
B D2 F L B L B2
B2 D2 F' L F2 D B'
B2 D2 F' L F2 D' B'
B2 D2 F' L F2 D2 B'
B2 D2 F' L F2 B' D
B2 D2 F' L F2 B' D'
B2 D2 F' L F2 B' D2
B2 D2 F' L B' F2 D
B2 D2 F' L B' F2 D'
B2 D2 F' L B' F2 D2
F2 D2 F B2 L F2 B'
F2 D2 F B2 L B' F2
F2 D2 F' L B2 L B
R' B R U2 R' U2 F
B' D2 F2 L F' B' L'
B' D2 F2 L B' F' L'
R' B R F U2 R' U2
B' D2 F2 L2 F' L' B'
R' B R F B2 L B2
B D2 F B L D B'
B D2 F B L D' B'
B D2 F B L D2 B'
B D2 F B L B' D
B D2 F B L B' D'
B D2 F B L B' D2
B D2 F B2 L B' L
R' B R B2 F L B2
B2 D2 F2 L D F' B'
B2 D2 F2 L D B' F'
B2 D2 F2 L D' F' B'
B2 D2 F2 L D' B' F'
F2 D2 F' B' L B' L
B2 D2 F2 L D2 F' B'
B2 D2 F2 L D2 B' F'
B2 D2 F2 L F' D B'
B2 D2 F2 L F' D' B'
B2 D2 F2 L F' D2 B'
B2 D2 F2 L F' B' D
B2 D2 F2 L F' B' D'
B2 D2 F2 L F' B' D2
B2 D2 F2 L B' D F'
B2 D2 F2 L B' D' F'
B2 D2 F2 L B' D2 F'
B2 D2 F2 L B' F' D
B2 D2 F2 L B' F' D'
B2 D2 F2 L B' F' D2
F2 D2 F' B2 L D B'
F2 D2 F' B2 L D' B'
F2 D2 F' B2 L D2 B'
F2 D2 F' B2 L B' D
F2 D2 F' B2 L B' D'
F2 D2 F' B2 L B' D2
F D2 F B2 L F' B'
F D2 F B2 L B' F'
R2 B R U2 B R F
R' B R' F2 L' F' R2
B D2 F' B L F2 B'
B D2 F' B L B' F2
L' B R' B L R F
L' B R' B R L F
B' D2 B F L B' L2
R' B R2 D2 R' F L2
R' B R2 D2 F L2 R'
R' B R2 D2 F R' L2
R' B R2 F D2 L2 R'
R' B R2 F D2 R' L2
B D2 F2 B L F' B'
B D2 F2 B L B' F'
B2 D2 B F L B' L
F' D2 B' L B' L F
F2 D2 B' L F' B' L
F2 D2 B' L B' L F'
F2 D2 B' L B' F' L
B' D2 B' F L B' L2
F D2 F2 B2 L F2 B'
F D2 F2 B2 L B' F2
F D2 B L B L B2
B D2 B F L D B'
B D2 B F L D' B'
B D2 B F L D2 B'
B D2 B F L B' D
B D2 B F L B' D'
B D2 B F L B' D2
B D2 B F' L F2 B'
B D2 B F' L B' F2
B D2 B F2 L F' B'
B D2 B F2 L B' F'
F2 D2 B' F' L B' L
F2 D2 B2 L D F' B'
F2 D2 B2 L D B' F'
F2 D2 B2 L D' F' B'
F2 D2 B2 L D' B' F'
F2 D2 B2 L D2 F' B'
F2 D2 B2 L D2 B' F'
F2 D2 B2 L F' D B'
F2 D2 B2 L F' D' B'
F2 D2 B2 L F' D2 B'
F2 D2 B2 L F' B' D
F2 D2 B2 L F' B' D'
F2 D2 B2 L F' B' D2
F2 D2 B2 L B' D F'
F2 D2 B2 L B' D' F'
F2 D2 B2 L B' D2 F'
F2 D2 B2 L B' F' D
F2 D2 B2 L B' F' D'
F2 D2 B2 L B' F' D2
B' D2 B2 F L B' L2
F D2 B' L B' L D
F D2 B' L B' L D'
F D2 B' L B' L D2
F D2 B' L B' D L
F D2 B' L B' D' L
F D2 B' L B' D2 L
F2 D2 B2 F L F2 B'
F2 D2 B2 F L B' F2
R B R2 U2 F B R
R B R2 U2 B F R
F2 D2 B2 F' L D B'
F2 D2 B2 F' L D' B'
F2 D2 B2 F' L D2 B'
F2 D2 B2 F' L B' D
F2 D2 B2 F' L B' D'
F2 D2 B2 F' L B' D2
B2 F L R' D B R
B2 F L R' D' B R
B2 F L R' D2 B R
B2 F L R' B R D
B2 F L R' B R D'
B2 F L R' B R D2
B2 F L R' B D R
B2 F L R' B D' R
B2 F L R' B D2 R
B2 F L R' B' R B2
B2 F L R' B2 R B'
B2 F L U R' U' B
R' B U2 R' F R2 B
B' F L B' D2 L B'
F D2 B2 L R' B' R
F D2 B2 L R2 B' R2
F D2 B2 L D B' D
F D2 B2 L D B' D'
F D2 B2 L D B' D2
F D2 B2 L D' B' D
F D2 B2 L D' B' D'
F D2 B2 L D' B' D2
F D2 B2 L D2 B' D
F D2 B2 L D2 B' D'
F D2 B2 L D2 B' D2
B2 F L D2 L B' L'
F D2 B2 L B2 D B
F D2 B2 L B2 D' B
F D2 B2 L B2 D2 B
F D2 B2 L' B L2 B'
F D2 B2 L' B' L2 B'
F D2 B2 L' B2 L2 B'
F D2 B2 L2 D L' B'
F D2 B2 L2 D' L' B'
F D2 B2 L2 D2 L' B'
F D2 B2 L2 B L' B'
F D2 B2 L2 B' L' B'
F D2 B2 L2 B2 L' B'
F D2 B2 R' L B' R
B D2 B2 F L B' L
F D2 B2 R2 L B' R2
B2 F L B R' B R
B2 F L B' R' B R
B2 F L B2 R' B R
B F L R' B L R
B F L R' B R L
B2 F L' R' B L2 R
B2 F L' R' B R L2
F D2 B2 F L F' B'
F D2 B2 F L B' F'
B' F L' B' D2 L B'
F D2 B2 F2 L F2 B'
F D2 B2 F2 L B' F2
B F L D2 B L B'
F B L R' B L R
F B L R' B R L
B F L B D2 L B'
F B L D2 B L B'
B F L' R' B L R
B F L' R' B R L
B2 F L2 R' B L' R
B2 F L2 R' B R L'
F B L B D2 L B'
B' F L2 B' D2 L B'
B2 F L2 D2 L B' L2
B F L' D2 B L B'
F B L' R' B L R
F B L' R' B R L
D' B D' F B L B'
B F L' B D2 L B'
D' B D' B F L B'
F B L' D2 B L B'
B F L2 R' B L R
B F L2 R' B R L
F B L' B D2 L B'
B F L2 D2 B L B'
F B L2 R' B L R
F B L2 R' B R L
B F L2 B D2 L B'
B2 F R' L D B R
B2 F R' L D' B R
B2 F R' L D2 B R
L' B D2 B L F B'
L' B D2 B L B' F
F B L2 D2 B L B'
B2 F R' L B R D
B2 F R' L B R D'
B2 F R' L B R D2
B2 F R' L B D R
B2 F R' L B D' R
B2 F R' L B D2 R
B2 F R' L B' R B2
B2 F R' L B2 R B'
D2 B F L B L B2
B2 F R' L' B L2 R
B2 F R' L' B R L2
B2 F R' L2 B L' R
B2 F R' L2 B R L'
B' F R' B R D2 L2
B' F R' B' L R B2
B' F R' B' L B2 R
B' F R' B' R L B2
F B L2 B D2 L B'
B2 F R' D L B R
B2 F R' D' L B R
B2 F R' D2 L B R
F' B R' B L R F2
F' B R' B R L F2
F' B R' B R F2 L
L2 B D2 F2 B L B'
L2 B D2 B L F2 B'
L2 B D2 B L B' F2
L2 B D2 B F2 L B'
F2 B R' B L R F'
F2 B R' B R L F'
F2 B R' B R F' L
B F R' L B L R
B F R' L B R L
B F R' L' B L R
B F R' L' B R L
B F R' L2 B L R
B F R' L2 B R L
B F R' D B L R
B F R' D B R L
B F R' D' B L R
B F R' D' B R L
F B R' L B L R
F B R' L B R L
B F R' D2 B L R
B F R' D2 B R L
F B R' L' B L R
F B R' L' B R L
F B R' L2 B L R
F B R' L2 B R L
B F R' B L R D
B F R' B L R D'
B F R' B L R D2
B F R' B L D R
B F R' B L D' R
B F R' B L D2 R
B F R' B R L D
B F R' B R L D'
B F R' B R L D2
B F R' B R D L
B F R' B R D' L
B F R' B R D2 L
B F R' B D L R
B F R' B D R L
B F R' B D' L R
B F R' B D' R L
B F R' B D2 L R
B F R' B D2 R L
F B R' D B L R
F B R' D B R L
B F R' B2 R B' L
F B R' D' B L R
F B R' D' B R L
F B R' D2 B L R
F B R' D2 B R L
F B R' B L R D
F B R' B L R D'
F B R' B L R D2
F B R' B L D R
F B R' B L D' R
F B R' B L D2 R
F B R' B R L D
F B R' B R L D'
F B R' B R L D2
F B R' B R D L
F B R' B R D' L
F B R' B R D2 L
B2 F U R' U' L B
F B R' B D L R
F B R' B D R L
F B R' B D' L R
F B R' B D' R L
F B R' B D2 L R
F B R' B D2 R L
F B R' B2 R B' L
D2 B' L B' L' F L2
R' B' L' R B2 L F
B2 F U2 R F' U2 L
B2 F U2 R' U2 L B
B F U2 R F' U2 L'
B F U2 R' U2 B L
R' B' L2 B' U2 R B'
R' B' L2 B' U2 B' R
B F U2 F R F' U2
R' B' R L' B2 L F
F B U2 R F' U2 L'
F B U2 R' U2 B L
R' B' R F L B2 L
R' B' R F L' B2 L
R' B' R F L2 B2 L
F B U2 F R F' U2
R' B' R F B2 L D
R' B' R F B2 L D'
R' B' R F B2 L D2
R' B' R F B2 D L
R' B' R F B2 D' L
R' B' R F B2 D2 L
R' B' R F' B2 L F2
R' B' R F2 B2 L F'
B' F D2 L D2 B' L
R' B' R B2 D F L
R' B' R B2 D' F L
R' B' R B2 D2 F L
R' B' R B2 F L D
R' B' R B2 F L D'
R' B' R B2 F L D2
R' B' R B2 F D L
R' B' R B2 F D' L
R' B' R B2 F D2 L
R' B' R B2 F' L F2
R' B' R B2 F2 L F'
B2 F D2 L R' B' R
B2 F D2 L R2 B' R2
B2 F D2 L D B' D
B2 F D2 L D B' D'
B2 F D2 L D B' D2
B2 F D2 L D' B' D
B2 F D2 L D' B' D'
B2 F D2 L D' B' D2
B2 F D2 L D2 B' D
B2 F D2 L D2 B' D'
B2 F D2 L D2 B' D2
B2 F D2 L B2 D B
B2 F D2 L B2 D' B
B2 F D2 L B2 D2 B
B2 F D2 L' B L2 B'
B2 F D2 L' B' L2 B'
B2 F D2 L' B2 L2 B'
B2 F D2 L2 D L' B'
B2 F D2 L2 D' L' B'
B2 F D2 L2 D2 L' B'
B2 F D2 L2 B L' B'
B2 F D2 L2 B' L' B'
B2 F D2 L2 B2 L' B'
R2 B' R U2 B R F
B2 F D2 R' L B' R
B2 F D2 R2 L B' R2
B2 F D2 F L F' B'
B2 F D2 F L B' F'
B2 F D2 F2 L F2 B'
B2 F D2 F2 L B' F2
B2 F D2 B L B' L
B F D' B D' L B'
F2 B D2 F' B L B'
F2 B D2 B L F' B'
F2 B D2 B L B' F'
F2 B D2 B F' L B'
B F D2 L B L B2
R' B' R2 F R' B2 L
B2 F' L R' B R F2
F B D' B D' L B'
F B D2 L B L B2
B2 F' L F2 R' B R
B F D2 B L D B'
B F D2 B L D' B'
B F D2 B L D2 B'
B F D2 B L B' D
B F D2 B L B' D'
B F D2 B L B' D2
B F D2 B2 L B' L
F B D2 B L D B'
F B D2 B L D' B'
F B D2 B L D2 B'
F B D2 B L B' D
F B D2 B L B' D'
F B D2 B L B' D2
F B D2 B2 L B' L
F B' L B' D2 L B'
R B' R2 U2 F B R'
R B' R2 U2 B R' F
R B' R2 U2 B F R'
R' B' U2 R F B2 D
R' B' U2 R F B2 D'
R' B' U2 R F B2 D2
R' B' U2 R B2 D F
R' B' U2 R B2 D' F
R' B' U2 R B2 D2 F
R' B' U2 R B2 F D
R' B' U2 R B2 F D'
R' B' U2 R B2 F D2
R' B' U2 R' F R2 B2
R' B' U2 R' F B2 R2
R' B' U2 R' B2 R2 F
R' B' U2 R' B2 F R2
R' B' U2 R2 F R' B2
R' B' U2 B' R F B'
R' B' U2 B' R B' F
R' B' U2 B2 R D F
R' B' U2 B2 R D' F
R' B' U2 B2 R D2 F
R' B' U2 B2 R F D
R' B' U2 B2 R F D'
R' B' U2 B2 R F D2
R' B' U2 B2 R' F R2
R' B' U2 B2 R2 F R'
R' B' U2 B2 D R F
R' B' U2 B2 D' R F
R' B' U2 B2 D2 R F
F B' L' B' D2 L B'
B2 F' R' L B R F2
F B' L2 B' D2 L B'
L' B' D2 L F B' L'
B F' R' B L R F2
L' B' D2 L B' F L'
B F' R' B R L F2
B F' R' B R F2 L
R' B' D2 F2 L' U2 F'
F B' R' B R D2 L2
F B' R' B' L R B2
F B' R' B' L B2 R
F B' R' B' R L B2
D2 B' F L B' L D
D2 B' F L B' L D'
D2 B' F L B' L D2
D2 B' F L B' D L
D2 B' F L B' D' L
D2 B' F L B' D2 L
D2 B' F' L F2 B' L
D2 B' F' L B' L F2
D2 B' F' L B' F2 L
D B' D2 F L' D' B2
D2 B' F2 L F' B' L
D2 B' F2 L B' L F'
D2 B' F2 L B' F' L
R' B' F2 L' U2 F' B2
R' B' F2 L' U2 B2 F'
L' B2 L R' B R F
D2 B2 L B' L' F L
L' B2 L F R' B R
B2 F' D2 L D2 F2 B'
B2 F' D2 L D2 B' F2
F' B2 L R' B R F2
B2 F2 L R' B R F'
F2 B2 L R' B R F'
D2 B2 R F L R' B'
D2 B2 R F R' L B'
F' B2 L F2 R' B R
R' B2 R F B2 L B
F B' D2 L D2 B' L
B2 F2 L F' R' B R
R' B2 R B' D2 F L'
F2 B2 L F' R' B R
R' B2 R B2 F L B
L' B2 R' L B R F
U2 B2 R F' U2 L F2
U2 B2 R F' U2 F2 L
F B2 L R' D B R
F B2 L R' D' B R
F B2 L R' D2 B R
F B2 L R' B R D
F B2 L R' B R D'
F B2 L R' B R D2
F B2 L R' B D R
F B2 L R' B D' R
F B2 L R' B D2 R
F B2 L R' B' R B2
F B2 L R' B2 R B'
F B2 L U R' U' B
R2 B2 R U2 B R F
F B2 L D2 L B' L'
U2 B2 R' U2 F L B
F B2 L B R' B R
F B2 L B' R' B R
D2 B2 R2 F L R2 B'
D2 B2 R2 F L B' R2
D2 B2 R2 F R2 L B'
F B2 L B2 R' B R
F B2 L' R' B L2 R
F B2 L' R' B R L2
U B2 R' U' F L B
F B2 L2 R' B L' R
F B2 L2 R' B R L'
F' B2 R' L B R F2
B2 F2 R' L B R F'
F B2 L2 D2 L B' L2
F2 B2 R' L B R F'
R' B2 U2 R D F B'
R' B2 U2 R D B' F
R' B2 U2 R D' F B'
R' B2 U2 R D' B' F
R' B2 U2 R D2 F B'
R' B2 U2 R D2 B' F
R' B2 U2 R F D B'
R' B2 U2 R F D' B'
R' B2 U2 R F D2 B'
R' B2 U2 R F B' D
R' B2 U2 R F B' D'
R' B2 U2 R F B' D2
R' B2 U2 R B' D F
R' B2 U2 R B' D' F
R' B2 U2 R B' D2 F
R' B2 U2 R B' F D
R' B2 U2 R B' F D'
R' B2 U2 R B' F D2
R' B2 U2 R' F R2 B'
R' B2 U2 R' F B' R2
R' B2 U2 R' B' R2 F
R' B2 U2 R' B' F R2
R' B2 U2 R2 F R' B'
R' B2 U2 D R F B'
R' B2 U2 D R B' F
R' B2 U2 D B' R F
R' B2 U2 D' R F B'
R' B2 U2 D' R B' F
R' B2 U2 D' B' R F
R' B2 U2 D2 R F B'
R' B2 U2 D2 R B' F
R' B2 U2 D2 B' R F
F B2 R' L D B R
F B2 R' L D' B R
F B2 R' L D2 B R
F B2 R' L B R D
F B2 R' L B R D'
F B2 R' L B R D2
F B2 R' L B D R
F B2 R' L B D' R
F B2 R' L B D2 R
F B2 R' L B' R B2
F B2 R' L B2 R B'
R' B2 U2 B R F B2
R' B2 U2 B R B2 F
F B2 R' L' B L2 R
F B2 R' L' B R L2
R' B2 U2 B' R D F
R' B2 U2 B' R D' F
R' B2 U2 B' R D2 F
R' B2 U2 B' R F D
R' B2 U2 B' R F D'
R' B2 U2 B' R F D2
R' B2 U2 B' R' F R2
R' B2 U2 B' R2 F R'
F B2 R' L2 B L' R
R' B2 U2 B' D R F
F B2 R' L2 B R L'
B F2 R' B L R F'
R' B2 U2 B' D' R F
R' B2 U2 B' D2 R F
B F2 R' B R L F'
B F2 R' B R F' L
F B2 R' D L B R
F B2 R' D' L B R
F B2 R' D2 L B R
R' B2 D U2 R F B'
R' B2 D U2 R B' F
U2 B2 U2 D2 F L B'
R' B2 D U2 B' R F
D2 B2 D F L D' B2
U2 B2 U2 F D2 L B'
D' B2 D F D2 L B'
U B2 U' D2 F L B'
U B2 U' F D2 L B'
R' B2 D' U2 R F B'
R' B2 D' U2 R B' F
R' B2 D' U2 B' R F
D2 B2 D' F D L B'
D' B2 D' F L D B'
D' B2 D' F L D' B'
D' B2 D' F L D2 B'
D' B2 D' F L B' D
D' B2 D' F L B' D'
D' B2 D' F L B' D2
D' B2 D' F' L F2 B'
D' B2 D' F' L B' F2
D' B2 D' F2 L F' B'
D' B2 D' F2 L B' F'
F B2 U R' U' L B
L' B2 D2 L D F B'
L' B2 D2 L D B' F
L' B2 D2 L D' F B'
L' B2 D2 L D' B' F
L' B2 D2 L D2 F B'
L' B2 D2 L D2 B' F
L' B2 D2 L F D B'
L' B2 D2 L F D' B'
L' B2 D2 L F D2 B'
L' B2 D2 L F B' D
L' B2 D2 L F B' D'
L' B2 D2 L F B' D2
L' B2 D2 L B' D F
L' B2 D2 L B' D' F
L' B2 D2 L B' D2 F
L' B2 D2 L B' F D
L' B2 D2 L B' F D'
L' B2 D2 L B' F D2
R' B2 D2 U2 R F B'
R' B2 D2 U2 R B' F
R' B2 D2 U2 B' R F
D2 B2 D2 F D2 L B'
D' B2 D2 F D L B'
L' B2 D2 F L F B'
L' B2 D2 F L B' F
L' B2 D2 F' L F B'
L' B2 D2 F' L B' F
D2 B2 F L R' B' R
L' B2 D2 F2 L F B'
L' B2 D2 F2 L B' F
D2 B2 F L R2 B' R2
L2 B2 D2 L B' D2 F2
D2 B2 F L D B' D
D2 B2 F L D B' D'
D2 B2 F L D B' D2
D2 B2 F L D' B' D
D2 B2 F L D' B' D'
D2 B2 F L D' B' D2
D2 B2 F L D2 B' D
D2 B2 F L D2 B' D'
D2 B2 F L D2 B' D2
D2 B2 F L B2 D B
D2 B2 F L B2 D' B
D2 B2 F L B2 D2 B
D2 B2 F L' B L2 B'
D2 B2 F L' B' L2 B'
D2 B2 F L' B2 L2 B'
D2 B2 F L2 D L' B'
D2 B2 F L2 D' L' B'
D2 B2 F L2 D2 L' B'
D2 B2 F L2 B L' B'
D2 B2 F L2 B' L' B'
D2 B2 F L2 B2 L' B'
D' B2 F L U' L2 U
D' B2 F L D' B2 D
D' B2 F L D' B2 D'
D' B2 F L D' B2 D2
D' B2 F L B D' B2
D' B2 F L B' D' B2
D' B2 F L B2 D' B2
D2 B2 F R' L B' R
D2 B2 F R2 L B' R2
U2 B2 D2 U2 F L B'
D' B2 F U' L' U L2
B2 F2 D F' D L B'
D' B2 F D L D' B2
D2 B2 F' L F2 D B'
D2 B2 F' L F2 D' B'
D2 B2 F' L F2 D2 B'
D2 B2 F' L F2 B' D
D2 B2 F' L F2 B' D'
D2 B2 F' L F2 B' D2
D2 B2 F' L B' F2 D
D2 B2 F' L B' F2 D'
D2 B2 F' L B' F2 D2
D' B2 F D' L D' B2
D' B2 F D2 L D' B2
F2 B2 D F' D L B'
F B2 U2 R F' U2 L
L' B2 F D2 L F B'
L' B2 F D2 L B' F
F B2 U2 R' U2 L B
R' B2 F' U2 F2 B' R'
R' B2 F' U2 B' R' F2
R' B2 F' U2 B' F2 R'
D2 B2 F2 L D F' B'
D2 B2 F2 L D B' F'
D2 B2 F2 L D' F' B'
D2 B2 F2 L D' B' F'
D2 B2 F2 L D2 F' B'
D2 B2 F2 L D2 B' F'
D2 B2 F2 L F' D B'
D2 B2 F2 L F' D' B'
D2 B2 F2 L F' D2 B'
D2 B2 F2 L F' B' D
D2 B2 F2 L F' B' D'
D2 B2 F2 L F' B' D2
D2 B2 F2 L B' D F'
D2 B2 F2 L B' D' F'
D2 B2 F2 L B' D2 F'
D2 B2 F2 L B' F' D
D2 B2 F2 L B' F' D'
D2 B2 F2 L B' F' D2
L' B2 F' D2 L F B'
L' B2 F' D2 L B' F
F' B2 D2 L D2 F2 B'
F' B2 D2 L D2 B' F2
U B2 D2 U' F L B'
B2 F2 D2 L D F' B'
B2 F2 D2 L D B' F'
B2 F2 D2 L D' F' B'
B2 F2 D2 L D' B' F'
B2 F2 D2 L D2 F' B'
B2 F2 D2 L D2 B' F'
B2 F2 D2 L F' D B'
B2 F2 D2 L F' D' B'
B2 F2 D2 L F' D2 B'
B2 F2 D2 L F' B' D
B2 F2 D2 L F' B' D'
B2 F2 D2 L F' B' D2
B2 F2 D2 L B' D F'
B2 F2 D2 L B' D' F'
B2 F2 D2 L B' D2 F'
B2 F2 D2 L B' F' D
B2 F2 D2 L B' F' D'
B2 F2 D2 L B' F' D2
F2 B2 D2 L D F' B'
F2 B2 D2 L D B' F'
F2 B2 D2 L D' F' B'
F2 B2 D2 L D' B' F'
F2 B2 D2 L D2 F' B'
F2 B2 D2 L D2 B' F'
F2 B2 D2 L F' D B'
F2 B2 D2 L F' D' B'
F2 B2 D2 L F' D2 B'
F2 B2 D2 L F' B' D
F2 B2 D2 L F' B' D'
F2 B2 D2 L F' B' D2
F2 B2 D2 L B' D F'
F2 B2 D2 L B' D' F'
F2 B2 D2 L B' D2 F'
F2 B2 D2 L B' F' D
F2 B2 D2 L B' F' D'
F2 B2 D2 L B' F' D2
B2 F2 D2 F L F2 B'
B2 F2 D2 F L B' F2
L' B2 F2 D2 L F B'
L' B2 F2 D2 L B' F
B2 F2 D2 F' L D B'
B2 F2 D2 F' L D' B'
B2 F2 D2 F' L D2 B'
B2 F2 D2 F' L B' D
B2 F2 D2 F' L B' D'
B2 F2 D2 F' L B' D2
F2 B2 D2 F L F2 B'
F2 B2 D2 F L B' F2
F2 B2 D2 F' L D B'
F2 B2 D2 F' L D' B'
F2 B2 D2 F' L D2 B'
F2 B2 D2 F' L B' D
F2 B2 D2 F' L B' D'
F2 B2 D2 F' L B' D2
F B2 D2 L R' B' R
F B2 D2 L R2 B' R2
F B2 D2 L D B' D
F B2 D2 L D B' D'
F B2 D2 L D B' D2
F B2 D2 L D' B' D
F B2 D2 L D' B' D'
F B2 D2 L D' B' D2
F B2 D2 L D2 B' D
F B2 D2 L D2 B' D'
F B2 D2 L D2 B' D2
B F2 D2 F' B L B'
F B2 D2 L B2 D B
F B2 D2 L B2 D' B
F B2 D2 L B2 D2 B
R B2 F D2 B2 L2 R'
R B2 F D2 B2 R' L2
R B2 F' L R2 U2 F2
F B2 D2 L' B L2 B'
F B2 D2 L' B' L2 B'
B F2 D2 B L F' B'
F B2 D2 L' B2 L2 B'
B F2 D2 B L B' F'
F B2 D2 L2 D L' B'
F B2 D2 L2 D' L' B'
F B2 D2 L2 D2 L' B'
B F2 D2 B F' L B'
F B2 D2 L2 B L' B'
F B2 D2 L2 B' L' B'
F B2 D2 L2 B2 L' B'
F B2 D2 R' L B' R
F B2 D2 R2 L B' R2
R B2 F' R2 L U2 F2
F B2 D2 F L F' B'
F B2 D2 F L B' F'
F B2 D2 F2 L F2 B'
F B2 D2 F2 L B' F2
F B2 D2 B L B' L
