U' F B U'
U' B F U'
U' D F B U'
U' D B F U'
D U' F B U'
D' U' F B U'
D U' B F U'
U' D' F B U'
D' U' B F U'
D2 U' F B U'
U' D' B F U'
D2 U' B F U'
U' D2 F B U'
U' D2 B F U'
U' F D B U'
U' F D' B U'
U' F D2 B U'
U' F B U' D
U' F B U' D'
U' F B U' D2
U' F B D U'
U' F B D' U'
U' F B D2 U'
U' B D F U'
U' B D' F U'
U' B D2 F U'
U' B F U' D
U' B F U' D'
U' B F U' D2
U' B F D U'
U' B F D' U'
U' B F D2 U'
U' F2 D F' B U' D
U' F2 D F' B U' D'
U' F2 D F' B U' D2
U' F2 D F' B D U'
U' F2 D F' B D' U'
U' F2 D F' B D2 U'
U' F2 D B D F' U'
U' F2 D B D' F' U'
U' F2 D B D2 F' U'
U' F2 D B F' U' D
U' F2 D B F' U' D'
U' F2 D B F' U' D2
U' F2 D B F' D U'
U' F2 D B F' D' U'
U' F2 D B F' D2 U'
U' F2 D' F' D B U'
U' F2 D' F' D' B U'
U' F2 D' F' D2 B U'
U' F2 D' F' B U' D
U' F2 D' F' B U' D'
U' F2 D' F' B U' D2
U' F2 D' F' B D U'
U' F2 D' F' B D' U'
U' F2 D' F' B D2 U'
U F2 U2 D F' B U'
U F2 U2 D B F' U'
U F2 U2 D' F' B U'
U F2 U2 D' B F' U'
U' F2 D' B D F' U'
U' F2 D' B D' F' U'
U' F2 D' B D2 F' U'
U' F2 D' B F' U' D
U' F2 D' B F' U' D'
U' F2 D' B F' U' D2
U' F2 D' B F' D U'
U' F2 D' B F' D' U'
U' F2 D' B F' D2 U'
U F2 U2 D2 F' B U'
U F2 U2 D2 B F' U'
U F2 U2 F' D B U'
U F2 U2 F' D' B U'
U F2 U2 F' D2 B U'
U F2 U2 F' B U' D
U F2 U2 F' B U' D'
U F2 U2 F' B U' D2
U F2 U2 F' B D U'
U F2 U2 F' B D' U'
U F2 U2 F' B D2 U'
U F2 U2 B D F' U'
U F2 U2 B D' F' U'
U F2 U2 B D2 F' U'
U F2 U2 B F' U' D
U F2 U2 B F' U' D'
U F2 U2 B F' U' D2
U F2 U2 B F' D U'
U F2 U2 B F' D' U'
U F2 U2 B F' D2 U'
U' F2 D2 F' D B U'
U' F2 D2 F' D' B U'
U' F2 D2 F' D2 B U'
U' F2 D2 F' B U' D
U' F2 D2 F' B U' D'
U' F2 D2 F' B U' D2
U' F2 D2 F' B D U'
U' F2 D2 F' B D' U'
U' F2 D2 F' B D2 U'
U' F2 D2 B D F' U'
U' F2 D2 B D' F' U'
U' F2 D2 B D2 F' U'
U' F2 D2 B F' U' D
U' F2 D2 B F' U' D'
U' F2 D2 B F' U' D2
U' F2 D2 B F' D U'
U' F2 D2 B F' D' U'
U' F2 D2 B F' D2 U'
U F2 D U2 F' B U'
U F2 D U2 B F' U'
U' F2 B L' F' L U'
U' F2 B L2 F' L2 U'
U' F2 B D F' U' D
U' F2 B D F' U' D'
U' F2 B D F' U' D2
U' F2 B D F' D U'
U' F2 B D F' D' U'
U' F2 B D F' D2 U'
U' F2 B D' F' U' D
U' F2 B D' F' U' D'
U' F2 B D' F' U' D2
U' F2 B D' F' D U'
U' F2 B D' F' D' U'
U' F2 B D' F' D2 U'
U' F2 B D2 F' U' D
U' F2 B D2 F' U' D'
U' F2 B D2 F' U' D2
U' F2 B D2 F' D U'
U' F2 B D2 F' D' U'
U' F2 B D2 F' D2 U'
U F2 D' U2 F' B U'
U F2 D' U2 B F' U'
U' F2 B' D F' U' L2
U F2 D2 U2 F' B U'
U F2 D2 U2 B F' U'
U' F2 B2 D F' B' U'
U' F2 B2 D B' F' U'
U' F2 B2 D' F' B' U'
U' F2 B2 D' B' F' U'
U' F2 B2 D2 F' B' U'
U' F2 B2 D2 B' F' U'
B2 D2 U' F B' U' F
F2 D2 U' F' B U' B
U F2 B' U2 F' B2 U'
B2 D2 U' B' F U' F
U F2 B' U2 B2 F' U'
U' B L' D L F U'
F2 D2 U' B F' U' B
U' B L' D' L F U'
U' B L' D2 L F U'
U' B L' F L F U'
U' B L' F' L F U'
U' B L' F2 L F U'
U F2 B2 U2 F' B' U'
U F2 B2 U2 B' F' U'
U' B L2 F L2 F U'
U' B L2 F' L2 F U'
U' B L2 F2 L2 F U'
U' B R D R' F U'
U' B R D F R' U'
U' B R D' R' F U'
U' B R D' F R' U'
U' B R D2 R' F U'
U' B R D2 F R' U'
U' B R F R' U' D
U' B R F R' U' D'
U' B R F R' U' D2
U' B R F R' D U'
U' B R F R' D' U'
U' B R F R' D2 U'
U' B R F D R' U'
U' B R F D' R' U'
U' B R F D2 R' U'
B D2 F U F' B' U2
U' B R F' R' F2 U'
B D2 F U B' F' U2
U' B R' D R F U'
U' B R' D' R F U'
U' B R' D2 R F U'
U2 B R F U' F' B'
U2 B R F U' B' F'
F D2 F' U' F B U'
F D2 F' U' B F U'
U' B R2 D F U' B2
U' B R2 F R2 U' D
U' B R2 F R2 U' D'
U' B R2 F R2 U' D2
U' B R2 F R2 D U'
U' B R2 F R2 D' U'
U' B R2 F R2 D2 U'
U' B R2 F U' D B2
U' B R2 F D U' B2
U' B R2 F' R2 F2 U'
U2 B R' F U' F' B'
U2 B R' F U' B' F'
U' B U L2 U B' U
U2 B R2 F U' F' B'
U2 B R2 F U' B' F'
F D2 B U F' B' U2
F D2 B U B' F' U2
U' B U' R U F U'
U' B U' R' U F U'
U' B U' R2 U F U'
U' B U' F' D R2 F
U' B U' F' D F R2
B D2 B' U' F B U'
B D2 B' U' B F U'
U' B U2 L2 B' L2 U
U' B U2 B U2 F U'
U' B U2 B' U2 F U'
U' B U2 B2 U2 F U'
U' B D R F R' U'
U' B D R2 F R2 U'
U' B D F' U' D R2
U' B D F' D U' R2
U' B D F2 D F' U'
U' B D F2 D' F' U'
U' B D F2 D2 F' U'
U' B D' R F R' U'
U' B D' R2 F R2 U'
U' B D' F' U' D R2
U' B D' F' D U' R2
U' B D' F2 D F' U'
U2 B D F U' F' B'
U2 B D F U' B' F'
U' B D' F2 D' F' U'
U' B D' F2 D2 F' U'
F' B L2 F2 U' F' B'
F' B L2 F2 U' B' F'
U B U2 F U2 F' U
U' B D2 R F R' U'
B F L2 R2 U' F B
B F L2 R2 U' B F
U' B D2 R2 F R2 U'
B F L2 U F' U2 F2
B F L2 U' F D2 B2
U' B D2 F' U' D R2
U' B D2 F' D U' R2
U' B D2 F2 D F' U'
U' B D2 F2 D' F' U'
U' B D2 F2 D2 F' U'
U2 B D' F U' F' B'
U2 B D' F U' B' F'
F B L2 R2 U' F B
F B L2 R2 U' B F
F B L2 U F' U2 F2
F B L2 U' F D2 B2
U' B F L D L' U'
U' B F L D' L' U'
U' B F L D2 L' U'
U' B F L' D L U'
U' B F L' D' L U'
U' B F L' D2 L U'
U' B F L2 U' D F2
U' B F L2 D U' F2
U' B F R D R' U'
U' B F R D' R' U'
U' B F R D2 R' U'
U' B F R' D R U'
U' B F R' D' R U'
U' B F R' D2 R U'
U' B F R2 U' D B2
U' B F R2 D U' B2
U' B F U' L D L'
U' B F U' L D' L'
U' B F U' L D2 L'
U' B F U' L' D L
U' B F U' L' D' L
U' B F U' L' D2 L
U' B F U' R D R'
U' B F U' R D' R'
U' B F U' R D2 R'
U' B F U' R' D R
U' B F U' R' D' R
U' B F U' R' D2 R
U' B F U' F D F'
U' B F U' F D' F'
U' B F U' F D2 F'
U' B F U' F' D F
U' B F U' F' D' F
U' B F U' F' D2 F
U' B F U' B D B'
U' B F U' B D' B'
U' B F U' B D2 B'
U' B F U' B' D B
U' B F U' B' D' B
U' B F U' B' D2 B
D2 B F U F' B' U2
D2 B F U B' F' U2
U2 B D2 F U' F' B'
U2 B D2 F U' B' F'
D' B F U F' B' U2
D' B F U B' F' U2
U' B F' L' F2 L U'
U' B F' L2 F2 L2 U'
U' B F' R F2 R' U'
U' B F' R2 F2 R2 U'
U' B F' U D' L2 U2
U' B F' U' R D R2
U' B F' U' R' D R2
U' B F' U' R2 D R2
U' B F' U' D R2 D
U' B F' U' D R2 D'
U' B F' U' D R2 D2
U' B F' U2 D2 B2 U
U' B F' D U' R2 D
U' B F' D U' R2 D'
U' B F' D U' R2 D2
U' B F' D F U' R2
U' B F' D F' U' R2
U' B F' D F2 U' R2
U' B F' D' U L2 U2
U' B F' D2 U2 B2 U
B' F R2 B2 U' F' B'
B' F R2 B2 U' B' F'
U2 B F U' D F' B'
U2 B F U' D B' F'
U2 B F U' D' F' B'
U2 B F U' D' B' F'
U2 B F U' D2 F' B'
U2 B F U' D2 B' F'
U2 B F U' F' D B'
U2 B F U' F' D' B'
U2 B F U' F' D2 B'
U2 B F U' F' B' D
U2 B F U' F' B' D'
U2 B F U' F' B' D2
U2 B F U' B' D F'
U2 B F U' B' D' F'
U2 B F U' B' D2 F'
U2 B F U' B' F' D
U2 B F U' B' F' D'
U2 B F U' B' F' D2
U' B F2 L' F' L U'
U2 B F D U' F' B'
U2 B F D U' B' F'
U' B F2 L2 F' L2 U'
U2 B F D' U' F' B'
U2 B F D' U' B' F'
U2 B F D2 U' F' B'
U2 B F D2 U' B' F'
D B F U F' B' U2
D B F U B' F' U2
U' B F2 D F' U' D
U' B F2 D F' U' D'
U' B F2 D F' U' D2
U' B F2 D F' D U'
U' B F2 D F' D' U'
U' B F2 D F' D2 U'
B F R2 L2 U' F B
B F R2 L2 U' B F
U' B F2 D' F' U' D
U' B F2 D' F' U' D'
U' B F2 D' F' U' D2
U' B F2 D' F' D U'
U' B F2 D' F' D' U'
U' B F2 D' F' D2 U'
B F R2 U B' U2 B2
U' B F2 D2 F' U' D
U' B F2 D2 F' U' D'
U' B F2 D2 F' U' D2
U' B F2 D2 F' D U'
U' B F2 D2 F' D' U'
U' B F2 D2 F' D2 U'
B F R2 U' B D2 F2
F B R2 L2 U' F B
F B R2 L2 U' B F
F B R2 U B' U2 B2
F B R2 U' B D2 F2
U' B' L B2 L' F U'
B F U D F' B' U2
B F U D B' F' U2
B F U D' F' B' U2
B F U D' B' F' U2
B F U D2 F' B' U2
B F U D2 B' F' U2
B F U F' D B' U2
B F U F' D' B' U2
B F U F' D2 B' U2
B F U F' B' U2 D
B F U F' B' U2 D'
B F U F' B' U2 D2
B F U F' B' D U2
B F U F' B' D' U2
B F U F' B' D2 U2
B F U B' D F' U2
B F U B' D' F' U2
B F U B' D2 F' U2
B F U B' F' U2 D
B F U B' F' U2 D'
B F U B' F' U2 D2
B F U B' F' D U2
B F U B' F' D' U2
B F U B' F' D2 U2
F B U D F' B' U2
F B U D B' F' U2
F B U D' F' B' U2
F B U D' B' F' U2
F B U D2 F' B' U2
F B U D2 B' F' U2
F B U F' D B' U2
F B U F' D' B' U2
F B U F' D2 B' U2
F B U F' B' U2 D
F B U F' B' U2 D'
F B U F' B' U2 D2
F B U F' B' D U2
F B U F' B' D' U2
F B U F' B' D2 U2
F B U B' D F' U2
F B U B' D' F' U2
F B U B' D2 F' U2
F B U B' F' U2 D
F B U B' F' U2 D'
F B U B' F' U2 D2
F B U B' F' D U2
F B U B' F' D' U2
F B U B' F' D2 U2
U' B' R F R' B2 U'
B F D U F' B' U2
B F D U B' F' U2
F B D U F' B' U2
F B D U B' F' U2
U' B' R' B2 R F U'
B F D' U F' B' U2
B F D' U B' F' U2
U B' L2 B' L2 F U
U' B' R2 F R2 B2 U'
U' B' R2 F B2 R2 U'
F B D' U F' B' U2
F B D' U B' F' U2
U' B' R2 B2 R2 F U'
U' B' R2 B2 F R2 U'
B F D2 U F' B' U2
B F D2 U B' F' U2
F B D2 U F' B' U2
F B D2 U B' F' U2
U2 B' U F B2 U' B'
U2 B' U B2 F U' B'
B F' L2 F2 U' F' B'
B F' L2 F2 U' B' F'
U' B' D F U' L2 D
U' B' D F U' L2 D'
U' B' D F U' L2 D2
U' B' D F D' B2 U'
U' B' D F B U' L2
U' B' D F B' U' L2
U' B' D F B2 U' L2
U' B' D B F U' L2
U' B' D B' F U' L2
U' B' D B2 F U' L2
U2 B' D L2 B D' R2
U' B' D' F U R2 U2
U' B' D' F U' D2 L2
U' B' D' F D B2 U'
U' B' D' F D2 U' L2
U B' U2 D F U' L2
U B' U2 F U' D L2
U B' U2 F D U' L2
U B' U2 F B2 U' D
U B' U2 F B2 U' D'
U B' U2 F B2 U' D2
U B' U2 F B2 D U'
U B' U2 F B2 D' U'
U B' U2 F B2 D2 U'
U B' U2 B2 D F U'
U B' U2 B2 D' F U'
U B' U2 B2 D2 F U'
U B' U2 B2 F U' D
U B' U2 B2 F U' D'
U B' U2 B2 F U' D2
U B' U2 B2 F D U'
U B' U2 B2 F D' U'
U B' U2 B2 F D2 U'
U' B' D2 F U2 F U
U' B' F L B2 L' U'
U B' D U2 F U' L2
U' B' F L2 B2 L2 U'
U' B' F R' B2 R U'
U' B' F R2 B2 R2 U'
U' B' F U D' R2 U2
U' B' F U' L D L2
U' B' F U' L' D L2
U' B' F U' L2 D L2
U' B' F U' D L2 D
U' B' F U' D L2 D'
U' B' F U' D L2 D2
U' B' F U2 D2 F2 U
U' B' F D U' L2 D
U' B' F D U' L2 D'
U' B' F D U' L2 D2
U' B' F D B U' L2
U' B' F D B' U' L2
U' B' F D B2 U' L2
U' B' F D' U R2 U2
U' B' F D2 U2 F2 U
U' B' F' U' D L2 R2
U' B' F' U' D R2 L2
F B' R2 B2 U' F' B'
F B' R2 B2 U' B' F'
L B' D' B R2 U2 R
U' B' F' D U' L2 R2
U' B' F' D U' R2 L2
U' B' F2 D F' U' L2
B' F' D L2 R2 F' B'
B' F' D L2 R2 B' F'
U B' D2 F2 U2 F' U'
B' F' D R2 L2 F' B'
B' F' D R2 L2 B' F'
F' B' D L2 R2 F' B'
F' B' D L2 R2 B' F'
F' B' D R2 L2 F' B'
F' B' D R2 L2 B' F'
U B' F' U D L2 R2
U B' F' U D R2 L2
U B' F' U2 F2 B2 U'
U B' F' U2 B2 F2 U'
U B' F' D U L2 R2
U B' F' D U R2 L2
U B' F' D2 F2 B2 U
U B' F' D2 B2 F2 U
U B' F2 U2 F' B2 U'
U B' F2 U2 B2 F' U'
U' B2 R F R' B' U'
U' B2 R' B' R F U'
U B2 L2 F B' L2 U
U' B2 R2 F R2 B' U'
U B2 L2 B' F L2 U
U' B2 R2 F B' R2 U'
U' B2 R2 B' R2 F U'
U' B2 R2 B' F R2 U'
U2 B2 U F B' U' B'
U2 B2 U B' F U' B'
U' B2 D F D B' U'
U' B2 D F D' B' U'
U' B2 D F D2 B' U'
U' B2 D F B' U' D
U' B2 D F B' U' D'
U' B2 D F B' U' D2
U' B2 D F B' D U'
U' B2 D F B' D' U'
U' B2 D F B' D2 U'
U' B2 D B' D F U'
U' B2 D B' D' F U'
U' B2 D B' D2 F U'
U' B2 D B' F U' D
U' B2 D B' F U' D'
U' B2 D B' F U' D2
U' B2 D B' F D U'
U' B2 D B' F D' U'
U' B2 D B' F D2 U'
U' B2 D' F D B' U'
U' B2 D' F D' B' U'
U' B2 D' F D2 B' U'
U' B2 D' F B' U' D
U' B2 D' F B' U' D'
U' B2 D' F B' U' D2
U' B2 D' F B' D U'
U' B2 D' F B' D' U'
U' B2 D' F B' D2 U'
U' B2 D' B' D F U'
U' B2 D' B' D' F U'
U' B2 D' B' D2 F U'
U' B2 D' B' F U' D
U' B2 D' B' F U' D'
U' B2 D' B' F U' D2
U' B2 D' B' F D U'
U' B2 D' B' F D' U'
U' B2 D' B' F D2 U'
U B2 U2 D F B' U'
U B2 U2 D B' F U'
U B2 U2 D' F B' U'
U B2 U2 D' B' F U'
U B2 U2 D2 F B' U'
U B2 U2 D2 B' F U'
U B2 U2 F D B' U'
U B2 U2 F D' B' U'
U B2 U2 F D2 B' U'
U B2 U2 F B' U' D
U B2 U2 F B' U' D'
U B2 U2 F B' U' D2
U B2 U2 F B' D U'
U B2 U2 F B' D' U'
U B2 U2 F B' D2 U'
U' B2 D2 F D B' U'
U' B2 D2 F D' B' U'
U' B2 D2 F D2 B' U'
U' B2 D2 F B' U' D
U' B2 D2 F B' U' D'
U' B2 D2 F B' U' D2
U' B2 D2 F B' D U'
U' B2 D2 F B' D' U'
U' B2 D2 F B' D2 U'
U B2 U2 B' D F U'
U B2 U2 B' D' F U'
U B2 U2 B' D2 F U'
U B2 U2 B' F U' D
U B2 U2 B' F U' D'
U B2 U2 B' F U' D2
U B2 U2 B' F D U'
U B2 U2 B' F D' U'
U B2 U2 B' F D2 U'
U' B2 D2 B' D F U'
U' B2 D2 B' D' F U'
U' B2 D2 B' D2 F U'
U' B2 D2 B' F U' D
U' B2 D2 B' F U' D'
U' B2 D2 B' F U' D2
U' B2 D2 B' F D U'
U' B2 D2 B' F D' U'
U' B2 D2 B' F D2 U'
U B2 D U2 F B' U'
U' B2 F R' B' R U'
U B2 D U2 B' F U'
U' B2 F R2 B' R2 U'
U' B2 F D B' U' D
U' B2 F D B' U' D'
U' B2 F D B' U' D2
U' B2 F D B' D U'
U' B2 F D B' D' U'
U' B2 F D B' D2 U'
U' B2 F D' B' U' D
U' B2 F D' B' U' D'
U' B2 F D' B' U' D2
U' B2 F D' B' D U'
U' B2 F D' B' D' U'
U' B2 F D' B' D2 U'
U' B2 F D2 B' U' D
U' B2 F D2 B' U' D'
U' B2 F D2 B' U' D2
U' B2 F D2 B' D U'
U' B2 F D2 B' D' U'
U' B2 F D2 B' D2 U'
U B2 D' U2 F B' U'
U B2 D' U2 B' F U'
U' B2 F' D B' U' R2
U' B2 F2 D F' B' U'
U B2 D2 U2 F B' U'
U' B2 F2 D B' F' U'
U B2 D2 U2 B' F U'
U' B2 F2 D' F' B' U'
U' B2 F2 D' B' F' U'
U' B2 F2 D2 F' B' U'
U' B2 F2 D2 B' F' U'
U B2 F' U2 F2 B' U'
U B2 F' U2 B' F2 U'
U B2 F2 U2 F' B' U'
U B2 F2 U2 B' F' U'
