U2 L' R' U2 F
U2 R' L' U2 F
R2 F2 L' R F
R2 F2 R L' F
L D2 B2 L R2 B2 F'
L D2 B2 R2 L F' B2
L D2 B2 R2 L B2 F'
L D2 B2 R2 F' L B2
F' U2 D2 R' B U2 R'
F2 U2 D2 R' U2 R2 F'
L' F L' U2 L R' U2
L' F L' U2 R' L U2
F2 U2 D2 R' B U2 R2
R2 F L' R F L' R
R2 F L' R F R L'
L' F L' B2 L R' B2
R2 F L' R' F L' R
R2 F L' R' F R L'
L' F L' B2 R' L B2
R2 F L' R2 F L' R
R2 F L' R2 F R L'
L' F L2 R D2 L2 R2
L' F L2 R D2 R2 L2
R F L D2 L2 F R
L' F L2 U2 L2 R' U2
L' F L2 U2 R' L2 U2
R2 F L' F L' R D
R2 F L' F L' R D'
R2 F L' F L' R D2
R2 F L' F L' D R
R2 F L' F L' D' R
R2 F L' F L' D2 R
R2 F L' F R L' D
R2 F L' F R L' D'
R2 F L' F R L' D2
R2 F L' F R D L'
R2 F L' F R D' L'
R2 F L' F R D2 L'
F U2 D2 R' B L U2
R2 F L' F D L' R
R2 F L' F D R L'
R2 F L' F D' L' R
R2 F L' F D' R L'
R2 F L' F D2 L' R
R2 F L' F D2 R L'
L' F L2 B2 L B2 R'
L' F R L2 D2 L2 R2
L' F R L2 D2 R2 L2
R F L' D2 F L2 R
R F L' D2 F R L2
L' F R U2 R2 U2 R2
R F L' F D2 L2 R
R F L' F D2 R L2
D2 F R F R F2 L'
L' F R D2 L2 D2 R2
R2 F R L' F L' R
R2 F R L' F R L'
R2 F R F L' R F
R2 F R F R L' F
D2 F R' B U2 B' R'
R2 F R' L' F L' R
R2 F R' L' F R L'
L F R D2 L2 R2 F
L F R D2 L2 F R2
L F R D2 R2 L2 F
L' F R2 U2 R U2 R'
R2 F R' F L' R F
R2 F R' F R L' F
R2 F R2 L' F L' R
R2 F R2 L' F R L'
F U2 B L B' R' U2
R2 F R2 F L' R F
R2 F R2 F R L' F
L F R' B' L2 U2 B
L' F U2 L R' U2 R
L' F U2 L' R' U2 R
L' F U2 L2 R' U2 R
D2 F U2 R' B L U2
L' F U2 R' L U2 R
L' F U2 R' L' U2 R
L' F U2 R' L2 U2 R
L' F U2 R' U2 R D
L' F U2 R' U2 R D'
L' F U2 R' U2 R D2
L' F U2 R' U2 D R
L' F U2 R' U2 D' R
L' F U2 R' U2 D2 R
L' F U2 R' D U2 R
L' F U2 R' D' U2 R
L' F U2 R' D2 U2 R
L' F U2 D R' U2 R
L' F U2 D' R' U2 R
L' F U2 D2 R' U2 R
L2 F U2 L R' U2 F'
L2 F U2 R' L U2 F'
L' F D U2 R' U2 R
L F U2 L2 R' U2 F
L F U2 R' L2 U2 F
L F U2 R' B' L2 U2
L' F D' U2 R' U2 R
L' F D2 U2 R' U2 R
R F D2 L2 F R F'
R F D2 F L2 R F'
R F D2 F R L2 F'
R F D2 F R F' L2
L' F B2 L' B2 L2 R'
L' F B2 L' B2 R' L2
L2 F B2 L R' F B2
L2 F B2 L R' B2 F
L2 F B2 L F R' B2
L2 F B2 R' L F B2
L2 F B2 R' L B2 F
L' F' L R2 F2 L' R
L' F' L R2 F2 R L'
L' F' L F2 R D2 L2
R2 F' L' F' L' R F2
R2 F' L' F' R L' F2
D2 F' R F' D2 L2 R
D2 F' R F' D2 R L2
R F' L' F' R F2 L'
L' F' R' U2 F2 D2 B2
R' F' R' F2 L' F R
L' F' R' D2 B2 U2 B2
R2 F' R F' L' R F
R2 F' R F' R L' F
L' F' R' B U2 F2 B'
L' F' R' B U2 B' F2
L' F' R' B' U2 F2 B
L' F' R' B' U2 B F2
L' F' R' B2 U2 F2 B2
L' F' R' B2 U2 B2 F2
L' F' R2 L F2 L' R
L' F' R2 L F2 R L'
U2 F' R' F L' U2 F
L F' R D2 L2 R2 F
L F' R D2 L2 F R2
L F' R D2 R2 L2 F
R2 F' R' F' L' R F
R2 F' R' F' R L' F
R F' R F2 L' F R
R2 F' R2 F' L' R F
R2 F' R2 F' R L' F
L F' R' B' L2 U2 B
L' F' U2 R' U2 R F2
L2 F' U2 L R' U2 F'
L' F' U2 F2 D2 B2 L
L2 F' U2 R' L U2 F'
L F' U2 L2 R' U2 F
L F' U2 R' L2 U2 F
L F' U2 R' B' L2 U2
L' F' D2 R' B2 U2 B2
L' F' D2 B2 U2 L B2
L' F' B2 L F2 R B2
L' F' B2 L F2 B2 R
L' F' B2 L B2 F2 R
L' F' B2 U2 L F2 B2
L' F' B2 U2 L B2 F2
L' F' B2 U2 F2 L B2
L2 F' B2 L R' F B2
L2 F' B2 L R' B2 F
D2 F2 L R D2 L2 F'
D2 F2 L R D2 F' L2
L2 F' B2 L F R' B2
D2 F2 L R F' D2 L2
L2 F' B2 R' L F B2
L2 F' B2 R' L B2 F
R' F2 L B' U2 B R
D2 F2 L' R D2 L2 F'
D2 F2 L' R D2 F' L2
D2 F2 L' R F' D2 L2
R2 F2 L R F L2 F
R2 F2 L R F' L2 F
R2 F2 L R F2 L2 F
R2 F2 L F' L2 F R
D2 F2 L2 R D2 L2 F'
D2 F2 L2 R D2 F' L2
D2 F2 L2 R F' D2 L2
R2 F2 L' R D F D
R2 F2 L' R D F D'
R2 F2 L' R D F D2
R2 F2 L' R D' F D
R2 F2 L' R D' F D'
R2 F2 L' R D' F D2
R2 F2 L' R D2 F D
R2 F2 L' R D2 F D'
R2 F2 L' R D2 F D2
R2 F2 L' R F2 D F'
R2 F2 L' R F2 D' F'
R2 F2 L' R F2 D2 F'
R2 F2 L' R' F R2 D
R2 F2 L' R' F R2 D'
R2 F2 L' R' F R2 D2
R2 F2 L' R' F' R2 F2
R2 F2 L' R2 D R' F
R2 F2 L' R2 D F R'
R2 F2 L' R2 D' R' F
R2 F2 L' R2 D' F R'
R2 F2 L' R2 D2 R' F
R2 F2 L' R2 D2 F R'
R2 F2 L' R2 F R' D
R2 F2 L' R2 F R' D'
R2 F2 L' R2 F R' D2
R2 F2 L' R2 F D R'
R2 F2 L' R2 F D' R'
R2 F2 L' R2 F D2 R'
R2 F2 L' R2 F' R' F2
R2 F2 L' D R D F
R2 F2 L' D R D' F
R2 F2 L' D R D2 F
R2 F2 L' D R F D
R2 F2 L' D R F D'
R2 F2 L' D R F D2
R2 F2 L' D R' F R2
R2 F2 L' D R2 F R'
R2 F2 L' D' R D F
R2 F2 L' D' R D' F
R2 F2 L' D' R D2 F
R2 F2 L' D' R F D
R2 F2 L' D' R F D'
R2 F2 L' D' R F D2
R2 F2 L' D' R' F R2
R2 F2 L' D' R2 F R'
R2 F2 L' D2 R D F
R2 F2 L' D2 R D' F
R2 F2 L' D2 R D2 F
R2 F2 L' D2 R F D
R2 F2 L' D2 R F D'
R2 F2 L' D2 R F D2
R2 F2 L' D2 R' F R2
R2 F2 L' D2 R2 F R'
R F2 L D2 L2 R F
R F2 L D2 R L2 F
D2 F2 R L D2 L2 F'
D2 F2 R L D2 F' L2
D2 F2 R L F' D2 L2
R2 F2 L' B R F B'
R2 F2 L' B R B' F
D2 F2 R L' D2 L2 F'
D2 F2 R L' D2 F' L2
D2 F2 R L' F' D2 L2
D2 F2 R L2 D2 L2 F'
D2 F2 R L2 D2 F' L2
D2 F2 R L2 F' D2 L2
R2 F2 L' B2 R F B2
R2 F2 L' B2 R B2 F
R2 F2 L2 R D L F
R2 F2 L2 R D' L F
R2 F2 L2 R D2 L F
R2 F2 L2 R F L F
R2 F2 L2 R F' L F
R2 F2 L2 R F2 L F
D2 F2 R U2 R2 B U2
R F2 L' R F2 L' F'
D2 F2 R D F' D L2
D2 F2 R D2 L F' L
D2 F2 R D2 L2 D F'
D2 F2 R D2 L2 D' F'
D2 F2 R D2 L2 D2 F'
D2 F2 R D2 L2 F' D
D2 F2 R D2 L2 F' D'
D2 F2 R D2 L2 F' D2
D2 F2 R D2 F L2 F2
D2 F2 R D2 F' L2 D
D2 F2 R D2 F' L2 D'
D2 F2 R D2 F' L2 D2
R2 F2 L2 D L R F
R2 F2 L2 D R L F
D2 F2 R F' L D2 L2
D2 F2 R F' L' D2 L2
D2 F2 R F' L2 D2 L2
R2 F2 L2 D' L R F
R2 F2 L2 D' R L F
D2 F2 R F' U2 R2 U2
D2 F2 R F' D2 L2 D
D2 F2 R F' D2 L2 D'
D2 F2 R F' D2 L2 D2
R2 F2 L2 D2 L R F
R2 F2 L2 D2 R L F
D2 F2 R F2 D2 F L2
R F2 L' D2 R F L2
R2 F2 L2 F' L F R
R2 F2 R L F L2 F
R2 F2 R L F' L2 F
R2 F2 R L F2 L2 F
R2 F2 R L' D F D
R2 F2 R L' D F D'
R2 F2 R L' D F D2
R2 F2 R L' D' F D
R2 F2 R L' D' F D'
R2 F2 R L' D' F D2
R2 F2 R L' D2 F D
R2 F2 R L' D2 F D'
R2 F2 R L' D2 F D2
R2 F2 R L' F2 D F'
R2 F2 R L' F2 D' F'
R2 F2 R L' F2 D2 F'
R2 F2 R L2 D L F
R2 F2 R L2 D' L F
R2 F2 R L2 D2 L F
R2 F2 R L2 F L F
R2 F2 R L2 F' L F
R2 F2 R L2 F2 L F
R' F2 R' F2 L' R2 F
R' F2 R' F2 L' F R2
R' F2 R' F2 R2 L' F
D2 F2 R' B U2 R2 B'
D2 F2 R' B U2 B' R2
R2 F2 R F' L' F L'
R2 F2 R B' L' F B
R2 F2 R B' L' B F
R2 F2 R B2 L' F B2
R2 F2 R B2 L' B2 F
R2 F2 R' L' F R2 D
R2 F2 R' L' F R2 D'
R2 F2 R' L' F R2 D2
R2 F2 R' L' F' R2 F2
R F2 R L' F2 L' F'
L F2 R D2 L2 R2 F
L F2 R D2 L2 F R2
L F2 R D2 R2 L2 F
D2 F2 R2 F' R' F' L'
D2 F2 R2 F2 L' R' F'
D2 F2 R2 F2 R' L' F'
R F2 R F L' F L'
L' F2 R2 B R U2 B'
R F2 R F2 L' D F
R F2 R F2 L' D' F
R F2 R F2 L' D2 F
R F2 R F2 L' F D
R F2 R F2 L' F D'
R F2 R F2 L' F D2
R2 F2 R2 L' D R' F
R2 F2 R2 L' D F R'
R2 F2 R2 L' D' R' F
R2 F2 R2 L' D' F R'
R2 F2 R2 L' D2 R' F
R2 F2 R2 L' D2 F R'
R2 F2 R2 L' F R' D
R2 F2 R2 L' F R' D'
R2 F2 R2 L' F R' D2
R2 F2 R2 L' F D R'
R2 F2 R2 L' F D' R'
R2 F2 R2 L' F D2 R'
R2 F2 R2 L' F' R' F2
L F2 R' B' L2 U2 B
F2 D2 L R D2 L2 F'
F2 D2 L R D2 F' L2
F2 D2 L R F' D2 L2
D2 F2 U2 R' U2 R2 F'
D2 F2 U2 R' B U2 R2
L' F2 U2 R' U2 R F'
L2 F2 U2 L R' U2 F'
L2 F2 U2 R' L U2 F'
F2 D2 L' R D2 L2 F'
F2 D2 L' R D2 F' L2
F2 D2 L' R F' D2 L2
F2 D2 L2 R D2 L2 F'
F2 D2 L2 R D2 F' L2
F2 D2 L2 R F' D2 L2
L F2 U2 L2 R' U2 F
D' F2 D' R D2 L2 F'
D' F2 D' R D2 F' L2
D' F2 D' R F' D2 L2
R2 F2 D L' D R F'
L F2 U2 R' L2 U2 F
L F2 U2 R' B' L2 U2
R2 F2 D R D' L' F
F2 D2 R L D2 L2 F'
F2 D2 R L D2 F' L2
F2 D2 R L F' D2 L2
F2 D2 R L' D2 L2 F'
F2 D2 R L' D2 F' L2
F2 D2 R L' F' D2 L2
F2 D2 R L2 D2 L2 F'
F2 D2 R L2 D2 F' L2
F2 D2 R L2 F' D2 L2
F' D2 R D2 L2 F' R
F' D2 R D2 F' L2 R
F' D2 R D2 F' R L2
R2 F2 D' L' D' R F'
F2 D2 R U2 R2 B U2
R2 F2 D' R D L' F
F2 D2 R D F' D L2
F2 D2 R D2 L F' L
F2 D2 R D2 L2 D F'
F2 D2 R D2 L2 D' F'
F2 D2 R D2 L2 D2 F'
F2 D2 R D2 L2 F' D
F2 D2 R D2 L2 F' D'
F2 D2 R D2 L2 F' D2
F2 D2 R D2 F L2 F2
F2 D2 R D2 F' L2 D
F2 D2 R D2 F' L2 D'
F2 D2 R D2 F' L2 D2
F2 D2 R F' L D2 L2
F2 D2 R F' L' D2 L2
F2 D2 R F' L2 D2 L2
F2 D2 R F' U2 R2 U2
F2 D2 R F' D2 L2 D
F2 D2 R F' D2 L2 D'
F2 D2 R F' D2 L2 D2
F2 D2 R F2 D2 F L2
R2 F2 D2 L R F' L2
R2 F2 D2 L' R D F'
R2 F2 D2 L' R D' F'
R2 F2 D2 L' R D2 F'
R2 F2 D2 L' R F' D
R2 F2 D2 L' R F' D'
R2 F2 D2 L' R F' D2
R2 F2 D2 L2 R F' L
R2 F2 D2 R L F' L2
R2 F2 D2 R L' D F'
R2 F2 D2 R L' D' F'
R2 F2 D2 R L' D2 F'
R2 F2 D2 R L' F' D
R2 F2 D2 R L' F' D'
R2 F2 D2 R L' F' D2
R2 F2 D2 R L2 F' L
R2 F2 D2 R D L' F'
R2 F2 D2 R D' L' F'
R2 F2 D2 R D2 L' F'
F' D2 R' B U2 R' B'
U2 F2 D2 B2 L R F'
U2 F2 D2 B2 R L F'
U2 F2 D2 B2 R F' L
L' F2 B U2 F' B' L'
L' F2 B U2 B' F' L'
F2 D2 R' B U2 R2 B'
F2 D2 R' B U2 B' R2
F D2 R F R F2 L'
R F2 D2 L R F' L
R2 F2 B R B' L' F
R F2 D2 L2 R D F'
R F2 D2 L2 R D' F'
R F2 D2 L2 R D2 F'
R F2 D2 L2 R F' D
R F2 D2 L2 R F' D'
R F2 D2 L2 R F' D2
D2 F2 B2 L R F' B2
D2 F2 B2 L R B2 F'
R F2 D2 R L F' L
R F2 D2 R L2 D F'
R F2 D2 R L2 D' F'
R F2 D2 R L2 D2 F'
R F2 D2 R L2 F' D
R F2 D2 R L2 F' D'
R F2 D2 R L2 F' D2
R F2 D2 R F L2 F2
R F2 D2 R F' L2 D
R F2 D2 R F' L2 D'
R F2 D2 R F' L2 D2
D2 F2 B2 L B2 R F'
F2 D2 R2 F' R' F' L'
F2 D2 R2 F2 L' R' F'
F2 D2 R2 F2 R' L' F'
D2 F2 B2 R L F' B2
D2 F2 B2 R L B2 F'
D2 F2 B2 R F' L B2
R2 F2 B' L' B R F
F D2 R' B U2 B' R'
L' F2 B2 U2 L F' B2
L' F2 B2 U2 L B2 F'
L' F2 B2 U2 F' L B2
L2 F2 B2 L R' F B2
L2 F2 B2 L R' B2 F
L2 F2 B2 L F R' B2
L2 F2 B2 R' L F B2
L2 F2 B2 R' L B2 F
R2 F2 B2 L' R F B2
R2 F2 B2 L' R B2 F
R2 F2 B2 L' B2 R F
R2 F2 B2 R L' F B2
R2 F2 B2 R L' B2 F
R2 F2 B2 R B2 L' F
F' D2 U2 R' B U2 R'
F2 D2 U2 R' U2 R2 F'
F2 D2 U2 R' B U2 R2
U2 B L B' L2 R' U2
U2 B L B' R' L2 U2
U2 B L' U2 F' L' F2
R' B L2 F L U2 F
U2 B L' B U2 F L
U2 B L' B' R' U2 F
F D2 U2 R' B L U2
F D2 F R D2 L2 F'
F D2 F R D2 F' L2
F D2 F R F' D2 L2
B' D2 F2 B R F' L'
B2 D2 F2 U2 L R F'
B2 D2 F2 U2 R L F'
B2 D2 F2 U2 R F' L
B' D2 B F2 R F' L'
F2 D2 B2 L R F' B2
F2 D2 B2 L R B2 F'
F2 D2 B2 L B2 R F'
F2 D2 B2 R L F' B2
F2 D2 B2 R L B2 F'
F2 D2 B2 R F' L B2
L' B U2 F' B' L' F2
L' B U2 B' F' L' F2
B2 F L' F L2 R B2
B2 F L' F L2 B2 R
B2 F L' F R L2 B2
B2 F L' F R B2 L2
B2 F L' F B2 L2 R
B2 F L' F B2 R L2
B2 F L' B2 F L2 R
B2 F L' B2 F R L2
L B D2 B' R2 F2 L'
L' B F2 U2 F' B' L'
L' B F2 U2 B' F' L'
R2 B F2 R B' L' F
R' B' L B' L2 U2 B2
R' B' L' U2 D F B
R' B' L' U2 D B F
R' B' L' U2 D' F B
R' B' L' U2 D' B F
R' B' L' U2 D2 F B
R' B' L' U2 D2 B F
R' B' L' U2 F D B
R' B' L' U2 F D' B
R' B' L' U2 F D2 B
R' B' L' U2 F B D
R' B' L' U2 F B D'
R' B' L' U2 F B D2
R' B' L' U2 B D F
R' B' L' U2 B D' F
R' B' L' U2 B D2 F
R' B' L' U2 B F D
R' B' L' U2 B F D'
R' B' L' U2 B F D2
R' B' L' D U2 F B
R' B' L' D U2 B F
R' B' L' D' U2 F B
R' B' L' D' U2 B F
R' B' L' D2 U2 F B
R' B' L' D2 U2 B F
R' B' L' F' U2 F2 B
R' B' L' F' U2 B F2
R' B' L' F2 U2 F' B
R' B' L' F2 U2 B F'
U2 B' L B' L2 U2 L'
R' B' L' B' U2 F B2
R' B' L' B' U2 B2 F
R' B' L' B2 U2 F B'
R' B' L' B2 U2 B' F
U2 B' L' U2 D2 F L'
U2 B' L' D2 U2 F L'
U2 B' L' B R' U2 F
U2 B' L' B' U2 F L
R B' L' R2 F' U2 F2
L B' L2 U2 B' L B2
B2 F' L B2 R2 F' R
B2 F' L' F L2 B2 R'
R B' R2 L' F' U2 F2
L' B' U2 D2 F L' B
L' B' U2 D2 F B L'
L' B' U2 D2 B F L'
L' B' U2 F B' L B2
L' B' U2 B' F L B2
L B' U2 B' L B2 R'
L' B' D2 U2 F L' B
L' B' D2 U2 F B L'
L' B' D2 U2 B F L'
R2 B' F2 L' B R F
R' B2 L B' L2 F U2
L2 B2 L R F R2 B2
L2 B2 L R F B2 R2
L2 B2 L R B2 R2 F
L2 B2 L R B2 F R2
L2 B2 L R' F B2 D
L2 B2 L R' F B2 D'
L2 B2 L R' F B2 D2
L2 B2 L R' B2 D F
L2 B2 L R' B2 D' F
L2 B2 L R' B2 D2 F
L2 B2 L R' B2 F D
L2 B2 L R' B2 F D'
L2 B2 L R' B2 F D2
L2 B2 L R2 B2 R F
R' B2 L' U2 F B2 D
R' B2 L' U2 F B2 D'
R' B2 L' U2 F B2 D2
R' B2 L' U2 B2 D F
R' B2 L' U2 B2 D' F
R' B2 L' U2 B2 D2 F
R' B2 L' U2 B2 F D
R' B2 L' U2 B2 F D'
R' B2 L' U2 B2 F D2
L2 B2 L F R B2 R2
L2 B2 L F R' B2 D
L2 B2 L F R' B2 D'
L2 B2 L F R' B2 D2
L2 B2 L F R2 B2 R
R' B2 L' D2 F2 U2 F'
L2 B2 L F' R' F2 B2
L2 B2 L F' R' B2 F2
R' B2 L' F' U2 F2 B2
R' B2 L' F' U2 B2 F2
R' B2 L' F2 U2 F' B2
R' B2 L' F2 U2 B2 F'
R' B2 L' B U2 F B
R' B2 L' B U2 B F
U2 B2 L B' L2 U2 L2
R' B2 L' B' U2 F B'
R' B2 L' B' U2 B' F
U2 B2 L' R U2 F L2
U2 B2 L' R' U2 F L2
U2 B2 L' R2 U2 F L2
U2 B2 L' U2 F L2 D
U2 B2 L' U2 F L2 D'
U2 B2 L' U2 F L2 D2
U2 B2 L' U2 F' L2 F2
U2 B2 L' U2 F2 L2 F'
R' B2 L2 U2 B2 R' F'
L B2 L R' B2 R' F'
L B2 L R2 F' B2 R'
L B2 L R2 B2 F' R'
U2 B2 L' D2 R2 U2 F
R2 B2 L' R U2 F B2
R2 B2 L' R U2 B2 F
U2 B2 L' B U2 F L2
U2 B2 L' B' U2 F L2
U2 B2 L' B2 U2 F L2
L2 B2 L2 R' B2 L' F
B2 F2 L R' B2 R2 F'
F2 B2 L R' B2 R2 F'
L' B2 R U2 F L B2
F' B2 L B2 R2 F' R
L2 B2 R L F R2 B2
L2 B2 R L F B2 R2
L2 B2 R L B2 R2 F
L2 B2 R L B2 F R2
R B2 L' R2 U2 F B2
R B2 L' R2 U2 B2 F
U2 B2 R L' U2 F L2
B2 F2 L B2 R2 F' R'
B2 F2 L' R F L2 B2
B2 F2 L' R F B2 L2
B2 F2 L' R B2 F L2
F2 B2 L B2 R2 F' R'
F2 B2 L' R F L2 B2
F2 B2 L' R F B2 L2
F2 B2 L' R B2 F L2
F' B2 L' F L2 B2 R'
R2 B2 R L' U2 F B2
R2 B2 R L' U2 B2 F
L' B2 R' U2 F L B2
L2 B2 R' L F B2 D
L2 B2 R' L F B2 D'
L2 B2 R' L F B2 D2
L2 B2 R' L B2 D F
L2 B2 R' L B2 D' F
L2 B2 R' L B2 D2 F
L2 B2 R' L B2 F D
L2 B2 R' L B2 F D'
L2 B2 R' L B2 F D2
B2 F2 L' B2 R F L2
U2 B2 R' L' U2 F L2
L2 B2 R' L2 B2 L' F
F2 B2 L' B2 R F L2
L B2 L2 B U2 L' B
L B2 L2 B U2 B L'
L2 B2 R' F L F B2
L2 B2 R' F L B2 F
L2 B2 R' F' L F B2
L2 B2 R' F' L B2 F
L' B2 R2 U2 F L B2
L2 B2 R' F2 L F B2
L2 B2 R' F2 L B2 F
L2 B2 R2 L B2 R F
U2 B2 R2 L' U2 F L2
B2 F2 R L' F L2 B2
B2 F2 R L' F B2 L2
B2 F2 R L' B2 F L2
F B2 L' F L2 R B2
F B2 L' F L2 B2 R
F B2 L' F R L2 B2
F B2 L' F R B2 L2
F2 B2 R L' F L2 B2
F2 B2 R L' F B2 L2
F2 B2 R L' B2 F L2
F B2 L' F B2 L2 R
F B2 L' F B2 R L2
L B2 R' L B2 R' F'
F B2 L' B2 F L2 R
F B2 L' B2 F R L2
U' B2 U' L' U2 F L2
B2 F2 R' L B2 R2 F'
F2 B2 R' L B2 R2 F'
L B2 R2 L F' B2 R'
L B2 R2 L B2 F' R'
R B2 R2 L' U2 F B2
R B2 R2 L' U2 B2 F
L B2 R2 F' L B2 R'
U B2 U L' U2 F L2
L' B2 U2 F L B2 D
L' B2 U2 F L B2 D'
L' B2 U2 F L B2 D2
L' B2 U2 F L' B2 L2
L' B2 U2 F L2 B2 L'
L' B2 U2 F' L F2 B2
L' B2 U2 F' L B2 F2
L2 B2 U2 L R' F' B2
L2 B2 U2 L R' B2 F'
L' B2 U2 F2 L F' B2
L' B2 U2 F2 L B2 F'
L2 B2 U2 R' L F' B2
L2 B2 U2 R' L B2 F'
L2 B2 U2 R' F' L B2
R' B2 D2 F2 U2 R F'
L' B2 D2 F2 U2 L F'
L' B2 D2 F2 U2 F' L
L' B2 F L' B2 L2 R'
L' B2 F L' B2 R' L2
L2 B2 F L R' F B2
L2 B2 F L R' B2 F
L2 B2 F L F R' B2
L' B2 F' L F2 R B2
L' B2 F' L F2 B2 R
L' B2 F' L B2 F2 R
L2 B2 F R' L F B2
L2 B2 F R' L B2 F
D2 B2 F2 L R F' B2
D2 B2 F2 L R B2 F'
L' B2 F' U2 L F2 B2
L' B2 F' U2 L B2 F2
L' B2 F' U2 F2 L B2
D2 B2 F2 L B2 R F'
L2 B2 F' L R' F B2
L2 B2 F' L R' B2 F
L2 B2 F' L F R' B2
D2 B2 F2 R L F' B2
D2 B2 F2 R L B2 F'
D2 B2 F2 R F' L B2
L2 B2 F' R' L F B2
L2 B2 F' R' L B2 F
L' B2 F2 U2 L F' B2
L' B2 F2 U2 L B2 F'
L' B2 F2 U2 F' L B2
L2 B2 F2 L R' F B2
L2 B2 F2 L R' B2 F
L2 B2 F2 L F R' B2
L2 B2 F2 R' L F B2
L2 B2 F2 R' L B2 F
R2 B2 F2 L' R F B2
R2 B2 F2 L' R B2 F
R2 B2 F2 L' B2 R F
R2 B2 F2 R L' F B2
R2 B2 F2 R L' B2 F
R2 B2 F2 R B2 L' F
