B2 D F2 B R'
B2 D B R' F2
B2 D B F2 R'
D F2 B R' B2
D B R' F2 B2
D B R' B2 F2
D B F2 R' B2
R' B' D' R2 D2 F2 D2
R' B' D' R2 F D2 F2
R B' U' D2 R2 B U
R' B' D' R2 F' D2 F2
R' B' D' R2 F2 D2 F2
R' B' D' U2 B2 U2 R2
R' B' D' F R2 D2 F2
D B' U2 B2 U2 R' F2
D B' U2 B2 U2 F2 R'
R' B' D' F' R2 D2 F2
D2 B' D' F' D2 F' R
R' B' D' F2 R2 D2 F2
F B' R F D R2 F2
F B' R F D F2 R2
D2 B' D' F2 B R' B'
R' B' D' B R2 F' B'
R' B' D' B R2 B' F'
D2 B' D' B R' F2 B'
D2 B' D' B R' B' F2
D2 B' D' B F2 R' B'
D' B' D2 U2 B' L U2
R B' D U F' U' F'
R B' D F D R2 F
R B' D F D F R2
R B' D F2 U F U'
R' B' F D F2 D2 R2
R' B' F D' R2 D2 F2
D' B' F U2 B' L' U2
D' B' F' L2 R F L2
D B' D2 U2 L B2 U2
D' B' F' R L2 F L2
D B' D2 U2 B2 U2 R'
D' B' F' R U2 B' U2
R' B' F' D F2 D2 R2
R' B' F' D' R2 D2 F2
D' B' F' U2 B' U2 R
D' B' F2 L2 F L2 R
D' B' F2 L2 F R L2
R' B' F2 D F2 D2 R2
R B' D2 U' R2 B U
R' B' F2 D' R2 D2 F2
D' B' F2 U2 B' U2 R'
B' F' D F' D2 F' R
B' F' D F2 B R' B'
B' F' D B R' F2 B'
B' F' D B R' B' F2
B' F' D B F2 R' B'
D B' F' U2 L U2 F'
F' B' D F' D2 F' R
R B' F R D R2 F2
R B' F R D F2 R2
F' B' D F2 B R' B'
R B' F R' D R2 F2
R B' F R' D F2 R2
F' B' D B R' F2 B'
F' B' D B R' B' F2
B2 F' D F B R' F
F' B' D B F2 R' B'
R B' F R2 D R2 F2
R B' F R2 D F2 R2
R B' F U L2 F2 U'
R B' F U F2 L2 U'
B2 F' D F2 B R' D
B2 F' D F2 B R' D'
B2 F' D F2 B R' D2
B2 F' D F2 B D R'
B2 F' D F2 B D' R'
B2 F' D F2 B D2 R'
B2 F' D B R F2 R2
B2 F' D B R' F2 D
B2 F' D B R' F2 D'
B2 F' D B R' F2 D2
D B' F2 L' D2 L R2
D B' F2 L' D2 R2 L
F2 B' D F' D2 F' R
B2 F' D B F R' F
B2 F' D B F2 R' D
B2 F' D B F2 R' D'
B2 F' D B F2 R' D2
B2 F' D B F2 D R'
B2 F' D B F2 D' R'
B2 F' D B F2 D2 R'
F2 B' D F2 B R' B'
R B' F D R' F2 R'
R B' F D R2 F2 D
R B' F D R2 F2 D'
R B' F D R2 F2 D2
F2 B' D B R' F2 B'
F2 B' D B R' B' F2
R B' F D F R2 F
D B' F2 R U2 L U2
R B' F D F2 R2 D
R B' F D F2 R2 D'
R B' F D F2 R2 D2
B' F' D' F D2 F2 R
F2 B' D B F2 R' B'
B' F' D' F' R D2 F2
D B' F2 R B2 R' B2
D B' F2 R' U2 L U2
B' F' D' F' D2 R F2
D B' F2 R' B2 R' B2
D B' F2 R2 U2 L U2
D B' F2 R2 B2 R' B2
D B' F2 U' B2 U R'
D B' F2 U2 L U2 D
D B' F2 U2 L U2 D'
D B' F2 U2 L U2 D2
D B' F2 U2 L D U2
D B' F2 U2 L D' U2
D B' F2 U2 L D2 U2
D B' F2 U2 D L U2
D B' F2 U2 D' L U2
D B' F2 U2 D2 L U2
D B' F2 D U2 L U2
D B' F2 D B2 R' B2
F' B' D' F D2 F2 R
F' B' D' F' R D2 F2
D B' F2 D' U2 L U2
F' B' D' F' D2 R F2
D B' F2 D' B2 R' B2
D B' F2 D2 U2 L U2
D B' F2 D2 B2 R' B2
F2 B' D' F D2 F2 R
R B' F' D F2 D R2
B2 F' D' B R2 F' R
F2 B' D' F' R D2 F2
F2 B' D' F' D2 R F2
F B' D F' D2 F' R
F B' D F2 B R' B'
F B' D B R' F2 B'
F B' D B R' B' F2
R B' F2 U F L2 U'
F B' D B F2 R' B'
R' B2 L2 F U' L2 B
R' B2 L2 F U' B L2
F B' D' F D2 F2 R
F B' D' F' R D2 F2
F B' D' F' D2 R F2
D B2 L2 B L2 F2 R
D B2 R F2 B' R' B
B' F2 R U L2 F' U'
D B2 R B' R' F2 B
D B2 R B' R' B F2
B' F2 R U F' L2 U'
R B2 L2 F' U' L2 B
R B2 L2 F' U' B L2
D B2 R B' F2 R' B
B' F2 R F D R2 F2
B' F2 R F D F2 R2
R' B2 U L2 F U' B
U' B2 U D F2 B R'
U' B2 U D B R' F2
U' B2 U D B F2 R'
L2 B2 R2 U' L2 B' R'
R B2 U L2 F' U' B
U' B2 D U F2 B R'
U' B2 D U B R' F2
U' B2 D U B F2 R'
U2 B2 U2 D F2 B R'
U2 B2 U2 D B R' F2
U2 B2 U2 D B F2 R'
R B2 U F' L2 U' B
R' B2 D F2 B D' R2
D2 B2 D B R2 F' R
R' B2 D B F2 D' R2
U2 B2 D U2 F2 B R'
U2 B2 D U2 B R' F2
U2 B2 D U2 B F2 R'
D2 B2 D' F B R' F
D2 B2 D' F2 B R' D
D2 B2 D' F2 B R' D'
D2 B2 D' F2 B R' D2
D2 B2 D' F2 B D R'
D2 B2 D' F2 B D' R'
D2 B2 D' F2 B D2 R'
U2 B2 D B R' F2 L'
D2 B2 D' B R F2 R2
D2 B2 D' B R' F2 D
D2 B2 D' B R' F2 D'
D2 B2 D' B R' F2 D2
R' B2 D' B D' R2 F'
D2 B2 D' B F R' F
D2 B2 D' B F2 R' D
D2 B2 D' B F2 R' D'
D2 B2 D' B F2 R' D2
D2 B2 D' B F2 D R'
D2 B2 D' B F2 D' R'
D2 B2 D' B F2 D2 R'
U B2 D L2 F2 B R'
U B2 D L2 B R' F2
U B2 D L2 B F2 R'
R' B2 D2 B D' R2 F2
R' B2 D2 B D' F2 R2
B' F2 D F' D2 F' R
B' F2 D F2 B R' B'
B' F2 D B R' F2 B'
B' F2 D B R' B' F2
B' F2 D B F2 R' B'
U B2 D F2 L2 B R'
U B2 D F2 B L2 R'
U B2 D F2 B R' L2
U B2 D B L2 R' F2
D' B2 F L' U2 L B
U B2 D B L2 F2 R'
U B2 D B R' L2 F2
U B2 D B R' F2 L2
U B2 D B F2 L2 R'
U B2 D B F2 R' L2
F' B2 D F B R' F
F' B2 D F2 B R' D
F' B2 D F2 B R' D'
F' B2 D F2 B R' D2
F' B2 D F2 B D R'
F' B2 D F2 B D' R'
F' B2 D F2 B D2 R'
F' B2 D B R F2 R2
F' B2 D B R' F2 D
F' B2 D B R' F2 D'
F' B2 D B R' F2 D2
F' B2 D B F R' F
D2 B2 F D' F2 B R'
D2 B2 F D' B R' F2
F' B2 D B F2 R' D
F' B2 D B F2 R' D'
F' B2 D B F2 R' D2
D2 B2 F D' B F2 R'
F' B2 D B F2 D R'
F' B2 D B F2 D' R'
F' B2 D B F2 D2 R'
B2 F2 D F B R' F
B2 F2 D F2 B R' D
B2 F2 D F2 B R' D'
B2 F2 D F2 B R' D2
B2 F2 D F2 B D R'
B2 F2 D F2 B D' R'
B2 F2 D F2 B D2 R'
B2 F2 D B R F2 R2
F2 B2 D F B R' F
B2 F2 D B R' F2 D
B2 F2 D B R' F2 D'
B2 F2 D B R' F2 D2
B2 F2 D B F R' F
B2 F2 D B F2 R' D
B2 F2 D B F2 R' D'
B2 F2 D B F2 R' D2
B2 F2 D B F2 D R'
B2 F2 D B F2 D' R'
B2 F2 D B F2 D2 R'
B' F2 D' F D2 F2 R
B' F2 D' F' R D2 F2
B' F2 D' F' D2 R F2
F2 B2 D F2 B R' D
F2 B2 D F2 B R' D'
F2 B2 D F2 B R' D2
F2 B2 D F2 B D R'
F2 B2 D F2 B D' R'
F2 B2 D F2 B D2 R'
F2 B2 D B R F2 R2
F2 B2 D B R' F2 D
F2 B2 D B R' F2 D'
F2 B2 D B R' F2 D2
F2 B2 D B F R' F
F2 B2 D B F2 R' D
F2 B2 D B F2 R' D'
F2 B2 D B F2 R' D2
F2 B2 D B F2 D R'
F2 B2 D B F2 D' R'
F2 B2 D B F2 D2 R'
D2 B2 F' D' F2 B R'
D2 B2 F' D' B R' F2
D2 B2 F' D' B F2 R'
F' B2 D' B R2 F' R
B2 F2 D' B R2 F' R
F2 B2 D' B R2 F' R
D2 B2 F2 D' F2 B R'
D2 B2 F2 D' B R' F2
D2 B2 F2 D' B F2 R'
F B2 D F B R' F
F B2 D F2 B R' D
F B2 D F2 B R' D'
F B2 D F2 B R' D2
F B2 D F2 B D R'
F B2 D F2 B D' R'
F B2 D F2 B D2 R'
F B2 D B R F2 R2
F B2 D B R' F2 D
F B2 D B R' F2 D'
F B2 D B R' F2 D2
F B2 D B F R' F
F B2 D B F2 R' D
F B2 D B F2 R' D'
F B2 D B F2 R' D2
F B2 D B F2 D R'
F B2 D B F2 D' R'
F B2 D B F2 D2 R'
F B2 D' B R2 F' R
D B2 F2 R B' R' B
R B2 F D F2 B R2
R B2 F D B R2 F2
R B2 F D B F2 R2
R B2 F' L2 U' L2 B
R B2 F' L2 U' B L2
D B2 F2 D B' R' B2
D B2 F2 D' B' R' B2
D B2 F2 D2 B' R' B2
