B L2 U F' U'
L2 U F' U' B
B U F' U' L2
F' U' F L2 B
F' U' F B L2
F' U' B F L2
U F' U' L2 B
U F' U' B L2
L2 B U F' U'
L2 B D2 U F' U' D2
L2 B D2 U F' D U'
L2 B D2 U F' D' U'
L2 B D2 U F' D2 U'
L2 B D2 F D F' R2
L' B F D F' L' R2
L' B F D F' R2 L'
U B D' F' B2 U' B2
D B D2 U F' B2 U'
D B D2 U B2 F' U'
U2 B F L2 D R2 F
U2 B F L2 D F R2
U B D' B2 F' U' B2
L2 B F R2 D R2 F'
L2 B F U F2 U' F
L2 B F D F R2 F2
L2 B F D F' R2 D
L2 B F D F' R2 D'
L2 B F D F' R2 D2
L2 B F D F2 R2 F
L2 B F D' F' D2 R2
L2 B F D2 F' D' R2
B F R2 L2 D R2 F'
U B F L2 D R2 F2
U B F L2 D F2 R2
F B R2 L2 D R2 F'
F2 B U F U' F L2
L2 B F2 U F U' F
F' B U' F L2 D' B2
R2 B F2 U L2 F2 B'
R2 B F2 U L2 B' F2
U B F' U' L2 D' B2
B F U F2 U' F L2
U B F' D' B2 U' B2
L' B' L' U F' U' B2
F B U F2 U' F L2
R2 B' L D' L R2 B
R2 B' L D' R2 L B
L' B' L' B2 U F' U'
R' B' L2 D R B R'
R2 B' L' D' L' R2 B
R2 B' L' D' R2 L' B
R2 B' L' D' R2 B L'
R2 B' L2 R2 D' B R2
R2 B' L2 D' R2 D B
R2 B' L2 D' R2 D' B
R2 B' L2 D' R2 D2 B
R2 B' L2 D' R2 B D
R2 B' L2 D' R2 B D'
R2 B' L2 D' R2 B D2
R2 B' L2 D' B R2 B
R2 B' L2 D' B' R2 B
R2 B' L2 D' B2 R2 B
F' B D' B2 U' F B2
F' B D' B2 U' B2 F
L2 B' R' B D B R'
L2 B' R2 U' B U B
R2 B' R2 L2 D' B R2
L2 B' R2 B' D' R2 B'
L2 B' R2 B' D' B' R2
D' B' U F' B' U' B'
L2 B' R2 B2 U' B' U
D' B' U B' F' U' B'
L2 B' U D' F' R2 U'
L2 B' U F' R U' B2
L2 B' U F' R' U' B2
L2 B' U F' R2 U' B2
L2 B' U F' U' B2 D
L2 B' U F' U' B2 D'
L2 B' U F' U' B2 D2
L2 B' U F' D' R2 U'
B' F' R U' F L2 B2
B' F' R U' F B2 L2
B' F' R U' B2 F L2
U' B' U2 F' U' L2 B2
U' B' U2 F' U' B2 L2
F' B' R U' F L2 B2
F' B' R U' F B2 L2
F' B' R U' B2 F L2
B2 F' R U' F B' L2
B2 F' R U' B' F L2
B' F' R' U' F L2 B2
B' F' R' U' F B2 L2
B' F' R' U' B2 F L2
U' B' D F2 L2 B' U
F' B' R' U' F L2 B2
F' B' R' U' F B2 L2
F' B' R' U' B2 F L2
B2 F' R' U' F B' L2
B2 F' R' U' B' F L2
F B' L2 B2 D F' R2
B' F' R2 U' F L2 B2
B' F' R2 U' F B2 L2
B' F' R2 U' B2 F L2
F' B' R2 U' F L2 B2
F' B' R2 U' F B2 L2
F' B' R2 U' B2 F L2
B2 F' R2 U' F B' L2
B2 F' R2 U' B' F L2
L2 B' D' U F' R2 U'
R2 B' D' R2 D L2 B
R2 B' D' R2 D B L2
B' F' U' F L' B2 L'
B' F' U' F L2 B2 D
B' F' U' F L2 B2 D'
B' F' U' F L2 B2 D2
B' F' U' F B L2 B
B' F' U' F B2 L2 D
B' F' U' F B2 L2 D'
B' F' U' F B2 L2 D2
B' F' U' F' L2 F2 B2
B' F' U' F' L2 B2 F2
B' F' U' F' B2 L2 F2
B' F' U' F2 L2 F' B2
B' F' U' F2 L2 B2 F'
B' F' U' F2 B2 L2 F'
B' F' U' B F L2 B
B' F' U' B2 F L2 D
B' F' U' B2 F L2 D'
B' F' U' B2 F L2 D2
B' F' U' B2 F' L2 F2
B' F' U' B2 F2 L2 F'
F' B' U' F L' B2 L'
F' B' U' F L2 B2 D
F' B' U' F L2 B2 D'
F' B' U' F L2 B2 D2
F' B' U' F B L2 B
F' B' U' F B2 L2 D
F' B' U' F B2 L2 D'
F' B' U' F B2 L2 D2
U B' D' F' R2 B2 U'
F' B' U' F' L2 F2 B2
F' B' U' F' L2 B2 F2
U B' D' F' B2 R2 U'
F' B' U' F' B2 L2 F2
F' B' U' F2 L2 F' B2
F' B' U' F2 L2 B2 F'
F' B' U' F2 B2 L2 F'
F' B' U' B F L2 B
B2 F' U' F B L2 B2
B2 F' U' F B' L2 D
B2 F' U' F B' L2 D'
B2 F' U' F B' L2 D2
B2 F' U' F B2 L2 B
B2 F' U' F' B' L2 F2
U B' D' B2 F' R2 U'
F' B' U' B2 F L2 D
F' B' U' B2 F L2 D'
F' B' U' B2 F L2 D2
F' B' U' B2 F' L2 F2
F' B' U' B2 F2 L2 F'
B2 F' U' F2 B' L2 F'
B2 F' U' B F L2 B2
B2 F' U' B' F L2 D
B2 F' U' B' F L2 D'
B2 F' U' B' F L2 D2
B2 F' U' B' F' L2 F2
B2 F' U' B' F2 L2 F'
B2 F' U' B2 F L2 B
L' B' F' U' F L' B2
L' B' F' U' F B2 L'
L' B' F' U' B2 F L'
B F' U' F L2 D' B2
U2 B' F' U' B2 L2 F
B' F' D' R2 B2 U' F
U B' F' R U' L2 B2
U B' F' R U' B2 L2
U B' F' R' U' L2 B2
U B' F' R' U' B2 L2
U B' F' R2 U' L2 B2
U B' F' R2 U' B2 L2
U B' F' U' L' B2 L'
U B' F' U' L2 B2 D
U B' F' U' L2 B2 D'
U B' F' U' L2 B2 D2
U B' F' U' B L2 B
U B' F' U' B2 L2 D
U B' F' U' B2 L2 D'
U B' F' U' B2 L2 D2
F' B' D' R2 B2 U' F
B' F' D' B2 R2 U' F
U B' F' D' R2 B2 U'
U B' F' D' B2 R2 U'
F' B' D' B2 R2 U' F
B2 F' D' B2 U' F B
B2 F' D' B2 U' B F
R' B2 L2 D R B R'
B F' D' B2 U' F B2
B F' D' B2 U' B2 F
L2 B2 R' D B R' B2
U B2 R U' B' L2 R'
U B2 R U' B' R' L2
L2 B2 R' B2 D B R'
L' B2 R2 B' L' D' R2
F' B2 R U' F B' L2
L' B2 R2 B' D' L' R2
L' B2 R2 B' D' R2 L'
F' B2 R U' B' F L2
L2 B2 R2 U' B U B2
L2 B2 R2 D B' D' R2
B F2 L2 U' B' U F2
L2 B2 R2 D' B' D' R2
L2 B2 R2 D2 B' D' R2
L2 B2 R2 B' R D' R2
L2 B2 R2 B' R' D' R2
L2 B2 R2 B' R2 D' R2
L2 B2 R2 B' U' B2 U
L2 B2 R2 B' D' R2 D
L2 B2 R2 B' D' R2 D'
L2 B2 R2 B' D' R2 D2
B F2 L2 F2 U' B' U
L2 B2 U R U' B' R'
F' B2 R' U' F B' L2
F' B2 R' U' B' F L2
R2 B2 R2 B L2 D' R2
L2 B2 U D F' U' B'
L2 B2 U D' F' U' B'
L2 B2 U D2 F' U' B'
L2 B2 U F' R U' B'
L2 B2 U F' R' U' B'
L2 B2 U F' R2 U' B'
L2 B2 U F' U' D B'
L2 B2 U F' U' D' B'
L2 B2 U F' U' D2 B'
D B2 R2 B' D' L2 R2
L2 B2 U F' U' B' D
L2 B2 U F' U' B' D'
L2 B2 U F' U' B' D2
D B2 R2 B' D' R2 L2
L2 B2 U F' D U' B'
L2 B2 U F' D' U' B'
L2 B2 U F' D2 U' B'
F' B2 R2 U' F B' L2
F' B2 R2 U' B' F L2
U' B2 U2 F' U' B' L2
D' B2 D F' U' F B'
D' B2 D F' U' B' F
L2 B2 D R2 B' D' R2
L2 B2 D U F' U' B'
F' B2 U' F B L2 B2
F' B2 U' F B' L2 D
F' B2 U' F B' L2 D'
F' B2 U' F B' L2 D2
F' B2 U' F B2 L2 B
F' B2 U' F' B' L2 F2
F' B2 U' F2 B' L2 F'
B F2 U F U' F L2
F' B2 U' B F L2 B2
F' B2 U' B' F L2 D
F' B2 U' B' F L2 D'
F' B2 U' B' F L2 D2
F' B2 U' B' F' L2 F2
F' B2 U' B' F2 L2 F'
L2 B2 D B' U F' U'
F' B2 U' B2 F L2 B
D' B2 D' F' U' F B'
D' B2 D' F' U' B' F
L2 B2 D' R2 B' D' R2
L2 B2 D' U F' U' B'
L2 B2 D' B' U F' U'
D' B2 D2 F' U' F B'
D' B2 D2 F' U' B' F
L2 B2 D2 R2 B' D' R2
L2 B2 D2 U F' U' B'
L2 B2 D2 B' U F' U'
U B2 D' F' B2 U' B
D' B2 F' R U' F B'
D' B2 F' R U' B' F
D' B2 F' R' U' F B'
D' B2 F' R' U' B' F
D' B2 F' R2 U' F B'
D' B2 F' R2 U' B' F
U B2 D' B2 F' U' B
D' B2 F' U' D F B'
D' B2 F' U' D B' F
D' B2 F' U' D' F B'
D' B2 F' U' D' B' F
D' B2 F' U' D2 F B'
D' B2 F' U' D2 B' F
D' B2 F' U' F D B'
D' B2 F' U' F D' B'
D' B2 F' U' F D2 B'
D' B2 F' U' F B' D
D' B2 F' U' F B' D'
D' B2 F' U' F B' D2
D' B2 F' U' B' D F
D' B2 F' U' B' D' F
D' B2 F' U' B' D2 F
D' B2 F' U' B' F D
D' B2 F' U' B' F D'
D' B2 F' U' B' F D2
L2 B2 F D F' R2 B'
L2 B2 F D F' B' R2
L2 B2 F D B' F' R2
L' B2 F' U' F B' L'
L' B2 F' U' B' F L'
D' B2 F' D U' F B'
D' B2 F' D U' B' F
D' B2 F' D' U' F B'
D' B2 F' D' U' B' F
D' B2 F' D2 U' F B'
D' B2 F' D2 U' B' F
F' B2 D' B2 U' F B
F' B2 D' B2 U' B F
U2 B2 F' U' B' L2 F
U B2 F' R U' B' L2
U B2 F' R' U' B' L2
U B2 F' R2 U' B' L2
U B2 F' U' B L2 B2
U B2 F' U' B' L2 D
U B2 F' U' B' L2 D'
U B2 F' U' B' L2 D2
U B2 F' U' B2 L2 B
U B2 F' D' B2 U' B
