B' R B2 R2 F'
B U2 L B U2
D2 F2 B' R' B2
D2 B' R' F2 B2
D2 B' R' B2 F2
D2 B' F2 R' B2
U2 B2 U2 B' R'
L2 B L2 F' R2 F' R
L2 B L2 F2 R2 F' R'
L B L' D2 R2 D F'
L B L' D2 R2 D' F'
L B L' D2 R2 D2 F'
L B L' D2 R2 F' D
L B L' D2 R2 F' D'
L B L' D2 R2 F' D2
L B L' D2 F R2 F'
L B L' D2 F' R2 F'
L B L' D2 F2 R2 F'
U2 B L2 B U2 B' R'
L B L' F D2 R2 F'
D2 B R F2 U2 L U2
L B L' F' D2 R2 F'
D2 B R F2 B2 R' B2
L B L' F2 D2 R2 F'
B2 D2 F' B' R2 F' R'
D2 B R B2 R' F2 B2
D2 B R B2 R' B2 F2
D2 B R B2 F2 R' B2
L2 B R L2 F2 R F'
F' D2 F2 R B' R' B
D2 B R' L2 F2 L2 R
D2 B R' L2 F2 R L2
D2 B R' U2 L U2 F2
F D2 F B' R' F B2
F D2 F B' R' B2 F
F2 D2 F2 R B' R' B
F' D2 F2 D B' R' B2
B D2 F' U2 L B U2
F' D2 F2 D' B' R' B2
F' D2 F2 D2 B' R' B2
F' D2 F2 B U2 L U2
F' D2 F2 B' R B2 R2
F' D2 F2 B' R' B2 D
F' D2 F2 B' R' B2 D'
F' D2 F2 B' R' B2 D2
F' D2 F2 B' R2 B2 R
D2 B R' F2 U2 L U2
F2 D2 F2 D B' R' B2
D2 B R' F2 B2 R' B2
F2 D2 F2 D' B' R' B2
F' D2 B L2 F2 L2 R
F' D2 B L2 F2 R L2
F2 D2 F2 D2 B' R' B2
D2 B R' B2 R' F2 B2
D2 B R' B2 R' B2 F2
F2 D2 F2 B U2 L U2
D2 B R' B2 F2 R' B2
F2 D2 F2 B' R B2 R2
F2 D2 F2 B' R' B2 D
F2 D2 F2 B' R' B2 D'
F2 D2 F2 B' R' B2 D2
F2 D2 F2 B' R2 B2 R
D2 B R2 L2 F2 L2 R
D2 B R2 L2 F2 R L2
F' D2 B U2 L U2 F2
F2 D2 B L2 F2 L2 R
F2 D2 B L2 F2 R L2
D2 B R2 U2 L U2 F2
B D2 F2 U2 L B U2
F2 D2 B U2 L U2 F2
R' B R2 F' B2 R' B
F D2 F2 R B' R' B
F' D2 B F2 U2 L U2
D2 B R2 F2 U2 L U2
D2 B R2 F2 B2 R' B2
R' B R2 B2 F' R' B
D2 B R2 B2 R' F2 B2
D2 B R2 B2 R' B2 F2
F' D2 B' R F2 R2 B2
F' D2 B' R F2 B2 R2
D2 B R2 B2 F2 R' B2
F' D2 B' R B2 R2 F2
F' D2 B' R B2 F2 R2
L2 B R2 L2 F2 R F
F' D2 B' R' F2 B2 D
F' D2 B' R' F2 B2 D'
F' D2 B' R' F2 B2 D2
F' D2 B' R' B2 F2 D
F' D2 B' R' B2 F2 D'
F' D2 B' R' B2 F2 D2
F2 D2 B F2 U2 L U2
F D2 F2 D B' R' B2
F' D2 B' R2 B2 R F2
D2 B U L2 U' F2 R
F D2 F2 D' B' R' B2
B2 D2 B' R F' R F'
F D2 F2 D2 B' R' B2
R2 B R' B2 R' F' B
R2 B R' B2 R' B F'
F D2 F2 B U2 L U2
F D2 F2 B' R B2 R2
F D2 F2 B' R' B2 D
F D2 F2 B' R' B2 D'
F D2 F2 B' R' B2 D2
B2 D2 B' R2 F' R D
F D2 F2 B' R2 B2 R
B2 D2 B' R2 F' R D'
B2 D2 B' R2 F' R D2
B2 D2 B' R2 F' D R
B2 D2 B' R2 F' D' R
B2 D2 B' R2 F' D2 R
F2 D2 B' R F2 R2 B2
F2 D2 B' R F2 B2 R2
F2 D2 B' R B2 R2 F2
F2 D2 B' R B2 F2 R2
F2 D2 B' R' F2 B2 D
F2 D2 B' R' F2 B2 D'
F2 D2 B' R' F2 B2 D2
U2 B R2 F R F2 L'
F2 D2 B' R' B2 F2 D
F2 D2 B' R' B2 F2 D'
F2 D2 B' R' B2 F2 D2
L2 B R2 F L2 F2 R
F2 D2 B' R2 B2 R F2
F' D2 B' F R' F B2
F' D2 B' F R' B2 F
F D2 B L2 F2 L2 R
F D2 B L2 F2 R L2
F' D2 B' F2 R B2 R2
F' D2 B' F2 R' B2 D
F' D2 B' F2 R' B2 D'
F' D2 B' F2 R' B2 D2
F' D2 B' F2 R2 B2 R
B2 D2 B' F' R2 F' R'
F2 D2 B' F R' F B2
F2 D2 B' F R' B2 F
F D2 B U2 L U2 F2
R2 B R2 F' B2 R' B'
F2 D2 B' F2 R B2 R2
F2 D2 B' F2 R' B2 D
F2 D2 B' F2 R' B2 D'
F2 D2 B' F2 R' B2 D2
F2 D2 B' F2 R2 B2 R
R2 B R2 B D2 F' R
L B R2 L' D2 F' R2
L B R2 L' F' D2 R2
R2 B R2 B2 F' R' B'
F D2 B F2 U2 L U2
D' B U' R2 U' L U2
D' B U' R2 B2 U R'
R B R' B2 R' F' B'
R B R' B2 R' B' F'
D B U L2 U L' U2
F D2 B' R F2 R2 B2
F D2 B' R F2 B2 R2
F D2 B' R B2 R2 F2
F D2 B' R B2 F2 R2
D B U L2 F2 U' R
B2 D2 B2 D2 F2 B R'
B2 D2 B2 D2 B R' F2
B2 D2 B2 D2 B F2 R'
F D2 B' R' F2 B2 D
F D2 B' R' F2 B2 D'
F D2 B' R' F2 B2 D2
F D2 B' R' B2 F2 D
F D2 B' R' B2 F2 D'
F D2 B' R' B2 F2 D2
F D2 B' R2 B2 R F2
D2 B U' B2 U R' F2
D2 B U' B2 U F2 R'
R' B U2 L F B U2
R' B U2 L B F U2
D' B U' B2 R2 U R
D2 B U2 L U2 F2 D
D2 B U2 L U2 F2 D'
D2 B U2 L U2 F2 D2
D2 B U2 L D2 B2 U2
D2 B U2 L B U2 F2
D2 B U2 L B' U2 F2
D2 B U2 L B2 U2 F2
D' B U2 L U R2 U
D' B U2 L U2 D' F2
D' B U2 L D B2 U2
D' B U2 L D' U2 F2
D2 B U2 L2 U2 F2 R
B D2 B2 R B2 R2 F'
L' B U2 L B R' U2
F D2 B' F R' F B2
F D2 B' F R' B2 F
F D2 B' F2 R B2 R2
F D2 B' F2 R' B2 D
F D2 B' F2 R' B2 D'
F D2 B' F2 R' B2 D2
F D2 B' F2 R2 B2 R
D' B U2 D L B2 U2
D2 B U2 D2 L B2 U2
D' B U2 D B2 U2 R'
D' B U2 D' L U2 F2
F' B L B U2 B' L'
D2 B U2 D2 B2 U2 R'
F2 B L B U2 B' L'
D2 B U2 B2 U2 R' F2
D2 B U2 B2 U2 F2 R'
F' B L' D2 L R2 F'
F' B L' D2 R2 L F'
F' B L' D2 R2 F' L
R2 B U2 L F' B U2
R2 B U2 L B F' U2
B' F L2 R' F L2 B2
B' F L2 R' F B2 L2
B' F L2 R' B2 F L2
D B U2 L U' L U'
D' B D U2 L B2 U2
F2 B L' D2 L R2 F'
F2 B L' D2 R2 L F'
F2 B L' D2 R2 F' L
U2 B U2 B L U2 L'
D' B D U2 B2 U2 R'
B F L B U2 B' L'
D B U2 D L U2 F2
B' F L2 F L2 R' B2
B' F L2 F R' L2 B2
B' F L2 F R' B2 L2
D B U2 D' L B2 U2
R2 B U2 F' L B U2
D B U2 D' B2 U2 R'
L B U2 L B U2 L2
D' B D' L2 F2 L2 R
D' B D' L2 F2 R L2
F B L B U2 B' L'
B F L' D2 L R2 F'
B F L' D2 R2 L F'
B F L' D2 R2 F' L
D' B D' U2 L U2 F2
U2 B D B U2 B' R'
D B D L2 F2 L2 R
D B D L2 F2 R L2
D' B D' F2 U2 L U2
D' B D' F2 B2 R' B2
F B L' D2 L R2 F'
F B L' D2 R2 L F'
F B L' D2 R2 F' L
D' B D' B2 R' F2 B2
D' B D' B2 R' B2 F2
B' F R F B2 R2 F'
D B D U2 L U2 F2
D' B D' B2 F2 R' B2
B' F R F' B2 R2 F'
B' F R F2 B2 R2 F'
L B D L' D2 R2 F'
D B D F2 U2 L U2
D B D F2 B2 R' B2
B' F R B2 R2 D F'
B' F R B2 R2 D' F'
B' F R B2 R2 D2 F'
B' F R B2 R2 F' D
B' F R B2 R2 F' D'
B' F R B2 R2 F' D2
B' F R B2 F R2 F'
B' F R B2 F' R2 F'
B' F R B2 F2 R2 F'
D B D B2 R' F2 B2
D B D B2 R' B2 F2
D B D B2 F2 R' B2
D2 B D2 U2 L B2 U2
B' F R' L2 F L2 B2
B' F R' L2 F B2 L2
B' F R' L2 B2 F L2
D2 B D2 U2 B2 U2 R'
U2 B D' B U2 B' R'
B' F R' U2 B' U2 B'
D B D' U2 L B2 U2
F' B R' U2 L U2 F
D B D' U2 B2 U2 R'
B' F R' B D2 F2 B
B' F R' B D2 B F2
L B D' L' D2 R2 F'
B' F R' B2 R2 F' R2
B' F R' B2 U2 B U2
F2 B R' U2 L U2 F
U2 B D2 B U2 B' R'
F' B R' B2 R' F' B2
F' B R' B2 R' B2 F'
F2 B R' B2 R' F' B2
F2 B R' B2 R' B2 F'
F' B R2 U2 L U2 F'
B F R' U2 L U2 F
L B D2 L' D2 R2 F'
B' F R2 B2 R2 F' R'
D2 B F' U2 L U2 F'
F2 B R2 U2 L U2 F'
F' B R2 F' U2 L U2
F' B R2 F' B2 R' B2
F B R' U2 L U2 F
F' B R2 B2 F' R' B2
D2 B F2 L' D2 L R2
D2 B F2 L' D2 R2 L
F2 B R2 F' U2 L U2
F2 B R2 F' B2 R' B2
U2 B F' L' B U2 B'
B F R' B2 R' F' B2
B F R' B2 R' B2 F'
D2 B F2 R U2 L U2
D2 B F2 R B2 R' B2
D2 B F2 R' U2 L U2
D2 B F2 R' B2 R' B2
D2 B F2 R2 U2 L U2
D2 B F2 R2 B2 R' B2
F2 B R2 B2 F' R' B2
D2 B F2 U' B2 U R'
D2 B F2 U2 L U2 D
D2 B F2 U2 L U2 D'
D2 B F2 U2 L U2 D2
D2 B F2 U2 L D U2
D2 B F2 U2 L D' U2
D2 B F2 U2 L D2 U2
D2 B F2 U2 D L U2
B F R2 U2 L U2 F'
D2 B F2 U2 D' L U2
D2 B F2 U2 D2 L U2
R2 B F' L B U2 L'
D2 B F2 D U2 L U2
D2 B F2 D B2 R' B2
D2 B F2 D' U2 L U2
F B R' B2 R' F' B2
F B R' B2 R' B2 F'
D2 B F2 D' B2 R' B2
D2 B F2 D2 U2 L U2
D2 B F2 D2 B2 R' B2
D2 B' L R' B2 L' F2
B F R2 F' U2 L U2
B F R2 F' B2 R' B2
F B R2 U2 L U2 F'
B F R2 B2 F' R' B2
F B R2 F' U2 L U2
F B R2 F' B2 R' B2
F B R2 B2 F' R' B2
D2 B' L' R' F2 L B2
F' B U2 L D B U2
F' B U2 L D' B U2
F' B U2 L D2 B U2
F' B U2 L B U2 D
F' B U2 L B U2 D'
F' B U2 L B U2 D2
F' B U2 L B D U2
F' B U2 L B D' U2
F' B U2 L B D2 U2
F' B U2 L' B L2 U2
F' B U2 L2 B L' U2
F2 B U2 L D B U2
F2 B U2 L D' B U2
F2 B U2 L D2 B U2
F2 B U2 L B U2 D
F2 B U2 L B U2 D'
F2 B U2 L B U2 D2
F2 B U2 L B D U2
F2 B U2 L B D' U2
F2 B U2 L B D2 U2
F' B U2 D L B U2
D2 B' L' F2 L R' B2
D2 B' L' F2 R' L B2
F2 B U2 L' B L2 U2
F' B U2 D' L B U2
F2 B U2 L2 B L' U2
F' B U2 D2 L B U2
L2 B' L' R' B2 L' F
F2 B U2 D L B U2
D2 B' L2 R' F2 L2 B2
D2 B' L2 R' F2 B2 L2
D2 B' L2 R' B2 L2 F2
F2 B U2 D' L B U2
D2 B' L2 R' B2 F2 L2
F2 B U2 D2 L B U2
B F U2 L D B U2
B F U2 L D' B U2
B F U2 L D2 B U2
B F U2 L B U2 D
B F U2 L B U2 D'
B F U2 L B U2 D2
B F U2 L B D U2
B F U2 L B D' U2
B F U2 L B D2 U2
B F U2 L' B L2 U2
B F U2 L2 B L' U2
D2 B' L2 F2 L2 R' B2
D2 B' L2 F2 R' L2 B2
D2 B' L2 F2 R' B2 L2
F' B D U2 L B U2
B F U2 D L B U2
L2 B' L2 R F R2 B2
L2 B' L2 R F B2 R2
D2 B' L2 B2 L2 F2 R
B F U2 D' L B U2
L2 B' L2 R B2 R2 F
L2 B' L2 R B2 F R2
L2 B' L2 R' F B2 D
L2 B' L2 R' F B2 D'
L2 B' L2 R' F B2 D2
L2 B' L2 R' B2 D F
L2 B' L2 R' B2 D' F
L2 B' L2 R' B2 D2 F
L2 B' L2 R' B2 F D
L2 B' L2 R' B2 F D'
L2 B' L2 R' B2 F D2
B F U2 D2 L B U2
F B U2 L D B U2
F B U2 L D' B U2
F B U2 L D2 B U2
F B U2 L B U2 D
F B U2 L B U2 D'
F B U2 L B U2 D2
F B U2 L B D U2
F B U2 L B D' U2
F B U2 L B D2 U2
L2 B' L2 R2 B2 R F
F B U2 L' B L2 U2
F2 B D U2 L B U2
F B U2 L2 B L' U2
F B U2 D L B U2
F B U2 D' L B U2
L2 B' L2 F R B2 R2
L2 B' L2 F R' B2 D
L2 B' L2 F R' B2 D'
L2 B' L2 F R' B2 D2
L2 B' L2 F R2 B2 R
U2 B' L2 F R B2 L
F B U2 D2 L B U2
L2 B' L2 F' R' F2 B2
L2 B' L2 F' R' B2 F2
D2 B' R F R2 F B2
D2 B' R F R2 B2 F
D2 B' R F B2 R2 F
D2 B' R F2 R B2 R
D2 B' R F2 R2 B2 D
D2 B' R F2 R2 B2 D'
D2 B' R F2 R2 B2 D2
D2 B' R F2 B' R2 B'
D2 B' R F2 B2 R2 D
D2 B' R F2 B2 R2 D'
D2 B' R F2 B2 R2 D2
R' B' R B R2 D2 F2
D B' L2 U' L2 R' B2
D B' L2 U' R' L2 B2
D B' L2 U' R' B2 L2
F' B D' U2 L B U2
D2 B' R B' R2 F2 B'
D2 B' R B' R2 B' F2
D2 B' R B' F2 R2 B'
D2 B' R B2 R' F2 R'
R' B' R B2 R2 F' B'
D2 B' R B2 R2 F2 D
D2 B' R B2 R2 F2 D'
D2 B' R B2 R2 F2 D2
R' B' R B2 R2 B' F'
D2 B' R B2 F R2 F
D2 B' R B2 F2 R2 D
D2 B' R B2 F2 R2 D'
D2 B' R B2 F2 R2 D2
B F D U2 L B U2
L2 B' R L2 F R2 B2
L2 B' R L2 F B2 R2
D2 B' R' L B2 L' F2
L2 B' R L2 B2 R2 F
L2 B' R L2 B2 F R2
D2 B' R' L' F2 L B2
D2 B' R' L2 F2 L2 B2
D2 B' R' L2 F2 B2 L2
D2 B' R' L2 B2 L2 F2
D2 B' R' L2 B2 F2 L2
F2 B D' U2 L B U2
L B' L2 R' F L B2
R' B' R' U2 F' B' U2
R' B' R' U2 B' F' U2
D' B' R' U' R' U B2
F B D U2 L B U2
D2 B' R' F B2 D F
D2 B' R' F B2 D' F
D2 B' R' F B2 D2 F
D2 B' R' F' B2 D F'
D2 B' R' F' B2 D' F'
D2 B' R' F' B2 D2 F'
D2 B' R' F2 L B2 L'
D2 B' R' F2 L2 B2 L2
D2 B' R' F2 R' B2 R
D2 B' R' F2 R2 B2 R2
D2 B' R' F2 B D B
D2 B' R' F2 B D' B
D2 B' R' F2 B D2 B
D2 B' R' F2 B' D B'
D2 B' R' F2 B' D' B'
D2 B' R' F2 B' D2 B'
L B' L2 F L R' B2
L2 B' R B2 L2 R2 F'
L B' L2 F R' L B2
R B' L2 R' F L2 B
R B' L2 R' F B L2
L2 B' R B2 R2 L2 F'
L2 B' R B2 R2 F' L2
D2 B' R' B F2 D B
D2 B' R' B F2 D' B
D2 B' R' B F2 D2 B
R B' L2 R' B F L2
F' B D2 U2 L B U2
D2 B' R' B' F2 D B'
D2 B' R' B' F2 D' B'
D2 B' R' B' F2 D2 B'
D2 B' R' B2 L' F2 L
D2 B' R' B2 L2 F2 L2
D2 B' R' B2 R F2 R'
D2 B' R' B2 R2 F2 R2
D2 B' R' B2 F D F
D2 B' R' B2 F D' F
D2 B' R' B2 F D2 F
D2 B' R' B2 F' D F'
D2 B' R' B2 F' D' F'
D2 B' R' B2 F' D2 F'
L2 B' R' L' B2 L' F
B F D' U2 L B U2
L2 B' R' L2 F B2 D
L2 B' R' L2 F B2 D'
L2 B' R' L2 F B2 D2
L2 B' R' L2 B2 D F
L2 B' R' L2 B2 D' F
L2 B' R' L2 B2 D2 F
L2 B' R' L2 B2 F D
L2 B' R' L2 B2 F D'
L2 B' R' L2 B2 F D2
D' B' R' B2 U L U'
F2 B D2 U2 L B U2
R B' L2 F L2 R' B
R B' L2 F R' L2 B
R B' L2 F R' B L2
B2 F D2 B' R2 F' R
L2 B' R' F L2 F B2
L2 B' R' F L2 B2 F
D B' R B2 R2 D F2
L2 B' R' F' L2 F B2
L2 B' R' F' L2 B2 F
F B D' U2 L B U2
L2 B' R' F2 L2 F B2
L2 B' R' F2 L2 B2 F
D B' R' U L2 U' B2
D2 B' R2 B' R F2 B'
D2 B' R2 B' R B' F2
D2 B' R2 B2 R F2 D
D2 B' R2 B2 R F2 D'
D2 B' R2 B2 R F2 D2
D2 B' R2 B2 R' F2 R2
D2 B' R2 B2 R2 F2 R'
D B' R' D F2 D' B2
B F D2 U2 L B U2
L2 B' R2 L2 B2 R F
L B' R B2 L' R2 F'
L B' R B2 R2 L' F'
D B' R' F B2 D F2
D B' R' F' B2 D F2
L B' R' L2 F L B2
D B' R' F2 B2 D F2
D B' R' B D F2 B
D B' R' B D B F2
D B' R' B' D F2 B'
D B' R' B' D B' F2
D B' R' B2 U L2 U'
D B' R' B2 D F2 D
D B' R' B2 D F2 D'
D B' R' B2 D F2 D2
D B' R' B2 F D F2
D B' R' B2 F' D F2
F B D2 U2 L B U2
D B' R' B2 F2 D F2
R B' R B2 R2 F' B
R B' R B2 R2 B F'
R B' R' L2 F L2 B
R B' R' L2 F B L2
R B' R' L2 B F L2
B' F' L2 R' F L2 B2
B' F' L2 R' F B2 L2
L2 B' U L2 R' F B2
L2 B' U L2 R' B2 F
B' F' L2 R' B2 F L2
L2 B' U L2 F R' B2
R B' R' U2 B' U2 B2
L2 B' U R' L2 F B2
L2 B' U R' L2 B2 F
R B' R' D B D2 F2
R2 B' R2 B R D2 F2
R2 B' R2 B D2 R F2
R B' R' D' B D2 F2
B F' L B U2 B' L'
R B' R' D2 B D2 F2
R B' R' F B D2 F2
F' B' L2 R' F L2 B2
F' B' L2 R' F B2 L2
F' B' L2 R' B2 F L2
R B' R' F' B D2 F2
D' B' U' R2 U R B2
D' B' U' R2 U B2 R
B' F' L2 F L2 R' B2
B' F' L2 F R' L2 B2
B' F' L2 F R' B2 L2
D B' R2 B2 R D F2
R B' R' F2 B D2 F2
D B' R2 B2 D R F2
U' B' U' B' U2 B' R'
R B' R' B U2 B2 U2
R B' R' B D2 F2 D
R B' R' B D2 F2 D'
R B' R' B D2 F2 D2
R B' R' B F D2 F2
R B' R' B F' D2 F2
R B' R' B F2 D2 F2
F2 B' L2 R' F L2 B2
D B' U L2 U' R' B2
F2 B' L2 R' F B2 L2
F2 B' L2 R' B2 F L2
F' B' L2 F L2 R' B2
F' B' L2 F R' L2 B2
F' B' L2 F R' B2 L2
B F' L' D2 L R2 F'
L2 B' U' L2 R' F B2
L2 B' U' L2 R' B2 F
B F' L' D2 R2 L F'
B F' L' D2 R2 F' L
L2 B' U' L2 F R' B2
L2 B' U' R' L2 F B2
L2 B' U' R' L2 B2 F
F2 B' L2 F L2 R' B2
F2 B' L2 F R' L2 B2
F2 B' L2 F R' B2 L2
D2 B' U2 R' F2 L' B2
D2 B' U2 R' F2 B2 L'
D2 B' U2 R' B2 F2 L'
B' F' R F B2 R2 F'
B' F' R F' B2 R2 F'
B' F' R F2 B2 R2 F'
B' F' R B2 R2 D F'
B' F' R B2 R2 D' F'
B' F' R B2 R2 D2 F'
B' F' R B2 R2 F' D
B' F' R B2 R2 F' D'
B' F' R B2 R2 F' D2
B' F' R B2 F R2 F'
B' F' R B2 F' R2 F'
B' F' R B2 F2 R2 F'
F' B' R F B2 R2 F'
L2 B' U2 L2 R' F B2
L2 B' U2 L2 R' B2 F
B' F' R' L2 F L2 B2
B' F' R' L2 F B2 L2
F' B' R F' B2 R2 F'
L2 B' U2 L2 F R' B2
B' F' R' L2 B2 F L2
F' B' R F2 B2 R2 F'
F B' L2 R' F L2 B2
F B' L2 R' F B2 L2
F B' L2 R' B2 F L2
L2 B' U2 R' L2 F B2
L2 B' U2 R' L2 B2 F
B' F' R' U2 B' U2 B'
F' B' R B2 R2 D F'
F' B' R B2 R2 D' F'
F' B' R B2 R2 D2 F'
F' B' R B2 R2 F' D
F' B' R B2 R2 F' D'
F' B' R B2 R2 F' D2
F2 B' R F B2 R2 F'
F' B' R B2 F R2 F'
F' B' R B2 F' R2 F'
F' B' R B2 F2 R2 F'
F2 B' R F' B2 R2 F'
F2 B' R F2 B2 R2 F'
F' B' R' L2 F L2 B2
F' B' R' L2 F B2 L2
F' B' R' L2 B2 F L2
F2 B' R B2 R2 D F'
F2 B' R B2 R2 D' F'
F2 B' R B2 R2 D2 F'
F2 B' R B2 R2 F' D
F2 B' R B2 R2 F' D'
F2 B' R B2 R2 F' D2
F2 B' R B2 F R2 F'
F2 B' R B2 F' R2 F'
F2 B' R B2 F2 R2 F'
F B' L2 F L2 R' B2
F B' L2 F R' L2 B2
F B' L2 F R' B2 L2
F' B' R' U2 B' U2 B'
B' F' R' B D2 F2 B
B' F' R' B D2 B F2
F2 B' R' L2 F L2 B2
F2 B' R' L2 F B2 L2
F2 B' R' L2 B2 F L2
B' F' R' B2 R2 F' R2
B' F' R' B2 U2 B U2
F2 B' R' U2 B' U2 B'
F' B' R' B D2 F2 B
F' B' R' B D2 B F2
F' B' R' B2 R2 F' R2
F' B' R' B2 U2 B U2
F2 B' R' B D2 F2 B
F2 B' R' B D2 B F2
F2 B' R' B2 R2 F' R2
F2 B' R' B2 U2 B U2
F B' R F B2 R2 F'
F B' R F' B2 R2 F'
B F' R' U2 L U2 F
B' F' R2 B2 R2 F' R'
F B' R F2 B2 R2 F'
D' B' D' F2 D R' B2
D B' D R' F2 D' B2
F B' R B2 R2 D F'
F B' R B2 R2 D' F'
F B' R B2 R2 D2 F'
F B' R B2 R2 F' D
F B' R B2 R2 F' D'
F B' R B2 R2 F' D2
F B' R B2 F R2 F'
F B' R B2 F' R2 F'
F B' R B2 F2 R2 F'
F B' R' L2 F L2 B2
F B' R' L2 F B2 L2
F B' R' L2 B2 F L2
D2 B' D2 R' D2 F2 B2
D2 B' D2 R' D2 B2 F2
F' B' R2 B2 R2 F' R'
D B' D F2 R' D' B2
D B' D F2 D' R' B2
F B' R' U2 B' U2 B'
B F' R' B2 R' F' B2
B F' R' B2 R' B2 F'
F2 B' R2 B2 R2 F' R'
B F' R2 U2 L U2 F'
F B' R' B D2 F2 B
F B' R' B D2 B F2
F B' R' B2 R2 F' R2
F B' R' B2 U2 B U2
D2 B' F R F R2 B2
D2 B' F R F B2 R2
B F' R2 F' U2 L U2
D2 B' F R B2 R2 F
D2 B' F R B2 F R2
B F' R2 F' B2 R' B2
D2 B' F R' F B2 D
D2 B' F R' F B2 D'
D2 B' F R' F B2 D2
D2 B' F R' B2 D F
D2 B' F R' B2 D' F
D2 B' F R' B2 D2 F
D2 B' F R' B2 F D
D2 B' F R' B2 F D'
D2 B' F R' B2 F D2
D2 B' F R2 B2 R F
B F' R2 B2 F' R' B2
L2 B' F L2 R' F B2
L2 B' F L2 R' B2 F
F B' R2 B2 R2 F' R'
L2 B' F L2 F R' B2
L2 B' F R' L2 F B2
L2 B' F R' L2 B2 F
D2 B' F2 L R' B2 L'
D2 B' F2 L2 R' B2 L2
L2 B' F' L2 R' F B2
L2 B' F' L2 R' B2 F
D2 B' F2 R B' R2 B'
L2 B' F' L2 F R' B2
D2 B' F2 R B2 R2 D
D2 B' F2 R B2 R2 D'
D2 B' F2 R B2 R2 D2
D2 B' F2 R' L B2 L'
D2 B' F2 R' L2 B2 L2
D2 B' F2 R' B D B
D2 B' F2 R' B D' B
D2 B' F2 R' B D2 B
D2 B' F2 R' B' D B'
D2 B' F2 R' B' D' B'
D2 B' F2 R' B' D2 B'
D B' F R' B2 D F2
L2 B' F' R' L2 F B2
L2 B' F' R' L2 B2 F
D2 B' F2 R2 B' R B'
D2 B' F2 R2 B2 R D
D2 B' F2 R2 B2 R D'
D2 B' F2 R2 B2 R D2
D2 B' F2 R2 B2 D R
D2 B' F2 R2 B2 D' R
D2 B' F2 R2 B2 D2 R
D2 B' F2 D R' D' B2
D2 B' F2 D2 R' D2 B2
B F' U2 L D B U2
B F' U2 L D' B U2
B F' U2 L D2 B U2
B F' U2 L B U2 D
B F' U2 L B U2 D'
B F' U2 L B U2 D2
B F' U2 L B D U2
B F' U2 L B D' U2
B F' U2 L B D2 U2
B F' U2 L' B L2 U2
L2 B' F2 L2 R' F B2
L2 B' F2 L2 R' B2 F
L2 B' F2 L2 F R' B2
B F' U2 L2 B L' U2
D B' F' R' B2 D F2
L2 B' F2 R' L2 F B2
L2 B' F2 R' L2 B2 F
B F' U2 D L B U2
B F' U2 D' L B U2
B F' U2 D2 L B U2
R B' F R' B D2 F2
D B' F2 R' B2 D F2
R B' F' R' B D2 F2
U2 B2 L F U2 R B
B F' D U2 L B U2
U2 B2 L F' L' U2 B'
R B' F2 R' B D2 F2
B F' D' U2 L B U2
U2 B2 L' F' L' F U2
B2 F' D2 B' R2 F' R
U2 B2 L2 D F U2 R
U2 B2 L2 D' F U2 R
U2 B2 L2 D2 F U2 R
U2 B2 L2 F L U2 R
U2 B2 L2 F L' U2 R
U2 B2 L2 F L2 U2 R
U2 B2 L2 F U2 R D
U2 B2 L2 F U2 R D'
U2 B2 L2 F U2 R D2
U2 B2 L2 F U2 D R
U2 B2 L2 F U2 D' R
U2 B2 L2 F U2 D2 R
U2 B2 L2 F D U2 R
U2 B2 L2 F D' U2 R
U2 B2 L2 F D2 U2 R
B F' D2 U2 L B U2
U2 B2 L2 F' L' F2 U2
D2 B2 R F2 B R' B2
D2 B2 R B R' F2 B2
D2 B2 R B R' B2 F2
D2 B2 R B F2 R' B2
B' F2 L2 R' F L2 B2
B' F2 L2 R' F B2 L2
B' F2 L2 R' B2 F L2
L' B2 R' U2 B R' B2
D2 B2 R' F2 B R' B2
D2 B2 R' B R' F2 B2
D2 B2 R' B R' B2 F2
D2 B2 R' B F2 R' B2
B F2 L B U2 B' L'
B' F2 L2 F L2 R' B2
B' F2 L2 F R' L2 B2
B' F2 L2 F R' B2 L2
B F2 L' D2 L R2 F'
B F2 L' D2 R2 L F'
B F2 L' D2 R2 F' L
D2 B2 R2 F2 B R' B2
D2 B2 R2 B R' F2 B2
D2 B2 R2 B R' B2 F2
D2 B2 R2 B F2 R' B2
B' F2 R F B2 R2 F'
B' F2 R F' B2 R2 F'
B' F2 R F2 B2 R2 F'
B' F2 R B2 R2 D F'
B' F2 R B2 R2 D' F'
B' F2 R B2 R2 D2 F'
B' F2 R B2 R2 F' D
B' F2 R B2 R2 F' D'
B' F2 R B2 R2 F' D2
B' F2 R B2 F R2 F'
B' F2 R B2 F' R2 F'
B' F2 R B2 F2 R2 F'
B' F2 R' L2 F L2 B2
B' F2 R' L2 F B2 L2
B' F2 R' L2 B2 F L2
B' F2 R' U2 B' U2 B'
B' F2 R' B D2 F2 B
B' F2 R' B D2 B F2
B' F2 R' B2 R2 F' R2
B' F2 R' B2 U2 B U2
U2 B2 U' R' F' U' B'
B' F2 R2 B2 R2 F' R'
B F2 R' U2 L U2 F
U2 B2 U' F U' B' R'
U2 B2 U' F' U' B' R'
U2 B2 U' F2 U' B' R'
B F2 R' B2 R' F' B2
B F2 R' B2 R' B2 F'
U2 B2 U2 R D B' R'
U2 B2 U2 R D' B' R'
U2 B2 U2 R D2 B' R'
U2 B2 U2 R B' R' D
