B U F2 L' B2
B U F2 B2 L'
B U B2 F2 L'
F2 B' L' D' R2
F2 B' D' L' R2
F2 B' D' R2 L'
B' F2 L' D' R2
B' F2 D' L' R2
B' F2 D' R2 L'
U' B' F2 D' L' R2 D
U' B' F2 D' L' R2 D'
U' B' F2 D' L' R2 D2
U' B' F2 D' R2 L' D
U' B' F2 D' R2 L' D'
U' B' F2 D' R2 L' D2
U' B' F2 D' R2 D L'
U' B' F2 D' R2 D' L'
U' B' F2 D' R2 D2 L'
U' B' F2 D2 L' D R2
F2 B' U2 D L2 U2 L
D' B' F2 D L' F2 R
U2 B' F' D' F' L' R2
U2 B' F' D' F' R2 L'
B' F' D F' D2 L' R2
B' F' D F' D2 R2 L'
L2 B' F2 L' D' R2 B
U2 B' F2 L' R D' R2
U2 B' F2 L' R' D' R2
U2 B' F2 L' R2 D' R2
U2 B' F2 L' U' B2 U
U2 B' F2 L' D' R2 D
U2 B' F2 L' D' R2 D'
U2 B' F2 L' D' R2 D2
U2 B' F2 L2 D' L R2
U2 B' F2 L2 D' R2 L
F2 B' D L' U2 L' U2
U2 B' F2 R L' D' R2
F2 B' D L' F2 R F2
U2 B' F2 R D' L' R2
U2 B' F2 R D' R2 L'
U2 B' F2 R' L' D' R2
U2 B' F2 R' D' L' R2
U2 B' F2 R' D' R2 L'
F2 B' D R D2 L' R2
F2 B' D R D2 R2 L'
B' F' D' L F' L' R2
B' F' D' L F' R2 L'
U2 B' F2 R2 L' D' R2
U2 B' F2 R2 D' L' R2
U2 B' F2 R2 D' R2 L'
F2 B' D R' D2 L' R2
F2 B' D R' D2 R2 L'
B' F' D' L' F' L' R2
B' F' D' L' F' R2 L'
F' B' D F' D2 L' R2
F' B' D F' D2 R2 L'
F2 B' D R2 D2 L' R2
F2 B' D R2 D2 R2 L'
B' F' D' L2 F' L' R2
B' F' D' L2 F' R2 L'
F B' U' B2 U F L'
U2 B' F2 U' B2 U L'
F2 B' D U2 L2 U2 L
L2 B' F2 D' L' R2 B
L2 B' F2 D' R2 L' B
L2 B' F2 D' R2 B L'
U2 B' F2 D' L' R2 D
U2 B' F2 D' L' R2 D'
U2 B' F2 D' L' R2 D2
U2 B' F2 D' R2 L' D
U2 B' F2 D' R2 L' D'
U2 B' F2 D' R2 L' D2
U2 B' F2 D' R2 D L'
U2 B' F2 D' R2 D' L'
U2 B' F2 D' R2 D2 L'
U2 B' F2 D2 L' D R2
F' B' D' L F' L' R2
F' B' D' L F' R2 L'
D B' F2 L' D' R2 F2
D B' F2 L' D' F2 R2
F' B' D' L' F' L' R2
F' B' D' L' F' R2 L'
F' B' D' L2 F' L' R2
F' B' D' L2 F' R2 L'
B' F' D' F' L' R2 D
B' F' D' F' L' R2 D'
B' F' D' F' L' R2 D2
B' F' D' F' R2 L' D
B' F' D' F' R2 L' D'
B' F' D' F' R2 L' D2
B' F' D' F' R2 D L'
B' F' D' F' R2 D' L'
B' F' D' F' R2 D2 L'
B' F' D' F2 R2 F L'
F2 B' D' L' R D R
F2 B' D' L' R D' R
F2 B' D' L' R D2 R
F2 B' D' L' R' D R'
F2 B' D' L' R' D' R'
F2 B' D' L' R' D2 R'
F2 B' D' L' F' R2 F
F2 B' D' L' F2 R2 F2
F2 B' D' L' B R2 B'
F2 B' D' L' B2 R2 B2
F2 B' D' L2 R2 D L
F2 B' D' L2 R2 D' L
F2 B' D' L2 R2 D2 L
F2 B' D' R L' D R
F2 B' D' R L' D' R
F2 B' D' R L' D2 R
U B' F' D' F' L' R2
U B' F' D' F' R2 L'
F2 B' D' R D L' R
F2 B' D' R D R L'
F2 B' D' R D' L' R
F2 B' D' R D' R L'
F2 B' D' R D2 L' R
F2 B' D' R D2 R L'
F2 B' D' R' L' D R'
F2 B' D' R' L' D' R'
F2 B' D' R' L' D2 R'
D B' F2 D' L' R2 F2
D B' F2 D' L' F2 R2
F2 B' D' R' D L' R'
F2 B' D' R' D R' L'
F2 B' D' R' D' L' R'
F2 B' D' R' D' R' L'
F' B' D' F' L' R2 D
F' B' D' F' L' R2 D'
F' B' D' F' L' R2 D2
F2 B' D' R' D2 L' R'
F2 B' D' R' D2 R' L'
D B' F2 D' R2 L' F2
F' B' D' F' R2 L' D
F' B' D' F' R2 L' D'
F' B' D' F' R2 L' D2
F' B' D' F' R2 D L'
F' B' D' F' R2 D' L'
F' B' D' F' R2 D2 L'
F2 B' D' R2 L2 D L
F2 B' D' R2 L2 D' L
F2 B' D' R2 L2 D2 L
F2 B' D' R2 D L' D
F2 B' D' R2 D L' D'
F2 B' D' R2 D L' D2
L B' F2 L' D' R2 B'
F2 B' D' R2 D' L' D
F2 B' D' R2 D' L' D'
F2 B' D' R2 D' L' D2
L B' F2 L' D' B' R2
F2 B' D' R2 D2 L' D
F2 B' D' R2 D2 L' D'
F2 B' D' R2 D2 L' D2
U B' F2 L' R D' R2
U B' F2 L' R' D' R2
U B' F2 L' R2 D' R2
F' B' D' F2 R2 F L'
U B' F2 L' U' B2 U
F2 B' D' R2 B' L' B
F2 B' D' R2 B2 L' B2
U B' F2 L' D' R2 D
U B' F2 L' D' R2 D'
U B' F2 L' D' R2 D2
U B' F2 L2 D' L R2
U B' F2 L2 D' R2 L
U B' F2 R L' D' R2
U B' F2 R D' L' R2
U B' F2 R D' R2 L'
U B' F2 R' L' D' R2
U B' F2 R' D' L' R2
U B' F2 R' D' R2 L'
U B' F2 R2 L' D' R2
F2 B' D' F' R2 F L'
U B' F2 R2 D' L' R2
U B' F2 R2 D' R2 L'
F2 B' D' B R2 B' L'
U B' F2 U' B2 U L'
F2 B' D' B' L' B R2
F2 B' D' B2 L' R2 B2
F2 B' D' B2 L' B2 R2
F2 B' D' B2 R2 L' B2
F2 B' D' B2 R2 B2 L'
L B' F2 D' L' R2 B'
L B' F2 D' L' B' R2
L B' F2 D' R2 L' B'
U B' F2 D' L' R2 D
U B' F2 D' L' R2 D'
U B' F2 D' L' R2 D2
U B' F2 D' R2 L' D
U B' F2 D' R2 L' D'
U B' F2 D' R2 L' D2
U B' F2 D' R2 D L'
U B' F2 D' R2 D' L'
U B' F2 D' R2 D2 L'
F2 B' D2 L' R D R2
F2 B' D2 L' R' D R2
F2 B' D2 L' R2 D R2
U B' F2 D2 L' D R2
F2 B' D2 L' U F2 U'
F2 B' D2 L' D R2 D
F2 B' D2 L' D R2 D'
F2 B' D2 L' D R2 D2
F2 B' D2 L2 D L R2
F2 B' D2 L2 D R2 L
F2 B' D2 R L' D R2
F2 B' D2 R D L' R2
F2 B' D2 R D R2 L'
F2 B' D2 R' L' D R2
F2 B' D2 R' D L' R2
F2 B' D2 R' D R2 L'
F2 B' D2 R2 L' D R2
F2 B' D2 R2 D L' R2
F2 B' D2 R2 D R2 L'
B' F2 L U' B2 U L2
B' F2 L D' R2 D L2
F B' D' R2 D F L'
B' F2 L' R U' B2 U
B' F2 L' R D' R2 D
B' F2 L' R D' R2 D'
B' F2 L' R D' R2 D2
B' F2 L' R' U' B2 U
B' F2 L' R' D' R2 D
B' F2 L' R' D' R2 D'
B' F2 L' R' D' R2 D2
B' F2 L' R2 U' B2 U
B' F2 L' R2 D' R2 D
B' F2 L' R2 D' R2 D'
B' F2 L' R2 D' R2 D2
B' F2 L' U D2 F2 U'
B' F2 L' U' B2 U D
B' F2 L' U' B2 U D'
B' F2 L' U' B2 U D2
B' F2 L' U' B2 D U
B' F2 L' U' B2 D' U
B' F2 L' U' B2 D2 U
B' F2 L' U2 D L2 U2
B' F2 L' D R D2 R2
B' F2 L' D R' D2 R2
B' F2 L' D R2 D2 R2
B' F2 L' D U2 L2 U2
B' F2 L' D' R D R
B' F2 L' D' R D' R
B' F2 L' D' R D2 R
B' F2 L' D' R' D R'
B' F2 L' D' R' D' R'
B' F2 L' D' R' D2 R'
B' F2 L' D' F' R2 F
B' F2 L' D' F2 R2 F2
B' F2 L' D' B R2 B'
B' F2 L' D' B2 R2 B2
B' F2 L' D2 R D R2
B' F2 L' D2 R' D R2
B' F2 L' D2 R2 D R2
B' F2 L' D2 U F2 U'
B' F2 L' F D' F' R2
B' F2 L' F' D' R2 F
B' F2 L' F' D' F R2
B' F2 L2 R D' L R2
B' F2 L2 R D' R2 L
B' F2 L2 R' D' L R2
B' F2 L2 R' D' R2 L
B' F2 L2 R2 D' L R2
B' F2 L2 R2 D' R2 L
B2 F2 L' D' B R' D
B2 F2 L' D' B R' D'
B2 F2 L' D' B R' D2
B2 F2 L' D' B D R'
B2 F2 L' D' B D' R'
B2 F2 L' D' B D2 R'
F2 B2 L' D' B R' D
F2 B2 L' D' B R' D'
F2 B2 L' D' B R' D2
F2 B2 L' D' B D R'
F2 B2 L' D' B D' R'
F2 B2 L' D' B D2 R'
B' F2 L2 D' L R2 D
B' F2 L2 D' L R2 D'
B' F2 L2 D' L R2 D2
B' F2 L2 D' R2 L D
B' F2 L2 D' R2 L D'
B' F2 L2 D' R2 L D2
B' F2 L2 D' R2 D L
B' F2 L2 D' R2 D' L
B' F2 L2 D' R2 D2 L
B' F2 L2 D2 L D R2
B F2 L B2 L2 D' R2
B F2 L' R B2 D' R2
B F2 L' R' B2 D' R2
B F2 L' R2 B2 D' R2
B' F2 R L' U' B2 U
B' F2 R L' D' R2 D
B' F2 R L' D' R2 D'
B' F2 R L' D' R2 D2
B' F2 R L2 D' L R2
B' F2 R L2 D' R2 L
B' F2 R U' B2 U L'
B' F2 R D' L' R2 D
B' F2 R D' L' R2 D'
B' F2 R D' L' R2 D2
B' F2 R D' R2 L' D
B' F2 R D' R2 L' D'
B' F2 R D' R2 L' D2
B' F2 R D' R2 D L'
B' F2 R D' R2 D' L'
B' F2 R D' R2 D2 L'
B' F2 R D2 L' D R2
B F2 L' B2 R D' R2
B F2 L' B2 R' D' R2
B F2 L' B2 R2 D' R2
B F2 L' B2 U' B2 U
B F2 L' B2 D' R2 D
B F2 L' B2 D' R2 D'
B F2 L' B2 D' R2 D2
B' F2 R' L' U' B2 U
B' F2 R' L' D' R2 D
B' F2 R' L' D' R2 D'
B' F2 R' L' D' R2 D2
B' F2 R' L2 D' L R2
B' F2 R' L2 D' R2 L
B' F2 R' U' B2 U L'
B' F2 R' D' L' R2 D
B' F2 R' D' L' R2 D'
B' F2 R' D' L' R2 D2
B' F2 R' D' R2 L' D
B' F2 R' D' R2 L' D'
B' F2 R' D' R2 L' D2
B' F2 R' D' R2 D L'
B' F2 R' D' R2 D' L'
B' F2 R' D' R2 D2 L'
B' F2 R' D2 L' D R2
B F2 R L' B2 D' R2
B' F2 R2 L' U' B2 U
B' F2 R2 L' D' R2 D
B' F2 R2 L' D' R2 D'
B' F2 R2 L' D' R2 D2
B' F2 R2 L2 D' L R2
B' F2 R2 L2 D' R2 L
B' F2 R2 U' B2 U L'
B' F2 R2 D' L' R2 D
B' F2 R2 D' L' R2 D'
B' F2 R2 D' L' R2 D2
B' F2 R2 D' R2 L' D
B' F2 R2 D' R2 L' D'
B' F2 R2 D' R2 L' D2
B' F2 R2 D' R2 D L'
B' F2 R2 D' R2 D' L'
B' F2 R2 D' R2 D2 L'
B' F2 R2 D2 L' D R2
B F2 R B2 L' D' R2
B F2 R B2 D' L' R2
B F2 R B2 D' R2 L'
B F2 R' L' B2 D' R2
B F2 R' B2 L' D' R2
B F2 R' B2 D' L' R2
B F2 R' B2 D' R2 L'
B F2 R2 L' B2 D' R2
B F2 R2 B2 L' D' R2
B F2 R2 B2 D' L' R2
B F2 R2 B2 D' R2 L'
B' F2 U' B2 U L' D
B' F2 U' B2 U L' D'
B' F2 U' B2 U L' D2
B' F2 U' B2 U D L'
B' F2 U' B2 U D' L'
B' F2 U' B2 U D2 L'
B' F2 U' B2 D U L'
B' F2 U' B2 D' U L'
B' F2 U' B2 D2 U L'
B' F2 U2 D L2 U2 L
B2 F2 U' B' U L' B2
B2 F2 U' B' U B2 L'
F2 B2 U' B' U L' B2
F2 B2 U' B' U B2 L'
B' F2 D L' U2 L' U2
B' F2 D L' F2 R F2
B' F2 D R D2 L' R2
B' F2 D R D2 R2 L'
B' F2 D R' D2 L' R2
B' F2 D R' D2 R2 L'
B' F2 D R2 D2 L' R2
B' F2 D R2 D2 R2 L'
R B2 U2 F2 D B R'
B' F2 D U2 L2 U2 L
B2 F2 D L' D' B R'
F2 B2 D L' D' B R'
B' F2 D' L' R D R
B' F2 D' L' R D' R
B' F2 D' L' R D2 R
B' F2 D' L' R' D R'
B' F2 D' L' R' D' R'
B' F2 D' L' R' D2 R'
B' F2 D' L' F' R2 F
B' F2 D' L' F2 R2 F2
B' F2 D' L' B R2 B'
B' F2 D' L' B2 R2 B2
B' F2 D' L2 R2 D L
B' F2 D' L2 R2 D' L
B' F2 D' L2 R2 D2 L
B' F2 D' R L' D R
B' F2 D' R L' D' R
B' F2 D' R L' D2 R
B' F2 D' R D L' R
B' F2 D' R D R L'
B' F2 D' R D' L' R
B' F2 D' R D' R L'
B' F2 D' R D2 L' R
B' F2 D' R D2 R L'
B' F2 D' R' L' D R'
B' F2 D' R' L' D' R'
B' F2 D' R' L' D2 R'
B' F2 D' R' D L' R'
B' F2 D' R' D R' L'
B' F2 D' R' D' L' R'
B' F2 D' R' D' R' L'
B' F2 D' R' D2 L' R'
B' F2 D' R' D2 R' L'
B' F2 D' R2 L2 D L
B' F2 D' R2 L2 D' L
B' F2 D' R2 L2 D2 L
B' F2 D' R2 D L' D
B' F2 D' R2 D L' D'
B' F2 D' R2 D L' D2
B' F2 D' R2 D' L' D
B' F2 D' R2 D' L' D'
B' F2 D' R2 D' L' D2
B' F2 D' R2 D2 L' D
B' F2 D' R2 D2 L' D'
B' F2 D' R2 D2 L' D2
B' F2 D' R2 B' L' B
B' F2 D' R2 B2 L' B2
B2 F2 D B L' D' R2
B2 F2 D B D' L' R2
B2 F2 D B D' R2 L'
B' F2 D' F' R2 F L'
F2 B2 D B L' D' R2
F2 B2 D B D' L' R2
F2 B2 D B D' R2 L'
B' F2 D' B R2 B' L'
B' F2 D' B' L' B R2
B2 F2 D' L' D' B R'
B' F2 D' B2 L' R2 B2
B' F2 D' B2 L' B2 R2
B' F2 D' B2 R2 L' B2
B' F2 D' B2 R2 B2 L'
F2 B2 D' L' D' B R'
B' F2 D2 L' R D R2
B' F2 D2 L' R' D R2
B' F2 D2 L' R2 D R2
B' F2 D2 L' U F2 U'
B' F2 D2 L' D R2 D
B' F2 D2 L' D R2 D'
B' F2 D2 L' D R2 D2
U' B2 F2 L' D' B R'
B' F2 D2 L2 D L R2
B' F2 D2 L2 D R2 L
B' F2 D2 R L' D R2
B' F2 D2 R D L' R2
B' F2 D2 R D R2 L'
B' F2 D2 R' L' D R2
B' F2 D2 R' D L' R2
B' F2 D2 R' D R2 L'
B' F2 D2 R2 L' D R2
B' F2 D2 R2 D L' R2
B' F2 D2 R2 D R2 L'
B2 F2 D' B L' D' R2
B2 F2 D' B D' L' R2
B2 F2 D' B D' R2 L'
F2 B2 D' B L' D' R2
F2 B2 D' B D' L' R2
F2 B2 D' B D' R2 L'
B2 F2 D2 L' D' B R'
F2 B2 D2 L' D' B R'
U2 B2 F2 L' D' B R'
R2 B2 F' U' L F' B
R2 B2 F' U' L B F'
B2 F2 D2 B L' D' R2
R2 B2 F' U' F' L B
B2 F2 D2 B D' L' R2
B2 F2 D2 B D' R2 L'
F2 B2 D2 B L' D' R2
F2 B2 D2 B D' L' R2
F2 B2 D2 B D' R2 L'
R2 B2 F2 L D' B R'
U B2 F2 L' D' B R'
