R2 L D2 F L'
B' L F B R2
B' L B R2 F
B' L B F R2
L R2 D2 F L'
R2 D2 L F L'
R2 B' L F B
R2 B' L B F
B' F L B2 R2 B' F
B' F L B2 F R2 B'
D' B D R2 B' L F
R2 B U2 R' U2 F' B'
R2 B U2 R' U2 B' F'
U' B D B2 U L F
D' B D B' L R2 F
D' B D B' L F R2
D' B D B' R2 L F
B' F L2 B L' R2 F
B' F L2 B L' F R2
B' F L2 B R2 L' F
R2 B D B2 L F B
R2 B D B2 L B F
D2 B D2 R2 B' L F
D2 B D2 B' L R2 F
D2 B D2 B' L F R2
D2 B D2 B' R2 L F
U2 B D2 L2 R' U2 F'
F' B R' U2 R' F' B'
F' B R' U2 R' B' F'
U2 B D2 R' L2 U2 F'
R2 B D' B2 L F B
R2 B D' B2 L B F
B' F R2 L F D2 B2
F2 B R' U2 R' F' B'
F2 B R' U2 R' B' F'
B F R' U2 R' F' B'
B F R' U2 R' B' F'
R2 B D2 B2 L F B
R2 B D2 B2 L B F
B2 F R2 B L F B
B2 F R2 B L B F
F B R' U2 R' F' B'
F B R' U2 R' B' F'
R' B' L F B R' D
R' B' L F B R' D'
R' B' L F B R' D2
R' B' L F B D R'
R' B' L F B D' R'
R' B' L F B D2 R'
R' B' L F' B R' F2
R' B' L B R F R2
R' B' L B R' D F
R' B' L B R' D' F
R' B' L B R' D2 F
R' B' L B R' F D
R' B' L B R' F D'
R' B' L B R' F D2
R' B' L B D R' F
R' B' L B D F R'
R' B' L B D' R' F
R' B' L B D' F R'
R' B' L B D2 R' F
R' B' L B D2 F R'
R' B' L B F R' D
R' B' L B F R' D'
R' B' L B F R' D2
R' B' L B F D R'
R' B' L B F D' R'
R' B' L B F D2 R'
R' B' L B F' R' F2
L B F' R2 F2 B' L'
L B F' R2 B' F2 L'
L' B' L B' R2 F' B2
L' B' L B' R2 B2 F'
R2 B' L R F R' B
L' B' L' U2 L2 B R2
L' B' L' U2 B L2 R2
L' B' L' U2 B R2 L2
L2 B' L B R2 D2 F2
R2 B' L D F D B
R2 B' L D F D' B
R2 B' L D F D2 B
R2 B' L D F B D
R2 B' L D F B D'
R2 B' L D F B D2
R2 B' L D B D F
R2 B' L D B D' F
R2 B' L D B D2 F
R2 B' L D B F D
R2 B' L D B F D'
R2 B' L D B F D2
L2 B' L B2 R2 F' B'
L2 B' L B2 R2 B' F'
R2 B' L D' F D B
R2 B' L D' F D' B
R2 B' L D' F D2 B
R2 B' L D' F B D
R2 B' L D' F B D'
R2 B' L D' F B D2
R2 B' L D' B D F
R2 B' L D' B D' F
R2 B' L D' B D2 F
R2 B' L D' B F D
R2 B' L D' B F D'
R2 B' L D' B F D2
R2 B' L D2 F D B
R2 B' L D2 F D' B
R2 B' L D2 F D2 B
R2 B' L D2 F B D
R2 B' L D2 F B D'
R2 B' L D2 F B D2
R2 B' L D2 B D F
R2 B' L D2 B D' F
R2 B' L D2 B D2 F
R2 B' L D2 B F D
R2 B' L D2 B F D'
R2 B' L D2 B F D2
R2 B' L F L B L'
R2 B' L F L2 B L2
L' B' L' B L2 R2 F
L' B' L' B L2 F R2
R2 B' L F D B D
R2 B' L F D B D'
R2 B' L F D B D2
R2 B' L F D' B D
R2 B' L F D' B D'
R2 B' L F D' B D2
R2 B' L F D2 B D
R2 B' L F D2 B D'
R2 B' L F D2 B D2
L' B' L' B R2 L2 F
R2 B' L F B2 D B'
R2 B' L F B2 D' B'
R2 B' L F B2 D2 B'
R2 B' L F2 D F' B
R2 B' L F2 D B F'
R2 B' L F2 D' F' B
R2 B' L F2 D' B F'
R2 B' L F2 D2 F' B
R2 B' L F2 D2 B F'
R2 B' L F2 B D F'
R2 B' L F2 B D' F'
R2 B' L F2 B D2 F'
R2 B' L B R F R'
R2 B' L B R2 F R2
R2 B' L B D F D
R2 B' L B D F D'
R2 B' L B D F D2
R2 B' L B D' F D
R2 B' L B D' F D'
R2 B' L B D' F D2
R2 B' L B D2 F D
R2 B' L B D2 F D'
R2 B' L B D2 F D2
R2 B' L B F2 D F'
R2 B' L B F2 D' F'
R2 B' L B F2 D2 F'
R2 B' L B2 D F B'
R2 B' L B2 D B' F
R2 B' L B2 D' F B'
R2 B' L B2 D' B' F
R2 B' L B2 D2 F B'
R2 B' L B2 D2 B' F
R2 B' L B2 F D B'
R2 B' L B2 F D' B'
R2 B' L B2 F D2 B'
L2 B' L' F L2 B R2
L2 B' L' F B L2 R2
L2 B' L' F B R2 L2
L' B' L2 U2 L' B R2
L' B' L2 U2 B L' R2
L' B' L2 U2 B R2 L'
L2 B' L' B R2 F L2
L2 B' L' B F L2 R2
L2 B' L' B F R2 L2
R' B' L2 B L' R' F
R' B' L2 B L' F R'
R' B' L2 B R' L' F
U' B' R U L R F
U' B' R U R L F
R2 B' L' F L2 F B
R2 B' L' F L2 B F
R2 B' L' F' L2 F B
R2 B' L' F' L2 B F
R2 B' L' F2 L2 F B
R2 B' L' F2 L2 B F
R B' L D B R F
R2 B' L' B L2 D2 F2
R B' L D' B R F
R B' L D2 B R F
R B' L F D2 B R'
R B' L B R D F
R B' L B R D' F
R B' L B R D2 F
R B' L B R F D
R B' L B R F D'
R B' L B R F D2
R B' L B R' F R2
R B' L B R2 F R'
R B' L B D R F
R B' L B D' R F
R B' L B D2 R F
R B' L B' R F B2
R B' L B' R B2 F
R B' L B2 R F B'
R B' L B2 R B' F
U' B' R' U L R' F
U' B' R' U L F R'
U' B' R' U R' L F
R2 B' L2 B L' D F
R2 B' L2 B L' D' F
R2 B' L2 B L' D2 F
R2 B' L2 B L' F D
R2 B' L2 B L' F D'
R2 B' L2 B L' F D2
R2 B' L2 B' L' F B2
R2 B' L2 B' L' B2 F
R2 B' R L F R' B
B' F' L R2 F D2 B2
U2 B' R' U2 L F' R'
U2 B' R' U2 F' L R'
U2 B' R' U2 F' R' L
F' B' L R2 F D2 B2
R B' L2 B L' R F
R B' L2 B R L' F
B' F' L F B R2 D
B' F' L F B R2 D'
B' F' L F B R2 D2
B' F' L F B' R2 B2
B' F' L F B2 R2 B'
B' F' L F' B R2 F2
U' B' U L R' F R'
U' B' U L R2 D F
U' B' U L R2 D' F
U' B' U L R2 D2 F
U' B' U L R2 F D
U' B' U L R2 F D'
U' B' U L R2 F D2
B' F' L B R' F R'
B' F' L B R2 D F
B' F' L B R2 D' F
B' F' L B R2 D2 F
B' F' L B R2 F D
B' F' L B R2 F D'
B' F' L B R2 F D2
U' B' U L F R2 D
U' B' U L F R2 D'
U' B' U L F R2 D2
U' B' U L F' R2 F2
B' F' L B F R2 D
B' F' L B F R2 D'
B' F' L B F R2 D2
B' F' L B F' R2 F2
F2 B' L R2 F D2 B2
B' F' L B' R2 F B2
B' F' L B' R2 B2 F
B' F' L B' F R2 B2
B' F' L B2 R2 F B'
B' F' L B2 R2 B' F
B' F' L B2 F R2 B'
F' B' L F B R2 D
F' B' L F B R2 D'
F' B' L F B R2 D2
U' B' U R' L F R'
F' B' L F B' R2 B2
F' B' L F B2 R2 B'
U' B' U R2 L D F
U' B' U R2 L D' F
U' B' U R2 L D2 F
U' B' U R2 L F D
U' B' U R2 L F D'
U' B' U R2 L F D2
F' B' L F' B R2 F2
U' B' U R2 D L F
U' B' U R2 D' L F
U' B' U R2 D2 L F
U' B' U R2 F L F
U' B' U R2 F' L F
U' B' U R2 F2 L F
F' B' L B R' F R'
F' B' L B R2 D F
F' B' L B R2 D' F
F' B' L B R2 D2 F
F' B' L B R2 F D
F' B' L B R2 F D'
F' B' L B R2 F D2
F' B' L B F R2 D
F' B' L B F R2 D'
F' B' L B F R2 D2
F' B' L B F' R2 F2
F' B' L B' R2 F B2
F' B' L B' R2 B2 F
F' B' L B' F R2 B2
R B' R D2 L F B'
R B' R D2 L B' F
U' B' U F L R2 F
U' B' U F L F R2
F' B' L B2 R2 F B'
F' B' L B2 R2 B' F
F2 B' L F B R2 D
F2 B' L F B R2 D'
F2 B' L F B R2 D2
F2 B' L F B' R2 B2
U' B' U F R2 L F
F2 B' L F B2 R2 B'
F' B' L B2 F R2 B'
U' B' U F' L R2 F
U' B' U F' L F R2
F2 B' L F' B R2 F2
U' B' U F' R2 L F
U' B' U F2 L R2 F
U' B' U F2 L F R2
U' B' U F2 R2 L F
F2 B' L B R' F R'
F2 B' L B R2 D F
F2 B' L B R2 D' F
F2 B' L B R2 D2 F
F2 B' L B R2 F D
F2 B' L B R2 F D'
F2 B' L B R2 F D2
F2 B' L B F R2 D
F2 B' L B F R2 D'
F2 B' L B F R2 D2
F2 B' L B F' R2 F2
F2 B' L B' R2 F B2
F2 B' L B' R2 B2 F
F2 B' L B' F R2 B2
F2 B' L B2 R2 F B'
F2 B' L B2 R2 B' F
F2 B' L B2 F R2 B'
F B' L R2 F D2 B2
F B' L F B R2 D
F B' L F B R2 D'
F B' L F B R2 D2
F B' L F B' R2 B2
F B' L F B2 R2 B'
B' F' L2 B L' R2 F
B' F' L2 B L' F R2
B' F' L2 B R2 L' F
F B' L F' B R2 F2
L B' R2 F L D2 B2
F B' L B R' F R'
L B' R2 F D2 L B2
F B' L B R2 D F
F B' L B R2 D' F
F B' L B R2 D2 F
F B' L B R2 F D
F B' L B R2 F D'
F B' L B R2 F D2
F B' L B F R2 D
F B' L B F R2 D'
F B' L B F R2 D2
F B' L B F' R2 F2
F B' L B' R2 F B2
F B' L B' R2 B2 F
F B' L B' F R2 B2
R' B' U2 L B R' F'
F B' L B2 R2 F B'
F B' L B2 R2 B' F
F B' L B2 F R2 B'
F' B' L2 B L' R2 F
F' B' L2 B L' F R2
F' B' L2 B R2 L' F
L' B' U2 L B R2 D
L' B' U2 L B R2 D'
L' B' U2 L B R2 D2
L' B' U2 L B' R2 B2
L' B' U2 L B2 R2 B'
L' B' U2 L' B L2 R2
L' B' U2 L' B R2 L2
L' B' U2 L2 B L' R2
L' B' U2 L2 B R2 L'
F2 B' L2 B L' R2 F
F2 B' L2 B L' F R2
F2 B' L2 B R2 L' F
L B' U F L B R2
U2 B' U2 L R' F R'
U2 B' U2 L R2 D F
U2 B' U2 L R2 D' F
U2 B' U2 L R2 D2 F
U2 B' U2 L R2 F D
U2 B' U2 L R2 F D'
U2 B' U2 L R2 F D2
U2 B' U2 L F R2 D
U2 B' U2 L F R2 D'
U2 B' U2 L F R2 D2
U2 B' U2 L F' R2 F2
U2 B' U2 R' L F R'
U2 B' U2 R2 L D F
U2 B' U2 R2 L D' F
U2 B' U2 R2 L D2 F
U2 B' U2 R2 L F D
U2 B' U2 R2 L F D'
U2 B' U2 R2 L F D2
U2 B' U2 R2 D L F
U2 B' U2 R2 D' L F
U2 B' U2 R2 D2 L F
U2 B' U2 R2 F L F
U2 B' U2 R2 F' L F
U2 B' U2 R2 F2 L F
U2 B' U2 F L R2 F
U2 B' U2 F L F R2
U2 B' U2 F R2 L F
U2 B' U2 F' L R2 F
U2 B' U2 F' L F R2
U2 B' U2 F' R2 L F
U2 B' U2 F2 L R2 F
U2 B' U2 F2 L F R2
U2 B' U2 F2 R2 L F
F B' L2 B L' R2 F
L B' U' F L B R2
F B' L2 B L' F R2
F B' L2 B R2 L' F
B' F' R2 L F D2 B2
F' B' R2 L F D2 B2
R2 B' D L D F B
R2 B' D L D B F
R2 B' D L D' F B
R2 B' D L D' B F
R2 B' D L D2 F B
R2 B' D L D2 B F
R2 B' D L F D B
R2 B' D L F D' B
R2 B' D L F D2 B
R2 B' D L F B D
R2 B' D L F B D'
R2 B' D L F B D2
R2 B' D L B D F
R2 B' D L B D' F
R2 B' D L B D2 F
R2 B' D L B F D
R2 B' D L B F D'
R2 B' D L B F D2
U B' U2 R' U L R'
U B' U2 R' U R' L
R2 B' D L2 B L' F
F2 B' R2 L F D2 B2
B F' R' U2 R' F' B'
B F' R' U2 R' B' F'
L B' U2 F L B R2
R2 B' D F L F B
R2 B' D F L B F
R2 B' D F' L F B
R2 B' D F' L B F
R2 B' D F2 L F B
R2 B' D F2 L B F
B2 F' R2 B L F B
B2 F' R2 B L B F
L' B' D2 L2 U2 L' B
L' B' D2 L2 U2 B L'
R2 B' D' L D F B
R2 B' D' L D B F
R2 B' D' L D' F B
R2 B' D' L D' B F
R2 B' D' L D2 F B
R2 B' D' L D2 B F
R2 B' D' L F D B
R2 B' D' L F D' B
R2 B' D' L F D2 B
R2 B' D' L F B D
R2 B' D' L F B D'
R2 B' D' L F B D2
R2 B' D' L B D F
R2 B' D' L B D' F
R2 B' D' L B D2 F
R2 B' D' L B F D
R2 B' D' L B F D'
R2 B' D' L B F D2
R2 B' D' L2 B L' F
R B' D L B R F
U' B' F R U L R
U' B' F R U R L
R' B' F L F B R'
R' B' F L B R' F
R' B' F L B F R'
R2 B' D' F L F B
R2 B' D' F L B F
R2 B' D' F' L F B
R2 B' D' F' L B F
F B' R2 L F D2 B2
R2 B' D' F2 L F B
R2 B' D' F2 L B F
R2 B' D2 L D F B
R2 B' D2 L D B F
R2 B' D2 L D' F B
R2 B' D2 L D' B F
R2 B' D2 L D2 F B
R2 B' D2 L D2 B F
R2 B' D2 L F D B
R2 B' D2 L F D' B
R2 B' D2 L F D2 B
R2 B' D2 L F B D
R2 B' D2 L F B D'
R2 B' D2 L F B D2
R2 B' D2 L B D F
R2 B' D2 L B D' F
R2 B' D2 L B D2 F
R2 B' D2 L B F D
R2 B' D2 L B F D'
R2 B' D2 L B F D2
R2 B' D2 L2 B L' F
L' B' F U2 L B R2
R' B' F' L F B R'
R' B' F' L B R' F
R' B' F' L B F R'
R B' D' L B R F
R2 B' D2 F L F B
R2 B' D2 F L B F
R2 B' D2 F' L F B
R2 B' D2 F' L B F
R2 B' D2 F2 L F B
R2 B' D2 F2 L B F
R2 B' F L D F B
R2 B' F L D B F
R2 B' F L D' F B
R2 B' F L D' B F
R2 B' F L D2 F B
R2 B' F L D2 B F
R2 B' F L F D B
R2 B' F L F D' B
R2 B' F L F D2 B
R2 B' F L F B D
R2 B' F L F B D'
R2 B' F L F B D2
R2 B' F L B D F
R2 B' F L B D' F
R2 B' F L B D2 F
R2 B' F L B F D
R2 B' F L B F D'
R2 B' F L B F D2
L' B' F' U2 L B R2
R2 B' F L2 B L' F
R' B' F2 L F B R'
R' B' F2 L B R' F
R' B' F2 L B F R'
R B' D2 L B R F
R2 B' F D L F B
R2 B' F D L B F
R2 B' F D' L F B
R2 B' F D' L B F
R2 B' F D2 L F B
R2 B' F D2 L B F
R2 B' F' L D F B
R2 B' F' L D B F
R2 B' F' L D' F B
R2 B' F' L D' B F
R2 B' F' L D2 F B
R2 B' F' L D2 B F
R2 B' F' L F D B
R2 B' F' L F D' B
R2 B' F' L F D2 B
R2 B' F' L F B D
R2 B' F' L F B D'
R2 B' F' L F B D2
R2 B' F' L B D F
R2 B' F' L B D' F
R2 B' F' L B D2 F
R2 B' F' L B F D
R2 B' F' L B F D'
R2 B' F' L B F D2
L B' F L B R2 D
L B' F L B R2 D'
L B' F L B R2 D2
L B' F L B' R2 B2
L B' F L B2 R2 B'
L B' F L' B L2 R2
L B' F L' B R2 L2
L' B' F2 U2 L B R2
R2 B' F' L2 B L' F
L B' F L2 B L' R2
L B' F L2 B R2 L'
R2 B' F' D L F B
R2 B' F' D L B F
R2 B' F' D' L F B
R2 B' F' D' L B F
R2 B' F' D2 L F B
R2 B' F' D2 L B F
D2 B2 L F B2 L' R'
D2 B2 L F B2 R' L'
R2 B' F2 L D F B
R2 B' F2 L D B F
R2 B' F2 L D' F B
R2 B' F2 L D' B F
R2 B' F2 L D2 F B
R2 B' F2 L D2 B F
R2 B' F2 L F D B
R2 B' F2 L F D' B
R2 B' F2 L F D2 B
R2 B' F2 L F B D
R2 B' F2 L F B D'
R2 B' F2 L F B D2
R2 B' F2 L B D F
R2 B' F2 L B D' F
R2 B' F2 L B D2 F
R2 B' F2 L B F D
R2 B' F2 L B F D'
R2 B' F2 L B F D2
L B' F' L F2 B R2
L B' F' L B R2 F2
L B' F' L B F2 R2
R2 B' F2 L2 B L' F
D2 B2 L B2 R' F L'
D2 B2 L B2 F L' R'
D2 B2 L B2 F R' L'
R B' F' L F B R
R B' F' L B F R
R2 B' F2 D L F B
R2 B' F2 D L B F
R2 B' F2 D' L F B
R2 B' F2 D' L B F
R2 B' F2 D2 L F B
R2 B' F2 D2 L B F
L B' F2 L F' B R2
L B' F2 L B F' R2
R2 B2 L F B L B
R2 B2 L B F L B
R2 B2 L B2 D2 F L'
B' F2 L R2 F D2 B2
B' F2 L F B R2 D
B' F2 L F B R2 D'
B' F2 L F B R2 D2
B' F2 L F B' R2 B2
B' F2 L F B2 R2 B'
B' F2 L F' B R2 F2
B' F2 L B R' F R'
B' F2 L B R2 D F
B' F2 L B R2 D' F
B' F2 L B R2 D2 F
B' F2 L B R2 F D
B' F2 L B R2 F D'
B' F2 L B R2 F D2
B' F2 L B F R2 D
B' F2 L B F R2 D'
B' F2 L B F R2 D2
B' F2 L B F' R2 F2
B' F2 L B' R2 F B2
B' F2 L B' R2 B2 F
B' F2 L B' F R2 B2
B' F2 L B2 R2 F B'
B' F2 L B2 R2 B' F
B' F2 L B2 F R2 B'
U2 B2 R B U2 L R
U2 B2 R B U2 R L
B' F2 L2 B L' R2 F
B' F2 L2 B L' F R2
B' F2 L2 B R2 L' F
U2 B2 R' U2 F' L' R'
U2 B2 R' U2 F' R' L'
L' B2 R2 F' B L B
L' B2 R2 B L F' B
L' B2 R2 B L B F'
L' B2 R2 B F' L B
R B2 R B L F B
R B2 R B L B F
B' F2 R2 L F D2 B2
L B2 R2 F B L B
L B2 R2 B F L B
L B2 R2 B2 D2 F L'
B F2 R' U2 R' F' B'
B F2 R' U2 R' B' F'
L' B2 U2 R2 F' L' B2
L' B2 U2 R2 F' B2 L'
F' B2 R2 B L F B
F' B2 R2 B L B F
L' B2 U2 R2 B2 F' L'
B2 F2 R2 B L F B
B2 F2 R2 B L B F
R' B2 U2 B2 R' F' L'
F2 B2 R2 B L F B
F2 B2 R2 B L B F
F B2 R2 B L F B
F B2 R2 B L B F
L B2 U2 F R2 B2 L
L B2 F R2 B L B
