L F U' B'
R' L F U' B'
L R F U' B'
R2 L F U' B'
R L F U' B'
F' L F U' B'
F L F U' B'
F2 L F U' B'
L R' F U' B'
L R2 F U' B'
L D F U' B'
L D' F U' B'
L D2 F U' B'
L F R U' B'
L F R' U' B'
L F R2 U' B'
L F U' D B'
L F U' D' B'
L F U' D2 B'
L F U' B' D
L F U' B' D'
L F U' B' D2
L F D U' B'
L F D' U' B'
L F D2 U' B'
L D2 R' F U' D' B'
L D2 R' F U' D2 B'
L D2 R' F U' B' D
L D2 R' F U' B' D'
L D2 R' F U' B' D2
L D2 R' F D U' B'
L D2 R' F D' U' B'
L D2 R' F D2 U' B'
L D2 R2 D F U' B'
L D2 R2 D' F U' B'
L D2 R2 D2 F U' B'
L D2 R2 F R U' B'
L D2 R2 F R' U' B'
L D2 R2 F R2 U' B'
L D2 R2 F U' D B'
L D2 R2 F U' D' B'
L D2 R2 F U' D2 B'
L D2 R2 F U' B' D
L D2 R2 F U' B' D'
L D2 R2 F U' B' D2
L D2 R2 F D U' B'
L D2 R2 F D' U' B'
L D2 R2 F D2 U' B'
L D2 U' B' U F U'
L D2 F R U' D B'
L D2 F R U' D' B'
L D2 F R U' D2 B'
L D2 F R U' B' D
L D2 F R U' B' D'
L D2 F R U' B' D2
L D2 F R D U' B'
L D2 F R D' U' B'
L D2 F R D2 U' B'
L D2 F R' U' D B'
L D2 F R' U' D' B'
L D2 F R' U' D2 B'
L D2 F R' U' B' D
L D2 F R' U' B' D'
L D2 F R' U' B' D2
L D2 F R' D U' B'
L D2 F R' D' U' B'
L D2 F R' D2 U' B'
L D2 F R2 U' D B'
L D2 F R2 U' D' B'
L D2 F R2 U' D2 B'
L D2 F R2 U' B' D
L D2 F R2 U' B' D'
L D2 F R2 U' B' D2
L D2 F R2 D U' B'
L D2 F R2 D' U' B'
L D2 F R2 D2 U' B'
L D2 F U F U2 B'
L D2 F U F' U2 B'
L D2 F U F2 U2 B'
L D2 F U' R' B' R
L D2 F U' R2 B' R2
L D2 F U' D B' D
L D2 F U' D B' D'
L D2 F U' D B' D2
L D2 F U' D' B' D
L D2 F U' D' B' D'
L D2 F U' D' B' D2
L D2 F U' D2 B' D
L D2 F U' D2 B' D'
L D2 F U' D2 B' D2
L D2 F U' B2 D B
L D2 F U' B2 D' B
L D2 F U' B2 D2 B
L D2 F D R U' B'
L D2 F D R' U' B'
L D2 F D R2 U' B'
L D2 F D U' B' D
L D2 F D U' B' D'
L D2 F D U' B' D2
L D2 F D' R U' B'
L D2 F D' R' U' B'
L D2 F D' R2 U' B'
L D2 F D' U' B' D
L D2 F D' U' B' D'
L D2 F D' U' B' D2
L D2 F D2 R U' B'
L D2 F D2 R' U' B'
L D2 F D2 R2 U' B'
L D2 F D2 U' B' D
L D2 F D2 U' B' D'
L D2 F D2 U' B' D2
L D2 F' R F2 U' B'
L D2 F' R' F2 U' B'
L D2 F' R2 F2 U' B'
L D2 F' U' D R2 B'
L D2 F' U' D B' R2
L D2 F' U' B' D R2
L D2 F' D U' R2 B'
L D2 F' D U' B' R2
L D2 F2 R U' B' R'
L D2 F2 D F' U' B'
L D2 F2 D' F' U' B'
L D2 F2 D2 F' U' B'
R' F L R F U' B'
R' F L R' F U' B'
R' F L R2 F U' B'
U' F L U' R B' L'
D2 F L R' F U' B
U' F L U' B' L' R
U' F L U' B' R L'
R' F L D F U' B'
R' F L D' F U' B'
R' F L D2 F U' B'
R' F L F R U' B'
R' F L F R' U' B'
R' F L F R2 U' B'
R' F L F U' D B'
R' F L F U' D' B'
R' F L F U' D2 B'
R' F L F U' B' D
R' F L F U' B' D'
R' F L F U' B' D2
R' F L F D U' B'
R' F L F D' U' B'
R' F L F D2 U' B'
D2 F L F R' U' B
R2 F L R F U' B'
R2 F L R' F U' B'
R2 F L R2 F U' B'
R2 F L D F U' B'
R2 F L D' F U' B'
D F L U2 L2 B' U
R2 F L D2 F U' B'
R2 F L F R U' B'
R2 F L F R' U' B'
R2 F L F R2 U' B'
R2 F L F U' D B'
R2 F L F U' D' B'
R2 F L F U' D2 B'
R2 F L F U' B' D
R2 F L F U' B' D'
R2 F L F U' B' D2
R2 F L F D U' B'
R2 F L F D' U' B'
R2 F L F D2 U' B'
D F L D' F U' B2
D F L D2 R2 F U'
D F L D2 F R2 U'
D F L F U' D' B2
D F L F U2 L2 U
D F L F D' U' B2
D F L F D2 R2 U'
R F L R F U' B'
R F L R' F U' B'
R F L R2 F U' B'
L F L D L' U' B'
L F L D' L' U' B'
L F L D2 L' U' B'
R F L D F U' B'
R F L D' F U' B'
R F L D2 F U' B'
R F L F R U' B'
R F L F R' U' B'
R F L F R2 U' B'
R F L F U' D B'
R F L F U' D' B'
R F L F U' D2 B'
R F L F U' B' D
R F L F U' B' D'
R F L F U' B' D2
R F L F D U' B'
R F L F D' U' B'
R F L F D2 U' B'
L' F L2 F R2 U' B
L' F L2 F U F' U2
R' F R L F U' B'
U' F R U L U' B'
R' F R' L F U' B'
D2 F R' L F U' B
R2 F R L F U' B'
R' F R2 L F U' B'
R F R L F U' B'
L F R U F U2 B'
L F R U F' U2 B'
L F R U F2 U2 B'
L F R U' R' B' R
R2 F R' L F U' B'
L F R U' R2 B' R2
L F R U' D B' D
L F R U' D B' D'
L F R U' D B' D2
L F R U' D' B' D
L F R U' D' B' D'
L F R U' D' B' D2
L F R U' D2 B' D
L F R U' D2 B' D'
L F R U' D2 B' D2
L F R U' B2 D B
L F R U' B2 D' B
L F R U' B2 D2 B
L F R D R U' B'
L F R D R' U' B'
L F R D R2 U' B'
L F R D U' B' D
L F R D U' B' D'
L F R D U' B' D2
L F R D' R U' B'
L F R D' R' U' B'
L F R D' R2 U' B'
L F R D' U' B' D
L F R D' U' B' D'
L F R D' U' B' D2
L F R D2 R U' B'
L F R D2 R' U' B'
L F R D2 R2 U' B'
L F R D2 U' B' D
L F R D2 U' B' D'
L F R D2 U' B' D2
U' F U L U' R B'
U' F U L U' B' R
R F R' L F U' B'
L F R' U F U2 B'
L F R' U F' U2 B'
L F R' U F2 U2 B'
R2 F R2 L F U' B'
L F R' U' R' B' R
L F R' U' R2 B' R2
L F R' U' D B' D
L F R' U' D B' D'
L F R' U' D B' D2
L F R' U' D' B' D
L F R' U' D' B' D'
L F R' U' D' B' D2
L F R' U' D2 B' D
L F R' U' D2 B' D'
L F R' U' D2 B' D2
L F R' U' B2 D B
L F R' U' B2 D' B
L F R' U' B2 D2 B
L F R' D R U' B'
L F R' D R' U' B'
L F R' D R2 U' B'
L F R' D U' B' D
L F R' D U' B' D'
L F R' D U' B' D2
L F R' D' R U' B'
L F R' D' R' U' B'
L F R' D' R2 U' B'
L F R' D' U' B' D
L F R' D' U' B' D'
L F R' D' U' B' D2
L F R' D2 R U' B'
L F R' D2 R' U' B'
L F R' D2 R2 U' B'
L F R' D2 U' B' D
L F R' D2 U' B' D'
L F R' D2 U' B' D2
B U2 B' L U' B' R'
B2 U2 B2 L U' B' R'
R F R2 L F U' B'
L F R2 U F U2 B'
L F R2 U F' U2 B'
L F R2 U F2 U2 B'
L F R2 U' R' B' R
L F R2 U' R2 B' R2
L F R2 U' D B' D
L F R2 U' D B' D'
L F R2 U' D B' D2
L F R2 U' D' B' D
L F R2 U' D' B' D'
L F R2 U' D' B' D2
L F R2 U' D2 B' D
L F R2 U' D2 B' D'
L F R2 U' D2 B' D2
L F R2 U' B2 D B
L F R2 U' B2 D' B
L F R2 U' B2 D2 B
L F R2 D R U' B'
L F R2 D R' U' B'
L F R2 D R2 U' B'
L F R2 D U' B' D
L F R2 D U' B' D'
L F R2 D U' B' D2
L F R2 D' R U' B'
L F R2 D' R' U' B'
L F R2 D' R2 U' B'
L F R2 D' U' B' D
L F R2 D' U' B' D'
L F R2 D' U' B' D2
L' F U' L2 F U' L2
L F R2 D2 R U' B'
L F R2 D2 R' U' B'
L F R2 D2 R2 U' B'
L F R2 D2 U' B' D
L F R2 D2 U' B' D'
L F R2 D2 U' B' D2
L F U L2 F L2 U2
L F U D F U2 B'
L F U D F' U2 B'
L F U D F2 U2 B'
L F U D' F U2 B'
L F U D' F' U2 B'
F' D L F U2 L' U
L F U D' F2 U2 B'
F' D L F' R F2 U'
L F U D2 F U2 B'
L F U D2 F' U2 B'
L F U D2 F2 U2 B'
L F U F U2 D B'
L F U F U2 D' B'
L F U F U2 D2 B'
L F U F U2 B' D
L F U F U2 B' D'
L F U F U2 B' D2
L F U F D U2 B'
L F U F D' U2 B'
L F U F D2 U2 B'
L F U F' U2 D B'
L F U F' U2 D' B'
L F U F' U2 D2 B'
L F U F' U2 B' D
L F U F' U2 B' D'
L F U F' U2 B' D2
L F U F' D U2 B'
L F U F' D' U2 B'
L F U F' D2 U2 B'
L F U F2 U2 D B'
L F U F2 U2 D' B'
L F U F2 U2 D2 B'
L F U F2 U2 B' D
L F U F2 U2 B' D'
L F U F2 U2 B' D2
F2 D L F U2 L' U
L F U F2 D U2 B'
L F U F2 D' U2 B'
L F U F2 D2 U2 B'
F2 D L F' R F2 U'
U F U' L F U' B'
L F U' L D L' B'
L F U' L D' L' B'
L F U' L D2 L' B'
L F U' L B L' B'
L F U' L B' L' B'
L F U' L B2 L' B'
D' F D L F U' B'
L F U' L2 B L2 B'
L F U' L2 B' L2 B'
L F U' L2 B2 L2 B'
L F U' R D R' B'
L F U' R D' R' B'
L F U' R D2 R' B'
L F U' R' D R B'
L F U' R' D B' R
L F U' R' D' R B'
L F U' R' D' B' R
L F U' R' D2 R B'
L F U' R' D2 B' R
L F U' R' B R B2
L F U' R' B' R D
L F U' R' B' R D'
L F U' R' B' R D2
L F U' R' B' D R
L F U' R' B' D' R
L F U' R' B' D2 R
L F U' R2 B R2 B2
L F U' R2 B' R2 D
L F U' R2 B' R2 D'
L F U' R2 B' R2 D2
L F U' D R' B' R
L F U' D R2 B' R2
L F U' D B2 D B
L F U' D B2 D' B
L F U' D B2 D2 B
L F U' D' R' B' R
L F U' D' R2 B' R2
L F U' D' B2 D B
L F U' D' B2 D' B
L F U' D' B2 D2 B
L F U' D2 R' B' R
L F U' D2 R2 B' R2
L F U' D2 B2 D B
L F U' D2 B2 D' B
L F U' D2 B2 D2 B
L F U' F D F' B'
L F U' F D B' F'
L F U' F D' F' B'
L F U' F D' B' F'
L F U' F D2 F' B'
L F U' F D2 B' F'
L F U' F B' D F'
L F U' F B' D' F'
L F U' F B' D2 F'
L F U' F' D F B'
L F U' F' D B' F
L F U' F' D' F B'
L F U' F' D' B' F
L F U' F' D2 F B'
L F U' F' D2 B' F
L F U' F' B' D F
L F U' F' B' D' F
L F U' F' B' D2 F
L F U' B L B2 L'
L F U' B L2 B2 L2
L F U' B R' B2 R
L F U' B R2 B2 R2
L F U' B' L D L'
L F U' B' L D' L'
L F U' B' L D2 L'
L F U' B' L' D L
L F U' B' L' D' L
L F U' B' L' D2 L
L F U' B' R D R'
L F U' B' R D' R'
L F U' B' R D2 R'
L F U' B' R' D R
L F U' B' R' D' R
L F U' B' R' D2 R
L F U' B' F D F'
L F U' B' F D' F'
L F U' B' F D2 F'
L F U' B' F' D F
L F U' B' F' D' F
L F U' B' F' D2 F
L F U' B2 L B L'
F D L F U2 L' U
L F U' B2 L2 B L2
L F U' B2 D B D
L F U' B2 D B D'
L F U' B2 D B D2
L F U' B2 D' B D
L F U' B2 D' B D'
L F U' B2 D' B D2
L F U' B2 D2 B D
L F U' B2 D2 B D'
L F U' B2 D2 B D2
F D L F' R F2 U'
L F U2 L2 U' F U2
D2 F D2 L F U' B'
L F D R U' D B'
L F D R U' D' B'
L F D R U' D2 B'
L F D R U' B' D
L F D R U' B' D'
L F D R U' B' D2
L F D R D U' B'
L F D R D' U' B'
L F D R D2 U' B'
L F D R' U' D B'
L F D R' U' D' B'
L F D R' U' D2 B'
L F D R' U' B' D
L F D R' U' B' D'
L F D R' U' B' D2
L F D R' D U' B'
L F D R' D' U' B'
L F D R' D2 U' B'
L F D R2 U' D B'
L F D R2 U' D' B'
L F D R2 U' D2 B'
L F D R2 U' B' D
L F D R2 U' B' D'
L F D R2 U' B' D2
L F D R2 D U' B'
L F D R2 D' U' B'
L F D R2 D2 U' B'
L F D U F U2 B'
L F D U F' U2 B'
L F D U F2 U2 B'
L F D U' R' B' R
L F D U' R2 B' R2
L F D U' B2 D B
L F D U' B2 D' B
L F D U' B2 D2 B
L F D' R U' D B'
L F D' R U' D' B'
L F D' R U' D2 B'
L F D' R U' B' D
L F D' R U' B' D'
L F D' R U' B' D2
L F D' R D U' B'
L F D' R D' U' B'
L F D' R D2 U' B'
L F D' R' U' D B'
L F D' R' U' D' B'
L F D' R' U' D2 B'
L F D' R' U' B' D
L F D' R' U' B' D'
L F D' R' U' B' D2
L F D' R' D U' B'
L F D' R' D' U' B'
L F D' R' D2 U' B'
L F D' R2 U' D B'
L F D' R2 U' D' B'
L F D' R2 U' D2 B'
L F D' R2 U' B' D
L F D' R2 U' B' D'
L F D' R2 U' B' D2
L F D' R2 D U' B'
L F D' R2 D' U' B'
L F D' R2 D2 U' B'
L F D' U F U2 B'
L F D' U F' U2 B'
L F D' U F2 U2 B'
L F D' U' R' B' R
L F D' U' R2 B' R2
L F D' U' B2 D B
L F D' U' B2 D' B
L F D' U' B2 D2 B
L F D2 R U' D B'
L F D2 R U' D' B'
L F D2 R U' D2 B'
L F D2 R U' B' D
L F D2 R U' B' D'
L F D2 R U' B' D2
L F D2 R D U' B'
L F D2 R D' U' B'
L F D2 R D2 U' B'
L F D2 R' U' D B'
L F D2 R' U' D' B'
L F D2 R' U' D2 B'
L F D2 R' U' B' D
L F D2 R' U' B' D'
L F D2 R' U' B' D2
L F D2 R' D U' B'
L F D2 R' D' U' B'
L F D2 R' D2 U' B'
L F D2 R2 U' D B'
L F D2 R2 U' D' B'
L F D2 R2 U' D2 B'
L F D2 R2 U' B' D
L F D2 R2 U' B' D'
L F D2 R2 U' B' D2
L F D2 R2 D U' B'
L F D2 R2 D' U' B'
L F D2 R2 D2 U' B'
L F D2 U F U2 B'
L F D2 U F' U2 B'
L F D2 U F2 U2 B'
L F D2 U' R' B' R
L F D2 U' R2 B' R2
L F D2 U' B2 D B
L F D2 U' B2 D' B
L F D2 U' B2 D2 B
L F B R B' U' B'
L F B R' B' U' B'
L F B R2 B' U' B'
R' F' L R F U' B'
R' F' L R' F U' B'
R' F' L R2 F U' B'
D2 F' L R' F U' B
L F B D' R2 B' U'
L F B D' B' R2 U'
R' F' L D F U' B'
R' F' L D' F U' B'
R' F' L D2 F U' B'
R' F' L F R U' B'
R' F' L F R' U' B'
R' F' L F R2 U' B'
R' F' L F U' D B'
R' F' L F U' D' B'
R' F' L F U' D2 B'
R' F' L F U' B' D
R' F' L F U' B' D'
R' F' L F U' B' D2
R' F' L F D U' B'
R' F' L F D' U' B'
R' F' L F D2 U' B'
D2 F' L F R' U' B
L F B' D B U' B'
L F B' D' B U' B'
L F B' D2 B U' B'
R2 F' L R F U' B'
R2 F' L R' F U' B'
R2 F' L R2 F U' B'
D F' L R D F U'
D F' L R D' F U'
D F' L R D2 F U'
D F' L R F U' D
D F' L R F U' D'
D F' L R F U' D2
D F' L R F D U'
D F' L R F D' U'
D F' L R F D2 U'
D F' L R' F R2 U'
D F' L R2 F R' U'
R2 F' L D F U' B'
R2 F' L D' F U' B'
L F B2 U' D L2 B
L F B2 U' D B L2
R2 F' L D2 F U' B'
R2 F' L F R U' B'
R2 F' L F R' U' B'
R2 F' L F R2 U' B'
R2 F' L F U' D B'
R2 F' L F U' D' B'
R2 F' L F U' D2 B'
R2 F' L F U' B' D
R2 F' L F U' B' D'
R2 F' L F U' B' D2
R2 F' L F D U' B'
R2 F' L F D' U' B'
R2 F' L F D2 U' B'
L F B2 D U' L2 B
L F B2 D U' B L2
D F' L D R F U'
D F' L D' R F U'
D F' L D2 R F U'
R F' L R F U' B'
R F' L R' F U' B'
R F' L R2 F U' B'
R F' L D F U' B'
L' F' L2 D R2 F U'
R F' L D' F U' B'
L' F' L2 D F R2 U'
R F' L D2 F U' B'
F' D F' L R F U'
R F' L F R U' B'
R F' L F R' U' B'
R F' L F R2 U' B'
R F' L F U' D B'
R F' L F U' D' B'
R F' L F U' D2 B'
R F' L F U' B' D
R F' L F U' B' D'
R F' L F U' B' D2
L' F' L2 D2 F U' B2
R F' L F D U' B'
R F' L F D' U' B'
R F' L F D2 U' B'
L' F' L2 F U F U2
F' D F' R L F U'
R' F' R L F U' B'
F2 D F' L R F U'
F2 D F' R L F U'
L F' L' F2 L U' B'
F' D F2 L F R U'
R' F' R' L F U' B'
D2 F' R' L F U' B
F2 D F2 L F R U'
R2 F' R L F U' B'
F D F' L R F U'
D F' R L D F U'
D F' R L D' F U'
D F' R L D2 F U'
D F' R L F U' D
D F' R L F U' D'
D F' R L F U' D2
D F' R L F D U'
D F' R L F D' U'
D F' R L F D2 U'
F D F' R L F U'
D F' R D L F U'
D F' R D' L F U'
D F' R D2 L F U'
R' F' R2 L F U' B'
D F' R F L F U'
D F' R F' L F U'
D F' R F2 L F U'
R2 F' R' L F U' B'
R F' R L F U' B'
L F' R U' D R2 B'
L F' R U' D B' R2
L F' R U' B' D R2
F D F2 L F R U'
L F' R D U' R2 B'
L F' R D U' B' R2
D F' R' L F R2 U'
L F' R F2 R U' B'
L F' R F2 R' U' B'
L F' R F2 R2 U' B'
L F' R F2 U' D B'
L F' R F2 U' D' B'
L F' R F2 U' D2 B'
L F' R F2 U' B' D
L F' R F2 U' B' D'
L F' R F2 U' B' D2
L F' R F2 D U' B'
L F' R F2 D' U' B'
L F' R F2 D2 U' B'
R2 F' R2 L F U' B'
R F' R' L F U' B'
L F' R' U' D R2 B'
L F' R' U' D B' R2
L F' R' U' B' D R2
L F' R' D U' R2 B'
L F' R' D U' B' R2
D F' R2 L F R' U'
L F' R' F2 R U' B'
L F' R' F2 R' U' B'
L F' R' F2 R2 U' B'
L F' R' F2 U' D B'
L F' R' F2 U' D' B'
L F' R' F2 U' D2 B'
L F' R' F2 U' B' D
L F' R' F2 U' B' D'
L F' R' F2 U' B' D2
L F' R' F2 D U' B'
L F' R' F2 D' U' B'
L F' R' F2 D2 U' B'
R F' R2 L F U' B'
L F' R2 U' D R2 B'
L F' R2 U' D B' R2
L F' R2 U' B' D R2
L F' R2 D U' R2 B'
L F' R2 D U' B' R2
L F' R2 F2 R U' B'
L F' R2 F2 R' U' B'
L F' R2 F2 R2 U' B'
L F' R2 F2 U' D B'
L F' R2 F2 U' D' B'
L F' R2 F2 U' D2 B'
L F' R2 F2 U' B' D
L F' R2 F2 U' B' D'
L F' R2 F2 U' B' D2
L F' R2 F2 D U' B'
L F' R2 F2 D' U' B'
L F' R2 F2 D2 U' B'
L F' U D' L2 F U2
U F' U' L F U' B'
D' F' D L F U' B'
L F' U' R D R2 B'
L F' U' R D B' R2
L F' U' R B' D R2
L F' U' R' D R2 B'
L F' U' R' D B' R2
L F' U' R' B' D R2
L F' U' R2 D R2 B'
L F' U' R2 D B' R2
L F' U' R2 B' D R2
L F' U' D R B' R
L F' U' D R2 D B'
L F' U' D R2 D' B'
L F' U' D R2 D2 B'
L F' U' D R2 B' D
L F' U' D R2 B' D'
L F' U' D R2 B' D2
L F' U' D B R2 B2
L F' U' D B' R2 D
L F' U' D B' R2 D'
L F' U' D B' R2 D2
L F' U' D' B' D2 R2
L F' U' B' R D R2
L F' U' B' R' D R2
L F' U' B' R2 D R2
L F' U' B' U F2 U'
L F' U' B' D R2 D
L F' U' B' D R2 D'
L F' U' B' D R2 D2
L F' U' B2 D B R2
D F' D L R F U'
L F' U2 D2 B2 U B
D F' D R L F U'
D2 F' D2 L F U' B'
L F' D R U' R B'
L F' D R U' B' R
L F' D R' U' R' B'
D F' D' L R F U'
L F' D U' R B' R
L F' D U' R2 D B'
L F' D U' R2 D' B'
L F' D U' R2 D2 B'
L F' D U' R2 B' D
L F' D U' R2 B' D'
L F' D U' R2 B' D2
L F' D U' B R2 B2
L F' D U' B' R2 D
L F' D U' B' R2 D'
L F' D U' B' R2 D2
L F' D F U' R2 B'
D F' D' R L F U'
L F' D F U' B' R2
L F' D F' U' R2 B'
L F' D F' U' B' R2
L F' D F2 U' R2 B'
L F' D F2 U' B' R2
D F' D2 L R F U'
L F' D' U L2 F U2
L F' D' U' B' D2 R2
D F' D2 R L F U'
L F' D2 U2 B2 U B
R' F2 L R F U' B'
R' F2 L R' F U' B'
D2 F2 L R' F U' B
R' F2 L R2 F U' B'
R' F2 L D F U' B'
R' F2 L D' F U' B'
R' F2 L D2 F U' B'
R' F2 L F R U' B'
R' F2 L F R' U' B'
R' F2 L F R2 U' B'
R' F2 L F U' D B'
R' F2 L F U' D' B'
R' F2 L F U' D2 B'
R' F2 L F U' B' D
R' F2 L F U' B' D'
R' F2 L F U' B' D2
R' F2 L F D U' B'
R' F2 L F D' U' B'
R' F2 L F D2 U' B'
D2 F2 L F R' U' B
R2 F2 L R F U' B'
R2 F2 L R' F U' B'
R2 F2 L R2 F U' B'
D F2 L R F R U'
D F2 L R' F R U'
D F2 L R2 F R U'
R2 F2 L D F U' B'
R2 F2 L D' F U' B'
R2 F2 L D2 F U' B'
R2 F2 L F R U' B'
R2 F2 L F R' U' B'
R2 F2 L F R2 U' B'
R2 F2 L F U' D B'
R2 F2 L F U' D' B'
R2 F2 L F U' D2 B'
R2 F2 L F U' B' D
R2 F2 L F U' B' D'
R2 F2 L F U' B' D2
R2 F2 L F D U' B'
R2 F2 L F D' U' B'
R2 F2 L F D2 U' B'
D F2 L D F R U'
D F2 L D' F R U'
D F2 L D2 F R U'
D F2 L F R U' D
D F2 L F R U' D'
D F2 L F R U' D2
D F2 L F R D U'
D F2 L F R D' U'
D F2 L F R D2 U'
D F2 L F D R U'
D F2 L F D' R U'
D F2 L F D2 R U'
L' F2 L2 R2 F U' B
R F2 L R F U' B'
R F2 L R' F U' B'
R F2 L R2 F U' B'
R F2 L D F U' B'
L' F2 L2 F U F2 U2
L' F2 L2 F U' D2 B2
L' F2 L2 F D R2 U'
L' F2 L2 F D2 U' B2
R F2 L D' F U' B'
R F2 L D2 F U' B'
R F2 L F R U' B'
R F2 L F R' U' B'
R F2 L F R2 U' B'
R F2 L F U' D B'
R F2 L F U' D' B'
R F2 L F U' D2 B'
R F2 L F U' B' D
R F2 L F U' B' D'
R F2 L F U' B' D2
R F2 L F D U' B'
R F2 L F D' U' B'
R F2 L F D2 U' B'
R' F2 R L F U' B'
L F2 L' F' L U' B'
R' F2 R' L F U' B'
D2 F2 R' L F U' B
R2 F2 R L F U' B'
B' D' B L R' F U'
D F2 R L F R U'
B' D' B L F R' U'
B' D' B R' L F U'
R' F2 R2 L F U' B'
R2 F2 R' L F U' B'
L F2 R U' R B' R'
L F2 R U' R' B' R'
L' F2 R2 L2 F U' B
L F2 R U' R2 B' R'
L F2 R U' D B' R'
L F2 R U' D' B' R'
L F2 R U' D2 B' R'
L F2 R U' B' R' D
L F2 R U' B' R' D'
L F2 R U' B' R' D2
L F2 R U' B' D R'
L F2 R U' B' D' R'
L F2 R U' B' D2 R'
R F2 R L F U' B'
L F2 R D U' B' R'
D F2 R' L F R U'
L F2 R D' U' B' R'
L F2 R D2 U' B' R'
L F2 R F U' B' R'
L F2 R F' U' B' R'
L F2 R F2 U' B' R'
R2 F2 R2 L F U' B'
R F2 R' L F U' B'
D F2 R2 L F R U'
L F2 R2 U' B' D' R2
R F2 R2 L F U' B'
L F2 R2 U2 B U B2
F' D2 L R' F U' B
F2 D2 L R' F U' B
F' D2 L F R' U' B
F2 D2 L F R' U' B
D' F2 D L F U' B'
U F2 U' L F U' B'
L F2 U' R2 B' D' R2
F D2 L R' F U' B
L F2 U' B' U F' U'
F D2 L F R' U' B
D F2 D L F R U'
D2 F2 D2 L F U' B'
L F2 D R U' B' R'
D F2 D' L F R U'
L F2 D F' R U' B'
L F2 D F' R' U' B'
L F2 D F' R2 U' B'
L F2 D F' U' D B'
L F2 D F' U' D' B'
L F2 D F' U' D2 B'
L F2 D F' U' B' D
L F2 D F' U' B' D'
L F2 D F' U' B' D2
L F2 D F' D U' B'
L F2 D F' D' U' B'
L F2 D F' D2 U' B'
F' D2 R' L F U' B
F2 D2 R' L F U' B
L F2 D' R U' B' R'
D F2 D2 L F R U'
L F2 D' F' R U' B'
L F2 D' F' R' U' B'
L F2 D' F' R2 U' B'
L F2 D' F' U' D B'
L F2 D' F' U' D' B'
L F2 D' F' U' D2 B'
L F2 D' F' U' B' D
L F2 D' F' U' B' D'
L F2 D' F' U' B' D2
L F2 D' F' D U' B'
L F2 D' F' D' U' B'
L F2 D' F' D2 U' B'
L F2 D2 R U' B' R'
F D2 R' L F U' B
L F2 D2 F' R U' B'
L F2 D2 F' R' U' B'
L F2 D2 F' R2 U' B'
L F2 D2 F' U' D B'
L F2 D2 F' U' D' B'
L F2 D2 F' U' D2 B'
L F2 D2 F' U' B' D
L F2 D2 F' U' B' D'
L F2 D2 F' U' B' D2
L F2 D2 F' D U' B'
L F2 D2 F' D' U' B'
L F2 D2 F' D2 U' B'
D' B R' B' L F U'
L B R F B' U' B'
L B R B' F U' B'
L B R' F B' U' B'
L B R' B' F U' B'
L B R2 F B' U' B'
L B R2 B' F U' B'
L B D' R2 F B' U'
L B D' R2 B' F U'
L B D' F R2 B' U'
L B D' F B' R2 U'
L B D' B' R2 F U'
L B D' B' F R2 U'
L B F R B' U' B'
L B F R' B' U' B'
L B F R2 B' U' B'
L B F D' R2 B' U'
L B F D' B' R2 U'
L2 B' L' F B U' B2
L2 B' L' B F U' B2
L' B' U2 L2 B U' B2
L' B' U2 B L2 U' B'
L B' D F B U' B'
L B' D B F U' B'
L B' D' F B U' B'
L B' D' B F U' B'
L B' D2 F B U' B'
L B' D2 B F U' B'
L B' F D B U' B'
L B' F D' B U' B'
L B' F D2 B U' B'
L2 B2 L' F B2 U' B
L2 B2 L' B2 F U' B
L B2 D F U' L2 B
L B2 D F U' B L2
L B2 F U' D L2 B
L B2 F U' D B L2
L B2 F D U' L2 B
L B2 F D U' B L2
