U' L' D' R' F2
U' L' D' F2 R'
D2 L2 U' L R'
D2 L2 U' R' L
U2 R2 U L' R
U2 R2 U R L'
D' U' L' R' F2
D' U' L' F2 R'
U' D' L' R' F2
U' D' L' F2 R'
D' U' R' L' F2
U' D' R' L' F2
U' D R2 D2 R L' F2
R2 D B' U R B' L'
R2 D B' U B' L' R
R2 D B' U B' R L'
B2 U D L B2 U2 L2
F2 U D R B2 U2 R2
D U R2 B2 U2 L' R
D U R2 B2 U2 R L'
B2 U D B2 U2 L' R'
B2 U D B2 U2 R' L'
B2 U D' L U2 L2 F2
B2 U D' L U2 F2 L2
F2 U D B2 L R U2
F2 U D B2 R L U2
U D R2 B2 U2 L' R
U D R2 B2 U2 R L'
L' D' L U' L' R' F2
L' D' L U' L' F2 R'
L' D' L U' R' L' F2
F2 U D' R U2 R2 F2
F2 U D' R U2 F2 R2
R D B2 L R U L2
R D B2 R L U L2
D' U F2 R' D2 L2 B2
D' U F2 R' D2 B2 L2
U' D F2 R' D2 L2 F2
U' D F2 R' D2 F2 L2
L' D' L' U' L R' F2
L' D' L' U' L F2 R'
L' D' L' U' R' L F2
L' D' L' U' R' F2 L
L' D' L' U' F2 L R'
L' D' L' U' F2 R' L
U' D F2 D2 F2 L' R'
U' D F2 D2 F2 R' L'
L2 D' L' U' L2 R' F2
L2 D' L' U' L2 F2 R'
L2 D' L' U' R' L2 F2
L2 D' L' U' R' F2 L2
L2 D' L' U' F2 L2 R'
L2 D' L' U' F2 R' L2
L' D' L2 U' L2 R' F2
L' D' L2 U' L2 F2 R'
L' D' L2 U' R' L2 F2
L' D' L2 U' R' F2 L2
L' D' L2 U' F2 L2 R'
L' D' L2 U' F2 R' L2
L2 D' L2 U' L' R' F2
L2 D' L2 U' L' F2 R'
L2 D' L2 U' R' L' F2
D' U B2 L U2 L2 F2
D' U B2 L U2 F2 L2
U' D B2 L U2 L2 B2
U' D B2 L U2 B2 L2
L' D' R' U R U' F2
U' D B2 U2 B2 L' R'
U' D B2 U2 B2 R' L'
L' D' R' F2 U' L' U
D' U' L R F2 L2 R2
D' U' L R F2 R2 L2
U' D' L R F2 L2 R2
U' D' L R F2 R2 L2
D U B2 L R U2 L2
D U B2 L R' U2 L2
D U B2 L R2 U2 L2
D' U' L R' F' L2 F'
D' U' L R' F2 L2 D
D' U' L R' F2 L2 D'
D' U' L R' F2 L2 D2
D U B2 L U2 L2 D
D U B2 L U2 L2 D'
D U B2 L U2 L2 D2
D U B2 L D2 R2 U2
U' D' L R' F' L2 F'
U' D' L R' F2 L2 D
U' D' L R' F2 L2 D'
U' D' L R' F2 L2 D2
D U B2 R L U2 L2
D U B2 R' L U2 L2
D U B2 R2 L U2 L2
L2 D' R' F2 L D' B2
U D B2 L R U2 L2
U D B2 L R' U2 L2
U D B2 L R2 U2 L2
U D B2 L U2 L2 D
U D B2 L U2 L2 D'
U D B2 L U2 L2 D2
U D B2 L D2 R2 U2
D' U' L F R' F L2
U' D' L F R' F L2
D U B2 U2 L' D2 R2
D' U' L F' L2 F' R'
U D B2 R L U2 L2
U' D' L F' L2 F' R'
D U B2 D L U2 L2
D' U' L F2 L2 R' D
D' U' L F2 L2 R' D'
D' U' L F2 L2 R' D2
D' U' L F2 L2 D R'
D' U' L F2 L2 D' R'
D' U' L F2 L2 D2 R'
U' D' L F2 L2 R' D
U' D' L F2 L2 R' D'
U' D' L F2 L2 R' D2
U' D' L F2 L2 D R'
U D B2 R' L U2 L2
U' D' L F2 L2 D' R'
U' D' L F2 L2 D2 R'
D' U' L F2 R' L2 D
D' U' L F2 R' L2 D'
D' U' L F2 R' L2 D2
U' D' L F2 R' L2 D
U' D' L F2 R' L2 D'
U' D' L F2 R' L2 D2
D U B2 D' L U2 L2
U D B2 R2 L U2 L2
D U B2 D2 L U2 L2
U D B2 U2 L' D2 R2
D' U' L' R F R2 F
U' D' L' R F R2 F
D' U' L' R F2 R2 D
D' U' L' R F2 R2 D'
D' U' L' R F2 R2 D2
U' D' L' R F2 R2 D
U' D' L' R F2 R2 D'
U' D' L' R F2 R2 D2
U D B2 D L U2 L2
D' U' L' R' F D F
D' U' L' R' F D' F
U' D' L' R' F D F
U' D' L' R' F D' F
U' D' L' R' F D2 F
D' U' L' R' F D2 F
U' D' L' R' F' D F'
U' D' L' R' F' D' F'
U' D' L' R' F' D2 F'
D' U' L' R' F' D F'
D' U' L' R' F' D' F'
D' U' L' R' F' D2 F'
D2 U' L' R' U L' U'
U D B2 D' L U2 L2
U D B2 D2 L U2 L2
D2 U' L' U L' U' R'
U' D' L' D' R' D F2
D' U' L' D' R' D F2
U' D' L' D2 R' D2 F2
D' U' L' D2 R' D2 F2
U' D' L' F R F R2
U' D' L' F R' D F
U' D' L' F R' D' F
U' D' L' F R' D2 F
U' D' L' F R' F D
U' D' L' F R' F D'
U' D' L' F R' F D2
D' U' L' F R F R2
D' U' L' F R' D F
D' U' L' F R' D' F
D' U' L' F R' D2 F
D' U' L' F R' F D
D' U' L' F R' F D'
D' U' L' F R' F D2
U' D' L' F D R' F
U' D' L' F D F R'
U' D' L' F D' R' F
U' D' L' F D' F R'
D' U' L' F D R' F
D' U' L' F D F R'
U' D' L' F D2 R' F
U' D' L' F D2 F R'
D' U' L' F D' R' F
D' U' L' F D' F R'
D' U' L' F D2 R' F
D' U' L' F D2 F R'
D' U' L' F' D F' R'
U' D' L' F' D F' R'
D' U' L' F' D' F' R'
U' D' L' F' D' F' R'
D' U' L' F' D2 F' R'
U' D' L' F' D2 F' R'
D' U' L' F2 R2 D R
D' U' L' F2 R2 D' R
D' U' L' F2 R2 D2 R
U' D' L' F2 R2 D R
U' D' L' F2 R2 D' R
U' D' L' F2 R2 D2 R
D' U' L' F2 D R' D
D' U' L' F2 D R' D'
D' U' L' F2 D R' D2
U' D' L' F2 D R' D
U' D' L' F2 D R' D'
U' D' L' F2 D R' D2
U' D' L' F2 D' R' D
U' D' L' F2 D' R' D'
U' D' L' F2 D' R' D2
D' U' L' F2 D' R' D
D' U' L' F2 D' R' D'
D' U' L' F2 D' R' D2
U' D' L' F2 D2 R' D
U' D' L' F2 D2 R' D'
U' D' L' F2 D2 R' D2
D' U' L' F2 D2 R' D
D' U' L' F2 D2 R' D'
D' U' L' F2 D2 R' D2
U D' L U2 L2 R' F2
U D' L U2 L2 F2 R'
U D' L U2 R' L2 F2
U D' L U2 R' F2 L2
U D' L U2 F2 L2 R'
U D' L U2 F2 R' L2
D2 U' L' F2 R' D' F2
R2 D' U L' R D2 B2
R2 D' U L' D2 R B2
R2 D' U L' D2 B2 R
U' D' L2 R F2 L R2
U' D' L2 R F2 R2 L
D' U' L2 R F2 L R2
D' U' L2 R F2 R2 L
R2 D' U R L' D2 B2
U' D' L2 R' F' L F'
D' U' L2 R' F' L F'
U' D' L2 R' F2 L D
U' D' L2 R' F2 L D'
U' D' L2 R' F2 L D2
U' D' L2 R' F2 D L
U' D' L2 R' F2 D' L
U' D' L2 R' F2 D2 L
D' U' L2 R' F2 L D
D' U' L2 R' F2 L D'
D' U' L2 R' F2 L D2
D' U' L2 R' F2 D L
D' U' L2 R' F2 D' L
D' U' L2 R' F2 D2 L
R2 D' U R D2 L' B2
R2 D' U R D2 B2 L'
D U' L' R' U2 B2 U2
D U' L' R' D2 F2 D
D U' L' R' D2 F2 D'
D U' L' R' D2 F2 D2
D U' L' R' F D2 F2
D U' L' R' F' D2 F2
D U' L' R' F2 D2 F2
L' D' U' R' F2 D' L2
D U' L' R2 D2 R F2
D U' L' U2 B2 L U2
L' D' U' F2 R' D' L2
L2 D' U' L R F2 R2
L2 D' U' L R' F2 D
L2 D' U' L R' F2 D'
L2 D' U' L R' F2 D2
D U' L' D R' D F2
L' D' U' F2 D' L2 R'
L' D' U' F2 D' R' L2
L2 D' U' L F R' F
L2 D' U' L F2 R' D
L2 D' U' L F2 R' D'
L2 D' U' L F2 R' D2
L2 D' U' L F2 D R'
L2 D' U' L F2 D' R'
L2 D' U' L F2 D2 R'
U D' L' R' F2 D2 B2
U' D' L2 F R' F L
L2 D' U' L' R' F2 L2
D' U' L2 F R' F L
U' D' L2 F' L F' R'
L2 D' U' L' F2 L2 R'
L2 D' U' L' F2 R' L2
D' U' L2 F' L F' R'
D U' L' D2 R F2 R2
D U' L' D2 R' F2 D
D U' L' D2 R' F2 D'
D U' L' D2 R' F2 D2
D U' L' D2 F R' F
D U' L' D2 F2 R' D
D U' L' D2 F2 R' D'
D U' L' D2 F2 R' D2
D U' L' D2 F2 D R'
D U' L' D2 F2 D' R'
D U' L' D2 F2 D2 R'
U' D' L2 F2 L R' D
U' D' L2 F2 L R' D'
U' D' L2 F2 L R' D2
U' D' L2 F2 L D R'
U' D' L2 F2 L D' R'
U' D' L2 F2 L D2 R'
D' U' L2 F2 L R' D
D' U' L2 F2 L R' D'
D' U' L2 F2 L R' D2
D' U' L2 F2 L D R'
D' U' L2 F2 L D' R'
D' U' L2 F2 L D2 R'
U' D' L2 F2 R' L D
U' D' L2 F2 R' L D'
U' D' L2 F2 R' L D2
U' D' L2 F2 R' D L
U' D' L2 F2 R' D' L
U' D' L2 F2 R' D2 L
D' U' L2 F2 R' L D
D' U' L2 F2 R' L D'
D' U' L2 F2 R' L D2
D' U' L2 F2 R' D L
D' U' L2 F2 R' D' L
D' U' L2 F2 R' D2 L
L2 D' U' R L F2 R2
D U' L' F R' D2 F2
U' D' L2 F2 D L R'
U' D' L2 F2 D R' L
U' D' L2 F2 D' L R'
U' D' L2 F2 D' R' L
U' D' L2 F2 D2 L R'
U' D' L2 F2 D2 R' L
D' U' L2 F2 D L R'
D' U' L2 F2 D R' L
D' U' L2 F2 D' L R'
D' U' L2 F2 D' R' L
D' U' L2 F2 D2 L R'
D' U' L2 F2 D2 R' L
D U' L' F D2 R' F2
D U' L' F D2 F2 R'
L2 D' U' R F2 L R2
L2 D' U' R F2 R2 L
L2 D' U' R' L F2 D
L2 D' U' R' L F2 D'
L2 D' U' R' L F2 D2
D U' L' F' R' D2 F2
L2 D' U' R' L' F2 L2
U D' L' U2 R' F2 L'
D U' L' F' D2 R' F2
D U' L' F' D2 F2 R'
L2 D' U' R' F' L F'
L2 D' U' R' F2 L D
L2 D' U' R' F2 L D'
L2 D' U' R' F2 L D2
L2 D' U' R' F2 D L
L2 D' U' R' F2 D' L
L2 D' U' R' F2 D2 L
D U' L' F2 R' D2 F2
D U' L' F2 D2 R' F2
D U' L' F2 D2 F2 R'
L2 D' U' F R' F L
L2 D' U' F' L F' R'
U' D' R L F2 L2 R2
U' D' R L F2 R2 L2
D' U' R L F2 L2 R2
D' U' R L F2 R2 L2
U' D' R L' F R2 F
D' U' R L' F R2 F
L2 D' U' F2 L R' D
L2 D' U' F2 L R' D'
L2 D' U' F2 L R' D2
L2 D' U' F2 L D R'
U' D' R L' F2 R2 D
U' D' R L' F2 R2 D'
U' D' R L' F2 R2 D2
L2 D' U' F2 L D' R'
L2 D' U' F2 L D2 R'
D' U' R L' F2 R2 D
D' U' R L' F2 R2 D'
D' U' R L' F2 R2 D2
L2 D' U' F2 R' L D
L2 D' U' F2 R' L D'
L2 D' U' F2 R' L D2
L2 D' U' F2 R' D L
L2 D' U' F2 R' D' L
L2 D' U' F2 R' D2 L
L2 D' U' F2 D L R'
L2 D' U' F2 D R' L
L2 D' U' F2 D' L R'
L2 D' U' F2 D' R' L
L2 D' U' F2 D2 L R'
L2 D' U' F2 D2 R' L
U' D' R L2 F2 L R2
D' U' R L2 F2 L R2
U' D' R L2 F2 R2 L
D' U' R L2 F2 R2 L
D U' L2 R' D2 L F2
D U' L2 R' D2 F2 L
U D' L' F2 R' D2 B2
U D' L' F2 D2 R' B2
R2 D' U' F2 L' R U2
R2 D' U' F2 R L' U2
F2 U' L D' F2 L' R'
F2 U' L D' F2 R' L'
D U' L2 D2 L R' F2
D U' L2 D2 L F2 R'
D U' L2 D2 R' L F2
D U' L2 D2 R' F2 L
D U' L2 D2 F2 L R'
D U' L2 D2 F2 R' L
L D' U' R' F2 D L2
U D' L2 U2 L R' F2
U D' L2 U2 L F2 R'
U D' L2 U2 R' L F2
U D' L2 U2 R' F2 L
U2 D' R U L' R2 F2
U2 D' R U L' F2 R2
U2 D' R U R2 L' F2
U D' L2 U2 F2 L R'
U D' L2 U2 F2 R' L
L D' U' F2 R' D L2
L D' U' F2 D L2 R'
L D' U' F2 D R' L2
U' D' R' L F' L2 F'
D' U' R' L F' L2 F'
U' D' R' L F2 L2 D
U' D' R' L F2 L2 D'
U' D' R' L F2 L2 D2
D' U' R' L F2 L2 D
D' U' R' L F2 L2 D'
D' U' R' L F2 L2 D2
U' D' R' L' F D F
U' D' R' L' F D' F
U' D' R' L' F D2 F
D' U' R' L' F D F
U' D' R' L' F' D F'
D' U' R' L' F D' F
U' D' R' L' F' D' F'
D' U' R' L' F D2 F
U' D' R' L' F' D2 F'
D' U' R' L' F' D F'
D' U' R' L' F' D' F'
D' U' R' L' F' D2 F'
U' D' R' L2 F' L F'
U' D' R' L2 F2 L D
U' D' R' L2 F2 L D'
U' D' R' L2 F2 L D2
D' U' R' L2 F' L F'
U' D' R' L2 F2 D L
U' D' R' L2 F2 D' L
U' D' R' L2 F2 D2 L
D' U' R' L2 F2 L D
D' U' R' L2 F2 L D'
D' U' R' L2 F2 L D2
D' U' R' L2 F2 D L
D' U' R' L2 F2 D' L
D' U' R' L2 F2 D2 L
D2 U' R' L' U L' U'
D2 U' R' U L2 U' L
U' D' R' D L' D' F2
D' U' R' D L' D' F2
B2 U' L' D' F2 D' R2
B2 U' L' D2 R2 D F2
D2 U' R' D L F2 L2
U' D' R' D2 L' D2 F2
D2 U' R' D L' F2 D
D2 U' R' D L' F2 D'
D2 U' R' D L' F2 D2
D2 U' R' D L2 F2 L
D' U' R' D2 L' D2 F2
F2 U' L' D' F2 L' R'
F2 U' L' D' F2 R' L'
D2 U' R' D' L' D2 F2
D2 U' R' D2 L' D' F2
D U' R D2 L' F2 R
U' D' R' F2 U2 R U2
L2 D' F U' R' F L
D' U' R' F2 U2 R U2
L2 D' F U' F L R'
L2 D' F U' F R' L
U' D' R' B' L' F2 B
U' D' R' B' L' B F2
U D' R U2 L' R2 F2
U D' R U2 L' F2 R2
D' U' R' B' L' F2 B
D' U' R' B' L' B F2
U D' R U2 R2 L' F2
D2 U' R' F2 D F2 L'
U' D' R' B2 L' F2 B2
U' D' R' B2 L' B2 F2
D' U' R' B2 L' F2 B2
D' U' R' B2 L' B2 F2
B U' L' U' R2 B' U
B U' L' U' B' R2 U
D U' R' L' U2 B2 U2
D U' R' L' D2 F2 D
D U' R' L' D2 F2 D'
D U' R' L' D2 F2 D2
D U' R' L' F D2 F2
D U' R' L' F' D2 F2
D U' R' L' F2 D2 F2
D U' R' L2 D2 L F2
D U' R' L2 D2 F2 L
B2 U' L2 D' F2 L R
B2 U' L2 D' F2 R L
D2 U' R2 D L' R F2
D2 U' R2 D R L' F2
F2 U' L2 D' F2 L' R'
F2 U' L2 D' F2 R' L'
D U' R' U2 B2 U2 L'
D U' R' D' L' D' F2
U D' R' L' F2 D2 B2
D U' R' D2 L F2 L2
D U' R' D2 L' F2 D
D U' R' D2 L' F2 D'
D U' R' D2 L' F2 D2
L2 D' F' U' L F' R'
D U' R' D2 L2 F2 L
L2 D' F' U' F' L R'
L2 D' F' U' F' R' L
U2 D' R2 U L' R F2
U2 D' R2 U R L' F2
D U' R' F2 D2 F2 L'
L' D' F2 R' U R U'
L' D' F2 R2 D R B2
L' D' F2 R2 D B2 R
D U' R2 L' D2 R F2
D' U' F R' F' L' F2
U' D' F R' F' L' F2
D U' R2 D2 L' R F2
D U' R2 D2 R L' F2
U D' R2 U2 L' R F2
U D' R2 U2 R L' F2
U' D' F2 L R' D2 L2
D' U' F2 L R' D2 L2
U' D' F2 L' R' D2 L2
D' U' F2 L' R' D2 L2
U' D' F2 L2 R' D2 L2
D' U' F2 L2 R' D2 L2
D' U' F2 R' L D2 L2
U' D' F2 R' L D2 L2
U' D' F2 R' L' D2 L2
D' U' F2 R' L' D2 L2
U' D' F2 R' L2 D2 L2
D' U' F2 R' L2 D2 L2
U' D' F2 R' U2 R2 U2
D' U' F2 R' U2 R2 U2
D' U' F2 R' D2 L2 D
D' U' F2 R' D2 L2 D'
D' U' F2 R' D2 L2 D2
U' D' F2 R' D2 L2 D
U' D' F2 R' D2 L2 D'
U' D' F2 R' D2 L2 D2
F U' R' U' F' R' U
U' D' F2 U2 R U2 R2
D' U' F2 U2 R U2 R2
D' U' F2 D R' D2 L2
U' D' F2 D R' D2 L2
D' U' F2 D' R' D2 L2
U' D' F2 D' R' D2 L2
D' U' F2 D2 R' D2 L2
U' D' F2 D2 R' D2 L2
D2 U' F2 D F2 L' R'
D2 U' F2 D F2 R' L'
B2 U' D L' D2 R2 F2
B2 U' D L' D2 F2 R2
F2 U' D R' D2 L2 F2
F2 U' D R' D2 F2 L2
D U' F2 R' D2 L2 F2
D U' F2 R' D2 F2 L2
B2 U' D' L' F2 D2 R2
U D' F2 R' D2 L2 B2
U D' F2 R' D2 B2 L2
F2 U' D' L F2 L' R'
F2 U' D' L F2 R' L'
B2 U' D' L2 F2 L R
B2 U' D' L2 F2 R L
D U' F2 D2 F2 L' R'
D U' F2 D2 F2 R' L'
F2 U' D' L' F2 L' R'
F2 U' D' L' F2 R' L'
U' D' B' L' F2 B R'
U' D' B' L' B R' F2
U' D' B' L' B F2 R'
D' U' B' L' F2 B R'
D' U' B' L' B R' F2
D' U' B' L' B F2 R'
F2 U' D' L2 F2 L' R'
F2 U' D' L2 F2 R' L'
F2 U' D' R' F2 D2 L2
F2 U' D' F R' F L'
L D' B2 L2 U' F2 R
F2 U' D' F2 L' R' D
F2 U' D' F2 L' R' D'
F2 U' D' F2 L' R' D2
F2 U' D' F2 L' D R'
F2 U' D' F2 L' D' R'
F2 U' D' F2 L' D2 R'
F2 U' D' F2 R' L' D
F2 U' D' F2 R' L' D'
F2 U' D' F2 R' L' D2
F2 U' D' F2 R' D L'
F2 U' D' F2 R' D' L'
F2 U' D' F2 R' D2 L'
F2 U' D' F2 D L' R'
F2 U' D' F2 D R' L'
F2 U' D' F2 D' L' R'
F2 U' D' F2 D' R' L'
F2 U' D' F2 D2 L' R'
F2 U' D' F2 D2 R' L'
L D' B2 U L U2 F2
F' U' F L' D' R' F2
F' U' F L' D' F2 R'
L' D2 L2 U' L2 R' D
L' D2 L2 U' L2 R' D'
L' D2 L2 U' L2 R' D2
L' D2 L2 U' L2 D R'
L' D2 L2 U' L2 D' R'
L' D2 L2 U' L2 D2 R'
L' D2 L2 U' R' L2 D
L' D2 L2 U' R' L2 D'
L' D2 L2 U' R' L2 D2
F' U' F D' L' R' F2
F' U' F D' L' F2 R'
F' U' F D' R' L' F2
D U' B2 L U2 L2 B2
D U' B2 L U2 B2 L2
L' D2 L2 F U' L2 R'
L' D2 L2 F U' R' L2
L' D2 L2 F' U' L2 R'
L' D2 L2 F' U' R' L2
L' D2 L2 F2 U' L2 R'
L' D2 L2 F2 U' R' L2
L2 D2 L2 U' L' R' D
L2 D2 L2 U' L' R' D'
L2 D2 L2 U' L' R' D2
L2 D2 L2 U' L' D R'
L2 D2 L2 U' L' D' R'
L2 D2 L2 U' L' D2 R'
L2 D2 L2 U' R' L' D
L2 D2 L2 U' R' L' D'
L2 D2 L2 U' R' L' D2
L2 D2 L2 U' R' D L'
L2 D2 L2 U' R' D' L'
L2 D2 L2 U' R' D2 L'
L2 D2 L2 U' D L' R'
L2 D2 L2 U' D R' L'
L2 D2 L2 U' D' L' R'
L2 D2 L2 U' D' R' L'
L2 D2 L2 U' D2 L' R'
L2 D2 L2 U' D2 R' L'
U D' B2 L U2 L2 F2
U D' B2 L U2 F2 L2
L2 D2 L2 D U' L' R'
L2 D2 L2 D U' R' L'
R2 D2 L2 U L R D
R2 D2 L2 U L R D'
R2 D2 L2 U L R D2
R2 D2 L2 U L D R
R2 D2 L2 U L D' R
R2 D2 L2 U L D2 R
R2 D2 L2 U R L D
R2 D2 L2 U R L D'
R2 D2 L2 U R L D2
R2 D2 L2 U R D L
R2 D2 L2 U R D' L
R2 D2 L2 U R D2 L
R2 D2 L2 U D L R
R2 D2 L2 U D R L
R2 D2 L2 U D' L R
R2 D2 L2 U D' R L
R2 D2 L2 U D2 L R
R2 D2 L2 U D2 R L
L2 D2 L2 D' U' L' R'
L2 D2 L2 D' U' R' L'
L2 D2 L2 D2 U' L' R'
L2 D2 L2 D2 U' R' L'
D U' B2 U2 B2 L' R'
D U' B2 U2 B2 R' L'
R2 D2 L2 D U L R
R2 D2 L2 D U R L
U' D2 L' R' U L' U'
R2 D2 L2 D' U L R
R2 D2 L2 D' U R L
F' U' F' D' F2 L' R'
F' U' F' D' F2 R' L'
R2 D2 L2 D2 U L R
R2 D2 L2 D2 U R L
U' D2 L' U L' U' R'
L D2 L2 U R2 U2 R
L D2 L2 U' D2 L2 R'
L D2 L2 U' D2 R' L2
U' D2 L' F2 R' D' F2
F2 U' F2 L' D' R' F2
F2 U' F2 L' D' F2 R'
L D2 L2 D2 U' L2 R'
L D2 L2 D2 U' R' L2
L' D2 R' U L2 R U'
L' D2 R' U R L2 U'
F2 U' F2 D' L' R' F2
F2 U' F2 D' L' F2 R'
F2 U' F2 D' R' L' F2
D' U2 R U L' R2 F2
D' U2 R U L' F2 R2
D' U2 R U R2 L' F2
L' D2 R2 D R F2 B2
L' D2 R2 D R B2 F2
L' D2 R2 D B2 R F2
U' D2 R' L' U L' U'
U' D2 R' U L2 U' L
U' D2 R' D L F2 L2
U' D2 R' D L' F2 D
U' D2 R' D L' F2 D'
U' D2 R' D L' F2 D2
U' D2 R' D L2 F2 L
U' D2 R' D' L' D2 F2
U' D2 R' D2 L' D' F2
U' D2 R' F2 D F2 L'
R2 D2 U R D' L' B2
R2 D2 U R D' B2 L'
D' U2 R2 U L' R F2
D' U2 R2 U R L' F2
U' D2 R2 D L' R F2
U' D2 R2 D R L' F2
L2 D2 U' R' D L F2
L2 D2 U' R' D F2 L
L' D2 F L2 U' L2 R'
L' D2 F L2 U' R' L2
L2 D2 F L2 U' L' R'
L2 D2 F L2 U' R' L'
L' D2 F' L2 U' L2 R'
L' D2 F' L2 U' R' L2
L2 D2 F' L2 U' L' R'
L2 D2 F' L2 U' R' L'
L' D2 F2 L2 U' L2 R'
L' D2 F2 L2 U' R' L2
U' D2 F2 D F2 L' R'
U' D2 F2 D F2 R' L'
L2 D2 F2 L2 U' L' R'
L2 D2 F2 L2 U' R' L'
R2 D2 B L2 U L R
R2 D2 B L2 U R L
B2 U2 R2 U L' D2 R2
B2 U2 R2 U' L U2 L2
F2 U2 R2 U R D2 L2
F2 U2 R2 U' R' U2 R2
B' U2 R2 B U L' R'
B' U2 R2 B U R' L'
R2 D2 B' L2 U L R
R2 D2 B' L2 U R L
B2 U2 R2 B2 U L' R'
B2 U2 R2 B2 U R' L'
F2 U2 R2 B2 U L R
F2 U2 R2 B2 U R L
R2 D2 B2 L2 U L R
R2 D2 B2 L2 U R L
F U2 R2 B U L R
F U2 R2 B U R L
F' U2 F R2 U L' R
F' U2 F R2 U R L'
D2 F L2 F' U' L' R'
D2 F L2 F' U' R' L'
U' F R' U' R' F' U
F2 U2 F2 R2 U L' R
F2 U2 F2 R2 U R L'
B' U2 B R2 U L' R
B' U2 B R2 U R L'
B2 U2 B2 R2 U L' R
B2 U2 B2 R2 U R L'
D' F U' R' F D' L2
L2 F U' L D' R' F2
L2 F U' L D' F2 R'
L2 F U' D' L R' F2
L2 F U' D' L F2 R'
L2 F U' D' R' L F2
L2 F U' D' R' F2 L
L2 F U' D' F2 L R'
L2 F U' D' F2 R' L
L F U' L2 D' R' F2
L F U' L2 D' F2 R'
L2 F U2 R2 U L R
L2 F U2 R2 U R L
U' F D' R' F' L' F'
L F U2 R2 U L2 R
L F U2 R2 U R L2
U' F D' F' L' F' R'
L2 F D' U' L R' F2
L2 F D' U' L F2 R'
L2 F D' U' R' L F2
L2 F D' U' R' F2 L
L2 F D' U' F2 L R'
L2 F D' U' F2 R' L
L' F D2 L2 U' L2 R'
L' F D2 L2 U' R' L2
L2 F D2 L2 U' L' R'
L2 F D2 L2 U' R' L'
B2 D U L B2 U2 L2
F2 D U R B2 U2 R2
B2 D U B2 U2 L' R'
B2 D U B2 U2 R' L'
F2 D U B2 L R U2
F2 D U B2 R L U2
B2 D U' L' D2 R2 F2
B2 D U' L' D2 F2 R2
F2 D U' R' D2 L2 F2
F2 D U' R' D2 F2 L2
D2 F' L2 F U' L' R'
D2 F' L2 F U' R' L'
D' F' U' F L' R' F2
D' F' U' F L' F2 R'
D' F' U' F R' L' F2
D' F' U' F' R' D2 L2
L2 F' U' L D' R' F2
L2 F' U' L D' F2 R'
L2 F' U' D' L R' F2
L2 F' U' D' L F2 R'
L2 F' U' D' R' L F2
L2 F' U' D' R' F2 L
L2 F' U' D' F2 L R'
L2 F' U' D' F2 R' L
F2 D' L U' F2 L' R'
F2 D' L U' F2 R' L'
L F' U' L2 D' R' F2
L F' U' L2 D' F2 R'
L2 F' U2 R2 U L R
L2 F' U2 R2 U R L
F2 D' L' U' F2 L' R'
F2 D' L' U' F2 R' L'
B2 D' L2 U' F2 L R
B2 D' L2 U' F2 R L
L F' U2 R2 U L2 R
L F' U2 R2 U R L2
F2 D' L2 U' F2 L' R'
F2 D' L2 U' F2 R' L'
L2 F' D' U' L R' F2
L2 F' D' U' L F2 R'
L2 F' D' U' R' L F2
L2 F' D' U' R' F2 L
L2 F' D' U' F2 L R'
L2 F' D' U' F2 R' L
L' F' D2 L2 U' L2 R'
L' F' D2 L2 U' R' L2
L2 F' D2 L2 U' L' R'
L2 F' D2 L2 U' R' L'
B2 D' U L U2 L2 F2
B2 D' U L U2 F2 L2
F2 D' U R U2 R2 F2
F2 D' U R U2 F2 R2
U' F2 L D' F2 L' R'
U' F2 L D' F2 R' L'
B2 D' U' L' F2 D2 R2
F2 D' U' L F2 L' R'
F2 D' U' L F2 R' L'
B2 D' U' L2 F2 L R
B2 D' U' L2 F2 R L
F2 D' U' L' F2 L' R'
F2 D' U' L' F2 R' L'
F2 D' U' L2 F2 L' R'
F2 D' U' L2 F2 R' L'
F2 D' U' R' F2 D2 L2
F2 D' U' F R' F L'
F2 D' U' F2 L' R' D
F2 D' U' F2 L' R' D'
F2 D' U' F2 L' R' D2
F2 D' U' F2 L' D R'
F2 D' U' F2 L' D' R'
F2 D' U' F2 L' D2 R'
F2 D' U' F2 R' L' D
F2 D' U' F2 R' L' D'
F2 D' U' F2 R' L' D2
F2 D' U' F2 R' D L'
F2 D' U' F2 R' D' L'
F2 D' U' F2 R' D2 L'
F2 D' U' F2 D L' R'
F2 D' U' F2 D R' L'
F2 D' U' F2 D' L' R'
F2 D' U' F2 D' R' L'
F2 D' U' F2 D2 L' R'
F2 D' U' F2 D2 R' L'
U' F2 L' D' F2 L' R'
U' F2 L' D' F2 R' L'
D2 F2 L2 U R U2 R2
D2 F2 L2 U' R' D2 L2
U' F2 L2 D' F2 L' R'
U' F2 L2 D' F2 R' L'
F2 D' F U' R' F L'
F2 D' F U' F L' R'
F2 D' F U' F R' L'
D2 F2 L2 F2 U' L' R'
D2 F2 L2 F2 U' R' L'
F D' F' U' L' F' R'
D' F2 R2 D B2 L R
D' F2 R2 D B2 R L
U2 F2 R2 U R D2 L2
U2 F2 R2 U' R' U2 R2
U2 F2 R2 B2 U L R
U2 F2 R2 B2 U R L
U2 F2 U D' F2 L' R'
U2 F2 U D' F2 R' L'
B D' B' U' L' R' F2
B D' B' U' L' F2 R'
B D' B' U' R' L' F2
B2 D' B2 U' L' R' F2
B2 D' B2 U' L' F2 R'
D2 F2 U' D F2 L' R'
