U' R2 D B R'
F U F2 L' U2
F2 U F L' U2
F U' R D2 B2
F U' D2 R B2
F U' D2 B2 R
R2 F U' B R
F D R2 U' R'
F D2 U' R B2
F D2 U' B2 R
R2 F' U L' U2 B D
R2 F' U L' U2 B D'
R2 F' U L' U2 B D2
R2 F' U L' D U2 B
R2 F' U L' D' U2 B
R2 F' U L' D2 U2 B
R2 F' U L' F U2 B
R2 F' U L' F' U2 B
R2 F' U L' F2 U2 B
D F' U L' U L U
R2 F' U D L' U2 B
R2 F' U D' L' U2 B
R2 F' U D2 L' U2 B
R2 F' U F2 U2 B R
U F' U D B' U R'
U F' U D' B' U R'
U F' U D2 B' U R'
U F' U B U' L U2
U F' U B' U R' D
U F' U B' U R' D'
U F' U B' U R' D2
U F' U B' U D R'
U F' U B' U D' R'
U F' U B' U D2 R'
U F' U B' D U R'
U F' U B' D' U R'
U F' U B' D2 U R'
R2 F' U' F2 B R F2
R2 F' U' B U2 L' U2
F' D' L' U' L U' L'
R2 F' U' B F2 R F2
U F' U' D F U' R
U F' U' D' F U' R
U F' U' D2 F U' R
U F' U' F U' R D
U F' U' F U' R D'
U F' U' F U' R D2
U F' U' F U' D R
U F' U' F U' D' R
U F' U' F U' D2 R
U F' U' F D U' R
U F' U' F D' U' R
U F' U' F D2 U' R
U F' U' F' U L' U2
U F' U2 R U' B U
U F' U2 R' U F' U'
R2 F' D U L' U2 B
R' F' D' F2 U' R B
U F' D L U' F U'
R2 F' D F2 U' B R
U F' D L' U B' U
R' F' D2 U L' F U2
U F' D U B' U R'
U F' D U' F U' R
R2 F' D' U L' U2 B
U F' D' L U' F U'
R2 F' D' F2 U' B R
U F' D' L' U B' U
U F' D' U B' U R'
U F' D' U' F U' R
R2 F' D2 U L' U2 B
F D' R D2 R2 U' R2
U F' D2 L U' F U'
R2 F' D2 F2 U' B R
U F' D2 L' U B' U
U F' D2 U B' U R'
U F' D2 U' F U' R
F D' R' U' R2 D' B2
F D' R' U2 L2 U R2
F' D' U L' U L U
F D' R' D' F2 U' B2
F D' R2 U' R' D' B2
F D' R2 U' D' R' B2
F D' R2 U2 L2 U R'
F D' R2 D' U' R' B2
F D' R2 D2 R2 U' R
F2 D' U2 L2 U B' R'
F D' U' R U' L2 U
F D' U' R D' B2 D
F D' U' R D' B2 D'
F D' U' R D' B2 D2
F D' U' R B D' B2
F D' U' R B' D' B2
F D' U' R B2 D' B2
F D' U' R2 D' R' B2
F D' U' B R D' B2
F D' U' B D' R B2
F D' U' B D' B2 R
F D' U' B' R D' B2
F D' U' B' D' R B2
F D' U' B' D' B2 R
F D' U' B2 R D' B2
F D' U' B2 D' R B2
F D' U' B2 D' B2 R
F D' U2 L2 U R D
F D' U2 L2 U R D'
F D' U2 L2 U R D2
F D' U2 L2 U D R
F D' U2 L2 U D' R
F D' U2 L2 U D2 R
F D' U2 L2 D U R
F D' U2 L2 D' U R
F D' U2 L2 D2 U R
F D' U2 L2 B U R
F D' U2 L2 B' U R
F D' U2 L2 B2 U R
R' F2 R U F' U2 R
F D' U2 B L2 U R
F' D' F' U F L' U2
D2 F2 R U F L' U2
D' F2 R U F L' U2
F D' U2 B' L2 U R
F D' U2 B2 L2 U R
L2 F2 L2 F' U' R B'
L2 F2 L2 F' U' B' R
F' D' F2 U F2 L' U2
D2 F2 R' U F L' U2
R' F2 R' U' D2 B R'
D' F2 R' U F L' U2
F' D' F2 U' R D2 B2
F' D' F2 U' D2 R B2
F' D' F2 U' D2 B2 R
F' D' F2 D R2 U' R'
R' F2 R' D2 U' B R'
F' D' F2 D2 U' R B2
F' D' F2 D2 U' B2 R
R' F2 R' F' U' B R
D F2 R U F L' U2
D2 F2 R2 U F L' U2
D' F2 R2 U F L' U2
R F2 R U' D2 B R'
D F2 R' U F L' U2
R F2 R D2 U' B R'
R F2 R F' U' B R
R2 F2 R2 U F' U2 R
D2 F2 U F L' U2 D
D2 F2 U F L' U2 D'
D2 F2 U F L' U2 D2
D2 F2 U F L' D U2
D2 F2 U F L' D' U2
D2 F2 U F L' D2 U2
R F2 R' U F' U2 R
D2 F2 U F D L' U2
D' F2 U F L' U2 D
D' F2 U F L' U2 D'
D' F2 U F L' U2 D2
D' F2 U F L' D U2
D' F2 U F L' D' U2
D' F2 U F L' D2 U2
D2 F2 U F D' L' U2
D2 F2 U F D2 L' U2
D' F2 U F D L' U2
D' F2 U F D' L' U2
D' F2 U F D2 L' U2
D F2 R2 U F L' U2
R' F2 U' R' D2 B R'
R2 F2 U F L' U2 B
R2 F2 U F' U2 B R
D F2 U F L' U2 D
D F2 U F L' U2 D'
D F2 U F L' U2 D2
D F2 U F L' D U2
D F2 U F L' D' U2
D F2 U F L' D2 U2
D F2 U F D L' U2
D F2 U F D' L' U2
D F2 U F D2 L' U2
R2 F2 U' D2 B R' D
R2 F2 U' D2 B R' D'
R2 F2 U' D2 B R' D2
R2 F2 U' D2 B D R'
R2 F2 U' D2 B D' R'
R2 F2 U' D2 B D2 R'
R2 F2 U' F' B R F
F' D2 L' U' L U' L'
R2 F2 U' B F' R F
R F2 D R F' U' B
F D2 R U' B2 D' R2
R2 F2 D2 U' B R' D
R2 F2 D2 U' B R' D'
R2 F2 D2 U' B R' D2
R2 F2 D2 U' B D R'
R2 F2 D2 U' B D' R'
R2 F2 D2 U' B D2 R'
R2 F2 D2 F U' B R'
F D2 R D' R2 U' R2
R2 F2 D2 F' U' B R'
R2 F2 D2 F2 U' B R'
F D2 R' U' R B2 R
F D2 R' U' R2 B2 D
F D2 R' U' R2 B2 D'
F D2 R' U' R2 B2 D2
R F2 D2 R U' B R'
F D2 R' U' B' R2 B'
F D2 R' U' B2 R2 D
F D2 R' U' B2 R2 D'
F D2 R' U' B2 R2 D2
F' D2 U L' U L U
F D2 R' D' R2 F2 U'
F D2 R' D' F2 R2 U'
F D2 R' F U' R2 B2
F D2 R' F U' B2 R2
F D2 R' F' U' R2 B2
F D2 R' F' U' B2 R2
F D2 R' F2 U' R2 B2
F D2 R' F2 U' B2 R2
F D2 R2 U' R B2 R2
F D2 R2 U' R' B2 D
F D2 R2 U' R' B2 D'
F D2 R2 U' R' B2 D2
F D2 R2 U' R2 B2 R
F D2 R2 D' R2 U' R
F D2 R2 F U' R' B2
F D2 R2 F' U' R' B2
F D2 R2 F2 U' R' B2
F D2 U L U2 R B2
F D2 U L U2 B2 R
F D2 U L' U2 R B2
F D2 U L' U2 B2 R
F D2 U L2 U2 R B2
F D2 U L2 U2 B2 R
F D2 U F2 L' U2 B2
F D2 U' L R B2 L'
F D2 U' L B2 L' R
F D2 U' L B2 R L'
F D2 U' L2 R B2 L2
F D2 U' L2 B2 L2 R
F D2 U' L2 B2 R L2
F D2 U' R L B2 L'
F D2 U' R L2 B2 L2
F D2 U' R B D B
F D2 U' R B D' B
F D2 U' R B D2 B
U2 B L' U D2 R2 B
F D2 U' R B' D B'
F D2 U' R B' D' B'
F D2 U' R B' D2 B'
U2 B L' U' L2 F' U2
F D2 U' R' B' R2 B'
F D2 U' R' B2 R2 D
F D2 U' R' B2 R2 D'
F D2 U' R' B2 R2 D2
U2 B L' U' F' L2 U2
U2 B L' D2 U R2 B
F D2 U' B D B R
F D2 U' B D' B R
F D2 U' B D2 B R
F D2 U' B' R D B'
F D2 U' B' R D' B'
F D2 U' B' R D2 B'
F D2 U' B' R B' D
F D2 U' B' R B' D'
F D2 U' B' R B' D2
F D2 U' B' R' B' R2
F D2 U' B' D R B'
F D2 U' B' D B' R
F D2 U' B' D' R B'
F D2 U' B' D' B' R
F D2 U' B' D2 R B'
F D2 U' B' D2 B' R
F D2 U' B2 R2 D R'
F D2 U' B2 R2 D' R'
F D2 U' B2 R2 D2 R'
F D2 U' B2 D R D
F D2 U' B2 D R D'
F D2 U' B2 D R D2
F D2 U' B2 D' R D
F D2 U' B2 D' R D'
F D2 U' B2 D' R D2
F D2 U' B2 D2 R D
F D2 U' B2 D2 R D'
F D2 U' B2 D2 R D2
F D2 U2 L U R B2
F D2 U2 L U B2 R
F D2 U2 L' U R B2
F D2 U2 L' U B2 R
F D2 U2 L2 U R B2
F D2 U2 L2 U B2 R
U' B R U' B L U
U2 B L2 U' L' F' U2
F' D2 F' U F L' U2
F D2 U2 B U B R
F D2 U2 B' U R B'
F D2 U2 B' U B' R
F' D2 F2 U F2 L' U2
F' D2 F2 U' R D2 B2
F' D2 F2 U' D2 R B2
F' D2 F2 U' D2 B2 R
F' D2 F2 D R2 U' R'
F2 D2 F2 R2 U' B R'
F' D2 F2 D2 U' R B2
F' D2 F2 D2 U' B2 R
F2 D2 F2 U' R2 B R'
U' B R2 D B R' D
U' B R2 D B R' D'
U' B R2 D B R' D2
U' B R2 D B D R'
U' B R2 D B D' R'
U' B R2 D B D2 R'
F D2 F2 U L' U2 B2
U2 B U R' B2 R' B
U2 B U R2 B2 R' B'
U2 B U B R2 B R'
U2 B U B2 R2 B R
U2 B U' L D F' U2
U2 B U' L D' F' U2
U2 B U' L D2 F' U2
U2 B U' L F' U2 D
U2 B U' L F' U2 D'
U2 B U' L F' U2 D2
U2 B U' L F' D U2
U2 B U' L F' D' U2
U2 B U' L F' D2 U2
U2 B U' L' F' L2 U2
U2 B U' D L F' U2
U2 B U' D F' L U2
U2 B U' D' L F' U2
U2 B U' D' F' L U2
U2 B U' D2 L F' U2
U2 B U' D2 F' L U2
U2 B U' F L F2 U2
U2 B U' F' L U2 D
U2 B U' F' L U2 D'
U2 B U' F' L U2 D2
U2 B U' F' L D U2
U2 B U' F' L D' U2
U2 B U' F' L D2 U2
U2 B U' F' D L U2
U2 B U' F' D' L U2
U2 B U' F' D2 L U2
F' B L' U' L B' U'
U' B D R2 D B R'
U' B D' R2 D B R'
U2 B D U' L F' U2
U2 B D U' F' L U2
U' B D2 R2 D B R'
U2 B D' U' L F' U2
U2 B D' U' F' L U2
U2 B D2 U' L F' U2
U2 B D2 U' F' L U2
U2 B' L U R2 B R
U2 B' L U' F' U2 R'
U2 B' L' U R2 B R
U2 B' L' U' F' U2 R'
B' F D B R2 U' R'
B2 F D R2 U' L2 R'
B2 F D R2 U' R' L2
U' B' R U' B L U
U2 B' L2 U R2 B R
U2 B' L2 U' F' U2 R'
B F D B' R2 U' R'
B' F D2 B U' B R
F B D B' R2 U' R'
U' B' R2 D B R' D
U' B' R2 D B R' D'
U' B' R2 D B R' D2
U' B' R2 D B D R'
U' B' R2 D B D' R'
U' B' R2 D B D2 R'
B' F' L' U' L B U'
B F D2 B' U' R B'
B F D2 B' U' B' R
F' B' L' U' L B U'
B2 F' L' U' L B2 U'
F B D2 B' U' R B'
F B D2 B' U' B' R
U2 B' U R2 D B R
U2 B' U R2 D' B R
U2 B' U R2 D2 B R
U2 B' U R2 B R D
U2 B' U R2 B R D'
U2 B' U R2 B R D2
U2 B' U R2 B D R
U2 B' U R2 B D' R
U2 B' U R2 B D2 R
U2 B' U R2 B' R B2
U2 B' U R2 B2 R B'
U2 B' U D R2 B R
U2 B' U D' R2 B R
U2 B' U D2 R2 B R
B F' L' U' L B' U'
U2 B' U B' R2 B R'
U2 B' U' L F' U2 R'
U2 B' U' L' F' U2 R'
U2 B' U' L2 F' U2 R'
U2 B' U' D F' U2 R'
U2 B' U' D' F' U2 R'
U2 B' U' D2 F' U2 R'
U2 B' U' F' L U2 R'
U2 B' U' F' L' U2 R'
U2 B' U' F' L2 U2 R'
U2 B' U' F' U2 R' D
U2 B' U' F' U2 R' D'
U2 B' U' F' U2 R' D2
U2 B' U' F' U2 D R'
U2 B' U' F' U2 D' R'
U2 B' U' F' U2 D2 R'
U2 B' U' F' D U2 R'
U2 B' U' F' D' U2 R'
U2 B' U' F' D2 U2 R'
U' B' D R2 D B R'
U2 B' U2 R2 U' B R
U' B' D' R2 D B R'
U2 B' D U R2 B R
U2 B' D U' F' U2 R'
U' B' D2 R2 D B R'
U2 B' D' U R2 B R
U2 B' D' U' F' U2 R'
U2 B' D2 U R2 B R
U2 B' D2 U' F' U2 R'
U2 B2 L U R2 B R'
U2 B2 L' U R2 B R'
F B' D B R2 U' R'
U' B2 R U' B L U
U2 B2 L2 U R2 B R'
F' B2 L' U' L B2 U'
F B' D2 B U' B R
U' B2 R2 D B R' D
U' B2 R2 D B R' D'
U' B2 R2 D B R' D2
U' B2 R2 D B D R'
U' B2 R2 D B D' R'
U' B2 R2 D B D2 R'
U2 B2 U R' B R' B
U2 B2 U R2 B R' D
U2 B2 U R2 B R' D'
U2 B2 U R2 B R' D2
U2 B2 U R2 B D R'
U2 B2 U R2 B D' R'
U2 B2 U R2 B D2 R'
U2 B2 U B R2 B R
U2 B2 U' D2 F' U2 R
U' B2 D R2 D B R'
U2 B2 U2 R2 U' B R'
U' B2 D' R2 D B R'
U' B2 D2 R2 D B R'
U2 B2 D2 U' F' U2 R
F B2 D R2 U' L2 R'
F B2 D R2 U' R' L2
