F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
L2 D F2 U2 R F2 B'
L2 D F2 U2 R B' F2
L2 D F2 U2 B' R F2
U2 D R' F L U2 L'
U2 D R2 F L U2 L'
R' D B2 R' D2 L2 B'
L2 D B' U2 L' U2 L
F U R2 U' L B U2
U2 D F L R U2 L'
U2 D F L R' U2 L'
U2 D F L R2 U2 L'
U2 D F L U2 L' D
U2 D F L U2 L' D'
U2 D F L U2 L' D2
U2 D F L U2 D L'
U2 D F L U2 D' L'
U2 D F L U2 D2 L'
U2 D F L D U2 L'
U2 D F L D' U2 L'
U2 D F L D2 U2 L'
R D B' L2 B' L R'
R D B' L2 B' R' L
U2 D F R L U2 L'
U2 D F R' L U2 L'
U2 D F R2 L U2 L'
U2 D F D L U2 L'
U2 D F D' L U2 L'
U2 D F D2 L U2 L'
R D B2 L D2 R' B
U2 D F' L F2 R U2
R D B2 L2 R' B' L'
R D B2 R' L2 B' L'
F U D B2 U F' R'
F U D' B2 U F' R'
F U D2 B2 U F' R'
L2 D' L2 F L U2 F'
R' D' R F L U2 F'
U2 D' L U2 L B' L2
R D' R' F L U2 F'
F U B U D2 F' R
F U B D2 U F' R
R' D' U2 R F L U2
L2 D' U2 L' U2 L B'
F U B2 U D F' R'
F U B2 U D' F' R'
F U B2 U D2 F' R'
F U B2 U F R' F2
F U B2 U F' R' D
F U B2 U F' R' D'
F U B2 U F' R' D2
F U B2 U F' D R'
F U B2 U F' D' R'
F U B2 U F' D2 R'
F U B2 U F2 R' F
F U B2 D U F' R'
F U B2 D' U F' R'
F U B2 D2 U F' R'
U2 D' R F L U2 L'
R D' U2 R' F L U2
R D' U2 F L R' U2
R D' U2 F R' L U2
L2 D' F U2 F' B' R'
L2 D' F U2 B' F' R'
F U' L' U L2 U2 F'
U2 D' R' F L U2 L'
F U' L' U' D2 F' R2
F U' L' U' F' D2 R2
F U' L' D F2 U' F
F U' L' D2 U' F' R2
U2 D' R2 F L U2 L'
F U' L2 U L' U2 F'
F U' L2 U' F2 R F
U2 D' F L R U2 L'
U2 D' F L R' U2 L'
U2 D' F L R2 U2 L'
U2 D' F L U2 L' D
U2 D' F L U2 L' D'
U2 D' F L U2 L' D2
U2 D' F L U2 D L'
U2 D' F L U2 D' L'
U2 D' F L U2 D2 L'
U2 D' F L D U2 L'
U2 D' F L D' U2 L'
U2 D' F L D2 U2 L'
L2 D' F2 U2 R F2 B'
L2 D' F2 U2 R B' F2
L2 D' F2 U2 B' R F2
F U' L2 F2 U' R F
U2 D' F R L U2 L'
U2 D' F R' L U2 L'
U2 D' F R2 L U2 L'
U2 D' F D L U2 L'
U2 D' F D' L U2 L'
U2 D' F D2 L U2 L'
U2 D' F' L F2 R U2
R' D' B2 R' D2 L2 B'
L2 D' B' U2 L' U2 L
R2 D' B' D' L2 B' R'
R D' B' L2 B' L R'
R D' B' L2 B' R' L
R2 D' B2 R' D' L2 B'
L' D2 L R2 D2 L2 B'
R2 D' B2 D' L2 R' B'
R2 D' B2 D' R' L2 B'
L' D2 L F U2 F' R2
R D' B2 L D2 R' B
R D' B2 L2 R' B' L'
R D' B2 R' L2 B' L'
L' D2 L' R2 D2 B' L2
L' D2 L' R2 B' D2 L2
L' D2 L' U2 B' R2 F'
L' D2 L' B' R2 D2 L2
R2 D2 L' D2 L' R2 B'
R2 D2 L' D2 L' B' R2
R2 D2 L' D2 R2 L' B'
D' U2 L U2 L B' L2
D2 U2 L U2 L B' L2
F U' F L2 U' F2 R
L2 D2 L2 F L U2 F'
U2 D2 L U2 L B' L2
R' D2 R F L U2 F'
F U' F U L U2 F2
R2 D2 L2 F2 R F2 B'
R2 D2 L2 F2 R B' F2
R2 D2 L2 F2 B' R F2
R2 D2 L2 B' U2 L' U2
R2 D2 L2 B' F2 R F2
D U2 L U2 L B' L2
R2 D2 R B' L2 B' R'
R2 D2 R B2 L2 R' B'
R2 D2 R B2 R' L2 B'
L' D2 R2 L D2 L2 B'
L' D2 R2 L' D2 B' L2
L' D2 R2 L' B' D2 L2
L D2 R F' R' U2 F
L' D2 R2 D2 L' B' L'
R2 D2 R' B' L2 B' R'
D' U2 R F L U2 L'
R2 D2 R' B2 L2 R' B'
R2 D2 R' B2 R' L2 B'
D2 U2 R F L U2 L'
R D2 R' F L U2 F'
U2 D2 R F L U2 L'
R2 D2 R2 B' L2 B' R'
R2 D2 R2 B2 L2 R' B'
D' U2 R' F L U2 L'
R2 D2 R2 B2 R' L2 B'
D2 U2 R' F L U2 L'
D U2 R F L U2 L'
U2 D2 R' F L U2 L'
R' D2 U2 R F L U2
D' U2 R2 F L U2 L'
D2 U2 R2 F L U2 L'
D U2 R' F L U2 L'
D' U2 F L R U2 L'
D' U2 F L R' U2 L'
D' U2 F L R2 U2 L'
D' U2 F L U2 L' D
D' U2 F L U2 L' D'
D' U2 F L U2 L' D2
D' U2 F L U2 D L'
D' U2 F L U2 D' L'
D' U2 F L U2 D2 L'
D' U2 F L D U2 L'
D' U2 F L D' U2 L'
D' U2 F L D2 U2 L'
L2 D2 U2 L' U2 L B'
D2 U2 F L R U2 L'
D2 U2 F L R' U2 L'
D2 U2 F L R2 U2 L'
D2 U2 F L U2 L' D
D2 U2 F L U2 L' D'
D2 U2 F L U2 L' D2
D2 U2 F L U2 D L'
D2 U2 F L U2 D' L'
D2 U2 F L U2 D2 L'
D2 U2 F L D U2 L'
D' U2 F R L U2 L'
D2 U2 F L D' U2 L'
D2 U2 F L D2 U2 L'
D' U2 F R' L U2 L'
R2 D2 U2 L U2 L B'
D' U2 F R2 L U2 L'
D2 U2 F R L U2 L'
U2 D2 R2 F L U2 L'
D2 U2 F R' L U2 L'
D2 U2 F R2 L U2 L'
D' U2 F D L U2 L'
D' U2 F D' L U2 L'
R2 D2 U2 F L U2 L
D' U2 F D2 L U2 L'
D2 U2 F D L U2 L'
U2 D2 F L R U2 L'
U2 D2 F L R' U2 L'
U2 D2 F L R2 U2 L'
U2 D2 F L U2 L' D
U2 D2 F L U2 L' D'
U2 D2 F L U2 L' D2
U2 D2 F L U2 D L'
U2 D2 F L U2 D' L'
U2 D2 F L U2 D2 L'
U2 D2 F L D U2 L'
U2 D2 F L D' U2 L'
U2 D2 F L D2 U2 L'
D2 U2 F D' L U2 L'
D2 U2 F D2 L U2 L'
D U2 R2 F L U2 L'
U2 D2 F R L U2 L'
D' U2 F' L F2 R U2
U2 D2 F R' L U2 L'
U2 D2 F R2 L U2 L'
R2 D2 F L U2 L F'
R2 D2 F L U2 F' L
D2 U2 F' L F2 R U2
D U2 F L R U2 L'
D U2 F L R' U2 L'
D U2 F L R2 U2 L'
D U2 F L U2 L' D
D U2 F L U2 L' D'
D U2 F L U2 L' D2
D U2 F L U2 D L'
D U2 F L U2 D' L'
D U2 F L U2 D2 L'
D U2 F L D U2 L'
D U2 F L D' U2 L'
D U2 F L D2 U2 L'
U2 D2 F D L U2 L'
L2 D2 F U2 F' B' R'
L2 D2 F U2 B' F' R'
R D2 U2 R' F L U2
U2 D2 F D' L U2 L'
D U2 F R L U2 L'
U2 D2 F D2 L U2 L'
R D2 U2 F L R' U2
B' U2 L2 U2 B' L2 R'
B' U2 L2 U2 B' R' L2
R D2 U2 F R' L U2
D U2 F R' L U2 L'
D U2 F R2 L U2 L'
B2 U2 L2 U2 R' B' L2
U2 D2 F' L F2 R U2
D U2 F D L U2 L'
D U2 F D' L U2 L'
D U2 F D2 L U2 L'
F U2 L' D2 L F' R2
F U2 L' D2 F' L R2
F U2 L' D2 F' R2 L
F2 U2 L2 F2 L2 R B'
F2 U2 L2 F2 L2 B' R
F2 U2 L2 F2 R L2 B'
D U2 F' L F2 R U2
F U2 L' F' D2 L R2
F U2 L' F' D2 R2 L
F' U2 R D2 F B2 R'
F' U2 R D2 B2 R' F
F' U2 R D2 B2 F R'
L2 D2 F2 U2 R F2 B'
L2 D2 F2 U2 R B' F2
L2 D2 F2 U2 B' R F2
F U2 L2 F2 R F L2
B2 U2 R' U2 F U2 F'
F' U2 R' D2 F B2 R'
F' U2 R' D2 B2 R' F
F' U2 R' D2 B2 F R'
F U2 R U2 L U2 F
R2 D2 B L2 B R' B2
F2 U2 R' F2 B2 R' B
F2 U2 R' B2 R' F2 B
F2 U2 R' B2 R' B F2
F2 U2 R' B2 F2 R' B
F U2 R B2 R' F' B2
F U2 R B2 R' B2 F'
F' U2 R2 D2 F B2 R'
F' U2 R2 D2 B2 R' F
F' U2 R2 D2 B2 F R'
R2 D2 B' L2 R B' R'
R2 D2 B' L2 R' B' R'
R2 D2 B' L2 R2 B' R'
R2 D2 B' L2 D B' R'
R2 D2 B' L2 D' B' R'
R2 D2 B' L2 D2 B' R'
R2 D2 B' L2 B' R' D
R2 D2 B' L2 B' R' D'
R2 D2 B' L2 B' R' D2
R2 D2 B' L2 B' D R'
R2 D2 B' L2 B' D' R'
R2 D2 B' L2 B' D2 R'
R' D2 B2 R' D2 L2 B'
R2 D2 B' R L2 B' R'
L2 D2 B' U2 L' U2 L
R2 D2 B' R' L2 B' R'
F2 U2 R2 F2 B2 R' B'
R2 D2 B' R2 L2 B' R'
F2 U2 R2 B2 R' F2 B'
F2 U2 R2 B2 R' B' F2
F2 U2 R2 B2 F2 R' B'
F' U2 D F D B2 R'
F U2 R2 U2 L B U2
D' F L R2 B R2 U2
R D2 B' L2 B' L R'
R D2 B' L2 B' R' L
R2 D2 B2 L2 R B' R2
R2 D2 B2 L2 R' D B'
R2 D2 B2 L2 R' D' B'
R2 D2 B2 L2 R' D2 B'
R2 D2 B2 L2 R' B' D
R2 D2 B2 L2 R' B' D'
R2 D2 B2 L2 R' B' D2
R2 D2 B2 L2 R2 B' R
D' F L U' L U' F'
D' F L U' L' U' F'
R2 D2 B2 L2 D R' B'
D' F L U' L2 U' F'
R2 D2 B2 L2 D' R' B'
D2 F L R2 B R2 U2
R2 D2 B2 L2 D2 R' B'
R2 D2 B2 R L2 B' R2
D' F L U2 L' F' L
D' F L U2 L2 F' L2
R' F L U2 F L' F2
D2 F L U' L U' F'
D' F L U2 D F' D
D' F L U2 D F' D'
D' F L U2 D F' D2
D2 F L U' L' U' F'
D' F L U2 D' F' D
D' F L U2 D' F' D'
D' F L U2 D' F' D2
D' F L U2 D2 F' D
D' F L U2 D2 F' D'
D' F L U2 D2 F' D2
D2 F L U' L2 U' F'
D' F L U2 F2 D F
D' F L U2 F2 D' F
D' F L U2 F2 D2 F
R2 D2 B2 R' L2 D B'
R2 D2 B2 R' L2 D' B'
R2 D2 B2 R' L2 D2 B'
R2 D2 B2 R' L2 B' D
R2 D2 B2 R' L2 B' D'
R2 D2 B2 R' L2 B' D2
D2 F L U2 L' F' L
R2 D2 B2 R' B L2 B'
D2 F L U2 L2 F' L2
D' F L D U2 F' D
D' F L D U2 F' D'
D' F L D U2 F' D2
R2 D2 B2 R' B' L2 B'
R2 D2 B2 R' B2 L2 B'
D2 F L U2 D F' D
D2 F L U2 D F' D'
D2 F L U2 D F' D2
D' F L D B U2 F'
D2 F L U2 D' F' D
D2 F L U2 D' F' D'
D2 F L U2 D' F' D2
D' F L D B' U2 F'
R2 D2 B2 R2 L2 B' R
D2 F L U2 D2 F' D
D2 F L U2 D2 F' D'
D2 F L U2 D2 F' D2
D' F L D B2 U2 F'
D2 F L U2 F2 D F
D2 F L U2 F2 D' F
D2 F L U2 F2 D2 F
D' F L D' U2 F' D
D' F L D' U2 F' D'
D' F L D' U2 F' D2
D' F L D' B U2 F'
D' F L D' B' U2 F'
D2 F L D U2 F' D
D2 F L D U2 F' D'
D2 F L D U2 F' D2
D' F L D' B2 U2 F'
D2 F L D B U2 F'
D2 F L D B' U2 F'
D2 F L D B2 U2 F'
D' F L D2 U2 F' D
D' F L D2 U2 F' D'
D' F L D2 U2 F' D2
D' F L D2 B U2 F'
D' F L D2 B' U2 F'
D2 F L D' U2 F' D
D2 F L D' U2 F' D'
D2 F L D' U2 F' D2
D' F L D2 B2 U2 F'
D2 F L D' B U2 F'
D2 F L D' B' U2 F'
D2 F L D' B2 U2 F'
F' U2 D' F D' B2 R'
D2 F L D2 U2 F' D
D2 F L D2 U2 F' D'
D2 F L D2 U2 F' D2
D2 F L D2 B U2 F'
D2 F L D2 B' U2 F'
D2 F L D2 B2 U2 F'
U2 F L R U2 L' D
U2 F L R U2 L' D'
U2 F L R U2 L' D2
U2 F L R U2 D L'
U2 F L R U2 D' L'
U2 F L R U2 D2 L'
U2 F L R D U2 L'
U2 F L R D' U2 L'
U2 F L R D2 U2 L'
U2 F L R' U2 L' D
U2 F L R' U2 L' D'
U2 F L R' U2 L' D2
U2 F L R' U2 D L'
U2 F L R' U2 D' L'
U2 F L R' U2 D2 L'
U2 F L R' D U2 L'
U2 F L R' D' U2 L'
U2 F L R' D2 U2 L'
L' F L F L U2 F2
D' F L B U2 D F'
D' F L B U2 D' F'
D' F L B U2 D2 F'
D' F L B U2 F' D
D' F L B U2 F' D'
D' F L B U2 F' D2
D' F L B D U2 F'
D' F L B D' U2 F'
D' F L B D2 U2 F'
U2 F L R2 U2 L' D
U2 F L R2 U2 L' D'
U2 F L R2 U2 L' D2
U2 F L R2 U2 D L'
U2 F L R2 U2 D' L'
U2 F L R2 U2 D2 L'
U2 F L R2 D U2 L'
U2 F L R2 D' U2 L'
U2 F L R2 D2 U2 L'
D' F L B' U2 D F'
D' F L B' U2 D' F'
D' F L B' U2 D2 F'
D' F L B' U2 F' D
D' F L B' U2 F' D'
D' F L B' U2 F' D2
D' F L B' D U2 F'
D' F L B' D' U2 F'
D' F L B' D2 U2 F'
D2 F L B U2 D F'
D2 F L B U2 D' F'
D2 F L B U2 D2 F'
D2 F L B U2 F' D
D2 F L B U2 F' D'
D2 F L B U2 F' D2
D2 F L B D U2 F'
D2 F L B D' U2 F'
D2 F L B D2 U2 F'
D' F L B2 U2 D F'
D' F L B2 U2 D' F'
D' F L B2 U2 D2 F'
D' F L B2 U2 F' D
D' F L B2 U2 F' D'
D' F L B2 U2 F' D2
D' F L B2 D U2 F'
D' F L B2 D' U2 F'
D' F L B2 D2 U2 F'
D2 F L B' U2 D F'
D2 F L B' U2 D' F'
D2 F L B' U2 D2 F'
D2 F L B' U2 F' D
D2 F L B' U2 F' D'
D2 F L B' U2 F' D2
D2 F L B' D U2 F'
D2 F L B' D' U2 F'
D2 F L B' D2 U2 F'
R D2 B2 L D2 R' B
U2 F L U' B U' L'
U2 F L U' B' U' L'
U2 F L U' B2 U' L'
D2 F L B2 U2 D F'
D2 F L B2 U2 D' F'
D2 F L B2 U2 D2 F'
D2 F L B2 U2 F' D
D2 F L B2 U2 F' D'
D2 F L B2 U2 F' D2
U2 F L U2 L2 D L
U2 F L U2 L2 D' L
U2 F L U2 L2 D2 L
D2 F L B2 D U2 F'
D2 F L B2 D' U2 F'
D2 F L B2 D2 U2 F'
U2 F L U2 D L' D
U2 F L U2 D L' D'
U2 F L U2 D L' D2
U2 F L U2 D' L' D
U2 F L U2 D' L' D'
U2 F L U2 D' L' D2
U2 F L U2 D2 L' D
U2 F L U2 D2 L' D'
U2 F L U2 D2 L' D2
U2 F L U2 B' L' B
U2 F L U2 B2 L' B2
R D2 B2 L2 R' B' L'
U2 F L D R U2 L'
U2 F L D R' U2 L'
U2 F L D R2 U2 L'
U2 F L D U2 L' D
U2 F L D U2 L' D'
U2 F L D U2 L' D2
U2 F L D' R U2 L'
R2 F L R2 D B U2
U2 F L D' R' U2 L'
R2 F L R2 D' B U2
U2 F L D' R2 U2 L'
R2 F L R2 D2 B U2
F' U2 D2 R F B2 R'
U2 F L D' U2 L' D
U2 F L D' U2 L' D'
U2 F L D' U2 L' D2
F U2 D F' U2 L U2
R2 F L R2 B U2 D
R2 F L R2 B U2 D'
R2 F L R2 B U2 D2
R2 F L R2 B D U2
R2 F L R2 B D' U2
R2 F L R2 B D2 U2
F' U2 D2 R B2 R' F
F' U2 D2 R B2 F R'
F U2 D F' B2 R' B2
R D2 B2 R' L2 B' L'
U2 F L D2 R U2 L'
U2 F L D2 R' U2 L'
U2 F L D2 R2 U2 L'
F' U2 D2 R' F B2 R'
U2 F L D2 U2 L' D
U2 F L D2 U2 L' D'
U2 F L D2 U2 L' D2
F' U2 D2 R' B2 R' F
F' U2 D2 R' B2 F R'
D' F L' U2 D2 F' R2
F' U2 D2 R2 F B2 R'
D' F L' U2 F' D2 R2
F' U2 D2 R2 B2 R' F
F' U2 D2 R2 B2 F R'
F' U2 D2 F R B2 R'
F' U2 D2 F R' B2 R'
F' U2 D2 F R2 B2 R'
R2 F L U2 D2 L2 F'
R2 F L U2 D2 F' L2
D2 F L' U2 D2 F' R2
R2 F L U2 F' D2 L2
F' U2 D2 F B2 R' D
F' U2 D2 F B2 R' D'
F' U2 D2 F B2 R' D2
F' U2 D2 F B2 D R'
F' U2 D2 F B2 D' R'
F' U2 D2 F B2 D2 R'
D2 F L' U2 F' D2 R2
D F L R2 B R2 U2
U2 F L F2 R F2 U2
F' U2 D2 F' B2 R' F2
F U2 D B2 F' R' B2
D F L U' L U' F'
D F L U' L' U' F'
D' F L' D2 U2 F' R2
D F L U' L2 U' F'
B' U2 F L U2 L' R
B' U2 F L U2 R L'
D F L U2 L' F' L
D F L U2 L2 F' L2
R2 F L D2 U2 L2 F'
R2 F L D2 U2 F' L2
D2 F L' D2 U2 F' R2
D F L U2 D F' D
D F L U2 D F' D'
D F L U2 D F' D2
D F L U2 D' F' D
D F L U2 D' F' D'
D F L U2 D' F' D2
D F L U2 D2 F' D
D F L U2 D2 F' D'
D F L U2 D2 F' D2
D F L U2 F2 D F
D F L U2 F2 D' F
D F L U2 F2 D2 F
B' U2 F L' U2 L R
B' U2 F L' U2 R L
D F L D U2 F' D
D F L D U2 F' D'
D F L D U2 F' D2
F' U2 D2 B2 R F R2
F' U2 D2 B2 R' D F
F' U2 D2 B2 R' D' F
F' U2 D2 B2 R' D2 F
F' U2 D2 B2 R' F D
F' U2 D2 B2 R' F D'
F' U2 D2 B2 R' F D2
D F L D B U2 F'
D F L D B' U2 F'
D F L D B2 U2 F'
B' U2 F L2 U2 L2 R
B' U2 F L2 U2 R L2
F' U2 D2 B2 D R' F
F' U2 D2 B2 D F R'
F' U2 D2 B2 D' R' F
F' U2 D2 B2 D' F R'
F' U2 D2 B2 D2 R' F
F' U2 D2 B2 D2 F R'
F' U2 D2 B2 F R' D
F' U2 D2 B2 F R' D'
F' U2 D2 B2 F R' D2
F' U2 D2 B2 F D R'
F' U2 D2 B2 F D' R'
F' U2 D2 B2 F D2 R'
F' U2 D2 B2 F' R' F2
D F L D' U2 F' D
D F L D' U2 F' D'
D F L D' U2 F' D2
D' F L' B L2 U2 F'
D F L D' B U2 F'
D F L D' B' U2 F'
D F L D' B2 U2 F'
D F L D2 U2 F' D
D F L D2 U2 F' D'
D F L D2 U2 F' D2
D' F L' B' L2 U2 F'
D2 F L' B L2 U2 F'
D F L D2 B U2 F'
D F L D2 B' U2 F'
D F L D2 B2 U2 F'
R2 F L B R2 B U2
B2 U2 F L U2 L' R'
B2 U2 F L U2 R' L'
D' F L' B2 L2 U2 F'
D2 F L' B' L2 U2 F'
R2 F L B' R2 B U2
B2 U2 F L' U2 L R'
B2 U2 F L' U2 R' L
D2 F L' B2 L2 U2 F'
R2 F L B2 R2 B U2
F U2 D' F' U2 L U2
B2 U2 F L2 U2 L2 R'
B2 U2 F L2 U2 R' L2
F U2 D' F' B2 R' B2
U2 F L' U2 D2 L R2
U2 F L' U2 D2 R2 L
D F L B U2 D F'
D F L B U2 D' F'
D F L B U2 D2 F'
D F L B U2 F' D
D F L B U2 F' D'
D F L B U2 F' D2
R F L R2 B R U2
D F L B D U2 F'
D F L B D' U2 F'
D F L B D2 U2 F'
D F L B' U2 D F'
D F L B' U2 D' F'
D F L B' U2 D2 F'
D F L B' U2 F' D
D F L B' U2 F' D'
D F L B' U2 F' D2
D F L B' D U2 F'
D F L B' D' U2 F'
D F L B' D2 U2 F'
R2 F L' R2 B L2 U2
D F L B2 U2 D F'
D F L B2 U2 D' F'
D F L B2 U2 D2 F'
D F L B2 U2 F' D
D F L B2 U2 F' D'
D F L B2 U2 F' D2
D F L B2 D U2 F'
U2 F L' D2 U2 L R2
U2 F L' D2 U2 R2 L
D F L B2 D' U2 F'
D F L B2 D2 U2 F'
F U2 D' B2 F' R' B2
D' F L2 U2 F2 R F
D' F L2 D L' U2 F'
F' U2 F U2 F L U2
B U2 D2 F L' U2 L
D2 F L2 U2 F2 R F
D' F L2 D' L' U2 F'
D2 F L2 D L' U2 F'
D' F L2 D2 L' U2 F'
D2 F L2 D' L' U2 F'
D2 F L2 D2 L' U2 F'
D F L' U2 D2 F' R2
D F L' U2 F' D2 R2
B' U2 F' L' F2 U2 L
D' F L2 B L' U2 F'
R F L B U2 F' L'
F2 U2 F D2 F B2 R'
D2 F L2 B L' U2 F'
D' F L2 B' L' U2 F'
D F L' D2 U2 F' R2
F2 U2 F D2 B2 R' F
F2 U2 F D2 B2 F R'
F U2 D2 F' U2 L U2
F U2 D2 F' B2 R' B2
D2 F L2 B' L' U2 F'
D' F L2 B2 L' U2 F'
R F L B2 U2 L F'
R F L B2 U2 F' L
D2 F L2 B2 L' U2 F'
F2 U2 F' L U2 L' F'
D F L' B L2 U2 F'
F U2 D2 B2 F' R' B2
D F L' B' L2 U2 F'
R2 F L2 R2 B L' U2
D F L' B2 L2 U2 F'
U2 F L2 D2 L' R2 U2
U2 F L2 D2 R2 L' U2
F U2 F L2 F2 L2 R
F U2 F L2 F2 R L2
L2 F L2 F U2 R F2
L F L' F L U2 F2
D F L2 U2 F2 R F
D F L2 D L' U2 F'
F U2 F U2 L U2 F2
U2 F R L U2 L' D
U2 F R L U2 L' D'
U2 F R L U2 L' D2
U2 F R L U2 D L'
U2 F R L U2 D' L'
U2 F R L U2 D2 L'
U2 F R L D U2 L'
U2 F R L D' U2 L'
U2 F R L D2 U2 L'
D F L2 D' L' U2 F'
F' U2 F2 L U2 L' F'
D F L2 D2 L' U2 F'
U2 F R D L U2 L'
D F L2 B L' U2 F'
F U2 F B2 R' F2 B2
F U2 F B2 R' B2 F2
U2 F R D' L U2 L'
D F L2 B' L' U2 F'
U2 F R D2 L U2 L'
D F L2 B2 L' U2 F'
F U2 F' L' D2 L R2
F U2 F' L' D2 R2 L
F U2 F' R U2 L U2
F U2 F' R B2 R' B2
F U2 F' R' U2 L U2
F U2 F' R' B2 R' B2
F U2 F' R2 U2 L U2
F U2 F' R2 B2 R' B2
F2 U2 F2 U2 F L U2
F U2 F' U' B2 U R'
F U2 F' U2 L U2 D
F U2 F' U2 L U2 D'
F U2 F' U2 L U2 D2
F U2 F' U2 L D U2
F U2 F' U2 L D' U2
F U2 F' U2 L D2 U2
U2 F R' L U2 L' D
U2 F R' L U2 L' D'
U2 F R' L U2 L' D2
U2 F R' L U2 D L'
U2 F R' L U2 D' L'
U2 F R' L U2 D2 L'
U2 F R' L D U2 L'
U2 F R' L D' U2 L'
F U2 F' U2 D L U2
U2 F R' L D2 U2 L'
F U2 F' U2 D' L U2
F U2 F' U2 D2 L U2
F U2 F' D U2 L U2
F U2 F' D B2 R' B2
F U2 F' D' U2 L U2
F U2 F' D' B2 R' B2
F U2 F' D2 U2 L U2
F U2 F' D2 B2 R' B2
D' F R2 L B R2 U2
D2 F R2 L B R2 U2
U2 F R' D L U2 L'
F U2 F' B2 R B2 R2
F U2 F' B2 R' B2 D
F U2 F' B2 R' B2 D'
F U2 F' B2 R' B2 D2
F U2 F' B2 R2 B2 R
U2 F R' D' L U2 L'
U2 F R' D2 L U2 L'
F2 U2 B R2 F2 B R'
F2 U2 B R2 B R' F2
F2 U2 B R2 B F2 R'
U2 F R2 L U2 L' D
U2 F R2 L U2 L' D'
U2 F R2 L U2 L' D2
U2 F R2 L U2 D L'
U2 F R2 L U2 D' L'
U2 F R2 L U2 D2 L'
U2 F R2 L D U2 L'
U2 F R2 L D' U2 L'
U2 F R2 L D2 U2 L'
R2 F R2 L D B U2
R2 F R2 L D' B U2
U2 F R2 D L U2 L'
R2 F R2 L D2 B U2
R2 F R2 L B U2 D
R2 F R2 L B U2 D'
R2 F R2 L B U2 D2
R2 F R2 L B D U2
R2 F R2 L B D' U2
R2 F R2 L B D2 U2
F U2 F2 B2 R' F B2
F U2 F2 B2 R' B2 F
U2 F R2 D' L U2 L'
R2 F R2 L' B L2 U2
R2 F R2 L2 B L' U2
U2 F R2 D2 L U2 L'
D F R2 L B R2 U2
R2 F R2 D L B U2
R2 F R2 D' L B U2
R F R' D2 L B' U2
R2 F R2 D2 L B U2
D' F U B2 U F' R'
F U2 B D2 F' R B'
F U2 B D2 F' B' R
D2 F U B2 U F' R'
F U2 B D2 B' F' R
F' U2 B2 R' D2 F B2
F' U2 B2 R' D2 B2 F
R F R2 L B R U2
F2 U2 B2 R2 B R F2
F' U2 B2 D2 R' F B2
F' U2 B2 D2 R' B2 F
F' U2 B2 D2 F R' B2
L F U L U F' B'
L F U L U B' F'
F2 D L U R2 U B
D F U B2 U F' R'
F2 D L D F' B2 U2
F2 D L D B2 F' U2
F2 D L D' F' U2 F'
D' F U2 F' U2 L U2
D' F U2 F' B2 R' B2
F2 D L F' U R2 U
F2 D L F' U2 D' F2
F2 D L F' D B2 U2
F2 D L F' D' U2 F2
D2 F U2 F' U2 L U2
D2 F U2 F' B2 R' B2
L F U' L U' F' B'
L F U' L U' B' F'
D' F U2 B2 F' R' B2
D' F D L U2 D F'
D' F D L U2 D' F'
D' F D L U2 D2 F'
D' F D L U2 F' D
D' F D L U2 F' D'
D' F D L U2 F' D2
D' F D L D U2 F'
D' F D L D' U2 F'
D' F D L D2 U2 F'
D2 F U2 B2 F' R' B2
D' F D L B U2 F'
L2 F U2 R B' R' F'
D' F D L B' U2 F'
F U2 B2 F R' F2 B2
F U2 B2 F R' B2 F2
D' F D L B2 U2 F'
D2 F D L U2 D F'
D2 F D L U2 D' F'
D2 F D L U2 D2 F'
D2 F D L U2 F' D
D2 F D L U2 F' D'
D2 F D L U2 F' D2
D2 F D L D U2 F'
D2 F D L D' U2 F'
D2 F D L D2 U2 F'
D2 F D L B U2 F'
D2 F D L B' U2 F'
F U2 B2 F' R B2 R2
D2 F D L B2 U2 F'
F U2 B2 F' R' B2 D
F U2 B2 F' R' B2 D'
F U2 B2 F' R' B2 D2
F U2 B2 F' R2 B2 R
F U2 B2 F2 R' F B2
F U2 B2 F2 R' B2 F
L2 F U2 D F' B' R'
L2 F U2 D B' F' R'
L2 F U2 D' F' B' R'
L2 F U2 D' B' F' R'
L2 F U2 D2 F' B' R'
L2 F U2 D2 B' F' R'
F D L R2 B R2 U2
L2 F U2 F B' R' F2
F D L U' L U' F'
L2 F U2 F' R B' R'
F D L U' L' U' F'
L2 F U2 F' R' B' R'
F D L U' L2 U' F'
L2 F U2 F' R2 B' R'
L2 F U2 F' D B' R'
L2 F U2 F' D' B' R'
L2 F U2 F' D2 B' R'
L2 F U2 F' B' R' D
L2 F U2 F' B' R' D'
L2 F U2 F' B' R' D2
L2 F U2 F' B' D R'
L2 F U2 F' B' D' R'
L2 F U2 F' B' D2 R'
F D L U2 L' F' L
F D L U2 L2 F' L2
F D L U2 D F' D
F D L U2 D F' D'
F D L U2 D F' D2
F D L U2 D' F' D
F D L U2 D' F' D'
F D L U2 D' F' D2
F D L U2 D2 F' D
