B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
B' R2 D2 L2 R U2 F2
B' R2 D2 L2 U2 F2 L'
B R2 D' U' F2 U' L
B' R2 D2 R L2 U2 F2
B R2 D' U2 L D R2
B2 R2 D2 L2 U2 F L'
B R2 D2 L2 R U2 L'
B R2 D2 L2 R' U2 L'
B R2 D2 L2 R2 U2 L'
B R2 D2 L2 U2 L' D
B R2 D2 L2 U2 L' D'
B R2 D2 L2 U2 L' D2
B R2 D2 L2 U2 D L'
B R2 D2 L2 U2 D' L'
B R2 D2 L2 U2 D2 L'
D R2 D2 L2 U2 F' L'
B R2 D2 L2 D U2 L'
B R2 D2 L2 D' U2 L'
B R2 D2 L2 D2 U2 L'
B R2 D2 R L2 U2 L'
B R2 D2 R' L2 U2 L'
B R2 D2 R2 L2 U2 L'
D' R2 F R2 F2 B L
D' R2 F R2 B L F2
D' R2 F R2 B F2 L
D2 R2 F R2 F2 B L
D2 R2 F R2 B L F2
D2 R2 F R2 B F2 L
U2 R2 F L F2 L' R
U2 R2 F L F2 R L'
D R2 F R2 F2 B L
D R2 F R2 B L F2
D R2 F R2 B F2 L
B R2 F U2 L R2 B
B R2 F U2 R2 L B
F2 R2 F' L R2 B L
F2 R2 F' L' R2 B L
F2 R2 F' L2 R2 B L
U2 R2 F' L' U2 L U2
U2 R2 F' L' B2 R' B2
U2 R2 F' L2 D2 L R2
U2 R2 F' L2 D2 R2 L
F2 R2 F' R2 L B L
F2 R2 F' R2 L' B L
F2 R2 F' R2 L2 B L
F2 R2 F' R2 D B L
F2 R2 F' R2 D' B L
F2 R2 F' R2 D2 B L
F2 R2 F' R2 B L D
F2 R2 F' R2 B L D'
F2 R2 F' R2 B L D2
F2 R2 F' R2 B D L
F2 R2 F' R2 B D' L
F2 R2 F' R2 B D2 L
F R2 F B L R2 F2
F R2 F B L F2 R2
F R2 F B R2 L F2
F R2 F B R2 F2 L
F R2 F' L B L R2
F R2 F' L B R2 L
F2 R2 F' B L R2 B
F2 R2 F' B R2 L B
F R2 F' L' B L R2
F R2 F' L' B R2 L
F R2 F' L2 B L R2
F R2 F' L2 B R2 L
U2 R2 F' B2 L' B2 R'
F' R2 F2 R2 F B L
F' R2 F2 R2 B F L
R' D R' U2 F' L' R2
R' D R' U2 F' R2 L'
F R2 F' B L R2 D
F R2 F' B L R2 D'
F R2 F' B L R2 D2
F R2 F' B R2 L D
F R2 F' B R2 L D'
F R2 F' B R2 L D2
F R2 F' B R2 D L
F R2 F' B R2 D' L
F R2 F' B R2 D2 L
F R2 F' B2 R2 B' L
B' R2 B R U2 R F'
F2 R2 B L F' R2 B
D' R2 B U2 L F' R2
D2 R2 B U2 L F' R2
D' R2 B U2 F' L R2
D' R2 B U2 F' R2 L
D2 R2 B U2 F' L R2
D2 R2 B U2 F' R2 L
B2 R2 B R' B2 L U2
L' D R2 U2 F' L' R2
L' D R2 U2 F' R2 L'
F R2 F2 B R2 F L
F R2 B L F R2 F2
F R2 B L F' R2 D
F R2 B L F' R2 D'
F R2 B L F' R2 D2
F R2 B L F2 R2 F
F R2 B L' F' L2 R2
F R2 B L' F' R2 L2
F2 R2 B F' L R2 B
F2 R2 B F' R2 L B
B' R2 B' R B' U2 R
D R2 B U2 L F' R2
B2 R2 B' L' U2 L2 R2
B2 R2 B' L' U2 R2 L2
D R2 B U2 F' L R2
D R2 B U2 F' R2 L
L2 D R2 U2 F' L' R2
L2 D R2 U2 F' R2 L'
B2 R2 B' L2 U2 L' R2
B2 R2 B' L2 U2 R2 L'
B2 R2 B' R U2 L R
B2 R2 B' R U2 R L
B2 R2 B' R' U2 L R'
B2 R2 B' R' U2 R' L
B2 R2 B' U2 L R2 D
B2 R2 B' U2 L R2 D'
B2 R2 B' U2 L R2 D2
B2 R2 B' U2 R2 L D
B2 R2 B' U2 R2 L D'
B2 R2 B' U2 R2 L D2
B2 R2 B' U2 R2 D L
B2 R2 B' U2 R2 D' L
B2 R2 B' U2 R2 D2 L
F R2 B F L R2 F2
F R2 B F L F2 R2
F R2 B F R2 L F2
F R2 B F R2 F2 L
F R2 B F' L R2 D
F R2 B F' L R2 D'
F R2 B F' L R2 D2
F R2 B F' R2 L D
F R2 B F' R2 L D'
F R2 B F' R2 L D2
F R2 B F' R2 D L
F R2 B F' R2 D' L
F R2 B F' R2 D2 L
B' R2 B2 L R U2 R
B2 R2 B' D2 L2 U2 L'
U2 R2 B' U2 F' B L
U2 R2 B' U2 B L F'
U2 R2 B' U2 B F' L
F R2 B F2 R2 F L
L D R2 U2 F' L' R2
L D R2 U2 F' R2 L'
B' R2 B2 L' R U2 R
B' R2 B2 L2 R U2 R
B' R2 B2 R L U2 R
B' R2 B2 R L' U2 R
B' R2 B2 R L2 U2 R
B' R2 B2 R U2 R D
B' R2 B2 R U2 R D'
B' R2 B2 R U2 R D2
B' R2 B2 R U2 D R
B' R2 B2 R U2 D' R
B' R2 B2 R U2 D2 R
B' R2 B2 R D U2 R
B' R2 B2 R D' U2 R
B' R2 B2 R D2 U2 R
B R2 B' U2 R2 F' L'
B' R2 B2 D2 L2 R U2
B' R2 B2 D2 R L2 U2
B2 R2 B2 U2 R2 F' L'
R2 D U B2 U F' L'
B R2 B2 R' B2 L U2
U2 R2 B2 F' L' B2 R'
F R2 B2 F' R2 B' L
R2 D U2 F' L' D' R2
R2 D U2 F' D' L' R2
R2 D U2 F' D' R2 L'
U2 D L2 D2 R2 F' L'
L' D B R U2 L R'
L' D B R U2 R' L
R' D B U2 L R F
R' D B U2 R L F
L' D B R' U2 L R
L' D B R' U2 R L
L' D B R2 U2 L R2
L' D B R2 U2 R2 L
L2 D B R U2 L R'
L2 D B R U2 R' L
L2 D B R' U2 L R
L2 D B R' U2 R L
L2 D B R2 U2 L R2
L2 D B R2 U2 R2 L
R' D B' R' U2 F' R2
L' D B' R' B2 U2 R
L D B R U2 L R'
L D B R U2 R' L
L D B R' U2 L R
L D B R' U2 R L
L D B R2 U2 L R2
L D B R2 U2 R2 L
L2 D B' R' B2 U2 R
L D B' R' B2 U2 R
U2 D F B R U2 B'
U2 D F' B U2 B' L'
B U F U2 F' U' L
U2 D B U2 B L B2
U2 D B F R U2 B'
U2 D B F' U2 B' L'
B U F' U2 F U' L
R' D' R' U2 F' L' R2
R' D' R' U2 F' R2 L'
B U F2 U L D R2
B U F2 U D L R2
B U F2 U D R2 L
B U F2 U2 F2 U' L
B U F2 D U L R2
B U F2 D U R2 L
L' D' R2 U2 F' L' R2
L' D' R2 U2 F' R2 L'
L2 D' R2 U2 F' L' R2
L2 D' R2 U2 F' R2 L'
L D' R2 U2 F' L' R2
L D' R2 U2 F' R2 L'
B U B2 U' R' U2 R
U2 D' L2 D2 R2 F' L'
L' D' B R U2 L R'
L' D' B R U2 R' L
R' D' B U2 L R F
L' D' B R' U2 L R
L' D' B R' U2 R L
R' D' B U2 R L F
L' D' B R2 U2 L R2
L' D' B R2 U2 R2 L
L2 D' B R U2 L R'
L2 D' B R U2 R' L
L2 D' B R' U2 L R
L2 D' B R' U2 R L
U2 D' F B R U2 B'
L2 D' B R2 U2 L R2
L2 D' B R2 U2 R2 L
R' D' B' R' U2 F' R2
L' D' B' R' B2 U2 R
L D' B R U2 L R'
L D' B R U2 R' L
L D' B R' U2 L R
L D' B R' U2 R L
L D' B R2 U2 L R2
L D' B R2 U2 R2 L
U2 D' F' B U2 B' L'
L2 D' B' R' B2 U2 R
F U' R2 U F' B L
F U' R2 U B L F'
F U' R2 U B F' L
L D' B' R' B2 U2 R
U2 D' B U2 B L B2
U2 D' B F R U2 B'
U2 D' B F' U2 B' L'
R2 D2 L2 R2 B U2 L
R2 D2 L2 U2 L F' L'
R2 D2 L2 U2 L' F' L'
R2 D2 L2 U2 L2 F' L'
R2 D2 L2 U2 D F' L'
R2 D2 L2 U2 D' F' L'
R2 D2 L2 U2 D2 F' L'
R2 D2 L2 U2 F' L' D
R2 D2 L2 U2 F' L' D'
R2 D2 L2 U2 F' L' D2
R2 D2 L2 U2 F' D L'
R2 D2 L2 U2 F' D' L'
R2 D2 L2 U2 F' D2 L'
R2 D2 L2 D U2 F' L'
R2 D2 L2 D' U2 F' L'
R2 D2 L2 D2 U2 F' L'
R2 D2 L2 B U2 L F'
R2 D2 L2 B U2 F' L
R D2 L2 U2 R' F' L'
R' D2 R' U2 F' L' R2
R' D2 R' U2 F' R2 L'
D' U2 L2 D2 R2 F' L'
D2 U2 L2 D2 R2 F' L'
L' D2 R2 U2 F' L' R2
L' D2 R2 U2 F' R2 L'
U2 D2 L2 D2 R2 F' L'
L2 D2 R2 U2 F' L' R2
L2 D2 R2 U2 F' R2 L'
R2 D2 R2 L2 B U2 L
D U2 L2 D2 R2 F' L'
B U' B U2 B' U L
R2 D2 R2 B L2 U2 L'
L D2 R2 U2 F' L' R2
L D2 R2 U2 F' R2 L'
B U' B2 U2 B2 U L
B U2 L R U2 L' U2
B U2 L R F2 R F2
B U2 L R' U2 L' U2
B U2 L R' F2 R F2
B U2 L R2 U2 L' U2
B U2 L R2 F2 R F2
B U2 L U F2 U' R
B U2 L U2 L' U2 D
B U2 L U2 L' U2 D'
B U2 L U2 L' U2 D2
B U2 L U2 L' D U2
B U2 L U2 L' D' U2
B U2 L U2 L' D2 U2
B U2 L U2 D L' U2
B U2 L U2 D' L' U2
B U2 L U2 D2 L' U2
B U2 L D U2 L' U2
B U2 L D F2 R F2
R2 D2 U2 F' D2 L' R2
R2 D2 U2 F' D2 R2 L'
D' U2 F B R U2 B'
B U2 L D' U2 L' U2
B U2 L D' F2 R F2
B U2 L D2 U2 L' U2
B U2 L D2 F2 R F2
D2 U2 F B R U2 B'
B U2 L F2 R F2 D
B U2 L F2 R F2 D'
B U2 L F2 R F2 D2
B U2 L F2 R' F2 R2
B U2 L F2 R2 F2 R'
R D2 U2 R' F' L' F
U2 D2 F B R U2 B'
R D2 U2 F' L' R' F
R D2 U2 F' L' F R'
R D2 U2 F' R' L' F
B U2 L' U2 L U2 L
B' U2 L2 D2 R2 F2 L'
D' U2 F' B U2 B' L'
B2 U2 L2 D2 R2 F L'
D2 U2 F' B U2 B' L'
B2 U2 L2 D2 F L' R2
B2 U2 L2 D2 F R2 L'
B U2 L' F2 L2 F2 R
D U2 F B R U2 B'
B U2 L' B2 L2 R' B2
B U2 L' B2 R' L2 B2
B U2 L' B2 R' B2 L2
B U2 L2 R D2 L' R2
B U2 L2 R D2 R2 L'
B U2 L2 R' D2 L' R2
B U2 L2 R' D2 R2 L'
B U2 L2 R2 D2 L' R2
B U2 L2 R2 D2 R2 L'
U2 D2 F' B U2 B' L'
B U2 L2 U2 L2 U2 L
B U2 L2 D L' D R2
B U2 L2 D' L' D' R2
B U2 L2 D2 L' R2 D
B U2 L2 D2 L' R2 D'
B U2 L2 D2 L' R2 D2
B U2 L2 D2 R2 L' D
B U2 L2 D2 R2 L' D'
B U2 L2 D2 R2 L' D2
B U2 L2 D2 R2 D L'
B U2 L2 D2 R2 D' L'
B U2 L2 D2 R2 D2 L'
F' U2 R F R U2 F'
B' U2 R B2 R2 U2 B2
D U2 F' B U2 B' L'
B2 U2 R B' U2 L B
B U2 R L U2 L' U2
B U2 R L F2 R F2
L' D2 B R U2 L R'
L' D2 B R U2 R' L
B U2 R L2 D2 L' R2
B U2 R L2 D2 R2 L'
R' D2 B U2 L R F
L' D2 B R' U2 L R
L' D2 B R' U2 R L
R' D2 B U2 R L F
D' U2 B U2 B L B2
L' D2 B R2 U2 L R2
L' D2 B R2 U2 R2 L
D2 U2 B U2 B L B2
B' U2 R' F B2 U2 B2
D' U2 B F R U2 B'
B' U2 R' F' B2 U2 B2
D' U2 B F' U2 B' L'
F' U2 R' F R B U2
B' U2 R' F2 B2 U2 B2
D2 U2 B F R U2 B'
L2 D2 B R U2 L R'
L2 D2 B R U2 R' L
D2 U2 B F' U2 B' L'
B U2 R F2 L F2 R
L2 D2 B R' U2 L R
L2 D2 B R' U2 R L
B' U2 R' B2 U2 B2 D
B' U2 R' B2 U2 B2 D'
B' U2 R' B2 U2 B2 D2
B' U2 R' B2 D2 F2 U2
B' U2 R' B2 F U2 B2
B' U2 R' B2 F' U2 B2
B' U2 R' B2 F2 U2 B2
L2 D2 B R2 U2 L R2
L2 D2 B R2 U2 R2 L
R2 D2 B L2 U2 L' F'
R' D2 B' R' U2 F' R2
B2 U2 R' B' U2 L B
U2 D2 B U2 B L B2
B U2 R' L U2 L' U2
B U2 R' L F2 R F2
B U2 R' L2 D2 L' R2
B U2 R' L2 D2 R2 L'
L' D2 B' R' B2 U2 R
U2 D2 B F R U2 B'
U2 D2 B F' U2 B' L'
D U2 B U2 B L B2
F' U2 R2 F R U2 F2
F' U2 R2 F U2 F2 L'
B' U2 R2 B2 R U2 B2
B U2 R' F2 L F2 R
L D2 B R U2 L R'
L D2 B R U2 R' L
L2 D2 B' R' B2 U2 R
D U2 B F R U2 B'
L D2 B R' U2 L R
L D2 B R' U2 R L
L D2 B R2 U2 L R2
L D2 B R2 U2 R2 L
D U2 B F' U2 B' L'
B2 U2 R2 B' U2 L B
F2 U2 R2 F2 U2 F L'
B U2 R2 L U2 L' U2
B U2 R2 L F2 R F2
B U2 R2 L2 D2 L' R2
B U2 R2 L2 D2 R2 L'
F' U2 D F B R U2
F' U2 D B F R U2
F U2 R2 U2 F' B L
F U2 R2 U2 B L F'
F U2 R2 U2 B F' L
B U2 R2 F2 L F2 R
L D2 B' R' B2 U2 R
B U2 D L U2 L' U2
B U2 D L F2 R F2
B U2 D L2 D2 L' R2
B U2 D L2 D2 R2 L'
F' U2 D' F B R U2
F' U2 D' B F R U2
B U2 D F2 L F2 R
R D2 B2 L B' U2 L
B U2 D' L U2 L' U2
R2 F L R2 F2 B L
R2 F L R2 B L F2
R2 F L R2 B F2 L
B U2 D' L F2 R F2
F U2 D F' B U2 L'
B U2 D' L2 D2 L' R2
B U2 D' L2 D2 R2 L'
F U2 D B F' U2 L'
F' U2 D2 F B R U2
F' U2 D2 B F R U2
B U2 D' F2 L F2 R
F2 U2 D2 B U2 B L
B' U2 F R' B2 U2 B2
B U2 D2 L U2 L' U2
B U2 D2 L F2 R F2
F U2 D' F' B U2 L'
B U2 D2 L2 D2 L' R2
B U2 D2 L2 D2 R2 L'
F U2 D' B F' U2 L'
R2 F L' R2 F2 B L
R2 F L' R2 B L F2
R2 F L' R2 B F2 L
F' U2 F D B R U2
F' U2 F D' B R U2
B U2 D2 F2 L F2 R
B' U2 F B2 U2 L B2
F' U2 F D2 B R U2
F' U2 F B R U2 D
F' U2 F B R U2 D'
F' U2 F B R U2 D2
F' U2 F B R D U2
F' U2 F B R D' U2
F' U2 F B R D2 U2
F' U2 F B D R U2
F' U2 F B D' R U2
F' U2 F B D2 R U2
F' U2 F B' R B2 U2
F' U2 F B2 R B' U2
B2 U2 F B' U2 L B
B U2 F L F2 R F
F2 U2 F B R F U2
F U2 D2 F' B U2 L'
B' U2 F' R' B2 U2 B2
F U2 D2 B F' U2 L'
R2 F L2 R2 F2 B L
R2 F L2 R2 B L F2
R2 F L2 R2 B F2 L
B' U2 F' B2 U2 L B2
B2 U2 F' B' U2 L B
B' U2 F2 R' B2 U2 B2
F U2 F B R F2 U2
B' U2 F2 B2 U2 L B2
F U2 F' R2 U2 L' F'
B2 U2 F2 B' U2 L B
B U2 F2 L R F2 R
B U2 F2 L R' F2 R
B U2 F2 L R2 F2 R
F2 U2 F2 D2 B R' U2
F U2 F' D B U2 L'
B U2 F2 L F2 R D
B U2 F2 L F2 R D'
B U2 F2 L F2 R D2
B U2 F2 L F2 D R
B U2 F2 L F2 D' R
B U2 F2 L F2 D2 R
F U2 F' D' B U2 L'
F U2 F' D2 B U2 L'
B U2 F2 R L F2 R
F U2 F' B R U2 L'
F U2 F' B R' U2 L'
F' U2 B R F R U2
F U2 F' B R2 U2 L'
F U2 F' B U2 L' D
F U2 F' B U2 L' D'
F U2 F' B U2 L' D2
F U2 F' B U2 D L'
F U2 F' B U2 D' L'
F U2 F' B U2 D2 L'
F U2 F' B D U2 L'
F U2 F' B D' U2 L'
F U2 F' B D2 U2 L'
B U2 F2 R' L F2 R
F' U2 B R' F R U2
B U2 F2 R2 L F2 R
F' U2 B R2 F R U2
B2 U2 B R' B2 U2 B
F' U2 B D F R U2
F' U2 B D' F R U2
F' U2 B D2 F R U2
F' U2 B F R U2 D
F' U2 B F R U2 D'
F' U2 B F R U2 D2
F' U2 B F R D U2
F' U2 B F R D' U2
F' U2 B F R D2 U2
F' U2 B F D R U2
F' U2 B F D' R U2
F' U2 B F D2 R U2
D' F R2 F' B L R2
D' F R2 F' B R2 L
D2 F R2 F' B L R2
D2 F R2 F' B R2 L
D' F R2 B L F' R2
R2 F R' F2 R' B L
D2 F R2 B L F' R2
D' F R2 B F' L R2
D' F R2 B F' R2 L
F2 U2 B F R F U2
D2 F R2 B F' L R2
D2 F R2 B F' R2 L
L' F R2 F' B L R2
L' F R2 F' B R2 L
L' F R2 B L F' R2
L' F R2 B F' L R2
L' F R2 B F' R2 L
R2 F R2 L F2 B L
R2 F R2 L B L F2
R2 F R2 L B F2 L
R2 F R2 L' F2 B L
R2 F R2 L' B L F2
R2 F R2 L' B F2 L
R2 F R2 L2 F2 B L
R2 F R2 L2 B L F2
R2 F R2 L2 B F2 L
B2 U2 B' R2 F' U2 L
B2 U2 B' U2 L D B
B2 U2 B' U2 L D' B
B2 U2 B' U2 L D2 B
B2 U2 B' U2 L B D
B2 U2 B' U2 L B D'
B2 U2 B' U2 L B D2
B2 U2 B' U2 L' B L2
B2 U2 B' U2 L2 B L'
B2 U2 B' U2 D L B
B2 U2 B' U2 D' L B
B2 U2 B' U2 D2 L B
L2 F R2 F' B L R2
L2 F R2 F' B R2 L
B2 U2 B' D U2 L B
L2 F R2 B L F' R2
F U2 B R2 U2 B L
B2 U2 B' D' U2 L B
F' U2 B' F R B2 U2
L2 F R2 B F' L R2
L2 F R2 B F' R2 L
B2 U2 B' D2 U2 L B
B2 U2 B' F U2 L B
B' U2 B2 R U2 L B2
B2 U2 B' F' U2 L B
R2 F R2 F' B L F'
R2 F R2 F2 L B L
R2 F R2 F2 L' B L
B' U2 B2 R' U2 L B2
R2 F R2 F2 L2 B L
B2 U2 B' F2 U2 L B
F U2 B D F' U2 L'
R2 F R2 F2 D B L
R2 F R2 F2 D' B L
R2 F R2 F2 D2 B L
R2 F R2 F2 B L D
R2 F R2 F2 B L D'
R2 F R2 F2 B L D2
R2 F R2 F2 B D L
R2 F R2 F2 B D' L
R2 F R2 F2 B D2 L
R2 F R2 B L F2 D
R2 F R2 B L F2 D'
R2 F R2 B L F2 D2
R2 F R2 B L' F2 L2
B' U2 B2 R2 U2 L B2
F U2 B D' F' U2 L'
R2 F R2 B F' L F'
R2 F R2 B F2 L D
R2 F R2 B F2 L D'
R2 F R2 B F2 L D2
R2 F R2 B F2 D L
R2 F R2 B F2 D' L
R2 F R2 B F2 D2 L
F U2 B D2 F' U2 L'
F U2 B F R F2 U2
D F R2 F' B L R2
D F R2 F' B R2 L
B' U2 B2 U2 L B2 D
B' U2 B2 U2 L B2 D'
B' U2 B2 U2 L B2 D2
B' U2 B2 U2 L' B2 L2
B' U2 B2 U2 L2 B2 L'
F U2 B F' R U2 L'
F U2 B F' R' U2 L'
F U2 B F' R2 U2 L'
F U2 B F' U2 L' D
F U2 B F' U2 L' D'
F U2 B F' U2 L' D2
F U2 B F' U2 D L'
F U2 B F' U2 D' L'
F U2 B F' U2 D2 L'
F U2 B F' D U2 L'
D F R2 B L F' R2
F U2 B F' D' U2 L'
F U2 B F' D2 U2 L'
D F R2 B F' L R2
D F R2 B F' R2 L
B' U2 B2 D2 F2 U2 L
B' U2 B2 F U2 L B2
B' U2 B2 F' U2 L B2
B' U2 B2 F2 U2 L B2
L F R2 F' B L R2
L F R2 F' B R2 L
F' U2 B2 F R B' U2
L F R2 B L F' R2
L F R2 B F' L R2
L F R2 B F' R2 L
B U2 B2 L' B2 L R'
B U2 B2 L' B2 R' L
D' F U2 F' B U2 L'
D2 F U2 F' B U2 L'
D' F U2 B F' U2 L'
D2 F U2 B F' U2 L'
L' F U2 F' B U2 L'
L' F U2 B F' U2 L'
L2 F U2 F' B U2 L'
U2 F U2 B R U2 R'
L2 F U2 B F' U2 L'
B D L' R U2 L2 R'
B D L' R U2 R' L2
B D L' R' U2 L2 R
B D L' R' U2 R L2
B D L' R2 U2 L2 R2
B D L' R2 U2 R2 L2
D F U2 F' B U2 L'
B D L' U2 L2 D2 R2
D F U2 B F' U2 L'
B D L' D2 R2 U2 R2
U2 F D B R U2 B'
L F U2 F' B U2 L'
L F U2 B F' U2 L'
B D L2 R U2 L' R'
B D L2 R U2 R' L'
B D L2 R' U2 L' R
B D L2 R' U2 R L'
B D L2 R2 U2 L' R2
B D L2 R2 U2 R2 L'
U2 F D' B R U2 B'
B' D R' U' L2 U' R
B' D R' U2 R D F2
B' D R' U2 D R F2
B D R L' U2 L2 R'
B D R L' U2 R' L2
B' D R' D U2 R F2
B D R L2 U2 L' R'
B D R L2 U2 R' L'
B' D R' D' B2 U2 R
B D R U2 L R' D
B D R U2 L R' D'
B D R U2 L R' D2
B D R U2 L D R'
B D R U2 L D' R'
B D R U2 L D2 R'
B D R U2 R' L D
B D R U2 R' L D'
B D R U2 R' L D2
B D R U2 R' D L
B D R U2 R' D' L
B D R U2 R' D2 L
B D R U2 D L R'
B D R U2 D R' L
B D R U2 D' L R'
B D R U2 D' R' L
B D R U2 D2 L R'
B D R U2 D2 R' L
B D R D U2 L R'
B D R D U2 R' L
B D R D' U2 L R'
B D R D' U2 R' L
B D R D2 U2 L R'
B D R D2 U2 R' L
U2 F D2 B R U2 B'
B D R' L' U2 L2 R
B D R' L' U2 R L2
B D R' L2 U2 L' R
B D R' L2 U2 R L'
U2 F B R U2 D B'
U2 F B R U2 D' B'
U2 F B R U2 D2 B'
U2 F B R U2 B' D
U2 F B R U2 B' D'
U2 F B R U2 B' D2
U2 F B R D U2 B'
U2 F B R D' U2 B'
U2 F B R D2 U2 B'
U2 F B R F U2 B'
U2 F B R F' U2 B'
U2 F B R F2 U2 B'
R2 F B L R2 F2 B
B D R' U2 L R D
B D R' U2 L R D'
R2 F B L R2 B F2
B D R' U2 L R D2
B D R' U2 L D R
B D R' U2 L D' R
B D R' U2 L D2 R
B D R' U2 R L D
B D R' U2 R L D'
B D R' U2 R L D2
B D R' U2 R D L
B D R' U2 R D' L
B D R' U2 R D2 L
B D R' U2 D L R
B D R' U2 D R L
B D R' U2 D' L R
B D R' U2 D' R L
B D R' U2 D2 L R
B D R' U2 D2 R L
B D R' D U2 L R
B D R' D U2 R L
B D R' D' U2 L R
B D R' D' U2 R L
B D R' D2 U2 L R
B D R' D2 U2 R L
U2 F B D R U2 B'
R2 F B R2 L F2 B
R2 F B R2 L B F2
U2 F B D' R U2 B'
R2 F B R2 F2 L B
U2 F B D2 R U2 B'
B D R2 L' U2 L2 R2
B D R2 L' U2 R2 L2
B D R2 L2 U2 L' R2
B D R2 L2 U2 R2 L'
B D R2 U2 L R2 D
B D R2 U2 L R2 D'
B D R2 U2 L R2 D2
B D R2 U2 R2 L D
B D R2 U2 R2 L D'
B D R2 U2 R2 L D2
B D R2 U2 R2 D L
B D R2 U2 R2 D' L
B D R2 U2 R2 D2 L
B D R2 D2 L2 U2 L'
R2 F B' R2 F2 L' B
R2 F B' R2 F2 B L'
R2 F B' R2 B F2 L'
U2 F B2 R B' U2 B'
F D R2 F' B L R2
F D R2 F' B R2 L
F D R2 B L F' R2
F D R2 B F' L R2
F D R2 B F' R2 L
R2 F' L R2 B L B'
F' D U2 F B R U2
F' D U2 B F R U2
R2 F' L B L R2 B'
R2 F' L B L B' R2
R2 F' L B R2 L B'
B D U2 L U2 L' U2
B D U2 L F2 R F2
U2 F' L' U2 L B U2
B D U2 L2 D2 L' R2
B D U2 L2 D2 R2 L'
B D U2 F2 L F2 R
F D U2 F' B U2 L'
F D U2 B F' U2 L'
R2 F' L2 R2 B L B2
U2 F' L2 D2 L R2 F'
U2 F' L2 D2 R2 L F'
U2 F' L2 D2 R2 F' L
R2 F' L2 B L R2 B2
R2 F' L2 B L B2 R2
R2 F' L2 B R2 L B2
R2 F' R2 L B L B'
R2 F' R2 L2 B L B2
R2 F' R2 U2 F R U2
F' D B2 L2 F B' L
R2 F' R2 B L2 B' L'
F' D B2 L2 B' F L
R2 F' R2 B2 L2 B' L
B D B2 R' B2 U2 R
D2 F' U2 F B R U2
D' F' U2 F B R U2
L' F' U2 F B R U2
D2 F' U2 B F R U2
D' F' U2 B F R U2
L' F' U2 B F R U2
L2 F' U2 F B R U2
L2 F' U2 B F R U2
R2 F' U2 F R U2 R
B D' L' R U2 L2 R'
B D' L' R U2 R' L2
B D' L' R' U2 L2 R
B D' L' R' U2 R L2
B D' L' R2 U2 L2 R2
B D' L' R2 U2 R2 L2
D F' U2 F B R U2
B D' L' U2 L2 D2 R2
D F' U2 B F R U2
B D' L' D2 R2 U2 R2
U2 F' D B U2 B' L'
L F' U2 F B R U2
L F' U2 B F R U2
B D' L2 R U2 L' R'
B D' L2 R U2 R' L'
B D' L2 R' U2 L' R
B D' L2 R' U2 R L'
B D' L2 R2 U2 L' R2
B D' L2 R2 U2 R2 L'
U2 F' D' B U2 B' L'
B' D' R' U R' U R2
B' D' R' U2 R D' F2
B D' R L' U2 L2 R'
B D' R L' U2 R' L2
B D' R L2 U2 L' R'
B D' R L2 U2 R' L'
B D' R U2 L R' D
B D' R U2 L R' D'
B D' R U2 L R' D2
B D' R U2 L D R'
B D' R U2 L D' R'
B D' R U2 L D2 R'
B D' R U2 R' L D
B D' R U2 R' L D'
B D' R U2 R' L D2
B D' R U2 R' D L
B D' R U2 R' D' L
B D' R U2 R' D2 L
B D' R U2 D L R'
B D' R U2 D R' L
B D' R U2 D' L R'
B D' R U2 D' R' L
B D' R U2 D2 L R'
B D' R U2 D2 R' L
B D' R D U2 L R'
B D' R D U2 R' L
B D' R D' U2 L R'
B D' R D' U2 R' L
B D' R D2 U2 L R'
B D' R D2 U2 R' L
U2 F' D2 B U2 B' L'
B D' R' L' U2 L2 R
B D' R' L' U2 R L2
U2 F' B R U2 B' L'
B D' R' L2 U2 L' R
B D' R' L2 U2 R L'
U2 F' B R' U2 B' L'
U2 F' B R2 U2 B' L'
B D' R' U2 L R D
B D' R' U2 L R D'
B D' R' U2 L R D2
B D' R' U2 L D R
B D' R' U2 L D' R
B D' R' U2 L D2 R
B D' R' U2 R L D
B D' R' U2 R L D'
B D' R' U2 R L D2
B D' R' U2 R D L
B D' R' U2 R D' L
B D' R' U2 R D2 L
B D' R' U2 D L R
B D' R' U2 D R L
B D' R' U2 D' L R
B D' R' U2 D' R L
B D' R' U2 D2 L R
B D' R' U2 D2 R L
R2 F' B L2 R2 B' L'
B D' R' D U2 L R
B D' R' D U2 R L
U2 F' B U2 D B' L'
U2 F' B U2 D' B' L'
U2 F' B U2 D2 B' L'
R2 F' B L2 B' L' R2
U2 F' B U2 B L' B2
R2 F' B L2 B' R2 L'
U2 F' B U2 B' L' D
U2 F' B U2 B' L' D'
U2 F' B U2 B' L' D2
U2 F' B U2 B' D L'
U2 F' B U2 B' D' L'
U2 F' B U2 B' D2 L'
U2 F' B U2 B2 L' B
B D' R' D' U2 L R
B D' R' D' U2 R L
U2 F' B D U2 B' L'
B D' R' D2 U2 L R
B D' R' D2 U2 R L
U2 F' B D' U2 B' L'
R2 F' B R2 L2 B' L'
U2 F' B D2 U2 B' L'
D2 F' B2 L2 F B' L
D2 F' B2 L2 B' F L
