B2 L R2 F B
B2 L R2 B F
F' R' U2 R' F'
R' U2 R' F' B
R' U2 R' B F'
B2 R2 L F B
B2 R2 L B F
B R2 B L F
U' R2 F2 D' L' F B
U' R2 F2 D' L' B F
U' R2 F2 D' B L' F
B R2 F2 L F B L
B R2 F2 L B F L
B2 R2 F2 D L F B
B2 R2 F2 D L B F
U' R2 F2 B D' L' F
B' R2 F2 B' L F B2
B' R2 F2 B' L B2 F
B2 R2 F2 D' L F B
B2 R2 F2 D' L B F
B2 R2 F2 D2 L F B
B2 R2 F2 D2 L B F
U2 R2 F2 D2 L' F B
U2 R2 F2 D2 L' B F
U2 R2 F2 D2 B L' F
F' R2 B R U2 R' F'
B2 R2 B L D2 F L'
U2 R2 F2 B D2 L' F
B R2 F2 D B L F
B R2 F2 D' B L F
B R2 F2 D2 B L F
B' R2 B U2 R' U2 F'
B R2 F2 B L D F
B R2 F2 B L D' F
B R2 F2 B L D2 F
B R2 F2 B L F D
B R2 F2 B L F D'
B R2 F2 B L F D2
B R2 F2 B D L F
B R2 F2 B D' L F
B R2 F2 B D2 L F
B R2 B L R F R'
B R2 B L R2 F R2
B R2 B L D F D
B R2 B L D F D'
B R2 B L D F D2
B R2 B L D' F D
B R2 B L D' F D'
B R2 B L D' F D2
B R2 B L D2 F D
B R2 B L D2 F D'
B R2 B L D2 F D2
B R2 B L F2 D F'
B R2 B L F2 D' F'
B R2 B L F2 D2 F'
B R2 B L' F L2 F
B R2 B L' F' L2 F
B R2 B L' F2 L2 F
B R2 B R L F R'
U' R2 B F2 D' L' F
U2 R2 B U2 R U2 F'
B2 R2 B D2 L F L'
U R2 F2 B L' D F2
B' R2 B' L F B2 D
B' R2 B' L F B2 D'
B' R2 B' L F B2 D2
B' R2 B' L B2 D F
B' R2 B' L B2 D' F
B' R2 B' L B2 D2 F
B' R2 B' L B2 F D
B' R2 B' L B2 F D'
B' R2 B' L B2 F D2
B R2 B R2 L F R2
B' R2 B' L2 B2 L' F
F' R2 B' R U2 R' F'
U2 R2 B D2 F2 L' F
U R2 B L' D F2 L'
B R2 B D L D F
B R2 B D L D' F
B R2 B D L D2 F
B R2 B D L F D
B R2 B D L F D'
B R2 B D L F D2
U2 R2 B F2 D2 L' F
B R2 B D F L F
B R2 B D F' L F
B R2 B D F2 L F
B R2 B D' L D F
B R2 B D' L D' F
B R2 B D' L D2 F
B R2 B D' L F D
B R2 B D' L F D'
B R2 B D' L F D2
B R2 B D' F L F
B R2 B D' F' L F
B R2 B D' F2 L F
B R2 B D2 L D F
B R2 B D2 L D' F
B R2 B D2 L D2 F
B R2 B D2 L F D
B R2 B D2 L F D'
B R2 B D2 L F D2
B R2 B D2 F L F
B R2 B D2 F' L F
B R2 B D2 F2 L F
B R2 B F L D F
B R2 B F L D' F
B R2 B F L D2 F
B R2 B F L F D
B R2 B F L F D'
B R2 B F L F D2
B R2 B F D L F
B R2 B F D' L F
B R2 B F D2 L F
B R2 B F' L D F
B R2 B F' L D' F
B R2 B F' L D2 F
B R2 B F' L F D
B R2 B F' L F D'
B R2 B F' L F D2
B R2 B F' D L F
B R2 B F' D' L F
B R2 B F' D2 L F
B R2 B F2 L D F
B R2 B F2 L D' F
B R2 B F2 L D2 F
B R2 B F2 L F D
B R2 B F2 L F D'
B R2 B F2 L F D2
B R2 B F2 D L F
B R2 B F2 D' L F
B R2 B F2 D2 L F
B R2 B' L F B2 L
B' R2 B' F L F B2
B' R2 B' F L B2 F
B R2 B' L B2 F L
B' R2 B' F' L F B2
B' R2 B' F' L B2 F
B' R2 B' F2 L F B2
B' R2 B' F2 L B2 F
U R2 B F2 L' D F2
F' R2 B2 R U2 R' F'
R2 D F L F L' B
R2 D F L F B L'
R2 D F L B F L'
R2 D F B L F L'
R2 D F2 L F L2 B
R2 D F2 L F B L2
R2 D F2 L B F L2
R2 D F2 L' B D2 F2
R2 D F2 B L F L2
R2 D B L F2 L' F'
R2 D B L2 F2 L' F
R2 D B U2 R B U2
R2 D B F L F L'
R2 D B F2 L F L2
R2 D' L F2 L' F' B
R2 D' L F2 L' B F'
R2 D' L F2 B L' F'
R2 D' L B F2 L' F'
R2 D' L' B D2 F2 L'
R2 D' L2 F2 L' F B
R2 D' L2 F2 L' B F
R2 D' L2 F2 B L' F
R2 D' L2 B F2 L' F
R2 D' R U2 R' F' B
R2 D' R U2 R' B F'
R2 D' F L F L' B
R2 D' F L F B L'
R2 D' F L B F L'
R2 D' F B L F L'
R2 D' F2 L F L2 B
R2 D' F2 L F B L2
R2 D' F2 L B F L2
R2 D' F2 L' B D2 F2
R2 D' F2 B L F L2
R2 D' B L F2 L' F'
R2 D' B L2 F2 L' F
R2 D' B U2 R B U2
R2 D' B F L F L'
R2 D' B F2 L F L2
R' D2 L U2 R' F B'
R' D2 L U2 R' B' F
R' D2 L U2 F R' B'
R2 D2 L F2 L' F' B
R2 D2 L F2 L' B F'
R2 D2 L F2 B L' F'
R2 D2 L B F2 L' F'
R D2 L R F L B
R2 D2 L' B D2 F2 L'
L' D2 L2 F' R' U2 F2
L2 D2 L2 F' R' B U2
R2 D2 L2 F2 L' F B
R2 D2 L2 F2 L' B F
R2 D2 L2 F2 B L' F
R2 D2 L2 B F2 L' F
R2 D2 R U2 R' F' B
R2 D2 R U2 R' B F'
R D2 L2 D2 R F' B
R D2 L2 D2 R B F'
L D2 L2 F' R' B' U2
R D2 R L F L B
D2 U2 L2 F' R' U2 F'
R D2 R B L F L
U2 D2 L2 F' R' U2 F'
B2 U2 L R' F' R' B
R2 D2 F L F L' B
R2 D2 F L F B L'
R2 D2 F L B F L'
D2 U2 F' L2 R' U2 F'
L' D2 F' L2 R' U2 F
D2 U2 F' R' L2 U2 F'
L' D2 F' R' L2 U2 F
L' D2 F' R' B' L2 U2
U2 D2 F' L2 R' U2 F'
R2 D2 F B L F L'
L2 D2 F' L2 R' B U2
U2 D2 F' R' L2 U2 F'
L2 D2 F' R' L2 B U2
L2 D2 F' R' B L2 U2
L D2 F D2 B2 L R2
L D2 F D2 B2 R2 L
L D2 F' L2 R' U2 F2
R2 D2 F2 L F L2 B
R2 D2 F2 L F B L2
L D2 F' R' L2 U2 F2
R2 D2 F2 L B F L2
R2 D2 F2 L' B D2 F2
B2 U2 R' L F' R' B
R2 D2 F2 B L F L2
F' U2 R' F R' F2 L'
B2 U2 R' F' L R' B
B2 U2 R' F' R' L B
R2 D2 B L F2 L' F'
F2 U2 R' F U2 R' F2
F2 U2 R' F U2 F2 R'
R2 D2 B L2 F2 L' F
F' U2 R2 U2 R U2 F'
R2 D2 B U2 R B U2
F' U2 R2 D2 F2 L' F
R2 D2 B F L F L'
R' D2 B2 L U2 F B'
R' D2 B2 L U2 B' F
B U2 R' F' L' R' B
R2 D2 B F2 L F L2
B U2 R' F' R' L' B
B U2 R' F' R' B L'
F' U2 R2 F2 D2 L' F
F U2 R' F2 U2 R' F
F U2 R' F2 U2 F R'
R' F L U2 R' F B
R' F L U2 R' B F
R' F L U2 F R' B
R2 F L F L B L2
R2 F L F L' D B
R2 F L F L' D' B
R2 F L F L' D2 B
R2 F L F L' B D
R2 F L F L' B D'
R2 F L F L' B D2
R2 F L F D L' B
R2 F L F D B L'
R2 F L F D' L' B
R2 F L F D' B L'
R2 F L F D2 L' B
R2 F L F D2 B L'
R2 F L F B L' D
R2 F L F B L' D'
R2 F L F B L' D2
R2 F L F B D L'
R2 F L F B D' L'
R2 F L F B D2 L'
R2 F L F B' L' B2
R2 F L B F L' D
R2 F L B F L' D'
R2 F L B F L' D2
R2 F L B F D L'
R2 F L B F D' L'
R2 F L B F D2 L'
R2 F L B' F L' B2
F2 U2 F R' U2 F' R'
B2 U2 F' U2 L R2 F
B2 U2 F' U2 L F R2
B2 U2 F' U2 R2 L F
R2 F L2 F L' F B
R2 F L2 F L' B F
R2 F L2 F B L' F
R2 F L2 B L' F L'
R2 F L2 B F L' F
L F R D2 L2 R B2
L F R D2 L2 B2 R
L F R D2 R L2 B2
L F R D2 R B2 L2
L F R D2 B2 L2 R
L F R D2 B2 R L2
F U2 F2 R' U2 F' R'
U2 F R' F2 U2 R' F
U2 F R' F2 U2 F R'
L F R' F2 U2 R' F2
L F R' F2 U2 F2 R'
L F R2 U2 R F2 U2
L F R2 U2 F2 U2 L'
R' F U2 R' D F' B
R' F U2 R' D B F'
R' F U2 R' D' F' B
R' F U2 R' D' B F'
R' F U2 R' D2 F' B
R' F U2 R' D2 B F'
R' F U2 R' F' D B
R' F U2 R' F' D' B
R' F U2 R' F' D2 B
R' F U2 R' F' B D
R' F U2 R' F' B D'
R' F U2 R' F' B D2
R' F U2 R' B D F'
R' F U2 R' B D' F'
R' F U2 R' B D2 F'
R' F U2 R' B F' D
R' F U2 R' B F' D'
R' F U2 R' B F' D2
B2 D L D' R2 F B
B2 D L D' R2 B F
R' F U2 F R' F' B
R' F U2 F R' B F'
R' F U2 F' R' F' B
R' F U2 F' R' B F'
R' F U2 F2 R' F' B
R' F U2 F2 R' B F'
L F U2 R' F2 U2 R'
L F U2 F2 R' U2 R'
D2 F D2 B2 L R2 F
D2 F D2 B2 L F R2
D2 F D2 B2 R2 L F
R2 F D2 B' L F B2
R2 F D2 B' L B2 F
L F D2 L B2 L R'
L F D2 L B2 R' L
R2 F B L F L' D
R2 F B L F L' D'
R2 F B L F L' D2
R2 F B L F D L'
R2 F B L F D' L'
R2 F B L F D2 L'
R2 F B L2 F L' F
L F D2 B2 D2 L R2
L F D2 B2 D2 R2 L
R2 F B' L F L' B2
R2 F B' L F B2 L'
R2 F B' L B2 F L'
R' F' L U2 R' F B
R' F' L U2 R' B F
R' F' L U2 F R' B
L' F' L R' U2 R' F'
R2 F B2 L F L' B'
U2 F' L R' U2 F' R'
R2 F B2 D2 B' L F
L F B2 L R2 D2 B2
D2 F' L' R' B' L' U2
L F B2 R2 L D2 B2
L F B2 R2 D2 L B2
R2 F' L F' L' F2 B
R2 F' L F' L' B F2
R2 F' L F' B L' F2
U2 F' L' R' U2 F' R'
L2 F' L' R' U2 R' F
L2 F' L' R' U2 F R'
L F B2 D2 L B2 R'
R2 F' L B F' L' F2
L F' L R' U2 R' F2
L F' L R' U2 F2 R'
L' F' L2 R' U2 R' F
L' F' L2 R' U2 F R'
L F' L U2 R2 F2 L'
D2 F' L2 D2 R' B U2
U2 F' L2 R' U2 F' R'
L2 F' L2 R' U2 R' F'
L F' L' R' U2 R' F2
L F' L' R' U2 F2 R'
L F' L' U2 R2 F2 L'
R2 F' L2 F' L' F B
R2 F' L2 F' L' B F
R2 F' L2 F' B L' F
R2 F' L2 B F' L' F
L F' L2 R' U2 R' F2
L F' L2 R' U2 F2 R'
U' F' R' U' L' U' R'
L' F' R B' R2 U2 R'
D2 F' R' L' B' L' U2
L' F' R' L U2 R' F'
L F' L2 U2 R2 F2 L'
L' F' R' L2 U2 R' F
L' F' R' L2 U2 F R'
U2 F' R B R2 U2 R'
U2 F' R' L U2 F' R'
L2 F' R' L' U2 R' F
L2 F' R' L' U2 F R'
U2 F' R' L' U2 F' R'
L2 F' R' L2 U2 R' F'
U2 F' R' L2 U2 F' R'
U2 F' R' U2 D F' R'
U2 F' R' U2 D' F' R'
U2 F' R' U2 D2 F' R'
U2 F' R' U2 F R' F2
U2 F' R' U2 F' R' D
U2 F' R' U2 F' R' D'
U2 F' R' U2 F' R' D2
U2 F' R' U2 F' D R'
U2 F' R' U2 F' D' R'
U2 F' R' U2 F' D2 R'
U2 F' R' U2 F2 R' F
L' F' R' B2 L B U2
U2 F' R' D U2 F' R'
U2 F' R' D' U2 F' R'
L F' R U2 R F2 L'
U2 F' R' D2 U2 F' R'
U2 F' R' B2 L U2 F'
L2 F' R' B2 L B' U2
L F' R' L U2 R' F2
L F' R' L U2 F2 R'
L F' R' L' U2 R' F2
L F' R' L' U2 F2 R'
L' F' R2 B' R U2 R'
L F' R' L2 U2 R' F2
L F' R' L2 U2 F2 R'
L F' R' U2 R F2 R2
L F' R' U2 R' F2 D
L F' R' U2 R' F2 D'
L F' R' U2 R' F2 D2
L F' R' U2 F R' F
L F' R' U2 F2 R' D
L F' R' U2 F2 R' D'
L F' R' U2 F2 R' D2
L F' R' U2 F2 D R'
L F' R' U2 F2 D' R'
L F' R' U2 F2 D2 R'
L F' R' D2 B2 L U2
L F' R' B2 L U2 F2
L F' R2 F2 L' D2 B2
L F' R2 F2 D2 L' B2
L F' R2 F2 D2 B2 L'
R' F' U2 R' D F' B
R' F' U2 R' D B F'
R' F' U2 R' D' F' B
R' F' U2 R' D' B F'
R' F' U2 R' D2 F' B
R' F' U2 R' D2 B F'
R' F' U2 R' F' D B
R' F' U2 R' F' D' B
R' F' U2 R' F' D2 B
R' F' U2 R' F' B D
R' F' U2 R' F' B D'
R' F' U2 R' F' B D2
R' F' U2 R' B D F'
R' F' U2 R' B D' F'
R' F' U2 R' B D2 F'
R' F' U2 R' B F' D
R' F' U2 R' B F' D'
R' F' U2 R' B F' D2
B2 D' L D R2 F B
B2 D' L D R2 B F
R' F' U2 F R' F' B
R' F' U2 F R' B F'
R' F' U2 F' R' F' B
R' F' U2 F' R' B F'
R' F' U2 F2 R' F' B
R' F' U2 F2 R' B F'
L2 F' U2 R2 F2 L' F
L F' U2 L R2 F2 L'
L F' U2 L' R2 F2 L'
L F' U2 L2 R2 F2 L'
L F' U2 R2 L F2 L'
L F' U2 R2 L' F2 L'
L F' U2 R2 L2 F2 L'
L F' U2 R2 F2 L' D
L F' U2 R2 F2 L' D'
L F' U2 R2 F2 L' D2
L F' U2 R2 F2 D L'
L F' U2 R2 F2 D' L'
L F' U2 R2 F2 D2 L'
D2 F' D2 R' U2 R' F'
L' F' D2 L2 R' U2 F
L' F' D2 R' L2 U2 F
L' F' D2 R' B' L2 U2
D F' D' R' U2 R' F'
U2 F' D2 L2 R' U2 F'
L2 F' D2 L2 R' B U2
U2 F' D2 R' L2 U2 F'
L2 F' D2 R' L2 B U2
L2 F' D2 R' B L2 U2
L F' D2 L2 R' B2 U2
L F' D2 L2 B2 U2 L
R2 F' B L F' L' F2
L F' D2 R' L2 B2 U2
L F' D2 R' B2 L2 U2
R2 F' B L2 F' L' F
D2 F' B2 L2 U2 L' F
L F' D2 B2 L2 U2 L'
L' F' B2 U2 L R2 F'
L' F' B2 U2 R2 L F'
L' F' B2 U2 R2 F' L
R' F2 L U2 R' F B
R' F2 L U2 R' B F
R' F2 L U2 F R' B
U2 F' B2 U2 L R2 F
U2 F' B2 U2 L F R2
U2 F' B2 U2 R2 L F
L F' B2 U2 L R2 F2
L F' B2 U2 L F2 R2
L F' B2 U2 R2 L F2
L F' B2 U2 R2 F2 L
L F' B2 U2 F2 L R2
L F' B2 U2 F2 R2 L
R2 F2 L F L' B L'
R2 F2 L F L2 D B
R2 F2 L F L2 D' B
R2 F2 L F L2 D2 B
R2 F2 L F L2 B D
R2 F2 L F L2 B D'
R2 F2 L F L2 B D2
R2 F2 L F B L2 D
R2 F2 L F B L2 D'
R2 F2 L F B L2 D2
R2 F2 L F B' L2 B2
R2 F2 L F' L2 F2 B
R2 F2 L F' L2 B F2
R2 F2 L F' B L2 F2
R2 F2 L F2 L2 F' B
R2 F2 L F2 L2 B F'
R2 F2 L F2 B L2 F'
R2 F2 L B F L2 D
R2 F2 L B F L2 D'
R2 F2 L B F L2 D2
R2 F2 L B F' L2 F2
R2 F2 L B F2 L2 F'
R2 F2 L B' F L2 B2
R2 F2 L' U2 B' U2 B2
R2 F2 L' D B D2 F2
R2 F2 L' D' B D2 F2
R2 F2 L' D2 B D2 F2
R2 F2 L' F B D2 F2
R2 F2 L' F' B D2 F2
R2 F2 L' F2 B D2 F2
R2 F2 L' B U2 B2 U2
R2 F2 L' B D2 F2 D
R2 F2 L' B D2 F2 D'
R2 F2 L' B D2 F2 D2
R2 F2 L' B F D2 F2
R2 F2 L' B F' D2 F2
R2 F2 L' B F2 D2 F2
U2 F2 R' F U2 R' F2
U2 F2 R' F U2 F2 R'
R' F2 U2 R' D F' B
R' F2 U2 R' D B F'
R' F2 U2 R' D' F' B
R' F2 U2 R' D' B F'
R' F2 U2 R' D2 F' B
R' F2 U2 R' D2 B F'
R' F2 U2 R' F' D B
R' F2 U2 R' F' D' B
R' F2 U2 R' F' D2 B
R' F2 U2 R' F' B D
R' F2 U2 R' F' B D'
R' F2 U2 R' F' B D2
R' F2 U2 R' B D F'
R' F2 U2 R' B D' F'
R' F2 U2 R' B D2 F'
R' F2 U2 R' B F' D
R' F2 U2 R' B F' D'
R' F2 U2 R' B F' D2
R' F2 U2 F R' F' B
R' F2 U2 F R' B F'
B2 D2 L F D2 B2 R'
R' F2 U2 F' R' F' B
R' F2 U2 F' R' B F'
R' F2 U2 F2 R' F' B
R' F2 U2 F2 R' B F'
F' D2 L' R' B' L' U2
F D2 L F B2 L R'
F D2 L F B2 R' L
R2 F2 D L F L2 B
R2 F2 D L F B L2
F' D2 L2 D2 R' B U2
R2 F2 D L B F L2
F D2 L B2 R' F L
R2 F2 D L' B D2 F2
F D2 L B2 F L R'
F D2 L B2 F R' L
R2 F2 D B L F L2
R2 F2 D' L F L2 B
R2 F2 D' L F B L2
R2 F2 D' L B F L2
R2 F2 D' L' B D2 F2
F' D2 R' L' B' L' U2
R2 F2 D' B L F L2
R2 F2 D2 L F L2 B
R2 F2 D2 L F B L2
R2 F2 D2 L B F L2
R2 F2 D2 L' B D2 F2
R2 F2 D2 B L F L2
R2 F2 B L F L2 D
R2 F2 B L F L2 D'
R2 F2 B L F L2 D2
R2 F2 B L F' L2 F2
R2 F2 B L F2 L2 F'
R2 F2 B L' U2 B' U2
R2 F2 B D L F L2
R2 F2 B D' L F L2
R2 F2 B D2 L F L2
R2 F2 B' L F L2 B2
R2 F2 B' L F B2 L2
R2 F2 B' L B2 F L2
R2 B L U2 R U2 F
R2 B L D F2 L' F'
R2 B L D' F2 L' F'
R' B L' B' U2 R' B
R2 B L D2 F2 L' F'
L2 B L' R2 F B L
L2 B L' R2 B F L
R2 B L F2 L F' L2
R2 B L F2 L' D F'
R2 B L F2 L' D' F'
R2 B L F2 L' D2 F'
R2 B L F2 L' F' D
R2 B L F2 L' F' D'
R2 B L F2 L' F' D2
R2 B L F2 L2 F' L
R2 B L F2 D L' F'
R2 B L F2 D' L' F'
R2 B L F2 D2 L' F'
R2 B L' U2 R B' U2
R2 B L' U2 B' R U2
R2 B L' F L2 F L'
L2 B L2 R2 B L F
R2 B L' F2 L2 F L
B2 D2 F' L2 U2 L' F
L B L' R2 B L F
R2 B L2 F L' F L'
R2 B L2 F2 L' D F
R2 B L2 F2 L' D' F
R2 B L2 F2 L' D2 F
R2 B L2 F2 L' F D
R2 B L2 F2 L' F D'
R2 B L2 F2 L' F D2
U2 B R' F' R' B L
L' B R2 D2 F2 B L
L' B R2 D2 B L F2
L' B R2 D2 B F2 L
L2 B R2 L' F B L
L2 B R2 L' B F L
L2 B R2 L2 B L F
L2 B R2 B L' F L2
L B R' F R' B L
F' D2 B2 L2 U2 L' F
L B R2 L' B L F
L B R2 D F B L
L B R2 D B F L
L B R2 D' F B L
L B R2 D' B F L
L B R2 D2 F B L
L B R2 D2 B F L
L B R2 F L B L
L B R2 F L' B L
L B R2 F L2 B L
L B R2 F D B L
L B R2 F D' B L
L B R2 F D2 B L
L B R2 F B L D
L B R2 F B L D'
L B R2 F B L D2
L B R2 F B D L
L B R2 F B D' L
L B R2 F B D2 L
L B R2 F' B L F2
L B R2 F2 B L F'
R B R2 U2 R' F' B
R B R2 U2 R' B F'
L B R2 B D F L
L B R2 B D' F L
L B R2 B D2 F L
L B R2 B F L D
L B R2 B F L D'
L B R2 B F L D2
L B R2 B F D L
L B R2 B F D' L
L B R2 B F D2 L
L B R2 B F' L F2
L B R2 B F2 L F'
B2 F L R2 D2 F B2
B2 F L R2 D2 B2 F
F' B L F R2 B L
B2 F L F' R2 F2 B
B2 F L F' R2 B F2
F D2 B2 D2 L R2 F
F D2 B2 D2 L F R2
F D2 B2 D2 R2 L F
D' B D R2 B L F
R2 B U2 R D B U2
R2 B U2 R D' B U2
R2 B U2 R D2 B U2
R2 B U2 R B U2 D
R2 B U2 R B U2 D'
R2 B U2 R B U2 D2
R2 B U2 R B D U2
R2 B U2 R B D' U2
R2 B U2 R B D2 U2
F' B L' B' R' U2 R'
R2 B U2 D R B U2
R2 B U2 D' R B U2
R2 B U2 D2 R B U2
R2 B U2 B R B U2
R2 B U2 B' R B U2
R2 B U2 B2 R B U2
R2 B D L F2 L' F'
R2 B D L2 F2 L' F
R2 B D U2 R B U2
R2 B D F L F L'
R2 B D F2 L F L2
D2 B D2 R2 B L F
R2 B D' L F2 L' F'
R2 B D' L2 F2 L' F
R2 B D' U2 R B U2
R2 B D' F L F L'
R2 B D' F2 L F L2
F' B R' U2 R' F' L'
R2 B D2 L F2 L' F'
R2 B D2 L2 F2 L' F
R2 B D2 U2 R B U2
R2 B D2 F L F L'
B2 F R2 L D2 F B2
B2 F R2 L D2 B2 F
R2 B D2 F2 L F L2
R2 B F L F L' D
R2 B F L F L' D'
R2 B F L F L' D2
R2 B F L F D L'
R2 B F L F D' L'
R2 B F L F D2 L'
B2 F R2 D2 L F B2
B2 F R2 D2 L B2 F
R2 B F L2 F L' F
R2 B F' L F' L' F2
R2 B F' L2 F' L' F
R2 B F2 L F L2 D
R2 B F2 L F L2 D'
R2 B F2 L F L2 D2
R2 B F2 L F' L2 F2
R2 B F2 L F2 L2 F'
R2 B F2 L' U2 B' U2
R2 B F2 D L F L2
R2 B F2 D' L F L2
R2 B F2 D2 L F L2
F' B U2 R' F' L' R'
F' B U2 R' F' R' L'
R2 B' L F2 L' F' B2
R2 B' L F2 L' B2 F'
R2 B' L F2 B2 L' F'
R2 B' L B2 F2 L' F'
R2 B' L2 F2 L' F B2
R2 B' L2 F2 L' B2 F
R2 B' L2 F2 B2 L' F
R2 B' L2 B2 F2 L' F
B2 F D2 L F B2 R'
B2 F D2 L B2 R' F
B2 F D2 L B2 F R'
R2 B' R U2 R' F' B2
R2 B' R U2 R' B2 F'
B2 F' L F R2 D B
B2 F' L F R2 D' B
B2 F' L F R2 D2 B
B2 F' L F R2 B D
B2 F' L F R2 B D'
B2 F' L F R2 B D2
B2 F' L F B R2 B
B2 F' L F B' R2 B
B2 F' L F B2 R2 B
B2 F' L B F R2 B
B2 F' L B' F R2 B
B2 F' L B2 F R2 B
B' F' L' B' U2 L R2
B' F' L' B' U2 R2 L
B2 F' L' U2 L2 R2 F
B2 F' L' U2 L2 F R2
B2 F' L' U2 R2 L2 F
B F' L F R2 B L
F' B' L' B' U2 L R2
F' B' L' B' U2 R2 L
R2 B' R2 B2 L R2 F
R2 B' R2 B2 L F R2
R2 B' R2 B2 R2 L F
B2 F' L' B' U2 L2 R2
B2 F' L' B' U2 R2 L2
L B' R2 D2 F L' B
L B' R2 D2 F B L'
L B' R2 D2 B F L'
B2 F' L2 U2 L' R2 F
B2 F' L2 U2 L' F R2
B2 F' L2 U2 R2 L' F
L B' R2 F B' L B2
R B' R2 U2 R' F' B
R B' R2 U2 R' B F'
L B' R2 B' F L B2
R' B' U2 R' F' B R'
R' B' U2 R' B F' R'
B F' L' B' R' U2 R'
L' B' U2 R2 B' L B2
R' B' U2 B R' F' B
R' B' U2 B R' B F'
L' B' U2 B' L R2 B
L' B' U2 B' R2 L B
L' B' U2 B2 R2 B L
R2 B' U2 R B U2 B
B2 F' R' U2 L R' F'
B2 F' R' U2 R' L F'
B2 F' R' U2 R' F' L
B F' R' U2 R' F' L'
L' B' D2 L2 F' R U2
L' B' D2 F' L2 R U2
L' B' D2 F' R L2 U2
R2 B' F L F L' B2
R2 B' F L F B2 L'
R2 B' F L F B2 L'
R2 B' F L B2 F L'
B2 F' U2 L R' F' R'
B2 F' U2 R' L F' R'
B2 F' U2 R' F' L R'
B2 F' U2 R' F' R' L
B F' U2 R' F' L' R'
B F' U2 R' F' R' L'
L' B2 L R2 D F' B
L' B2 L R2 D B F'
L' B2 L R2 D' F' B
L' B2 L R2 D' B F'
L' B2 L R2 D2 F' B
L' B2 L R2 D2 B F'
L' B2 L R2 F' D B
L' B2 L R2 F' D' B
L' B2 L R2 F' D2 B
L' B2 L R2 F' B D
L' B2 L R2 F' B D'
L' B2 L R2 F' B D2
L' B2 L R2 B D F'
L' B2 L R2 B D' F'
L' B2 L R2 B D2 F'
L' B2 L R2 B F' D
L' B2 L R2 B F' D'
L' B2 L R2 B F' D2
D' B2 L D R2 F B
D' B2 L D R2 B F
D2 B2 L F D2 B2 R'
R2 B' F2 L F L2 B2
R2 B' F2 L F B2 L2
R2 B' F2 L B2 F L2
U2 B2 L R' F' R' B
L2 B2 L R2 B D2 F2
L' B2 L' R2 F' L2 B
L' B2 L' R2 F' B L2
L' B2 L' R2 B L2 F'
L' B2 L' R2 B F' L2
L2 B2 L B2 R2 F' B
L2 B2 L B2 R2 B F'
L2 B2 L' R2 F L2 B
L2 B2 L' R2 F B L2
L2 B2 L' R2 B F L2
B2 F' D2 L2 U2 L' F
R2 B2 L F2 L' F' B'
R2 B2 L F2 L' B' F'
L' B2 L2 R2 B L' F'
F' B2 L F R2 D B
F' B2 L F R2 D' B
F' B2 L F R2 D2 B
F' B2 L F R2 B D
F' B2 L F R2 B D'
F' B2 L F R2 B D2
F' B2 L F B R2 B
F' B2 L F B' R2 B
F' B2 L F B2 R2 B
F' B2 L B F R2 B
F' B2 L B' F R2 B
F' B2 L B2 F R2 B
F' B2 L' U2 L2 R2 F
F' B2 L' U2 L2 F R2
F' B2 L' U2 R2 L2 F
F' B2 L' B' U2 L2 R2
F' B2 L' B' U2 R2 L2
F B2 L R2 D2 F B2
F B2 L R2 D2 B2 F
R2 B2 R U2 R' F' B'
R2 B2 R U2 R' B' F'
U2 B2 R' L F' R' B
F' B2 L2 U2 L' R2 F
F' B2 L2 U2 L' F R2
F' B2 L2 U2 R2 L' F
B2 F2 L2 R2 B' L' F
L' B2 R2 L D F' B
L' B2 R2 L D B F'
L' B2 R2 L D' F' B
L' B2 R2 L D' B F'
L' B2 R2 L D2 F' B
L' B2 R2 L D2 B F'
L' B2 R2 L F' D B
L' B2 R2 L F' D' B
L' B2 R2 L F' D2 B
L' B2 R2 L F' B D
L' B2 R2 L F' B D'
L' B2 R2 L F' B D2
L' B2 R2 L B D F'
L' B2 R2 L B D' F'
L' B2 R2 L B D2 F'
L' B2 R2 L B F' D
L' B2 R2 L B F' D'
L' B2 R2 L B F' D2
L' B2 R2 L' F' L2 B
L' B2 R2 L' F' B L2
L' B2 R2 L' B L2 F'
L' B2 R2 L' B F' L2
F B2 L F' R2 F2 B
F B2 L F' R2 B F2
F2 B2 L2 R2 B' L' F
L' B2 R2 L2 B L' F'
U2 B2 R' F' L R' B
L' B2 R2 D L F' B
L' B2 R2 D L B F'
U2 B2 R' F' R' L B
L' B2 R2 D F' L B
L' B2 R2 D' L F' B
L' B2 R2 D' L B F'
U' B2 U L R2 F B
U' B2 U L R2 B F
L' B2 R2 D' F' L B
L' B2 R2 D2 L F' B
L' B2 R2 D2 L B F'
L' B2 R2 D2 F' L B
L' B2 R2 F L F2 B
L' B2 R2 F L B F2
L' B2 R2 F' L D B
L' B2 R2 F' L D' B
L' B2 R2 F' L D2 B
L' B2 R2 F' L B D
L' B2 R2 F' L B D'
L' B2 R2 F' L B D2
L' B2 R2 F' L' B L2
L' B2 R2 F' L2 B L'
B2 F2 L2 B' L' R2 F
B2 F2 L2 B' L' F R2
L' B2 R2 F' D L B
L' B2 R2 F' D' L B
L' B2 R2 F' D2 L B
L2 B2 R2 L B D2 F2
B2 F2 L2 B' R2 L' F
L2 B2 R2 L' F L2 B
L2 B2 R2 L' F B L2
L2 B2 R2 L' B F L2
U' B2 U R2 L F B
