F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
U2 R2 D2 B U2 D R'
U2 R2 D2 B U2 D' R'
U2 R2 D2 B U2 D2 R'
U2 R2 D2 B D U2 R'
U2 R2 D2 B D' U2 R'
U2 R2 D2 B D2 U2 R'
U2 R2 D2 B' L B2 U2
B2 R2 F L' B U2 B
U2 R2 F L' F' B U2
U2 R2 F L' B F' U2
F2 R2 F R U2 R' U2
B R2 D2 B U2 R' B2
F2 R2 F R B2 L B2
F2 R2 F R2 D2 L2 R'
F2 R2 F R2 D2 R' L2
B' R2 F B L' F2 U2
F R2 D2 B2 L' U2 B2
B2 R2 F B L' U2 B
B' R2 F' L B U2 R
B' R2 F' L' B U2 R
B' R2 F' L2 B U2 R
U2 R2 F B L' F' U2
F2 R2 F B2 R B2 L
F' R2 F' R' F2 L' F'
B R2 F B L' U2 B2
B' R2 F' U2 R2 F' R'
F2 R2 F' R' F2 L' R
F2 R2 F' R' F2 R L'
B' R2 F' D B U2 R
B' R2 F' D' B U2 R
B' R2 F' D2 B U2 R
B' R2 F' B L U2 R
B' R2 F' B L' U2 R
B' R2 F' B L2 U2 R
B' R2 F' B U2 R D
B' R2 F' B U2 R D'
B' R2 F' B U2 R D2
B' R2 F' B U2 D R
B' R2 F' B U2 D' R
B' R2 F' B U2 D2 R
B' R2 F' B D U2 R
B' R2 F' B D' U2 R
B' R2 F' B D2 U2 R
F' R2 F2 L R' F2 L'
F' R2 F2 L' R' F2 L'
B2 R2 F' B U2 B R
F' R2 F2 L2 R' F2 L'
F' R2 F2 R' L F2 L'
F' R2 F2 R' L' F2 L'
F' R2 F2 R' L2 F2 L'
F' R2 F2 R' F2 L' D
F' R2 F2 R' F2 L' D'
F' R2 F2 R' F2 L' D2
F' R2 F2 R' F2 D L'
F' R2 F2 R' F2 D' L'
F' R2 F2 R' F2 D2 L'
B R2 F' B U2 R B2
B R2 F' B U2 B2 R
B' R2 B L F' U2 R
B' R2 B L' F' U2 R
B' R2 B L2 F' U2 R
F R2 F2 R U2 R' U2
F R2 F2 R B2 L B2
F R2 F2 R2 D2 L2 R'
F R2 F2 R2 D2 R' L2
D2 R2 B U2 R' B' L2
B2 R2 B U2 D2 B R'
B' R2 B F L' F2 U2
B' R2 B F' L U2 R
B' R2 B F' L' U2 R
B' R2 B F' L2 U2 R
F2 R2 B U2 F B' R'
F2 R2 B U2 B' R' F
B' R2 B F' U2 R D
B' R2 B F' U2 R D'
B' R2 B F' U2 R D2
F2 R2 B U2 B' F R'
B' R2 B F' U2 D R
B' R2 B F' U2 D' R
B' R2 B F' U2 D2 R
B' R2 B F' D U2 R
U2 R2 B U' F' U' R
B' R2 B F' D' U2 R
B' R2 B F' D2 U2 R
F R2 F2 B2 R B2 L
U2 R2 B U2 F' R F
B2 R2 B D2 U2 B R'
B2 R2 B F L' U2 B
B2 R2 B F' U2 B R
U2 R2 B F L' F' U2
B R2 B F L' U2 B2
F R2 B U2 F2 R B'
F R2 B U2 F2 B' R
F R2 B U2 B' F2 R
B R2 B F' U2 R B2
B R2 B F' U2 B2 R
F R2 B' L' U2 F2 B
F R2 B' L' U2 B F2
F' R2 B2 R B2 L R'
F' R2 B2 R B2 R' L
F R2 B' U2 F2 B R
F R2 B' U2 B F2 R
F2 R2 B2 F R B2 L
F R2 B2 L' U2 F2 B2
F R2 B2 L' U2 B2 F2
U2 R2 B2 D2 B' L U2
F R2 B2 U2 F2 R B2
F R2 B2 U2 F2 B2 R
F R2 B2 U2 B2 F2 R
F R2 B2 F2 R B2 L
B' U R2 F' B U2 R
B' U R2 B F' U2 R
F' U D B2 U' R D
F' U D B2 U' R D'
F' U D B2 U' R D2
F' U D B2 U' D R
F' U D B2 U' D' R
F' U D B2 U' D2 R
F' U D B2 D U' R
F' U D B2 D' U' R
F' U D B2 D2 U' R
F2 U D B2 U' F R
B' U D2 L2 F' B R'
B' U D2 L2 B F' R'
B' U D2 F' L2 B R'
B' U D2 F' B L2 R'
B' U D2 F' B R' L2
B' U D2 B L2 F' R'
B' U D2 B F' L2 R'
B' U D2 B F' R' L2
F' U D2 B U' L2 R
F' U D2 B U' R L2
F' U D2 B' U' L2 R
F' U D2 B' U' R L2
F' U D2 B2 U' L2 R
F' U D2 B2 U' R L2
D2 U B U' L2 F' R'
D2 U B U' F' L2 R'
D2 U B U' F' R' L2
B2 U F' R' B2 L R2
B2 U F' R' B2 R2 L
B' U F' D2 L2 B R
B' U F' D2 B L2 R
B' U F' D2 B R L2
B' U F' B D2 L2 R
B' U F' B D2 R L2
B2 U F' B2 D2 L2 R
B2 U F' B2 D2 R L2
F' U F2 U L' R2 U2
F' U F2 U R2 L' U2
B U F' D2 R B' L2
B U F' D2 B' L2 R
B U F' D2 B' R L2
B U F' B' D2 L2 R
B U F' B' D2 R L2
F' U B U R2 U2 R'
F' U B U' D2 L2 R
F' U B U' D2 R L2
F' U B D B2 U' R
F' U B D2 U' L2 R
F' U B D2 U' R L2
B' U B F' D2 L2 R
B' U B F' D2 R L2
D U B2 U' D' F' R
D U B2 D' U' F' R
U D B2 U' D' F' R
F' U B' U R2 U2 R'
F' U B' U' D2 L2 R
F' U B' U' D2 R L2
U D B2 D' U' F' R
F' U B' D B2 U' R
F' U B' D2 U' L2 R
F' U B' D2 U' R L2
F' U B2 U R2 U2 R'
F' U B2 U' D2 L2 R
F' U B2 U' D2 R L2
F' U B2 D B2 U' R
F' U B2 D2 U' L2 R
F' U B2 D2 U' R L2
B U B' F' D2 L2 R
B U B' F' D2 R L2
B2 U B2 F' D2 L2 R
B2 U B2 F' D2 R L2
F U' R U F2 L' R
F U' R U F2 R L'
B' U' R2 F' B U2 R
B' U' R2 B F' U2 R
D2 U' B U L2 F' R'
D2 U' B U F' L2 R'
D2 U' B U F' R' L2
F' U' D' F2 U' L' U2
L' D2 L D2 L F' R
L' D2 L D2 F' L R
L' D2 L D2 F' R L
B' U' D2 L2 F' B R'
B' U' D2 L2 B F' R'
L2 D2 L D2 L F' R
L2 D2 L D2 F' L R
L2 D2 L D2 F' R L
B' U' D2 F' L2 B R'
B' U' D2 F' B L2 R'
B' U' D2 F' B R' L2
B' U' D2 B L2 F' R'
B' U' D2 B F' L2 R'
B' U' D2 B F' R' L2
F' U' D2 B U L2 R
F' U' D2 B U R L2
F' U' D2 B' U L2 R
F' U' D2 B' U R L2
F' U' D2 B2 U L2 R
F' U' D2 B2 U R L2
L' D2 L' D2 L' F' R
R2 D2 L B U2 R' B'
L D2 L D2 L F' R
L2 D2 L' D2 L' F' R
L D2 L D2 F' L R
L D2 L D2 F' R L
L' D2 L2 D2 F' R D
L' D2 L2 D2 F' R D'
L' D2 L2 D2 F' R D2
L' D2 L2 D2 F' D R
L' D2 L2 D2 F' D' R
L' D2 L2 D2 F' D2 R
R2 D2 L' B U2 R' B'
L' D2 L2 F' B R' B'
L' D2 L2 B F' R' B'
B2 U' F' R' B2 L R2
B2 U' F' R' B2 R2 L
L D2 L' D2 L' F' R
L2 D2 L2 D2 F' R D
L2 D2 L2 D2 F' R D'
L2 D2 L2 D2 F' R D2
L2 D2 L2 D2 F' D R
L2 D2 L2 D2 F' D' R
L2 D2 L2 D2 F' D2 R
B' U' F' D2 L2 B R
L2 D2 L2 F' B R' B'
B' U' F' D2 B L2 R
B' U' F' D2 B R L2
B' U' F' B D2 L2 R
B' U' F' B D2 R L2
L2 D2 L2 B F' R' B'
R2 D2 L2 B U2 R' B'
B2 U' F' B2 D2 L2 R
B2 U' F' B2 D2 R L2
F' U' F2 U' L' R2 U2
F' U' F2 U' R2 L' U2
L D2 L2 D2 F' R D
L D2 L2 D2 F' R D'
L D2 L2 D2 F' R D2
L D2 L2 D2 F' D R
L D2 L2 D2 F' D' R
L D2 L2 D2 F' D2 R
L D2 L2 F' B R' B'
F' U' F2 D' F2 U R
B U' F' D2 R B' L2
L D2 L2 B F' R' B'
B U' F' D2 B' L2 R
B U' F' D2 B' R L2
B U' F' B' D2 L2 R
B U' F' B' D2 R L2
F' U' B U D2 L2 R
F' U' B U D2 R L2
F' U' B U' R2 U2 R'
F' U' B D2 U L2 R
F' U' B D2 U R L2
B' U' B F' D2 L2 R
B' U' B F' D2 R L2
R D2 R B U2 R' B'
F' U' B' U D2 L2 R
F' U' B' U D2 R L2
F' U' B' U' R2 U2 R'
R D2 R' D2 L2 F' R
R D2 R' D2 F' L2 R
R D2 R' D2 F' R L2
F' U' B' D2 U L2 R
F' U' B' D2 U R L2
R2 D2 R2 D2 L2 F' R
R2 D2 R2 D2 F' L2 R
R2 D2 R2 D2 F' R L2
F' U' B2 U D2 L2 R
F' U' B2 U D2 R L2
F' U' B2 U' R2 U2 R'
F' U' B2 D2 U L2 R
F' U' B2 D2 U R L2
B U' B' F' D2 L2 R
B U' B' F' D2 R L2
B2 U' B2 F' D2 L2 R
B2 U' B2 F' D2 R L2
F' U2 L R2 U2 R' D
F' U2 L R2 U2 R' D'
F' U2 L R2 U2 R' D2
F' U2 L R2 U2 D R'
F' U2 L R2 U2 D' R'
F' U2 L R2 U2 D2 R'
F' U2 L R2 D U2 R'
F' U2 L R2 D' U2 R'
F' U2 L R2 D2 U2 R'
F' U2 L U2 D2 L2 R
F' U2 L U2 D2 R L2
F' U2 L D2 U2 L2 R
F' U2 L D2 U2 R L2
D2 U2 R2 B U2 L2 R'
D2 U2 R2 B U2 R' L2
F' U2 L' R2 U2 R' D
F' U2 L' R2 U2 R' D'
F' U2 L' R2 U2 R' D2
F' U2 L' R2 U2 D R'
F' U2 L' R2 U2 D' R'
F' U2 L' R2 U2 D2 R'
F' U2 L' R2 D U2 R'
F' U2 L' R2 D' U2 R'
F' U2 L' R2 D2 U2 R'
U2 D2 R2 B U2 L2 R'
U2 D2 R2 B U2 R' L2
F' U2 L' U2 D2 L2 R
F' U2 L' U2 D2 R L2
F' U2 L' D2 U2 L2 R
F' U2 L' D2 U2 R L2
D2 U2 F' L2 B R' B2
F' U2 L2 R2 U2 R' D
F' U2 L2 R2 U2 R' D'
F' U2 L2 R2 U2 R' D2
F' U2 L2 R2 U2 D R'
F' U2 L2 R2 U2 D' R'
F' U2 L2 R2 U2 D2 R'
L' D2 F' L2 B R' B'
F' U2 L2 R2 D U2 R'
F' U2 L2 R2 D' U2 R'
F' U2 L2 R2 D2 U2 R'
F' U2 L2 U2 D2 L2 R
F' U2 L2 U2 D2 R L2
F U2 L' R U2 F2 L'
F2 U2 L2 R2 B' U2 R'
F U2 L' R2 U2 F2 D
F U2 L' R2 U2 F2 D'
F U2 L' R2 U2 F2 D2
F U2 L' R2 D2 B2 U2
F U2 L' R2 B U2 F2
F' U2 L2 D2 U2 L2 R
F' U2 L2 D2 U2 R L2
F U2 L' R2 B' U2 F2
F U2 L' R2 B2 U2 F2
U2 D2 F' L2 B R' B2
D2 U2 F' B L2 R' B'
D2 U2 F' B R' L2 B'
R2 D2 F B U2 R' B'
L2 D2 F' L2 B R' B'
D2 U2 F' B2 L2 B' R'
F U2 L' U2 F2 D2 L2
L' D2 F' B R' B' L2
F U2 L' D2 B2 U2 L2
F2 U2 L2 B' R2 U2 R
F U2 L' B R2 U2 F2
U2 D2 F' B L2 R' B'
U2 D2 F' B R' L2 B'
F U2 L' B' R2 U2 F2
L2 D2 F' B R' B' L2
F U2 L' B2 R2 U2 F2
U2 D2 F' B2 L2 B' R'
F' U2 R D R U2 R'
F' U2 R D' R U2 R'
F' U2 R D2 R U2 R'
R2 D2 F' B U2 R' B'
L D2 F' L2 B R' B'
U' D2 B U L2 F' R'
U' D2 B U F' L2 R'
U' D2 B U F' R' L2
D2 U2 B U2 L2 F' R'
L D2 F' B R' B' L2
D2 U2 B U2 F' L2 R'
D2 U2 B U2 F' R' L2
F U2 R L' U2 F2 L'
F' U2 R' D2 L2 R' U2
F' U2 R' D2 R' L2 U2
R2 D2 F2 B U2 R' B'
D2 U2 B F' L2 R' B'
D2 U2 B F' R' L2 B'
F U2 R U2 F2 L' R
F U2 R U2 F2 R L'
D2 U2 B' L U2 L F'
D2 U2 B' L U2 F' L
L' D2 B F' R' B' L2
R2 D2 B L2 F U2 R'
U2 D2 B U2 L2 F' R'
F' U2 R2 L U2 R' D
F' U2 R2 L U2 R' D'
F' U2 R2 L U2 R' D2
F' U2 R2 L U2 D R'
F' U2 R2 L U2 D' R'
F' U2 R2 L U2 D2 R'
F' U2 R2 L D U2 R'
F' U2 R2 L D' U2 R'
F' U2 R2 L D2 U2 R'
U2 D2 B U2 F' L2 R'
U2 D2 B U2 F' R' L2
F' U2 R2 L' U2 R' D
F' U2 R2 L' U2 R' D'
F' U2 R2 L' U2 R' D2
F' U2 R2 L' U2 D R'
F' U2 R2 L' U2 D' R'
F' U2 R2 L' U2 D2 R'
F' U2 R2 L' D U2 R'
F' U2 R2 L' D' U2 R'
F' U2 R2 L' D2 U2 R'
F' U2 R2 L2 U2 R' D
F' U2 R2 L2 U2 R' D'
F' U2 R2 L2 U2 R' D2
F' U2 R2 L2 U2 D R'
F' U2 R2 L2 U2 D' R'
F' U2 R2 L2 U2 D2 R'
F' U2 R2 L2 D U2 R'
F' U2 R2 L2 D' U2 R'
F' U2 R2 L2 D2 U2 R'
F' U2 R2 U' F U' R'
F' U2 R2 U' F' U' R'
F' U2 R2 U' F2 U' R'
U2 D2 B F' L2 R' B'
F' U2 R2 U2 R2 D R
F' U2 R2 U2 R2 D' R
F' U2 R2 U2 R2 D2 R
F' U2 R2 U2 D R' D
F' U2 R2 U2 D R' D'
F' U2 R2 U2 D R' D2
U2 D2 B F' R' L2 B'
F' U2 R2 U2 D' R' D
F' U2 R2 U2 D' R' D'
F' U2 R2 U2 D' R' D2
R2 D2 B U2 R B' R2
F' U2 R2 U2 D2 R' D
F' U2 R2 U2 D2 R' D'
F' U2 R2 U2 D2 R' D2
R2 D2 B U2 R' D B'
R2 D2 B U2 R' D' B'
R2 D2 B U2 R' D2 B'
R2 D2 B U2 R' B' D
R2 D2 B U2 R' B' D'
R2 D2 B U2 R' B' D2
F' U2 R2 U2 F' R' F
R2 D2 B U2 R2 B' R
R2 D2 B U2 D R' B'
F' U2 R2 U2 F2 R' F2
R2 D2 B U2 D' R' B'
R2 D2 B U2 D2 R' B'
F' U2 R2 D L U2 R'
F' U2 R2 D L' U2 R'
F' U2 R2 D L2 U2 R'
L2 D2 B F' R' B' L2
F' U2 R2 D U2 R' D
F' U2 R2 D U2 R' D'
F' U2 R2 D U2 R' D2
R2 D2 B D U2 R' B'
F2 U2 R2 L2 B' U2 R'
F' U2 R2 D' L U2 R'
F' U2 R2 D' L' U2 R'
F' U2 R2 D' L2 U2 R'
U2 D2 B' L U2 L F'
U2 D2 B' L U2 F' L
F' U2 R2 D' U2 R' D
F' U2 R2 D' U2 R' D'
F' U2 R2 D' U2 R' D2
R2 D2 B D' U2 R' B'
F' U2 R2 D2 L U2 R'
F' U2 R2 D2 L' U2 R'
F' U2 R2 D2 L2 U2 R'
B' U2 R2 F' B U2 R
F' U2 R2 D2 U2 R' D
F' U2 R2 D2 U2 R' D'
F' U2 R2 D2 U2 R' D2
R2 D2 B D2 U2 R' B'
F2 U2 R2 U2 R F R
F2 U2 R2 U2 R' F R
F2 U2 R2 U2 R2 F R
F2 U2 R2 U2 D F R
F2 U2 R2 U2 D' F R
F2 U2 R2 U2 D2 F R
F2 U2 R2 U2 F R D
F2 U2 R2 U2 F R D'
F2 U2 R2 U2 F R D2
F2 U2 R2 U2 F D R
F2 U2 R2 U2 F D' R
F2 U2 R2 U2 F D2 R
R2 D2 B F U2 R' B'
B' U2 R2 B F' U2 R
F2 U2 R2 D U2 F R
R2 D2 B F' U2 R' B'
R2 D2 B F2 U2 R' B'
F2 U2 R2 D' U2 F R
F2 U2 R2 D2 U2 F R
R2 D2 B' L B2 U2 B'
U D2 B U' L2 F' R'
U D2 B U' F' L2 R'
U D2 B U' F' R' L2
F' U2 R2 B2 L B2 U2
F2 U2 R2 B' U2 R' F
F2 U2 R2 B' U2 F R'
L D2 B F' R' B' L2
F U2 R2 L' U2 F2 D
F U2 R2 L' U2 F2 D'
F U2 R2 L' U2 F2 D2
F U2 R2 L' D2 B2 U2
F U2 R2 L' B U2 F2
F U2 R2 L' B' U2 F2
F U2 R2 L' B2 U2 F2
D2 U2 B2 F' L2 B' R'
F U2 R2 U2 R F2 R
F U2 R2 U2 R' F2 R
F U2 R2 U2 R2 F2 R
F U2 R2 U2 F2 R D
F U2 R2 U2 F2 R D'
F U2 R2 U2 F2 R D2
F U2 R2 U2 F2 D R
F U2 R2 U2 F2 D' R
F U2 R2 U2 F2 D2 R
F U2 R2 D2 L' B2 U2
F U2 R2 D2 B2 L' U2
F U2 R2 B L' U2 F2
F U2 R2 B U2 F2 R
F U2 R2 B' L' U2 F2
F U2 R2 B' U2 F2 R
U2 D2 B2 F' L2 B' R'
F U2 R2 B2 L' U2 F2
F U2 R2 B2 U2 F2 R
B' U2 D2 L2 F' B R'
B' U2 D2 L2 B F' R'
F' U2 D2 L U2 L R
F' U2 D2 L U2 R L
L' F L F2 D2 L2 R2
L' F L F2 D2 R2 L2
F' U2 D2 L' U2 L' R
F' U2 D2 L' U2 R L'
R' F L' R' B U2 B'
F' U2 D2 R' U2 L2 R2
F' U2 D2 R' U2 R2 L2
B' U2 D2 F' L2 B R'
B' U2 D2 F' B L2 R'
B' U2 D2 F' B R' L2
F' U2 D2 R2 U2 L2 R'
F' U2 D2 R2 U2 R' L2
B' U2 D2 B L2 F' R'
B' U2 D2 B F' L2 R'
B' U2 D2 B F' R' L2
L2 F L F2 D2 L2 R2
L2 F L F2 D2 R2 L2
U2 F L' R2 U2 F2 B
U2 F L' R2 U2 B F2
R2 F L B L2 F U2
U2 F L' F' R2 B U2
F U2 D2 L' B2 U2 L'
R2 F L' D B U2 B'
R2 F L' D' B U2 B'
L F L F2 D2 L2 R2
L F L F2 D2 R2 L2
R2 F L' D2 B U2 B'
R2 F L' F B U2 B'
D2 F L2 F' D2 F' R
R2 F L' F' B U2 B'
D2 F L2 F2 B R' B'
R2 F L' F2 B U2 B'
D2 F L2 B R' F2 B'
D2 F L2 B R' B' F2
R2 F L' B U2 D B'
R2 F L' B U2 D' B'
R2 F L' B U2 D2 B'
R2 F L' B U2 B' D
R2 F L' B U2 B' D'
R2 F L' B U2 B' D2
R2 F L' B D U2 B'
R2 F L' B D' U2 B'
D2 F L2 B F2 R' B'
R2 F L' B D2 U2 B'
R2 F L' B F U2 B'
R2 F L' B F' U2 B'
R2 F L' B F2 U2 B'
U' F R U F2 L' R
U' F R U F2 R L'
F U2 D2 B2 L' U2 L'
F' U2 F' R2 F U2 R
B2 U2 F' R' B2 L R2
B2 U2 F' R' B2 R2 L
B' U2 F' D2 L2 B R
B' U2 F' D2 B L2 R
B' U2 F' D2 B R L2
B' U2 F' B D2 L2 R
B' U2 F' B D2 R L2
F' U2 F2 L' R2 F2 U2
B2 U2 F' B2 D2 L2 R
B2 U2 F' B2 D2 R L2
F' U2 F2 L' F2 R2 U2
L' F R F2 L' R D
L' F R F2 L' R D'
L' F R F2 L' R D2
L' F R F2 L' D R
L' F R F2 L' D' R
L' F R F2 L' D2 R
L' F R F2 R L' D
L' F R F2 R L' D'
L' F R F2 R L' D2
L' F R F2 R D L'
L' F R F2 R D' L'
L' F R F2 R D2 L'
L' F R F2 D L' R
L' F R F2 D R L'
L' F R F2 D' L' R
L' F R F2 D' R L'
L' F R F2 D2 L' R
L' F R F2 D2 R L'
R' F R' L' B U2 B'
F' U2 F2 R2 L' F2 U2
F' U2 F2 R2 F2 U2 R
U2 F R F2 L' R B
U2 F R F2 R L' B
U2 F R F2 R B L'
L2 F R F2 L' R D
L2 F R F2 L' R D'
L2 F R F2 L' R D2
L2 F R F2 L' D R
L2 F R F2 L' D' R
L2 F R F2 L' D2 R
L2 F R F2 R L' D
L2 F R F2 R L' D'
L2 F R F2 R L' D2
L2 F R F2 R D L'
L2 F R F2 R D' L'
L2 F R F2 R D2 L'
L2 F R F2 D L' R
L2 F R F2 D R L'
L2 F R F2 D' L' R
L2 F R F2 D' R L'
L2 F R F2 D2 L' R
L2 F R F2 D2 R L'
B U2 F' D2 R B' L2
B U2 F' D2 B' L2 R
B U2 F' D2 B' R L2
B U2 F' B' D2 L2 R
B U2 F' B' D2 R L2
L' F R' F2 R D2 L2
B' U2 B F' D2 L2 R
B' U2 B F' D2 R L2
L2 F R' F2 R D2 L2
L F R F2 L' R D
L F R F2 L' R D'
L F R F2 L' R D2
L F R F2 L' D R
L F R F2 L' D' R
L F R F2 L' D2 R
L F R F2 R L' D
L F R F2 R L' D'
L F R F2 R L' D2
L F R F2 R D L'
L F R F2 R D' L'
L F R F2 R D2 L'
L F R F2 D L' R
L F R F2 D R L'
L F R F2 D' L' R
L F R F2 D' R L'
L F R F2 D2 L' R
L F R F2 D2 R L'
U2 F R2 L' U2 F2 B
U2 F R2 L' U2 B F2
F U2 F2 D2 L2 R B2
F U2 F2 D2 L2 B2 R
F U2 F2 D2 R L2 B2
F U2 F2 D2 R B2 L2
F U2 F2 D2 B2 L2 R
F U2 F2 D2 B2 R L2
U2 F R2 U2 F2 B R
U2 F R2 U2 B F2 R
U' F U R F2 L' R
U' F U R F2 R L'
F' U2 B' R2 U2 F' R'
F U2 B L' R2 U2 F2
F2 U2 B' R2 U2 R F
F U2 B R2 L' U2 F2
F U2 B R2 U2 F2 R
L F R' F2 R D2 L2
U' F U F2 D2 L2 R
U' F U F2 D2 R L2
U' F U' L' R2 U2 F2
F' U2 B2 R2 B2 L U2
U' F U' R2 L' U2 F2
U' F U' R2 U2 F2 R
F U2 B' L' R2 U2 F2
F U2 B' R2 L' U2 F2
F U2 B' R2 U2 F2 R
B U2 B' F' D2 L2 R
B U2 B' F' D2 R L2
F' D L R U B2 U'
F' D L R D L2 D
F' D L R D L2 D'
F' D L R D L2 D2
R F R2 F2 R F' L'
B2 U2 B2 F' D2 L2 R
B2 U2 B2 F' D2 R L2
U F U L' R2 U2 F2
F' D L R2 D L2 R'
F' D L R2 D R' L2
F' D L U B2 U' R
R' F U2 L' R' B U2
U F U R2 L' U2 F2
F' D L D L2 R D
F' D L D L2 R D'
F' D L D L2 R D2
F' D L D L2 D R
F' D L D L2 D' R
F' D L D L2 D2 R
U F U R2 U2 F2 R
F' D L D R L2 D
F' D L D R L2 D'
F' D L D R L2 D2
R' F U2 R' L' B U2
R' F U2 R' B L' U2
F U2 B2 L' R2 U2 F2
L' F U2 L' R2 U2 F2
F' D L D2 R D' L2
F U2 B2 R2 L' U2 F2
F U2 B2 R2 U2 F2 R
L' F U2 R2 L' U2 F2
L' F U2 R2 U2 F2 R
F' D L' R U B2 U'
F' D L' R D L2 D
F' D L' R D L2 D'
F' D L' R D L2 D2
L2 F U2 L' R2 U2 F2
F' D L' R2 D L2 R'
F' D L' R2 D R' L2
F' D L' U B2 U' R
U F U' R F2 L' R
U F U' R F2 R L'
L2 F U2 R2 L' U2 F2
L2 F U2 R2 U2 F2 R
F' D L' D L2 R D
F' D L' D L2 R D'
F' D L' D L2 R D2
F' D L' D L2 D R
F' D L' D L2 D' R
F' D L' D L2 D2 R
F' D L' D R L2 D
F' D L' D R L2 D'
F' D L' D R L2 D2
F' D L' D2 R D' L2
U F U' F2 D2 L2 R
U F U' F2 D2 R L2
F' D L2 R U B2 U'
F' D L2 R D L2 D
F' D L2 R D L2 D'
F' D L2 R D L2 D2
F' D L2 R2 D L2 R'
F' D L2 R2 D R' L2
R2 F U2 B L' U2 L
L F U2 L' R2 U2 F2
F' D L2 U B2 U' R
F' D L2 D L2 R D
F' D L2 D L2 R D'
F' D L2 D L2 R D2
F' D L2 D L2 D R
F' D L2 D L2 D' R
F' D L2 D L2 D2 R
F' D L2 D R L2 D
F' D L2 D R L2 D'
F' D L2 D R L2 D2
R2 F D L' B U2 B'
L F U2 R2 L' U2 F2
L F U2 R2 U2 F2 R
F' D L2 D2 R D' L2
F2 D L2 D L2 F R
F' D R L U B2 U'
F' D R L D L2 D
F' D R L D L2 D'
F' D R L D L2 D2
F' D R L' U B2 U'
F' D R L' D L2 D
F' D R L' D L2 D'
F' D R L' D L2 D2
F' D R L2 U B2 U'
F' D R L2 D L2 D
F' D R L2 D L2 D'
F' D R L2 D L2 D2
F' D R U B2 U' D
F' D R U B2 U' D'
F' D R U B2 U' D2
F' D R U B2 D U'
F' D R U B2 D' U'
F' D R U B2 D2 U'
F' D R U' D2 F2 U
F' D R U2 D' R2 U2
F' D R D L D L
F' D R D L D' L
F' D R D L D2 L
F' D R D L' D L'
F' D R D L' D' L'
F' D R D L' D2 L'
F' D R D F L2 F'
F' D R D F2 L2 F2
F' D R D B' L2 B
F' D R D B2 L2 B2
F' D R D' L D2 L2
F' D R D' L' D2 L2
F' D R D' L2 D2 L2
F' D R D' U2 R2 U2
R2 F D' L' B U2 B'
F' D R D2 L D' L2
F' D R D2 L' D' L2
F' D R D2 L2 D' L2
F' D R D2 U' F2 U
F' D R F D L2 F'
F' D R F D F' L2
F2 D R D F L2 R
F2 D R D F R L2
F' D R F' D F L2
F2 D R F R D L2
F2 D R F D L2 R
F2 D R F D R L2
F' D R' U B2 U' R2
F' D R' D L2 D' R2
R2 F D2 L' B U2 B'
D2 F B R' F2 B' L2
D2 F B R' B' L2 F2
D2 F B R' B' F2 L2
F2 D R' D F L2 R
F2 D R' D F R L2
F2 D R' F R D L2
F2 D R' F D L2 R
F2 D R' F D R L2
F' D R2 L D L2 R'
F' D R2 L D R' L2
F' D R2 L' D L2 R'
F' D R2 L' D R' L2
F' D R2 L2 D L2 R'
F' D R2 L2 D R' L2
D2 F B' L2 F2 B R
D2 F B' L2 B F2 R
F' D R2 D L2 R' D
F' D R2 D L2 R' D'
F' D R2 D L2 R' D2
F' D R2 D L2 D R'
F' D R2 D L2 D' R'
F' D R2 D L2 D2 R'
F' D R2 D R' L2 D
F' D R2 D R' L2 D'
F' D R2 D R' L2 D2
F' D R2 D2 R' D' L2
R2 F B L2 F L U2
F2 D R2 D F L2 R
F2 D R2 D F R L2
F2 D R2 F R D L2
F2 D R2 F D L2 R
F2 D R2 F D R L2
R2 F B' L' B2 U2 B'
R' F' L R D2 L2 F'
R' F' L R D2 F' L2
R' F' L R F' D2 L2
F' D U B2 U' R D
F' D U B2 U' R D'
F' D U B2 U' R D2
F' D U B2 U' D R
F' D U B2 U' D' R
F' D U B2 U' D2 R
F' D U B2 D U' R
F' D U B2 D' U' R
F' D U B2 D2 U' R
L' F' L R U2 R U2
L' F' L R F2 L' F2
F2 D U B2 U' F R
D' F' L U' F' B' U
D' F' L U' B' F' U
L' F' L U2 R2 U2 R'
L' F' L D R D L2
L' F' L D' R D' L2
L' F' L D2 L2 R D
L' F' L D2 L2 R D'
L' F' L D2 L2 R D2
L' F' L D2 L2 D R
L' F' L D2 L2 D' R
L' F' L D2 L2 D2 R
L' F' L D2 R L2 D
L' F' L D2 R L2 D'
L' F' L D2 R L2 D2
L2 F' L R U2 R U2
L2 F' L R F2 L' F2
D2 F' L B R' B' L
R' F' L' R D2 L2 F'
R' F' L' R D2 F' L2
