L' U L F
L' R U L F
R' L' U L F
L' R' U L F
R2 L' U L F
R L' U L F
D L' U L F
D' L' U L F
D2 L' U L F
L' R2 U L F
L' U L D F
L' U L D' F
L' U L D2 F
L' U L F D
L' U L F D'
L' U L F D2
L' U D L F
L' U D' L F
L' U D2 L F
L' U F L F
L' U F' L F
L' U F2 L F
L' D U L F
L' D' U L F
L' D2 U L F
L' F R U L
D' R' L' U F2 L F
B' R' L' U L F R
L' U' D2 B2 R' U2 F'
U' R' L' U' L U2 F'
D2 R' L' D U L F
D' R' L' D U L F
D2 R' L' D' U L F
D' R' L' D' U L F
D2 R' L' D2 U L F
D' R' L' D2 U L F
D2 R' L' F R U L
D' R' L' F R U L
D R' L' U L D F
D R' L' U L D' F
D R' L' U L D2 F
D R' L' U L F D
D R' L' U L F D'
D R' L' U L F D2
D R' L' U D L F
D R' L' U D' L F
D R' L' U D2 L F
D R' L' U F L F
D R' L' U F' L F
D R' L' U F2 L F
D R' L' D U L F
D R' L' D' U L F
U' R' L' B2 U F' R'
D R' L' D2 U L F
D R' L' F R U L
U' R' U L' U L F'
U' R' U L' U F' L
L' U' B R B R' U2
L' U' B' R B U2 L
L' U' B' R' U2 F' L'
D2 R' D L' U L F
D' R' D L' U L F
D R' D L' U L F
L' U' B2 R B R2 U2
L' U' B2 R' U2 D F'
L' U' B2 R' U2 D' F'
L' U' B2 R' U2 D2 F'
L' U' B2 R' U2 F' D
L' U' B2 R' U2 F' D'
L' U' B2 R' U2 F' D2
L' U' B2 R' D U2 F'
L' U' B2 R' D' U2 F'
L' U' B2 R' D2 U2 F'
L' U' B2 R' B U2 F'
L' U' B2 R' B' U2 F'
L' U' B2 R' B2 U2 F'
D2 R' D' L' U L F
D' R' D' L' U L F
L' U' B2 D R' U2 F'
L' U' B2 D' R' U2 F'
L' U' B2 D2 R' U2 F'
D R' D' L' U L F
D2 R' D2 L' U L F
D' R' D2 L' U L F
L' U2 L B L U' L'
D R' D2 L' U L F
L' U2 L' U' L F L
F' R' F L' U L F
L' U2 L' B L U' L
L' U2 L2 U' L F L2
L' U2 L2 B L U' L2
F R' F' L' R2 U L
F R' F' R2 L' U L
B R' B' L' U L F
B2 R' B2 L' U L F
D2 R2 L' U L D F
D2 R2 L' U L D' F
D2 R2 L' U L D2 F
D2 R2 L' U L F D
D2 R2 L' U L F D'
D2 R2 L' U L F D2
D2 R2 L' U D L F
D2 R2 L' U D' L F
D' R2 L' U L D F
D' R2 L' U L D' F
D' R2 L' U L D2 F
D' R2 L' U L F D
D' R2 L' U L F D'
D' R2 L' U L F D2
D2 R2 L' U D2 L F
D2 R2 L' U F L F
D2 R2 L' U F' L F
D2 R2 L' U F2 L F
D' R2 L' U D L F
D' R2 L' U D' L F
D' R2 L' U D2 L F
D' R2 L' U F L F
D' R2 L' U F' L F
D' R2 L' U F2 L F
D2 R2 L' D U L F
D' R2 L' D U L F
D2 R2 L' D' U L F
D' R2 L' D' U L F
D2 R2 L' D2 U L F
D' R2 L' D2 U L F
D2 R2 L' F R U L
D' R2 L' F R U L
D R2 L' U L D F
D R2 L' U L D' F
D R2 L' U L D2 F
D R2 L' U L F D
D R2 L' U L F D'
D R2 L' U L F D2
D R2 L' U D L F
D R2 L' U D' L F
D R2 L' U D2 L F
D R2 L' U F L F
D R2 L' U F' L F
D R2 L' U F2 L F
D R2 L' D U L F
D R2 L' D' U L F
D R2 L' D2 U L F
D R2 L' F R U L
L' U2 B L B' U' L
L' U2 B D L B' U'
D2 R2 D L' U L F
D' R2 D L' U L F
D R2 D L' U L F
D2 R2 D' L' U L F
D' R2 D' L' U L F
D R2 D' L' U L F
D2 R2 D2 L' U L F
D' R2 D2 L' U L F
R' D L' R U L F
R' D L' R' U L F
R' D L' R2 U L F
R' D L' U L D F
R' D L' U L D' F
R' D L' U L D2 F
R' D L' U L F D
R' D L' U L F D'
R' D L' U L F D2
R' D L' U D L F
R' D L' U D' L F
R' D L' U D2 L F
R' D L' U F L F
R' D L' U F' L F
R' D L' U F2 L F
L2 D L F R F U
R' D L' D U L F
R' D L' D' U L F
R' D L' D2 U L F
D R2 D2 L' U L F
R' D L' F R U L
F' R2 F L' U L F
R2 D L' R U L F
R2 D L' R' U L F
R2 D L' R2 U L F
R2 D L' U L D F
R2 D L' U L D' F
R2 D L' U L D2 F
R2 D L' U L F D
R2 D L' U L F D'
R2 D L' U L F D2
R2 D L' U D L F
R2 D L' U D' L F
R2 D L' U D2 L F
R2 D L' U F L F
R2 D L' U F' L F
R2 D L' U F2 L F
R2 D L' D U L F
R2 D L' D' U L F
R2 D L' D2 U L F
R D L' R U L F
R2 D L' F R U L
R D L' R' U L F
R D L' R2 U L F
R D L' U L D F
R D L' U L D' F
R D L' U L D2 F
R D L' U L F D
R D L' U L F D'
R D L' U L F D2
R D L' U D L F
R D L' U D' L F
R D L' U D2 L F
R D L' U F L F
R D L' U F' L F
R D L' U F2 L F
R D L' D U L F
R D L' D' U L F
R D L' D2 U L F
R' D R L' U L F
R D L' F R U L
L' D R U L D F
L' D R U L D' F
L' D R U L D2 F
L' D R U L F D
L' D R U L F D'
L' D R U L F D2
L' D R U D L F
L' D R U D' L F
L' D R U D2 L F
L' D R U F L F
L' D R U F' L F
L' D R U F2 L F
L' D R D U L F
L' D R D' U L F
L' D R D2 U L F
F R2 F' L' R' U L
L' D R F R U L
R2 D R L' U L F
F R2 F' R' L' U L
R' D R' L' U L F
L' D R' U L D F
L' D R' U L D' F
L' D R' U L D2 F
L' D R' U L F D
L' D R' U L F D'
L' D R' U L F D2
L' D R' U D L F
L' D R' U D' L F
L' D R' U D2 L F
L' D R' U F L F
L' D R' U F' L F
L' D R' U F2 L F
R D R L' U L F
L' D R' D U L F
L' D R' D' U L F
L' D R' D2 U L F
L' D R' F R U L
R2 D R' L' U L F
R' D R2 L' U L F
L' D R2 U L D F
L' D R2 U L D' F
L' D R2 U L D2 F
L' D R2 U L F D
L' D R2 U L F D'
L' D R2 U L F D2
L' D R2 U D L F
L' D R2 U D' L F
L' D R2 U D2 L F
L' D R2 U F L F
L' D R2 U F' L F
L' D R2 U F2 L F
R D R' L' U L F
L' D R2 D U L F
L' D R2 D' U L F
L' D R2 D2 U L F
L' D R2 F R U L
R2 D R2 L' U L F
L' D U L R F R'
L' D U L R2 F R2
L' D U L D F D
L' D U L D F D'
L' D U L D F D2
L' D U L D' F D
L' D U L D' F D'
L' D U L D' F D2
L' D U L D2 F D
L' D U L D2 F D'
L' D U L D2 F D2
L' D U L F2 D F'
L' D U L F2 D' F'
L' D U L F2 D2 F'
L' D U L' F L2 F
L' D U L' F' L2 F
L' D U L' F2 L2 F
L' D U R L F R'
R D R2 L' U L F
B R2 B' L' U L F
L' D U R2 L F R2
L' D U F L D F
L' D U F L D' F
L' D U F L D2 F
L' D U F L F D
L' D U F L F D'
L' D U F L F D2
L' D U F D L F
L' D U F D' L F
L' D U F D2 L F
L' D U F' L D F
L' D U F' L D' F
L' D U F' L D2 F
L' D U F' L F D
L' D U F' L F D'
L' D U F' L F D2
L' D U F' D L F
L' D U F' D' L F
L' D U F' D2 L F
L' D U F2 L D F
L' D U F2 L D' F
L' D U F2 L D2 F
L' D U F2 L F D
L' D U F2 L F D'
L' D U F2 L F D2
L' D U F2 D L F
L' D U F2 D' L F
L' D U F2 D2 L F
B2 R2 B2 L' U L F
L' D U' R' U2 L F'
L' D U' R' U2 F' L
L D U L F L2 B'
L' D U' B2 R' U2 F'
L D U' F2 R B U2
L' D F R U L D
L' D F R U L D'
L' D F R U L D2
L' D F R U D L
L' D F R U D' L
L' D F R U D2 L
L' D F R D U L
L' D F R D' U L
L' D F R D2 U L
L' D F R F U L
L' D F R F' U L
L' D F R F2 U L
F' U L' F' R U' R'
L' D F D R U L
L' D F D' R U L
L2 D F R F L U
L' D F D2 R U L
L' D F' U L D F2
L' D F' U2 L' U' L2
F2 U R F L' U' R'
F2 U R F2 U' R' F'
F2 U D R U' F' R'
R' D' L' R U L F
R' D' L' R' U L F
R' D' L' R2 U L F
R' D' L' U L D F
R' D' L' U L D' F
R' D' L' U L D2 F
R' D' L' U L F D
R' D' L' U L F D'
R' D' L' U L F D2
R' D' L' U D L F
R' D' L' U D' L F
R' D' L' U D2 L F
R' D' L' U F L F
R' D' L' U F' L F
R' D' L' U F2 L F
R' D' L' D U L F
R' D' L' D' U L F
R' D' L' D2 U L F
R' D' L' F R U L
R2 D' L' R U L F
R2 D' L' R' U L F
R2 D' L' R2 U L F
R2 D' L' U L D F
R2 D' L' U L D' F
R2 D' L' U L D2 F
R2 D' L' U L F D
R2 D' L' U L F D'
R2 D' L' U L F D2
R2 D' L' U D L F
R2 D' L' U D' L F
R2 D' L' U D2 L F
R2 D' L' U F L F
R2 D' L' U F' L F
R2 D' L' U F2 L F
R2 D' L' D U L F
R2 D' L' D' U L F
R2 D' L' D2 U L F
R2 D' L' F R U L
R D' L' R U L F
R D' L' R' U L F
R D' L' R2 U L F
R D' L' U L D F
R D' L' U L D' F
R D' L' U L D2 F
R D' L' U L F D
R D' L' U L F D'
R D' L' U L F D2
R D' L' U D L F
R D' L' U D' L F
R D' L' U D2 L F
R D' L' U F L F
R D' L' U F' L F
R D' L' U F2 L F
R' D' R L' U L F
R D' L' D U L F
R D' L' D' U L F
R D' L' D2 U L F
R D' L' F R U L
L' D' R U L D F
L' D' R U L D' F
L' D' R U L D2 F
L' D' R U L F D
L' D' R U L F D'
L' D' R U L F D2
L' D' R U D L F
L' D' R U D' L F
L' D' R U D2 L F
L' D' R U F L F
L' D' R U F' L F
L' D' R U F2 L F
L' D' R D U L F
L' D' R D' U L F
L D' L2 U L F B2
L D' L2 U L B2 F
L' D' R D2 U L F
L' D' R F R U L
R' D' R' L' U L F
R2 D' R L' U L F
L' D' R' U L D F
L' D' R' U L D' F
L' D' R' U L D2 F
L' D' R' U L F D
L' D' R' U L F D'
L' D' R' U L F D2
L' D' R' U D L F
L' D' R' U D' L F
L' D' R' U D2 L F
L' D' R' U F L F
L' D' R' U F' L F
L' D' R' U F2 L F
L' D' R' D U L F
L' D' R' D' U L F
L' D' R' D2 U L F
R D' R L' U L F
L' D' R' F R U L
R' D' R2 L' U L F
R2 D' R' L' U L F
L' D' R2 U L D F
L' D' R2 U L D' F
L' D' R2 U L D2 F
L' D' R2 U L F D
L' D' R2 U L F D'
L' D' R2 U L F D2
L' D' R2 U D L F
L' D' R2 U D' L F
L' D' R2 U D2 L F
L' D' R2 U F L F
L' D' R2 U F' L F
L' D' R2 U F2 L F
L' D' R2 D U L F
L' D' R2 D' U L F
L' D' R2 D2 U L F
L' D' R2 F R U L
R D' R' L' U L F
R2 D' R2 L' U L F
L' D' U L R F R'
L' D' U L R2 F R2
L' D' U L D F D
L' D' U L D F D'
L' D' U L D F D2
L' D' U L D' F D
L' D' U L D' F D'
L' D' U L D' F D2
L' D' U L D2 F D
L' D' U L D2 F D'
L' D' U L D2 F D2
L' D' U L F2 D F'
L' D' U L F2 D' F'
L' D' U L F2 D2 F'
L' D' U L' F L2 F
L' D' U L' F' L2 F
L' D' U L' F2 L2 F
L' D' U R L F R'
L' D' U R2 L F R2
L' D' U F L D F
L' D' U F L D' F
L' D' U F L D2 F
L' D' U F L F D
L' D' U F L F D'
L' D' U F L F D2
L' D' U F D L F
L' D' U F D' L F
L' D' U F D2 L F
L' D' U F' L D F
L' D' U F' L D' F
L' D' U F' L D2 F
L' D' U F' L F D
L' D' U F' L F D'
L' D' U F' L F D2
L' D' U F' D L F
L' D' U F' D' L F
L' D' U F' D2 L F
L' D' U F2 L D F
L' D' U F2 L D' F
L' D' U F2 L D2 F
L' D' U F2 L F D
L' D' U F2 L F D'
L' D' U F2 L F D2
R D' R2 L' U L F
L' D' U F2 D L F
L' D' U F2 D' L F
L' D' U F2 D2 L F
L' D' U' R' U2 L F'
L' D' U' R' U2 F' L
L D' U L F L2 B2
L D' U L F B2 L2
L D' U L B2 F L2
L' D' U' B2 R' U2 F'
L D' U B2 L F L2
L D' U' L' B2 R' F'
L' D' F R U L D
L' D' F R U L D'
L' D' F R U L D2
L' D' F R U D L
L' D' F R U D' L
L' D' F R U D2 L
L' D' F R D U L
L' D' F R D' U L
L' D' F R D2 U L
L' D' F R F U L
L' D' F R F' U L
L' D' F R F2 U L
B2 U' L' R' B2 U F'
L' D' F D R U L
L' D' F D' R U L
L' D' F D2 R U L
B' U' L' B R' U F'
B2 U' L' B2 R' U F'
L' D' F' U L D F2
L' D' F' U2 L' U' L2
B2 U' R' L' B2 U F'
B2 U' R' B2 L' U F'
B U' R' B' L' U F'
R' D2 L' R U L F
R' D2 L' R' U L F
R' D2 L' R2 U L F
R' D2 L' U L D F
R' D2 L' U L D' F
R' D2 L' U L D2 F
R' D2 L' U L F D
R' D2 L' U L F D'
R' D2 L' U L F D2
R' D2 L' U D L F
R' D2 L' U D' L F
R' D2 L' U D2 L F
R' D2 L' U F L F
R' D2 L' U F' L F
R' D2 L' U F2 L F
R' D2 L' D U L F
R' D2 L' D' U L F
R' D2 L' D2 U L F
R' D2 L' F R U L
R2 D2 L' R U L F
R2 D2 L' R' U L F
R2 D2 L' R2 U L F
R2 D2 L' U L D F
R2 D2 L' U L D' F
R2 D2 L' U L D2 F
R2 D2 L' U L F D
R2 D2 L' U L F D'
R2 D2 L' U L F D2
R2 D2 L' U D L F
R2 D2 L' U D' L F
R2 D2 L' U D2 L F
R2 D2 L' U F L F
R2 D2 L' U F' L F
R2 D2 L' U F2 L F
R2 D2 L' D U L F
R2 D2 L' D' U L F
R2 D2 L' D2 U L F
R2 D2 L' F R U L
R D2 L' R U L F
R D2 L' R' U L F
R D2 L' R2 U L F
R' D2 R L' U L F
R D2 L' U L D F
R D2 L' U L D' F
R D2 L' U L D2 F
R D2 L' U L F D
R D2 L' U L F D'
R D2 L' U L F D2
R D2 L' U D L F
R D2 L' U D' L F
R D2 L' U D2 L F
R D2 L' U F L F
R D2 L' U F' L F
R D2 L' U F2 L F
R D2 L' D U L F
R D2 L' D' U L F
L' D2 R U L D F
L' D2 R U L D' F
L' D2 R U L D2 F
L' D2 R U L F D
L' D2 R U L F D'
L' D2 R U L F D2
L' D2 R U D L F
R D2 L' D2 U L F
L' D2 R U D' L F
L' D2 R U D2 L F
L' D2 R U F L F
L' D2 R U F' L F
L' D2 R U F2 L F
R D2 L' F R U L
L' D2 R D U L F
L' D2 R D' U L F
L' D2 R D2 U L F
L' D2 R F R U L
R' D2 R' L' U L F
R2 D2 R L' U L F
L' D2 R' U L D F
L' D2 R' U L D' F
L' D2 R' U L D2 F
L' D2 R' U L F D
L' D2 R' U L F D'
L' D2 R' U L F D2
L' D2 R' U D L F
L' D2 R' U D' L F
L' D2 R' U D2 L F
L' D2 R' U F L F
L' D2 R' U F' L F
L' D2 R' U F2 L F
L' D2 R' D U L F
L' D2 R' D' U L F
B' U' B L' R' U F'
L' D2 R' D2 U L F
L' D2 R' F R U L
B' U' B R' L' U F'
R D2 R L' U L F
R' D2 R2 L' U L F
R2 D2 R' L' U L F
L' D2 R2 U L D F
L' D2 R2 U L D' F
L' D2 R2 U L D2 F
L' D2 R2 U L F D
L' D2 R2 U L F D'
L' D2 R2 U L F D2
L' D2 R2 U D L F
L' D2 R2 U D' L F
L' D2 R2 U D2 L F
L' D2 R2 U F L F
L' D2 R2 U F' L F
L' D2 R2 U F2 L F
L' D2 R2 D U L F
L' D2 R2 D' U L F
L' D2 R2 D2 U L F
L' D2 R2 F R U L
R D2 R' L' U L F
R2 D2 R2 L' U L F
L' D2 U L R F R'
L' D2 U L R2 F R2
L' D2 U L D F D
L' D2 U L D F D'
L' D2 U L D F D2
L' D2 U L D' F D
L' D2 U L D' F D'
L' D2 U L D' F D2
L' D2 U L D2 F D
L' D2 U L D2 F D'
L' D2 U L D2 F D2
L' D2 U L F2 D F'
L' D2 U L F2 D' F'
L' D2 U L F2 D2 F'
L' D2 U L' F L2 F
L' D2 U L' F' L2 F
L' D2 U L' F2 L2 F
L' D2 U R L F R'
L' D2 U R2 L F R2
L' D2 U F L D F
L' D2 U F L D' F
L' D2 U F L D2 F
L' D2 U F L F D
L' D2 U F L F D'
L' D2 U F L F D2
L' D2 U F D L F
L' D2 U F D' L F
L' D2 U F D2 L F
L' D2 U F' L D F
L' D2 U F' L D' F
L' D2 U F' L D2 F
L' D2 U F' L F D
L' D2 U F' L F D'
L' D2 U F' L F D2
L' D2 U F' D L F
L' D2 U F' D' L F
L' D2 U F' D2 L F
L' D2 U F2 L D F
L' D2 U F2 L D' F
L' D2 U F2 L D2 F
L' D2 U F2 L F D
L' D2 U F2 L F D'
L' D2 U F2 L F D2
L' D2 U F2 D L F
L' D2 U F2 D' L F
L' D2 U F2 D2 L F
B U' B' L' R' U F'
R D2 R2 L' U L F
B2 U' B2 L' R' U F'
B U' B' R' L' U F'
B2 U' B2 R' L' U F'
L' D2 U' R' U2 L F'
L' D2 U' R' U2 F' L
L' D2 U' B2 R' U2 F'
L' D2 F R U L D
L' D2 F R U L D'
L' D2 F R U L D2
L' D2 F R U D L
L' D2 F R U D' L
L' D2 F R U D2 L
L' D2 F R D U L
L' D2 F R D' U L
L' D2 F R D2 U L
L' D2 F R F U L
L' D2 F R F' U L
L' D2 F R F2 U L
L' D2 F D R U L
L' D2 F D' R U L
L' D2 F D2 R U L
L' D2 F' U L D F2
L' D2 F' U2 L' U' L2
R' F L R U L' B'
D' F L R U L' B'
D2 F L R U L' B'
L2 F L R U L D
L2 F L R U L D'
L2 F L R U L D2
L2 F L R U D L
L2 F L R U D' L
L2 F L R U D2 L
L2 F L R D U L
L2 F L R D' U L
L2 F L R D2 U L
L2 F L R F U L
L2 F L R F' U L
L2 F L R F2 U L
R2 F L R U L' B'
L2 F L D R U L
L2 F L D' R U L
D F L R U L' B'
L2 F L D2 R U L
L2 F L F' U L F
R F L R U L' B'
R' F R L U L' B'
D' F R L U L' B'
D2 F R L U L' B'
L' F R U L2 D L'
L' F R U L2 D' L'
L' F R U L2 D2 L'
L' F R U D L D
L' F R U D L D'
L' F R U D L D2
L' F R U D' L D
L' F R U D' L D'
L' F R U D' L D2
L' F R U D2 L D
L' F R U D2 L D'
L' F R U D2 L D2
L' F R U F L F'
L' F R U F2 L F2
L' F R U' R U2 L
L' F R U' R' U2 L
L' F R U' R2 U2 L
R' F R F' L' U L
L' F R D U L D
L' F R D U L D'
L' F R D U L D2
L' F R D F U L
L' F R D F' U L
D' F R F' L' U L
L' F R D F2 U L
L' F R D' U L D
L' F R D' U L D'
L' F R D' U L D2
D2 F R F' L' U L
L' F R D' F U L
L' F R D' F' U L
L' F R D' F2 U L
L2 F R L U L D
L2 F R L U L D'
L2 F R L U L D2
L2 F R L U D L
L2 F R L U D' L
L2 F R L U D2 L
L' F R D2 U L D
L' F R D2 U L D'
L' F R D2 U L D2
L2 F R L D U L
L2 F R L D' U L
L2 F R L D2 U L
L' F R D2 F U L
L2 F R L F U L
L' F R D2 F' U L
L2 F R L F' U L
L' F R D2 F2 U L
L2 F R L F2 U L
L' F R F U L D
L' F R F U L D'
L' F R F U L D2
L' F R F U D L
L' F R F U D' L
L' F R F U D2 L
L' F R F D U L
L' F R F D' U L
L' F R F D2 U L
L F L2 R F' U L'
L' F R F' U L D
L' F R F' U L D'
L' F R F' U L D2
L' F R F' U D L
L' F R F' U D' L
L' F R F' U D2 L
L' F R F' D U L
L' F R F' D' U L
L' F R F' D2 U L
L' F R F2 U L D
L' F R F2 U L D'
L' F R F2 U L D2
L' F R F2 U D L
L' F R F2 U D' L
L' F R F2 U D2 L
L' F R F2 D U L
L' F R F2 D' U L
L' F R F2 D2 U L
R2 F R L U L' B'
L2 F R D L F2 U
L2 F R D F2 L U
D F R L U L' B'
L2 F R F L U L
L' F R' U L D' F2
L2 F R F' L U L
L' F R' U D' L F2
L' F R' U D' F2 L
L2 F R F2 L U L
L' F R' D' U L F2
L' F R' D' U F2 L
R2 F R F' L' U L
L' F R' F R2 U L
L' F R' F' R2 U L
L' F R' F2 R2 U L
D F R F' L' U L
L F R L2 F' U L'
R F R L U L' B'
L F R F' L2 U L
L' F R2 D R' U L
L' F R2 D' R' U L
R F R F' L' U L
L' F R2 D2 R' U L
L' F R2 F R' U L
L' F R2 F' R' U L
L' F R2 F2 R' U L
L' F U L U' R U
L' F U F2 L D F2
F D L R U L' B'
L' F D R U L D
L' F D R U L D'
L' F D R U L D2
L' F D R U D L
L' F D R U D' L
L' F D R U D2 L
L' F D R D U L
L' F D R D' U L
L' F D R D2 U L
L' F D R F U L
L' F D R F' U L
L' F D R F2 U L
L2 F D L R F2 U
L' F D F' U L F
L2 F D R L F2 U
L2 F D R F2 L U
L' F D' R U L D
L' F D' R U L D'
L' F D' R U L D2
L' F D' R U D L
L' F D' R U D' L
L' F D' R U D2 L
L' F D' R D U L
L' F D' R D' U L
L' F D' R D2 U L
L' F D' R F U L
L' F D' R F' U L
L' F D' R F2 U L
L' F D' F' U L F
L' F D2 R U L D
L' F D2 R U L D'
L' F D2 R U L D2
L' F D2 R U D L
L' F D2 R U D' L
L' F D2 R U D2 L
L' F D2 R D U L
L' F D2 R D' U L
L' F D2 R D2 U L
L' F D2 R F U L
L' F D2 R F' U L
L' F D2 R F2 U L
L' F D2 F' U L F
F D R L U L' B'
L' F B R B' U L
F D R F' L' U L
F2 D U R U' F' R'
L2 F' L U D L F2
L2 F' L U D F2 L
L2 F' L U2 L2 U' L'
L2 F' L D U L F2
L2 F' L D U F2 L
L2 F' L D2 R2 U L
L' F' R U L D F2
L' F' R U2 L' U' L2
L' F' R F U L F
L' F' R F2 R U L
F D F' L' U L F
L' F' R' U L D F2
L' F' R' U2 L' U' L2
B' D B L' U L F
L' F' R' F U L F
L' F' R' F2 R U L
L' F' R2 U L D F2
L' F' R2 U2 L' U' L2
L' F' R2 F U L F
L' F' R2 F2 R U L
L' F' U L U L2 U'
L' F' U L D F2 D
L' F' U L D F2 D'
L' F' U L D F2 D2
L' F' U L F D F2
L' F' U L F' D F2
L' F' U L F2 D F2
U' F' U F L' R U
U' F' U F R L' U
L' F' U D L D F2
L' F' U D' L D F2
L' F' U D2 L D F2
B D B' L' U L F
L' F' U2 L' U' L2 D
L' F' U2 L' U' L2 D'
L' F' U2 L' U' L2 D2
L' F' U2 L' D' B2 U'
L' F' U2 L' B U' L2
L' F' U2 L' B' U' L2
L' F' U2 L' B2 U' L2
L' F' U2 D L' U' L2
L' F' U2 D' L' U' L2
L' F' U2 D2 L' U' L2
B2 D' L' U L R2 F
B2 D' L' U L F R2
B2 D' L' U R2 L F
F D' L R U L' B'
L' F' D U L D F2
L' F' D U2 L' U' L2
L' F' D F U L F
L' F' D F2 R U L
L2 F' D F2 L R U
L2 F' D F2 R L U
L' F' D' U L D F2
L' F' D' U2 L' U' L2
L' F' D' F U L F
L' F' D' F2 R U L
L' F' D2 U L D F2
L' F' D2 U2 L' U' L2
L' F' D2 F U L F
L' F' D2 F2 R U L
F D' R L U L' B'
F D' R F' L' U L
L2 F2 L F' R U L
L2 F2 L F2 U L F
U F2 L R U' R' F
U F2 L R U' F R'
L' F2 R F' R U L
L' F2 R F2 U L F
F2 D' F2 L' U F L
F D' F' L' U L F
B' D' B L' U L F
L' F2 R' F' R U L
L' F2 R' F2 U L F
U F2 R L U' R' F
U F2 R L U' F R'
L' F2 R2 F' R U L
L' F2 R2 F2 U L F
L' F2 U L2 D' L' F
L' F2 U D' L' F L2
L' F2 U F L D F2
B D' B' L' U L F
F D2 L R U L' B'
L' F2 D R U L F'
L' F2 D R U F' L
L' F2 D' U L' F L2
F D2 R L U L' B'
F D2 R F' L' U L
U2 B L U2 L2 U L2
L' B R B' U L F
B' D2 B L' U L F
F D2 F' L' U L F
L' B R' B' U L F
U' B U L' U L F
L' B R2 B' U L F
B D2 B' L' U L F
L' B F R B' U L
B' F U' B R U B
B2 F U' R B2 U B'
B2 F U' B2 R U B
B F U' R B' U B2
F B U' R B' U B2
B F U' B' R U B
F B U' B' R U B
U' B' U L' U L F
U2 B' U2 L' R' U L
U2 B' U2 R' L' U L
L' B' D B U L F
L' B' D' B U L F
L' B' D2 B U L F
F B' U' B R U B
U B2 L D F L2 B'
U' B2 U L' U L F
F B2 U' R B2 U B'
F B2 U' B2 R U B
