B' L U2 L2 F
B' L B' U2 L2
B U2 L' R' F
B2 U2 L' F R
B U2 L' F R'
B U2 R' L' F
L' F R2 B R'
L B' L U2 L
L' F' R' F2 R2 B R'
L' F' R2 F2 R2 B R'
L' F' B R F2 R2 B
L F' B' L U2 L B'
B D' U2 R' D L' F
B' D2 L R U2 L2 F'
B' D2 L R U2 F' L2
B' D2 L R' B U2 L2
B' D2 R L U2 L2 F'
B' D2 R L U2 F' L2
F2 D2 R U2 F' R B2
F2 D2 R U2 F' B2 R
B' D2 R' L B U2 L2
F2 D2 R U2 B2 F' R
F2 D2 R F' R B2 L
L' F2 D2 F' R B2 D
L' F2 D2 F' R B2 D'
L' F2 D2 F' R B2 D2
L' F2 D2 F' R' B2 R2
L' F2 D2 F' B' R B'
L' F2 D2 F' B2 R D
L' F2 D2 F' B2 R D'
L' F2 D2 F' B2 R D2
L' F2 D2 F' B2 D R
L' F2 D2 F' B2 D' R
L' F2 D2 F' B2 D2 R
L' F2 D2 B' F' R B'
L' F2 D2 B2 F' R D
L' F2 D2 B2 F' R D'
L' F2 D2 B2 F' R D2
L' F2 D2 B2 F' D R
L' F2 D2 B2 F' D' R
L' F2 D2 B2 F' D2 R
B D2 R U2 L' F' R2
U2 F2 D2 F' R F' L'
B2 D2 R' B L U2 L2
L' F2 B D2 F' R' B2
F D2 R F' L' R B
F D2 R F' R L' B
F D2 R F' R B L'
L' F2 B' D2 F' B2 R'
L' F2 B' D2 B2 F' R'
U' B L U' L2 R' F
U' B L U' L2 F R'
U' B L U' R' L2 F
R' B L U2 L2 R' F
R' B L U2 L2 F R'
R' B L U2 R' L2 F
L F2 B' L F2 U2 L
L' B L U2 L' R' F
L' B L U2 L' F R'
L' B L U2 R' L' F
R' B L' R F R2 B
B2 D2 U2 L' F R F'
L' B L' U2 L R' F'
L' B L' U2 R' L F'
L' B L' U2 R' F' L
R' B L' F R2 B R
B2 D2 U2 F R F' L'
R2 B L U2 L2 R' F
R2 B L U2 L2 F R'
R2 B L U2 R' L2 F
B D2 U2 L' R F' R2
R' B L2 U2 L R' F'
R' B L2 U2 R' L F'
R' B L2 U2 R' F' L
R2 B L' R F R2 B
B D2 U2 R L' F' R2
U2 B L' D2 R' F B
U2 B L' D2 R' B F
U2 B L' D2 F R' B
U2 B L' F D2 R' B
L' B L2 U2 L2 R' F
L' B L2 U2 L2 F R'
L' B L2 U2 R' L2 F
R B L U2 L2 R' F
R B L U2 L2 F R'
R B L U2 R' L2 F
R2 B L' F R2 B R
L B L B2 L R' U2
R' B R L' F R2 B
L B L B2 R' L U2
R' B R U2 L' R2 F
R' B R U2 L' F R2
R' B R U2 R2 L' F
D2 B R U2 L' F' R
F2 D2 F' R F' L' B2
F2 D2 F' R F' B2 L'
F2 D2 F' R B2 F' L'
R B L' R F R2 B
R2 B L2 U2 L R' F'
R2 B L2 U2 R' L F'
R2 B L2 U2 R' F' L
L' B R F R2 D B
L' B R F R2 D' B
L' B R F R2 D2 B
L' B R F R2 B D
L' B R F R2 B D'
L' B R F R2 B D2
L' B R F B R2 B
L' B R F B' R2 B
L' B R F B2 R2 B
L B L' B2 L U2 L2
L' B R B F R2 B
F2 D2 F' B2 R F' L'
L' B R B' F R2 B
R B L' F R2 B R
L' B R B2 F R2 B
R2 B R L' F R2 B
R2 B R U2 L' R2 F
R2 B R U2 L' F R2
R2 B R U2 R2 L' F
U2 B R B' L' R2 F
U2 B R B' L' F R2
U2 B R B' R2 L' F
L' B R' F R2 B R2
L' B R' F U2 F' U2
R B L2 U2 L R' F'
R B L2 U2 R' L F'
R B L2 U2 R' F' L
L' B R' F2 D2 F' B2
L' B R' F2 D2 B2 F'
F D2 F' U2 L' R F'
F D2 F' U2 R L' F'
L B L2 B2 L U2 L'
R' B R2 U2 L' R F
R' B R2 U2 R L' F
U B R U L' R2 F
U B R U L' F R2
U B R U R2 L' F
U2 B R' B L' F B2
U2 B R' B L' B2 F
R B R L' F R2 B
U2 B R' B' L' D F
U2 B R' B' L' D' F
U2 B R' B' L' D2 F
U2 B R' B' L' F D
U2 B R' B' L' F D'
U2 B R' B' L' F D2
U2 B R' B2 L' F B
U2 B R' B2 L' B F
R B R U2 L' R2 F
R B R U2 L' F R2
R B R U2 R2 L' F
L B R B2 U2 L2 R2
L B R B2 U2 R2 L2
D' B U R' B U L'
R2 B R2 U2 L' R F
R2 B R2 U2 R L' F
U2 B R2 B' L' R F
U2 B R2 B' R L' F
U' B U' L' R F R2
U' B U' L' R' D F
U' B U' L' R' D' F
U' B U' L' R' D2 F
U' B U' L' R' F D
U' B U' L' R' F D'
U' B U' L' R' F D2
U' B U' L' D R' F
U' B U' L' D F R'
U' B U' L' D' R' F
U' B U' L' D' F R'
U' B U' L' D2 R' F
U' B U' L' D2 F R'
U' B U' L' F R' D
U' B U' L' F R' D'
U' B U' L' F R' D2
U' B U' L' F D R'
U' B U' L' F D' R'
U' B U' L' F D2 R'
U' B U' L' F' R' F2
U' B U' R L' F R2
U' B U' R' L' D F
U' B U' R' L' D' F
U' B U' R' L' D2 F
U' B U' R' L' F D
U' B U' R' L' F D'
U' B U' R' L' F D2
U2 B U R' B' L' F
U B R2 U L' R F
U B R2 U R L' F
R B R2 U2 L' R F
R B R2 U2 R L' F
F2 D2 B2 F' R F' L'
R' B U2 L' R F R2
R' B U2 L' R' D F
R' B U2 L' R' D' F
R' B U2 L' R' D2 F
R' B U2 L' R' F D
R' B U2 L' R' F D'
R' B U2 L' R' F D2
R' B U2 L' D R' F
R' B U2 L' D F R'
R' B U2 L' D' R' F
R' B U2 L' D' F R'
R' B U2 L' D2 R' F
R' B U2 L' D2 F R'
R' B U2 L' F R' D
R' B U2 L' F R' D'
R' B U2 L' F R' D2
R' B U2 L' F D R'
R' B U2 L' F D' R'
R' B U2 L' F D2 R'
R' B U2 L' F' R' F2
D2 B U2 L' R F' R
L B R2 B2 U2 L2 R
L B R2 B2 U2 R L2
B' F L F' B' U2 L'
D2 B U2 L' F' R F'
R' B U2 R L' F R2
U2 B U' R' B' L' F
U B U L' R F R2
U B U L' R' D F
U B U L' R' D' F
D2 B U2 R L' F' R
U B U L' R' D2 F
U B U L' R' F D
U B U L' R' F D'
U B U L' R' F D2
R' B U2 R' L' D F
R' B U2 R' L' D' F
R' B U2 R' L' D2 F
R' B U2 R' L' F D
R' B U2 R' L' F D'
R' B U2 R' L' F D2
U B U L' D R' F
U B U L' D F R'
U B U L' D' R' F
U B U L' D' F R'
U B U L' D2 R' F
U B U L' D2 F R'
U B U L' F R' D
U B U L' F R' D'
U B U L' F R' D2
U B U L' F D R'
U B U L' F D' R'
U B U L' F D2 R'
U B U L' F' R' F2
B' F L B' F' U2 L'
U B U R L' F R2
U B U R' L' D F
U B U R' L' D' F
U B U R' L' D2 F
U B U R' L' F D
U B U R' L' F D'
U B U R' L' F D2
L' B U2 R' F2 L' F'
F' B L' R' F L' B'
L' B U2 F' R' F2 L'
U2 B U2 R' B' L' F
F' B L' F L' R' B'
F' B L' F R' L' B'
R2 B U2 L' R F R2
R2 B U2 L' R' D F
R2 B U2 L' R' D' F
R2 B U2 L' R' D2 F
R2 B U2 L' R' F D
R2 B U2 L' R' F D'
R2 B U2 L' R' F D2
R2 B U2 L' D R' F
R2 B U2 L' D F R'
R2 B U2 L' D' R' F
R2 B U2 L' D' F R'
R2 B U2 L' D2 R' F
R2 B U2 L' D2 F R'
R2 B U2 L' F R' D
R2 B U2 L' F R' D'
R2 B U2 L' F R' D2
R2 B U2 L' F D R'
R2 B U2 L' F D' R'
R2 B U2 L' F D2 R'
R2 B U2 L' F' R' F2
L' B D R F R2 B
R2 B U2 R L' F R2
R2 B U2 R' L' D F
R2 B U2 R' L' D' F
R2 B U2 R' L' D2 F
R2 B U2 R' L' F D
R2 B U2 R' L' F D'
R2 B U2 R' L' F D2
L' B D F R2 B R
L B U2 L2 R' D2 F2
L B U2 L2 D2 R' F2
L B U2 L2 D2 F2 R'
L B U2 R' L2 D2 F2
L' B D' R F R2 B
R B U2 L' R F R2
R B U2 L' R' D F
R B U2 L' R' D' F
R B U2 L' R' D2 F
R B U2 L' R' F D
R B U2 L' R' F D'
R B U2 L' R' F D2
R B U2 L' D R' F
R B U2 L' D F R'
R B U2 L' D' R' F
R B U2 L' D' F R'
R B U2 L' D2 R' F
R B U2 L' D2 F R'
R B U2 L' F R' D
R B U2 L' F R' D'
R B U2 L' F R' D2
R B U2 L' F D R'
R B U2 L' F D' R'
R B U2 L' F D2 R'
R B U2 L' F' R' F2
L' B D' F R2 B R
R B U2 R L' F R2
R B U2 R' L' D F
R B U2 R' L' D' F
R B U2 R' L' D2 F
R B U2 R' L' F D
R B U2 R' L' F D'
R B U2 R' L' F D2
L' B D2 R F R2 B
L' B D2 F R2 B R
F' B R' L' F L' B'
L' B F R2 D B R
L' B F R2 D' B R
L' B F R2 D2 B R
L' B F R2 B R D
L' B F R2 B R D'
L' B F R2 B R D2
L' B F R2 B D R
L' B F R2 B D' R
L' B F R2 B D2 R
L' B F R2 B' R B2
L' B F R2 B2 R B'
L' B F U2 F' U2 R'
L' B F D R2 B R
L' B F D' R2 B R
L' B F D2 R2 B R
L' B F' R F2 R2 B
L B D2 R2 U2 R F2
R' B' L R U2 L2 F
R' B' L R B' U2 L2
R' B' L R' U2 L2 F
R' B' L R' B' U2 L2
R' B' L R2 U2 L2 F
R' B' L R2 B' U2 L2
L' B F2 D2 F' R' B2
L' B' L R U2 L' F
L' B' L R' U2 L' F
R' B' L U2 L2 D F
R' B' L U2 L2 D' F
R' B' L U2 L2 D2 F
R' B' L U2 L2 F D
R' B' L U2 L2 F D'
R' B' L U2 L2 F D2
L' B' L R2 U2 L' F
R' B' L U2 F L2 F
R' B' L U2 F' L2 F
R' B' L U2 F2 L2 F
R' B' L D2 R2 B' U2
L' B' L U2 L' D F
L' B' L U2 L' D' F
L' B' L U2 L' D2 F
L' B' L U2 L' F D
L' B' L U2 L' F D'
L' B' L U2 L' F D2
R' B' L D2 B' R2 U2
R' B' L B' R U2 L2
R' B' L B' R' U2 L2
R' B' L B' R2 U2 L2
R' B' L B' U2 L2 D
R' B' L B' U2 L2 D'
R' B' L B' U2 L2 D2
R' B' L B' D2 R2 U2
L' B' L B U2 L' F
L' B' L B' U2 L' F
L' B' L B2 U2 L' F
U2 B' L U2 L2 F B
U2 B' L U2 L2 B F
L2 B' L U2 F' L' F2
R2 B' L R U2 L2 F
R2 B' L R B' U2 L2
R2 B' L R' U2 L2 F
R2 B' L R' B' U2 L2
R2 B' L R2 U2 L2 F
R' B' L' D2 F R2 B
R2 B' L R2 B' U2 L2
R' B' L' F D2 R2 B
R2 B' L U2 L2 D F
R2 B' L U2 L2 D' F
R2 B' L U2 L2 D2 F
R2 B' L U2 L2 F D
R2 B' L U2 L2 F D'
R2 B' L U2 L2 F D2
L2 B' L B U2 F L
R2 B' L U2 F L2 F
R2 B' L U2 F' L2 F
R2 B' L U2 F2 L2 F
L2 B' L B' R' U2 F
U2 B' L B' U2 L2 B2
U2 B' L B' U2 B2 L2
R2 B' L D2 R2 B' U2
R2 B' L D2 B' R2 U2
L B' L R U2 L D
L B' L R U2 L D'
L B' L R U2 L D2
L B' L R U2 D L
L B' L R U2 D' L
L B' L R U2 D2 L
L B' L R D U2 L
L B' L R D' U2 L
L B' L R D2 U2 L
R2 B' L B' R U2 L2
R2 B' L B' R' U2 L2
R2 B' L B' R2 U2 L2
L B' L R' U2 L D
L B' L R' U2 L D'
L B' L R' U2 L D2
L B' L R' U2 D L
L B' L R' U2 D' L
L B' L R' U2 D2 L
L B' L R' D U2 L
R2 B' L B' U2 L2 D
R2 B' L B' U2 L2 D'
R2 B' L B' U2 L2 D2
L B' L R' D' U2 L
L B' L R' D2 U2 L
R2 B' L B' D2 R2 U2
L B' L R2 U2 L D
L B' L R2 U2 L D'
L B' L R2 U2 L D2
L B' L R2 U2 D L
L B' L R2 U2 D' L
L B' L R2 U2 D2 L
L B' L R2 D U2 L
L B' L R2 D' U2 L
L B' L R2 D2 U2 L
L B' L U F U L
L B' L U F' U L
L B' L U F2 U L
U2 B' L' D2 F B R2
U2 B' L' D2 B R2 F
U2 B' L' D2 B F R2
U2 B' L' F D2 B R2
U2 B' L' F B D2 R2
L B' L U2 L2 D L'
L B' L U2 L2 D' L'
L B' L U2 L2 D2 L'
L B' L U2 D L D
L B' L U2 D L D'
L B' L U2 D L D2
L B' L U2 D' L D
L B' L U2 D' L D'
L B' L U2 D' L D2
L B' L U2 D2 L D
L B' L U2 D2 L D'
L B' L U2 D2 L D2
L B' L U2 F L F'
L B' L U2 F2 L F2
L B' L D R U2 L
L B' L D R' U2 L
L B' L D R2 U2 L
L B' L D U2 L D
L B' L D U2 L D'
L B' L D U2 L D2
L B' L D' R U2 L
L B' L D' R' U2 L
L B' L D' R2 U2 L
L B' L D' U2 L D
L B' L D' U2 L D'
L B' L D' U2 L D2
U2 B' L' B D2 R2 F
U2 B' L' B D2 F R2
R B' L R U2 L2 F
U2 B' L' B F D2 R2
L B' L D2 R U2 L
L2 B' L' B' L2 R' U2
L B' L D2 R' U2 L
L B' L D2 R2 U2 L
L2 B' L' B' R' L2 U2
L B' L D2 U2 L D
L B' L D2 U2 L D'
L B' L D2 U2 L D2
R B' L R B' U2 L2
R B' L R' U2 L2 F
R B' L R' B' U2 L2
R B' L R2 U2 L2 F
R B' L R2 B' U2 L2
R2 B' L' D2 F R2 B
R' B' R L U2 L2 F
R2 B' L' F D2 R2 B
R' B' R L B' U2 L2
R B' L U2 L2 D F
R B' L U2 L2 D' F
R B' L U2 L2 D2 F
R B' L U2 L2 F D
R B' L U2 L2 F D'
R B' L U2 L2 F D2
R B' L U2 F L2 F
L' B' L2 B' L' U2 L'
R B' L U2 F' L2 F
R B' L U2 F2 L2 F
L B' L B2 R' B2 U2
L' B' R L U2 L' F
R B' L D2 R2 B' U2
D2 B' R U2 L' F' R
R B' L D2 B' R2 U2
L B' L' U2 D2 L' R2
L B' L' U2 D2 R2 L'
R B' L B' R U2 L2
R B' L B' R' U2 L2
R B' L B' R2 U2 L2
R B' L B' U2 L2 D
R B' L B' U2 L2 D'
R B' L B' U2 L2 D2
R B' L B' D2 R2 U2
L B' L' D2 U2 L' R2
L B' L' D2 U2 R2 L'
R' B' R' L U2 L2 F
R' B' R' L B' U2 L2
L' B' R' L U2 L' F
R B' L' D2 F R2 B
R B' L' F D2 R2 B
R2 B' R L U2 L2 F
R2 B' R L B' U2 L2
L B' L2 D L' U2 L
L B' L2 D' L' U2 L
L B' L2 D2 L' U2 L
R' B' R2 L U2 L2 F
R' B' R2 L B' U2 L2
L B' R L U2 L D
L B' R L U2 L D'
L B' R L U2 L D2
L B' R L U2 D L
L B' R L U2 D' L
L B' R L U2 D2 L
L B' R L D U2 L
L' B' R2 L U2 L' F
L B' R L D' U2 L
L B' R L D2 U2 L
R2 B' R' L U2 L2 F
R2 B' R' L B' U2 L2
F2 B' L R F2 B' U2
F2 B' L R B' F2 U2
U' B' U L U2 L2 F
L B' R D2 L R2 U2
U' B' U L B' U2 L2
R B' R L U2 L2 F
L B' R D2 R2 L U2
R B' R L B' U2 L2
L B' R' L U2 L D
L B' R' L U2 L D'
L B' R' L U2 L D2
L B' R' L U2 D L
L B' R' L U2 D' L
L B' R' L U2 D2 L
L B' R' L D U2 L
L B' R' L D' U2 L
L B' R' L D2 U2 L
R2 B' R2 L U2 L2 F
F2 B' L F2 B' U2 L'
R2 B' R2 L B' U2 L2
F2 B' L B' R F2 U2
F2 B' L B' F2 U2 L'
L B' R' D2 L R2 U2
L B' R' D2 R2 L U2
R B' R' L U2 L2 F
U' B' U' L' D2 R2 F
U' B' U' L' D2 F R2
U' B' U' L' F D2 R2
R B' R' L B' U2 L2
B2 F' L' F L' B' R'
L B' R2 L U2 L D
L B' R2 L U2 L D'
L B' R2 L U2 L D2
L B' R2 L U2 D L
L B' R2 L U2 D' L
L B' R2 L U2 D2 L
L B' R2 L D U2 L
L B' R2 L D' U2 L
L B' R2 L D2 U2 L
B F' L' R' F L' B'
L B' R2 D2 L R2 U2
R B' R2 L U2 L2 F
L B' R2 D2 R2 L U2
F B' L F' B' U2 L'
R B' R2 L B' U2 L2
F B' L B' F' U2 L'
D2 B' U2 L' R F' R
R' B' U2 L' D2 R2 F
R' B' U2 L' D2 F R2
R' B' U2 L' F D2 R2
D2 B' U2 L' F' R F'
B F' L' F L' R' B'
B F' L' F R' L' B'
D2 B' U2 R L' F' R
U B' U L' D2 R2 F
U B' U L' D2 F R2
U B' U L' F D2 R2
F2 B' R L F2 B' U2
F2 B' R L B' F2 U2
L B' U B2 U L2 R'
L B' U B2 U R' L2
L' B' D L U2 L' F
U B' U' L U2 L2 F
U B' U' L B' U2 L2
F2 B' R F2 L B' U2
R2 B' U2 L' D2 R2 F
R2 B' U2 L' D2 F R2
R2 B' U2 L' F D2 R2
L B' U' D' B2 U' R'
L B' U' B2 U' L2 R'
L B' U' B2 U' R' L2
L' B' D' L U2 L' F
L B' U2 L' D2 L' R2
L B' U2 L' D2 R2 L'
L B' U2 L2 U2 L' U2
L B' U2 L2 F2 R F2
B F' R' L' F L' B'
R B' U2 L' D2 R2 F
R B' U2 L' D2 F R2
R B' U2 L' F D2 R2
L B' U2 F2 L2 F2 R
L B' U2 B2 L2 R' B2
L B' U2 B2 R' L2 B2
L B' U2 B2 R' B2 L2
L' B' D2 L U2 L' F
L B' D L U F2 U
L B' D L U2 D' L2
L B' D L D R2 U2
L B' D L D' U2 L2
L B' D' L U' B2 U'
L B' D' L U2 D L2
L B' D' L D U2 L2
L B' D' L D' R2 U2
L' B' F R' B2 R' B
L' B' F R2 B2 R' B'
L' B' F U2 L F' U2
L B' D' U' B2 U' R'
L' B' F U2 F' L U2
L B' D2 L R2 U2 D
L B' D2 L R2 U2 D'
L B' D2 L R2 U2 D2
L B' D2 L R2 D U2
L B' D2 L R2 D' U2
L B' D2 L R2 D2 U2
L B' D2 L U2 D2 L2
L B' D2 L D2 U2 L2
L B' D2 R2 L U2 D
L B' D2 R2 L U2 D'
L B' D2 R2 L U2 D2
L B' D2 R2 L D U2
L B' D2 R2 L D' U2
L B' D2 R2 L D2 U2
L B' D2 R2 D L U2
L B' D2 R2 D' L U2
L B' D2 R2 D2 L U2
L B' F L F' U2 L
L' B' F2 D2 F' B2 R'
L' B' F2 D2 B2 F' R'
R' B2 L U2 L2 F R
L' B2 L U2 L' F R
L B' F' L U2 L B'
R' B2 L B' U2 L2 R'
R' B2 L B' U2 R' L2
L2 B2 L R' U2 F R
L B' F2 L F2 U2 L
R2 B2 L U2 L2 F R
L2 B2 L' R' B' U2 R'
R2 B2 L B' U2 L2 R'
R2 B2 L B' U2 R' L2
B' F2 L R F2 B' U2
B' F2 L R B' F2 U2
L' B2 L2 U2 L2 F R
U2 B2 L' F B' R' B'
U2 B2 L' B' R' F B'
U2 B2 L' B' R' B' F
U2 B2 L' B' F R' B'
L' B2 L2 B' U2 L2 R'
L' B2 L2 B' U2 R' L2
B' F2 L F2 B' U2 L'
R B2 L U2 L2 F R
B' F2 L B' R F2 U2
R' B2 R U2 L' F R
D2 B2 R U2 L' F' R
B' F2 L B' F2 U2 L'
R B2 L B' U2 L2 R'
R B2 L B' U2 R' L2
L B2 L' B L U2 L2
R' B2 R' U2 L' F R
F' B2 L' F L' B' R'
R2 B2 R U2 L' F R
L2 B2 R' L U2 F R
L2 B2 R' L' B' U2 R'
L B2 L2 B L U2 L'
R' B2 R2 U2 L' F R
B' F2 R L F2 B' U2
B' F2 R L B' F2 U2
L2 B2 R' B L U2 F
L2 B2 R' B' U2 R' F'
R2 B2 R' U2 L' F R
B' F2 R F2 L B' U2
R B2 R U2 L' F R
R2 B2 R2 U2 L' F R
R B2 R' U2 L' F R
R' B2 U2 L' R F R
R' B2 U2 L' R' F R
L B2 R2 F' L2 B' R'
R' B2 U2 L' R2 F R
R' B2 U2 L' D F R
D2 B2 U2 L' R F' R
R' B2 U2 L' D' F R
R' B2 U2 L' D2 F R
R' B2 U2 L' F R D
R' B2 U2 L' F R D'
R' B2 U2 L' F R D2
R' B2 U2 L' F D R
R' B2 U2 L' F D' R
R' B2 U2 L' F D2 R
D2 B2 U2 L' F' R F'
R' B2 U2 R L' F R
D2 B2 U2 R L' F' R
R B2 R2 U2 L' F R
R' B2 U2 R' L' F R
R' B2 U2 R2 L' F R
U2 B2 U2 L' F R B2
U2 B2 U2 L' F B2 R
U2 B2 U2 L' B2 F R
R2 B2 U2 L' R F R
R2 B2 U2 L' R' F R
R2 B2 U2 L' R2 F R
R2 B2 U2 L' D F R
R2 B2 U2 L' D' F R
R2 B2 U2 L' D2 F R
R2 B2 U2 L' F R D
R2 B2 U2 L' F R D'
R2 B2 U2 L' F R D2
R2 B2 U2 L' F D R
R2 B2 U2 L' F D' R
R2 B2 U2 L' F D2 R
R2 B2 U2 R L' F R
R2 B2 U2 R' L' F R
R2 B2 U2 R2 L' F R
U2 B2 U2 B2 L' F R
R B2 U2 L' R F R
R B2 U2 L' R' F R
R B2 U2 L' R2 F R
R B2 U2 L' D F R
R B2 U2 L' D' F R
R B2 U2 L' D2 F R
R B2 U2 L' F R D
R B2 U2 L' F R D'
R B2 U2 L' F R D2
R B2 U2 L' F D R
R B2 U2 L' F D' R
R B2 U2 L' F D2 R
R B2 U2 R L' F R
R B2 U2 R' L' F R
R B2 U2 R2 L' F R
L' B2 F R' B' R' B
L' B2 F R2 B' R' B2
L' B2 F U2 F' L' U2
L B2 D2 B L R2 U2
L B2 D2 B R2 L U2
