U R F U'
R' U R2 F U'
R' U F R2 U'
R2 U R' F U'
R2 U F R' U'
U R D F U'
U R D' F U'
U R D2 F U'
U R F U' D
U R F U' D'
U R F U' D2
U R F D U'
U R F D' U'
U R F D2 U'
U R' F R2 U'
U R2 F R' U'
B' U R F U'
U D R F U'
D U R F U'
D' U R F U'
B U R F U'
B2 U R F U'
D2 U R F U'
U D' R F U'
U D2 R F U'
U D' R D F D U'
U D' R D F D' U'
U D' R D F D2 U'
U D' R D' F U' D
U D' R D' F U' D'
U D' R D' F U' D2
U D' R D' F D U'
U D' R D' F D' U'
U D' R D' F D2 U'
R' D' F' D R2 F B
R' D' F' D R2 B F
U D' R D2 F U' D
U D' R D2 F U' D'
U D' R D2 F U' D2
U D' R D2 F D U'
U D' R D2 F D' U'
U D' R D2 F D2 U'
U D' R F' U' D R2
U D' R F' D U' R2
R D' F L U' L' F'
U D' R F2 D F' U'
U D' R F2 D' F' U'
U D' R F2 D2 F' U'
R D' F L' U' L F'
R D' F L' U' F' L
R D' F L2 U' L2 F'
R D' F L2 U' F' L2
B' U' L2 B' U2 R U'
B2 U' L2 B' U2 R U'
U D' R' D F U' B2
U D' R' F R2 U' D
U D' R' F R2 U' D'
U D' R' F R2 U' D2
U D' R' F R2 D U'
U D' R' F R2 D' U'
U D' R' F R2 D2 U'
U D' R' F U' D B2
U D' R' F D U' B2
U D' R' F' R2 F2 U'
B U' L2 B' U2 R U'
U D' R2 D R' F U'
U D' R2 D F R' U'
U D' R2 D' R' F U'
U D' R2 D' F R' U'
U D' R2 D2 R' F U'
U D' R2 D2 F R' U'
U D' R2 F R' U' D
U D' R2 F R' U' D'
U D' R2 F R' U' D2
U D' R2 F R' D U'
U D' R2 F R' D' U'
U D' R2 F R' D2 U'
U D' R2 F D R' U'
U D' R2 F D' R' U'
U D' R2 F D2 R' U'
U D' R2 F' R' F2 U'
F2 U' R2 L' B U F2
U D' F D R' U' B
L D' B L' R' D B2
L D' B R' L' D B2
L D' B R' D L' B2
L D' B R' D B2 L'
F2 U' R2 B L' U F2
F2 U' D L' R2 B U
F2 U' D R2 L' B U
F2 U' D R2 B L' U
D' U' B U2 R F U'
U' D' B U2 R F U'
D2 U' B U2 R F U'
L' D2 L U R F U'
U' D' B' U2 R F U'
D' U' B' U2 R F U'
D2 U' B' U2 R F U'
D U' B U2 R F U'
U D' B R F B' U'
U D' B R B' F U'
U' D' B2 U2 R F U'
D' U' B2 U2 R F U'
D2 U' B2 U2 R F U'
D U' B' U2 R F U'
L D2 L' U R F' U'
R' D2 R U' L2 B' U
D U' B2 U2 R F U'
U D' B2 R F B2 U'
U D' B2 R B2 F U'
R2 D2 R U R2 F U'
R' D2 R' U' L2 B' U
R2 D2 R U F R2 U'
R D2 R U R' F U'
R D2 R U F R' U'
R' D2 R2 U' L2 B' U
B' U' B U2 R F U'
U' D2 L2 B' U2 R U'
L D2 R F' U' F L'
B2 U' B U2 R F U'
R D2 R' U R F U'
B' U' B' U2 R F U'
R2 D2 R2 U R F U'
B U' B U2 R F U'
R' D2 U F U' D' B2
R' D2 U F U2 L2 U
R' D2 U F D' U' B2
R' D2 U F D2 R2 U'
B2 U' B' U2 R F U'
R' D2 U' L2 D B' U
R' D2 U' L2 D' B' U
R' D2 U' L2 D2 B' U
R' D2 U' L2 B' U D
R' D2 U' L2 B' U D'
R' D2 U' L2 B' U D2
R' D2 U' L2 B' D U
R' D2 U' L2 B' D' U
R' D2 U' L2 B' D2 U
R D2 R2 U R2 F U'
R D2 R2 U F R2 U'
B' U' B2 U2 R F U'
R2 D2 U R F R2 U'
R2 D2 U R' D F U'
R2 D2 U R' D' F U'
R2 D2 U R' D2 F U'
R2 D2 U R' F U' D
R2 D2 U R' F U' D'
R2 D2 U R' F U' D2
R2 D2 U R' F D U'
R2 D2 U R' F D' U'
R2 D2 U R' F D2 U'
B U' B' U2 R F U'
R' D2 U' B L2 B' U
B2 U' B2 U2 R F U'
R2 D2 U F R' U' D
R2 D2 U F R' U' D'
R2 D2 U F R' U' D2
R2 D2 U F R' D U'
R2 D2 U F R' D' U'
R2 D2 U F R' D2 U'
R2 D2 U F D R' U'
R' D2 U' B' L2 B' U
R2 D2 U F D' R' U'
R2 D2 U F D2 R' U'
R2 D2 U F' R' F2 U'
R' D2 U' B2 L2 B' U
U D2 R D F U' D
U D2 R D F U' D'
U D2 R D F U' D2
U D2 R D F D U'
U D2 R D F D' U'
U D2 R D F D2 U'
U D2 R D' F U' D
U D2 R D' F U' D'
U D2 R D' F U' D2
U D2 R D' F D U'
U D2 R D' F D' U'
U D2 R D' F D2 U'
U D2 R D2 F U' D
U D2 R D2 F U' D'
U D2 R D2 F U' D2
U D2 R D2 F D U'
U D2 R D2 F D' U'
U D2 R D2 F D2 U'
U D2 R F' U' D R2
U D2 R F' D U' R2
U D2 R F2 D F' U'
U D2 R F2 D' F' U'
U D2 R F2 D2 F' U'
R D2 U F R2 U' B
R D2 U F U F' U2
B U' B2 U2 R F U'
U D2 R' D F U' B2
U D2 R' F R2 U' D
U D2 R' F R2 U' D'
U D2 R' F R2 U' D2
U D2 R' F R2 D U'
U D2 R' F R2 D' U'
U D2 R' F R2 D2 U'
U D2 R' F U' D B2
U D2 R' F D U' B2
U D2 R' F' R2 F2 U'
R D2 U' L2 B' U B
U D2 R2 D R' F U'
U D2 R2 D F R' U'
U D2 R2 D' R' F U'
U D2 R2 D' F R' U'
U D2 R2 D2 R' F U'
U D2 R2 D2 F R' U'
U D2 R2 F R' U' D
U D2 R2 F R' U' D'
U D2 R2 F R' U' D2
U D2 R2 F R' D U'
U D2 R2 F R' D' U'
U D2 R2 F R' D2 U'
U D2 R2 F D R' U'
U D2 R2 F D' R' U'
U D2 R2 F D2 R' U'
U D2 R2 F' R' F2 U'
R D2 F L U' L' F'
R D2 F L' U' L F'
R D2 F L' U' F' L
R D2 F L2 U' L2 F'
R D2 F L2 U' F' L2
U D2 F D R' U' B
R' D2 B U' L2 B' U
U' D2 B U2 R F U'
R' D2 B' U' L2 B' U
U' D2 B' U2 R F U'
U D2 B R F B' U'
U D2 B R B' F U'
R' D2 B2 U' L2 B' U
U' D2 B2 U2 R F U'
U D2 B2 R F B2 U'
U D2 B2 R B2 F U'
R F L U' L F' L2
R F L U' L' D F'
R F L U' L' D' F'
R F L U' L' D2 F'
R F L U' L' F' D
R F L U' L' F' D'
R F L U' L' F' D2
R F L U' L2 F' L
R F L U' D L' F'
R F L U' D' L' F'
R F L U' D2 L' F'
R F L D U' L' F'
R F L D' U' L' F'
R F L D2 U' L' F'
R F L B U' L' F'
R F L B' U' L' F'
R F L B2 U' L' F'
U F L' D' L U' B'
R F L' U' L D F'
R F L' U' L D' F'
R F L' U' L D2 F'
R F L' U' L F' D
R F L' U' L F' D'
R F L' U' L F' D2
R F L' U' L' F' L2
R F L' U' D L F'
R F L' U' D F' L
R F L' U' D' L F'
R F L' U' D' F' L
R F L' U' D2 L F'
R F L' U' D2 F' L
R F L' U' F L F2
R F L' U' F' L D
R F L' U' F' L D'
R F L' U' F' L D2
R F L' U' F' D L
R F L' U' F' D' L
R F L' U' F' D2 L
R F L' D U' L F'
R F L' D U' F' L
R F L' D' U' L F'
R F L' D' U' F' L
R F L' D2 U' L F'
R F L' D2 U' F' L
R F L2 U' L F' L
R F L2 U' L2 D F'
R F L2 U' L2 D' F'
R F L2 U' L2 D2 F'
R F L2 U' L2 F' D
R F L2 U' L2 F' D'
R F L2 U' L2 F' D2
R F L2 U' F L2 F2
R F L2 U' F' L2 D
R F L2 U' F' L2 D'
R F L2 U' F' L2 D2
R F L2 D' B2 U' F'
R F L2 B U' L2 F'
R F L2 B U' F' L2
R F L2 B' U' L2 F'
R F L2 B' U' F' L2
R F L2 B2 U' L2 F'
R F L2 B2 U' F' L2
U F R D R' U' B
U F R F' R F U'
U F R' D R' U' B
U F R' F' R F U'
U F R2 D R' U' B
U F R2 F' R F U'
U F U F U L' U
U2 F U' F' R U' R'
U F U F' U' R U'
U F U' L' D' L B'
U F U' R D R' B
U F U' D R' B R
U F U' D' L B' L'
R F U' F' U' F U
R F U' F2 D' F L2
U F U2 D' L U B'
U F U2 F L' F' U
U F D R U F' U2
R F D L U' L' F'
U F D R' U' D B
U F D R' U' D' B
U F D R' U' D2 B
U F D R' U' B D
U F D R' U' B D'
U F D R' U' B D2
U F D R' D U' B
U F D R' D' U' B
U F D R' D2 U' B
R F D L' U' L F'
R F D L' U' F' L
R F D L2 U' L2 F'
R F D L2 U' F' L2
U F D U' R' B R
B' D R' U R2 F U'
B' D R' U F R2 U'
B2 D R' U R2 F U'
R F D' L U' L' F'
B2 D R' U F R2 U'
R F D' L' U' L F'
R F D' L' U' F' L
R F D' L2 U' L2 F'
R F D' L2 U' F' L2
U F D' U' L B' L'
F' D R' F R' D B2
U F D' U2 L U B'
B' D R2 U R' F U'
B' D R2 U F R' U'
B D R' U R2 F U'
B D R' U F R2 U'
B2 D R2 U R' F U'
B2 D R2 U F R' U'
R F D2 L U' L' F'
R F D2 L' U' L F'
R F D2 L' U' F' L
R F D2 L2 U' L2 F'
R F D2 L2 U' F' L2
F' D R2 F U R U'
U F D2 B R' B' U'
B' D U R D F U'
B' D U R D' F U'
B' D U R D2 F U'
B' D U R F U' D
B' D U R F U' D'
B' D U R F U' D2
B' D U R F D U'
B' D U R F D' U'
B' D U R F D2 U'
B' D U R' F R2 U'
F2 D R2 B L' U L
B' D U R2 F R' U'
B D R2 U R' F U'
B D R2 U F R' U'
R F B L U' L' F'
B2 D U R D F U'
B2 D U R D' F U'
B2 D U R D2 F U'
B2 D U R F U' D
B2 D U R F U' D'
B2 D U R F U' D2
B2 D U R F D U'
B2 D U R F D' U'
B2 D U R F D2 U'
R F B L' U' L F'
R F B L' U' F' L
B2 D U R' F R2 U'
R F B L2 U' L2 F'
R F B L2 U' F' L2
B2 D U R2 F R' U'
F2 D U' L' R2 B U
R F B' L U' L' F'
R F B' L' U' L F'
R F B' L' U' F' L
B D U R D F U'
B D U R D' F U'
B D U R D2 F U'
B D U R F U' D
B D U R F U' D'
B D U R F U' D2
B D U R F D U'
B D U R F D' U'
B D U R F D2 U'
R F B' L2 U' L2 F'
R F B' L2 U' F' L2
B D U R' F R2 U'
F2 D U' R2 L' B U
B D U R2 F R' U'
F2 D U' R2 B L' U
U F B' D2 B R' U'
R F B2 L U' L' F'
R F B2 L' U' L F'
R F B2 L' U' F' L
R F B2 L2 U' L2 F'
R F B2 L2 U' F' L2
F' D F R' D R' B2
F' D F R2 U R' U'
F' D F U R U' R
R2 F' R D R2 F B2
R2 F' R D R2 B2 F
R2 F' R D F R2 B2
R2 F' R D F B2 R2
R2 F' R D B2 R2 F
R2 F' R D B2 F R2
B' D B U R F U'
R F' L2 F2 U' L2 F
B2 D B U R F U'
U F' R F R F U'
B' D B' U R F U'
B D B U R F U'
R' F' U R2 F2 U' F'
B2 D B' U R F U'
U F' R' F R F U'
B' D B2 U R F U'
B D B' U R F U'
B2 D B2 U R F U'
R2 F' U R' F2 U' F'
U F' R2 F R F U'
R F' R2 D R2 F B2
R F' R2 D R2 B2 F
R F' R2 D F R2 B2
R F' R2 D F B2 R2
R F' R2 D B2 R2 F
R F' R2 D B2 F R2
L' F' U' F L R B
L' F' U' F R L B
U2 F' U' R F2 U' B
B D B2 U R F U'
U2 F' U' F2 R U' B
U F' U' R D B R2
U F' U' R B D R2
R' F' D R B2 R F
U F' U' R' D R2 B
R' F' D R' F R' B2
R' F' D R2 F B2 D
R' F' D R2 F B2 D'
R' F' D R2 F B2 D2
R' F' D R2 B2 D F
R' F' D R2 B2 D' F
R' F' D R2 B2 D2 F
R' F' D R2 B2 F D
R' F' D R2 B2 F D'
R' F' D R2 B2 F D2
U F' U' D R B R
R' F' D F R B2 R
R' F' D F R2 B2 D
R' F' D F R2 B2 D'
R' F' D F R2 B2 D2
R' F' D F B' R2 B'
R' F' D F B2 R2 D
R' F' D F B2 R2 D'
R' F' D F B2 R2 D2
R' F' D F' R2 F2 B2
R' F' D F' R2 B2 F2
F D' L U' B' L' F'
R' F' D F' B2 R2 F2
R' F' D B' R2 F B'
R' F' D B' R2 B' F
R' F' D B' F R2 B'
R' F' D B2 R' F R'
R' F' D B2 R2 D F
R' F' D B2 R2 D' F
R' F' D B2 R2 D2 F
R' F' D B2 R2 F D
R' F' D B2 R2 F D'
R' F' D B2 R2 F D2
R' F' D B2 F R2 D
R' F' D B2 F R2 D'
R' F' D B2 F R2 D2
R' F' D B2 F' R2 F2
U F' D R U' R B
U F' D U' R B R
U F' D F R U' R
R' F' D2 F D' R2 B2
R' F' D2 F D' B2 R2
R F' D R2 D F B2
R F' D R2 D B2 F
R F' D R2 F D B2
B' D' R' U R2 F U'
B' D' R' U F R2 U'
R F' D F R2 D B2
B2 D' R' U R2 F U'
B2 D' R' U F R2 U'
R' F' B D R2 F B2
R' F' B D R2 B2 F
R' F' B D F R2 B2
R' F' B D F B2 R2
R' F' B D B2 R2 F
R' F' B D B2 F R2
B' D' R2 U R' F U'
B' D' R2 U F R' U'
B D' R' U R2 F U'
B D' R' U F R2 U'
B2 D' R2 U R' F U'
B2 D' R2 U F R' U'
R' F' B' D R2 F B2
R' F' B' D R2 B2 F
R' F' B' D F R2 B2
R' F' B' D F B2 R2
R' F' B' D B2 R2 F
R' F' B' D B2 F R2
B' D' U R D F U'
B' D' U R D' F U'
B' D' U R D2 F U'
B' D' U R F U' D
B' D' U R F U' D'
B' D' U R F U' D2
B' D' U R F D U'
B' D' U R F D' U'
B' D' U R F D2 U'
B' D' U R' F R2 U'
B' D' U R2 F R' U'
B D' R2 U R' F U'
B D' R2 U F R' U'
B2 D' U R D F U'
B2 D' U R D' F U'
B2 D' U R D2 F U'
B2 D' U R F U' D
B2 D' U R F U' D'
B2 D' U R F U' D2
B2 D' U R F D U'
B2 D' U R F D' U'
B2 D' U R F D2 U'
R' F' B2 D R2 F B2
R' F' B2 D R2 B2 F
R' F' B2 D F R2 B2
R' F' B2 D F B2 R2
R' F' B2 D B2 R2 F
R' F' B2 D B2 F R2
B2 D' U R' F R2 U'
B2 D' U R2 F R' U'
U' F2 L F2 L2 B' U
B D' U R D F U'
B D' U R D' F U'
B D' U R D2 F U'
B D' U R F U' D
B D' U R F U' D'
B D' U R F U' D2
B D' U R F D U'
B D' U R F D' U'
B D' U R F D' U'
B D' U R F D2 U'
B D' U R' F R2 U'
B D' U R2 F R' U'
U' F2 L' F2 U2 F U'
L' F2 L' B' U L2 F2
L' F2 L' B' U F2 L2
R F2 L' F' U' L F'
R F2 L' F' U' F' L
B' D' B U R F U'
R F2 L2 F' U' L2 F'
R F2 L2 F' U' F' L2
U F2 R U2 L' B' U
B2 D' B U R F U'
B' D' B' U R F U'
B D' B U R F U'
B2 D' B' U R F U'
U F2 R' F2 R F' U'
B' D' B2 U R F U'
U2 F2 U L' U2 F' U'
U F2 R2 U2 L' B U
B D' B' U R F U'
U F2 R2 U2 B L' U
B2 D' B2 U R F U'
B D' B2 U R F U'
U2 F2 U' F2 R F U'
U F2 U2 L' U2 F' U'
B' D2 R' U R2 F U'
B' D2 R' U F R2 U'
U F2 D F2 R F U'
B2 D2 R' U R2 F U'
B2 D2 R' U F R2 U'
B' D2 R2 U R' F U'
B' D2 R2 U F R' U'
R F2 D' L2 F' U' L2
U F2 D' F2 R F U'
B D2 R' U R2 F U'
R F2 D' F' L2 U' L2
B D2 R' U F R2 U'
B2 D2 R2 U R' F U'
B2 D2 R2 U F R' U'
B' D2 U R D F U'
B' D2 U R D' F U'
B' D2 U R D2 F U'
B' D2 U R F U' D
B' D2 U R F U' D'
B' D2 U R F U' D2
B' D2 U R F D U'
B' D2 U R F D' U'
B' D2 U R F D2 U'
L2 F2 B' L' U L' F2
B' D2 U R' F R2 U'
U F2 D2 F2 R F U'
B' D2 U R2 F R' U'
B D2 R2 U R' F U'
B D2 R2 U F R' U'
B2 D2 U R D F U'
B2 D2 U R D' F U'
B2 D2 U R D2 F U'
B2 D2 U R F U' D
B2 D2 U R F U' D'
B2 D2 U R F U' D2
B2 D2 U R F D U'
B2 D2 U R F D' U'
B2 D2 U R F D2 U'
B2 D2 U R' F R2 U'
B2 D2 U R2 F R' U'
B D2 U R D F U'
B D2 U R D' F U'
B D2 U R D2 F U'
B D2 U R F U' D
B D2 U R F U' D'
B D2 U R F U' D2
B D2 U R F D U'
B D2 U R F D' U'
B D2 U R F D2 U'
B D2 U R' F R2 U'
B D2 U R2 F R' U'
U' B L2 B' U2 R U'
R' B R U R F U'
L B L' U R F U'
R' B R' U R' F U'
R' B R' U F R' U'
D2 B R' U R2 F U'
D2 B R' U F R2 U'
D' B R' U R2 F U'
D' B R' U F R2 U'
B' D2 B U R F U'
D2 B R2 U R' F U'
D2 B R2 U F R' U'
D' B R2 U R' F U'
D' B R2 U F R' U'
B2 D2 B U R F U'
U B R D F B' U'
U B R D B' F U'
U B R D' F B' U'
U B R D' B' F U'
U B R D2 F B' U'
U B R D2 B' F U'
D B R' U R2 F U'
D B R' U F R2 U'
R B R U R' F U'
U B R F D B' U'
U B R F D' B' U'
U B R F D2 B' U'
R B R U F R' U'
U B R F B' U' D
U B R F B' U' D'
U B R F B' U' D2
U B R F B' D U'
U B R F B' D' U'
U B R F B' D2 U'
B' D2 B' U R F U'
U B R B' D F U'
U B R B' D' F U'
U B R B' D2 F U'
U B R B' F U' D
U B R B' F U' D'
U B R B' F U' D2
U B R B' F D U'
U B R B' F D' U'
U B R B' F D2 U'
D2 B U R D F U'
D2 B U R D' F U'
D2 B U R D2 F U'
D2 B U R F U' D
D2 B U R F U' D'
D2 B U R F U' D2
D2 B U R F D U'
D2 B U R F D' U'
D2 B U R F D2 U'
R' B U R' F R' U'
D' B U R D F U'
R' B U R2 D F U'
R' B U R2 D' F U'
D' B U R D' F U'
D2 B U R' F R2 U'
D' B U R D2 F U'
R' B U R2 D2 F U'
D' B U R F U' D
D' B U R F U' D'
D' B U R F U' D2
R' B U R2 F U' D
R' B U R2 F U' D'
R' B U R2 F U' D2
D' B U R F D U'
R' B U R2 F D U'
D' B U R F D' U'
R' B U R2 F D' U'
D' B U R F D2 U'
R' B U R2 F D2 U'
B D2 B U R F U'
B2 D2 B' U R F U'
R' B U D F U' B2
D2 B U R2 F R' U'
D' B U R' F R2 U'
D2 B U D R F U'
D' B U R2 F R' U'
D2 B U D' R F U'
D' B U D R F U'
D2 B U D2 R F U'
R' B U F R2 U' D
R' B U F R2 U' D'
R' B U F R2 U' D2
R' B U F R2 D U'
R' B U F R2 D' U'
R' B U F R2 D2 U'
R' B U F U' D B2
D' B U D' R F U'
R' B U F D U' B2
D' B U D2 R F U'
R' B U F' R2 F2 U'
D B R2 U R' F U'
D B R2 U F R' U'
U B R' F R2 B' U'
R B R' U R F U'
U B R' F B' R2 U'
B' D2 B2 U R F U'
U B R' B' R2 F U'
U B R' B' F R2 U'
B D2 B' U R F U'
B2 D2 B2 U R F U'
R' B U' D2 L2 B' U
R2 B U R F U' B
U B R2 F R' B' U'
D B U R D F U'
D B U R D' F U'
D B U R D2 F U'
D B U R F U' D
D B U R F U' D'
D B U R F U' D2
D B U R F D U'
D B U R F D' U'
D B U R F D2 U'
R B R2 U R2 F U'
R B R2 U F R2 U'
D B U R' F R2 U'
D B U R2 F R' U'
R2 B U F R U' B
D B U D R F U'
U' B U2 R D F U'
U' B U2 R D' F U'
U' B U2 R D2 F U'
U' B U2 R F U' D
U' B U2 R F U' D'
U' B U2 R F U' D2
U' B U2 R F D U'
U' B U2 R F D' U'
U' B U2 R F D2 U'
D B U D' R F U'
U' B U2 R' F R2 U'
D B U D2 R F U'
U' B U2 R2 F R' U'
U' B U2 D R F U'
U' B U2 D' R F U'
U' B U2 D2 R F U'
B D2 B2 U R F U'
R2 B U' L' U B' R'
R B U F R2 U' B
R B U F U F' U2
U' B D U2 R F U'
R' B D U F U' B2
D2 B D U R F U'
D' B D U R F U'
R B U' L2 B' U B
R' B D B2 U F U'
U' B D' U2 R F U'
D2 B D' U R F U'
D' B D' U R F U'
D B D U R F U'
U' B D2 U2 R F U'
U B D R F B' U'
D2 B D2 U R F U'
U B D R B' F U'
R' B D2 U' L2 B' U
D' B D2 U R F U'
D B D' U R F U'
U B D B' R F U'
U B D' R F B' U'
U B D' R B' F U'
D B D2 U R F U'
U B D' B' R F U'
U B D2 R F B' U'
U B D2 R B' F U'
R' B F' D R2 F B2
R' B F' D R2 B2 F
R' B F' D F R2 B2
R' B F' D F B2 R2
R' B F' D B2 R2 F
R' B F' D B2 F R2
U B D2 B' R F U'
R B F L U' L' F'
R B F L' U' L F'
R B F L' U' F' L
R B F L2 U' L2 F'
R B F L2 U' F' L2
U' B' L2 B' U2 R U'
L2 B' L2 U R U' R'
R' B' R U R F U'
L B' L' U R F U'
R' B' R' U R' F U'
D2 B' R' U R2 F U'
R' B' R' U F R' U'
D2 B' R' U F R2 U'
D' B' R' U R2 F U'
D' B' R' U F R2 U'
D2 B' R2 U R' F U'
D2 B' R2 U F R' U'
D' B' R2 U R' F U'
D' B' R2 U F R' U'
U B' R D' F U' L'
D B' R' U R2 F U'
D B' R' U F R2 U'
R B' R U R' F U'
R B' R U F R' U'
D2 B' U R D F U'
D2 B' U R D' F U'
D2 B' U R D2 F U'
D2 B' U R F U' D
D2 B' U R F U' D'
D2 B' U R F U' D2
D2 B' U R F D U'
D2 B' U R F D' U'
D2 B' U R F D2 U'
R' B' U R' F R' U'
D2 B' U R' F R2 U'
R' B' U R2 D F U'
R' B' U R2 D' F U'
R' B' U R2 D2 F U'
R' B' U R2 F U' D
R' B' U R2 F U' D'
R' B' U R2 F U' D2
R' B' U R2 F D U'
R' B' U R2 F D' U'
R' B' U R2 F D2 U'
D' B' U R D F U'
D' B' U R D' F U'
D2 B' U R2 F R' U'
D' B' U R D2 F U'
D' B' U R F U' D
D' B' U R F U' D'
D' B' U R F U' D2
D' B' U R F D U'
D' B' U R F D' U'
D' B' U R F D2 U'
R' B' U D F U' B2
D2 B' U D R F U'
D' B' U R' F R2 U'
D2 B' U D' R F U'
D' B' U R2 F R' U'
D2 B' U D2 R F U'
D' B' U D R F U'
R' B' U F R2 U' D
R' B' U F R2 U' D'
R' B' U F R2 U' D2
R' B' U F R2 D U'
R' B' U F R2 D' U'
R' B' U F R2 D2 U'
R' B' U F U' D B2
R' B' U F D U' B2
D' B' U D' R F U'
R' B' U F' R2 F2 U'
D' B' U D2 R F U'
D B' R2 U R' F U'
D B' R2 U F R' U'
R B' R' U R F U'
L2 B' U R U' L2 R'
L2 B' U R U' R' L2
R' B' U' D2 L2 B' U
D B' U R D F U'
D B' U R D' F U'
D B' U R D2 F U'
D B' U R F U' D
D B' U R F U' D'
D B' U R F U' D2
D B' U R F D U'
D B' U R F D' U'
D B' U R F D2 U'
D B' U R' F R2 U'
U' B' U2 R D F U'
U' B' U2 R D' F U'
U' B' U2 R D2 F U'
U' B' U2 R F U' D
U' B' U2 R F U' D'
U' B' U2 R F U' D2
U' B' U2 R F D U'
U' B' U2 R F D' U'
U' B' U2 R F D2 U'
R B' R2 U R2 F U'
D B' U R2 F R' U'
R B' R2 U F R2 U'
U' B' U2 R' F R2 U'
D B' U D R F U'
U' B' U2 R2 F R' U'
D B' U D' R F U'
U' B' U2 D R F U'
D B' U D2 R F U'
U' B' U2 D' R F U'
U' B' U2 D2 R F U'
R2 B' U' L2 B' L U
U' B' D U2 R F U'
R B' U F R2 U' B
R B' U F U F' U2
D2 B' D U R F U'
R' B' D U F U' B2
D' B' D U R F U'
R' B' D B2 U F U'
R B' U' L2 B' U B
U' B' D' U2 R F U'
D2 B' D' U R F U'
D' B' D' U R F U'
L2 B' D F2 L' U F2
D B' D U R F U'
U' B' D2 U2 R F U'
D2 B' D2 U R F U'
R' B' D2 U' L2 B' U
D' B' D2 U R F U'
D B' D' U R F U'
U B' D B R F U'
D B' D2 U R F U'
U B' D' B R F U'
R' B' F' D R2 F B2
R' B' F' D R2 B2 F
R' B' F' D F R2 B2
R' B' F' D F B2 R2
R' B' F' D B2 R2 F
R' B' F' D B2 F R2
U B' D2 B R F U'
L2 B' F2 L' U L' F2
R B' F L U' L' F'
R B' F L' U' L F'
R B' F L' U' F' L
R B' F L2 U' L2 F'
R B' F L2 U' F' L2
U B' F D2 B R' U'
U' B2 L2 B' U2 R U'
R' B2 R U R F U'
L B2 L' U R F U'
R' B2 R' U R' F U'
R' B2 R' U F R' U'
D2 B2 R' U R2 F U'
D2 B2 R' U F R2 U'
D' B2 R' U R2 F U'
D' B2 R' U F R2 U'
D2 B2 R2 U R' F U'
D2 B2 R2 U F R' U'
D' B2 R2 U R' F U'
D' B2 R2 U F R' U'
U B2 R D F U' L2
D B2 R' U R2 F U'
D B2 R' U F R2 U'
U B2 R F U' D L2
U B2 R F D U' L2
U B2 R F B2 U' D
U B2 R F B2 U' D'
U B2 R F B2 U' D2
U B2 R F B2 D U'
U B2 R F B2 D' U'
U B2 R F B2 D2 U'
R B2 R U R' F U'
R B2 R U F R' U'
D2 B2 U R D F U'
D2 B2 U R D' F U'
D2 B2 U R D2 F U'
D2 B2 U R F U' D
D2 B2 U R F U' D'
D2 B2 U R F U' D2
D2 B2 U R F D U'
D2 B2 U R F D' U'
D2 B2 U R F D2 U'
R' B2 U R' F R' U'
D2 B2 U R' F R2 U'
R' B2 U R2 D F U'
R' B2 U R2 D' F U'
R' B2 U R2 D2 F U'
R' B2 U R2 F U' D
R' B2 U R2 F U' D'
R' B2 U R2 F U' D2
R' B2 U R2 F D U'
R' B2 U R2 F D' U'
R' B2 U R2 F D2 U'
D2 B2 U R2 F R' U'
U B2 R B2 D F U'
U B2 R B2 D' F U'
U B2 R B2 D2 F U'
U B2 R B2 F U' D
U B2 R B2 F U' D'
U B2 R B2 F U' D2
U B2 R B2 F D U'
U B2 R B2 F D' U'
U B2 R B2 F D2 U'
R' B2 U D F U' B2
D' B2 U R D F U'
D2 B2 U D R F U'
D' B2 U R D' F U'
D' B2 U R D2 F U'
D' B2 U R F U' D
D' B2 U R F U' D'
D' B2 U R F U' D2
D' B2 U R F D U'
D' B2 U R F D' U'
D' B2 U R F D2 U'
D2 B2 U D' R F U'
D' B2 U R' F R2 U'
D2 B2 U D2 R F U'
D' B2 U R2 F R' U'
R' B2 U F R2 U' D
R' B2 U F R2 U' D'
R' B2 U F R2 U' D2
R' B2 U F R2 D U'
R' B2 U F R2 D' U'
R' B2 U F R2 D2 U'
R' B2 U F U' D B2
R' B2 U F D U' B2
D' B2 U D R F U'
R' B2 U F' R2 F2 U'
D' B2 U D' R F U'
D' B2 U D2 R F U'
D B2 R2 U R' F U'
D B2 R2 U F R' U'
U B2 R' F R2 B2 U'
U B2 R' F B2 R2 U'
R B2 R' U R F U'
U B2 R' B2 R2 F U'
U B2 R' B2 F R2 U'
R' B2 U' D2 L2 B' U
U' B2 U2 R D F U'
U' B2 U2 R D' F U'
U' B2 U2 R D2 F U'
D B2 U R D F U'
U' B2 U2 R F U' D
U' B2 U2 R F U' D'
U' B2 U2 R F U' D2
U' B2 U2 R F D U'
U' B2 U2 R F D' U'
U' B2 U2 R F D2 U'
D B2 U R D' F U'
D B2 U R D2 F U'
D B2 U R F U' D
D B2 U R F U' D'
D B2 U R F U' D2
D B2 U R F D U'
D B2 U R F D' U'
D B2 U R F D2 U'
U' B2 U2 R' F R2 U'
D B2 U R' F R2 U'
U B2 R2 F R' B2 U'
U' B2 U2 R2 F R' U'
D B2 U R2 F R' U'
R B2 R2 U R2 F U'
U' B2 U2 D R F U'
R B2 R2 U F R2 U'
D B2 U D R F U'
R2 B2 U F U2 L U
U' B2 U2 D' R F U'
D B2 U D' R F U'
U' B2 U2 D2 R F U'
D B2 U D2 R F U'
