U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
D2 L2 U' F' L2 B L'
D' L2 U' F' L D B
D' L2 U' F' L D' B
D' L2 U' F' L D2 B
D' L2 U' F' L B D
D' L2 U' F' L B D'
D' L2 U' F' L B D2
D' L2 U' F' L' B L2
D' L2 U' F' L2 B L'
D2 L2 U' F' D L B
D2 L2 U' F' D' L B
D2 L2 U' F' D2 L B
B' L2 U' F' L B2 D
B' L2 U' F' L B2 D'
B' L2 U' F' L B2 D2
B' L2 U' F' L' B2 L2
D' L2 U' F' D L B
B' L2 U' F' L2 B2 L'
D' L2 U' F' D' L B
D' L2 U' F' D2 L B
D L2 U' D L F' B
D L2 U' D L B F'
D L2 U' D F' L B
D L2 U' D' L F' B
D L2 U' D' L B F'
D L2 U' D' F' L B
D L2 U' D2 L F' B
D L2 U' D2 L B F'
B2 L2 U' F' L D2 B2
D L2 U' D2 F' L B
D L2 U' F L F2 B
D L2 U' F L B F2
B2 L2 U' F' D2 L B2
D L2 U' F' L D B
D L2 U' F' L D' B
D L2 U' F' L D2 B
D L2 U' F' L B D
D L2 U' F' L B D'
D L2 U' F' L B D2
D L2 U' F' L' B L2
D L2 U' F' L2 B L'
D L2 U' F' D L B
D L2 U' F' D' L B
D L2 U' F' D2 L B
U' L2 D L D F' B
U' L2 D L D B F'
U' L2 D L D' F' B
U' L2 D L D' B F'
U' L2 D L D2 F' B
U' L2 D L D2 B F'
U' L2 D L F' D B
U' L2 D L F' D' B
U' L2 D L F' D2 B
U' L2 D L F' B D
U' L2 D L F' B D'
U' L2 D L F' B D2
U' L2 D L B D F'
U' L2 D L B D' F'
U' L2 D L B D2 F'
U' L2 D L B F' D
U' L2 D L B F' D'
U' L2 D L B F' D2
U' L2 D L' F' L2 B
U' L2 D L' F' B L2
U' L2 D L' B L2 F'
U' L2 D L' B F' L2
U' L2 D L2 B L' F'
D2 L2 D U' L F' B
D2 L2 D U' L B F'
D2 L2 D U' F' L B
D' L2 D U' L F' B
D' L2 D U' L B F'
D' L2 D U' F' L B
U' L2 D F L F2 B
U' L2 D F L B F2
U2 L2 D U L F' B
U2 L2 D U L B F'
U2 L2 D U F' L B
U' L2 D F' L D B
U' L2 D F' L D' B
U' L2 D F' L D2 B
U' L2 D F' L B D
U' L2 D F' L B D'
U' L2 D F' L B D2
U' L2 D F' L' B L2
U' L2 D F' L2 B L'
U' L2 D F' D L B
U' L2 D F' D' L B
U' L2 D F' D2 L B
D L2 D U' L F' B
D L2 D U' L B F'
D L2 D U' F' L B
U' L2 D' L D F' B
U' L2 D' L D B F'
U' L2 D' L D' F' B
U' L2 D' L D' B F'
U' L2 D' L D2 F' B
U' L2 D' L D2 B F'
U' L2 D' L F' D B
U' L2 D' L F' D' B
U' L2 D' L F' D2 B
U' L2 D' L F' B D
U' L2 D' L F' B D'
U' L2 D' L F' B D2
U' L2 D' L B D F'
U' L2 D' L B D' F'
U' L2 D' L B D2 F'
U' L2 D' L B F' D
U' L2 D' L B F' D'
U' L2 D' L B F' D2
U' L2 D' L' F' L2 B
U' L2 D' L' F' B L2
U' L2 D' L' B L2 F'
U' L2 D' L' B F' L2
U' L2 D' L2 B L' F'
D2 L2 D' U' L F' B
D2 L2 D' U' L B F'
D2 L2 D' U' F' L B
D' L2 D' U' L F' B
D' L2 D' U' L B F'
D' L2 D' U' F' L B
U' L2 D' F L F2 B
U' L2 D' F L B F2
U2 L2 D' U L F' B
U2 L2 D' U L B F'
U2 L2 D' U F' L B
U' L2 D' F' L D B
U' L2 D' F' L D' B
U' L2 D' F' L D2 B
U' L2 D' F' L B D
U' L2 D' F' L B D'
U' L2 D' F' L B D2
U' L2 D' F' L' B L2
U' L2 D' F' L2 B L'
U' L2 D' F' D L B
U' L2 D' F' D' L B
U' L2 D' F' D2 L B
D L2 D' U' L F' B
D L2 D' U' L B F'
D L2 D' U' F' L B
U' L2 D2 L D F' B
U' L2 D2 L D B F'
U' L2 D2 L D' F' B
U' L2 D2 L D' B F'
U' L2 D2 L D2 F' B
U' L2 D2 L D2 B F'
U' L2 D2 L F' D B
U' L2 D2 L F' D' B
U' L2 D2 L F' D2 B
U' L2 D2 L F' B D
U' L2 D2 L F' B D'
U' L2 D2 L F' B D2
U' L2 D2 L B D F'
U' L2 D2 L B D' F'
U' L2 D2 L B D2 F'
U' L2 D2 L B F' D
U' L2 D2 L B F' D'
U' L2 D2 L B F' D2
U' L2 D2 L' F' L2 B
U' L2 D2 L' F' B L2
U' L2 D2 L' B L2 F'
U' L2 D2 L' B F' L2
U' L2 D2 L2 B L' F'
D2 L2 D2 U' L F' B
D2 L2 D2 U' L B F'
D2 L2 D2 U' F' L B
D' L2 D2 U' L F' B
D' L2 D2 U' L B F'
D' L2 D2 U' F' L B
L2 U L F' D2 B R'
L2 U L F2 B R F
U' L2 D2 F L F2 B
U' L2 D2 F L B F2
U2 L2 D2 U L F' B
U2 L2 D2 U L B F'
L2 U L B F2 R F
U2 L2 D2 U F' L B
U' L2 D2 F' L D B
U' L2 D2 F' L D' B
U' L2 D2 F' L D2 B
U' L2 D2 F' L B D
U' L2 D2 F' L B D'
U' L2 D2 F' L B D2
U' L2 D2 F' L' B L2
U' L2 D2 F' L2 B L'
U L2 D2 L F' B R2
U' L2 D2 F' D L B
U L2 D2 L B F' R2
U' L2 D2 F' D' L B
U' L2 D2 F' D2 L B
D L2 D2 U' L F' B
D L2 D2 U' L B F'
D L2 D2 U' F' L B
U' L2 F L F2 D B
U' L2 F L F2 D' B
U' L2 F L F2 D2 B
U' L2 F L F2 B D
U' L2 F L F2 B D'
U' L2 F L F2 B D2
U' L2 F L B F2 D
U' L2 F L B F2 D'
U' L2 F L B F2 D2
U' L2 F L' F2 L2 B
U' L2 F L' F2 B L2
U' L2 F L' B L2 F2
U' L2 F L' B F2 L2
U' L2 F L2 B L' F2
U L2 D2 F' L B R2
U2 L2 F U L F2 B
U2 L2 F U L B F2
U2 L2 F U F2 L B
D2 L2 F' L D' B R'
D' L2 F' L D' B R'
U' L2 F' L D B D
U' L2 F' L D B D'
U' L2 F' L D B D2
U' L2 F' L D' B D
U' L2 F' L D' B D'
U' L2 F' L D' B D2
U' L2 F' L D2 B D
U' L2 F' L D2 B D'
U' L2 F' L D2 B D2
U' L2 F' L B2 D B'
U' L2 F' L B2 D' B'
U' L2 F' L B2 D2 B'
U' L2 F' L' B L2 D
U' L2 F' L' B L2 D'
U' L2 F' L' B L2 D2
U' L2 F' L' B' L2 B2
U' L2 F' L2 D L' B
U' L2 F' L2 D B L'
U' L2 F' L2 D' L' B
U' L2 F' L2 D' B L'
U' L2 F' L2 D2 L' B
U' L2 F' L2 D2 B L'
U' L2 F' L2 B L' D
U' L2 F' L2 B L' D'
U' L2 F' L2 B L' D2
U' L2 F' L2 B D L'
U' L2 F' L2 B D' L'
U' L2 F' L2 B D2 L'
U' L2 F' L2 B' L' B2
D L2 F' L D' B R'
L U L2 D2 F' B R2
L U L2 D2 B F' R2
U' L2 F' D L D B
U' L2 F' D L D' B
U' L2 F' D L D2 B
U' L2 F' D L B D
U' L2 F' D L B D'
U' L2 F' D L B D2
U' L2 F' D L' B L2
U' L2 F' D L2 B L'
L U L2 F' D2 B R2
L U L2 F' B D2 R2
U' L2 F' D' L D B
U' L2 F' D' L D' B
U' L2 F' D' L D2 B
U' L2 F' D' L B D
U' L2 F' D' L B D'
U' L2 F' D' L B D2
U' L2 F' D' L' B L2
U' L2 F' D' L2 B L'
U L2 F' L B2 R' B'
U' L2 F' D2 L D B
U' L2 F' D2 L D' B
U' L2 F' D2 L D2 B
U' L2 F' D2 L B D
U' L2 F' D2 L B D'
U' L2 F' D2 L B D2
U' L2 F' D2 L' B L2
U' L2 F' D2 L2 B L'
L U L2 B D2 F' R2
L U L2 B F' D2 R2
B L2 F' U F U' L
F L2 F' U' L' F' B
F L2 F' U' L' B F'
F L2 F' U' B L' F'
U L2 F' D2 L B R2
U2 L2 F2 U F L B
U' L2 F2 D F L B
U' L2 F2 D' F L B
U' L2 F2 D2 F L B
U' L2 F2 B D2 F L'
B L2 F2 D R2 F L
B L2 F2 D F L R2
B L2 F2 D F R2 L
U' L2 B D2 F L' F2
B L2 B U' F' B' L
B L2 B U' B' L F'
B L2 B U' B' F' L
U' L2 B F2 D2 F L'
R2 U R2 U2 L' F' B
R2 U R2 U2 L' B F'
R2 U R2 U2 B L' F'
L U R2 F' B U2 L2
L U R2 B F' U2 L2
B L2 B2 U' F' B2 L
B L2 B2 U' B2 L F'
B L2 B2 U' B2 F' L
L U D2 R2 F' B U2
L U D2 R2 B F' U2
U' R L' F R' F' B
U' R L' F R' B F'
L2 U F L F2 B R
L2 U F L B F2 R
U' R L' F' R' F' B
U' R L' F' R' B F'
U' R L' F2 R' F' B
U' R L' F2 R' B F'
L2 U F U2 L F2 B
L2 U F U2 L B F2
L2 U F U2 F2 L B
L U F U2 L2 F2 B
L U F U2 L2 B F2
L U F U2 F2 L2 B
L U F U2 F2 B L2
L U F U2 B L2 F2
L U F U2 B F2 L2
U R L' B2 R' F' B
U R L' B2 R' B F'
L U F' L2 D2 B R2
L U F' L2 B D2 R2
L U F' U2 B L2 F
R2 U F' D2 B R' U2
L U F' B L2 D2 R2
L2 U F2 U2 F L B
L U F2 U2 F L2 B
L U F2 U2 F B L2
L U F2 U2 B F L2
R2 U F2 B R F U2
B' R U' B2 D L' F
R2 U B R U2 L' B'
L U B L2 D2 F' R2
R2 U B R2 U2 L' B
L U B L2 F' D2 R2
R2 U B R2 U2 B L'
L U B U2 F' L2 B'
R2 U B F2 R F U2
L U B F' L2 D2 R2
L2 U B' U2 F' L' B2
L2 U B' U2 F' B2 L'
L2 U B' U2 B2 F' L'
L U B' U2 L2 F' B2
L U B' U2 L2 B2 F'
L U B' U2 F' L2 B2
L U B' U2 F' B2 L2
L U B' U2 B2 L2 F'
L U B' U2 B2 F' L2
L U B2 U2 F' B' L2
L U B2 U2 B' L2 F'
L U B2 U2 B' F' L2
L2 U' L D F' D B
L2 U' L D F' D' B
L2 U' L D F' D2 B
L2 U' L D F' B D
L2 U' L D F' B D'
L2 U' L D F' B D2
L2 U' L D B D F'
L2 U' L D B D' F'
L2 U' L D B D2 F'
L2 U' L D B F' D
L2 U' L D B F' D'
L2 U' L D B F' D2
L2 U' L D' F' D B
L2 U' L D' F' D' B
L2 U' L D' F' D2 B
L2 U' L D' F' B D
L2 U' L D' F' B D'
L2 U' L D' F' B D2
L2 U' L D' B D F'
L2 U' L D' B D' F'
L2 U' L D' B D2 F'
L2 U' L D' B F' D
L2 U' L D' B F' D'
L2 U' L D' B F' D2
L2 U' L D2 F' D B
L2 U' L D2 F' D' B
L2 U' L D2 F' D2 B
L2 U' L D2 F' B D
L2 U' L D2 F' B D'
L2 U' L D2 F' B D2
L2 U' L D2 B D F'
L2 U' L D2 B D' F'
L2 U' L D2 B D2 F'
L2 U' L D2 B F' D
L2 U' L D2 B F' D'
L2 U' L D2 B F' D2
L2 U' L F' L B L'
L2 U' L F' L2 B L2
L2 U' L F' D B D
L2 U' L F' D B D'
L2 U' L F' D B D2
L2 U' L F' D' B D
L2 U' L F' D' B D'
L2 U' L F' D' B D2
L2 U' L F' D2 B D
L2 U' L F' D2 B D'
L2 U' L F' D2 B D2
L U' L D L F' B
L U' L D L B F'
L2 U' L F' B2 D B'
L2 U' L F' B2 D' B'
L2 U' L F' B2 D2 B'
L U' L D F' L B
L2 U' L F2 D F B
L2 U' L F2 D B F
L2 U' L F2 D' F B
L2 U' L F2 D' B F
L2 U' L F2 D2 F B
L2 U' L F2 D2 B F
L2 U' L F2 B D F
L2 U' L F2 B D' F
L2 U' L F2 B D2 F
L U' L D' L F' B
L U' L D' L B F'
L2 U' L B L' F' L
L2 U' L B L2 F' L2
L U' L D' F' L B
L2 U' L B D F' D
L2 U' L B D F' D'
L2 U' L B D F' D2
L2 U' L B D' F' D
L2 U' L B D' F' D'
L2 U' L B D' F' D2
L2 U' L B D2 F' D
L2 U' L B D2 F' D'
L2 U' L B D2 F' D2
L U' L D2 L F' B
L U' L D2 L B F'
L2 U' L B F2 D F
L2 U' L B F2 D' F
L2 U' L B F2 D2 F
L U' L D2 F' L B
L U' L F L F2 B
L U' L F L B F2
L2 U' L B2 D F' B'
L2 U' L B2 D B' F'
L2 U' L B2 D' F' B'
L2 U' L B2 D' B' F'
L2 U' L B2 D2 F' B'
L2 U' L B2 D2 B' F'
L2 U' L B2 F' D B'
L2 U' L B2 F' D' B'
L2 U' L B2 F' D2 B'
L U' L F' L D B
L U' L F' L D' B
L U' L F' L D2 B
L U' L F' L B D
L U' L F' L B D'
L U' L F' L B D2
L U' L F' L' B L2
L U' L F' L2 B L'
L U' L F' D L B
L U' L F' D' L B
L U' L F' D2 L B
R2 U' L' R2 F' B R2
R2 U' L' R2 B F' R2
U' R F R' F' L' B
U' R F R' F' B L'
U' R F R' B F' L'
R2 U' L' U2 F' B U2
R2 U' L' U2 B F' U2
L2 U' L' F L2 F2 B
L2 U' L' F L2 B F2
L2 U' L' F B L2 F2
L2 U' L' F' L' B L'
L2 U' L' F' L2 D B
L2 U' L' F' L2 D' B
L2 U' L' F' L2 D2 B
L2 U' L' F' L2 B D
L2 U' L' F' L2 B D'
L2 U' L' F' L2 B D2
L2 U' L' F' B L2 D
L2 U' L' F' B L2 D'
L2 U' L' F' B L2 D2
L2 U' L' F' B' L2 B2
L U' L' D L' F' B
L U' L' D L' B F'
L U' L' D B L' F'
L2 U' L' B L F' L
L2 U' L' B L2 D F'
L2 U' L' B L2 D' F'
L2 U' L' B L2 D2 F'
L2 U' L' B L2 F' D
L2 U' L' B L2 F' D'
L2 U' L' B L2 F' D2
L U' L' D' L' F' B
L U' L' D' L' B F'
L2 U' L' B F L2 F2
L2 U' L' B F' L2 D
L2 U' L' B F' L2 D'
L2 U' L' B F' L2 D2
L U' L' D' B L' F'
L2 U' L' B' L2 F' B2
L2 U' L' B' L2 B2 F'
L U' L' D2 L' F' B
L U' L' D2 L' B F'
L2 U' L' B' F' L2 B2
L U' L' D2 B L' F'
L U' L' B L F' L2
L U' L' B L' D F'
L U' L' B L' D' F'
L U' L' B L' D2 F'
L U' L' B L' F' D
L U' L' B L' F' D'
L U' L' B L' F' D2
L U' L' B L2 F' L
L U' L' B D L' F'
L U' L' B D' L' F'
L U' L' B D2 L' F'
L U' L' B' L' F' B2
L U' L' B' L' B2 F'
L2 U' L2 D L' F' B
L2 U' L2 D L' B F'
L2 U' L2 D B L' F'
L2 U' L2 D' L' F' B
L2 U' L2 D' L' B F'
L2 U' L2 D' B L' F'
L2 U' L2 D2 L' F' B
L2 U' L2 D2 L' B F'
L2 U' L2 D2 B L' F'
L U' L2 D F' D B
L U' L2 D F' D' B
L U' L2 D F' D2 B
L U' L2 D F' B D
L U' L2 D F' B D'
L U' L2 D F' B D2
L2 U' L2 B L F' L2
L2 U' L2 B L' D F'
L2 U' L2 B L' D' F'
L2 U' L2 B L' D2 F'
L U' L2 D B D F'
L2 U' L2 B L' F' D
L2 U' L2 B L' F' D'
L U' L2 D B D' F'
L2 U' L2 B L' F' D2
L U' L2 D B D2 F'
L U' L2 D B F' D
L U' L2 D B F' D'
L U' L2 D B F' D2
L2 U' L2 B L2 F' L
L2 U' L2 B D L' F'
L2 U' L2 B D' L' F'
L2 U' L2 B D2 L' F'
L U' L2 D' F' D B
L U' L2 D' F' D' B
L U' L2 D' F' D2 B
L U' L2 D' F' B D
L U' L2 D' F' B D'
L U' L2 D' F' B D2
L U' L2 D' B D F'
L U' L2 D' B D' F'
L U' L2 D' B D2 F'
L U' L2 D' B F' D
L U' L2 D' B F' D'
L U' L2 D' B F' D2
L2 U' L2 B' L' F' B2
L2 U' L2 B' L' B2 F'
L U' L2 D2 F' D B
L U' L2 D2 F' D' B
L U' L2 D2 F' D2 B
L U' L2 D2 F' B D
L U' L2 D2 F' B D'
L U' L2 D2 F' B D2
L U' L2 D2 B D F'
L U' L2 D2 B D' F'
L U' L2 D2 B D2 F'
L U' L2 D2 B F' D
L U' L2 D2 B F' D'
L U' L2 D2 B F' D2
L U' L2 F' L B L'
L U' L2 F' L2 B L2
L U' L2 F' D B D
L U' L2 F' D B D'
L U' L2 F' D B D2
L U' L2 F' D' B D
L U' L2 F' D' B D'
L U' L2 F' D' B D2
L U' L2 F' D2 B D
L U' L2 F' D2 B D'
L U' L2 F' D2 B D2
L U' L2 F' B2 D B'
L U' L2 F' B2 D' B'
L U' L2 F' B2 D2 B'
L U' L2 F2 D F B
L U' L2 F2 D B F
L U' L2 F2 D' F B
L U' L2 F2 D' B F
L U' L2 F2 D2 F B
L U' L2 F2 D2 B F
L U' L2 F2 B D F
L U' L2 F2 B D' F
L U' L2 F2 B D2 F
L U' L2 B L' F' L
L U' L2 B L2 F' L2
L U' L2 B D F' D
L U' L2 B D F' D'
L U' L2 B D F' D2
L U' L2 B D' F' D
L U' L2 B D' F' D'
L U' L2 B D' F' D2
L U' L2 B D2 F' D
L U' L2 B D2 F' D'
L U' L2 B D2 F' D2
L U' L2 B F2 D F
L U' L2 B F2 D' F
L U' L2 B F2 D2 F
L U' L2 B2 D F' B'
L U' L2 B2 D B' F'
L U' L2 B2 D' F' B'
L U' L2 B2 D' B' F'
L U' L2 B2 D2 F' B'
L U' L2 B2 D2 B' F'
L U' L2 B2 F' D B'
L U' L2 B2 F' D' B'
L U' L2 B2 F' D2 B'
U R F2 R F' B U2
U R F2 R B F' U2
L' U' R2 U R2 F' B
L' U' R2 U R2 B F'
R2 U' R2 L' F' B R2
R2 U' R2 L' B F' R2
R2 U' R2 B L' F' R2
L2 U' D L D F' B
L2 U' D L D B F'
L2 U' D L D' F' B
L2 U' D L D' B F'
L2 U' D L D2 F' B
L2 U' D L D2 B F'
L2 U' D L F' D B
L2 U' D L F' D' B
L2 U' D L F' D2 B
L2 U' D L F' B D
L2 U' D L F' B D'
L2 U' D L F' B D2
L2 U' D L B D F'
L2 U' D L B D' F'
L2 U' D L B D2 F'
L2 U' D L B F' D
L2 U' D L B F' D'
L2 U' D L B F' D2
L2 U' D L' F' L2 B
L2 U' D L' F' B L2
L2 U' D L' B L2 F'
L2 U' D L' B F' L2
L2 U' D L2 B L' F'
L2 U' D F L F2 B
L2 U' D F L B F2
L2 U' D F' L D B
L2 U' D F' L D' B
L2 U' D F' L D2 B
L2 U' D F' L B D
L2 U' D F' L B D'
L2 U' D F' L B D2
L2 U' D F' L' B L2
L2 U' D F' L2 B L'
L2 U' D F' D L B
L2 U' D F' D' L B
L2 U' D F' D2 L B
L2 U' D' L D F' B
L2 U' D' L D B F'
L2 U' D' L D' F' B
L2 U' D' L D' B F'
L2 U' D' L D2 F' B
L2 U' D' L D2 B F'
L2 U' D' L F' D B
L2 U' D' L F' D' B
L2 U' D' L F' D2 B
L2 U' D' L F' B D
L2 U' D' L F' B D'
L2 U' D' L F' B D2
L2 U' D' L B D F'
L2 U' D' L B D' F'
L2 U' D' L B D2 F'
L2 U' D' L B F' D
L2 U' D' L B F' D'
L2 U' D' L B F' D2
L2 U' D' L' F' L2 B
L2 U' D' L' F' B L2
L2 U' D' L' B L2 F'
L2 U' D' L' B F' L2
L2 U' D' L2 B L' F'
L U' D B D' L2 F'
L U' D B D' F' L2
L2 U' D' F L F2 B
L2 U' D' F L B F2
L2 U' D' F' L D B
L2 U' D' F' L D' B
L2 U' D' F' L D2 B
L2 U' D' F' L B D
L2 U' D' F' L B D'
L2 U' D' F' L B D2
L2 U' D' F' L' B L2
L2 U' D' F' L2 B L'
L2 U' D' F' D L B
L2 U' D' F' D' L B
L2 U' D' F' D2 L B
L2 U' D2 L D F' B
L2 U' D2 L D B F'
L2 U' D2 L D' F' B
L2 U' D2 L D' B F'
L2 U' D2 L D2 F' B
L2 U' D2 L D2 B F'
L2 U' D2 L F' D B
L2 U' D2 L F' D' B
L2 U' D2 L F' D2 B
L2 U' D2 L F' B D
L2 U' D2 L F' B D'
L2 U' D2 L F' B D2
L2 U' D2 L B D F'
L2 U' D2 L B D' F'
L2 U' D2 L B D2 F'
L2 U' D2 L B F' D
L2 U' D2 L B F' D'
L2 U' D2 L B F' D2
L2 U' D2 L' F' L2 B
L2 U' D2 L' F' B L2
L2 U' D2 L' B L2 F'
L U' D' F' D L2 B
L2 U' D2 L' B F' L2
L U' D' F' D B L2
L2 U' D2 L2 B L' F'
L2 U' D2 F L F2 B
L2 U' D2 F L B F2
L2 U' D2 F' L D B
L2 U' D2 F' L D' B
L2 U' D2 F' L D2 B
L2 U' D2 F' L B D
L2 U' D2 F' L B D'
L2 U' D2 F' L B D2
L2 U' D2 F' L' B L2
L2 U' D2 F' L2 B L'
L2 U' D2 F' D L B
L2 U' D2 F' D' L B
L2 U' D2 F' D2 L B
L2 U' F L F2 D B
L2 U' F L F2 D' B
L2 U' F L F2 D2 B
L2 U' F L F2 B D
L2 U' F L F2 B D'
L2 U' F L F2 B D2
L2 U' F L B F2 D
L2 U' F L B F2 D'
L2 U' F L B F2 D2
L2 U' F L' F2 L2 B
L2 U' F L' F2 B L2
L2 U' F L' B L2 F2
L2 U' F L' B F2 L2
L U' D2 F' D2 L2 B
L U' D2 F' D2 B L2
L U' D2 F' B D2 L2
L2 U' F L2 B L' F2
U' R' L' B R F' B
U' R' L' B R B F'
L U' D2 B D2 L2 F'
L U' D2 B D2 F' L2
L U' D2 B F' D2 L2
U' R' L' B' R F' B
U' R' L' B' R B F'
U' R' L' B2 R F' B
U' R' L' B2 R B F'
L U' F L F2 L B
L U' F L' B L' F2
L U' F L2 F2 D B
L U' F L2 F2 D' B
L U' F L2 F2 D2 B
L U' F L2 F2 B D
L U' F L2 F2 B D'
L U' F L2 F2 B D2
L U' F L2 B F2 D
L U' F L2 B F2 D'
L U' F L2 B F2 D2
L' U' F' L2 B D L2
L2 U' F' L D B D
L2 U' F' L D B D'
L2 U' F' L D B D2
L2 U' F' L D' B D
L2 U' F' L D' B D'
L2 U' F' L D' B D2
L2 U' F' L D2 B D
L2 U' F' L D2 B D'
L2 U' F' L D2 B D2
L2 U' F' L B2 D B'
L2 U' F' L B2 D' B'
L2 U' F' L B2 D2 B'
L2 U' F' L' B L2 D
L2 U' F' L' B L2 D'
L2 U' F' L' B L2 D2
L2 U' F' L' B' L2 B2
L' U' F' U' F U B
L2 U' F' L2 D L' B
L2 U' F' L2 D B L'
L2 U' F' L2 D' L' B
L2 U' F' L2 D' B L'
L2 U' F' L2 D2 L' B
L2 U' F' L2 D2 B L'
L2 U' F' L2 B L' D
L2 U' F' L2 B L' D'
L2 U' F' L2 B L' D2
L2 U' F' L2 B D L'
L2 U' F' L2 B D' L'
L2 U' F' L2 B D2 L'
L2 U' F' L2 B' L' B2
L U' F B L F2 L
L U' F B L2 F2 D
L U' F B L2 F2 D'
L U' F B L2 F2 D2
L U' F B' L2 F2 B2
L U' F B' L2 B2 F2
L U' F' L D L B
L U' F' L D' L B
L U' F' L D2 L B
L' U' F' B U' F U
L U' F' L' D L' B
L U' F' L' D B L'
L U' F' L' D' L' B
L U' F' L' D' B L'
L U' F' L' D2 L' B
L U' F' L' D2 B L'
L U' F' L' B L' D
L U' F' L' B L' D'
L U' F' L' B L' D2
L U' F' L' B D L'
L U' F' L' B D' L'
L U' F' L' B D2 L'
L U' F' L' B' L' B2
L U' F' L2 D B D
L U' F' L2 D B D'
L U' F' L2 D B D2
L U' F' L2 D' B D
L U' F' L2 D' B D'
L U' F' L2 D' B D2
L2 U' F' D L D B
L2 U' F' D L D' B
L2 U' F' D L D2 B
L2 U' F' D L B D
L2 U' F' D L B D'
L U' F' L2 D2 B D
L U' F' L2 D2 B D'
L U' F' L2 D2 B D2
L2 U' F' D L B D2
L2 U' F' D L' B L2
L2 U' F' D L2 B L'
L U' F' L2 B2 D B'
L U' F' L2 B2 D' B'
L U' F' L2 B2 D2 B'
L2 U' F' D' L D B
L2 U' F' D' L D' B
L2 U' F' D' L D2 B
L2 U' F' D' L B D
L2 U' F' D' L B D'
L2 U' F' D' L B D2
L2 U' F' D' L' B L2
L2 U' F' D' L2 B L'
L2 U' F' D2 L D B
L2 U' F' D2 L D' B
L2 U' F' D2 L D2 B
L2 U' F' D2 L B D
L2 U' F' D2 L B D'
L2 U' F' D2 L B D2
L2 U' F' D2 L' B L2
L2 U' F' D2 L2 B L'
F' R' U F R U' L'
L U' F' D B D' L2
L U' F' D2 B D2 L2
L U' F' B L D L
L U' F' B L D' L
L U' F' B L D2 L
L U' F' B L' D L'
L U' F' B L' D' L'
L U' F' B L' D2 L'
L U' F' B' L' B2 L'
L U' F' B' L2 B2 D
L U' F' B' L2 B2 D'
L U' F' B' L2 B2 D2
L' U' F2 D' F L2 B
L' U' F2 D' F B L2
L' U' F2 D' B F L2
L' U' F2 B D' F L2
L2 U' F2 D F L B
L U' F2 L2 B D2 F2
L2 U' F2 D' F L B
L2 U' F2 D2 F L B
L2 U' F2 B D2 F L'
B2 R' U' D2 B' L' F
B' R' U' B2 D2 L' F
U' R' U2 L' R F' B'
U' R' U2 L' R B' F'
B2 R' U' B' D2 L' F
U' R' U2 L' B' R F'
U' R' U2 R L' F' B'
U' R' U2 R L' B' F'
L U' B L D L F'
L U' B L D F' L
L U' B L D' L F'
L U' B L D' F' L
L U' B L D2 L F'
L U' B L D2 F' L
L U' B L F L F2
L U' B L F' L D
L U' B L F' L D'
L U' B L F' L D2
L U' B L F' D L
L U' B L F' D' L
L U' B L F' D2 L
L' U' B F' U' F U
L U' B L' D L' F'
L U' B L' D' L' F'
L U' B L' D2 L' F'
L' U' B F2 D' F L2
L U' B L2 D F' D
L U' B L2 D F' D'
L U' B L2 D F' D2
L U' B L2 D' F' D
L U' B L2 D' F' D'
L U' B L2 D' F' D2
L U' B L2 D2 F' D
L U' B L2 D2 F' D'
L U' B L2 D2 F' D2
L U' B L2 F2 D F
L U' B L2 F2 D' F
L U' B L2 F2 D2 F
L2 U' B D2 F L' F2
L2 U' B F2 D2 F L'
L U' B D' F' D L2
L U' B D2 F' D2 L2
L U' B F L F2 L
L U' B F L2 F2 D
L U' B F L2 F2 D'
L U' B F L2 F2 D2
L U' B F' L D L
L U' B F' L D' L
L U' B F' L D2 L
L U' B F' L' D L'
L U' B F' L' D' L'
L U' B F' L' D2 L'
L U' B' L F' L B2
L U' B' L' B2 L' F'
U R' U2 D2 L' F B'
U R' U2 D2 L' B' F
L U' B' L2 F' B2 D
