F L2 D R2 B
F' U' L2 F2 B'
F' U' L2 B' F2
U2 F L2 D R2
U' F' U' L2 F2
U' F' U' F2 L2
U2 B F' U' B' F2 L2
F' B U F U2 F L2
F B R2 L2 D B R2
F B R2 L2 B D R2
R2 B F' U L2 F2 B'
R2 B F' U L2 B' F2
B F R2 B L2 D R2
B2 F U F2 U' L2 B'
F' B U' L F2 L B'
F' B U' L2 F2 D B'
F' B U' L2 F2 D' B'
F' B U' L2 F2 D2 B'
F' B U' L2 F2 B' D
F' B U' L2 F2 B' D'
F' B U' L2 F2 B' D2
F' B U' L2 B' F2 D
F' B U' L2 B' F2 D'
F' B U' L2 B' F2 D2
F B R2 B L2 D R2
F' B U' B L2 F2 B'
F' B U' B L2 B' F2
F' B U' B' L2 F2 B'
F' B U' B' L2 B' F2
B F U F2 U' L2 B'
F' B U' B2 L2 F2 B'
F' B U' B2 L2 B' F2
F B U F2 U' L2 B'
L2 B' L' U' F' U' L
B' F D R2 D' L2 B
B' F D R2 D' B L2
B' F D R2 B D' L2
B2 F D R2 D' L2 B
B2 F D R2 D' B L2
B2 F D R2 B D' L2
L2 B' L2 U' F' U' L2
F' B D' L2 B2 U' B
B F D R2 D' L2 B
B F D R2 D' B L2
B F D R2 B D' L2
F' B D' B2 L2 U' B'
F B D R2 D' L2 B
F B D R2 D' B L2
F B D R2 B D' L2
B' F' L U' L F2 B'
B' F' L U' L B' F2
D2 B' R2 U B U F
B' F' L U' F2 L B'
U B' R U F L2 R
U B' R U F R L2
F' B' L U' L F2 B'
F' B' L U' L B' F2
F' B' L U' F2 L B'
B2 F' L U' L F2 B'
B2 F' L U' L B' F2
B2 F' L U' F2 L B'
B F' L U' L F2 B'
B F' L U' L B' F2
B F' L U' F2 L B'
U' B' U' F L2 D R2
F B' L D L R2 B
F B' L D R2 L B
B' F' L2 F2 D R2 B'
B' F' L2 F2 D B' R2
B' F' L2 F2 B' D R2
D' B' U' F' B' U' F2
B' F' L2 B' F2 D R2
D' B' U' B' F' U' F2
U B' R2 B U F L2
F' B' L2 F2 D R2 B'
F' B' L2 F2 D B' R2
F' B' L2 F2 B' D R2
B' F' R U' L2 F2 B'
B' F' R U' L2 B' F2
F' B' L2 B' F2 D R2
B2 F' L2 F2 D R2 B'
B2 F' L2 F2 D B' R2
B2 F' L2 F2 B' D R2
R2 B' U B2 U F L2
F B' L' D L' R2 B
F B' L' D R2 L' B
B2 F' L2 B' F2 D R2
F B' L' D R2 B L'
L2 B' U' F' U2 F U
F' B' R U' L2 F2 B'
F' B' R U' L2 B' F2
B2 F' R U' L2 F2 B'
B2 F' R U' L2 B' F2
U B' U F L2 D R2
B' F' R' U' L2 F2 B'
B' F' R' U' L2 B' F2
F B' L2 R2 D B R2
F B' L2 R2 B D R2
B F' L2 F2 D R2 B'
B F' L2 F2 D B' R2
B F' L2 F2 B' D R2
B F' L2 B' F2 D R2
F B' L2 D R2 D B
F B' L2 D R2 D' B
F B' L2 D R2 D2 B
F B' L2 D R2 B D
F B' L2 D R2 B D'
F B' L2 D R2 B D2
F B' L2 D B R2 B
F B' L2 D B' R2 B
F B' L2 D B2 R2 B
F' B' R' U' L2 F2 B'
F' B' R' U' L2 B' F2
B F' R U' L2 F2 B'
B F' R U' L2 B' F2
B2 F' R' U' L2 F2 B'
B2 F' R' U' L2 B' F2
F B' L2 B D R2 B
F B' L2 B' D R2 B
R2 B' U2 F L2 D' R2
F B' L2 B2 D R2 B
B' F' R2 U' L2 F2 B'
B' F' R2 U' L2 B' F2
U' B' D' F' B2 U' F2
F' B' R2 U' L2 F2 B'
F' B' R2 U' L2 B' F2
U' B' D' B2 F' U' F2
B F' R' U' L2 F2 B'
B F' R' U' L2 B' F2
B2 F' R2 U' L2 F2 B'
B2 F' R2 U' L2 B' F2
U B' U2 F' U' L2 F2
U B' U2 F' U' F2 L2
B' F' U F U2 F L2
B F' R2 U' L2 F2 B'
B F' R2 U' L2 B' F2
B' F' U' L F2 L B'
F' B' U F U2 F L2
B' F' U' L2 F2 D B'
B' F' U' L2 F2 D' B'
B' F' U' L2 F2 D2 B'
B' F' U' L2 F2 B' D
B' F' U' L2 F2 B' D'
B' F' U' L2 F2 B' D2
B' F' U' L2 B' F2 D
B' F' U' L2 B' F2 D'
B' F' U' L2 B' F2 D2
B2 F' U F U2 F L2
F B' R2 L2 D B R2
F B' R2 L2 B D R2
F' B' U' L F2 L B'
U' B' F' L U' L F2
U' B' F' L U' F2 L
F' B' U' L2 F2 D B'
F' B' U' L2 F2 D' B'
F' B' U' L2 F2 D2 B'
F' B' U' L2 F2 B' D
F' B' U' L2 F2 B' D'
F' B' U' L2 F2 B' D2
F' B' U' L2 B' F2 D
F' B' U' L2 B' F2 D'
F' B' U' L2 B' F2 D2
U' B' F' L' U' L' F2
B2 F' U' L F2 L B'
B' F' U' B L2 F2 B'
B' F' U' B L2 B' F2
B2 F' U' L2 F2 D B'
B2 F' U' L2 F2 D' B'
B2 F' U' L2 F2 D2 B'
B2 F' U' L2 F2 B' D
B2 F' U' L2 F2 B' D'
B2 F' U' L2 F2 B' D2
B2 F' U' L2 B' F2 D
B2 F' U' L2 B' F2 D'
B2 F' U' L2 B' F2 D2
B' F' U' B' L2 F2 B'
B' F' U' B' L2 B' F2
B' F' U' B2 L2 F2 B'
B' F' U' B2 L2 B' F2
F B' R2 B L2 D R2
U' B' F' U' L F2 L
U' B' F' U' L2 F2 D
U' B' F' U' L2 F2 D'
U' B' F' U' L2 F2 D2
U' B' F' U' F' L2 F'
U' B' F' U' F2 L2 D
U' B' F' U' F2 L2 D'
U' B' F' U' F2 L2 D2
U2 B' F L2 D B R2
U2 B' F L2 B D R2
F' B' U' B L2 F2 B'
F' B' U' B L2 B' F2
B F' U F U2 F L2
U' B' F' D' L2 B2 U'
F' B' U' B' L2 F2 B'
F' B' U' B' L2 B' F2
U' B' F' D' B2 L2 U'
F' B' U' B2 L2 F2 B'
F' B' U' B2 L2 B' F2
B2 F' U' B L2 F2 B'
B2 F' U' B L2 B' F2
B2 F' U' B' L2 F2 B'
B2 F' U' B' L2 B' F2
B2 F' U' B2 L2 F2 B'
B2 F' U' B2 L2 B' F2
B F' U' L F2 L B'
R2 B' F L2 D' R2 B
B F' U' L2 F2 D B'
B F' U' L2 F2 D' B'
B F' U' L2 F2 D2 B'
B F' U' L2 F2 B' D
B F' U' L2 F2 B' D'
B F' U' L2 F2 B' D2
B F' U' L2 B' F2 D
B F' U' L2 B' F2 D'
B F' U' L2 B' F2 D2
F B' U F2 U' L2 B'
U2 B' F' U' L2 F2 B
U2 B' F' U' L2 B F2
U2 B' F' U' F2 L2 B
U2 B' F' U' F2 B L2
U2 B' F' U' B L2 F2
U2 B' F' U' B F2 L2
B F' U' B L2 F2 B'
B F' U' B L2 B' F2
B F' U' B' L2 F2 B'
B F' U' B' L2 B' F2
B F' U' B2 L2 F2 B'
B F' U' B2 L2 B' F2
B' F' D' L2 B2 U' B
F' B' D' L2 B2 U' B
B2 F' D' L2 B2 U' B
B' F' D' B2 L2 U' B'
F' B' D' B2 L2 U' B'
B2 F' D' B2 L2 U' B'
F B' D R2 D' L2 B
F B' D R2 D' B L2
F B' D R2 B D' L2
B F' D' L2 B2 U' B
B F' D' B2 L2 U' B'
F' B2 L U' L F2 B'
F' B2 L U' L B' F2
F' B2 L U' F2 L B'
F B2 L D L R2 B
F B2 L D R2 L B
D2 B2 R2 U B U F
U B2 R U F L2 R
U B2 R U F R L2
F' B2 L2 F2 D R2 B'
F' B2 L2 F2 D B' R2
F' B2 L2 F2 B' D R2
F' B2 L2 B' F2 D R2
F B2 L' D L' R2 B
F B2 L' D R2 L' B
F B2 L' D R2 B L'
F' B2 R U' L2 F2 B'
F' B2 R U' L2 B' F2
F B2 L2 R2 D B R2
F B2 L2 R2 B D R2
F B2 L2 D R2 D B
F B2 L2 D R2 D' B
F B2 L2 D R2 D2 B
F B2 L2 D R2 B D
F B2 L2 D R2 B D'
F B2 L2 D R2 B D2
F' B2 R' U' L2 F2 B'
F' B2 R' U' L2 B' F2
F B2 L2 D B R2 B
F B2 L2 D B' R2 B
F B2 L2 D B2 R2 B
U' B2 U' F L2 D R2
F B2 L2 B D R2 B
F B2 L2 B' D R2 B
F B2 L2 B2 D R2 B
F' B2 R2 U' L2 F2 B'
F' B2 R2 U' L2 B' F2
U B2 R2 B U F L2
R2 B2 U B' U F L2
U B2 U F L2 D R2
F' B2 U F U2 F L2
F B2 R2 L2 D B R2
F B2 R2 L2 B D R2
F' B2 U' L F2 L B'
F' B2 U' L2 F2 D B'
F' B2 U' L2 F2 D' B'
F' B2 U' L2 F2 D2 B'
F' B2 U' L2 F2 B' D
F' B2 U' L2 F2 B' D'
F' B2 U' L2 F2 B' D2
F' B2 U' L2 B' F2 D
F' B2 U' L2 B' F2 D'
F' B2 U' L2 B' F2 D2
U' B2 D' F' B2 U' F2
F B2 R2 B L2 D R2
F' B2 U' B L2 F2 B'
F' B2 U' B L2 B' F2
U' B2 D' B2 F' U' F2
F' B2 U' B' L2 F2 B'
F' B2 U' B' L2 B' F2
F' B2 U' B2 L2 F2 B'
F' B2 U' B2 L2 B' F2
U B2 U2 F' U' L2 F2
U B2 U2 F' U' F2 L2
F B2 U F2 U' L2 B'
U' B2 F' L U' L F2
U' B2 F' L U' F2 L
U' B2 F' L' U' L' F2
U' B2 F' U' L F2 L
U' B2 F' U' L2 F2 D
U' B2 F' U' L2 F2 D'
U' B2 F' U' L2 F2 D2
U' B2 F' U' F' L2 F'
U' B2 F' U' F2 L2 D
U' B2 F' U' F2 L2 D'
U' B2 F' U' F2 L2 D2
F' B2 D' L2 B2 U' B
D' B2 F' L2 U' F2 B'
D' B2 F' L2 U' B' F2
U2 B2 F L2 B2 D R2
U' B2 F' D' L2 B2 U'
U' B2 F' D' B2 L2 U'
D' B2 F' U F U2 F
L2 B2 F D R2 F' B
L2 B2 F D R2 B F'
D' B2 F' D' L2 U' B'
F' B2 D' B2 L2 U' B'
F B2 D R2 D' L2 B
F B2 D R2 D' B L2
F B2 D R2 B D' L2
U2 B2 F' U' L2 F2 B2
U2 B2 F' U' L2 B2 F2
U2 B2 F' U' F2 L2 B2
U2 B2 F' U' F2 B2 L2
U2 B2 F' U' B2 L2 F2
U2 B2 F' U' B2 F2 L2
