U L U F2
U L R U F2
U L R' U F2
U L R2 U F2
U L U F2 D
U L U F2 D'
U L U F2 D2
U L D R2 U
U R L U F2
U R' L U F2
U R2 L U F2
U D L R2 U
F' U L U F'
D U L R2 U
U D R2 L U
D U R2 L U
B2 U' R' U' F2
U2 F2 U' L U
D2 B2 U' R' U'
R' D2 B2 R U' R2 U'
R' D2 B2 R U2 D B2
R' D2 B2 R D U2 B2
R' D2 B2 R D' F2 U2
D' U2 B2 U L2 R' U'
D' U2 B2 U R' L2 U'
L' D2 B2 U' R2 U' R
L' D2 B2 U2 D R' B2
F' U2 D F' U' L U
L' D2 B2 D U2 R' B2
L' D2 B2 D' F2 U2 R'
L2 D2 B2 U L' U R2
R2 D2 B2 U' R' U' L2
F' U2 D' F' U' L U
L D2 B2 L' U L U
F U2 D F U' L U
F' U2 D2 F' U' L U
R D2 B2 U' R' U' L
F U2 D' F U' L U
B' U2 F U R U' F
U F L D F' R U
U2 F L' D' L F B2
U2 F L' D' L B2 F
F' U2 F U' L U F2
B2 U2 F U R' U' F
F U2 D2 F U' L U
F' U2 F' L' D' L B2
B' U2 F' U' L' U F'
F' U2 F' U' L U D
F' U2 F' U' L U D'
F' U2 F' U' L U D2
F' U2 F' U' L D U
F' U2 F' U' L D' U
F' U2 F' U' L D2 U
F U2 F L' D' L B2
F' U2 F' U' D L U
F' U2 F' U' D' L U
F' U2 F' U' D2 L U
F' U2 F' D U' L U
F' U2 F' D' U' L U
F' U2 F' D2 U' L U
F U2 F U' L U D
F U2 F U' L U D'
F U2 F U' L U D2
B' U2 F2 L' D' L B'
F U2 F U' L D U
F U2 F U' L D' U
F U2 F U' L D2 U
F U2 F U' D L U
F U2 F U' D' L U
F U2 F U' D2 L U
F' U2 F' B2 U R' U'
B' U2 F2 R D R' B
F U2 F D U' L U
F U2 F D' U' L U
F U2 F D2 U' L U
B2 U2 F2 R D R' B2
F U2 F B2 U R' U'
B' U2 F2 D R' B R
B' U2 F2 D' L B' L'
B2 U2 F2 U R' U' D
B2 U2 F2 U R' U' D'
B2 U2 F2 U R' U' D2
B2 U2 F2 U R' D U'
B2 U2 F2 U R' D' U'
B2 U2 F2 U R' D2 U'
B2 U2 F2 U D R' U'
B2 U2 F2 U D' R' U'
B2 U2 F2 U D2 R' U'
B2 U2 F2 D U R' U'
B2 U2 F2 D' U R' U'
F U2 F' U' L U F2
B2 U2 F2 D2 U R' U'
B2 U2 F2 B2 U' L U
B U2 F2 L' D L B'
B U2 F2 R D' R' B
B U2 F2 D L B' L'
B U2 F2 D' R' B R
B U2 F2 B U R' U'
F U2 F2 U' L U F'
B U2 F2 B' U' L U
D' F U L U2 L U'
D2 F U L U D2 F2
D2 F U L U' B2 U2
D2 F U L D' R2 U
D2 F U L D2 U F2
B U2 B U R' U' F2
D' F U D L U F2
D' F U D2 L R2 U
D2 F U D' L R2 U
D' F U D2 R2 L U
D2 F U D' R2 L U
D2 F U D2 L U F2
B U2 B F2 U R' U'
D' F U' L2 U2 L' U
B U2 B' U' L U F2
D F U L R2 U D
D F U L R2 U D'
D F U L R2 U D2
D F U L R2 D U
D F U L R2 D' U
D F U L R2 D2 U
D F U L U D' F2
B2 U2 B2 U' L U F2
D F U L D' U F2
F' U2 B2 F' U R' U'
D F U R2 L U D
D F U R2 L U D'
D F U R2 L U D2
D F U R2 L D U
D F U R2 L D' U
D F U R2 L D2 U
D F U R2 D L U
D F U R2 D' L U
D F U R2 D2 L U
B U2 B' F2 U' L U
D F U D' L U F2
B2 U2 B2 F2 U' L U
R' F U2 F L' D' B2
F U2 B2 U R' U' F
L' F U2 D' F B2 R'
L' F U2 D' B2 R' F
L' F U2 D' B2 F R'
L' F U2 F D' B2 R'
F U2 B2 F U R' U'
D' F D U L U F2
L' F D F2 L U2 F'
U2 F D F U' L U
D2 F D' U L R2 U
D2 F D' U R2 L U
L' F D' U2 F B2 R'
L' F D' U2 B2 R' F
L' F D' U2 B2 F R'
D' F D' B2 U' R' U'
D F D B2 U' R' U'
U2 F D' F U' L U
D' F D2 U L R2 U
D' F D2 U R2 L U
D2 F D2 U L U F2
U F D F' L U F2
D F D' U L U F2
U2 F D2 F U' L U
U F D' F' L U F2
U F D2 F' L U F2
F' D U L U D F'
F' D U L U D' F'
F' D U L U D2 F'
F' D U L U F' D
F' D U L U F' D'
F' D U L U F' D2
F' D U L D U F'
F' D U L D' U F'
F' D U L D2 U F'
F2 D U L U2 L' U'
D' F B2 U' L2 R' U'
D' F B2 U' R' L2 U'
D2 F B2 U' R' U' D
D2 F B2 U' R' U' D'
D2 F B2 U' R' U' D2
D2 F B2 U' R' D U'
D2 F B2 U' R' D' U'
D2 F B2 U' R' D2 U'
D2 F B2 U' D R' U'
D2 F B2 U' D' R' U'
D2 F B2 U' D2 R' U'
B2 D U R2 U2 R U'
D2 F B2 D U' R' U'
D2 F B2 D' U' R' U'
D2 F B2 D2 U' R' U'
B D U L R2 U B'
U2 F B2 U R' U' F
L' F' L U L U F'
B2 D U' R' U2 R' U
B D U R2 L U B'
F' D U2 F' U' L U
F' D F U L U F2
U2 F' L' D' L F' B2
U2 F' L' D' L B2 F'
U2 F' L' D' F' L B2
F2 D F U L U F'
U2 F' L' F' D' L B2
F D U2 F U' L U
F2 D F2 U L U F2
F D F' U L U F2
B' D B U L R2 U
B' D B U R2 L U
F D F2 U L U F'
R' F' U L F U F2
D2 F' U L U D2 F2
D2 F' U L U' B2 U2
D' F' U L U2 L U'
D2 F' U L D' R2 U
D2 F' U L D2 U F2
D' F' U D L U F2
D2 F' U D' L R2 U
D2 F' U D' R2 L U
D2 F' U D2 L U F2
D' F' U D2 L R2 U
D' F' U D2 R2 L U
D' F' U' L2 U2 L' U
B2 D B2 U L R2 U
B2 D B2 U R2 L U
D F' U L R2 U D
D F' U L R2 U D'
D F' U L R2 U D2
D F' U L R2 D U
D F' U L R2 D' U
D F' U L R2 D2 U
D F' U L U D' F2
D F' U L D' U F2
D F' U R2 L U D
D F' U R2 L U D'
D F' U R2 L U D2
D F' U R2 L D U
D F' U R2 L D' U
D F' U R2 L D2 U
D F' U R2 D L U
D F' U R2 D' L U
D F' U R2 D2 L U
U2 F' U' L U D F'
U2 F' U' L U D' F'
U2 F' U' L U D2 F'
U2 F' U' L U F' D
U2 F' U' L U F' D'
U2 F' U' L U F' D2
U2 F' U' L D U F'
U2 F' U' L D' U F'
U2 F' U' L D2 U F'
D F' U D' L U F2
U2 F' U' D L U F'
U2 F' U' D' L U F'
U2 F' U' D2 L U F'
L' F' U2 D' F' B2 R'
L' F' U2 D' B2 F' R'
F D B2 U' R' U' F
L' F' U2 F' D' B2 R'
L' F' D L F2 U2 F
D' F' D U L U F2
L' F' D' L U2 F' B2
L' F' D' L U2 B2 F'
U2 F' D U' L U F'
D2 F' D' U L R2 U
D2 F' D' U R2 L U
U2 F' D F' U' L U
L' F' D' U2 F' B2 R'
L' F' D' U2 B2 F' R'
D' F' D' B2 U' R' U'
U2 F' D' U' L U F'
D F' D B2 U' R' U'
D2 F' D2 U L U F2
D' F' D2 U L R2 U
D' F' D2 U R2 L U
U2 F' D' F' U' L U
U F' D F L U F2
D F' D' U L U F2
U2 F' D2 U' L U F'
U2 F' D2 F' U' L U
U F' D' F L U F2
U F' D2 F L U F2
F' D' U L U D F'
F' D' U L U D' F'
F' D' U L U D2 F'
F' D' U L U F' D
F' D' U L U F' D'
F' D' U L U F' D2
F' D' U L D U F'
F' D' U L D' U F'
F' D' U L D2 U F'
F2 D' U L U2 L' U'
D2 F' B2 U' R' U' D
D2 F' B2 U' R' U' D'
D2 F' B2 U' R' U' D2
D2 F' B2 U' R' D U'
D2 F' B2 U' R' D' U'
D2 F' B2 U' R' D2 U'
D2 F' B2 U' D R' U'
D2 F' B2 U' D' R' U'
D2 F' B2 U' D2 R' U'
D' F' B2 U' L2 R' U'
D' F' B2 U' R' L2 U'
D2 F' B2 D U' R' U'
D2 F' B2 D' U' R' U'
D2 F' B2 D2 U' R' U'
B2 D' U' L2 R' U' D
B2 D' U' L2 R' U' D'
B2 D' U' L2 R' U' D2
B2 D' U' L2 R' D U'
B2 D' U' L2 R' D' U'
B2 D' U' L2 R' D2 U'
B2 D' U' L2 D R' U'
B2 D' U' L2 D' R' U'
B2 D' U' L2 D2 R' U'
B2 D' U' R' L2 U' D
B2 D' U' R' L2 U' D'
B2 D' U' R' L2 U' D2
B2 D' U' R' L2 D U'
B2 D' U' R' L2 D' U'
B2 D' U' R' L2 D2 U'
B2 D' U' R' U' D F2
B2 D' U' R' D U' F2
R' F2 L' R D' B2 R'
R' F2 L' R' D' B2 R'
R' F2 L' R2 D' B2 R'
B D' U' L2 R' U' B
R' F2 L' D' R B2 R'
R' F2 L' D' R' B2 R'
R' F2 L' D' R2 B2 R'
F' D' U2 F' U' L U
R' F2 L' D' B2 R' D
R' F2 L' D' B2 R' D'
R' F2 L' D' B2 R' D2
R' F2 L' D' B2 D R'
R' F2 L' D' B2 D' R'
R' F2 L' D' B2 D2 R'
B D' U' R' L2 U' B
R' F2 L' B2 R' D' B2
R' F2 L' B2 D' R' B2
U F2 L R F2 U F2
U2 F2 L' U' L2 U L'
U F2 L R' F2 U F2
U F2 L R2 F2 U F2
F' D' F U L U F2
U2 F2 L' D L D2 B2
U2 F2 L' D' L B2 D
U2 F2 L' D' L B2 D'
U2 F2 L' D' L B2 D2
U2 F2 L' D' L' B2 L2
U2 F2 L' D' L2 B2 L'
U2 F2 L' D2 L D B2
B2 D' F U' L2 R' U'
B2 D' F U' R' L2 U'
U' F2 L2 F2 R U' F2
F2 D' F U L U F'
U F2 L F2 R U F2
U F2 L F2 R' U F2
U F2 L F2 R2 U F2
U F2 L F2 U F2 D
U F2 L F2 U F2 D'
U F2 L F2 U F2 D2
U F2 L F2 D R2 U
U2 F2 L' B2 D' B2 L
F D' U2 F U' L U
R' F2 R L' D' B2 R'
U2 F2 L2 U' L' U L'
B2 D' F' U' L2 R' U'
B2 D' F' U' R' L2 U'
L' F2 R D' B2 L R'
L' F2 R D' B2 R' L
U F2 L' F2 L2 U F2
R F2 L' D' B2 L R'
R F2 L' D' B2 R' L
R' F2 R' L' D' B2 R'
U2 F2 R U' L U R'
L F2 L2 R D' B2 L
B2 D' F2 U' L2 R' U'
B2 D' F2 U' R' L2 U'
L F2 L2 D' R B2 L
F2 D' F2 U L U F2
F D' F' U L U F2
R' F2 R2 L' D' B2 R'
U F2 R L F2 U F2
U2 F2 R' U' L U R
L F2 R L2 D' B2 L
U F2 R F2 L U F2
U2 F2 R' B2 R D B2
F D' F2 U L U F'
B' D' B' U' L2 R' U'
B' D' B' U' R' L2 U'
D2 F2 U L U D2 F2
D2 F2 U L U' B2 U2
D2 F2 U L D' R2 U
D2 F2 U L D2 U F2
U2 F2 R2 U' L U R2
D' F2 U L U2 L U'
U F2 R' L F2 U F2
D' F2 U D L U F2
D2 F2 U D' L R2 U
D2 F2 U D' R2 L U
D2 F2 U D2 L U F2
D' F2 U D2 L R2 U
D' F2 U D2 R2 L U
U F2 R' F2 L U F2
U2 F2 U R U2 L U
U F2 R2 L F2 U F2
U2 F2 U R' U2 L U
U2 F2 U R2 U2 L U
D' F2 U' L2 U2 L' U
D F2 U L R2 U D
D F2 U L R2 U D'
D F2 U L R2 U D2
D F2 U L R2 D U
D F2 U L R2 D' U
D F2 U L R2 D2 U
D F2 U L U D' F2
D F2 U L D' U F2
U F2 R2 F2 L U F2
U2 F2 U B2 R' B2 U'
D F2 U R2 L U D
D F2 U R2 L U D'
D F2 U R2 L U D2
D F2 U R2 L D U
D F2 U R2 L D' U
D F2 U R2 L D2 U
D F2 U R2 D L U
D F2 U R2 D' L U
D F2 U R2 D2 L U
U2 F2 U' L' U D' B2
U2 F2 U' L' D' U B2
D F2 U D' L U F2
U2 F2 U' L2 D L' U
U2 F2 U' L2 D' L' U
U2 F2 U' L2 D2 L' U
U2 F2 U' D L U D
U2 F2 U' D L U D'
U2 F2 U' D L U D2
U2 F2 U' D L D U
U2 F2 U' D L D' U
U2 F2 U' D L D2 U
U2 F2 U' D' L U D
U2 F2 U' D' L U D'
U2 F2 U' D' L U D2
U2 F2 U' D' L D U
U2 F2 U' D' L D' U
U2 F2 U' D' L D2 U
U2 F2 U' D2 L U D
U2 F2 U' D2 L U D'
U2 F2 U' D2 L U D2
U2 F2 U' D2 L D U
U2 F2 U' D2 L D' U
U2 F2 U' D2 L D2 U
U2 F2 U' F L F' U
U2 F2 U' F2 L F2 U
F D' B2 U' R' U' F
R' F2 D L' D' B2 R'
U F2 U' L F2 U R
L' F2 D L F2 U2 F2
U2 F2 U2 F U L U
D' F2 D U L U F2
U2 F2 U2 F' U L U
U2 F2 U2 F2 U L U
L' F2 D F2 L U2 F2
U2 F2 D L' D' L B2
R' F2 D' L' D' B2 R'
U2 F2 D U' L U D
U2 F2 D U' L U D'
U2 F2 D U' L U D2
U2 F2 D U' L D U
U2 F2 D U' L D' U
U2 F2 D U' L D2 U
D2 F2 D' U L R2 U
D2 F2 D' U R2 L U
L' F2 D' R B2 L R'
L' F2 D' R B2 R' L
U2 F2 D B2 U R' U'
U2 F2 D' L' D' L B2
D' F2 D' B2 U' R' U'
R' F2 D2 L' D' B2 R'
U2 F2 D' U' L U D
U2 F2 D' U' L U D'
U2 F2 D' U' L U D2
U2 F2 D' U' L D U
U2 F2 D' U' L D' U
U2 F2 D' U' L D2 U
D2 F2 D2 U L U F2
D' F2 D2 U L R2 U
D F2 D B2 U' R' U'
D' F2 D2 U R2 L U
U2 F2 D' B2 U R' U'
D F2 D' U L U F2
U2 F2 D2 L' D' L B2
U2 F2 D2 U' L U D
U2 F2 D2 U' L U D'
U2 F2 D2 U' L U D2
U2 F2 D2 U' L D U
U2 F2 D2 U' L D' U
U2 F2 D2 U' L D2 U
U2 F2 D2 B2 U R' U'
U2 F2 B L' D L B'
U2 F2 B R D' R' B
U2 F2 B D L B' L'
U2 F2 B D' R' B R
F' D2 U L U D F'
F' D2 U L U D' F'
F' D2 U L U D2 F'
F' D2 U L U F' D
F' D2 U L U F' D'
F' D2 U L U F' D2
F' D2 U L D U F'
F' D2 U L D' U F'
F' D2 U L D2 U F'
U2 F2 B' U R U' B
F2 D2 U L U2 L' U'
U2 F2 B' U' L' U B'
D2 F2 B2 U' R' U' D
D2 F2 B2 U' R' U' D'
D2 F2 B2 U' R' U' D2
D2 F2 B2 U' R' D U'
D2 F2 B2 U' R' D' U'
D2 F2 B2 U' R' D2 U'
D2 F2 B2 U' D R' U'
D2 F2 B2 U' D' R' U'
D2 F2 B2 U' D2 R' U'
D' F2 B2 U' L2 R' U'
D' F2 B2 U' R' L2 U'
D2 F2 B2 D U' R' U'
D2 F2 B2 D' U' R' U'
D2 F2 B2 D2 U' R' U'
U2 F2 B2 R D R' B2
U2 F2 B2 U R' U' D
U2 F2 B2 U R' U' D'
U2 F2 B2 U R' U' D2
U2 F2 B2 U R' D U'
U2 F2 B2 U R' D' U'
U2 F2 B2 U R' D2 U'
U2 F2 B2 U D R' U'
U2 F2 B2 U D' R' U'
U2 F2 B2 U D2 R' U'
B2 D2 U' R' U B2 U2
B2 D2 U' R' U' D2 F2
B2 D2 U' R' D L2 U'
B2 D2 U' R' D2 U' F2
U2 F2 B2 D U R' U'
U2 F2 B2 D' U R' U'
U2 F2 B2 D2 U R' U'
F' D2 U2 F' U' L U
F' D2 F U L U F2
F2 D2 F U L U F'
U2 B L' F2 D L B'
B2 D2 F B2 U L U
L2 B L2 U L U F2
F D2 U2 F U' L U
L B L' U L U F2
B D2 F B2 U L' U
B2 D2 F' B2 U L U
F2 D2 F2 U L U F2
U2 B R F2 D' R' B
F D2 F' U L U F2
B D2 F' B2 U' R U'
B2 D2 F2 B2 U L U
F D2 F2 U L U F'
U B R B' L U F2
L B R' U F2 L' R
L B R' U F2 R L'
L2 B U L' U F2 R
U B R' B' L U F2
B2 D2 B2 U L U D
B2 D2 B2 U L U D'
B2 D2 B2 U L U D2
B2 D2 B2 U L D U
B2 D2 B2 U L D' U
B2 D2 B2 U L D2 U
B2 D2 B2 U D L U
B2 D2 B2 U D' L U
B2 D2 B2 U D2 L U
B2 D2 B2 D U L U
B2 D2 B2 D' U L U
B2 D2 B2 D2 U L U
B2 D2 B2 F U L U
B2 D2 B2 F' U L U
B2 D2 B2 F2 U L U
U B R2 B' L U F2
B D2 B2 F U L' U
B D2 B2 F' U' R U'
L B U F2 R D' L2
L B U F2 D' L2 R
L B U F2 D' R L2
F D2 B2 U' R' U' F
B' F U R U F B
B' F U R U B F
U2 B F2 L' D L B'
U2 B F2 R D' R' B
U2 B F2 D L B' L'
U2 B F2 D' R' B R
B2 F U' R' U' D F
B2 F U' R' U' D' F
B2 F U' R' U' D2 F
B2 F U' R' U' F D
B2 F U' R' U' F D'
B2 F U' R' U' F D2
B2 F U' R' D U' F
B2 F U' R' D' U' F
B2 F U' R' D2 U' F
B2 F U' D R' U' F
B2 F U' D' R' U' F
B2 F U' D2 R' U' F
B' F U2 F U R U'
B2 F U2 F U R' U'
B2 F D U' R' U' F
U B' L B L U F2
L2 B' L2 U L U F2
L B' L' U L U F2
B2 F D' U' R' U' F
U B' L' B L U F2
B2 F D2 U' R' U' F
U B' L2 B L U F2
L B' R' U F2 L' R
L B' R' U F2 R L'
L2 B' U L' U F2 R
U2 B' U R U' F2 B
U2 B' U R U' B F2
U2 B' U' L' U F2 B'
U2 B' U' L' U B' F2
L B' U F2 R D' L2
L B' U F2 D' L2 R
L B' U F2 D' R L2
D2 B' D B' U' R' U'
D2 B' D' B' U' R' U'
D2 B' D2 B' U' R' U'
B' F' U' L' U' F' B'
B' F' U' L' U' B' F'
U B' D B L R2 U
U B' D B R2 L U
F' B' U' L' U' F' B'
F' B' U' L' U' B' F'
F B' U R U F B
F B' U R U B F
B' F' U2 F' U' L' U
F' B' U2 F' U' L' U
B2 F' U2 F' U R' U'
U' B2 L R' B2 U' F2
U2 B' F2 U R U' B
U2 B' F2 U' L' U B'
U' B2 L' R' B2 U' F2
F B' U2 F U R U'
U' B2 L2 R' B2 U' F2
L2 B2 L2 U L U F2
R' B2 R U' R2 U' F2
U B2 L B2 L U F2
D2 B2 R U2 D B2 L
R' B2 R U2 F2 D B2
D2 B2 R D R' U2 B2
D2 B2 R D U2 B2 L
D2 B2 R D' R' F2 U2
D2 B2 R D' F2 R' U2
L B2 L' U L U F2
R B2 L F2 R D B2
U' B2 R B2 R2 U' F2
U' B2 R' L B2 U' F2
U' B2 R' L' B2 U' F2
U' B2 R' L2 B2 U' F2
U' B2 R' U' F2 D L2
U B2 L' B2 L U F2
U' B2 R' B2 L U' F2
U' B2 R' B2 L' U' F2
U' B2 R' B2 L2 U' F2
U' B2 R' B2 U' F2 D
U' B2 R' B2 U' F2 D'
U' B2 R' B2 U' F2 D2
U' B2 R' B2 D' L2 U'
U2 B2 R F2 D R' B2
L' B2 R' F2 D' L' B2
L' B2 R' F2 D' B2 L'
U B2 L2 B2 L U F2
U' B2 R2 B2 R U' F2
D2 B2 U L U2 R' U'
D2 B2 U L' U2 R' U'
D2 B2 U L2 U2 R' U'
L' B2 U L2 U R' F2
L' B2 U L2 U F2 R'
L B2 R' U F2 L' R
L B2 R' U F2 R L'
R2 B2 R2 U' R U' F2
D2 B2 U B2 L B2 U
U2 B2 U L R' U' F2
L2 B2 U L' U F2 R
U2 B2 U L' R' U' F2
U2 B2 U L2 R' U' F2
D2 B2 U' R U' D B2
D2 B2 U' R D U' B2
U2 B2 U R' L U' F2
U2 B2 U R' L' U' F2
U2 B2 U R' L2 U' F2
U2 B2 U R' U' F2 D
U2 B2 U R' U' F2 D'
U2 B2 U R' U' F2 D2
U2 B2 U R' D' L2 U'
D' B2 U' L2 R' U' D
D' B2 U' L2 R' U' D'
D' B2 U' L2 R' U' D2
D' B2 U' L2 R' D U'
D' B2 U' L2 R' D' U'
D' B2 U' L2 R' D2 U'
D' B2 U' L2 D R' U'
D' B2 U' L2 D' R' U'
D' B2 U' L2 D2 R' U'
D2 B2 U' R2 D R U'
D2 B2 U' R2 D' R U'
D2 B2 U' R2 D2 R U'
D2 B2 U' D R' U' D
D2 B2 U' D R' U' D'
D2 B2 U' D R' U' D2
D2 B2 U' D R' D U'
D2 B2 U' D R' D' U'
D2 B2 U' D R' D2 U'
U2 B2 U D' L2 R' U'
U2 B2 U D' R' L2 U'
D' B2 U' R' L2 U' D
D' B2 U' R' L2 U' D'
D' B2 U' R' L2 U' D2
D' B2 U' R' L2 D U'
D' B2 U' R' L2 D' U'
D' B2 U' R' L2 D2 U'
D' B2 U' R' U' D F2
D2 B2 U' D' R' U' D
D2 B2 U' D' R' U' D'
D2 B2 U' D' R' U' D2
D2 B2 U' D' R' D U'
D' B2 U' R' D U' F2
D2 B2 U' D' R' D' U'
D2 B2 U' D' R' D2 U'
D2 B2 U' D2 R' U' D
D2 B2 U' D2 R' U' D'
D2 B2 U' D2 R' U' D2
D2 B2 U' D2 R' D U'
D2 B2 U' D2 R' D' U'
D2 B2 U' D2 R' D2 U'
D' B2 U' D R' U' F2
D2 B2 U' F' R' F U'
D2 B2 U' F2 R' F2 U'
D B2 U R2 U2 R U'
D2 B2 U2 R D R' B2
L' B2 U2 R' F2 D' B2
D2 B2 U2 B2 U' L U
L' B2 U2 F2 R' D' B2
D B2 U' R' U2 R' U
L' B2 U2 F2 D' R' B2
L B2 U F2 R D' L2
L B2 U F2 D' L2 R
L B2 U F2 D' R L2
D B2 U' D' R' U' F2
D B2 U' D2 L2 R' U'
D B2 U' D2 R' L2 U'
D2 B2 D U' R' U' D
D2 B2 D U' R' U' D'
D2 B2 D U' R' U' D2
D2 B2 D U' R' D U'
D2 B2 D U' R' D' U'
D2 B2 D U' R' D2 U'
D2 B2 D F U' R' U'
D' B2 D U' R' U' F2
D2 B2 D F' U' R' U'
D2 B2 D F2 U' R' U'
R B2 U' R' U' L F2
R B2 U' R' U' F2 L
B2 F2 U' R' U2 R U
D2 B2 D' U' R' U' D
D2 B2 D' U' R' U' D'
D2 B2 D' U' R' U' D2
D2 B2 D' U' R' D U'
D2 B2 D' U' R' D' U'
D2 B2 D' U' R' D2 U'
F2 B2 U' R' U2 R U
D2 B2 D' F U' R' U'
D2 B2 D' F' U' R' U'
D2 B2 D' F2 U' R' U'
D' B2 D' B2 U L U
U2 B2 D' U L2 R' U'
U2 B2 D' U R' L2 U'
D2 B2 D2 U' R' U' D
D2 B2 D2 U' R' U' D'
D2 B2 D2 U' R' U' D2
D2 B2 D2 U' R' D U'
D2 B2 D2 U' R' D' U'
D2 B2 D2 U' R' D2 U'
F' B2 U2 F' U R' U'
D2 B2 D2 F U' R' U'
D2 B2 D2 F' U' R' U'
D B2 D B2 U L U
D2 B2 D2 F2 U' R' U'
F B2 U' R' U' D F
F B2 U' R' U' D' F
F B2 U' R' U' D2 F
F B2 U' R' U' F D
F B2 U' R' U' F D'
F B2 U' R' U' F D2
F B2 U' R' D U' F
F B2 U' R' D' U' F
F B2 U' R' D2 U' F
F B2 U' D R' U' F
D B2 D' U' R' U' F2
F B2 U' D' R' U' F
F B2 U' D2 R' U' F
D2 B2 F U' R' U' D
D2 B2 F U' R' U' D'
D2 B2 F U' R' U' D2
D2 B2 F U' R' D U'
D2 B2 F U' R' D' U'
D2 B2 F U' R' D2 U'
D2 B2 F U' D R' U'
D2 B2 F U' D' R' U'
D2 B2 F U' D2 R' U'
D2 B2 F D U' R' U'
D' B2 F U' L2 R' U'
D' B2 F U' R' L2 U'
D2 B2 F D' U' R' U'
D2 B2 F D2 U' R' U'
D B2 D2 U' L2 R' U'
D B2 D2 U' R' L2 U'
D2 B2 F' U' R' U' D
D2 B2 F' U' R' U' D'
D2 B2 F' U' R' U' D2
D2 B2 F' U' R' D U'
D2 B2 F' U' R' D' U'
D2 B2 F' U' R' D2 U'
D2 B2 F' U' D R' U'
D2 B2 F' U' D' R' U'
D2 B2 F' U' D2 R' U'
F B2 U2 F U R' U'
U2 B2 F U R' U' F
D2 B2 F' D U' R' U'
D' B2 F' U' L2 R' U'
D' B2 F' U' R' L2 U'
D2 B2 F' D' U' R' U'
D2 B2 F' D2 U' R' U'
D2 B2 F2 U' R' U' D
D2 B2 F2 U' R' U' D'
D2 B2 F2 U' R' U' D2
D2 B2 F2 U' R' D U'
D2 B2 F2 U' R' D' U'
D2 B2 F2 U' R' D2 U'
D2 B2 F2 U' D R' U'
D2 B2 F2 U' D' R' U'
D2 B2 F2 U' D2 R' U'
F B2 D U' R' U' F
D2 B2 F2 D U' R' U'
D' B2 F2 U' L2 R' U'
D' B2 F2 U' R' L2 U'
D2 B2 F2 D' U' R' U'
D2 B2 F2 D2 U' R' U'
U2 B2 F2 R D R' B2
U2 B2 F2 U R' U' D
U2 B2 F2 U R' U' D'
U2 B2 F2 U R' U' D2
U2 B2 F2 U R' D U'
U2 B2 F2 U R' D' U'
U2 B2 F2 U R' D2 U'
U2 B2 F2 U D R' U'
U2 B2 F2 U D' R' U'
U2 B2 F2 U D2 R' U'
F B2 D' U' R' U' F
U2 B2 F2 D U R' U'
U2 B2 F2 D' U R' U'
U2 B2 F2 D2 U R' U'
F B2 D2 U' R' U' F
U L U F2
