B L U2 F L
L U2 F L R
L U2 F R L
B' U2 L2 R' F'
B' U2 R' L2 F'
B' U2 R' F' L2
L' B' U2 L' R'
L' B' U2 R' L'
L' D' B' U2 D2 L' R'
L' D' B' U2 D2 R' L'
L' D' B' D U2 L' R'
L' D' B' D U2 R' L'
L' D' B' D' U2 L' R'
L' D' B' D' U2 R' L'
L' D' B' D2 U2 L' R'
L' D' B' D2 U2 R' L'
R' D2 L R2 U2 F R
R2 D2 L R2 U2 F R
R' D2 L' R2 B' U2 R'
R' D2 L' B' R2 U2 R
B U' D' B2 U' R' F'
R D2 L R2 U2 F R
R2 D2 L' R2 B' U2 R'
L' D2 L2 U2 F L R
L' D2 L2 U2 F R L
B' U' F' L' U' L' R'
B' U' F' L' U' R' L'
R2 D2 L' B' R2 U2 R
R D2 L' R2 B' U2 R'
R D2 L' B' R2 U2 R
L' D2 R B' U2 L' R'
L' D2 R B' U2 R' L'
L D2 L2 B' U2 L' R'
L D2 L2 B' U2 R' L'
R' D2 R2 L U2 F R
R' D2 R2 L' B' U2 R'
L D2 R U2 F L R
L D2 R U2 F R L
L' D2 R' B' U2 L' R'
L' D2 R' B' U2 R' L'
B2 U' B U' L2 R' F'
B2 U' B U' R' L2 F'
B2 U' B U' R' F' L2
L2 D2 R' B L U2 L'
R' D2 R2 B L U2 F
R' D2 R2 B' U2 R' F'
R2 D2 R2 L U2 F R
L D2 R' U2 F L R
L D2 R' U2 F R L
L' D2 R2 B' U2 L' R'
L' D2 R2 B' U2 R' L'
R2 D2 R2 L' B' U2 R'
R2 D2 R2 B L U2 F
R D2 R2 L U2 F R
R2 D2 R2 B' U2 R' F'
R D2 R2 L' B' U2 R'
L D2 R2 U2 F L R
L D2 R2 U2 F R L
R D2 R2 B L U2 F
B' U2 L R' D L F'
B' U2 L R' D F' L
B' U2 L R' D' L F'
B' U2 L R' D' F' L
B' U2 L R' D2 L F'
B' U2 L R' D2 F' L
B' U2 L R' F L F2
B' U2 L R' F' L D
B' U2 L R' F' L D'
B' U2 L R' F' L D2
B' U2 L R' F' D L
B' U2 L R' F' D' L
B' U2 L R' F' D2 L
R D2 R2 B' U2 R' F'
B' U2 L D L R' F'
B' U2 L D R' L F'
B' U2 L D R' F' L
L' D2 U2 L2 F L R
L' D2 U2 L2 F R L
B' U2 L D' L R' F'
B' U2 L D' R' L F'
B' U2 L D' R' F' L
B' U2 L D2 L R' F'
B' U2 L D2 R' L F'
B' U2 L D2 R' F' L
B' U2 L F L R' F'
B' U2 L F R' L F'
B' U2 L F R' F' L
B U' B2 U' L2 R' F'
B' U2 L F' L R' F'
B U' B2 U' R' L2 F'
B U' B2 U' R' F' L2
B' U2 L F' R' L F'
B' U2 L F' R' F' L
B' U2 L F2 L R' F'
B' U2 L F2 R' L F'
B' U2 L F2 R' F' L
B' U2 L' R' D L' F'
B' U2 L' R' D' L' F'
B' U2 L' R' D2 L' F'
B' U2 L' D L' R' F'
B' U2 L' D R' L' F'
B' U2 L' D' L' R' F'
B' U2 L' D' R' L' F'
B' U2 L' D2 L' R' F'
B' U2 L' D2 R' L' F'
B' U2 L' F R' F' L'
B' U2 L2 R F R2 F'
B' U2 L2 R F' R2 F'
B' U2 L2 R F2 R2 F'
L D2 U2 R F L R
L D2 U2 R F R L
B' U2 L2 R' D F' D
B' U2 L2 R' D F' D'
B' U2 L2 R' D F' D2
B' U2 L2 R' D' F' D
B' U2 L2 R' D' F' D'
B' U2 L2 R' D' F' D2
B' U2 L2 R' D2 F' D
B' U2 L2 R' D2 F' D'
B' U2 L2 R' D2 F' D2
B' U2 L2 R' F2 D F
B' U2 L2 R' F2 D' F
B' U2 L2 R' F2 D2 F
L D2 U2 R' F L R
L D2 U2 R' F R L
L D2 U2 R2 F L R
L D2 U2 R2 F R L
L D2 U2 F L R D
L D2 U2 F L R D'
L D2 U2 F L R D2
L D2 U2 F L D R
L D2 U2 F L D' R
L D2 U2 F L D2 R
L D2 U2 F R L D
L D2 U2 F R L D'
L D2 U2 F R L D2
L D2 U2 F R D L
L D2 U2 F R D' L
L D2 U2 F R D2 L
L D2 U2 F D L R
L D2 U2 F D R L
L D2 U2 F D' L R
L D2 U2 F D' R L
L D2 U2 F D2 L R
L D2 U2 F D2 R L
B2 U2 L2 R' D2 F' R
L D2 U2 F2 L F' R
B' U2 L2 D R' D F'
B' U2 L2 D R' D' F'
B' U2 L2 D R' D2 F'
B' U2 L2 D R' F' D
B' U2 L2 D R' F' D'
B' U2 L2 D R' F' D2
B' U2 L2 D F R' F'
B' U2 L2 D F' R' F'
B' U2 L2 D F2 R' F'
B' U2 L2 D' R' D F'
B' U2 L2 D' R' D' F'
B' U2 L2 D' R' D2 F'
B' U2 L2 D' R' F' D
B' U2 L2 D' R' F' D'
B' U2 L2 D' R' F' D2
B' U2 L2 D' F R' F'
B' U2 L2 D' F' R' F'
B' U2 L2 D' F2 R' F'
B' U2 L2 D2 R' D F'
B' U2 L2 D2 R' D' F'
B' U2 L2 D2 R' D2 F'
B' U2 L2 D2 R' F' D
B' U2 L2 D2 R' F' D'
B' U2 L2 D2 R' F' D2
B' U2 L2 D2 F R' F'
B' U2 L2 D2 F' R' F'
B' U2 L2 D2 F2 R' F'
B' U2 L2 F R' D F'
B' U2 L2 F R' D' F'
B' U2 L2 F R' D2 F'
B' U2 L2 F R' F' D
B' U2 L2 F R' F' D'
B' U2 L2 F R' F' D2
B' U2 L2 F D R' F'
B' U2 L2 F D' R' F'
B' U2 L2 F D2 R' F'
B' U2 L2 F' R' D F'
B' U2 L2 F' R' D' F'
B' U2 L2 F' R' D2 F'
B' U2 L2 F' R' F' D
B' U2 L2 F' R' F' D'
B' U2 L2 F' R' F' D2
B' U2 L2 F' D R' F'
B' U2 L2 F' D' R' F'
B' U2 L2 F' D2 R' F'
B' U2 L2 F2 R' D F'
B' U2 L2 F2 R' D' F'
B' U2 L2 F2 R' D2 F'
B' U2 L2 F2 R' F' D
B' U2 L2 F2 R' F' D'
B' U2 L2 F2 R' F' D2
B' U2 L2 F2 D R' F'
B' U2 L2 F2 D' R' F'
B' U2 L2 F2 D2 R' F'
B2 U2 L2 D2 R' F' R
B2 U2 L2 B R' F' B'
B2 U2 L2 B R' B' F'
B' U2 R L2 F R2 F'
B' U2 R L2 F' R2 F'
B' U2 R L2 F2 R2 F'
B U2 L2 R' F2 R F
B U2 L2 R2 F2 R F'
B U2 L2 U2 L' B' U2
B' U2 R F L2 R2 F'
B' U2 R F R2 L2 F'
B' U2 R F R2 F' L2
B' U2 R F' L2 R2 F'
B' U2 R F' R2 L2 F'
B' U2 R F' R2 F' L2
B' U2 R F2 L2 R2 F'
B' U2 R F2 R2 L2 F'
B' U2 R F2 R2 F' L2
R' D2 B L R2 U2 F
B U2 L2 F' R' F' R
B U2 L2 F2 R' F' R2
B' U2 R' L D L F'
B' U2 R' L D F' L
B' U2 R' L D' L F'
B' U2 R' L D' F' L
B' U2 R' L D2 L F'
B' U2 R' L D2 F' L
B' U2 R' L F L F2
B' U2 R' L F' L D
B' U2 R' L F' L D'
B' U2 R' L F' L D2
B' U2 R' L F' D L
B' U2 R' L F' D' L
B' U2 R' L F' D2 L
B' U2 R' L' D L' F'
B' U2 R' L' D' L' F'
B' U2 R' L' D2 L' F'
B' U2 R' L2 D F' D
B' U2 R' L2 D F' D'
B' U2 R' L2 D F' D2
B' U2 R' L2 D' F' D
B' U2 R' L2 D' F' D'
B' U2 R' L2 D' F' D2
B' U2 R' L2 D2 F' D
B' U2 R' L2 D2 F' D'
B' U2 R' L2 D2 F' D2
B' U2 R' L2 F2 D F
B' U2 R' L2 F2 D' F
L' D2 B L B2 U2 L2
B' U2 R' L2 F2 D2 F
R' D2 B R2 L U2 F
B2 U2 R' L2 D2 F' R
B' U2 R' D' F' D L2
B' U2 R' D2 F' D2 L2
B' U2 R' F L F2 L
B' U2 R' F L2 F2 D
B' U2 R' F L2 F2 D'
B' U2 R' F L2 F2 D2
B' U2 R' F' L D L
B' U2 R' F' L D' L
B' U2 R' F' L D2 L
B' U2 R' F' L' D L'
B' U2 R' F' L' D' L'
B' U2 R' F' L' D2 L'
B' U2 R' F' B' L2 B
B' U2 R' F' B2 L2 B2
B' U2 R' B' L2 F' B
B' U2 R' B' L2 B F'
B' U2 R' B' F' L2 B
B' U2 R' B2 L2 F' B2
B' U2 R' B2 L2 B2 F'
R2 D2 B L R2 U2 F
B' U2 R' B2 F' L2 B2
L' D2 B' L U2 L2 R'
L' D2 B' L U2 R' L2
L' D2 B' L2 U2 L R'
L' D2 B' L2 U2 R' L
R2 D2 B R2 L U2 F
L' D2 B' R U2 L' R2
L' D2 B' R U2 R2 L'
B U2 R' L2 F2 R F
L' D2 B' R2 U2 L' R
L' D2 B' R2 U2 R L'
L' D2 B' U2 L' R' D
L' D2 B' U2 L' R' D'
L' D2 B' U2 L' R' D2
L' D2 B' U2 L' D R'
L' D2 B' U2 L' D' R'
L' D2 B' U2 L' D2 R'
L' D2 B' U2 R' L' D
L' D2 B' U2 R' L' D'
L' D2 B' U2 R' L' D2
L' D2 B' U2 R' D L'
L' D2 B' U2 R' D' L'
L' D2 B' U2 R' D2 L'
L' D2 B' U2 D L' R'
L' D2 B' U2 D R' L'
L' D2 B' U2 D' L' R'
L' D2 B' U2 D' R' L'
L' D2 B' U2 D2 L' R'
L' D2 B' U2 D2 R' L'
L' D2 B' D U2 L' R'
L' D2 B' D U2 R' L'
B U2 R' F L2 F2 R
L' D2 B' D' U2 L' R'
L' D2 B' D' U2 R' L'
R D2 B L R2 U2 F
L' D2 B' D2 U2 L' R'
L' D2 B' D2 U2 R' L'
R D2 B R2 L U2 F
B' U2 D R' D' L2 F'
B' U2 D R' D' F' L2
B U2 R2 L2 F2 R F'
B' U2 D' R' D L2 F'
B' U2 D' R' D F' L2
B' U2 D' R' F' D L2
U2 F L R' F' L R2
U2 F L R' F' R2 L
B' U2 F L R' F' L
B' U2 F L2 R' D F'
B' U2 F L2 R' D' F'
B' U2 F L2 R' D2 F'
B' U2 F L2 R' F' D
B' U2 F L2 R' F' D'
B' U2 F L2 R' F' D2
B' U2 F L2 D R' F'
B' U2 F L2 D' R' F'
B' U2 F L2 D2 R' F'
B' U2 F L2 F R' F'
B' U2 F L2 F' R' F'
B' U2 F L2 F2 R' F'
B' U2 F R' L F' L
B' U2 F R' L2 D F'
B' U2 F R' L2 D' F'
B' U2 F R' L2 D2 F'
B' U2 F R' L2 F' D
B' U2 F R' L2 F' D'
B' U2 F R' L2 F' D2
B' U2 F R' F L2 F2
B' U2 F R' F' L2 D
B' U2 F R' F' L2 D'
B' U2 F R' F' L2 D2
L F L R' B' R' B
L F L R2 B' R' B2
L F L U2 F' L' U2
B' U2 F' L R' F' L
B' U2 F' L2 R' D F'
B' U2 F' L2 R' D' F'
B' U2 F' L2 R' D2 F'
B' U2 F' L2 R' F' D
B' U2 F' L2 R' F' D'
B' U2 F' L2 R' F' D2
L F L B' R2 B R
U2 F L2 R U2 B U2
B' U2 F' L2 D R' F'
B' U2 F' L2 D' R' F'
B' U2 F' L2 D2 R' F'
B' U2 F' L2 F R' F'
B' U2 F' L2 F' R' F'
B' U2 F' L2 F2 R' F'
L F L B2 R2 B R'
U2 F L2 R' F R2 F2
U2 F L2 R' F' R2 D
U2 F L2 R' F' R2 D'
U2 F L2 R' F' R2 D2
U2 F L2 R' F2 R2 F
B' U2 F' R' L F' L
B' U2 F' R' L2 D F'
B' U2 F' R' L2 D' F'
B' U2 F' R' L2 D2 F'
B' U2 F' R' L2 F' D
B' U2 F' R' L2 F' D'
B' U2 F' R' L2 F' D2
B' U2 F' R' F L2 F2
B' U2 F' R' F' L2 D
B' U2 F' R' F' L2 D'
B' U2 F' R' F' L2 D2
U2 F L2 D R' F' R2
U2 F L2 D' R' F' R2
U2 F L2 D2 R' F' R2
U2 F L2 F R' F' R
B' U2 F2 L R' F' L
B' U2 F2 L2 R' D F'
B' U2 F2 L2 R' D' F'
B' U2 F2 L2 R' D2 F'
B' U2 F2 L2 R' F' D
B' U2 F2 L2 R' F' D'
B' U2 F2 L2 R' F' D2
B' U2 F2 L2 D R' F'
B' U2 F2 L2 D' R' F'
B' U2 F2 L2 D2 R' F'
B' U2 F2 L2 F R' F'
B' U2 F2 L2 F' R' F'
B' U2 F2 L2 F2 R' F'
B' U2 F2 R' L F' L
B' U2 F2 R' L2 D F'
B' U2 F2 R' L2 D' F'
B' U2 F2 R' L2 D2 F'
B' U2 F2 R' L2 F' D
B' U2 F2 R' L2 F' D'
B' U2 F2 R' L2 F' D2
U2 F R L2 U2 B U2
B' U2 F2 R' F L2 F2
B' U2 F2 R' F' L2 D
B' U2 F2 R' F' L2 D'
B' U2 F2 R' F' L2 D2
U2 F R U2 B U2 L2
U2 F R B2 L2 F B2
U2 F R B2 L2 B2 F
U2 F R' L F' L R2
U2 F R' L F' R2 L
U2 F R' L2 F R2 F2
U2 F R' L2 F' R2 D
U2 F R' L2 F' R2 D'
U2 F R' L2 F' R2 D2
U2 F R' L2 F2 R2 F
B2 U2 B R' F' B' L2
B2 U2 B R' B' L2 F'
B2 U2 B R' B' F' L2
U2 F R' F L2 R2 F2
U2 F R' F L2 F2 R2
U2 F R' F R2 L2 F2
U2 F R' F R2 F2 L2
U2 F R' F' L2 R2 D
U2 F R' F' L2 R2 D'
U2 F R' F' L2 R2 D2
U2 F R' F' R2 L2 D
U2 F R' F' R2 L2 D'
U2 F R' F' R2 L2 D2
U2 F R' F2 R2 F L2
B' U2 B' L2 B R' F'
L F R' L B' R' B
L F R' D2 L B' R'
L F R' B' R' B L
L F R2 L B' R' B2
B U2 B2 L2 R' F' B2
B U2 B2 L2 R' B2 F'
B U2 B2 R' L2 F' B2
B U2 B2 R' L2 B2 F'
U' F U2 R B U L2
B U2 B2 R' F' L2 B2
B U2 B2 R' F' B2 L2
B U2 B2 R' B2 L2 F'
B U2 B2 R' B2 F' L2
B D L U F2 U F'
B D L U2 D' F L2
B D L D R2 U2 F
B D L D' U2 F L2
L2 F U2 F' L' U2 F
L F U2 F' L' U2 L2
B' D U F2 U R' F'
U2 F B2 R B2 L2 F
U' F' L F L2 U' L'
R' F' L F L B' R'
L F B' R2 B L R
L F B' R2 B R L
B' D U2 R' D' L2 F'
B' D U2 R' D' F' L2
U' F' L' U2 B' U L'
R2 F' L F L B' R'
R F' L F L B' R'
L' F' L2 F B' L' R'
L' F' L2 F B' R' L'
U2 F' L2 U2 L U2 F
L' F' L2 B' R' F L'
L' F' L2 B' F L' R'
L' F' L2 B' F R' L'
U2 F' L2 B2 R' F' B2
U2 F' L2 B2 R' B2 F'
L F' L2 B' L' R' F2
L F' L2 B' L' F2 R'
L F' L2 B' R' L' F2
U2 F' R' F2 R F L2
U2 F' R2 F2 L2 R F'
U2 F' R2 F2 R L2 F'
U2 F' R2 F2 R F' L2
U2 F' U2 L' B' U2 L'
B D' L U' B2 U' F
B D' L U2 D F L2
B D' L U2 F D L2
B D' L D U2 F L2
B D' L D' R2 U2 F
U2 F' B2 L2 B2 R' F'
U' F2 L F L' U' L2
U2 F2 L R' F' L R
U2 F2 L R' F' R L
B' D' U2 R' D L2 F'
B' D' U2 R' D F' L2
B' D' U2 R' F' D L2
B D' U' B2 U' R' F'
U2 F2 L2 R' F' R D
U2 F2 L2 R' F' R D'
U2 F2 L2 R' F' R D2
U2 F2 L2 R' F' D R
U2 F2 L2 R' F' D' R
U2 F2 L2 R' F' D2 R
U2 F2 L2 R2 F' R F'
U2 F2 L2 F' R' F' R2
L' F2 R F2 B' U2 R'
L' F2 R B' F2 U2 R'
U2 F2 R' L F' L R
U2 F2 R' L F' R L
U2 F2 R' L2 F' R D
U2 F2 R' L2 F' R D'
U2 F2 R' L2 F' R D2
U2 F2 R' L2 F' D R
U2 F2 R' L2 F' D' R
U2 F2 R' L2 F' D2 R
U2 F2 R' F' L2 R D
U2 F2 R' F' L2 R D'
U2 F2 R' F' L2 R D2
U2 F2 R' F' L2 D R
U2 F2 R' F' L2 D' R
U2 F2 R' F' L2 D2 R
U2 F2 R' F' R L2 D
U2 F2 R' F' R L2 D'
U2 F2 R' F' R L2 D2
U2 F2 R2 L2 F' R F'
U2 F2 R2 F' L2 R F'
U2 F2 R2 F' R L2 F'
U2 F2 R2 F' R F' L2
B' D2 L R2 U2 R F
B' D2 L' R2 B' U2 R
B D2 L R2 U2 D F
B D2 L R2 U2 D' F
B D2 L R2 U2 D2 F
B D2 L R2 U2 F D
B D2 L R2 U2 F D'
B D2 L R2 U2 F D2
B D2 L R2 D U2 F
B D2 L R2 D' U2 F
B D2 L R2 D2 U2 F
B D2 L R2 B U2 F
B D2 L R2 B' U2 F
B D2 L R2 B2 U2 F
B D2 L U2 D2 F L2
B D2 L U2 F D2 L2
B D2 L D2 U2 F L2
B D2 L B R2 U2 F
B D2 L B' R2 U2 F
B D2 L B2 R2 U2 F
B D2 L' R2 B' L2 U2
B D2 L' B' L2 R2 U2
B D2 L' B' R2 L2 U2
B' D2 R2 L U2 R F
B' D2 R2 L' B' U2 R
B' D2 R2 U2 R' F' R2
L' F2 B' R F2 U2 R2
B2 D2 R2 U2 R' F' R
B D2 R2 L U2 D F
B D2 R2 L U2 D' F
B D2 R2 L U2 D2 F
B D2 R2 L U2 F D
B D2 R2 L U2 F D'
B D2 R2 L U2 F D2
B D2 R2 L D U2 F
B D2 R2 L D' U2 F
B D2 R2 L D2 U2 F
B D2 R2 L B U2 F
B D2 R2 L B' U2 F
B D2 R2 L B2 U2 F
B D2 R2 L' B' L2 U2
B D2 R2 D L U2 F
B D2 R2 D' L U2 F
R' B L R U2 F L
B D2 R2 D2 L U2 F
R' B L R' U2 F L
R' B L R2 U2 F L
D2 B L R2 U2 D F
D2 B L R2 U2 D' F
D2 B L R2 U2 D2 F
D2 B L R2 U2 F D
D2 B L R2 U2 F D'
D2 B L R2 U2 F D2
D2 B L R2 D U2 F
D2 B L R2 D' U2 F
D2 B L R2 D2 U2 F
D2 B L R2 B U2 F
D2 B L R2 B' U2 F
D2 B L R2 B2 U2 F
L' B L R B2 U2 L2
R' B L U2 D F L
R' B L U2 D' F L
R' B L U2 D2 F L
R' B L U2 F L D
R' B L U2 F L D'
R' B L U2 F L D2
R' B L U2 F D L
R' B L U2 F D' L
R' B L U2 F D2 L
R' B L U2 F' L F2
R' B L U2 F2 L F'
L' B L R' B2 U2 L2
D' B L U' B U' F
R' B L D U2 F L
L' B L R2 B2 U2 L2
D2 B L U2 D2 F L2
D2 B L U2 F D2 L2
B D2 R2 B2 U2 R' F'
R' B L D' U2 F L
R' B L D2 U2 F L
L' B L U2 L2 D2 F2
D2 B L D2 U2 F L2
L' B L D2 R2 U2 F2
D2 B L B R2 U2 F
L2 B L R B' U2 L'
R' B L B2 R' U2 F
D2 B L B' R2 U2 F
L2 B L R' B' U2 L'
D2 B L B2 R2 U2 F
L2 B L R2 B' U2 L'
L' B L B' U2 L2 F
L' B L B2 R U2 L2
L' B L B2 R' U2 L2
L' B L B2 R2 U2 L2
L2 B L U2 L2 F L
L' B L B2 U2 L2 D
L' B L B2 U2 L2 D'
L' B L B2 U2 L2 D2
D2 B L' R2 B' L2 U2
L' B L B2 D2 R2 U2
L2 B L D B' U2 L'
R2 B L R U2 F L
R2 B L R' U2 F L
L2 B L D' B' U2 L'
R2 B L R2 U2 F L
L2 B L D2 B' U2 L'
R2 B L U2 D F L
R2 B L U2 D' F L
R2 B L U2 D2 F L
R2 B L U2 F L D
R2 B L U2 F L D'
R2 B L U2 F L D2
R2 B L U2 F D L
R2 B L U2 F D' L
R2 B L U2 F D2 L
R2 B L U2 F' L F2
R2 B L U2 F2 L F'
R2 B L D U2 F L
L2 B L B' R U2 L'
D B L U F2 U F'
L2 B L B' R' U2 L'
L2 B L B' R2 U2 L'
L2 B L B' U2 L' D
L2 B L B' U2 L' D'
L2 B L B' U2 L' D2
L2 B L B' U2 D L'
L2 B L B' U2 D' L'
L2 B L B' U2 D2 L'
L2 B L B' D U2 L'
L2 B L B' D' U2 L'
L2 B L B' D2 U2 L'
R2 B L D' U2 F L
R' B L' B' L2 U2 L
R2 B L D2 U2 F L
D B L U2 D' F L2
D2 B L' B' L2 R2 U2
D2 B L' B' R2 L2 U2
D B L D R2 U2 F
D B L D' U2 F L2
L' B L' B2 L2 U2 L2
R2 B L B2 R' U2 F
R B L R U2 F L
R B L R' U2 F L
R B L R2 U2 F L
R B L U2 D F L
R B L U2 D' F L
R B L U2 D2 F L
R B L U2 F L D
R B L U2 F L D'
R B L U2 F L D2
R B L U2 F D L
R B L U2 F D' L
R B L U2 F D2 L
R B L U2 F' L F2
R B L U2 F2 L F'
R B L D U2 F L
R' B R L U2 F L
R B L D' U2 F L
R B L D2 U2 F L
L' B L2 B2 L' R' U2
L' B L2 B2 R' L' U2
R2 B L' B' L2 U2 L
L' B R L B2 U2 L2
R B L B2 R' U2 F
L2 B R L B' U2 L'
R' B R' L U2 F L
L' B R B2 U2 L' R'
L' B R B2 U2 R' L'
L' B R' L B2 U2 L2
R2 B R L U2 F L
R B L' B' L2 U2 L
L2 B R' L B' U2 L'
R' B R2 L U2 F L
L B L2 B' L' U2 L2
D2 B R2 L U2 D F
D2 B R2 L U2 D' F
D2 B R2 L U2 D2 F
D2 B R2 L U2 F D
D2 B R2 L U2 F D'
D2 B R2 L U2 F D2
D2 B R2 L D U2 F
D2 B R2 L D' U2 F
D2 B R2 L D2 U2 F
D2 B R2 L B U2 F
D2 B R2 L B' U2 F
D2 B R2 L B2 U2 F
D2 B R2 L' B' L2 U2
L' B R' B2 U2 L' R'
L' B R' B2 U2 R' L'
L' B R2 L B2 U2 L2
R2 B R' L U2 F L
D2 B R2 D L U2 F
D2 B R2 D' L U2 F
D2 B R2 D2 L U2 F
R B R L U2 F L
L2 B R2 L B' U2 L'
D2 B R2 B2 U2 R' F'
L' B R2 B2 U2 L' R'
L' B R2 B2 U2 R' L'
R2 B R2 L U2 F L
B' D2 B2 L R2 U2 F
R B R' L U2 F L
B' D2 B2 R2 L U2 F
R B R2 L U2 F L
F' B L U2 F L B'
L' B U2 L' D2 R2 F2
L' B U2 L' D2 F2 R2
F2 B L F2 U2 L F'
F2 B L F2 U2 F' L
L2 B U2 L B' U2 B
B F L F' U2 L F2
B F L F' U2 F2 L
F B L F' U2 L F2
F B L F' U2 F2 L
U B U2 L F U' L
D B D L R2 U2 F
D B D R2 L U2 F
R' B D2 L R2 U2 F
D2 B D2 L U2 F L
L' B D2 L U2 L2 F2
L' B D2 L U2 F2 L2
R' B D2 R2 L U2 F
D B D' L U2 F L
R2 B D2 L R2 U2 F
R2 B D2 R2 L U2 F
R B D2 L R2 U2 F
R B D2 R2 L U2 F
D2 B' L R2 U2 R F
L' B' L R U2 L2 R2
L' B' L R U2 R2 L2
R' B' L U2 R' F L
L' B' L R2 U2 L2 R
R' B' L U2 F L R'
L' B' L R2 U2 R L2
R' B' L U2 F R' L
L' B' L U2 L2 R' D
L' B' L U2 L2 R' D'
L' B' L U2 L2 R' D2
L' B' L U2 L2 D R'
L' B' L U2 L2 D' R'
L' B' L U2 L2 D2 R'
L' B' L U2 R' L2 D
L' B' L U2 R' L2 D'
L' B' L U2 R' L2 D2
L' B' L D2 R2 U2 R
D2 B' L' R2 B' U2 R
R2 B' L U2 R' F L
R2 B' L U2 F L R'
R2 B' L U2 F R' L
L2 B' L' U2 R' F L
L' B' L2 R U2 L R2
L' B' L2 R U2 R2 L
L2 B' L' U2 F L R'
L2 B' L' U2 F R' L
L' B' L2 R2 U2 L R
L' B' L2 R2 U2 R L
L' B' L2 U2 L R' D
L' B' L2 U2 L R' D'
L' B' L2 U2 L R' D2
L' B' L2 U2 L D R'
L' B' L2 U2 L D' R'
L' B' L2 U2 L D2 R'
L' B' L2 U2 R' L D
L' B' L2 U2 R' L D'
L' B' L2 U2 R' L D2
L' B' L2 U2 R' D L
L' B' L2 U2 R' D' L
L' B' L2 U2 R' D2 L
L' B' L2 U2 D L R'
L' B' L2 U2 D R' L
L' B' L2 U2 D' L R'
L' B' L2 U2 D' R' L
L' B' L2 U2 D2 L R'
L' B' L2 U2 D2 R' L
L' B' L2 D U2 L R'
L' B' L2 D U2 R' L
L' B' L2 D' U2 L R'
L' B' L2 D' U2 R' L
L' B' L2 D2 U2 L R'
L' B' L2 D2 U2 R' L
R B' L U2 R' F L
R B' L U2 F L R'
R B' L U2 F R' L
L2 B' L2 U2 L2 R' F'
L2 B' L2 U2 R' L2 F'
L2 B' L2 U2 R' F' L2
L' B' R L U2 L2 R2
L' B' R L U2 R2 L2
L' B' R L2 U2 L R2
L' B' R L2 U2 R2 L
L' B' R U2 L' R2 D
L' B' R U2 L' R2 D'
L' B' R U2 L' R2 D2
L' B' R U2 R2 L' D
L' B' R U2 R2 L' D'
L' B' R U2 R2 L' D2
L' B' R U2 R2 D L'
L' B' R U2 R2 D' L'
L' B' R U2 R2 D2 L'
L B' L' U2 R' F' L'
L' B' R D2 L2 U2 L
D2 B' R2 L U2 R F
B' F' L R' F L B'
D2 B' R2 L' B' U2 R
L' B' R2 L U2 L2 R
L' B' R2 L U2 R L2
D2 B' R2 U2 R' F' R2
L' B' R2 L2 U2 L R
L' B' R2 L2 U2 R L
F' B' L R' F L B'
B' F' L F L R' B'
B' F' L F R' L B'
L' B' R2 U2 L' R D
L' B' R2 U2 L' R D'
L' B' R2 U2 L' R D2
L' B' R2 U2 L' D R
L' B' R2 U2 L' D' R
L' B' R2 U2 L' D2 R
L' B' R2 U2 R L' D
L' B' R2 U2 R L' D'
L' B' R2 U2 R L' D2
L' B' R2 U2 R D L'
L' B' R2 U2 R D' L'
L' B' R2 U2 R D2 L'
L' B' R2 U2 D L' R
L' B' R2 U2 D R L'
L' B' R2 U2 D' L' R
L' B' R2 U2 D' R L'
L' B' R2 U2 D2 L' R
L' B' R2 U2 D2 R L'
L' B' R2 D U2 L' R
L' B' R2 D U2 R L'
L' B' R2 D' U2 L' R
L' B' R2 D' U2 R L'
L' B' R2 D2 U2 L' R
L' B' R2 D2 U2 R L'
L B' R F R2 B L
F' B' L F L R' B'
F' B' L F R' L B'
U B' R B R2 U L2
U B' R' U2 F' U' L2
B F' L U2 F L B'
R' B' U2 L R' F' L
R' B' U2 L2 R' D F'
R' B' U2 L2 R' D' F'
R' B' U2 L2 R' D2 F'
R' B' U2 L2 R' F' D
R' B' U2 L2 R' F' D'
R' B' U2 L2 R' F' D2
R' B' U2 L2 D R' F'
R' B' U2 L2 D' R' F'
R' B' U2 L2 D2 R' F'
R' B' U2 L2 F R' F'
R' B' U2 L2 F' R' F'
R' B' U2 L2 F2 R' F'
R' B' U2 R' L F' L
R' B' U2 R' L2 D F'
R' B' U2 R' L2 D' F'
R' B' U2 R' L2 D2 F'
R' B' U2 R' L2 F' D
R' B' U2 R' L2 F' D'
R' B' U2 R' L2 F' D2
R' B' U2 R' F L2 F2
R' B' U2 R' F' L2 D
R' B' U2 R' F' L2 D'
R' B' U2 R' F' L2 D2
L' B' U2 L' R2 D R
L' B' U2 L' R2 D' R
L' B' U2 L' R2 D2 R
L' B' U2 L' D R' D
L' B' U2 L' D R' D'
L' B' U2 L' D R' D2
L' B' U2 L' D' R' D
L' B' U2 L' D' R' D'
L' B' U2 L' D' R' D2
D B' U F2 U R' F'
L' B' U2 L' D2 R' D
L' B' U2 L' D2 R' D'
L' B' U2 L' D2 R' D2
L' B' U2 L' F' R' F
L' B' U2 L' F2 R' F2
L' B' U2 L2 R' D L
L' B' U2 L2 R' D' L
L' B' U2 L2 R' D2 L
L' B' U2 L2 D L R'
L' B' U2 L2 D R' L
L' B' U2 L2 D' L R'
L' B' U2 L2 D' R' L
L' B' U2 L2 D2 L R'
L' B' U2 L2 D2 R' L
