B' U' F' U F'
F2 U' F U B'
U' F' U F' B'
U' F' U B' F'
F D' F B' L2
F D' B' F L2
B' F D' F L2
F2 B' U' F U
F B' D' F L2
B' F2 U' F U
D2 B' L2 F L2 D' L2
D2 B' L2 F U' F2 U
D2 B' L2 F D' L2 D
D2 B' L2 F D' L2 D'
D2 B' L2 F D' L2 D2
B' F D F2 D2 L2 F'
B' F D F2 D2 F' L2
F B U' F2 U F' B2
F B U' F2 U B2 F'
D B' L' U' F' R2 U
B' F D' L2 U2 B' U2
F2 B D U' F L2 U
F2 B D U' F L2 U
B2 F D F D2 L2 B
R2 B' L' F2 R2 D L2
B2 F D F D2 B L2
B2 F D F B D2 L2
B' F D' R F L2 R'
B' F D' R F R' L2
D B' L' F D' L2 F2
D B' L' F D' F2 L2
R' B' R U' F' U F'
B' F D' R2 F L2 R2
B' F D' R2 F R2 L2
B2 F D B D2 F L2
B2 F D B F D2 L2
B' F D' F L D L
B' F D' F L D' L
B' F D' F L D2 L
B' F D' F L' D L'
B' F D' F L' D' L'
B' F D' F L' D2 L'
R2 B' L2 R2 F2 D L2
B' F D' F B' L2 B
B' F D' F B2 L2 B2
B' F D' F' L F2 L
B' F D' F' L2 F2 D
B' F D' F' L2 F2 D'
B' F D' F' L2 F2 D2
R' B' R F D' F L2
B' F D' F2 L F' L
B' F D' F2 L2 D F'
B' F D' F2 L2 D' F'
B' F D' F2 L2 D2 F'
B' F D' F2 L2 F' D
B' F D' F2 L2 F' D'
B' F D' F2 L2 F' D2
B2 F D' L2 B D2 F2
R' B' R F2 U' F U
B' F D' B' F L2 B
D B' L2 U' F' R2 U
B' F D' B2 F L2 B2
B' F D2 L2 D L2 F
B2 F D' F L' B L'
B2 F D' F L2 D B
B2 F D' F L2 D' B
B2 F D' F L2 D2 B
B2 F D' F L2 B D
B2 F D' F L2 B D'
B2 F D' F L2 B D2
R2 B' L2 F2 R2 D L2
B2 F D' F B L2 D
B2 F D' F B L2 D'
B2 F D' F B L2 D2
B2 F D' F B' L2 B2
B2 F D' F' L2 F2 B
B2 F D' F' L2 B F2
D B' L2 F D' L2 F2
D B' L2 F D' F2 L2
B2 F D' F' B L2 F2
B2 F D' F2 L2 F' B
B2 F D' F2 L2 B F'
B2 F D' F2 B L2 F'
B2 F D' B F L2 D
B2 F D' B F L2 D'
B2 F D' B F L2 D2
B2 F D' B F' L2 F2
B2 F D' B F2 L2 F'
B' F D2 U B2 U' F
B2 F D' B' F L2 B2
B' F D2 F L D L2
B' F D2 F L' D L2
B' F D2 F L2 D L2
B' F D2 F U B2 U'
B' F D2 F D L2 D
B' F D2 F D L2 D'
B' F D2 F D L2 D2
B' F D2 F2 D L2 F'
B' F D2 F2 D F' L2
B F D' F L2 D B2
B2 F D2 F D L2 B
B2 F D2 F D B L2
B' F' L F' U' F U
F B D' F L2 D B2
B' F' L F2 D' F L2
F' B' L F' U' F U
F2 B' L D F L' F'
F' B' L F2 D' F L2
B F D2 F D L2 B'
R2 B' R' F2 R' D L2
F2 B' L D' B' L B
R2 B' R' F2 D L2 R'
R2 B' R' F2 D R' L2
D' B' U L2 U2 F' U
F2 B' L F' D F L'
R2 B' R2 L F2 D L2
F2 B' L B D' B' L
R2 B' R2 L' F2 D L2
R2 B' R2 L2 F2 D L2
B' F' L' F' U' F U
R2 B' R2 U B2 U' F2
F B D2 F D L2 B'
B' F' L' F2 D' F L2
R2 B' R2 D L2 D' F2
F2 B' L' U B U' L
F2 B' L' U' F' U L'
F' B' L' F' U' F U
R2 B' R2 F D F L2
F' B' L' F2 D' F L2
R2 B' R2 F' D L2 F'
R2 B' R2 F' D F' L2
R2 B' R2 F2 L D L2
R2 B' R2 F2 L' D L2
R2 B' R2 F2 L2 D L2
R2 B' R2 F2 U B2 U'
R2 B' R2 F2 D L2 D
R2 B' R2 F2 D L2 D'
R2 B' R2 F2 D L2 D2
U' B' U' F' B U F'
U' B' U' B F' U F'
D' B' U' D F' U F'
B' F' L2 F' U' F U
D2 B' U' F' U' B' U2
D' B' U' D2 F' R2 U
B' F' L2 F2 D' F L2
D' B' U' F' U D F2
D' B' U' F' U2 L2 U'
D' B' U' F' D U F2
D' B' U' F' D2 R2 U
F2 B' L2 U D B' U'
F2 B' L2 U D' B' U'
F2 B' L2 U D2 B' U'
F2 B' L2 U B' U' D
F2 B' L2 U B' U' D'
F2 B' L2 U B' U' D2
F2 B' L2 U B' D U'
F2 B' L2 U B' D' U'
F2 B' L2 U B' D2 U'
F' B' L2 F' U' F U
F2 B' L2 D U B' U'
U B' R2 B U' F2 B'
U B' R2 B U' B' F2
F' B' L2 F2 D' F L2
F2 B' L2 D' U B' U'
F2 B' L2 D2 U B' U'
R2 B' U B2 U' R2 F2
R2 B' U B2 U' F2 R2
F2 B' L2 B D B' L2
F B' L' D' L F L
D2 B' U2 B' U F' U
F2 B' R U' F U R'
D B' U' R2 U2 B U'
D B' U' D' F' U F'
D2 B' D L2 F D' L2
D B' U' F R2 F2 U
D B' U' F' R2 U D
D B' U' F' R2 U D'
D B' U' F' R2 U D2
D B' U' F' R2 D U
D B' U' F' R2 D' U
D B' U' F' R2 D2 U
D B' U' F' U D' F2
D B' U' F' D' U F2
D B' U' F2 R2 F U
F B' L2 D' L2 D F
F B' L2 D' L2 D' F
F B' L2 D' L2 D2 F
F B' L2 D' L2 F D
F B' L2 D' L2 F D'
F B' L2 D' L2 F D2
F B' L2 D' F L2 F
F B' L2 D' F' L2 F
F B' L2 D' F2 L2 F
D2 B' D F D' L2 F
D' B' D U' F' U F'
D' B' D F D' F L2
D' B' D F2 U' F U
L B' U' F' L' U F'
D2 B' D' L2 F D' L2
F B' R D' R' F L2
F B' R D' F L2 R'
F B' R D' F R' L2
R2 B' D L2 D' R2 F2
R2 B' D L2 D' F2 R2
D2 B' D' F D' L2 F
B F' R' U R F' B2
B F' R' U R B2 F'
B2 F' R2 U R2 F' B
B2 F' R2 U R2 B F'
B F' R' U B2 R F'
B' F' U L U' L' F'
F2 B' R2 U' F U R2
B' F' U L' U' L F'
B' F' U L' U' F' L
B' F' U L2 U' L2 F'
B' F' U L2 U' F' L2
D2 B' D2 L2 F D' L2
F' B' U L U' L' F'
F' B' U L' U' L F'
F' B' U L' U' F' L
F' B' U L2 U' L2 F'
F' B' U L2 U' F' L2
F B' R' D' R F L2
D2 B' D2 F D' L2 F
D' B' D2 U' F' R2 U
B F' R2 U R2 F' B2
B F' R2 U R2 B2 F'
D' B' D2 F D' L2 F2
D' B' D2 F D' F2 L2
F2 B' U L2 B' L2 U'
D B' D' U' F' U F'
D2 B' F L2 D' F L2
D B' D' F D' F L2
D B' D' F2 U' F U
F2 B' U B U2 F U
F2 B' U B' U2 F U
F2 B' U B2 U2 F U
D2 B' F D' L2 D F
D2 B' F D' L2 D' F
D2 B' F D' L2 D2 F
D2 B' F D' L2 F D
D2 B' F D' L2 F D'
D2 B' F D' L2 F D2
D2 B' F D' F L2 F
D2 B' F D' F' L2 F
D2 B' F D' F2 L2 F
D' B' F D F2 D2 L2
D' B' F D' L2 D2 F2
F2 B' U' R F R' U
F2 B' U' R2 F R2 U
F2 B' U' D F U D
F2 B' U' D F U D'
F2 B' U' D F U D2
F2 B' U' D F D U
F2 B' U' D F D' U
F2 B' U' D F D2 U
F2 B' U' D' F U D
F2 B' U' D' F U D'
F2 B' U' D' F U D2
F2 B' U' D' F D U
F2 B' U' D' F D' U
F2 B' U' D' F D2 U
F2 B' U' D2 F U D
F2 B' U' D2 F U D'
F2 B' U' D2 F U D2
F2 B' U' D2 F D U
F2 B' U' D2 F D' U
F2 B' U' D2 F D2 U
F2 B' U' F' U D' L2
F2 B' U' F' D' U L2
D' B' F' U L2 U' L2
F2 B' U' F2 D F' U
F2 B' U' F2 D' F' U
F2 B' U' F2 D2 F' U
D' B' F' D F2 D' L2
D B' F L D' L2 F2
D B' F L D' F2 L2
F B' U D2 B2 U' F
D B' F L' D' L2 F2
D B' F L' D' F2 L2
D B' F L2 D' L2 F2
D B' F L2 D' F2 L2
R2 B' F R2 D F L2
U' B' F2 U' F B U
R2 B' F R2 F D L2
U' B' F2 U' B F U
F2 B' U2 R U F U
L' B' F2 L D' B' L
F2 B' U2 R' U F U
F2 B' U2 R2 U F U
D B' F U' R2 F2 U
D B' F U' F2 R2 U
D' B' F2 U L2 B' U'
D B' F D' L F2 L
D B' F D' L2 F2 D
D B' F D' L2 F2 D'
D B' F D' L2 F2 D2
D B' F D' F' L2 F'
D B' F D' F2 L2 D
D B' F D' F2 L2 D'
D B' F D' F2 L2 D2
F B' U' R F2 U F'
F B' U' R' F2 U F'
F B' U' R2 F2 U F'
B' F' D F' U' F U
B' F' D F2 D' F L2
F2 B' D L2 U B' U'
F B' U' F2 U D F'
F B' U' F2 U D' F'
F B' U' F2 U D2 F'
F B' U' F2 U F' D
F B' U' F2 U F' D'
F B' U' F2 U F' D2
F B' U' F2 D U F'
F B' U' F2 D' U F'
F B' U' F2 D2 U F'
F' B' D F' U' F U
F' B' D F2 D' F L2
R2 B' F2 L R2 D L2
F2 B' D U' F U D
F2 B' D U' F U D'
F2 B' D U' F U D2
F2 B' D U' F D U
F2 B' D U' F D' U
F2 B' D U' F D2 U
D B' F' D' F2 D' L2
R2 B' F2 L' R2 D L2
R2 B' F2 L2 R2 D L2
R2 B' F2 R D L2 R
R2 B' F2 R D R L2
F2 B' D F' D' F L2
R2 B' F2 R' D L2 R'
R2 B' F2 R' D R' L2
R2 B' F2 R2 L D L2
R2 B' F2 R2 L' D L2
R2 B' F2 R2 L2 D L2
R2 B' F2 R2 U B2 U'
R2 B' F2 R2 D L2 D
R2 B' F2 R2 D L2 D'
R2 B' F2 R2 D L2 D2
F B' U2 D R2 U2 F
B' F' D' F' U' F U
R2 B' F2 U B2 U' R2
B' F' D' F2 D' F L2
R2 B' F2 D L2 D' R2
D B' F2 U' R2 F U
D B' F2 U' F R2 U
F2 B' D' L2 U B' U'
F' B' D' F' U' F U
F' B' D' F2 D' F L2
F2 B' D' U' F U D
F2 B' D' U' F U D'
F2 B' D' U' F U D2
F2 B' D' U' F D U
F2 B' D' U' F D' U
F2 B' D' U' F D2 U
F B' D L2 D2 L2 F
F2 B' D' F' D' F L2
B' F' D2 F' U' F U
B' F' D2 F2 D' F L2
F B' D U2 R2 U2 F
F B' D F L D2 L2
F B' D F L' D2 L2
F B' D F L2 D2 L2
F B' D F U2 R2 U2
F B' D F D2 L2 D
F B' D F D2 L2 D'
F B' D F D2 L2 D2
F2 B' D2 L2 U B' U'
F B' D F2 D2 L2 F'
F B' D F2 D2 F' L2
F' B' D2 F' U' F U
F' B' D2 F2 D' F L2
F2 B' D2 U' F U D
F2 B' D2 U' F U D'
F2 B' D2 U' F U D2
F2 B' D2 U' F D U
F2 B' D2 U' F D' U
F2 B' D2 U' F D2 U
B' F2 L D F L' F'
F B' D' L2 U2 B' U2
B' F2 L D' B' L B
F B' D' R F L2 R'
F B' D' R F R' L2
F2 B' D2 F' D' F L2
F B' D' R2 F L2 R2
F B' D' R2 F R2 L2
B' F2 L F' D F L'
B' F2 L B D' B' L
F B' D' F L D L
F B' D' F L D' L
F B' D' F L D2 L
F B' D' F L' D L'
F B' D' F L' D' L'
F B' D' F L' D2 L'
F B' D' F B' L2 B
F B' D' F B2 L2 B2
F B' D' F' L F2 L
F B' D' F' L2 F2 D
F B' D' F' L2 F2 D'
F B' D' F' L2 F2 D2
F B' D' F2 L F' L
F B' D' F2 L2 D F'
F B' D' F2 L2 D' F'
F B' D' F2 L2 D2 F'
F B' D' F2 L2 F' D
F B' D' F2 L2 F' D'
F B' D' F2 L2 F' D2
B2 F2 L D' B' L B2
F B' D' B' F L2 B
B' F2 L' U B U' L
F B' D' B2 F L2 B2
B' F2 L' U' F' U L'
F2 B2 L D' B' L B2
F B' D2 L2 D L2 F
B2 F2 L B2 D' B' L
F B' D2 U B2 U' F
F2 B2 L B2 D' B' L
F B' D2 F L D L2
F B' D2 F L' D L2
F B' D2 F L2 D L2
F B' D2 F U B2 U'
F B' D2 F D L2 D
F B' D2 F D L2 D'
F B' D2 F D L2 D2
F B' D2 F2 D L2 F'
F B' D2 F2 D F' L2
B' F2 L2 U D B' U'
B' F2 L2 U D' B' U'
B' F2 L2 U D2 B' U'
B' F2 L2 U B' U' D
B' F2 L2 U B' U' D'
B' F2 L2 U B' U' D2
B' F2 L2 U B' D U'
B' F2 L2 U B' D' U'
B' F2 L2 U B' D2 U'
B' F2 L2 D U B' U'
B' F2 L2 D' U B' U'
B' F2 L2 D2 U B' U'
B F2 L B' D' B' L
B' F2 L2 B D B' L2
B2 F2 L2 U B' U' B2
F2 B2 L2 U B' U' B2
B2 F2 L2 D B D L2
B2 F2 L2 D' B D L2
B2 F2 L2 D2 B D L2
F2 B2 L2 D B D L2
B' F2 R U' F U R'
F2 B2 L2 D' B D L2
F2 B2 L2 D2 B D L2
B2 F2 L2 B L D L2
B2 F2 L2 B L' D L2
B2 F2 L2 B L2 D L2
B2 F2 L2 B U B2 U'
B2 F2 L2 B D L2 D
B2 F2 L2 B D L2 D'
B2 F2 L2 B D L2 D2
F2 B2 L2 B L D L2
F2 B2 L2 B L' D L2
F2 B2 L2 B L2 D L2
F2 B2 L2 B U B2 U'
F2 B2 L2 B D L2 D
F2 B2 L2 B D L2 D'
F2 B2 L2 B D L2 D2
B F2 L2 U B' U' B'
B F2 L2 B D L2 B
B F2 L2 B D B L2
B F2 L2 B2 U B U'
F B2 L2 D' L2 F B
F B2 L2 D' L2 B F
B' F2 R2 U' F U R2
U2 B2 U F' U F' B
U2 B2 U F' U B F'
F' B2 R2 U R2 F' B
F' B2 R2 U R2 B F'
B' F2 U L2 B' L2 U'
B' F2 U B U2 F U
B' F2 U B' U2 F U
B' F2 U B2 U2 F U
B' F2 U' R F R' U
B' F2 U' R2 F R2 U
B' F2 U' D F U D
B' F2 U' D F U D'
B' F2 U' D F U D2
B' F2 U' D F D U
B' F2 U' D F D' U
B' F2 U' D F D2 U
B' F2 U' D' F U D
B' F2 U' D' F U D'
B' F2 U' D' F U D2
B' F2 U' D' F D U
B' F2 U' D' F D' U
B' F2 U' D' F D2 U
B' F2 U' D2 F U D
B' F2 U' D2 F U D'
B' F2 U' D2 F U D2
B' F2 U' D2 F D U
B' F2 U' D2 F D' U
B' F2 U' D2 F D2 U
B' F2 U' F' U D' L2
B' F2 U' F' D' U L2
L B2 U' F' L' U F'
B' F2 U' F2 D F' U
B' F2 U' F2 D' F' U
B' F2 U' F2 D2 F' U
B2 F2 U' L' U B L
F2 B2 U' L' U B L
B2 F2 U' D F U B
B' F2 U2 R U F U
B2 F2 U' D' F U B
B' F2 U2 R' U F U
B2 F2 U' D2 F U B
B2 F2 U' F L U B
B2 F2 U' F L' U B
B2 F2 U' F L2 U B
F2 B2 U' D F U B
B' F2 U2 R2 U F U
B2 F2 U' F U D B
B2 F2 U' F U D' B
B2 F2 U' F U D2 B
B2 F2 U' F U B D
B2 F2 U' F U B D'
B2 F2 U' F U B D2
B2 F2 U' F D U B
B2 F2 U' F D' U B
B2 F2 U' F D2 U B
F2 B2 U' D' F U B
F2 B2 U' D2 F U B
F2 B2 U' F L U B
F2 B2 U' F L' U B
F2 B2 U' F L2 U B
F2 B2 U' F U D B
F2 B2 U' F U D' B
F2 B2 U' F U D2 B
F2 B2 U' F U B D
F2 B2 U' F U B D'
F2 B2 U' F U B D2
F2 B2 U' F D U B
F2 B2 U' F D' U B
F2 B2 U' F D2 U B
U B2 U2 F' U F' B
U B2 U2 F' U B F'
B' F2 D L2 U B' U'
B F2 U' D F L2 U
B F2 U' F L U B2
B F2 U' F L' U B2
B F2 U' F L2 U B2
B F2 U' F U B2 D
B F2 U' F U B2 D'
B F2 U' F U B2 D2
B F2 U' F D L2 U
B' F2 D U' F U D
B' F2 D U' F U D'
B' F2 D U' F U D2
B' F2 D U' F D U
B' F2 D U' F D' U
B' F2 D U' F D2 U
B' F2 D F' D' F L2
B2 F2 D L2 B D L2
F2 B2 D L2 B D L2
B' F2 D' L2 U B' U'
F B2 U' F2 U F' B
F B2 U' F2 U B F'
B2 F2 D U' F U B
D2 B2 F D' B L2 F
F2 B2 D U' F U B
B' F2 D' U' F U D
B' F2 D' U' F U D'
B' F2 D' U' F U D2
B' F2 D' U' F D U
B' F2 D' U' F D' U
B' F2 D' U' F D2 U
B2 F2 D B U' F U
B' F2 D' F' D' F L2
F2 B2 D B U' F U
B2 F2 D' L2 B D L2
F2 B2 D' L2 B D L2
B' F2 D2 L2 U B' U'
B2 F2 D' U' F U B
B F2 D U' F L2 U
F2 B2 D' U' F U B
B' F2 D2 U' F U D
B' F2 D2 U' F U D'
B' F2 D2 U' F U D2
B' F2 D2 U' F D U
B' F2 D2 U' F D' U
B' F2 D2 U' F D2 U
B2 F2 D' B U' F U
L' B2 F2 L D' B' L
B' F2 D2 F' D' F L2
F2 B2 D' B U' F U
B2 F2 D2 L2 B D L2
F B2 D F D2 L2 B
F B2 D F D2 B L2
F B2 D F B D2 L2
D B2 F D' L2 F2 B
F2 B2 D2 L2 B D L2
D B2 F D' L2 B F2
D B2 F D' F2 L2 B
D B2 F D' F2 B L2
D B2 F D' B L2 F2
D B2 F D' B F2 L2
B2 F2 D2 U' F U B
F B2 D B D2 F L2
F B2 D B F D2 L2
F2 B2 D2 U' F U B
B2 F2 D2 B U' F U
D B2 F' R2 U R2 B
F B2 D' L2 B D2 F2
F2 B2 D2 B U' F U
F B2 D' F L' B L'
F B2 D' F L2 D B
F B2 D' F L2 D' B
F B2 D' F L2 D2 B
F B2 D' F L2 B D
F B2 D' F L2 B D'
F B2 D' F L2 B D2
F B2 D' F B L2 D
F B2 D' F B L2 D'
F B2 D' F B L2 D2
F B2 D' F B' L2 B2
F B2 D' F' L2 F2 B
F B2 D' F' L2 B F2
F B2 D' F' B L2 F2
F B2 D' F2 L2 F' B
F B2 D' F2 L2 B F'
F B2 D' F2 B L2 F'
F B2 D' B F L2 D
F B2 D' B F L2 D'
F B2 D' B F L2 D2
F B2 D' B F' L2 F2
F B2 D' B F2 L2 F'
F B2 D' B' F L2 B2
F B2 D2 F D L2 B
F B2 D2 F D B L2
