U2 R' U' R
B2 L U' L' U2
U2 R' U' R D
U2 R' U' R D'
U2 R' U' R D'
U2 R' U' R D2
U2 R' U' D R
U2 R' U' D' R
U2 R' U' D2 R
U2 R' D U' R
U2 R' D' U' R
U2 R' D2 U' R
U2 D R' U' R
U2 D' R' U' R
L2 D' B2 L U
D U2 R' U' R
D' U2 R' U' R
U2 D2 R' U' R
D2 U2 R' U' R
U2 F R' U' R
U2 F' R' U' R
U2 F2 R' U' R
L' B2 L U R'
U2 D' F D2 R' U' R
D2 U' F' U' R' F U'
D2 U' F' U' F R' U'
R D' F2 U R' F2 U
D U' F U' F' R' U'
R D' F2 U F2 R' U
L2 D' B D B L U
L2 D' B D' B L U
U2 D' F' R' U' R D
U2 D' F' R' U' R D'
U2 D' F' R' U' R D2
U2 D' F' R' U' D R
U2 D' F' R' U' D' R
U2 D' F' R' U' D2 R
U2 D' F' R' D U' R
U2 D' F' R' D' U' R
U2 D' F' R' D2 U' R
L2 D' B D2 B L U
U2 D' F' D R' U' R
D' U' F2 U' R' F2 U'
U2 D' F' D' R' U' R
U' D' F2 U' R' F2 U'
D' U' F2 U' F2 R' U'
U' D' F2 U' F2 R' U'
U2 D' F' D2 R' U' R
D2 U' F2 U' R' F2 U'
D2 U' F2 U' F2 R' U'
L D' B U' L' U2 B'
D U' F' U' R' F U'
L' D' B2 L U R' D
L' D' B2 L U R' D'
L' D' B2 L U R' D2
L' D' B2 L U D R'
L' D' B2 L U D' R'
L' D' B2 L U D2 R'
D U' F' U' F R' U'
L' D' B2 L D U R'
L' D' B2 L D' U R'
L' D' B2 L D2 U R'
U2 D' F2 R' U' R D
U2 D' F2 R' U' R D'
U2 D' F2 R' U' R D2
U2 D' F2 R' U' D R
U2 D' F2 R' U' D' R
U2 D' F2 R' U' D2 R
U2 D' F2 R' D U' R
U2 D' F2 R' D' U' R
U2 D' F2 R' D2 U' R
L2 D' B2 L' U D' B2
L2 D' B2 L' D' U B2
L' D' B2 D L U R'
U2 D' F2 D R' U' R
L2 D' B2 L2 D L' U
L2 D' B2 L2 D' L' U
L2 D' B2 L2 D2 L' U
L' D' B2 D' L U R'
U2 D' F2 D' R' U' R
L' D' B2 D2 L U R'
U2 D' F2 D2 R' U' R
D U' F2 U' R' F2 U'
D U' F2 U' F2 R' U'
L2 D' B2 D L U D
L2 D' B2 D L U D'
L2 D' B2 D L U D2
L2 D' B2 D L D U
L2 D' B2 D L D' U
L2 D' B2 D L D2 U
L2 D' B2 D' L U D
L2 D' B2 D' L U D'
L2 D' B2 D' L U D2
L2 D' B2 D' L D U
L2 D' B2 D' L D' U
L2 D' B2 D' L D2 U
L2 D' B2 D2 L U D
L2 D' B2 D2 L U D'
L2 D' B2 D2 L U D2
L2 D' B2 D2 L D U
L2 D' B2 D2 L D' U
L2 D' B2 D2 L D2 U
L' D2 L U2 R' U' R
L2 D' B2 F L F' U
L2 D' B2 F2 L F2 U
L D' B2 L U D2 R2
L D' B2 L U' L2 U2
L D' B2 L D' B2 U
L D' B2 L D2 U R2
L2 D2 L U2 R' U' R'
L2 D2 L D B2 L U
L2 D2 L B2 L U R2
L' D2 L' D' B2 L U
L2 D2 L' U2 R' U' R'
L2 D2 L' D B2 L U
L D2 L D' B2 L U
U' D2 L U' R' U' R
L2 D2 L' B2 L U R2
L D2 L' U2 R' U' R
L2 D2 L2 U2 R' U' R'
L2 D2 L2 D B2 L U
R' D2 R U2 R' U' R
U D' B2 U' L B2 U
U' D2 L' U' R' U' R
L2 D2 L2 B2 L U R2
R D2 L2 R' U D2 R2
R D2 L2 R' U' L2 U2
R D2 L2 R' D' B2 U
R D2 L2 R' D2 U R2
B U' F' U' F R U'
R D2 L2 D' R' B2 U
R D2 L2 D2 R' U R'
U' D2 L2 U' R' U' R
L D2 L2 B2 L U R'
D' U2 R U' D R' B2
D' U2 R D U' R' B2
D2 U2 R U' D R' B2
D' U2 R F R2 U' R
D2 U2 R D U' R' B2
R D2 R' L2 U D2 R2
R D2 R' L2 U' L2 U2
R D2 R' L2 D' B2 U
R D2 R' L2 D2 U R2
D' U2 R F' R2 U' R
D' U2 R F2 R2 U' R
D2 U2 R F R2 U' R
D2 U2 R F' R2 U' R
D2 U2 R F2 R2 U' R
L' D2 U R D B2 R'
U2 D2 R U' D R' B2
D' U2 R' U L U2 R
D' U2 R' U L' U2 R
D' U2 R' U L2 U2 R
U2 D2 R D U' R' B2
D' U2 R' U' R2 D R'
D' U2 R' U' R2 D' R'
D' U2 R' U' R2 D2 R'
D' U2 R' U' D R D
D' U2 R' U' D R D'
D' U2 R' U' D R D2
D' U2 R' U' D' R D
D' U2 R' U' D' R D'
D' U2 R' U' D' R D2
D' U2 R' U' D2 R D
D' U2 R' U' D2 R D'
D' U2 R' U' D2 R D2
D' U2 R' U' B R B'
D' U2 R' U' B2 R B2
D' U2 R' U2 B U R
D' U2 R' U2 B' U R
D2 U2 R' U L U2 R
D' U2 R' U2 B2 U R
D2 U2 R' U L' U2 R
D2 U2 R' U L2 U2 R
D' U2 R' D U' R D
D' U2 R' D U' R D'
D' U2 R' D U' R D2
U2 D2 R F R2 U' R
D2 U2 R' U' R2 D R'
D2 U2 R' U' R2 D' R'
D2 U2 R' U' R2 D2 R'
D2 U2 R' U' D R D
D2 U2 R' U' D R D'
D2 U2 R' U' D R D2
D2 U2 R' U' D' R D
D2 U2 R' U' D' R D'
D2 U2 R' U' D' R D2
D2 U2 R' U' D2 R D
D2 U2 R' U' D2 R D'
D2 U2 R' U' D2 R D2
D' U2 R' D' U' R D
D' U2 R' D' U' R D'
D' U2 R' D' U' R D2
D2 U2 R' U' B R B'
U2 D2 R F' R2 U' R
D2 U2 R' U' B2 R B2
D' U2 R' D2 U' R D
D' U2 R' D2 U' R D'
D' U2 R' D2 U' R D2
D2 U2 R' U2 B U R
D2 U2 R' U2 B' U R
U2 D2 R F2 R2 U' R
D2 U2 R' U2 B2 U R
D2 U2 R' D U' R D
D2 U2 R' D U' R D'
D2 U2 R' D U' R D2
L2 D2 U R D R B2
D U2 R U' D R' B2
L2 D2 U R D B2 R
D2 U2 R' D' U' R D
D2 U2 R' D' U' R D'
D2 U2 R' D' U' R D2
L' D2 U' L U' R' U'
L2 D2 U R2 U R U'
D2 U2 R' D2 U' R D
D2 U2 R' D2 U' R D'
D2 U2 R' D2 U' R D2
D' U2 R' F2 U L' U2
D U2 R D U' R' B2
D2 U2 R' F2 U L' U2
U D2 R U R2 U' R2
D U2 R F R2 U' R
U2 D2 R' U L U2 R
U2 D2 R' U L' U2 R
U2 D2 R' U L2 U2 R
D U2 R F' R2 U' R
U2 D2 R' U' R2 D R'
U2 D2 R' U' R2 D' R'
U2 D2 R' U' R2 D2 R'
U2 D2 R' U' D R D
U2 D2 R' U' D R D'
U2 D2 R' U' D R D2
D U2 R F2 R2 U' R
U2 D2 R' U' D' R D
U2 D2 R' U' D' R D'
U2 D2 R' U' D' R D2
U2 D2 R' U' D2 R D
U2 D2 R' U' D2 R D'
U2 D2 R' U' D2 R D2
U2 D2 R' U' B R B'
U2 D2 R' U' B2 R B2
U2 D2 R' U2 B U R
U2 D2 R' U2 B' U R
U D2 R D B2 D' R2
U2 D2 R' U2 B2 U R
U2 D2 R' D U' R D
U2 D2 R' D U' R D'
U2 D2 R' D U' R D2
U2 D2 R' D' U' R D
U2 D2 R' D' U' R D'
U2 D2 R' D' U' R D2
U2 D2 R' D2 U' R D
U2 D2 R' D2 U' R D'
U2 D2 R' D2 U' R D2
D' U2 R2 D' R F2 U'
D U2 R' U L U2 R
D U2 R' U L' U2 R
D U2 R' U L2 U2 R
U2 D2 R' F2 U L' U2
D U2 R' U' R2 D R'
D U2 R' U' R2 D' R'
D U2 R' U' R2 D2 R'
D U2 R' U' D R D
D U2 R' U' D R D'
D U2 R' U' D R D2
D U2 R' U' D' R D
D U2 R' U' D' R D'
D U2 R' U' D' R D2
D U2 R' U' D2 R D
D U2 R' U' D2 R D'
D U2 R' U' D2 R D2
D2 U2 R2 D' R F2 U'
D U2 R' U' B R B'
R D2 U L2 R' U L2
D U2 R' U' B2 R B2
D U2 R' U2 B U R
D U2 R' U2 B' U R
D U2 R' U2 B2 U R
D U2 R' D U' R D
D U2 R' D U' R D'
D U2 R' D U' R D2
L' D2 U2 R' U L U2
R D2 U R' L2 U L2
D U2 R' D' U' R D
D U2 R' D' U' R D'
D U2 R' D' U' R D2
D U2 R' D2 U' R D
D U2 R' D2 U' R D'
D U2 R' D2 U' R D2
D U2 R' F2 U L' U2
U2 D2 R2 D' R F2 U'
D' U2 F R' U' R D
D' U2 F R' U' R D'
D' U2 F R' U' R D2
D' U2 F R' U' D R
D' U2 F R' U' D' R
D' U2 F R' U' D2 R
L D2 U' L' U' R' U'
D' U2 F R' D U' R
D' U2 F R' D' U' R
D' U2 F R' D2 U' R
L2 D2 U2 R' U' R' D
L2 D2 U2 R' U' R' D'
L2 D2 U2 R' U' R' D2
L2 D2 U2 R' U' D R'
L2 D2 U2 R' U' D' R'
L2 D2 U2 R' U' D2 R'
L2 D2 U2 R' D U' R'
L2 D2 U2 R' D' U' R'
L2 D2 U2 R' D2 U' R'
L2 D2 U2 R' F U' R'
L2 D2 U2 R' F' U' R'
L2 D2 U2 R' F2 U' R'
R2 D2 U2 L2 R U' R'
D2 U2 F R' U' R D
D2 U2 F R' U' R D'
D2 U2 F R' U' R D2
L2 D2 U2 F R' U' R'
D2 U2 F R' U' D R
D2 U2 F R' U' D' R
D2 U2 F R' U' D2 R
D2 U2 F R' D U' R
D2 U2 F R' D' U' R
D2 U2 F R' D2 U' R
U' D2 F U' F' R' U'
R2 D2 U2 R L2 U' R'
L2 D2 U2 F' R' U' R'
L2 D2 U2 F2 R' U' R'
D' U2 F D R' U' R
D' U2 F D' R' U' R
D' U2 F D2 R' U' R
D2 U2 F D R' U' R
D U2 R2 D' R F2 U'
D2 U2 F D' R' U' R
U D2 R2 U R U' R'
D2 U2 F D2 R' U' R
U2 D2 F R' U' R D
U2 D2 F R' U' R D'
U2 D2 F R' U' R D2
U2 D2 F R' U' D R
U2 D2 F R' U' D' R
U2 D2 F R' U' D2 R
U2 D2 F R' D U' R
U2 D2 F R' D' U' R
U2 D2 F R' D2 U' R
D' U2 F' R' U' R D
D' U2 F' R' U' R D'
D' U2 F' R' U' R D2
D' U2 F' R' U' D R
D' U2 F' R' U' D' R
D' U2 F' R' U' D2 R
D' U2 F' R' D U' R
D' U2 F' R' D' U' R
D' U2 F' R' D2 U' R
L D2 U2 R' U L' U2
L D2 U2 R' F2 U' R
U2 D2 F D R' U' R
D2 U2 F' R' U' R D
D2 U2 F' R' U' R D'
D2 U2 F' R' U' R D2
D2 U2 F' R' U' D R
D2 U2 F' R' U' D' R
D2 U2 F' R' U' D2 R
D2 U2 F' R' D U' R
D2 U2 F' R' D' U' R
D2 U2 F' R' D2 U' R
U' D2 F' U' R' F U'
U' D2 F' U' F R' U'
U2 D2 F D' R' U' R
U2 D2 F D2 R' U' R
L D2 U2 F2 R' U' R2
D U2 F R' U' R D
D U2 F R' U' R D'
D U2 F R' U' R D2
D U2 F R' U' D R
D U2 F R' U' D' R
D U2 F R' U' D2 R
D U2 F R' D U' R
D' U2 F' D R' U' R
D U2 F R' D' U' R
D U2 F R' D2 U' R
D' U2 F' D' R' U' R
D' U2 F' D2 R' U' R
D2 U2 F' D R' U' R
D2 U2 F' D' R' U' R
D2 U2 F' D2 R' U' R
D U2 F D R' U' R
D U2 F D' R' U' R
U2 D2 F' R' U' R D
U2 D2 F' R' U' R D'
U2 D2 F' R' U' R D2
U2 D2 F' R' U' D R
U2 D2 F' R' U' D' R
U2 D2 F' R' U' D2 R
U2 D2 F' R' D U' R
U2 D2 F' R' D' U' R
U2 D2 F' R' D2 U' R
D U2 F D2 R' U' R
D' U2 F2 R' U' R D
D' U2 F2 R' U' R D'
D' U2 F2 R' U' R D2
D' U2 F2 R' U' D R
D' U2 F2 R' U' D' R
D' U2 F2 R' U' D2 R
D' U2 F2 R' D U' R
D' U2 F2 R' D' U' R
D' U2 F2 R' D2 U' R
U2 D2 F' D R' U' R
D2 U2 F2 R' U' R D
D2 U2 F2 R' U' R D'
D2 U2 F2 R' U' R D2
D2 U2 F2 R' U' D R
D2 U2 F2 R' U' D' R
D2 U2 F2 R' U' D2 R
D2 U2 F2 R' D U' R
D2 U2 F2 R' D' U' R
D2 U2 F2 R' D2 U' R
U' D2 F2 U' R' F2 U'
B' U2 R U' D' R' B
U' D2 F2 U' F2 R' U'
U2 D2 F' D' R' U' R
U2 D2 F' D2 R' U' R
D U2 F' R' U' R D
D U2 F' R' U' R D'
D U2 F' R' U' R D2
D U2 F' R' U' D R
D U2 F' R' U' D' R
D U2 F' R' U' D2 R
D U2 F' R' D U' R
D' U2 F2 D R' U' R
D U2 F' R' D' U' R
D U2 F' R' D2 U' R
B' U2 R D' U' R' B
D' U2 F2 D' R' U' R
B2 U2 R U2 L U R'
D' U2 F2 D2 R' U' R
D2 U2 F2 D R' U' R
D2 U2 F2 D' R' U' R
D2 U2 F2 D2 R' U' R
D U2 F' D R' U' R
D U2 F' D' R' U' R
U2 D2 F2 R' U' R D
U2 D2 F2 R' U' R D'
U2 D2 F2 R' U' R D2
U2 D2 F2 R' U' D R
U2 D2 F2 R' U' D' R
U2 D2 F2 R' U' D2 R
U2 D2 F2 R' D U' R
U2 D2 F2 R' D' U' R
U2 D2 F2 R' D2 U' R
D U2 F' D2 R' U' R
U2 D2 F2 D R' U' R
U2 D2 F2 D' R' U' R
U2 D2 F2 D2 R' U' R
D U2 F2 R' U' R D
D U2 F2 R' U' R D'
D U2 F2 R' U' R D2
D U2 F2 R' U' D R
D U2 F2 R' U' D' R
D U2 F2 R' U' D2 R
D U2 F2 R' D U' R
D U2 F2 R' D' U' R
B U2 R U' R B R2
D U2 F2 R' D2 U' R
L' D2 B U R B R'
B2 U2 R' U2 L U R
F2 U2 R' U' R D' L2
F2 U2 R' U' D' L2 R
F2 U2 R' U' D' R L2
D U2 F2 D R' U' R
B U2 R F R U' R2
D U2 F2 D' R' U' R
F2 U2 R' D' U' L2 R
F2 U2 R' D' U' R L2
D U2 F2 D2 R' U' R
F2 U2 R' D2 B2 U' R
L2 D2 B U R B R
B U2 R' U' R D B
B U2 R' U' R D' B
B U2 R' U' R D2 B
B U2 R' U' R B D
B U2 R' U' R B D'
B U2 R' U' R B D2
B U2 R' U' D R B
B U2 R' U' D' R B
B U2 R' U' D2 R B
B U2 R' U' B R B
B U2 R' U' B' R B
B U2 R' U' B2 R B
B2 U2 R2 U2 L U R2
B U2 R' D U' R B
B U2 R' D' U' R B
B U2 R' D2 U' R B
L' D2 B2 L U R' D
L' D2 B2 L U R' D'
L' D2 B2 L U R' D2
L' D2 B2 L U D R'
L' D2 B2 L U D' R'
L' D2 B2 L U D2 R'
L' D2 B2 L D U R'
L' D2 B2 L D' U R'
L' D2 B2 L D2 U R'
L D2 B U' L' U2 B'
B U2 R2 U' R B R
L2 D2 B2 L U R2 D
L2 D2 B2 L U R2 D'
L2 D2 B2 L U R2 D2
L2 D2 B2 L D B2 U
L2 D2 B2 L B U R2
L2 D2 B2 L B' U R2
L2 D2 B2 L B2 U R2
L' D2 B2 D L U R'
L' D2 B2 D' L U R'
B U2 R2 F R U' R
L' D2 B2 D2 L U R'
U' F L U' F' R' U'
B' U2 D' R' U' B R
L2 D2 B2 D L B2 U
F U2 R2 B R U' R
B U2 D R' U' R B
F2 U2 D' R' U' L2 R
F2 U2 D' R' U' R L2
B U2 D F R U' R'
L D2 B2 L U D2 R2
L D2 B2 L U' L2 U2
L D2 B2 L D' B2 U
L D2 B2 L D2 U R2
U' F L' U' F' R' U'
U D2 B2 U' L B2 U
B' U2 D2 F' R U' R'
B U2 D' R' U' R B
F2 U2 D2 R' B2 U' R
B U2 D' F R U' R'
U' F L2 U' F' R' U'
B U2 D2 R' U' R B
B U2 D2 F R U' R'
B U2 F R U' R' D
B U2 F R U' R' D'
B U2 F R U' R' D2
B U2 F R U' D R'
B U2 F R U' D' R'
B U2 F R U' D2 R'
B U2 F R D U' R'
B U2 F R D' U' R'
B U2 F R D2 U' R'
B U2 F R F U' R'
B U2 F R F' U' R'
B U2 F R F2 U' R'
B U2 F D R U' R'
B U2 F D' R U' R'
B U2 F D2 R U' R'
U2 F R U' D R' B2
U2 F R D U' R' B2
U2 F R F R2 U' R
U2 F R F' R2 U' R
U2 F R F2 R2 U' R
B' U2 B R' B' U' R
U2 F R' U L U2 R
U2 F R' U L' U2 R
U2 F R' U L2 U2 R
U2 F R' U' R2 D R'
U2 F R' U' R2 D' R'
U2 F R' U' R2 D2 R'
U2 F R' U' D R D
U2 F R' U' D R D'
U2 F R' U' D R D2
U2 F R' U' D' R D
U2 F R' U' D' R D'
U2 F R' U' D' R D2
U2 F R' U' D2 R D
U2 F R' U' D2 R D'
U2 F R' U' D2 R D2
U2 F R' U' B R B'
U2 F R' U' B2 R B2
U2 F R' U2 B U R
U2 F R' U2 B' U R
U2 F R' U2 B2 U R
U2 F R' D U' R D
U2 F R' D U' R D'
U2 F R' D U' R D2
U2 F R' D' U' R D
U2 F R' D' U' R D'
U2 F R' D' U' R D2
U2 F R' D2 U' R D
U2 F R' D2 U' R D'
U2 F R' D2 U' R D2
U2 F R' F2 U L' U2
U2 F R2 D' R F2 U'
B2 U2 B2 R' B2 U' R
U' F U' D F' R' U'
U' F U' D' F' R' U'
U' F U' D2 F' R' U'
U' F U' F R' F2 U'
U' F U' F' R' U' D
U' F U' F' R' U' D'
U' F U' F' R' U' D2
U' F U' F' R' D U'
U' F U' F' R' D' U'
U' F U' F' R' D2 U'
U' F U' F' D R' U'
U' F U' F' D' R' U'
U' F U' F' D2 R' U'
U' F U' F2 R' F U'
U F U R' U' R F'
B2 D L U F2 R F2
B2 D L U' L' U2 D
B2 D L U' L' U2 D'
B2 D L U' L' U2 D2
B2 D L U' L' D U2
B2 D L U' L' D' U2
B2 D L U' L' D2 U2
B2 D L U' D L' U2
B2 D L U' D' L' U2
B2 D L U' D2 L' U2
B2 D L U2 F2 U' R
B2 D L D U' L' U2
B2 D L D' U' L' U2
B2 D L D2 U' L' U2
R' F U2 F' R U R'
B2 D L B U' L' U2
B2 D L B' U' L' U2
B' D L' U' F L U2
B2 D L B2 U' L' U2
B D L U' L' U2 B'
B2 D L' U D' B2 R'
U' F D U' F' R' U'
B2 D L' D' U B2 R'
B2 D L' B2 L2 U R'
U2 F D R' U' R D
U2 F D R' U' R D'
U2 F D R' U' R D2
U2 F D R' U' D R
U2 F D R' U' D' R
U2 F D R' U' D2 R
B D L' U' L F U2
U2 F D R' D U' R
U2 F D R' D' U' R
U2 F D R' D2 U' R
U' F D' U' F' R' U'
B2 D L2 D' L' B2 U
U2 F D F R' U' R
B2 D L2 D' B2 L' U
B2 D L2 D2 L' U R2
U2 F D F' R' U' R
U2 F D F2 R' U' R
U2 F D' R' U' R D
U2 F D' R' U' R D'
U2 F D' R' U' R D2
U2 F D' R' U' D R
U2 F D' R' U' D' R
U2 F D' R' U' D2 R
U2 F D' R' D U' R
U2 F D' R' D' U' R
U2 F D' R' D2 U' R
U' F D2 U' F' R' U'
U2 F D' F R' U' R
U2 F D' F' R' U' R
L2 F D' F' B2 L U
U2 F D' F2 R' U' R
L2 F D' B2 L F' U
L2 F D' B2 F' L U
U2 F D2 R' U' R D
U2 F D2 R' U' R D'
U2 F D2 R' U' R D2
U2 F D2 R' U' D R
U2 F D2 R' U' D' R
U2 F D2 R' U' D2 R
U2 F D2 R' D U' R
U2 F D2 R' D' U' R
U2 F D2 R' D2 U' R
U2 F D2 F R' U' R
U2 F D2 F' R' U' R
U2 F D2 F2 R' U' R
L' F B2 L F' U R'
B D U2 R' U' R B
F' D F U2 R' U' R
B D U2 F R U' R'
B2 D F2 L F2 U R
U2 F' R U' D R' B2
U2 F' R D U' R' B2
U2 F' R F R2 U' R
U2 F' R F' R2 U' R
U2 F' R F2 R2 U' R
F D F' U2 R' U' R
U2 F' R' U L U2 R
U2 F' R' U L' U2 R
U2 F' R' U L2 U2 R
U2 F' R' U' R2 D R'
U2 F' R' U' R2 D' R'
U2 F' R' U' R2 D2 R'
U2 F' R' U' D R D
U2 F' R' U' D R D'
U2 F' R' U' D R D2
U2 F' R' U' D' R D
U2 F' R' U' D' R D'
U2 F' R' U' D' R D2
U2 F' R' U' D2 R D
U2 F' R' U' D2 R D'
U2 F' R' U' D2 R D2
U2 F' R' U' B R B'
U2 F' R' U' B2 R B2
U2 F' R' U2 B U R
U2 F' R' U2 B' U R
U2 F' R' U2 B2 U R
U2 F' R' D U' R D
U2 F' R' D U' R D'
U2 F' R' D U' R D2
U2 F' R' D' U' R D
U2 F' R' D' U' R D'
U2 F' R' D' U' R D2
U2 F' R' D2 U' R D
U2 F' R' D2 U' R D'
U2 F' R' D2 U' R D2
U2 F' R' F2 U L' U2
B D B L U' L' U2
U2 F' R2 D' R F2 U'
U' F' U' R F R2 U'
U' F' U' R' D F U'
U' F' U' R' D' F U'
U' F' U' R' D2 F U'
U' F' U' R' F U' D
U' F' U' R' F U' D'
U' F' U' R' F U' D2
U' F' U' R' F D U'
U' F' U' R' F D' U'
U' F' U' R' F D2 U'
U' F' U' D R' F U'
U' F' U' D F R' U'
U' F' U' D' R' F U'
U' F' U' D' F R' U'
U' F' U' D2 R' F U'
U' F' U' D2 F R' U'
U' F' U' F R' U' D
U' F' U' F R' U' D'
U' F' U' F R' U' D2
U' F' U' F R' D U'
U' F' U' F R' D' U'
U' F' U' F R' D2 U'
U' F' U' F D R' U'
U' F' U' F D' R' U'
U' F' U' F D2 R' U'
B D B' U2 R' U' R
U' F' U' F' R' F2 U'
B2 D B2 U2 R' U' R
B2 D' L U F2 R F2
U F' U R' U' R F
B2 D' L U' L' U2 D
B2 D' L U' L' U2 D'
B2 D' L U' L' U2 D2
B2 D' L U' L' D U2
B2 D' L U' L' D' U2
B2 D' L U' L' D2 U2
B2 D' L U' D L' U2
B2 D' L U' D' L' U2
B2 D' L U' D2 L' U2
B2 D' L U2 F2 U' R
B2 D' L D U' L' U2
B2 D' L D' U' L' U2
B2 D' L D2 U' L' U2
B' D' L' U B2 R' B
B2 D' L B U' L' U2
B2 D' L B' U' L' U2
B2 D' L B2 U' L' U2
B D' L U' L' U2 B'
B2 D' L' U D' B2 R'
U' F' D U' R' F U'
U' F' D U' F R' U'
B2 D' L' D' U B2 R'
B' D' L' B2 U R' B
B2 D' L' B2 L2 U R'
U2 F' D R' U' R D
U2 F' D R' U' R D'
U2 F' D R' U' R D2
U2 F' D R' U' D R
U2 F' D R' U' D' R
U2 F' D R' U' D2 R
U2 F' D R' D U' R
U2 F' D R' D' U' R
U2 F' D R' D2 U' R
B D' L' U' L F U2
U' F' D' U' R' F U'
U' F' D' U' F R' U'
U2 F' D F R' U' R
B2 D' L2 D' L' B2 U
U2 F' D F' R' U' R
B2 D' L2 D' B2 L' U
B2 D' L2 D2 L' U R2
U2 F' D F2 R' U' R
U2 F' D' R' U' R D
U2 F' D' R' U' R D'
U2 F' D' R' U' R D2
U2 F' D' R' U' D R
U2 F' D' R' U' D' R
U2 F' D' R' U' D2 R
U2 F' D' R' D U' R
U2 F' D' R' D' U' R
U2 F' D' R' D2 U' R
U' F' D2 U' R' F U'
U' F' D2 U' F R' U'
U2 F' D' F R' U' R
L2 F' D' F B2 L U
U2 F' D' F' R' U' R
U2 F' D' F2 R' U' R
L2 F' D' B2 F L U
U2 F' D2 R' U' R D
U2 F' D2 R' U' R D'
U2 F' D2 R' U' R D2
U2 F' D2 R' U' D R
U2 F' D2 R' U' D' R
U2 F' D2 R' U' D2 R
U2 F' D2 R' D U' R
U2 F' D2 R' D' U' R
U2 F' D2 R' D2 U' R
U2 F' D2 F R' U' R
U2 F' D2 F' R' U' R
U2 F' D2 F2 R' U' R
U' F2 L U' R' F2 U'
U' F2 L U' F2 R' U'
B' D' U2 R' U' B R
U' F2 L' U' R' F2 U'
U' F2 L' U' F2 R' U'
R' F2 L' D2 B2 U' R'
F2 D' U2 R' U' L2 R
F2 D' U2 R' U' R L2
U' F2 L2 U' R' F2 U'
U' F2 L2 U' F2 R' U'
F' D' F U2 R' U' R
B D' U2 R' U' R B
B D' U2 F R U' R'
B2 D' F2 L F2 U R
U2 F2 R U' D R' B2
U2 F2 R D U' R' B2
U2 F2 R F R2 U' R
U2 F2 R F' R2 U' R
U2 F2 R F2 R2 U' R
F D' F' U2 R' U' R
U2 F2 R' U L U2 R
U2 F2 R' U L' U2 R
U2 F2 R' U L2 U2 R
U2 F2 R' U' R2 D R'
U2 F2 R' U' R2 D' R'
U2 F2 R' U' R2 D2 R'
U2 F2 R' U' D R D
U2 F2 R' U' D R D'
U2 F2 R' U' D R D2
U2 F2 R' U' D' R D
U2 F2 R' U' D' R D'
U2 F2 R' U' D' R D2
U2 F2 R' U' D2 R D
U2 F2 R' U' D2 R D'
U2 F2 R' U' D2 R D2
U2 F2 R' U' B R B'
U2 F2 R' U' B2 R B2
U2 F2 R' U2 B U R
U2 F2 R' U2 B' U R
U2 F2 R' U2 B2 U R
U2 F2 R' D U' R D
U2 F2 R' D U' R D'
U2 F2 R' D U' R D2
U2 F2 R' D' U' R D
U2 F2 R' D' U' R D'
U2 F2 R' D' U' R D2
U2 F2 R' D2 U' R D
U2 F2 R' D2 U' R D'
U2 F2 R' D2 U' R D2
U2 F2 R' F2 U L' U2
B D' B L U' L' U2
U2 F2 R2 D' R F2 U'
U' F2 U D2 B2 L U
U' F2 U' R F2 R2 U'
U' F2 U' R' U' D R2
U' F2 U' R' D U' R2
U' F2 U' R' F2 U' D
U' F2 U' R' F2 U' D'
U' F2 U' R' F2 U' D2
U' F2 U' R' F2 D U'
U' F2 U' R' F2 D' U'
U' F2 U' R' F2 D2 U'
U' F2 U' D R' U' R'
R2 F2 U L' R2 F2 U
R2 F2 U L' F2 R2 U
U' F2 U' F R' F U'
U' F2 U' F2 R' U' D
U' F2 U' F2 R' U' D'
U' F2 U' F2 R' U' D2
U' F2 U' F2 R' D U'
U' F2 U' F2 R' D' U'
U' F2 U' F2 R' D2 U'
B D' B' U2 R' U' R
U' F2 U' F2 D R' U'
U' F2 U' F2 D' R' U'
U' F2 U' F2 D2 R' U'
B2 D' B2 U2 R' U' R
R2 F2 U R2 L' F2 U
U' F2 U2 R D R2 B2
U' F2 U2 R D B2 R2
B2 D2 L U F2 R F2
B2 D2 L U' L' U2 D
B2 D2 L U' L' U2 D'
B2 D2 L U' L' U2 D2
B2 D2 L U' L' D U2
B2 D2 L U' L' D' U2
B2 D2 L U' L' D2 U2
B2 D2 L U' D L' U2
B2 D2 L U' D' L' U2
B2 D2 L U' D2 L' U2
B2 D2 L U2 F2 U' R
U F2 U R' U' R F2
B2 D2 L D U' L' U2
B2 D2 L D' U' L' U2
B2 D2 L D2 U' L' U2
R' F2 U2 F2 R U R'
B2 D2 L B U' L' U2
B2 D2 L B' U' L' U2
B2 D2 L B2 U' L' U2
B D2 L U' L' U2 B'
B2 D2 L' U D' B2 R'
U' F2 D U' R' U' R'
B2 D2 L' D' U B2 R'
U' F2 D' L2 U' R' U'
B2 D2 L' B2 L2 U R'
U2 F2 D R' U' R D
U2 F2 D R' U' R D'
U2 F2 D R' U' R D2
U2 F2 D R' U' D R
U2 F2 D R' U' D' R
U2 F2 D R' U' D2 R
U2 F2 D R' D U' R
U2 F2 D R' D' U' R
U2 F2 D R' D2 U' R
B D2 L' U' L F U2
U F2 U2 R' U' F2 L'
B2 D2 L2 D' L' B2 U
U2 F2 D F R' U' R
B2 D2 L2 D' B2 L' U
B2 D2 L2 D2 L' U R2
U2 F2 D F' R' U' R
U2 F2 D F2 R' U' R
R' F2 D2 L' B2 U' R'
