R' U' L2 U' R
D R' U2 R F2
R' U2 R D F2
R' U2 D R F2
D' R' B2 U2 R
R' D U2 R F2
R' D' B2 U2 R
D F2 D2 B2 L
F' D L F2 B2 L B'
B2 D L F2 U2 F2 U2
D' F U2 F' R' B2 U2
B2 D L F2 D2 B2 D
B2 D L F2 D2 B2 D'
B2 D L F2 D2 B2 D2
B2 D L F2 B D2 B2
B2 D L F2 B' D2 B2
B2 D L F2 B2 D2 B2
F' D L B2 L F2 B'
F' D L B2 L B' F2
D' F U2 F' B2 U2 L
B2 D L B F2 D2 B2
F' D L B2 F2 L B'
F2 D L F2 D B2 L
B2 D L B' F2 D2 B2
B2 D L B2 F2 D2 B2
D' F U2 B2 F' U2 L
B2 D L' F' L2 F' B'
B2 D L' F' L2 B' F'
B2 D L' F2 L2 D2 B2
F2 D L' F2 D B2 L
D F U2 F' R' U2 F2
F' D L2 F2 B2 L B
F' D L2 B2 L F2 B
F' D L2 B2 L B F2
F' D L2 B2 F2 L B
F2 D L2 F2 D B2 L
D F D F D2 B2 L
U2 F D' R' B2 U2 B2
B2 D R U2 L R' F2
B2 D R U2 L F2 R'
B2 D R U2 R' L F2
B2 D R U2 R' F2 L
B2 D R U2 F2 L R'
B2 D R U2 F2 R' L
U2 F D' B2 U2 L B2
D F D' F D2 B2 L
B2 D R' U2 L R F2
B2 D R' U2 R L F2
B2 D R' U2 R F2 L
D F D2 F D2 B2 L
B2 D R2 U2 L R2 F2
B2 D R2 U2 L F2 R2
B2 D R2 U2 R2 L F2
B2 D R2 U2 R2 F2 L
B2 D R2 U2 F2 L R2
B2 D R2 U2 F2 R2 L
F2 D R2 U' F2 L' R2
F2 D R2 U' F2 R2 L'
F' D R2 F2 L' R2 B
F' D R2 F2 R2 L' B
F' D R2 F2 R2 B L'
F2 D U R2 U' F2 L'
F D R2 F2 L' B R2
F D R2 F2 B L' R2
F D R2 F2 B R2 L'
F D R2 B F2 L' R2
F D R2 B F2 R2 L'
B2 D U2 L R F2 R
B2 D U2 L R' F2 R
B2 D U2 L R2 F2 R
B2 D U2 L F2 R D
B2 D U2 L F2 R D'
B2 D U2 L F2 R D2
B2 D U2 L F2 D R
B2 D U2 L F2 D' R
B2 D U2 L F2 D2 R
F' D U2 R' F U2 F
B2 D U2 R L F2 R
F' D U2 F R' U2 F
B2 D U2 R' L F2 R
B2 D U2 R2 L F2 R
U' F' L2 U R' U2 R
F' D F R' U2 R F
D F' L F' B2 L B'
D F' L B2 L F' B'
D F' L B2 L B' F'
D F' L B2 F' L B'
F2 D F D F B2 L
F2 D F D B2 F L
B2 D F' L2 B' L' F'
F' D F' D2 F' B2 L
F' D F' D2 B2 L F'
F' D F' D2 B2 F' L
F2 D F' D F' B2 L
F2 D F' D B2 L F'
F2 D F' D B2 F' L
B2 D F2 L U2 F2 U2
B2 D F2 L D2 B2 D
B2 D F2 L D2 B2 D'
B2 D F2 L D2 B2 D2
B2 D F2 L B D2 B2
B2 D F2 L B' D2 B2
B2 D F2 L B2 D2 B2
F2 D F2 L D B2 L
F D F D2 F B2 L
F D F D2 B2 F L
D F' L2 F' B2 L B
B2 D F2 L2 D2 L' B2
B2 D F2 L2 D2 B2 L'
F2 D F2 L' D B2 L
F2 D F2 L2 D B2 L
D F' L2 B2 L F' B
D F' L2 B2 L B F'
F' D F2 U2 F' R' U2
D F' L2 B2 F' L B
B2 D F2 U2 F2 U2 L
B2 D F2 D L D B2
F D F' R' U2 R F'
F2 D F2 D L B2 L
F2 D F2 D L' B2 L
F2 D F2 D L2 B2 L
B2 D F2 D2 L B2 D
B2 D F2 D2 L B2 D'
B2 D F2 D2 L B2 D2
B2 D F2 D2 L' B2 L2
B2 D F2 D2 L2 B2 L'
F2 D F2 D B2 L D
F2 D F2 D B2 L D'
F2 D F2 D B2 L D2
F2 D F2 D B2 D L
F2 D F2 D B2 D' L
F2 D F2 D B2 D2 L
B2 D F2 B2 D2 B2 L
F2 D F2 B2 L D B2
F2 D F2 B2 D L B2
U2 F' R' D' B2 U2 B2
F D F2 L B2 L B'
F D F2 L2 B2 L B
B D F2 D2 B L B
B D F2 B L D2 B2
B D F2 B D2 L B2
B D F2 B' D2 B2 L
F D F2 U2 R' F U2
F D F2 U2 F R' U2
B D B L F2 D2 B2
F' D B' L2 F2 B' L
F' D B' L2 B' L F2
F' D B' L2 B' F2 L
F D F2 B' L2 B' L
F D F2 B2 L2 B' L'
B D B U2 L F2 R
B D B F2 L D2 B2
B D B F2 D2 L B2
F' D B2 L2 B' L' F2
R' F' U' L2 U' B' R'
F2 D B2 L F2 D B2
B D B' R' U2 R F2
B2 D B2 R' U2 R F2
B D B' F2 D2 B2 L
B2 D B2 F2 D2 B2 L
F2 D B2 F2 L D B2
F2 D B2 F2 D L B2
F D B' F2 L2 B' L
B2 D' L U2 B2 U2 B2
D' F' U2 R' F B2 U2
D' F' U2 R' B2 F U2
F D B2 L' F2 L2 B'
B2 D' L D2 F2 D2 B2
D' F' U2 F R' B2 U2
D' F' U2 F B2 U2 L
B2 D' L F2 D2 F2 B2
B2 D' L F2 D2 B2 F2
D' F' U2 B2 F U2 L
F D B2 F2 L2 B' L'
R' F' D F U2 R F
D F' U2 F R' U2 F2
R' F' D' F B2 U2 R
R' F' D' B2 F U2 R
D F' D F' D2 B2 L
U2 F' D' R' B2 U2 B2
U2 F' D' B2 U2 L B2
B2 D' R B2 L R' U2
B2 D' R B2 R' L U2
D F' D' F' D2 B2 L
B2 D' R' B2 R' U2 R2
D' F' B' L2 F B' L
D' F' B' L2 B' F L
D F' D2 F' D2 B2 L
B2 D' R2 B2 R' U2 R'
D F' B' L2 F' B' L
D F' B' L2 B' L F'
D F' B' L2 B' F' L
D' F2 L D2 F2 B2 L
D' F2 L D2 B2 L F2
D' F2 L D2 B2 F2 L
D F' B2 L2 B' L' F'
B2 D' U2 L D2 F2 R
F' D' U2 R' F B2 U2
F' D' U2 R' B2 F U2
F' D' U2 F R' B2 U2
F' D' U2 F B2 U2 L
D' F2 L' D2 F2 B2 L
D' F2 L' D2 B2 L F2
D' F2 L' D2 B2 F2 L
R' F2 L' F2 U R U
F' D' U2 B2 F U2 L
D F2 L U2 R' F2 U2
D F2 L U2 F2 R' U2
B2 D' U2 B2 R' U2 B2
B2 D' U2 B2 U2 B2 L
U' F2 L2 U R' U2 R
D F2 L D2 L B2 L
D F2 L D2 L' B2 L
D F2 L D2 L2 B2 L
D F2 L D2 B2 L D
D F2 L D2 B2 L D'
D F2 L D2 B2 L D2
D F2 L D2 B2 D L
D F2 L D2 B2 D' L
D F2 L D2 B2 D2 L
F' D' F R' B2 U2 R
D F2 L B2 L D2 B2
D F2 L B2 D2 L B2
D' F2 L2 D2 F2 B2 L
D' F2 L2 D2 B2 L F2
D' F2 L2 D2 B2 F2 L
D F2 L' U2 R' F2 U2
D F2 L' U2 F2 R' U2
D F2 L' D2 L B2 L
D F2 L' D2 L' B2 L
D F2 L' D2 L2 B2 L
D F2 L' D2 B2 L D
D F2 L' D2 B2 L D'
D F2 L' D2 B2 L D2
D F2 L' D2 B2 D L
D F2 L' D2 B2 D' L
D F2 L' D2 B2 D2 L
F D' U2 F' R' B2 U2
F D' U2 F' B2 U2 L
F D' U2 B2 F' U2 L
D F2 L' B2 L D2 B2
D F2 L' B2 D2 L B2
F' D' F' D2 F2 B2 L
F' D' F' D2 B2 L F2
F' D' F' D2 B2 F2 L
D F2 L2 U2 R' F2 U2
D F2 L2 U2 F2 R' U2
D F2 L2 D2 L B2 L
D F2 L2 D2 L' B2 L
D F2 L2 D2 L2 B2 L
B2 D' F2 L D2 F2 B2
B2 D' F2 L D2 B2 F2
D F2 L2 D2 B2 L D
D F2 L2 D2 B2 L D'
D F2 L2 D2 B2 L D2
D F2 L2 D2 B2 D L
D F2 L2 D2 B2 D' L
D F2 L2 D2 B2 D2 L
F D' F D2 F2 B2 L
F D' F D2 B2 L F2
F D' F D2 B2 F2 L
D F2 L2 B2 L D2 B2
D F2 L2 B2 D2 L B2
F D' F' R' B2 U2 R
B2 D' F2 D2 L F2 B2
B2 D' F2 D2 L B2 F2
D' F2 R' F2 L' B2 U2
B2 D' F2 D2 F2 L B2
D' F2 R' F2 B2 L' U2
D F2 R D2 L2 R' B2
D F2 R D2 R' L2 B2
D F2 R D2 R' B2 L2
D' F2 R' B2 F2 L' U2
U2 F2 R' D' B2 U2 B2
F' D' B' L2 F B' L
F' D' B' L2 B' F L
D F2 R' D2 R B2 L
D F2 R' F2 L' U2 F2
D F2 R' F2 U2 F2 R
B2 D' B2 L R' U2 R
B2 D' B2 L' R' U2 R
B2 D' B2 L2 R' U2 R
B2 D' B2 R' L U2 R
B2 D' B2 R' L' U2 R
B2 D' B2 R' L2 U2 R
B2 D' B2 R' U2 R D
B2 D' B2 R' U2 R D'
B2 D' B2 R' U2 R D2
B2 D' B2 R' U2 D R
B2 D' B2 R' U2 D' R
B2 D' B2 R' U2 D2 R
B D' B' R' B' U2 R
B2 D' B2 R' D U2 R
B2 D' B2 R' D' U2 R
B2 D' B2 R' D2 U2 R
B2 D' B2 D R' U2 R
B2 D' B2 D' R' U2 R
B2 D' B2 D2 R' U2 R
D' F2 U2 R' F2 B2 U2
D' F2 U2 R' B2 F2 U2
B2 D2 L D' F2 D2 B2
U F2 U D R2 F2 L'
D' F2 U2 F2 R' B2 U2
D' F2 U2 F2 B2 U2 L
F2 D2 L B2 L D' F2
D' F2 U2 B2 F2 U2 L
F2 D2 L B2 D' L F2
F2 D2 L B2 D' F2 L
D F2 U2 R F2 R2 U2
D F2 U2 R' U2 D2 B2
D F2 U2 R' D2 U2 B2
D F2 U2 R' F2 U2 D
D F2 U2 R' F2 U2 D'
D F2 U2 R' F2 U2 D2
D F2 U2 R' F2 D U2
D F2 U2 R' F2 D' U2
D F2 U2 R' F2 D2 U2
D F2 U2 R2 F2 U2 L'
D F2 U2 D2 R' U2 B2
F2 D2 L' B2 L D' F2
F2 D2 L' B2 D' L F2
F2 D2 L' B2 D' F2 L
D F2 U2 F R' F U2
D F2 U2 F2 R' U2 D
D F2 U2 F2 R' U2 D'
D F2 U2 F2 R' U2 D2
D F2 U2 F2 R' D U2
D F2 U2 F2 R' D' U2
D F2 U2 F2 R' D2 U2
D F2 U2 F2 D R' U2
D F2 U2 F2 D' R' U2
D F2 U2 F2 D2 R' U2
D F2 D L D B2 L
D F2 D L' D B2 L
D F2 D L2 D B2 L
D2 F2 D' F2 D' B2 L
F2 D2 L2 B2 L D' F2
F2 D2 L2 B2 D' L F2
F2 D2 L2 B2 D' F2 L
D' F2 D2 L F2 B2 L
D' F2 D2 L B2 L F2
D' F2 D2 L B2 F2 L
U2 F2 D' R' B2 U2 B2
D' F2 D2 L' F2 B2 L
D' F2 D2 L' B2 L F2
D' F2 D2 L' B2 F2 L
D' F2 D2 L2 F2 B2 L
D' F2 D2 L2 B2 L F2
D' F2 D2 L2 B2 F2 L
D F2 D B2 L D B2
D F2 D B2 D L B2
U F2 D U R2 F2 L'
D' F2 D2 F' B2 L F'
D' F2 D2 F2 L B2 L
D' F2 D2 F2 L' B2 L
D' F2 D2 F2 L2 B2 L
U2 F2 D' B2 U2 L B2
D' F2 D2 F2 B2 L D
D' F2 D2 F2 B2 L D'
D' F2 D2 F2 B2 L D2
D' F2 D2 F2 B2 D L
D' F2 D2 F2 B2 D' L
D' F2 D2 F2 B2 D2 L
D' F2 D2 B2 L F2 D
D' F2 D2 B2 L F2 D'
D' F2 D2 B2 L F2 D2
D' F2 D2 B2 L' F2 L2
D2 F2 D2 B2 D L F2
D2 F2 D2 B2 D F2 L
D' F2 D2 B2 F' L F'
D' F2 D2 B2 F2 L D
D' F2 D2 B2 F2 L D'
D' F2 D2 B2 F2 L D2
D' F2 D2 B2 F2 D L
D' F2 D2 B2 F2 D' L
D' F2 D2 B2 F2 D2 L
D F2 D' B2 D' L B2
D F2 D2 L B2 L D
D F2 D2 L B2 L D'
D F2 D2 L B2 L D2
D F2 D2 L B2 D L
D F2 D2 L B2 D' L
D F2 D2 L B2 D2 L
D F2 D2 L' B2 L D
D F2 D2 L' B2 L D'
D F2 D2 L' B2 L D2
D F2 D2 L' B2 D L
D F2 D2 L' B2 D' L
D F2 D2 L' B2 D2 L
D F2 D2 L2 B2 L D
D F2 D2 L2 B2 L D'
D F2 D2 L2 B2 L D2
D F2 D2 L2 B2 D L
D F2 D2 L2 B2 D' L
D F2 D2 L2 B2 D2 L
D F2 D2 U2 R' U2 B2
D F2 D2 F B2 L F'
D F2 D2 F2 B2 L F2
D F2 D2 B L B L
D F2 D2 B L' B L
D F2 D2 B L2 B L
F2 D2 R2 U R2 B2 L
D F2 D2 B D B L
D F2 D2 B D' B L
D F2 D2 B D2 B L
D F2 D2 B2 L2 D L'
D F2 D2 B2 L2 D' L'
D F2 D2 B2 L2 D2 L'
D F2 D2 B2 D L D
D F2 D2 B2 D L D'
D F2 D2 B2 D L D2
D F2 D2 B2 D' L D
D F2 D2 B2 D' L D'
D F2 D2 B2 D' L D2
D F2 D2 B2 D2 L D
D F2 D2 B2 D2 L D'
D F2 D2 B2 D2 L D2
D F2 D2 B2 F L F'
D F2 D2 B2 F2 L F2
U F2 D2 B2 R2 U L
D F2 B D2 B L B
R' B L U' L U' R
D F2 B2 L U2 F2 U2
D F2 B2 L D2 B2 D
D F2 B2 L D2 B2 D'
D F2 B2 L D2 B2 D2
D F2 B2 L B D2 B2
D F2 B2 L B' D2 B2
D F2 B2 L B2 D2 B2
D F2 B2 L2 D2 L' B2
D F2 B2 L2 D2 B2 L'
B2 D2 U2 L D' F2 R
R' B L' U' L' U' R
D F2 B2 U2 F2 U2 L
D F2 B2 D L D B2
D F2 B2 D2 L B2 D
D F2 B2 D2 L B2 D'
D F2 B2 D2 L B2 D2
D F2 B2 D2 L' B2 L2
D F2 B2 D2 L2 B2 L'
U' B L2 F B U' L
U' B L2 B F U' L
F2 D2 F B2 L D' F2
F2 D2 F B2 D' L F2
F2 D2 F B2 D' F2 L
F2 D2 F' B2 L D' F2
F2 D2 F' B2 D' L F2
F2 D2 F' B2 D' F2 L
R2 B R U' L2 U' R
R2 B R U2 R D F2
R2 B R U2 D R F2
R2 B R D U2 R F2
R2 B R D' B2 U2 R
F2 D2 F2 B2 L D' F2
F2 D2 F2 B2 D' L F2
F2 D2 F2 B2 D' F2 L
D' B R2 U2 F' L' R2
D' B R2 U2 F' R2 L'
F2 D2 B D' F2 B L
F2 D2 B D' B L F2
F2 D2 B D' B F2 L
R' B U D2 R2 U R'
R' B U' L2 U' R D
R' B U' L2 U' R D'
R' B U' L2 U' R D2
R' B U' L2 U' D R
R' B U' L2 U' D' R
R' B U' L2 U' D2 R
R' B U' L2 D U' R
F2 D2 B2 L U' R2 U
R' B U' L2 D' U' R
R' B U' L2 D2 U' R
F2 D2 B2 L D' F2 D
F2 D2 B2 L D' F2 D'
F2 D2 B2 L D' F2 D2
F2 D2 B2 L F D' F2
F2 D2 B2 L F' D' F2
F2 D2 B2 L F2 D' F2
F2 D2 B2 L2 D' L' F2
F2 D2 B2 U' R2 U L
F2 D2 B2 D L D2 F2
F2 D2 B2 D' L F2 D
F2 D2 B2 D' L F2 D'
F2 D2 B2 D' L F2 D2
F2 D2 B2 D' L' F2 L2
F2 D2 B2 D' F' L F'
F2 D2 B2 D' F2 L D
F2 D2 B2 D' F2 L D'
F2 D2 B2 D' F2 L D2
F2 D2 B2 D' F2 D L
F2 D2 B2 D' F2 D' L
F2 D2 B2 D' F2 D2 L
F2 D2 B2 F L D' F2
F2 D2 B2 F D' L F2
F2 D2 B2 F D' F2 L
F2 D2 B2 F' L D' F2
F2 D2 B2 F' D' L F2
F2 D2 B2 F' D' F2 L
F2 D2 B2 F2 L D' F2
F2 D2 B2 F2 D' L F2
F2 D2 B2 F2 D' F2 L
R' B U2 R U L2 U'
R' B U2 R D F2 D
R' B U2 R D F2 D'
R' B U2 R D F2 D2
R' B U2 R F D F2
R' B U2 R F' D F2
R' B U2 R F2 D F2
R' B U2 R2 D R' F2
R' B U2 R2 D F2 R'
R' B U2 D R F2 D
R' B U2 D R F2 D'
R' B U2 D R F2 D2
R' B U2 D R' F2 R2
R' B U2 D R2 F2 R'
R' B U2 D' R D2 F2
R' B U2 F2 D F2 R
R' B D L U2 R F2
R' B D L' U2 R F2
R' B D L2 U2 R F2
R' B D U2 R F2 D
R' B D U2 R F2 D'
R' B D U2 R F2 D2
R' B D U2 R' F2 R2
R' B D U2 R2 F2 R'
R' B D B U2 R F2
R' B D B' U2 R F2
R' B D B2 U2 R F2
R' B D' L B2 U2 R
R' B D' L' B2 U2 R
R' B D' L2 B2 U2 R
R' B D' U2 R D2 F2
R' B D' B2 L U2 R
R' B D' B2 L' U2 R
R' B D' B2 L2 U2 R
R' B D' B2 U2 R D
R' B D' B2 U2 R D'
R' B D' B2 U2 R D2
R' B D' B2 U2 D R
R' B D' B2 U2 D' R
R' B D' B2 U2 D2 R
R' B D' B2 D U2 R
R' B D' B2 D' U2 R
R' B D' B2 D2 U2 R
R' B D2 U R2 U R'
R' B' L U' L U' R
R' B' L' U' L' U' R
D B F2 D2 B L B
B2 F D L' F2 L2 B'
B2 F D F2 L2 B' L'
R2 B' R U' L2 U' R
R2 B' R U2 R D F2
R2 B' R U2 D R F2
R2 B' R D U2 R F2
R2 B' R D' B2 U2 R
D' B' R' B' U2 L R
D' B' R' B' U2 R L
B2 F' L U L U' B'
D' B' R2 B' U2 L R2
D' B' R2 B' U2 R2 L
R' B' U D2 R2 U R'
R' B' U' L2 U' R D
R' B' U' L2 U' R D'
R' B' U' L2 U' R D2
R' B' U' L2 U' D R
R' B' U' L2 U' D' R
R' B' U' L2 U' D2 R
R' B' U' L2 D U' R
R' B' U' L2 D' U' R
R' B' U' L2 D2 U' R
R' B' U2 R U L2 U'
R' B' U2 R D F2 D
R' B' U2 R D F2 D'
R' B' U2 R D F2 D2
R' B' U2 R F D F2
R' B' U2 R F' D F2
R' B' U2 R F2 D F2
R' B' U2 R2 D R' F2
R' B' U2 R2 D F2 R'
R' B' U2 D R F2 D
R' B' U2 D R F2 D'
R' B' U2 D R F2 D2
R' B' U2 D R' F2 R2
R' B' U2 D R2 F2 R'
R' B' U2 D' R D2 F2
R' B' U2 F2 D F2 R
R' B' D L U2 R F2
D' B' U2 B' U2 L B
R' B' D L' U2 R F2
R' B' D L2 U2 R F2
R' B' D U2 R F2 D
R' B' D U2 R F2 D'
R' B' D U2 R F2 D2
R' B' D U2 R' F2 R2
R' B' D U2 R2 F2 R'
R' B' D B U2 R F2
R' B' D B' U2 R F2
R' B' D B2 U2 R F2
R' B' D' L B2 U2 R
R' B' D' L' B2 U2 R
R' B' D' L2 B2 U2 R
R' B' D' U2 R D2 F2
R' B' D' B2 L U2 R
R' B' D' B2 L' U2 R
R' B' D' B2 L2 U2 R
R' B' D' B2 U2 R D
R' B' D' B2 U2 R D'
R' B' D' B2 U2 R D2
R' B' D' B2 U2 D R
R' B' D' B2 U2 D' R
R' B' D' B2 U2 D2 R
R' B' D' B2 D U2 R
R' B' D' B2 D' U2 R
R' B' D' B2 D2 U2 R
B' F' U L2 U' B' L
R' B' D2 U R2 U R'
F' B' U L2 U' B' L
B2 F' U L2 U' B' L'
D' B' F' L2 F B' L
D' B' F' L2 B' F L
D B' F' L2 F' B' L
D B' F' L2 B' L F'
D B' F' L2 B' F' L
R' B2 L U' L U' R
B2 F' D L2 B' L' F2
D2 B2 L D' F2 D2 B2
L' B2 L D F2 D2 B2
D' B2 L' R U2 L2 R'
D' B2 L' R U2 R' L2
R' B2 L' U' L' U' R
D' B2 L' R' U2 L2 R
D' B2 L' R' U2 R L2
D' B2 L' R2 U2 L2 R2
D' B2 L' R2 U2 R2 L2
D' B2 L' U2 L2 D2 R2
D' B2 L' D2 R2 U2 R2
U' B2 L2 U' L' D' R2
U' B2 L2 U' D' L' R2
U' B2 L2 U' D' R2 L'
U' B2 L2 U2 B2 U L'
U' B2 L2 D' U' L' R2
U' B2 L2 D' U' R2 L'
D' B2 L2 R U2 L' R'
D' B2 L2 R U2 R' L'
D' B2 L2 R' U2 L' R
D' B2 L2 R' U2 R L'
D' B2 L2 R2 U2 L' R2
D' B2 L2 R2 U2 R2 L'
D B2 L F2 U2 F2 U2
D B2 L F2 D2 B2 D
D B2 L F2 D2 B2 D'
D B2 L F2 D2 B2 D2
D B2 L F2 B D2 B2
D B2 L F2 B' D2 B2
D B2 L F2 B2 D2 B2
D B2 L B F2 D2 B2
D B2 L B' F2 D2 B2
D B2 L B2 F2 D2 B2
R B2 L R2 U' L U'
F' B2 L U L U' B'
D' B2 R L' U2 L2 R'
D' B2 R L' U2 R' L2
D' B2 R L2 U2 L' R'
D' B2 R L2 U2 R' L'
D B2 L' F' L2 F' B'
D B2 L' F' L2 B' F'
D B2 L' F2 L2 D2 B2
D' B2 R U2 L R' D
D' B2 R U2 L R' D'
D' B2 R U2 L R' D2
D' B2 R U2 L D R'
D' B2 R U2 L D' R'
D' B2 R U2 L D2 R'
D' B2 R U2 R' L D
D' B2 R U2 R' L D'
D' B2 R U2 R' L D2
D' B2 R U2 R' D L
D' B2 R U2 R' D' L
D' B2 R U2 R' D2 L
D' B2 R U2 D L R'
D' B2 R U2 D R' L
D' B2 R U2 D' L R'
D' B2 R U2 D' R' L
D' B2 R U2 D2 L R'
D' B2 R U2 D2 R' L
D' B2 R D U2 L R'
D' B2 R D U2 R' L
D' B2 R D' U2 L R'
D' B2 R D' U2 R' L
D' B2 R D2 U2 L R'
D' B2 R D2 U2 R' L
D' B2 R' L' U2 L2 R
D' B2 R' L' U2 R L2
D' B2 R' L2 U2 L' R
D' B2 R' L2 U2 R L'
D' B2 R' U2 L R D
D' B2 R' U2 L R D'
D' B2 R' U2 L R D2
D' B2 R' U2 L D R
D' B2 R' U2 L D' R
D' B2 R' U2 L D2 R
D' B2 R' U2 R L D
D' B2 R' U2 R L D'
D' B2 R' U2 R L D2
D' B2 R' U2 R D L
D' B2 R' U2 R D' L
D' B2 R' U2 R D2 L
D' B2 R' U2 D L R
D' B2 R' U2 D R L
D' B2 R' U2 D' L R
D' B2 R' U2 D' R L
D' B2 R' U2 D2 L R
D' B2 R' U2 D2 R L
D' B2 R' D U2 L R
D' B2 R' D U2 R L
U B2 L2 U' D' L' B2
U B2 L2 U' D' B2 L'
D' B2 R' D' U2 L R
D' B2 R' D' U2 R L
U B2 L2 U2 L2 U L
D' B2 R' D2 U2 L R
D' B2 R' D2 U2 R L
R2 B2 R U' L2 U' R
R2 B2 R U2 R D F2
R2 B2 R U2 D R F2
U B2 L2 D' U' L' B2
U B2 L2 D' U' B2 L'
R2 B2 R D U2 R F2
U B2 L2 D2 R2 U' L'
D B2 R U2 L R' F2
D B2 R U2 L F2 R'
D B2 R U2 R' L F2
D B2 R U2 R' F2 L
R2 B2 R D' B2 U2 R
D B2 R U2 F2 L R'
D B2 R U2 F2 R' L
D' B2 R2 L' U2 L2 R2
D' B2 R2 L' U2 R2 L2
D' B2 R2 L2 U2 L' R2
D' B2 R2 L2 U2 R2 L'
D' B2 R2 U2 L R2 D
D' B2 R2 U2 L R2 D'
D' B2 R2 U2 L R2 D2
D' B2 R2 U2 R2 L D
D' B2 R2 U2 R2 L D'
D' B2 R2 U2 R2 L D2
D' B2 R2 U2 R2 D L
D' B2 R2 U2 R2 D' L
D' B2 R2 U2 R2 D2 L
D' B2 R2 D2 L2 U2 L'
D B2 R' U2 L R F2
D B2 R' U2 R L F2
D B2 R' U2 R F2 L
R' B2 U D2 R2 U R'
D B2 R2 U2 L R2 F2
D B2 R2 U2 L F2 R2
D B2 R2 U2 R2 L F2
D B2 R2 U2 R2 F2 L
D B2 R2 U2 F2 L R2
D B2 R2 U2 F2 R2 L
R' B2 U' L2 U' R D
R' B2 U' L2 U' R D'
R' B2 U' L2 U' R D2
R' B2 U' L2 U' D R
R' B2 U' L2 U' D' R
R' B2 U' L2 U' D2 R
R' B2 U' L2 D U' R
R' B2 U' L2 D' U' R
R' B2 U' L2 D2 U' R
R B2 R2 L U' L U'
D2 B2 U2 L D' F2 R
U2 B2 U' L2 U' L' B2
U2 B2 U' L2 U' B2 L'
R' B2 U2 R U L2 U'
R' B2 U2 R D F2 D
R' B2 U2 R D F2 D'
R' B2 U2 R D F2 D2
D' B2 U2 L U2 L' U2
R' B2 U2 R F D F2
R' B2 U2 R F' D F2
R' B2 U2 R F2 D F2
D' B2 U2 L F2 R F2
L' B2 U2 L D F2 R
R B2 R2 D L U2 F2
R' B2 U2 R2 D R' F2
R' B2 U2 R2 D F2 R'
D' B2 U2 L2 D2 L' R2
D' B2 U2 L2 D2 R2 L'
R B2 R2 D' L B2 U2
R' B2 U2 D R F2 D
R' B2 U2 D R F2 D'
R' B2 U2 D R F2 D2
R' B2 U2 D R' F2 R2
R' B2 U2 D R2 F2 R'
R B2 R2 D' B2 U2 R'
R' B2 U2 D' R D2 F2
D2 B2 U2 D' L F2 R
R' B2 U2 F2 D F2 R
U B2 U D L F2 R
D' B2 U2 F2 L F2 R
R' B2 D L U2 R F2
F' B2 U L2 U' B' L'
R' B2 D L' U2 R F2
R' B2 D L2 U2 R F2
D' B2 D R U2 L R'
D' B2 D R U2 R' L
D' B2 D R' U2 L R
D' B2 D R' U2 R L
R' B2 D U2 R F2 D
R' B2 D U2 R F2 D'
R' B2 D U2 R F2 D2
R' B2 D U2 R' F2 R2
R' B2 D U2 R2 F2 R'
D' B2 D R2 U2 L R2
D' B2 D R2 U2 R2 L
D B2 U2 L R F2 R
D B2 U2 L R' F2 R
D B2 U2 L R2 F2 R
D B2 U2 L F2 R D
D B2 U2 L F2 R D'
D B2 U2 L F2 R D2
D B2 U2 L F2 D R
D B2 U2 L F2 D' R
D B2 U2 L F2 D2 R
R' B2 D B U2 R F2
R' B2 D B' U2 R F2
D B2 U2 R L F2 R
R' B2 D B2 U2 R F2
D2 B2 D B2 R' U2 R
D B2 U2 R' L F2 R
R' B2 D' L B2 U2 R
D2 B2 D' L F2 D2 B2
D B2 U2 R2 L F2 R
R' B2 D' L' B2 U2 R
R' B2 D' L2 B2 U2 R
D' B2 D' R U2 L R'
D' B2 D' R U2 R' L
D' B2 D' R' U2 L R
D' B2 D' R' U2 R L
R' B2 D' U2 R D2 F2
D2 B2 D' U2 L F2 R
D' B2 D' R2 U2 L R2
D' B2 D' R2 U2 R2 L
D2 B2 D' F2 L D2 B2
D2 B2 D' F2 D2 L B2
R' B2 D' B2 L U2 R
R' B2 D' B2 L' U2 R
R' B2 D' B2 L2 U2 R
R' B2 D' B2 U2 R D
R' B2 D' B2 U2 R D'
R' B2 D' B2 U2 R D2
R' B2 D' B2 U2 D R
R' B2 D' B2 U2 D' R
R' B2 D' B2 U2 D2 R
R' B2 D' B2 D U2 R
R' B2 D' B2 D' U2 R
R' B2 D' B2 D2 U2 R
D' B2 D2 R U2 L R'
D' B2 D2 R U2 R' L
R' B2 D2 U R2 U R'
D' B2 D2 R' U2 L R
D' B2 D2 R' U2 R L
D' B2 D2 R2 U2 L R2
D' B2 D2 R2 U2 R2 L
U B2 D U L F2 R
F' B2 D L2 B' L' F2
B2 F2 D L F2 D B2
F2 B2 D L F2 D B2
B2 F2 D F2 L D B2
B2 F2 D F2 D L B2
F2 B2 D F2 L D B2
F2 B2 D F2 D L B2
D B2 D2 B2 R' U2 R
F B2 D L' F2 L2 B'
B2 F2 D2 L B2 D' F2
F2 B2 D2 L B2 D' F2
F B2 D F2 L2 B' L'
D B2 F' L2 B' L' F'
D B2 F2 L U2 F2 U2
D B2 F2 L D2 B2 D
D B2 F2 L D2 B2 D'
D B2 F2 L D2 B2 D2
D B2 F2 L B D2 B2
D B2 F2 L B' D2 B2
D B2 F2 L B2 D2 B2
