R U' L2 U' R
R U2 R D F2
R U2 R D F2
R U2 D R F2
R D U2 R F2
R D' B2 U2 R
U' F2 L2 U' R2 L D2
U' F2 L2 U' R2 D L
U' F2 L2 U' R2 D' L
U' F2 L2 U' R2 D2 L
U' F2 L2 D' F2 U' L
U' F2 L2 F U' L R2
U' F2 L2 F U' R2 L
U' F2 L2 F' U' L R2
U' F2 L2 F' U' R2 L
U' F2 L2 F2 U' L R2
U' F2 L2 F2 U' R2 L
D F2 L' D' R2 D' B2
D F2 L' D2 B2 D R2
R F2 L' F2 U R U
U2 F2 R D L' R F2
U2 F2 R D R L' F2
U' F2 R2 D L' F2 B2
U' F2 R2 D L' B2 F2
U2 F2 R' D L' R' F2
U2 F2 R' D L' F2 R'
U' F2 R2 D B2 L' F2
U2 F2 R' D R' L' F2
U2 F2 R2 L' U L' U'
U2 F2 R2 U L2 U' L
U2 F2 R2 D L F2 L2
U2 F2 R2 D L' F2 D
U2 F2 R2 D L' F2 D'
U2 F2 R2 D L' F2 D2
U2 F2 R2 D L2 F2 L
U2 F2 R2 D' L' D2 F2
U2 F2 R2 D2 L' D' F2
U2 F2 R2 F2 D F2 L'
B' D' B2 R U' F2 U'
B' D' B2 R U2 D R2
B' D' B2 R D U2 R2
B' D' B2 R D' L2 U2
D' F2 U F2 R B2 U2
D' F2 U F2 B2 R U2
U2 F2 U L2 U' L R2
U2 F2 U L2 U' R2 L
B' D' B2 U' F2 U' L'
D' F2 U B2 F2 R U2
B' D' B2 D R U2 R
U' F2 U' R2 D L' F2
B' D' B2 D' L2 R U2
D' F2 U' L' D2 F2 B2
D' F2 U' L' D2 B2 F2
B' D' B2 D' R L2 U2
B2 D' B2 R U' F2 U'
B2 D' B2 R U2 D R2
B2 D' B2 R D U2 R2
B2 D' B2 R D' L2 U2
B2 D' B2 U' F2 U' L'
L2 F2 U F2 R U2 R
D' F2 U' D2 L' F2 B2
D' F2 U' D2 L' B2 F2
B2 D' B2 D R U2 R
D' F2 U' D2 B2 L' F2
B2 D' B2 D' L2 R U2
B2 D' B2 D' R L2 U2
L2 F2 U' L' R2 D2 B2
B D' B2 R U' F2 U'
B D' B2 R U2 D R2
B D' B2 R D U2 R2
B D' B2 R D' L2 U2
L2 F2 U' R2 L' D2 B2
L2 F2 U' R2 D2 L' B2
L2 F2 U' R2 D2 B2 L'
U F2 U R2 D L' F2
B D' B2 U' F2 U' L'
B D' B2 D R U2 R
B D' B2 D' L2 R U2
B D' B2 D' R L2 U2
D' F2 D L2 R2 U' L
D' F2 D R2 L2 U' L
B' D2 L2 R U R U
B' D2 L2 U2 D' F2 L'
B' D2 L2 D R B2 U2
B' D2 L2 D B2 R U2
B' D2 L2 D' R U2 F2
B' D2 L2 D' U2 F2 L'
U2 F2 D L' F2 D' R2
B2 D2 L2 R U R U
F2 D2 L' B2 D' F2 R
U F2 U2 L2 U' L R2
U F2 U2 L2 U' R2 L
B2 D2 L2 U2 D' F2 L'
B2 D2 L2 D R B2 U2
B2 D2 L2 D B2 R U2
B2 D2 L2 D' R U2 F2
B2 D2 L2 D' U2 F2 L'
B' D2 R L2 U R U
B D2 L2 R U R U
R2 F2 D F2 D B2 L
B2 D2 R L2 U R U
B D2 L2 U2 D' F2 L'
B D2 L2 D R B2 U2
B D2 L2 D B2 R U2
B D2 L2 D' R U2 F2
B D2 L2 D' U2 F2 L'
D' F2 D2 U' L' F2 B2
D' F2 D2 U' L' B2 F2
D' F2 D2 U' B2 L' F2
D F2 D' R2 D' L' B2
D F2 D' R2 D' B2 L'
U' F2 B L2 U' L R2
U' F2 B L2 U' R2 L
U2 F2 D2 L' D' F2 R
U F2 D B2 U L' F2
B D2 R L2 U R U
D F2 D2 L' B2 D R2
U' F2 B' L2 U' L R2
U' F2 B' L2 U' R2 L
R2 F2 D2 B2 L D' F2
R2 F2 D2 B2 D' L F2
R2 F2 D2 B2 D' F2 L
D F2 D2 B2 L' D R2
D F2 D2 B2 D L' R2
D F2 D2 B2 D R2 L'
U' F2 B2 L2 U' L R2
U' F2 B2 L2 U' R2 L
U' B L2 U R U2 R
D2 B L2 R U R U
U' B L2 D' F2 U' L'
D2 B L2 U2 D' F2 L'
D2 B L2 D R B2 U2
D2 B L2 D B2 R U2
D2 B L2 D' R U2 F2
U' B L2 F2 U' L' R2
U' B L2 F2 U' R2 L'
D2 B L2 D' U2 F2 L'
R B L U' L U' R
D2 B R L2 U R U
L' B R U' L' U' R
R B L' U' L' U' R
U' B R2 D F2 B2 L
U' B R2 D B2 L F2
U' B R2 D B2 F2 L
L B R U2 D' R F'
L B R D' U2 R F'
F2 D2 B2 L' D' F2 R
L2 B U' R2 D B2 L
D B U B U F2 L'
R B U D2 R2 U R'
D' B D R U2 R F'
R B U' L2 U' R D
R B U' L2 U' R D'
R B U' L2 U' R D2
R B U' L2 U' D R
R B U' L2 U' D' R
R B U' L2 U' D2 R
R B U' L2 D U' R
R B U' L2 D' U' R
R B U' L2 D2 U' R
D' B D B R U2 R
D' B D' L2 B R U2
R B U2 R U L2 U'
R B U2 R D F2 D
R B U2 R D F2 D'
R B U2 R D F2 D2
D' B D' B L2 R U2
D' B D' B R L2 U2
R B U2 R F D F2
R B U2 R F' D F2
R B U2 R F2 D F2
R B U2 R2 D R' F2
R B U2 R2 D F2 R'
R B U2 D R F2 D
R B U2 D R F2 D'
R B U2 D R F2 D2
R B U2 D R' F2 R2
R B U2 D R2 F2 R'
R B U2 D' R D2 F2
R B U2 F2 D F2 R
R B D L U2 R F2
R B D L' U2 R F2
R B D L2 U2 R F2
U B D B2 U F2 L'
R B D U2 R F2 D
R B D U2 R F2 D'
R B D U2 R F2 D2
R B D U2 R' F2 R2
R B D U2 R2 F2 R'
R B D B U2 R F2
R B D B' U2 R F2
R B D B2 U2 R F2
R B D' L B2 U2 R
R B D' L' B2 U2 R
R B D' L2 B2 U2 R
R B D' U2 R D2 F2
U' B F2 L2 U' L R2
U' B F2 L2 U' R2 L
R B D' B2 L U2 R
R B D' B2 L' U2 R
R B D' B2 L2 U2 R
R B D' B2 U2 R D
R B D' B2 U2 R D'
R B D' B2 U2 R D2
R B D' B2 U2 D R
R B D' B2 U2 D' R
R B D' B2 U2 D2 R
R B D' B2 D U2 R
R B D' B2 D' U2 R
R B D' B2 D2 U2 R
R B D2 U R2 U R'
U' B' L2 U R U2 R
D2 B' L2 R U R U
U' B' L2 D' F2 U' L'
D2 B' L2 U2 D' F2 L'
D2 B' L2 D R B2 U2
D2 B' L2 D B2 R U2
D2 B' L2 D' R U2 F2
U' B' L2 F2 U' L' R2
U' B' L2 F2 U' R2 L'
D2 B' L2 D' U2 F2 L'
R B' L U' L U' R
D2 B' R L2 U R U
L' B' R U' L' U' R
D' B' R D B' U2 R2
D' B' R D' L2 U2 F
D' B' R D' B' L2 U2
R B' L' U' L' U' R
D' B' R B' U' F2 U'
D' B' R B' U2 D R2
D' B' R B' D U2 R2
D' B' R B' D' L2 U2
D B' R U B' U F2
U' B' R2 D F2 B2 L
U' B' R2 D B2 L F2
U' B' R2 D B2 F2 L
L2 B' U' R2 D B2 L
D B' U B' U F2 L'
R B' U D2 R2 U R'
D' B' D R B' U2 R
R B' U' L2 U' R D
R B' U' L2 U' R D'
R B' U' L2 U' R D2
R B' U' L2 U' D R
R B' U' L2 U' D' R
R B' U' L2 U' D2 R
R B' U' L2 D U' R
R B' U' L2 D' U' R
R B' U' L2 D2 U' R
D' B' D B' R U2 R
D' B' D' L2 R U2 F
D' B' D' R L2 U2 F
D' B' D' R B' L2 U2
D' B' D' B' L2 R U2
D' B' D' B' R L2 U2
R B' U2 R U L2 U'
R B' U2 R D F2 D
R B' U2 R D F2 D'
R B' U2 R D F2 D2
R B' U2 R F D F2
R B' U2 R F' D F2
R B' U2 R F2 D F2
R B' U2 R2 D R' F2
R B' U2 R2 D F2 R'
R B' U2 D R F2 D
R B' U2 D R F2 D'
R B' U2 D R F2 D2
R B' U2 D R' F2 R2
R B' U2 D R2 F2 R'
R B' U2 D' R D2 F2
R B' U2 F2 D F2 R
R B' D L U2 R F2
R B' D L' U2 R F2
R B' D L2 U2 R F2
U B' D B2 U F2 L'
R B' D U2 R F2 D
R B' D U2 R F2 D'
R B' D U2 R F2 D2
R B' D U2 R' F2 R2
R B' D U2 R2 F2 R'
R B' D B U2 R F2
R B' D B' U2 R F2
R B' D B2 U2 R F2
R B' D' L B2 U2 R
R B' D' L' B2 U2 R
R B' D' L2 B2 U2 R
R B' D' U2 R D2 F2
U' B' F2 L2 U' L R2
U' B' F2 L2 U' R2 L
R B' D' B2 L U2 R
R B' D' B2 L' U2 R
R B' D' B2 L2 U2 R
R B' D' B2 U2 R D
R B' D' B2 U2 R D'
R B' D' B2 U2 R D2
R B' D' B2 U2 D R
R B' D' B2 U2 D' R
R B' D' B2 U2 D2 R
R B' D' B2 D U2 R
R B' D' B2 D' U2 R
R B' D' B2 D2 U2 R
R B' D2 U R2 U R'
R' B2 L R2 U' L U'
D' B2 L R U' F2 U'
D' B2 L R U2 D R2
D' B2 L R D U2 R2
D' B2 L R D' L2 U2
D' B2 L U' F2 U' L'
D' B2 L D R U2 R
D' B2 L D' L2 R U2
D' B2 L D' R L2 U2
D' B2 L' R U' F2 U'
D' B2 L' R U2 D R2
D' B2 L' R D U2 R2
D' B2 L' R D' L2 U2
D' B2 L' U' F2 U' L'
D' B2 L' D R U2 R
D' B2 L' D' L2 R U2
D' B2 L' D' R L2 U2
U' B2 L2 U R U2 R
D2 B2 L2 R U R U
D' B2 L2 R U' F2 U'
D' B2 L2 R U2 D R2
U' B2 L2 D' F2 U' L'
D' B2 L2 R D U2 R2
D' B2 L2 R D' L2 U2
D2 B2 L2 U2 D' F2 L'
D2 B2 L2 D R B2 U2
D2 B2 L2 D B2 R U2
U' B2 L2 F2 U' L' R2
U' B2 L2 F2 U' R2 L'
D2 B2 L2 D' R U2 F2
D' B2 L2 U' F2 U' L'
D2 B2 L2 D' U2 F2 L'
D' B2 L2 D R U2 R
D' B2 L2 D' L2 R U2
D' B2 L2 D' R L2 U2
D2 B2 R L2 U R U
R B2 L U' L U' R
D' B2 R L U' F2 U'
D' B2 R L U2 D R2
D' B2 R L D U2 R2
D' B2 R L D' L2 U2
U2 B2 L2 U' R2 B2 L
D' B2 R L' U' F2 U'
D' B2 R L' U2 D R2
D' B2 R L' D U2 R2
D' B2 R L' D' L2 U2
D' B2 R L2 U' F2 U'
D' B2 R L2 U2 D R2
D' B2 R L2 D U2 R2
D' B2 R L2 D' L2 U2
D' B2 R U D2 B2 U
D' B2 R U' F2 U' D
D' B2 R U' F2 U' D'
D' B2 R U' F2 U' D2
D' B2 R U' F2 D U'
D' B2 R U' F2 D' U'
D' B2 R U' F2 D2 U'
D' B2 R U2 R D R2
L' B2 R U' L' U' R
D' B2 R U2 R' D R2
D' B2 R U2 R2 D R2
D' B2 R U2 D R2 D
D' B2 R U2 D R2 D'
D' B2 R U2 D R2 D2
D' B2 R D L U2 R2
D' B2 R D L' U2 R2
D' B2 R D L2 U2 R2
D' B2 R D U2 R2 D
D' B2 R D U2 R2 D'
D' B2 R D U2 R2 D2
D' B2 R D' L2 U2 D
D' B2 R D' L2 U2 D'
D' B2 R D' L2 U2 D2
D' B2 R D' L2 D U2
D' B2 R D' L2 D' U2
D' B2 R D' L2 D2 U2
D' B2 R D2 U B2 U
R B2 L' U' L' U' R
R' B2 R2 L U' L U'
D B2 R U2 F2 D R2
U' B2 R2 D F2 B2 L
U' B2 R2 D B2 L F2
U' B2 R2 D B2 F2 L
R' B2 R2 D L U2 F2
R' B2 R2 D' L B2 U2
R' B2 R2 D' B2 U2 R'
L B2 R U R2 U R'
D' B2 R2 D R' U2 R'
D' B2 R2 D' L2 R' U2
D' B2 R2 D' R' L2 U2
L B2 R U2 D' R F2
L B2 R D B2 U2 R
L B2 R D' U2 R F2
U2 B2 R2 B2 D L F2
U2 B2 R2 B2 D F2 L
D' B2 U' F2 U' L' D
D' B2 U' F2 U' L' D'
D' B2 U' F2 U' L' D2
D' B2 U' F2 U' D L'
D' B2 U' F2 U' D' L'
D' B2 U' F2 U' D2 L'
D' B2 U' F2 D U' L'
D' B2 U' F2 D' U' L'
D' B2 U' F2 D2 U' L'
D' B2 U' F2 B U' L'
D' B2 U' F2 B' U' L'
D' B2 U' F2 B2 U' L'
D' B2 U' B F2 U' L'
D' B2 U' B' F2 U' L'
D' B2 U' B2 F2 U' L'
L2 B2 U' R2 D B2 L
D' B2 D L R U2 R
D' B2 D L' R U2 R
D' B2 D L2 R U2 R
D' B2 D R L U2 R
D' B2 D R L' U2 R
D' B2 D R L2 U2 R
D' B2 D R U2 R D
D' B2 D R U2 R D'
D' B2 D R U2 R D2
D' B2 D R U2 D R
D' B2 D R U2 D' R
D' B2 D R U2 D2 R
D' B2 D R D U2 R
D' B2 D R D' U2 R
D' B2 D R D2 U2 R
R B2 U D2 R2 U R'
R2 B2 U2 D L F2 R
R B2 U' L2 U' R D
R B2 U' L2 U' R D'
R B2 U' L2 U' R D2
R B2 U' L2 U' D R
R B2 U' L2 U' D' R
R B2 U' L2 U' D2 R
R B2 U' L2 D U' R
R B2 U' L2 D' U' R
R B2 U' L2 D2 U' R
D' B2 D' L2 R U2 D
D' B2 D' L2 R U2 D'
D' B2 D' L2 R U2 D2
D' B2 D' L2 R D U2
D' B2 D' L2 R D' U2
D' B2 D' L2 R D2 U2
D' B2 D' L2 D R U2
D' B2 D' L2 D' R U2
D' B2 D' L2 D2 R U2
D' B2 D' R L2 U2 D
D' B2 D' R L2 U2 D'
D' B2 D' R L2 U2 D2
D' B2 D' R L2 D U2
D' B2 D' R L2 D' U2
D' B2 D' R L2 D2 U2
D' B2 D' R U2 D2 R2
D' B2 D' R D2 U2 R2
D B2 U2 F2 L' D R2
D B2 U2 F2 D L' R2
D B2 U2 F2 D R2 L'
R2 B2 D L F2 D2 B2
R2 B2 D U2 L F2 R
R B2 U2 R U L2 U'
R B2 U2 R D F2 D
R B2 U2 R D F2 D'
R B2 U2 R D F2 D2
R B2 U2 R F D F2
R B2 U2 R F' D F2
R B2 U2 R F2 D F2
R2 B2 D F2 L D2 B2
R2 B2 D F2 D2 L B2
R B2 U2 R2 D R' F2
R B2 U2 R2 D F2 R'
R B2 U2 D R F2 D
R B2 U2 D R F2 D'
R B2 U2 D R F2 D2
R B2 U2 D R' F2 R2
R B2 U2 D R2 F2 R'
D' B2 D2 R U B2 U
D' B2 D2 R U2 D' R2
D' B2 D2 R D L2 U2
D' B2 D2 R D' U2 R2
R B2 U2 D' R D2 F2
R B2 U2 F2 D F2 R
R B2 D L U2 R F2
R B2 D L' U2 R F2
R B2 D L2 U2 R F2
U B2 D B2 U F2 L'
R2 B2 D' B2 R' U2 R
R B2 D U2 R F2 D
R B2 D U2 R F2 D'
R B2 D U2 R F2 D2
R B2 D U2 R' F2 R2
R B2 D U2 R2 F2 R'
R B2 D B U2 R F2
R B2 D B' U2 R F2
R B2 D B2 U2 R F2
R B2 D' L B2 U2 R
R B2 D' L' B2 U2 R
R B2 D' L2 B2 U2 R
U' B2 F2 L2 U' L R2
U' B2 F2 L2 U' R2 L
R B2 D' U2 R D2 F2
R B2 D' B2 L U2 R
R B2 D' B2 L' U2 R
R B2 D' B2 L2 U2 R
R B2 D' B2 U2 R D
R B2 D' B2 U2 R D'
R B2 D' B2 U2 R D2
R B2 D' B2 U2 D R
R B2 D' B2 U2 D' R
R B2 D' B2 U2 D2 R
R B2 D' B2 D U2 R
R B2 D' B2 D' U2 R
R B2 D' B2 D2 U2 R
R B2 D2 U R2 U R'
