D' R2 F' U L'
F' U L' D2 F2
F U D2 F2 L'
F' U D2 L' F2
F U' R B2 U2
F U' B2 R U2
F' U' B2 U2 L'
D' F' R2 U L'
D2 F' U L' F'
F' D' R2 U L'
F D2 U F2 L'
F' D2 U L' F2
D2 U2 B U' F' L F'
D2 U2 B U' F2 L D
D2 U2 B U' F2 L D'
D2 U2 B U' F2 L D2
D2 U2 B U' F2 D L
D2 U2 B U' F2 D' L
D2 U2 B U' F2 D2 L
R D2 F' D' U L' F'
D' U2 B D' U' L F2
D' U2 B D' U' F2 L
U D2 F2 L U' F U
D' U2 B D2 L2 U' L'
R D2 F' D2 U L' F'
U D2 F2 L' U B' U'
D2 U2 B D' L2 U' L'
U2 D2 B L' U' L2 F2
U2 D2 B L' U' F2 L2
U2 D2 B L2 U' L' F2
U D2 F2 U B U' L
U2 D2 B U' L F2 D
U2 D2 B U' L F2 D'
U2 D2 B U' L F2 D2
U2 D2 B U' L' F2 L2
U D2 F2 U' F' U L'
U2 D2 B U' F' L F'
U2 D2 B U' F2 L D
U2 D2 B U' F2 L D'
U2 D2 B U' F2 L D2
U2 D2 B U' F2 D L
U2 D2 B U' F2 D' L
U2 D2 B U' F2 D2 L
U2 D2 B D' L2 U' L'
D U2 B L2 U' L' D
D U2 B L2 U' L' D'
D U2 B L2 U' L' D2
D U2 B L2 U' D L'
D U2 B L2 U' D' L'
D U2 B L2 U' D2 L'
D U2 B L2 D U' L'
D U2 B L2 D' U' L'
D U2 B L2 D2 U' L'
D U2 B L2 B U' L'
D U2 B L2 B' U' L'
D U2 B L2 B2 U' L'
D2 U2 B' U R' U2 F2
D U2 B U' D L F2
D U2 B U' D F2 L
D U2 B D U' L F2
D U2 B D U' F2 L
U2 D2 B' U R' U2 F2
D U2 B' L2 U R' U2
F' U2 D L2 U' L D
F' U2 D L2 U' L D'
F' U2 D L2 U' L D2
F' U2 D L2 U' D L
F' U2 D L2 U' D' L
F' U2 D L2 U' D2 L
F' U2 D L2 D U' L
F' U2 D L2 D' U' L
F' U2 D L2 D2 U' L
D U2 B' L2 B2 U' L
F' U2 D B L2 U' L
F' U2 D B' L2 U' L
F' U2 D B2 L2 U' L
L' F L U D2 F2 L'
L' F L U' R B2 U2
D U2 B2 L2 B' U' L
L' F L U' B2 R U2
L' F L D2 U F2 L'
F U2 D L2 U R U2
F' U2 D2 L U' L2 F2
F' U2 D2 L U' F2 L2
F' U2 D2 L2 U' L F2
F' U2 D2 L2 U' F2 L
F' U2 D2 B U' L' F2
F' U2 D2 B' U' L' F2
F' U2 D2 B2 U' L' F2
F2 U2 D2 B' U' L F2
F2 U2 D2 B' U' F2 L
F U2 D2 L U' F2 L'
F U2 D2 L' U' F2 L'
F U2 D2 L2 U' F2 L'
L2 F L2 U D2 F2 L'
F U2 D2 B U' F2 L'
L2 F L2 U' R B2 U2
L2 F L2 U' B2 R U2
F U2 D2 B' U' F2 L'
F U2 D2 B2 U' F2 L'
L2 F L2 D2 U F2 L'
R' F R' U D2 L2 F2
R' F R' U D2 F2 L2
R' F R' U' R2 B2 U2
R' F R' U' B2 R2 U2
D2 F R' U D2 F L2
D2 F R' U F D2 L2
D2 F R' U' R2 U2 F
R' F R' D' R2 F2 U
R' F R' D' F2 R2 U
D' F R' D' R' F2 U
R' F R' D2 U L2 F2
R' F R' D2 U F2 L2
D' F R' D' F2 R' U
D' F R' D2 R' U L2
D2 F R' D' F2 U F'
D2 F R' D2 U F L2
D F R U2 L2 U' L2
R' F R2 U' R' B2 U2
D' F R2 U B2 L B2
R' F R2 U' B2 U2 L
F' U2 B U B U2 L'
D' F R2 U' R' U2 D
D' F R2 U' R' U2 D'
D' F R2 U' R' U2 D2
D' F R2 U' R' D U2
D' F R2 U' R' D' U2
D' F R2 U' R' D2 U2
D' F R2 U' D R' U2
D' F R2 U' D' R' U2
D' F R2 U' D2 R' U2
R2 F R' U D2 L2 F2
R2 F R' U D2 F2 L2
D2 F R2 U' R' U2 F
R2 F R' U' R2 B2 U2
D' F R2 U2 B2 U' L
R2 F R' U' B2 R2 U2
D' F R2 D U' R' U2
D' F R2 D' U' R' U2
D' F R2 D2 U' R' U2
R2 F R' D' R2 F2 U
R2 F R' D' F2 R2 U
D' F R2 F U' R' U2
R2 F R' D2 U L2 F2
R2 F R' D2 U F2 L2
D' F R2 F' U' R' U2
D' F R2 F2 U' R' U2
D F R' D2 R2 U L2
F' U2 B' L2 U' F L
R' F U L D2 F2 L'
D' F U L D' F2 L'
R' F U L' D2 F2 L'
D' F U L' D' F2 L'
D2 F U L F2 L' F
R' F U L2 D2 F2 L'
D' F U L2 D' F2 L'
F2 U2 B' L2 U' F L'
R F R' U D2 L2 F2
R F R' U D2 F2 L2
F' U2 B' U B' U2 L'
F' U2 B' U' L2 F L
R F R' U' R2 B2 U2
R F R' U' B2 R2 U2
R2 F R2 U' R' B2 U2
R2 F R2 U' B2 U2 L
D' F U D' L F2 L'
D' F U D' L' F2 L'
D' F U D' L2 F2 L'
R' F U D2 L F2 L'
R' F U D2 L' F2 L'
R' F U D2 L2 F2 L'
D' F U D' F2 L' D
D' F U D' F2 L' D'
D' F U D' F2 L' D2
D' F U D' F2 D L'
D' F U D' F2 D' L'
D' F U D' F2 D2 L'
D2 F U D F2 L' F'
R' F U D2 F2 L' D
R' F U D2 F2 L' D'
R' F U D2 F2 L' D2
R F R' D' R2 F2 U
R' F U D2 F2 D L'
R' F U D2 F2 D' L'
R' F U D2 F2 D2 L'
F2 U2 B' U' L2 F L'
R F R' D' F2 R2 U
D2 F U D' F2 L' F'
R F R' D2 U L2 F2
R F R' D2 U F2 L2
D2 F U D2 F2 L' F'
F U2 B U B R U2
R' F U F2 L' D2 F2
D' F U F2 L' D' F2
R' F U F2 D2 L' F2
D' F U F2 D' L' F2
D2 F U F2 L F' L2
D2 F U F2 L' D F'
D2 F U F2 L' D' F'
D2 F U F2 L' D2 F'
D2 F U F2 L' F' D
D2 F U F2 L' F' D'
D2 F U F2 L' F' D2
D2 F U F2 L2 F' L
D2 F U F2 D L' F'
D2 F U F2 D' L' F'
D2 F U F2 D2 L' F'
R2 F U L D2 F2 L'
R' F U' R U2 D2 F2
R' F U' R D2 U2 F2
R2 F U L' D2 F2 L'
D' F U' R U R U
R' F U' R B2 U2 D
R' F U' R B2 U2 D'
R' F U' R B2 U2 D2
R' F U' R B2 D U2
R' F U' R B2 D' U2
R' F U' R B2 D2 U2
R2 F U L2 D2 F2 L'
D2 F U' R U2 D F
D2 F U' R U2 D' F
D2 F U' R U2 D2 F
D2 F U' R U2 F D
D2 F U' R U2 F D'
D2 F U' R U2 F D2
R' F U' R' B2 R2 U2
D2 F U' R D U2 F
D2 F U' R D' U2 F
D2 F U' R D2 U2 F
R F R2 U' R' B2 U2
D2 F U' R B U2 F
D2 F U' R B' U2 F
D2 F U' R B2 U2 F
R F R2 U' B2 U2 L
R' F U' R2 B2 U2 L
D' F U' D R B2 U2
D' F U' D B2 R U2
D' F U' D' R U2 F2
D2 F U' D R U2 F
R' F U' D2 R U2 F2
D2 F U' D' R U2 F
D2 F U' D2 R U2 F
R2 F U D2 L F2 L'
F U2 B' U R B' U2
R2 F U D2 L' F2 L'
R2 F U D2 L2 F2 L'
R2 F U D2 F2 L' D
R2 F U D2 F2 L' D'
R2 F U D2 F2 L' D2
R2 F U D2 F2 D L'
R2 F U D2 F2 D' L'
R2 F U D2 F2 D2 L'
F U2 B' U B' R U2
D F U D L F2 L'
D F U D L' F2 L'
D F U D L2 F2 L'
D F U D F2 L' D
D F U D F2 L' D'
D F U D F2 L' D2
D F U D F2 D L'
D F U D F2 D' L'
D F U D F2 D2 L'
R' F U' B' R B' U2
R2 F U F2 L' D2 F2
D2 F U' B R U2 F
R2 F U F2 D2 L' F2
R' F U' B2 R U2 D
R' F U' B2 R U2 D'
R' F U' B2 R U2 D2
R' F U' B2 R D U2
R' F U' B2 R D' U2
R' F U' B2 R D2 U2
R' F U' B2 D R U2
R' F U' B2 D' R U2
R' F U' B2 D2 R U2
D2 F U' B' R U2 F
D2 F U' B2 R U2 F
R F U L D2 F2 L'
D F U F2 D L' F2
R F U L' D2 F2 L'
R F U L2 D2 F2 L'
R2 F U' R U2 D2 F2
R2 F U' R D2 U2 F2
R2 F U' R B2 U2 D
R2 F U' R B2 U2 D'
R2 F U' R B2 U2 D2
R2 F U' R B2 D U2
R2 F U' R B2 D' U2
R2 F U' R B2 D2 U2
R2 F U' R' B2 R2 U2
L F U D2 F2 L' B'
R2 F U' R2 B2 U2 L
D F U' R U' L2 U'
R F U D2 L F2 L'
D F U' R U2 D F2
R F U D2 L' F2 L'
D F U' R D U2 F2
R F U D2 L2 F2 L'
D F U' R D' B2 U2
R F U D2 F2 L' D
R F U D2 F2 L' D'
R F U D2 F2 L' D2
R F U D2 F2 D L'
R F U D2 F2 D' L'
R F U D2 F2 D2 L'
R2 F U' D2 R U2 F2
R F U F2 L' D2 F2
D F U' D R U2 F2
R F U F2 D2 L' F2
D F U' D' R B2 U2
D F U' D' B2 R U2
R2 F U' B' R B' U2
R2 F U' B2 R U2 D
R2 F U' B2 R U2 D'
R2 F U' B2 R U2 D2
R2 F U' B2 R D U2
R2 F U' B2 R D' U2
R2 F U' B2 R D2 U2
R2 F U' B2 D R U2
R2 F U' B2 D' R U2
R2 F U' B2 D2 R U2
L F U' R B2 U2 B'
R F U' R U2 D2 F2
R F U' R D2 U2 F2
R F U' R B2 U2 D
R F U' R B2 U2 D'
R F U' R B2 U2 D2
R F U' R B2 D U2
R F U' R B2 D' U2
R F U' R B2 D2 U2
R F U' R' B2 R2 U2
D' F D U' R B2 U2
R F U' R2 B2 U2 L
D2 F D U F2 L' F'
D' F D U' B2 R U2
D F U2 L2 U R U2
D2 F D U' R U2 F
R F U' D2 R U2 F2
D2 F D F2 U L' F'
L F U' B2 R U2 B
R F U' B' R B' U2
R F U' B2 R U2 D
R F U' B2 R U2 D'
R F U' B2 R U2 D2
R F U' B2 R D U2
R F U' B2 R D' U2
R F U' B2 R D2 U2
R F U' B2 D R U2
R F U' B2 D' R U2
R F U' B2 D2 R U2
R F U' B2 D2 R U2
R' F D' R2 U' R' U2
D' F D' U L F2 L'
D' F D' U L' F2 L'
D' F D' U L2 F2 L'
D' F D' U F2 L' D
D' F D' U F2 L' D'
D' F D' U F2 L' D2
D' F D' U F2 D L'
D' F D' U F2 D' L'
D' F D' U F2 D2 L'
D2 F D' U F2 L' F'
D' F D' U' R U2 F2
D2 F D' U' R U2 F
D' F D' F U F L'
R' F D' F2 R2 U L'
D F D U L F2 L'
D F D U L' F2 L'
D2 F D' F2 U L' F'
D F D U L2 F2 L'
D F D U F2 L' D
D F D U F2 L' D'
D F D U F2 L' D2
D F D U F2 D L'
D F D U F2 D' L'
D F D U F2 D2 L'
D F D U' R U2 F2
F' D R U D L' F2
D F D F U F L'
F' D R U2 L2 U' L
L2 F D' R2 U B2 L
F' D R D U L' F2
L' F D2 L U F2 L'
F' D R D2 R2 U L'
R' F D2 U L F2 L'
R' F D2 U L' F2 L'
R' F D2 U L2 F2 L'
R' F D2 U F2 L' D
R' F D2 U F2 L' D'
R' F D2 U F2 L' D2
R' F D2 U F2 D L'
R' F D2 U F2 D' L'
R' F D2 U F2 D2 L'
R' F D2 U' R U2 F2
F2 D R D F' U F'
R2 F D' R2 U' R' U2
D2 F D2 U F2 L' F'
D2 F D2 U' R U2 F
R' F D2 F U F L'
F2 D R D2 F' R2 U
F2 D R F' U D F2
F2 D R F' U2 L2 U'
F2 D R F' D U F2
F2 D R F' D2 R2 U
D2 F D2 F2 U L' F'
D F D' U' R B2 U2
R2 F D' F2 R2 U L'
D F D' U' B2 R U2
F' D R' U D L' F2
F' D R' U2 L2 U' L
F' D R' D U L' F2
F' D R' D2 R2 U L'
F2 D R' U2 L2 B U'
F2 D R' U2 B L2 U'
R F D' R2 U' R' U2
R2 F D2 U L F2 L'
R2 F D2 U L' F2 L'
R2 F D2 U L2 F2 L'
F D R U2 L2 U' L2
F2 D R' D2 R2 F' U
R2 F D2 U F2 L' D
R2 F D2 U F2 L' D'
R2 F D2 U F2 L' D2
R2 F D2 U F2 D L'
R2 F D2 U F2 D' L'
R2 F D2 U F2 D2 L'
R2 F D2 U' R U2 F2
R2 F D2 F U F L'
D F D2 R2 U' R' U2
R F D' F2 R2 U L'
F' D R2 U D L' F2
F' D R2 U2 L2 U' L
D F D2 F2 R2 U L'
F' D R2 D U L' F2
F' D R2 D2 R2 U L'
L F D2 U F2 L' B'
R F D2 U L F2 L'
R F D2 U L' F2 L'
R F D2 U L2 F2 L'
R F D2 U F2 L' D
R F D2 U F2 L' D'
R F D2 U F2 L' D2
R F D2 U F2 D L'
R F D2 U F2 D' L'
R F D2 U F2 D2 L'
R F D2 U' R U2 F2
R F D2 F U F L'
F D R' D2 R2 U L2
F' D U L' U L' U'
D' F B2 R2 B2 U L
F' D U F2 D F2 L'
L' F' L U L2 D2 F2
L' F' L U' B2 U2 L2
F' D U2 L2 U' L D
F' D U2 L2 U' L D'
F' D U2 L2 U' L D2
F' D U2 L2 U' D L
F' D U2 L2 U' D' L
F' D U2 L2 U' D2 L
F' D U2 L2 D U' L
F' D U2 L2 D' U' L
F' D U2 L2 D2 U' L
F D U F2 D L' F2
F' D U2 B L2 U' L
F' D U2 B' L2 U' L
F' D U2 B2 L2 U' L
F D U' R U' L2 U'
F D U' R U2 D F2
F D U' R D U2 F2
F D U' R D' B2 U2
F D U2 L2 U R U2
L2 F' L2 U L D2 F2
L2 F' L2 U D2 L F2
L2 F' L2 U D2 F2 L
L2 F' L2 U' B2 R' U2
R' F' R U L' D2 F2
R' F' R U D2 L' F2
R' F' R U' B2 U2 L'
L2 F' L2 D' R2 U L
L2 F' L2 D2 U L F2
L2 F' L2 D2 U F2 L
R' F' R D' R2 U L'
D' F' R D R U L'
R' F' R D2 U L' F2
D' F' R D' R U L'
D' F' R D2 R U L'
R' F' R' U L' D2 F2
R' F' R' U D2 L' F2
F' D F2 U D F2 L'
R' F' R' U' B2 U2 L'
D2 F' R' U D2 L' F
R2 F' R U L' D2 F2
R2 F' R U D2 L' F2
F' D F2 D U F2 L'
R' F' R' D' R2 U L'
D' F' R' D R' U L'
R2 F' R U' B2 U2 L'
R' F' R' D2 U L' F2
D' F' R' D' R' U L'
D' F' R' D2 R' U L'
D2 F' R' D2 U L' F
D F' R U D L' F2
R2 F' R D' R2 U L'
R2 F' R D2 U L' F2
D F' R U2 L2 U' L
D F' R D U L' F2
D F' R D2 R2 U L'
R' F' R2 U L' D2 F2
R' F' R2 U D2 L' F2
D' F' R2 U L2 D L
D' F' R2 U L2 D' L
D' F' R2 U L2 D2 L
D' F' R2 U D L' D
D' F' R2 U D L' D'
D' F' R2 U D L' D2
D' F' R2 U D' L' D
D' F' R2 U D' L' D'
D' F' R2 U D' L' D2
R' F' R2 U' B2 U2 L'
D' F' R2 U D2 L' D
D' F' R2 U D2 L' D'
D' F' R2 U D2 L' D2
D' F' R2 U B' L' B
D' F' R2 U B2 L' B2
D' F' R2 U' R U2 L'
D' F' R2 U' R' U2 L'
D' F' R2 U' R2 U2 L'
D2 F' R2 U' B U2 L'
R2 F' R' U L' D2 F2
R F' R U L' D2 F2
R2 F' R' U D2 L' F2
R F' R U D2 L' F2
D' F' R2 U2 B U' L'
R' F' R2 D' R2 U L'
D' F' R2 U2 B' U' L'
D' F' R2 U2 B2 U' L'
D' F' R2 D U L' D
D' F' R2 D U L' D'
D' F' R2 D U L' D2
R2 F' R' U' B2 U2 L'
R F' R U' B2 U2 L'
R' F' R2 D2 U L' F2
D' F' R2 D' U L' D
D' F' R2 D' U L' D'
D' F' R2 D' U L' D2
D' F' R2 D2 U L' D
D' F' R2 D2 U L' D'
D' F' R2 D2 U L' D2
D F' R' U D L' F2
R2 F' R' D' R2 U L'
R F' R D' R2 U L'
R2 F' R' D2 U L' F2
R F' R D2 U L' F2
D F' R' U2 L2 U' L
F D F2 U D L' F2
D' F' R2 F2 U' R U2
D F' R' D U L' F2
F D F2 U2 L2 U' L
F D F2 D U L' F2
D F' R' D2 R2 U L'
R' F' U L' U2 B2 U2
R' F' U L' D2 F2 D
R' F' U L' D2 F2 D'
R' F' U L' D2 F2 D2
R' F' U L' F D2 F2
R' F' U L' F' D2 F2
R' F' U L' F2 D2 F2
D2 F' U L F L2 F2
F D F2 D2 R2 U L'
D2 F' U L F' L2 D
D2 F' U L F' L2 D'
D2 F' U L F' L2 D2
R' F' U L2 D2 L F2
R' F' U L2 D2 F2 L
D' F' U L' U' R2 U
D2 F' U L' D F' D
D2 F' U L' D F' D'
D2 F' U L' D F' D2
D2 F' U L' D' F' D
D2 F' U L' D' F' D'
D2 F' U L' D' F' D2
D2 F' U L' D2 F' D
D2 F' U L' D2 F' D'
D2 F' U L' D2 F' D2
D' F' U L' D' F2 D
D' F' U L' D' F2 D'
D' F' U L' D' F2 D2
D' F' U L' F D' F2
D' F' U L' F' D' F2
D2 F' U L' F2 D F
D2 F' U L' F2 D' F
D2 F' U L' F2 D2 F
D' F' U L' F2 D' F2
D2 F' U L2 D L F'
D2 F' U L2 D F' L
D2 F' U L2 D' L F'
D' F' U L2 D' L F2
D2 F' U L2 D' F' L
D' F' U L2 D' F2 L
D2 F' U L2 D2 L F'
D2 F' U L2 D2 F' L
D2 F' U L2 F L F2
D2 F' U L2 F' L D
D2 F' U L2 F' L D'
D2 F' U L2 F' L D2
D2 F' U L2 F' D L
D2 F' U L2 F' D' L
D2 F' U L2 F' D2 L
R2 F' R2 U L' D2 F2
R F' R' U L' D2 F2
R2 F' R2 U D2 L' F2
R F' R' U D2 L' F2
R' F' U D' L' D' F2
D2 F' U D L F' L2
D2 F' U D L' D F'
D2 F' U D L' D' F'
D2 F' U D L' D2 F'
D2 F' U D L' F' D
D2 F' U D L' F' D'
D2 F' U D L' F' D2
R' F' U D2 L F2 L2
D' F' U D L' D2 F2
D2 F' U D L2 F' L
R' F' U D2 L' F2 D
R' F' U D2 L' F2 D'
R' F' U D2 L' F2 D2
R2 F' R2 U' B2 U2 L'
R' F' U D2 L2 F2 L
R F' R' U' B2 U2 L'
D2 F' U D' L F' L2
D' F' U D' L F2 L2
D2 F' U D' L' D F'
D2 F' U D' L' D' F'
D2 F' U D' L' D2 F'
D2 F' U D' L' F' D
D2 F' U D' L' F' D'
D2 F' U D' L' F' D2
D' F' U D' L' F2 D
D' F' U D' L' F2 D'
D' F' U D' L' F2 D2
D2 F' U D' L2 F' L
D' F' U D' L2 F2 L
D2 F' U D2 L F' L2
D2 F' U D2 L' D F'
D2 F' U D2 L' D' F'
D2 F' U D2 L' D2 F'
D2 F' U D2 L' F' D
D2 F' U D2 L' F' D'
D2 F' U D2 L' F' D2
D2 F' U D2 L2 F' L
D F' R2 U D L' F2
R2 F' R2 D' R2 U L'
R F' R' D' R2 U L'
R2 F' R2 D2 U L' F2
R' F' U F2 D2 F2 L'
R F' R' D2 U L' F2
D F' R2 U2 L2 U' L
D' F' U F2 D' F2 L'
D F' R2 D U L' F2
D2 F' U B' L' F' B
D2 F' U B' L' B F'
D F' R2 D2 R2 U L'
D2 F' U B2 L' F' B2
D2 F' U B2 L' B2 F'
R' F' U' R B2 U2 L'
R2 F' U L' U2 B2 U2
R' F' U' R' B2 U2 L'
R2 F' U L' D2 F2 D
R2 F' U L' D2 F2 D'
R2 F' U L' D2 F2 D2
R2 F' U L' F D2 F2
R2 F' U L' F' D2 F2
R2 F' U L' F2 D2 F2
R2 F' U L2 D2 L F2
R' F' U' R2 B2 U2 L'
R2 F' U L2 D2 F2 L
R F' R2 U L' D2 F2
R F' R2 U D2 L' F2
D2 F' U' R2 B U2 L'
R F' R2 U' B2 U2 L'
D F' U L' U L' U'
D' F' U' D B2 U2 L'
R2 F' U D' L' D' F2
R F' R2 D' R2 U L'
R2 F' U D2 L F2 L2
R2 F' U D2 L' F2 D
R2 F' U D2 L' F2 D'
R2 F' U D2 L' F2 D2
R2 F' U D2 L2 F2 L
R F' R2 D2 U L' F2
D F' U D L F2 L2
D F' U D L' F2 D
D F' U D L' F2 D'
D F' U D L' F2 D2
D F' U D L2 F2 L
D2 F' U' B U2 L' F'
R' F' U' B2 R U2 L'
R' F' U' B2 R' U2 L'
R' F' U' B2 R2 U2 L'
R' F' U' B2 U2 L' D
R' F' U' B2 U2 L' D'
R' F' U' B2 U2 L' D2
R' F' U' B2 U2 D L'
R' F' U' B2 U2 D' L'
R' F' U' B2 U2 D2 L'
R' F' U' B2 D U2 L'
R' F' U' B2 D' U2 L'
D F' U D' L' D2 F2
R' F' U' B2 D2 U2 L'
D2 F' U' B' U2 L' F'
R2 F' U F2 D2 F2 L'
D F' U D2 L' D' F2
D2 F' U' B2 U2 L' F'
D2 F' U2 L U' L2 F'
D2 F' U2 L U' F' L2
D2 F' U2 L2 U' L F'
D2 F' U2 L2 U' F' L
D F' U F2 D F2 L'
R F' U L' U2 B2 U2
R F' U L' D2 F2 D
R F' U L' D2 F2 D'
R F' U L' D2 F2 D2
R F' U L' F D2 F2
R F' U L' F' D2 F2
R F' U L' F2 D2 F2
R' F' U2 D L2 U' L
R F' U L2 D2 L F2
R F' U L2 D2 F2 L
R2 F' U' R B2 U2 L'
R2 F' U' R' B2 U2 L'
D' F' U2 D2 L2 U' L
R2 F' U' R2 B2 U2 L'
R F' U D' L' D' F2
R F' U D2 L F2 L2
R F' U D2 L' F2 D
R F' U D2 L' F2 D'
R F' U D2 L' F2 D2
R F' U D2 L2 F2 L
D2 F' U2 B U' L' F'
D2 F' U2 B' U' L' F'
D F' U' D' B2 U2 L'
D2 F' U2 B2 U' L' F'
R F' U F2 D2 F2 L'
R2 F' U' B2 R U2 L'
R2 F' U' B2 R' U2 L'
R2 F' U' B2 R2 U2 L'
R2 F' U' B2 U2 L' D
R2 F' U' B2 U2 L' D'
R2 F' U' B2 U2 L' D2
R2 F' U' B2 U2 D L'
R2 F' U' B2 U2 D' L'
R2 F' U' B2 U2 D2 L'
R2 F' U' B2 D U2 L'
R2 F' U' B2 D' U2 L'
R2 F' U' B2 D2 U2 L'
F2 D' L' R2 F L U
D2 F' D U L F' L2
D2 F' D U L' D F'
D2 F' D U L' D' F'
D2 F' D U L' D2 F'
D2 F' D U L' F' D
D2 F' D U L' F' D'
D2 F' D U L' F' D2
D2 F' D U L2 F' L
D' F' D U L' D2 F2
R' F' D U2 L2 U' L
R F' U' R B2 U2 L'
D' F' D U' B2 U2 L'
R F' U' R' B2 U2 L'
D F' U2 L2 U' L D
D F' U2 L2 U' L D'
D F' U2 L2 U' L D2
D F' U2 L2 U' D L
D F' U2 L2 U' D' L
D F' U2 L2 U' D2 L
D F' U2 L2 D U' L
R2 F' U2 D L2 U' L
D F' U2 L2 D' U' L
D F' U2 L2 D2 U' L
R F' U' R2 B2 U2 L'
F2 D' L' F L R2 U
F2 D' L' F R2 L U
R F' U' B2 R U2 L'
R F' U' B2 R' U2 L'
R F' U' B2 R2 U2 L'
R F' U' B2 U2 L' D
R F' U' B2 U2 L' D'
R F' U' B2 U2 L' D2
R F' U' B2 U2 D L'
R F' U' B2 U2 D' L'
R F' U' B2 U2 D2 L'
D F' U2 B L2 U' L
R F' U' B2 D U2 L'
R F' U' B2 D' U2 L'
L' F' D' L R2 U L2
R F' U' B2 D2 U2 L'
D' F' D' R U L' F2
D F' U2 B' L2 U' L
R' F' D' R2 U L' D
R' F' D' R2 U L' D'
R' F' D' R2 U L' D2
R' F' D' R2 U D L'
R' F' D' R2 U D' L'
R' F' D' R2 U D2 L'
R' F' D' R2 D U L'
R' F' D' R2 D' U L'
D' F' D' R' U L' F2
R' F' D' R2 D2 U L'
D F' U2 B2 L2 U' L
R' F' D' U L' D' F2
D' F' D' R2 U L' F2
D2 F' D' U L F' L2
D2 F' D' U L' D F'
D2 F' D' U L' D' F'
D2 F' D' U L' D2 F'
D2 F' D' U L' F' D
D2 F' D' U L' F' D'
D2 F' D' U L' F' D2
D2 F' D' U L2 F' L
D' F' D' U L F2 L2
D' F' D' U L' F2 D
D' F' D' U L' F2 D'
D' F' D' U L' F2 D2
D' F' D' U L2 F2 L
L' F' D' R2 L U L2
D F' D R U L' F2
R F' U2 D L2 U' L
D F' D R' U L' F2
R2 F' D U2 L2 U' L
D F' D R2 U L' F2
D F' D U L F2 L2
D F' D U L' F2 D
D F' D U L' F2 D'
D F' D U L' F2 D2
D F' D U L2 F2 L
R' F' D2 R U L' F2
F' D' R D R U L'
L2 F' D' R2 U L' B2
L2 F' D' R2 U B2 L'
L' F' D2 L U L2 F2
R' F' D2 R' U L' F2
L' F' D2 L U F2 L2
F' D' R D' R U L'
R' F' D2 R2 U L' F2
F' D' R D2 R U L'
R' F' D2 U L F2 L2
R' F' D2 U L' F2 D
R' F' D2 U L' F2 D'
R' F' D2 U L' F2 D2
R' F' D2 U L2 F2 L
D2 F' D2 U L F' L2
D2 F' D2 U L' D F'
D2 F' D2 U L' D' F'
D2 F' D2 U L' D2 F'
D2 F' D2 U L' F' D
D2 F' D2 U L' F' D'
D2 F' D2 U L' F' D2
D2 F' D2 U L2 F' L
R2 F' D' R2 U L' D
R2 F' D' R2 U L' D'
R2 F' D' R2 U L' D2
R2 F' D' R2 U D L'
R2 F' D' R2 U D' L'
R2 F' D' R2 U D2 L'
D' F' D2 U2 L2 U' L
R2 F' D' R2 D U L'
R2 F' D' R2 D' U L'
R2 F' D' R2 D2 U L'
R2 F' D' U L' D' F2
F2 D' R D2 R F' U
R F' D U2 L2 U' L
D F' D' U L' D2 F2
D F' D' U' B2 U2 L'
F' D' R' D R' U L'
F' D' R' D' R' U L'
F' D' R' D2 R' U L'
R2 F' D2 R U L' F2
D' F' B R2 B' U L'
R2 F' D2 R' U L' F2
R2 F' D2 R2 U L' F2
R2 F' D2 U L F2 L2
R2 F' D2 U L' F2 D
R2 F' D2 U L' F2 D'
R2 F' D2 U L' F2 D2
R2 F' D2 U L2 F2 L
R F' D' R2 U L' D
R F' D' R2 U L' D'
R F' D' R2 U L' D2
R F' D' R2 U D L'
R F' D' R2 U D' L'
R F' D' R2 U D2 L'
R F' D' R2 D U L'
R F' D' R2 D' U L'
R F' D' R2 D2 U L'
R F' D' U L' D' F2
D F' D2 R2 U L' D
D F' D2 R2 U L' D'
D F' D2 R2 U L' D2
D F' D2 R2 U D L'
D F' D2 R2 U D' L'
D F' D2 R2 U D2 L'
D F' D2 R2 D U L'
D F' D2 R2 D' U L'
D F' D2 R2 D2 U L'
D F' D2 U L' D' F2
F' D' R2 U L2 D L
F' D' R2 U L2 D' L
F' D' R2 U L2 D2 L
F' D' R2 U D L' D
F' D' R2 U D L' D'
F' D' R2 U D L' D2
F' D' R2 U D' L' D
F' D' R2 U D' L' D'
F' D' R2 U D' L' D2
F' D' R2 U D2 L' D
F' D' R2 U D2 L' D'
F' D' R2 U D2 L' D2
F' D' R2 U B' L' B
F' D' R2 U B2 L' B2
F' D' R2 U' R U2 L'
F' D' R2 U' R' U2 L'
F' D' R2 U' R2 U2 L'
F' D' R2 U2 B U' L'
F' D' R2 U2 B' U' L'
F' D' R2 U2 B2 U' L'
F' D' R2 D U L' D
F' D' R2 D U L' D'
F' D' R2 D U L' D2
F2 D' R2 L' F L U
F' D' R2 D' U L' D
F' D' R2 D' U L' D'
F' D' R2 D' U L' D2
F' D' R2 D2 U L' D
F' D' R2 D2 U L' D'
F' D' R2 D2 U L' D2
F' D' R2 F2 U' R U2
R F' D2 R U L' F2
F2 D' R2 D F U L'
R F' D2 R' U L' F2
R F' D2 R2 U L' F2
R F' D2 U L F2 L2
R F' D2 U L' F2 D
R F' D2 U L' F2 D'
R F' D2 U L' F2 D2
R F' D2 U L2 F2 L
F' D' U L' U' R2 U
F D' R' D' R' F2 U
