R U D L2 F'
R U D F' L2
R U F' D L2
R U2 B2 U' F'
R D U L2 F'
R D U F' L2
R D2 F2 U F
R2 F U2 B2 L U' F
R F U2 L B2 U' F2
R F U2 L' B2 U' F2
D F U2 B' L U' L
D' F D' R F2 R U
R F U2 L2 B2 U' F2
D' F D' R' F2 R U
D' F D' R2 F2 R U
R2 F D R' U L2 F'
R2 F D R' U F' L2
R' F D' U' R2 U2 F'
R' F D' U' B R2 U2
D' F D' F2 R U D
D' F D' F2 R U D'
D' F D' F2 R U D2
D' F D' F2 R D U
D' F D' F2 R D' U
D' F D' F2 R D2 U
D' F D' F2 D R U
D' F D' F2 D' R U
D' F D' F2 D2 R U
U F D L' D L' F
R F U2 B2 L U' F2
R F U2 B2 L' U' F2
R F U2 B2 L2 U' F2
R F U2 B2 U' F2 D
R F U2 B2 U' F2 D'
R F U2 B2 U' F2 D2
R F U2 B2 D' L2 U'
D2 F D2 R F U F2
R' F D2 R2 F2 U F
R F D R2 U L2 D
R F D R2 U L2 D'
R F D R2 U L2 D2
R F D R2 D F2 U
R F D R2 F U L2
R F D R2 F' U L2
R F D R2 F2 U L2
R F D U L2 D' F2
D' F D2 U2 L' U' L'
D2 F D2 F R U F'
R' F D2 F2 R2 U F'
R F D F R2 U L2
R' F D2 F2 U' B U2
D' F D2 F2 R U L2
R F D F' R2 U L2
R F D F2 R2 U L2
R2 F D2 R' F2 U F
U F D2 L D' L2 F
R2 F D2 F2 R' U F'
U F D2 L' D' F L2
D F B R' B' U L2
F' D U L' D L' F
R F D2 F2 U D2 F2
R F D2 F2 U' B2 U2
R F D2 F2 D' R2 U
R F D2 F2 D2 U F2
F2 D U L' D L' F
F D U L' D L' F
F' D U2 B' L U' L
D2 F' L' F' L U F2
F2 D U2 B' L U' L
F D U2 B' L U' L
D2 F' R U F' L' F
D' F' R U F2 L' F2
D' F' R U' R U2 D
D' F' R U' R U2 D'
D' F' R U' R U2 D2
D' F' R U' R D U2
D' F' R U' R D' U2
D' F' R U' R D2 U2
D' F' R U' D R U2
D' F' R U' D' R U2
D' F' R U' D2 R U2
D' F' R D U' R U2
D' F' R D F2 U L'
D' F' R D' U' R U2
D' F' R D' F2 U L'
D' F' R D2 U' R U2
D' F' R D2 F2 U L'
D' F' R F2 U L' D
D' F' R F2 U L' D'
D' F' R F2 U L' D2
D' F' R F2 U D L'
D' F' R F2 U D' L'
D' F' R F2 U D2 L'
D' F' R F2 D U L'
D' F' R F2 D' U L'
D' F' R F2 D2 U L'
B' D B R' U D L2
B' D B R' U2 B2 U'
B' D B R' D U L2
B' D B R' D2 F2 U
F' D B R' B' U L2
B' D B U2 B2 L U'
B' D B D R' U L2
R' F' R2 U D L2 F'
R' F' R2 U D F' L2
R' F' R2 U F' D L2
B' D B D2 R' F2 U
U F' R D L2 F' R'
B' D B D2 F2 R' U
U F' R D F' L2 R'
U F' R D F' R' L2
R' F' R2 U2 B2 U' F'
R' F' R2 D U L2 F'
R' F' R2 D U F' L2
R2 F' R' U D L2 F'
R2 F' R' U D F' L2
R2 F' R' U F' D L2
F2 D B R' B' U L2
R' F' R2 D2 F2 U F
R2 F' R' U2 B2 U' F'
U F' R F' R' D L2
R2 F' R' D U L2 F'
R2 F' R' D U F' L2
U F' R F' D L2 R'
U F' R F' D R' L2
R2 F' R' D2 F2 U F
R F' R D2 F2 U F2
D2 F' U L' F D' L2
F D B R' B' U L2
R F' R' D2 F2 U F2
R' F' U' D B U2 L2
D' F' U' R2 U R' U
R' F' U' D' R2 U2 F'
R' F' U' D' B R2 U2
B D B' U2 L B2 U'
D F' U L' D L' F
R' F' U' B U' B U'
R F' R2 D2 F2 U F2
R F' U L2 D L2 F2
R F' U L2 D F2 L2
R F' U D L2 D F2
R' F' U2 B2 L2 U' F
R' F' U2 B2 U B' U2
R2 F' U2 L B2 U' F
D' F' D R U D L2
D' F' D R U2 B2 U'
D' F' D R D U L2
D' F' D R D2 F2 U
R' F' D R2 U L2 F'
R' F' D R2 U F' L2
R' F' D U' B U2 L2
D2 F' D F' R U D
D2 F' D F' R U D'
D2 F' D F' R U D2
D2 F' D F' R D U
D2 F' D F' R D' U
D2 F' D F' R D2 U
D2 F' D F' D R U
D2 F' D F' D' R U
D2 F' D F' D2 R U
R2 F' U2 B2 L U' F
D' F' D' R U D' L2
D' F' D' R D' U L2
D F' U2 B' L U' L
D' F' D' R F2 U D
D' F' D' R F2 U D'
D' F' D' R F2 U D2
D' F' D' R F2 D U
D' F' D' R F2 D' U
D' F' D' R F2 D2 U
D' F' D' R' F2 R2 U
D' F' D' R2 F2 R' U
R' F' D' U' R2 U2 F'
R' F' D' U' B R2 U2
R2 F' D R' U L2 F'
R2 F' D R' U F' L2
D' F' D' F2 U2 L' U'
U F' D L' D L' F
D2 F' D2 R U F' L'
R F' U2 B2 U B2 U2
R F' U2 B2 U' D2 F2
R F' U2 B2 D L2 U'
D' F' D2 R U L2 D
D' F' D2 R U L2 D'
D' F' D2 R U L2 D2
R F' U2 B2 D2 U' F2
D' F' D2 R D F2 U
D' F' D2 R F U L2
D' F' D2 R F' U L2
D' F' D2 R F2 U L2
R' F' D2 R2 F2 U F
D2 F' D2 F' R U F'
R' F' D2 F2 R2 U F'
R' F' D2 F2 U' B U2
R F' D U L2 D F2
R F' D F U L2 F'
R F' D F U F' L2
R F' D F' U F L2
R F' D F2 U L2 F2
R F' D F2 U F2 L2
R2 F' D2 R' F2 U F
R2 F' D2 F2 R' U F'
U F' D2 L D' L2 F
U F' D2 L' D' F L2
R F' D2 R F2 U F2
R F' D2 R' F2 U F2
R F' D2 R2 F2 U F2
D F' B R' B' U L2
R F' D2 F2 R U F2
R F' D2 F2 R' U F2
R F' D2 F2 R2 U F2
R F' D2 F2 U F2 D
R F' D2 F2 U F2 D'
R F' D2 F2 U F2 D2
R F' D2 F2 D R2 U
B D' R2 F' R B' U
B D' R2 F' B' R U
B D' R2 B' F' R U
U2 F' B2 D' F L' U'
F' D' F D' F2 R U
F2 D' F D' F2 R U
F' D' F' R U' R U2
F' D' F' R F2 U L'
D2 F2 R U L' F L
D' F2 R U' R B U2
D2 F2 R U2 L' U' F
F2 D' F' R U' R U2
F2 D' F' R F2 U L'
F' D' F' D' R F2 U
F' D' F' D2 R U L2
D2 F2 R D2 R U F'
F2 D' F' D' R F2 U
F2 D' F' D2 R U L2
F D' F D' F2 R U
D2 F2 R' U L' F L
D' F2 R' U' R' U2 F'
D2 F2 R' U2 L' U' F
D2 F2 R' D2 R U F'
F D' F' R U' R U2
F D' F' R F2 U L'
F D' F' D' R F2 U
R' F2 R2 U D L2 F'
R' F2 R2 U D F' L2
F D' F' D2 R U L2
R' F2 R2 U F' D L2
D2 F2 R2 U L' F L
D2 F2 R2 U2 L' U' F
R' F2 R2 U2 B2 U' F'
R' F2 R2 D U L2 F'
R' F2 R2 D U F' L2
U F2 R D L2 F' R'
U F2 R D F' L2 R'
U F2 R D F' R' L2
R2 F2 R' U D L2 F'
R2 F2 R' U D F' L2
R2 F2 R' U F' D L2
R' F2 R2 D2 F2 U F
D2 F2 R2 D2 R U F'
R F2 R U D F L2
R F2 R U F D L2
R2 F2 R' U2 B2 U' F'
R2 F2 R' D U L2 F'
R2 F2 R' D U F' L2
U F2 R F' R' D L2
U F2 R F' D L2 R'
U F2 R F' D R' L2
R F2 R U2 B2 U' F
R F2 R D U F L2
R2 F2 R' D2 F2 U F
R F2 R D2 F2 U F'
D' F2 U L D2 F L2
D' F2 U L F D2 L2
D2 F2 U L' D F L
D2 F2 U L' D' F L
D2 F2 U L' D2 F L
D2 F2 U L' F L D
D2 F2 U L' F L D'
D2 F2 U L' F L D2
D2 F2 U L' F D L
D2 F2 U L' F D' L
D2 F2 U L' F D2 L
D2 F2 U L' F' L F2
D2 F2 U L' F2 L F'
D' F2 U L' D2 L2 F
D2 F2 U R' D2 R F'
D2 F2 U D2 R F' R'
D' F2 U D2 L F L
R F2 R' U D F L2
D2 F2 U F L' F L
R F2 R' U F D L2
D2 F2 U F' L' F L
D2 F2 U F2 L' F L
R F2 R' U2 B2 U' F
R F2 R' D U F L2
R F2 R' D2 F2 U F'
D2 F2 U' L B' L' U2
D' F2 U' R B R U2
R' F2 U' D B U2 L2
R' F2 U' D' R2 U2 F'
R' F2 U' D' B R2 U2
D F2 U L' D L' F
R F2 R2 U D F L2
R F2 R2 U F D L2
R' F2 U' B U' B U'
R F2 R2 U2 B2 U' F
R F2 R2 D U F L2
R F2 R2 D2 F2 U F'
D2 F2 U2 L U B' U2
D2 F2 U2 L' U' D F
D2 F2 U2 L' U' D' F
D2 F2 U2 L' U' D2 F
D2 F2 U2 L' U' F D
D2 F2 U2 L' U' F D'
D2 F2 U2 L' U' F D2
D2 F2 U2 L' D U' F
D2 F2 U2 L' D' U' F
D2 F2 U2 L' D2 U' F
R F2 U L2 D L2 F
R F2 U D F L2 D
R F2 U D F L2 D'
R F2 U D F L2 D2
R F2 U D F' L2 F2
R F2 U D F2 L2 F'
R' F2 U2 B2 L2 U' F
R' F2 U2 B2 U B' U2
R F2 U D' F D2 L2
R F2 U F L D L2
R F2 U F L' D L2
R F2 U F L2 D L2
R F2 U F U B2 U'
R F2 U F D L2 D
R F2 U F D L2 D'
R F2 U F D L2 D2
R F2 U F2 D L2 F'
R F2 U F2 D F' L2
R' F2 D R2 U L2 F'
R' F2 D R2 U F' L2
R2 F2 U2 L B2 U' F
R' F2 D U' B U2 L2
F' D2 L' F2 L U F'
D2 F2 D F' R F U
F2 D2 L' F2 L U F'
R F2 U' D' R2 U2 F
R2 F2 U2 B2 L U' F
D F2 U2 B' L U' L
L F2 U2 R B2 U' F'
R' F2 D' U' R2 U2 F'
R' F2 D' U' B R2 U2
R2 F2 D R' U L2 F'
R2 F2 D R' U F' L2
D' F2 D' F R F U
D2 F2 D' B R' B' U
L F2 U2 B2 R U' F'
F D2 L' F2 L U F'
U F2 D L' D L' F
D2 F2 D2 R U D F'
D2 F2 D2 R U D' F'
D2 F2 D2 R U D2 F'
D2 F2 D2 R U F' D
D2 F2 D2 R U F' D'
D2 F2 D2 R U F' D2
D2 F2 D2 R D U F'
D2 F2 D2 R D' U F'
D2 F2 D2 R D2 U F'
D2 F2 D2 R' U' B U2
R' F2 D2 R2 F2 U F
R F2 U2 B2 U' D F
R F2 U2 B2 U' D' F
R F2 U2 B2 U' D2 F
R F2 U2 B2 U' F D
R F2 U2 B2 U' F D'
R F2 U2 B2 U' F D2
R F2 U2 B2 D U' F
R F2 U2 B2 D' U' F
R F2 U2 B2 D2 U' F
D2 F2 D2 U R F' R'
D' F2 D2 U L F L
D' F2 D2 F R U L2
R F2 D R U F L2
R' F2 D2 F2 R2 U F'
R' F2 D2 F2 U' B U2
R F2 D R' U F L2
R F2 D R2 U F L2
R F2 D U F L2 D
R F2 D U F L2 D'
R F2 D U F L2 D2
R F2 D U F' L2 F2
R F2 D U F2 L2 F'
R F2 D F' U L2 F2
R F2 D F' U F2 L2
R F2 D F2 U L2 F'
R F2 D F2 U F' L2
R2 F2 D2 R' F2 U F
R F2 D' U F D2 L2
R F2 D' U' R2 U2 F
R2 F2 D2 F2 R' U F'
U F2 D2 L D' L2 F
U F2 D2 L' D' F L2
D2 F2 B' D' B R' U
R F2 D2 R F2 U F'
F' D2 U L D' L2 F
R F2 D2 R' F2 U F'
L F2 D2 F2 L' U F
D F2 B R' B' U L2
F' D2 U L' D' F L2
R F2 D2 R2 F2 U F'
F2 D2 U L D' L2 F
F2 D2 U L' D' F L2
R F2 D2 F2 U D F'
R F2 D2 F2 U D' F'
R F2 D2 F2 U D2 F'
R F2 D2 F2 U F' D
R F2 D2 F2 U F' D'
R F2 D2 F2 U F' D2
R F2 D2 F2 D U F'
R F2 D2 F2 D' U F'
R F2 D2 F2 D2 U F'
F D2 U L D' L2 F
F D2 U L' D' F L2
F' D2 F' D F' R U
F2 D2 F' D F' R U
F' D2 F2 U L' F L
F' D2 F2 U2 L' U' F
F' D2 F2 D2 R U F'
F2 D2 F2 U L' F L
F2 D2 F2 U2 L' U' F
F2 D2 F2 D2 R U F'
F D2 F' D F' R U
D B R B' R2 U L2
F D2 F2 U L' F L
D B R' D F2 B' U
D B R' D B' F2 U
F D2 F2 U2 L' U' F
D B R' F B' U L2
R2 B R' B' U F' L'
F D2 F2 D2 R U F'
D B R' F' B' U L2
D B R' F2 B' U L2
D B R' B' U L2 D
D B R' B' U L2 D'
D B R' B' U L2 D2
D B R' B' D F2 U
D B R' B' F U L2
D B R' B' F' U L2
D B R' B' F2 U L2
D B R2 B' R U L2
U2 B D B U2 R' U
U2 B D B' L B2 U'
D B D R' F2 B' U
D B D R' B' F2 U
D B D F2 R' B' U
U2 B D2 L' B U' F
U2 B D2 B L' U' F
D B F R' B' U L2
D B F' R' B' U L2
D B F2 R' B' U L2
U' B' R U' B' U' F'
U' B' R' B U' B2 U'
U' B' R' B U2 D L2
U' B' R' B D U2 L2
U' B' R' B D' R2 U2
U' B' U' D B' L U'
U' B' D U' B' L U'
U2 B' D B' L U' D
U2 B' D B' L U' D'
U2 B' D B' L U' D2
D2 B' D' B R' U L2
U2 B' D B' L D U'
U2 B' D B' L D' U'
U2 B' D B' L D2 U'
U2 B' D B' D L U'
U2 B' D B' D' L U'
U2 B' D B' D2 L U'
D' B' D2 B R' U L2
U2 B' D2 B' L' U' F
D2 B' F2 D' B R' U
U2 B2 L U' R F' R'
U2 B2 L U2 R U F'
U2 B2 L D2 L' U' F
U2 B2 L' U' R F' R'
U2 B2 L' U2 R U F'
U2 B2 L' D2 L' U' F
U2 B2 L2 U' R F' R'
U2 B2 L2 U2 R U F'
U2 B2 L2 D2 L' U' F
U' B2 R' B U' B' U'
L' B2 R' U' D' R2 F'
L' B2 R' D' U' R2 F'
U B2 R U' F' R' B2
U2 B2 U R' B R U2
U2 B2 U' L D2 L' F
U2 B2 U' R D F' R'
U2 B2 U' R D' F' R'
U2 B2 U' R D2 F' R'
U2 B2 U' R F R' F2
U2 B2 U' R F' R' D
U2 B2 U' R F' R' D'
U2 B2 U' R F' R' D2
U2 B2 U' R F' D R'
U2 B2 U' R F' D' R'
U2 B2 U' R F' D2 R'
U2 B2 U' R F2 R' F
U2 B2 U' D2 L' F L
U2 B2 U' F R F' R'
U2 B2 U' F' R F' R'
U2 B2 U' F2 R F' R'
U2 B2 U2 R U D F'
U2 B2 U2 R U D' F'
U2 B2 U2 R U D2 F'
U2 B2 U2 R U F' D
U2 B2 U2 R U F' D'
U2 B2 U2 R U F' D2
U2 B2 U2 R D U F'
U2 B2 U2 R D' U F'
U2 B2 U2 R D2 U F'
U2 B2 U2 R' U' B U2
U2 B2 D B' L B U'
U2 B2 D' F L' F' U'
U2 B2 D2 L U B' U2
U2 B2 D2 L' U' D F
U2 B2 D2 L' U' D' F
U2 B2 D2 L' U' D2 F
U2 B2 D2 L' U' F D
U2 B2 D2 L' U' F D'
U2 B2 D2 L' U' F D2
U2 B2 D2 L' D U' F
U2 B2 D2 L' D' U' F
U2 B2 D2 L' D2 U' F
U2 B2 D2 U' L' F L
U2 B2 F' D' F L' U'
