R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
F R2 F2 R2 U L F
D R2 F2 D R' U L
R2 D R' U' R U2 L
R2 D R' U' R' U2 L
R' D R2 U L D2 F2
R2 D R' U' R2 U2 L
R D R F' R' U L
R' D R2 U D2 L F2
R' D R2 U D2 F2 L
F R2 F2 U L D F
F R2 F2 U L D' F
F R2 F2 U L D2 F
F R2 F2 U L F D
F R2 F2 U L F D'
F R2 F2 U L F D2
D R2 F2 D' R' U L
F R2 F2 U D L F
F R2 F2 U D' L F
F R2 F2 U D2 L F
F R2 F2 U F L F
F R2 F2 U F' L F
R D R F2 R' U L
F R2 F2 U F2 L F
D R2 F2 D2 R' U L
R' D R2 U' B2 R' U2
L' D R2 L F2 R' U
R2 D R' D U L D
R2 D R' D U L D'
R2 D R' D U L D2
R2 D R' D F U L
R2 D R' D F' U L
R2 D R' D F2 U L
R2 D R' D' U L D
R2 D R' D' U L D'
R2 D R' D' U L D2
R2 D R' D' F U L
R2 D R' D' F' U L
R2 D R' D' F2 U L
F R2 F2 D U L F
R2 D R' D2 U L D
R2 D R' D2 U L D'
R2 D R' D2 U L D2
R2 D R' D2 F U L
R' D R2 D' R2 U L
R2 D R' D2 F' U L
R2 D R' D2 F2 U L
F R2 F2 D' U L F
R2 D R' F U L D
R2 D R' F U L D'
R2 D R' F U L D2
R2 D R' F U D L
R2 D R' F U D' L
R2 D R' F U D2 L
R2 D R' F D U L
R' D R2 D2 U L F2
R2 D R' F D' U L
R' D R2 D2 U F2 L
R2 D R' F D2 U L
F R2 F2 D2 U L F
R2 D R' F' U L D
R2 D R' F' U L D'
R2 D R' F' U L D2
R2 D R' F' U D L
R2 D R' F' U D' L
R2 D R' F' U D2 L
R2 D R' F' D U L
R2 D R' F' D' U L
R2 D R' F' D2 U L
R2 D R' F2 U L D
R2 D R' F2 U L D'
R2 D R' F2 U L D2
R2 D R' F2 U D L
R2 D R' F2 U D' L
R2 D R' F2 U D2 L
R2 D R' F2 D U L
R2 D R' F2 D' U L
R2 D R' F2 D2 U L
R D R' D R U L
R D R' D' R U L
L' D R2 F2 L R' U
L' D R2 F2 R' L U
R' D U L U2 B2 U2
R' D U L D2 F2 D
R' D U L D2 F2 D'
R' D U L D2 F2 D2
R' D U L F D2 F2
R' D U L F' D2 F2
R D R' D2 R U L
R' D U L F2 D2 F2
R' D U L2 D2 L' F2
R D R' F' U L F
R2 D R2 D R U L
R2 D R2 D' R U L
R' D U F L D2 F2
R2 D R2 D2 R U L
R' D U F D2 L F2
R' D U F D2 F2 L
R' D U F' L D2 F2
R' D U F' D2 L F2
R' D U F' D2 F2 L
R' D U F2 L D2 F2
R2 D R2 F' U L F
R' D U F2 D2 L F2
R' D U F2 D2 F2 L
R D R2 U L D' F2
R D R2 U D' L F2
R D R2 U D' F2 L
R2 D U L U' R' U
U' R2 B2 R' U' L U'
R D R2 D' U L F2
R D R2 D' U F2 L
R' D U' R B2 R' U2
R D R2 F R2 U L
R' D U' R' B2 R' U2
R D R2 F' R2 U L
R' D U' R2 B2 R' U2
R D R2 F2 R2 U L
R D U L R D R'
R D U L R D' R'
R D U L R D2 R'
R D U L R' D R
R D U L R' D' R
R D U L R' D2 R
R' D U' B2 R' U2 D
R' D U' B2 R' U2 D'
R' D U' B2 R' U2 D2
R' D U' B2 R' D U2
R' D U' B2 R' D' U2
R' D U' B2 R' D2 U2
R D U L F D F'
R D U L F D' F'
R D U L F D2 F'
R D U L F' D F
R D U L F' D' F
R D U L F' D2 F
R D U L B D B'
R D U L B D' B'
R D U L B D2 B'
R' D U' B2 D R' U2
R D U L B' D B
R D U L B' D' B
R D U L B' D2 B
R' D U' B2 D' R' U2
R' D U' B2 D2 R' U2
R D U L' F L2 F'
R D U L' F2 L2 F2
R D U L' B' L2 B
D' U L R' D' R F2
R D U L' B2 L2 B2
R D U L2 D L' D
R D U L2 D L' D'
R D U L2 D L' D2
D2 U L R' D' R F2
R D U L2 D' L' D
R D U L2 D' L' D'
R D U L2 D' L' D2
R D U L2 D2 L' D
R D U L2 D2 L' D'
R D U L2 D2 L' D2
F' U L R D R' F
F' U L R D F R'
F' U L R D' R' F
F' U L R D' F R'
F' U L R D2 R' F
R D U L2 B' L' B
F' U L R D2 F R'
F' U L R F R' D
F' U L R F R' D'
F' U L R F R' D2
R D U L2 B2 L' B2
F' U L R F D R'
F' U L R F D' R'
F' U L R F D2 R'
F' U L R F' R' F2
R D U R L D R'
R D U R L D' R'
R D U R L D2 R'
R D U R D L R'
R D U R D R' L
R D U R D' L R'
R D U R D' R' L
R D U R D2 L R'
R D U R D2 R' L
F' U L R' D R F
F' U L R' D' R F
F' U L R' D2 R F
R D U R' L D R
R D U R' L D' R
R D U R' L D2 R
R D U R' D L R
R D U R' D R L
R D U R' D' L R
R D U R' D' R L
F' U L R2 F R2 D
F' U L R2 F R2 D'
F' U L R2 F R2 D2
D' U L U' R U D
D' U L U' R U D'
D' U L U' R U D2
R D U R' D2 L R
D' U L U' R D U
D' U L U' R D' U
R D U R' D2 R L
D' U L U' R D2 U
F' U L R2 F' R2 F2
D' U L U' D R U
D' U L U' D' R U
D' U L U' D2 R U
D2 U L U' R U D
D2 U L U' R U D'
D2 U L U' R U D2
D2 U L U' R D U
D2 U L U' R D' U
D2 U L U' R D2 U
D2 U L U' D R U
D2 U L U' D' R U
D2 U L U' D2 R U
R D U F L D F'
R D U F L D' F'
R D U F L D2 F'
R D U F L F' D
R D U F L F' D'
R D U F L F' D2
F' U L U' R U F
R D U F L' F' L2
F' U L U' R' U F
F' U L U' R2 U F
R D U F D L F'
D' U L D U' R U
R D U F D F' L
R D U F D' L F'
R D U F D' F' L
R D U F D2 L F'
R D U F D2 F' L
D2 U L D U' R U
F2 U L R D R' F2
F2 U L R D F2 R'
F' U L U2 B U2 F
R D U F' D F L
D' U L D' U' R U
R D U F' D' F L
F' U L U2 B' U2 F
R D U F' D2 F L
F' U L U2 B2 U2 F
F2 U L R' D R F2
R D U F2 L F2 D
R D U F2 L F2 D'
R D U F2 L F2 D2
F' U L D R F R'
R D U F2 L' F2 L2
D2 U L D' U' R U
F' U L D R2 F R2
D' U L D2 U' R U
F' U L D F2 D F'
F' U L D F2 D' F'
F' U L D F2 D2 F'
D2 U L D2 U' R U
F' U L D' R F R'
F' U L D' R2 F R2
F2 U L U L2 U' D
F2 U L U L2 U' D'
F2 U L U L2 U' D2
F2 U L U L2 D U'
F2 U L U L2 D' U'
F2 U L U L2 D2 U'
F' U L D' F2 D F'
F' U L D' F2 D' F'
F' U L D' F2 D2 F'
R D U B' L B L
R D U B' L' B L
F' U L D2 R F R'
R D U B' L2 B L
F' U L D2 R2 F R2
F' U L D2 F2 D F'
F' U L D2 F2 D' F'
F' U L D2 F2 D2 F'
R D U B' D B L
R D U B' D' B L
R D U B' D2 B L
F' U L F L D L'
F' U L F L D' L'
F' U L F L D2 L'
F2 U L U' D2 R2 U
F' U L F L' D L
F' U L F L' D' L
F' U L F L' D2 L
R D U B2 L B2 L
F' U L F R D R'
F' U L F R D' R'
F' U L F R D2 R'
R D U B2 L' B2 L
F' U L F R' D R
F' U L F R' D' R
F' U L F R' D2 R
R D U B2 L2 B2 L
D' U L F2 U L' U'
F' U L F B D B'
F' U L F B D' B'
F' U L F B D2 B'
F' U L F B' D B
F' U L F B' D' B
F' U L F B' D2 B
F2 U L U2 D' B2 U2
F' U L F' L' F2 L
F' U L F' L2 F2 L2
D2 U L F2 U L' U'
F' U L F' R F2 R'
F' U L F' R2 F2 R2
F2 U L D L' F2 L
F2 U L D L2 F2 L2
F2 U L D R F2 R'
F2 U L D R2 F2 R2
F2 U L D F D F
F2 U L D F D' F
F2 U L D F D2 F
F2 U L D F' D F'
F' U L F2 L' F' L
F2 U L D F' D' F'
F2 U L D F' D2 F'
F' U L F2 L2 F' L2
F' U L F2 D F' D
F' U L F2 D F' D'
F' U L F2 D F' D2
F' U L F2 D' F' D
F' U L F2 D' F' D'
F' U L F2 D' F' D2
F' U L F2 D2 F' D
F' U L F2 D2 F' D'
F' U L F2 D2 F' D2
F2 U L D' U2 B2 U2
F2 U L D' F D2 F2
F2 U L D' F' D2 F2
F2 U L D' F2 D2 F2
F' U L B D F B'
F' U L B D B' F
F' U L B D' F B'
F' U L B D' B' F
F' U L B D2 F B'
F' U L B D2 B' F
F' U L B F D B'
F' U L B F D' B'
F' U L B F D2 B'
F2 U L D2 U' R2 U
F2 U L D2 F D' F2
F2 U L D2 F' D' F2
F2 U L D2 F2 D' F2
D U L R' D' R F2
R D U' R U2 L D
R D U' R U2 L D'
R D U' R U2 L D2
R D U' R U2 D L
R D U' R U2 D' L
R D U' R U2 D2 L
R D U' R D U2 L
R D U' R D' U2 L
F' U L B' D F B
F' U L B' D B F
R D U' R D2 U2 L
F' U L B' D' F B
F' U L B' D' B F
F2 U L F U L2 U'
F' U L B' D2 F B
F' U L B' D2 B F
F' U L B' F D B
F' U L B' F D' B
F' U L B' F D2 B
F2 U L F D F2 D
F2 U L F D F2 D'
F2 U L F D F2 D2
R D U' R' U2 L D
R D U' R' U2 L D'
R D U' R' U2 L D2
R D U' R' U2 D L
R D U' R' U2 D' L
R D U' R' U2 D2 L
R D U' R' D U2 L
R D U' R' D' U2 L
R D U' R' D2 U2 L
F2 U L F' U L2 U'
F2 U L F' D F2 D
F2 U L F' D F2 D'
F2 U L F' D F2 D2
R D U' R2 U2 L D
R D U' R2 U2 L D'
R D U' R2 U2 L D2
R D U' R2 U2 D L
R D U' R2 U2 D' L
R D U' R2 U2 D2 L
R D U' R2 D U2 L
R D U' R2 D' U2 L
R D U' R2 D2 U2 L
F2 U L F2 U L2 U'
D U L U' R U D
D U L U' R U D'
D U L U' R U D2
D U L U' R D U
D U L U' R D' U
D U L U' R D2 U
D U L U' D R U
F2 U L F2 D F2 D
F2 U L F2 D F2 D'
F2 U L F2 D F2 D2
D U L U' D' R U
D U L U' D2 R U
D' U L' U' R U L2
F2 U L B D F2 B'
F2 U L B D B' F2
R' D F U L D2 F2
F U L R' D R F'
D2 U L' U' R U L2
R' D F U D2 L F2
R' D F U D2 F2 L
F2 U L B' D F2 B
F2 U L B' D B F2
D U L D U' R U
R' D F U' B2 R' U2
D U L D' U' R U
U D L R' D' R F2
D U L D2 U' R U
F' U L' U2 B' U2 L2
R D U' B2 R' B2 U2
R' D F D' R2 U L
U D L U' R U D
U D L U' R U D'
U D L U' R U D2
F U L D R F' R'
U D L U' R D U
U D L U' R D' U
U D L U' R D2 U
U D L U' D R U
U D L U' D' R U
U D L U' D2 R U
R' D F D2 U L F2
R' D F D2 U F2 L
F U L D' L' F L
D U L F2 U L' U'
F' U L' F L2 D F
F' U L' F L2 D' F
F' U L' F L2 D2 F
F' U L' F L2 F D
F' U L' F L2 F D'
F' U L' F L2 F D2
U D L D U' R U
F' U L' F' L2 D F
F' U L' F' L2 D' F
F' U L' F' L2 D2 F
F' U L' F' L2 F D
F' U L' F' L2 F D'
F' U L' F' L2 F D2
F U L F U L' U'
U D L D' U' R U
F' U L' F2 L2 D F
F' U L' F2 L2 D' F
F' U L' F2 L2 D2 F
F' U L' F2 L2 F D
F' U L' F2 L2 F D'
F' U L' F2 L2 F D2
U2 D L' U2 R U L2
U D L D2 U' R U
F U L F' U' R U
F2 U L' F L2 D F2
R2 D F R' U L D
R2 D F R' U L D'
R2 D F R' U L D2
R2 D F R' U D L
R2 D F R' U D' L
R2 D F R' U D2 L
F2 U L' F' L2 D F2
R2 D F R' D U L
R2 D F R' D' U L
R2 D F R' D2 U L
U D L F2 U L' U'
R2 D F R' F U L
R2 D F R' F' U L
R2 D F R' F2 U L
F2 U L' F2 L2 D F2
D U L' U' R U L2
D' U L2 U' R U L'
D2 U L2 U' R U L'
R' D F' U L D2 F2
R' D F' U D2 L F2
R' D F' U D2 F2 L
R D U2 B2 U R' U2
R' D F' U' B2 R' U2
R2 D F D R' U L
R2 D F D' R' U L
R2 D F D2 R' U L
R' D F' D' R2 U L
F2 U L2 U L U' L2
U D L' U' R U L2
R' D F' D2 U L F2
R' D F' D2 U F2 L
F' U L2 F' L' F L'
F2 U L2 D L' D F2
F2 U L2 D' L' D F2
U2 D L2 U2 R U L'
R D F U L2 D L'
R D F U L2 D' L'
R D F U L2 D2 L'
R D F U D L D
R D F U D L D'
R D F U D L D2
R D F U D' L D
R D F U D' L D'
R D F U D' L D2
R D F U D2 L D
R D F U D2 L D'
R D F U D2 L D2
R D F U F L F'
R D F U F2 L F2
F2 U L2 D2 L' D F2
F' U L2 B' L' F B
F' U L2 B' L' B F
R D F U' R U2 L
R D F U' R' U2 L
R D F U' R2 U2 L
F' U L2 B2 L' F B2
F' U L2 B2 L' B2 F
R2 D F' R' U L D
R2 D F' R' U L D'
R2 D F' R' U L D2
R2 D F' R' U D L
R2 D F' R' U D' L
R2 D F' R' U D2 L
F' U R L D R' F
F' U R L D F R'
F' U R L D' R' F
F' U R L D' F R'
R2 D F' R' D U L
F' U R L D2 R' F
F' U R L D2 F R'
R2 D F' R' D' U L
F' U R L F R' D
F' U R L F R' D'
F' U R L F R' D2
F' U R L F D R'
F' U R L F D' R'
F' U R L F D2 R'
R2 D F' R' D2 U L
R D F D U L D
R D F D U L D'
R D F D U L D2
F' U R L F' R' F2
R2 D F' R' F U L
R2 D F' R' F' U L
R2 D F' R' F2 U L
R D F D F U L
R D F D F' U L
R D F D F2 U L
L' D F2 L U D F2
L' D F2 L U2 L2 U'
L' D F2 L D U F2
L' D F2 L D2 R2 U
D U L2 U' R U L'
R D F D' U L D
R D F D' U L D'
R D F D' U L D2
R D F D' F U L
R D F D' F' U L
R D F D' F2 U L
R D F D2 U L D
R D F D2 U L D'
R D F D2 U L D2
R' D F2 U L D2 F2
R D F D2 F U L
R D F D2 F' U L
R D F D2 F2 U L
R' D F2 U D2 L F2
R' D F2 U D2 F2 L
R' D F2 U' B2 R' U2
F2 U R L D R' F2
F2 U R L D F2 R'
R2 D F' D R' U L
F' U R D L R' F
F' U R D L F R'
F' U R D R' L F
R2 D F' D' R' U L
F' U R D' L R' F
F' U R D' L F R'
F' U R D' R' L F
R' D F2 D' R2 U L
R2 D F' D2 R' U L
F' U R D2 L R' F
F' U R D2 L F R'
U D L2 U' R U L'
F' U R D2 R' L F
R' D F2 D2 U L F2
R' D F2 D2 U F2 L
F' U R F L R' F
F' U R F L F R'
F' U R F R' L F
F U L2 D' L' D F
F U L2 D' L' D' F
F U L2 D' L' D2 F
F U L2 D' L' F D
F U L2 D' L' F D'
F U L2 D' L' F D2
F' U R F' L R' F
F' U R F' L F R'
F' U R F' R' L F
F' U R F2 L R' F
F' U R F2 L F R'
F' U R F2 R' L F
R D F' U L2 D L'
R D F' U L2 D' L'
R D F' U L2 D2 L'
R D F' U D L D
R D F' U D L D'
R D F' U D L D2
R D F' U D' L D
R D F' U D' L D'
R D F' U D' L D2
R D F' U D2 L D
R D F' U D2 L D'
R D F' U D2 L D2
R D F' U F L F'
R D F' U F2 L F2
R D F' U' R U2 L
R D F' U' R' U2 L
D' U R' L D' R F2
R D F' U' R2 U2 L
D2 U R' L D' R F2
R2 D F2 R' U L D
R2 D F2 R' U L D'
R2 D F2 R' U L D2
R2 D F2 R' U D L
R2 D F2 R' U D' L
R2 D F2 R' U D2 L
R2 D F2 R' D U L
R2 D F2 R' D' U L
F' U R' L D R F
R2 D F2 R' D2 U L
F' U R' L D' R F
R2 D F2 R' F U L
F' U R' L D2 R F
R2 D F2 R' F' U L
R2 D F2 R' F2 U L
R D F' D U L D
R D F' D U L D'
R D F' D U L D2
R D F' D F U L
R D F' D F' U L
R D F' D F2 U L
R D F' D' U L D
R D F' D' U L D'
R D F' D' U L D2
R D F' D' F U L
R D F' D' F' U L
R D F' D' F2 U L
U' D R' U R2 U L
R D F' D2 U L D
R D F' D2 U L D'
R D F' D2 U L D2
R D F' D2 F U L
R D F' D2 F' U L
R D F' D2 F2 U L
U' D R' U2 L D' F2
U' D R' U2 D' L F2
U' D R' U2 D' F2 L
F2 U R' L D R F2
D' U R' D' L R F2
D' U R' D' R L F2
D' U R' D' R F2 L
R2 D F2 D R' U L
F' U R' D L R F
D2 U R' D' L R F2
U' D R' D B2 R' U2
D2 U R' D' R L F2
F' U R' D R L F
D2 U R' D' R F2 L
U' D R' D' U2 L F2
U' D R' D' U2 F2 L
R2 D F2 D' R' U L
F' U R' D' L R F
F' U R' D' R L F
R2 D F2 D2 R' U L
F' U R' D2 L R F
F' U R' D2 R L F
F' U R' F' L F R
B U R B' U L B
R D F2 U L2 D L'
R D F2 U L2 D' L'
R D F2 U L2 D2 L'
R D F2 U D L D
R D F2 U D L D'
R D F2 U D L D2
D U R' L D' R F2
R D F2 U D' L D
R D F2 U D' L D'
R D F2 U D' L D2
R D F2 U D2 L D
R D F2 U D2 L D'
R D F2 U D2 L D2
R D F2 U F L F'
R D F2 U F2 L F2
R D F2 U' R U2 L
R D F2 U' R' U2 L
R D F2 U' R2 U2 L
F' U R2 L F R2 D
F' U R2 L F R2 D'
F' U R2 L F R2 D2
F' U R2 L F' R2 F2
R D F2 D U L D
R D F2 D U L D'
R D F2 D U L D2
R D F2 D F U L
R D F2 D F' U L
R D F2 D F2 U L
U' D R2 U R' U L
R D F2 D' U L D
R D F2 D' U L D'
R D F2 D' U L D2
R D F2 D' F U L
R D F2 D' F' U L
R D F2 D' F2 U L
F U R' L D R F'
R D F2 D2 U L D
R D F2 D2 U L D'
R D F2 D2 U L D2
R D F2 D2 F U L
R D F2 D2 F' U L
R D F2 D2 F2 U L
U D R' L D' R F2
D U R' D' L R F2
D U R' D' R L F2
D U R' D' R F2 L
F U R' D L R F'
F U R' D R L F'
F U R' D R F' L
F' U R2 F L R2 F
F' U R2 F L F R2
F' U R2 F R2 L F
F' U R2 F' L R2 F
F' U R2 F' L F R2
F' U R2 F' R2 L F
U D R' D' L R F2
U D R' D' R L F2
U D R' D' R F2 L
F' U R2 F2 L R2 F
F' U R2 F2 L F R2
F' U R2 F2 R2 L F
F' U D L R F R'
F' U D L R2 F R2
D' U F L2 D' L' F
F' U D L D F D
F' U D L D F D'
F' U D L D F D2
F' U D L D' F D
F' U D L D' F D'
F' U D L D' F D2
F' U D L D2 F D
F' U D L D2 F D'
F' U D L D2 F D2
F' U D L F2 D F'
F' U D L F2 D' F'
F' U D L F2 D2 F'
D2 U F L2 D' L' F
F' U D L' F L2 F
F' U D L' F' L2 F
F' U D L' F2 L2 F
F' U D R L F R'
F2 U D L U L2 U'
F2 U D L D F2 D
F2 U D L D F2 D'
F2 U D L D F2 D2
F2 U D L F D F2
F2 U D L F' D F2
F' U D R2 L F R2
F2 U D L F2 D F2
F' U D F L D F
F' U D F L D' F
F' U D F L D2 F
F' U D F L F D
F' U D F L F D'
F' U D F L F D2
F' U D F D L F
F' U D F D' L F
F' U D F D2 L F
F' U D F' L D F
F' U D F' L D' F
F' U D F' L D2 F
F' U D F' L F D
F' U D F' L F D'
F' U D F' L F D2
F' U D F' D L F
F' U D F' D' L F
F' U D F' D2 L F
D' U F D' L' F L2
F' U D F2 L D F
F' U D F2 L D' F
F' U D F2 L D2 F
F' U D F2 L F D
F' U D F2 L F D'
F' U D F2 L F D2
F' U D F2 D L F
F' U D F2 D' L F
F' U D F2 D2 L F
D2 U F D' L' F L2
F' U D' L R F R'
F' U D' L R2 F R2
F' U D' L D F D
F' U D' L D F D'
F' U D' L D F D2
F' U D' L D' F D
F' U D' L D' F D'
F' U D' L D' F D2
F' U D' L D2 F D
F' U D' L D2 F D'
F' U D' L D2 F D2
F' U D' L F2 D F'
F' U D' L F2 D' F'
F' U D' L F2 D2 F'
F' U D' L' F L2 F
F' U D' L' F' L2 F
F' U D' L' F2 L2 F
D U F L2 D' L' F
L' D' L R U D L2
L' D' L R U2 B2 U'
F' U D' R L F R'
L' D' L R D U L2
L' D' L R D2 F2 U
R D B' D B U L
F2 U D' L U L2 U'
F2 U D' L D F2 D
F2 U D' L D F2 D'
F2 U D' L D F2 D2
F' U D' R2 L F R2
F U D L R F' R'
F2 U D' L F D F2
F2 U D' L F' D F2
F2 U D' L F2 D F2
R D B' D' B U L
F' U D' F L D F
F' U D' F L D' F
F' U D' F L D2 F
F' U D' F L F D
F' U D' F L F D'
F' U D' F L F D2
R D B' D2 B U L
F' U D' F D L F
F' U D' F D' L F
F' U D' F D2 L F
F' U D' F' L D F
F' U D' F' L D' F
F' U D' F' L D2 F
F' U D' F' L F D
F' U D' F' L F D'
F' U D' F' L F D2
F' U D' F' D L F
F' U D' F' D' L F
F' U D' F' D2 L F
F U D L2 D2 L' F
F' U D' F2 L D F
F' U D' F2 L D' F
F' U D' F2 L D2 F
F' U D' F2 L F D
F' U D' F2 L F D'
F' U D' F2 L F D2
F U D R L F' R'
L' D' L D R U L2
F' U D' F2 D L F
U D F L2 D' L' F
F' U D' F2 D' L F
F' U D' F2 D2 L F
F U D R F' L R'
F U D R F' R' L
L' D' L D2 R F2 U
D U F D' L' F L2
L2 D' L R U L2 B2
L2 D' L R U B2 L2
F' U D2 L R F R'
F' U D2 L R2 F R2
F' U D2 L D F D
F' U D2 L D F D'
F' U D2 L D F D2
F' U D2 L D' F D
F' U D2 L D' F D'
F' U D2 L D' F D2
F' U D2 L D2 F D
F' U D2 L D2 F D'
F' U D2 L D2 F D2
F' U D2 L F2 D F'
F' U D2 L F2 D' F'
F' U D2 L F2 D2 F'
F' U D2 L' F L2 F
F' U D2 L' F' L2 F
F' U D2 L' F2 L2 F
D' U F2 L U L2 U'
F' U D2 R L F R'
D' U F2 L D F2 D
D' U F2 L D F2 D'
D' U F2 L D F2 D2
D' U F2 L F D F2
D' U F2 L F' D F2
D' U F2 L F2 D F2
D2 U F2 L U L2 U'
D2 U F2 L D F2 D
D2 U F2 L D F2 D'
D2 U F2 L D F2 D2
U D F D' L' F L2
F2 U D2 L U L2 U'
D2 U F2 L F D F2
D2 U F2 L F' D F2
D2 U F2 L F2 D F2
F2 U D2 L D F2 D
F2 U D2 L D F2 D'
F2 U D2 L D F2 D2
F' U D2 R2 L F R2
F2 U D2 L F D F2
F2 U D2 L F' D F2
F2 U D2 L F2 D F2
F U D' L U2 B' U2
F' U D2 F L D F
F' U D2 F L D' F
F' U D2 F L D2 F
F' U D2 F L F D
F' U D2 F L F D'
F' U D2 F L F D2
F' U D2 F D L F
F' U D2 F D' L F
F' U D2 F D2 L F
F' U D2 F' L D F
F' U D2 F' L D' F
F' U D2 F' L D2 F
F' U D2 F' L F D
F' U D2 F' L F D'
F' U D2 F' L F D2
F U D' L' F L2 D
F U D' L' F L2 D'
F U D' L' F L2 D2
F U D' L' F' L2 F2
F U D' L' F2 L2 F'
F' U D2 F' D L F
F' U D2 F' D' L F
F' U D2 F' D2 L F
F' U D2 F2 L D F
F' U D2 F2 L D' F
F' U D2 F2 L D2 F
F' U D2 F2 L F D
F' U D2 F2 L F D'
F' U D2 F2 L F D2
F' U D2 F2 D L F
F' U D2 F2 D' L F
F' U D2 F2 D2 L F
D' U F2 U L' U' L2
D2 U F2 U L' U' L2
F U D' F L' F L2
D' U F2 D L D F2
F' U F L R F R'
F' U F L R2 F R2
F' U F L D F D
F' U F L D F D'
F' U F L D F D2
F' U F L D' F D
F' U F L D' F D'
F' U F L D' F D2
F' U F L D2 F D
F' U F L D2 F D'
F' U F L D2 F D2
F U D' F' L' F L2
F' U F L F2 D F'
F' U F L F2 D' F'
F' U F L F2 D2 F'
D' U F2 D' L D F2
D2 U F2 D L D F2
U2 D F2 L' F2 U' L2
F' U F L' F L2 F
F U D' F2 L' F L2
F' U F L' F' L2 F
F' U F L' F2 L2 F
D' U F2 D2 L D F2
D2 U F2 D' L D F2
F' U F R L F R'
D2 U F2 D2 L D F2
F' U F R2 L F R2
R D' L D L' U L
D U F2 L U L2 U'
D U F2 L D F2 D
D U F2 L D F2 D'
D U F2 L D F2 D2
D U F2 L F D F2
D U F2 L F' D F2
D U F2 L F2 D F2
R D' L D' L' U L
R D' L D2 L' U L
F U D2 L2 D L' F
F' U F D L D F
F' U F D L D' F
F' U F D L D2 F
F' U F D L F D
F' U F D L F D'
F' U F D L F D2
F' U F D F L F
F' U F D F' L F
F' U F D F2 L F
F' U F D' L D F
F' U F D' L D' F
F' U F D' L D2 F
F' U F D' L F D
F' U F D' L F D'
F' U F D' L F D2
F' U F D' F L F
F' U F D' F' L F
F' U F D' F2 L F
F' U F D2 L D F
F' U F D2 L D' F
F' U F D2 L D2 F
F' U F D2 L F D
F' U F D2 L F D'
F' U F D2 L F D2
D U F2 U L' U' L2
F' U F D2 F L F
F' U F D2 F' L F
U D F2 L U L2 U'
F' U F D2 F2 L F
U D F2 L D F2 D
U D F2 L D F2 D'
U D F2 L D F2 D2
U D F2 L F D F2
U D F2 L F' D F2
U D F2 L F2 D F2
L D' L' R U L D
L D' L' R U L D'
L D' L' R U L D2
L D' L' R U D L
L D' L' R U D' L
L D' L' R U D2 L
L D' L' R D U L
L D' L' R D' U L
L D' L' R D2 U L
L D' L' R F U L
L D' L' R F' U L
L D' L' R F2 U L
D U F2 D L D F2
F' U F' L R F R'
F' U F' L R2 F R2
F' U F' L D F D
F' U F' L D F D'
F' U F' L D F D2
F' U F' L D' F D
F' U F' L D' F D'
F' U F' L D' F D2
F' U F' L D2 F D
F' U F' L D2 F D'
F' U F' L D2 F D2
F' U F' L F2 D F'
F' U F' L F2 D' F'
F' U F' L F2 D2 F'
D U F2 D' L D F2
L2 D' L2 R U L B2
F' U F' L' F L2 F
F' U F' L' F' L2 F
F' U F' L' F2 L2 F
D U F2 D2 L D F2
F' U F' R L F R'
U D F2 U L' U' L2
F U F L U L2 U'
F U F L D F2 D
F U F L D F2 D'
F U F L D F2 D2
L D' L' D R U L
F U F L F D F2
F U F L F' D F2
F U F L F2 D F2
L D' L' D' R U L
F' U F' R2 L F R2
R D' L' D L F2 U
L D' L' D2 R U L
R' D' R U L F2 D
R' D' R U L F2 D'
R' D' R U L F2 D2
R' D' R U L' F2 L2
R D' L' D F2 L U
U D F2 D L D F2
R' D' R U F' L F'
R' D' R U F2 L D
R' D' R U F2 L D'
R' D' R U F2 L D2
R' D' R U F2 D L
R' D' R U F2 D' L
R' D' R U F2 D2 L
L' D' R L U D L2
L' D' R L U2 B2 U'
L' D' R L D U L2
F2 U F' L2 D' L' F
L' D' R L D2 F2 U
U D F2 D' L D F2
L D' L' F' U L F
U D F2 D2 L D F2
R D' L' F L U L
F' U F' D L D F
F' U F' D L D' F
F' U F' D L D2 F
F' U F' D L F D
F' U F' D L F D'
F' U F' D L F D2
R' D' R D R2 U L
F U F U L' U' L2
R D' L' F' L U L
F' U F' D F L F
F' U F' D F' L F
F' U F' D F2 L F
F' U F' D' L D F
F' U F' D' L D' F
F' U F' D' L D2 F
F' U F' D' L F D
F' U F' D' L F D'
F' U F' D' L F D2
F' U F' D' F L F
R D' L' F2 L U L
F' U F' D' F' L F
F' U F' D' F2 L F
F' U F' D2 L D F
F' U F' D2 L D' F
F' U F' D2 L D2 F
F' U F' D2 L F D
F' U F' D2 L F D'
F' U F' D2 L F D2
F' U F' D2 F L F
F' U F' D2 F' L F
F' U F' D2 F2 L F
R' D' R F U F L
L' D' R U2 B2 R' U'
L' D' R D L U L
F U F D L D F2
R' D' R F' U L F'
R' D' R F' U F' L
F U F D' L D F2
F' U F2 L R F R'
F' U F2 L R2 F R2
L' D' R D2 L F2 U
F U F D2 L D F2
F2 U F' D' L' F L2
F' U F2 L D F D
F' U F2 L D F D'
F' U F2 L D F D2
F' U F2 L D' F D
F' U F2 L D' F D'
F' U F2 L D' F D2
F' U F2 L D2 F D
