F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
F R' F R2 F L2 B2
F R' F R2 F B2 L2
F R' F R2 B2 F L2
F2 R' F' L2 R F2 B2
F2 R' F' L2 R B2 F2
F2 R' F' L2 B2 R F2
F2 R' F' R L2 F2 B2
F2 R' F' R L2 B2 F2
F2 R' F' R F2 L2 B2
F2 R' F' R F2 B2 L2
F2 R' F' R B2 L2 F2
F2 R' F' R B2 F2 L2
F R' F B2 R2 F L2
F R' F' L2 F' R2 B2
F R' F' L2 F' B2 R2
F R' F' L2 B2 F' R2
F' R' F2 L2 R F2 B2
F' R' F2 L2 R B2 F2
F' R' F2 L2 B2 R F2
F' R' F2 R L2 F2 B2
F' R' F2 R L2 B2 F2
F' R' F2 R F2 L2 B2
F' R' F2 R F2 B2 L2
F2 R' F' B2 L2 R F2
F2 R' F' B2 R L2 F2
F' R' F2 R B2 L2 F2
F2 R' F' B2 R F2 L2
F' R' F2 R B2 F2 L2
F R' F' R2 B2 L2 F
B2 R' F2 L2 R F' R
B2 R' F2 L2 F' R F'
B2 R' F2 R L2 F' R
B2 R' F2 R F' L2 R
B2 R' F2 R F' R L2
F R' F' B2 L2 F' R2
F' R' F2 B2 L2 R F2
F' R' F2 B2 R L2 F2
F' R' F2 B2 R F2 L2
F R' F2 L' R2 B2 L'
F R' F2 L' B2 L' R2
F R' F2 L' B2 R2 L'
F R' F2 L2 R B2 R
F R' F2 L2 R2 B2 D
F R' F2 L2 R2 B2 D'
F R' F2 L2 R2 B2 D2
F R' F2 L2 B' R2 B'
F R' F2 L2 B2 R2 D
F R' F2 L2 B2 R2 D'
F R' F2 L2 B2 R2 D2
F R' F2 R L2 B2 R
F R' F2 R B2 L2 R
F R' F2 R B2 R L2
F' R' B L2 B2 R' B'
F R' F2 R2 L' B2 L'
F R' F2 R2 L2 B2 D
F R' F2 R2 L2 B2 D'
F R' F2 R2 L2 B2 D2
F R' F2 R2 B L2 B
F R' F2 R2 B2 L2 D
F R' F2 R2 B2 L2 D'
F R' F2 R2 B2 L2 D2
F R' F2 B L2 B R2
F R' F2 B' R2 B' L2
F R' F2 B2 L2 R2 D
F R' F2 B2 L2 R2 D'
F R' F2 B2 L2 R2 D2
F R' F2 B2 R2 L2 D
F R' F2 B2 R2 L2 D'
F R' F2 B2 R2 L2 D2
F R' B L2 F2 B R2
F R' B L2 B R2 F2
F R' B L2 B F2 R2
B' R' B' L2 F R F'
F R' B R2 F2 L2 B'
B' R' B' F L2 R F'
B' R' B' F R L2 F'
B' R' B' F R F' L2
F R' B F2 L2 B R2
F' R' B2 L D2 L R2
F' R' B2 L D2 R2 L
F R' B' L2 F2 R2 B
F' R' B2 L2 U2 L U2
F' R' B2 L2 B2 R' B2
F R' B' R2 F2 B' L2
F R' B' R2 B' L2 F2
F R' B' R2 B' F2 L2
F' R' B2 U2 L' U2 L'
F R' B' F2 R2 B' L2
F R' B2 L R2 F2 L
F' R' B2 F2 L2 R F2
F' R' B2 F2 R L2 F2
F' R' B2 F2 R F2 L2
F' R' B2 F2 R F2 L2
F R' B2 L F2 L R2
F R' B2 L F2 R2 L
F R' B2 L2 R' F2 R'
F R' B2 L2 R2 F2 D
F R' B2 L2 R2 F2 D'
F R' B2 L2 R2 F2 D2
F R' B2 L2 F R2 F
F R' B2 L2 F2 R2 D
F R' B2 L2 F2 R2 D'
F R' B2 L2 F2 R2 D2
F2 R' B2 F' L2 R F2
F R' B2 R' L2 F2 R'
F2 R' B2 F' R L2 F2
F2 R' B2 F' R F2 L2
F R' B2 R' F2 L2 R'
F R' B2 R' F2 R' L2
F R' B2 R2 L F2 L
F R' B2 R2 L2 F2 D
F R' B2 R2 L2 F2 D'
F R' B2 R2 L2 F2 D2
F R' B2 R2 F' L2 F'
F R' B2 R2 F2 L2 D
F R' B2 R2 F2 L2 D'
F R' B2 R2 F2 L2 D2
F R' B2 F R2 F L2
F R' B2 F' L2 F' R2
F R' B2 F2 L2 R2 D
F R' B2 F2 L2 R2 D'
F R' B2 F2 L2 R2 D2
F R' B2 F2 R2 L2 D
F R' B2 F2 R2 L2 D'
F R' B2 F2 R2 L2 D2
L2 U2 D2 F2 U2 F R
F R2 L F2 L R' B2
F R2 L F2 R' L B2
F' R2 L2 U2 L U2 B2
B2 R2 L2 U2 B L U2
F' R2 L2 F' B2 R' F
F' R2 L2 F2 B2 R' F2
B2 R2 L2 F R2 F' R'
F' R2 L2 B' R B' R'
F' R2 L2 B' R' B' R'
F' R2 L2 B' R2 B' R'
F' R2 L2 B' D B' R'
F' R2 L2 B' D' B' R'
F' R2 L2 B' D2 B' R'
F' R2 L2 B2 R2 D R
F' R2 L2 B2 R2 D' R
F' R2 L2 B2 R2 D2 R
F' R2 L2 B2 D R' D
F' R2 L2 B2 D R' D'
F' R2 L2 B2 D R' D2
B2 R2 L2 F2 R2 F' R
F' R2 L2 B2 D' R' D
F' R2 L2 B2 D' R' D'
F' R2 L2 B2 D' R' D2
F' R2 L2 B2 D2 R' D
F' R2 L2 B2 D2 R' D'
F' R2 L2 B2 D2 R' D2
F' R2 L2 B2 F' R' F
F' R2 L2 B2 F2 R' F2
F2 R2 L2 B2 R2 F' R
F R2 L2 F R' F B2
F R2 L2 F R' B2 F
L U2 F' L B' R' B'
F R2 L2 F2 R B2 R2
F R2 L2 F2 R' B2 D
F R2 L2 F2 R' B2 D'
F R2 L2 F2 R' B2 D2
F R2 L2 F2 R2 B2 R
F2 R2 U F L2 B2 R'
F R2 U L2 R' F2 B2
F R2 U L2 R' B2 F2
F R2 U L2 F2 R' B2
F R2 U R' L2 F2 B2
F R2 U R' L2 B2 F2
F R2 U R' F2 L2 B2
F R2 U R' F2 B2 L2
F R2 U R' B2 L2 F2
F R2 U R' B2 F2 L2
L2 U2 F2 U2 F R B2
L2 U2 F2 U2 F B2 R
L2 U2 F2 U2 B2 F R
F R2 U F2 L2 R' B2
F R2 U F2 R' L2 B2
F R2 U F2 R' B2 L2
F2 R2 U' F L2 B2 R'
F R2 U B2 L2 F2 R
L2 U2 B L U2 F' B
L2 U2 B L U2 B F'
F R2 U' L2 R' F2 B2
F R2 U' L2 R' B2 F2
F' R2 U2 L' U2 L' B2
F' R2 U2 L' U2 B2 L'
R2 U2 B L U2 L B
F R2 U' L2 F2 R' B2
F R2 U' R' L2 F2 B2
F R2 U' R' L2 B2 F2
F R2 U' R' F2 L2 B2
F R2 U' R' F2 B2 L2
F R2 U' R' B2 L2 F2
F R2 U' R' B2 F2 L2
F R2 U' F2 L2 R' B2
F R2 U' F2 R' L2 B2
F R2 U' F2 R' B2 L2
F2 R2 U2 F L2 B2 R'
F R2 U' B2 L2 F2 R
B2 R2 U2 B L U2 L
U R2 U' B2 L2 F R
F R2 U2 L2 R' F2 B2
F R2 U2 L2 R' B2 F2
F R2 U2 L2 F2 R' B2
F R2 U2 R' L2 F2 B2
F R2 U2 R' L2 B2 F2
F R2 U2 R' F2 L2 B2
F R2 U2 R' F2 B2 L2
F R2 U2 R' B2 L2 F2
U2 R2 U2 B2 L2 F R
F R2 U2 R' B2 F2 L2
R2 U2 B' R' B' L2 F
L2 U2 B' U2 F' R' B'
L' U2 B2 L' D2 F' R
F R2 U2 F2 L2 R' B2
F R2 U2 F2 R' L2 B2
F R2 U2 F2 R' B2 L2
F R2 U2 B2 L2 F2 R
L' U2 B2 D2 L' F' R
D R2 D' B2 L2 F R
B2 R2 F L2 R2 F' R'
F2 R2 F L2 R B2 R'
F2 R2 F L2 R' B2 R'
F2 R2 F L2 R2 B2 R'
F2 R2 F L2 B2 R' D
F2 R2 F L2 B2 R' D'
F2 R2 F L2 B2 R' D2
F2 R2 F L2 B2 D R'
F2 R2 F L2 B2 D' R'
F2 R2 F L2 B2 D2 R'
F2 R2 F R L2 B2 R'
B2 R2 F R2 L2 F' R'
F2 R2 F R' L2 B2 R'
B2 R2 F R2 F' L2 R'
B2 R2 F R2 F' R' L2
F2 R2 F R2 L2 B2 R'
D2 R2 F' L' F' B U2
D2 R2 F' L' B F' U2
F R2 F R' F L2 B2
F R2 F R' F B2 L2
F R2 F R' B2 F L2
F2 R2 F' L2 R F2 B2
F2 R2 F' L2 R B2 F2
F2 R2 F' L2 B2 R F2
F2 R2 F' R L2 F2 B2
F2 R2 F' R L2 B2 F2
F2 R2 F' R F2 L2 B2
F2 R2 F' R F2 B2 L2
F2 R2 F' R B2 L2 F2
F2 R2 F' R B2 F2 L2
D2 R2 F' B L' F' U2
B R2 F' L' B U2 L'
F' R2 F2 L2 R F2 B2
F' R2 F2 L2 R B2 F2
F' R2 F2 L2 B2 R F2
F R2 F' L2 F' R' B2
F' R2 F2 R L2 F2 B2
F' R2 F2 R L2 B2 F2
F2 R2 F' B2 L2 R F2
F2 R2 F' B2 R L2 F2
F2 R2 F' B2 R F2 L2
F' R2 F2 R F2 L2 B2
F' R2 F2 R F2 B2 L2
F' R2 F2 R B2 L2 F2
F' R2 F2 R B2 F2 L2
B2 R2 F2 L2 R2 F' R
D2 R2 F2 U2 R2 F' R
B R2 F' B L' U2 L'
B2 R2 F2 R2 L2 F' R
B2 R2 F2 R2 F' L2 R
B2 R2 F2 R2 F' R L2
D2 R2 F2 D2 B U2 R'
F' R2 F2 B2 L2 R F2
F' R2 F2 B2 R L2 F2
F' R2 F2 B2 R F2 L2
F R2 F2 L' R' B2 L'
F R2 F2 L2 R B2 R2
F R2 F2 L2 R' B2 D
F R2 F2 L2 R' B2 D'
F R2 F2 L2 R' B2 D2
F R2 F2 L2 R2 B2 R
F' R2 B L2 B2 R' B'
F R2 F2 R L2 B2 R2
F R2 F2 R B2 L2 R2
F R2 F2 R B2 R2 L2
F R2 F2 R' L' B2 L'
F R2 F2 R' L2 B2 D
F R2 F2 R' L2 B2 D'
F R2 F2 R' L2 B2 D2
F R2 F2 R' B L2 B
F R2 F2 R' B2 L2 D
F R2 F2 R' B2 L2 D'
F R2 F2 R' B2 L2 D2
F R2 F2 R2 L2 B2 R
U2 R2 B L U2 L B
F R2 F2 R2 B2 L2 R
F R2 F2 R2 B2 R L2
D2 R2 B F' L' F' U2
B2 R2 B U2 B' L2 R'
B2 R2 B U2 B' R' L2
B R2 B F' L' U2 L'
U2 R2 B' R' B' L2 F
F' R2 B2 L D2 L R2
F' R2 B2 L D2 R2 L
F' R2 B2 L2 U2 L U2
B' R2 B2 L2 F B R
B' R2 B2 L2 B F R
F' R2 B2 L2 B2 R' B2
B2 R2 B2 L2 F R B2
B2 R2 B2 L2 F B2 R
B2 R2 B2 L2 B2 F R
F' R2 B2 U2 L' U2 L'
F' R2 B2 F2 L2 R F2
F' R2 B2 F2 R L2 F2
F' R2 B2 F2 R F2 L2
F2 R2 B2 F' L2 R F2
F2 R2 B2 F' R L2 F2
F R2 B2 L2 R F2 R
F2 R2 B2 F' R F2 L2
F R2 B2 L2 R' F2 R
F R2 B2 L2 R2 F2 R
F R2 B2 L2 F2 R D
F R2 B2 L2 F2 R D'
F R2 B2 L2 F2 R D2
F R2 B2 L2 F2 D R
F R2 B2 L2 F2 D' R
F R2 B2 L2 F2 D2 R
F R2 B2 R L2 F2 R
F R2 B2 R' L2 F2 R
F R2 B2 R2 L2 F2 R
B2 U L F U' L F2
B2 U L F U' F2 L
F U L R F2 L B2
L2 D F R F2 D' B2
F U L' R B2 L' F2
U' D L2 F2 U F R
F' U L2 B2 R' D F2
F' U L2 B2 D R' F2
F' U L2 B2 D F2 R'
F U L' B2 L' R F2
F U L' B2 R L' F2
F U L2 R F2 B2 D
F U L2 R F2 B2 D'
F U L2 R F2 B2 D2
F U L2 R B2 F2 D
F U L2 R B2 F2 D'
F U L2 R B2 F2 D2
F U L2 R' F2 R2 B2
F U L2 R' F2 B2 R2
F' U R U' L2 B2 R'
F U L2 R' B2 R2 F2
F U L2 R' B2 F2 R2
F2 U L2 B2 R2 F' R
B U L2 D F' B R
B U L2 D B F' R
F U L2 R2 F2 R' B2
B U L2 D' F' B R'
B U L2 D' B F' R'
B U L2 F' D' B R'
B U L2 B D F' R
F2 U R F L2 B2 R'
F U L2 B' R F2 B'
F U L2 B' R B' F2
F U L2 B2 R F2 D
F U L2 B2 R F2 D'
F U L2 B2 R F2 D2
F U L2 B2 R' F2 R2
F U L2 B2 R2 F2 R'
F U R L F2 L B2
F' U R' U' L2 B2 R'
F U R L' B2 L' F2
F U R L2 F2 B2 D
F U R L2 F2 B2 D'
F U R L2 F2 B2 D2
F U R L2 B2 F2 D
F U R L2 B2 F2 D'
F U R L2 B2 F2 D2
F U R F' L2 F' B2
F U R F' L2 B2 F'
F U R F' B2 L2 F'
F2 U R' F L2 B2 R'
F U R F2 L' B2 L'
F U R F2 L2 B2 D
F U R F2 L2 B2 D'
F U R F2 L2 B2 D2
F U R F2 B L2 B
F U R F2 B2 L2 D
F U R F2 B2 L2 D'
F U R F2 B2 L2 D2
F U R B L2 F2 B
F U R B L2 B F2
F U R B F2 L2 B
F U R B2 L F2 L
F U R B2 L2 F2 D
F U R B2 L2 F2 D'
F U R B2 L2 F2 D2
F U R B2 F' L2 F'
F U R B2 F2 L2 D
F U R B2 F2 L2 D'
F U R B2 F2 L2 D2
F' U R2 U' L2 B2 R'
F U R' L2 F2 R2 B2
F U R' L2 F2 B2 R2
F U R' L2 B2 R2 F2
F U R' L2 B2 F2 R2
F2 U R2 F L2 B2 R'
F U R' F2 L2 R2 B2
F U R' F2 L2 B2 R2
F U R' F2 R2 L2 B2
F U R' F2 R2 B2 L2
F U R' F2 B2 L2 R2
F U R' F2 B2 R2 L2
F U R' B2 L2 R2 F2
F U R' B2 L2 F2 R2
F U R' B2 R2 L2 F2
F U R' B2 R2 F2 L2
F U R' B2 F2 L2 R2
F U R' B2 F2 R2 L2
F U R2 L2 F2 R' B2
F U R2 F2 L2 R' B2
F U R2 F2 R' L2 B2
F U R2 F2 R' B2 L2
F U R2 B2 L2 F2 R
F2 U F L2 R B2 R'
F2 U F L2 R' B2 R'
F2 U F L2 R2 B2 R'
F2 U F L2 B2 R' D
F2 U F L2 B2 R' D'
F2 U F L2 B2 R' D2
F2 U F L2 B2 D R'
F2 U F L2 B2 D' R'
F2 U F L2 B2 D2 R'
F2 U F R L2 B2 R'
F2 U F R' L2 B2 R'
F2 U F R2 L2 B2 R'
F2 U F' L2 R F2 B2
F2 U F' L2 R B2 F2
F2 U F' L2 B2 R F2
F2 U F' R L2 F2 B2
F2 U F' R L2 B2 F2
F2 U F' R F2 L2 B2
F2 U F' R F2 B2 L2
F2 U F' R B2 L2 F2
F2 U F' R B2 F2 L2
B U F' L2 D' B R'
F2 U F' B2 L2 R F2
F2 U F' B2 R L2 F2
F2 U F' B2 R F2 L2
F' U F2 U' L2 R B2
F' U F2 U' L2 B2 R
F' U F2 U' R L2 B2
F' U F2 U' R B2 L2
F' U F2 U' B2 L2 R
F' U F2 U' B2 R L2
B2 U F2 U' F L2 R
B2 U F2 U' F R L2
F U F2 L2 R B2 R'
F U F2 L2 R' B2 R'
F U F2 L2 R2 B2 R'
F U F2 L2 B2 R' D
F U F2 L2 B2 R' D'
F U F2 L2 B2 R' D2
F U F2 L2 B2 D R'
F U F2 L2 B2 D' R'
F U F2 L2 B2 D2 R'
F U F2 R L2 B2 R'
F U F2 R' L2 B2 R'
F U F2 R2 L2 B2 R'
B U B L2 D F' R
B' U B' L2 D F' R
F U B L2 B R F2
F U B' R F2 B' L2
F U B' R B' L2 F2
F U B' R B' F2 L2
F' U' L U L B2 R'
F2 U B2 F' L2 R F2
F2 U B2 F' R L2 F2
F2 U B2 F' R F2 L2
F U B2 L R F2 L
F U B2 L2 R F2 D
F U B2 L2 R F2 D'
F U B2 L2 R F2 D2
F U B2 L2 R' F2 R2
F U B2 L2 R2 F2 R'
F U B2 R L F2 L
F U B2 R L2 F2 D
F U B2 R L2 F2 D'
F U B2 R L2 F2 D2
F U B2 R F' L2 F'
F U B2 R F2 L2 D
F U B2 R F2 L2 D'
F U B2 R F2 L2 D2
F U B2 R' L2 F2 R2
F U B2 R' F2 L2 R2
F U B2 R' F2 R2 L2
F U B2 R2 L2 F2 R'
F U B2 R2 F2 L2 R'
F U B2 R2 F2 R' L2
D U' L2 F2 U F R
F U' L R F2 L B2
F U' L' R B2 L' F2
F2 U' L2 B2 R2 F' R
F U' L' B2 L' R F2
F U' L' B2 R L' F2
F U' L2 R F2 B2 D
F U' L2 R F2 B2 D'
F U' L2 R F2 B2 D2
F U' L2 R B2 F2 D
F U' L2 R B2 F2 D'
F U' L2 R B2 F2 D2
F U' L2 R' F2 R2 B2
F U' L2 R' F2 B2 R2
F U' L2 R' B2 R2 F2
F U' L2 R' B2 F2 R2
F U' L2 R2 F2 R' B2
F2 U' R F L2 B2 R'
F U' L2 B' R F2 B'
F U' L2 B' R B' F2
F U' L2 B2 R F2 D
F U' L2 B2 R F2 D'
F U' L2 B2 R F2 D2
F U' L2 B2 R' F2 R2
F U' L2 B2 R2 F2 R'
F U' R L F2 L B2
F U' R L' B2 L' F2
F U' R L2 F2 B2 D
F U' R L2 F2 B2 D'
F U' R L2 F2 B2 D2
F U' R L2 B2 F2 D
F U' R L2 B2 F2 D'
F U' R L2 B2 F2 D2
F2 U' R' F L2 B2 R'
F U' R F' L2 F' B2
F U' R F' L2 B2 F'
F U' R F' B2 L2 F'
F U' R F2 L' B2 L'
F U' R F2 L2 B2 D
F U' R F2 L2 B2 D'
F U' R F2 L2 B2 D2
F U' R F2 B L2 B
F U' R F2 B2 L2 D
F U' R F2 B2 L2 D'
F U' R F2 B2 L2 D2
F U' R B L2 F2 B
F U' R B L2 B F2
F U' R B F2 L2 B
F U' R B2 L F2 L
F U' R B2 L2 F2 D
F U' R B2 L2 F2 D'
F U' R B2 L2 F2 D2
F U' R B2 F' L2 F'
F U' R B2 F2 L2 D
F U' R B2 F2 L2 D'
F U' R B2 F2 L2 D2
F U' R' L2 F2 R2 B2
F U' R' L2 F2 B2 R2
F U' R' L2 B2 R2 F2
F U' R' L2 B2 F2 R2
F2 U' R2 F L2 B2 R'
F U' R' F2 L2 R2 B2
F U' R' F2 L2 B2 R2
F U' R' F2 R2 L2 B2
F U' R' F2 R2 B2 L2
F U' R' F2 B2 L2 R2
F U' R' F2 B2 R2 L2
F U' R' B2 L2 R2 F2
F U' R' B2 L2 F2 R2
F U' R' B2 R2 L2 F2
F U' R' B2 R2 F2 L2
F U' R' B2 F2 L2 R2
F U' R' B2 F2 R2 L2
F U' R2 L2 F2 R' B2
F' U' D F2 L2 U R
B2 U' D F2 U F R
F U' R2 F2 L2 R' B2
F U' R2 F2 R' L2 B2
F U' R2 F2 R' B2 L2
F U' R2 B2 L2 F2 R
F2 U' F L2 R B2 R'
F2 U' F L2 R' B2 R'
F2 U' F L2 R2 B2 R'
F2 U' F L2 B2 R' D
F2 U' F L2 B2 R' D'
F2 U' F L2 B2 R' D2
F2 U' F L2 B2 D R'
F2 U' F L2 B2 D' R'
F2 U' F L2 B2 D2 R'
F2 U' F R L2 B2 R'
F2 U' F R' L2 B2 R'
F2 U' F R2 L2 B2 R'
F2 U' F' L2 R F2 B2
F2 U' F' L2 R B2 F2
F2 U' F' L2 B2 R F2
F2 U' F' R L2 F2 B2
F2 U' F' R L2 B2 F2
F2 U' F' R F2 L2 B2
F2 U' F' R F2 B2 L2
F2 U' F' R B2 L2 F2
F2 U' F' R B2 F2 L2
F2 U' F' B2 L2 R F2
F2 U' F' B2 R L2 F2
F2 U' F' B2 R F2 L2
F' U' F2 U L2 R B2
F' U' F2 U L2 B2 R
F' U' F2 U R L2 B2
F' U' F2 U R B2 L2
F' U' F2 U B2 L2 R
F' U' F2 U B2 R L2
B2 U' F2 U F L2 R
B2 U' F2 U F R L2
F U' F2 L2 R B2 R'
F U' F2 L2 R' B2 R'
F U' F2 L2 R2 B2 R'
F U' F2 L2 B2 R' D
F U' F2 L2 B2 R' D'
F U' F2 L2 B2 R' D2
F U' F2 L2 B2 D R'
F U' F2 L2 B2 D' R'
F U' F2 L2 B2 D2 R'
F U' F2 R L2 B2 R'
F U' F2 R' L2 B2 R'
F U' F2 R2 L2 B2 R'
F U' B L2 B R F2
F U' B' R F2 B' L2
F U' B' R B' L2 F2
F U' B' R B' F2 L2
F2 U' B2 F' L2 R F2
F2 U' B2 F' R L2 F2
F2 U' B2 F' R F2 L2
F' U2 L U2 L B2 R'
F U' B2 L R F2 L
F U' B2 L2 R F2 D
F U' B2 L2 R F2 D'
F U' B2 L2 R F2 D2
F U' B2 L2 R' F2 R2
F U' B2 L2 R2 F2 R'
D2 U2 R2 F2 B L U2
D2 U2 R2 B L F2 U2
F U' B2 R L F2 L
F U' B2 R L2 F2 D
F U' B2 R L2 F2 D'
F U' B2 R L2 F2 D2
F U' B2 R F' L2 F'
F U' B2 R F2 L2 D
F U' B2 R F2 L2 D'
F U' B2 R F2 L2 D2
D2 U2 R2 B F2 L U2
F U' B2 R' L2 F2 R2
F U' B2 R' F2 L2 R2
F U' B2 R' F2 R2 L2
F U' B2 R2 L2 F2 R'
F U' B2 R2 F2 L2 R'
F U' B2 R2 F2 R' L2
F' U2 L' R U2 L' B2
F' U2 L' R U2 B2 L'
F' U2 L' R' U2 L' B2
F' U2 L' R' U2 B2 L'
F' U2 L' R2 U2 L' B2
F' U2 L' R2 U2 B2 L'
U2 D2 R2 F2 B L U2
U2 D2 R2 B L F2 U2
L2 D2 U2 F2 U2 F R
U2 D2 R2 B F2 L U2
F' U2 L' U2 L B2 L2
F' U2 L' U2 L' B2 D
F' U2 L' U2 L' B2 D'
F' U2 L' U2 L' B2 D2
F' U2 L' U2 B L' B
F' U2 L' U2 B2 L' D
F' U2 L' U2 B2 L' D'
F' U2 L' U2 B2 L' D2
F' U2 L' U2 B2 D L'
F' U2 L' U2 B2 D' L'
F' U2 L' U2 B2 D2 L'
F U2 L R F2 L B2
F' U2 L' D2 F2 R U2
F' U2 L' F2 R U2 B2
L2 D2 F R' F2 R2 B
F U2 L' R B2 L' F2
F' U2 L2 B2 R' D2 F2
F' U2 L2 B2 D2 R' F2
F' U2 L2 B2 D2 F2 R'
L2 D2 F' U2 L' F' U2
F' U2 R L' U2 L' B2
F' U2 R L' U2 B2 L'
D2 U2 F2 R2 U2 F R
F2 U2 L2 B2 R2 F' R
F' U2 R U2 L2 B2 R'
F U2 L' B2 L' R F2
F U2 L' B2 R L' F2
F U2 L2 R F2 B2 D
F U2 L2 R F2 B2 D'
F U2 L2 R F2 B2 D2
F U2 L2 R B2 F2 D
F U2 L2 R B2 F2 D'
F U2 L2 R B2 F2 D2
F U2 L2 R' F2 R2 B2
F U2 L2 R' F2 B2 R2
F U2 L2 R' B2 R2 F2
F U2 L2 R' B2 F2 R2
F U2 L2 R2 F2 R' B2
L D2 F' L D2 R2 B
B' U2 R B' L2 R' F'
B' U2 R B' R' L2 F'
B' U2 R B' R' F' L2
B U2 L2 F' B' R' B2
U2 D2 F2 R2 U2 F R
F2 U2 R F L2 B2 R'
B U2 L2 B' F' R' B2
F' U2 R' L' U2 L' B2
F' U2 R' L' U2 B2 L'
R2 D2 F2 R2 U2 F' R
F U2 L2 B' R F2 B'
F U2 L2 B' R B' F2
F' U2 R' U2 L2 B2 R'
F U2 L2 B2 R F2 D
F U2 L2 B2 R F2 D'
F U2 L2 B2 R F2 D2
F U2 L2 B2 R' F2 R2
F U2 L2 B2 R2 F2 R'
F U2 R L F2 L B2
F U2 R L' B2 L' F2
F U2 R L2 F2 B2 D
F U2 R L2 F2 B2 D'
F U2 R L2 F2 B2 D2
F U2 R L2 B2 F2 D
F U2 R L2 B2 F2 D'
F U2 R L2 B2 F2 D2
F2 U2 R' F L2 B2 R'
F U2 R F' L2 F' B2
F U2 R F' L2 B2 F'
F' U2 R2 L' U2 L' B2
F' U2 R2 L' U2 B2 L'
F U2 R F' B2 L2 F'
F U2 R F2 L' B2 L'
F U2 R F2 L2 B2 D
F U2 R F2 L2 B2 D'
F U2 R F2 L2 B2 D2
F U2 R F2 B L2 B
F U2 R F2 B2 L2 D
F U2 R F2 B2 L2 D'
F U2 R F2 B2 L2 D2
F U2 R B L2 F2 B
F U2 R B L2 B F2
F U2 R B F2 L2 B
F' U2 R2 U2 L2 B2 R'
F U2 R B2 L F2 L
F U2 R B2 L2 F2 D
F U2 R B2 L2 F2 D'
F U2 R B2 L2 F2 D2
F U2 R B2 F' L2 F'
F U2 R B2 F2 L2 D
F U2 R B2 F2 L2 D'
F U2 R B2 F2 L2 D2
F U2 R' L2 F2 R2 B2
F U2 R' L2 F2 B2 R2
F U2 R' L2 B2 R2 F2
F U2 R' L2 B2 F2 R2
F2 U2 R2 F L2 B2 R'
B2 U2 R2 B L U2 L
F U2 R' F2 L2 R2 B2
F U2 R' F2 L2 B2 R2
F U2 R' F2 R2 L2 B2
F U2 R' F2 R2 B2 L2
F U2 R' F2 B2 L2 R2
F U2 R' F2 B2 R2 L2
F U2 R' B2 L2 R2 F2
F U2 R' B2 L2 F2 R2
F U2 R' B2 R2 L2 F2
F U2 R' B2 R2 F2 L2
F U2 R' B2 F2 L2 R2
F U2 R' B2 F2 R2 L2
F U2 R2 L2 F2 R' B2
R' F L R F' L B2
F U2 R2 F2 L2 R' B2
F U2 R2 F2 R' L2 B2
F U2 R2 F2 R' B2 L2
F U2 R2 B2 L2 F2 R
L2 F L R B2 L' F2
R' F L' R B2 L' F'
F' U2 D2 L' R2 F2 U2
F' U2 D2 L' F2 R2 U2
D2 F L' R F2 L' B'
F' U2 D2 R2 L' F2 U2
F' U2 D2 R2 F2 U2 R
B2 U2 D2 R2 B L U2
F' U2 D2 F2 R2 U2 R'
L2 F L B2 L' R F2
L2 F L B2 R L' F2
L2 F L' R F2 L B2
L F L R F2 B2 D
L F L R F2 B2 D'
L F L R F2 B2 D2
R' F L' B2 L' R F'
L F L R B2 F2 D
L F L R B2 F2 D'
L F L R B2 F2 D2
R' F L' B2 R L' F'
L F L R' F2 R2 B2
L F L R' F2 B2 R2
L F L R' B2 R2 F2
L F L R' B2 F2 R2
R' F L2 R F' B2 D
R' F L2 R F' B2 D'
R' F L2 R F' B2 D2
L F L R2 F2 R' B2
R' F L2 R B2 D F'
R' F L2 R B2 D' F'
R' F L2 R B2 D2 F'
R' F L2 R B2 F' D
R' F L2 R B2 F' D'
R' F L2 R B2 F' D2
D2 F L2 R F2 B' L'
D2 F L2 R B' F2 L'
F2 U2 F L2 R B2 R'
F2 U2 F L2 R' B2 R'
F2 U2 F L2 R2 B2 R'
F2 U2 F L2 B2 R' D
F2 U2 F L2 B2 R' D'
F2 U2 F L2 B2 R' D2
F2 U2 F L2 B2 D R'
F2 U2 F L2 B2 D' R'
F2 U2 F L2 B2 D2 R'
F2 U2 F R L2 B2 R'
F2 U2 F R' L2 B2 R'
F2 U2 F R2 L2 B2 R'
B' U2 F B' L2 R' F2
B' U2 F B' L2 F2 R'
B' U2 F B' R' L2 F2
B' U2 F B' R' F2 L2
L F L B' R F2 B'
L F L B' R B' F2
L F L B2 R F2 D
L F L B2 R F2 D'
