F' L' D2 B R2
F' L' B D2 R2
L U2 F' B L
L U2 B L F'
L U2 B F' L
B D2 F' L' R
B D2 F' R L'
B2 F' R' B' L'
F' B2 R' B' L'
L D' U2 F' B L D'
L D' U2 F' B L D2
L D' U2 F' B D L
L D' U2 F' B D' L
L D' U2 F' B D2 L
L D' U2 B L D F'
L D' U2 B L D' F'
L D' U2 B L D2 F'
L D' U2 B L F' D
L D' U2 B L F' D'
L D' U2 B L F' D2
L D' U2 B L' F' L2
L D' U2 B D L F'
L D' U2 B D F' L
L D' U2 B D' L F'
L D' U2 B D' F' L
L D' U2 B D2 L F'
L D' U2 B D2 F' L
L D' U2 B F L F2
L D' U2 B F' L D
L D' U2 B F' L D'
L D' U2 B F' L D2
L D' U2 B F' D L
L D' U2 B F' D' L
L D' U2 B F' D2 L
L2 D' F' L' D2 B R'
L' D' F' D' L' B R2
L' D' F' D' B L' R2
L' D' F' D' B R2 L'
R2 D' F' L B U2 L2
L D' F U2 F2 L' B
L D' F U2 F2 B L'
L D' F U2 B F2 L'
L2 D' F' D2 L' B R'
L2 D' F' D2 B L' R'
L2 D' F' D2 B R' L'
L D' F' L' B2 R' B'
F U' L2 F2 L' B R
F U' L2 F2 B L' R
F U' L2 F2 B R L'
F U' L2 B F2 L' R
F U' L2 B F2 R L'
L D' F' B' L' B2 R'
L2 D' F2 B R F L'
L D' F2 U2 F L' B
L D' F2 U2 F B L'
L D' F2 U2 B F L'
L2 D' B F2 R F L'
U2 D' F' B2 R' B' L
U2 D' B L D2 F' R
L D' B' F' L' B2 R'
L' D2 L F' L' B R2
L' D2 L F' B L' R2
L' D2 L F' B R2 L'
U2 D' B D2 L F' R
U2 D' B D2 F' L R
U2 D' B D2 F' R L
L' D2 L B F' L' R2
L' D2 L B F' R2 L'
R2 D2 L F' B U2 L'
R2 D2 L B F' U2 L'
L' D2 L' F' L' B R2
L' D2 L' F' B L' R2
L' D2 L' F' B R2 L'
L' D2 L' B F' L' R2
L' D2 L' B F' R2 L'
L2 D2 L' U2 F' B L
L2 D2 L' U2 B L F'
L2 D2 L' U2 B F' L
F2 U' F L' D2 B R2
F2 U' F L' B D2 R2
D' U2 L U2 F' L' B
D' U2 L U2 F' B L'
D' U2 L U2 B F' L'
L' D2 L2 F' L' B R2
L' D2 L2 F' B L' R2
L' D2 L2 F' B R2 L'
D2 U2 L U2 F' L' B
D2 U2 L U2 F' B L'
D2 U2 L U2 B F' L'
F2 U' F B2 R' B' L'
L' D2 L2 B F' L' R2
L' D2 L2 B F' R2 L'
U2 D' B2 F' R' B' L
U2 D2 L U2 F' L' B
U2 D2 L U2 F' B L'
U2 D2 L U2 B F' L'
D U2 L U2 F' L' B
D U2 L U2 F' B L'
D U2 L U2 B F' L'
F U' F2 L' D2 B R2
F U' F2 L' B D2 R2
F U' F2 B2 R' B' L'
B U' B U F' L' R'
B U' B U F' R' L'
F' U' B2 U R' B' L'
F2 U' B2 R' F B' L'
F2 U' B2 R' B' F L'
L D2 R2 F' B U2 L'
L D2 R2 B F' U2 L'
F2 U' B2 F R' B' L'
F' U2 L R2 F' U2 L2
F' U2 L U2 L' B L'
F' U2 L U2 L2 D B
F' U2 L U2 L2 D' B
F' U2 L U2 L2 D2 B
F' U2 L U2 L2 B D
F' U2 L U2 L2 B D'
F' U2 L U2 L2 B D2
F' U2 L U2 B L2 D
F' U2 L U2 B L2 D'
F' U2 L U2 B L2 D2
F' U2 L U2 B' L2 B2
F' U2 L D2 R2 F' U2
F' U2 L F U2 L2 B
F' U2 L F U2 B L2
L' D2 U2 F' B L R2
L' D2 U2 F' B R2 L
F' U2 L F' U2 L2 B
F' U2 L F' U2 B L2
L' D2 U2 B L F' R2
F' U2 L F2 U2 L2 B
F' U2 L F2 U2 B L2
L' D2 U2 B F' L R2
L' D2 U2 B F' R2 L
F U' B2 F2 R' B' L'
L D2 U2 L F' B L
L D2 U2 L B L F'
L D2 U2 L B F' L
F U2 L U2 F2 L' B
F U2 L U2 F2 B L'
F U2 L U2 B F2 L'
L D2 U2 L' F' B L
L D2 U2 L' B L F'
L D2 U2 L' B F' L
L D2 U2 L2 F' B L
L D2 U2 L2 B L F'
L D2 U2 L2 B F' L
L' D2 F' L B L2 R2
L' D2 F' L B R2 L2
L' D2 F' L' B R2 D
L' D2 F' L' B R2 D'
L' D2 F' L' B R2 D2
L' D2 F' L' B' R2 B2
L' D2 F' L' B2 R2 B'
L D2 U2 F B L F2
L D2 U2 F' L B L
L D2 U2 F' L' B L
L D2 U2 F' L2 B L
L D2 U2 F' D B L
L D2 U2 F' D' B L
L D2 U2 F' D2 B L
L D2 U2 F' B L D
L D2 U2 F' B L D'
L D2 U2 F' B L D2
L D2 U2 F' B D L
L D2 U2 F' B D' L
L D2 U2 F' B D2 L
L D2 U2 B L D F'
L D2 U2 B L D' F'
L D2 U2 B L D2 F'
L D2 U2 B L F' D
L D2 U2 B L F' D'
L D2 U2 B L F' D2
L D2 U2 B L' F' L2
L D2 U2 B D L F'
L D2 U2 B D F' L
L D2 U2 B D' L F'
L D2 U2 B D' F' L
L D2 U2 B D2 L F'
L D2 U2 B D2 F' L
L D2 U2 B F L F2
L D2 U2 B F' L D
L D2 U2 B F' L D'
L D2 U2 B F' L D2
L D2 U2 B F' D L
L D2 U2 B F' D' L
L D2 U2 B F' D2 L
L2 D2 F' L' D2 B R'
D' U2 F' B2 R' B' L
D2 U2 F' B2 R' B' L
L' D2 F' B L' R2 D
L' D2 F' B L' R2 D'
L' D2 F' B L' R2 D2
L' D2 F' B R2 L' D
L' D2 F' B R2 L' D'
L' D2 F' B R2 L' D2
L' D2 F' B R2 D L'
L' D2 F' B R2 D' L'
L' D2 F' B R2 D2 L'
L' D2 F' B' L' R2 B2
L' D2 F' B' L' B2 R2
R2 D2 F' L B U2 L2
L' D2 F' B' R2 L' B2
L' D2 F' B' R2 B2 L'
L' D2 F' B2 R2 B' L'
L D2 F U2 F2 L' B
L D2 F U2 F2 B L'
L D2 F U2 B F2 L'
L2 D2 F' D2 L' B R'
L2 D2 F' D2 B L' R'
L2 D2 F' D2 B R' L'
U2 D2 F' B2 R' B' L
L D2 F' L' B2 R' B'
D' U2 B L D2 F' R
L' D2 F2 B R2 F L'
D2 U2 B L D2 F' R
D U2 F' B2 R' B' L
L' D2 B L F' L' R2
L' D2 B L F' R2 L'
L' D2 B L' F' L' R2
L' D2 B L' F' R2 L'
L' D2 B L2 F' L' R2
L' D2 B L2 F' R2 L'
F U2 L2 F2 L' B R
F U2 L2 F2 B L' R
F U2 L2 F2 B R L'
F U2 L2 B F2 L' R
F U2 L2 B F2 R L'
L2 D2 F2 B R F L'
D' U2 B D2 L F' R
L D2 F' B' L' B2 R'
D' U2 B D2 F' L R
D' U2 B D2 F' R L
U2 D2 B L D2 F' R
D2 U2 B D2 L F' R
D2 U2 B D2 F' L R
D2 U2 B D2 F' R L
L' D2 B F' L' R2 D
L' D2 B F' L' R2 D'
L' D2 B F' L' R2 D2
L' D2 B F' R2 L' D
L' D2 B F' R2 L' D'
L' D2 B F' R2 L' D2
L' D2 B F' R2 D L'
L' D2 B F' R2 D' L'
L' D2 B F' R2 D2 L'
L' D2 B F2 R2 F L'
D U2 B L D2 F' R
F' U2 R2 L F' U2 L2
L D2 F2 U2 F L' B
L D2 F2 U2 F B L'
L D2 F2 U2 B F L'
U2 D2 B D2 L F' R
U2 D2 B D2 F' L R
U2 D2 B D2 F' R L
L2 D2 B F2 R F L'
D U2 B D2 L F' R
D U2 B D2 F' L R
D U2 B D2 F' R L
L' D2 B' F' L' R2 B2
L' D2 B' F' L' B2 R2
L' D2 B' F' R2 L' B2
L' D2 B' F' R2 B2 L'
F' U2 D L U2 L2 B
F' U2 D L U2 B L2
D' U2 B2 F' R' B' L
R' F L R U2 F' B
R' F L R U2 B F'
D2 U2 B2 F' R' B' L
L' D2 B2 F' R2 B' L'
F' U2 D' L U2 L2 B
F' U2 D' L U2 B L2
B U2 R2 B U2 L R'
B U2 R2 B U2 R' L
D' F L U2 F2 L' B
D' F L U2 F2 B L'
D' F L U2 B F2 L'
D2 F L U2 F2 L' B
D2 F L U2 F2 B L'
D2 F L U2 B F2 L'
U2 D2 B2 F' R' B' L
L D2 B' F' L' B2 R'
F' U2 D2 L U2 L2 B
F' U2 D2 L U2 B L2
D U2 B2 F' R' B' L
U2 F L B L F2 R
D F L U2 F2 L' B
D F L U2 F2 B L'
D F L U2 B F2 L'
F' U2 F L U2 B L
R2 F L F2 B U2 L'
R2 F L B R F2 U2
R2 F L B F2 U2 L'
L' F L' F2 L' B R
L' F L' F2 B L' R
L' F L' F2 B R L'
R F L R F' B U2
R F L R B F' U2
L' F L' B F2 L' R
L' F L' B F2 R L'
F2 U2 F L' D2 B R2
F2 U2 F L' B D2 R2
L F L F2 L' B R
L' F L2 U2 F2 L' B
L' F L2 U2 F2 B L'
L' F L2 U2 B F2 L'
L F L F2 B L' R
L F L F2 B R L'
L F L B F2 L' R
L F L B F2 R L'
D' F L2 F2 L' B R
D' F L2 F2 B L' R
D' F L2 F2 B R L'
D2 F L2 F2 L' B R
D2 F L2 F2 B L' R
D2 F L2 F2 B R L'
D' F L2 B F2 L' R
D' F L2 B F2 R L'
D2 F L2 B F2 L' R
D2 F L2 B F2 R L'
R' F R L U2 F' B
R' F R L U2 B F'
F2 U2 F B2 R' B' L'
B2 U2 F' R' B L B2
U2 F L2 F2 B L R
U2 F L2 F2 B R L
U2 F L2 B F2 L R
U2 F L2 B F2 R L
D F L2 F2 L' B R
D F L2 F2 B L' R
D F L2 F2 B R L'
D F L2 B F2 L' R
D F L2 B F2 R L'
R F R L F' B U2
R F R L B F' U2
F U2 F2 L' D2 B R2
F U2 F2 L' B D2 R2
R F R F' L B U2
F U2 F2 B2 R' B' L'
B U2 B U2 L F' R'
B U2 B U2 F' L R'
B U2 B U2 F' R' L
F2 U2 B2 R' F B' L'
F2 U2 B2 R' B' F L'
F2 U2 B2 F R' B' L'
F' D L U2 B L2 F
B2 D L F' L' R' B'
B2 D L F' R' L' B'
F' D L B L2 D2 R2
F' D L' R2 D2 R2 B
F' D L' U2 L2 U2 B
F U2 B2 F2 R' B' L'
F' D L' D B D R2
F' D L' D2 B R2 D
F' D L' D2 B R2 D'
F' D L' D2 B R2 D2
F' D L' D2 B' R2 B2
F' D L' D2 B2 R2 B'
F' D L' B R D2 R2
F' D L' B R' D2 R2
F' D L' B R2 D2 R2
F' D L' B U2 L2 U2
F' D L' B D2 R2 D
F' D L' B D2 R2 D'
F' D L' B D2 R2 D2
F' D L' B2 D2 R2 B'
F' D L' B2 D2 B' R2
L F U2 L F2 L' B
L F U2 L F2 B L'
L F U2 L B F2 L'
L F U2 L' F2 L' B
L F U2 L' F2 B L'
L F U2 L' B F2 L'
L F U2 L2 F2 L' B
L F U2 L2 F2 B L'
L F U2 L2 B F2 L'
B D L' F' L' D R2
B D L' F' D L' R2
B D L' F' D R2 L'
L F U2 F2 L B L2
L F U2 F2 L' D B
L F U2 F2 L' D' B
L F U2 F2 L' D2 B
L F U2 F2 L' B D
L F U2 F2 L' B D'
L F U2 F2 L' B D2
L F U2 F2 D L' B
L F U2 F2 D B L'
L F U2 F2 D' L' B
L F U2 F2 D' B L'
L F U2 F2 D2 L' B
L F U2 F2 D2 B L'
L F U2 F2 B L' D
L F U2 F2 B L' D'
L F U2 F2 B L' D2
L F U2 F2 B D L'
L F U2 F2 B D' L'
L F U2 F2 B D2 L'
L F U2 F2 B' L' B2
L F U2 B L F2 L'
L F U2 B L' F2 L'
L F U2 B L2 F2 L'
L F U2 B F2 L' D
L F U2 B F2 L' D'
L F U2 B F2 L' D2
L F U2 B F2 D L'
L F U2 B F2 D' L'
L F U2 B F2 D2 L'
L F U2 B' F2 L' B2
F' D R B2 L' R' B
F' D R B2 R' L' B
F' D R B2 R' B L'
L' F B L' F2 L' R
L' F B L' F2 R L'
F' D R2 L' D2 R2 B
L F D2 B2 R U2 B'
L F B L F2 L' R
L F B L F2 R L'
U2 F B2 R' F2 B' L
U2 F B2 R' B' L F2
U2 F B2 R' B' F2 L
D' F' L U2 B L2 F
D2 F' L U2 B L2 F
L F B' R U2 F2 B2
L F B' R U2 B2 F2
D' F' L B L2 D2 R2
D2 F' L B L2 D2 R2
L F B' U2 F2 L' B2
L F B' U2 F2 B2 L'
L F B' U2 B2 F2 L'
F' D U2 L U2 L2 B
F' D U2 L U2 B L2
D' F' L' R2 D2 R2 B
D2 F' L' R2 D2 R2 B
L' F' L B2 R' B' L2
R2 F' L R2 U2 L2 F'
R2 F' L R2 U2 F' L2
D' F' L' U2 L2 U2 B
L F B2 R U2 F2 B'
L F B2 R U2 B' F2
D2 F' L' U2 L2 U2 B
D' F' L' D B D R2
D2 F' L' D B D R2
L' F' L' U2 L' U2 B
D' F' L' D2 B R2 D
D' F' L' D2 B R2 D'
D' F' L' D2 B R2 D2
D' F' L' D2 B' R2 B2
D2 F' L' D2 B R2 D
D2 F' L' D2 B R2 D'
D2 F' L' D2 B R2 D2
D' F' L' D2 B2 R2 B'
D2 F' L' D2 B' R2 B2
D2 F' L' D2 B2 R2 B'
R2 F' L D2 R2 U2 F'
R2 F' L D2 B R2 U2
L F B2 U2 F2 B' L'
L F B2 U2 B' F2 L'
D F' L U2 B L2 F
D' F' L' B R D2 R2
D2 F' L' B R D2 R2
D' F' L' B R' D2 R2
D2 F' L' B R' D2 R2
D' F' L' B R2 D2 R2
D2 F' L' B R2 D2 R2
D' F' L' B U2 L2 U2
D2 F' L' B U2 L2 U2
D' F' L' B D2 R2 D
D' F' L' B D2 R2 D'
D' F' L' B D2 R2 D2
D2 F' L' B D2 R2 D
D2 F' L' B D2 R2 D'
D2 F' L' B D2 R2 D2
R2 F' L B R U2 L2
R2 F' L B R' U2 L2
R2 F' L B R2 U2 L2
R2 F' L B U2 L2 D
R2 F' L B U2 L2 D'
R2 F' L B U2 L2 D2
R2 F' L B D2 R2 U2
L' F' L' F2 B R F2
D2 F' L' B2 D2 R2 B'
D' F' L' B2 D2 R2 B'
D2 F' L' B2 D2 B' R2
D' F' L' B2 D2 B' R2
L' F' L' B U2 L' U2
L' F' L' B F2 R F2
R2 F' L B2 U2 L2 F
D F' L B L2 D2 R2
U2 F' L' D2 B L R2
U2 F' L' D2 B R2 L
L2 F' L' D2 B R' D
L2 F' L' D2 B R' D'
L2 F' L' D2 B R' D2
L2 F' L' D2 B D R'
L2 F' L' D2 B D' R'
L2 F' L' D2 B D2 R'
L2 F' L' F' B R F
D F' L' R2 D2 R2 B
U2 F' L' B D2 L R2
U2 F' L' B D2 R2 L
L2 F' L' B F' R F
D F' L' U2 L2 U2 B
D F' L' D B D R2
L F' L B' L2 B2 R'
R2 F' L' B L2 U2 L2
D F' L' D2 B R2 D
D F' L' D2 B R2 D'
D F' L' D2 B R2 D2
D F' L' D2 B' R2 B2
D F' L' D2 B2 R2 B'
L F' L' R B2 R' B
B2 D F' L' D2 R' B
D F' L' B R D2 R2
B2 D F' R B' L' R2
D F' L' B R' D2 R2
B2 D F' R B' R2 L'
D F' L' B R2 D2 R2
D F' L' B U2 L2 U2
D F' L' B D2 R2 D
D F' L' B D2 R2 D'
D F' L' B D2 R2 D2
B2 D F' R' D B' L'
B2 D F' R' D' B' L'
B2 D F' R' D2 B' L'
L F' L' U2 L U2 B
B2 D F' R' B L' B2
B2 D F' R' B' L' D
B2 D F' R' B' L' D'
B2 D F' R' B' L' D2
B2 D F' R' B' D L'
B2 D F' R' B' D' L'
B2 D F' R' B' D2 L'
B2 D F' R' B2 L' B
L2 F' L2 D2 L B R'
B2 D F' R2 B' L' R
B2 D F' R2 B' R L'
D F' L' B2 D2 R2 B'
D F' L' B2 D2 B' R2
L F' L' D B2 R' B'
L F' L' D' B2 R' B'
L F' L' D2 B2 R' B'
U2 F' L2 B L D2 R2
B2 D F' D R' B' L'
B2 D F' D' R' B' L'
B2 D F' D2 R' B' L'
L F' L' B2 R B' R2
L F' L' B2 R' D B'
L F' L' B2 R' D' B'
L F' L' B2 R' D2 B'
L F' L' B2 R' B' D
L F' L' B2 R' B' D'
L F' L' B2 R' B' D2
L F' L' B2 R2 B' R
L F' L' B2 D R' B'
L F' L' B2 D' R' B'
B D F' L' U F U'
L F' L' B2 D2 R' B'
D2 F' R B2 L' R' B
D' F' R B2 L' R' B
D2 F' R B2 R' L' B
D' F' R B2 R' L' B
D2 F' R B2 R' B L'
D' F' R B2 R' B L'
B2 D F2 R' F B' L'
B2 D F2 R' B' F L'
L F' L2 D2 L B R2
F' D B L' B R' B'
L F' R L' B2 R' B
D' F' R2 L' D2 R2 B
D2 F' R2 L' D2 R2 B
D F' R B2 L' R' B
D F' R B2 R' L' B
D F' R B2 R' B L'
L' F' R2 D2 L' R2 B
L' F' R2 D2 R2 L' B
L' F' R2 D2 R2 B L'
F' D B' L' B' R' B'
R2 F' R2 L U2 L2 F'
R2 F' R2 L U2 F' L2
D F' R2 L' D2 R2 B
B2 D B' D2 F' L' R
B2 D B' D2 F' R L'
F' D B2 L' D2 R' B
F' D B2 R B' L' R2
F' D B2 R B' R2 L'
F' D B2 R' D B' L'
F' D B2 R' D' B' L'
F' D B2 R' D2 B' L'
F' D B2 R' B L' B2
F' D B2 R' B' L' D
F' D B2 R' B' L' D'
F' D B2 R' B' L' D2
F' D B2 R' B' D L'
F' D B2 R' B' D' L'
F' D B2 R' B' D2 L'
F' D B2 R' B2 L' B
F' D B2 R2 B' L' R
F' D B2 R2 B' R L'
F' D B2 D R' B' L'
F' D B2 D' R' B' L'
F' D B2 D2 R' B' L'
L F' R2 F' U2 F L'
D2 F' U2 L U2 L2 B
D2 F' U2 L U2 B L2
D' F' U2 L U2 L2 B
D' F' U2 L U2 B L2
F' D' L U2 B L2 F
L' F' U2 L2 U2 L B
F' D' L B L2 D2 R2
B2 D' L F' L' R' B'
B2 D' L F' R' L' B'
U2 F' U2 L U2 B L
F' D' L' R2 D2 R2 B
F' D' L' U2 L2 U2 B
D2 F' D L' D2 B R2
D2 F' D L' B D2 R2
D' F' D L' D2 B R2
D' F' D L' B D2 R2
F' D' L' D B D R2
R2 F' U2 L' D2 R2 F'
L' F' D L' D B R2
F' D' L' D2 B R2 D
F' D' L' D2 B R2 D'
F' D' L' D2 B R2 D2
F' D' L' D2 B' R2 B2
L' F' D L' B D R2
F' D' L' D2 B2 R2 B'
B D' L D' F' L' R
B D' L D' F' R L'
D F' U2 L U2 L2 B
D F' U2 L U2 B L2
F' D' L' B R D2 R2
F' D' L' B R' D2 R2
F' D' L' B R2 D2 R2
F' D' L' B U2 L2 U2
F' D' L' B D2 R2 D
F' D' L' B D2 R2 D'
F' D' L' B D2 R2 D2
F' D' L' B2 D2 R2 B'
F' D' L' B2 D2 B' R2
L2 F' D L' D B R'
D2 F' D B2 R' B' L'
D' F' D B2 R' B' L'
L' F' D B L' D R2
L F' U2 L B L2 F
L' F' D B D L' R2
L' F' D B D R2 L'
D2 F' D' L' D2 B R2
D2 F' D' L' B D2 R2
D' F' D' L' D2 B R2
D' F' D' L' B D2 R2
R2 F' D L B U2 L2
L' F' D' L' D' B R2
B D' L' D' F' L' R
B D' L' D' F' R L'
D F' D L' D2 B R2
D F' D L' B D2 R2
U2 F' D B2 R' B' L
L F' U2 B L2 F L
D2 F' D' B2 R' B' L'
D' F' D' B2 R' B' L'
D2 F' D2 L' D2 B R2
D2 F' D2 L' B D2 R2
D' F' D2 L' D2 B R2
L F' D L' B2 R' B'
D' F' D2 L' B D2 R2
R2 F' D' L B U2 L2
L' F' D2 L B L2 R2
L' F' D2 L B R2 L2
L' F' D2 L' B R2 D
L' F' D2 L' B R2 D'
L' F' D2 L' B R2 D2
L' F' D2 L' B' R2 B2
L' F' D2 L' B2 R2 B'
D F' D B2 R' B' L'
B D' L2 D' F' L' R
B D' L2 D' F' R L'
D F' D' L' D2 B R2
D F' D' L' B D2 R2
F' D' R B2 L' R' B
F' D' R B2 R' L' B
F' D' R B2 R' B L'
U2 F' D' B2 R' B' L
L2 F' D2 L B L2 R'
L2 F' D2 L B R' L2
L F' D B' L' B2 R'
L2 F' D2 L' B R' D
L2 F' D2 L' B R' D'
L2 F' D2 L' B R' D2
L2 F' D2 L' B D R'
L2 F' D2 L' B D' R'
L2 F' D2 L' B D2 R'
D2 F' D2 B2 R' B' L'
D' F' D2 B2 R' B' L'
L' F' D2 B L' R2 D
L' F' D2 B L' R2 D'
L' F' D2 B L' R2 D2
L' F' D2 B R2 L' D
L' F' D2 B R2 L' D'
L' F' D2 B R2 L' D2
L' F' D2 B R2 D L'
L' F' D2 B R2 D' L'
L' F' D2 B R2 D2 L'
L' F' D2 B' L' R2 B2
L' F' D2 B' L' B2 R2
L' F' D2 B' R2 L' B2
L' F' D2 B' R2 B2 L'
D2 F' B L' B R' B'
L F' D' L' B2 R' B'
D' F' B L' B R' B'
L' F' D2 B2 R2 B' L'
R2 F' D2 L B U2 L2
L' F' B L' U2 L' U2
L' F' B L' F2 R F2
D F' D' B2 R' B' L'
L' F' B R D2 L' R2
L' F' B R D2 R2 L'
L' F' B R' D2 L' R2
L' F' B R' D2 R2 L'
D F' D2 L' D2 B R2
D F' D2 L' B D2 R2
L' F' B R2 D2 L' R2
L' F' B R2 D2 R2 L'
L2 F' D2 B L' R' D
L2 F' D2 B L' R' D'
L2 F' D2 B L' R' D2
L2 F' D2 B L' D R'
L2 F' D2 B L' D' R'
L2 F' D2 B L' D2 R'
L2 F' D2 B R' L' D
L2 F' D2 B R' L' D'
L2 F' D2 B R' L' D2
L2 F' D2 B R' D L'
L2 F' D2 B R' D' L'
L2 F' D2 B R' D2 L'
L2 F' D2 B D L' R'
L2 F' D2 B D R' L'
L2 F' D2 B D' L' R'
L2 F' D2 B D' R' L'
L2 F' D2 B D2 L' R'
L2 F' D2 B D2 R' L'
U2 F' D2 B2 R' B' L
L' F' B U2 L2 U2 L
L' F' B D L' D R2
F' D' R2 L' D2 R2 B
U2 F' B L B R' B'
L F' D' B' L' B2 R'
L' F' B D' L' D' R2
L2 F' B L' F' R F
D2 F' B' L' B' R' B'
L' F' B D2 L' R2 D
L' F' B D2 L' R2 D'
L' F' B D2 L' R2 D2
D' F' B' L' B' R' B'
L' F' B D2 R2 L' D
L' F' B D2 R2 L' D'
L' F' B D2 R2 L' D2
L' F' B D2 R2 D L'
L' F' B D2 R2 D' L'
L' F' B D2 R2 D2 L'
L' F' B' L B2 L2 R'
L' F' B' L B2 R' L2
L F' D2 L' B2 R' B'
D F' D2 B2 R' B' L'
D F' B L' B R' B'
D2 F' B2 L' D2 R' B
D' F' B2 L' D2 R' B
L F' D2 B' L' B2 R'
D2 F' B2 R B' L' R2
D2 F' B2 R B' R2 L'
D2 F' B2 R' D B' L'
D2 F' B2 R' D' B' L'
D2 F' B2 R' D2 B' L'
D' F' B2 R B' L' R2
D' F' B2 R B' R2 L'
D2 F' B2 R' B L' B2
D2 F' B2 R' B' L' D
D2 F' B2 R' B' L' D'
D2 F' B2 R' B' L' D2
D2 F' B2 R' B' D L'
D2 F' B2 R' B' D' L'
D2 F' B2 R' B' D2 L'
D2 F' B2 R' B2 L' B
D' F' B2 R' D B' L'
D' F' B2 R' D' B' L'
D' F' B2 R' D2 B' L'
D' F' B2 R' B L' B2
D' F' B2 R' B' L' D
D' F' B2 R' B' L' D'
D' F' B2 R' B' L' D2
D' F' B2 R' B' D L'
D' F' B2 R' B' D' L'
D' F' B2 R' B' D2 L'
D' F' B2 R' B2 L' B
D2 F' B2 R2 B' L' R
D2 F' B2 R2 B' R L'
D' F' B2 R2 B' L' R
D' F' B2 R2 B' R L'
L F' B L' U2 L U2
L F' B L' B2 R' B2
L F' B L2 D2 L R2
L F' B L2 D2 R2 L
D2 F' B2 D R' B' L'
D' F' B2 D R' B' L'
D2 F' B2 D' R' B' L'
D' F' B2 D' R' B' L'
D F' B' L' B' R' B'
D2 F' B2 D2 R' B' L'
D' F' B2 D2 R' B' L'
L' F' B2 D2 R2 B' L'
L' F' B2 D2 B' L' R2
L' F' B2 D2 B' R2 L'
U2 F' B2 R B' L R2
U2 F' B2 R B' R2 L
U2 F' B2 R' B' L D
U2 F' B2 R' B' L D'
U2 F' B2 R' B' L D2
U2 F' B2 R' B' D L
U2 F' B2 R' B' D' L
U2 F' B2 R' B' D2 L
U2 F' B2 R2 B' L R
U2 F' B2 R2 B' R L
L F' B' L' R B2 R'
L F' B' L' R' B2 R'
L F' B' L' R2 B2 R'
L F' B' L' B2 R' D
L F' B' L' B2 R' D'
L F' B' L' B2 R' D2
L F' B' L' B2 D R'
L F' B' L' B2 D' R'
L F' B' L' B2 D2 R'
L F' B' R L' B2 R'
L F' B' R' L' B2 R'
D F' B2 L' D2 R' B
L F' B' R2 L' B2 R'
D F' B2 R B' L' R2
D F' B2 R B' R2 L'
D F' B2 R' D B' L'
D F' B2 R' D' B' L'
D F' B2 R' D2 B' L'
D F' B2 R' B L' B2
D F' B2 R' B' L' D
D F' B2 R' B' L' D'
D F' B2 R' B' L' D2
D F' B2 R' B' D L'
F' D' U2 L U2 L2 B
D F' B2 R' B' D' L'
D F' B2 R' B' D2 L'
D F' B2 R' B2 L' B
F' D' U2 L U2 B L2
D F' B2 R2 B' L' R
D F' B2 R2 B' R L'
D F' B2 D R' B' L'
D F' B2 D' R' B' L'
D F' B2 D2 R' B' L'
R F' B2 L' R' F' B
R F' B2 L' R' B F'
R F' B2 R' L' F' B
R F' B2 R' L' B F'
R F' B2 R' B L' F'
B2 D' F' L' D2 R' B
B2 D' F' R B' L' R2
B2 D' F' R B' R2 L'
B2 D' F' R' D B' L'
B2 D' F' R' D' B' L'
B2 D' F' R' D2 B' L'
B2 D' F' R' B L' B2
B2 D' F' R' B' L' D
B2 D' F' R' B' L' D'
B2 D' F' R' B' L' D2
B2 D' F' R' B' D L'
B2 D' F' R' B' D' L'
B2 D' F' R' B' D2 L'
B2 D' F' R' B2 L' B
B2 D' F' R2 B' L' R
B2 D' F' R2 B' R L'
B2 D' F' D R' B' L'
B2 D' F' D' R' B' L'
B2 D' F' D2 R' B' L'
B2 D' F2 R' F B' L'
B2 D' F2 R' B' F L'
F' D' B L' B R' B'
F' D' B' L' B' R' B'
L F2 R' U2 F L' B'
B2 D' B' D2 F' L' R
B2 D' B' D2 F' R L'
F' D' B2 L' D2 R' B
F' D' B2 R B' L' R2
F' D' B2 R B' R2 L'
F' D' B2 R' D B' L'
F' D' B2 R' D' B' L'
F' D' B2 R' D2 B' L'
F' D' B2 R' B L' B2
F' D' B2 R' B' L' D
F' D' B2 R' B' L' D'
F' D' B2 R' B' L' D2
F' D' B2 R' B' D L'
F' D' B2 R' B' D' L'
F' D' B2 R' B' D2 L'
F' D' B2 R' B2 L' B
F' D' B2 R2 B' L' R
F' D' B2 R2 B' R L'
F' D' B2 D R' B' L'
F' D' B2 D' R' B' L'
F' D' B2 D2 R' B' L'
L2 F2 U B R F L'
L F2 R2 F' R U2 F2
L F2 R2 F' U2 F2 L'
F' D2 L U2 B L2 F
F' D2 L B L2 D2 R2
B2 D2 L F' L' R' B'
L2 F2 U' B R F L'
B2 D2 L F' R' L' B'
F' D2 L' R2 D2 R2 B
F' D2 L' U2 L2 U2 B
F' D2 L' D B D R2
F' D2 L' D2 B R2 D
F' D2 L' D2 B R2 D'
F' D2 L' D2 B R2 D2
F' D2 L' D2 B' R2 B2
F' D2 L' D2 B2 R2 B'
F' D2 L' B R D2 R2
B D2 L F' L' R D
B D2 L F' L' R D'
B D2 L F' L' R D2
B D2 L F' L' D R
B D2 L F' L' D' R
F' D2 L' B R' D2 R2
B D2 L F' L' D2 R
F' D2 L' B R2 D2 R2
B D2 L F' R L' D
B D2 L F' R L' D'
B D2 L F' R L' D2
