F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
B R F B' R F' D2
F R F D' U' R2 U
F R F D' F D' F2
F R F D' F' D' F2
F R F D' F2 D' F2
D2 R F' U2 L' U2 F'
F R F D2 L' F2 L
F R F D2 L2 F2 L2
F R F D2 R F2 R'
F R F D2 R2 F2 R2
F R F D2 F D F
F R F D2 F D' F
F R F D2 F D2 F
F R F D2 F' D F'
F R F D2 F' D' F'
F R F D2 F' D2 F'
F2 R F' R U2 B2 U2
F2 R F' R D2 F2 D
F2 R F' R D2 F2 D'
F2 R F' R D2 F2 D2
F2 R F' R F D2 F2
F2 R F' R F' D2 F2
F2 R F' R F2 D2 F2
D2 R F' D F2 R F
D2 R F' D' F2 R F
D R F' R D F2 R
F2 R F' R2 D2 R' F2
F2 R F' R2 D2 F2 R'
D2 R F' D2 F2 R F
D R F' R' D F2 R
F R F' L D2 L' F2
D R F' R2 D F2 R
F R F' L' D2 L F2
F R F' L' D2 F2 L
R' U' R D' B R2 U
F2 R F' U2 B2 U2 R
R' U' R D2 B U F2
F2 R F' D R D F2
F R F' R D2 R' F2
F R F' R D2 F2 R'
F R F' R' D2 R F2
D R F' D R F2 R
D R F' D R' F2 R
F2 R F' D2 R F2 D
F2 R F' D2 R F2 D'
F2 R F' D2 R F2 D2
D R F' D R2 F2 R
F2 R F' D2 R' F2 R2
F2 R F' D2 R2 F2 R'
D R F' D F2 R D
D R F' D F2 R D'
D R F' D F2 R D2
D R F' D F2 D R
D R F' D F2 D' R
D R F' D F2 D2 R
F R F' U D L2 U'
D2 R F2 R F' R F
R' U' R B R2 U F'
R' U' R B U' B U2
B2 R F' B2 D2 F2 R
F R F' U' D' R2 U
D2 R F2 R' F' R F
F' R F2 R U2 B2 U2
F' R F2 R D2 F2 D
F' R F2 R D2 F2 D'
F' R F2 R D2 F2 D2
F' R F2 R F D2 F2
F' R F2 R F' D2 F2
D2 R F2 R2 F' R F
F' R F2 R F2 D2 F2
F R F' U2 B2 U2 D
F R F' U2 B2 U2 D'
F R F' U2 B2 U2 D2
F R F' U2 B2 D U2
F R F' U2 B2 D' U2
F R F' U2 B2 D2 U2
F R F' D U L2 U'
D2 R F2 U F' U' R
F R F' D F D F2
F R F' D F' D F2
F R F' D F2 D F2
F' R F2 R2 D2 R' F2
F' R F2 R2 D2 F2 R'
F R F' D' U' R2 U
F R F' D' F D' F2
F R F' D' F' D' F2
F R F' D' F2 D' F2
F R F' D2 L' F2 L
F R F' D2 L2 F2 L2
F R F' D2 R F2 R'
F R F' D2 R2 F2 R2
F R F' D2 F D F
F R F' D2 F D' F
F R F' D2 F D2 F
F R F' D2 F' D F'
F R F' D2 F' D' F'
F R F' D2 F' D2 F'
R2 U' R D' B R2 U
R2 U' R D2 B U F2
F' R F2 U2 B2 U2 R
F' R F2 D R D F2
D2 R F2 D2 B R' B'
B R F2 R F' R B'
B R F2 R F' B' R
F R F2 L D2 L' F2
B R F2 R B' F' R
R' U' R' D' R2 B U
F' R F2 D2 R F2 D
F' R F2 D2 R F2 D'
F' R F2 D2 R F2 D2
R U' R D' B R2 U
F' R F2 D2 R' F2 R2
F R F2 L' D2 L F2
F R F2 L' D2 F2 L
F' R F2 D2 R2 F2 R'
R2 U' R B R2 U F'
R2 U' R B U' B U2
D2 R F2 B' D2 B R'
R U' R D2 B U F2
F R F2 R D2 R' F2
F R F2 R D2 F2 R'
F R F2 R' D2 R F2
F2 R F2 D2 F R F
R U' R B R2 U F'
R U' R B U' B U2
F R F2 U D L2 U'
F R F2 U' D' R2 U
F R F2 U2 B2 U2 D
F R F2 U2 B2 U2 D'
F R F2 U2 B2 U2 D2
F R F2 U2 B2 D U2
F R F2 U2 B2 D' U2
F R F2 U2 B2 D2 U2
U2 R B L B U2 L
U' R B R2 U D F'
U' R B R2 U D' F'
U' R B R2 U D2 F'
U' R B R2 U F' D
U' R B R2 U F' D'
U' R B R2 U F' D2
F R F2 D U L2 U'
B R F2 B' R F' R
U' R B R2 D U F'
F R F2 D F D F2
U' R B R2 D' U F'
F R F2 D F' D F2
U' R B R2 D2 U F'
F R F2 D F2 D F2
F R F2 D' U' R2 U
F R F2 D' F D' F2
U' R B U R2 F' R2
F R F2 D' F' D' F2
F R F2 D' F2 D' F2
R2 U' R' D' R2 B U
F R F2 D2 L' F2 L
F R F2 D2 L2 F2 L2
F R F2 D2 R F2 R'
F R F2 D2 R2 F2 R2
F R F2 D2 F D F
F R F2 D2 F D' F
F R F2 D2 F D2 F
U' R B U' D B U2
F R F2 D2 F' D F'
F R F2 D2 F' D' F'
F R F2 D2 F' D2 F'
U' R B U' D' B U2
U' R B U' D2 B U2
U' R B U' B U2 D
U' R B U' B U2 D'
U' R B U' B U2 D2
U' R B U' B D U2
U' R B U' B D' U2
U' R B U' B D2 U2
F2 R B R2 F' R B'
U' R B D R2 U F'
F2 R B R2 F' B' R
U' R B D U' B U2
F2 R B R2 B' F' R
U' R B D' R2 U F'
U' R B D' U' B U2
D2 R B F R F B'
D2 R B F R B' F
R U' R' D' R2 B U
U' R B D2 R2 U F'
U' R B D2 U' B U2
F R B R2 F' R2 B'
F R B R2 F' B' R2
F R B R2 B' F' R2
F R B U2 B U2 B2
B R B F R F' B2
B R B F R B2 F'
F R B D B' D2 F2
F R B D' B' D2 F2
F R B D2 B' D2 F2
B R B' R F R F2
D2 R B' F2 D2 B R'
F R B' L2 F L2 B
F R B' L2 F B L2
F R B' L2 B F L2
F' R B2 L' U2 L B2
B R B' F R D F'
B R B' F R D' F'
B R B' F R D2 F'
B R B' F R F' D
B R B' F R F' D'
B R B' F R F' D2
F R B' U2 B' U2 B2
R' U' D' R B R U
F R B' D B D2 F2
B R B' F2 R F' R
F R B' D' B D2 F2
F R B' D2 B D2 F2
D2 R B2 F R F B2
D2 R B2 F R B2 F
B2 R B2 D2 F R F
B2 R B2 F R D2 F2
R2 U' D' R B R U
B2 R B2 F D2 R F2
B2 R B2 F' D2 F2 R
R' U' D2 R B U F2
F' R' L D2 L' R2 F2
F' R' L D2 L' F2 R2
R U' D' R B R U
F' R' L D2 R2 L' F2
R2 U' D2 R B U F2
F R' L D2 L' F2 R
D2 R' L' F R F L
F' R' L' D2 L F2 R
R U' D2 R B U F2
F' R' L' B2 R' U2 B2
F' R' L' B2 U2 B2 L
D2 R' L2 F R F L2
B' R' L2 F L2 R B
B' R' L2 F R L2 B
B' R' L2 F R B L2
D2 R' U L F U' F
D2 R' U F U' F R
D R' U L F L U'
D2 R' U' R B U F2
D' R' U' R B R2 U
D' R' U' R' U2 F' U'
R' U' B U' B L U2
U' R' U' B2 U' F' U'
F' R' U2 L B2 L2 U2
F' R' U2 L' U2 D2 F2
F' R' U2 L' D2 U2 F2
F' R' U2 L' B2 U2 D
F' R' U2 L' B2 U2 D'
F' R' U2 L' B2 U2 D2
F' R' U2 L' B2 D U2
F' R' U2 L' B2 D' U2
F' R' U2 L' B2 D2 U2
F' R' U2 L2 B2 U2 R'
U' R' U2 D L2 F' U'
U' R' U2 D F' L2 U'
R2 U' B U' B L U2
F' R' U2 D2 L' U2 F2
U' R' U2 D2 F' U' F'
F R' U' B U R2 F'
D2 R' U2 B L U2 F2
U' R' U2 F' U B2 U2
U' R' U2 F' U' D2 F2
U' R' U2 F' D L2 U'
U' R' U2 F' D2 U' F2
D2 R' U2 B' U2 R' F2
D2 R' U2 B' U2 F2 R'
R' U' B' U' B' U2 R'
F' R' U2 B L' B U2
F R' U2 L B2 U2 R2
R U' B U' B L U2
F R' U2 L' B2 U2 R2
F' R' U2 B2 L' U2 D
F' R' U2 B2 L' U2 D'
F' R' U2 B2 L' U2 D2
F' R' U2 B2 L' D U2
F' R' U2 B2 L' D' U2
F' R' U2 B2 L' D2 U2
F' R' U2 B2 D L' U2
F' R' U2 B2 D' L' U2
F' R' U2 B2 D2 L' U2
F R' U2 L2 B2 U2 R2
L2 U' B' U L2 F R
F' R' D R D F2 R
F' R' D R' D F2 R
F R' U2 D2 L2 U2 F2
F' R' D R2 D F2 R
D' R' D F R D' F2
D2 R' D F D' R F2
U' R' D U2 L2 F' U'
U' R' D U2 F' L2 U'
R2 U' B' U' B' U2 R'
D2 R' D F' D' F2 R
F R' U2 B U2 R2 F'
F' R' D F2 R D F2
F R' U2 B2 L U2 R2
F R' U2 B2 L' U2 R2
F R' U2 B2 L2 U2 R2
D R' D R F R F
F' R' D F2 D R F2
F R' U2 B2 U2 R2 D
F R' U2 B2 U2 R2 D'
F R' U2 B2 U2 R2 D2
F R' U2 B2 D2 L2 U2
D R' D R' F R F
D R' D R2 F R F
R U' B' U' B' U2 R'
D R' D F R D F
D R' D F R D' F
D R' D F R D2 F
D R' D F R F D
D R' D F R F D'
D R' D F R F D2
D R' D F R' F R2
D R' D F R2 F R'
D R' D F D R F
D R' D F D' R F
D R' D F D2 R F
U' R' D' R2 D B U
U' R' D' R2 D' B U
U' R' D' R2 D2 B U
U' R' D' R2 B U D
U' R' D' R2 B U D'
U' R' D' R2 B U D2
U' R' D' R2 B D U
U' R' D' R2 B D' U
U' R' D' R2 B D2 U
D2 R' D' F R D F2
D' R' D' F R D' F2
D2 R' D' F D R F2
D2 R' D' F' D F2 R
F' R' D' F2 D' R F2
U' R' D' B R2 B U
U' R' D' B' R2 B U
U' R' D' B2 R2 B U
R' U2 L B L B U2
D R' D' F R D2 F2
D R' D' F D2 R F2
D R' D' F' D2 F2 R
F' R' D2 R F2 R D
F' R' D2 R F2 R D'
F' R' D2 R F2 R D2
F' R' D2 R F2 D R
F' R' D2 R F2 D' R
F' R' D2 R F2 D2 R
F' R' D2 R' F2 R D
F' R' D2 R' F2 R D'
F' R' D2 R' F2 R D2
F' R' D2 R' F2 D R
F' R' D2 R' F2 D' R
F' R' D2 R' F2 D2 R
F' R' D2 R2 F2 R D
F' R' D2 R2 F2 R D'
F' R' D2 R2 F2 R D2
F' R' D2 R2 F2 D R
F' R' D2 R2 F2 D' R
F' R' D2 R2 F2 D2 R
U' R' D2 R2 B U F2
D2 R' D2 F R D2 F2
D' R' D2 F R D' F2
D2 R' D2 F D2 R F2
F' R' D2 U2 L' U2 F2
D2 R' D2 F' D2 F2 R
U' R' D2 U2 F' U' F'
F' R' D2 F R F R
F' R' D2 F R' F R
F' R' D2 F R2 F R
F' R' D2 F D F R
F' R' D2 F D' F R
F' R' D2 F D2 F R
F' R' D2 F2 R2 D R'
F' R' D2 F2 R2 D' R'
F' R' D2 F2 R2 D2 R'
F' R' D2 F2 D R D
F' R' D2 F2 D R D'
F' R' D2 F2 D R D2
F' R' D2 F2 D' R D
F' R' D2 F2 D' R D'
F' R' D2 F2 D' R D2
F' R' D2 F2 D2 R D
F' R' D2 F2 D2 R D'
F' R' D2 F2 D2 R D2
F' R' D2 F2 B R B'
F' R' D2 F2 B2 R B2
R2 U2 L B L B U2
F' R' D2 B F2 R B'
F R' D2 L' F2 L R
F R' D2 L' F2 R L
F' R' D2 B2 F2 R B2
F2 R' D2 F' D2 F' R
R' U2 L' B L B U2
D2 R' F R D F D
D2 R' F R D F D'
D2 R' F R D F D2
D' R' F R U' R2 U
D2 R' F R D' F D
D2 R' F R D' F D'
D2 R' F R D' F D2
D2 R' F R D2 F D
D2 R' F R D2 F D'
D2 R' F R D2 F D2
F2 R' D2 F2 B R' B'
D' R' F R D' F2 D
D' R' F R D' F2 D'
D' R' F R D' F2 D2
D2 R' F R F2 D F'
D2 R' F R F2 D' F'
D2 R' F R F2 D2 F'
F R' D2 R F2 D2 R2
D' R' F R F D' F2
D' R' F R F' D' F2
D' R' F R F2 D' F2
F2 R' D2 B R' F2 B'
F2 R' D2 B R' B' F2
D2 R' F R' F R2 D
D2 R' F R' F R2 D'
D2 R' F R' F R2 D2
F2 R' D2 B F2 R' B'
D2 R' F R' F' R2 F2
F R' D2 R' F2 D2 R2
D R' D2 F D' R F2
R U2 L B L B U2
D2 R' F R2 D R' F
D2 R' F R2 D F R'
D2 R' F R2 D' R' F
D2 R' F R2 D' F R'
D2 R' F R2 D2 R' F
D2 R' F R2 D2 F R'
D2 R' F R2 F R' D
D2 R' F R2 F R' D'
D2 R' F R2 F R' D2
D2 R' F R2 F D R'
D2 R' F R2 F D' R'
D2 R' F R2 F D2 R'
D2 R' F R2 F' R' F2
F R' D2 R2 F2 D2 R2
D R' D2 F' D' F2 R
B' R' F R B D2 F2
D' R' F U' R' U R2
F R' D2 U2 L2 U2 F2
D2 R' F D R D F
D2 R' F D R D' F
D2 R' F D R D2 F
D2 R' F D R F D
D2 R' F D R F D'
D2 R' F D R F D2
F R' D2 F D2 R2 F
F R' D2 F D2 F R2
D2 R' F D R' F R2
D2 R' F D R2 F R'
B2 R' F R B2 D2 F2
D' R' F D R D' F2
F R' D2 F' D2 F' R2
D2 R' F D' R D F
D2 R' F D' R D' F
D2 R' F D' R D2 F
D2 R' F D' R F D
D2 R' F D' R F D'
D2 R' F D' R F D2
D2 R' F D' R' F R2
D2 R' F D' R2 F R'
F2 R' F R D2 F2 R
D' R' F D' R D' F2
F R' D2 F2 R D2 R2
F R' D2 F2 R' D2 R2
F R' D2 F2 R2 D2 R2
F R' D2 F2 U2 L2 U2
D2 R' F D2 R D F
D2 R' F D2 R D' F
D2 R' F D2 R D2 F
D2 R' F D2 R F D
D2 R' F D2 R F D'
D2 R' F D2 R F D2
F R' D2 F2 D2 R2 D
F R' D2 F2 D2 R2 D'
F R' D2 F2 D2 R2 D2
D2 R' F D2 R' F R2
F2 R' F R' D2 F2 R
D2 R' F D2 R2 F R'
D' R' F D2 R D' F2
D2 R' F B R F B'
D2 R' F B R B' F
F2 R' F R2 D2 F2 R
D R' F R U L2 U'
D R' F R D F2 D
D R' F R D F2 D'
D R' F R D F2 D2
D R' F R F D F2
D R' F R F' D F2
D R' F R F2 D F2
B2 R' F U2 R B2 L
D2 R' F B2 R F B2
F' R' F D2 F R F
D2 R' F B2 R B2 F
R2 U2 L' B L B U2
B R' F R B' D2 F2
F2 R' F U2 L' B2 U2
B R' F R' F' R2 B'
B R' F R' F' B' R2
D R' F R2 D R' F2
D R' F R2 D F2 R'
B R' F R' B' F' R2
F2 R' F U2 B2 L' U2
D R' F U L2 U' R
R' U2 L2 B L B U2
F2 R' F D2 R F2 R
F2 R' F D2 R' F2 R
F2 R' F D2 R2 F2 R
F R' F R D2 R F2
D' R' F' R D' F2 R
F2 R' F D2 F2 R D
F2 R' F D2 F2 R D'
F2 R' F D2 F2 R D2
F2 R' F D2 F2 D R
F2 R' F D2 F2 D' R
F2 R' F D2 F2 D2 R
F R' F R' D2 R' F2
F R' F R' D2 F2 R'
B2 R' F B2 R D2 F2
D R' F D R F2 D
D R' F D R F2 D'
D R' F D R F2 D2
D2 R' F' R' F2 R F'
D R' F D R' F2 R2
D R' F D R2 F2 R'
B2 R' F B2 D2 R F2
R U2 L' B L B U2
F R' F R2 U2 B2 U2
F R' F R2 D2 F2 D
F R' F R2 D2 F2 D'
F R' F R2 D2 F2 D2
D R' F D' R D2 F2
F R' F R2 F D2 F2
F R' F R2 F' D2 F2
F R' F R2 F2 D2 F2
B2 R' F' L' U2 L B2
D2 R' F' U2 L' U2 F'
F R' F U2 B2 U2 R2
B R' F B' R' F' R2
D2 R' F' D F2 R F
F2 R' F' R U2 B2 U2
F2 R' F' R D2 F2 D
F2 R' F' R D2 F2 D'
F2 R' F' R D2 F2 D2
F2 R' F' R F D2 F2
F2 R' F' R F' D2 F2
F2 R' F' R F2 D2 F2
D2 R' F' D' F2 R F
D2 R' F' D2 F2 R F
F R' F D2 F2 D2 R2
F2 R' F' R2 D2 R' F2
F2 R' F' R2 D2 F2 R'
F R' F B R2 F' B'
F R' F B R2 B' F'
D R' F' R D F2 R
R2 U2 L2 B L B U2
D R' F' R' D F2 R
F2 R' F' U2 B2 U2 R
D R' F' R2 D F2 R
F2 R' F' D R D F2
F2 R' F' D2 R F2 D
F2 R' F' D2 R F2 D'
F2 R' F' D2 R F2 D2
F2 R' F' D2 R' F2 R2
F2 R' F' D2 R2 F2 R'
D2 R' F2 R F' R F
F R' F' R D2 R F2
F R' F' R' D2 R' F2
D2 R' F2 R' F' R F
F R' F' R' D2 F2 R'
D R' F' D R F2 R
D R' F' D R' F2 R
D R' F' D R2 F2 R
F' R' F2 R U2 B2 U2
B2 R' F' B2 D2 F2 R
F' R' F2 R D2 F2 D
F' R' F2 R D2 F2 D'
F' R' F2 R D2 F2 D2
D R' F' D F2 R D
D R' F' D F2 R D'
D R' F' D F2 R D2
R U2 L2 B L B U2
D R' F' D F2 D R
F' R' F2 R F D2 F2
D R' F' D F2 D' R
D R' F' D F2 D2 R
F' R' F2 R F' D2 F2
F' R' F2 R F2 D2 F2
F R' F' R2 U2 B2 U2
D2 R' F2 R2 F' R F
F R' F' R2 D2 F2 D
F R' F' R2 D2 F2 D'
F R' F' R2 D2 F2 D2
F R' F' R2 F D2 F2
F R' F' R2 F' D2 F2
F R' F' R2 F2 D2 F2
D2 R' F2 U F' U' R
F' R' F2 R2 D2 R' F2
F' R' F2 R2 D2 F2 R'
F R' F' U2 B2 U2 R2
F' R' F2 U2 B2 U2 R
F' R' F2 D R D F2
D2 R' F2 D2 B R' B'
F R' F' D2 F2 D2 R2
F R' F' B R2 F' B'
F R' F' B R2 B' F'
F' R' F2 D2 R F2 D
F' R' F2 D2 R F2 D'
F' R' F2 D2 R F2 D2
F' R' F2 D2 R' F2 R2
F' R' F2 D2 R2 F2 R'
D2 R' F2 B' D2 B R'
B R' F2 R' F' R B'
B R' F2 R' F' B' R
B R' F2 R' B' F' R
F2 R' F2 D2 F R F
F R' F2 R D2 R F2
F R' F2 R' D2 R' F2
F R' F2 R' D2 F2 R'
F R' F2 R2 U2 B2 U2
F R' F2 R2 D2 F2 D
F R' F2 R2 D2 F2 D'
F R' F2 R2 D2 F2 D2
F R' F2 R2 F D2 F2
F R' F2 R2 F' D2 F2
F R' F2 R2 F2 D2 F2
U' R' B R2 B U F'
U2 R' B L B R U2
F R' F2 U2 B2 U2 R2
B R' F2 B' R' F' R
F2 R' B R2 F' R B'
F2 R' B R2 F' B' R
F2 R' B R2 B' F' R
F R' F2 D2 F2 D2 R2
D2 R' B F R F B'
D2 R' B F R B' F
F R' F2 B R2 F' B'
F R' F2 B R2 B' F'
F R' B R B' R F'
F R' B R2 D F' B'
F R' B R2 D B' F'
F R' B R2 D' F' B'
F R' B R2 D' B' F'
F R' B R2 D2 F' B'
F R' B R2 D2 B' F'
F R' B R2 F' D B'
F R' B R2 F' D' B'
F R' B R2 F' D2 B'
F R' B R2 F' B' D
F R' B R2 F' B' D'
F R' B R2 F' B' D2
F R' B R2 B' D F'
F R' B R2 B' D' F'
F R' B R2 B' D2 F'
F R' B R2 B' F' D
F R' B R2 B' F' D'
F R' B R2 B' F' D2
U2 R' B' R B' U2 R2
F R' B F R2 F' B'
F R' B F R2 B' F'
F R' B F' R2 F' B'
F R' B F' R2 B' F'
D2 R' B' F2 D2 B R'
F R' B F2 R2 F' B'
F R' B F2 R2 B' F'
B R' B' R' F R F2
B R' B' R2 F R F'
F' R' B2 L' U2 L B2
B R' B' F R' F' R2
B R' B' F2 R' F' R
U' R' B2 U2 F' U' F
D2 R' B2 F R F B2
D2 R' B2 F R B2 F
B2 R' B2 D2 F R F
B2 R' B2 F R D2 F2
B2 R' B2 F D2 R F2
B2 R' B2 F' D2 F2 R
F R' B2 R2 B2 D2 F2
F' R2 L D2 L' R2 F2
F' R2 L D2 L' F2 R2
F' R2 L D2 R2 L' F2
R' U2 D2 B L U2 F2
R' U2 D2 B' U2 R' F2
R' U2 D2 B' U2 F2 R'
D2 R2 L' F R F L
F' R2 L' D2 L F2 R
F R2 L D2 L' R' F2
F R2 L D2 L' F2 R'
F R2 L D2 R' L' F2
R2 U2 D2 B L U2 F2
R2 U2 D2 B' U2 R' F2
R2 U2 D2 B' U2 F2 R'
F' R2 L' B2 R' U2 B2
F' R2 L' B2 U2 B2 L
R U2 D2 B L U2 F2
R U2 D2 B' U2 R' F2
R U2 D2 B' U2 F2 R'
D2 R2 L2 F R F L2
F R2 L' D2 L R' F2
F R2 L' D2 L F2 R'
F R2 L' D2 R' L F2
F R2 L' D2 R' F2 L
F R2 L' D2 F2 L R'
F R2 L' D2 F2 R' L
D2 R2 U L F U' F
D' R2 U L F U' F'
D2 R2 U F U' F R
D' R2 U F' U' F R
D R2 U L F L U'
D2 R2 U' R B U F2
R' U2 B L D B U2
R' U2 B L D' B U2
R' U2 B L D2 B U2
R' U2 B L B U2 D
R' U2 B L B U2 D'
R' U2 B L B U2 D2
R' U2 B L B D U2
R' U2 B L B D' U2
R' U2 B L B D2 U2
R' U2 B L' B L2 U2
F R2 U D L2 U' R'
R' U2 B L2 B L' U2
L' U2 B L B R' U2
R' U2 B D L B U2
R' U2 B D' L B U2
R' U2 B D2 L B U2
F' R2 U2 L B2 L2 U2
F' R2 U2 L' U2 D2 F2
F' R2 U2 L' D2 U2 F2
R2 U2 B L D B U2
R2 U2 B L D' B U2
R2 U2 B L D2 B U2
F' R2 U2 L' B2 U2 D
F' R2 U2 L' B2 U2 D'
F' R2 U2 L' B2 U2 D2
F' R2 U2 L' B2 D U2
F' R2 U2 L' B2 D' U2
F' R2 U2 L' B2 D2 U2
R2 U2 B L B U2 D
R2 U2 B L B U2 D'
R2 U2 B L B U2 D2
R2 U2 B L B D U2
R2 U2 B L B D' U2
R2 U2 B L B D2 U2
R2 U2 B L' B L2 U2
F' R2 U2 L2 B2 U2 R'
R' U2 B' L U2 R' F'
R2 U2 B L2 B L' U2
R' U2 B' L2 U2 R' F
R' U2 B' L2 U2 F R'
F R2 U' D' R2 U R
F' R2 U2 D2 L' U2 F2
L U2 B L B U2 L2
R U2 B L D B U2
R U2 B L D' B U2
R U2 B L D2 B U2
R U2 B L B U2 D
R U2 B L B U2 D'
R U2 B L B U2 D2
R U2 B L B D U2
R U2 B L B D' U2
R U2 B L B D2 U2
D2 R2 U2 B L U2 F2
B' R2 U2 F' B' U2 R'
R U2 B L' B L2 U2
R2 U2 B D L B U2
R U2 B L2 B L' U2
R2 U2 B D' L B U2
D2 R2 U2 B' U2 R' F2
D2 R2 U2 B' U2 F2 R'
F' R2 U2 B L' B U2
R2 U2 B D2 L B U2
B' R2 U2 B' F' U2 R'
F' R2 U2 B2 L' U2 D
F' R2 U2 B2 L' U2 D'
F' R2 U2 B2 L' U2 D2
F' R2 U2 B2 L' D U2
F' R2 U2 B2 L' D' U2
F' R2 U2 B2 L' D2 U2
F' R2 U2 B2 D L' U2
F' R2 U2 B2 D' L' U2
F' R2 U2 B2 D2 L' U2
F R2 U2 L B2 L U2
F R2 U2 L' B2 L U2
R2 U2 B' L U2 R' F'
F R2 U2 L2 B2 L U2
R U2 B D L B U2
F' R2 D R D F2 R
R2 U2 B' L2 U2 R' F
R2 U2 B' L2 U2 F R'
R U2 B D' L B U2
F' R2 D R' D F2 R
R U2 B D2 L B U2
F' R2 D R2 D F2 R
L2 U2 B' U2 L2 R' F
L2 U2 B' U2 L2 F R'
L2 U2 B' U2 R' L2 F
D2 R2 D F D' R F2
D2 R2 D F' D' F2 R
R U2 B' L U2 R' F'
R' U2 B2 U B U R'
F' R2 D F2 R D F2
R U2 B' L2 U2 R' F
R U2 B' L2 U2 F R'
F' R2 D F2 D R F2
R' U2 B2 U2 B R' B'
F R2 U2 B2 L U2 D
F R2 U2 B2 L U2 D'
F R2 U2 B2 L U2 D2
F R2 U2 B2 L D U2
F R2 U2 B2 L D' U2
F R2 U2 B2 L D2 U2
D R2 D R F R F
F R2 U2 B2 D L U2
F R2 U2 B2 D' L U2
F R2 U2 B2 D2 L U2
D R2 D R' F R F
D R2 D R2 F R F
F R2 D R' U L2 U'
F R2 D R' D F2 D
F R2 D R' D F2 D'
F R2 D R' D F2 D2
D R2 D F R D F
D R2 D F R D' F
D R2 D F R D2 F
D R2 D F R F D
D R2 D F R F D'
D R2 D F R F D2
F R2 D R' F D F2
D R2 D F R' F R2
B R2 D F R F2 B'
B R2 D F R B' F2
F R2 D R' F' D F2
D R2 D F R2 F R'
F R2 D R' F2 D F2
D R2 D F D R F
D R2 D F D' R F
D R2 D F D2 R F
B R2 D F B' R F2
F R2 D R2 D R F2
F R2 D U L2 U' R'
D2 R2 D' F R D F2
D2 R2 D' F D R F2
R2 U2 B2 U B U R'
F R2 D F R' D F2
D2 R2 D' F' D F2 R
F R2 D F D R' F2
F R2 D F D F2 R'
B R2 D B' F R F2
F R2 D F' R' D F2
L' D L U L F U'
F R2 D F' D R' F2
F R2 D F' D F2 R'
R2 U2 B2 U2 B R' B'
F R2 D F2 R' D F2
F R2 D F2 D R' F2
F R2 D F2 D F2 R'
F' R2 D' F2 D' R F2
R U2 B2 U B U R'
R U2 B2 U2 B R' B'
F R2 D' R' U' R' U
F' R2 D2 R F2 R D
F' R2 D2 R F2 R D'
F' R2 D2 R F2 R D2
F' R2 D2 R F2 D R
F' R2 D2 R F2 D' R
F' R2 D2 R F2 D2 R
D R2 D' F R D2 F2
B R2 D' F R F2 B'
B R2 D' F R B' F2
D R2 D' F D2 R F2
B R2 D' F B' R F2
F' R2 D2 R' F2 R D
F' R2 D2 R' F2 R D'
F' R2 D2 R' F2 R D2
F' R2 D2 R' F2 D R
F' R2 D2 R' F2 D' R
F' R2 D2 R' F2 D2 R
D R2 D' F' D2 F2 R
F' R2 D2 R2 F2 R D
F' R2 D2 R2 F2 R D'
F' R2 D2 R2 F2 R D2
F' R2 D2 R2 F2 D R
F' R2 D2 R2 F2 D' R
F' R2 D2 R2 F2 D2 R
F R2 D' U' R2 U R
D2 R2 D2 F R D2 F2
D2 R2 D2 F D2 R F2
F' R2 D2 U2 L' U2 F2
D2 R2 D2 F' D2 F2 R
B R2 D' B' F R F2
F' R2 D2 F R F R
F R2 D' F D' R' F2
F R2 D' F D' F2 R'
F' R2 D2 F R' F R
F' R2 D2 F R2 F R
F' R2 D2 F D F R
F' R2 D2 F D' F R
F' R2 D2 F D2 F R
F R2 D' F' D' R' F2
F R2 D' F' D' F2 R'
F R2 D' F2 D' R' F2
F R2 D' F2 D' F2 R'
F' R2 D2 F2 R2 D R'
F' R2 D2 F2 R2 D' R'
F' R2 D2 F2 R2 D2 R'
F' R2 D2 F2 D R D
F' R2 D2 F2 D R D'
F' R2 D2 F2 D R D2
F' R2 D2 F2 D' R D
F' R2 D2 F2 D' R D'
F' R2 D2 F2 D' R D2
F' R2 D2 F2 D2 R D
