D2 L U B' L
D' L' F L' U
U' R F' R U2
D2 U L B' L
D2 U B' L B'
F' U' R F' U2
U D2 L B' L
U D2 B' L B'
D' F L' F U
U' F' R F' U2
F D2 U L B' L2 D'
F D2 U L B' L2 D2
F D2 U L B2 L2 B
F D2 U L' U2 F U2
F D2 U B L B' L2
F D2 U B' L B' L2
F D2 U B2 L B' L2
F2 D2 U2 B U' L B'
U B L D2 L B' L
U B L D2 B' L B'
F2 D2 F' L U B' L2
U' B R F' R B' U2
U' B R F' B' R U2
F2 D2 F' U L B' L2
U B L' D2 L B' L
U' B R B' F' R U2
U B L' D2 B' L B'
F' D2 F2 L U B' L2
B D2 F B' U L B'
U2 B R U F' R U2
F' D2 F2 U L B' L2
U B L2 D2 L B' L
U B L2 D2 B' L B'
B D2 F' B' U L B'
B' D2 B U B2 L B'
B D2 F2 B' U L B'
B D2 B' L' U L2 B'
U2 B U R F' R U2
U2 B U R F' R U2
B D2 B' U L D B'
B D2 B' U L D' B'
B D2 B' U L D2 B'
B D2 B' U L B' D
B D2 B' U L B' D'
B D2 B' U L B' D2
U2 B U F' R F' U2
B D2 B' F U L B'
B D2 B' F' U L B'
B D2 B' F2 U L B'
U2 B U' D2 L B' L
U2 B U' D2 B' L B'
U2 B D R' B R' U'
U B U2 R F' R U2
U2 B D B R' B U'
U B U2 F' R F' U2
D' B D' B' U L B'
U' B D2 B' U2 L B'
L' B D2 B' U L B'
U2 B D2 U' L B' L
U2 B D2 U' B' L B'
U2 B D2 B' U' L B'
L2 B D2 B' U L B'
U' B F' R F' B' U2
U' B F' R B' F' U2
U B D2 L B' L D
U B D2 L B' L D'
U B D2 L B' L D2
U B D2 L B' D L
U B D2 L B' D' L
U B D2 L B' D2 L
U B D2 B' L D B'
U B D2 B' L D' B'
U B D2 B' L D2 B'
U B D2 B' L B' D
U B D2 B' L B' D'
U B D2 B' L B' D2
L B D2 B' U L B'
D' B' L' F L' B U
D' B' L' F B L' U
D2 B' L' B U L2 B'
D' B' L' B F L' U
U B' L D2 L B' L
U B' L D2 B' L B'
U' B' R F' R U2 F'
U B' L' D2 L B' L
U B' L' D2 B' L B'
U2 B' R U F' R U2
B F D B' L U L2
U B' L2 D2 L B' L
U B' L2 D2 B' L B'
F B D B' L U L2
D2 B' U L B' D' R2
U2 B' U R F' R U2
U2 B' U F' R F' U2
U2 B' U' D2 L B' L
U2 B' U' D2 B' L B'
U2 B' D R' B R' U'
U B' U2 R F' R U2
U2 B' D B R' B U'
U B' U2 F' R F' U2
D' B' F L' F B U
D' B' F L' B F U
U2 B' D2 U' L B' L
U2 B' D2 U' B' L B'
U2 B' D2 B' U' L B'
U B' D2 L B' L D
U B' D2 L B' L D'
U B' D2 L B' L D2
U B' D2 L B' D L
U B' D2 L B' D' L
U B' D2 L B' D2 L
U B' D2 B' L D B'
U B' D2 B' L D' B'
U B' D2 B' L D2 B'
U B' D2 B' L B' D
U B' D2 B' L B' D'
U B' D2 B' L B' D2
D' B2 L' F L' B2 U
D' B2 L' F B2 L' U
D' B2 L' B2 F L' U
U B2 L D2 L B' L
U B2 L D2 B' L B'
U' B2 R F' R B2 U2
U' B2 R F' B2 R U2
U' B2 R B2 F' R U2
U B2 L' D2 L B' L
U B2 L' D2 B' L B'
U2 B2 R U F' R U2
U B2 L2 D2 L B' L
U B2 L2 D2 B' L B'
U2 B2 U R F' R U2
U2 B2 U F' R F' U2
U2 B2 U' D2 L B' L
U2 B2 U' D2 B' L B'
U2 B2 D R' B R' U'
U B2 U2 R F' R U2
U2 B2 D B R' B U'
U B2 U2 F' R F' U2
D' B2 F L' F B2 U
D' B2 F L' B2 F U
U2 B2 D2 U' L B' L
U2 B2 D2 U' B' L B'
U' B2 F' R F' B2 U2
U' B2 F' R B2 F' U2
U2 B2 D2 B' U' L B'
U B2 D2 L B' L D
U B2 D2 L B' L D'
U B2 D2 L B' L D2
U B2 D2 L B' D L
U B2 D2 L B' D' L
U B2 D2 L B' D2 L
U B2 D2 B' L D B'
U B2 D2 B' L D' B'
U B2 D2 B' L D2 B'
U B2 D2 B' L B' D
U B2 D2 B' L B' D'
U B2 D2 B' L B' D2
