F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
B D F' L2 D' B D'
B D F' L2 D' B D2
B D F' L2 D2 B D
B D F' L2 D2 B D'
B D F' L2 D2 B D2
B D F' L2 B2 D B'
B D F' L2 B2 D' B'
B D F' L2 B2 D2 B'
B2 D F2 U B U' F
B D F' D B D' L2
B D F' D2 B D2 L2
B D F' B L D L
B D F' B L D' L
B D F' B L D2 L
B D F' B L' D L'
B D F' B L' D' L'
B D F' B L' D2 L'
B D F' B' L' B2 L'
B D F' B' L2 B2 D
B D F' B' L2 B2 D'
B D F' B' L2 B2 D2
L F' L2 B' D' B' L
B D F2 L2 B D2 F2
F' D B D L2 D2 B2
F' D B D' B2 D2 L2
F2 D B D F L2 B'
L2 F' R' B2 R D' L2
L2 F' R' B2 D' L2 R
L2 F' R' B2 D' R L2
D2 F' R2 B R2 D L2
B D B L D L F'
B D B L D F' L
B D B L D' L F'
B D B L D' F' L
B D B L D2 L F'
B D B L D2 F' L
B D B L F L F2
B D B L F' L D
B D B L F' L D'
B D B L F' L D2
B D B L F' D L
B D B L F' D' L
B D B L F' D2 L
B' D B' U B U' F'
B D B L' D L' F'
B D B L' D' L' F'
B D B L' D2 L' F'
B D B L2 D F' D
B D B L2 D F' D'
B D B L2 D F' D2
B D B L2 D' F' D
B D B L2 D' F' D'
B D B L2 D' F' D2
B D B L2 D2 F' D
B D B L2 D2 F' D'
B D B L2 D2 F' D2
B D B L2 F2 D F
B D B L2 F2 D' F
B D B L2 F2 D2 F
F' D B' U' L2 U L2
D' F' U R B' R U'
B' D B' F' U B U'
D' F' U R2 D B' U'
D' F' U R2 D' B' U'
D' F' U R2 D2 B' U'
D2 F' U R2 B' U' B2
D' F' U R2 B' U' D
D' F' U R2 B' U' D'
D' F' U R2 B' U' D2
D' F' U R2 B' D U'
D' F' U R2 B' D' U'
D' F' U R2 B' D2 U'
D' F' U D B' U' B'
F' D B' D' B2 D L2
B2 D B' D L2 F' B
B2 D B' D L2 B F'
B2 D B' D F' L2 B
B2 D B' D F' B L2
B D B D' F' D L2
B2 D B' D B L2 F'
B2 D B' D B F' L2
B D B D2 F' D2 L2
B D B F L F2 L
B D B F L2 F2 D
B D B F L2 F2 D'
B D B F L2 F2 D2
L2 F' R2 B2 R2 D' L2
B D B F' L D L
B D B F' L D' L
B D B F' L D2 L
B D B F' L' D L'
B D B F' L' D' L'
B D B F' L' D2 L'
D' F' U B R2 B2 U'
B2 D B' F' D L2 B
B2 D B' F' D B L2
D2 F' U B' R2 U' B
D2 F' U B' U F' U2
D' F' U B' R2 U' D
D' F' U B' R2 U' D'
D' F' U B' R2 U' D2
D' F' U B' R2 D U'
D' F' U B' R2 D' U'
D' F' U B' R2 D2 U'
B D B' L F' L B2
D' F' U B' U' D B2
D' F' U B' D U' B2
B D B' L' B2 L' F'
B D B' L2 F' B2 D
B D B' L2 F' B2 D'
B D B' L2 F' B2 D2
B D B' L2 B2 D F'
B D B' L2 B2 D' F'
B D B' L2 B2 D2 F'
B D B' L2 B2 F' D
B D B' L2 B2 F' D'
B D B' L2 B2 F' D2
B' D B2 D L2 F' B
B' D B2 D L2 B F'
B' D B2 D F' L2 B
B' D B2 D F' B L2
B' D B2 D B L2 F'
B' D B2 D B F' L2
L2 F' U D' R2 U' L2
L' F' U' L' F U B2
B' D B2 F' D L2 B
B' D B2 F' D B L2
D' F' U' D2 L2 F U
B D B' F L2 F2 B2
B D B' F L2 B2 F2
B D B' F' L' B2 L'
B D B' F' L2 B2 D
B D B' F' L2 B2 D'
B D B' F' L2 B2 D2
L2 F' U' L F2 U B2
L2 F' U' L' F2 U B2
D F' U D' B' U' B'
D F' U D2 R2 B' U'
L2 F' U' L2 F2 U B2
D F' U D2 B' R2 U'
B D B2 L2 F' D2 B2
B2 D' L U B U' F'
D F' U B' U' D' B2
D F' U B' U2 L2 U
D F' U B' D' U' B2
D F' U B' D2 R2 U'
L2 F' U' F2 L U B2
L2 F' U' F2 L' U B2
L2 F' U' F2 L2 U B2
U F' U F B' U' B'
L2 F' U' F2 U B2 D
L2 F' U' F2 U B2 D'
L2 F' U' F2 U B2 D2
L2 F' U' F2 D L2 U
D F' U' L2 D F U
D F' U' L2 D' F U
D F' U' L2 D2 F U
D F' U' L2 F U D
D F' U' L2 F U D'
D F' U' L2 F U D2
D F' U' L2 F D U
D F' U' L2 F D' U
D F' U' L2 F D2 U
B2 D' L F' U B U'
D2 F' U2 F' U' B' U'
L F' U B U' L B
U F' U B' F U' B'
U' F' D L2 F U F'
D F' U' F L2 F U
D F' U' F' L2 F U
D F' U' F2 L2 F U
B2 D' L' U B U' F'
B D' L D2 L2 F' B
B D' L D2 L2 B F'
B D' L D2 F' L2 B
B D' L D2 F' B L2
D' F' D U B' U' B'
B D' L D2 B L2 F'
B D' L D2 B F' L2
B D' L F' D2 L2 B
B D' L F' D2 B L2
B D' L F' B D2 L2
B2 D' L' F' U B U'
L F' U' F' U L' B2
L F' U' F' U B2 L'
B D' L B D2 L2 F'
B D' L B D2 F' L2
B D' L B F' D2 L2
D' F' D B D L2 B
D' F' D B D B L2
D' F' D B2 U B U'
B2 D' L2 U B U' F'
B D' L' D2 L2 F' B
B D' L' D2 L2 B F'
B D' L' D2 F' L2 B
B D' L' D2 F' B L2
B D' L' D2 B L2 F'
B D' L' D2 B F' L2
B D' L' F' D2 L2 B
B D' L' F' D2 B L2
B D' L' F' B D2 L2
B2 D' L2 F' U B U'
B D' L' B D2 L2 F'
B D' L' B D2 F' L2
B D' L' B F' D2 L2
L2 F' D' L D L B2
L2 F' D' L' D L' B2
L2 F' D' L' D B2 L'
L2 F' D' L2 U R2 U'
L2 F' D' L2 D B2 D
L2 F' D' L2 D B2 D'
L2 F' D' L2 D B2 D2
L2 F' D' L2 B D B2
L2 F' D' L2 B' D B2
L2 F' D' L2 B2 D B2
L' F' D' B D B2 L
L' F' D' B' L D B2
L' F' D' B' D L B2
L2 F' D' U R2 U' L2
B D' L2 D2 L2 F' B
B D' L2 D2 L2 B F'
B D' L2 D2 F' L2 B
B D' L2 D2 F' B L2
B D' L2 D2 B L2 F'
D' F' D2 U' L2 F U
B D' L2 D2 B F' L2
L2 F' D' B L2 D B2
B D' L2 F' D2 L2 B
B D' L2 F' D2 B L2
B D' L2 F' B D2 L2
L2 F' D' B' L2 D B2
L2 F' D' B2 L2 D B2
B D' L2 B D2 L2 F'
B D' L2 B D2 F' L2
B' D' R' U' R F' B'
B' D' R' U' R B' F'
B D' L2 B F' D2 L2
B' D' R' U' B' R F'
D F' D' U B' U' B'
D' F' B L D L2 B2
D' F' B L D B2 L2
D' F' B L' D L2 B2
D' F' B L' D B2 L2
D' F' B L2 D L2 B2
D' F' B L2 D B2 L2
D F' D' B D L2 B
D F' D' B D B L2
L' F' B L B D L2
D F' D' B2 U B U'
D' F' B U R2 B2 U'
D' F' B U B2 R2 U'
D' F' B D L' B2 L'
D' F' B D L2 B2 D
D' F' B D L2 B2 D'
D' F' B D L2 B2 D2
D' F' B D B L2 B
D' F' B D B2 L2 D
D' F' B D B2 L2 D'
D' F' B D B2 L2 D2
B' D' R2 U' R2 F' B'
B' D' R2 U' R2 B' F'
L2 F' B L D' L2 B
L2 F' B L D' B L2
L2 F' B L B D' L2
D F' D2 U R2 B' U'
D F' D2 U B' R2 U'
L2 F' B L' D' L2 B
L2 F' B L' D' B L2
L2 F' B L' B D' L2
L' F' B D' B' L B2
L2 F' B L2 D' L2 B
L2 F' B L2 D' B L2
L2 F' B L2 B D' L2
D F' D2 B D L2 B2
D F' D2 B D B2 L2
L2 F' B U' F2 U B
L2 F' B D B D2 L2
L2 F' B D' L' B L'
L2 F' B D' L2 D B
L2 F' B D' L2 D' B
L2 F' B D' L2 D2 B
L2 F' B D' L2 B D
L2 F' B D' L2 B D'
L2 F' B D' L2 B D2
D' F' B' D B2 D L2
L2 F' B D' B L2 D
L2 F' B D' B L2 D'
L2 F' B D' B L2 D2
L2 F' B D' B' L2 B2
L' F' B' D' B' L D
L' F' B' D' B' L D'
L' F' B' D' B' L D2
L' F' B' D' B' D L
L' F' B' D' B' D' L
L' F' B' D' B' D2 L
L2 F' B' L2 D' L2 B'
L' F' B2 L U B' U'
L' F' B2 L' U' F U
F2 D' R2 B' U' R2 F
F2 D' R2 B' U' F R2
F' D' U R B' R U'
B2 D' U L B U' F'
D F' B D L2 D2 B2
B2 D' U L' B U' F'
F' D' U R2 D B' U'
F' D' U R2 D' B' U'
F' D' U R2 D2 B' U'
L F' B L' B D L2
D' F' B2 U B R2 U'
F' D' U R2 B' U' D
F' D' U R2 B' U' D'
F' D' U R2 B' U' D2
F' D' U R2 B' D U'
F' D' U R2 B' D' U'
F' D' U R2 B' D2 U'
B2 D' U L2 B U' F'
L2 F' B' U' F2 U B'
D F' B D' B2 D2 L2
B D' R2 U2 R2 F' B
B D' R2 U2 R2 B F'
L2 F' B' D B' D2 L2
L2 F' B' D' B L2 B2
L2 F' B' D' B' L2 D
L2 F' B' D' B' L2 D'
L2 F' B' D' B' L2 D2
L2 F' B' D' B2 L2 B
F' D' U B R2 B2 U'
F' D' U B' R2 U' D
F' D' U B' R2 U' D'
F' D' U B' R2 U' D2
F' D' U B' R2 D U'
F' D' U B' R2 D' U'
F' D' U B' R2 D2 U'
F' D' U B' U' D B2
L2 F' B2 L U' F2 U
F' D' U B' D U' B2
L2 F' B2 L D' L2 D
L2 F' B2 L D' L2 D'
L2 F' B2 L D' L2 D2
F2 D' U R2 B' U' F
L' F' B2 D F L' F'
L2 F' B2 L' U' F2 U
L2 F' B2 L' D' L2 D
L2 F' B2 L' D' L2 D'
L2 F' B2 L' D' L2 D2
B2 D' U B L U' F'
L' F' B2 D' B' L B
B2 D' U B L' U' F'
B2 D' U B L2 U' F'
L2 F' B2 L2 U' F2 U
B2 D' U B U' D F'
B2 D' U B U' D' F'
B2 D' U B U' D2 F'
L2 F' B2 L2 D' L2 D
L2 F' B2 L2 D' L2 D'
L2 F' B2 L2 D' L2 D2
B2 D' U B U' F' D
B2 D' U B U' F' D'
B2 D' U B U' F' D2
B D' R2 F' U2 R2 F'
B2 D' U B D U' F'
B2 D' U B D' U' F'
B2 D' U B D2 U' F'
B D' R2 F' B U2 R2
L2 F' B2 R D' L2 R'
L2 F' B2 R D' R' L2
D F' B' U' L2 U L2
B D' R2 B U2 R2 B
L2 F' B2 R' D' L2 R
L2 F' B2 R' D' R L2
B D' R2 B F' U2 R2
F2 D' U B' R2 U' F
L2 F' B2 U D2 B2 U'
L2 F' B2 U' F2 U D
L2 F' B2 U' F2 U D'
L2 F' B2 U' F2 U D2
L2 F' B2 U' F2 D U
L2 F' B2 U' F2 D' U
L2 F' B2 U' F2 D2 U
D F' B' D' B2 D L2
L2 F' B2 U2 D R2 U2
L2 F' B2 D L D2 L2
L2 F' B2 D L' D2 L2
L2 F' B2 D L2 D2 L2
L2 F' B2 D U2 R2 U2
L2 F' B2 D' L D L
L2 F' B2 D' L D' L
L2 F' B2 D' L D2 L
L2 F' B2 D' L' D L'
L2 F' B2 D' L' D' L'
L2 F' B2 D' L' D2 L'
L2 F' B2 D' F L2 F'
L2 F' B2 D' F2 L2 F2
L2 F' B2 D' B' L2 B
L2 F' B2 D' B2 L2 B2
L2 F' B2 D2 L D L2
L2 F' B2 D2 L' D L2
L2 F' B2 D2 L2 D L2
F D' R2 B' L2 U' R2
L2 F' B2 D2 U B2 U'
L F' B2 L U' F U
L F' B2 L' U B' U'
F D' U R2 B' L2 U'
F D' U B' L2 R2 U'
U F' B2 U F B U'
F D' U B' R2 L2 U'
U F' B2 U B F U'
L F' B2 U B U' L
L F' B2 U' F' U L'
B2 D' F U B U' F2
B D' U2 R2 F' B U2
B D' U2 R2 B F' U2
F2 D' F U R2 B' U'
F2 D' F U B' R2 U'
F2 D' F B D L2 B2
F2 D' F B D B2 L2
B2 D' F' L U B U'
B2 D' F' L' U B U'
B2 D' F' L2 U B U'
B' D' F' B' U B U'
B2 D' F' U D B U'
B2 D' F' U D' B U'
B2 D' F' U D2 B U'
B2 D' F' U B U' D
B2 D' F' U B U' D'
B2 D' F' U B U' D2
B2 D' F' U B D U'
B2 D' F' U B D' U'
B2 D' F' U B D2 U'
B' D' F' B2 D L2 B
B' D' F' B2 D B L2
B2 D' F' D U B U'
B2 D' F' D' U B U'
B2 D' F' D2 U B U'
B2 D' F' B' D L2 B
B2 D' F' B' D B L2
B D' F' L D2 L2 B
B D' F' L D2 B L2
B D' F' L B D2 L2
B D' F' L' D2 L2 B
B D' F' L' D2 B L2
B D' F' L' B D2 L2
B D' F' L2 D2 L2 B
B D' F' L2 D2 B L2
B D' F' L2 B D2 L2
B2 D' F2 U B U' F
B D' F' U2 R2 F' U2
B D' F' D' B D' L2
B D' F' D2 L' B L'
B D' F' D2 L2 D B
B D' F' D2 L2 D' B
B D' F' D2 L2 D2 B
B D' F' D2 L2 B D
B D' F' D2 L2 B D'
B D' F' D2 L2 B D2
B D' F' D2 B L2 D
B D' F' D2 B L2 D'
B D' F' D2 B L2 D2
B D' F' D2 B' L2 B2
B D' F' B L D2 L2
F' D' B L D L2 B2
B D' F' B L' D2 L2
F' D' B L D B2 L2
B D' F' B L2 D2 L2
B D' F' B U2 R2 U2
B D' F' B D2 L2 D
B D' F' B D2 L2 D'
B D' F' B D2 L2 D2
F' D' B L' D L2 B2
F' D' B L' D B2 L2
F' D' B L2 D L2 B2
F' D' B L2 D B2 L2
B D' F' B2 D2 B' L2
F' D' B U R2 B2 U'
F' D' B U B2 R2 U'
F' D' B D L' B2 L'
F' D' B D L2 B2 D
F' D' B D L2 B2 D'
F' D' B D L2 B2 D2
F' D' B D B L2 B
F' D' B D B2 L2 D
F' D' B D B2 L2 D'
F' D' B D B2 L2 D2
B D' F2 D2 F L2 B
B D' F2 D2 F B L2
B D' F2 D2 B F L2
F2 D' B D F L2 B2
F2 D' B D F B2 L2
F2 D' B D B2 F L2
B D' F2 B D2 F L2
D' F2 R2 B' U' R2 F
D' F2 R2 B' U' F R2
B' D' B' U B U' F'
F2 D' B F D L2 B2
B D' B L D2 L2 F'
F2 D' B F D B2 L2
B D' B L D2 F' L2
B D' B L F' D2 L2
B D' B L' D2 L2 F'
B D' B L' D2 F' L2
B D' B L' F' D2 L2
B D' B L2 D2 L2 F'
B D' B L2 D2 F' L2
B D' B L2 F' D2 L2
B' D' B' F' U B U'
F' D' B' D B2 D L2
D' F2 U R2 B' U' F
F2 D' B' R2 U' R2 F
F2 D' B' R2 U' F R2
B D' B U2 R2 B U2
B D' B D F' D L2
B2 D' B' D L2 F' B
B2 D' B' D L2 B F'
B2 D' B' D F' L2 B
B2 D' B' D F' B L2
B2 D' B' D B L2 F'
B2 D' B' D B F' L2
B D' B D2 L F' L
B D' B D2 L2 D F'
B D' B D2 L2 D' F'
B D' B D2 L2 D2 F'
B D' B D2 L2 F' D
B D' B D2 L2 F' D'
B D' B D2 L2 F' D2
B D' B D2 F L2 F2
B D' B D2 F' L2 D
B D' B D2 F' L2 D'
B D' B D2 F' L2 D2
B D' B F' L D2 L2
B D' B F' L' D2 L2
B D' B F' L2 D2 L2
B D' B F' U2 R2 U2
B D' B F' D2 L2 D
B D' B F' D2 L2 D'
B D' B F' D2 L2 D2
B2 D' B' F' D L2 B
B2 D' B' F' D B L2
D' F2 U B' R2 U' F
B D' B F2 D2 F L2
F D' B D L2 F2 B2
F D' B D L2 B2 F2
F D' B D F2 L2 B2
F D' B D F2 B2 L2
F D' B D B2 L2 F2
F D' B D B2 F2 L2
B' D' B2 D L2 F' B
B' D' B2 D L2 B F'
B' D' B2 D F' L2 B
B' D' B2 D F' B L2
B' D' B2 D B L2 F'
B' D' B2 D B F' L2
F' D' B2 U B R2 U'
B' D' B2 F' D L2 B
B' D' B2 F' D B L2
F D' B' L2 R2 U' R2
F D' B' R2 L2 U' R2
B2 D2 L U B U' F'
L2 F2 U' F' U F2 B2
L2 F2 U' F' U B2 F2
U' F2 U2 B' U' F B'
U' F2 U2 B' U' B' F
B2 D2 L F' U B U'
B D' B2 D2 F' B' L2
U2 F2 U' B' U' F B'
U2 F2 U' B' U' B' F
B D' B2 D2 B' L2 F'
B D' B2 D2 B' F' L2
B D' B2 F' D2 B' L2
B2 D2 L' U B U' F'
B D2 L D' L2 F' B
B D2 L D' L2 B F'
B D2 L D' F' L2 B
B D2 L D' F' B L2
B D2 L D' B L2 F'
B D2 L D' B F' L2
B2 D2 L' F' U B U'
B D2 L B D' L2 F'
B D2 L B D' F' L2
L' F2 D F D' L' B2
L' F2 D F D' B2 L'
B2 D2 L2 U B U' F'
B D2 L' D' L2 F' B
B D2 L' D' L2 B F'
B D2 L' D' F' L2 B
B D2 L' D' F' B L2
B D2 L' D' B L2 F'
B D2 L' D' B F' L2
L2 F2 D F D' L2 B2
L2 F2 D F D' B2 L2
B2 D2 L2 F' U B U'
B D2 L' B D' L2 F'
B D2 L' B D' F' L2
B D2 L2 D' L2 F' B
B D2 L2 D' L2 B F'
B D2 L2 D' F' L2 B
B D2 L2 D' F' B L2
B D2 L2 D' B L2 F'
B D2 L2 D' B F' L2
B' D2 R' U' R F' B'
B' D2 R' U' R B' F'
B' D2 R' U' B' R F'
B D2 L2 B D' L2 F'
B D2 L2 B D' F' L2
L2 F2 D2 F D' L2 B'
B' D2 R2 U' R2 F' B'
B' D2 R2 U' R2 B' F'
D' F2 B D F L2 B2
D' F2 B D F B2 L2
D' F2 B D B2 F L2
L' F2 B D F L' B
L' F2 B D F B L'
L' F2 B D B F L'
D' F2 B' R2 U' R2 F
D' F2 B' R2 U' F R2
L' F2 B' D F B' L'
L' F2 B' D B' F L'
L' F2 B' D' F B' L
L' F2 B' D' B' F L
B2 D2 U L B U' F'
B2 D2 U L' B U' F'
D F2 B D F L2 B'
B2 D2 U L2 B U' F'
F' D2 U B' U F2 U2
F' D2 U B' U' D2 B2
F' D2 U B' D R2 U'
F' D2 U B' D2 U' B2
L' F2 B2 D F L' D
L' F2 B2 D F L' D'
L' F2 B2 D F L' D2
L' F2 B2 D F D L'
L' F2 B2 D F D' L'
L' F2 B2 D F D2 L'
B2 D2 U B L U' F'
B2 D2 U B L' U' F'
B2 D2 U B L2 U' F'
B2 D2 U B U' D F'
B2 D2 U B U' D' F'
B2 D2 U B U' D2 F'
B2 D2 U B U' F' D
B2 D2 U B U' F' D'
B2 D2 U B U' F' D2
B2 D2 U B D U' F'
B2 D2 U B D' U' F'
B2 D2 U B D2 U' F'
D' B L D L2 F' B2
D' B L D L2 B2 F'
D' B L D F' L2 B2
D' B L D F' B2 L2
D' B L D B2 L2 F'
D' B L D B2 F' L2
L2 F2 B2 U' F' U F2
L2 F2 B2 D F D' L2
L2 F2 B2 D' F D' L2
D' B L F' D L2 B2
D' B L F' D B2 L2
L2 F2 B2 D2 F D' L2
L' B L F' B D L2
L' B L B D L2 F'
L' B L B D F' L2
L' B L B F' D L2
D' B L' D L2 F' B2
D' B L' D L2 B2 F'
D' B L' D F' L2 B2
D' B L' D F' B2 L2
D' B L' D B2 L2 F'
D' B L' D B2 F' L2
F' D2 U2 F2 U' B' U'
D' B L' F' D L2 B2
D' B L' F' D B2 L2
B D2 U' F2 U F B
B D2 U' F2 U B F
L' B L' F' D' L2 B
L' B L' F' D' B L2
L' B L' F' B D' L2
L' B L' B F' D' L2
B2 D2 F U B U' F2
D' B L2 D L2 F' B2
D' B L2 D L2 B2 F'
D' B L2 D F' L2 B2
D' B L2 D F' B2 L2
D' B L2 D B2 L2 F'
D' B L2 D B2 F' L2
D' B L2 F' D L2 B2
D' B L2 F' D B2 L2
L B L F' D' L2 B
L B L F' D' B L2
L B L F' B D' L2
L B L B F' D' L2
B2 D2 F' L U B U'
F2 D2 F B D L2 B'
B2 D2 F' L' U B U'
U B L B2 U' F' B'
U B L B2 U' B' F'
B2 D2 F' L2 U B U'
B' D2 F' B' U B U'
B' D2 F' B2 D L2 B
B' D2 F' B2 D B L2
B2 D2 F' U D B U'
B2 D2 F' U D' B U'
B2 D2 F' U D2 B U'
B2 D2 F' U B U' D
B2 D2 F' U B U' D'
B2 D2 F' U B U' D2
B2 D2 F' U B D U'
B2 D2 F' U B D' U'
B2 D2 F' U B D2 U'
L2 B L2 F' B D L2
B2 D2 F' D U B U'
B2 D2 F' D' U B U'
L2 B L2 B D L2 F'
L2 B L2 B D F' L2
L2 B L2 B F' D L2
B2 D2 F' D2 U B U'
L B L' F' B D L2
B2 D2 F' B' D L2 B
B2 D2 F' B' D B L2
L B L' B D L2 F'
L B L' B D F' L2
L B L' B F' D L2
U B L' B2 U' F' B'
U B L' B2 U' B' F'
B2 D2 F2 U B U' F
B D2 F' U' F' U B
B D2 F' B U' F' U
U B L2 B2 U' F' B'
U B L2 B2 U' B' F'
F' D2 B D L2 D B2
F' D2 B D2 B2 D' L2
B' D2 B' U B U' F'
B D2 B L D' L2 F'
B D2 B L D' F' L2
F2 D2 B F D L2 B'
B D2 B L' D' L2 F'
B D2 B L' D' F' L2
B D2 B L2 D' L2 F'
B D2 B L2 D' F' L2
B' D2 B' F' U B U'
B D2 B U' F2 U F
F' D2 B' D2 B2 D L2
B2 D2 B' D L2 F' B
B2 D2 B' D L2 B F'
B D2 B D F' D2 L2
B2 D2 B' D F' L2 B
B2 D2 B' D F' B L2
B2 D2 B' D B L2 F'
B2 D2 B' D B F' L2
B D2 B D' L F' L
B D2 B D' L2 D F'
B D2 B D' L2 D' F'
B D2 B D' L2 D2 F'
B D2 B D' L2 F' D
B D2 B D' L2 F' D'
B D2 B D' L2 F' D2
B D2 B D' F L2 F2
B D2 B D' F' L2 D
B D2 B D' F' L2 D'
B D2 B D' F' L2 D2
B D2 B D2 F' D L2
B D2 B F' U' F' U
B2 D2 B' F' D L2 B
B2 D2 B' F' D B L2
B' D2 B2 D L2 F' B
B' D2 B2 D L2 B F'
B' D2 B2 D F' L2 B
B' D2 B2 D F' B L2
B' D2 B2 D B L2 F'
B' D2 B2 D B F' L2
B' D2 B2 F' D L2 B
B' D2 B2 F' D B L2
F' B L U B2 U' B'
F' B L D L' B L'
F' B L D L2 D B
F' B L D L2 D' B
F' B L D L2 D2 B
F' B L D L2 B D
F' B L D L2 B D'
F' B L D L2 B D2
F' B L D B L2 D
F' B L D B L2 D'
F' B L D B L2 D2
F' B L D B' L2 B2
B2 F L U B U' F2
F' B L D' B D2 L2
F' B L D2 B D' L2
L2 B U' F U F2 B
L2 B U' F U B F2
F' B L B U B U'
B D2 B2 D' F' B' L2
B D2 B2 D' B' L2 F'
B D2 B2 D' B' F' L2
B2 F L F2 U B U'
U2 B U' B2 U' F' B'
U2 B U' B2 U' B' F'
F' B L' U B2 U' B'
D' B D L F' L B2
F' B L' D L' B L'
F' B L' D L2 D B
F' B L' D L2 D' B
F' B L' D L2 D2 B
F' B L' D L2 B D
F' B L' D L2 B D'
F' B L' D L2 B D2
D2 B D L2 D F' B2
D2 B D L2 D B2 F'
D2 B D L2 F' D B2
F' B L' D B L2 D
F' B L' D B L2 D'
F' B L' D B L2 D2
F' B L' D B' L2 B2
B2 F L' U B U' F2
D' B D L' B2 L' F'
F' B L' D' B D2 L2
D' B D L2 F' B2 D
D' B D L2 F' B2 D'
D' B D L2 F' B2 D2
D' B D L2 B2 D F'
D' B D L2 B2 D' F'
D' B D L2 B2 D2 F'
D' B D L2 B2 F' D
D' B D L2 B2 F' D'
D' B D L2 B2 F' D2
U2 B U2 D L2 F' B
U2 B U2 D L2 B F'
R2 B U' B2 U' R2 B'
R2 B U' B2 U' B' R2
U2 B U2 D F' L2 B
U2 B U2 D F' B L2
U2 B U2 D B L2 F'
U2 B U2 D B F' L2
F' B L' D2 B D' L2
U2 B U2 F' D L2 B
U2 B U2 F' D B L2
F' B L' B U B U'
U B U' D L2 F' B
U B U' D L2 B F'
U B U' D F' L2 B
U B U' D F' B L2
U B U' D B L2 F'
U B U' D B F' L2
D2 B D F' L2 D B2
D' B D F L2 F2 B2
D' B D F L2 B2 F2
B F L F2 D L2 B
B F L F2 D B L2
D' B D F B2 L2 F2
B2 F L' F2 U B U'
D' B D F' L' B2 L'
D' B D F' L2 B2 D
D' B D F' L2 B2 D'
D' B D F' L2 B2 D2
D' B D F' B L2 B
D' B D F' B2 L2 D
D' B D F' B2 L2 D'
D' B D F' B2 L2 D2
L' B D F L' F2 B
L' B D F L' B F2
L' B D F B L' F2
U B U' F' D L2 B
U B U' F' D B L2
D' B D B L2 F' B
D' B D B L2 B F'
D' B D B F' L2 B
F' B L2 U B2 U' B'
D' B D B2 L F' L
D' B D B2 L2 D F'
D' B D B2 L2 D' F'
D' B D B2 L2 D2 F'
D' B D B2 L2 F' D
D' B D B2 L2 F' D'
D' B D B2 L2 F' D2
D' B D B2 F L2 F2
L' B D B F L' F2
D' B D B2 F' L2 D
D' B D B2 F' L2 D'
D' B D B2 F' L2 D2
F' B L2 D L' B L'
F' B L2 D L2 D B
F' B L2 D L2 D' B
F' B L2 D L2 D2 B
F' B L2 D L2 B D
F' B L2 D L2 B D'
F' B L2 D L2 B D2
F' B L2 D B L2 D
F' B L2 D B L2 D'
F' B L2 D B L2 D2
B2 F L2 U B U' F2
F' B L2 D B' L2 B2
F B L F2 D L2 B
F B L F2 D B L2
F' B L2 D' B D2 L2
F' B L2 D2 B D' L2
U2 B D U2 L2 F' B
U2 B D U2 L2 B F'
U2 B D U2 F' L2 B
U2 B D U2 F' B L2
U2 B D U2 B L2 F'
U2 B D U2 B F' L2
F2 B L2 D L2 F B
F2 B L2 D L2 B F
F' B L2 B U B U'
L2 B D F' D' L2 B
L2 B D F' D' B L2
L2 B D F' B D' L2
B' F R U' R' F2 B'
B' F R U' R' B' F2
B' F R U' F2 R' B'
B F L' F2 D L2 B
B F L' F2 D B L2
D B D L2 D2 F' B2
D B D L2 D2 B2 F'
B2 F L2 F2 U B U'
L2 B D B F' D' L2
L' B D' F' B' L B2
L' B D' B' L F' B2
L' B D' B' L B2 F'
D B D F L2 F2 B'
D B D F L2 B' F2
L' B D' B' F' L B2
F B L' F2 D L2 B
F B L' F2 D B L2
U2 B D' R2 F' B U2
U2 B D' R2 B F' U2
L2 B D' F' D' L2 B
L2 B D' F' D' B L2
L2 B D' F' B D' L2
U B D U' L2 F' B
U B D U' L2 B F'
B' F R' U' R F2 B'
B' F R' U' R B' F2
U B D U' F' L2 B
U B D U' F' B L2
U B D U' B L2 F'
U B D U' B F' L2
B F L2 F2 D L2 B
B F L2 F2 D B L2
B' F R' U' B' R F2
L2 B D' B F' D' L2
D2 B D2 B2 D' L2 F'
D2 B D2 B2 D' F' L2
F' B R' D L2 R B
F' B R' D R L2 B
F' B R' D R B L2
F B L2 F2 D L2 B
F B L2 F2 D B L2
D B D' F' B2 D2 L2
D B D' B2 D2 L2 F'
D B D' B2 D2 F' L2
D B D' B2 F' D2 L2
L2 B D2 F' D' L2 B
L2 B D2 F' D' B L2
L2 B D2 F' B D' L2
B' F R2 U' R2 F2 B'
B' F R2 U' R2 B' F2
B' F R2 U' F2 R2 B'
B' F R2 U' F2 B' R2
B' F R2 U' B' R2 F2
B' F R2 U' B' F2 R2
L2 B D2 B F' D' L2
D' B F' L D L2 B2
D' B F' L D B2 L2
D' B F' L' D L2 B2
D' B F' L' D B2 L2
D' B F' L2 D L2 B2
D' B F' L2 D B2 L2
L' B F' L B D L2
D' B F' U R2 B2 U'
D' B F' U B2 R2 U'
D' B F' D L' B2 L'
D' B F' D L2 B2 D
D' B F' D L2 B2 D'
