L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
B L' B2 F D2 B2 F
B L' B2 F2 L2 B' L2
B L' B2 F2 U2 F U2
L' R2 D2 B D2 R2 F'
L' R2 F R2 F D2 B2
F2 L2 R' D2 R B' L2
F2 L2 R' D2 B' L2 R
F2 L2 R' D2 B' R L2
D' L2 R2 U' L B R2
F2 L2 R' B' D2 L2 R
F2 L2 R' B' D2 R L2
U' L2 R2 U L F2 B
U' L2 R2 U L B F2
L' R2 F B R' F R'
L' R2 F B R2 D F
L' R2 F B R2 D' F
L' R2 F B R2 D2 F
L' R2 F B R2 F D
L' R2 F B R2 F D'
L' R2 F B R2 F D2
U' L2 R2 U F2 L B
L' R2 F B' R2 F B2
L' R2 F B' R2 B2 F
L' R2 F B2 R2 F B'
L' R2 F B2 R2 B' F
D L2 R2 U L B R2
L R2 F B R2 F L2
B' L2 R2 F2 L B R2
L2 R2 F' L F' B R2
L2 R2 F' L B F' R2
U L2 R2 U' L F2 B
U L2 R2 U' L B F2
R2 L2 F' L F' B R2
R2 L2 F' L B F' R2
U L2 R2 U' F2 L B
B2 L2 R2 F2 L B R2
L R2 F' L2 F' B R2
L R2 F' L2 B F' R2
F2 L2 R2 B2 L B R2
B L2 R2 F2 L B R2
U' L2 U L' F2 L2 B'
L' R2 F2 L B L' R2
L' R2 F2 L B R2 L'
L' R2 F2 L2 B L2 R2
L' R2 F2 L2 B R2 L2
L R2 F' B L2 F' R2
L' R2 F2 R2 U2 F' U2
L2 R2 F2 L B R2 D
L2 R2 F2 L B R2 D'
L2 R2 F2 L B R2 D2
L2 R2 F2 L B' R2 B2
L2 R2 F2 L B2 R2 B'
U' L2 U F2 L2 B' L'
R2 L2 F2 L B R2 D
R2 L2 F2 L B R2 D'
R2 L2 F2 L B R2 D2
R2 L2 F2 L B' R2 B2
R2 L2 F2 L B2 R2 B'
L2 R2 F2 L' B L2 R2
L2 R2 F2 L' B R2 L2
R2 L2 F2 L' B L2 R2
R2 L2 F2 L' B R2 L2
L2 R2 F2 L2 B L' R2
L2 R2 F2 L2 B R2 L'
L R2 F2 L' B L' R2
L R2 F2 L' B R2 L'
R2 L2 F2 L2 B L' R2
R2 L2 F2 L2 B R2 L'
R L2 F2 L R B R2
L R2 F2 L2 B R2 D
L R2 F2 L2 B R2 D'
L R2 F2 L2 B R2 D2
L R2 F2 L2 B' R2 B2
L R2 F2 L2 B2 R2 B'
L' R2 F2 D' B D R2
L' R2 F2 D2 B D2 R2
L' R2 F2 B R D R
L' R2 F2 B R D' R
L' R2 F2 B R D2 R
L' R2 F2 B R' D R'
L' R2 F2 B R' D' R'
L' R2 F2 B R' D2 R'
R L2 F2 R L B R2
L' R2 F2 B' R B2 R
U L2 U F' U2 L F'
U L2 U F' U2 F' L
L' R2 F2 B' R2 B2 D
L' R2 F2 B' R2 B2 D'
L' R2 F2 B' R2 B2 D2
L' R2 F2 B2 R B' R
L' R2 F2 B2 R2 D B'
L' R2 F2 B2 R2 D' B'
L' R2 F2 B2 R2 D2 B'
L' R2 F2 B2 R2 B' D
L' R2 F2 B2 R2 B' D'
L' R2 F2 B2 R2 B' D2
L' R2 B L' R2 F2 L
L' R2 B L' F2 L R2
L' R2 B L' F2 R2 L
L' R2 B L2 R2 F2 L2
L' R2 B L2 F2 L2 R2
L' R2 B L2 F2 R2 L2
D L2 U' R2 U L B
L R2 F2 B L2 R2 D
L R2 F2 B L2 R2 D'
L R2 F2 B L2 R2 D2
L R2 F2 B R2 L2 D
L R2 F2 B R2 L2 D'
L R2 F2 B R2 L2 D2
L' R2 B R' F R' F
L' R2 B R' F2 R' D
L' R2 B R' F2 R' D'
L' R2 B R' F2 R' D2
L' R2 B R' F2 D R'
L' R2 B R' F2 D' R'
L' R2 B R' F2 D2 R'
U L2 U' L' F2 L2 B'
L' R2 B R2 L' F2 L
L R2 F2 B' L2 R2 B2
L' R2 B R2 L2 F2 L2
L R2 F2 B' L2 B2 R2
U' L2 U' F' U2 L F'
U' L2 U' F' U2 F' L
L R2 F2 B' R2 L2 B2
L R2 F2 B' R2 B2 L2
L' R2 B R2 F D F
L' R2 B R2 F D' F
L' R2 B R2 F D2 F
L' R2 B R2 F' D F'
L' R2 B R2 F' D' F'
L' R2 B R2 F' D2 F'
L R2 F2 B2 R2 B' L2
L R2 B L R2 F2 L
L R2 B L F2 L R2
L R2 B L F2 R2 L
F2 L2 U' F2 U B' L'
L R2 B L2 R' F2 R'
L R2 B L2 R2 F2 D
L R2 B L2 R2 F2 D'
L R2 B L2 R2 F2 D2
L R2 B L2 F R2 F
L R2 B L2 F2 R2 D
L R2 B L2 F2 R2 D'
L R2 B L2 F2 R2 D2
L R2 B R' L2 F2 R'
L R2 B R' F2 L2 R'
L R2 B R' F2 R' L2
L R2 B R2 L F2 L
L R2 B R2 L2 F2 D
L R2 B R2 L2 F2 D'
L R2 B R2 L2 F2 D2
L' R2 B F R' F R'
L' R2 B F R2 D F
L' R2 B F R2 D' F
L' R2 B F R2 D2 F
L' R2 B F R2 F D
L' R2 B F R2 F D'
L' R2 B F R2 F D2
L R2 B R2 F' L2 F'
L R2 B R2 F2 L2 D
L R2 B R2 F2 L2 D'
L R2 B R2 F2 L2 D2
U L2 U' F2 L2 B' L'
L' R2 B F2 R D R
L' R2 B F2 R D' R
L' R2 B F2 R D2 R
L' R2 B F2 R' D R'
L' R2 B F2 R' D' R'
L' R2 B F2 R' D2 R'
F2 L2 U2 R U2 D B'
F2 L2 U2 R U2 D' B'
F2 L2 U2 R U2 D2 B'
F2 L2 U2 R U2 B' D
F2 L2 U2 R U2 B' D'
F2 L2 U2 R U2 B' D2
F2 L2 U2 R D U2 B'
F2 L2 U2 R D' U2 B'
F2 L2 U2 R D2 U2 B'
F2 L2 U2 R F U2 B'
F2 L2 U2 R F' U2 B'
F2 L2 U2 R F2 U2 B'
F2 L2 U2 D R U2 B'
F2 L2 U2 D' R U2 B'
D2 L2 U2 F' B2 R' U2
L' R2 B' R B2 R F2
B' L2 U2 F' U2 L F'
B' L2 U2 F' U2 F' L
F2 L2 U2 D2 R U2 B'
L' R2 B' R' F2 R' B2
L R2 B F R2 F L2
L R2 B F' L2 F' R2
L' R2 B' R2 F2 B2 D
L' R2 B' R2 F2 B2 D'
L' R2 B' R2 F2 B2 D2
L' R2 B' R2 B2 F2 D
L' R2 B' R2 B2 F2 D'
L' R2 B' R2 B2 F2 D2
L R2 B F2 L2 R2 D
L R2 B F2 L2 R2 D'
L R2 B F2 L2 R2 D2
L R2 B F2 R2 L2 D
L R2 B F2 R2 L2 D'
L R2 B F2 R2 L2 D2
B2 L2 U2 F' U2 L F'
B2 L2 U2 F' U2 F' L
D2 L2 U2 B2 F' R' U2
F2 L2 U2 F2 U2 B' L'
L R2 B' L2 R2 F2 B2
L R2 B' L2 R2 B2 F2
L R2 B' L2 F2 R2 B2
B L2 U2 F' U2 L F'
L R2 B' L2 F2 B2 R2
B L2 U2 F' U2 F' L
L R2 B' L2 B2 R2 F2
L R2 B' L2 B2 F2 R2
L R2 B' R2 L2 F2 B2
L R2 B' R2 L2 B2 F2
L' R2 B' F R2 F B2
L' R2 B' F R2 B2 F
F L2 U2 F2 B' R' U2
L R2 B' R2 F2 L2 B2
L R2 B' R2 F2 B2 L2
L R2 B' R2 B2 L2 F2
L R2 B' R2 B2 F2 L2
L' R2 B' F2 R B2 R
L' R2 B' F2 R2 B2 D
L' R2 B' F2 R2 B2 D'
L' R2 B' F2 R2 B2 D2
F L2 U2 B' R' F2 U2
U' L2 D R2 U L B
F L2 U2 B' F2 R' U2
L' R2 B2 R B' R F2
L' R2 B2 R' F2 R' B'
F2 L2 D U2 R U2 B'
L' R2 B2 R2 F2 D B'
L' R2 B2 R2 F2 D' B'
L' R2 B2 R2 F2 D2 B'
L' R2 B2 R2 F2 B' D
L' R2 B2 R2 F2 B' D'
L' R2 B2 R2 F2 B' D2
L' R2 B2 R2 B' F2 D
L' R2 B2 R2 B' F2 D'
L' R2 B2 R2 B' F2 D2
L R2 B' F2 L2 R2 B2
L R2 B' F2 L2 B2 R2
L R2 B' F2 R2 L2 B2
L R2 B' F2 R2 B2 L2
F2 L2 D F2 B' L' F2
L R2 B2 L2 F2 R2 B
F2 L2 D B' U2 R U2
F2 L2 D B' F2 L' F2
L2 R2 B2 R2 F2 B' L'
L2 R2 B2 R2 B' F2 L'
R2 L2 B2 R2 F2 B' L'
R2 L2 B2 R2 B' F2 L'
L' R2 B2 F R2 F B'
L' R2 B2 F R2 B' F
L R2 B2 R2 F2 B' L2
L R2 B2 R2 B' L2 F2
L R2 B2 R2 B' F2 L2
L' R2 B2 F2 R B' R
R' U L R F2 L2 B'
L' R2 B2 F2 R2 D B'
L' R2 B2 F2 R2 D' B'
L' R2 B2 F2 R2 D2 B'
L' R2 B2 F2 R2 B' D
L' R2 B2 F2 R2 B' D'
L' R2 B2 F2 R2 B' D2
D L2 D' L' F2 L2 B'
L' U L R2 U' F2 B
L' U L R2 U' B F2
L' U L U F' U2 F'
F2 L2 D' U2 R U2 B'
L R2 B2 F2 R2 B' L2
F2 L2 D' F2 B' L' F2
R2 U L R2 F2 L2 B'
D2 L2 D2 L' F2 L2 B'
D L2 D' F2 L2 B' L'
F2 L2 D' B' U2 R U2
F2 L2 D' B' F2 L' F2
R' U L' R' F2 B R2
R' U L' R' B R2 F2
R' U L' R' B F2 R2
L' U L' R2 U' F2 B
L' U L' R2 U' B F2
R2 U L F2 L2 B R2
L' U L' U F' U2 F'
R2 U L F2 B L2 R2
R2 U L F2 B R2 L2
D2 L2 D2 F2 L2 B' L'
R2 U L B L2 R2 F2
R2 U L B L2 F2 R2
R2 U L B R2 L2 F2
R2 U L B R2 F2 L2
F' L2 D2 F' L2 B' L
R2 U L B F2 L2 R2
R2 U L B F2 R2 L2
F2 L2 D2 U2 R U2 B'
D2 L2 F L D2 F2 B2
D2 L2 F L D2 B2 F2
F2 L2 D2 F2 B' L' F2
L2 U L' U' F2 L2 B'
F' L2 F L F2 L2 B'
F2 L2 D2 B' U2 R U2
F2 L2 D2 B' F2 L' F2
L' U L2 R2 U' F2 B
L' U L2 R2 U' B F2
R2 U L' F B R2 F
L' U L2 U F' U2 F'
R2 U L' F2 B R2 D
R2 U L' F2 B R2 D'
R2 U L' F2 B R2 D2
R2 U L' F2 B' R2 B2
R2 U L' F2 B2 R2 B'
D2 L2 F D2 L F2 B2
D2 L2 F D2 L B2 F2
R2 U L' B R' F2 R'
R2 U L' B R2 F2 D
R2 U L' B R2 F2 D'
R2 U L' B R2 F2 D2
R2 U L' B F R2 F
D2 L2 F D2 F2 L B2
R2 U L' B F2 R2 D
R2 U L' B F2 R2 D'
R2 U L' B F2 R2 D2
R2 U L' B' R2 F2 B2
R2 U L' B' R2 B2 F2
R2 U L' B' F2 R2 B2
B' L2 F D2 F L B2
R2 U L' B2 R2 F2 B'
R2 U L' B2 R2 B' F2
R2 U L' B2 F2 R2 B'
R U L' F2 D R' B
B2 L2 F D2 F L B2
F2 L2 F D2 F' B' L
F2 L2 F D2 B' L F'
F2 L2 F D2 B' F' L
B' L2 F' L' F' L2 B'
B L2 F D2 F L B2
B2 L2 F' L' F' L2 B'
R' U R L F2 L2 B'
U2 L2 F' L2 U2 L' F'
B L2 F' L' F' L2 B'
F' L2 F' U2 R F U2
R2 U L2 F2 L B R2
D2 L2 F' B2 R' U2 R
B' L2 F2 L2 D B' L'
B' L2 F2 L2 D' B' L'
B' L2 F2 L2 D2 B' L'
B' L2 F2 L2 B L' B2
B' L2 F2 L2 B' L' D
B' L2 F2 L2 B' L' D'
B' L2 F2 L2 B' L' D2
B' L2 F2 L2 B' D L'
B' L2 F2 L2 B' D' L'
B' L2 F2 L2 B' D2 L'
B' L2 F2 L2 B2 L' B
B2 L2 F2 L2 D B' L'
B2 L2 F2 L2 D' B' L'
B2 L2 F2 L2 D2 B' L'
B2 L2 F2 L2 B L' B2
B2 L2 F2 L2 B' L' D
B2 L2 F2 L2 B' L' D'
B2 L2 F2 L2 B' L' D2
B2 L2 F2 L2 B' D L'
B2 L2 F2 L2 B' D' L'
B2 L2 F2 L2 B' D2 L'
B2 L2 F2 L2 B2 L' B
R' U R' L' F2 B R2
R' U R' L' B R2 F2
R' U R' L' B F2 R2
B L2 F2 L2 D B' L'
B L2 F2 L2 D' B' L'
B L2 F2 L2 D2 B' L'
B L2 F2 L2 B L' B2
B L2 F2 L2 B' L' D
B L2 F2 L2 B' L' D'
B L2 F2 L2 B' L' D2
B L2 F2 L2 B' D L'
B L2 F2 L2 B' D' L'
B L2 F2 L2 B' D2 L'
B L2 F2 L2 B2 L' B
B' L2 F2 U2 F U2 L
B' L2 F2 D L2 B' L'
B' L2 F2 D' L2 B' L'
B2 L2 F2 U2 F U2 L
B' L2 F2 D2 L2 B' L'
B2 L2 F2 D L2 B' L'
B' L2 F2 B L2 B' L
B2 L2 F2 D' L2 B' L'
B2 L2 F2 D2 L2 B' L'
B L2 F2 U2 F U2 L
F2 L2 F2 B L' F2 B2
F2 L2 F2 B L' B2 F2
B2 L2 F2 B L2 B' L
B L2 F2 D L2 B' L'
F2 L2 F2 B' L F2 L2
F2 L2 F2 B' L' F2 D
F2 L2 F2 B' L' F2 D'
F2 L2 F2 B' L' F2 D2
F2 L2 F2 B' L2 F2 L
B L2 F2 D' L2 B' L'
F2 L2 F2 B2 L' F2 B
F2 L2 F2 B2 L' B F2
R' U R' B L' R2 F2
R' U R' B L' F2 R2
R' U R' B R2 L' F2
B L2 F2 D2 L2 B' L'
B L2 F2 B L2 B' L
L' U R2 L U' F2 B
L' U R2 L U' B F2
L' U R2 L' U' F2 B
L' U R2 L' U' B F2
L' U R2 L2 U' F2 B
L' U R2 L2 U' B F2
F2 L2 B R2 B2 L R2
F2 L2 B R2 B2 R2 L
L' U R2 U' F2 D B
L' U R2 U' F2 D' B
L' U R2 U' F2 D2 B
L' U R2 U' F2 B D
L' U R2 U' F2 B D'
L' U R2 U' F2 B D2
L' U R2 U' B F2 D
L' U R2 U' B F2 D'
L' U R2 U' B F2 D2
F2 L2 B U2 R U2 B2
L' U R2 D' L2 U' B
B' L2 B F2 L2 B' L
R2 U R2 L F2 L2 B'
L2 U R2 U' L F2 B
L2 U R2 U' L B F2
L2 U R2 U' F2 L B
B2 L2 B F2 L2 B' L
F2 L2 B F2 L' F2 B2
F2 L2 B F2 L' B2 F2
F2 L2 B' L U2 R U2
F2 L2 B' L F2 L' F2
L U R2 U' L2 F2 B
L U R2 U' L2 B F2
F2 L2 B' L' U2 R U2
F2 L2 B' L' F2 L' F2
L U R2 U' F2 L2 B
L U R2 U' F2 B L2
L U R2 U' B L2 F2
L U R2 U' B F2 L2
B L2 B F2 L2 B' L
F2 L2 B' L2 U2 R U2
F2 L2 B' L2 F2 L' F2
F2 L2 B' R' D2 L2 R
F2 L2 B' R' D2 R L2
F2 L2 B' U' F2 U L'
F2 L2 B' U2 R U2 D
F2 L2 B' U2 R U2 D'
F2 L2 B' U2 R U2 D2
F2 L2 B' U2 R D U2
F2 L2 B' U2 R D' U2
F2 L2 B' U2 R D2 U2
F2 L2 B' U2 D R U2
F2 L2 B' U2 D' R U2
F2 L2 B' U2 D2 R U2
F2 L2 B' D U2 R U2
F2 L2 B' D F2 L' F2
F2 L2 B' D' U2 R U2
F2 L2 B' D' F2 L' F2
F2 L2 B' D2 U2 R U2
F2 L2 B' D2 F2 L' F2
F2 L2 B' F2 L F2 L2
F2 L2 B' F2 L' F2 D
F2 L2 B' F2 L' F2 D'
F2 L2 B' F2 L' F2 D2
F2 L2 B' F2 L2 F2 L
L' U D' L2 R2 U' B
L' U D' L2 U F' U2
L' U D' R2 L2 U' B
D2 L2 B2 F' R' U2 R
F2 L2 B2 F2 L' F2 B
F2 L2 B2 F2 L' B F2
U2 R L F2 L2 R B
U2 R L F2 R L2 B
U2 R L F2 R B L2
B' R L' F2 R B R2
B2 R L' F2 R B R2
B R L' F2 R B R2
L U F2 L2 D R2 B'
L U F2 L2 D B' R2
L U F2 L2 B' D R2
R2 U F2 B' R2 B2 L
R2 U B L R2 F2 L2
F' R U2 L R' F L'
R2 U B L F2 L2 R2
R2 U B L F2 R2 L2
F' R U2 L F L' R'
F' R U2 L F R' L'
R2 U B L' R' F2 R'
R2 U B L' R2 F2 D
R2 U B L' R2 F2 D'
R2 U B L' R2 F2 D2
R2 U B L' F R2 F
R2 U B L' F2 R2 D
R2 U B L' F2 R2 D'
R2 U B L' F2 R2 D2
B' R U2 L' R' F2 B'
B' R U2 L' R' B' F2
R2 U B L2 R2 F2 L
B' R U2 L' F2 R' B'
R2 U B L2 F2 L R2
R2 U B L2 F2 R2 L
B2 R U2 L' R' F2 B'
B2 R U2 L' R' B' F2
R2 U B R' L' F2 R'
F' R U2 R' L F L'
B2 R U2 L' F2 R' B'
B' R U2 R' L' F2 B'
B' R U2 R' L' B' F2
R2 U B R2 L F2 L2
R2 U B R2 L' F2 D
R2 U B R2 L' F2 D'
R2 U B R2 L' F2 D2
R2 U B R2 L2 F2 L
U2 R U2 L' F2 D B'
U2 R U2 L' F2 D' B'
U2 R U2 L' F2 D2 B'
U2 R U2 L' F2 B' D
U2 R U2 L' F2 B' D'
U2 R U2 L' F2 B' D2
U2 R U2 L' B' F2 D
U2 R U2 L' B' F2 D'
U2 R U2 L' B' F2 D2
U2 R U2 L2 F2 L B'
B2 R U2 R' L' F2 B'
B2 R U2 R' L' B' F2
B R U2 L' R' F2 B'
B R U2 L' R' B' F2
B R U2 L' F2 R' B'
L U B U' F2 L2 B'
B R U2 R' L' F2 B'
B R U2 R' L' B' F2
R2 U B' L' R2 F2 B2
R2 U B' L' R2 B2 F2
U2 R U2 B L' F2 B'
U2 R U2 B L' B' F2
R2 U B' L' F2 R2 B2
R2 U B' L' F2 B2 R2
R2 U B' L' B2 R2 F2
R2 U B' L' B2 F2 R2
U2 R U2 B' L' F2 B'
U2 R U2 B' L' B' F2
U2 R U2 B2 L' F2 B'
U2 R U2 B2 L' B' F2
R2 U B' R2 L' F2 B2
R2 U B' R2 L' B2 F2
R2 U B' R2 B2 L' F2
L U B' U' F2 L2 B'
F2 R D F U2 F' R'
R2 U B' F2 R2 B2 L
R2 U B2 R2 B' L' F2
R' U' L R F2 L2 B'
L' U' L R2 U F2 B
L' U' L R2 U B F2
L U B2 U' F2 L2 B'
L' U' L U' F' U2 F'
L' U' L D R2 U B
F2 R D' F U2 F' R'
R2 U' L R2 F2 L2 B'
R' U' L' R' F2 B R2
R' U' L' R' B R2 F2
R' U' L' R' B F2 R2
L' U' L' R2 U F2 B
L' U' L' R2 U B F2
R2 U' L F2 L2 B R2
L' U' L' U' F' U2 F'
R2 U' L F2 B L2 R2
R2 U' L F2 B R2 L2
R2 U' L B L2 R2 F2
R2 U' L B L2 F2 R2
R2 U' L B R2 L2 F2
R2 U' L B R2 F2 L2
R2 U' L B F2 L2 R2
R2 U' L B F2 R2 L2
L' U' L' D R2 U B
F2 R D2 F U2 F' R'
L2 U' L' U F2 L2 B'
U2 R D2 B2 U2 L' B'
F2 R F L U2 F' R'
F2 R F L' U2 F' R'
F2 R F L2 U2 F' R'
L' U' L2 R2 U F2 B
L' U' L2 R2 U B F2
R2 U' L' F B R2 F
L' U' L2 U' F' U2 F'
R2 U' L' F2 B R2 D
R2 U' L' F2 B R2 D'
R2 U' L' F2 B R2 D2
R2 U' L' F2 B' R2 B2
R2 U' L' F2 B2 R2 B'
R2 U' L' B R' F2 R'
R2 U' L' B R2 F2 D
R2 U' L' B R2 F2 D'
R2 U' L' B R2 F2 D2
F2 R F U2 D F' R'
F2 R F U2 D' F' R'
F2 R F U2 D2 F' R'
F2 R F U2 F R' F2
L' U' L2 D R2 U B
F2 R F U2 F' R' D
F2 R F U2 F' R' D'
F2 R F U2 F' R' D2
F2 R F U2 F' D R'
F2 R F U2 F' D' R'
F2 R F U2 F' D2 R'
F2 R F U2 F2 R' F
R2 U' L' B F R2 F
R2 U' L' B F2 R2 D
R2 U' L' B F2 R2 D'
R2 U' L' B F2 R2 D2
R2 U' L' B' R2 F2 B2
R2 U' L' B' R2 B2 F2
F2 R F D U2 F' R'
R2 U' L' B' F2 R2 B2
R2 U' L' B2 R2 F2 B'
R2 U' L' B2 R2 B' F2
F R F R' D2 L2 B'
F2 R F D' U2 F' R'
R2 U' L' B2 F2 R2 B'
F2 R F D2 U2 F' R'
F2 R F B2 L U2 F'
R' U' R L F2 L2 B'
R2 U' L2 F2 L B R2
R' U' R' L' F2 B R2
R' U' R' L' B R2 F2
R' U' R' L' B F2 R2
R' U' R' B L' R2 F2
R' U' R' B L' F2 R2
R' U' R' B R2 L' F2
L' U' R2 L U F2 B
L' U' R2 L U B F2
L' U' R2 L' U F2 B
L' U' R2 L' U B F2
L' U' R2 L2 U F2 B
L' U' R2 L2 U B F2
L' U' R2 U F2 D B
L' U' R2 U F2 D' B
L' U' R2 U F2 D2 B
L' U' R2 U F2 B D
L' U' R2 U F2 B D'
L' U' R2 U F2 B D2
L' U' R2 U B F2 D
L' U' R2 U B F2 D'
L' U' R2 U B F2 D2
U2 R B U2 L' F2 B'
U2 R B U2 L' B' F2
L2 U' R2 U L F2 B
L2 U' R2 U L B F2
L2 U' R2 U F2 L B
R2 U' R2 L F2 L2 B'
L U' R2 U L2 F2 B
L U' R2 U L2 B F2
L U' R2 U F2 L2 B
L U' R2 U F2 B L2
L U' R2 U B L2 F2
L U' R2 U B F2 L2
L' U' D L R2 U B
L' U' D L' R2 U B
L' U' D L2 R2 U B
L' U' D R2 L U B
L' U' D R2 L' U B
L' U' D R2 L2 U B
L' U' D R2 U D B
L' U' D R2 U D' B
L' U' D R2 U D2 B
L' U' D R2 U B D
L' U' D R2 U B D'
L' U' D R2 U B D2
L' U' D R2 D U B
L' U' D R2 D' U B
L' U' D R2 D2 U B
U2 R B' U2 L' F2 B'
U2 R B' U2 L' B' F2
L2 U' D R2 U L B
L U' D R2 F2 U B
U2 R B2 U2 L' F2 B'
U2 R B2 U2 L' B' F2
F2 R B2 F L U2 F'
U2 R' L' F2 B2 R' B
U2 R' L' B2 R' F2 B
U2 R' L' B2 R' B F2
U2 R' L' B2 F2 R' B
L U' F U F L2 B'
F2 R' L2 D2 R B' L2
F2 R' L2 D2 B' L2 R
F2 R' L2 D2 B' R L2
F2 R' L2 B' D2 L2 R
F2 R' L2 B' D2 R L2
R2 U' F2 B' R2 B2 L
R2 U' B L R2 F2 L2
R2 U' B L F2 L2 R2
R2 U' B L F2 R2 L2
R2 U' B L' R' F2 R'
R2 U' B L' R2 F2 D
R2 U' B L' R2 F2 D'
R2 U' B L' R2 F2 D2
R2 U' B L' F R2 F
R2 U' B L' F2 R2 D
R2 U' B L' F2 R2 D'
R2 U' B L' F2 R2 D2
R2 U' B L2 R2 F2 L
R2 U' B L2 F2 L R2
R2 U' B L2 F2 R2 L
F' R' U2 R F L' F2
R2 U' B R' L' F2 R'
R2 U' B R2 L F2 L2
R2 U' B R2 L' F2 D
R2 U' B R2 L' F2 D'
R2 U' B R2 L' F2 D2
R2 U' B R2 L2 F2 L
F2 R' U2 R2 F U2 R'
R2 U' B' L' R2 F2 B2
R2 U' B' L' R2 B2 F2
R2 U' B' L' F2 R2 B2
R2 U' B' L' F2 B2 R2
R2 U' B' L' B2 R2 F2
R2 U' B' L' B2 F2 R2
R2 U' B' R2 L' F2 B2
R2 U' B' R2 L' B2 F2
R2 U' B' R2 B2 L' F2
F2 R' D R D L2 B'
R2 U' B' F2 R2 B2 L
R' U2 L R F2 L2 B'
R2 U' B2 R2 B' L' F2
F2 R' D' R D' L2 B'
L2 U2 L R F2 R B
L2 U2 L R2 F2 B R
L2 U2 L R2 B F2 R
L' U2 L F' U2 F' R
R2 U2 L R2 F2 L2 B'
R' U2 L' R' F2 B R2
R' U2 L' R' B R2 F2
R' U2 L' R' B F2 R2
F2 R' D2 L2 R D B'
F2 R' D2 L2 R D' B'
F2 R' D2 L2 R D2 B'
F2 R' D2 L2 R B' D
F2 R' D2 L2 R B' D'
F2 R' D2 L2 R B' D2
F2 R' D2 L2 R' B' R2
F2 R' D2 L2 D R B'
F2 R' D2 L2 D B' R
F2 R' D2 L2 D' R B'
F2 R' D2 L2 D' B' R
F2 R' D2 L2 D2 R B'
F2 R' D2 L2 D2 B' R
F2 R' D2 L2 B R B2
F2 R' D2 L2 B' R D
F2 R' D2 L2 B' R D'
F2 R' D2 L2 B' R D2
F2 R' D2 L2 B' D R
F2 R' D2 L2 B' D' R
F2 R' D2 L2 B' D2 R
F2 R' D2 R L2 D B'
F2 R' D2 R L2 D' B'
F2 R' D2 R L2 D2 B'
F2 R' D2 R L2 B' D
F2 R' D2 R L2 B' D'
F2 R' D2 R L2 B' D2
F2 R' D2 R B L2 B'
F2 R' D2 R B' L2 B'
F2 R' D2 R B2 L2 B'
F2 R' D2 R' L2 B' R2
R2 U2 L F2 L2 B R2
R2 U2 L F2 B L2 R2
R2 U2 L F2 B R2 L2
R2 U2 L B L2 R2 F2
R2 U2 L B L2 F2 R2
R2 U2 L B R2 L2 F2
R2 U2 L B R2 F2 L2
R2 U2 L B F2 L2 R2
R2 U2 L B F2 R2 L2
L' U2 L' F' L U2 F'
F2 R' D2 B L2 R B'
F2 R' D2 B L2 B' R
F2 R' D2 B R L2 B'
F2 R' D2 B' L2 R B'
F2 R' D2 B' L2 B' R
F2 R' D2 B' R L2 B'
F2 R' D2 B2 L2 R B'
F2 R' D2 B2 L2 B' R
F2 R' D2 B2 R L2 B'
R U2 L' R F2 R2 B'
R U2 L' R F2 B' R2
R U2 L' R B' R2 F2
R U2 L' R B' F2 R2
R U2 L' R' F2 D B'
R U2 L' R' F2 D' B'
R U2 L' R' F2 D2 B'
R U2 L' R' F2 B' D
R U2 L' R' F2 B' D'
R U2 L' R' F2 B' D2
R U2 L' R' B' F2 D
R U2 L' R' B' F2 D'
R U2 L' R' B' F2 D2
R U2 L' R2 B' R F2
R2 U2 L' F B R2 F
R2 U2 L' F2 B R2 D
R2 U2 L' F2 B R2 D'
R2 U2 L' F2 B R2 D2
R2 U2 L' F2 B' R2 B2
R2 U2 L' F2 B2 R2 B'
R2 U2 L' B R' F2 R'
R2 U2 L' B R2 F2 D
R2 U2 L' B R2 F2 D'
R2 U2 L' B R2 F2 D2
R2 U2 L' B F R2 F
R2 U2 L' B F2 R2 D
R2 U2 L' B F2 R2 D'
R2 U2 L' B F2 R2 D2
R2 U2 L' B' R2 F2 B2
R2 U2 L' B' R2 B2 F2
R2 U2 L' B' F2 R2 B2
R2 U2 L' B2 R2 F2 B'
R2 U2 L' B2 R2 B' F2
R2 U2 L' B2 F2 R2 B'
R U2 L' F R' F B'
R U2 L' F R' B' F
L' U2 L2 F' L2 U2 F'
R U2 L' F2 R B' R2
R U2 L' F2 R' D B'
R U2 L' F2 R' D' B'
R U2 L' F2 R' D2 B'
R U2 L' F2 R' B' D
R U2 L' F2 R' B' D'
R U2 L' F2 R' B' D2
R U2 L' F2 R2 B' R
R U2 L' F2 D R' B'
